U2 B U L'
U' L' U' B U
U2 D B U L'
B' U' L' D' R2
B' U' D' L' R2
B' U' D' R2 L'
U2 D' B U L'
D U2 B U L'
D' U2 B U L'
U2 D2 B U L'
D2 U2 B U L'
F U2 B U L
B' U2 B2 U L'
B2 U2 B' U L'
B' D' U' L' R2
B' D' U' R2 L'
U2 B U L' D
U2 B U L' D'
U2 B U L' D2
U2 B U D L'
U2 B U D' L'
U2 B U D2 L'
U2 B D U L'
U2 B D' U L'
U2 B D2 U L'
B' D' U R U2 R L'
B' D' U R' U2 L' R'
B' D' U R' U2 R' L'
B' D' U' L' R D R
B' D' U' L' R D' R
B' D' U' L' R D2 R
B' D' U' L' R' D R'
B' D' U' L' R' D' R'
B' D' U' L' R' D2 R'
B' D' U' L' F' R2 F
B' D' U' L' F2 R2 F2
B' D' U' L' B R2 B'
B' D' U' L' B2 R2 B2
B' D' U' L2 R2 D L
B' D' U' L2 R2 D' L
B' D' U' L2 R2 D2 L
B' D' U' R L' D R
B' D' U' R L' D' R
B' D' U' R L' D2 R
B' D' U' R D L' R
B' D' U' R D R L'
B' D' U' R D' L' R
B' D' U' R D' R L'
B' D' U' R D2 L' R
B' D' U' R D2 R L'
B' D' U' R' L' D R'
B' D' U' R' L' D' R'
B' D' U' R' L' D2 R'
B' D' U' R' D L' R'
B' D' U' R' D R' L'
B' D' U' R' D' L' R'
B' D' U' R' D' R' L'
B' D' U' R' D2 L' R'
B' D' U' R' D2 R' L'
B' D' U' R2 L2 D L
B' D' U' R2 L2 D' L
B' D' U' R2 L2 D2 L
B' D' U' R2 D L' D
B' D' U' R2 D L' D'
B' D' U' R2 D L' D2
B' D' U' R2 D' L' D
B' D' U' R2 D' L' D'
B' D' U' R2 D' L' D2
B' D' U' R2 D2 L' D
B' D' U' R2 D2 L' D'
B' D' U' R2 D2 L' D2
B' D' U' R2 B' L' B
B' D' U' R2 B2 L' B2
B' D' U' F' R2 F L'
B' D' U' B R2 B' L'
B' D' U' B' L' B R2
L' F2 L U2 B U L'
F D' R2 F' R2 U' L'
B' D' U' B2 L' R2 B2
B' D' U' B2 L' B2 R2
B' D' U' B2 R2 L' B2
B' D' U' B2 R2 B2 L'
B D' U R U2 L' R'
B D' U R U2 R' L'
B D' U R' U2 L' R
B D' U R' U2 R L'
U2 F' B2 D2 B' U L
B D' U R2 U2 L' R2
B D' U R2 U2 R2 L'
B' D' U2 B U L' R2
B' D' U2 B U R2 L'
B D' U' L' U2 L U2
B' D' U2 B' U L' R2
B' D' U2 B' U R2 L'
B D' U' L' B2 R' B2
B D' U' L2 D2 L R2
B D' U' L2 D2 R2 L
B' D' U2 B2 U L' R2
B' D' U2 B2 U R2 L'
B2 D' U2 B' U L' D
B2 D' U2 B' U L' D'
B2 D' U2 B' U L' D2
B2 D' U2 B' U D L'
B2 D' U2 B' U D' L'
B2 D' U2 B' U D2 L'
B2 D' U2 B' D U L'
B2 D' U2 B' D' U L'
F2 D' U2 F2 B U L'
B2 D' U2 B' D2 U L'
F2 D' U2 B U' R U2
F2 D' U2 B F2 U L'
B D' U' B2 L' B2 R'
F D' U2 F B U L
F D' U2 F' B U L
F D' U2 F2 B U L
L2 F2 L2 U2 B U L'
F D' U2 B U L D
F D' U2 B U L D'
F D' U2 B U L D2
F D' U2 B U D L
F D' U2 B U D' L
F D' U2 B U D2 L
F D' U2 B D U L
F D' U2 B D' U L
F D' U2 B D2 U L
F D' U2 B F U L
F D' U2 B F' U L
F D' U2 B F2 U L
F2 D' F' U2 B U L
B' D' F2 U R U2 R
B' D' F2 D' F2 U' L'
F2 D' F2 U2 B U L'
B' D' B U' L' R2 D
B' D' B U' L' R2 D'
B' D' B U' L' R2 D2
B' D' B U' R2 L' D
B' D' B U' R2 L' D'
B' D' B U' R2 L' D2
B' D' B U' R2 D L'
B' D' B U' R2 D' L'
B' D' B U' R2 D2 L'
F D' F' U2 B U L'
B D' F2 U R U2 R'
B2 D' B U' L' D' R2
B2 D' B U' D' L' R2
B2 D' B U' D' R2 L'
F2 D' B U R U2 R'
B2 D' B U2 B2 U L'
B2 D' B D' U' L' R2
B2 D' B D' U' R2 L'
B' D' B' U' L' R2 D
B' D' B' U' L' R2 D'
B' D' B' U' L' R2 D2
B' D' B' U' R2 L' D
B' D' B' U' R2 L' D'
B' D' B' U' R2 L' D2
B' D' B' U' R2 D L'
B' D' B' U' R2 D' L'
B' D' B' U' R2 D2 L'
B D' B U2 B' U L'
R2 F2 R2 F U R' U2
R2 F2 R2 F B2 U' L
F2 D' B' D2 F2 U' L'
B' D' B2 U' L' R2 D
B' D' B2 U' L' R2 D'
B' D' B2 U' L' R2 D2
B' D' B2 U' R2 L' D
B' D' B2 U' R2 L' D'
B' D' B2 U' R2 L' D2
B' D' B2 U' R2 D L'
B' D' B2 U' R2 D' L'
B' D' B2 U' R2 D2 L'
R2 F2 R2 B2 F U' L
B D' B' U2 B U L'
B2 D' B2 U2 B U L'
U' F2 U' B U F2 L'
B D' B2 U' L' D' R2
B D' B2 U' D' L' R2
B D' B2 U' D' R2 L'
B D' B2 U2 B2 U L'
B D' B2 D' U' L' R2
B D' B2 D' U' R2 L'
D2 F2 U2 F2 B U L'
D' F2 U2 F2 B U L'
D2 F2 U2 B U' R U2
D' F2 U2 B U' R U2
D2 F2 U2 B F2 U L'
D' F2 U2 B F2 U L'
B' D2 L' F2 L U' L'
B' D2 L2 F2 L2 U' L'
D F2 U2 F2 B U L'
D F2 U2 B U' R U2
D F2 U2 B F2 U L'
B2 D2 L2 F L2 U' L'
U2 F2 D F2 B U L'
U2 F2 D B U' R U2
U2 F2 D B F2 U L'
L F2 U2 B R U L2
U2 F2 D' F2 B U L'
U2 F2 D' B U' R U2
U2 F2 D' B F2 U L'
U' F2 B U F2 B' L'
U' F2 B U B' F2 L'
D2 F2 B U R U2 R'
D' F2 B U R U2 R'
U2 F2 D2 F2 B U L'
U2 F2 D2 B U' R U2
U2 F2 D2 B F2 U L'
U2 F2 B U F2 L' F2
U2 F2 B U' R U2 D
U2 F2 B U' R U2 D'
U2 F2 B U' R U2 D2
U2 F2 B U' R D U2
U2 F2 B U' R D' U2
U2 F2 B U' R D2 U2
U2 F2 B U' D R U2
U2 F2 B U' D' R U2
U2 F2 B U' D2 R U2
U2 F2 B D U' R U2
U2 F2 B D F2 U L'
U2 F2 B D' U' R U2
U2 F2 B D' F2 U L'
U2 F2 B D2 U' R U2
U2 F2 B D2 F2 U L'
D2 F2 B' D2 F2 U' L'
D' F2 B' D2 F2 U' L'
D F2 B U R U2 R'
B' D2 U' L' R D R2
B' D2 U' L' R' D R2
B' D2 U' L' R2 D R2
B' D2 U' L' U F2 U'
B' D2 U' L' D R2 D
B' D2 U' L' D R2 D'
B' D2 U' L' D R2 D2
B' D2 U' L2 D L R2
B' D2 U' L2 D R2 L
B' D2 U' R L' D R2
B' D2 U' R D L' R2
B' D2 U' R D R2 L'
B' D2 U' R' L' D R2
B' D2 U' R' D L' R2
B' D2 U' R' D R2 L'
B' D2 U' R2 L' D R2
B' D2 U' R2 D L' R2
B' D2 U' R2 D R2 L'
F D2 R2 F' R2 U' L'
D F2 B' D2 F2 U' L'
B D2 U R U2 L' R'
B D2 U R U2 R' L'
B D2 U R' U2 L' R
B D2 U R' U2 R L'
B D2 U R2 U2 L' R2
B D2 U R2 U2 R2 L'
U2 B L D L' F2 U
B D2 U' L' U2 L U2
B D2 U' L' B2 R' B2
B D2 U' L2 D2 L R2
B D2 U' L2 D2 R2 L
F' D2 U2 B U' R' U2
B2 D2 U2 B' U L' D
B2 D2 U2 B' U L' D'
B2 D2 U2 B' U L' D2
B2 D2 U2 B' U D L'
B2 D2 U2 B' U D' L'
B2 D2 U2 B' U D2 L'
B2 D2 U2 B' D U L'
B2 D2 U2 B' D' U L'
B2 D2 U2 B' D2 U L'
F2 D2 U2 F2 B U L'
F2 D2 U2 B U' R U2
F2 D2 U2 B F2 U L'
B D2 U' B2 L' B2 R'
U2 B L' D L U L'
U2 B L' D' L U L'
U2 B L' D2 L U L'
U2 B L' F L U L'
U2 B L' F' L U L'
U2 B L' F2 L U L'
U2 B L2 U D' L B2
F D2 U2 F B U L
F D2 U2 F' B U L
F D2 U2 F2 B U L
F D2 U2 B U L D
F D2 U2 B U L D'
F D2 U2 B U L D2
F D2 U2 B U D L
F D2 U2 B U D' L
F D2 U2 B U D2 L
F D2 U2 B D U L
F D2 U2 B D' U L
F D2 U2 B D2 U L
F D2 U2 B F U L
F D2 U2 B F' U L
F D2 U2 B F2 U L
R' B R U2 B U L'
U2 B L2 D' U L B2
U2 B L2 F L2 U L'
U2 B L2 F' L2 U L'
U2 B L2 F2 L2 U L'
F2 D2 F' U2 B U L
B' D2 F2 U R U2 D
B' D2 F2 U R U2 D'
B' D2 F2 U R U2 D2
B' D2 F2 U R D U2
B' D2 F2 U R D' U2
B' D2 F2 U R D2 U2
B' D2 F2 U D R U2
B' D2 F2 U D' R U2
B' D2 F2 U D2 R U2
B' D2 F2 U' F2 L' F2
B' D2 F2 U2 F2 U L'
B' D2 F2 D U R U2
B' D2 F2 D' U R U2
B' D2 F2 D2 U R U2
U2 B R D R' U L'
B' D2 F2 B U R U2
U2 B R D' R' U L'
B' D2 F2 B' U R U2
B' D2 F2 B2 U R U2
U2 B R D2 R' U L'
F2 D2 F2 U2 B U L'
B' D2 B U' L' D R2
B' D2 B U' D L' R2
B' D2 B U' D R2 L'
F D2 F' U2 B U L'
B' D2 B D U' L' R2
B' D2 B D U' R2 L'
F' D2 B U R' U2 R
U2 B R' D R U L'
U2 B R' D' R U L'
B' D2 B F2 U R U2
B D2 F2 U R U2 R'
U2 B R' D2 R U L'
B2 D2 B U' L' D' R2
B2 D2 B U' D' L' R2
B2 D2 B U' D' R2 L'
F2 D2 B U R U2 R'
B2 D2 B U2 B2 U L'
B2 D2 B D' U' L' R2
B2 D2 B D' U' R2 L'
B' D2 B' U' L' D R2
B' D2 B' U' D L' R2
B' D2 B' U' D R2 L'
U2 B R2 U L' D' F2
B' D2 B' D U' L' R2
B' D2 B' D U' R2 L'
U2 B R2 U D' L' F2
F' D2 B' U' L D' R2
D2 B U R U2 L' R'
D2 B U R U2 R' L'
F' D2 B' U' D' L R2
F' D2 B' U' D' R2 L
D2 B U R' U2 L' R
D2 B U R' U2 R L'
D' B U R U2 L' R'
D' B U R U2 R' L'
U2 B R2 D' U L' F2
B' D2 B' F2 U R U2
D2 B U R2 U2 L' R2
D2 B U R2 U2 R2 L'
D' B U R' U2 L' R
D' B U R' U2 R L'
D' B U R2 U2 L' R2
D' B U R2 U2 R2 L'
F' D2 B' D' U' L R2
F' D2 B' D' U' R2 L
F' D2 B' D2 F2 U' L
B D2 B U2 B' U L'
R2 B R2 U2 B U L'
B' D2 B2 U' L' D R2
B' D2 B2 U' D L' R2
B' D2 B2 U' D R2 L'
U2 B U L F L2 F'
U2 B U L F2 L2 F2
F2 D2 B' D2 F2 U' L'
U2 B U L B' L2 B
U2 B U L B2 L2 B2
U2 B U L' R D R'
U2 B U L' R D' R'
U2 B U L' R D2 R'
U2 B U L' R' D R
U2 B U L' R' D' R
U2 B U L' R' D2 R
U2 B U L' F D F'
U2 B U L' F D' F'
U2 B U L' F D2 F'
U2 B U L' F' D F
U2 B U L' F' D' F
U2 B U L' F' D2 F
U2 B U L' B D B'
U2 B U L' B D' B'
U2 B U L' B D2 B'
U2 B U L' B' D B
U2 B U L' B' D' B
U2 B U L' B' D2 B
B' D2 B2 D U' L' R2
B' D2 B2 D U' R2 L'
U2 B U L2 D L D
U2 B U L2 D L D'
U2 B U L2 D L D2
U2 B U L2 D' L D
U2 B U L2 D' L D'
U2 B U L2 D' L D2
U2 B U L2 D2 L D
U2 B U L2 D2 L D'
U2 B U L2 D2 L D2
U2 B U L2 F L F'
U2 B U L2 F2 L F2
U2 B U R L' D R'
U2 B U R L' D' R'
U2 B U R L' D2 R'
U2 B U R D L' R'
U2 B U R D R' L'
U2 B U R D' L' R'
U2 B U R D' R' L'
U2 B U R D2 L' R'
U2 B U R D2 R' L'
D2 B U' L' U2 L U2
U2 B U R' L' D R
U2 B U R' L' D' R
U2 B U R' L' D2 R
D2 B U' L' B2 R' B2
U2 B U R' D L' R
U2 B U R' D R L'
U2 B U R' D' L' R
U2 B U R' D' R L'
U2 B U R' D2 L' R
U2 B U R' D2 R L'
D' B U' L' U2 L U2
D2 B U' L2 D2 L R2
D2 B U' L2 D2 R2 L
D' B U' L' B2 R' B2
D' B U' L2 D2 L R2
D' B U' L2 D2 R2 L
U2 B U D L2 D L
U2 B U D L2 D' L
U2 B U D L2 D2 L
U2 B U D B' L' B
U2 B U D B2 L' B2
B' D2 B2 F2 U R U2
U2 B U D' L2 D L
U2 B U D' L2 D' L
U2 B U D' L2 D2 L
U2 B U D' B' L' B
U2 B U D' B2 L' B2
U2 B U D2 L2 D L
U2 B U D2 L2 D' L
U2 B U D2 L2 D2 L
U2 B U D2 B' L' B
U2 B U D2 B2 L' B2
U2 B U F L F' L'
U2 B U F L' F' L'
U2 B U F L2 F' L'
U2 B U F D F' L'
U2 B U F D' F' L'
U2 B U F D2 F' L'
B D2 B' U2 B U L'
B2 D2 B2 U2 B U L'
U2 B U F2 L F2 L'
U2 B U F2 L' F2 L'
U2 B U F2 L2 F2 L'
U2 B U B D B' L'
U2 B U B D' B' L'
U2 B U B D2 B' L'
U2 B U B' L B L2
U2 B U B' L' D B
U2 B U B' L' D' B
U2 B U B' L' D2 B
U2 B U B' L' B D
U2 B U B' L' B D'
U2 B U B' L' B D2
D B U R U2 L' R'
D B U R U2 R' L'
U2 B U B' D L' B
U2 B U B' D B L'
U2 B U B' D' L' B
U2 B U B' D' B L'
U2 B U B' D2 L' B
U2 B U B' D2 B L'
U2 B U B2 L B2 L2
U2 B U B2 L' B2 D
U2 B U B2 L' B2 D'
U2 B U B2 L' B2 D2
D B U R' U2 L' R
D B U R' U2 R L'
R B R2 U' L' B' R'
D B U R2 U2 L' R2
D B U R2 U2 R2 L'
D2 B U' B2 L' B2 R'
D' B U' B2 L' B2 R'
U2 B U' R U2 L' D
U2 B U' R U2 L' D'
U2 B U' R U2 L' D2
U2 B U' R U2 D L'
U2 B U' R U2 D' L'
U2 B U' R U2 D2 L'
U2 B U' R D U2 L'
U2 B U' R D' U2 L'
U2 B U' R D2 U2 L'
U2 B U' R' U2 L' D
U2 B U' R' U2 L' D'
U2 B U' R' U2 L' D2
U2 B U' R' U2 D L'
U2 B U' R' U2 D' L'
U2 B U' R' U2 D2 L'
U2 B U' R' D U2 L'
U2 B U' R' D' U2 L'
U2 B U' R' D2 U2 L'
U2 B U' R2 U2 L' D
U2 B U' R2 U2 L' D'
U2 B U' R2 U2 L' D2
U2 B U' R2 U2 D L'
U2 B U' R2 U2 D' L'
U2 B U' R2 U2 D2 L'
U2 B U' R2 D U2 L'
U2 B U' R2 D' U2 L'
U2 B U' R2 D2 U2 L'
U2 B U' D R U2 L'
U2 B U' D R' U2 L'
U2 B U' D R2 U2 L'
U2 B U' D' R U2 L'
U2 B U' D' R' U2 L'
U2 B U' D' R2 U2 L'
U2 B U' D2 R U2 L'
B D2 B2 U' L' D' R2
U2 B U' D2 R' U2 L'
U2 B U' D2 R2 U2 L'
B D2 B2 U' D' L' R2
B D2 B2 U' D' R2 L'
B D2 B2 U2 B2 U L'
U2 B U' F2 R F2 U2
D B U' L' U2 L U2
B D2 B2 D' U' L' R2
B D2 B2 D' U' R2 L'
D B U' L' B2 R' B2
D B U' L2 D2 L R2
D B U' L2 D2 R2 L
U2 B U2 D B U' L'
U2 B U2 D B' U' L'
U2 B U2 D B2 U' L'
U2 B U2 D' B U' L'
U2 B U2 D' B' U' L'
U2 B U2 D' B2 U' L'
U2 B U2 D2 B U' L'
U2 B U2 D2 B' U' L'
U2 B U2 D2 B2 U' L'
U2 B U2 D2 B2 U' L'
D B U' B2 L' B2 R'
U2 B U2 B U' L' D
U2 B U2 B U' L' D'
U2 B U2 B U' L' D2
U2 B U2 B U' D L'
U2 B U2 B U' D' L'
U2 B U2 B U' D2 L'
U2 B U2 B D U' L'
U2 B U2 B D' U' L'
U2 B U2 B D2 U' L'
U2 B U2 B' U' L' D
U2 B U2 B' U' L' D'
U2 B U2 B' U' L' D2
U2 B U2 B' U' D L'
U2 B U2 B' U' D' L'
U2 B U2 B' U' D2 L'
U2 B U2 B' D U' L'
U2 B U2 B' D' U' L'
U2 B U2 B' D2 U' L'
U2 B U2 B2 U' L' D
U2 B U2 B2 U' L' D'
U2 B U2 B2 U' L' D2
U2 B U2 B2 U' D L'
U2 B U2 B2 U' D' L'
U2 B U2 B2 U' D2 L'
U2 B U2 B2 D U' L'
U2 B U2 B2 D' U' L'
U2 B U2 B2 D2 U' L'
U2 B D U L2 D L
U2 B D U L2 D' L
U2 B D U L2 D2 L
U2 B D U B' L' B
U2 B D U B2 L' B2
U2 B D U' R U2 L'
U2 B D U' R' U2 L'
U2 B D U' R2 U2 L'
U2 B D U2 B U' L'
U2 B D U2 B' U' L'
U2 B D U2 B2 U' L'
U2 B D F2 U' R U2
U2 B D' U L2 D L
U2 B D' U L2 D' L
U2 B D' U L2 D2 L
U2 B D' U B' L' B
U2 B D' U B2 L' B2
U2 B D' U' R U2 L'
U2 B D' U' R' U2 L'
U2 B D' U' R2 U2 L'
U2 B D' U2 B U' L'
U2 B D' U2 B' U' L'
U2 B D' U2 B2 U' L'
U2 B D' F2 U' R U2
U2 B D2 U L2 D L
U2 B D2 U L2 D' L
U2 B D2 U L2 D2 L
U2 B D2 U B' L' B
U2 B D2 U B2 L' B2
U2 B D2 U' R U2 L'
U2 B D2 U' R' U2 L'
U2 B D2 U' R2 U2 L'
U2 B D2 U2 B U' L'
U2 B D2 U2 B' U' L'
U2 B D2 U2 B2 U' L'
U2 B D2 F2 U' R U2
U' B F' U F B' L'
U' B F' U B' F L'
U2 B F U2 B U' L
U2 B F D F' U L'
U2 B F D' F' U L'
U2 B F D2 F' U L'
U' B F2 U F2 B' L'
U' B F2 U B' F2 L'
D2 B F2 U R U2 R'
F2 B U L R U2 R'
F2 B U L' R U2 R'
U2 B F' U F L' F'
D' B F2 U R U2 R'
F2 B U L2 R U2 R'
F2 B U R L U2 R'
F2 B U R L' U2 R'
F2 B U R L2 U2 R'
F2 B U R U2 R' D
F2 B U R U2 R' D'
F2 B U R U2 R' D2
F2 B U R U2 D R'
F2 B U R U2 D' R'
F2 B U R U2 D2 R'
F2 B U R D U2 R'
F2 B U R D' U2 R'
F2 B U R D2 U2 R'
F2 B U D R U2 R'
F2 B U D' R U2 R'
F2 B U D2 R U2 R'
U2 B F2 U F2 L' F2
U2 B F2 U' R U2 D
U2 B F2 U' R U2 D'
U2 B F2 U' R U2 D2
U2 B F2 U' R D U2
U2 B F2 U' R D' U2
U2 B F2 U' R D2 U2
U2 B F2 U' D R U2
U2 B F2 U' D' R U2
U2 B F2 U' D2 R U2
U2 B F2 D U' R U2
U2 B F2 D F2 U L'
U2 B F2 D' U' R U2
U2 B F2 D' F2 U L'
U' B' L' R2 D' R2 B
U2 B F2 D2 U' R U2
U2 B F2 D2 F2 U L'
U' B' L' U' B2 U B'
D B F2 U R U2 R'
U' B' L' D B D2 R2
U' B' L' D' B R2 D
U' B' L' D' B R2 D'
U' B' L' D' B R2 D2
U' B' L' D' B' R2 B2
U' B' L' D' B2 R2 B'
U' B' L' D2 B D R2
U' B' L' B U' B U
U2 B' L B2 L' U L'
U' B' L2 D' L B R2
B2 F U2 B' U' R' U2
F2 B D U R U2 R'
R' B' R U2 B U L'
L B' L' U' L' D' R2
L B' L' U' D' L' R2
L B' L' U' D' R2 L'
L B' L' U2 B2 U L'
B' F D' F' U' L' R2
B' F D' F' U' R2 L'
L B' L' D' U' L' R2
L B' L' D' U' R2 L'
F2 B D' U R U2 R'
U' B' R2 L' D' R2 B
F2 B D2 U R U2 R'
U' B' R2 D' L' R2 B
U' B' R2 D' R2 L' B
U' B' R2 D' R2 B L'
U2 B' R' B2 R U L'
D2 B' U D L2 U2 L
D' B' U D L2 U2 L
R2 B' R2 U2 B U L'
U2 B' R2 B2 R2 U L'
U2 B' U L' R D' R2
U2 B' U L' R' D' R2
U2 B' U L' R2 D' R2
U2 B' U L' U' B2 U
U2 B' U L' D' R2 D
U2 B' U L' D' R2 D'
U2 B' U L' D' R2 D2
D2 B' U' L' R D' R2
D2 B' U' L' R' D' R2
D2 B' U' L' R2 D' R2
D2 B' U' L' U' B2 U
U2 B' U L2 D' L R2
U2 B' U L2 D' R2 L
D2 B' U' L' D' R2 D
D2 B' U' L' D' R2 D'
D2 B' U' L' D' R2 D2
U2 B' U R L' D' R2
D2 B' U' L2 D' L R2
D2 B' U' L2 D' R2 L
U2 B' U R D' L' R2
U2 B' U R D' R2 L'
D2 B' U' R L' D' R2
U2 B' U R' L' D' R2
D' B' U' L' R D' R2
D' B' U' L' R' D' R2
D' B' U' L' R2 D' R2
D' B' U' L' U' B2 U
D2 B' U' R D' L' R2
D2 B' U' R D' R2 L'
U2 B' U R' D' L' R2
U2 B' U R' D' R2 L'
D' B' U' L' D' R2 D
D' B' U' L' D' R2 D'
D' B' U' L' D' R2 D2
D2 B' U' R' L' D' R2
U2 B' U R2 L' D' R2
D2 B' U' R' D' L' R2
D2 B' U' R' D' R2 L'
U2 B' U R2 D' L' R2
U2 B' U R2 D' R2 L'
D' B' U' L2 D' L R2
D' B' U' L2 D' R2 L
D2 B' U' R2 L' D' R2
D' B' U' R L' D' R2
D2 B' U' R2 D' L' R2
D2 B' U' R2 D' R2 L'
D' B' U' R D' L' R2
D' B' U' R D' R2 L'
U2 B' U D' L' R2 D
U2 B' U D' L' R2 D'
U2 B' U D' L' R2 D2
D' B' U' R' L' D' R2
U2 B' U D' R2 L' D
U2 B' U D' R2 L' D'
U2 B' U D' R2 L' D2
U2 B' U D' R2 D L'
U2 B' U D' R2 D' L'
U2 B' U D' R2 D2 L'
D' B' U' R' D' L' R2
D' B' U' R' D' R2 L'
U2 B' U D2 L' D R2
D2 B' U' D' L' R2 D
D2 B' U' D' L' R2 D'
D2 B' U' D' L' R2 D2
D2 B' U' D' R2 L' D
D2 B' U' D' R2 L' D'
D2 B' U' D' R2 L' D2
D2 B' U' D' R2 D L'
D2 B' U' D' R2 D' L'
D2 B' U' D' R2 D2 L'
D' B' U' R2 L' D' R2
D' B' U' R2 D' L' R2
D' B' U' R2 D' R2 L'
D2 B' U' D2 L' D R2
D' B' U' D' L' R2 D
D' B' U' D' L' R2 D'
D' B' U' D' L' R2 D2
D' B' U' D' R2 L' D
D' B' U' D' R2 L' D'
D' B' U' D' R2 L' D2
D' B' U' D' R2 D L'
D' B' U' D' R2 D' L'
D' B' U' D' R2 D2 L'
U' B' U' B2 U B' L'
D' B' U' D2 L' D R2
D B' U D L2 U2 L
B2 F' L2 F L2 U' L
U2 B' U' D L2 U2 L
D B' U' L' R D' R2
D B' U' L' R' D' R2
D B' U' L' R2 D' R2
D B' U' L' U' B2 U
D B' U' L' D' R2 D
D B' U' L' D' R2 D'
D B' U' L' D' R2 D2
D B' U' L2 D' L R2
D B' U' L2 D' R2 L
D B' U' R L' D' R2
D B' U' R D' L' R2
D B' U' R D' R2 L'
D B' U' R' L' D' R2
D B' U' R' D' L' R2
D B' U' R' D' R2 L'
D2 B' U2 B2 U L' D
D2 B' U2 B2 U L' D'
D2 B' U2 B2 U L' D2
D2 B' U2 B2 U D L'
D2 B' U2 B2 U D' L'
D2 B' U2 B2 U D2 L'
D B' U' R2 L' D' R2
D2 B' U2 B2 D U L'
D2 B' U2 B2 D' U L'
D2 B' U2 B2 D2 U L'
D B' U' R2 D' L' R2
D B' U' R2 D' R2 L'
D B' U' D' L' R2 D
D B' U' D' L' R2 D'
D B' U' D' L' R2 D2
D' B' U2 B2 U L' D
D' B' U2 B2 U L' D'
D' B' U2 B2 U L' D2
D' B' U2 B2 U D L'
D' B' U2 B2 U D' L'
D' B' U2 B2 U D2 L'
D' B' U2 B2 D U L'
D B' U' D' R2 L' D
D B' U' D' R2 L' D'
D B' U' D' R2 L' D2
D B' U' D' R2 D L'
D B' U' D' R2 D' L'
D B' U' D' R2 D2 L'
D' B' U2 B2 D' U L'
D' B' U2 B2 D2 U L'
D B' U' D2 L' D R2
D2 B' D U L2 U2 L
U' B' D B D2 L' R2
U' B' D B D2 R2 L'
D' B' D U L2 U2 L
U' B' D' L B L2 R2
U' B' D' L B R2 L2
U' B' D' L' B R2 D
U' B' D' L' B R2 D'
U' B' D' L' B R2 D2
U' B' D' L' B' R2 B2
U' B' D' L' B2 R2 B'
U B' U2 L' D' R2 F'
U2 B' D U' L2 U2 L
D2 B' D' U' L' R2 D
D2 B' D' U' L' R2 D'
D2 B' D' U' L' R2 D2
D2 B' D' U' R2 L' D
D2 B' D' U' R2 L' D'
D2 B' D' U' R2 L' D2
D2 B' D' U' R2 D L'
D2 B' D' U' R2 D' L'
D2 B' D' U' R2 D2 L'
U' B' D' B L' R2 D
U' B' D' B L' R2 D'
U' B' D' B L' R2 D2
U' B' D' B R2 L' D
U' B' D' B R2 L' D'
U' B' D' B R2 L' D2
U' B' D' B R2 D L'
U' B' D' B R2 D' L'
U' B' D' B R2 D2 L'
U' B' D' B' L' R2 B2
U' B' D' B' L' B2 R2
U' B' D' B' R2 L' B2
D B' U2 B2 U L' D
D B' U2 B2 U L' D'
D B' U2 B2 U L' D2
D B' U2 B2 U D L'
D B' U2 B2 U D' L'
D B' U2 B2 U D2 L'
U' B' D' B' R2 B2 L'
D B' U2 B2 D U L'
D B' U2 B2 D' U L'
D B' U2 B2 D2 U L'
D' B' D' U' L' R2 D
D' B' D' U' L' R2 D'
D' B' D' U' L' R2 D2
D' B' D' U' R2 L' D
D' B' D' U' R2 L' D'
D' B' D' U' R2 L' D2
D' B' D' U' R2 D L'
D' B' D' U' R2 D' L'
D' B' D' U' R2 D2 L'
U' B' D' B2 R2 B' L'
U B' U2 D' L' R2 F'
U' B' D2 L' D B R2
U B' U2 D' R2 L' F'
D2 B' D' B U' L' R2
D2 B' D' B U' R2 L'
U' B' D2 L' B D R2
D2 B' D' B' U' L' R2
D2 B' D' B' U' R2 L'
D2 B' D' B2 U' L' R2
D2 B' D' B2 U' R2 L'
D' B' D' B U' L' R2
D' B' D' B U' R2 L'
D' B' D' B' U' L' R2
D' B' D' B' U' R2 L'
D B' D U L2 U2 L
D' B' D' B2 U' L' R2
D' B' D' B2 U' R2 L'
U2 B' D' U L' R2 D
U2 B' D' U L' R2 D'
U2 B' D' U L' R2 D2
U2 B' D' U R2 L' D
U2 B' D' U R2 L' D'
U2 B' D' U R2 L' D2
U2 B' D' U R2 D L'
U2 B' D' U R2 D' L'
U2 B' D' U R2 D2 L'
D2 B' D2 U' L' D R2
U' B' D2 B L' D R2
U' B' D2 B D L' R2
U' B' D2 B D R2 L'
D' B' D2 U' L' D R2
D2 B' D2 F2 U R U2
U2 B' D' B U L' R2
U2 B' D' B U R2 L'
U2 B' D' B' U L' R2
U2 B' D' B' U R2 L'
D' B' D2 F2 U R U2
F2 B' U R U B2 U
U2 B' D' B2 U L' R2
U2 B' D' B2 U R2 L'
F2 B' U R U2 D' R2
F2 B' U R D L2 U2
F2 B' U R D' U2 R2
F2 B' U D L2 R U2
F2 B' U D R L2 U2
D B' D' U' L' R2 D
D B' D' U' L' R2 D'
D B' D' U' L' R2 D2
D B' D' U' R2 L' D
D B' D' U' R2 L' D'
D B' D' U' R2 L' D2
D B' D' U' R2 D L'
D B' D' U' R2 D' L'
D B' D' U' R2 D2 L'
U B' D B L2 U2 L
F2 B' U D' R U2 R
U2 B' D2 U L' D R2
L B' D' L' B2 U' R2
D B' D' B U' L' R2
D B' D' B U' R2 L'
