L2 U F' R
B2 L2 U F' R
B' L2 U F' R
B L2 U F' R
L2 U F' R D
L2 U F' R D'
L2 U F' R D2
L2 U F' D R
L2 U F' D' R
L2 U F' D2 R
U F' R D' B2
U F' D' R B2
U F' D' B2 R
L2 B U F' R
L2 B' U F' R
L2 B2 U F' R
L2 B2 D2 B U F' R'
U' B2 F' R D' B2 L
B' F2 D' F L2 R B2
B' F2 D' F L2 B2 R
B' F2 D' F R L2 B2
B' F2 D' F R B2 L2
B' F2 D' F B2 L2 R
B' F2 D' F B2 R L2
U' B2 F' D' R B2 L
B' F2 D' B2 F L2 R
B' F2 D' B2 F R L2
U B2 D' B2 D F' R
B2 F2 D' F L2 R B2
B2 F2 D' F L2 B2 R
B2 F2 D' F R L2 B2
B2 F2 D' F R B2 L2
B2 F2 D' F B2 L2 R
B2 F2 D' F B2 R L2
F2 B2 D' F L2 R B2
F2 B2 D' F L2 B2 R
F2 B2 D' F R L2 B2
F2 B2 D' F R B2 L2
F2 B2 D' F B2 L2 R
F2 B2 D' F B2 R L2
B2 F2 D' B2 F L2 R
B2 F2 D' B2 F R L2
F2 B2 D' B2 F L2 R
F2 B2 D' B2 F R L2
B F2 D' F L2 R B2
B F2 D' F L2 B2 R
B F2 D' F R L2 B2
B F2 D' F R B2 L2
B F2 D' F B2 L2 R
B F2 D' F B2 R L2
B F2 D' B2 F L2 R
B F2 D' B2 F R L2
U B2 F' R U' L2 U
U B2 F' R D' B2 D
U B2 F' R D' B2 D'
U B2 F' R D' B2 D2
U B2 F' R B D' B2
U B2 F' R B' D' B2
U B2 F' R B2 D' B2
U B2 F' R2 D' R' B2
U B2 F' U' L2 U R
U B2 F' D R D2 B2
U B2 F' D' R B2 D
U B2 F' D' R B2 D'
U B2 F' D' R B2 D2
U B2 F' D' R' B2 R2
U B2 F' D' B' R B'
U B2 F' D' B2 R D
U B2 F' D' B2 R D'
U B2 F' D' B2 R D2
U B2 F' D' B2 D R
U B2 F' D' B2 D' R
U B2 F' D' B2 D2 R
U B2 F2 D' F R B2
U B2 F2 D' F B2 R
U B2 F2 D' B2 F R
