F U' D' L2 F'
F U' D' F' L2
F U2 F2 U F
F D' U' L2 F'
F D' U' L2 F'
F D' U' F' L2
F D2 B2 U' F'
B' F L D2 B2 U' F'
F D2 B' D B' U' F'
F D2 B' D' B' U' F'
B2 F L U' D' L2 F'
B2 F L U' D' F' L2
F D2 B' D2 B' U' F'
B2 F L U2 F2 U F
B2 F L D' U' L2 F'
B2 F L D' U' F' L2
F D2 B2 L U' D F'
F D2 B2 L U' D' F'
F D2 B2 L U' D2 F'
F D2 B2 L U' F' D
F D2 B2 L U' F' D'
F D2 B2 L U' F' D2
F D2 B2 L D U' F'
F D2 B2 L D' U' F'
F D2 B2 L D2 U' F'
F D2 B2 L' U' D F'
F D2 B2 L' U' D' F'
F D2 B2 L' U' D2 F'
F D2 B2 L' U' F' D
F D2 B2 L' U' F' D'
F D2 B2 L' U' F' D2
F D2 B2 L' D U' F'
F D2 B2 L' D' U' F'
F D2 B2 L' D2 U' F'
B2 F L D2 B2 U' F'
F D2 B2 L2 U' D F'
F D2 B2 L2 U' D' F'
F D2 B2 L2 U' D2 F'
F D2 B2 L2 U' F' D
F D2 B2 L2 U' F' D'
F D2 B2 L2 U' F' D2
F D2 B2 L2 D U' F'
F D2 B2 L2 D' U' F'
F D2 B2 L2 D2 U' F'
L2 B U' F' B2 U B2
B' F L' U' D' L2 F'
B' F L' U' D' F' L2
B' F L' U2 F2 U F
B' F L' D' U' L2 F'
B' F L' D' U' F' L2
L2 B U' B2 F' U B2
F D2 B2 U B U2 F'
F D2 B2 U B' U2 F'
F D2 B2 U B2 U2 F'
F D2 B2 U' L' F' L
F D2 B2 U' L2 F' L2
F D2 B2 U' D F' D
F D2 B2 U' D F' D'
F D2 B2 U' D F' D2
F D2 B2 U' D' F' D
F D2 B2 U' D' F' D'
F D2 B2 U' D' F' D2
F D2 B2 U' D2 F' D
F D2 B2 U' D2 F' D'
F D2 B2 U' D2 F' D2
B' F L' D2 B2 U' F'
F D2 B2 U' F2 D F
F D2 B2 U' F2 D' F
F D2 B2 U' F2 D2 F
F D2 B2 D L U' F'
F D2 B2 D L' U' F'
F D2 B2 D L2 U' F'
F D2 B2 D U' F' D
F D2 B2 D U' F' D'
F D2 B2 D U' F' D2
F D2 B2 D' L U' F'
F D2 B2 D' L' U' F'
F D2 B2 D' L2 U' F'
F D2 B2 D' U' F' D
F D2 B2 D' U' F' D'
F D2 B2 D' U' F' D2
B F L U' D' L2 F'
B F L U' D' F' L2
F D2 B2 D2 L U' F'
F D2 B2 D2 L' U' F'
F D2 B2 D2 L2 U' F'
F D2 B2 D2 U' F' D
F D2 B2 D2 U' F' D'
F D2 B2 D2 U' F' D2
B2 F L' U' D' L2 F'
B2 F L' U' D' F' L2
B F L U2 F2 U F
B2 F L' U2 F2 U F
B F L D' U' L2 F'
B F L D' U' F' L2
B2 F L' D' U' L2 F'
B2 F L' D' U' F' L2
B F L D2 B2 U' F'
B2 F L' D2 B2 U' F'
B' F L2 U' D' L2 F'
B' F L2 U' D' F' L2
F B L U' D' L2 F'
F B L U' D' F' L2
B' F L2 U2 F2 U F
F2 B L' F' U' F' L'
F B L U2 F2 U F
B' F L2 D' U' L2 F'
B' F L2 D' U' F' L2
F B L D' U' L2 F'
F B L D' U' F' L2
B' F L2 D2 B2 U' F'
F B L D2 B2 U' F'
B F L' U' D' L2 F'
B F L' U' D' F' L2
B2 F L2 U' D' L2 F'
B2 F L2 U' D' F' L2
B F L' U2 F2 U F
B2 F L2 U2 F2 U F
B F L' D' U' L2 F'
B F L' D' U' F' L2
B2 F L2 D' U' L2 F'
B2 F L2 D' U' F' L2
B F L' D2 B2 U' F'
B2 F L2 D2 B2 U' F'
F B L' U' D' L2 F'
F B L' U' D' F' L2
F B L' U2 F2 U F
F2 B L2 F' B' U' F'
F B L' D' U' L2 F'
F B L' D' U' F' L2
R2 B D F U' F' B2
R2 B D F U' B2 F'
F2 B L2 B' F' U' F'
F B L' D2 B2 U' F'
B F L2 U' D' L2 F'
B F L2 U' D' F' L2
B F L2 U2 F2 U F
B F L2 D' U' L2 F'
B F L2 D' U' F' L2
B F L2 D2 B2 U' F'
F B L2 U' D' L2 F'
F B L2 U' D' F' L2
F B L2 U2 F2 U F
F B L2 D' U' L2 F'
F B L2 D' U' F' L2
F B L2 D2 B2 U' F'
D2 B F U' D' L2 F'
D2 B F U' D' F' L2
D' B F U' D' L2 F'
D' B F U' D' F' L2
D2 B F U2 F2 U F
D' B F U2 F2 U F
D2 B F D' U' L2 F'
D2 B F D' U' F' L2
D' B F D' U' L2 F'
D' B F D' U' F' L2
D2 B F D2 B2 U' F'
D' B F D2 B2 U' F'
U' B F' U D R2 B'
U' B F' U D B' R2
U' B F' U B' D R2
U' B F' U2 F2 U' B'
U' B F' D U R2 B'
U' B F' D U B' R2
U' B F' D2 B2 U B
R2 B F R2 U B U2
B' F U D R2 B U2
R2 B F U' D F' B2
R2 B F U' D B2 F'
R2 B F U' F' D B2
R2 B F D U' F' B2
R2 B F D U' B2 F'
D B F U' D' L2 F'
D B F U' D' F' L2
D B F U2 F2 U F
F' B U D F R2 B
D B F D' U' L2 F'
D B F D' U' F' L2
D B F D2 B2 U' F'
B2 F U D R2 B U2
B' F U' L D' L2 F'
B' F U' L D' F' L2
B' F U' L' D' L2 F'
B' F U' L' D' F' L2
B' F U' L2 D' L2 F'
B' F U' L2 D' F' L2
R2 B F' R2 F2 U' F'
B' F U' D F' D2 L2
B' F U' D' L F' L
B' F U' D' L2 D F'
B' F U' D' L2 D' F'
B' F U' D' L2 D2 F'
B' F U' D' L2 F' D
B' F U' D' L2 F' D'
B' F U' D' L2 F' D2
B' F U' D' F L2 F2
B' F U' D' F' L2 D
B' F U' D' F' L2 D'
B' F U' D' F' L2 D2
B' F U' D2 F' D L2
B2 F U' L D' L2 F'
B2 F U' L D' F' L2
B2 F U' L' D' L2 F'
B2 F U' L' D' F' L2
B' F U' F' U' F' U
B2 F U' L2 D' L2 F'
B2 F U' L2 D' F' L2
B F U D R2 B U2
B2 F U' D F' D2 L2
B2 F U' D' L F' L
B2 F U' D' L2 D F'
B2 F U' D' L2 D' F'
B2 F U' D' L2 D2 F'
B2 F U' D' L2 F' D
B2 F U' D' L2 F' D'
B2 F U' D' L2 F' D2
B2 F U' D' F L2 F2
B2 F U' D' F' L2 D
B2 F U' D' F' L2 D'
B2 F U' D' F' L2 D2
B2 F U' D2 F' D L2
B2 F U' F' U' F' U
F B U D R2 B U2
B F U' L D' L2 F'
B F U' L D' F' L2
B F U' L' D' L2 F'
B F U' L' D' F' L2
B F U' L2 D' L2 F'
B F U' L2 D' F' L2
B' F U2 F2 R U F
B' F U2 F2 R' U F
B' F U2 F2 R2 U F
B' F U2 F2 U D F
B' F U2 F2 U D' F
B' F U2 F2 U D2 F
B' F U2 F2 U F D
B' F U2 F2 U F D'
B' F U2 F2 U F D2
B' F U2 F2 D U F
B' F U2 F2 D' U F
B' F U2 F2 D2 U F
B F U' D F' D2 L2
B F U' D' L F' L
B F U' D' L2 D F'
B F U' D' L2 D' F'
B F U' D' L2 D2 F'
B F U' D' L2 F' D
B F U' D' L2 F' D'
B F U' D' L2 F' D2
B F U' D' F L2 F2
B F U' D' F' L2 D
B F U' D' F' L2 D'
B F U' D' F' L2 D2
F B U' L D' L2 F'
F B U' L D' F' L2
B F U' D2 F' D L2
F B U' L' D' L2 F'
F B U' L' D' F' L2
F B U' L2 D' L2 F'
F B U' L2 D' F' L2
B F U' F' U' F' U
B2 F U2 F2 R U F
B2 F U2 F2 R' U F
B2 F U2 F2 R2 U F
B2 F U2 F2 U D F
B2 F U2 F2 U D' F
B2 F U2 F2 U D2 F
B2 F U2 F2 U F D
B2 F U2 F2 U F D'
B2 F U2 F2 U F D2
B2 F U2 F2 D U F
B2 F U2 F2 D' U F
B2 F U2 F2 D2 U F
B' F D U R2 B U2
B' F D U' F' D2 L2
U' B' L2 F' B' U B2
F B U' D F' D2 L2
F B U' D' L F' L
F B U' D' L2 D F'
F B U' D' L2 D' F'
F B U' D' L2 D2 F'
F B U' D' L2 F' D
F B U' D' L2 F' D'
F B U' D' L2 F' D2
F B U' D' F L2 F2
F B U' D' F' L2 D
F B U' D' F' L2 D'
F B U' D' F' L2 D2
F B U' D2 F' D L2
U' B' L2 B' F' U B2
F B U' F' U' F' U
F' B D U F R2 B
B' F D' L U' L F'
B' F D' L U' F' L
B2 F D U R2 B U2
B' F D' L' U' L' F'
B2 F D U' F' D2 L2
B F U2 F2 R U F
B F U2 F2 R' U F
B F U2 F2 R2 U F
B F U2 F2 U D F
B F U2 F2 U D' F
B F U2 F2 U D2 F
B F U2 F2 U F D
B F U2 F2 U F D'
B F U2 F2 U F D2
B F U2 F2 D U F
B F U2 F2 D' U F
B F U2 F2 D2 U F
B' F D' U' L F' L
B' F D' U' L2 D F'
B' F D' U' L2 D' F'
B' F D' U' L2 D2 F'
B' F D' U' L2 F' D
B' F D' U' L2 F' D'
B' F D' U' L2 F' D2
B' F D' U' F L2 F2
B' F D' U' F' L2 D
B' F D' U' F' L2 D'
B' F D' U' F' L2 D2
B2 F D' L U' L F'
B2 F D' L U' F' L
B2 F D' L' U' L' F'
F B U2 F2 R U F
F B U2 F2 R' U F
F B U2 F2 R2 U F
B' F D' B U' L2 F'
B' F D' B U' F' L2
F B U2 F2 U D F
F B U2 F2 U D' F
F B U2 F2 U D2 F
F B U2 F2 U F D
F B U2 F2 U F D'
F B U2 F2 U F D2
F B U2 F2 D U F
F B U2 F2 D' U F
F B U2 F2 D2 U F
B' F D' B' U' L2 F'
B' F D' B' U' F' L2
F2 B D' L2 F' B' U'
F2 B D' L2 B' F' U'
B' F D' B2 U' L2 F'
B' F D' B2 U' F' L2
B F D U R2 B U2
B2 F D' U' L F' L
B' F D2 L B2 U' F'
B F D U' F' D2 L2
B2 F D' U' L2 D F'
B2 F D' U' L2 D' F'
B2 F D' U' L2 D2 F'
B2 F D' U' L2 F' D
B2 F D' U' L2 F' D'
B2 F D' U' L2 F' D2
B2 F D' U' F L2 F2
B2 F D' U' F' L2 D
B2 F D' U' F' L2 D'
B2 F D' U' F' L2 D2
B' F D2 L' B2 U' F'
B' F D2 L2 B2 U' F'
B2 F D' B U' L2 F'
B2 F D' B U' F' L2
B2 F D' B' U' L2 F'
B2 F D' B' U' F' L2
B' F D2 U' F' D L2
F B D U R2 B U2
B2 F D' B2 U' L2 F'
B2 F D' B2 U' F' L2
B F D' L U' L F'
B F D' L U' F' L
F B D U' F' D2 L2
B F D' L' U' L' F'
B2 F D2 L B2 U' F'
B2 F D2 L' B2 U' F'
B2 F D2 L2 B2 U' F'
B' F D2 B2 L U' F'
B' F D2 B2 L' U' F'
B' F D2 B2 L2 U' F'
B' F D2 B2 U' D F'
B' F D2 B2 U' D' F'
B' F D2 B2 U' D2 F'
B' F D2 B2 U' F' D
B' F D2 B2 U' F' D'
B' F D2 B2 U' F' D2
B' F D2 B2 D U' F'
B' F D2 B2 D' U' F'
B' F D2 B2 D2 U' F'
B F D' U' L F' L
B F D' U' L2 D F'
B F D' U' L2 D' F'
B F D' U' L2 D2 F'
B F D' U' L2 F' D
B F D' U' L2 F' D'
B F D' U' L2 F' D2
B F D' U' F L2 F2
B F D' U' F' L2 D
B F D' U' F' L2 D'
B F D' U' F' L2 D2
B2 F D2 U' F' D L2
F B D' L U' L F'
F B D' L U' F' L
F B D' L' U' L' F'
B F D' B U' L2 F'
B F D' B U' F' L2
B F D' B' U' L2 F'
B F D' B' U' F' L2
B F D' B2 U' L2 F'
B2 F D2 B2 L U' F'
B F D' B2 U' F' L2
B2 F D2 B2 L' U' F'
B2 F D2 B2 L2 U' F'
B2 F D2 B2 U' D F'
B2 F D2 B2 U' D' F'
B2 F D2 B2 U' D2 F'
B2 F D2 B2 U' F' D
B2 F D2 B2 U' F' D'
B2 F D2 B2 U' F' D2
F B D' U' L F' L
B2 F D2 B2 D U' F'
B2 F D2 B2 D' U' F'
F B D' U' L2 D F'
F B D' U' L2 D' F'
F B D' U' L2 D2 F'
F B D' U' L2 F' D
F B D' U' L2 F' D'
F B D' U' L2 F' D2
B2 F D2 B2 D2 U' F'
F B D' U' F L2 F2
F B D' U' F' L2 D
F B D' U' F' L2 D'
F B D' U' F' L2 D2
B F D2 L B2 U' F'
B F D2 L' B2 U' F'
B F D2 L2 B2 U' F'
F B D' B U' L2 F'
F B D' B U' F' L2
F B D' B' U' L2 F'
F B D' B' U' F' L2
F B D' B2 U' L2 F'
F B D' B2 U' F' L2
B F D2 U' F' D L2
F B D2 L B2 U' F'
F B D2 L' B2 U' F'
F B D2 L2 B2 U' F'
B F D2 B2 L U' F'
B F D2 B2 L' U' F'
B F D2 B2 L2 U' F'
B F D2 B2 U' D F'
B F D2 B2 U' D' F'
B F D2 B2 U' D2 F'
B F D2 B2 U' F' D
B F D2 B2 U' F' D'
B F D2 B2 U' F' D2
B F D2 B2 D U' F'
B F D2 B2 D' U' F'
B F D2 B2 D2 U' F'
F B D2 U' F' D L2
F B D2 B2 L U' F'
F B D2 B2 L' U' F'
F B D2 B2 L2 U' F'
F B D2 B2 U' D F'
F B D2 B2 U' D' F'
F B D2 B2 U' D2 F'
F B D2 B2 U' F' D
F B D2 B2 U' F' D'
F B D2 B2 U' F' D2
F B D2 B2 D U' F'
F B D2 B2 D' U' F'
F B D2 B2 D2 U' F'
R2 B' R2 F B2 U' F'
F B' L U' D' L2 F'
F B' L U' D' F' L2
F2 B' L' F' U' F' L'
R2 B' R2 B2 F U' F'
F B' L U2 F2 U F
F B' L D' U' L2 F'
F B' L D' U' F' L2
F B' L D2 B2 U' F'
R2 B' U R2 F B2 U'
R2 B' U R2 B2 F U'
R2 B' U F R2 B2 U'
R2 B' U F B2 R2 U'
F B' L' U' D' L2 F'
F B' L' U' D' F' L2
F2 B' L2 F' B' U' F'
R2 B' U B2 R2 F U'
R2 B' U B2 F R2 U'
F B' L' U2 F2 U F
F B' L' D' U' L2 F'
F B' L' D' U' F' L2
F2 B' L2 B' F' U' F'
F B' L' D2 B2 U' F'
F B' L2 U' D' L2 F'
F B' L2 U' D' F' L2
F B' L2 U2 F2 U F
F B' L2 D' U' L2 F'
F B' L2 D' U' F' L2
F B' L2 D2 B2 U' F'
B' F' U D F R2 B
F' B' U D F R2 B
B2 F' U D F R2 B
D2 B' F U' D' L2 F'
D2 B' F U' D' F' L2
D2 B' F U2 F2 U F
D' B' F U' D' L2 F'
D' B' F U' D' F' L2
D2 B' F D' U' L2 F'
D2 B' F D' U' F' L2
D' B' F U2 F2 U F
D2 B' F D2 B2 U' F'
D' B' F D' U' L2 F'
D' B' F D' U' F' L2
U' B' F' U D B R2
D' B' F D2 B2 U' F'
U' B' F' U B D R2
B F' U D F R2 B
U' B' F' U2 F2 U' B
U' B' F' D U B R2
U' B' F' D2 B2 U B'
F B' U D R2 B U2
D B' F U' D' L2 F'
D B' F U' D' F' L2
F B' U' L D' L2 F'
F B' U' L D' F' L2
U2 B' F' U D R2 F'
F B' U' L' D' L2 F'
F B' U' L' D' F' L2
D B' F U2 F2 U F
F B' U' L2 D' L2 F'
F B' U' L2 D' F' L2
B' F' D U F R2 B
D B' F D' U' L2 F'
D B' F D' U' F' L2
U2 B' F' D U R2 F'
D B' F D2 B2 U' F'
F B' U' D F' D2 L2
F B' U' D' L F' L
F B' U' D' L2 D F'
F B' U' D' L2 D' F'
F B' U' D' L2 D2 F'
F B' U' D' L2 F' D
F B' U' D' L2 F' D'
F B' U' D' L2 F' D2
F B' U' D' F L2 F2
F B' U' D' F' L2 D
F B' U' D' F' L2 D'
F B' U' D' F' L2 D2
F B' U' D2 F' D L2
F' B' D U F R2 B
F B' U' F' U' F' U
B2 F' D U F R2 B
F B' U2 F2 R U F
F B' U2 F2 R' U F
F2 B' D' L2 F' B' U'
F B' U2 F2 R2 U F
F B' U2 F2 U D F
F B' U2 F2 U D' F
F B' U2 F2 U D2 F
F B' U2 F2 U F D
F B' U2 F2 U F D'
F B' U2 F2 U F D2
F2 B' D' L2 B' F' U'
F B' U2 F2 D U F
F B' U2 F2 D' U F
F B' U2 F2 D2 U F
B F' D U F R2 B
F B' D U R2 B U2
F B' D U' F' D2 L2
U' B2 L2 F' B' U B'
U' B2 L2 B' F' U B'
F B' D' L U' L F'
F B' D' L U' F' L
F B' D' L' U' L' F'
F B' D' U' L F' L
F B' D' U' L2 D F'
F B' D' U' L2 D' F'
F B' D' U' L2 D2 F'
F B' D' U' L2 F' D
F B' D' U' L2 F' D'
F B' D' U' L2 F' D2
F B' D' U' F L2 F2
F B' D' U' F' L2 D
F B' D' U' F' L2 D'
F B' D' U' F' L2 D2
F B' D' B U' L2 F'
F B' D' B U' F' L2
F B' D' B' U' L2 F'
F B' D' B' U' F' L2
F B' D' B2 U' L2 F'
F B' D' B2 U' F' L2
F B' D2 L B2 U' F'
F B' D2 L' B2 U' F'
F B' D2 L2 B2 U' F'
B' F2 L' F' U' F' L'
F B' D2 U' F' D L2
F B' D2 B2 L U' F'
F B' D2 B2 L' U' F'
F B' D2 B2 L2 U' F'
F B' D2 B2 U' D F'
F B' D2 B2 U' D' F'
F B' D2 B2 U' D2 F'
F B' D2 B2 U' F' D
F B' D2 B2 U' F' D'
F B' D2 B2 U' F' D2
F B' D2 B2 D U' F'
F B' D2 B2 D' U' F'
F B' D2 B2 D2 U' F'
B2 F2 L' F' U' F' L'
F2 B2 L' F' U' F' L'
F B2 L U' D' L2 F'
F B2 L U' D' F' L2
F B2 L U2 F2 U F
B' F2 L2 F' B' U' F'
F B2 L D' U' L2 F'
F B2 L D' U' F' L2
F B2 L D2 B2 U' F'
B' F2 L2 B' F' U' F'
B F2 L' F' U' F' L'
B2 F2 L2 F' B' U' F'
F2 B2 L2 F' B' U' F'
F B2 L' U' D' L2 F'
F B2 L' U' D' F' L2
B2 F2 L2 B' F' U' F'
F B2 L' U2 F2 U F
F2 B2 L2 B' F' U' F'
F B2 L' D' U' L2 F'
F B2 L' D' U' F' L2
F B2 L' D2 B2 U' F'
B F2 L2 F' B' U' F'
F B2 L2 U' D' L2 F'
F B2 L2 U' D' F' L2
B F2 L2 B' F' U' F'
F B2 L2 U2 F2 U F
R2 B2 R2 F B' U' F'
F B2 L2 D' U' L2 F'
F B2 L2 D' U' F' L2
F B2 L2 D2 B2 U' F'
R2 B2 R2 B' F U' F'
R2 B2 U R2 F B' U'
R2 B2 U R2 B' F U'
R2 B2 U F R2 B' U'
R2 B2 U F B' R2 U'
R2 B2 U B' R2 F U'
R2 B2 U B' F R2 U'
L2 B2 U' F' B U B'
L2 B2 U' B F' U B'
U' B2 D L2 F' B' U
U' B2 D L2 B' F' U
F' B2 U D F R2 B
F B2 U D R2 B U2
F B2 U' L D' L2 F'
F B2 U' L D' F' L2
F B2 U' L' D' L2 F'
F B2 U' L' D' F' L2
F B2 U' L2 D' L2 F'
F B2 U' L2 D' F' L2
F B2 U' D F' D2 L2
F B2 U' D' L F' L
F B2 U' D' L2 D F'
F B2 U' D' L2 D' F'
F B2 U' D' L2 D2 F'
F B2 U' D' L2 F' D
F B2 U' D' L2 F' D'
F B2 U' D' L2 F' D2
F B2 U' D' F L2 F2
F B2 U' D' F' L2 D
F B2 U' D' F' L2 D'
F B2 U' D' F' L2 D2
F B2 U' D2 F' D L2
F' B2 D U F R2 B
F B2 U' F' U' F' U
D2 B2 F U' D' L2 F'
D2 B2 F U' D' F' L2
B' F2 D' L2 F' B' U'
B' F2 D' L2 B' F' U'
D2 B2 F U2 F2 U F
D' B2 F U' D' L2 F'
D' B2 F U' D' F' L2
D2 B2 F D' U' L2 F'
D2 B2 F D' U' F' L2
D' B2 F U2 F2 U F
D2 B2 F D2 B2 U' F'
D' B2 F D' U' L2 F'
D' B2 F D' U' F' L2
U' B2 F' U B2 D R2
D' B2 F D2 B2 U' F'
U' B2 F' U2 F2 U' B2
U' B2 F' D L2 U R2
B2 F2 D' L2 F' B' U'
B2 F2 D' L2 B' F' U'
F2 B2 D' L2 F' B' U'
F2 B2 D' L2 B' F' U'
F B2 U2 F2 R U F
F B2 U2 F2 R' U F
F B2 U2 F2 R2 U F
F B2 U2 F2 U D F
F B2 U2 F2 U D' F
F B2 U2 F2 U D2 F
F B2 U2 F2 U F D
F B2 U2 F2 U F D'
F B2 U2 F2 U F D2
F B2 U2 F2 D U F
F B2 U2 F2 D' U F
F B2 U2 F2 D2 U F
F B2 D U R2 B U2
D B2 F U' D' L2 F'
D B2 F U' D' F' L2
F B2 D U' F' D2 L2
B F2 D' L2 F' B' U'
B F2 D' L2 B' F' U'
D B2 F U2 F2 U F
D B2 F D' U' L2 F'
D B2 F D' U' F' L2
D B2 F D2 B2 U' F'
U2 B2 F' D2 B2 U F2
F B2 D' L U' L F'
F B2 D' L U' F' L
F B2 D' L' U' L' F'
F B2 D' U' L F' L
F B2 D' U' L2 D F'
F B2 D' U' L2 D' F'
F B2 D' U' L2 D2 F'
F B2 D' U' L2 F' D
F B2 D' U' L2 F' D'
F B2 D' U' L2 F' D2
F B2 D' U' F L2 F2
F B2 D' U' F' L2 D
F B2 D' U' F' L2 D'
F B2 D' U' F' L2 D2
F B2 D' B U' L2 F'
F B2 D' B U' F' L2
F B2 D' B' U' L2 F'
F B2 D' B' U' F' L2
F B2 D' B2 U' L2 F'
F B2 D' B2 U' F' L2
F B2 D2 L B2 U' F'
F B2 D2 L' B2 U' F'
F B2 D2 L2 B2 U' F'
F B2 D2 U' F' D L2
F B2 D2 B2 L U' F'
F B2 D2 B2 L' U' F'
F B2 D2 B2 L2 U' F'
F B2 D2 B2 U' D F'
F B2 D2 B2 U' D' F'
F B2 D2 B2 U' D2 F'
F B2 D2 B2 U' F' D
F B2 D2 B2 U' F' D'
F B2 D2 B2 U' F' D2
F B2 D2 B2 D U' F'
F B2 D2 B2 D' U' F'
F B2 D2 B2 D2 U' F'
