B2 L' U F U2
L' U' D L2 B'
L' D U' L2 B'
L' B2 U F U2
L B2 L2 U' B
L' B2 D' R' U F U2
L' B2 D' R2 U F U2
L' B2 D' U F U2 D
L' B2 D' U F U2 D'
L' B2 D' U F U2 D2
L' B2 D' U F D U2
L' B2 D' U F D' U2
L' B2 D' U F D2 U2
L' B2 D' U' L2 B' L2
L' B2 D' U2 L2 U B'
R' B2 D2 L' R' U' B
R' B2 D2 R' L' U' B
D' B2 D2 L' U' L' B'
L B2 D L U' F2 B
L B2 D L U' B F2
L' B2 D2 R U F U2
L B2 D L' U' F2 B
L B2 D L' U' B F2
L' B2 D2 R' U F U2
L B2 D L2 U' F2 B
L B2 D L2 U' B F2
L' B2 D2 R2 U F U2
L' B2 D2 U F U2 D
L' B2 D2 U F U2 D'
L' B2 D2 U F U2 D2
L' B2 D2 U F D U2
L' B2 D2 U F D' U2
L' B2 D2 U F D2 U2
L' B2 D2 U' L2 B' L2
L' B2 D2 U2 L2 U B'
L B2 D U' F2 D B
L B2 D U' F2 D' B
L B2 D U' F2 D2 B
L B2 D U' F2 B D
L B2 D U' F2 B D'
L B2 D U' F2 B D2
L B2 D U' B F2 D
L B2 D U' B F2 D'
L B2 D U' B F2 D2
R2 B2 D2 L' R' U' B
R2 B2 D2 R' L' U' B
L B2 D' U B2 U2 B'
L' B2 F' D R2 F U'
L' B2 F' D F R2 U'
L' B2 F' D2 F U' B2
L B2 D2 U' B D' F2
R B2 D2 L' R' U' B
R B2 D2 R' L' U' B
L' B2 F2 R2 F2 U' B
F B2 D F' L' R U'
F B2 D F' R L' U'
L' B2 F2 U' D R2 B
L' B2 F2 D U' R2 B
L B2 F L2 F' U' B
L B2 F2 L2 F2 U' B
