R L B2 U
L R B2 U
L B2 R U
L R U D' R2
D' L R U R
R L U D' R2
L R D' U R2
R L D' U R2
R' L B2 R2 U
L2 R B2 L' U
L' R B2 L2 U
L R B2 U D
L R B2 U D'
L R B2 U D2
L R B2 D U
L R B2 D' U
L R B2 D2 U
R L B2 U D
R L B2 U D'
R L B2 U D2
R L B2 D U
R L B2 D' U
R L B2 D2 U
L R' B2 R2 U
R L' B2 L2 U
R L2 B2 L' U
D' R L U R
B2 R U D B2
B2 R U2 R2 U'
B2 R D U B2
B2 R D2 L2 U
R D' L U R2
L D' R U R
L B' R B' U
L' B2 L2 R U
L' B2 R L2 U
L B2 R U D
L B2 R U D'
L B2 R U D2
L B2 R D U
L B2 R D' U
L B2 R D2 U
L2 B2 L' R U
L2 B2 R L' U
L B2 D R U
L B2 D' R U
L B2 D2 R U
L R2 D' R' D' U R'
R L2 D' L' B' U R2
L R2 D' R' D2 U R'
R L2 D' L' B2 U R2
F L' B2 L2 F' R U
D2 L2 R U2 F2 R U'
D2 L2 R D L' U R2
D' L2 R D L' U R
B' L2 R U2 F R U'
B2 L2 R U D B2 D
B2 L2 R U D B2 D'
B2 L2 R U D B2 D2
D' L2 R D' L' U R
B2 L2 R U B D B2
B2 L2 R U B' D B2
B2 L2 R U B2 D B2
R L2 D' B L' U R2
B2 L2 R U' D' F2 U2
D2 L2 R D2 L' B2 U
D' L2 R D2 L' U R
F L' B2 F' L2 R U
F L' B2 F' R L2 U
B2 L2 R U2 R2 U' D
B2 L2 R U2 R2 U' D'
B2 L2 R U2 R2 U' D2
B2 L2 R U2 R2 D U'
B2 L2 R U2 R2 D' U'
R L2 D' B' L' U R2
B2 L2 R U2 R2 D2 U'
D2 L2 R D2 B2 L' U
B2 L2 R D L U B2
B2 L2 R D L' U B2
B2 L2 R D L2 U B2
R L2 D' B2 L' U R2
B2 L2 R D U B2 D
B2 L2 R D U B2 D'
B2 L2 R D U B2 D2
B2 L2 R D' U' F2 U2
B2 L2 R D2 L2 U D
B2 L2 R D2 L2 U D'
B2 L2 R D2 L2 U D2
B2 L2 R D2 L2 D U
B2 L2 R D2 L2 D' U
B2 L2 R D2 L2 D2 U
R L2 D2 L' U D R2
R L2 D2 L' U2 F2 U'
R L2 D2 L' D U R2
D' L2 R B L' U R
R L2 D2 L' D2 B2 U
L R2 D2 R' U D R2
L R2 D2 R' U2 F2 U'
L R2 D2 R' D U R2
L R2 D2 R' D2 B2 U
D' L2 R B' L' U R
D' L2 R B2 L' U R
U' L2 R B2 L' U L2
R L2 D2 U2 F2 R U'
U L2 R B2 L' U L'
U' L2 U L' R B2 U
L R2 F' R' F B2 U
L R2 F' R' B2 F U
U' L2 U L' B2 R U
U' L2 U R L' B2 U
U' L2 U R B2 L' U
D L2 U L' R U L
D L2 U R L' U L
U' L2 U B2 L' R U
U' L2 U B2 R L' U
L R2 F2 R' F2 B2 U
L R2 F2 R' B2 F2 U
R' L2 B L' B R2 U
R L2 B L B L2 U
R L2 B L' D B U
R L2 B L' D' B U
R L2 B L' D2 B U
R L2 B L' B U D
R L2 B L' B U D'
R L2 B L' B U D2
R L2 B L' B D U
R L2 B L' B D' U
R L2 B L' B D2 U
U2 L2 U2 L' R B2 U
U2 L2 U2 L' B2 R U
U2 L2 U2 R L' B2 U
U2 L2 U2 R B2 L' U
B2 L2 U2 R' U' D' F2
B2 L2 U2 R' U2 R2 U
B2 L2 U2 R' D' U' F2
B2 L2 U2 R' D2 L2 U'
D2 L2 U2 F2 L' R U'
D2 L2 U2 F2 R L' U'
R L2 B D L' B U
R' L2 B' R2 B' L' U
R L2 B D B L' U
R L2 B D' L' B U
R L2 B D' B L' U
R L2 B D2 L' B U
R L2 B D2 B L' U
D2 L2 D L' R U R
D' L2 D L' R B2 U
D' L2 D L' B2 R U
D2 L2 D R L' U R
U2 L2 U2 B2 L' R U
U2 L2 U2 B2 R L' U
D' L2 D R L' B2 U
D' L2 D R B2 L' U
R' L2 B2 L' R2 U D
R' L2 B2 L' R2 U D'
R' L2 B2 L' R2 U D2
R' L2 B2 L' R2 D U
R' L2 B2 L' R2 D' U
R' L2 B2 L' R2 D2 U
R' L2 B2 L' U D' F2
R' L2 B2 L' D' U F2
B2 L2 D R U D B2
B2 L2 D R U2 R2 U'
B2 L2 D R D U B2
B2 L2 D R D2 L2 U
L' R2 B2 L2 U2 L' U'
R' L2 B2 R2 L' U D
R' L2 B2 R2 L' U D'
R' L2 B2 R2 L' U D2
R' L2 B2 R2 L' D U
R' L2 B2 R2 L' D' U
R' L2 B2 R2 L' D2 U
R' L2 B2 R2 D L' U
R' L2 B2 R2 D' L' U
R' L2 B2 R2 D2 L' U
R L2 B' D B' L' U
R L2 B' D' B' L' U
L2 R2 B2 L' U D F2
L2 R2 B2 L' U2 L2 U'
L2 R2 B2 L' D U F2
L2 R2 B2 L' D2 R2 U
R L2 B' D2 B' L' U
R2 L2 B2 L' U D F2
D' L2 D B2 L' R U
R2 L2 B2 L' U2 L2 U'
R2 L2 B2 L' D U F2
D' L2 D B2 R L' U
R2 L2 B2 L' D2 R2 U
R' L2 B2 D' L' U F2
R L2 B2 L U D' B2
R L2 B2 L D' U B2
L R2 B2 R U2 L U'
L R2 B2 R' U2 L U'
R L2 B2 L2 D L U
R L2 B2 L2 D' L U
R L2 B2 L2 D2 L U
L R2 B2 R2 U2 L U'
B2 L2 D' R U D B2
B2 L2 D' R U2 R2 U'
L R2 B2 U2 L U' D
L R2 B2 U2 L U' D'
L R2 B2 U2 L U' D2
L R2 B2 U2 L D U'
L R2 B2 U2 L D' U'
L R2 B2 U2 L D2 U'
B2 L2 D' R D U B2
B2 L2 D' R D2 L2 U
L R2 B2 U2 D L U'
L R2 B2 U2 D' L U'
L R2 B2 U2 D2 L U'
R' U L R2 B2 U L'
L R2 B2 D U2 L U'
L R2 B2 D' U2 L U'
L R2 B2 D2 U2 L U'
R L2 B2 D L' U D
R L2 B2 D L' U D'
R L2 B2 D L' U D2
R L2 B2 D L' D U
R L2 B2 D L' D' U
R L2 B2 D L' D2 U
R L2 B2 D' L' U D
R L2 B2 D' L' U D'
R L2 B2 D' L' U D2
R L2 B2 D' L' D U
R L2 B2 D' L' D' U
R L2 B2 D' L' D2 U
R L2 B2 D2 L' U D
R L2 B2 D2 L' U D'
R L2 B2 D2 L' U D2
R L2 B2 D2 L' D U
R L2 B2 D2 L' D' U
R L2 B2 D2 L' D2 U
R2 U L R' B2 U L'
D2 L2 D2 L' R B2 U
D2 L2 D2 L' B2 R U
D2 L2 D2 L' B2 R U
D2 L2 D2 R L' B2 U
D2 L2 D2 R B2 L' U
R' U L B2 R2 U L'
B2 L2 D2 R U D B2
B2 L2 D2 R U2 R2 U'
B2 L2 D2 R D U B2
B2 L2 D2 R D2 L2 U
D2 L2 D2 B2 L' R U
D2 L2 D2 B2 R L' U
U2 L2 D2 F2 L' R U'
U2 L2 D2 F2 R L' U'
L' U L2 R B2 U L2
R U L' D' L R2 B2
R U L' D' L B2 R2
R U L' D' R2 L B2
L' U L2 B2 R U L2
L' U R L2 B2 U L2
L' U R B2 L2 U L2
R U R U' L B2 U
L U R D' R2 D' F2
L2 U R B2 L' U L
L' U R' D' R2 F2 B2
L' U R' D' R2 B2 F2
L' U R' D' F2 R2 B2
L' U R' D' F2 B2 R2
L' U R' D' B2 R2 F2
L' U R' D' B2 F2 R2
R2 U R' L B2 U L'
D' L2 B L' R U R
D' L2 B R L' U R
L U R' U' R2 B2 U
L U R' U' B2 R2 U
R' U R2 L B2 U L'
R U R' U' L B2 U
L U R' D' R' F2 R'
L U R' D' R2 F2 D
L U R' D' R2 F2 D'
L U R' D' R2 F2 D2
L U R' D' F R2 F
L U R' D' F2 R2 D
L U R' D' F2 R2 D'
L U R' D' F2 R2 D2
B L2 B R U D B2
B L2 B R U2 R2 U'
B L2 B R D U B2
B L2 B R D2 L2 U
L U R' F D' R2 F2
L U R' F D' F2 R2
L U R' F' D' R2 F2
L U R' F' D' F2 R2
L U R' F2 D' R2 F2
L U R' F2 D' F2 R2
D' L2 B' L' R U R
D' L2 B' R L' U R
L U R2 U' R' B2 U
B L2 B' L R B2 U
R U R2 U' L B2 U
B L2 B' L B2 R U
B L2 B' R L B2 U
D' L2 B2 L' R U R
B2 L2 B2 L R B2 U
D' L2 B2 R L' U R
B2 L2 B2 L B2 R U
F2 L2 B2 L' R' F2 U
F2 L2 B2 L' F2 R' U
B2 L2 B2 R L B2 U
F2 L2 B2 R' L' F2 U
F L2 B2 L' F' R U
U L2 B2 L' R U L'
D2 R L U R D R2
D2 R L U R' D R2
D2 R L U R2 D R2
D2 R L U D R2 D
D2 R L U D R2 D'
D2 R L U D R2 D2
U L2 B2 R L' U L'
D2 R L U' D' L2 U2
D' R L U R2 D R'
D' R L U R2 D' R'
D' R L U R2 D2 R'
D' R L U D R D
D' R L U D R D'
D' R L U D R D2
D' R L U D' R D
D' R L U D' R D'
D' R L U D' R D2
D' R L U D2 R D
D' R L U D2 R D'
D' R L U D2 R D2
D' R L U B R B'
D' R L U B2 R B2
D' R L U' L U2 R
D' R L U' L' U2 R
D' R L U' L2 U2 R
D2 R L U2 F2 U' D
D2 R L U2 F2 U' D'
D2 R L U2 F2 U' D2
D2 R L U2 F2 D U'
D2 R L U2 F2 D' U'
D2 R L U2 F2 D2 U'
D2 R L D U R2 D
D2 R L D U R2 D'
D2 R L D U R2 D2
D2 R L D B U R2
D2 R L D B' U R2
D2 R L D B2 U R2
D2 R L D' U' L2 U2
D' R L D U R D
D' R L D U R D'
D' R L D U R D2
B2 R L U D B2 D
B2 R L U D B2 D'
B2 R L U D B2 D2
L U D' R' D' R' F2
L U D' R' D' F2 R'
D' R L D B U R
D' R L D B' U R
B2 R L U B D B2
D' R L D B2 U R
B2 R L U B' D B2
B2 R L U B2 D B2
D' R L D' U R D
D' R L D' U R D'
D' R L D' U R D2
L U D' R2 U' R' U
B2 R L U' D' F2 U2
D' R L D' B U R
D' R L D' B' U R
D' R L D' B2 U R
D2 R L D2 B2 U D
D2 R L D2 B2 U D'
D2 R L D2 B2 U D2
D2 R L D2 B2 D U
D2 R L D2 B2 D' U
D2 R L D2 B2 D2 U
D' R L D2 U R D
D' R L D2 U R D'
D' R L D2 U R D2
B2 R L U2 R2 U' D
B2 R L U2 R2 U' D'
B2 R L U2 R2 U' D2
B2 R L U2 R2 D U'
B2 R L U2 R2 D' U'
B2 R L U2 R2 D2 U'
D' R L D2 B U R
D' R L D2 B' U R
D' R L D2 B2 U R
B2 R L D L U B2
B2 R L D L' U B2
B2 R L D L2 U B2
R U D' R2 U' L U
B2 R L D U B2 D
B2 R L D U B2 D'
B2 R L D U B2 D2
D R L U B2 R' B2
D R L U' L U2 D
D R L U' L U2 D'
D R L U' L U2 D2
D R L U' L D U2
D R L U' L D' U2
D R L U' L D2 U2
D R L U' D L U2
D R L U' D' L U2
D R L U' D2 L U2
U' R L F B2 U L
B2 R L D' U' F2 U2
B2 R L D2 L2 U D
B2 R L D2 L2 U D'
B2 R L D2 L2 U D2
B2 R L D2 L2 D U
B2 R L D2 L2 D' U
B2 R L D2 L2 D2 U
D2 R L B U D R2
U' R L F' B2 U L
D2 R L B U2 F2 U'
D2 R L B D U R2
D2 R L B D2 B2 U
D' R L B U R D
D' R L B U R D'
D' R L B U R D2
D' R L B U D R
D' R L B U D' R
D' R L B U D2 R
D2 R L B' U D R2
D R L D U' L U2
D' R L B D U R
D' R L B D' U R
D2 R L B' U2 F2 U'
U' R L F2 B2 U L
D2 R L B' D U R2
D' R L B D2 U R
D2 R L B' D2 B2 U
D R L D B2 U R'
D' R L B' U R D
D' R L B' U R D'
D' R L B' U R D2
D' R L B' U D R
D' R L B' U D' R
D' R L B' U D2 R
D2 R L B2 U D R2
D' R L B' D U R
D R L D' U' L U2
D' R L B' D' U R
D2 R L B2 U2 F2 U'
D2 R L B2 D U R2
D' R L B' D2 U R
D2 R L B2 D2 B2 U
U R L U L' D' R2
D R L D' B2 U R'
U R L U D' L' R2
D' R L B2 U R D
D' R L B2 U R D'
D' R L B2 U R D2
U R L U D' R2 L'
D' R L B2 U D R
D' R L B2 U D' R
D' R L B2 U D2 R
D R L D2 U' L U2
D' R L B2 D U R
D' R L B2 D' U R
D' R L B2 D2 U R
D R L D2 B2 U R'
D' R L' U R D' B2
U' R L B2 U L D
U' R L B2 U L D'
U' R L B2 U L D2
U' R L B2 U D L
U' R L B2 U D' L
U' R L B2 U D2 L
D' R L' U D' R B2
U' R L B2 D U L
D' R L' U D' B2 R
U' R L B2 D' U L
U' R L B2 D2 U L
U' R L B2 F U L
U' R L B2 F' U L
U' R L B2 F2 U L
U2 R L B2 U D L2
U R L D' U L' R2
U R L D' U R2 L'
U2 R L B2 U2 B2 U'
U2 R L B2 D U L2
U2 R L B2 D2 F2 U
B2 R L' U D B2 D
B2 R L' U D B2 D'
B2 R L' U D B2 D2
B2 R L' U B D B2
B2 R L' U B' D B2
B2 R L' U B2 D B2
D' R L' D' U R B2
D' R L' D' U B2 R
B2 R L' U' D' F2 U2
B2 R L' U2 R2 U' D
B2 R L' U2 R2 U' D'
B2 R L' U2 R2 U' D2
B2 R L' U2 R2 D U'
B2 R L' U2 R2 D' U'
B2 R L' U2 R2 D2 U'
D R L B2 U R' D
D R L B2 U R' D'
D R L B2 U R' D2
D R L B2 U D R'
D R L B2 U D' R'
D R L B2 U D2 R'
D R L B2 D U R'
D R L B2 D' U R'
D R L B2 D2 U R'
B2 R L' D L U B2
B2 R L' D L' U B2
B2 R L' D L2 U B2
B2 R L' D U B2 D
B2 R L' D U B2 D'
B2 R L' D U B2 D2
B2 R L' D' U' F2 U2
B2 R L' D2 L2 U D
B2 R L' D2 L2 U D'
B2 R L' D2 L2 U D2
B2 R L' D2 L2 D U
B2 R L' D2 L2 D' U
B2 R L' D2 L2 D2 U
D' R L' B L2 U R
B' R L' B L B' U
D' R L' B' L2 U R
U R L B2 U L' D
U R L B2 U L' D'
U R L B2 U L' D2
U R L B2 U D L'
U R L B2 U D' L'
U R L B2 U D2 L'
U R L B2 D U L'
U R L B2 D' U L'
U R L B2 D2 U L'
D' R L' B2 L2 U R
U' R L' B2 L2 U L'
D2 R L2 U2 F2 R U'
D2 R L2 D L' U R2
B' R L2 U2 F R U'
D' R L2 D L' U R
B2 R L2 U D B2 D
B2 R L2 U D B2 D'
B2 R L2 U D B2 D2
B2 R L2 U B D B2
D2 R L2 D2 L' B2 U
B2 R L2 U B' D B2
D' R L2 D' L' U R
B2 R L2 U B2 D B2
B2 R L2 U' D' F2 U2
D2 R L2 D2 B2 L' U
D' R L2 D2 L' U R
B2 R L2 U2 R2 U' D
B2 R L2 U2 R2 U' D'
B2 R L2 U2 R2 U' D2
B2 R L2 U2 R2 D U'
B2 R L2 U2 R2 D' U'
B2 R L2 U2 R2 D2 U'
B2 R L2 D L U B2
B2 R L2 D L' U B2
B2 R L2 D L2 U B2
B2 R L2 D U B2 D
B2 R L2 D U B2 D'
B2 R L2 D U B2 D2
B2 R L2 D' U' F2 U2
B2 R L2 D2 L2 U D
B2 R L2 D2 L2 U D'
B2 R L2 D2 L2 U D2
B2 R L2 D2 L2 D U
B2 R L2 D2 L2 D' U
B2 R L2 D2 L2 D2 U
D' R L2 B L' U R
D' R L2 B' L' U R
D' R L2 B2 L' U R
U' R L2 B2 L' U L2
D' R U R U' L U
B2 R U L D L' B2
B2 R U L D B2 L'
B' R U R B D' R2
B2 R U L' D L B2
B2 R U D L B2 L'
B2 R U D L2 B2 L2
B2 R U D R' B2 R
B2 R U D R2 B2 R2
B2 R U D B D B
B2 R U D B D' B
B2 R U D B D2 B
B2 R U D B' D B'
B2 R U D B' D' B'
B2 R U D B' D2 B'
U R L2 B2 L' U L'
B2 R U D' B D2 B2
B2 R U D' B' D2 B2
B2 R U D' B2 D2 B2
B2 R U D2 B D' B2
B2 R U D2 B' D' B2
B2 R U D2 B2 D' B2
B2 R U F D F' B2
B2 R U F D B2 F'
B2 R U F' D F B2
B2 R U F' D B2 F
D' R U B2 R D B2
B2 R U B U R2 U'
B2 R U B D B2 D
B2 R U B D B2 D'
B2 R U B D B2 D2
B2 R U B' U R2 U'
B2 R U B' D B2 D
B2 R U B' D B2 D'
B2 R U B' D B2 D2
B2 R U B2 U R2 U'
B2 R U B2 D B2 D
B2 R U B2 D B2 D'
B2 R U B2 D B2 D2
D R U' L2 U L' U
B2 R U' D F U2 B2
B2 R U' D F' U2 B2
B2 R U' D F2 U2 B2
B2 R U' D' F2 U2 D
B2 R U' D' F2 U2 D'
B2 R U' D' F2 U2 D2
B2 R U' D' F2 D U2
B2 R U' D' F2 D' U2
B2 R U' D' F2 D2 U2
B2 R U' F U' R2 U'
B2 R U' F U2 D B2
B2 R U' F D U2 B2
B2 R U' F D' F2 U2
B2 R U' F' U' R2 U'
B2 R U' F' U2 D B2
B2 R U' F' D U2 B2
B2 R U' F' D' F2 U2
B2 R U' F2 U' R2 U'
B2 R U' F2 U2 D B2
B2 R U' F2 D U2 B2
B2 R U' F2 D' F2 U2
B2 R U2 R D R U'
B2 R U2 R D' R U'
B2 R U2 R D2 R U'
B2 R U2 R' D R' U'
B2 R U2 R' D' R' U'
B2 R U2 R' D2 R' U'
B2 R U2 D R U' B2
B2 R U2 D R' U' B2
B2 R U2 D R2 U' B2
D2 R U2 F2 U2 L U
B2 R U2 F' R2 F U'
D2 R D L U R2 D
D2 R D L U R2 D'
D2 R D L U R2 D2
D2 R D L D B2 U
B2 R U2 F2 R2 F2 U'
D' R D L U R D
D' R D L U R D'
D' R D L U R D2
D' R D L U D R
D2 R D L B U R2
D' R D L U D' R
D' R D L U D2 R
D2 R D L B' U R2
D2 R D L B2 U R2
D' R D L D U R
D' R D L D' U R
D' R D L D2 U R
D' R D L B U R
D' R D L B' U R
B2 R U2 B R2 B' U'
D' R D L B2 U R
B2 R U2 B2 R2 B2 U'
B2 R D L U B2 D
B2 R D L U B2 D'
B2 R D L U B2 D2
B2 R D L D L2 U
B2 R D L' U B2 D
B2 R D L' U B2 D'
B2 R D L' U B2 D2
B2 R D L' D L2 U
B2 R D L2 U B2 D
B2 R D L2 U B2 D'
B2 R D L2 U B2 D2
B2 R D L2 D L2 U
D R D L U D R2
D R D L U2 F2 U'
D R D L D U R2
D R D L D2 B2 U
B2 R D U L B2 L'
B2 R D U L2 B2 L2
B2 R D U R' B2 R
L' U B2 L2 R U L2
B2 R D U R2 B2 R2
B2 R D U B D B
B2 R D U B D' B
B2 R D U B D2 B
B2 R D U B' D B'
B2 R D U B' D' B'
B2 R D U B' D2 B'
B2 R D U' F U2 B2
B2 R D U' F' U2 B2
B2 R D U' F2 U2 B2
L' U B2 R L2 U L2
B2 R D U2 R U' B2
B2 R D U2 R' U' B2
B2 R D U2 R2 U' B2
B' R D B L B2 U
D' R D B' U R B
B' R D B' U2 R' U'
L2 U B2 L' R U L
D2 R D' L U' L U2
D' R D' L U R D
D' R D' L U R D'
D' R D' L U R D2
D' R D' L U D R
D' R D' L U D' R
D' R D' L U D2 R
D2 R D' L B2 U R'
D' R D' L D U R
D' R D' L D' U R
D' R D' L D2 U R
D' R D' L B U R
D' R D' L B' U R
D' R D' L B2 U R
L2 U B2 R L' U L
B2 R D' L U D2 B2
B2 R D' L U' F2 U2
B2 R D' L D' L2 U
B2 R D' L D2 U B2
B2 R D' L' U D2 B2
B2 R D' L' U' F2 U2
B2 R D' L' D' L2 U
B2 R D' L' D2 U B2
B2 R D' L2 U D2 B2
B2 R D' L2 U' F2 U2
B2 R D' L2 D' L2 U
B2 R D' L2 D2 U B2
D R D' L U D' R2
D R D' L D' U R2
D R D' L B2 U D
D R D' L B2 U D'
D R D' L B2 U D2
D R D' L B2 D U
D R D' L B2 D' U
D R D' L B2 D2 U
D R D' L' B2 L2 U
D R D' L2 B2 L' U
B2 R D' U B D2 B2
B2 R D' U B' D2 B2
B2 R D' U B2 D2 B2
B2 R D' U' F2 U2 D
B2 R D' U' F2 U2 D'
B2 R D' U' F2 U2 D2
B2 R D' U' F2 D U2
B2 R D' U' F2 D' U2
B2 R D' U' F2 D2 U2
R U B2 U R' U' R
B' R D' B L B2 U
U R D' L U L' R2
U R D' L U R2 L'
D' R D' B' U R B
B' R D' B' U2 R' U'
D2 R D2 L U D' R2
D2 R D2 L D' U R2
D' R D2 L U R D
D' R D2 L U R D'
D' R D2 L U R D2
D' R D2 L U D R
D' R D2 L U D' R
D' R D2 L U D2 R
D2 R D2 L B2 U D
D2 R D2 L B2 U D'
D2 R D2 L B2 U D2
D2 R D2 L B2 D U
D2 R D2 L B2 D' U
D2 R D2 L B2 D2 U
D' R D2 L D U R
D' R D2 L D' U R
D' R D2 L D2 U R
D' R D2 L B U R
D' R D2 L B' U R
D' R D2 L B2 U R
D2 R D2 L' B2 L2 U
D2 R D2 L2 B2 L' U
B2 R D2 L D L U
B2 R D2 L D' L U
B2 R D2 L D2 L U
B2 R D2 L' D L' U
B2 R D2 L' D' L' U
B2 R D2 L' D2 L' U
D R D' B2 U2 R' U'
L U' L U R B2 U
D R D2 L U R2 D
D R D2 L U R2 D'
D R D2 L U R2 D2
L U' L U B2 R U
D R D2 L D B2 U
D R D2 L B U R2
D R D2 L B' U R2
D R D2 L B2 U R2
R U' L U B2 U B2
B2 R D2 U B D' B2
B2 R D2 U B' D' B2
B2 R D2 U B2 D' B2
B' R D2 B L B2 U
B2 R D2 F L2 F' U
D' R D2 B' U R B
D2 R D2 B2 U2 R' U'
B' R D2 B' U2 R' U'
L2 U' L' R B2 U L
B2 R D2 F2 L2 F2 U
D' R F L F' U R
F' R F L R B2 U
B2 R D2 B' L2 B U
U' R F L B2 U L
F' R F L B2 R U
B2 R D2 B2 L2 B2 U
F' R F R L B2 U
L U' L' U R B2 U
L U' L' U B2 R U
R U' L' U L2 B2 U
L' U' L2 R B2 U L
R U' L' U B2 L2 U
R U' L' U2 D' R2 B2
R U' L' U2 D' B2 R2
R U' L' D L2 F2 U2
R U' L' D F2 L2 U2
B2 R F U2 R2 B U'
R U' L' D' U2 R2 B2
R U' L' D' U2 B2 R2
B2 R F D F' U B2
U R F L B2 U L'
B2 R F D2 L2 F' U
B2 R F D2 F' L2 U
U' R F' L B2 U L
L U' L2 U R B2 U
L U' L2 U B2 R U
R U' L2 U L' B2 U
R U' L2 U B2 L' U
L' U' R L2 B2 U L
B2 R F' D F U B2
U R F' L B2 U L'
L2 U' R L' B2 U L
B2 R F' D2 F L2 U
U' R F2 L B2 U L
F2 R F2 L R B2 U
F2 R F2 L B2 R U
L' U' R B2 L2 U L'
F2 R F2 R L B2 U
L2 U' R B2 L' U L2
U R F2 L B2 U L'
B' R B L U D' R2
B' R B L D' U R2
B' R B L B2 U D
B' R B L B2 U D'
B' R B L B2 U D2
B' R B L B2 D U
B' R B L B2 D' U
B' R B L B2 D2 U
B' R B L' B2 L2 U
B' R B L2 B2 L' U
B' R B D' L U R2
B2 R B D B' U B'
D' R B' L U R B
D' R B' L' U R B
B' R B' L U2 R' U'
B2 R B D2 B' L2 U
D' R B' L2 U R B
B' R B' L' U2 R' U'
B' R B' L2 U2 R' U'
D' R B' U R D B
D' R B' U R D' B
D' R B' U R D2 B
D' R B' U R B D
D' R B' U R B D'
D' R B' U R B D2
D' R B' U D R B
D' R B' U D' R B
D' R B' U D2 R B
D' R B' U B R B
D' R B' U B' R B
D' R B' U B2 R B
B' R B' U2 R' U' D
B' R B' U2 R' U' D'
B' R B' U2 R' U' D2
B' R B' U2 R' D U'
B' R B' U2 R' D' U'
B' R B' U2 R' D2 U'
D' R B' D U R B
B' R B' U2 D R' U'
B' R B' U2 D' R' U'
B' R B' U2 D2 R' U'
D' R B' D' U R B
B' R B' D U2 R' U'
D' R B' D2 U R B
B' R B' D' U2 R' U'
B2 R B' U2 R2 F' U'
B' R B' D2 U2 R' U'
B2 R B' D B U B
B2 R B' D2 L2 B U
B2 R B' D2 B L2 U
B R B' D2 L B' U
L U' D L2 U R U
D' R B2 U R D B2
R U' D L2 U L' U
D2 R B2 U2 R' F2 U'
D' R B2 U2 R' U' R2
D2 R B2 U2 F2 R' U'
U' R B2 U2 R' U' L
D2 R B2 D2 B2 L U
U2 R B2 U2 R' B2 U'
D' R' L U D' R' F2
D' R' L U D' F2 R'
D R B2 D' B2 L U
D' R' L D' U R' F2
D' R' L D' U F2 R'
D R' L B2 R2 U R
U R' L B2 R2 U L'
R U' F U L B2 U
B2 R' U D' F2 D2 B2
R U' F' U L B2 U
B2 R' U' D B2 U2 B2
R U' F2 U L B2 U
U R' U' L R2 B2 U
U R' U' L B2 R2 U
U R' U' R2 L B2 U
U2 R' U2 L R2 B2 U
U2 R' U2 L B2 R2 U
U2 R' U2 R2 L B2 U
L U' B U B R U
L U' B' U R B' U
B2 R' D U' B2 U2 B2
L U' B' U B' R U
D' R' D' L U R' F2
D' R' D' L U F2 R'
D R' D' L B2 U F2
B2 R' D' U F2 D2 B2
L U' B2 U R U R'
D2 R' D2 L B2 R' U
U2 R' D2 L2 F2 R U'
L U2 L U2 R B2 U
L U2 L U2 B2 R U
L U2 L D2 F2 L' U'
F' R' F L R B2 U
F' R' F L B2 R U
F' R' F R L B2 U
L U2 L' U2 R B2 U
L U2 L' U2 B2 R U
L U2 L' D2 F2 L' U'
L U2 L2 U2 R B2 U
L U2 L2 U2 B2 R U
L U2 L2 D2 F2 L' U'
F2 R' F2 L R B2 U
F2 R' F2 L B2 R U
F2 R' F2 R L B2 U
R U2 R U2 L B2 U
B' R' B L R2 B2 U
B' R' B L B2 R2 U
B' R' B R2 L B2 U
R U2 R' U2 L B2 U
B' R' B' R2 U2 R U'
R U2 R2 U2 L B2 U
R' U2 D2 L2 F2 R U'
D2 R2 L D R' U R'
D' R2 L D R' U R
D' R2 L D' R' U R
D2 R2 L D2 R' B2 U
D' R2 L D2 R' U R
L' U2 D2 F2 L' R2 U'
L' U2 D2 F2 R2 L' U'
L U2 D' F2 L' U' R2
L2 U2 D2 F2 L' R U'
L2 U2 D2 F2 R L' U'
L U2 D2 L F2 L' U'
L U2 D2 L' F2 L' U'
L U2 D2 L2 F2 L' U'
L U2 D2 F2 L' U' D
L U2 D2 F2 L' U' D'
L U2 D2 F2 L' U' D2
L U2 D2 F2 L' D U'
L U2 D2 F2 L' D' U'
L U2 D2 F2 L' D2 U'
L U2 D2 F2 D L' U'
L U2 D2 F2 D' L' U'
L U2 D2 F2 D2 L' U'
R U2 D2 F2 U2 L U
R U2 F U2 L B2 U
R U2 F' U2 L B2 U
L U2 F2 L' U' D' R2
L U2 F2 L' U2 B2 U
L U2 F2 L' D' U' R2
L U2 F2 L' D2 F2 U'
U R2 U' L R' B2 U
R U2 F2 U2 L B2 U
L U2 F2 D' L' U' R2
L U2 F2 D2 L' F2 U'
U2 R2 U2 L R' B2 U
U R2 U' R' L B2 U
B2 R2 U2 R U' D' F2
B2 R2 U2 R U2 R2 U
B2 R2 U2 R D' U' F2
B2 R2 U2 R D2 L2 U'
U2 R2 U2 R' L B2 U
D2 R2 D L R' U R'
D' R2 D L R' U R
D2 R2 D R' L U R'
D' R2 D R' L U R
B2 R2 D R' U D B2
B2 R2 D R' U2 R2 U'
B2 R2 D R' D U B2
B2 R2 D R' D2 L2 U
D' R2 D' L R' U R
D' R2 D' R' L U R
R' D L U' L B2 U2
B2 R2 D' R' U D B2
R' D L U' B2 U2 R'
B2 R2 D' R' U2 R2 U'
B2 R2 D' R' D U B2
B2 R2 D' R' D2 L2 U
D R2 D' L R' B2 U
D2 R2 D2 L R' B2 U
D' R2 D2 L R' U R
D R2 D' R' L B2 U
R2 D L R' U' L U2
D2 R2 D2 R' L B2 U
D' R2 D2 R' L U R
R2 D L R' B2 U R'
B2 R2 D2 R' U D B2
