F' R2 U R2 B'
F' R2 U B' R2
B' U' F' R2 U
U' F' R2 U B'
F D' F2 B' L2
F D' B' L2 F2
F D' B' F2 L2
B' F D' L2 F2
B' F D' F2 L2
F B' D' L2 F2
F B' D' F2 L2
B2 F D' F2 B L2 D2
B2 F D' F2 B' L2 B2
B2 F D' B L F2 L
B2 F D' B L2 F2 D
B2 F D' B L2 F2 D'
B2 F D' B L2 F2 D2
B' F D2 U L2 B2 U'
B2 F D' B F' L2 F'
B2 F D' B F2 L2 D
B2 F D' B F2 L2 D'
B2 F D' B F2 L2 D2
B2 F D' B' L2 F2 B2
B2 F D' B' L2 B2 F2
B' F D2 U B2 L2 U'
B2 F D' B' F2 L2 B2
B' F D2 F D L2 F2
B' F D2 F D F2 L2
B' F D2 F' D L2 F2
B' F D2 F' D F2 L2
B F D' L2 F2 D B2
B' F D2 F2 D L2 F2
B' F D2 F2 D F2 L2
F B D' L2 F2 D B2
B F D' F2 L2 D B2
B' F' L D' F2 D' L2
B2 F' L R2 U R2 B
B' F' L F2 D' L2 F2
B' F' L F2 D' F2 L2
F B D' F2 L2 D B2
F' B' L D' F2 D' L2
F' B' L F2 D' L2 F2
F' B' L F2 D' F2 L2
D2 B' U L2 U2 F' U
B' F' L' D' F2 D' L2
B F' L R2 U R2 B2
B F' L R2 U B2 R2
B2 F' L' R2 U R2 B
B' F' L' F2 D' L2 F2
B' F' L' F2 D' F2 L2
R2 B' R2 D L2 D2 F2
F' B' L' D' F2 D' L2
R2 B' R2 D' F2 D2 L2
F' B' L' F2 D' L2 F2
F' B' L' F2 D' F2 L2
F B' L U' R2 F2 U
F B' L U' F2 R2 U
U' B' U' F' B R2 U
B' F' L2 D' F2 D' L2
D2 B' U' D F' U F'
F B' L D' L F2 L
F B' L D' L2 F2 D
F B' L D' L2 F2 D'
F B' L D' L2 F2 D2
D2 B' U' D2 F' R2 U
U' B' U' B F' R2 U
F B' L D' F' L2 F'
F B' L D' F2 L2 D
F B' L D' F2 L2 D'
F B' L D' F2 L2 D2
D' B' U' D F' R2 U
B F' L' R2 U R2 B2
B F' L' R2 U B2 R2
B2 F' L2 R2 U R2 B
D2 B' U' F' U D F2
D2 B' U' F' U2 L2 U'
D2 B' U' F' D U F2
D2 B' U' F' D2 R2 U
B' F' L2 F2 D' L2 F2
B' F' L2 F2 D' F2 L2
R2 B' U R2 D L2 B2
R2 B' U R2 D B2 L2
D' B' U' F' U D F'
D' B' U' F' U D' F'
D' B' U' F' U D2 F'
D' B' U' F' U F' D
D' B' U' F' U F' D'
D' B' U' F' U F' D2
D' B' U' F' D U F'
D' B' U' F' D' U F'
D' B' U' F' D2 U F'
F' B' L2 D' F2 D' L2
F' B' L2 F2 D' L2 F2
F' B' L2 F2 D' F2 L2
F B' L' U' R2 F2 U
F B' L' U' F2 R2 U
F B' L' D' L F2 L
F B' L' D' L2 F2 D
F B' L' D' L2 F2 D'
F B' L' D' L2 F2 D2
F B' L' D' F' L2 F'
F B' L' D' F2 L2 D
F B' L' D' F2 L2 D'
F B' L' D' F2 L2 D2
B F' L2 R2 U R2 B2
B F' L2 R2 U B2 R2
D B' U' F' U' B' U2
F B' L2 U' R2 F2 U
F B' L2 U' F2 R2 U
D2 B' D U' F' U F'
F B' L2 D' L F2 L
F B' L2 D' L2 F2 D
F B' L2 D' L2 F2 D'
F B' L2 D' L2 F2 D2
F B' L2 D' F' L2 F'
F B' L2 D' F2 L2 D
F B' L2 D' F2 L2 D'
F B' L2 D' F2 L2 D2
D2 B' D F D' F L2
D' B' D U' F' R2 U
D2 B' D F2 U' F U
D' B' D F D' L2 F2
D' B' D F D' F2 L2
L B' U' F' L' R2 U
L B' U' F' R2 L' U
U B' U' F' R2 U R2
B' F' R2 U R2 D B2
R' B' D' R F L' F2
B' F' R2 D B2 U B2
D B' U2 B' U F' U
B2 F' R2 L U R2 B
F' B' R2 U R2 D B2
B2 F' R2 L' U R2 B
B2 F' R2 L2 U R2 B
B' F' R2 B U R2 B'
B' F' R2 B U B' R2
B2 F' R2 U R2 D B
B2 F' R2 U R2 D' B
B2 F' R2 U R2 D2 B
B2 F' R2 U R2 B D
B2 F' R2 U R2 B D'
B2 F' R2 U R2 B D2
B2 F' R2 U B R2 B
B2 F' R2 U B' R2 B
B2 F' R2 U B2 R2 B
F' B' R2 D B2 U B2
D B' D L2 F D' L2
B' F' R2 B' U B R2
B2 F' R2 U' F' U2 R2
B' F' R2 B2 U R2 B2
B' F' R2 B2 U B2 R2
F' B' R2 B U R2 B'
F' B' R2 B U B' R2
F' B' R2 B' U B R2
D B' D F D' L2 F
F' B' R2 B2 U R2 B2
F' B' R2 B2 U B2 R2
B2 F' R2 B U R2 B
R2 B' D B2 U L2 B2
R2 B' D B2 U B2 L2
B2 F' R2 B' U R2 B
B' F' U D2 L2 U' L2
D2 B' D2 U' F' R2 U
B2 F' R2 B2 U R2 B
B F' R2 L U R2 B2
B F' R2 L U B2 R2
B F' R2 L' U R2 B2
B F' R2 L' U B2 R2
D2 B' D2 F D' L2 F2
D2 B' D2 F D' F2 L2
B F' R2 L2 U R2 B2
B F' R2 L2 U B2 R2
B F' R2 U R B2 R
B F' R2 U R2 B2 D
B F' R2 U R2 B2 D'
B F' R2 U R2 B2 D2
B F' R2 U B' R2 B'
B F' R2 U B2 R2 D
B F' R2 U B2 R2 D'
B F' R2 U B2 R2 D2
D B' D' L2 F D' L2
F' B' U D2 L2 U' L2
B F' R2 D L2 B2 U
B F' R2 D B2 L2 U
F2 B' U D2 L2 B' U'
D B' D' F D' L2 F
B' F' U' R2 U D2 L2
B' F' U' R2 U' R2 U2
B' F' U' R2 D' F2 U
B' F' U' R2 D2 U L2
D' B' F L2 D' L2 F
B F' R2 B U B R2
B F' R2 B' U R2 B'
B F' R2 B' U B' R2
D2 B' F D F2 D2 L2
D2 B' F D' L2 D2 F2
D' B' F U' F2 U F'
F' B' U' R2 U D2 L2
F' B' U' R2 U' R2 U2
F' B' U' R2 D' F2 U
F' B' U' R2 D2 U L2
D B' D2 L2 F D' L2
D' B' F D F D2 L2
D' B' F D' F L2 D
D' B' F D' F L2 D'
D' B' F D' F L2 D2
D' B' F D' F' L2 F2
D' B' F D' F2 L2 F'
D' B' F D2 F D L2
F2 B' U' R' F R' U
F2 B' U' R2 D F U
F2 B' U' R2 D' F U
F2 B' U' R2 D2 F U
F2 B' U' R2 F U D
F2 B' U' R2 F U D'
F2 B' U' R2 F U D2
F2 B' U' R2 F D U
F2 B' U' R2 F D' U
F2 B' U' R2 F D2 U
F2 B' U' D' F U F
D2 B' F' U L2 U' L2
D B' D2 F D' L2 F
F2 B' U' F R2 U D
F2 B' U' F R2 U D'
F2 B' U' F R2 U D2
F2 B' U' F R2 D U
F2 B' U' F R2 D' U
F2 B' U' F R2 D2 U
F2 B' U' F U D' F2
F2 B' U' F D' U F2
F2 B' U' F' R2 F2 U
D2 B' F' D F2 D' L2
F B' U D2 L2 B2 U'
F B' U D2 B2 L2 U'
D B' F L2 D' F L2
D' B' F2 L2 U B' U'
D2 B' F2 U L2 B' U'
D' B' F2 U' D F U
D' B' F2 U' D' F U
D' B' F2 U' D2 F U
D' B' F2 U' F U D
D' B' F2 U' F U D'
D B' F D' L2 D F
D' B' F2 U' F U D2
D B' F D' L2 D' F
D B' F D' L2 D2 F
D' B' F2 U' F D U
D B' F D' L2 F D
D B' F D' L2 F D'
D B' F D' L2 F D2
D' B' F2 U' F D' U
D' B' F2 U' F D2 U
D B' F D' F L2 F
D B' F D' F' L2 F
D B' F D' F2 L2 F
F B' U' R' F2 R' U
D' B' F2 D U' F U
F B' U' R2 U D' L2
F B' U' R2 D' U L2
F B' U' R2 F2 U D
F B' U' R2 F2 U D'
F B' U' R2 F2 U D2
F B' U' R2 F2 D U
F B' U' R2 F2 D' U
F B' U' R2 F2 D2 U
D' B' F2 D' U' F U
D' B' F2 D2 U' F U
F B' U' F R2 F U
F B' U' F2 R2 U D
F B' U' F2 R2 U D'
F B' U' F2 R2 U D2
F B' U' F2 R2 D U
F B' U' F2 R2 D' U
F B' U' F2 R2 D2 U
F B' U' F2 U D' F2
F B' U' F2 D' U F2
B' F' D' L F2 D' L2
B' F' D' L' F2 D' L2
B' F' D' L2 F2 D' L2
F' B' D' L F2 D' L2
F' B' D' L' F2 D' L2
F' B' D' L2 F2 D' L2
F B' U2 D R2 B2 U2
F B' U2 D B2 R2 U2
B' F' D' F2 L D' L2
B' F' D' F2 L' D' L2
B' F' D' F2 L2 D' L2
B' F' D' F2 U' F2 U
B' F' D' F2 D' L2 D
B' F' D' F2 D' L2 D'
B' F' D' F2 D' L2 D2
F' B' D' F2 L D' L2
F' B' D' F2 L' D' L2
F' B' D' F2 L2 D' L2
F' B' D' F2 U' F2 U
F' B' D' F2 D' L2 D
F' B' D' F2 D' L2 D'
F' B' D' F2 D' L2 D2
F B' D L D2 L2 F2
F B' D L D2 F2 L2
R2 B2 L U B L R2
R2 B2 L U B R2 L
F2 B' D' U' F U F
F B' D L' D2 L2 F2
F B' D L' D2 F2 L2
B' F' D2 U L2 U' L2
F B' D L2 D2 L2 F2
F B' D L2 D2 F2 L2
B2 F' D' F2 D' L2 B
B2 F' D' F2 D' B L2
B2 F' D' F2 B D' L2
F2 B' D' F' D' L2 F'
F2 B' D' F' D' F' L2
B2 F' D' B F2 D' L2
F2 B' D' F2 U' F' U
F B' D U2 R2 B2 U2
F B' D U2 B2 R2 U2
F' B' D2 U L2 U' L2
F B' D F D2 L2 F2
F B' D F D2 F2 L2
F B' D F' D2 L2 F2
F B' D F' D2 F2 L2
F B' D F2 D2 L2 F2
F B' D F2 D2 F2 L2
F2 B' D2 U L2 B' U'
F B' D' L F' L F'
F B' D' L F2 L D
F B' D' L F2 L D'
F B' D' L F2 L D2
F B' D' L F2 D L
F B' D' L F2 D' L
F B' D' L F2 D2 L
F B' D' L2 R F2 R'
F B' D' L2 R2 F2 R2
F B' D' L2 F D F
F B' D' L2 F D' F
F B' D' L2 F D2 F
F B' D' L2 F' D F'
F B' D' L2 F' D' F'
F B' D' L2 F' D2 F'
F B' D' R L2 F2 R'
F B' D' R F2 L2 R'
F B' D' R F2 R' L2
F' B2 L R2 U R2 B
F B' D' R2 L2 F2 R2
F B' D' R2 F2 L2 R2
F B' D' R2 F2 R2 L2
F B' D' F' L F' L
F B' D' F' L2 D F'
F B' D' F' L2 D' F'
F B' D' F' L2 D2 F'
F B' D' F' L2 F' D
F B' D' F' L2 F' D'
F B' D' F' L2 F' D2
F B' D' F2 L D L
F B' D' F2 L D' L
F B' D' F2 L D2 L
F B' D' F2 L' D L'
F B' D' F2 L' D' L'
F B' D' F2 L' D2 L'
F B' D' F2 B' L2 B
F B' D' F2 B2 L2 B2
F B' D' B' L2 F2 B
F B' D' B' L2 B F2
F B' D' B' F2 L2 B
F B' D' B2 L2 F2 B2
F B' D' B2 L2 B2 F2
F B' D' B2 F2 L2 B2
F' B2 L' R2 U R2 B
F B' D2 U L2 B2 U'
R2 B2 L2 F U B R2
F B' D2 U B2 L2 U'
F B' D2 F D L2 F2
F B' D2 F D F2 L2
F B' D2 F' D L2 F2
F B' D2 F' D F2 L2
F B' D2 F2 D L2 F2
F B' D2 F2 D F2 L2
F' B2 L2 R2 U R2 B
F B2 L D' L2 F2 B
F B2 L D' L2 B F2
F B2 L D' F2 L2 B
F B2 L D' F2 B L2
F B2 L D' B L2 F2
F B2 L D' B F2 L2
F B2 L B D' L2 F2
F B2 L B D' F2 L2
F B2 L' D' L2 F2 B
F B2 L' D' L2 B F2
F B2 L' D' F2 L2 B
F B2 L' D' F2 B L2
F B2 L' D' B L2 F2
F B2 L' D' B F2 L2
F B2 L' B D' L2 F2
F B2 L' B D' F2 L2
F B2 L2 D' L2 F2 B
F B2 L2 D' L2 B F2
F B2 L2 D' F2 L2 B
F B2 L2 D' F2 B L2
F B2 L2 D' B L2 F2
F B2 L2 D' B F2 L2
F B2 L2 B D' L2 F2
F B2 L2 B D' F2 L2
F' B2 R2 L U R2 B
D' B2 U' F' U F' B
D' B2 U' F' U B F'
F' B2 R2 L' U R2 B
F' B2 R2 L2 U R2 B
F' B2 R2 U R2 D B
F' B2 R2 U R2 D' B
F' B2 R2 U R2 D2 B
F' B2 R2 U R2 B D
F' B2 R2 U R2 B D'
F' B2 R2 U R2 B D2
F' B2 R2 U B R2 B
F' B2 R2 U B' R2 B
F' B2 R2 U B2 R2 B
F' B2 R2 U' F' U2 R2
R2 B2 U B R2 D L2
F' B2 R2 B U R2 B
F' B2 R2 B' U R2 B
F' B2 R2 B2 U R2 B
B' F2 U D2 L2 B' U'
B' F2 U' R' F R' U
B F2 R2 F U R2 B2
B F2 R2 F U B2 R2
B' F2 U' R2 D F U
B' F2 U' R2 D' F U
B' F2 U' R2 D2 F U
B' F2 U' R2 F U D
B' F2 U' R2 F U D'
B' F2 U' R2 F U D2
B' F2 U' R2 F D U
B' F2 U' R2 F D' U
B' F2 U' R2 F D2 U
B' F2 U' D' F U F
B' F2 U' F R2 U D
B' F2 U' F R2 U D'
B' F2 U' F R2 U D2
B' F2 U' F R2 D U
B' F2 U' F R2 D' U
B' F2 U' F R2 D2 U
B' F2 U' F U D' F2
B' F2 U' F D' U F2
B' F2 U' F' R2 F2 U
L B2 U' F' L' R2 U
L B2 U' F' R2 L' U
R2 B2 U2 B' U' R2 B2
R2 B2 U2 B' U' B2 R2
B F2 U' R2 F U B2
B F2 U' F R2 U B2
B' F2 D' U' F U F
D' B2 F D' F L2 B
D' B2 F D' F B L2
D' B2 F D' B F L2
B' F2 D' F' D' L2 F'
B' F2 D' F' D' F' L2
B' F2 D' F2 U' F' U
F' B2 D' F2 D' L2 B
F' B2 D' F2 D' B L2
F' B2 D' F2 B D' L2
F' B2 D' B F2 D' L2
B' F2 D2 U L2 B' U'
D' B2 F2 L2 B D L2
D' B2 F2 U' F U B
D B2 F D' B L2 F
F B2 D' L F2 L B
F B2 D' L' B L' F2
F B2 D' L2 F2 D B
F B2 D' L2 F2 D' B
F B2 D' L2 F2 D2 B
F B2 D' L2 F2 B D
F B2 D' L2 F2 B D'
F B2 D' L2 F2 B D2
F B2 D' L2 B F2 D
F B2 D' L2 B F2 D'
F B2 D' L2 B F2 D2
F B2 D' F' L2 F' B
F B2 D' F' L2 B F'
F B2 D' F' B L2 F'
F B2 D' F2 L' B L'
F B2 D' F2 L2 D B
F B2 D' F2 L2 D' B
F B2 D' F2 L2 D2 B
F B2 D' F2 L2 B D
F B2 D' F2 L2 B D'
F B2 D' F2 L2 B D2
F B2 D' F2 B L2 D
F B2 D' F2 B L2 D'
F B2 D' F2 B L2 D2
F B2 D' F2 B' L2 B2
F B2 D' B L F2 L
F B2 D' B L2 F2 D
F B2 D' B L2 F2 D'
F B2 D' B L2 F2 D2
F B2 D' B F' L2 F'
F B2 D' B F2 L2 D
F B2 D' B F2 L2 D'
F B2 D' B F2 L2 D2
F B2 D' B' L2 F2 B2
F B2 D' B' L2 B2 F2
F B2 D' B' F2 L2 B2
