B2 L D' F2 R
R' U R' U B2
B2 D' L F2 R
U2 B2 L D' F2
U2 B2 D' L F2
U2 B2 D' F2 L
B D' R2 F' U2 F' L'
F' D' U' R2 U' F2 L'
U2 F' B2 U' R2 U L
U2 F' B2 D L D2 F2
U2 F' B2 D' L F2 D
U2 F' B2 D' L F2 D'
U2 F' B2 D' L F2 D2
U2 F' B2 D' L' F2 L2
U2 F' B2 D' F' L F'
U2 F' B2 D' F2 L D
U2 F' B2 D' F2 L D'
U2 F' B2 D' F2 L D2
U2 F' B2 D' F2 D L
U2 F' B2 D' F2 D' L
U2 F' B2 D' F2 D2 L
F2 D' U' R2 U' F2 L'
D F' B2 U L2 U L'
U F' B2 L D' R2 F2
U F' B2 L D' F2 R2
D F' B2 U2 D' L B2
B2 D' U2 L F2 D2 B2
B' D' U2 F2 D B' L
D F' B2 D F2 U2 L
D F' B2 D' U2 L B2
R2 F2 L U L2 B2 R'
D' F2 L' D B2 L R'
D' F2 L' D B2 R' L
F' D' U2 F2 D B2 L
B2 D' U2 F2 L D2 B2
U2 F2 L B2 L D' F2
B2 D' U2 F2 D2 L B2
U2 F2 L B2 D' L F2
U2 F2 L B2 D' F2 L
U F' B2 D' L R2 F2
U F' B2 D' L F2 R2
U F' B2 D' R2 L F2
U F' B2 D' R2 F2 L
F2 D' U2 F2 D B2 L
U F' B2 D' F2 L R2
U F' B2 D' F2 R2 L
F D' U' R2 U' F2 L'
B D' U2 F' L' F' B
B D' U2 F' L' B F'
B D' U2 F' B L' F'
U2 F2 L' B2 L D' F2
U2 F2 L' B2 D' L F2
U2 F2 L' B2 D' F2 L
B D' U2 B F' L' F'
B2 D' F' L F2 R F
F D' U2 F2 D B2 L
R2 F2 L2 U L B2 R'
U2 F2 L2 B2 L D' F2
U2 F2 L2 B2 D' L F2
U2 F2 L2 B2 D' F2 L
B2 D' F2 L U2 L' U2
B2 D' F2 L F2 R F2
B2 D' F2 L2 D2 L' R2
B2 D' F2 L2 D2 R2 L'
D2 F2 R' U D2 R2 U
D2 F2 R' U' L2 U' D
D2 F2 R' U' L2 U' D'
D2 F2 R' U' L2 U' D2
D2 F2 R' U' L2 D U'
D2 F2 R' U' L2 D' U'
D2 F2 R' U' L2 D2 U'
D2 F2 R' U2 D F2 D
D2 F2 R' U2 D F2 D'
D2 F2 R' U2 D F2 D2
D2 F2 R' U2 F D F2
D2 F2 R' U2 F' D F2
D2 F2 R' U2 F2 D F2
D2 F2 R' D U2 F2 D
D2 F2 R' D U2 F2 D'
D2 F2 R' D U2 F2 D2
D2 F2 R' D B U2 F2
D2 F2 R' D B' U2 F2
D2 F2 R' D B2 U2 F2
D2 F2 R' D' B2 U2 D
D2 F2 R' D' B2 U2 D'
D2 F2 R' D' B2 U2 D2
D2 F2 R' D' B2 D U2
D2 F2 R' D' B2 D' U2
D2 F2 R' D' B2 D2 U2
B D' F' U2 F' L' B
B D' F' U2 F' B L'
D2 F2 R' D2 U R2 U
B D' F' U2 B F' L'
D2 F2 R' B U' L2 U'
D2 F2 R' B U2 D F2
D2 F2 R' B D U2 F2
D2 F2 R' B D' B2 U2
D2 F2 R' B' U' L2 U'
D2 F2 R' B' U2 D F2
D2 F2 R' B' D U2 F2
D2 F2 R' B' D' B2 U2
D2 F2 R' B2 U' L2 U'
D2 F2 R' B2 U2 D F2
D2 F2 R' B2 D U2 F2
D2 F2 R' B2 D' B2 U2
D2 F2 R2 U2 D F2 L'
D2 F2 R2 D R U2 F2
D2 F2 R2 D U2 F2 L'
D2 F2 R2 D' R B2 U2
D2 F2 R2 D' B2 R U2
B2 D' B U2 F2 B' L
B2 D' B U2 B' L F2
B2 D' B U2 B' F2 L
B D' B L R F2 R
R' F2 U L R' U B2
B D' B L R' F2 R
B D' B L R2 F2 R
B D' B L F2 R D
B D' B L F2 R D'
B D' B L F2 R D2
B D' B L F2 D R
B D' B L F2 D' R
B D' B L F2 D2 R
U2 F2 R2 U R2 B2 L
R' F2 U L' R' U B2
R' F2 U L2 R' U B2
B D' B R L F2 R
R' F2 U R' L U B2
R' F2 U R' L' U B2
B D' B R' L F2 R
R' F2 U R' L2 U B2
R' F2 U R' U B2 D
R' F2 U R' U B2 D'
R' F2 U R' U B2 D2
R' F2 U R' D L2 U
B D' B R2 L F2 R
R' F2 U D L2 R' U
R' F2 U D R' L2 U
D F2 R' B2 U L2 U
D F2 R' B2 U2 D' B2
D F2 R' B2 D F2 U2
D F2 R' B2 D' U2 B2
D2 F2 U' L2 U R' U2
D2 F2 U' L2 B2 U' L
B D' B' R' U2 F2 B2
B D' B' R' U2 B2 F2
B2 D' B2 R' U2 F2 B2
B2 D' B2 R' U2 B2 F2
U F2 R2 U' R U2 B2
R2 F2 U L' B2 D' R2
B D' B' U2 F2 B2 L
B D' B' U2 B2 L F2
B D' B' U2 B2 F2 L
B2 D' B2 U2 F2 B2 L
B2 D' B2 U2 B2 L F2
B2 D' B2 U2 B2 F2 L
R F2 R2 U' L' U' B2
U F2 R2 F2 U L' B2
U F2 R2 F2 U B2 L'
D2 F2 U' B2 L2 U' L'
R2 F2 U B2 L' D' R2
R2 F2 U B2 D' L' R2
R2 F2 U B2 D' R2 L'
B D' B2 U2 F2 B' L
B D' B2 U2 B' L F2
B D' B2 U2 B' F2 L
R' F2 U2 B2 U L U'
U F2 U B2 L D' F2
U F2 U B2 D' L F2
U F2 U B2 D' F2 L
D' F2 D L' B2 L R'
D' F2 D L' B2 R' L
D2 F2 D R' U2 F2 D
D2 F2 D R' U2 F2 D'
D2 F2 D R' U2 F2 D2
D2 F2 D R' D2 B2 U2
D2 F2 D R' B U2 F2
D2 F2 D R' B' U2 F2
D2 F2 D R' B2 U2 F2
R' F2 D U L2 R' U
R' F2 D U R' L2 U
D2 F2 D R2 U2 F2 L'
D2 F2 D B2 U2 L F2
D2 F2 D B2 U2 F2 L
D2 F2 D' R B2 R2 U2
D2 F2 D' R' U2 D2 F2
D2 F2 D' R' D2 U2 F2
D2 F2 D' R' B2 U2 D
D2 F2 D' R' B2 U2 D'
D2 F2 D' R' B2 U2 D2
D2 F2 D' R' B2 D U2
D2 F2 D' R' B2 D' U2
D2 F2 D' R' B2 D2 U2
D' F2 D' R' F2 U2 F2
D2 F2 D' R2 B2 R U2
D' F2 D' F2 R' U2 F2
D2 F2 D' B2 R U2 L
D2 F2 D' B2 R' U2 L
D2 F2 D' B2 R2 U2 L
D2 F2 D' B2 U2 L D
D2 F2 D' B2 U2 L D'
D2 F2 D' B2 U2 L D2
D2 F2 D' B2 U2 D L
D2 F2 D' B2 U2 D' L
D2 F2 D' B2 U2 D2 L
D2 F2 D' B2 D U2 L
D2 F2 D' B2 D' U2 L
D2 F2 D' B2 D2 U2 L
D2 F2 D2 R' U R' U
B2 D2 R D L F2 R
U2 F2 D' F2 D B2 L
R' F2 D2 F2 U R' U
B2 D2 R' D L F2 R
F' D2 R' F2 U' L2 U'
F' D2 R' F2 U2 D F2
F' D2 R' F2 D U2 F2
F' D2 R' F2 D' B2 U2
F2 D2 R' F2 U' L2 U'
F2 D2 R' F2 U2 D F2
F2 D2 R' F2 D U2 F2
F2 D2 R' F2 D' B2 U2
B2 D2 R2 D L F2 R
U2 F2 B D' F2 B L
U2 F2 B D' B L F2
U2 F2 B D' B F2 L
L' F2 B2 L D' R' F2
L' F2 B2 L D' F2 R'
D2 F2 B2 U' L2 U' L'
F D2 R' F2 U' L2 U'
F D2 R' F2 U2 D F2
F D2 R' F2 D U2 F2
F D2 R' F2 D' B2 U2
D2 F2 B2 U2 D L F2
D2 F2 B2 U2 D F2 L
D2 F2 B2 D U2 L F2
D2 F2 B2 D U2 F2 L
D2 F2 B2 D' B2 R' U2
U2 F2 B2 L U' R2 U
U2 F2 B2 L D' F2 D
U2 F2 B2 L D' F2 D'
U2 F2 B2 L D' F2 D2
U2 F2 B2 L F D' F2
U2 F2 B2 L F' D' F2
U2 F2 B2 L F2 D' F2
L' F2 B2 D' L R' F2
L' F2 B2 D' L F2 R'
L' F2 B2 D' R' L F2
L' F2 B2 D' R' F2 L
L' F2 B2 D' F2 L R'
L' F2 B2 D' F2 R' L
U2 F2 B2 L2 D' L' F2
U2 F2 B2 U' R2 U L
U2 F2 B2 D L D2 F2
U2 F2 B2 D' L F2 D
U2 F2 B2 D' L F2 D'
U2 F2 B2 D' L F2 D2
U2 F2 B2 D' L' F2 L2
U2 F2 B2 D' F' L F'
U2 F2 B2 D' F2 L D
U2 F2 B2 D' F2 L D'
U2 F2 B2 D' F2 L D2
U2 F2 B2 D' F2 D L
U2 F2 B2 D' F2 D' L
U2 F2 B2 D' F2 D2 L
D F2 B2 U L2 U L'
D F2 B2 U2 D' L B2
L F2 B2 L D' R F2
U F2 B2 L D' R2 F2
U F2 B2 L D' F2 R2
U2 B L D' F2 B L
U2 B L D' B L F2
U2 B L D' B F2 L
D F2 B2 D F2 U2 L
D F2 B2 D' U2 L B2
U2 B L B L D' F2
U2 B L B D' L F2
U2 B L B D' F2 L
L F2 B2 D' L R F2
L F2 B2 D' R L F2
L F2 B2 D' R F2 L
U F2 B2 D' L R2 F2
U F2 B2 D' L F2 R2
U F2 B2 D' R2 L F2
U F2 B2 D' R2 F2 L
U F2 B2 D' F2 L R2
U F2 B2 D' F2 R2 L
U2 B L' D' F2 B L
U2 B L' D' B L F2
U2 B L' D' B F2 L
B2 D2 F D L F2 R
U2 B L' B L D' F2
U2 B L' B D' L F2
U2 B L' B D' F2 L
U2 B L2 D' F2 B L
U2 B L2 D' B L F2
U2 B L2 D' B F2 L
B2 D2 F' D L F2 R
U2 B L2 B L D' F2
U2 B L2 B D' L F2
U2 B L2 B D' F2 L
F' D2 F2 R' U' L2 U'
F' D2 F2 R' U2 D F2
F' D2 F2 R' D U2 F2
F' D2 F2 R' D' B2 U2
F' D2 F2 D R' U2 F2
F2 D2 F2 R' U' L2 U'
F2 D2 F2 R' U2 D F2
F2 D2 F2 R' D U2 F2
F2 D2 F2 R' D' B2 U2
F' D2 F2 D' R' B2 U2
R2 B R U R' U B
F' D2 F2 D' B2 U2 L
B2 D2 F2 D L F2 R
F2 D2 F2 D R' U2 F2
F2 D2 F2 D' R' B2 U2
F2 D2 F2 D' B2 U2 L
F D2 F2 R' U' L2 U'
F D2 F2 R' U2 D F2
F D2 F2 R' D U2 F2
F D2 F2 R' D' B2 U2
F D2 F2 D R' U2 F2
F D2 F2 D' R' B2 U2
F D2 F2 D' B2 U2 L
B D2 B D L F2 R
R' B U' L U' F B
R' B U' L U' B F
R B R2 F' U R' U
B2 F L D' R F2 R
B2 F L D' R' F2 R
B2 F L D' R2 F2 R
B2 F L D' F2 R D
B2 F L D' F2 R D'
B2 F L D' F2 R D2
B2 F L D' F2 D R
B2 F L D' F2 D' R
B2 F L D' F2 D2 R
B2 F L F2 D' R F2
U2 B D' L F2 B L
U2 B D' L B L F2
U2 B D' L B F2 L
U2 B D' L' F2 B L
U2 B D' L' B L F2
U2 B D' L' B F2 L
U2 B D' L2 F2 B L
U2 B D' L2 B L F2
U2 B D' L2 B F2 L
D B D F2 B U2 L
D B D B F2 U2 L
U2 B D' F' B L F'
U2 B D' F2 L B L
U2 B D' F2 L' B L
U2 B D' F2 L2 B L
U2 B D' F2 D B L
U2 B D' F2 D' B L
U2 B D' F2 D2 B L
U2 B D' F2 B L D
U2 B D' F2 B L D'
U2 B D' F2 B L D2
U2 B D' F2 B D L
U2 B D' F2 B D' L
U2 B D' F2 B D2 L
U2 B D' B L F2 D
U2 B D' B L F2 D'
U2 B D' B L F2 D2
U2 B D' B L' F2 L2
U2 B D' B F' L F'
U2 B D' B F2 L D
U2 B D' B F2 L D'
U2 B D' B F2 L D2
U2 B D' B F2 D L
U2 B D' B F2 D' L
U2 B D' B F2 D2 L
D B D' B U2 L B
U2 B D2 B D L F2
U2 B D2 B D F2 L
L B D' F2 B L R
L B D' F2 B R L
L B D' B F2 L R
L B D' B F2 R L
U2 B F D' F2 B L
U2 B F D' B L F2
U2 B F D' B F2 L
B' F U R2 U B' L
U2 B F' D' F2 B L
U2 B F' D' B L F2
U2 B F' D' B F2 L
U2 B F2 D' F2 B L
U2 B F2 D' B L F2
U2 B F2 D' B F2 L
B' F U2 B' L D' F2
B' F U2 B' D' L F2
B' F U2 B' D' F2 L
B2 F D L D2 F2 R
F' B D B2 U2 B' L
B2 F D B2 R' U2 B2
B2 F D B2 U2 B2 L
B2 F D' L R F2 R
B2 F D' L R' F2 R
B2 F D' L R2 F2 R
B2 F D' L F2 R D
B2 F D' L F2 R D'
B2 F D' L F2 R D2
B2 F D' L F2 D R
B2 F D' L F2 D' R
B2 F D' L F2 D2 R
F2 B D B2 U2 B' L
B2 F D' R L F2 R
B2 F D' R' L F2 R
B2 F D' R2 L F2 R
F' B D' B L F2 R
F2 B D' B L F2 R
B F D B2 U2 B' L
R2 B' R U R' U B'
F B D B2 U2 B' L
B F D' B L F2 R
F B D' B L F2 R
B2 F' L D' R F2 R
B2 F' L D' R' F2 R
B2 F' L D' R2 F2 R
B2 F' L D' F2 R D
B2 F' L D' F2 R D'
B2 F' L D' F2 R D2
B2 F' L D' F2 D R
B2 F' L D' F2 D' R
B2 F' L D' F2 D2 R
U2 B' R2 U R2 B' L
U2 B' R2 U B' L R2
U2 B' R2 U B' R2 L
B2 F' L F2 D' R F2
U' B' U' B' L D' F2
U' B' U' B' D' L F2
U' B' U' B' D' F2 L
R B' R2 U R' U B'
U' B' U2 R2 U B' L
U2 B' U' R2 U B' L
R' B' U2 B' U L U'
B' F' U R2 U B' L
U2 B' D' F2 D B' L
F' B' U R2 U B' L
F2 B' U R2 U B' L
F B' U R2 U B' L
B' F' U2 B' L D' F2
B' F' U2 B' D' L F2
B' F' U2 B' D' F2 L
F' B' U2 B' L D' F2
F' B' U2 B' D' L F2
F' B' U2 B' D' F2 L
U' B2 L U' R2 U R2
F2 B' U2 B' L D' F2
F2 B' U2 B' D' L F2
B2 F' D L D2 F2 R
F2 B' U2 B' D' F2 L
U' B2 L D' F2 D R2
L' B2 L R' U' R' U
L' B2 L U' R2 U R
L' B2 L D R' D2 F2
L' B2 L D' R F2 R2
L' B2 L D' R' F2 D
L' B2 L D' R' F2 D'
L' B2 L D' R' F2 D2
L' B2 L D' F R' F
L' B2 L D' F2 R' D
L' B2 L D' F2 R' D'
L' B2 L D' F2 R' D2
L' B2 L D' F2 D R'
L' B2 L D' F2 D' R'
L' B2 L D' F2 D2 R'
L' B2 L D2 R' D F2
L' B2 L F D' R' F2
L' B2 L F D' F2 R'
D' B2 L F2 D R B2
D' B2 L F2 D B2 R
L' B2 L F' D' R' F2
L' B2 L F' D' F2 R'
B2 F' D B2 R' U2 B2
L' B2 L F2 D' R' F2
L' B2 L F2 D' F2 R'
B2 F' D B2 U2 B2 L
B2 F' D' L R F2 R
B2 F' D' L R' F2 R
B2 F' D' L R2 F2 R
B2 F' D' L F2 R D
B2 F' D' L F2 R D'
B2 F' D' L F2 R D2
B2 F' D' L F2 D R
B2 F' D' L F2 D' R
B2 F' D' L F2 D2 R
U2 B2 L U D2 L2 U'
U2 B2 L U' R2 U D
U2 B2 L U' R2 U D'
U2 B2 L U' R2 U D2
U2 B2 L U' R2 D U
U2 B2 L U' R2 D' U
U2 B2 L U' R2 D2 U
B2 F' D' R L F2 R
U2 B2 L U2 D B2 U2
B2 F' D' R' L F2 R
U2 B2 L D U2 B2 U2
U2 B2 L D F D2 F2
U2 B2 L D F' D2 F2
U2 B2 L D F2 D2 F2
U2 B2 L D' L' F2 L
U2 B2 L D' L2 F2 L2
U2 B2 L D' R F2 R'
B2 F' D' R2 L F2 R
U2 B2 L D' R2 F2 R2
U2 B2 L D' F D F
U2 B2 L D' F D' F
U2 B2 L D' F D2 F
U2 B2 L D' F' D F'
U2 B2 L D' F' D' F'
U2 B2 L D' F' D2 F'
U2 B2 L D2 U L2 U'
U2 B2 L D2 F D F2
U2 B2 L D2 F' D F2
F B' U2 B' L D' F2
U2 B2 L D2 F2 D F2
F B' U2 B' D' L F2
F B' U2 B' D' F2 L
U2 B2 L F U' R2 U
U2 B2 L F D' F2 D
U2 B2 L F D' F2 D'
U2 B2 L F D' F2 D2
U2 B2 L F' U' R2 U
U2 B2 L F' D' F2 D
U2 B2 L F' D' F2 D'
U2 B2 L F' D' F2 D2
U2 B2 L F2 U' R2 U
U2 B2 L F2 D' F2 D
U2 B2 L F2 D' F2 D'
U2 B2 L F2 D' F2 D2
U2 B2 L B D' F2 B'
U2 B2 L B D' B' F2
U2 B2 L B' D' F2 B
U2 B2 L B' D' B F2
B F' D B2 U2 B' L
U2 B2 L' U' R2 U L2
U2 B2 L' D' F2 D L2
U2 B2 L' F L2 D' F2
U2 B2 L' F' L2 D' F2
U B2 L U' R2 B2 U
U B2 L U' B2 R2 U
U2 B2 L' F2 L2 D' F2
L' B2 L2 D' L' R' F2
L' B2 L2 D' L' F2 R'
L' B2 L2 D' R' L' F2
L B2 L D' F2 D' R2
U B2 L D' R' F2 R'
U B2 L D' R2 F2 D
U B2 L D' R2 F2 D'
U B2 L D' R2 F2 D2
U B2 L D' F R2 F
B F' D' B L F2 R
L B2 L D2 R2 D F2
U B2 L D' F2 R2 D
U B2 L D' F2 R2 D'
U B2 L D' F2 R2 D2
U B2 L F D' R2 F2
U B2 L F D' F2 R2
U B2 L F' D' R2 F2
U B2 L F' D' F2 R2
U B2 L F2 D' R2 F2
U B2 L F2 D' F2 R2
U2 B2 L2 U' R2 U L'
F' B2 L D' R F2 R
F' B2 L D' R' F2 R
F' B2 L D' R2 F2 R
U2 B2 L2 D L' D2 F2
F' B2 L D' F2 R D
F' B2 L D' F2 R D'
F' B2 L D' F2 R D2
F' B2 L D' F2 D R
F' B2 L D' F2 D' R
F' B2 L D' F2 D2 R
U2 B2 L2 D' L F2 L2
U2 B2 L2 D' L' F2 D
U2 B2 L2 D' L' F2 D'
U2 B2 L2 D' L' F2 D2
U2 B2 L2 D' L2 F2 L
B2 F2 L D' R F2 R
B2 F2 L D' R' F2 R
B2 F2 L D' R2 F2 R
B2 F2 L D' F2 R D
B2 F2 L D' F2 R D'
B2 F2 L D' F2 R D2
B2 F2 L D' F2 D R
B2 F2 L D' F2 D' R
B2 F2 L D' F2 D2 R
F' B2 L F2 D' R F2
F2 B2 L D' R F2 R
F2 B2 L D' R' F2 R
F2 B2 L D' R2 F2 R
F2 B2 L D' F2 R D
F2 B2 L D' F2 R D'
F2 B2 L D' F2 R D2
F2 B2 L D' F2 D R
F2 B2 L D' F2 D' R
F2 B2 L D' F2 D2 R
U2 B2 L2 F2 D' F2 L'
B2 F2 L F2 D' R F2
F2 B2 L F2 D' R F2
L' B2 R' L U' R' U
L' B2 R' U' R' U L
U B2 L2 D' L' R2 F2
U B2 L2 D' L' F2 R2
U B2 L2 D' R2 L' F2
D B2 R U L2 U L'
D B2 R U2 D' L B2
D B2 R D F2 U2 L
F B2 L D' R F2 R
F B2 L D' R' F2 R
F B2 L D' R2 F2 R
D B2 R D' U2 L B2
F B2 L D' F2 R D
F B2 L D' F2 R D'
F B2 L D' F2 R D2
F B2 L D' F2 D R
F B2 L D' F2 D' R
F B2 L D' F2 D2 R
F B2 L F2 D' R F2
D B2 R' U L2 U L'
D B2 R' U2 D' L B2
D B2 R' D F2 U2 L
D B2 R' D' U2 L B2
D B2 R2 U L2 U L'
R' B2 U' L U2 L' U
D B2 R2 U2 D' L B2
U' B2 U' R2 U L R2
U' B2 U' R2 U R2 L
D B2 R2 D F2 U2 L
D B2 R2 D' U2 L B2
U2 B2 U D2 L2 U' L'
D' B2 U' R2 U' L F2
D' B2 U' R2 U' F2 L
L' B2 U' R2 U L R
L' B2 U' R2 U R L
D B2 U L2 U L' D
D B2 U L2 U L' D'
D B2 U L2 U L' D2
D B2 U L2 U D L'
D B2 U L2 U D' L'
D B2 U L2 U D2 L'
D B2 U L2 D U L'
D B2 U L2 D' U L'
D B2 U L2 D2 U L'
D' B2 U2 L F2 D B2
D B2 U F L2 U L'
U2 B2 U' R2 U L D
U2 B2 U' R2 U L D'
U2 B2 U' R2 U L D2
U2 B2 U' R2 U D L
U2 B2 U' R2 U D' L
U2 B2 U' R2 U D2 L
U2 B2 U' R2 D U L
U2 B2 U' R2 D' U L
U2 B2 U' R2 D2 U L
U2 B2 U' R2 F U L
U2 B2 U' R2 F' U L
U2 B2 U' R2 F2 U L
D B2 U F' L2 U L'
U B2 R2 B2 U B2 L
D B2 U F2 L2 U L'
U2 B2 U' F R2 U L
U2 B2 U' F' R2 U L
B' F2 U R2 U B' L
U2 B2 U' F2 R2 U L
D' B2 U2 F2 L D B2
D' B2 U2 F2 D L B2
L' B2 D L R' D2 F2
D B2 U' D2 R2 U' L
L' B2 D L D2 R' F2
L' B2 D L D2 F2 R'
U2 B2 U2 D B2 R' U2
L' B2 D R' L D2 F2
L' B2 D R' D2 L F2
L' B2 D R' D2 F2 L
D B2 U2 L U' L U
U' B2 D' L F2 D R2
U2 B2 D L U2 B2 U2
U2 B2 D L D2 F2 D
U2 B2 D L D2 F2 D'
U2 B2 D L D2 F2 D2
U2 B2 D L F D2 F2
U2 B2 D L F' D2 F2
U2 B2 D L F2 D2 F2
D B2 U2 D L D2 B2
U2 B2 D L2 D2 L' F2
D B2 U2 D' L B2 D
D B2 U2 D' L B2 D'
D B2 U2 D' L B2 D2
D B2 U2 D' L' B2 L2
D B2 U2 D' L2 B2 L'
D B2 U2 D2 L D B2
L' B2 D' L R F2 R2
L' B2 D' L R' F2 D
L' B2 D' L R' F2 D'
L' B2 D' L R' F2 D2
L' B2 D' L F R' F
L' B2 D' L F2 R' D
L' B2 D' L F2 R' D'
L' B2 D' L F2 R' D2
L' B2 D' L F2 D R'
L' B2 D' L F2 D' R'
L' B2 D' L F2 D2 R'
L' B2 D' L' R' F2 L2
L' B2 D' L' F2 L2 R'
L' B2 D' L' F2 R' L2
U' B2 D' F2 L D R2
U' B2 D' F2 D L R2
U' B2 D' F2 D R2 L
L' B2 D' R L F2 R2
L' B2 D' R F2 L R2
L' B2 D' R F2 R2 L
L' B2 D' R' L F2 D
L' B2 D' R' L F2 D'
L' B2 D' R' L F2 D2
L' B2 D' R' L' F2 L2
U2 B2 D U2 B2 R' U2
U2 B2 D F L D2 F2
L' B2 D' R' F' L F'
L' B2 D' R' F2 L D
L' B2 D' R' F2 L D'
L' B2 D' R' F2 L D2
L' B2 D' R' F2 D L
L' B2 D' R' F2 D' L
L' B2 D' R' F2 D2 L
U2 B2 D F D2 L F2
U2 B2 D F D2 F2 L
U2 B2 D F' L D2 F2
U2 B2 D F' D2 L F2
U2 B2 D F' D2 F2 L
U2 B2 D F2 L D2 F2
D B2 U2 B2 D' B2 L
U2 B2 D F2 D2 L F2
U2 B2 D F2 D2 F2 L
L' B2 D' F R' F L
L' B2 D' F' L F' R'
U2 B2 D' L R F2 R'
D B2 D R F2 U2 L
U2 B2 D' L R2 F2 R2
L2 B2 D' L F2 D' R2
L' B2 D' F2 L R' D
L' B2 D' F2 L R' D'
L' B2 D' F2 L R' D2
L' B2 D' F2 L D R'
L' B2 D' F2 L D' R'
L' B2 D' F2 L D2 R'
L' B2 D' F2 R' L D
L' B2 D' F2 R' L D'
L' B2 D' F2 R' L D2
L' B2 D' F2 R' D L
L' B2 D' F2 R' D' L
L' B2 D' F2 R' D2 L
U2 B2 D' L F D F
U2 B2 D' L F D' F
U2 B2 D' L F D2 F
U2 B2 D' L F' D F'
U2 B2 D' L F' D' F'
U2 B2 D' L F' D2 F'
L' B2 D' F2 D L R'
L' B2 D' F2 D R' L
L' B2 D' F2 D' L R'
L' B2 D' F2 D' R' L
L' B2 D' F2 D2 L R'
L' B2 D' F2 D2 R' L
D B2 D R' F2 U2 L
U2 B2 D' L' F' L2 F'
U2 B2 D' L' F2 L2 D
U2 B2 D' L' F2 L2 D'
U2 B2 D' L' F2 L2 D2
D B2 D R2 F2 U2 L
U2 B2 D' R L F2 R'
B' F2 U2 B' L D' F2
U2 B2 D' R F2 L R'
U2 B2 D' R F2 R' L
B' F2 U2 B' D' L F2
B' F2 U2 B' D' F2 L
D B2 D U2 L D2 B2
U2 B2 D' R2 L F2 R2
U2 B2 D' R2 F2 L R2
U2 B2 D' R2 F2 R2 L
L B2 D L D2 R2 F2
L B2 D L D2 F2 R2
D B2 D F2 R U2 L
D B2 D F2 R' U2 L
D B2 D F2 R2 U2 L
D B2 D F2 U2 L D
D B2 D F2 U2 L D'
D B2 D F2 U2 L D2
D B2 D F2 U2 D L
D B2 D F2 U2 D' L
D B2 D F2 U2 D2 L
D B2 D F2 D U2 L
D B2 D F2 D' U2 L
D B2 D F2 D2 U2 L
L' B2 D2 R' D L F2
L' B2 D2 R' D F2 L
U2 B2 D' F D F L
U2 B2 D' F D' F L
U2 B2 D' F D2 F L
U2 B2 D' F' L D F'
U2 B2 D' F' L D' F'
U2 B2 D' F' L D2 F'
U2 B2 D' F' L F' D
U2 B2 D' F' L F' D'
U2 B2 D' F' L F' D2
U2 B2 D' F' L' F' L2
L2 B2 D' F2 L D' R2
U2 B2 D' F' D L F'
U2 B2 D' F' D F' L
U2 B2 D' F' D' L F'
U2 B2 D' F' D' F' L
U2 B2 D' F' D2 L F'
U2 B2 D' F' D2 F' L
L2 B2 D' F2 D' L R2
L2 B2 D' F2 D' R2 L
U2 B2 D' F2 L2 D L'
U2 B2 D' F2 L2 D' L'
U2 B2 D' F2 L2 D2 L'
U2 B2 D' F2 D L D
U2 B2 D' F2 D L D'
U2 B2 D' F2 D L D2
U2 B2 D' F2 D' L D
U2 B2 D' F2 D' L D'
U2 B2 D' F2 D' L D2
U2 B2 D' F2 D2 L D
U2 B2 D' F2 D2 L D'
U2 B2 D' F2 D2 L D2
F' B2 D L D2 F2 R
D B2 D' R U2 L B2
U2 B2 D2 L U L U'
D B2 D' R' U2 L B2
D B2 D' R2 U2 L B2
B2 F2 D L D2 F2 R
D B2 D' U2 L B2 D
D B2 D' U2 L B2 D'
D B2 D' U2 L B2 D2
D B2 D' U2 L' B2 L2
D B2 D' U2 L2 B2 L'
L' B2 F L D' R' F2
F2 B2 D L D2 F2 R
L' B2 F L D' F2 R'
L2 B2 D2 R2 D L F2
L2 B2 D2 R2 D F2 L
D B2 D' F U2 L B2
U2 B2 D2 U L2 U' L'
D B2 D' F' U2 L B2
L B2 D' L F2 D2 R2
U B2 D' L R' F2 R'
U B2 D' L R2 F2 D
U B2 D' L R2 F2 D'
U B2 D' L R2 F2 D2
D B2 D' F2 U2 L B2
U B2 D' L F R2 F
U B2 D' L F2 R2 D
U B2 D' L F2 R2 D'
U B2 D' L F2 R2 D2
U B2 D' L' R2 F2 L2
U B2 D' L' F2 L2 R2
U B2 D' L' F2 R2 L2
U2 B2 D2 F D L F2
U2 B2 D2 F D F2 L
L B2 D' R F2 L R
L B2 D' R F2 R L
U2 B2 D2 F' D L F2
U2 B2 D2 F' D F2 L
L B2 D' R' F2 L R
L B2 D' R' F2 R L
U B2 D' R' L F2 R'
U2 B2 D2 F2 D L F2
U2 B2 D2 F2 D F2 L
U B2 D' R' F2 L R'
U B2 D' R' F2 R' L
L B2 D' R2 F2 L R
L B2 D' R2 F2 R L
U B2 D' R2 L F2 D
U B2 D' R2 L F2 D'
U B2 D' R2 L F2 D2
U B2 D' R2 L' F2 L2
F' B2 D B2 R' U2 B2
F' B2 D B2 U2 B2 L
U B2 D' R2 F' L F'
U B2 D' R2 F2 L D
U B2 D' R2 F2 L D'
U B2 D' R2 F2 L D2
U B2 D' R2 F2 D L
U B2 D' R2 F2 D' L
U B2 D' R2 F2 D2 L
F' B2 D' L R F2 R
F' B2 D' L R' F2 R
F' B2 D' L R2 F2 R
F' B2 D' L F2 R D
F' B2 D' L F2 R D'
