R2 U' L F
U' L D F B2
U' L D B2 F
U' L F D B2
R2 U' L D F
R2 U' L D' F
R2 U' L D2 F
R2 U' L F D
R2 U' L F D'
R2 U' L F D2
R2 U' D L F
R2 U' D' L F
R2 U' D2 L F
R2 U' F L F
R2 U' F' L F
R2 U' F2 L F
R2 D U' L F
U' D L F B2
U' D L B2 F
D U' L F B2
D U' L B2 F
R2 D' U' L F
R2 D2 U' L F
D U' F2 L2 B2 L' F
F2 U' D R2 L F B2
F2 U' D R2 L B2 F
B2 U' D B2 L' F L2
U D' F2 R' U2 L F'
U D' F2 R' U2 F' L
U D' F2 U2 L D F
U D' F2 U2 L D' F
U D' F2 U2 L D2 F
U D' F2 U2 L F D
U D' F2 U2 L F D'
U D' F2 U2 L F D2
U D' F2 U2 D L F
U D' F2 U2 D' L F
U D' F2 U2 D2 L F
U D' F2 U2 F L F
U D' F2 U2 F' L F
U D' F2 U2 F2 L F
U D' F2 D U2 L F
U D' F2 D' U2 L F
U D' F2 D2 U2 L F
U D' F2 B2 R' U2 F'
R2 D2 L B L U' L'
D' U' B2 D2 B2 L F
U' D' B2 D2 B2 L F
R2 D2 L' U' L F L
D2 U' B2 D' B2 L F
R2 D2 L' B L U' L
U' D2 L F U' L U
R2 D2 L2 U' L F L2
D U' B2 U2 R' U2 F'
U D' B2 R' F2 U2 F
R2 D2 L2 B L U' L2
U D' B2 F2 R' U2 F'
R' D2 R' U' L D F
R' D2 R' U' L D' F
R' D2 R' U' L D2 F
R' D2 R' U' L F D
R' D2 R' U' L F D'
R' D2 R' U' L F D2
R' D2 R' U' D L F
R' D2 R' U' D' L F
R' D2 R' U' D2 L F
R' D2 R' U' F L F
R' D2 R' U' F' L F
R' D2 R' U' F2 L F
R' D2 R' D U' L F
R' D2 R' D' U' L F
R' D2 R' D2 U' L F
D2 U2 L2 U L F L2
R D2 R U' L D F
R D2 R U' L D' F
R D2 R U' L D2 F
R D2 R U' L F D
R D2 R U' L F D'
R D2 R U' L F D2
R D2 R U' D L F
R D2 R U' D' L F
R D2 R U' D2 L F
R D2 R U' F L F
R D2 R U' F' L F
R D2 R U' F2 L F
R D2 R D U' L F
R D2 R D' U' L F
U2 D2 L2 U L F L2
R D2 R D2 U' L F
D U2 R U L F B2
D U2 R U L B2 F
R2 D2 U R' U2 L F'
R2 D2 U R' U2 F' L
R2 D2 U B2 R' U2 F'
R2 D2 U' L R F R'
R2 D2 U' L R2 F R2
R2 D2 U' L D F D
R2 D2 U' L D F D'
R2 D2 U' L D F D2
R2 D2 U' L D' F D
R2 D2 U' L D' F D'
R2 D2 U' L D' F D2
R2 D2 U' L D2 F D
R2 D2 U' L D2 F D'
R2 D2 U' L D2 F D2
D U2 R' U L F B2
D U2 R' U L B2 F
R2 D2 U' L F2 D F'
R2 D2 U' L F2 D' F'
R2 D2 U' L F2 D2 F'
R2 D2 U' L' F L2 F
R2 D2 U' L' F' L2 F
R2 D2 U' L' F2 L2 F
R2 D2 U' R L F R'
R2 D2 U' R2 L F R2
R2 D2 U' F L D F
R2 D2 U' F L D' F
R2 D2 U' F L D2 F
R2 D2 U' F L F D
R2 D2 U' F L F D'
R2 D2 U' F L F D2
R2 D2 U' F D L F
R2 D2 U' F D' L F
R2 D2 U' F D2 L F
R2 D2 U' F' L D F
R2 D2 U' F' L D' F
R2 D2 U' F' L D2 F
R2 D2 U' F' L F D
R2 D2 U' F' L F D'
R2 D2 U' F' L F D2
R2 D2 U' F' D L F
R2 D2 U' F' D' L F
R2 D2 U' F' D2 L F
R2 D2 U' F2 L D F
R2 D2 U' F2 L D' F
R2 D2 U' F2 L D2 F
R2 D2 U' F2 L F D
R2 D2 U' F2 L F D'
R2 D2 U' F2 L F D2
R2 D2 U' F2 D L F
R2 D2 U' F2 D' L F
R2 D2 U' F2 D2 L F
L2 D2 U2 L2 U L F
D2 U2 F L2 R U L'
D2 U2 F R L2 U L'
D U2 R2 U L F B2
D U2 R2 U L B2 F
R2 D2 U2 R U L F
R2 D2 U2 R' U L F
R2 D2 U2 R2 U L F
U' D2 F D' L F B2
U' D2 F D' L B2 F
R2 D2 U2 F R U L
U2 D2 F L2 R U L'
U2 D2 F R L2 U L'
D U2 F R U L B2
U' D2 F' D' L F B2
U' D2 F' D' L B2 F
U' D2 F2 D' L F B2
U' D2 F2 D' L B2 F
R2 D2 B L B' U' L
R2 D2 B D L B' U'
U' D2 B2 D' B2 L F
U' F L U R2 U' F
U' F L D F B2 D
U' F L D F B2 D'
U' F L D F B2 D2
U' F L D B2 D F
U' F L D B2 D' F
U' F L D B2 D2 F
U' F L D B2 F D
U' F L D B2 F D'
U' F L D B2 F D2
U' F L D2 F D' B2
U' F L F U R2 U'
U' F L F D B2 D
U' F L F D B2 D'
U' F L F D B2 D2
U' F L F B D B2
U' F L F B' D B2
U' F L F B2 D B2
U' F L F2 D F' B2
U' F L F2 D B2 F'
U' F L B D F B2
U' F L B D B2 F
U' F L B F D B2
U' F L B' D F B2
U' F L B' D B2 F
U' F L B' F D B2
U' F L B2 D F B2
U' F L B2 D B2 F
U' F L B2 F D B2
U2 F R U2 R U' L
F U2 F' L' R2 U' L2
U2 F R F2 L' U L2
F U2 F' R2 L' U' L2
U' F U R2 U' L F
R2 F U' L F D R2
B D L R B' U' B'
U' F D L F B2 D
U' F D L F B2 D'
U' F D L F B2 D2
U' F D L B2 D F
U' F D L B2 D' F
U' F D L B2 D2 F
U' F D L B2 F D
U' F D L B2 F D'
U' F D L B2 F D2
B D L R' B' U' B'
B D L R2 B' U' B'
U' F D L2 B2 L' F
U F U' R2 U' L F
B2 D L' U' F B2 L
B2 D L' U' B2 F L
B D L D' R2 B' U'
B D L D' B' R2 U'
U' F D F L F B2
U' F D F L B2 F
U' F D F' L F B2
U' F D F' L B2 F
U' F D F2 L F B2
U' F D F2 L B2 F
B D L B' R U' B'
B D L B' R' U' B'
B D L B' R2 U' B'
B D L B' U' D B'
B D L B' U' D' B'
B D L B' U' D2 B'
B D L B' U' B' D
B D L B' U' B' D'
B D L B' U' B' D2
B D L B' D U' B'
B D L B' D' U' B'
B D L B' D2 U' B'
U F U2 L D F B2
U F U2 L D B2 F
U F U2 L F D B2
U' F D' L D2 F B2
U' F D' L D2 B2 F
U2 F D R U L B2
U F U2 D L F B2
U F U2 D L B2 F
R2 F D F' U' L F
U F D U2 L F B2
U F D U2 L B2 F
R2 F D' F' U' L F
B D R L B' U' B'
U2 F D2 L2 R U L'
U2 F D2 R L2 U L'
U F D' F2 U2 L F
R2 F D2 F' U' L F
B D R' L B' U' B'
B D R2 L B' U' B'
U' F B2 D B2 L F
U' F' L U R2 U' F
U' F' L D F B2 D
U' F' L D F B2 D'
U' F' L D F B2 D2
U' F' L D B2 D F
U' F' L D B2 D' F
U' F' L D B2 D2 F
U' F' L D B2 F D
U' F' L D B2 F D'
U' F' L D B2 F D2
F2 D U' L R2 F B2
F2 D U' L R2 B2 F
U' F' L D2 F D' B2
B2 D U' L' F B2 L
F2 D U' L F R2 B2
B2 D U' L' B2 F L
F2 D U' L F B2 R2
F2 D U' L B2 R2 F
F2 D U' L B2 F R2
U' F' L F U R2 U'
U' F' L F D B2 D
U' F' L F D B2 D'
U' F' L F D B2 D2
U' F' L F B D B2
U' F' L F B' D B2
B2 D U' L2 B2 L F
U' F' L F B2 D B2
U' F' L F2 D F' B2
U' F' L F2 D B2 F'
U' F' L B D F B2
U' F' L B D B2 F
U' F' L B F D B2
F2 D U' R2 L F B2
F2 D U' R2 L B2 F
U' F' L B' D F B2
U' F' L B' D B2 F
U' F' L B' F D B2
U' F' L B2 D F B2
U' F' L B2 D B2 F
U' F' L B2 F D B2
B2 D U' B2 L' F L2
F' D F U' L F B2
F' D F U' L B2 F
D2 F' L2 B' R' U L'
R' F' R' F U' L F
F D F' U' L F B2
F D F' U' L B2 F
B' D B U' L F B
B' D B U' L B F
U' F' U R2 U' L F
U2 F' U L D F2 B2
U2 F' U L D B2 F2
U' F' D L F B2 D
U' F' D L F B2 D'
U' F' D L F B2 D2
U' F' D L B2 D F
U' F' D L B2 D' F
U' F' D L B2 D2 F
U' F' D L B2 F D
U' F' D L B2 F D'
U' F' D L B2 F D2
U2 F' U2 L' R2 U' L2
U' F' D L2 B2 L' F
U2 F' U2 R2 L' U' L2
U F' U' R2 U' L F
U' F' D F L F B2
U' F' D F L B2 F
U' F' D F' L F B2
U' F' D F' L B2 F
U' F' D F2 L F B2
U' F' D F2 L B2 F
U' F' D' L D2 F B2
U' F' D' L D2 B2 F
U F' U2 L D F B2
U F' U2 L D B2 F
U F' U2 L F D B2
U F' U2 D L F B2
U F' U2 D L B2 F
R2 F' D F U' L F
U F' D U2 L F B2
U F' D U2 L B2 F
R2 F' D' F U' L F
U F' D' F2 U2 L F
R2 F' D2 F U' L F
U' F' B2 D B2 L F
B2 D' U R' F2 B U2
B2 D' U R' B F2 U2
U' F2 L U R2 U' F
B2 D' U F2 R' B U2
U' F2 L D F B2 D
U' F2 L D F B2 D'
U' F2 L D F B2 D2
U' F2 L D B2 D F
U' F2 L D B2 D' F
U' F2 L D B2 D2 F
U' F2 L D B2 F D
U' F2 L D B2 F D'
U' F2 L D B2 F D2
U' F2 L D2 F D' B2
U' F2 L F U R2 U'
U' F2 L F D B2 D
U' F2 L F D B2 D'
U' F2 L F D B2 D2
U' F2 L F B D B2
U' F2 L F B' D B2
U' F2 L F B2 D B2
U' F2 L F2 D F' B2
U' F2 L F2 D B2 F'
U' F2 L B D F B2
U' F2 L B D B2 F
U' F2 L B F D B2
U' F2 L B' D F B2
U' F2 L B' D B2 F
U' F2 L B' F D B2
U' F2 L B2 D F B2
U' F2 L B2 D B2 F
U' F2 L B2 F D B2
R' F2 R' F2 U' L F
U' F2 U R2 U' L F
R2 F2 U' L D R2 F
R2 F2 U' L D F R2
R2 F2 U' D L R2 F
R2 F2 U' D L F R2
R2 F2 U' D R2 L F
U' F2 D L F B2 D
U' F2 D L F B2 D'
U' F2 D L F B2 D2
U' F2 D L B2 D F
U' F2 D L B2 D' F
U' F2 D L B2 D2 F
U' F2 D L B2 F D
U' F2 D L B2 F D'
U' F2 D L B2 F D2
U' F2 D L2 B2 L' F
U' F2 D F L F B2
U' F2 D F L B2 F
U' F2 D F' L F B2
U F2 U' R2 U' L F
U' F2 D F' L B2 F
U' F2 D F2 L F B2
U' F2 D F2 L B2 F
U' F2 D' L D2 F B2
U' F2 D' L D2 B2 F
U F2 U2 L D F B2
U F2 U2 L D B2 F
U F2 U2 L F D B2
U F2 U2 D L F B2
U F2 U2 D L B2 F
F' D2 L2 B' R' U L'
R2 F2 D U' L R2 F
R2 F2 D U' L F R2
R2 F2 D U' R2 L F
U F2 D U2 L F B2
U F2 D U2 L B2 F
U F2 D' F2 U2 L F
U' F2 B2 D B2 L F
R' B L U' L' B' L
L' B L R2 U' L D
L' B L R2 U' L D'
L' B L R2 U' L D2
L' B L R2 U' D L
L' B L R2 U' D' L
L' B L R2 U' D2 L
L' B L R2 D U' L
L' B L R2 D' U' L
L' B L R2 D2 U' L
L' B L U' L D B2
L' B L U' D L B2
L' B L D U' L B2
R' B L B' R' U' L
L2 B L R2 U' L2 D
L2 B L R2 U' L2 D'
L2 B L R2 U' L2 D2
L2 B L R2 D' B2 U'
L2 B L R2 B U' L2
L2 B L R2 B' U' L2
L2 B L R2 B2 U' L2
L2 B L U' L2 D B2
R2 B L U' B' L B
L2 B L B R2 U' L2
L2 B L B' R2 U' L2
L2 B L B2 R2 U' L2
D B L U' B' L B2
R2 B L B U R' U2
R2 B L B' U' L D
R2 B L B' U' L D'
R2 B L B' U' L D2
R2 B L B' U' D L
R2 B L B' U' D' L
R2 B L B' U' D2 L
R2 B L B' D U' L
R2 B L B' D' U' L
R2 B L B' D2 U' L
L B L R2 U' L' D
L B L R2 U' L' D'
L B L R2 U' L' D2
L B L R2 U' D L'
L B L R2 U' D' L'
L B L R2 U' D2 L'
L B L R2 D U' L'
L B L R2 D' U' L'
L B L R2 D2 U' L'
L B L R2 B U' L'
L B L R2 B' U' L'
L B L R2 B2 U' L'
L B L U' L' D B2
L B L U' D L' B2
L B L U' D B2 L'
D B L B' U' L B2
L B L D U' L' B2
L B L D U' B2 L'
R B L R B' U' L
L B L B R2 U' L'
L B L B' R2 U' L'
L B L B2 R2 U' L'
R2 B L' B' L2 U' L'
R B L B' R U' L
R2 B L2 B' L' U' L2
L' B R2 L U' L D
L' B R2 L U' L D'
L' B R2 L U' L D2
L' B R2 L U' D L
L' B R2 L U' D' L
L' B R2 L U' D2 L
L' B R2 L D U' L
L' B R2 L D' U' L
L' B R2 L D2 U' L
R B R L B' U' L
L' B R2 D' L B2 U'
L2 B R2 L U' L2 D
L2 B R2 L U' L2 D'
L2 B R2 L U' L2 D2
L2 B R2 L D' B2 U'
L2 B R2 L B U' L2
L2 B R2 L B' U' L2
L2 B R2 L B2 U' L2
R B R D L B' U'
L2 B R2 U' L' D F2
L2 B R2 D L U' L2
L2 B R2 D' L U' L2
L2 B R2 D2 L U' L2
R B R B' U' L F
L B R2 L U' L' D
L B R2 L U' L' D'
L B R2 L U' L' D2
L B R2 L U' D L'
L B R2 L U' D' L'
L B R2 L U' D2 L'
L B R2 L D U' L'
L B R2 L D' U' L'
L B R2 L D2 U' L'
L B R2 L B U' L'
L B R2 L B' U' L'
L B R2 L B2 U' L'
L B R2 D L U' L'
L B R2 D' L U' L'
L B R2 D2 L U' L'
L2 B U' L' D F2 B2
L2 B U' L' D B2 F2
R' B D L B' R' U'
D' B D L R2 B' U'
D' B D L B' R2 U'
D' B D R2 L B' U'
L2 B D L U' L2 B2
L2 B D L U' B2 L2
R2 B D L D B' U'
R2 B D L D' B' U'
R2 B D L D2 B' U'
R2 B D L B' U' D
R2 B D L B' U' D'
R2 B D L B' U' D2
R2 B D L B' D U'
R2 B D L B' D' U'
R2 B D L B' D2 U'
D B D L B' U' B2
L B D L U' L' B2
L B D L U' B2 L'
R B D L R B' U'
R B D L B' R U'
R B D R L B' U'
R2 B' L B U' L F
R2 B' L' B U' L F
R2 B' L2 B U' L F
L' B' R2 U2 R U L2
L2 B' R2 U2 R U L'
U' B' D B L F B
U' B' D B L B F
R2 B' U2 R' F' U L'
R2 B' U2 F' R' U L'
R2 B' D B U' L F
R2 B' D' B U' L F
R2 B' D2 B U' L F
U' B2 L D F B2 L
U' B2 L D B2 F L
U' B2 L F D B2 L
R2 B2 L B2 U' L F
R2 B2 L' B2 U' L F
R2 B2 L2 B2 U' L F
L' B2 R2 B' L U' L
L2 B2 R2 U' D L' F
L2 B2 R2 D U' L' F
L2 B2 R2 B' L U' L2
R2 B2 U D' R' B U2
L B2 R2 B' L U' L'
L2 B2 U' D L' F B2
L2 B2 U' D L' B2 F
L2 B2 U' D B2 L' F
U' B2 D L F B2 L
U' B2 D L B2 F L
U' B2 D F B2 L F
U' B2 D F' B2 L F
U' B2 D F2 B2 L F
U' B2 D B2 L D F
U' B2 D B2 L D' F
U' B2 D B2 L D2 F
U' B2 D B2 L F D
U' B2 D B2 L F D'
U' B2 D B2 L F D2
U' B2 D B2 D L F
U' B2 D B2 D' L F
U' B2 D B2 D2 L F
U' B2 D B2 F L F
U' B2 D B2 F' L F
U' B2 D B2 F2 L F
L2 B2 D U' L' F B2
L2 B2 D U' L' B2 F
L2 B2 D U' B2 L' F
U B2 U2 D B2 L F
U B2 D R' U2 F' B2
U B2 D R' U2 B2 F'
R2 B2 D' U R' B U2
U B2 D U2 B2 L F
U' B2 F D B2 L F
U B2 D' R' F2 U2 F
U' B2 F' D B2 L F
U B2 D' F2 R' U2 F'
U' B2 F2 D B2 L F
