D' R' U2 F B2
D' R' U2 B2 F
R' U2 D' F B2
R' U2 D' B2 F
R' U2 F D' B2
D R' F2 U2 F'
R' D F2 U2 F'
R' D' U2 F B2
R' D' U2 B2 F
U2 D' F B2 L
U2 D' B2 F L
D' U2 F B2 L
D' U2 B2 F L
U2 F D' B2 L
R' D' B' F2 U2 F' B'
R' D' B' F2 U2 B' F'
U D' F B2 L D' R2
U D' F B2 D' L R2
U D' F B2 D' R2 L
U2 D' F' B2 L F2 D
U2 D' F' B2 L F2 D'
U2 D' F' B2 L F2 D2
U2 D' F' B2 L' F2 L2
R2 D' B' R U2 F B'
R2 D' B' R U2 B' F
U2 D' F2 L F' B2 L
U2 D' F2 L B2 L F'
U2 D' F2 L B2 F' L
U2 D' F2 L' F' B2 L
U2 D' F2 L' B2 L F'
U2 D' F2 L' B2 F' L
U2 D' F2 L2 F' B2 L
U2 D' F2 L2 B2 L F'
U2 D' F2 L2 B2 F' L
U D' F' U F2 B2 L
U D' F' U B2 L F2
U D' F' U B2 F2 L
L2 D' B2 R2 U L F'
L2 D' B2 R2 U F' L
U2 D' F2 B2 L D F'
U2 D' F2 B2 L D' F'
U2 D' F2 B2 L D2 F'
U2 D' F2 B2 L F' D
U2 D' F2 B2 L F' D'
U2 D' F2 B2 L F' D2
U2 D' F2 B2 L' F' L2
U2 D' F2 B2 D L F'
U2 D' F2 B2 D F' L
U2 D' F2 B2 D' L F'
U2 D' F2 B2 D' F' L
U2 D' F2 B2 D2 L F'
U2 D' F2 B2 D2 F' L
F' U' D' L2 U' B2 L
U2 D' B L' B L F
U D' F2 U F' B2 L
U D' F2 U B2 L F'
U D' F2 U B2 F' L
U2 D' B D F B L
U' D' B' U' F B' L
U2 D' B D B F L
U' D' B' U' B' F L
D' U' B' U' F B' L
D' U' B' U' B' F L
U2 D' B D' F B L
U2 D' B D' B F L
U2 D' B D2 F B L
U2 D' B D2 B F L
U2 D' B F L B L
U2 D' B F L' B L
U2 D' B F L2 B L
U2 D' B F D B L
U2 D' B F D' B L
U2 D' B F D2 B L
B' U' D2 R2 U' F L'
B2 U' D2 R2 U' F L
D2 U' B2 R2 U' F L
U2 D' B' D2 F B' L'
U2 D' B' D2 B' F L'
U2 D' B2 R F L R'
U2 D' B2 R F R' L
U2 D' B2 R2 F L R2
U2 D' B2 R2 F R2 L
U2 D' B2 D F L D
U2 D' B2 D F L D'
U2 D' B2 D F L D2
U2 D' B2 D F D L
U2 D' B2 D F D' L
U2 D' B2 D F D2 L
U2 D' B2 D F' L F2
U2 D' B2 D F2 L F'
U2 D' B2 D' F L D
U2 D' B2 D' F L D'
U2 D' B2 D' F L D2
U2 D' B2 D' F D L
U2 D' B2 D' F D' L
U2 D' B2 D' F D2 L
U2 D' B2 D' F' L F2
U2 D' B2 D' F2 L F'
U2 D' B2 D2 F L D
U2 D' B2 D2 F L D'
U2 D' B2 D2 F L D2
U2 D' B2 D2 F D L
U2 D' B2 D2 F D' L
U2 D' B2 D2 F D2 L
U2 D' B2 D2 F' L F2
U2 D' B2 D2 F2 L F'
U2 D' B2 F L2 D L'
U2 D' B2 F L2 D' L'
U2 D' B2 F L2 D2 L'
U2 D' B2 F D L D
U2 D' B2 F D L D'
U2 D' B2 F D L D2
U2 D' B2 F D' L D
U2 D' B2 F D' L D'
U2 D' B2 F D' L D2
U2 D' B2 F D2 L D
U2 D' B2 F D2 L D'
U2 D' B2 F D2 L D2
U2 D' B2 F' L F2 D
U2 D' B2 F' L F2 D'
U2 D' B2 F' L F2 D2
U2 D' B2 F' L' F2 L2
U2 D' B2 F2 L D F'
U2 D' B2 F2 L D' F'
U2 D' B2 F2 L D2 F'
U2 D' B2 F2 L F' D
U2 D' B2 F2 L F' D'
U2 D' B2 F2 L F' D2
U2 D' B2 F2 L' F' L2
U2 D' B2 F2 D L F'
U2 D' B2 F2 D F' L
U2 D' B2 F2 D' L F'
U2 D' B2 F2 D' F' L
U2 D' B2 F2 D2 L F'
U2 D' B2 F2 D2 F' L
D' U2 L B2 L' F L2
U D' B2 D' R2 F L
U D' B2 D' F L R2
U D' B2 D' F R2 L
U D' B2 F L D' R2
U D' B2 F D' L R2
U D' B2 F D' R2 L
D' U2 L' F B2 L F
D2 U2 L' D B2 L F
D' U2 L' F' B2 L F
D' U2 L' F2 B2 L F
R2 D2 R U' R U' F
D' U2 L' B2 L D F
D' U2 L' B2 L D' F
D' U2 L' B2 L D2 F
D' U2 L' B2 L F D
D' U2 L' B2 L F D'
D' U2 L' B2 L F D2
D' U2 L' B2 D L F
D' U2 L' B2 D' L F
D' U2 L' B2 D2 L F
D' U2 L' B2 F L F
D' U2 L' B2 F' L F
D' U2 L' B2 F2 L F
U2 D2 L' D B2 L F
D U2 L' D2 B2 L F
D' U2 R F R' B2 L
D' U2 R' U2 R F B2
D' U2 R' U2 R B2 F
D' U2 R' U2 B2 R F
R' D2 U' R2 U' D F
R' D2 U' R2 U' D' F
R' D2 U' R2 U' D2 F
R' D2 U' R2 U' F D
R' D2 U' R2 U' F D'
R' D2 U' R2 U' F D2
R' D2 U' R2 D U' F
R' D2 U' R2 D' U' F
R' D2 U' R2 D2 U' F
U' D2 R2 U R U2 F
U' D2 R2 U' F2 L' F'
R' D2 U2 F U R2 U'
R' D2 U2 F D B2 D
R' D2 U2 F D B2 D'
R' D2 U2 F D B2 D2
R' D2 U2 F B D B2
R' D2 U2 F B' D B2
R' D2 U2 F B2 D B2
R' D2 U2 F2 D F' B2
R' D2 U2 F2 D B2 F'
R' D2 U2 B D F B2
R' D2 U2 B D B2 F
R' D2 U2 B F D B2
R' D2 U2 B' D F B2
R' D2 U2 B' D B2 F
R' D2 U2 B' F D B2
R' D2 U2 B2 D F B2
R' D2 U2 B2 D B2 F
R' D2 U2 B2 F D B2
D' U2 F L B2 L D
D' U2 F L B2 L D'
D' U2 F L B2 L D2
D' U2 F L B2 D L
D' U2 F L B2 D' L
D' U2 F L B2 D2 L
D U2 R' F2 L' U2 F'
D' U2 F L' B2 L D
D' U2 F L' B2 L D'
D' U2 F L' B2 L D2
D' U2 F L' B2 D L
D' U2 F L' B2 D' L
D' U2 F L' B2 D2 L
D' U2 F L2 B2 L D
D' U2 F L2 B2 L D'
D' U2 F L2 B2 L D2
D' U2 F L2 B2 D L
D' U2 F L2 B2 D' L
D' U2 F L2 B2 D2 L
D2 U2 F L D B2 L
D2 U2 F L' D B2 L
D2 U2 F L2 D B2 L
D' U2 F U2 R' U2 B2
R D2 U' R2 U' F L2
R' D2 F D' F2 U2 F2
D2 U2 F D L B2 L
D2 U2 F D L' B2 L
D2 U2 F D L2 B2 L
U2 D2 F L D B2 L
D' U2 F B L B L
D' U2 F B L' B L
D' U2 F B L2 B L
D2 U2 F D B2 L D
D2 U2 F D B2 L D'
D2 U2 F D B2 L D2
D2 U2 F D B2 D L
D2 U2 F D B2 D' L
D2 U2 F D B2 D2 L
D' U2 F B D B L
D' U2 F B D' B L
D' U2 F B D2 B L
U2 D2 F L' D B2 L
D' U2 F B2 L2 D L'
D' U2 F B2 L2 D' L'
D' U2 F B2 L2 D2 L'
U2 D2 F L2 D B2 L
D' U2 F B2 D L D
D' U2 F B2 D L D'
D' U2 F B2 D L D2
D' U2 F B2 D' L D
D' U2 F B2 D' L D'
D' U2 F B2 D' L D2
D' U2 F B2 D2 L D
D' U2 F B2 D2 L D'
D' U2 F B2 D2 L D2
D' U2 F' L F2 B2 L
D' U2 F' L B2 L F2
D' U2 F' L B2 F2 L
D2 U2 F B2 L D B2
D' U2 F' L' F2 B2 L
D' U2 F' L' B2 L F2
D' U2 F' L' B2 F2 L
D2 U2 F B2 D L B2
D' U2 F' L2 F2 B2 L
D' U2 F' L2 B2 L F2
D' U2 F' L2 B2 F2 L
D U2 F L B2 L B'
U2 D2 F D L B2 L
U2 D2 F D L' B2 L
U2 D2 F D L2 B2 L
U2 D2 F D B2 L D
U2 D2 F D B2 L D'
U2 D2 F D B2 L D2
U2 D2 F D B2 D L
U2 D2 F D B2 D' L
U2 D2 F D B2 D2 L
D U2 F L2 B2 L B
R' D2 F' U' R2 U' F2
R D2 U2 F L2 D B2
R' D2 F' U2 F2 D B2
U2 D2 F B2 L D B2
U2 D2 F B2 D L B2
D U2 F U2 R' F U2
D U2 F U2 F R' U2
D' U2 F' B2 L F2 D
D' U2 F' B2 L F2 D'
D' U2 F' B2 L F2 D2
D' U2 F' B2 L' F2 L2
D' U2 F2 L F' B2 L
D' U2 F2 L B2 L F'
D' U2 F2 L B2 F' L
D' U2 F2 L' F' B2 L
D' U2 F2 L' B2 L F'
D' U2 F2 L' B2 F' L
D' U2 F2 L2 F' B2 L
D' U2 F2 L2 B2 L F'
D' U2 F2 L2 B2 F' L
D U2 F B' L2 B' L
D U2 F B2 L2 B' L'
R' D2 F2 U2 D F' B2
R' D2 F2 U2 D B2 F'
R' D2 F2 U2 F' D B2
R' D2 F2 D U2 F' B2
R' D2 F2 D U2 B2 F'
R' D2 F2 D' F2 U2 F
D2 U2 F2 D F' B2 L
D2 U2 F2 D B2 L F'
D2 U2 F2 D B2 F' L
D' U2 F2 B2 L D F'
D' U2 F2 B2 L D' F'
D' U2 F2 B2 L D2 F'
D' U2 F2 B2 L F' D
D' U2 F2 B2 L F' D'
D' U2 F2 B2 L F' D2
D' U2 F2 B2 L' F' L2
D' U2 F2 B2 D L F'
D' U2 F2 B2 D F' L
D' U2 F2 B2 D' L F'
D' U2 F2 B2 D' F' L
D' U2 F2 B2 D2 L F'
D' U2 F2 B2 D2 F' L
D' U2 B L' B L F
U2 D2 F2 D F' B2 L
U2 D2 F2 D B2 L F'
U2 D2 F2 D B2 F' L
R' D2 B U' R2 U' F
R' D2 B U2 D F B2
R' D2 B U2 D B2 F
R' D2 B U2 F D B2
D U2 F2 R' U2 R F'
D' U2 B D F B L
R' D2 B D U2 F B2
R' D2 B D U2 B2 F
D' U2 B D B F L
D' U2 B D' F B L
D' U2 B D' B F L
R' D2 B D' F2 U2 F'
D' U2 B D2 F B L
D' U2 B D2 B F L
D' U2 B F L B L
D' U2 B F L' B L
D' U2 B F L2 B L
D' U2 B F D B L
D' U2 B F D' B L
D' U2 B F D2 B L
R' D2 B' U' R2 U' F
R' D2 B' U2 D F B2
R' D2 B' U2 D B2 F
R' D2 B' U2 F D B2
R' D2 B' D U2 F B2
R' D2 B' D U2 B2 F
R' D2 B' D' F2 U2 F'
D' U2 B' D2 F B' L'
D' U2 B' D2 B' F L'
F U2 R' U L2 U R
F U2 R' U2 R D' B2
F U2 R' U2 D' R B2
F U2 R' U2 D' B2 R
F U2 R' D F2 L' U2
F U2 R' D' U2 R B2
F U2 R' D' U2 B2 R
D' U2 B2 R F L R'
D' U2 B2 R F R' L
U' D2 B2 R2 U' F L
D' U2 B2 R2 F L R2
D' U2 B2 R2 F R2 L
R' D2 B2 U' R2 U' F
R' D2 B2 U2 D F B2
R' D2 B2 U2 D B2 F
R' D2 B2 U2 F D B2
R' D2 B2 D U2 F B2
R' D2 B2 D U2 B2 F
D' U2 B2 D F L D
D' U2 B2 D F L D'
D' U2 B2 D F L D2
D' U2 B2 D F D L
D' U2 B2 D F D' L
D' U2 B2 D F D2 L
D' U2 B2 D F' L F2
D' U2 B2 D F2 L F'
R' D2 B2 D' F2 U2 F'
D' U2 B2 D' F L D
D' U2 B2 D' F L D'
D' U2 B2 D' F L D2
D' U2 B2 D' F D L
D' U2 B2 D' F D' L
D' U2 B2 D' F D2 L
D' U2 B2 D' F' L F2
D' U2 B2 D' F2 L F'
D2 U2 B2 D F L B2
D' U2 B2 D2 F L D
D' U2 B2 D2 F L D'
D' U2 B2 D2 F L D2
D' U2 B2 D2 F D L
D' U2 B2 D2 F D' L
D' U2 B2 D2 F D2 L
D' U2 B2 D2 F' L F2
D' U2 B2 D2 F2 L F'
D' U2 B2 F L2 D L'
D' U2 B2 F L2 D' L'
D' U2 B2 F L2 D2 L'
D' U2 B2 F D L D
D' U2 B2 F D L D'
D' U2 B2 F D L D2
B2 U2 D F L2 B' L'
D' U2 B2 F D' L D
D' U2 B2 F D' L D'
D' U2 B2 F D' L D2
D' U2 B2 F D2 L D
D' U2 B2 F D2 L D'
D' U2 B2 F D2 L D2
D' U2 B2 F' L F2 D
D' U2 B2 F' L F2 D'
D' U2 B2 F' L F2 D2
D' U2 B2 F' L' F2 L2
D2 U2 B2 F L D B2
D' U2 B2 F2 L D F'
D' U2 B2 F2 L D' F'
D' U2 B2 F2 L D2 F'
D' U2 B2 F2 L F' D
D' U2 B2 F2 L F' D'
D' U2 B2 F2 L F' D2
D' U2 B2 F2 L' F' L2
D2 U2 B2 F D L B2
D' U2 B2 F2 D L F'
D' U2 B2 F2 D F' L
D' U2 B2 F2 D' L F'
D' U2 B2 F2 D' F' L
D' U2 B2 F2 D2 L F'
D' U2 B2 F2 D2 F' L
D U2 B' D2 F L' B2
D U2 B' D2 F B2 L'
D U2 B' D2 B2 F L'
D U2 B' F L2 B' L
L2 D2 B2 U L R2 F'
L2 D2 B2 U R2 L F'
L2 D2 B2 U R2 F' L
U2 D2 B2 D F L B2
F2 U2 D' L F' B2 L
F2 U2 D' L B2 L F'
F2 U2 D' L B2 F' L
F2 U2 D' L' F' B2 L
F2 U2 D' L' B2 L F'
F2 U2 D' L' B2 F' L
U2 D2 B2 F L D B2
F2 U2 D' L2 F' B2 L
U2 D2 B2 F D L B2
F2 U2 D' L2 B2 L F'
F2 U2 D' L2 B2 F' L
B2 U2 D' F L B2 D
B2 U2 D' F L B2 D'
B2 U2 D' F L B2 D2
B2 U2 D' F L' B2 L2
B2 U2 D' F L2 B2 L'
B2 U2 D' F' L F2 B2
B2 U2 D' F' L B2 F2
B' U2 D' B2 D' F L'
B2 U2 D' F2 L F' B2
B2 U2 D' F2 L B2 F'
F2 U2 D' F B2 L F2
F2 U2 D' F' L B2 L
F2 U2 D' F' L' B2 L
F2 U2 D' F' L2 B2 L
D' F L B2 L D2 R2
F' U2 D' B2 D L F2
F' U2 D' B2 D F2 L
F2 U2 D' F' B2 L D
F2 U2 D' F' B2 L D'
F2 U2 D' F' B2 L D2
F2 U2 D' F' B2 D L
F2 U2 D' F' B2 D' L
F2 U2 D' F' B2 D2 L
F U2 D R' F2 L' U2
D U2 B2 D2 F L B2
D U2 B2 F L2 B' L'
F2 U2 D' B2 L D F'
F2 U2 D' B2 L D' F'
F2 U2 D' B2 L D2 F'
F2 U2 D' B2 L F' D
F2 U2 D' B2 L F' D'
F2 U2 D' B2 L F' D2
F2 U2 D' B2 L' F' L2
B' U2 D2 F L' D B2
F2 U2 D' B2 D L F'
F2 U2 D' B2 D F' L
F2 U2 D' B2 D' L F'
F2 U2 D' B2 D' F' L
F2 U2 D' B2 D2 L F'
F2 U2 D' B2 D2 F' L
F2 U2 D' B2 F L F2
F2 U2 D' B2 F' L D
F2 U2 D' B2 F' L D'
F2 U2 D' B2 F' L D2
F2 U2 D' B2 F' D L
F2 U2 D' B2 F' D' L
F2 U2 D' B2 F' D2 L
B' U2 D2 F D L' B2
B' U2 D2 F D B2 L'
F U2 D F2 R' U2 R
B2 U2 D2 F L D B2
D2 F L' D B2 L R'
D2 F L' D B2 R' L
B2 U2 D2 F D L B2
B U2 D' F' L' F2 B2
B U2 D' F' L' B2 F2
B U2 D' F' B2 L' F2
F2 U2 D2 F' D B2 L
F U2 D' R' U2 R B2
F U2 D' R' U2 B2 R
B2 U2 F L U' L U
D' F L' B2 L R' D
D' F L' B2 L R' D'
D' F L' B2 L R' D2
D' F L' B2 L D R'
D' F L' B2 L D' R'
D' F L' B2 L D2 R'
D' F L' B2 R' L D
D' F L' B2 R' L D'
D' F L' B2 R' L D2
D' F L' B2 R' D L
D' F L' B2 R' D' L
D' F L' B2 R' D2 L
D' F L' B2 D L R'
D' F L' B2 D R' L
D' F L' B2 D' L R'
D' F L' B2 D' R' L
D' F L' B2 D2 L R'
D' F L' B2 D2 R' L
B U2 D' B2 F' L' F2
F U2 D' B2 L D2 F2
F U2 D' B2 D2 L F2
F U2 D' B2 D2 F2 L
B2 U2 F U' L2 U L'
B' U2 F B D' B2 L
B2 U2 F D L D2 B2
B' U2 F B' D' L B2
F' U2 F D' F B2 L
F' U2 F D' B2 F L
B2 U2 F D' L B2 D
B2 U2 F D' L B2 D'
B2 U2 F D' L B2 D2
B2 U2 F D' L' B2 L2
B2 U2 F D' L2 B2 L'
B2 U2 F D2 L D B2
U2 F L' B2 L D' B2
B2 U2 F B2 D' B2 L
D' F L2 B2 D2 L R2
D' F L2 B2 D2 R2 L
F' U2 F' D' F' B2 L
F' U2 F' D' B2 L F'
F' U2 F' D' B2 F' L
F2 U2 F' D' L B2 L
F2 U2 F' D' L' B2 L
F2 U2 F' D' L2 B2 L
F2 U2 F' D' B2 L D
F2 U2 F' D' B2 L D'
F2 U2 F' D' B2 L D2
F2 U2 F' D' B2 D L
F2 U2 F' D' B2 D' L
F2 U2 F' D' B2 D2 L
F2 U2 F' B2 D' L B2
D' F R' U2 B2 D2 F2
F' U2 F2 D' L B2 L
F' U2 F2 D' L' B2 L
F' U2 F2 D' L2 B2 L
F' U2 F2 D' B2 L D
F' U2 F2 D' B2 L D'
F' U2 F2 D' B2 L D2
F' U2 F2 D' B2 D L
F' U2 F2 D' B2 D' L
F' U2 F2 D' B2 D2 L
D' F R' D2 F2 U2 F2
B2 U2 F2 D' L F' B2
B2 U2 F2 D' L B2 F'
B2 U2 F2 D' F' L B2
D' F R' F U2 F' B2
D' F R' F U2 B2 F'
D' F R' F' U2 F B2
D' F R' F' U2 B2 F
D' F R' F2 U2 F2 B2
D' F R' F2 U2 B2 F2
F2 U2 F2 D' F B2 L
F' U2 F2 B2 D' L B2
F2 U2 F2 D' B2 F L
D F R F R2 B U2
U2 F R' D' R B2 L
B' U2 B D' F B2 L
B' U2 B D' B2 F L
B' U2 B F D' B2 L
D F R' D F U2 F'
D F R' D' F U2 F'
D F R' D2 F U2 F'
D F R' F U2 D F'
D F R' F U2 D' F'
D F R' F U2 D2 F'
D F R' F U2 F' D
D F R' F U2 F' D'
D F R' F U2 F' D2
D F R' F D U2 F'
D F R' F D' U2 F'
D F R' F D2 U2 F'
D F R' F B U2 F'
D F R' F B' U2 F'
D F R' F B2 U2 F'
R' F U L2 U D F2
R' F U L2 U2 L2 U'
R' F U L2 D U F2
R' F U L2 D2 R2 U
D F R' B F U2 F'
D F R' B' F U2 F'
B' U2 B' D' F L B2
D F R' B2 F U2 F'
B' U2 B' F D' L B2
R F R2 D F2 U2 F2
B2 U2 B2 D' F B2 L
B2 U2 B2 D' B2 F L
F2 U2 B2 D' L F' B2
F2 U2 B2 D' L B2 F'
F' U2 B2 F2 D' L B2
F2 U2 B2 D' F' L B2
B2 U2 B2 F D' B2 L
U2 F U' L2 U' R' U2
L2 F U' L2 R' U2 F
F2 U2 B2 F' D' L B2
L2 F U' R' L2 U2 F
L2 F U' R' B' L2 U2
D' F U2 R' U2 R B2
D' F U2 R' U2 B2 R
R' F U2 D' B2 D2 F2
D' F U2 B2 L D2 F2
D' F U2 B2 D2 L F2
D' F U2 B2 D2 F2 L
U2 F U2 R' U L2 U
U2 F U2 R' U2 D' B2
U2 F U2 R' D F2 U2
U2 F U2 R' D' U2 B2
D2 F D L' B2 L R'
D2 F D L' B2 R' L
U2 F U2 D R' F2 U2
U2 F U2 D F2 R' U2
U2 F U2 D' R' U2 B2
R' F D F2 U2 F2 D
R' F D F2 U2 F2 D'
R' F D F2 U2 F2 D2
R' F D F2 D2 B2 U2
R' F D F2 B U2 F2
R' F D F2 B' U2 F2
R' F D F2 B2 U2 F2
U2 F D L D2 B2 L
R' F D B F2 U2 F2
U2 F D L' D2 B2 L
R' F D B' F2 U2 F2
U2 F D L2 D2 B2 L
R' F D B2 F2 U2 F2
D F U2 F R' U2 R
U2 F D U2 R' F2 U2
U2 F D U2 F2 R' U2
D2 F D' R' F2 U2 F2
R' F D' U2 B2 D2 F2
R' F D' F U2 F' B2
R' F D' F U2 B2 F'
R' F D' F' U2 F B2
R' F D' F' U2 B2 F
D F D R' F U2 F'
U2 F D B2 L D2 B2
R' F D' F2 U2 F2 B2
R' F D' F2 U2 B2 F2
U2 F D B2 D2 L B2
D2 F D' F2 R' U2 F2
F D L' D2 B2 L R'
F D L' D2 B2 R' L
U2 F D' L B2 L D
U2 F D' L B2 L D'
U2 F D' L B2 L D2
U2 F D' L B2 D L
U2 F D' L B2 D' L
U2 F D' L B2 D2 L
U2 F D' L' B2 L D
U2 F D' L' B2 L D'
U2 F D' L' B2 L D2
U2 F D' L' B2 D L
U2 F D' L' B2 D' L
U2 F D' L' B2 D2 L
U2 F D' L2 B2 L D
U2 F D' L2 B2 L D'
U2 F D' L2 B2 L D2
U2 F D' L2 B2 D L
U2 F D' L2 B2 D' L
U2 F D' L2 B2 D2 L
U2 F D' U2 R' U2 B2
D' F D2 R' F2 U2 F2
U2 F D' F B2 L F'
U2 F D' F2 B2 L F2
U2 F D' B L B L
U2 F D' B L' B L
U2 F D' B L2 B L
U2 F D' B D B L
U2 F D' B D' B L
U2 F D' B D2 B L
B2 D R F2 U2 L F'
B2 D R F2 U2 F' L
D F D' R' F U2 F'
U2 F D' B2 L2 D L'
U2 F D' B2 L2 D' L'
U2 F D' B2 L2 D2 L'
U2 F D' B2 D L D
U2 F D' B2 D L D'
U2 F D' B2 D L D2
U2 F D' B2 D' L D
U2 F D' B2 D' L D'
U2 F D' B2 D' L D2
D' F D2 F2 R' U2 F2
U2 F D' B2 D2 L D
U2 F D' B2 D2 L D'
U2 F D' B2 D2 L D2
U2 F D' B2 F L F'
U2 F D' B2 F2 L F2
U2 F D2 L D B2 L
F D L2 D2 B2 L R2
F D L2 D2 B2 R2 L
U2 F D2 L' D B2 L
U2 F D2 L2 D B2 L
F' D R' F2 U R' U
B D R F2 U2 F' L'
R' F B D F2 U2 F2
B2 D R' F2 U2 L F'
B2 D R' F2 U2 F' L
D F D2 R' F U2 F'
U2 F D2 B2 L D B2
U2 F D2 B2 D L B2
U F D' B2 L D' R2
U F D' B2 D' L R2
U F D' B2 D' R2 L
F D R F2 R2 U2 F2
R' F B' D F2 U2 F2
U2 F B D' B L B
B D R' F2 U2 F' L'
B2 D R2 F2 U2 L F'
B2 D R2 F2 U2 F' L
D' F B2 L U2 L' U2
D' F B2 L F2 R F2
F2 D R2 F2 B U2 L'
F2 D R2 B R F2 U2
D' F B2 L2 D2 L' R2
D' F B2 L2 D2 R2 L'
F2 D R2 B F2 U2 L'
F D R' F2 U2 F2 D
F D R' F2 U2 F2 D'
F D R' F2 U2 F2 D2
F D R' F2 D2 B2 U2
F D R' F2 B U2 F2
F D R' F2 B' U2 F2
F D R' F2 B2 U2 F2
F D R' B F2 U2 F2
F D R' B' F2 U2 F2
F D R' B2 F2 U2 F2
R' F B2 D F2 U2 F2
U2 F B2 L U' L U
B D R2 F2 U2 F' L'
U2 F B2 U' L2 U L'
F D R2 F2 U2 L' F2
U2 F B2 D L D2 B2
U2 F B2 D' L B2 D
U2 F B2 D' L B2 D'
U2 F B2 D' L B2 D2
U2 F B2 D' L' B2 L2
U2 F B2 D' L2 B2 L'
U2 F B2 D2 L D B2
D' F' L F2 B2 L R
D' F' L F2 B2 R L
D' F' L B2 F2 L R
D' F' L B2 F2 R L
B2 D U2 F L2 B' L'
U F B2 D' L R2 B2
U F B2 D' L B2 R2
U F B2 D' R2 L B2
D' F' L' F2 B2 L R'
D' F' L' F2 B2 R' L
D' F' L' B2 L R' F2
D' F' L' B2 L F2 R'
D' F' L' B2 R' L F2
D' F' L' B2 R' F2 L
D' F' L' B2 F2 L R'
D' F' L' B2 F2 R' L
F2 D F R' F U2 F
F D U2 R' F2 L' U2
F D U2 F2 R' U2 R
U F' L2 R2 U F2 L'
F' D F2 R' U R' U
U F' L2 U' R' U2 F2
B2 D F2 R U2 L F
D2 F' R' U' R' U' F2
F2 D F2 R' U2 D F
F2 D F2 R' U2 D' F
F2 D F2 R' U2 D2 F
F2 D F2 R' U2 F D
F2 D F2 R' U2 F D'
F2 D F2 R' U2 F D2
F2 D F2 R' D U2 F
F2 D F2 R' D' U2 F
F2 D F2 R' D2 U2 F
F2 D F2 R' B U2 F
F2 D F2 R' B' U2 F
F2 D F2 R' B2 U2 F
F' D F2 D R' B2 U2
D' F' R' U2 F2 B2 D
D' F' R' U2 F2 B2 D'
D' F' R' U2 F2 B2 D2
D' F' R' U2 B2 F2 D
D' F' R' U2 B2 F2 D'
D' F' R' U2 B2 F2 D2
F' D F2 D B2 U2 L
F' D F2 D' R' U2 F2
B2 D F2 U2 L D F'
B2 D F2 U2 L D' F'
B2 D F2 U2 L D2 F'
B2 D F2 U2 L F' D
B2 D F2 U2 L F' D'
B2 D F2 U2 L F' D2
B2 D F2 U2 L' F' L2
B2 D F2 U2 D L F'
B2 D F2 U2 D F' L
B2 D F2 U2 D' L F'
B2 D F2 U2 D' F' L
B2 D F2 U2 D2 L F'
B2 D F2 U2 D2 F' L
B2 D F2 U2 F L F2
B2 D F2 U2 F' L D
B2 D F2 U2 F' L D'
B2 D F2 U2 F' L D2
B2 D F2 U2 F' D L
B2 D F2 U2 F' D' L
B2 D F2 U2 F' D2 L
B2 D F2 D U2 L F'
B2 D F2 D U2 F' L
D' F' R' D2 F2 B2 U2
D' F' R' D2 B2 F2 U2
D' F' R' F U2 F B2
D' F' R' F U2 B2 F
B2 D F2 D' U2 L F'
B2 D F2 D' U2 F' L
F2 D F2 D R' U2 F
D' F' R' F' U2 F' B2
D' F' R' F' U2 B2 F'
B2 D F2 D2 U2 L F'
B2 D F2 D2 U2 F' L
F2 D F2 D' R' U2 F
F2 D F2 D2 R' U2 F
D' F' R' B U2 F2 B
D' F' R' B U2 B F2
B2 D F2 B' U2 F' L'
D' F' R' B' U2 F2 B'
D' F' R' B' U2 B' F2
F2 D F2 B2 U2 F L
B D F2 R2 B U2 L
D' F' R2 U2 F2 L' B2
D' F' R2 U2 F2 B2 L'
D' F' R2 U2 B2 F2 L'
B D F2 U2 L F' L'
B D F2 U2 L' F' L'
B D F2 U2 L2 F' L'
B D F2 U2 D F' L'
B D F2 U2 D' F' L'
B D F2 U2 D2 F' L'
B D F2 U2 F' L' D
B D F2 U2 F' L' D'
B D F2 U2 F' L' D2
B D F2 U2 F' D L'
B D F2 U2 F' D' L'
B D F2 U2 F' D2 L'
B D F2 D U2 F' L'
F D F2 R' U2 F2 D
F D F2 R' U2 F2 D'
F D F2 R' U2 F2 D2
B D F2 D' U2 F' L'
F D F2 R' D2 B2 U2
F D F2 R' B U2 F2
F D F2 R' B' U2 F2
F D F2 R' B2 U2 F2
F D F2 R2 U2 F2 L'
B D F2 D2 U2 F' L'
B D F2 B U2 L F'
B D F2 B U2 F' L
D' F' R2 F2 L' B2 R'
R' F' U L2 R U F2
R' F' U L2 R' U F2
R' F' U L2 R2 U F2
F D F2 D2 R' B2 U2
R' F' U L2 U F2 D
R' F' U L2 U F2 D'
R' F' U L2 U F2 D2
R' F' U L2 D R2 U
F D F2 D2 B2 U2 L
R' F' U R L2 U F2
R' F' U R' L2 U F2
F D F2 B2 U2 L F2
F D F2 B2 U2 F2 L
R' F' U R2 L2 U F2
D F' R2 U2 F2 L' B
D F' R2 U2 F2 B L'
D F' R2 U2 B F2 L'
B D B F2 U2 L F'
B D B F2 U2 F' L
B2 D B' F2 U2 F' L'
U F' R2 L2 U F2 L'
B D B' R' F2 U2 F'
B2 D B2 R' F2 U2 F'
R F' R2 U L2 U F2
D2 F' U' R2 U' F2 L'
R' F' U' D' L2 U' B2
R F' R2 U2 F2 D' B2
L2 F' U' L2 R' U2 F
F2 D B2 F2 U2 F L
L2 F' U' R' L2 U2 F
D' F' U2 L F2 B2 L
D' F' U2 L B2 L F2
