U' L D' R2 F2
U' L D' F2 R2
D' U' L R2 F2
D' U' L F2 R2
U' D' L R2 F2
U' D' L F2 R2
D' U' R2 L F2
D' U' R2 F2 L
U' D' R2 L F2
U' D' R2 F2 L
D' U' F2 L R2
D' U' F2 R2 L
U' D' F2 L R2
U' D' F2 R2 L
D2 F2 L2 U' L'
D' U' R' F2 L D' R'
D' U' R' F2 L D2 R'
D U' R D2 L R2 F2
D U' R D2 L F2 R2
U' D' R' F2 R' L D
U' D' R' F2 R' L D'
U' D' R' F2 R' L D2
U' D' R' F2 R' D L
U' D' R' F2 R' D' L
U' D' R' F2 R' D2 L
D' U' R' F2 R' L D
D' U' R' F2 R' L D'
D' U' R' F2 R' L D2
D' U' R' F2 R' D L
D' U' R' F2 R' D' L
D' U' R' F2 R' D2 L
D U' R D2 R2 L F2
D U' R D2 R2 F2 L
U' D' R' F2 D L R'
F U' L F D' R2 F2
U' D' R' F2 D R' L
F U' L F D' F2 R2
U' D' R' F2 D' L R'
U' D' R' F2 D' R' L
U' D' R' F2 D2 L R'
U' D' R' F2 D2 R' L
D' U' R' F2 D L R'
D' U' R' F2 D R' L
D' U' R' F2 D' L R'
D U' R D2 F2 L R2
D' U' R' F2 D' R' L
D U' R D2 F2 R2 L
D' U' R' F2 D2 L R'
D' U' R' F2 D2 R' L
F U' L F' D' R2 F2
F U' L F' D' F2 R2
U D' R U2 L R F2
U D' R U2 R L F2
U D' R U2 R F2 L
F U' L F2 D' R2 F2
F U' L F2 D' F2 R2
U2 D' R' U L R' F2
U2 D' R' U L F2 R'
U2 D' R' U R' L F2
U2 D' R' U R' F2 L
U2 D' R' U F2 L R'
U2 D' R' U F2 R' L
U' D' R2 L F D F
U' D' R2 L F D' F
U' D' R2 L F D2 F
D' U' R2 L F D F
D' U' R2 L F D' F
D' U' R2 L F D2 F
U' D' R2 L F' D F'
U' D' R2 L F' D' F'
U' D' R2 L F' D2 F'
D' U' R2 L F' D F'
D' U' R2 L F' D' F'
D' U' R2 L F' D2 F'
U' D' R2 L' F' L2 F'
D' U' R2 L' F' L2 F'
D' U' R2 L' F2 L2 D
D' U' R2 L' F2 L2 D'
D' U' R2 L' F2 L2 D2
U' D' R2 L' F2 L2 D
U' D' R2 L' F2 L2 D'
U' D' R2 L' F2 L2 D2
F' U' L2 D' L' R2 F2
F' U' L2 D' L' F2 R2
F' U' L2 D' R2 L' F2
U' D' R2 D L D' F2
D' U' R2 D L D' F2
D2 U' R2 D L R2 F2
D2 U' R2 D L F2 R2
D' U' R2 D2 L D2 F2
U' D' R2 D2 L D2 F2
L D' F R2 D F B2
L D' F R2 D B2 F
D2 U' R2 D R2 L F2
L D' F R2 F D B2
D2 U' R2 D R2 F2 L
F2 U' L2 D' L' R2 F2
F2 U' L2 D' L' F2 R2
D2 U' R2 D F2 L R2
F2 U' L2 D' R2 L' F2
D2 U' R2 D F2 R2 L
D' U' R2 F D F L
U' D' R2 F D F L
D' U' R2 F D' F L
U' D' R2 F D' F L
D' U' R2 F D2 F L
U' D' R2 F D2 F L
D' U' R2 F' L D F'
D' U' R2 F' L D' F'
D' U' R2 F' L D2 F'
U' D' R2 F' L D F'
U' D' R2 F' L D' F'
D' U' R2 F' L F' D
D' U' R2 F' L F' D'
D' U' R2 F' L F' D2
U' D' R2 F' L D2 F'
U' D' R2 F' L F' D
U' D' R2 F' L F' D'
U' D' R2 F' L F' D2
D' U' R2 F' L' F' L2
U' D' R2 F' L' F' L2
U' D' R2 F' D L F'
D' U' R2 F' D L F'
U' D' R2 F' D F' L
D' U' R2 F' D F' L
D' U' R2 F' D' L F'
U' D' R2 F' D' L F'
D' U' R2 F' D' F' L
U' D' R2 F' D' F' L
L' D' F' B2 U' F' R2
D' U' R2 F' D2 L F'
U' D' R2 F' D2 L F'
U' D' R2 F' D2 F' L
D' U' R2 F' D2 F' L
D' U' R2 F2 L2 D L'
D' U' R2 F2 L2 D' L'
U' D' R2 F2 L2 D L'
D' U' R2 F2 L2 D2 L'
U' D' R2 F2 L2 D' L'
U' D' R2 F2 L2 D2 L'
D U' R' D2 L R2 F2
D U' R' D2 L F2 R2
D' U' R2 F2 D L D
D' U' R2 F2 D L D'
D' U' R2 F2 D L D2
U' D' R2 F2 D L D
U' D' R2 F2 D L D'
U' D' R2 F2 D L D2
D U' R' D2 R2 L F2
D' U' R2 F2 D' L D
D' U' R2 F2 D' L D'
D' U' R2 F2 D' L D2
U' D' R2 F2 D' L D
U' D' R2 F2 D' L D'
U' D' R2 F2 D' L D2
D U' R' D2 R2 F2 L
U' D' R2 F2 D2 L D
U' D' R2 F2 D2 L D'
U' D' R2 F2 D2 L D2
D' U' R2 F2 D2 L D
D' U' R2 F2 D2 L D'
D' U' R2 F2 D2 L D2
D U' R' D2 F2 L R2
D U' R' D2 F2 R2 L
U D' R' U2 L R' F2
U D' R' U2 L F2 R'
R2 D' F' U L R2 B
U D' R' U2 R' L F2
U D' R' U2 R' F2 L
R2 D' F' U R2 L B
U D' R' U2 F2 L R'
U D' R' U2 F2 R' L
L' D' F2 R2 D L2 B2
L' D' F2 R2 D B2 L2
D' U' F R' F L R'
D' U' F R' F R' L
U' D' F R' F L R'
U' D' F R' F R' L
U' D' F R2 D F L
D' U' F R2 D F L
D' U' F R2 D' F L
U' D' F R2 D' F L
U' D' F R2 D2 F L
D' U' F R2 D2 F L
U' D' F R2 F L D
U' D' F R2 F L D'
U' D' F R2 F L D2
D' U' F R2 F L D
D' U' F R2 F L D'
D' U' F R2 F L D2
D' U' F R2 F D L
D' U' F R2 F D' L
U' D' F R2 F D L
D' U' F R2 F D2 L
U' D' F R2 F D' L
U' D' F R2 F D2 L
D' U' F R2 F' L F2
U' D' F R2 F' L F2
D' U' F R2 F2 L F'
U' D' F R2 F2 L F'
U D' R2 L F2 D2 B2
F U' L2 D' L' R2 F2
L2 D' F2 R2 D B2 L
F U' L2 D' L' F2 R2
F U' L2 D' R2 L' F2
D U' R2 D2 L R2 F2
D U' R2 D2 L F2 R2
D U' R2 D2 R2 L F2
D U' R2 D2 R2 F2 L
D U' R2 D2 F2 L R2
D U' R2 D2 F2 R2 L
U D' R2 U2 L F2 R
U' D' F' L F R2 F2
U' D' F' L F' R2 D
D' U' F' L F R2 F2
U' D' F' L F' R2 D'
U' D' F' L F' R2 D2
D' U' F' L F' R2 D
D' U' F' L F' R2 D'
D' U' F' L F' R2 D2
U' D' F' L F2 R2 F
D' U' F' L F2 R2 F
U' D' F' L' F' L2 R2
U' D' F' L' F' R2 L2
D' U' F' L' F' L2 R2
D' U' F' L' F' R2 L2
U2 D' F U R2 F L
U2 D' F U F L R2
U2 D' F U F R2 L
U D' R2 F2 L D2 B2
U D' R2 F2 D2 L B2
L D' F2 R2 U R2 U'
L D' F2 R2 D B2 D
L D' F2 R2 D B2 D'
L D' F2 R2 D B2 D2
L D' F2 R2 B D B2
L D' F2 R2 B' D B2
L D' F2 R2 B2 D B2
L2 D' B U' L' R2 F2
L2 D' B U' L' F2 R2
L2 D' B U' R2 L' F2
U' D' F2 L R D R
U' D' F2 L R D' R
U' D' F2 L R D2 R
D' U' F2 L R D R
U' D' F2 L R' D R'
D' U' F2 L R D' R
U' D' F2 L R' D' R'
D' U' F2 L R D2 R
U' D' F2 L R' D2 R'
D' U' F2 L R' D R'
D' U' F2 L R' D' R'
D' U' F2 L R' D2 R'
U D' F R2 F L B
D U' F D2 L R2 F2
D U' F D2 L F2 R2
U' D' F2 L F' R2 F
U' D' F2 L F2 R2 F2
D' U' F2 L F' R2 F
D U' F D2 R2 L F2
U' D' F2 L B R2 B'
D' U' F2 L F2 R2 F2
D U' F D2 R2 F2 L
D' U' F2 L B R2 B'
U' D' F2 L B2 R2 B2
D' U' F2 L B2 R2 B2
L D' F2 B R2 D B2
D U' F D2 F2 L R2
D U' F D2 F2 R2 L
L D' F2 B' R2 D B2
D' U' F2 L2 R2 D L'
D' U' F2 L2 R2 D' L'
D' U' F2 L2 R2 D2 L'
U' D' F2 L2 R2 D L'
U' D' F2 L2 R2 D' L'
U' D' F2 L2 R2 D2 L'
L D' F2 B2 R2 D B2
D' U' F2 R L D R
D' U' F2 R L D' R
D' U' F2 R L D2 R
U' D' F2 R L D R
U' D' F2 R L D' R
U' D' F2 R L D2 R
U2 D' F' U L F' R2
D' U' F2 R D L R
U' D' F2 R D L R
D' U' F2 R D R L
U' D' F2 R D R L
D' U' F2 R D' L R
D' U' F2 R D' R L
U' D' F2 R D' L R
U' D' F2 R D' R L
D' U' F2 R D2 L R
D' U' F2 R D2 R L
U' D' F2 R D2 L R
U' D' F2 R D2 R L
U2 D' F' U F' L R2
U2 D' F' U F' R2 L
D' U' F2 R' L D R'
U' D' F2 R' L D R'
D' U' F2 R' L D' R'
U' D' F2 R' L D' R'
D' U' F2 R' L D2 R'
U' D' F2 R' L D2 R'
D' U' F2 R' D L R'
U' D' F2 R' D L R'
U' D' F2 R' D R' L
D' U' F2 R' D R' L
D' U' F2 R' D' L R'
U' D' F2 R' D' L R'
D' U' F2 R' D' R' L
U' D' F2 R' D' R' L
D' U' F2 R' D2 L R'
D' U' F2 R' D2 R' L
U' D' F2 R' D2 L R'
U' D' F2 R' D2 R' L
U' D' F2 R2 L2 D L'
U' D' F2 R2 L2 D' L'
D' U' F2 R2 L2 D L'
U' D' F2 R2 L2 D2 L'
D' U' F2 R2 L2 D' L'
D' U' F2 R2 L2 D2 L'
U' D' F2 R2 D L D
U' D' F2 R2 D L D'
U' D' F2 R2 D L D2
D' U' F2 R2 D L D
D' U' F2 R2 D L D'
D' U' F2 R2 D L D2
U' D' F2 R2 D' L D
U' D' F2 R2 D' L D'
U' D' F2 R2 D' L D2
D' U' F2 R2 D' L D
D' U' F2 R2 D' L D'
D' U' F2 R2 D' L D2
U' D' F2 R2 D2 L D
U' D' F2 R2 D2 L D'
U' D' F2 R2 D2 L D2
D' U' F2 R2 D2 L D
D' U' F2 R2 D2 L D'
D' U' F2 R2 D2 L D2
U' D' F2 R2 F L F'
D' U' F2 R2 F L F'
U' D' F2 R2 F2 L F2
D' U' F2 R2 F2 L F2
D' U' F2 D L D' R2
U' D' F2 D L D' R2
B' U' R2 B' U B L
L D' B R2 F2 D B2
D' U' F2 D' L D R2
U' D' F2 D' L D R2
L2 D' B' U' L' R2 F2
L2 D' B' U' L' F2 R2
L' D' B2 L U' R2 F2
L' D' B2 L U' F2 R2
F' U' R2 B2 U B2 L
L2 D' B' U' R2 L' F2
D' U' F2 B R2 B' L
U' D' F2 B R2 B' L
L' D' B2 L' U' R2 F2
L' D' B2 L' U' F2 R2
L' D' B2 L2 U' R2 F2
L' D' B2 L2 U' F2 R2
D U' F' D2 L R2 F2
D U' F' D2 L F2 R2
D U' F' D2 R2 L F2
D U' F' D2 R2 F2 L
D U' F' D2 F2 L R2
D U' F' D2 F2 R2 L
F2 U' R2 B2 U B2 L
L D' B F2 R2 D B2
L' D' B2 U' R' F2 R'
L' D' B2 U' R2 F2 D
L' D' B2 U' R2 F2 D'
L' D' B2 U' R2 F2 D2
L' D' B2 U' F R2 F
L' D' B2 U' F2 R2 D
L' D' B2 U' F2 R2 D'
L' D' B2 U' F2 R2 D2
B2 U' D R' B2 U2 B2
D' U' B R2 F2 B' L
U' D' B R2 F2 B' L
D' U' B R2 B' L F2
D' U' B R2 B' F2 L
U' D' B R2 B' L F2
U' D' B R2 B' F2 L
L' D' B2 D' L2 F2 U'
L' D' B2 D' F2 L2 U'
L' D' B2 F U' R2 F
L' D' B2 F U' F R2
L D' B' R2 F2 D B2
U D' F2 L R2 D2 B2
F' U' D' L R' F2 R'
F' U' D' L R2 F2 D
F' U' D' L R2 F2 D'
F' U' D' L R2 F2 D2
L' D' B2 F' U' F' R2
F' U' D' L F R2 F
F' U' D' L F2 R2 D
F' U' D' L F2 R2 D'
F' U' D' L F2 R2 D2
F' U' D' L' R2 F2 L2
B2 U' D B2 U2 L B2
L2 D' B2 U' L' R2 F2
F' U' D' L' F2 L2 R2
F' U' D' L' F2 R2 L2
L2 D' B2 U' L' F2 R2
L2 D' B2 U' R2 L' F2
U' D' B F2 R2 B' L
D' U' B F2 R2 B' L
F' U' D' R' L F2 R'
F2 U' D' L R' F2 R'
F2 U' D' L R2 F2 D
F2 U' D' L R2 F2 D'
F2 U' D' L R2 F2 D2
F2 U' D' L F R2 F
U D' F2 R2 L D2 B2
F' U' D' R' F2 L R'
F' U' D' R' F2 R' L
F2 U' D' L F2 R2 D
F2 U' D' L F2 R2 D'
F2 U' D' L F2 R2 D2
D U' F2 D2 L R2 F2
F' U' D' R2 L F2 D
F' U' D' R2 L F2 D'
F' U' D' R2 L F2 D2
D U' F2 D2 L F2 R2
F' U' D' R2 L' F2 L2
F2 U' D' L' R2 F2 L2
U D' F2 R2 D2 L B2
D U' F2 D2 R2 L F2
D U' F2 D2 R2 F2 L
F' U' D' R2 F' L F'
D U' F2 D2 F2 L R2
F' U' D' R2 F2 L D
F' U' D' R2 F2 L D'
F' U' D' R2 F2 L D2
D U' F2 D2 F2 R2 L
F' U' D' R2 F2 D L
F2 U' D' L' F2 L2 R2
F' U' D' R2 F2 D' L
F' U' D' R2 F2 D2 L
F2 U' D' L' F2 R2 L2
F' U' D' F R2 F L
F' U' D' F' L F' R2
F U' R2 B2 U B2 L
F' U' D' F2 L R2 D
F' U' D' F2 L R2 D'
F' U' D' F2 L R2 D2
F2 U' D' R' L F2 R'
L D' B' F2 R2 D B2
F' U' D' F2 R2 L D
F' U' D' F2 R2 L D'
F' U' D' F2 R2 L D2
F' U' D' F2 R2 D L
F' U' D' F2 R2 D' L
F' U' D' F2 R2 D2 L
F2 U' D' R' F2 L R'
F2 U' D' R' F2 R' L
F2 U' D' R2 L F2 D
F2 U' D' R2 L F2 D'
F2 U' D' R2 L F2 D2
F2 U' D' R2 L' F2 L2
F2 U' D' R2 F' L F'
F2 U' D' R2 F2 L D
F2 U' D' R2 F2 L D'
F2 U' D' R2 F2 L D2
F2 U' D' R2 F2 D L
F2 U' D' R2 F2 D' L
F2 U' D' R2 F2 D2 L
F2 U' D' F R2 F L
U D' F2 D2 L B2 R'
F2 U' D' F' L F' R2
F2 U' D' F2 L R2 D
F2 U' D' F2 L R2 D'
F2 U' D' F2 L R2 D2
F2 U' D' F2 R2 L D
F2 U' D' F2 R2 L D'
F2 U' D' F2 R2 L D2
F2 U' D' F2 R2 D L
F2 U' D' F2 R2 D' L
F2 U' D' F2 R2 D2 L
L D' B2 R2 F2 D B2
L2 D2 L F2 L U' L
F U' D' L R' F2 R'
F U' D' L R2 F2 D
F U' D' L R2 F2 D'
F U' D' L R2 F2 D2
F U' D' L F R2 F
F U' D' L F2 R2 D
F U' D' L F2 R2 D'
F U' D' L F2 R2 D2
F U' D' L' R2 F2 L2
F U' D' L' F2 L2 R2
F U' D' L' F2 R2 L2
L D' B2 F2 R2 D B2
U' D' B2 R2 F2 L' B2
D' U' B2 R2 F2 L' B2
F U' D' R' L F2 R'
U' D' B2 R2 F2 B2 L'
D' U' B2 R2 F2 B2 L'
U' D' B2 R2 B2 F2 L'
D' U' B2 R2 B2 F2 L'
F' U' F L D' R2 F2
F' U' F L D' F2 R2
F U' D' R' F2 L R'
F U' D' R' F2 R' L
F U' D' R2 L F2 D
F U' D' R2 L F2 D'
F U' D' R2 L F2 D2
F U' D' R2 L' F2 L2
F U' D' R2 F' L F'
F U' D' R2 F2 L D
F U' D' R2 F2 L D'
F U' D' R2 F2 L D2
F U' D' R2 F2 D L
F U' D' R2 F2 D' L
F U' D' R2 F2 D2 L
F U' D' F R2 F L
F U' D' F' L F' R2
F U' D' F2 L R2 D
F U' D' F2 L R2 D'
F U' D' F2 L R2 D2
F2 U' F L D' R2 F2
F2 U' F L D' F2 R2
F U' D' F2 R2 L D
F U' D' F2 R2 L D'
F U' D' F2 R2 L D2
F U' D' F2 R2 D L
F U' D' F2 R2 D' L
F U' D' F2 R2 D2 L
F' U' F D' L R2 F2
F' U' F D' L F2 R2
F' U' F D' R2 L F2
F' U' F D' R2 F2 L
F' U' F D' F2 L R2
F' U' F D' F2 R2 L
U' D2 L U L F2 U'
U' D2 L U F2 L U'
L' D2 L2 D B2 U' R2
U2 D' B2 U R2 F2 L'
F2 U' F D' L R2 F2
F2 U' F D' L F2 R2
F2 U' F D' R2 L F2
F2 U' F D' R2 F2 L
F2 U' F D' F2 L R2
F2 U' F D' F2 R2 L
F' U' F' L D' R2 F2
F' U' F' L D' F2 R2
D U' B2 L2 R' U2 B2
D U' B2 L2 U2 B2 L
L' D2 L2 F2 U R2 U2
L' D2 L2 F2 U' D2 L2
L' D2 L2 F2 D B2 U'
L' D2 L2 F2 D2 U' L2
L2 D2 L2 U' L D R2
D U' B2 R' L2 U2 B2
L2 D2 L2 U' D L R2
L2 D2 L2 U' D R2 L
F2 U' F' L D' R2 F2
F2 U' F' L D' F2 R2
L2 D2 L2 D U' L R2
L2 D2 L2 D U' R2 L
R2 D2 L2 U L' D R2
F U' F L D' R2 F2
F U' F L D' F2 R2
R2 D2 L2 U D L' R2
R2 D2 L2 U D R2 L'
U D' B2 R' U2 R' F2
U D' B2 R' U2 F2 R'
R2 D2 L2 D U L' R2
R2 D2 L2 D U R2 L'
F' U' F' D' L R2 F2
F' U' F' D' L F2 R2
F' U' F' D' R2 L F2
F' U' F' D' R2 F2 L
F' U' F' D' F2 L R2
F' U' F' D' F2 R2 L
L2 D2 L2 F2 U' L D
L2 D2 L2 F2 U' L D'
L2 D2 L2 F2 U' L D2
L2 D2 L2 F2 U' D L
L2 D2 L2 F2 U' D' L
L2 D2 L2 F2 U' D2 L
L2 D2 L2 F2 D U' L
L2 D2 L2 F2 D' U' L
L2 D2 L2 F2 D2 U' L
R2 D2 L2 D2 B2 U L'
U D' B2 U2 R2 F2 L'
F2 U' F' D' L R2 F2
F2 U' F' D' L F2 R2
F2 U' F' D' R2 L F2
F2 U' F' D' R2 F2 L
F2 U' F' D' F2 L R2
F2 U' F' D' F2 R2 L
F' U' F2 L D' R2 F2
F' U' F2 L D' F2 R2
F U' F D' L R2 F2
F U' F D' L F2 R2
F U' F D' R2 L F2
F U' F D' R2 F2 L
F U' F D' F2 L R2
F U' F D' F2 R2 L
L D2 L2 U' L2 D R2
F2 U' F2 L D' R2 F2
F2 U' F2 L D' F2 R2
F U' F' L D' R2 F2
F U' F' L D' F2 R2
F' U' F2 D' L R2 F2
F' U' F2 D' L F2 R2
F' U' F2 D' R2 L F2
F' U' F2 D' R2 F2 L
F' U' F2 D' F2 L R2
F' U' F2 D' F2 R2 L
L D2 L2 F2 U' L2 D
L D2 L2 F2 U' L2 D'
L D2 L2 F2 U' L2 D2
L D2 L2 F2 D' B2 U'
L D2 L2 F2 B U' L2
L D2 L2 F2 B' U' L2
L D2 L2 F2 B2 U' L2
L D2 L2 B F2 U' L2
L D2 L2 B' F2 U' L2
F2 U' F2 D' L R2 F2
F2 U' F2 D' L F2 R2
L D2 L2 B2 F2 U' L2
F2 U' F2 D' R2 L F2
F2 U' F2 D' R2 F2 L
F2 U' F2 D' F2 L R2
F2 U' F2 D' F2 R2 L
F U' F' D' L R2 F2
F U' F' D' L F2 R2
F U' F' D' R2 L F2
F U' F' D' R2 F2 L
F U' F' D' F2 L R2
F U' F' D' F2 R2 L
F U' F2 L D' R2 F2
F U' F2 L D' F2 R2
D' U2 R U L R F2
D' U2 R U R L F2
D' U2 R U R F2 L
U' D2 R D L R2 F2
U' D2 R D L F2 R2
U' D2 R D R2 L F2
U' D2 R D R2 F2 L
U' D2 R D F2 L R2
U' D2 R D F2 R2 L
F U' F2 D' L R2 F2
F U' F2 D' L F2 R2
F U' F2 D' R2 L F2
F U' F2 D' R2 F2 L
F U' F2 D' F2 L R2
F U' F2 D' F2 R2 L
D' U2 R' U L R' F2
D' U2 R' U L F2 R'
D' U2 R' U R' L F2
D' U2 R' U R' F2 L
D' U2 R' U F2 L R'
D' U2 R' U F2 R' L
U' D2 R' D L R2 F2
U' D2 R' D L F2 R2
U' D2 R' D R2 L F2
U' D2 R' D R2 F2 L
U' D2 R' D F2 L R2
U' D2 R' D F2 R2 L
L D2 R2 D R2 F2 B2
L D2 R2 D R2 B2 F2
L D2 R2 D F2 R2 B2
L D2 R2 D F2 B2 R2
L D2 R2 D B2 R2 F2
L D2 R2 D B2 F2 R2
U' D2 R2 D L R2 F2
U' D2 R2 D L F2 R2
U' D2 R2 D R2 L F2
U' D2 R2 D R2 F2 L
U' D2 R2 D F2 L R2
U' D2 R2 D F2 R2 L
D' U2 F U R2 F L
D' U2 F U F L R2
D' U2 F U F R2 L
R2 D2 F L2 B' U L'
D' U2 F' U L F' R2
D' U2 F' U F' L R2
D' U2 F' U F' R2 L
L' D2 F2 L2 U R2 U2
L' D2 F2 L2 U' D2 L2
L' D2 F2 L2 D B2 U'
L' D2 F2 L2 D2 U' L2
L' D2 F2 D B2 U' F2
L2 D2 F2 L2 U R U2
L D2 F' L2 F' U' L2
L2 D2 F2 U' D F2 L'
L2 D2 F2 D U' F2 L'
L2 D2 B L2 F2 U' L
L D2 F2 L2 U' L2 D
L D2 F2 L2 U' L2 D'
L D2 F2 L2 U' L2 D2
L D2 F2 L2 D' B2 U'
R D2 F2 L' R' U' L2
L D2 F2 L2 B U' L2
L D2 F2 L2 B' U' L2
L D2 F2 L2 B2 U' L2
R D2 F2 R' L' U' L2
F' U2 R2 U L D' R2
F' U2 R2 U D' L R2
F' U2 R2 U D' R2 L
L D2 F2 B L2 U' L2
B2 U2 R2 U' R U2 R'
L D2 F2 B' L2 U' L2
F2 U2 R2 U L D' R2
F' U2 R2 D' U L R2
F' U2 R2 D' U R2 L
F2 U2 R2 U D' L R2
F2 U2 R2 U D' R2 L
L D2 F2 B2 L2 U' L2
B' U2 R2 F' B' U L'
L2 D2 B' L2 F2 U' L
L D2 B L2 F2 U' L2
B' U2 R2 B' F' U L'
F2 U2 R2 D' U L R2
F2 U2 R2 D' U R2 L
F' U2 R2 B2 U' R' U2
D' U2 B2 U R2 F2 L'
F2 U2 R2 B2 U' R' U2
L D2 B F2 L2 U' L2
F U2 R2 U L D' R2
F U2 R2 U D' L R2
F U2 R2 U D' R2 L
L2 D2 B2 L2 F2 U' L
L D2 B' L2 F2 U' L2
U' F L U' R2 B2 U
F U2 R2 D' U L R2
F U2 R2 D' U R2 L
U' F L U' B2 R2 U
U' F L D' R' F2 R'
U' F L D' R2 F2 D
U' F L D' R2 F2 D'
U' F L D' R2 F2 D2
U' F L D' F R2 F
U' F L D' F2 R2 D
U' F L D' F2 R2 D'
U' F L D' F2 R2 D2
U' F L F D' R2 F2
U' F L F D' F2 R2
U' F L F' D' R2 F2
U' F L F' D' F2 R2
F U2 R2 B2 U' R' U2
U' F L F2 D' R2 F2
U' F L F2 D' F2 R2
L D2 B' F2 L2 U' L2
L D2 B2 L2 F2 U' L2
L D2 B2 F2 L2 U' L2
U F L D' R2 F2 B
U F L D' R2 B F2
U' F L2 D' L' R2 F2
U' F L2 D' L' F2 R2
U' F L2 D' R2 L' F2
D2 F L2 U2 B' U L'
B' U2 F' R2 B' U L'
B' U2 F' B' R2 U L'
D' F R2 D F L B2
D' F R2 F L D B2
D' F R2 F D L B2
U' F R2 B2 U B2 L
U2 F R2 U L D' R2
B' U2 B' R2 F' U L'
U2 F R2 U D' L R2
U2 F R2 U D' R2 L
B U2 B R2 U' R U2
B U2 B R2 F2 U L'
U2 F R2 D' U L R2
U2 F R2 D' U R2 L
B' U2 B' F' R2 U L'
D' F U F L R2 B
D' F U F R2 L B
U2 F R2 B2 U' R' U2
U2 F U L D' R2 F2
U2 F U L D' F2 R2
F' U2 B2 R2 U' R U2
F' U2 B2 R2 F2 U L'
U2 F U D' L R2 F2
U2 F U D' L F2 R2
U2 F U D' R2 L F2
U2 F U D' R2 F2 L
U2 F U D' F2 L R2
U2 F U D' F2 R2 L
D' F U' R' F L R'
D' F U' R' F R' L
D' F U' R2 D F L
D' F U' R2 D' F L
D' F U' R2 D2 F L
D' F U' R2 F L D
D' F U' R2 F L D'
D' F U' R2 F L D2
D' F U' R2 F D L
D' F U' R2 F D' L
D' F U' R2 F D2 L
D' F U' R2 F' L F2
L' F U' L2 D' R2 F2
L' F U' L2 D' F2 R2
D' F U' R2 F2 L F'
F2 U2 B2 R2 U' R U2
F2 U2 B2 R2 F2 U L'
R2 F U D L B2 R'
D F U L2 B2 U2 L'
D' F U' F L R2 D
D' F U' F L R2 D'
D' F U' F L R2 D2
D' F U' F R2 L D
D' F U' F R2 L D'
D' F U' F R2 L D2
D' F U' F R2 D L
D' F U' F R2 D' L
D' F U' F R2 D2 L
D' F U' F' L R2 F2
D' F U' F' L F2 R2
D' F U' F' R2 L F2
D' F U' F' R2 F2 L
D' F U' F2 L F' R2
D F U B2 L2 R' U2
D F U B2 R' L2 U2
F U2 B2 R2 U' R U2
F U2 B2 R2 F2 U L'
L' F U2 R2 B2 U L2
D F U' D2 L R2 F2
D F U' D2 L F2 R2
D F U' D2 R2 L F2
D F U' D2 R2 F2 L
D F U' D2 F2 L R2
D F U' D2 F2 R2 L
L' F U2 B2 R2 U L2
L F U' R2 B2 U B2
D2 F D F U' F L
L F U' B2 R2 U B2
U' F D' L R' F2 R'
U' F D' L R2 F2 D
U' F D' L R2 F2 D'
U' F D' L R2 F2 D2
U' F D' L F R2 F
U' F D' L F2 R2 D
U' F D' L F2 R2 D'
U' F D' L F2 R2 D2
U' F D' L' R2 F2 L2
U' F D' L' F2 L2 R2
U' F D' L' F2 R2 L2
U' F D' R' L F2 R'
U' F D' R' F2 L R'
U' F D' R' F2 R' L
U' F D' R2 L F2 D
U' F D' R2 L F2 D'
U' F D' R2 L F2 D2
U' F D' R2 L' F2 L2
U' F D' R2 F' L F'
U' F D' R2 F2 L D
U' F D' R2 F2 L D'
U' F D' R2 F2 L D2
U' F D' R2 F2 D L
U' F D' R2 F2 D' L
U' F D' R2 F2 D2 L
U' F D' F R2 F L
U' F D' F' L F' R2
R2 F D U L B2 R'
U' F D' F2 L R2 D
U' F D' F2 L R2 D'
U' F D' F2 L R2 D2
U' F D' F2 R2 L D
U' F D' F2 R2 L D'
U' F D' F2 R2 L D2
U' F D' F2 R2 D L
U' F D' F2 R2 D' L
U' F D' F2 R2 D2 L
D' F D' F2 U' L F'
D' F D' F2 U' F' L
D F D F2 L2 U' L'
U2 F D' U L R2 F2
U2 F D' U L F2 R2
L' F D' B2 U' R2 F2
L' F D' B2 U' F2 R2
U2 F D' U R2 L F2
U2 F D' U R2 F2 L
U2 F D' U F2 L R2
U2 F D' U F2 R2 L
U F D' L R2 F2 B
U F D' L R2 B F2
U F D' R2 L F2 B
U F D' R2 L B F2
U F D' R2 F2 L B
L F D' R2 F2 D B2
L F D' F2 R2 D B2
D F D2 U' L R2 F2
D F D2 U' L F2 R2
D F D2 U' R2 L F2
D F D2 U' R2 F2 L
D F D2 U' F2 L R2
D F D2 U' F2 R2 L
L F D2 L2 F2 U' L2
L F D2 F2 L2 U' L2
F' D U L2 B2 U2 L'
F2 D U L2 B2 U2 L'
B2 D U R' B2 U2 R
F' D U B2 L2 R' U2
F' D U B2 R' L2 U2
U' F' L U' R2 B2 U
U' F' L U' B2 R2 U
U' F' L D' R' F2 R'
U' F' L D' R2 F2 D
U' F' L D' R2 F2 D'
U' F' L D' R2 F2 D2
F2 D U B2 L2 R' U2
U' F' L D' F R2 F
F2 D U B2 R' L2 U2
U' F' L D' F2 R2 D
U' F' L D' F2 R2 D'
U' F' L D' F2 R2 D2
U2 F B2 R2 U' R U2
U2 F B2 R2 F2 U L'
U' F' L F D' R2 F2
U' F' L F D' F2 R2
U' F' L F' D' R2 F2
U' F' L F' D' F2 R2
U' F' L F2 D' R2 F2
U' F' L F2 D' F2 R2
