F' L' R F2 B2
F' L' R B2 F2
F' L' B2 R F2
F' R L' F2 B2
F' R L' B2 F2
F' R B2 L' F2
B2 F' L' R F2
B2 F' R L' F2
F' B2 L' R F2
F' B2 R L' F2
F' B2 R L' F2
L F' B2 R L' D2 F
L F' B2 R L' F D
L F' B2 R L' F D'
L F' B2 R L' F D2
L F' B2 R' L' F R2
R F' B2 L R F2 L2
L F' B2 R2 L' F R'
R F' B2 L' R F2 D
R F' B2 L' R F2 D'
R F' B2 L' R F2 D2
R F' B2 L' R' F2 R2
R F' B2 L' R2 F2 R'
R F' B2 L2 R F2 L
R F' B2 R L F2 L2
R F' B2 R L' F2 D
R F' B2 R L' F2 D'
R F' B2 R L' F2 D2
R F' B2 R L2 F2 L
R F' B2 R' L' F2 R2
R F' B2 R2 L' F2 R'
L F' B2 D2 L' R F'
L F' B2 D2 R L' F'
L2 F2 L2 F L' R B2
L2 F2 L2 F L' B2 R
L2 F2 L2 F R L' B2
L2 F2 L2 F R B2 L'
L2 F2 L2 F B2 L' R
L2 F2 L2 F B2 R L'
L F2 L' F L' R B2
L F2 L' F L' B2 R
L F2 L' F R L' B2
L F2 L' F R B2 L'
L F2 L' F B2 L' R
L F2 L' F B2 R L'
L2 F2 L2 B2 F L' R
L2 F2 L2 B2 F R L'
L F2 L' B2 F L' R
L F2 L' B2 F R L'
F' D2 L' R D2 F2 B2
F' D2 L' R D2 B2 F2
F' D2 L' D2 R F2 B2
F' D2 L' D2 R B2 F2
F' D2 L' D2 B2 R F2
F D2 L D2 R2 B2 L
F D2 L' R F2 U2 F2
F' D2 R L' D2 F2 B2
F' D2 R L' D2 B2 F2
F D2 L' F2 U2 L' F2
F' D2 R D2 L' F2 B2
F' D2 R D2 L' B2 F2
F' D2 R D2 B2 L' F2
F D2 R L' F2 U2 F2
F D2 R F2 U2 R F2
L' F2 B2 L F L' R
L' F2 B2 L F R L'
F D2 R' D2 L2 B2 R'
L F2 B2 L' F L' R
L F2 B2 L' F R L'
B D2 U2 F B L R'
B D2 U2 F B R' L
F D2 U2 L' R F2 U2
F D2 U2 L' F2 U2 L'
B D2 U2 B R' F L
B D2 U2 B F L R'
B D2 U2 B F R' L
F D2 U2 R L' F2 U2
F D2 U2 R F2 U2 R
F D2 U2 F2 U2 L' R
F D2 U2 F2 U2 R L'
B D2 F B R' D2 L2
F' D2 F2 L' R B2 U2
F' D2 F2 L' B2 R U2
F' D2 F2 R L' B2 U2
F' D2 F2 R B2 L' U2
B D2 F' L' F2 B R'
B D2 F' L' B R' F2
B D2 F' L' B F2 R'
F' D2 F2 B2 L' R U2
F' D2 F2 B2 R L' U2
B D2 F' B L' R' F2
B D2 F' B L' F2 R'
B D2 F' B R' L' F2
F D2 F2 U2 L' R F2
F D2 F2 U2 R L' F2
B D2 B R' F' L' F2
B D2 B F R' D2 L2
B D2 B F' L' R' F2
B D2 B F' L' F2 R'
B D2 B F' R' L' F2
F' D2 B2 F2 L' R U2
F' D2 B2 F2 R L' U2
B2 F L R' D2 L2 R2
B2 F L R' D2 R2 L2
B2 F L U2 L2 R U2
B2 F L U2 R L2 U2
F' B L B L2 R F2
F' B L B R L2 F2
F' B L B R F2 L2
B2 F L F2 L' F2 R
B2 F L' U2 R U2 R'
F' B L' B R F2 D
F' B L' B R F2 D'
F' B L' B R F2 D2
F' B L' B R' F2 R2
F' B L' B R2 F2 R'
F' B L' B' R F2 B2
F' B L' B' R B2 F2
F' B L' B2 R F2 B'
F' B L' B2 R B' F2
B2 F L2 U2 L R U2
B2 F L2 U2 R L U2
B2 F R U2 L' U2 L
B2 F R' L D2 L2 R2
B2 F R' L D2 R2 L2
B2 F R' U2 L' R2 U2
B2 F R' U2 R2 L' U2
D2 B F R' D2 L2 B'
U2 B D2 F L B R'
B2 F R' F2 R F2 L'
U2 B F L D2 B R2
R' B F' L' B R F2
U2 B F L B D2 R2
B2 F R2 U2 L' R' U2
B2 F R2 U2 R' L' U2
U2 B F' L B R F2
F' B U L' B R F2
R2 B F' L' B R F2
F' B U B L' R F2
F' B U B R L' F2
B2 F U F2 U' L' R
B2 F U F2 U' R L'
F' B U' L' B R F2
L B F' L' B R F
F' B U' B L' R F2
F' B U' B R L' F2
R B F' L' B R F2
B2 F U' F2 U L' R
B2 F U' F2 U R L'
F' B U2 L' B R F2
B2 F U2 L' R U2 D
B2 F U2 L' R U2 D'
B2 F U2 L' R U2 D2
B2 F U2 L' R D U2
B2 F U2 L' R D' U2
B2 F U2 L' R D2 U2
B2 F U2 L' D R U2
B2 F U2 L' D' R U2
B2 F U2 L' D2 R U2
B2 F U2 R L' U2 D
B2 F U2 R L' U2 D'
B2 F U2 R L' U2 D2
B2 F U2 R L' D U2
B2 F U2 R L' D' U2
B2 F U2 R L' D2 U2
B2 F U2 R D L' U2
B2 F U2 R D' L' U2
B2 F U2 R D2 L' U2
B2 F U2 D L' R U2
B2 F U2 D R L' U2
B2 F U2 D' L' R U2
B2 F U2 D' R L' U2
B2 F U2 D2 L' R U2
B2 F U2 D2 R L' U2
F' B U2 B L' R F2
F' B U2 B R L' F2
B2 F D U2 L' R U2
B2 F D U2 R L' U2
B2 F D F2 L' R F2
B2 F D F2 R L' F2
L2 B' L2 F L' R U2
L2 B' L2 F R L' U2
B2 F D' U2 L' R U2
B2 F D' U2 R L' U2
B2 F D' F2 L' R F2
B2 F D' F2 R L' F2
B2 F D2 U2 L' R U2
B2 F D2 U2 R L' U2
B2 F D2 F2 L' R F2
B2 F D2 F2 R L' F2
B2 F' L R F' L2 F'
B2 F' L R F2 L2 D
B2 F' L R F2 L2 D'
B2 F' L R F2 L2 D2
B2 F' L R' F2 L2 R2
B2 F' L R' F2 R2 L2
B2 F' L R2 F2 L2 R'
B2 F' L R2 F2 R' L2
B2 F' L' R F D F
B2 F' L' R F D' F
B2 F' L' R F D2 F
B2 F' L' R F' D F'
B2 F' L' R F' D' F'
B2 F' L' R F' D2 F'
B2 F' L' R' F R2 F
B2 F' L' R' F2 R2 D
B2 F' L' R' F2 R2 D'
B2 F' L' R' F2 R2 D2
B2 F' L' R2 F R' F
B2 F' L' R2 F2 R' D
B2 F' L' R2 F2 R' D'
B2 F' L' R2 F2 R' D2
B2 F' L' R2 F2 D R'
B2 F' L' R2 F2 D' R'
B2 F' L' R2 F2 D2 R'
B2 F' L' D' R D F2
B2 F' L' D2 R D2 F2
B2 F' L' F2 U2 L' U2
B F' L B L2 R F2
B F' L B R L2 F2
B F' L B R F2 L2
B2 F' L' B R F2 B'
B2 F' L' B R B' F2
B2 F' L' B2 R F2 B2
B2 F' L' B2 R B2 F2
B2 F' L2 R F' L F'
B2 F' L2 R F2 L D
B2 F' L2 R F2 L D'
B2 F' L2 R F2 L D2
B2 F' L2 R F2 D L
B2 F' L2 R F2 D' L
B2 F' L2 R F2 D2 L
B2 F' L2 R' F2 L R2
B2 F' L2 R' F2 R2 L
B2 F' L2 R2 F2 L R'
B2 F' L2 R2 F2 R' L
B2 F' L2 F2 L D2 R2
B F' L' B R F2 D
B F' L' B R F2 D'
B F' L' B R F2 D2
B F' L' B R' F2 R2
B F' L' B R2 F2 R'
B F' L' B' R F2 B2
B F' L' B' R B2 F2
B F' L' B2 R F2 B'
B F' L' B2 R B' F2
B2 F' R L F' L2 F'
B2 F' R L F2 L2 D
B2 F' R L F2 L2 D'
B2 F' R L F2 L2 D2
B2 F' R L' F D F
B2 F' R L' F D' F
B2 F' R L' F D2 F
B2 F' R L' F' D F'
B2 F' R L' F' D' F'
B2 F' R L' F' D2 F'
B2 F' R L2 F' L F'
B2 F' R L2 F2 L D
B2 F' R L2 F2 L D'
B2 F' R L2 F2 L D2
B2 F' R L2 F2 D L
B2 F' R L2 F2 D' L
B2 F' R L2 F2 D2 L
B' F' R B L' F2 B2
B' F' R B L' B2 F2
B' F' R B' L F2 L2
B' F' R B' L' F2 D
B' F' R B' L' F2 D'
B' F' R B' L' F2 D2
B' F' R B' L2 F2 L
B' F' R B2 L' F2 B
B' F' R B2 L' B F2
B2 F' R D L' D' F2
B2 F' R D2 L' D2 F2
F' B' R B L' F2 B2
F' B' R B L' B2 F2
F' B' R B' L F2 L2
F' B' R B' L' F2 D
F' B' R B' L' F2 D'
F' B' R B' L' F2 D2
F' B' R B' L2 F2 L
F' B' R B2 L' F2 B
F' B' R B2 L' B F2
B2 F' R F2 U2 R U2
B2 F' R B' L' F2 B
B2 F' R B' L' B F2
B2 F' R B2 L' F2 B2
B2 F' R B2 L' B2 F2
B2 F' R' L F2 L2 R2
B2 F' R' L F2 R2 L2
B2 F' R' L' F R2 F
B2 F' R' L' F2 R2 D
B2 F' R' L' F2 R2 D'
B2 F' R' L' F2 R2 D2
B2 F' R' L2 F2 L R2
B2 F' R' L2 F2 R2 L
B' F' R' B' L' R2 F2
B' F' R' B' L' F2 R2
B' F' R' B' R2 L' F2
F' B' R' B' L' R2 F2
F' B' R' B' L' F2 R2
F' B' R' B' R2 L' F2
B2 F' R2 L F2 L2 R'
B2 F' R2 L F2 R' L2
B2 F' R2 L' F R' F
B2 F' R2 L' F2 R' D
B2 F' R2 L' F2 R' D'
B2 F' R2 L' F2 R' D2
B2 F' R2 L' F2 D R'
B2 F' R2 L' F2 D' R'
B2 F' R2 L' F2 D2 R'
B2 F' R2 L2 F2 L R'
B2 F' R2 L2 F2 R' L
B' F' U R B' L' F2
B2 F' R2 F2 R' D2 L2
F' B' U R B' L' F2
B' F' U B' L' R F2
B' F' U B' R L' F2
B' F' U' R B' L' F2
F' B' U B' L' R F2
F' B' U B' R L' F2
F' B' U' R B' L' F2
B F' U L' B R F2
B' F' U' B' L' R F2
B' F' U' B' R L' F2
R' B' F' R B' L' F2
B' F' U2 R B' L' F2
F' B' U' B' L' R F2
F' B' U' B' R L' F2
B F' U B L' R F2
B F' U B R L' F2
F' B' U2 R B' L' F2
B F' U' L' B R F2
B' F' U2 B' L' R F2
B' F' U2 B' R L' F2
F' B' U2 B' L' R F2
F' B' U2 B' R L' F2
L2 B' F' U2 R B' L'
L2 B' F' U2 B' L' R
L2 B' F' U2 B' R L'
B F' U' B L' R F2
B F' U' B R L' F2
R2 B' F' R B' L' F2
B2 F' D L' D' R F2
B F' U2 L' B R F2
R' B2 L F' L' R F
R' B2 L F' R L' F
B F' U2 B L' R F2
B F' U2 B R L' F2
L' B2 L F' L' R F2
L B' F' R B' L' F
L' B2 L F' R L' F2
L2 B2 L R2 F' L' R
L2 B2 L R2 F' R L'
B2 F' D' R D L' F2
R B' F' R B' L' F2
L2 B2 L' R2 F' L' R
L2 B2 L' R2 F' R L'
B2 F' D2 L' R D2 F2
R2 B2 L F' L' R F
R2 B2 L F' R L' F
B2 F' D2 L' D2 R F2
B2 F' D2 R L' D2 F2
B2 F' D2 R D2 L' F2
F' B2 L R F' L2 F'
F' B2 L R F2 L2 D
F' B2 L R F2 L2 D'
F' B2 L R F2 L2 D2
L' B2 L2 F' L' R F
L' B2 L2 F' R L' F
F' B2 L R' F2 L2 R2
F' B2 L R' F2 R2 L2
F' B2 L R2 F2 L2 R'
F' B2 L R2 F2 R' L2
L2 B2 L2 R2 F' L' R
L2 B2 L2 R2 F' R L'
R B2 L F' L' R F
R B2 L F' R L' F
R' B2 R F' L' R F2
R' B2 R F' R L' F2
B2 F2 L F L' R F2
B2 F2 L F R L' F2
F2 B2 L F L' R F2
F2 B2 L F R L' F2
F' B2 L' R F D F
F' B2 L' R F D' F
F' B2 L' R F D2 F
F' B2 L' R F' D F'
F' B2 L' R F' D' F'
F' B2 L' R F' D2 F'
F' B2 L' R' F R2 F
F' B2 L' R' F2 R2 D
F' B2 L' R' F2 R2 D'
F' B2 L' R' F2 R2 D2
L B2 L' F' L' R F2
F' B2 L' R2 F R' F
L B2 L' F' R L' F2
F' B2 L' R2 F2 R' D
F' B2 L' R2 F2 R' D'
F' B2 L' R2 F2 R' D2
F' B2 L' R2 F2 D R'
F' B2 L' R2 F2 D' R'
F' B2 L' R2 F2 D2 R'
F' B2 L' D' R D F2
F' B2 L' D2 R D2 F2
L2 B2 R F' L' R F'
L2 B2 R F' R L' F'
F' B2 L' F2 U2 L' U2
R' B2 R' F' L' R F2
R' B2 R' F' R L' F2
B2 F2 L' F L' R F2
B2 F2 L' F R L' F2
F' B2 L' B R F2 B'
F' B2 L' B R B' F2
F B2 L R' D2 L2 R2
F B2 L R' D2 R2 L2
F' B2 L' B2 R F2 B2
F2 B2 L' F L' R F2
F' B2 L' B2 R B2 F2
F2 B2 L' F R L' F2
F' B2 L2 R F' L F'
F' B2 L2 R F2 L D
F' B2 L2 R F2 L D'
F' B2 L2 R F2 L D2
F' B2 L2 R F2 D L
F' B2 L2 R F2 D' L
F' B2 L2 R F2 D2 L
F' B2 L2 R' F2 L R2
F' B2 L2 R' F2 R2 L
F B2 L U2 L2 R U2
F B2 L U2 R L2 U2
F' B2 L2 R2 F2 L R'
F' B2 L2 R2 F2 R' L
R2 B2 R F' L' R F2
R2 B2 R F' R L' F2
F B2 L F2 L' F2 R
F' B2 L2 F2 L D2 R2
R' B2 R2 F' L' R F2
R' B2 R2 F' R L' F2
B2 F2 L2 F L' R F2
B2 F2 L2 F R L' F2
F2 B2 L2 F L' R F2
F2 B2 L2 F R L' F2
F' B2 R L F' L2 F'
F' B2 R L F2 L2 D
F' B2 R L F2 L2 D'
F' B2 R L F2 L2 D2
L2 B2 R2 L F' L' R
L2 B2 R2 L F' R L'
F' B2 R L' F D F
F' B2 R L' F D' F
F' B2 R L' F D2 F
F' B2 R L' F' D F'
F' B2 R L' F' D' F'
F' B2 R L' F' D2 F'
L2 B2 R2 L' F' L' R
L2 B2 R2 L' F' R L'
F' B2 R L2 F' L F'
F B2 L' U2 R U2 R'
F' B2 R L2 F2 L D
F' B2 R L2 F2 L D'
F' B2 R L2 F2 L D2
F' B2 R L2 F2 D L
F' B2 R L2 F2 D' L
F' B2 R L2 F2 D2 L
L B2 R F' L' R F
L B2 R F' R L' F
L2 B2 R2 L2 F' L' R
L2 B2 R2 L2 F' R L'
R2 B2 R' F' L' R F2
R2 B2 R' F' R L' F2
F' B2 R D L' D' F2
F' B2 R D2 L' D2 F2
L2 B2 R2 F' L' R D
L2 B2 R2 F' L' R D'
L2 B2 R2 F' L' R D2
R B2 R F' L' R F2
L2 B2 R2 F' L' D R
L2 B2 R2 F' L' D' R
L2 B2 R2 F' L' D2 R
L2 B2 R2 F' R L' D
L2 B2 R2 F' R L' D'
L2 B2 R2 F' R L' D2
R B2 R F' R L' F2
L2 B2 R2 F' R D L'
L2 B2 R2 F' R D' L'
L2 B2 R2 F' R D2 L'
L2 B2 R2 F' D L' R
L2 B2 R2 F' D R L'
L2 B2 R2 F' D' L' R
L2 B2 R2 F' D' R L'
L2 B2 R2 F' D2 L' R
L2 B2 R2 F' D2 R L'
F' B2 R F2 U2 R U2
F' B2 R B' L' F2 B
F' B2 R B' L' B F2
F' B2 R B2 L' F2 B2
F' B2 R B2 L' B2 F2
F' B2 R' L F2 L2 R2
F' B2 R' L F2 R2 L2
F' B2 R' L' F R2 F
F' B2 R' L' F2 R2 D
F' B2 R' L' F2 R2 D'
F' B2 R' L' F2 R2 D2
F B2 L2 U2 L R U2
F B2 L2 U2 R L U2
F' B2 R' L2 F2 L R2
F' B2 R' L2 F2 R2 L
L B2 R' F' L' R F
L B2 R' F' R L' F
R2 B2 R2 F' L' R F2
R2 B2 R2 F' R L' F2
R B2 R' F' L' R F2
R B2 R' F' R L' F2
B2 F2 R' F L' R F'
B2 F2 R' F R L' F'
F2 B2 R' F L' R F'
F2 B2 R' F R L' F'
F' B2 R2 L F2 L2 R'
F' B2 R2 L F2 R' L2
F' B2 R2 L' F R' F
F' B2 R2 L' F2 R' D
F' B2 R2 L' F2 R' D'
F' B2 R2 L' F2 R' D2
F' B2 R2 L' F2 D R'
F' B2 R2 L' F2 D' R'
F' B2 R2 L' F2 D2 R'
F' B2 R2 L2 F2 L R'
F' B2 R2 L2 F2 R' L
F B2 R U2 L' U2 L
L B2 R2 F' L' R F
L B2 R2 F' R L' F
R B2 R2 F' L' R F2
R B2 R2 F' R L' F2
F' B2 R2 F2 R' D2 L2
F B2 R' L D2 L2 R2
F B2 R' L D2 R2 L2
F B2 R' U2 L' R2 U2
F B2 R' U2 R2 L' U2
F B2 R' F2 R F2 L'
F B2 R2 U2 L' R' U2
F B2 R2 U2 R' L' U2
F B2 U F2 U' L' R
F B2 U F2 U' R L'
F' B2 D L' D' R F2
F B2 U' F2 U L' R
F B2 U' F2 U R L'
R' B2 F U2 L' R U2
R' B2 F U2 R L' U2
R' B2 F' L R F2 L2
F B2 U2 L' R U2 D
F B2 U2 L' R U2 D'
F B2 U2 L' R U2 D2
F B2 U2 L' R D U2
F B2 U2 L' R D' U2
F B2 U2 L' R D2 U2
F B2 U2 L' D R U2
F B2 U2 L' D' R U2
F B2 U2 L' D2 R U2
R' B2 F' L' R F2 D
R' B2 F' L' R F2 D'
R' B2 F' L' R F2 D2
R' B2 F' L' R' F2 R2
R' B2 F' L' R2 F2 R'
R' B2 F' L2 R F2 L
F B2 U2 R L' U2 D
F B2 U2 R L' U2 D'
F B2 U2 R L' U2 D2
F B2 U2 R L' D U2
F B2 U2 R L' D' U2
F B2 U2 R L' D2 U2
F B2 U2 R D L' U2
F B2 U2 R D' L' U2
F B2 U2 R D2 L' U2
R' B2 F' R L F2 L2
R' B2 F' R L' F2 D
R' B2 F' R L' F2 D'
R' B2 F' R L' F2 D2
R' B2 F' R L2 F2 L
R' B2 F' R' L' F2 R2
L' B2 F' L R F L2
F' B2 D' R D L' F2
R' B2 F' R2 L' F2 R'
F B2 U2 D L' R U2
F B2 U2 D R L' U2
F B2 U2 D' L' R U2
F B2 U2 D' R L' U2
F B2 U2 D2 L' R U2
F B2 U2 D2 R L' U2
L' B2 F' R L F L2
L2 B2 F' L' R2 F' R'
F' B2 D2 L' R D2 F2
L' B2 F2 L F L' R
L' B2 F2 L F R L'
F' B2 D2 L' D2 R F2
L2 B2 F' R D2 L' F
F' B2 D2 R L' D2 F2
L2 B2 F' R2 L' F' R'
F' B2 D2 R D2 L' F2
R2 B2 F U2 L' R U2
R2 B2 F U2 R L' U2
F B2 D U2 L' R U2
F B2 D U2 R L' U2
R2 B2 F' L R F2 L2
R2 B2 F' L' R F2 D
R2 B2 F' L' R F2 D'
R2 B2 F' L' R F2 D2
R2 B2 F' L' R' F2 R2
R2 B2 F' L' R2 F2 R'
F B2 D F2 L' R F2
F B2 D F2 R L' F2
R2 B2 F' L2 R F2 L
R2 B2 F' R L F2 L2
R2 B2 F' R L' F2 D
R2 B2 F' R L' F2 D'
R2 B2 F' R L' F2 D2
R2 B2 F' R L2 F2 L
R2 B2 F' R' L' F2 R2
R2 B2 F' R2 L' F2 R'
F B2 D' U2 L' R U2
F B2 D' U2 R L' U2
L B2 F' L' R D F
L B2 F' L' R D' F
L B2 F' L' R D2 F
L B2 F' L' R F D
L B2 F' L' R F D'
L B2 F' L' R F D2
L B2 F' L' R' F R2
L B2 F' L' R2 F R'
L B2 F' L' D R F
L B2 F' L' D' R F
L B2 F' L' D2 R F
L B2 F' R L' D F
L B2 F' R L' D' F
L B2 F' R L' D2 F
L B2 F' R L' F D
L B2 F' R L' F D'
L B2 F' R L' F D2
F B2 D' F2 L' R F2
F B2 D' F2 R L' F2
L B2 F' R' L' F R2
R B2 F U2 L' R U2
R B2 F U2 R L' U2
L B2 F' R2 L' F R'
R B2 F' L R F2 L2
R B2 F' L' R F2 D
R B2 F' L' R F2 D'
R B2 F' L' R F2 D2
R B2 F' L' R' F2 R2
R B2 F' L' R2 F2 R'
R B2 F' L2 R F2 L
L B2 F' D2 L' R F'
L B2 F' D2 R L' F'
R B2 F' R L F2 L2
R B2 F' R L' F2 D
R B2 F' R L' F2 D'
R B2 F' R L' F2 D2
R B2 F' R L2 F2 L
R B2 F' R' L' F2 R2
L B2 F2 L' F L' R
L B2 F2 L' F R L'
R B2 F' R2 L' F2 R'
F B2 D2 U2 L' R U2
F B2 D2 U2 R L' U2
F B2 D2 F2 L' R F2
F B2 D2 F2 R L' F2
