U R2 F' B U'
U R2 B F' U'
R2 F' B U' F
R2 B F' U' F
R2 B F L2 F2 U' F
L' B F' U2 R2 U' F
L' B F' D U F B2
L' B F' D U B2 F
R2 B F U' D F' R2
R2 B F D U' F' R2
U' B F2 D F U B2
L2 B F' U D F B2
L2 B F' U D B2 F
L2 B F' U F D B2
U' B F2 D2 F L2 U
F' B U D F B2 D
F' B U D F B2 D'
F' B U D F B2 D2
F' B U D B2 D F
F' B U D B2 D' F
F' B U D B2 D2 F
F' B U D B2 F D
F' B U D B2 F D'
F' B U D B2 F D2
L2 B F' U2 R2 U' F
F' B U D2 F D' B2
R2 B F' L2 U B' U2
L2 B F' D U F B2
L2 B F' D U B2 F
F' B U F U R2 U'
F' B U F D B2 D
F' B U F D B2 D'
F' B U F D B2 D2
F' B U F B D B2
F' B U F B' D B2
F' B U F B2 D B2
U2 B F' D2 L2 U F
F' B U F2 D F' B2
F' B U F2 D B2 F'
F' B U B D F B2
F' B U B D B2 F
F' B U B F D B2
R2 B F' U B U2 F
R2 B F' U B' U2 F
R2 B F' U B2 U2 F
F' B U B' D F B2
F' B U B' D B2 F
R2 B F' U' R F R'
F' B U B' F D B2
R2 B F' U' R2 F R2
R2 B F' U' D F D
R2 B F' U' D F D'
R2 B F' U' D F D2
R2 B F' U' D' F D
R2 B F' U' D' F D'
R2 B F' U' D' F D2
R2 B F' U' D2 F D
R2 B F' U' D2 F D'
R2 B F' U' D2 F D2
R2 B F' U' F2 D F'
R2 B F' U' F2 D' F'
R2 B F' U' F2 D2 F'
F' B U B2 D F B2
F' B U B2 D B2 F
R2 B F' U2 R U F
F' B U B2 F D B2
R2 B F' U2 R' U F
R2 B F' U2 R2 U F
D B F' U D F B
D B F' U D B F
D B F' U D' F B
D B F' U D' B F
D B F' U D2 F B
D B F' U D2 B F
D B F' U F D B
D B F' U F D' B
D B F' U F D2 B
D B F' U F B D
D B F' U F B D'
D B F' U F B D2
D B F' U B D F
D B F' U B D' F
D B F' U B D2 F
D B F' U B F D
D B F' U B F D'
D B F' U B F D2
R2 B F' D U' F D
R2 B F' D U' F D'
R2 B F' D U' F D2
R2 B F' D' U' F D
R2 B F' D' U' F D'
R2 B F' D' U' F D2
R2 B F' D2 U' F D
R2 B F' D2 U' F D'
R2 B F' D2 U' F D2
D B F' D U F B
D B F' D U B F
D B F' D' U F B
D B F' D' U B F
D B F' D2 U F B
D B F' D2 U B F
F' B U' D' F2 U2 F'
L B F' U D F B2
L B F' U D B2 F
L B F' U F D B2
L B F' U2 R2 U' F
L B F' D U F B2
L B F' D U B2 F
R2 B F2 D' F L2 U'
F' B U2 R2 U' D F
F' B U2 R2 U' D' F
F' B U2 R2 U' D2 F
F' B U2 R2 U' F D
F' B U2 R2 U' F D'
F' B U2 R2 U' F D2
F' B U2 R2 D U' F
F' B U2 R2 D' U' F
F' B U2 R2 D2 U' F
R2 B' L F' B2 U' F
R2 B' L B2 F' U' F
F' B D R U F B2
F' B D R U B2 F
F' B D R' U F B2
F' B D R' U B2 F
F' B D R2 U F B2
F' B D R2 U B2 F
D2 B' L2 F' B2 U F
F' B D U F B2 D
F' B D U F B2 D'
F' B D U F B2 D2
F' B D U B2 D F
F' B D U B2 D' F
F' B D U B2 D2 F
F' B D U B2 F D
F' B D U B2 F D'
F' B D U B2 F D2
D2 B' L2 B2 F' U F
F2 B D R2 F U B2
B' F D' L2 F' R2 B
R2 B' L' F' B2 U' F
F2 B D F R2 U B2
R2 B' L' B2 F' U' F
B' F D' F' L2 R2 B
B' F D' F' R2 L2 B
B' F D' F' R2 B L2
F' B D' U' F2 U2 F'
R2 B' L2 F' B2 U' F
R2 B' L2 B2 F' U' F
F' B D2 L2 U' B' U2
F' B D2 U F D' B2
R B' R F' B U' F
R B' R B F' U' F
D2 B' U' L2 F' B2 U
D2 B' U' L2 B2 F' U
D2 B' U' F' L2 B2 U
D2 B' U' F' B2 L2 U
U B' R2 D' B U' R2
U B' R2 D2 F2 B U'
U B' R2 D2 B F2 U'
D2 B' U' B2 L2 F' U
D2 B' U' B2 F' L2 U
U B' R2 B U2 B U
R B' U R F' U' L'
B F' L2 D2 L2 U F
D B' U' F' B2 U B
D B' U' B2 F' U B
B F' R U2 R U' F
U' B' D' F' U R2 B
B F' R' U2 R' U' F
R2 B' D F' U' F L2
D B' D' R2 B' D L2
B F' U D F B2 D
B F' U D F B2 D'
B F' U D F B2 D2
B F' U D B2 D F
B F' U D B2 D' F
B F' U D B2 D2 F
B F' U D B2 F D
B F' U D B2 F D'
B F' U D B2 F D2
B F' U D2 F D' B2
B F' U F U R2 U'
B F' U F D B2 D
B F' U F D B2 D'
B F' U F D B2 D2
B F' U F B D B2
B F' U F B' D B2
B F' U F B2 D B2
B F' U F2 D F' B2
B F' U F2 D B2 F'
B F' U B D F B2
B F' U B D B2 F
B F' U B F D B2
B F' U B' D F B2
B F' U B' D B2 F
B F' U B' F D B2
B F' U B2 D F B2
B F' U B2 D B2 F
B F' U B2 F D B2
B F' U' D' F2 U2 F'
R2 B' F' U' D F L2
R2 B' F' U' F D L2
B F' U2 R2 U' D F
B F' U2 R2 U' D' F
B F' U2 R2 U' D2 F
B F' U2 R2 U' F D
B F' U2 R2 U' F D'
B F' U2 R2 U' F D2
B F' U2 R2 D U' F
B F' U2 R2 D' U' F
B F' U2 R2 D2 U' F
R2 B' F' D U' F L2
B2 F' D B' U F B'
B2 F' D B' U B' F
B F' D R U F B2
B F' D R U B2 F
B F' D R' U F B2
B F' D R' U B2 F
B F' D R2 U F B2
B F' D R2 U B2 F
B F' D U F B2 D
B F' D U F B2 D'
B F' D U F B2 D2
B F' D U B2 D F
B F' D U B2 D' F
B F' D U B2 D2 F
B F' D U B2 F D
B F' D U B2 F D'
B F' D U B2 F D2
B F' D' U' F2 U2 F'
F B' D' L2 F' R2 B
B F' D2 L2 U' B' U2
F B' D' F' L2 R2 B
F B' D' F' R2 L2 B
F B' D' F' R2 B L2
B F' D2 U F D' B2
R B2 R F' B U' F
R B2 R B F' U' F
D2 B2 U' F' B' L2 U
D2 B2 U' B' L2 F' U
D2 B2 U' B' F' L2 U
U B2 R2 B U' D' R2
U B2 R2 B U2 B2 U
U B2 R2 B D' U' R2
U B2 R2 B D2 F2 U'
D B2 U' D F' B' U
R B2 U R F' U' L'
D B2 U' D B' F' U
D B2 U' D' F' B' U
D B2 U' D' B' F' U
D B2 U' D2 F' B' U
D B2 U' D2 B' F' U
U' B2 D F' B' U B'
D B2 U' F' D B' U
D B2 U' F' D' B' U
D B2 U' F' D2 B' U
D B2 U' F' B' U D
D B2 U' F' B' U D'
D B2 U' F' B' U D2
D B2 U' F' B' D U
D B2 U' F' B' D' U
D B2 U' F' B' D2 U
U' B2 D B' F' U B'
D B2 U' B' D F' U
D B2 U' B' D' F' U
D B2 U' B' D2 F' U
D B2 U' B' F' U D
D B2 U' B' F' U D'
D B2 U' B' F' U D2
D B2 U' B' F' D U
D B2 U' B' F' D' U
D B2 U' B' F' D2 U
D B2 D U' F' B' U
D B2 D U' B' F' U
R2 B2 D F' B' U' F
U' B2 D2 F' B' L2 U
R2 B2 D B' F' U' F
U' B2 D2 B' L2 F' U
U' B2 D2 B' F' L2 U
D B2 D' U' F' B' U
D B2 D' U' B' F' U
R2 B2 D' F' B' U' F
R2 B2 D' B' F' U' F
F' B2 D B' U F B'
F' B2 D B' U B' F
U' B2 F' D B' U B'
D B2 D2 U' F' B' U
D B2 D2 U' B' F' U
R2 B2 D2 F' B' U' F
U' B2 F' D2 B' L2 U
R2 B2 D2 B' F' U' F
B F2 D R2 F U B2
B F2 D F R2 U B2
R2 B2 F' D B' U' F
R2 B2 F' D' B' U' F
R2 B2 F' D2 B' U' F
