L' D F' L' R
L' D F' R L'
F' U' B' U L'
L2 F' L' D R2
L2 F' D L' R2
L2 F' D R2 L'
U' B' U F' L'
B F' R2 D' R2 B' L'
B F' R2 D' B' L' R2
B F' R2 D' B' R2 L'
U' B' F U F' L' F'
F2 B' U F L B L2
F2 B' U F L' D B
F2 B' U F L' D' B
F2 B' U F L' D2 B
F2 B' U F L' B D
F2 B' U F L' B D'
F2 B' U F L' B D2
F2 B' U F D L' B
F2 B' U F D B L'
F2 B' U F D' L' B
F2 B' U F D' B L'
F2 B' U F D2 L' B
F2 B' U F D2 B L'
F2 B' U F B L' D
F2 B' U F B L' D'
F2 B' U F B L' D2
F2 B' U F B D L'
F2 B' U F B D' L'
F2 B' U F B D2 L'
F2 B' U F B' L' B2
D2 B' F U F2 L' B
D2 B' F U F2 B L'
D2 B' F U B F2 L'
F2 B' U B F L' D
F2 B' U B F L' D'
F2 B' U B F L' D2
F2 B' U B F D L'
F2 B' U B F D' L'
F2 B' U B F D2 L'
F2 B' U B' F L' B2
D' B' F U F2 L' B
D' B' F U F2 B L'
D' B' F U B F2 L'
U' B' F' R' F' U F
F B' U L F2 L' B
F B' U L F2 B L'
F B' U L B F2 L'
F B' U L' F2 L' B
F B' U L' F2 B L'
F B' U L' B F2 L'
F B' U L2 F2 L' B
F B' U L2 F2 B L'
F B' U L2 B F2 L'
B2 F' U' B U L' B
B2 F' U' B U B L'
L2 B' F U' F2 L' B
L2 B' F U' F2 B L'
L2 B' F U' B F2 L'
U' B' F2 R' F' U F2
U' B' F2 U F' L' F2
L' B' F' D' L' B R'
L2 B' F' L' D B R2
L' B' F' D' B L' R'
L' B' F' D' B R' L'
F B' U F2 L B L2
F B' U F2 L' D B
F B' U F2 L' D' B
L2 B' F' L' B D R2
F B' U F2 L' D2 B
F B' U F2 L' B D
F B' U F2 L' B D'
F B' U F2 L' B D2
F B' U F2 D L' B
F B' U F2 D B L'
F B' U F2 D' L' B
F B' U F2 D' B L'
F B' U F2 D2 L' B
F B' U F2 D2 B L'
F B' U F2 B L' D
F B' U F2 B L' D'
F B' U F2 B L' D2
F B' U F2 B D L'
F B' U F2 B D' L'
F B' U F2 B D2 L'
F B' U F2 B' L' B2
F B' U B L F2 L'
F B' U B L' F2 L'
F B' U B L2 F2 L'
F B' U B F2 L' D
F B' U B F2 L' D'
F B' U B F2 L' D2
F B' U B F2 D L'
F B' U B F2 D' L'
F B' U B F2 D2 L'
F B' U B' F2 L' B2
D2 B' F2 U F L' B
D2 B' F2 U F B L'
D B' F U F2 L' B
D B' F U F2 B L'
D2 B' F2 U B F L'
D B' F U B F2 L'
D' B' F2 U F L' B
D' B' F2 U F B L'
D' B' F2 U B F L'
L2 B' F' D L' B R2
L2 B' F' D B L' R2
L2 B' F' D B R2 L'
B F' U' B2 U L' B
B F' U' B2 U B L'
L B' F' L' B D' R2
D B' F2 U F L' B
D B' F2 U F B L'
D B' F2 U B F L'
B F' D B' D2 L' R2
B F' D B' D2 R2 L'
B F' D' R B' L' R
B F' D' R B' R L'
B F' D' R2 D B' L'
B F' D' R2 D' B' L'
B F' D' R2 D2 B' L'
B F' D' R2 B L' B2
B F' D' R2 B' L' D
B F' D' R2 B' L' D'
B F' D' R2 B' L' D2
B F' D' R2 B' D L'
B F' D' R2 B' D' L'
B F' D' R2 B' D2 L'
B F' D' R2 B2 L' B
B F' D' B L' R2 B2
B F' D' B L' B2 R2
B F' D' B R2 L' B2
B F' D' B R2 B2 L'
B F' D' B' L' R2 D
B F' D' B' L' R2 D'
B F' D' B' L' R2 D2
B F' D' B' R2 L' D
B F' D' B' R2 L' D'
B F' D' B' R2 L' D2
B F' D' B' R2 D L'
B F' D' B' R2 D' L'
B F' D' B' R2 D2 L'
B F' D' B2 L' B R2
B F' D2 B' L' D R2
B F' D2 B' D L' R2
B F' D2 B' D R2 L'
F' B2 L' U' B U B
F' B2 L' B' D' R2 B'
F' B2 L' B' D' B' R2
F' B2 L' B2 U' B' U
B' F2 U F L B L2
B' F2 U F L' D B
B' F2 U F L' D' B
B' F2 U F L' D2 B
B' F2 U F L' B D
B' F2 U F L' B D'
B' F2 U F L' B D2
B' F2 U F D L' B
B' F2 U F D B L'
B' F2 U F D' L' B
B' F2 U F D' B L'
B' F2 U F D2 L' B
B' F2 U F D2 B L'
B' F2 U F B L' D
B' F2 U F B L' D'
B' F2 U F B L' D2
B' F2 U F B D L'
B' F2 U F B D' L'
B' F2 U F B D2 L'
B' F2 U F B' L' B2
B' F2 U B F L' D
B' F2 U B F L' D'
B' F2 U B F L' D2
B' F2 U B F D L'
B' F2 U B F D' L'
B' F2 U B F D2 L'
B' F2 U B' F L' B2
U' B2 D B U F' L'
U' B2 D' B U F' L'
F' B2 U' B U L' B
F' B2 U' B U B L'
U B2 U2 B U F' L'
U' B2 D2 B U F' L'
L2 B2 F U' F2 L' B2
L2 B2 F U' F2 B2 L'
L2 B2 F U' B2 F2 L'
L2 B2 F' L' B2 D R2
