U' R' U2 R' U'
U R2 U2 R U
B2 U L R2 U'
U' D R' U B2
B2 U R2 L U'
D U' R' U B2
D2 U' L2 R' U
D2 U' R' L2 U
U' D2 L2 R' U
U' D2 R' L2 U
D B2 U L U'
F2 U' R' U2 D' R' U'
F2 U' R' U2 D2 R' U'
D2 U' F' R' F L2 U
F2 U' R' D U2 R' U'
F2 U' R' D' U2 R' U'
R D' F2 R' U' L' U
F2 U' R' D2 U2 R' U'
F' U' R' B2 L B2 U
R D' F2 U' L' U R'
F2 U' R' B2 L B2 U
B U' R' U2 R' U' F'
F U' R' L U2 R' U'
D2 U' F2 L2 R' F2 U
F U' R' L' U2 R' U'
D2 U' F2 L2 F2 R' U
F U' R' L2 U2 R' U'
D2 U' F2 R' L2 F2 U
D2 U' F2 R' F2 L2 U
R2 D' B F2 L' U' L
R' D' B2 L U L' R
R' D' B2 L U R L'
F U' R' U2 R' U' D
F U' R' U2 R' U' D'
F U' R' U2 R' U' D2
F U' R' U2 R' D U'
F U' R' U2 R' D' U'
F U' R' U2 R' D2 U'
F U' R' U2 D R' U'
D U' F' R' F U B2
F U' R' U2 D' R' U'
F U' R' U2 D2 R' U'
F U' R' D U2 R' U'
F U' R' D' U2 R' U'
F U' R' D2 U2 R' U'
B' U' D L' U F B2
B' U' D L' U B2 F
F' U' D L R' U B2
F' U' D L' R' U B2
F' U' D L2 R' U B2
F2 U' D L R' U B2
F' U' D R' L U B2
F' U' D R' L' U B2
F' U' D R' L2 U B2
F' U' D R' U B2 D
F' U' D R' U B2 D'
F' U' D R' U B2 D2
F' U' D R' D L2 U
F U' R' B2 L B2 U
F2 U' D L' R' U B2
U2 D' F2 U R' U D
U2 D' F2 U R' U D'
U2 D' F2 U R' U D2
U2 D' F2 U R' D U
U2 D' F2 U R' D' U
U2 D' F2 U R' D2 U
U2 D' F2 U D R' U
U2 D' F2 U D' R' U
U2 D' F2 U D2 R' U
F2 U' D L2 R' U B2
F2 U' D R' L U B2
F2 U' D R' L' U B2
F2 U' D R' L2 U B2
F2 U' D R' U B2 D
F2 U' D R' U B2 D'
F2 U' D R' U B2 D2
U2 D' F2 D U R' U
F2 U' D R' D L2 U
R2 D' B' F2 L' U' L
U2 D' F2 D' U R' U
U2 D' F2 D2 U R' U
D U' F2 R' F2 U B2
U2 D' F2 B2 U' L U'
B U' D L U F B2
B U' D L U B2 F
F' U' D' R' U D2 B2
F' U' D' R' U' F2 U2
F' U' D' R' D' L2 U
F' U' D' R' D2 U B2
L' D2 L U' L R' U
L' D2 L U' R' L U
F U' D L R' U B2
F2 U' D' R' U D2 B2
F2 U' D' R' U' F2 U2
F2 U' D' R' D' L2 U
F2 U' D' R' D2 U B2
F U' D L' R' U B2
D2 U' B' L2 B R' U
F U' D L2 R' U B2
R2 D' B2 F2 L' U' L
F U' D R' L U B2
F U' D R' L' U B2
F U' D R' L2 U B2
F U' D R' U B2 D
F U' D R' U B2 D'
F U' D R' U B2 D2
F U' D R' D L2 U
F' U' D2 L2 R' U D
F' U' D2 L2 R' U D'
F' U' D2 L2 R' U D2
F' U' D2 L2 R' D U
F' U' D2 L2 R' D' U
F' U' D2 L2 R' D2 U
F' U' D2 L2 D R' U
F' U' D2 L2 D' R' U
F' U' D2 L2 D2 R' U
B2 U' D2 L2 U2 L' U'
F' U' D2 R' L2 U D
F' U' D2 R' L2 U D'
F' U' D2 R' L2 U D2
F' U' D2 R' L2 D U
F' U' D2 R' L2 D' U
F' U' D2 R' L2 D2 U
F' U' D2 R' U D' B2
F' U' D2 R' D' U B2
F2 U' D2 L2 R' U D
F2 U' D2 L2 R' U D'
F2 U' D2 L2 R' U D2
F2 U' D2 L2 R' D U
F2 U' D2 L2 R' D' U
F2 U' D2 L2 R' D2 U
F2 U' D2 L2 D R' U
F2 U' D2 L2 D' R' U
F2 U' D2 L2 D2 R' U
F2 U' D2 R' L2 U D
F2 U' D2 R' L2 U D'
F2 U' D2 R' L2 U D2
F2 U' D2 R' L2 D U
F2 U' D2 R' L2 D' U
F2 U' D2 R' L2 D2 U
F2 U' D2 R' U D' B2
F2 U' D2 R' D' U B2
F U' D' R' U D2 B2
F U' D' R' U' F2 U2
F U' D' R' D' L2 U
F U' D' R' D2 U B2
L' D2 L2 R' U L' R
L' D2 L2 R' U R L'
U' D2 L R' D L U
U' D2 L R' D' L U
U' D2 L R' D2 L U
F U' D2 L2 R' U D
F U' D2 L2 R' U D'
F U' D2 L2 R' U D2
F U' D2 L2 R' D U
F U' D2 L2 R' D' U
F U' D2 L2 R' D2 U
F U' D2 L2 D R' U
F U' D2 L2 D' R' U
F U' D2 L2 D2 R' U
F U' D2 R' L2 U D
F U' D2 R' L2 U D'
F U' D2 R' L2 U D2
F U' D2 R' L2 D U
F U' D2 R' L2 D' U
F U' D2 R' L2 D2 U
F U' D2 R' U D' B2
F U' D2 R' D' U B2
U' D2 L D L R' U
U' D2 L D R' L U
U' D2 L D' L R' U
U' D2 L D' R' L U
U' D2 L D2 L R' U
U' D2 L D2 R' L U
L D2 L' U' L' R' U
L D2 L' U' R' L' U
U2 D' B2 F2 U' L U'
U' D2 L' R' D L' U
U' D2 L' R' D' L' U
U' D2 L' R' D2 L' U
U' D2 L' D L' R' U
U' D2 L' D R' L' U
L D2 L2 R' U L R
L D2 L2 R' U R L
U' D2 L' D' L' R' U
U' D2 L' D' R' L' U
R D2 L2 R U' L2 R2
R D2 L2 R U' R2 L2
U' D2 L' D2 L' R' U
U' D2 L' D2 R' L' U
L' D2 R' L2 U L' R
L' D2 R' L2 U R L'
U' D2 L2 R U D' F2
U' D2 L2 R D' U F2
U D2 L U2 L R' U
U D2 L U2 R' L U
U' D2 L2 R2 D R U
U' D2 L2 R2 D' R U
U' D2 L2 R2 D2 R U
U' D2 L2 D R' U D
U' D2 L2 D R' U D'
U' D2 L2 D R' U D2
U' D2 L2 D R' D U
U' D2 L2 D R' D' U
U' D2 L2 D R' D2 U
U' D2 L2 D' R' U D
U' D2 L2 D' R' U D'
U' D2 L2 D' R' U D2
U' D2 L2 D' R' D U
U' D2 L2 D' R' D' U
U' D2 L2 D' R' D2 U
U' D2 L2 D2 R' U D
U' D2 L2 D2 R' U D'
U' D2 L2 D2 R' U D2
U' D2 L2 D2 R' D U
U' D2 L2 D2 R' D' U
U' D2 L2 D2 R' D2 U
R D2 R L2 U' L2 R2
R D2 R L2 U' R2 L2
U' D2 L2 F' R' F U
U' D2 L2 F2 R' F2 U
U D2 L' U2 L' R' U
U D2 L' U2 R' L' U
U' D2 R L2 U D' F2
U' D2 R L2 D' U F2
U' D2 R U D' F2 B2
U' D2 R U D' B2 F2
U' D2 R D' U F2 B2
U' D2 R D' U B2 F2
L D2 R' L2 U L R
L D2 R' L2 U R L
R D2 R' U L2 R2 U'
R D2 R' U R2 L2 U'
R D2 R' D F2 B2 D
R D2 R' D F2 B2 D'
R D2 R' D F2 B2 D2
R D2 R' D B2 F2 D
R D2 R' D B2 F2 D'
R D2 R' D B2 F2 D2
U' D2 R' L D L U
U' D2 R' L D' L U
U' D2 R' L D2 L U
U' D2 R' L' D L' U
U' D2 R' L' D' L' U
U' D2 R' L' D2 L' U
R D2 R' F D F2 B2
R D2 R' F D B2 F2
U' D2 R' U D' B2 D
U' D2 R' U D' B2 D'
U' D2 R' U D' B2 D2
R D2 R' F' D F2 B2
R D2 R' F' D B2 F2
U' D2 R' U B D' B2
U' D2 R' U B' D' B2
U' D2 R' U B2 D' B2
U' D2 R' U' D F2 U2
R D2 R' F2 D F2 B2
R D2 R' F2 D B2 F2
U' D2 R' U2 D2 R2 U'
R D2 R' B D F2 B2
R D2 R' B D B2 F2
U' D2 R' D U' F2 U2
R D2 R' B' D F2 B2
R D2 R' B' D B2 F2
U' D2 R' D' L U B2
U' D2 R' D' L' U B2
U' D2 R' D' L2 U B2
U' D2 R' D' U B2 D
U' D2 R' D' U B2 D'
U' D2 R' D' U B2 D2
R D2 R' B2 D F2 B2
R D2 R' B2 D B2 F2
U' D2 R' D2 U2 R2 U'
U' D2 R' F L2 F' U
U' D2 R' F2 L2 F2 U
L' D2 U' L2 R' U L'
B2 U' B2 R' B2 L U
U' D2 R' B' L2 B U
U' D2 R' B2 L2 B2 U
L' D2 U' R' L2 U L'
U D2 R U' D' F2 B2
U D2 R U' D' B2 F2
U D2 R U2 L2 R2 U
U D2 R U2 R2 L2 U
U' D2 R2 L2 D R U
U' D2 R2 L2 D' R U
U' D2 R2 L2 D2 R U
U D2 R D' U' F2 B2
U D2 R D' U' B2 F2
U D2 R D2 L2 R2 U'
U D2 R D2 R2 L2 U'
U' D2 R2 D' R U B2
R D2 U L2 R U' R2
R D2 U R L2 U' R2
U' D2 F L2 F' R' U
L D2 U' L2 R' U L
L D2 U' R' L2 U L
D2 U2 F U L2 R' U
D2 U2 F U R' L2 U
U D2 R2 U2 L2 R U
U D2 R2 U2 R L2 U
U2 D2 F U L2 R' U
U2 D2 F U R' L2 U
U' D2 F' R' F L2 U
D2 U2 F' U L2 R' U
D2 U2 F' U R' L2 U
D U2 F U R' U B2
U' D2 F2 L2 R' F2 U
U' D2 F2 L2 F2 R' U
U2 D2 F' U L2 R' U
U2 D2 F' U R' L2 U
U' D2 F2 R' L2 F2 U
U' D2 F2 R' F2 L2 U
D' U2 F2 U R' U D
D' U2 F2 U R' U D'
D' U2 F2 U R' U D2
D' U2 F2 U R' D U
D' U2 F2 U R' D' U
D' U2 F2 U R' D2 U
D' U2 F2 U D R' U
D' U2 F2 U D' R' U
D' U2 F2 U D2 R' U
D2 U2 F2 U L2 R' U
D2 U2 F2 U R' L2 U
R D2 F D R' F2 B
R D2 F D R' B F2
D' U2 F2 D U R' U
R D2 F D F2 R' B
D' U2 F2 D' U R' U
D U2 F' U R' U B2
D' U2 F2 D2 U R' U
D' U2 F2 B2 U' L U'
U2 D2 F2 U L2 R' U
U2 D2 F2 U R' L2 U
D U2 F2 U R' U B2
U' D2 B' L2 B R' U
R' D2 B2 L U L' R
R' D2 B2 L U R L'
D' U2 B2 F2 U' L U'
F' U2 D' F2 U R' U
U D2 B2 L B2 R' U'
B2 U2 D' F2 U' L U'
F2 U2 D' F2 U R' U
F U2 D' F2 U R' U
D2 F L2 R' U L2 R
D2 F L2 R' U R L2
D F L B2 L' D F2
B2 U2 F U' L R2 U'
B2 U2 F U' R2 L U'
B2 U2 F' U' L R2 U'
B2 U2 F' U' R2 L U'
D2 F R D' R' F2 B2
D2 F R D' R' B2 F2
D2 F R D' F2 R' B2
D2 F R' L2 U L2 R
D2 F R' L2 U R L2
U' F R' U2 R' B U'
B U2 F' U' L' R2 U'
B U2 F' U' R2 L' U'
B2 U2 F2 U' L R2 U'
B2 U2 F2 U' R2 L U'
B' U2 B' U' L R2 U'
B' U2 B' U' R2 L U'
U2 F U R' U2 R' U'
D' F U' L2 R' U B'
U F R2 U2 B R U
U2 F U D R' U B2
D2 F U' L2 R' U D
D2 F U' L2 R' U D'
D2 F U' L2 R' U D2
D2 F U' L2 R' D U
D2 F U' L2 R' D' U
D2 F U' L2 R' D2 U
D2 F U' L2 D R' U
D2 F U' L2 D' R' U
D2 F U' L2 D2 R' U
F' U2 B2 U' L R2 U'
D' F U' R' L2 U B'
F' U2 B2 U' R2 L U'
D' F U' R' U' F U2
U2 F U D2 L2 R' U
U2 F U D2 R' L2 U
D2 F U' R' L2 U D
D2 F U' R' L2 U D'
D2 F U' R' L2 U D2
D2 F U' R' L2 D U
D2 F U' R' L2 D' U
D2 F U' R' L2 D2 U
D2 F U' R' U D' B2
D2 F U' R' D' U B2
F2 U2 B2 U' L R2 U'
F2 U2 B2 U' R2 L U'
D2 F U' D' R' U B2
U2 F U' R2 U2 R U
D F U' L R' U B2
D F U' L' R' U B2
D F U' L2 R' U B2
D' F U2 F U R' U
D F U' R' L U B2
D F U' R' L' U B2
D F U' R' L2 U B2
D F U' R' U B2 D
D F U' R' U B2 D'
D F U' R' U B2 D2
D F U' R' D L2 U
F U2 B2 U' L R2 U'
F' D L B2 L' D F2
F U2 B2 U' R2 L U'
D F U' D L2 R' U
D F U' D R' L2 U
F2 D L B2 L' D F2
B' D L' F L B2 D
B' D L' F L B2 D'
B' D L' F L B2 D2
B' D L' F L' B2 L2
B' D L' F L2 B2 L'
B' D L' F' L F2 B2
B' D L' F' L B2 F2
B' D L' F2 L F' B2
B' D L' F2 L B2 F'
U' F D F' R' U B2
B D L B2 D L' F
F D L B2 L' D F2
U2 F D U R' U B2
B' D L2 B2 L F L
D2 F D' U' R' U B2
D F D U' L2 R' U
D F D U' R' L2 U
D2 F D' B2 U L U'
U' F D2 L2 F' R' U
R F D R' D2 F2 B
R F D R' D2 B F2
U' F D2 F' L2 R' U
U' F D2 F' R' L2 U
U2 F D' F2 U R' U
U2 F D2 U L2 R' U
U2 F D2 U R' L2 U
B' D R' B2 D2 R F'
B2 D R' B2 R D' F2
R F D' F2 D2 R' B
B' D U L' U' F B2
B' D U L' U' B2 F
B D R' B2 D' R F'
B2 D U L R U' B2
B2 D U L R' U' B2
B2 D U L R2 U' B2
B2 D U L U' B2 D
B2 D U L U' B2 D'
B2 D U L U' B2 D2
B2 D U L D' R2 U'
B2 D U R L U' B2
B2 D U R' L U' B2
B2 D U R2 L U' B2
B' D U' L' U F B2
B' D U' L' U B2 F
F' D U' L R' U B2
F' D U' L' R' U B2
F' D U' L2 R' U B2
F' D U' R' L U B2
F' D U' R' L' U B2
F2 D U' L R' U B2
F' D U' R' L2 U B2
F' D U' R' U B2 D
F' D U' R' U B2 D'
F' D U' R' U B2 D2
F' D U' R' D L2 U
F2 D U' L' R' U B2
U2 F B2 U' L R2 U'
U2 F B2 U' R2 L U'
F2 D U' L2 R' U B2
F2 D U' R' L U B2
F2 D U' R' L' U B2
F2 D U' R' L2 U B2
B D U R' U' F' B2
B D U R' U' B2 F'
D F B2 L' D L F2
F2 D U' R' U B2 D
F2 D U' R' U B2 D'
F2 D U' R' U B2 D2
D F B2 L' D F2 L
F2 D U' R' D L2 U
D F B2 U L U' D
D F B2 U L U' D'
D F B2 U L U' D2
D F B2 U L D U'
D F B2 U L D' U'
D F B2 U L D2 U'
D F B2 U D L U'
D F B2 U D' L U'
D F B2 U D2 L U'
B D U' L U F B2
B D U' L U B2 F
D F B2 D U L U'
D F B2 D' U L U'
D F B2 D2 U L U'
B' D F L' F L B2
F D U' L R' U B2
F D U' L' R' U B2
F D U' L2 R' U B2
F D U' R' L U B2
F D U' R' L' U B2
F D U' R' L2 U B2
F D U' R' U B2 D
F D U' R' U B2 D'
F D U' R' U B2 D2
F D U' R' D L2 U
D2 F' L2 R' U L2 R
D2 F' L2 R' U R L2
F' D F U' R' U B2
D F' L B2 L' D F2
B2 D F U L U' B2
B' D F B2 L' F L
F2 D F U' R' U B2
B' D F' L' F L B2
F' D F B2 U L U'
B2 D F B2 U' R' U
F2 D F B2 U L U'
F' D F' U' R' U B2
B2 D F' U L U' B2
B' D F' B2 L' F L
D2 F' R D' R' F2 B2
D2 F' R D' R' B2 F2
D2 F' R D' F2 R' B2
F2 D F' U' R' U B2
B' D F2 L' F L B2
F' D F' B2 U L U'
F D F U' R' U B2
B2 D F' B2 U' R' U
F2 D F' B2 U L U'
D2 F' R' L2 U L2 R
D2 F' R' L2 U R L2
F D F B2 U L U'
F' D F2 U' R' U B2
B2 D F2 U L U' B2
U' F' R' F U2 R' U'
B' D F2 B2 L' F L
F2 D F2 U' R' U B2
B' D B L' F L B
F' D F2 B2 U L U'
F D F' U' R' U B2
B2 D F2 B2 U' R' U
F2 D F2 B2 U L U'
F D F' B2 U L U'
B' D B' L' F L B'
F D F2 U' R' U B2
F D F2 B2 U L U'
B D B U L U' B
B' D B2 L' D F L
B' D B2 L' D' F L
B' D B2 L' D2 F L
B' D B2 L' F L D
B' D B2 L' F L D'
B' D B2 L' F L D2
B' D B2 L' F D L
B' D B2 L' F D' L
B' D B2 L' F D2 L
B' D B2 L' F' L F2
B' D B2 L' F2 L F'
B' D B2 R' D2 R F'
F' D B2 L' D L F2
F' D B2 L' D F2 L
B' D B2 U L' U' F
U2 F' U R' U2 R' U'
F2 D B2 L' D L F2
F2 D B2 L' D F2 L
F' D B2 U L U' D
F' D B2 U L U' D'
F' D B2 U L U' D2
F' D B2 U L D U'
F' D B2 U L D' U'
D2 F' U' L2 R' U D
D2 F' U' L2 R' U D'
D2 F' U' L2 R' U D2
F' D B2 U L D2 U'
D2 F' U' L2 R' D U
D2 F' U' L2 R' D' U
D2 F' U' L2 R' D2 U
D2 F' U' L2 D R' U
B2 D B2 R D' R' F2
B2 D B2 R D' F2 R'
F' D B2 U D L U'
D2 F' U' L2 D' R' U
F' D B2 U D' L U'
D2 F' U' L2 D2 R' U
F' D B2 U D2 L U'
U2 F' U D R' U B2
B' D B2 D2 R F' R'
D2 F' U' R' L2 U D
D2 F' U' R' L2 U D'
D2 F' U' R' L2 U D2
D2 F' U' R' L2 D U
D2 F' U' R' L2 D' U
D2 F' U' R' L2 D2 U
D2 F' U' R' U D' B2
B' D B2 F L' F L
U2 F' U D2 L2 R' U
U2 F' U D2 R' L2 U
D2 F' U' R' D' U B2
B' D B2 F' L' F L
B D B' U' R' U B'
F' D B2 D U L U'
B' D B2 F2 L' F L
B2 D B2 U' R' U D
B2 D B2 U' R' U D'
B2 D B2 U' R' U D2
B2 D B2 U' R' D U
B2 D B2 U' R' D' U
B2 D B2 U' R' D2 U
B2 D B2 U' D R' U
F' D B2 D' U L U'
B2 D B2 U' D' R' U
F2 D B2 U L U' D
F2 D B2 U L U' D'
F2 D B2 U L U' D2
F2 D B2 U L D U'
F2 D B2 U L D' U'
F2 D B2 U L D2 U'
B2 D B2 U' D2 R' U
F2 D B2 U D L U'
F2 D B2 U D' L U'
F2 D B2 U D2 L U'
D2 F' U' D' R' U B2
F' D B2 D2 U L U'
F' D B2 F U L U'
B2 D B2 D U' R' U
U F' R2 F2 L' F' U'
F' D B2 F' U L U'
B2 D B2 D' U' R' U
F2 D B2 D U L U'
F' D B2 F2 U L U'
B2 D B2 D2 U' R' U
F2 D B2 D' U L U'
B2 D B2 F U' R' U
F2 D B2 D2 U L U'
B2 D B2 F' U' R' U
B D B2 L D L' F
F2 D B2 F U L U'
B2 D B2 F2 U' R' U
F2 D B2 F' U L U'
B' D' L D2 L' F B2
B' D' L D2 L' B2 F
F2 D B2 F2 U L U'
B' D' L D2 B2 L' F
U2 F' U' R2 U2 R U
B D B2 R' D' R F'
F D B2 L' D L F2
F D B2 L' D F2 L
D F' U' L R' U B2
D F' U' L' R' U B2
B D B2 D L' F L
D F' U' L2 R' U B2
B D B2 D' R F' R'
D F' U' R' L U B2
D F' U' R' L' U B2
D' F' U2 F' U R' U
D F' U' R' L2 U B2
D F' U' R' U B2 D
D F' U' R' U B2 D'
D F' U' R' U B2 D2
D F' U' R' D L2 U
F D B2 U L U' D
F D B2 U L U' D'
F D B2 U L U' D2
F D B2 U L D U'
F D B2 U L D' U'
F D B2 U L D2 U'
F D B2 U D L U'
F D B2 U D' L U'
F D B2 U D2 L U'
D F' U' D L2 R' U
D F' U' D R' L2 U
F D B2 D U L U'
F D B2 D' U L U'
U' F' D R' F U B2
F D B2 D2 U L U'
F D B2 F U L U'
F D B2 F' U L U'
F D B2 F2 U L U'
U' F' D F R' U B2
U2 F' D U R' U B2
D2 F' D' U' R' U B2
D F' D U' L2 R' U
D F' D U' R' L2 U
D2 F' D' B2 U L U'
B' D' R D2 F' R' B2
U' F' D2 R' F L2 U
B' D' R F' R2 B R
U' F' D2 F L2 R' U
U' F' D2 F R' L2 U
U2 F' D' F2 U R' U
U2 F' D2 U L2 R' U
U2 F' D2 U R' L2 U
R F' D' F2 D R' B
B2 D' U L U F2 U2
B2 D' U L U' D2 B2
B2 D' U L D R2 U'
B2 D' U L D2 U' B2
F' D' U' R' U D2 B2
F' D' U' R' U' F2 U2
F' D' U' R' D' L2 U
F' D' U' R' D2 U B2
U2 F' B2 U' L R2 U'
U2 F' B2 U' R2 L U'
D F' B2 L' D L F2
D F' B2 L' D F2 L
F2 D' U' R' U D2 B2
F2 D' U' R' U' F2 U2
F2 D' U' R' D' L2 U
F2 D' U' R' D2 U B2
D F' B2 U L U' D
D F' B2 U L U' D'
D F' B2 U L U' D2
D F' B2 U L D U'
D F' B2 U L D' U'
D F' B2 U L D2 U'
D F' B2 U D L U'
D F' B2 U D' L U'
D F' B2 U D2 L U'
D F' B2 D U L U'
D F' B2 D' U L U'
D F' B2 D2 U L U'
F' D' U2 F2 U R' U
B2 D' U2 F2 U' L U'
F2 D' U2 F2 U R' U
F D' U' R' U D2 B2
F D' U' R' U' F2 U2
F D' U' R' D' L2 U
F D' U' R' D2 U B2
D2 F2 L2 R' U L2 R
D2 F2 L2 R' U R L2
U F2 L R2 F2 L' U'
D F2 L B2 L' D F2
R2 F2 L' U' L R2 D
R2 F2 L' U' L R2 D'
R2 F2 L' U' L R2 D2
R2 F2 L' U' R2 L D
R2 F2 L' U' R2 L D'
R2 F2 L' U' R2 L D2
R2 F2 L' U' R2 D L
R2 F2 L' U' R2 D' L
R2 F2 L' U' R2 D2 L
R2 F2 L' D' F2 U' L
R2 F2 L' F U' L R2
R2 F2 L' F U' R2 L
R2 F2 L' F' U' L R2
R2 F2 L' F' U' R2 L
R2 F2 L' F2 U' L R2
R2 F2 L' F2 U' R2 L
F D' U2 F2 U R' U
U F2 L' R2 F2 L' U'
R F2 L' R2 U L R
R F2 L' R2 U R L
D2 F2 R D' R' F2 B2
D2 F2 R D' R' B2 F2
U' F2 R F2 L' R2 U
D2 F2 R D' F2 R' B2
U' F2 R F2 R2 L' U
D2 F2 R' L2 U L2 R
D2 F2 R' L2 U R L2
U F2 L2 R2 F2 L' U'
U' F2 R' F2 U2 R' U'
R2 F2 R2 U L' R2 U'
R2 F2 R2 U R2 L' U'
R F2 R' U' L' R' U
R F2 R' U' R' L' U
U F2 R2 L F2 L' U'
U2 F2 U R' U2 R' U'
U F2 R2 L' F2 L' U'
D2 F2 U' L2 R' U D
D2 F2 U' L2 R' U D'
D2 F2 U' L2 R' U D2
D2 F2 U' L2 R' D U
D2 F2 U' L2 R' D' U
D2 F2 U' L2 R' D2 U
D2 F2 U' L2 D R' U
D2 F2 U' L2 D' R' U
D2 F2 U' L2 D2 R' U
U F2 R2 L2 F2 L' U'
U2 F2 U D R' U B2
D2 F2 U' R' L2 U D
D2 F2 U' R' L2 U D'
D2 F2 U' R' L2 U D2
D2 F2 U' R' L2 D U
D2 F2 U' R' L2 D' U
D2 F2 U' R' L2 D2 U
D2 F2 U' R' U D' B2
D2 F2 U' R' D' U B2
D' F2 U' R' U2 R U'
U2 F2 U D2 L2 R' U
U2 F2 U D2 R' L2 U
R F2 R2 L' U L R
R F2 R2 L' U R L
D2 F2 U' D' R' U B2
U F2 R2 F2 L' U' D
U F2 R2 F2 L' U' D'
U F2 R2 F2 L' U' D2
U F2 R2 F2 L' D U'
U F2 R2 F2 L' D' U'
U F2 R2 F2 L' D2 U'
U F2 R2 F2 D L' U'
U F2 R2 F2 D' L' U'
U F2 R2 F2 D2 L' U'
U2 F2 U' R2 U2 R U
D F2 U' L R' U B2
D F2 U' L' R' U B2
D F2 U' L2 R' U B2
D F2 U' R' L U B2
D F2 U' R' L' U B2
D F2 U' R' L2 U B2
D F2 U' R' U B2 D
D F2 U' R' U B2 D'
D F2 U' R' U B2 D2
D F2 U' R' D L2 U
D F2 U' D L2 R' U
D F2 U' D R' L2 U
U' F2 D R' U B2 L
R F2 U' L' R2 U R
R F2 U' R2 L' U R
F' D2 L2 R' U L2 R
F' D2 L2 R' U R L2
F2 D2 L2 R' U L2 R
F2 D2 L2 R' U R L2
U2 F2 D U R' U B2
D2 F2 D' U' R' U B2
D F2 D U' L2 R' U
D2 F2 D' B2 U L U'
D F2 D U' R' L2 U
F' D2 R D' R' F2 B2
F' D2 R D' R' B2 F2
F' D2 R D' F2 R' B2
R2 F2 D' L' F2 U' L
F D2 L2 R' U L2 R
F D2 L2 R' U R L2
U2 F2 D' F2 U R' U
F2 D2 R D' R' F2 B2
F2 D2 R D' R' B2 F2
F2 D2 R D' F2 R' B2
F' D2 R' L2 U L2 R
F' D2 R' L2 U R L2
U2 F2 D2 U L2 R' U
F2 D2 R' L2 U L2 R
F2 D2 R' L2 U R L2
U2 F2 D2 U R' L2 U
F D2 R D' R' F2 B2
F D2 R D' R' B2 F2
F D2 R D' F2 R' B2
R F2 D' F2 R' D B2
R2 F2 B L' U' L R2
R2 F2 B L' U' R2 L
F D2 R' L2 U L2 R
F D2 R' L2 U R L2
B2 D2 U L U2 L U
R2 F2 B' L' U' L R2
R2 F2 B' L' U' R2 L
R' B L U L' R B
R' B L U R L' B
R' B L U R B L'
F' D2 U' L2 R' U D
F' D2 U' L2 R' U D'
F' D2 U' L2 R' U D2
F' D2 U' L2 R' D U
F' D2 U' L2 R' D' U
F' D2 U' L2 R' D2 U
F' D2 U' L2 D R' U
F' D2 U' L2 D' R' U
F' D2 U' L2 D2 R' U
F' D2 U' R' L2 U D
F' D2 U' R' L2 U D'
F' D2 U' R' L2 U D2
F' D2 U' R' L2 D U
F' D2 U' R' L2 D' U
F' D2 U' R' L2 D2 U
F' D2 U' R' U D' B2
F' D2 U' R' D' U B2
B2 D2 U' L2 U2 L' U'
U2 F2 B2 U' L R2 U'
U2 F2 B2 U' R2 L U'
R2 F2 B2 L' U' L R2
R2 F2 B2 L' U' R2 L
F2 D2 U' L2 R' U D
F2 D2 U' L2 R' U D'
F2 D2 U' L2 R' U D2
F2 D2 U' L2 R' D U
F2 D2 U' L2 R' D' U
F2 D2 U' L2 R' D2 U
F2 D2 U' L2 D R' U
F2 D2 U' L2 D' R' U
F2 D2 U' L2 D2 R' U
F2 D2 U' R' L2 U D
F2 D2 U' R' L2 U D'
F2 D2 U' R' L2 U D2
F2 D2 U' R' L2 D U
F2 D2 U' R' L2 D' U
F2 D2 U' R' L2 D2 U
F2 D2 U' R' U D' B2
D F2 B2 L' D L F2
D F2 B2 L' D F2 L
F2 D2 U' R' D' U B2
D F2 B2 U L U' D
D F2 B2 U L U' D'
D F2 B2 U L U' D2
D F2 B2 U L D U'
D F2 B2 U L D' U'
D F2 B2 U L D2 U'
D F2 B2 U D L U'
R' B L' U L R B
D F2 B2 U D' L U'
D F2 B2 U D2 L U'
R' B L' U R L B
D F2 B2 D U L U'
D F2 B2 D' U L U'
D F2 B2 D2 U L U'
F D2 U' L2 R' U D
F D2 U' L2 R' U D'
F D2 U' L2 R' U D2
F D2 U' L2 R' D U
F D2 U' L2 R' D' U
F D2 U' L2 R' D2 U
F D2 U' L2 D R' U
F D2 U' L2 D' R' U
F D2 U' L2 D2 R' U
F D2 U' R' L2 U D
F D2 U' R' L2 U D'
F D2 U' R' L2 U D2
F D2 U' R' L2 D U
F D2 U' R' L2 D' U
F D2 U' R' L2 D2 U
F D2 U' R' U D' B2
F D2 U' R' D' U B2
R' B L2 U L2 R B
R' B L2 U R L2 B
R' B L2 U R B L2
F' D2 F U' L2 R' U
F' D2 F U' R' L2 U
D B L B L' D F2
F2 D2 F U' L2 R' U
F2 D2 F U' R' L2 U
B' D2 F' U' L2 R U
B' D2 F' U' R L2 U
F' D2 F' U' L2 R' U
F' D2 F' U' R' L2 U
F2 D2 F' U' L2 R' U
F2 D2 F' U' R' L2 U
F D2 F U' L2 R' U
F D2 F U' R' L2 U
F' D2 F2 U' L2 R' U
F' D2 F2 U' R' L2 U
F2 D2 F2 U' L2 R' U
F2 D2 F2 U' R' L2 U
F D2 F' U' L2 R' U
F D2 F' U' R' L2 U
F D2 F2 U' L2 R' U
F D2 F2 U' R' L2 U
B D2 B' U' L2 R' U
B D2 B' U' R' L2 U
B2 D2 B2 U' L2 R' U
