U' R' F' L'
U' L R' F' L'
U' L' R' F' L'
U' L2 R' F' L'
U' R' L F' L'
U' R' L' F' L'
U' R' L2 F' L'
U' R' D F' L'
U' R' D' F' L'
U' R' D2 F' L'
U' R' F' L' D
U' R' F' L' D'
U' R' F' L' D2
U' R' F' D L'
U' R' F' D' L'
U' R' F' D2 L'
U' D R' F' L'
D U' R' F' L'
D' U' R' F' L'
U' D' R' F' L'
D2 U' R' F' L'
U' D2 R' F' L'
U' F' L' R' F'
U' F' R' L' F'
D U' R' L2 F' L' D'
D U' R' L2 F' L' D2
D U' R' L2 F' D L'
D U' R' L2 F' D' L'
D U' R' L2 F' D2 L'
D U' R' D L F' L'
D U' R' D L' F' L'
D U' R' D L2 F' L'
D U' R' D F' L' D
D U' R' D F' L' D'
D U' R' D F' L' D2
D U' R' D F' D L'
D U' R' D F' D' L'
D U' R' D F' D2 L'
D U' R' D' L F' L'
D U' R' D' L' F' L'
D U' R' D' L2 F' L'
D U' R' D' F' L' D
D U' R' D' F' L' D'
D U' R' D' F' L' D2
D U' R' D' F' D L'
D U' R' D' F' D' L'
D U' R' D' F' D2 L'
D U' R' D2 L F' L'
D U' R' D2 L' F' L'
D U' R' D2 L2 F' L'
D U' R' D2 F' L' D
D U' R' D2 F' L' D'
D U' R' D2 F' L' D2
D U' R' D2 F' D L'
D U' R' D2 F' D' L'
D U' R' D2 F' D2 L'
D U' R' F L F2 L'
D U' R' F L' F2 L'
D U' R' F L2 F2 L'
D U' R' F' L2 D L
D U' R' F' L2 D' L
D U' R' F' L2 D2 L
D U' R' F' D L' D
D U' R' F' D L' D'
D U' R' F' D L' D2
D U' R' F' D' L' D
D U' R' F' D' L' D'
D U' R' F' D' L' D2
D U' R' F' D2 L' D
D U' R' F' D2 L' D'
D U' R' F' D2 L' D2
D U' R' F' B' L' B
D U' R' F' B2 L' B2
D U' R' B' F' L' B
D U' R' B2 F' L' B2
D' U' F R' D2 L2 F'
U' D' F R' D2 L2 F'
D' U' F R' D2 F' L2
U' D' F R' D2 F' L2
D' U' F R' F' D2 L2
U' D' F R' F' D2 L2
D2 U' F R' D2 L2 F'
D2 U' F R' D2 F' L2
D2 U' F R' F' D2 L2
U' D' F' L R' F' L2
D' U' F' L R' F' L2
F' U' R' U L' B' U'
U' D' F' L' R' D F'
U' D' F' L' R' D' F'
U' D' F' L' R' D2 F'
U' D' F' L' R' F' D
U' D' F' L' R' F' D'
U' D' F' L' R' F' D2
D' U' F' L' R' D F'
D' U' F' L' R' D' F'
D' U' F' L' R' D2 F'
D' U' F' L' R' F' D
D' U' F' L' R' F' D'
D' U' F' L' R' F' D2
U' D' F' L' D R' F'
U' D' F' L' D' R' F'
D' U' F' L' D R' F'
U' D' F' L' D2 R' F'
D' U' F' L' D' R' F'
U' D' F' L' F R' F'
D' U' F' L' D2 R' F'
U' D' F' L' F' R' F'
D' U' F' L' F R' F'
U' D' F' L' F2 R' F'
D' U' F' L' F' R' F'
D' U' F' L' F2 R' F'
U' D' F' L2 R' F' L
D' U' F' L2 R' F' L
D2 U' F' L R' F' L2
U2 D' F U R' F' L'
D2 U' F' L' R' D F'
D2 U' F' L' R' D' F'
D2 U' F' L' R' D2 F'
D2 U' F' L' R' F' D
D2 U' F' L' R' F' D'
D2 U' F' L' R' F' D2
D2 U' F' L' D R' F'
D2 U' F' L' D' R' F'
D2 U' F' L' D2 R' F'
D2 U' F' L' F R' F'
D2 U' F' L' F' R' F'
D2 U' F' L' F2 R' F'
D' U' F' R' L F' L2
U' D' F' R' L F' L2
U' D' F' R' L' D F'
D' U' F' R' L' D F'
U' D' F' R' L' D' F'
D' U' F' R' L' D' F'
U' D' F' R' L' D2 F'
D' U' F' R' L' D2 F'
D' U' F' R' L' F' D
D' U' F' R' L' F' D'
D' U' F' R' L' F' D2
U' D' F' R' L' F' D
U' D' F' R' L' F' D'
U' D' F' R' L' F' D2
D' U' F' R' L2 F' L
U' D' F' R' L2 F' L
D2 U' F' L2 R' F' L
U' D' F' R' D L' F'
B' U' R' D2 F' L' R
D' U' F' R' D L' F'
B' U' R' D2 F' R L'
D' U' F' R' D' L' F'
U' D' F' R' D' L' F'
U' D' F' R' D2 L' F'
D' U' F' R' D2 L' F'
D2 U' F' R' L F' L2
D2 U' F' R' L' D F'
D2 U' F' R' L' D' F'
D2 U' F' R' L' D2 F'
D2 U' F' R' L' F' D
D2 U' F' R' L' F' D'
D2 U' F' R' L' F' D2
D2 U' F' R' L2 F' L
D2 U' F' R' D L' F'
D2 U' F' R' D' L' F'
D2 U' F' R' D2 L' F'
F' U' R' F' D' L' F
D U' F R' D2 L2 F'
D U' F R' D2 F' L2
D U' F R' F' D2 L2
D' U' F' D L' R' F'
U' D' F' D L' R' F'
F2 U' R' D' F' L' F
D' U' F' D R' L' F'
U' D' F' D R' L' F'
B2 U' R' F' L' D2 R2
D' U' F' D' L' R' F'
U' D' F' D' L' R' F'
D' U' F' D' R' L' F'
U' D' F' D' R' L' F'
D' U' F' D2 L' R' F'
U' D' F' D2 L' R' F'
D' U' F' D2 R' L' F'
U' D' F' D2 R' L' F'
D2 U' F' D L' R' F'
D2 U' F' D R' L' F'
D2 U' F' D' L' R' F'
D2 U' F' D' R' L' F'
D2 U' F' D2 L' R' F'
D2 U' F' D2 R' L' F'
U2 D' F' U R' F' L'
D U' F' L R' F' L2
D' U' F2 R' F L' F2
U' D' F2 R' F L' F2
D U' F' L' R' D F'
D U' F' L' R' D' F'
D U' F' L' R' D2 F'
D U' F' L' R' F' D
D U' F' L' R' F' D'
D U' F' L' R' F' D2
D U' F' L' D R' F'
D U' F' L' D' R' F'
D U' F' L' D2 R' F'
D U' F' L' F R' F'
D U' F' L' F' R' F'
D U' F' L' F2 R' F'
D U' F' L2 R' F' L
D2 U' F2 R' F L' F2
F2 U' R2 D R F' L'
D U' F' R' L F' L2
D U' F' R' L' D F'
D U' F' R' L' D' F'
D U' F' R' L' D2 F'
D U' F' R' L' F' D
D U' F' R' L' F' D'
D U' F' R' L' F' D2
D U' F' R' L2 F' L
D U' F' R' D L' F'
D U' F' R' D' L' F'
D U' F' R' D2 L' F'
F U' R' D' F' L' F'
F U' R' F D' F2 L'
D U' F' D L' R' F'
D U' F' D R' L' F'
F U' R' F' L' D' F2
F U' R' F' D' L' F2
D U' F' D' L' R' F'
D U' F' D' R' L' F'
D U' F' D2 L' R' F'
D U' F' D2 R' L' F'
U2 D' F2 U R' F' L'
F2 U' D R F' L' R2
F2 U' D R F' R2 L'
D U' F2 R' F L' F2
L' D2 L U' R' F' L'
F2 U' D' R' F' L' F
F2 U' D' F' L' R' F
F2 U' D' F' L' F R'
F2 U' D' F' R' L' F
B' U' D2 R' F' L' R
B' U' D2 R' F' R L'
U' D2 L R' D F' L'
U' D2 L R' D' F' L'
U' D2 L R' D2 F' L'
U' D2 L R' F' L' D
U' D2 L R' F' L' D'
U' D2 L R' F' L' D2
U' D2 L R' F' D L'
U' D2 L R' F' D' L'
U' D2 L R' F' D2 L'
U' D2 L D R' F' L'
U' D2 L D' R' F' L'
U' D2 L D2 R' F' L'
L D2 L' U' R' F' L'
U' D2 L F' L' R' F'
U' D2 L F' R' L' F'
F' U' F' R' D' L' F
F2 U' F' L' R' D' F2
R' D2 R U' R' F' L'
F2 U' F' R' L' D' F2
F2 U' F' R' D' L' F2
F' U' F' D' L' R' F
F' U' F' D' L' F R'
U' D2 L' R' D F' L'
U' D2 L' R' D' F' L'
F' U' F' D' R' L' F
U' D2 L' R' D2 F' L'
U' D2 L' R' F' L' D
U' D2 L' R' F' L' D'
U' D2 L' R' F' L' D2
U' D2 L' R' F' D L'
U' D2 L' R' F' D' L'
U' D2 L' R' F' D2 L'
U' D2 L' D R' F' L'
U' D2 L' D' R' F' L'
U' D2 L' D2 R' F' L'
U' D2 L' F' L' R' F'
U' D2 L' F' R' L' F'
U' D2 L2 R' D F' L'
U' D2 L2 R' D' F' L'
U' D2 L2 R' D2 F' L'
U' D2 L2 R' F' L' D
U' D2 L2 R' F' L' D'
U' D2 L2 R' F' L' D2
U' D2 L2 R' F' D L'
U' D2 L2 R' F' D' L'
U' D2 L2 R' F' D2 L'
U' D2 L2 D R' F' L'
U' D2 L2 D' R' F' L'
U' D2 L2 D2 R' F' L'
B' U' B R' F' B' L'
B' U' B R' B' F' L'
U' D2 L2 F' L' R' F'
U' D2 L2 F' R' L' F'
U' D2 R F' L' R2 F'
U' D2 R F' R2 L' F'
U' D2 R' L D F' L'
U' D2 R' L D' F' L'
U' D2 R' L D2 F' L'
U' D2 R' L F' L' D
U' D2 R' L F' L' D'
U' D2 R' L F' L' D2
U' D2 R' L F' D L'
U' D2 R' L F' D' L'
U' D2 R' L F' D2 L'
U' D2 R' L' D F' L'
U' D2 R' L' D' F' L'
U' D2 R' L' D2 F' L'
U' D2 R' L' F' L' D
U' D2 R' L' F' L' D'
U' D2 R' L' F' L' D2
U' D2 R' L' F' D L'
U' D2 R' L' F' D' L'
U' D2 R' L' F' D2 L'
U' D2 R' L2 D F' L'
U' D2 R' L2 D' F' L'
U' D2 R' L2 D2 F' L'
U' D2 R' L2 F' L' D
U' D2 R' L2 F' L' D'
U' D2 R' L2 F' L' D2
U' D2 R' L2 F' D L'
U' D2 R' L2 F' D' L'
U' D2 R' L2 F' D2 L'
U' D2 R' D L F' L'
U' D2 R' D L' F' L'
U' D2 R' D L2 F' L'
U' D2 R' D F' L' D
U' D2 R' D F' L' D'
U' D2 R' D F' L' D2
U' D2 R' D F' D L'
U' D2 R' D F' D' L'
U' D2 R' D F' D2 L'
U' D2 R' D' L F' L'
U' D2 R' D' L' F' L'
U' D2 R' D' L2 F' L'
U' D2 R' D' F' L' D
U' D2 R' D' F' L' D'
U' D2 R' D' F' L' D2
U' D2 R' D' F' D L'
U' D2 R' D' F' D' L'
U' D2 R' D' F' D2 L'
U' D2 R' D2 L F' L'
U' D2 R' D2 L' F' L'
U' D2 R' D2 L2 F' L'
U' D2 R' D2 F' L' D
U' D2 R' D2 F' L' D'
U' D2 R' D2 F' L' D2
U' D2 R' D2 F' D L'
U' D2 R' D2 F' D' L'
U' D2 R' D2 F' D2 L'
U' D2 R' F L F2 L'
U' D2 R' F L' F2 L'
U' D2 R' F L2 F2 L'
U' D2 R' F' L2 D L
U' D2 R' F' L2 D' L
U' D2 R' F' L2 D2 L
U' D2 R' F' D L' D
U' D2 R' F' D L' D'
U' D2 R' F' D L' D2
U' D2 R' F' D' L' D
U' D2 R' F' D' L' D'
U' D2 R' F' D' L' D2
U' D2 R' F' D2 L' D
U' D2 R' F' D2 L' D'
U' D2 R' F' D2 L' D2
U' D2 R' F' B' L' B
U' D2 R' F' B2 L' B2
B2 U' B2 R' F' L' B2
B2 U' B2 R' F' B2 L'
B2 U' B2 R' B2 F' L'
U' D2 R' B' F' L' B
U' D2 R' B2 F' L' B2
U' D2 F R' D2 L2 F'
U' D2 F R' D2 F' L2
U' D2 F R' F' D2 L2
D' U2 F U R' F' L'
L D2 U' R' F' D' L2
D2 U2 F U R' F' L'
U' D2 F' L R' F' L2
U' D2 F' L' R' D F'
U' D2 F' L' R' D' F'
U' D2 F' L' R' D2 F'
U' D2 F' L' R' F' D
U' D2 F' L' R' F' D'
U' D2 F' L' R' F' D2
U' D2 F' L' D R' F'
U' D2 F' L' D' R' F'
U' D2 F' L' D2 R' F'
U' D2 F' L' F R' F'
U' D2 F' L' F' R' F'
U' D2 F' L' F2 R' F'
U' D2 F' L2 R' F' L
U2 D2 F U R' F' L'
U' D2 F' R' L F' L2
U' D2 F' R' L' D F'
U' D2 F' R' L' D' F'
U' D2 F' R' L' D2 F'
U' D2 F' R' L' F' D
U' D2 F' R' L' F' D'
U' D2 F' R' L' F' D2
U' D2 F' R' L2 F' L
U' D2 F' R' D L' F'
U' D2 F' R' D' L' F'
U' D2 F' R' D2 L' F'
D' U2 F' U R' F' L'
L D2 U2 F U R' F'
D2 U2 F' U R' F' L'
U' D2 F' D L' R' F'
U' D2 F' D R' L' F'
U' D2 F' D' L' R' F'
U' D2 F' D' R' L' F'
U' D2 F' D2 L' R' F'
U' D2 F' D2 R' L' F'
D U2 F U R' F' L'
U2 D2 F' U R' F' L'
U' D2 F2 R' F L' F2
D' U2 F2 U R' F' L'
D2 U2 F2 U R' F' L'
D U2 F' U R' F' L'
U2 D2 F2 U R' F' L'
D U2 F2 U R' F' L'
F U2 R U2 B U' R2
F2 U2 R' F' R U R'
F U2 R' F' R2 U R2
U' F L R' D2 L2 F'
U' F L R' D2 F' L2
U' F L R' F' D2 L2
U' F L F' R' F' L'
U' F L F2 L' R' F'
U' F L F2 R' L' F'
U' F L' R' D2 L2 F'
U' F L' R' D2 F' L2
U' F L' R' F' D2 L2
U' F L' F' R' F' L'
U' F L' F2 L' R' F'
U' F L' F2 R' L' F'
U' F L2 R' D2 L2 F'
U' F L2 R' D2 F' L2
U' F L2 R' F' D2 L2
U' F L2 F' R' F' L'
U' F L2 F2 L' R' F'
U' F L2 F2 R' L' F'
U' F R B U2 R2 B'
U' F R B U2 B' R2
U' F R' L D2 L2 F'
U' F R' L D2 F' L2
U' F R' L F' D2 L2
U' F R' L' D2 L2 F'
U' F R' L' D2 F' L2
U' F R' L' F' D2 L2
U' F R' L2 D2 L2 F'
U' F R' L2 D2 F' L2
U' F R' L2 F' D2 L2
U' F R' U2 R2 B U2
U' F R' D F' D L2
U' F R' D2 L F' L
U' F R' D2 L2 D F'
U' F R' D2 L2 D' F'
U' F R' D2 L2 D2 F'
U' F R' D2 L2 F' D
U' F R' D2 L2 F' D'
U' F R' D2 L2 F' D2
U' F R' D2 F L2 F2
U' F R' D2 F' L2 D
U' F R' D2 F' L2 D'
U' F R' D2 F' L2 D2
U' F R' F' L D2 L2
U' F R' F' L' D2 L2
U' F R' F' L2 D2 L2
U' F R' F' U2 R2 U2
U' F R' F' D2 L2 D
U' F R' F' D2 L2 D'
U' F R' F' D2 L2 D2
U' F R' F2 D2 F L2
L F R U2 R' U' R'
L F R D B2 L U
L F R B2 L U R2
U2 F U L R' F' L'
U2 F U L' R' F' L'
U2 F U L2 R' F' L'
U2 F U R' L F' L'
U2 F U R' L' F' L'
U2 F U R' L2 F' L'
U2 F U R' D F' L'
U2 F U R' D' F' L'
U2 F U R' D2 F' L'
U2 F U R' F' L' D
U2 F U R' F' L' D'
U2 F U R' F' L' D2
U2 F U R' F' D L'
U2 F U R' F' D' L'
U2 F U R' F' D2 L'
U2 F U D R' F' L'
U2 F U D' R' F' L'
U2 F U D2 R' F' L'
U2 F U F' L' R' F'
U2 F U F' R' L' F'
U F R2 B L R F
U F R2 B R L F
U' F D R' D2 L2 F'
U' F D R' D2 F' L2
U' F D R' F' D2 L2
L F U' R' D' F2 L'
U' F D F' R' F' L'
U' F D F2 L' R' F'
U' F D F2 R' L' F'
U' F D' R' D2 L2 F'
U' F D' R' D2 F' L2
U' F D' R' F' D2 L2
U2 F D U R' F' L'
U' F D' F' R' F' L'
U' F D' F2 L' R' F'
U' F D' F2 R' L' F'
B D L' B' U' R' F'
U' F D2 R' D2 L2 F'
U' F D2 R' D2 F' L2
U' F D2 R' F' D2 L2
U2 F D' U R' F' L'
U' F D2 F' R' F' L'
U' F D2 F2 L' R' F'
U' F D2 F2 R' L' F'
U2 F D2 U R' F' L'
U' F' L R' F L2 F2
U' F' L R' F' L2 D
U' F' L R' F' L2 D'
U' F' L R' F' L2 D2
U' F' L F L2 R' F'
U' F' L F R' L2 F'
U' F' L F R' F' L2
U' F' L F' L2 R' F'
U' F' L F' R' L2 F'
U' F' L F' R' F' L2
U' F' L F2 L2 R' F'
U' F' L F2 R' L2 F'
U' F' L F2 R' F' L2
F2 D U' R F' L' R2
F2 D U' R F' R2 L'
U' F' L' R F R2 F'
U' F' L' R F' R2 F'
U' F' L' R F2 R2 F'
U' F' L' R' D F' D
U' F' L' R' D F' D'
U' F' L' R' D F' D2
U' F' L' R' D' F' D
U' F' L' R' D' F' D'
U' F' L' R' D' F' D2
U' F' L' R' D2 F' D
U' F' L' R' D2 F' D'
U' F' L' R' D2 F' D2
U' F' L' R' F2 D F
U' F' L' R' F2 D' F
U' F' L' R' F2 D2 F
U' F' L' D R' D F'
U' F' L' D R' D' F'
U' F' L' D R' D2 F'
U' F' L' D R' F' D
U' F' L' D R' F' D'
U' F' L' D R' F' D2
U' F' L' D F R' F'
U' F' L' D F' R' F'
U' F' L' D F2 R' F'
U' F' L' D' R' D F'
U' F' L' D' R' D' F'
U' F' L' D' R' D2 F'
U' F' L' D' R' F' D
U' F' L' D' R' F' D'
U' F' L' D' R' F' D2
U' F' L' D' F R' F'
U' F' L' D' F' R' F'
U' F' L' D' F2 R' F'
U' F' L' D2 R' D F'
U' F' L' D2 R' D' F'
U' F' L' D2 R' D2 F'
U' F' L' D2 R' F' D
U' F' L' D2 R' F' D'
U' F' L' D2 R' F' D2
U' F' L' D2 F R' F'
U' F' L' D2 F' R' F'
U' F' L' D2 F2 R' F'
U' F' L' F R' D F'
U' F' L' F R' D' F'
U' F' L' F R' D2 F'
U' F' L' F R' F' D
U' F' L' F R' F' D'
U' F' L' F R' F' D2
U' F' L' F D R' F'
U' F' L' F D' R' F'
U' F' L' F D2 R' F'
U' F' L' F' R' D F'
U' F' L' F' R' D' F'
U' F' L' F' R' D2 F'
U' F' L' F' R' F' D
U' F' L' F' R' F' D'
U' F' L' F' R' F' D2
U' F' L' F' D R' F'
U' F' L' F' D' R' F'
U' F' L' F' D2 R' F'
U' F' L' F2 R' D F'
U' F' L' F2 R' D' F'
U' F' L' F2 R' D2 F'
U' F' L' F2 R' F' D
U' F' L' F2 R' F' D'
U' F' L' F2 R' F' D2
U' F' L' F2 D R' F'
U' F' L' F2 D' R' F'
U' F' L' F2 D2 R' F'
U' F' L2 R' D L F'
U' F' L2 R' D F' L
U' F' L2 R' D' L F'
U' F' L2 R' D' F' L
U' F' L2 R' D2 L F'
U' F' L2 R' D2 F' L
U' F' L2 R' F L F2
U' F' L2 R' F' L D
U' F' L2 R' F' L D'
U' F' L2 R' F' L D2
U' F' L2 R' F' D L
U' F' L2 R' F' D' L
U' F' L2 R' F' D2 L
L2 F' L' U2 F U R'
U' F' L2 D L R' F'
U' F' L2 D R' L F'
U' F' L2 D R' F' L
U' F' L2 D' L R' F'
F' D F U' R' F' L'
U' F' L2 D' R' L F'
U' F' L2 D' R' F' L
U' F' L2 D2 L R' F'
U' F' L2 D2 R' L F'
U' F' L2 D2 R' F' L
U' F' L2 F L R' F'
U' F' L2 F R' L F'
U' F' L2 F R' F' L
U' F' L2 F' L R' F'
U' F' L2 F' R' L F'
U' F' L2 F' R' F' L
U' F' L2 F2 L R' F'
U' F' L2 F2 R' L F'
U' F' L2 F2 R' F' L
B' D F' L' F B' U'
B' D F' L' B' F U'
U' F' R L' F R2 F'
U' F' R L' F' R2 F'
U' F' R L' F2 R2 F'
L F' L' U' R' D' L2
L F' L' U' D' L2 R'
L F' L' U' D' R' L2
L F' L' U2 F2 U R'
U' F' R F R2 F' L'
L F' L' D' U' L2 R'
L F' L' D' U' R' L2
U' F' R' L F L2 F2
U' F' R' L F' L2 D
U' F' R' L F' L2 D'
U' F' R' L F' L2 D2
U' F' R' L' D F' D
U' F' R' L' D F' D'
U' F' R' L' D F' D2
U' F' R' L' D' F' D
U' F' R' L' D' F' D'
U' F' R' L' D' F' D2
U' F' R' L' D2 F' D
U' F' R' L' D2 F' D'
U' F' R' L' D2 F' D2
U' F' R' L' F2 D F
U' F' R' L' F2 D' F
U' F' R' L' F2 D2 F
U' F' R' L2 D L F'
U' F' R' L2 D F' L
U' F' R' L2 D' L F'
U' F' R' L2 D' F' L
U' F' R' L2 D2 L F'
U' F' R' L2 D2 F' L
U' F' R' L2 F L F2
U' F' R' L2 F' L D
U' F' R' L2 F' L D'
U' F' R' L2 F' L D2
U' F' R' L2 F' D L
U' F' R' L2 F' D' L
U' F' R' L2 F' D2 L
B D F' L' B' U' R'
U' F' R' D L F' L2
U' F' R' D L' D F'
U' F' R' D L' D' F'
U' F' R' D L' D2 F'
U' F' R' D L' F' D
U' F' R' D L' F' D'
U' F' R' D L' F' D2
U' F' R' D L2 F' L
U' F' R' D' L F' L2
U' F' R' D' L' D F'
U' F' R' D' L' D' F'
U' F' R' D' L' D2 F'
U' F' R' D' L' F' D
U' F' R' D' L' F' D'
U' F' R' D' L' F' D2
U' F' R' D' L2 F' L
U' F' R' D2 L F' L2
U' F' R' D2 L' D F'
U' F' R' D2 L' D' F'
U' F' R' D2 L' D2 F'
U' F' R' D2 L' F' D
U' F' R' D2 L' F' D'
U' F' R' D2 L' F' D2
U' F' R' D2 L2 F' L
U' F' R' B' L' F' B
U' F' R' B' L' B F'
U' F' R' B2 L' F' B2
U' F' R' B2 L' B2 F'
F D F' U' R' F' L'
F' D B L' B' U' R'
U' F' R2 D2 L' R F
U' F' R2 D2 R L' F
U2 F' U L R' F' L'
U2 F' U L' R' F' L'
U2 F' U L2 R' F' L'
U2 F' U R' L F' L'
U2 F' U R' L' F' L'
U2 F' U R' L2 F' L'
U2 F' U R' D F' L'
U2 F' U R' D' F' L'
U2 F' U R' D2 F' L'
U2 F' U R' F' L' D
U2 F' U R' F' L' D'
U2 F' U R' F' L' D2
U2 F' U R' F' D L'
U2 F' U R' F' D' L'
U2 F' U R' F' D2 L'
U2 F' U D R' F' L'
U2 F' U D' R' F' L'
U2 F' U D2 R' F' L'
B D B' U' R' F' L'
U2 F' U F' L' R' F'
U2 F' U F' R' L' F'
B2 D B2 U' R' F' L'
U' F' D L R' F' L2
U' F' D L' R' D F'
U' F' D L' R' D' F'
U' F' D L' R' D2 F'
U' F' D L' R' F' D
U' F' D L' R' F' D'
U' F' D L' R' F' D2
U' F' D L' D R' F'
U' F' D L' D' R' F'
U' F' D L' D2 R' F'
U' F' D L' F R' F'
U' F' D L' F' R' F'
U' F' D L' F2 R' F'
U' F' D L2 R' F' L
U' F' D R' L F' L2
U' F' D R' L' D F'
U' F' D R' L' D' F'
U' F' D R' L' D2 F'
U' F' D R' L' F' D
U' F' D R' L' F' D'
U' F' D R' L' F' D2
U' F' D R' L2 F' L
U' F' D R' D L' F'
U' F' D R' D' L' F'
U' F' D R' D2 L' F'
U' F' D F R' F' L'
U' F' D' L R' F' L2
U' F' D' L' R' D F'
U' F' D' L' R' D' F'
U' F' D' L' R' D2 F'
U' F' D' L' R' F' D
U' F' D' L' R' F' D'
U' F' D' L' R' F' D2
U' F' D' L' D R' F'
U' F' D' L' D' R' F'
U' F' D' L' D2 R' F'
U' F' D' L' F R' F'
U' F' D' L' F' R' F'
U' F' D' L' F2 R' F'
U' F' D' L2 R' F' L
U' F' D' R' L F' L2
U' F' D' R' L' D F'
U' F' D' R' L' D' F'
U' F' D' R' L' D2 F'
U' F' D' R' L' F' D
U' F' D' R' L' F' D'
U' F' D' R' L' F' D2
U' F' D' R' L2 F' L
U' F' D' R' D L' F'
U' F' D' R' D' L' F'
U' F' D' R' D2 L' F'
U2 F' D U R' F' L'
U' F' D' F R' F' L'
L F' U2 F2 R U R2
U' F' D2 L R' F' L2
B D' L' B' U' R' F'
U' F' D2 L' R' D F'
U' F' D2 L' R' D' F'
U' F' D2 L' R' D2 F'
U' F' D2 L' R' F' D
U' F' D2 L' R' F' D'
U' F' D2 L' R' F' D2
U' F' D2 L' D R' F'
U' F' D2 L' D' R' F'
U' F' D2 L' D2 R' F'
U' F' D2 L' F R' F'
U' F' D2 L' F' R' F'
U' F' D2 L' F2 R' F'
U' F' D2 L2 R' F' L
U' F' D2 R' L F' L2
U' F' D2 R' L' D F'
U' F' D2 R' L' D' F'
U' F' D2 R' L' D2 F'
U' F' D2 R' L' F' D
U' F' D2 R' L' F' D'
U' F' D2 R' L' F' D2
U' F' D2 R' L2 F' L
U' F' D2 R' D L' F'
U' F' D2 R' D' L' F'
U' F' D2 R' D2 L' F'
U2 F' D' U R' F' L'
U' F' D2 F R' F' L'
L F' D' L' U' L' R'
L F' D' L' U' R' L'
D2 F' B L' B' U' R'
D' F' B L' B' U' R'
U2 F' D2 U R' F' L'
U' F' B' L' B R' F'
D F' B L' B' U' R'
L' F' B' D L' F U'
U' F2 L R' F L' F2
U' F2 L F L' R' F'
U' F2 L F R' L' F'
U' F2 L F2 R' F' L'
F2 D' U' R' F' L' F
U' F2 L' R' F L' F2
F2 D' U' F' L' R' F
F2 D' U' F' L' F R'
F2 D' U' F' R' L' F
U' F2 L' F L' R' F'
U' F2 L' F R' L' F'
U' F2 L' F2 R' F' L'
U' F2 L2 R' F L' F2
F' D' F U' R' F' L'
U' F2 L2 F L' R' F'
U' F2 L2 F R' L' F'
U' F2 L2 F2 R' F' L'
U' F2 R F L' R2 F'
U' F2 R F R2 L' F'
U' F2 R F2 R2 F' L'
U' F2 R' L F L' F2
U' F2 R' L' F L' F2
U' F2 R' L2 F L' F2
B D' F' L' B' U' R'
U' F2 R' F L F2 L2
U' F2 R' F L' F2 D
U' F2 R' F L' F2 D'
U' F2 R' F L' F2 D2
U' F2 R' F L2 F2 L
U' F2 R' F' U2 R U2
F' D' B L' B' U' R'
F D' F' U' R' F' L'
U2 F2 U L R' F' L'
U2 F2 U L' R' F' L'
U2 F2 U L2 R' F' L'
U2 F2 U R' L F' L'
U2 F2 U R' L' F' L'
U2 F2 U R' L2 F' L'
U2 F2 U R' D F' L'
U2 F2 U R' D' F' L'
U2 F2 U R' D2 F' L'
U2 F2 U R' F' L' D
U2 F2 U R' F' L' D'
U2 F2 U R' F' L' D2
U2 F2 U R' F' D L'
U2 F2 U R' F' D' L'
U2 F2 U R' F' D2 L'
U2 F2 U D R' F' L'
U2 F2 U D' R' F' L'
U2 F2 U D2 R' F' L'
B D' B' U' R' F' L'
B2 D' B2 U' R' F' L'
U2 F2 U F' L' R' F'
U2 F2 U F' R' L' F'
U2 F2 D U R' F' L'
L F2 U2 F' R U R2
B D2 L' B' U' R' F'
U2 F2 D' U R' F' L'
U2 F2 D2 U R' F' L'
B' D2 U' R' F' L' R
B' D2 U' R' F' R L'
L2 B L B' U' R' F'
D2 B L' B' U' R' F'
D' B L' B' U' R' F'
F' D2 F U' R' F' L'
B' D2 F' L' B' U' R
R' B R U' R' F' L'
D B L' B' U' R' F'
U B L' U2 L2 F R
U B L' B' U2 L2 R'
U B L' B' U2 R' L2
B D2 F' L' B' U' R'
U B L2 U2 L' F R
U' B R' F' B' L' R'
U' B R' F' B' R' L'
U' B R' B' F' L' R'
U' B R' B' F' R' L'
F' D2 B L' B' U' R'
F D2 F' U' R' F' L'
L B L2 B' U' R' F'
R2 B R2 U' R' F' L'
B D2 B' U' R' F' L'
B2 D2 B2 U' R' F' L'
F' B L' D B' U' R'
F' B L' D' B' U' R'
F' B L' D2 B' U' R'
F' B L' F B' U' R'
F' B L' F' B' U' R'
F' B L' F2 B' U' R'
U' B D B' R' F' L'
F' B L' B' U' R' D
F' B L' B' U' R' D'
F' B L' B' U' R' D2
F' B L' B' U' D R'
F' B L' B' U' D' R'
F' B L' B' U' D2 R'
F' B L' B' D U' R'
F' B L' B' D' U' R'
F' B L' B' D2 U' R'
F' B L' B' F U' R'
F' B L' B' F' U' R'
F' B L' B' F2 U' R'
U' B D' B' R' F' L'
U' B D2 B' R' F' L'
D2 B F' L' B' U' R'
D' B F' L' B' U' R'
D B F' L' B' U' R'
U' B' L B R' F' L'
U' B' L' B R' F' L'
F' B D L' B' U' R'
U' B' L2 B R' F' L'
R' B' R U' R' F' L'
U B' L' R' B' L U2
F' B D' L' B' U' R'
F' B D2 L' B' U' R'
U2 B' R' D2 F' U R
U2 B' R' F' B U R'
U2 B' R' B F' U R'
U B' R' L' B' L U2
L' B' U L' B' L U2
R2 B' R2 U' R' F' L'
B' F' L' B' U L U2
