U' R F B
U' R B F
U' R D F B
U' R D B F
U' R D' F B
U' R D' B F
U' R D2 F B
U' R D2 B F
U' R F D B
U' R F D' B
U' R F D2 B
U' R F B D
U' R F B D'
U' R F B D2
U' R B D F
U' R B D' F
U' R B D2 F
U' R B F D
U' R B F D'
U' R B F D2
U' R2 F R' B
U' D R F B
U' D R B F
D U' R F B
D U' R B F
D' U' R F B
D' U' R B F
U' D' R F B
U' D' R B F
D2 U' R F B
D2 U' R B F
U' D2 R F B
U' D2 R B F
U' B R F B
U' B R B F
U' B' R F B
U' B' R B F
U' B2 R F B
U' B2 R B F
D' U' B' D' R F B
D' U' B' D' R B F
D U' B R2 F R' B
U' D' B' D2 R F B
U' D' B' D2 R B F
D' U' B' D2 R F B
D' U' B' D2 R B F
D2 U' B' D R F B
D2 U' B' D R B F
D2 U' B' D' R F B
D2 U' B' D' R B F
D U' B D R F B
D U' B D R B F
D2 U' B' D2 R F B
D2 U' B' D2 R B F
D U' B D' R F B
D U' B D' R B F
D U' B D2 R F B
D U' B D2 R B F
D' U' B2 R D F B
U' D' B2 R D F B
D' U' B2 R D B F
U' D' B2 R D B F
D' U' B2 R D' F B
U' D' B2 R D' F B
D' U' B2 R D' B F
U' D' B2 R D' B F
D' U' B2 R D2 F B
U' D' B2 R D2 F B
D' U' B2 R D2 B F
U' D' B2 R D2 B F
D' U' B2 R F D B
D' U' B2 R F D' B
U' D' B2 R F D B
D' U' B2 R F D2 B
D' U' B2 R F B D
D' U' B2 R F B D'
D' U' B2 R F B D2
U' D' B2 R F D' B
U' D' B2 R F D2 B
U' D' B2 R F B D
U' D' B2 R F B D'
U' D' B2 R F B D2
D' U' B2 R B D F
D' U' B2 R B D' F
D' U' B2 R B D2 F
D' U' B2 R B F D
D' U' B2 R B F D'
D' U' B2 R B F D2
U' D' B2 R B D F
U' D' B2 R B D' F
U' D' B2 R B D2 F
U' D' B2 R B F D
U' D' B2 R B F D'
U' D' B2 R B F D2
U D' B U2 R F B
U D' B U2 R B F
D' U' B2 R2 F R' B
U' D' B2 R2 F R' B
D2 U' B2 R D F B
D2 U' B2 R D B F
D2 U' B2 R D' F B
D2 U' B2 R D' B F
D2 U' B2 R D2 F B
D2 U' B2 R D2 B F
D2 U' B2 R F D B
D2 U' B2 R F D' B
D2 U' B2 R F D2 B
D2 U' B2 R F B D
D2 U' B2 R F B D'
D2 U' B2 R F B D2
D2 U' B2 R B D F
D2 U' B2 R B D' F
D2 U' B2 R B D2 F
D2 U' B2 R B F D
D2 U' B2 R B F D'
D2 U' B2 R B F D2
D U' B' R D F B
D U' B' R D B F
D U' B' R D' F B
D U' B' R D' B F
D U' B' R D2 F B
D U' B' R D2 B F
D U' B' R F D B
D U' B' R F D' B
D U' B' R F D2 B
D U' B' R F B D
D U' B' R F B D'
D U' B' R F B D2
D U' B' R B D F
D U' B' R B D' F
D U' B' R B D2 F
D U' B' R B F D
D U' B' R B F D'
D U' B' R B F D2
L D2 L U' R F' B
D2 U' B2 R2 F R' B
L D2 L U' R B F'
U' D' B2 D R F B
D' U' B2 D R F B
U' D' B2 D R B F
D' U' B2 D R B F
D' U' B2 D' R F B
D' U' B2 D' R B F
U' D' B2 D' R F B
U' D' B2 D' R B F
D U' B' R2 F R' B
D' U' B2 D2 R F B
D' U' B2 D2 R B F
U' D' B2 D2 R F B
U' D' B2 D2 R B F
D2 U' B2 D R F B
D2 U' B2 D R B F
D2 U' B2 D' R F B
D2 U' B2 D' R B F
D U' B' D R F B
D U' B' D R B F
D2 U' B2 D2 R F B
D2 U' B2 D2 R B F
U' D2 L R B L' F
D U' B' D' R F B
D U' B' D' R B F
D U' B' D2 R F B
D U' B' D2 R B F
U D' B' U2 R F B
U D' B' U2 R B F
D U' B2 R D F B
D U' B2 R D B F
D U' B2 R D' F B
D U' B2 R D' B F
D U' B2 R D2 F B
D U' B2 R D2 B F
D U' B2 R F D B
D U' B2 R F D' B
D U' B2 R F D2 B
D U' B2 R F B D
D U' B2 R F B D'
D U' B2 R F B D2
D U' B2 R B D F
D U' B2 R B D' F
D U' B2 R B D2 F
D U' B2 R B F D
D U' B2 R B F D'
D U' B2 R B F D2
L D2 L' U' R F' B
L D2 L' U' R B F'
L2 D2 L2 U' R F B
L2 D2 L2 U' R B F
D U' B2 R2 F R' B
D U' B2 D R F B
D U' B2 D R B F
D U' B2 D' R F B
D U' B2 D' R B F
D U' B2 D2 R F B
D U' B2 D2 R B F
U D' B2 U2 R F B
U D' B2 U2 R B F
L D2 L2 U' R F' B
L D2 L2 U' R B F'
U' D2 R L B L' F
U' D2 R D F D B
U' D2 R D F D' B
U' D2 R D F D2 B
U' D2 R D F B D
U' D2 R D F B D'
U' D2 R D F B D2
U' D2 R D B D F
U' D2 R D B D' F
U' D2 R D B D2 F
U' D2 R D B F D
U' D2 R D B F D'
U' D2 R D B F D2
U' D2 R D' F D B
U' D2 R D' F D' B
U' D2 R D' F D2 B
U' D2 R D' F B D
U' D2 R D' F B D'
U' D2 R D' F B D2
U' D2 R D' B D F
U' D2 R D' B D' F
U' D2 R D' B D2 F
U' D2 R D' B F D
U' D2 R D' B F D'
U' D2 R D' B F D2
U' D2 R D2 F D B
U' D2 R D2 F D' B
U' D2 R D2 F D2 B
U' D2 R D2 F B D
U' D2 R D2 F B D'
U' D2 R D2 F B D2
U' D2 R D2 B D F
U' D2 R D2 B D' F
U' D2 R D2 B D2 F
U' D2 R D2 B F D
U' D2 R D2 B F D'
U' D2 R D2 B F D2
U' D2 R F L B L'
U' D2 R F L2 B L2
U' D2 R F D B D
U' D2 R F D B D'
U' D2 R F D B D2
U' D2 R F D' B D
U' D2 R F D' B D'
U' D2 R F D' B D2
U' D2 R F D2 B D
U' D2 R F D2 B D'
U' D2 R F D2 B D2
U' D2 R F B2 D B'
U' D2 R F B2 D' B'
U' D2 R F B2 D2 B'
U' D2 R F2 D F' B
U' D2 R F2 D B F'
U' D2 R F2 D' F' B
U' D2 R F2 D' B F'
R D2 R' U' R F B
R D2 R' U' R B F
U' D2 R F2 D2 F' B
U' D2 R F2 D2 B F'
U' D2 R F2 B D F'
U' D2 R F2 B D' F'
U' D2 R F2 B D2 F'
U' D2 R B R F R'
U' D2 R B R2 F R2
U' D2 R B D F D
U' D2 R B D F D'
U' D2 R B D F D2
U' D2 R B D' F D
U' D2 R B D' F D'
U' D2 R B D' F D2
U' D2 R B D2 F D
U' D2 R B D2 F D'
U' D2 R B D2 F D2
U' D2 R B F2 D F'
U' D2 R B F2 D' F'
U' D2 R B F2 D2 F'
R2 D2 R2 U' R F B
R2 D2 R2 U' R B F
U' D2 R B2 D F B'
U' D2 R B2 D B' F
U' D2 R B2 D' F B'
U' D2 R B2 D' B' F
U' D2 R B2 D2 F B'
U' D2 R B2 D2 B' F
U' D2 R B2 F D B'
U' D2 R B2 F D' B'
U' D2 R B2 F D2 B'
U' D2 R' F R2 D2 B2
U' D2 R' B R2 F B
U' D2 R' B R2 B F
U' D2 R' B' R2 F B
U' D2 R' B' R2 B F
U' D2 R' B2 R2 F B
U' D2 R' B2 R2 B F
L2 D2 U B' U2 R B
L2 D2 U' R B D2 F2
U' D2 R2 F R' D B
U' D2 R2 F R' D' B
U' D2 R2 F R' D2 B
U' D2 R2 F R' B D
U' D2 R2 F R' B D'
U' D2 R2 F R' B D2
U' D2 R2 F' R' F2 B
U' D2 R2 F' R' B F2
R2 D2 U' R F B R2
R2 D2 U' R B R2 F
R2 D2 U' R B F R2
R2 D2 U' R' F D2 B2
R2 D2 U' F R B R2
U' D2 F R D2 B R'
L D2 U' R D F' B
L D2 U' R D B F'
L D2 U' R D' F' B
L D2 U' R D' B F'
L D2 U' R D2 F' B
L D2 U' R D2 B F'
L D2 U' R F' D B
L D2 U' R F' D' B
L D2 U' R F' D2 B
L D2 U' R F' B D
L D2 U' R F' B D'
L D2 U' R F' B D2
L D2 U' R B D F'
L D2 U' R B D' F'
L D2 U' R B D2 F'
L D2 U' R B F' D
L D2 U' R B F' D'
L D2 U' R B F' D2
U' D2 F D2 R B R'
L D2 U' B R F' B
L D2 U' B R B F'
L D2 U' B' R F' B
L D2 U' B' R B F'
L D2 U' B2 R F' B
L D2 U' B2 R B F'
F' U2 L' B' U R' F2
F' U2 L' B' U F2 R'
L D2 F R U' F' R
U' D2 B R D F B
U' D2 B R D B F
U' D2 B R D' F B
U' D2 B R D' B F
U' D2 B R D2 F B
U' D2 B R D2 B F
U' D2 B R F D B
U' D2 B R F D' B
U' D2 B R F D2 B
U' D2 B R F B D
U' D2 B R F B D'
U' D2 B R F B D2
U' D2 B R B D F
U' D2 B R B D' F
U' D2 B R B D2 F
U' D2 B R B F D
U' D2 B R B F D'
U' D2 B R B F D2
U' D2 B R2 F R' B
U' D2 B D R F B
U' D2 B D R B F
U' D2 B D' R F B
U' D2 B D' R B F
U' D2 B D2 R F B
U' D2 B D2 R B F
U D2 F2 L' U2 F' B'
U D2 F2 L' U2 B' F'
U' D2 B' R D F B
U' D2 B' R D B F
U' D2 B' R D' F B
U' D2 B' R D' B F
U' D2 B' R D2 F B
U' D2 B' R D2 B F
U' D2 B' R F D B
U' D2 B' R F D' B
U' D2 B' R F D2 B
U' D2 B' R F B D
U' D2 B' R F B D'
U' D2 B' R F B D2
U' D2 B' R B D F
U' D2 B' R B D' F
U' D2 B' R B D2 F
U' D2 B' R B F D
U' D2 B' R B F D'
U' D2 B' R B F D2
U' D2 B' R2 F R' B
U' D2 B' D R F B
U' D2 B' D R B F
U' D2 B' D' R F B
U' D2 B' D' R B F
U' D2 B' D2 R F B
U' D2 B' D2 R B F
U' D2 B2 R D F B
U' D2 B2 R D B F
U' D2 B2 R D' F B
U' D2 B2 R D' B F
U' D2 B2 R D2 F B
U' D2 B2 R D2 B F
U' D2 B2 R F D B
U' D2 B2 R F D' B
U' D2 B2 R F D2 B
U' D2 B2 R F B D
U' D2 B2 R F B D'
U' D2 B2 R F B D2
U' D2 B2 R B D F
U' D2 B2 R B D' F
U' D2 B2 R B D2 F
U' D2 B2 R B F D
U' D2 B2 R B F D'
U' D2 B2 R B F D2
U D2 B U2 R F B
U' D2 B2 R2 F R' B
U D2 B U2 R B F
U' D2 B2 D R F B
U' D2 B2 D R B F
U' D2 B2 D' R F B
U' D2 B2 D' R B F
U' D2 B2 D2 R F B
U' D2 B2 D2 R B F
U D2 B' U2 R F B
U D2 B' U2 R B F
U D2 B2 U2 R F B
U D2 B2 U2 R B F
U F L F L' U2 F'
U' F R D2 B R' D
U' F R D2 B R' D'
U' F R D2 B R' D2
U' F R D2 B D R'
U' F R D2 B D' R'
U' F R D2 B D2 R'
R' F R F U' F' R
U' F R F' B R F
D' F R F' U' R F
R' F R F2 U' F2 R
U' F R B F' R F
D2 F R F' U' R F
U' F R' U2 F' U2 R
R2 F R U' R2 D' F2
U' F R' D2 R2 B R'
R2 F R D' F2 U' F2
R2 F R F U' F' R2
R2 F R F' U' R2 F
R2 F R F' U' F R2
R2 F R F2 U' R2 F2
R2 F R F2 U' F2 R2
D F R F' U' R F
R2 F R' D B2 D L2
R F R F U' F' R'
R F R F' U' R' F
R F R F' U' F R'
R F R F2 U' R' F2
R F R F2 U' F2 R'
F' U2 B' L' U R' F2
F' U2 B' L' U F2 R'
R2 F R' B2 D L2 B2
R2 F R' B2 D B2 L2
B U2 B' R' U' R2 F
B U2 B' R' U' F R2
U' F U2 L F L' U2
R F U R U R' U2
R F U R B2 U' L
U' F U2 F L' U2 B'
U' F U2 F' U2 R B
F D L R F' U' F
D' F D R F' U' F
D2 F D R F' U' F
R F U' F2 L' U L
U' F D' R D' B R'
R' F D' R F2 U' F2
F D L' R F' U' F
D F D R F' U' F
U' F D2 R B R' D
U' F D2 R B R' D'
U' F D2 R B R' D2
U' F D2 R B D R'
U' F D2 R B D' R'
U' F D2 R B D2 R'
U' F D2 R2 B R' B
F D L2 R F' U' F
U' F D2 B R B R2
U' F B R D2 B R'
F D R L F' U' F
F D R L' F' U' F
F D R L2 F' U' F
U' F B D2 R B R'
F D R D F' U' F
F D R D' F' U' F
F D R D2 F' U' F
U' F B' R D2 B R'
F D R F' U' D F
F D R F' U' D' F
F D R F' U' D2 F
F D R F' U' F D
F D R F' U' F D'
F D R F' U' F D2
F D R F' D U' F
F D R F' D' U' F
F D R F' D2 U' F
U' F B' D2 R B R'
U' F B2 R D2 B R'
U' F B2 D2 R B R'
R F B U R B' U'
R F B U B' R U'
B2 D U' R F L2 B
B2 D U' R F B L2
B2 D U' R B F L2
R F B' U B R U'
R F B2 U R B2 U'
R F B2 U B2 R U'
R2 F' L' U R' F2 L'
U F' L F U2 R F
U F' L' U2 F2 B' R'
U F' L' U2 B' R' F2
U F' L' U2 B' F2 R'
U' F' R F B R F
U' F' R F2 D2 B R'
U' F' R B F R F
B' D B U' R F B
B' D B U' R B F
B D B' U' R F B
B D B' U' R B F
R' F' U2 L' U R2 F2
R' F' U2 L' U F2 R2
R2 F' U' F2 R' D B2
R2 F' U2 L' U R' F2
R2 F' U2 L' U F2 R'
R F' U' L' U L F2
R F' U' L' U F2 L
F D' L' R F U' F'
R' F' D' F2 L2 R U'
R' F' D' F2 R L2 U'
F D' R L' F U' F'
F2 D' U L' F U2 F2
F' D' F L2 U' R B
U F2 L F L2 U2 F2
U F2 L' U2 D F' B'
U F2 L' U2 D B' F'
U F2 L' U2 D' F' B'
U F2 L' U2 D' B' F'
U F2 L' U2 D2 F' B'
U F2 L' U2 D2 B' F'
U F2 L' U2 F' D B'
U F2 L' U2 F' D' B'
U F2 L' U2 F' D2 B'
U F2 L' U2 F' B' D
U F2 L' U2 F' B' D'
U F2 L' U2 F' B' D2
U F2 L' U2 B' D F'
U F2 L' U2 B' D' F'
U F2 L' U2 B' D2 F'
U F2 L' U2 B' F' D
U F2 L' U2 B' F' D'
U F2 L' U2 B' F' D2
U F2 L' D U2 F' B'
U F2 L' D U2 B' F'
U F2 L' D' U2 F' B'
U F2 L' D' U2 B' F'
U F2 L' D2 U2 F' B'
U F2 L' D2 U2 B' F'
U F2 L' F U2 F2 B'
U F2 L' F U2 B' F2
U F2 L' F2 U2 F B'
U F2 L' F2 U2 B' F
U F2 L' B U2 F' B2
U F2 L' B U2 B2 F'
U F2 L' B2 U2 F' B
U F2 L' B2 U2 B F'
B' D' B U' R F B
B' D' B U' R B F
B D' B' U' R F B
B D' B' U' R B F
U' F2 U2 L' U2 F' B'
U' F2 U2 L' U2 B' F'
R2 F2 U' D F' R' B
R2 F2 U' F' R' D B2
U' F2 D F2 R F B
U' F2 D F2 R B F
U' F2 D' F2 R F B
U' F2 D' F2 R B F
R2 F2 D U' F' R' B
U F2 U2 F2 R F B
U F2 U2 F2 R B F
U F2 D L' U2 F' B'
U F2 D L' U2 B' F'
U' F2 D2 F2 R F B
U' F2 D2 F2 R B F
U F2 D' L' U2 F' B'
U F2 D' L' U2 B' F'
U F2 D2 L' U2 F' B'
U F2 D2 L' U2 B' F'
U F2 B L' U2 F' B'
U F2 B L' U2 B' F'
U' B L R B L' F
U F2 B' L' U2 F' B'
U F2 B' L' U2 B' F'
U2 B L U D2 R F'
U F2 B2 L' U2 F' B'
U F2 B2 L' U2 B' F'
U2 B L D2 U R F'
U' B R L B L' F
U' B R D F D B
U' B R D F D' B
U' B R D F D2 B
U' B R D F B D
U' B R D F B D'
U' B R D F B D2
U' B R D B D F
U' B R D B D' F
U' B R D B D2 F
U' B R D B F D
U' B R D B F D'
U' B R D B F D2
U' B R D' F D B
U' B R D' F D' B
U' B R D' F D2 B
U' B R D' F B D
U' B R D' F B D'
U' B R D' F B D2
U' B R D' B D F
U' B R D' B D' F
U' B R D' B D2 F
U' B R D' B F D
U' B R D' B F D'
U' B R D' B F D2
U' B R D2 F D B
U' B R D2 F D' B
U' B R D2 F D2 B
U' B R D2 F B D
U' B R D2 F B D'
U' B R D2 F B D2
U' B R D2 B D F
U' B R D2 B D' F
U' B R D2 B D2 F
U' B R D2 B F D
U' B R D2 B F D'
U' B R D2 B F D2
U' B R F L B L'
U' B R F L2 B L2
U' B R F D B D
U' B R F D B D'
U' B R F D B D2
U' B R F D' B D
U' B R F D' B D'
U' B R F D' B D2
U' B R F D2 B D
U' B R F D2 B D'
U' B R F D2 B D2
U' B R F B2 D B'
U' B R F B2 D' B'
U' B R F B2 D2 B'
U' B R F2 D F' B
U' B R F2 D B F'
U' B R F2 D' F' B
U' B R F2 D' B F'
U' B R F2 D2 F' B
U' B R F2 D2 B F'
U' B R F2 B D F'
U' B R F2 B D' F'
U' B R F2 B D2 F'
U' B R B R F R'
U' B R B R2 F R2
U' B R B D F D
U' B R B D F D'
U' B R B D F D2
U' B R B D' F D
U' B R B D' F D'
U' B R B D' F D2
U' B R B D2 F D
U' B R B D2 F D'
U' B R B D2 F D2
U' B R B F2 D F'
U' B R B F2 D' F'
U' B R B F2 D2 F'
U' B R B2 D F B'
U' B R B2 D B' F
U' B R B2 D' F B'
U' B R B2 D' B' F
U' B R B2 D2 F B'
U' B R B2 D2 B' F
U' B R B2 F D B'
U' B R B2 F D' B'
U' B R B2 F D2 B'
U' B R' F R2 D2 B2
U' B R' B R2 F B
U' B R' B R2 B F
U' B R' B' R2 F B
U' B R' B' R2 B F
U' B R' B2 R2 F B
U' B R' B2 R2 B F
B' D2 B U' R F B
B' D2 B U' R B F
U' B R2 F R' D B
U' B R2 F R' D' B
U' B R2 F R' D2 B
U' B R2 F R' B D
U' B R2 F R' B D'
U' B R2 F R' B D2
U' B R2 F' R' F2 B
U' B R2 F' R' B F2
B D2 B' U' R F B
B D2 B' U' R B F
U' B D R D F B
U' B D R D B F
U' B D R D' F B
U' B D R D' B F
U' B D R D2 F B
U' B D R D2 B F
U' B D R F D B
U' B D R F D' B
U' B D R F D2 B
U' B D R F B D
U' B D R F B D'
U' B D R F B D2
U' B D R B D F
U' B D R B D' F
U' B D R B D2 F
U' B D R B F D
U' B D R B F D'
U' B D R B F D2
U' B D R2 F R' B
U' B D B R F B
U' B D B R B F
U' B D B' R F B
U' B D B' R B F
U' B D B2 R F B
U' B D B2 R B F
U' B D' R D F B
U' B D' R D B F
U' B D' R D' F B
U' B D' R D' B F
U' B D' R D2 F B
U' B D' R D2 B F
U' B D' R F D B
U' B D' R F D' B
U' B D' R F D2 B
U' B D' R F B D
U' B D' R F B D'
U' B D' R F B D2
U' B D' R B D F
U' B D' R B D' F
U' B D' R B D2 F
U' B D' R B F D
U' B D' R B F D'
U' B D' R B F D2
U' B D' R2 F R' B
U B U2 R D F B
U B U2 R D B F
U B U2 R D' F B
U B U2 R D' B F
U B U2 R D2 F B
U B U2 R D2 B F
U B U2 R F D B
U B U2 R F D' B
U B U2 R F D2 B
U B U2 R F B D
U B U2 R F B D'
U B U2 R F B D2
U B U2 R B D F
U B U2 R B D' F
U B U2 R B D2 F
U B U2 R B F D
U B U2 R B F D'
U B U2 R B F D2
U' B D' B R F B
U' B D' B R B F
U B U2 R2 F R' B
U B U2 D R F B
U B U2 D R B F
U' B D' B' R F B
U' B D' B' R B F
U B U2 D' R F B
U B U2 D' R B F
U' B D' B2 R F B
U' B D' B2 R B F
U B U2 D2 R F B
U B U2 D2 R B F
U' B D2 R D F B
U' B D2 R D B F
U' B D2 R D' F B
U' B D2 R D' B F
U' B D2 R D2 F B
U' B D2 R D2 B F
U B U2 B R F B
U B U2 B R B F
U' B D2 R F D B
U' B D2 R F D' B
U' B D2 R F D2 B
U' B D2 R F B D
U' B D2 R F B D'
U' B D2 R F B D2
U' B D2 R B D F
U' B D2 R B D' F
U' B D2 R B D2 F
U' B D2 R B F D
U' B D2 R B F D'
U' B D2 R B F D2
U B U2 B' R F B
U B U2 B' R B F
U B U2 B2 R F B
U' B D2 R2 F R' B
U B U2 B2 R B F
U' B D2 B R F B
U' B D2 B R B F
U' B D2 B' R F B
U' B D2 B' R B F
U' B D2 B2 R F B
U' B D2 B2 R B F
U B D U2 R F B
U B D U2 R B F
U' B F R D2 B R'
U' B F D2 R B R'
U B D' U2 R F B
U B D' U2 R B F
U B D2 U2 R F B
U B D2 U2 R B F
U' B' L R B L' F
R B F U R B' U'
R B F U B' R U'
U B F2 L' U2 F' B'
U B F2 L' U2 B' F'
U' B' R L B L' F
U' B' R D F D B
U' B' R D F D' B
U' B' R D F D2 B
U' B' R D F B D
U' B' R D F B D'
U' B' R D F B D2
U' B' R D B D F
U' B' R D B D' F
U' B' R D B D2 F
U' B' R D B F D
U' B' R D B F D'
U' B' R D B F D2
U' B' R D' F D B
U' B' R D' F D' B
U' B' R D' F D2 B
U' B' R D' F B D
U' B' R D' F B D'
U' B' R D' F B D2
U' B' R D' B D F
U' B' R D' B D' F
U' B' R D' B D2 F
U' B' R D' B F D
U' B' R D' B F D'
U' B' R D' B F D2
U' B' R D2 F D B
U' B' R D2 F D' B
U' B' R D2 F D2 B
U' B' R D2 F B D
U' B' R D2 F B D'
U' B' R D2 F B D2
U' B' R D2 B D F
U' B' R D2 B D' F
U' B' R D2 B D2 F
U' B' R D2 B F D
U' B' R D2 B F D'
U' B' R D2 B F D2
U' B' R F L B L'
U' B' R F L2 B L2
U' B' R F D B D
U' B' R F D B D'
U' B' R F D B D2
U' B' R F D' B D
U' B' R F D' B D'
U' B' R F D' B D2
U' B' R F D2 B D
U' B' R F D2 B D'
U' B' R F D2 B D2
U' B' R F B2 D B'
U' B' R F B2 D' B'
U' B' R F B2 D2 B'
U' B' R F2 D F' B
U' B' R F2 D B F'
U' B' R F2 D' F' B
U' B' R F2 D' B F'
U' B' R F2 D2 F' B
U' B' R F2 D2 B F'
U' B' R F2 B D F'
U' B' R F2 B D' F'
U' B' R F2 B D2 F'
U' B' R B R F R'
U' B' R B R2 F R2
U' B' R B D F D
U' B' R B D F D'
U' B' R B D F D2
U' B' R B D' F D
U' B' R B D' F D'
U' B' R B D' F D2
U' B' R B D2 F D
U' B' R B D2 F D'
U' B' R B D2 F D2
U' B' R B F2 D F'
U' B' R B F2 D' F'
U' B' R B F2 D2 F'
U' B' R B2 D F B'
U' B' R B2 D B' F
U' B' R B2 D' F B'
U' B' R B2 D' B' F
U' B' R B2 D2 F B'
U' B' R B2 D2 B' F
U' B' R B2 F D B'
U' B' R B2 F D' B'
U' B' R B2 F D2 B'
U' B' R' F R2 D2 B2
U' B' R' B R2 F B
U' B' R' B R2 B F
U' B' R' B' R2 F B
U' B' R' B' R2 B F
U' B' R' B2 R2 F B
U' B' R' B2 R2 B F
U2 B' R' U F R2 B
U' B' R2 F R' D B
U' B' R2 F R' D' B
U' B' R2 F R' D2 B
U' B' R2 F R' B D
U' B' R2 F R' B D'
U' B' R2 F R' B D2
U' B' R2 F' R' F2 B
U' B' R2 F' R' B F2
U2 B' U R D F B2
U2 B' U R D B2 F
U2 B' U R F D B2
U' B' D R D F B
U' B' D R D B F
U' B' D R D' F B
U' B' D R D' B F
U' B' D R D2 F B
U' B' D R D2 B F
U' B' D R F D B
U' B' D R F D' B
U' B' D R F D2 B
U' B' D R F B D
U' B' D R F B D'
U' B' D R F B D2
U' B' D R B D F
U' B' D R B D' F
U' B' D R B D2 F
U' B' D R B F D
U' B' D R B F D'
U' B' D R B F D2
U' B' D R2 F R' B
U2 B' U2 R' U' R2 F
U2 B' U2 R' U' F R2
U' B' D B R F B
U' B' D B R B F
U' B' D B' R F B
U' B' D B' R B F
U' B' D B2 R F B
U' B' D B2 R B F
U' B' D' R D F B
U' B' D' R D B F
U' B' D' R D' F B
U' B' D' R D' B F
U' B' D' R D2 F B
U' B' D' R D2 B F
U' B' D' R F D B
U' B' D' R F D' B
U' B' D' R F D2 B
U' B' D' R F B D
U' B' D' R F B D'
U' B' D' R F B D2
U' B' D' R B D F
U' B' D' R B D' F
U' B' D' R B D2 F
U' B' D' R B F D
U' B' D' R B F D'
U' B' D' R B F D2
U' B' D' R2 F R' B
U' B' D' B R F B
U' B' D' B R B F
U B' U2 R D F B
U B' U2 R D B F
U B' U2 R D' F B
U B' U2 R D' B F
U B' U2 R D2 F B
U B' U2 R D2 B F
U B' U2 R F D B
U B' U2 R F D' B
U B' U2 R F D2 B
U B' U2 R F B D
U B' U2 R F B D'
U B' U2 R F B D2
U' B' D' B' R F B
U' B' D' B' R B F
U B' U2 R B D F
U B' U2 R B D' F
U B' U2 R B D2 F
U B' U2 R B F D
U B' U2 R B F D'
U B' U2 R B F D2
U' B' D' B2 R F B
U' B' D' B2 R B F
U B' U2 R2 F R' B
U B' U2 D R F B
U B' U2 D R B F
U B' U2 D' R F B
U B' U2 D' R B F
U B' U2 D2 R F B
U B' U2 D2 R B F
U' B' D2 R D F B
U' B' D2 R D B F
U' B' D2 R D' F B
U' B' D2 R D' B F
U' B' D2 R D2 F B
U' B' D2 R D2 B F
U' B' D2 R F D B
U' B' D2 R F D' B
U' B' D2 R F D2 B
U' B' D2 R F B D
U' B' D2 R F B D'
U' B' D2 R F B D2
U' B' D2 R B D F
U' B' D2 R B D' F
U' B' D2 R B D2 F
U' B' D2 R B F D
U' B' D2 R B F D'
U' B' D2 R B F D2
U' B' D2 R2 F R' B
U B' U2 B R F B
U B' U2 B R B F
U B' U2 B' R F B
U B' U2 B' R B F
U B' U2 B2 R F B
U B' U2 B2 R B F
U' B' D2 B R F B
U' B' D2 B R B F
U' B' D2 B' R F B
U' B' D2 B' R B F
U' B' D2 B2 R F B
U' B' D2 B2 R B F
U B' D U2 R F B
U B' D U2 R B F
U' B' F R D2 B R'
U' B' F D2 R B R'
U B' D' U2 R F B
U B' D' U2 R B F
U B' D2 U2 R F B
U B' D2 U2 R B F
U' B2 L R B L' F
R B' F U B R U'
U B' F2 L' U2 F' B'
U B' F2 L' U2 B' F'
U' B2 R L B L' F
U' B2 R D F D B
U' B2 R D F D' B
U' B2 R D F D2 B
U' B2 R D F B D
U' B2 R D F B D'
U' B2 R D F B D2
U' B2 R D B D F
U' B2 R D B D' F
U' B2 R D B D2 F
U' B2 R D B F D
U' B2 R D B F D'
U' B2 R D B F D2
U' B2 R D' F D B
U' B2 R D' F D' B
U' B2 R D' F D2 B
U' B2 R D' F B D
U' B2 R D' F B D'
U' B2 R D' F B D2
U' B2 R D' B D F
U' B2 R D' B D' F
U' B2 R D' B D2 F
U' B2 R D' B F D
U' B2 R D' B F D'
U' B2 R D' B F D2
U' B2 R D2 F D B
U' B2 R D2 F D' B
U' B2 R D2 F D2 B
U' B2 R D2 F B D
U' B2 R D2 F B D'
U' B2 R D2 F B D2
U' B2 R D2 B D F
U' B2 R D2 B D' F
U' B2 R D2 B D2 F
U' B2 R D2 B F D
U' B2 R D2 B F D'
U' B2 R D2 B F D2
U' B2 R F L B L'
U' B2 R F L2 B L2
U' B2 R F D B D
U' B2 R F D B D'
U' B2 R F D B D2
U' B2 R F D' B D
U' B2 R F D' B D'
U' B2 R F D' B D2
U' B2 R F D2 B D
U' B2 R F D2 B D'
U' B2 R F D2 B D2
U' B2 R F B2 D B'
U' B2 R F B2 D' B'
U' B2 R F B2 D2 B'
U' B2 R F2 D F' B
U' B2 R F2 D B F'
U' B2 R F2 D' F' B
U' B2 R F2 D' B F'
U' B2 R F2 D2 F' B
U' B2 R F2 D2 B F'
U' B2 R F2 B D F'
U' B2 R F2 B D' F'
U' B2 R F2 B D2 F'
U' B2 R B R F R'
U' B2 R B R2 F R2
U' B2 R B D F D
U' B2 R B D F D'
U' B2 R B D F D2
U' B2 R B D' F D
U' B2 R B D' F D'
U' B2 R B D' F D2
U' B2 R B D2 F D
U' B2 R B D2 F D'
U' B2 R B D2 F D2
U' B2 R B F2 D F'
U' B2 R B F2 D' F'
U' B2 R B F2 D2 F'
U' B2 R B2 D F B'
U' B2 R B2 D B' F
U' B2 R B2 D' F B'
U' B2 R B2 D' B' F
U' B2 R B2 D2 F B'
