D2 F L2 D B2
D F D L2 B'
F D' B2 D' L2
F D2 L2 D B2
D' B2 D' F L2
F2 D2 L2 D F' B2 D2
F2 D2 L2 D B2 D F'
F2 D2 L2 D B2 D' F'
F2 D2 L2 D B2 D2 F'
F2 D2 L2 D B2 F' D
F2 D2 L2 D B2 F' D'
F2 D2 L2 D B2 F' D2
F D2 L' U R2 U' L'
F2 D2 L2 D2 F' D' B2
F D2 L' D L B2 L2
F D2 L' D L' B2 D
F D2 L' D L' B2 D'
F D2 L' D L' B2 D2
F2 D2 L2 F' U R2 U'
F2 D2 L2 F' D B2 D
F2 D2 L2 F' D B2 D'
F2 D2 L2 F' D B2 D2
F2 D2 L2 F' B D B2
F2 D2 L2 F' B' D B2
F2 D2 L2 F' B2 D B2
F D2 L' D B L' B
F D2 L' D B2 L' D
F D2 L' D B2 L' D'
F D2 L' D B2 L' D2
F D2 L' D B2 D L'
F D2 L' D B2 D' L'
F D2 L' D B2 D2 L'
F D2 L' D' L' D2 B2
F2 D2 L2 F2 D F B2
F2 D2 L2 F2 D B2 F
F2 D2 L2 B D F' B2
F2 D2 L2 B D B2 F'
F2 D2 L2 B F' D B2
F2 D2 L2 B' D F' B2
F2 D2 L2 B' D B2 F'
F2 D2 L2 B' F' D B2
F2 D2 L2 B2 D F' B2
F2 D2 L2 B2 D B2 F'
F2 D2 L2 B2 F' D B2
D F2 D F' L2 D B'
D F2 D F' L2 D' B'
D F2 D F' L2 D2 B'
D F2 D F' L2 B' D
D F2 D F' L2 B' D'
D F2 D F' L2 B' D2
F D2 L' B L' D B2
D F2 D F' B L2 B'
D F2 D F' B' L2 B'
D F2 D F' B2 L2 B'
F D2 L' B D L' B2
F D2 L' B D B2 L'
F D2 L' B' L' D B2
F D2 L' B' D L' B2
F D2 L' B' D B2 L'
F D2 L' B2 L' D B2
D F2 D B F' L2 B'
F D2 L' B2 D L' B2
F D2 L' B2 D B2 L'
D F2 D B' F' L2 B'
D F2 D B2 F' L2 B'
F D2 L2 U R2 U' D
F D2 L2 U R2 U' D'
F D2 L2 U R2 U' D2
F D2 L2 U R2 D U'
F D2 L2 U R2 D' U'
F D2 L2 U R2 D2 U'
F D2 L2 U' D2 L2 U
F D2 L2 U2 D' F2 U2
F D2 L2 D L B2 L'
F D2 L2 D L2 B2 L2
F D2 L2 D R' B2 R
F D2 L2 D R2 B2 R2
F D2 L2 D B D B
F D2 L2 D B D' B
F D2 L2 D B D2 B
F D2 L2 D B' D B'
F D2 L2 D B' D' B'
F D2 L2 D B' D2 B'
D F2 D' R2 U2 R2 F'
D F2 D' R2 B U2 R2
F D2 L2 D' U2 F2 U2
F D2 L2 D' B D2 B2
F D2 L2 D' B' D2 B2
F D2 L2 D' B2 D2 B2
F D2 L2 D2 U' L2 U
F D2 L2 D2 B D' B2
F D2 L2 D2 B' D' B2
F D2 L2 D2 B2 D' B2
L2 F2 D2 L2 D' F B2
L2 F2 D2 L2 D' B2 F
L2 F2 D2 L2 F D' B2
F D2 L2 F D F' B2
F D2 L2 F D B2 F'
F D2 L2 F' D F B2
F D2 L2 F' D B2 F
D2 F2 B L2 D F' B2
D2 F2 B L2 D B2 F'
D F2 D' F' D2 L2 B'
D2 F2 B L2 F' D B2
F D2 L2 B U R2 U'
F D2 L2 B D B2 D
F D2 L2 B D B2 D'
F D2 L2 B D B2 D2
F D2 L2 B' U R2 U'
F D2 L2 B' D B2 D
F D2 L2 B' D B2 D'
F D2 L2 B' D B2 D2
F D2 L2 B2 U R2 U'
F D2 L2 B2 D B2 D
F D2 L2 B2 D B2 D'
F D2 L2 B2 D B2 D2
R F2 D' L' F' R' B2
B' D2 R2 U' R2 F L2
B' D2 R2 U' F L2 R2
B' D2 R2 U' F R2 L2
D2 F2 B' L2 D F' B2
D2 F2 B' L2 D B2 F'
D2 F2 B' L2 F' D B2
B2 D2 R2 U' R2 F L2
B2 D2 R2 U' F L2 R2
B2 D2 R2 U' F R2 L2
F2 D2 R2 U' L2 R2 F'
F2 D2 R2 U' R2 L2 F'
F2 D2 R2 U' R2 F' L2
B' D2 U R2 U' F L2
D2 F2 B2 L2 D F' B2
D2 F2 B2 L2 D B2 F'
D2 F2 B2 L2 F' D B2
B D2 R2 U' R2 F L2
B D2 R2 U' F L2 R2
B D2 R2 U' F R2 L2
B2 D2 U R2 U' F L2
B D2 U R2 U' F L2
F D2 U R2 U' L2 D
F D2 U R2 U' L2 D'
F D2 U R2 U' L2 D2
F D2 U R2 D' B2 U'
F D2 U R2 B U' L2
F D2 U R2 B' U' L2
F D2 U R2 B2 U' L2
B' D2 F L D L B2
B' D2 F L' D L' B2
B' D2 F L' D B2 L'
B' D2 F L2 U R2 U'
F D2 U B R2 U' L2
B' D2 F L2 D B2 D
B' D2 F L2 D B2 D'
B' D2 F L2 D B2 D2
B' D2 F L2 B D B2
B' D2 F L2 B' D B2
B' D2 F L2 B2 D B2
F D2 U B' R2 U' L2
F D2 U B2 R2 U' L2
B' D2 F U R2 U' L2
B2 D2 F L D L B2
B2 D2 F L' D L' B2
B2 D2 F L' D B2 L'
B' D2 F D B2 D' L2
B2 D2 F L2 U R2 U'
B2 D2 F L2 D B2 D
B2 D2 F L2 D B2 D'
B2 D2 F L2 D B2 D2
B2 D2 F L2 B D B2
B2 D2 F L2 B' D B2
B2 D2 F L2 B2 D B2
B' D2 F B L2 D B2
F2 D2 F L2 F2 D B2
B' D2 F B' L2 D B2
B' D2 F B2 L2 D B2
B2 D2 F U R2 U' L2
D' B L2 D' L2 F B
D' B L2 D' L2 B F
B' D2 F' L2 F2 D B2
B2 D2 F D B2 D' L2
B2 D2 F B L2 D B2
B2 D2 F B' L2 D B2
B2 D2 F B2 L2 D B2
B D2 F L D L B2
B D2 F L' D L' B2
B D2 F L' D B2 L'
B D2 F L2 U R2 U'
B D2 F L2 D B2 D
B D2 F L2 D B2 D'
B D2 F L2 D B2 D2
B D2 F L2 B D B2
B D2 F L2 B' D B2
F2 D2 F' L D L B2
B D2 F L2 B2 D B2
B2 D2 F' L2 F2 D B2
F2 D2 F' L' D L' B2
F2 D2 F' L' D B2 L'
F2 D2 F' L2 U R2 U'
F2 D2 F' L2 D B2 D
F2 D2 F' L2 D B2 D'
F2 D2 F' L2 D B2 D2
F2 D2 F' L2 B D B2
F2 D2 F' L2 B' D B2
F2 D2 F' L2 B2 D B2
B D2 F U R2 U' L2
F2 D2 F' U R2 U' L2
B' D2 F2 L2 D F' B2
B' D2 F2 L2 D B2 F'
B' D2 F2 L2 F' D B2
F D2 F L2 D F' B2
F D2 F L2 D B2 F'
F D2 F L2 F' D B2
B D2 F D B2 D' L2
B D2 F B L2 D B2
F2 D2 F' D B2 D' L2
B D2 F B' L2 D B2
B D2 F B2 L2 D B2
F2 D2 F' B L2 D B2
F2 D2 F' B' L2 D B2
F2 D2 F' B2 L2 D B2
B D2 F' L2 F2 D B2
B2 D2 F2 L2 D F' B2
B2 D2 F2 L2 D B2 F'
B2 D2 F2 L2 F' D B2
B D2 F2 L2 D F' B2
B D2 F2 L2 D B2 F'
B D2 F2 L2 F' D B2
B' D2 B F L2 D B2
D2 B R2 U' R2 F L2
F2 D2 B L2 D F' B2
F2 D2 B L2 D B2 F'
D2 B R2 U' F L2 R2
D2 B R2 U' F R2 L2
F2 D2 B L2 F' D B2
F D2 F2 L2 F2 D B2
B2 D2 B F L2 D B2
F' D2 B' L2 D F B2
F' D2 B' L2 D B2 F
F' D2 B' L2 F D B2
F2 D2 B F' L2 D B2
U2 B R2 U2 D' F B2
U2 B R2 U2 D' B2 F
U2 B R2 U2 F D' B2
B' D2 B' F L2 D B2
U2 B R2 D F2 U2 F'
F2 D2 B' L2 D F' B2
F2 D2 B' L2 D B2 F'
F2 D2 B' L2 F' D B2
U2 B R2 D' U2 F B2
U2 B R2 D' U2 B2 F
D2 B U R2 U' F L2
F D2 B L D L B2
F D2 B L' D L' B2
F D2 B L' D B2 L'
F D2 B L2 U R2 U'
F D2 B L2 D B2 D
F D2 B L2 D B2 D'
F D2 B L2 D B2 D2
F D2 B L2 B D B2
F D2 B L2 B' D B2
F D2 B L2 B2 D B2
B D2 B F L2 D B2
B2 D2 B' F L2 D B2
F D2 B U R2 U' L2
F2 D2 B' F' L2 D B2
F D2 B D B2 D' L2
B' D2 B2 F L2 D B2
F2 D2 B2 L2 D F' B2
F2 D2 B2 L2 D B2 F'
F2 D2 B2 L2 F' D B2
F D2 B' L D L B2
F D2 B' L' D L' B2
F D2 B' L' D B2 L'
F D2 B' L2 U R2 U'
F D2 B' L2 D B2 D
F D2 B' L2 D B2 D'
F D2 B' L2 D B2 D2
F D2 B' L2 B D B2
F D2 B' L2 B' D B2
F D2 B' L2 B2 D B2
B D2 B' F L2 D B2
B2 D2 B2 F L2 D B2
D' B U' F2 U F' B
D' B U' F2 U B F'
F D2 B' U R2 U' L2
F2 D2 B2 F' L2 D B2
F D2 B' D B2 D' L2
F D2 B2 L D L B2
F D2 B2 L' D L' B2
F D2 B2 L' D B2 L'
F D2 B2 L2 U R2 U'
F D2 B2 L2 D B2 D
F D2 B2 L2 D B2 D'
F D2 B2 L2 D B2 D2
F D2 B2 L2 B D B2
F D2 B2 L2 B' D B2
F D2 B2 L2 B2 D B2
B D2 B2 F L2 D B2
F D2 B2 U R2 U' L2
F D2 B2 D B2 D' L2
D' B D F D2 L2 B
D' B D F D2 B L2
R2 B U2 R2 D' F B2
D' B D F B D2 L2
R2 B U2 R2 D' B2 F
R2 B U2 R2 F D' B2
B' F L2 D2 L2 D' B2
D' B D B D2 F L2
D' B D B F D2 L2
R2 B U2 F R2 D' B2
D2 B D B2 D' F L2
D' B D' L2 B D2 F2
B2 F L2 D2 L2 D' B2
D2 B D' F D L2 B'
D' B D' F L' B L'
D' B D' F L2 D B
D' B D' F L2 D' B
D' B D' F L2 D2 B
D' B D' F L2 B D
D' B D' F L2 B D'
D' B D' F L2 B D2
D' B D' F B L2 D
D' B D' F B L2 D'
D' B D' F B L2 D2
D' B D' F B' L2 B2
D' B D' F' L2 F2 B
D' B D' F' L2 B F2
D' B D' F' B L2 F2
D' B D' F2 L2 F' B
D' B D' F2 L2 B F'
D' B D' F2 B L2 F'
D' B D' B F L2 D
D' B D' B F L2 D'
D' B D' B F L2 D2
D' B D' B F' L2 F2
D' B D' B F2 L2 F'
D' B D' B' F L2 B2
L2 B D' R2 F2 U R2
B F L2 D2 L2 D' B2
L2 B D' F2 R2 U R2
D' B D2 F D L2 B
D' B D2 F D B L2
B' F R' D' B2 L R
B' F R' D' B2 R L
F B L2 D2 L2 D' B2
D2 B F L D L B2
L2 B D2 L2 F2 D' B2
D2 B F L' D L' B2
D2 B F L' D B2 L'
D2 B F L2 U R2 U'
D2 B F L2 D B2 D
D2 B F L2 D B2 D'
D2 B F L2 D B2 D2
D2 B F L2 B D B2
D2 B F L2 B' D B2
D2 B F L2 B2 D B2
D' B F L2 B D L2
D2 B F U R2 U' L2
B2 F R' D' B2 L R
B2 F R' D' B2 R L
D' B F U' F U B
L2 B D2 F2 L2 D' B2
D2 B F D B2 D' L2
D2 B F' L2 F2 D B2
B F R' D' B2 L R
B F R' D' B2 R L
U B D2 R2 U' F L2
D B F L2 B' D L2
D2 B F2 L2 D F' B2
D2 B F2 L2 D B2 F'
D2 B F2 L2 F' D B2
B' F U D2 R2 U' L2
F B R' D' B2 L R
F B R' D' B2 R L
B2 F U D2 R2 U' L2
B' F U' L2 U D2 L2
B' F U' L2 U' R2 U2
B' F U' L2 D' F2 U
B' F U' L2 D2 U L2
B' F U' D' F2 U B2
B2 F U' L2 U D2 L2
B2 F U' L2 U' R2 U2
B2 F U' L2 D' F2 U
B2 F U' L2 D2 U L2
B F U D2 R2 U' L2
B2 F U' D' F2 U B2
B' F U2 R2 U L2 U
B' F U2 R2 U2 D' B2
B' F U2 R2 D F2 U2
B' F U2 R2 D' U2 B2
F B U D2 R2 U' L2
B F U' L2 U D2 L2
B F U' L2 U' R2 U2
B F U' L2 D' F2 U
B F U' L2 D2 U L2
B2 F U2 R2 U L2 U
B2 F U2 R2 U2 D' B2
B2 F U2 R2 D F2 U2
B2 F U2 R2 D' U2 B2
B F U' D' F2 U B2
F B U' L2 U D2 L2
F B U' L2 U' R2 U2
F B U' L2 D' F2 U
F B U' L2 D2 U L2
F B U' D' F2 U B2
D' B' L2 D' L2 F B'
D' B' L2 D' L2 B' F
B F U2 R2 U L2 U
B F U2 R2 U2 D' B2
B F U2 R2 D F2 U2
B F U2 R2 D' U2 B2
B' F D' L B2 D' L2
B' F D' L' B2 D' L2
B' F D' L2 B2 D' L2
F B U2 R2 U L2 U
F B U2 R2 U2 D' B2
F B U2 R2 D F2 U2
F B U2 R2 D' U2 B2
B' F D' U' F2 U B2
B2 F D' L B2 D' L2
B2 F D' L' B2 D' L2
B2 F D' L2 B2 D' L2
B' F D' B D' L2 B
B' F D' B D' B L2
B' F D' B' D' B' L2
B' F D' B2 L D' L2
B' F D' B2 L' D' L2
B' F D' B2 L2 D' L2
B' F D' B2 U' F2 U
B' F D' B2 D' L2 D
B' F D' B2 D' L2 D'
B' F D' B2 D' L2 D2
B' F D2 L D L B2
B' F D2 L' D L' B2
B' F D2 L' D B2 L'
B2 F D' U' F2 U B2
B' F D2 L2 U R2 U'
B' F D2 L2 D B2 D
B' F D2 L2 D B2 D'
B' F D2 L2 D B2 D2
B' F D2 L2 B D B2
B' F D2 L2 B' D B2
B' F D2 L2 B2 D B2
B2 F D' B D' L2 B
B2 F D' B D' B L2
B' F D2 U R2 U' L2
B2 F D' B' D' B' L2
B2 F D' B2 L D' L2
B2 F D' B2 L' D' L2
B2 F D' B2 L2 D' L2
B2 F D' B2 U' F2 U
B2 F D' B2 D' L2 D
B2 F D' B2 D' L2 D'
B2 F D' B2 D' L2 D2
B2 F D2 L D L B2
B F D' L B2 D' L2
B2 F D2 L' D L' B2
B2 F D2 L' D B2 L'
B F D' L' B2 D' L2
F2 B D' B2 D' L2 F'
F2 B D' B2 D' F' L2
B2 F D2 L2 U R2 U'
B2 F D2 L2 D B2 D
B2 F D2 L2 D B2 D'
B2 F D2 L2 D B2 D2
B F D' L2 B2 D' L2
B2 F D2 L2 B D B2
B2 F D2 L2 B' D B2
B2 F D2 L2 B2 D B2
B' F D2 B L2 D B2
B' F D2 B' L2 D B2
F2 B D2 L2 D F' B2
F2 B D2 L2 D B2 F'
F2 B D2 L2 F' D B2
B' F D2 B2 L2 D B2
B2 F D2 U R2 U' L2
B F D' U' F2 U B2
F B D' L B2 D' L2
F B D' L' B2 D' L2
F B D' L2 B2 D' L2
D2 B' R2 U' R2 F L2
D2 B' R2 U' F L2 R2
D2 B' R2 U' F R2 L2
F2 B D2 F' L2 D B2
B2 F D2 B L2 D B2
B F D' B D' L2 B
B F D' B D' B L2
B2 F D2 B' L2 D B2
B F D' B' D' B' L2
B F D' B2 L D' L2
B F D' B2 L' D' L2
B F D' B2 L2 D' L2
B F D' B2 U' F2 U
B2 F D2 B2 L2 D B2
B F D' B2 D' L2 D
B F D' B2 D' L2 D'
B F D' B2 D' L2 D2
B F D2 L D L B2
F B D' U' F2 U B2
B F D2 L' D L' B2
B F D2 L' D B2 L'
B F D2 L2 U R2 U'
B F D2 L2 D B2 D
B F D2 L2 D B2 D'
B F D2 L2 D B2 D2
B F D2 L2 B D B2
B F D2 L2 B' D B2
B F D2 L2 B2 D B2
F B D' B D' L2 B
F B D' B D' B L2
B F D2 U R2 U' L2
F B D' B' D' B' L2
F B D' B2 L D' L2
F B D' B2 L' D' L2
F B D' B2 L2 D' L2
F B D' B2 U' F2 U
F B D' B2 D' L2 D
F B D' B2 D' L2 D'
F B D' B2 D' L2 D2
F B D2 L D L B2
F B D2 L' D L' B2
F B D2 L' D B2 L'
F B D2 L2 U R2 U'
F B D2 L2 D B2 D
F B D2 L2 D B2 D'
F B D2 L2 D B2 D2
L2 B' R2 U2 R2 D B2
F B D2 L2 B D B2
F B D2 L2 B' D B2
F B D2 L2 B2 D B2
U2 B' R2 U2 D' F B2
U2 B' R2 U2 D' B2 F
U2 B' R2 U2 F D' B2
B F D2 B L2 D B2
U2 B' R2 D F2 U2 F'
D2 B' U R2 U' F L2
B F D2 B' L2 D B2
U2 B' R2 D' U2 F B2
U2 B' R2 D' U2 B2 F
B F D2 B2 L2 D B2
F B D2 U R2 U' L2
F B D2 B L2 D B2
F B D2 B' L2 D B2
F B D2 B2 L2 D B2
D' B' U' F2 U F' B'
D' B' U' F2 U B' F'
F B' L2 D2 L2 D' B2
D' B' D F D2 B' L2
D' B' D F B' D2 L2
R2 B' U2 R2 D' F B2
R2 B' U2 R2 D' B2 F
R2 B' U2 R2 F D' B2
D2 B' D B2 D' F L2
R2 B' U2 F R2 D' B2
D' B' D B' D2 F L2
D' B' D B' F D2 L2
D2 B' D' F D L2 B'
D' B' D' F B L2 B2
D' B' D' F B' L2 D
D' B' D' F B' L2 D'
D' B' D' F B' L2 D2
D' B' D' F B2 L2 B
D' B' D' F' B' L2 F2
D' B' D' F2 B' L2 F'
D' B' D' B F L2 B2
D' B' D' B' F L2 D
D' B' D' B' F L2 D'
D' B' D' B' F L2 D2
D' B' D' B' F' L2 F2
D' B' D' B' F2 L2 F'
D' B' D' B2 F L2 B
F B' R' D' B2 L R
F B' R' D' B2 R L
D' B' D2 F D B' L2
D2 B' F L D L B2
D2 B' F L' D L' B2
D2 B' F L' D B2 L'
D2 B' F L2 U R2 U'
D2 B' F L2 D B2 D
D2 B' F L2 D B2 D'
D2 B' F L2 D B2 D2
D2 B' F L2 B D B2
D2 B' F L2 B' D B2
D2 B' F L2 B2 D B2
D2 B' F U R2 U' L2
D2 B' F D B2 D' L2
D' B' F U' F U B'
D2 B' F' L2 F2 D B2
F B' U D2 R2 U' L2
U B' D2 R2 U' F L2
D2 B' F2 L2 D F' B2
D2 B' F2 L2 D B2 F'
D2 B' F2 L2 F' D B2
F B' U' L2 U D2 L2
F B' U' L2 U' R2 U2
F B' U' L2 D' F2 U
F B' U' L2 D2 U L2
F B' U' D' F2 U B2
F B' U2 R2 U L2 U
F B' U2 R2 U2 D' B2
F B' U2 R2 D F2 U2
F B' U2 R2 D' U2 B2
D' B2 L' D' L F L
F2 B' D' B2 D' L2 F'
F2 B' D' B2 D' F' L2
F2 B' D2 L2 D F' B2
F2 B' D2 L2 D B2 F'
F2 B' D2 L2 F' D B2
D' B2 L2 D' L2 D F
D' B2 L2 D' L2 D' F
D' B2 L2 D' L2 D2 F
D' B2 L2 D' L2 F D
D' B2 L2 D' L2 F D'
D' B2 L2 D' L2 F D2
D' B2 L2 D' F L2 F
D' B2 L2 D' F' L2 F
D' B2 L2 D' F2 L2 F
F B' D' L B2 D' L2
F B' D' L' B2 D' L2
F B' D' L2 B2 D' L2
F2 B' D2 F' L2 D B2
F B' D' U' F2 U B2
R' B2 R D' F L B2
F B' D' B D' L2 B
F B' D' B D' B L2
F B' D' B' D' B' L2
F B' D' B2 L D' L2
F B' D' B2 L' D' L2
R' B2 R F D' L B2
F B' D' B2 L2 D' L2
F B' D' B2 U' F2 U
D' B2 R D' R' F L2
F B' D' B2 D' L2 D
F B' D' B2 D' L2 D'
F B' D' B2 D' L2 D2
D' B2 R D' F L2 R'
D' B2 R D' F R' L2
F B' D2 L D L B2
F B' D2 L' D L' B2
F B' D2 L' D B2 L'
F B' D2 L2 U R2 U'
F B' D2 L2 D B2 D
F B' D2 L2 D B2 D'
F B' D2 L2 D B2 D2
F B' D2 L2 B D B2
F B' D2 L2 B' D B2
F B' D2 L2 B2 D B2
F B' D2 U R2 U' L2
F B' D2 B L2 D B2
F B' D2 B' L2 D B2
F B' D2 B2 L2 D B2
D' B2 R' D' R F L2
D2 B2 R2 U' R2 F L2
D2 B2 R2 U' F L2 R2
D2 B2 R2 U' F R2 L2
U2 B2 R2 U2 D' F B2
U2 B2 R2 U2 D' B2 F
U2 B2 R2 U2 F D' B2
D2 B2 U R2 U' F L2
U2 B2 R2 D F2 U2 F'
U2 B2 R2 D' U2 F B2
U2 B2 R2 D' U2 B2 F
D' B2 U D2 B2 U' F
F B2 L2 D2 L2 D' B2
D' B2 U' R F2 U F'
D' B2 U' R' F2 U F'
D' B2 U' R2 F2 U F'
D' B2 U' F2 U D F'
D' B2 U' F2 U D' F'
D' B2 U' F2 U D2 F'
D' B2 U' F2 U F' D
D' B2 U' F2 U F' D'
D' B2 U' F2 U F' D2
D' B2 U' F2 D U F'
D' B2 U' F2 D' U F'
D' B2 U' F2 D2 U F'
D' B2 U2 D R2 U2 F
F B2 R' D' B2 L R
F B2 R' D' B2 R L
D' B2 D L2 D2 L2 F
D' B2 D U2 R2 U2 F
D' B2 D F L D2 L2
D' B2 D F L' D2 L2
D' B2 D F L2 D2 L2
D' B2 D F U2 R2 U2
D' B2 D F D2 L2 D
D' B2 D F D2 L2 D'
D' B2 D F D2 L2 D2
R2 B2 U2 R2 D' F B2
R2 B2 U2 R2 D' B2 F
R2 B2 U2 R2 F D' B2
D' B2 D F2 D2 L2 F'
D' B2 D F2 D2 F' L2
D2 B2 D B2 D' F L2
R2 B2 U2 F R2 D' B2
R' B2 D' R F L B2
D' B2 D' L2 U2 B' U2
D' B2 D' R F L2 R'
D' B2 D' R F R' L2
D' B2 D' R2 F L2 R2
D' B2 D' R2 F R2 L2
D2 B2 D' F D L2 B'
D' B2 D' F L D L
D' B2 D' F L D' L
D' B2 D' F L D2 L
D' B2 D' F L' D L'
D' B2 D' F L' D' L'
D' B2 D' F L' D2 L'
D' B2 D' F B' L2 B
D' B2 D' F B2 L2 B2
D' B2 D' F' L F2 L
D' B2 D' F' L2 F2 D
D' B2 D' F' L2 F2 D'
D' B2 D' F' L2 F2 D2
D' B2 D' F2 L F' L
D' B2 D' F2 L2 D F'
D' B2 D' F2 L2 D' F'
D' B2 D' F2 L2 D2 F'
D' B2 D' F2 L2 F' D
D' B2 D' F2 L2 F' D'
D' B2 D' F2 L2 F' D2
D B2 D R2 U' R2 F
D B2 D R2 U' F R2
D' B2 D' B' F L2 B
D' B2 D' B2 F L2 B2
F B2 U D2 R2 U' L2
D' B2 D2 L2 D L2 F
D' B2 D2 U B2 U' F
D' B2 D2 F L D L2
D' B2 D2 F L' D L2
D' B2 D2 F L2 D L2
D' B2 D2 F U B2 U'
D' B2 D2 F D L2 D
D' B2 D2 F D L2 D'
D' B2 D2 F D L2 D2
F B2 U' L2 U D2 L2
F B2 U' L2 U' R2 U2
F B2 U' L2 D' F2 U
F B2 U' L2 D2 U L2
D' B2 D2 F2 D L2 F'
D' B2 D2 F2 D F' L2
D2 B2 F L D L B2
D2 B2 F L' D L' B2
D2 B2 F L' D B2 L'
D2 B2 F L2 U R2 U'
D2 B2 F L2 D B2 D
D2 B2 F L2 D B2 D'
D2 B2 F L2 D B2 D2
D2 B2 F L2 B D B2
D2 B2 F L2 B' D B2
D2 B2 F L2 B2 D B2
F B2 U' D' F2 U B2
D' B2 F L2 U B' U'
D2 B2 F U R2 U' L2
D2 B2 F D B2 D' L2
D' B2 F U' D F U
D' B2 F U' D' F U
D' B2 F U' D2 F U
D' B2 F U' F U D
D' B2 F U' F U D'
D' B2 F U' F U D2
D' B2 F U' F D U
D' B2 F U' F D' U
D' B2 F U' F D2 U
D' B2 F D U' F U
D' B2 F D' U' F U
D' B2 F D2 U' F U
D2 B2 F' L2 F2 D B2
F B2 U2 R2 U L2 U
F B2 U2 R2 U2 D' B2
F B2 U2 R2 D F2 U2
F B2 U2 R2 D' U2 B2
B' F2 D' B2 D' L2 F'
B' F2 D' B2 D' F' L2
D B2 D2 F B2 D L2
B' F2 D2 L2 D F' B2
B' F2 D2 L2 D B2 F'
B' F2 D2 L2 F' D B2
D' B2 F' U' F' U F'
D B2 D2 B2 D F L2
D B2 D2 B2 F D L2
D2 B2 F2 L2 D F' B2
D2 B2 F2 L2 D B2 F'
D2 B2 F2 L2 F' D B2
U B2 D2 R2 U' F L2
B' F2 D2 F' L2 D B2
B2 F2 D' B2 D' L2 F'
B2 F2 D' B2 D' F' L2
F2 B2 D' B2 D' L2 F'
F2 B2 D' B2 D' F' L2
B2 F2 D2 L2 D F' B2
B2 F2 D2 L2 D B2 F'
B2 F2 D2 L2 F' D B2
F2 B2 D2 L2 D F' B2
F2 B2 D2 L2 D B2 F'
F2 B2 D2 L2 F' D B2
B2 F2 D2 F' L2 D B2
F B2 D' L B2 D' L2
F B2 D' L' B2 D' L2
F2 B2 D2 F' L2 D B2
F B2 D' L2 B2 D' L2
B F2 D' B2 D' L2 F'
B F2 D' B2 D' F' L2
B F2 D2 L2 D F' B2
B F2 D2 L2 D B2 F'
F B2 D' U' F2 U B2
B F2 D2 L2 F' D B2
F B2 D' B D' L2 B
F B2 D' B D' B L2
F B2 D' B' D' B' L2
F B2 D' B2 L D' L2
F B2 D' B2 L' D' L2
F B2 D' B2 L2 D' L2
F B2 D' B2 U' F2 U
F B2 D' B2 D' L2 D
F B2 D' B2 D' L2 D'
F B2 D' B2 D' L2 D2
B F2 D2 F' L2 D B2
F B2 D2 L D L B2
F B2 D2 L' D L' B2
F B2 D2 L' D B2 L'
F B2 D2 L2 U R2 U'
F B2 D2 L2 D B2 D
F B2 D2 L2 D B2 D'
F B2 D2 L2 D B2 D2
F B2 D2 L2 B D B2
F B2 D2 L2 B' D B2
F B2 D2 L2 B2 D B2
F B2 D2 U R2 U' L2
F B2 D2 B L2 D B2
F B2 D2 B' L2 D B2
F B2 D2 B2 L2 D B2
