B' U F L2
B' R U F L2
B' R' U F L2
B' R2 U F L2
B' U F L2 D
B' U F L2 D'
B' U F L2 D2
B' U F' L2 F2
B' U F2 L2 F'
B' D F2 U F'
D F2 B' U F'
R' B' U F L2
R2 B' U F L2
B' F' U L2 F2
B' F' U F2 L2
F2 B' U L2 F'
F2 B' U F' L2
F' B' U L2 F2
R B' U F L2
F' B' U F2 L2
D B' F2 U F'
B' F2 U L2 F'
B' F2 U F' L2
B' D' R2 D U F L2
R' F' B' R U L2 F2
R' F' B' R U F2 L2
U' F' B' U L2 F2 B'
U' F' B' U L2 B' F2
D2 F' B' R U F2 L'
R' F' B' R' U L2 F2
R' F' B' R' U F2 L2
B' D' R2 D2 F2 U F'
R' F' B' R2 U L2 F2
R' F' B' R2 U F2 L2
R' F' B' U L F2 L
R' F' B' U L2 F2 D
R' F' B' U L2 F2 D'
R' F' B' U L2 F2 D2
R' F' B' U F' L2 F'
R' F' B' U F2 L2 D
R' F' B' U F2 L2 D'
R' F' B' U F2 L2 D2
D2 F' B' U F2 D2 L2
D2 F' B' U' R2 U2 F2
R' F' B' D R2 F2 U
R' F' B' D F2 R2 U
D' F' B' U2 B' U' F2
B' D' U L2 D L2 F
B' D' U F L D L2
B' D' U F L' D L2
B' D' U F L2 D L2
B' D' U F U B2 U'
B' D' U F D L2 D
B' D' U F D L2 D'
B' D' U F D L2 D2
B' D' U F2 D L2 F'
B' D' U F2 D F' L2
R2 F' B' R U L2 F2
R2 F' B' R U F2 L2
R2 F' B' R' U L2 F2
R2 F' B' R' U F2 L2
R2 F' B' R2 U L2 F2
R2 F' B' R2 U F2 L2
R2 F' B' U L F2 L
R2 F' B' U L2 F2 D
R2 F' B' U L2 F2 D'
R2 F' B' U L2 F2 D2
R2 F' B' U F' L2 F'
R2 F' B' U F2 L2 D
R2 F' B' U F2 L2 D'
R2 F' B' U F2 L2 D2
R2 F' B' D R2 F2 U
R2 F' B' D F2 R2 U
D F' B' D F' R2 U
U F' B' U L2 F2 B
U F' B' U L2 B F2
U F' B' U F2 L2 B
U F' B' U F2 B L2
U F' B' U B L2 F2
U F' B' U B F2 L2
B D' U R2 D F L2
B D' U R2 F D L2
R F' B' R U L2 F2
R F' B' R U F2 L2
B D' U F R2 D L2
R F' B' R' U L2 F2
R F' B' R' U F2 L2
R F' B' R2 U L2 F2
R F' B' R2 U F2 L2
R F' B' U L F2 L
R F' B' U L2 F2 D
R F' B' U L2 F2 D'
R F' B' U L2 F2 D2
F' D' U2 L2 F B2 U'
R F' B' U F' L2 F'
R F' B' U F2 L2 D
R F' B' U F2 L2 D'
R F' B' U F2 L2 D2
F' D' U2 L2 B2 F U'
R F' B' D R2 F2 U
R F' B' D F2 R2 U
B' D' U2 B2 U' D F
B' D' U2 B2 U' D' F
B' D' U2 B2 U' D2 F
B' D' U2 B2 U' F D
B' D' U2 B2 U' F D'
B' D' U2 B2 U' F D2
B' D' U2 B2 D U' F
B' D' U2 B2 D' U' F
B' D' U2 B2 D2 U' F
B' D' F D2 F2 U F2
U' F2 L2 F' D R2 B
B D' U2 B2 U' R2 F
B D' U2 B2 U' F R2
B' D' F' U F2 D L2
B' D' F' U2 B2 U' F2
B' D' F' D R2 U L2
U F2 L' D L' F' R
B' D' F2 U D L2 F'
B' D' F2 U D F' L2
B' D' F2 U F' D L2
B' D' F2 U2 B2 U' F'
B' D' F2 D U L2 F'
B' D' F2 D U F' L2
U F2 L2 U F U' F2
B' D' F2 D2 F2 U F
U F2 L2 D F' D R2
U F2 L2 D' F' D R2
U F2 L2 D2 F' D R2
U F2 L2 F' R D R2
U F2 L2 F' R' D R2
U F2 L2 F' R2 D R2
U F2 L2 F' U F2 U'
U F2 L2 F' D R2 D
U F2 L2 F' D R2 D'
U F2 L2 F' D R2 D2
D F2 R B' R' U F'
B2 D' B R2 F' U F2
B2 D' B U2 B U' F
R' F2 U L2 F' D R2
D F2 R' B' R U F'
F' D' B' U2 B' L2 U'
F2 D' B' U2 B' U' F'
D F2 R2 B' U D2 F2
D F2 R2 B' U' B2 U2
D F2 R2 B' D' R2 U
D F2 R2 B' D2 U F2
R2 F2 U L2 F' D R2
U2 F2 U' L2 F' D R2
D F2 U F' U' B' U
B D' B2 U' F R2 B
R F2 U L2 F' D R2
D F2 U2 L2 F U' F2
U2 F2 U2 B' U L2 F'
U2 F2 U2 B' U F' L2
R' F2 D F2 B' U F
R' F2 D B' F2 U F
U F2 U' B' U L2 F'
U F2 U' B' U F' L2
D' F2 D B' U L2 F'
D' F2 D B' U F' L2
B' D2 R U F2 L' F'
B' D2 R U' R U2 F
D2 F2 D' F2 B' U F
D2 F2 D' B' F2 U F
R2 F2 D F2 B' U F
B' D2 R F2 U L' F'
R2 F2 D B' F2 U F
D F2 D B' U D F'
D F2 D B' U D' F'
D F2 D B' U D2 F'
D F2 D B' U F' D
D F2 D B' U F' D'
D F2 D B' U F' D2
D F2 D B' D U F'
D F2 D B' D' U F'
D F2 D B' D2 U F'
B' D2 R' U' R' U2 F
D' F2 D2 F2 B' U F
D2 F2 D2 B' U L2 F'
D2 F2 D2 B' U F' L2
D' F2 D2 B' F2 U F
R F2 D F2 B' U F
D F2 D' B' U D F'
D F2 D' B' U D' F'
D F2 D' B' U D2 F'
D F2 D' B' U F' D
D F2 D' B' U F' D'
D F2 D' B' U F' D2
D F2 D' B' D U F'
R F2 D B' F2 U F
D F2 D' B' D' U F'
D F2 D' B' D2 U F'
R' F2 B' U L F' L
R' F2 B' U L2 D F'
R' F2 B' U L2 D' F'
R' F2 B' U L2 D2 F'
R' F2 B' U L2 F' D
R' F2 B' U L2 F' D'
R' F2 B' U L2 F' D2
R' F2 B' U F L2 F2
R' F2 B' U F' L2 D
R' F2 B' U F' L2 D'
R' F2 B' U F' L2 D2
D2 F2 B' U D2 L2 F'
D2 F2 B' U D2 F' L2
D2 F2 B' U F' D2 L2
D2 F2 B' U' R2 B U2
D F2 D2 B' U D F'
D F2 D2 B' U D' F'
D F2 D2 B' U D2 F'
D F2 D2 B' U F' D
D F2 D2 B' U F' D'
D F2 D2 B' U F' D2
D F2 D2 B' D U F'
D F2 D2 B' D' U F'
D F2 D2 B' D2 U F'
R' F2 B' D F2 U F
D' F2 B' U2 B' U' F'
D2 F2 B' D' F2 U F
B' D2 U L2 D2 L2 F
D2 F2 B' D2 U L2 F'
D2 F2 B' D2 U F' L2
B' D2 U F L D2 L2
B' D2 U F L' D2 L2
B' D2 U F L2 D2 L2
B' D2 U F U2 R2 U2
B' D2 U F D2 L2 D
B' D2 U F D2 L2 D'
B' D2 U F D2 L2 D2
D F2 B U D' F' R2
D F2 B U F' D' R2
B' D2 U F2 D2 L2 F'
B' D2 U F2 D2 F' L2
U2 F2 B' U F' L2 B'
D F2 B D' U F' R2
R2 F2 B' U L F' L
R2 F2 B' U L2 D F'
R2 F2 B' U L2 D' F'
R2 F2 B' U L2 D2 F'
R2 F2 B' U L2 F' D
R2 F2 B' U L2 F' D'
R2 F2 B' U L2 F' D2
R2 F2 B' U F L2 F2
R2 F2 B' U F' L2 D
R2 F2 B' U F' L2 D'
R2 F2 B' U F' L2 D2
B' D2 U' R2 U2 D F
B' D2 U' R2 U2 D' F
B' D2 U' R2 U2 D2 F
B' D2 U' R2 U2 F D
B' D2 U' R2 U2 F D'
B' D2 U' R2 U2 F D2
B' D2 U' R2 D U2 F
B' D2 U' R2 D' U2 F
B' D2 U' R2 D2 U2 F
B' D2 U' R2 B U2 F
B' D2 U' R2 B' U2 F
B' D2 U' R2 B2 U2 F
D F2 B' R2 U' B U2
D F2 B' U L' F' L
D F2 B' U L2 F' L2
D F2 B' U D F' D
D F2 B' U D F' D'
D F2 B' U D F' D2
D F2 B' U D' F' D
D F2 B' U D' F' D'
D F2 B' U D' F' D2
R2 F2 B' D F2 U F
D F2 B' U D2 F' D
D F2 B' U D2 F' D'
D F2 B' U D2 F' D2
D F2 B' U F2 D F
D F2 B' U F2 D' F
D F2 B' U F2 D2 F
D F2 B' U' B U2 F'
D F2 B' U' B' U2 F'
D F2 B' U' B2 U2 F'
D F2 B' U2 L U' F'
D F2 B' U2 L' U' F'
D F2 B' U2 L2 U' F'
B' D2 U' B R2 U2 F
D F2 B' D U F' D
D F2 B' D U F' D'
D F2 B' D U F' D2
B' D2 U' B' R2 U2 F
B' D2 U' B2 R2 U2 F
D F2 B' D' U F' D
D F2 B' D' U F' D'
D F2 B' D' U F' D2
D F2 B' D2 U F' D
D F2 B' D2 U F' D'
D F2 B' D2 U F' D2
U F2 B' U L2 F' B
U F2 B' U L2 B F'
U F2 B' U F' L2 B
U F2 B' U F' B L2
U F2 B' U B L2 F'
U F2 B' U B F' L2
R F2 B' U L F' L
R F2 B' U L2 D F'
R F2 B' U L2 D' F'
R F2 B' U L2 D2 F'
R F2 B' U L2 F' D
R F2 B' U L2 F' D'
R F2 B' U L2 F' D2
R F2 B' U F L2 F2
R F2 B' U F' L2 D
R F2 B' U F' L2 D'
R F2 B' U F' L2 D2
D F2 B2 D B U F'
D F2 B2 D' B U F'
D F2 B2 D2 B U F'
R F2 B' D F2 U F
B' D2 F D' F2 U F2
R' B L2 D' B2 R2 F'
B' D2 F' R U F2 L'
B' D2 F' U F2 D2 L2
B' D2 F' U' R2 U2 F2
L2 B L2 B' U L2 F
R2 B L2 D' B2 R2 F'
B' D2 F2 U D2 L2 F'
B' D2 F2 U D2 F' L2
B' D2 F2 U F' D2 L2
B' D2 F2 U' R2 B U2
R' B R B2 U F L2
L B L' B' U F L
B' D2 F2 D' F2 U F
B' D2 F2 D2 U L2 F'
B' D2 F2 D2 U F' L2
R' B R' B2 U F L2
D2 B R' B2 U F L
R B L2 D' B2 R2 F'
R2 B R B2 U F L2
D B R F2 B2 U F'
B2 D2 B U D2 F L2
B2 D2 B U F D2 L2
B2 D2 B U' R2 U2 F
D B R B2 F2 U F'
B2 D2 B D' F2 U F'
B2 D2 B D2 U F L2
D' B R2 F' B2 U F2
R' B R2 B2 U F L2
D' B R2 B2 F' U F2
F' D2 B' U D2 L2 F
F' D2 B' U' R2 B' U2
R2 B R' B2 U F L2
F' D2 B' U' B' R2 U2
D B R' F2 B2 U F'
D B R' B2 F2 U F'
F' D2 B' D2 U L2 F
R B R B2 U F L2
R' B U F L2 D' R2
F2 D2 B' U D2 L2 F'
F2 D2 B' U D2 F' L2
F2 D2 B' U F' D2 L2
F2 D2 B' U' R2 B U2
U' B U B2 U F L2
F2 D2 B' D' F2 U F
F2 D2 B' D2 U L2 F'
F2 D2 B' D2 U F' L2
R2 B R2 B2 U F L2
D B R2 F2 B2 U F'
D B R2 B2 F2 U F'
R B R' B2 U F L2
R2 B U F L2 D' R2
D B U D' R2 F L2
D B U D' F L2 R2
D B U D' F R2 L2
F D2 B' D' F2 U F2
U' B U2 F L2 D' R2
U2 B U' F L2 D' R2
R B R2 B2 U F L2
R B U F L2 D' R2
U2 B U2 B2 U F L2
B' F L2 D' B2 D' R2
B2 F L2 U' L2 B U
B2 F L2 U' B L2 U
B' F L2 B2 D' R2 B2
B' F L2 B2 D' B2 R2
F' B L2 F2 D' R2 B2
F' B L2 F2 D' B2 R2
B' F R U L2 D F2
F2 B L2 D' F' R2 B2
F2 B L2 D' F' B2 R2
F2 B L2 D' B2 F' R2
D2 B D' F2 U F' R2
F2 B L2 F' D' R2 B2
F2 B L2 F' D' B2 R2
B' F R D F2 U F2
B2 F L2 B' D' R2 B2
B2 F L2 B' D' B2 R2
B F L2 R D' R2 B2
B F L2 R D' B2 R2
B F L2 R' D' R2 B2
B F L2 R' D' B2 R2
B' F R F U L2 F'
B' F R F U F' L2
B F L2 R2 D' R2 B2
B F L2 R2 D' B2 R2
B' F R F' U F L2
B' F R F2 U L2 F2
B' F R F2 U F2 L2
B F L2 U' L2 B2 U
B F L2 U' B2 L2 U
B F L2 D' R B2 R
B F L2 D' R2 B2 D
B F L2 D' R2 B2 D'
B F L2 D' R2 B2 D2
B F L2 D' B' R2 B'
B F L2 D' B2 R2 D
B F L2 D' B2 R2 D'
B F L2 D' B2 R2 D2
F B L2 R D' R2 B2
F B L2 R D' B2 R2
F B L2 R' D' R2 B2
F B L2 R' D' B2 R2
F B L2 R2 D' R2 B2
F B L2 R2 D' B2 R2
B' F R' U L2 D F2
F B L2 U' L2 B2 U
F' B R B2 U L2 F2
F' B R B2 U F2 L2
F B L2 U' B2 L2 U
B' F R' D F2 U F2
U2 B D' B2 U' R2 F
U2 B D' B2 U' F R2
U' B F L2 D' R2 B
F B L2 D' R B2 R
F B L2 D' R2 B2 D
F B L2 D' R2 B2 D'
F B L2 D' R2 B2 D2
F B L2 D' B' R2 B'
F B L2 D' B2 R2 D
F B L2 D' B2 R2 D'
F B L2 D' B2 R2 D2
D B D' U R2 F L2
D B D' U F L2 R2
D B D' U F R2 L2
B' F R' F U L2 F'
B' F R' F U F' L2
B F R L2 D' R2 B2
B F R L2 D' B2 R2
B' F R' F' U F L2
R' B F L2 D' R2 B2
R' B F L2 D' B2 R2
B' F R' F2 U L2 F2
B' F R' F2 U F2 L2
F B R L2 D' R2 B2
F B R L2 D' B2 R2
B' F R2 U L2 D F2
F' B R' B2 U L2 F2
F' B R' B2 U F2 L2
B' F R2 D F2 U F2
B' F R2 F U L2 F'
B' F R2 F U F' L2
B F R' L2 D' R2 B2
B F R' L2 D' B2 R2
B' F R2 F' U F L2
B' F R2 F2 U L2 F2
B' F R2 F2 U F2 L2
R2 B F L2 D' R2 B2
R2 B F L2 D' B2 R2
B' F U L2 U L2 U'
B' F U L2 D F2 D
B' F U L2 D F2 D'
B' F U L2 D F2 D2
F B R' L2 D' R2 B2
B' F U L2 F D F2
F B R' L2 D' B2 R2
B' F U L2 F' D F2
B' F U L2 F2 D F2
F' B R2 B2 U L2 F2
F' B R2 B2 U F2 L2
F' B U L2 F2 D' R2
B' F U F L2 D F2
B' F U F' L2 D F2
F2 B R2 B2 U L2 F
B F R2 L2 D' R2 B2
B F R2 L2 D' B2 R2
B' F U F2 L2 D F2
F2 B U L2 D' F' R2
F2 B U L2 F' D' R2
F' B U F2 L2 D' R2
F B R2 L2 D' R2 B2
F B R2 L2 D' B2 R2
F2 B U F' L2 D' R2
R B F L2 D' R2 B2
R B F L2 D' B2 R2
D B F2 U D' F' R2
D B F2 U F' D' R2
D B F2 D' U F' R2
B' F U2 B U' L2 F
B' F D R F2 U F2
B' F D R' F2 U F2
B' F D R2 F2 U F2
B' F D F2 R U F2
B' F D F2 R' U F2
B' F D F2 R2 U F2
B' F D F2 U F2 D
B' F D F2 U F2 D'
B' F D F2 U F2 D2
B' F D F2 D R2 U
D' B' L2 F L2 U F
R' B' R U F L2 D
R' B' R U F L2 D'
R' B' R U F L2 D2
R' B' R U F' L2 F2
D2 B' R U F2 L' F'
R' B' R U F2 L2 F'
D2 B' R U' R U2 F
D B' L' F2 L U F
B2 F D F2 B U F2
B2 F D B F2 U F2
R' B' R D F2 U F'
D' B' R U2 B' U' F
R' B' R F' U L2 F2
R' B' R F' U F2 L2
D2 B' R F2 U L' F'
R' B' R F2 U L2 F'
R' B' R F2 U F' L2
R' B' R' U F L2 D
R' B' R' U F L2 D'
R' B' R' U F L2 D2
R' B' R' U F' L2 F2
R' B' R' U F2 L2 F'
D2 B' R' U' R' U2 F
D B' L2 F2 L2 U F
R' B' R' D F2 U F'
D' B' R' U2 B' U' F
R2 B' R U F L2 D
R2 B' R U F L2 D'
R2 B' R U F L2 D2
R2 B' R U F' L2 F2
R2 B' R U F2 L2 F'
R' B' R' F' U L2 F2
R' B' R' F' U F2 L2
R' B' R' F2 U L2 F'
R' B' R' F2 U F' L2
D B' R U D' F L2
R2 B' R D F2 U F'
D B' R D' U F L2
R2 B' R F' U L2 F2
R2 B' R F' U F2 L2
R2 B' R F2 U L2 F'
R2 B' R F2 U F' L2
R' B' R2 U F L2 D
R' B' R2 U F L2 D'
R' B' R2 U F L2 D2
R' B' R2 U F' L2 F2
R' B' R2 U F2 L2 F'
D B' R F2 U D F'
D B' R F2 U D' F'
D B' R F2 U D2 F'
D B' R F2 U F' D
D B' R F2 U F' D'
D B' R F2 U F' D2
D B' R F2 D U F'
D B' R F2 D' U F'
D B' R F2 D2 U F'
R' B' R2 D F2 U F'
D' B' R2 U2 B' U' F
R2 B' R' U F L2 D
R2 B' R' U F L2 D'
R2 B' R' U F L2 D2
R2 B' R' U F' L2 F2
R2 B' R' U F2 L2 F'
R' B' R2 F' U L2 F2
R' B' R2 F' U F2 L2
R' B' R2 F2 U L2 F'
R' B' R2 F2 U F' L2
D B' R' U D' F L2
R2 B' R' D F2 U F'
R B' R U F L2 D
R B' R U F L2 D'
R B' R U F L2 D2
R B' R U F' L2 F2
R B' R U F2 L2 F'
D B' R' D' U F L2
R2 B' R' F' U L2 F2
R2 B' R' F' U F2 L2
R' B' U L2 U2 B' U2
D2 B' U L2 D2 L2 F
R2 B' R' F2 U L2 F'
R2 B' R' F2 U F' L2
R B' R D F2 U F'
R' B' U R F L2 R'
R' B' U R F R' L2
U' B' U F L2 D' B2
D B' R' F2 U D F'
D B' R' F2 U D' F'
D B' R' F2 U D2 F'
D B' R' F2 U F' D
D B' R' F2 U F' D'
D B' R' F2 U F' D2
R' B' U R2 F L2 R2
R' B' U R2 F R2 L2
D B' R' F2 D U F'
D B' R' F2 D' U F'
D B' R' F2 D2 U F'
D2 B' U D F D L2
R B' R F' U L2 F2
R B' R F' U F2 L2
R' B' U D' F D L2
R B' R F2 U L2 F'
R B' R F2 U F' L2
R' B' U D2 F D2 L2
D2 B' U D2 F L2 D
D2 B' U D2 F L2 D'
D2 B' U D2 F L2 D2
D2 B' U D2 F' L2 F2
D2 B' U D2 F2 L2 F'
R' B' U F L D L
R' B' U F L D' L
R' B' U F L D2 L
R' B' U F L' D L'
R' B' U F L' D' L'
R' B' U F L' D2 L'
D2 B' U F L D2 L2
D2 B' U F L' D2 L2
D2 B' U F L2 D2 L2
D2 B' U F U2 R2 U2
R' B' U F B' L2 B
R' B' U F B2 L2 B2
D2 B' U F D2 L2 D
D2 B' U F D2 L2 D'
D2 B' U F D2 L2 D2
R' B' U F' L F2 L
R2 B' R2 U F L2 D
R2 B' R2 U F L2 D'
R2 B' R2 U F L2 D2
R' B' U F' L2 F2 D
R' B' U F' L2 F2 D'
R' B' U F' L2 F2 D2
R2 B' R2 U F' L2 F2
R2 B' R2 U F2 L2 F'
R' B' U F2 L F' L
R' B' U F2 L2 D F'
R' B' U F2 L2 D' F'
R' B' U F2 L2 D2 F'
R' B' U F2 L2 F' D
R' B' U F2 L2 F' D'
R' B' U F2 L2 F' D2
D' B' U F U B' U'
D2 B' U F2 D2 L2 F'
D2 B' U F2 D2 F' L2
D B' R2 U D' F L2
R2 B' R2 D F2 U F'
R' B' U B' F L2 B
R' B' U B2 F L2 B2
R B' R' U F L2 D
R B' R' U F L2 D'
R B' R' U F L2 D2
R B' R' U F' L2 F2
R B' R' U F2 L2 F'
D B' R2 D' U F L2
R2 B' R2 F' U L2 F2
R2 B' R2 F' U F2 L2
R2 B' R2 F2 U L2 F'
R2 B' R2 F2 U F' L2
R' B' U' R U2 F L2
R B' R' D F2 U F'
R' B' U' R' U2 F L2
R' B' U' R2 U2 F L2
D B' R2 F2 U D F'
D B' R2 F2 U D' F'
D B' R2 F2 U D2 F'
D B' R2 F2 U F' D
D B' R2 F2 U F' D'
D B' R2 F2 U F' D2
D2 B' U' R2 U2 D F
D2 B' U' R2 U2 D' F
D2 B' U' R2 U2 D2 F
D2 B' U' R2 U2 F D
D2 B' U' R2 U2 F D'
D2 B' U' R2 U2 F D2
D B' R2 F2 D U F'
D2 B' U' R2 D U2 F
D B' R2 F2 D' U F'
D2 B' U' R2 D' U2 F
D B' R2 F2 D2 U F'
D2 B' U' R2 D2 U2 F
D2 B' U' R2 B U2 F
D2 B' U' R2 B' U2 F
D2 B' U' R2 B2 U2 F
R B' R' F' U L2 F2
R B' R' F' U F2 L2
R' B' U' D2 R2 U2 F
R B' R' F2 U L2 F'
R B' R' F2 U F' L2
R2 B' U L2 U2 B' U2
U2 B' U F' L2 F2 B'
U2 B' U F' L2 B' F2
R2 B' U R F L2 R'
R2 B' U R F R' L2
D B' U L2 D' L2 F
R' B' U' B U2 F L2
D2 B' U' B R2 U2 F
R2 B' U R2 F L2 R2
R2 B' U R2 F R2 L2
R' B' U' B' U2 F L2
D2 B' U' B' R2 U2 F
R2 B' U D' F D L2
R' B' U' B2 U2 F L2
D2 B' U' B2 R2 U2 F
R B' R2 U F L2 D
R B' R2 U F L2 D'
R B' R2 U F L2 D2
R2 B' U D2 F D2 L2
R B' R2 U F' L2 F2
R B' R2 U F2 L2 F'
R2 B' U F L D L
R2 B' U F L D' L
R2 B' U F L D2 L
R2 B' U F L' D L'
R2 B' U F L' D' L'
R2 B' U F L' D2 L'
D B' U D F D2 L2
R2 B' U F B' L2 B
R2 B' U F B2 L2 B2
R2 B' U F' L F2 L
R2 B' U F' L2 F2 D
R2 B' U F' L2 F2 D'
R2 B' U F' L2 F2 D2
D B' U D' F L2 D
D B' U D' F L2 D'
D B' U D' F L2 D2
B' F' R U L F2 L
D B' U D' F' L2 F2
D B' U D' F2 L2 F'
B' F' R U L2 F2 D
B' F' R U L2 F2 D'
B' F' R U L2 F2 D2
B' F' R U F' L2 F'
B' F' R U F2 L2 D
B' F' R U F2 L2 D'
B' F' R U F2 L2 D2
R2 B' U F2 L F' L
D B' U D2 F D L2
R2 B' U F2 L2 D F'
R2 B' U F2 L2 D' F'
R2 B' U F2 L2 D2 F'
R2 B' U F2 L2 F' D
R2 B' U F2 L2 F' D'
R2 B' U F2 L2 F' D2
R B' R2 D F2 U F'
D B' U F U' F U
B' F' R D R2 F2 U
R2 B' U B' F L2 B
B' F' R D F2 R2 U
R2 B' U B2 F L2 B2
D2 B' U2 D B2 U' F
R B' R2 F' U L2 F2
R B' R2 F' U F2 L2
U B' U L2 B D2 F2
R' B' U2 D' B2 U' F
F' B' R U L F2 L
U2 B' U' F L2 D2 R2
F' B' R U L2 F2 D
F' B' R U L2 F2 D'
F' B' R U L2 F2 D2
R B' R2 F2 U L2 F'
R B' R2 F2 U F' L2
B' F' R F U F L2
F' B' R U F' L2 F'
F' B' R U F2 L2 D
F' B' R U F2 L2 D'
F' B' R U F2 L2 D2
D' B' U2 D B' U' F
B' F' R F' U L2 F'
B' F' R F' U F' L2
D' B' U2 D' B' U' F
R2 B' U' R U2 F L2
D' B' U2 D2 B' U' F
R2 B' U' R' U2 F L2
F' B' R D R2 F2 U
F' B' R D F2 R2 U
R' B' U2 B U' F L2
R2 B' U' R2 U2 F L2
R' B' U2 B' U' F L2
U B' U F L' B L'
U B' U F L2 D B
U B' U F L2 D' B
U B' U F L2 D2 B
U B' U F L2 B D
U B' U F L2 B D'
U B' U F L2 B D2
U B' U F B L2 D
U B' U F B L2 D'
R' B' U2 B2 U' F L2
U B' U F B L2 D2
U B' U F B' L2 B2
R B' U L2 U2 B' U2
U B' U F' L2 F2 B
U B' U F' L2 B F2
F' B' R F U F L2
R2 B' U' D2 R2 U2 F
U B' U F' B L2 F2
D' B' U2 B' U' D F
D' B' U2 B' U' D' F
D' B' U2 B' U' D2 F
D' B' U2 B' U' F D
D' B' U2 B' U' F D'
D' B' U2 B' U' F D2
U B' U F2 L2 F' B
U B' U F2 L2 B F'
F' B' R F' U L2 F'
F' B' R F' U F' L2
D' B' U2 B' D U' F
R B' U R F L2 R'
R B' U R F R' L2
D' B' U2 B' D' U' F
D' B' U2 B' D2 U' F
D B' U' D R2 U2 F
U B' U F2 B L2 F'
B' F' R' U L F2 L
B' F' R' U L2 F2 D
B' F' R' U L2 F2 D'
B' F' R' U L2 F2 D2
B' F' R' U F' L2 F'
B' F' R' U F2 L2 D
B' F' R' U F2 L2 D'
B' F' R' U F2 L2 D2
U B' U B F L2 D
U B' U B F L2 D'
U B' U B F L2 D2
U B' U B F' L2 F2
U B' U B F2 L2 F'
R B' U R2 F L2 R2
R B' U R2 F R2 L2
U B' U B' F L2 B2
R' B' D R F2 U F'
R2 B' U' B U2 F L2
R B' U D' F D L2
B F' L2 F2 D' R2 B2
B F' L2 F2 D' B2 R2
R' B' D R' F2 U F'
B' F' R' D R2 F2 U
R2 B' U' B' U2 F L2
R B' U D2 F D2 L2
B' F' R' D F2 R2 U
R' B' D R2 F2 U F'
R B' U F L D L
R B' U F L D' L
R B' U F L D2 L
R B' U F L' D L'
R B' U F L' D' L'
R B' U F L' D2 L'
R2 B' U' B2 U2 F L2
D2 B' D U F D L2
R B' U F B' L2 B
R B' U F B2 L2 B2
R B' U F' L F2 L
R B' U F' L2 F2 D
R B' U F' L2 F2 D'
R B' U F' L2 F2 D2
R B' U F2 L F' L
F' B' R' U L F2 L
R B' U F2 L2 D F'
R B' U F2 L2 D' F'
R B' U F2 L2 D2 F'
R B' U F2 L2 F' D
R B' U F2 L2 F' D'
R B' U F2 L2 F' D2
F' B' R' U L2 F2 D
F' B' R' U L2 F2 D'
F' B' R' U L2 F2 D2
B' F' R' F U F L2
D2 B' D U2 B2 U' F
F' B' R' U F' L2 F'
F' B' R' U F2 L2 D
F' B' R' U F2 L2 D'
F' B' R' U F2 L2 D2
F B' L2 D' B2 D' R2
B' F' R' F' U L2 F'
B' F' R' F' U F' L2
D' B' D U2 B' U' F
R B' U B' F L2 B
R' B' D F2 U D F'
R' B' D F2 U D' F'
R' B' D F2 U D2 F'
R' B' D F2 U F' D
R' B' D F2 U F' D'
R' B' D F2 U F' D2
R' B' D F2 D U F'
R' B' D F2 D' U F'
R' B' D F2 D2 U F'
F' B' R' D R2 F2 U
F' B' R' D F2 R2 U
R B' U B2 F L2 B2
R2 B' U2 D' B2 U' F
F' B' R' F U F L2
R B' U' R U2 F L2
F' B' R' F' U L2 F'
F' B' R' F' U F' L2
F B' L2 B2 D' R2 B2
F B' L2 B2 D' B2 R2
B' F' R2 U L F2 L
B' F' R2 U L2 F2 D
B' F' R2 U L2 F2 D'
B' F' R2 U L2 F2 D2
R B' U' R' U2 F L2
B' F' R2 U F' L2 F'
B' F' R2 U F2 L2 D
B' F' R2 U F2 L2 D'
B' F' R2 U F2 L2 D2
R B' U' R2 U2 F L2
D B' U2 D2 B2 U' F
D2 B' D' R F2 U F'
R2 B' U2 B U' F L2
F B' R U L2 D F2
D2 B' D' R' F2 U F'
B' F' R2 D R2 F2 U
R2 B' U2 B' U' F L2
B' F' R2 D F2 R2 U
R B' U' D2 R2 U2 F
D2 B' D' R2 F2 U F'
R2 B' U2 B2 U' F L2
R' B' D' U F D L2
B F' R B2 U L2 F2
B F' R B2 U F2 L2
F B' R D F2 U F2
F' B' R2 U L F2 L
B' F' R2 F U F L2
F' B' R2 U L2 F2 D
F' B' R2 U L2 F2 D'
F' B' R2 U L2 F2 D2
R' B' D' U2 B2 U' F
F' B' R2 U F' L2 F'
F' B' R2 U F2 L2 D
F' B' R2 U F2 L2 D'
F' B' R2 U F2 L2 D2
B' F' R2 F' U L2 F'
B' F' R2 F' U F' L2
R B' U' B U2 F L2
R2 B' D R F2 U F'
F B' R F U L2 F'
F B' R F U F' L2
R B' U' B' U2 F L2
D' B' D' U2 B' U' F
D2 B' D' F2 U D F'
D2 B' D' F2 U D' F'
D2 B' D' F2 U D2 F'
D2 B' D' F2 U F' D
D2 B' D' F2 U F' D'
D2 B' D' F2 U F' D2
D2 B' D' F2 D U F'
F' B' R2 D R2 F2 U
D2 B' D' F2 D' U F'
D2 B' D' F2 D2 U F'
R2 B' D R' F2 U F'
R B' U' B2 U2 F L2
F B' R F' U F L2
F' B' R2 D F2 R2 U
R2 B' D R2 F2 U F'
F B' R F2 U L2 F2
F B' R F2 U F2 L2
B' F' U L F' L F'
B' F' U L F2 L D
