D2 F2 L'
D2 L F2 L'
F2 L' D2 F2
D2 L' F2 L'
D2 L2 F2 L'
U2 R B2 U2
L2 D2 F2 L'
L D2 F2 L'
L' D2 F2 L'
D2 F2 L' D
D2 F2 L' D'
D2 F2 L' D2
D2 F2 D L'
D2 F2 D' L'
D2 F2 D2 L'
F2 D2 L' F2
U2 B2 R U2
L2 D2 L2 F2 D2 L' D
L2 D2 L2 F2 D2 L' D'
L2 D2 L2 F2 D2 L' D2
L D2 L' F2 B' L' B
L2 D2 L2 F2 B' L' B
L D2 L' F2 B2 L' B2
L2 D2 L2 F2 B2 L' B2
F U' F U L' D2 F2
U2 D2 L U2 F2 L' R
U2 D2 L U2 F2 R L'
F U' F U D2 L' F2
U D' B2 U' D' F2 L'
R' D2 R F' L F' L
R' D2 R F' L2 D F'
R' D2 R F' L2 D' F'
R' D2 R F' L2 D2 F'
R' D2 R F' L2 F' D
R' D2 R F' L2 F' D'
R' D2 R F' L2 F' D2
L2 D2 L2 B' F2 L' B
L D2 L' B' F2 L' B
R' D2 R F2 L D L
R' D2 R F2 L D' L
R' D2 R F2 L D2 L
R' D2 R F2 L' D L'
R' D2 R F2 L' D' L'
R' D2 R F2 L' D2 L'
F U' F U' B2 U2 L'
L D2 L' B2 F2 L' B2
L2 D2 L2 B2 F2 L' B2
R' D2 R F2 B' L2 B
R' D2 R F2 B2 L2 B2
U D' B2 D' U' F2 L'
R' D2 R B' L2 F2 B
R' D2 R B' L2 B F2
F U' F D' R2 U L'
R' D2 R B' F2 L2 B
R' D2 R B2 L2 F2 B2
R' D2 R B2 L2 B2 F2
F U' F D2 U L' F2
R' D2 R B2 F2 L2 B2
R D2 L2 R' F2 L' D
R D2 L2 R' F2 L' D'
R D2 L2 R' F2 L' D2
R D2 L2 R' F2 D L'
R D2 L2 R' F2 D' L'
R D2 L2 R' F2 D2 L'
R' D2 R' L F2 L R2
R' D2 R' L F2 R2 L
L D2 L2 U2 R U2 F2
R' D2 R' L2 F R2 F
R' D2 R' L2 F2 R2 D
R' D2 R' L2 F2 R2 D'
R' D2 R' L2 F2 R2 D2
U D2 L U R U2 F2
U D2 L U' L F2 L'
U D2 L U' L' F2 L'
U D2 L U' L2 F2 L'
B2 U' F2 U' L' B2 R'
U D2 L U' F2 L' D
U D2 L U' F2 L' D'
U D2 L U' F2 L' D2
U D2 L U' F2 D L'
U D2 L U' F2 D' L'
U D2 L U' F2 D2 L'
L D2 L2 F' L F' L'
L D2 L2 F' L' F' L'
L D2 L2 F' L2 F' L'
L D2 L2 F' D F' L'
L D2 L2 F' D' F' L'
L D2 L2 F' D2 F' L'
L D2 L2 F2 L2 D L
L D2 L2 F2 L2 D' L
L D2 L2 F2 L2 D2 L
F2 U' F2 U D2 F2 L'
L D2 L2 F2 D L' D
L D2 L2 F2 D L' D'
L D2 L2 F2 D L' D2
L D2 L2 F2 D' L' D
L D2 L2 F2 D' L' D'
L D2 L2 F2 D' L' D2
L D2 L2 F2 D2 L' D
L D2 L2 F2 D2 L' D'
L D2 L2 F2 D2 L' D2
L D2 L2 F2 B' L' B
F2 U' F2 U' R B2 U2
L D2 L2 F2 B2 L' B2
R' D2 R' F R2 F L2
F2 U' F2 U' B2 R U2
F U' F' U D2 F2 L'
R' D2 R' F' L2 F' R2
F U' F' U' R B2 U2
L D2 L2 B' F2 L' B
R' D2 R' F2 L2 R2 D
R' D2 R' F2 L2 R2 D'
R' D2 R' F2 L2 R2 D2
F U' F' U' B2 R U2
R' D2 R' F2 R2 L2 D
R' D2 R' F2 R2 L2 D'
R' D2 R' F2 R2 L2 D2
L D2 L2 B2 F2 L' B2
R2 D2 R F2 D2 L2 R2
R2 D2 R F2 D2 R2 L2
F2 U' F2 D2 U F2 L'
U D2 L B U' F2 L'
F U' F' D2 U F2 L'
R' D2 R2 L F2 L R'
R' D2 R2 L F2 R' L
U D2 L B' U' F2 L'
U D2 L B2 U' F2 L'
R' D2 R2 L2 F R' F
R' D2 R2 L2 F2 R' D
R' D2 R2 L2 F2 R' D'
R' D2 R2 L2 F2 R' D2
R' D2 R2 L2 F2 D R'
R' D2 R2 L2 F2 D' R'
R' D2 R2 L2 F2 D2 R'
U D2 L' U R U2 F2
U D2 L' U' L F2 L'
U D2 L' U' L' F2 L'
U D2 L' U' L2 F2 L'
U D2 L' U' F2 L' D
U D2 L' U' F2 L' D'
U D2 L' U' F2 L' D2
U D2 L' U' F2 D L'
U D2 L' U' F2 D' L'
U D2 L' U' F2 D2 L'
R' D2 R2 F R' F L2
D' U2 R U R U D
D' U2 R U R U D'
D' U2 R U R U D2
D' U2 R U R D U
D' U2 R U R D' U
D' U2 R U R D2 U
D' U2 R U D R U
D' U2 R U D' R U
D' U2 R U D2 R U
U' D2 R U F2 D' L2
D2 U2 R L U2 F2 R
R' D2 R2 F' L2 F' R'
R' D2 R2 F2 L2 R' D
R' D2 R2 F2 L2 R' D'
R' D2 R2 F2 L2 R' D2
R' D2 R2 F2 L2 D R'
R' D2 R2 F2 L2 D' R'
R' D2 R2 F2 L2 D2 R'
R' D2 R2 F2 R' L2 D
R' D2 R2 F2 R' L2 D'
R' D2 R2 F2 R' L2 D2
D2 U2 R U R U F2
D2 U2 R U R' U F2
D' U2 R D U R U
D2 U2 R U R2 U F2
D2 U2 R U D R2 U
D2 U2 R U' L U' F2
D2 U2 R U' L' U' F2
D2 U2 R U' L2 U' F2
D' U2 R D' U R U
D2 U2 R U' D' L2 U'
D2 U2 R U2 L' F2 L
D2 U2 R U2 L2 F2 L2
D2 U2 R U2 R F2 R'
D' U2 R D2 U R U
D2 U2 R U2 R2 F2 R2
R D2 R' L F2 L' D
R D2 R' L F2 L' D'
R D2 R' L F2 L' D2
R D2 R' L F2 D L'
R D2 R' L F2 D' L'
R D2 R' L F2 D2 L'
D2 U2 R U2 F D F
D2 U2 R U2 F D' F
D2 U2 R U2 F D2 F
D2 U2 R U2 F' D F'
D2 U2 R U2 F' D' F'
D2 U2 R U2 F' D2 F'
U D2 L' B U' F2 L'
R D2 R' L' F2 L' D
R D2 R' L' F2 L' D'
R D2 R' L' F2 L' D2
R D2 R' L' F2 D L'
R D2 R' L' F2 D' L'
R D2 R' L' F2 D2 L'
D2 U2 R D U R2 U
U D2 L' B' U' F2 L'
R D2 R' L2 F2 L' D
R D2 R' L2 F2 L' D'
R D2 R' L2 F2 L' D2
R D2 R' L2 F2 D L'
R D2 R' L2 F2 D' L'
R D2 R' L2 F2 D2 L'
D2 U2 R D' U' L2 U'
U D2 L' B2 U' F2 L'
R2 D2 R2 L' F2 L' R
R2 D2 R2 L' F2 R L'
D2 U2 R D2 B2 U2 D
D2 U2 R D2 B2 U2 D'
D2 U2 R D2 B2 U2 D2
D2 U2 R D2 B2 D U2
D2 U2 R D2 B2 D' U2
D2 U2 R D2 B2 D2 U2
D' U2 R B U R U
R D2 R' U2 R U2 F2
U2 D2 R L U2 F2 R
L' D2 U L U' F2 L'
D' U2 R B' U R U
L' D2 U L' U' F2 L'
U D2 L2 U R U2 F2
D' U2 R B2 U R U
L' D2 U L2 U' F2 L'
U D2 L2 U' L F2 L'
U D2 L2 U' L' F2 L'
U D2 L2 U' L2 F2 L'
U2 D2 R U R U F2
U2 D2 R U R' U F2
U2 D2 R U R2 U F2
U2 D2 R U D R2 U
U D2 L2 U' F2 L' D
U D2 L2 U' F2 L' D'
U D2 L2 U' F2 L' D2
D2 U2 R B U2 F2 D
D2 U2 R B U2 F2 D'
D2 U2 R B U2 F2 D2
U D2 L2 U' F2 D L'
U D2 L2 U' F2 D' L'
U D2 L2 U' F2 D2 L'
D2 U2 R B D2 B2 U2
U2 D2 R U' L U' F2
U2 D2 R U' L' U' F2
U2 D2 R U' L2 U' F2
U2 D2 R U' D' L2 U'
D2 U2 R B' U2 F2 D
D2 U2 R B' U2 F2 D'
D2 U2 R B' U2 F2 D2
D2 U2 R B' D2 B2 U2
U2 D2 R U2 L' F2 L
U2 D2 R U2 L2 F2 L2
U2 D2 R U2 R F2 R'
U2 D2 R U2 R2 F2 R2
R D2 R' F' L F' L'
R D2 R' F' L' F' L'
D2 U2 R B2 U2 F2 D
D2 U2 R B2 U2 F2 D'
D2 U2 R B2 U2 F2 D2
R D2 R' F' L2 F' L'
U2 D2 R U2 F D F
U2 D2 R U2 F D' F
U2 D2 R U2 F D2 F
U2 D2 R U2 F' D F'
U2 D2 R U2 F' D' F'
U2 D2 R U2 F' D2 F'
D2 U2 R B2 D2 B2 U2
R D2 R' F' D F' L'
U' D2 R' U F2 D2 L2
R D2 R' F' D' F' L'
R D2 R' F' D2 F' L'
U2 D2 R D U R2 U
R D2 R' F2 L2 D L
R D2 R' F2 L2 D' L
R D2 R' F2 L2 D2 L
U' D2 R' U' R2 U2 F2
R D2 R' F2 D L' D
R D2 R' F2 D L' D'
R D2 R' F2 D L' D2
R D2 R' F2 D' L' D
R D2 R' F2 D' L' D'
R D2 R' F2 D' L' D2
R D2 R' F2 D2 L' D
R D2 R' F2 D2 L' D'
R D2 R' F2 D2 L' D2
R D2 R' F2 B' L' B
R D2 R' F2 B2 L' B2
U2 D2 R D' U' L2 U'
L2 D2 U L U' F2 L'
U2 D2 R D2 B2 U2 D
U2 D2 R D2 B2 U2 D'
U2 D2 R D2 B2 U2 D2
U2 D2 R D2 B2 D U2
U2 D2 R D2 B2 D' U2
U2 D2 R D2 B2 D2 U2
R2 D2 R2 F2 D2 L' R2
R2 D2 R2 F2 D2 R2 L'
R D2 R' B' F2 L' B
L2 D2 U L' U' F2 L'
L' D2 U B U' F2 L'
R D2 R' B2 F2 L' B2
L2 D2 U L2 U' F2 L'
D U2 R U D2 R2 U
L' D2 U B' U' F2 L'
D2 U2 R' U2 F2 D2 L2
U D2 L2 B U' F2 L'
D U2 R U' L2 U' D
D U2 R U' L2 U' D'
D U2 R U' L2 U' D2
D U2 R U' L2 D U'
D U2 R U' L2 D' U'
D U2 R U' L2 D2 U'
L' D2 U B2 U' F2 L'
U D2 L2 B' U' F2 L'
U2 D2 R B U2 F2 D
U2 D2 R B U2 F2 D'
U2 D2 R B U2 F2 D2
U2 D2 R B D2 B2 U2
D U2 R U2 D F2 D
D U2 R U2 D F2 D'
D U2 R U2 D F2 D2
D U2 R U2 F D F2
D U2 R U2 F' D F2
D U2 R U2 F2 D F2
U D2 L2 B2 U' F2 L'
U2 D2 R B' U2 F2 D
U2 D2 R B' U2 F2 D'
U2 D2 R B' U2 F2 D2
U2 D2 R B' D2 B2 U2
D U2 R D U2 F2 D
D U2 R D U2 F2 D'
D U2 R D U2 F2 D2
D2 U2 R' D2 B2 U2 L2
D U2 R D B U2 F2
D U2 R D B' U2 F2
D U2 R D B2 U2 F2
U2 D2 R B2 U2 F2 D
U2 D2 R B2 U2 F2 D'
U2 D2 R B2 U2 F2 D2
U2 D2 R B2 D2 B2 U2
D U2 R D' B2 U2 D
D U2 R D' B2 U2 D'
D U2 R D' B2 U2 D2
D U2 R D' B2 D U2
D U2 R D' B2 D' U2
D U2 R D' B2 D2 U2
D U2 R D2 U R2 U
D2 U2 R' B R2 U2 F2
L2 D2 U B U' F2 L'
D2 U2 R' B' R2 U2 F2
L2 D2 U B' U' F2 L'
L' D2 U' F U F L'
D2 U2 R' B2 R2 U2 F2
D U2 R B U' L2 U'
L2 D2 U B2 U' F2 L'
D U2 R B U2 D F2
D U2 R B D U2 F2
U2 D2 R' U2 F2 D2 L2
D U2 R B D' B2 U2
D U2 R B' U' L2 U'
D U2 R B' U2 D F2
U' D2 R2 U' R' U2 F2
D U2 R B' D U2 F2
D U2 R B' D' B2 U2
D U2 R B2 U' L2 U'
D U2 R B2 U2 D F2
D U2 R B2 D U2 F2
D U2 R B2 D' B2 U2
L D2 U L U' F2 L'
U2 D2 R' D2 B2 U2 L2
L D2 U L' U' F2 L'
L D2 U L2 U' F2 L'
U2 D2 R' B R2 U2 F2
L2 D2 U' F U F L'
U2 D2 R' B' R2 U2 F2
D2 U2 R2 D2 R' B2 U2
L' D2 U2 R U2 F2 D
L' D2 U2 R U2 F2 D'
L' D2 U2 R U2 F2 D2
L' D2 U2 R D2 B2 U2
L' D2 U2 R B U2 F2
D2 U2 R2 D2 B2 U2 L
L' D2 U2 R B' U2 F2
L' D2 U2 R B2 U2 F2
U2 D2 R' B2 R2 U2 F2
L D2 U B U' F2 L'
L D2 U B' U' F2 L'
L' D2 U2 B R U2 F2
D2 U2 R2 B2 U2 L F2
D2 U2 R2 B2 U2 F2 L
L' D2 U2 B U2 F2 L'
L D2 U B2 U' F2 L'
L' D2 U2 B' R U2 F2
U' D2 F R U F L'
L' D2 U2 B' U2 F2 L'
L2 D2 U2 R U2 F2 D
L2 D2 U2 R U2 F2 D'
L2 D2 U2 R U2 F2 D2
L' D2 U2 B2 R U2 F2
L2 D2 U2 R D2 B2 U2
U' D2 F R' U F L'
L' D2 U2 B2 U2 F2 L'
L2 D2 U2 R B U2 F2
L2 D2 U2 R B' U2 F2
L2 D2 U2 R B2 U2 F2
U2 D2 R2 D2 R' B2 U2
U' D2 F R2 U F L'
L' D2 F L F L' F
U2 D2 R2 D2 B2 U2 L
U' D2 F U F L' D
U' D2 F U F L' D'
U' D2 F U F L' D2
U' D2 F U F D L'
U' D2 F U F D' L'
U' D2 F U F D2 L'
R2 D2 U2 L2 R' U2 F2
L' D2 F R F L' R'
L' D2 F R F R' L'
F2 U2 L B2 L' U2 L'
R2 D2 U2 R' L2 U2 F2
L D2 U' F U F L'
B2 U2 L' R2 B2 L R'
B2 U2 L' R2 B2 R' L
L2 D2 U2 B R U2 F2
L2 D2 U2 B U2 F2 L'
L' D2 F R2 F L' R2
L' D2 F R2 F R2 L'
L2 D2 U2 B' R U2 F2
D U2 R2 D R' U2 F2
L2 D2 U2 B' U2 F2 L'
U2 D2 R2 B2 U2 L F2
U2 D2 R2 B2 U2 F2 L
L2 D2 U2 B2 R U2 F2
D U2 R2 D' R' B2 U2
L2 D2 U2 B2 U2 F2 L'
D U2 R2 D' B2 U2 L
L2 D2 F L F L' F
L2 D2 F R F L' R'
L2 D2 F R F R' L'
R' D2 F' L2 F R F2
L2 D2 F R2 F L' R2
L2 D2 F R2 F R2 L'
L D2 U2 R U2 F2 D
L D2 U2 R U2 F2 D'
L D2 U2 R U2 F2 D2
L D2 U2 R D2 B2 U2
L D2 U2 R B U2 F2
L D2 U2 R B' U2 F2
L D2 U2 R B2 U2 F2
L' D2 F' L D F' L'
L' D2 F' L D' F' L'
L' D2 F' L D2 F' L'
L' D2 F' L F' L' D
L' D2 F' L F' L' D'
L' D2 F' L F' L' D2
L' D2 F' L F' D L'
L' D2 F' L F' D' L'
L' D2 F' L F' D2 L'
L' D2 F' L' D F' L'
L' D2 F' L' D' F' L'
L' D2 F' L' D2 F' L'
L' D2 F' L' F' L' D
L' D2 F' L' F' L' D'
L' D2 F' L' F' L' D2
L' D2 F' L' F' D L'
L' D2 F' L' F' D' L'
L' D2 F' L' F' D2 L'
B2 U2 L' B2 R' D2 L2
L' D2 F' L2 D F' L'
L' D2 F' L2 D' F' L'
L' D2 F' L2 D2 F' L'
L' D2 F' L2 F' L' D
L' D2 F' L2 F' L' D'
L' D2 F' L2 F' L' D2
L' D2 F' L2 F' D L'
L' D2 F' L2 F' D' L'
L' D2 F' L2 F' D2 L'
R D2 U2 R' F2 D2 B2
L D2 U2 B R U2 F2
L D2 U2 B U2 F2 L'
R D2 U2 F2 R' D2 B2
L D2 U2 B' R U2 F2
R D2 U2 F2 D2 R' B2
L D2 U2 B' U2 F2 L'
L D2 U2 B2 R U2 F2
L D2 U2 B2 U2 F2 L'
L2 D2 F' L D F' L'
L2 D2 F' L D' F' L'
L2 D2 F' L D2 F' L'
L2 D2 F' L F' L' D
L2 D2 F' L F' L' D'
L2 D2 F' L F' L' D2
L2 D2 F' L F' D L'
L2 D2 F' L F' D' L'
L2 D2 F' L F' D2 L'
L D2 F L F L' F
L' D2 F' D L F' L'
L' D2 F' D L' F' L'
L' D2 F' D L2 F' L'
L2 D2 F' L' D F' L'
L2 D2 F' L' D' F' L'
L2 D2 F' L' D2 F' L'
L2 D2 F' L' F' L' D
L2 D2 F' L' F' L' D'
L2 D2 F' L' F' L' D2
L2 D2 F' L' F' D L'
L2 D2 F' L' F' D' L'
L2 D2 F' L' F' D2 L'
L' D2 F' D F' L' D
L' D2 F' D F' L' D'
L' D2 F' D F' L' D2
L' D2 F' D F' D L'
L' D2 F' D F' D' L'
L' D2 F' D F' D2 L'
L' D2 F' D' L F' L'
L' D2 F' D' L' F' L'
L' D2 F' D' L2 F' L'
L2 D2 F' L2 D F' L'
L2 D2 F' L2 D' F' L'
L2 D2 F' L2 D2 F' L'
L2 D2 F' L2 F' L' D
L2 D2 F' L2 F' L' D'
L2 D2 F' L2 F' L' D2
L2 D2 F' L2 F' D L'
L2 D2 F' L2 F' D' L'
L2 D2 F' L2 F' D2 L'
L' D2 F' D' F' L' D
L' D2 F' D' F' L' D'
L' D2 F' D' F' L' D2
L' D2 F' D' F' D L'
L' D2 F' D' F' D' L'
L' D2 F' D' F' D2 L'
L' D2 F' D2 L F' L'
L' D2 F' D2 L' F' L'
R' D2 F2 L D2 L R2
R' D2 F2 L D2 R2 L
L' D2 F' D2 L2 F' L'
L' D2 F' D2 F' L' D
L' D2 F' D2 F' L' D'
L' D2 F' D2 F' L' D2
L' D2 F' D2 F' D L'
L' D2 F' D2 F' D' L'
L' D2 F' D2 F' D2 L'
L D2 F R F L' R'
L D2 F R F R' L'
R' D2 F2 L2 U2 L U2
R' D2 F2 L2 B2 R' B2
D2 U2 F2 L' D2 B2 R'
L D2 F R2 F L' R2
L D2 F R2 F R2 L'
R D2 F R' F2 L' F'
L' D2 F2 L F L2 F'
L' D2 F2 L F2 L2 F2
L' D2 F2 L B' L2 B
L' D2 F2 L B2 L2 B2
L' D2 F2 L' R D R'
L' D2 F2 L' R D' R'
L' D2 F2 L' R D2 R'
L' D2 F2 L' R' D R
L' D2 F2 L' R' D' R
L' D2 F2 L' R' D2 R
L' D2 F2 L' F D F'
L' D2 F2 L' F D' F'
L' D2 F2 L' F D2 F'
L' D2 F2 L' F' D F
L' D2 F2 L' F' D' F
L' D2 F2 L' F' D2 F
L' D2 F2 L' B D B'
L' D2 F2 L' B D' B'
L' D2 F2 L' B D2 B'
L' D2 F2 L' B' D B
L' D2 F2 L' B' D' B
L' D2 F2 L' B' D2 B
L' D2 F2 L2 D L D
L' D2 F2 L2 D L D'
L' D2 F2 L2 D L D2
L' D2 F2 L2 D' L D
L' D2 F2 L2 D' L D'
L' D2 F2 L2 D' L D2
L' D2 F2 L2 D2 L D
L' D2 F2 L2 D2 L D'
L' D2 F2 L2 D2 L D2
L2 D2 F' D L F' L'
L' D2 F2 L2 F L F'
L2 D2 F' D L' F' L'
L2 D2 F' D L2 F' L'
L' D2 F2 L2 F2 L F2
L' D2 F2 R L' D R'
L' D2 F2 R L' D' R'
L' D2 F2 R L' D2 R'
L2 D2 F' D F' L' D
L2 D2 F' D F' L' D'
L2 D2 F' D F' L' D2
L2 D2 F' D F' D L'
L2 D2 F' D F' D' L'
L2 D2 F' D F' D2 L'
L' D2 F2 R D L' R'
L' D2 F2 R D R' L'
L' D2 F2 R D' L' R'
L' D2 F2 R D' R' L'
L' D2 F2 R D2 L' R'
L' D2 F2 R D2 R' L'
L2 D2 F' D' L F' L'
L2 D2 F' D' L' F' L'
L2 D2 F' D' L2 F' L'
F2 U2 L2 B2 L2 R' U2
L' D2 F2 R' L' D R
L' D2 F2 R' L' D' R
L' D2 F2 R' L' D2 R
F2 U2 L2 B2 R' L2 U2
L2 D2 F' D' F' L' D
L2 D2 F' D' F' L' D'
L2 D2 F' D' F' L' D2
L2 D2 F' D' F' D L'
L2 D2 F' D' F' D' L'
L2 D2 F' D' F' D2 L'
R' D2 F2 U2 L' U2 L'
L' D2 F2 R' D L' R
L' D2 F2 R' D R L'
L' D2 F2 R' D' L' R
L' D2 F2 R' D' R L'
L' D2 F2 R' D2 L' R
L' D2 F2 R' D2 R L'
L2 D2 F' D2 L F' L'
L2 D2 F' D2 L' F' L'
L2 D2 F' D2 L2 F' L'
L2 D2 F' D2 F' L' D
L2 D2 F' D2 F' L' D'
L2 D2 F' D2 F' L' D2
L2 D2 F' D2 F' D L'
L2 D2 F' D2 F' D' L'
L2 D2 F' D2 F' D2 L'
L' D2 F2 U B U' L'
L' D2 F2 U B' U' L'
L' D2 F2 U B2 U' L'
L' D2 F2 U2 R U2 L'
B2 U2 R U2 B2 D2 F2
L' D2 F2 U2 R' U2 L'
L' D2 F2 U2 R2 U2 L'
L2 D2 F2 L F L2 F'
L2 D2 F2 L F2 L2 F2
U2 D2 F2 L' D2 B2 R'
L2 D2 F2 L B' L2 B
L2 D2 F2 L B2 L2 B2
L2 D2 F2 L' R D R'
L2 D2 F2 L' R D' R'
L2 D2 F2 L' R D2 R'
L2 D2 F2 L' R' D R
L2 D2 F2 L' R' D' R
L2 D2 F2 L' R' D2 R
L' D2 F2 D L2 D L
L' D2 F2 D L2 D' L
D2 U2 F2 D2 L' B2 R'
L' D2 F2 D L2 D2 L
L D2 F' L D F' L'
L D2 F' L D' F' L'
L D2 F' L D2 F' L'
L D2 F' L F' L' D
L D2 F' L F' L' D'
L D2 F' L F' L' D2
L D2 F' L F' D L'
L D2 F' L F' D' L'
L D2 F' L F' D2 L'
F2 U2 R U2 L' D2 F2
L2 D2 F2 L' F D F'
L2 D2 F2 L' F D' F'
L2 D2 F2 L' F D2 F'
L2 D2 F2 L' F' D F
L2 D2 F2 L' F' D' F
L2 D2 F2 L' F' D2 F
L' D2 F2 D B' L' B
L2 D2 F2 L' B D B'
L' D2 F2 D B2 L' B2
L2 D2 F2 L' B D' B'
L2 D2 F2 L' B D2 B'
F2 U2 R U2 D2 L' F2
L2 D2 F2 L' B' D B
L2 D2 F2 L' B' D' B
L2 D2 F2 L' B' D2 B
L' D2 F2 D' L2 D L
R' D2 F2 B2 L2 B2 R'
L' D2 F2 D' L2 D' L
L' D2 F2 D' L2 D2 L
L D2 F' L' D F' L'
L D2 F' L' D' F' L'
L D2 F' L' D2 F' L'
L D2 F' L' F' L' D
L D2 F' L' F' L' D'
L D2 F' L' F' L' D2
L D2 F' L' F' D L'
L D2 F' L' F' D' L'
L2 D2 F2 L2 D L D
L2 D2 F2 L2 D L D'
L2 D2 F2 L2 D L D2
L D2 F' L' F' D2 L'
L2 D2 F2 L2 D' L D
L2 D2 F2 L2 D' L D'
L2 D2 F2 L2 D' L D2
L2 D2 F2 L2 D2 L D
L2 D2 F2 L2 D2 L D'
L2 D2 F2 L2 D2 L D2
L2 D2 F2 L2 F L F'
L2 D2 F2 L2 F2 L F2
L' D2 F2 D' B' L' B
L' D2 F2 D' B2 L' B2
B2 U2 R D2 F2 U2 F2
L2 D2 F2 R L' D R'
L2 D2 F2 R L' D' R'
L2 D2 F2 R L' D2 R'
L' D2 F2 D2 L2 D L
L' D2 F2 D2 L2 D' L
L' D2 F2 D2 L2 D2 L
L D2 F' L2 D F' L'
L D2 F' L2 D' F' L'
L D2 F' L2 D2 F' L'
L2 D2 F2 R D L' R'
L2 D2 F2 R D R' L'
L D2 F' L2 F' L' D
L D2 F' L2 F' L' D'
L D2 F' L2 F' L' D2
L D2 F' L2 F' D L'
L D2 F' L2 F' D' L'
L D2 F' L2 F' D2 L'
L2 D2 F2 R D' L' R'
L2 D2 F2 R D' R' L'
L2 D2 F2 R D2 L' R'
L2 D2 F2 R D2 R' L'
B2 U2 R F U2 F' B2
B2 U2 R F U2 B2 F'
L' D2 F2 D2 B' L' B
L' D2 F2 D2 B2 L' B2
L2 D2 F2 R' L' D R
L2 D2 F2 R' L' D' R
L2 D2 F2 R' L' D2 R
L2 D2 F2 R' D L' R
L2 D2 F2 R' D R L'
L2 D2 F2 R' D' L' R
L2 D2 F2 R' D' R L'
L2 D2 F2 R' D2 L' R
L2 D2 F2 R' D2 R L'
L' D2 F2 B D B' L'
L' D2 F2 B D' B' L'
L' D2 F2 B D2 B' L'
B2 U2 R F' U2 F B2
L' D2 F2 B' L B L2
B2 U2 R F' U2 B2 F
L' D2 F2 B' L' D B
L' D2 F2 B' L' D' B
L' D2 F2 B' L' D2 B
L' D2 F2 B' L' B D
L' D2 F2 B' L' B D'
L' D2 F2 B' L' B D2
F2 U2 R D2 U2 L' F2
L' D2 F2 B' D L' B
L' D2 F2 B' D B L'
L' D2 F2 B' D' L' B
L' D2 F2 B' D' B L'
L' D2 F2 B' D2 L' B
L' D2 F2 B' D2 B L'
L' D2 F2 B2 L B2 L2
D' U2 B R U R U
L' D2 F2 B2 L' B2 D
L' D2 F2 B2 L' B2 D'
L' D2 F2 B2 L' B2 D2
B2 U2 R F2 U2 F2 B2
B2 U2 R F2 U2 B2 F2
F' U2 R B' R' B' U2
R' D2 B R F2 B' L2
R' D2 B R B' L2 F2
R' D2 B R B' F2 L2
L2 D2 F2 U B U' L'
L2 D2 F2 U B' U' L'
L2 D2 F2 U B2 U' L'
L' D2 B L F2 L' B'
R2 D2 F2 R D2 L2 R2
R2 D2 F2 R D2 R2 L2
D2 U2 B R U2 F2 D
D2 U2 B R U2 F2 D'
D2 U2 B R U2 F2 D2
D2 U2 B R D2 B2 U2
L2 D2 F2 U2 R U2 L'
L2 D2 F2 U2 R' U2 L'
D2 U2 B R B U2 F2
L2 D2 F2 U2 R2 U2 L'
D2 U2 B R B' U2 F2
D2 U2 B R B2 U2 F2
L2 D2 F2 D L2 D L
L2 D2 F2 D L2 D' L
L2 D2 F2 D L2 D2 L
L D2 F' D L F' L'
L D2 F' D L' F' L'
L2 D2 F2 D B' L' B
L2 D2 F2 D B2 L' B2
L D2 F' D L2 F' L'
L2 D2 F2 D' L2 D L
L2 D2 F2 D' L2 D' L
L2 D2 F2 D' L2 D2 L
U2 D2 F2 D2 L' B2 R'
L D2 F' D F' L' D
L D2 F' D F' L' D'
L D2 F' D F' L' D2
L D2 F' D F' D L'
L D2 F' D F' D' L'
L D2 F' D F' D2 L'
F2 U2 R B2 R U2 L'
L D2 F' D' L F' L'
F2 U2 R B2 R' U2 L'
L2 D2 F2 D' B' L' B
L D2 F' D' L' F' L'
F2 U2 R B2 R2 U2 L'
L2 D2 F2 D' B2 L' B2
L D2 F' D' L2 F' L'
D' U2 B U2 D' F2 L'
F2 U2 R B2 U2 L' D
F2 U2 R B2 U2 L' D'
F2 U2 R B2 U2 L' D2
F2 U2 R B2 U2 D L'
F2 U2 R B2 U2 D' L'
F2 U2 R B2 U2 D2 L'
L2 D2 F2 D2 L2 D L
L2 D2 F2 D2 L2 D' L
L2 D2 F2 D2 L2 D2 L
F2 U2 R B2 D U2 L'
F2 U2 R B2 D' U2 L'
F2 U2 R B2 D2 U2 L'
L D2 F' D' F' L' D
L D2 F' D' F' L' D'
L D2 F' D' F' L' D2
L D2 F' D' F' D L'
L D2 F' D' F' D' L'
L D2 F' D' F' D2 L'
D' U2 B D R B2 U2
L D2 F' D2 L F' L'
L2 D2 F2 D2 B' L' B
L D2 F' D2 L' F' L'
L2 D2 F2 D2 B2 L' B2
L D2 F' D2 L2 F' L'
R2 D2 F2 U2 L2 R' U2
L D2 F' D2 F' L' D
L D2 F' D2 F' L' D'
L D2 F' D2 F' L' D2
D' U2 B D B2 R U2
R2 D2 F2 U2 R' L2 U2
L D2 F' D2 F' D L'
L D2 F' D2 F' D' L'
L D2 F' D2 F' D2 L'
D2 U2 B U2 L F2 L'
D2 U2 B U2 L' F2 L'
L2 D2 F2 B D B' L'
D2 U2 B U2 L2 F2 L'
L2 D2 F2 B D' B' L'
D' U2 B D' R U2 F2
L2 D2 F2 B D2 B' L'
L2 D2 F2 B' L B L2
L2 D2 F2 B' L' D B
