B' L2 R2 U' L'
R2 L2 B' U' L
L2 R2 B' U' L
B' R2 L2 U' L'
B' R2 L2 U' L'
R2 B' L2 U' L'
L2 B' R2 U' L
L2 B' U' L B2 D B2
L2 B' U' L2 D L' B2
L2 B' U' L2 D B2 L'
L2 B' U' D L B2 D
L2 B' U' D L B2 D'
L2 B' U' D L B2 D2
L2 B' U' D L' B2 L2
L2 B' U' D L2 B2 L'
L2 B' U' D' L D2 B2
R2 B' U' L U L U'
U' B' D L F2 B2 D
U' B' D L F2 B2 D'
U' B' D L F2 B2 D2
U' B' D L B2 F2 D
U' B' D L B2 F2 D'
U' B' D L B2 F2 D2
U' B' D L' F2 L2 B2
U' B' D L' F2 B2 L2
U' B' D L' B2 L2 F2
U' B' D L' B2 F2 L2
R2 B' U' D L F2 D
R2 B' U' D L F2 D'
R2 B' U' D L F2 D2
R2 B' U' D L' F2 L2
L2 B' U' B2 D B2 L
R2 B' U' D F' L F'
R2 B' U' D F2 L D
R2 B' U' D F2 L D'
R2 B' U' D F2 L D2
R2 B' U' D F2 D L
R2 B' U' D F2 D' L
R2 B' U' D F2 D2 L
U' B' D L2 B2 L' F2
R2 B' U' D' L D2 F2
R2 B' U' D2 L D' F2
R2 B' U' F D L F2
R2 B' U' F D F2 L
R2 B' U' F' D L F2
R2 B' U' F' D F2 L
R2 B' U' F2 D L F2
R2 B' U' F2 D F2 L
L B' U' L D F B2
L B' U' L D B2 F
L B' U' L F D B2
L' B' D L' U' L2 B2
L' B' D L' U' B2 L2
U' B' D F' L F' B2
U' B' D F' L B2 F'
D B' U' F2 D' B' L
U' B' D F2 L B2 D
U' B' D F2 L B2 D'
U' B' D F2 L B2 D2
U' B' D F2 L' B2 L2
L2 B' U2 D2 L2 U L'
U' B' D F2 L2 B2 L'
U B' U' L2 R2 U' L'
R' B' D U' L F2 B'
R' B' D U' L B' F2
R' B' D U' F2 L B'
U B' U' R2 L2 U' L'
L B' U' D L F B2
L B' U' D L B2 F
U' B' D' L D2 F2 B2
U' B' D' L D2 B2 F2
R2 B' U2 D2 R2 U L
L2 B' D R U' L B2
L2 B' D R' U' L B2
L2 B' D R2 U' L B2
L2 B' D U' L B2 D
L2 B' D U' L B2 D'
L2 B' D U' L B2 D2
L2 B' D U' L' B2 L2
L2 B' D U' L2 B2 L'
B' F' R2 F L2 U' L'
R2 B' D L' U' L2 F2
R2 B' D L' U' F2 L2
R2 B' D L2 U' L' F2
U B' U2 D L F2 B2
U B' U2 D L B2 F2
U B' U2 D F2 L B2
R2 B' D U' L F2 D
R2 B' D U' L F2 D'
R2 B' D U' L F2 D2
R2 B' D U' L' F2 L2
F' B' R2 F L2 U' L'
R2 B' D U' F' L F'
R2 B' D U' F2 L D
R2 B' D U' F2 L D'
R2 B' D U' F2 L D2
R2 B' D U' F2 D L
R2 B' D U' F2 D' L
R2 B' D U' F2 D2 L
L2 B' D' U F2 U2 L
U B' D L F2 R B2
U B' D L F2 B2 R
L2 B' D' U' L D2 B2
U B' D L B2 F2 R
F2 B' R2 F2 L2 U' L'
L B' D U' L F B2
L B' D U' L B2 F
U B' D U2 L F2 B2
U B' D U2 L B2 F2
U B' D U2 F2 L B2
R2 B' D' U B2 R' U2
R2 B' D' U' L D2 F2
R B' D R U' L F2
R B' D R U' F2 L
U' B' F D L F2 B2
U' B' F D L B2 F2
U' B' F D F2 L B2
L2 B' D2 U2 L2 U L'
R2 B' D2 U' L D' F2
R2 B' D2 U2 R2 U L
U B' D' F2 B2 R' U2
U' B' F' D L F2 B2
U' B' F' D L B2 F2
U' B' F' D F2 L B2
U B' D' B2 R' F2 U2
U B' D' B2 F2 R' U2
U' B' F2 D L F2 B2
U' B' F2 D L B2 F2
U' B' F2 D F2 L B2
L2 B' F' R2 F U' L
F2 B' D L R2 F2 B2
F2 B' D L R2 B2 F2
F2 B' D L F2 R2 B2
F2 B' D L F2 B2 R2
F2 B' D L B2 R2 F2
F2 B' D L B2 F2 R2
L2 B' F2 R2 F2 U' L
F2 B' D R2 L F2 B2
F2 B' D R2 L B2 F2
F2 B' D R2 F2 L B2
F2 B' D F2 L R2 B2
F2 B' D F2 L B2 R2
F2 B' D F2 R2 L B2
F2 B' D B2 R2 F2 L'
L' B2 L' R2 B U' L
L' B2 L' B R2 U' L
D B2 L B' U' F2 B
D B2 L B' U' B F2
R2 B2 L' B L' U' L2
R2 B2 L2 U2 F' U L'
R2 B2 L2 D B U' L
R2 B2 L2 D' B U' L
R2 B2 L2 D2 B U' L
R2 B2 L2 B U' L D
R2 B2 L2 B U' L D'
R2 B2 L2 B U' L D2
R2 B2 L2 B U' D L
R2 B2 L2 B U' D' L
R2 B2 L2 B U' D2 L
R2 B2 L2 B D U' L
R2 B2 L2 B D' U' L
R2 B2 L2 B D2 U' L
R2 B2 L2 B' U R' U2
L2 B2 R B R U' L
R B2 L2 R B U' L
L' B2 R2 L' B U' L
R B2 L2 B R U' L
L' B2 R2 B L' U' L2
R B2 R L2 B U' L
B F2 L2 R2 F2 U' L'
L2 B2 R2 U2 F' U L'
L2 B2 R2 D B U' L
L2 B2 R2 D' B U' L
L2 B2 R2 D2 B U' L
R B2 R B L2 U' L'
L2 B2 R2 B U' L D
L2 B2 R2 B U' L D'
L2 B2 R2 B U' L D2
L2 B2 R2 B U' D L
L2 B2 R2 B U' D' L
L2 B2 R2 B U' D2 L
L2 B2 R2 B D U' L
L2 B2 R2 B D' U' L
L2 B2 R2 B D2 U' L
L2 B2 R2 B' U R' U2
B' F2 R2 F2 L2 U' L'
B F2 R2 L2 F2 U' L'
U' B2 D F2 B L B
U' B2 D B L F2 B
U' B2 D B L B F2
U' B2 D B F2 L B
B F2 R2 F2 L2 U' L
L2 B2 D B U' L B
B' F2 D L R2 F2 B2
B' F2 D L R2 B2 F2
R2 B2 D B U' L F2
R2 B2 D B U' F2 L
B' F2 D L F2 R2 B2
B' F2 D L F2 B2 R2
B' F2 D L B2 R2 F2
B' F2 D L B2 F2 R2
B' F2 D R2 L F2 B2
B' F2 D R2 L B2 F2
B' F2 D R2 F2 L B2
B' F2 D F2 L R2 B2
B' F2 D F2 L B2 R2
B' F2 D F2 R2 L B2
B' F2 D B2 R2 F2 L'
B F2 D R2 F2 L' B2
B F2 D R2 F2 B2 L'
B F2 D R2 B2 F2 L'
B F2 D F2 B2 L R2
B F2 D F2 B2 R2 L
B F2 D B2 L R2 F2
B F2 D B2 L F2 R2
B F2 D B2 R2 L F2
B F2 D B2 R2 F2 L
B F2 D B2 F2 L R2
B F2 D B2 F2 R2 L
