D' F L2 B R2
D' F B L2 R2
D' F B R2 L2
D' B R2 F L2
D' B F L2 R2
D' B F R2 L2
F2 B2 U F' B'
F2 B2 U B' F'
B2 F2 U F' B'
B2 F2 U B' F'
D' F' U2 F2 L2 B R2
D' F' U2 F2 B L2 R2
D' F' U2 F2 B R2 L2
D' F' U2 B L2 R2 F2
D' F' U2 B L2 F2 R2
D' F' U2 B R2 L2 F2
D' F' U2 B R2 F2 L2
D' F' U2 B F2 L2 R2
D' F' U2 B F2 R2 L2
F2 D' L' U F' B R2
F2 D' L' U B F' R2
F2 D' L2 U F' B R2
F2 D' L2 U B F' R2
B2 D' R U F B' L2
B2 D' R U B' F L2
D' F' B L R2 F2 L
D' F' B L F2 L R2
D' F' B L F2 R2 L
F D' L2 B R2 D L2
D' F' B L2 R' F2 R'
D' F' B L2 R2 F2 D
D' F' B L2 R2 F2 D'
D' F' B L2 R2 F2 D2
B2 D' R' U F B' L2
D' F' B L2 F R2 F
B2 D' R' U B' F L2
D' F' B L2 F2 R2 D
D' F' B L2 F2 R2 D'
D' F' B L2 F2 R2 D2
D' F' B R' L2 F2 R'
D' F' B R' F2 L2 R'
D' F' B R' F2 R' L2
D' F' B R2 L F2 L
D' F' B R2 L2 F2 D
D' F' B R2 L2 F2 D'
D' F' B R2 L2 F2 D2
D' F' B R2 F' L2 F'
D' F' B R2 F2 L2 D
D' F' B R2 F2 L2 D'
D' F' B R2 F2 L2 D2
D F' D2 L2 B R2 F'
D' F' B' L2 R2 F2 B2
D' F' B' L2 R2 B2 F2
D' F' B' L2 F2 R2 B2
D' F' B' L2 F2 B2 R2
D' F' B' L2 B2 R2 F2
D' F' B' L2 B2 F2 R2
B2 D' R2 U F B' L2
B2 D' R2 U B' F L2
D' F' B' R2 L2 F2 B2
D' F' B' R2 L2 B2 F2
D F' D2 B L2 R2 F'
D F' D2 B R2 L2 F'
D F' D2 B R2 F' L2
D' F' B' R2 F2 L2 B2
D' F' B' R2 F2 B2 L2
D' F' B' R2 B2 L2 F2
D' F' B' R2 B2 F2 L2
D' F' B2 L2 F2 R2 B
D' F' B2 R2 F2 B' L2
D' F' B2 R2 B' L2 F2
D' F' B2 R2 B' F2 L2
B2 D' U F B L2 B2
B2 D' U F B' L2 D
B2 D' U F B' L2 D'
B2 D' U F B' L2 D2
B2 D' U F B2 L2 B
B2 D' U F' B' L2 F2
B D' R2 F L2 D R2
F2 D' U F B R2 F2
B2 D' U F2 B' L2 F'
F2 D' U F' B R2 D
F2 D' U F' B R2 D'
F2 D' U F' B R2 D2
F2 D' U F' B' R2 B2
B2 D' U B F L2 B2
F2 D' U F' B2 R2 B'
F2 D' U F2 B R2 F
B2 D' U B' F L2 D
B2 D' U B' F L2 D'
B2 D' U B' F L2 D2
B2 D' U B' F' L2 F2
B2 D' U B' F2 L2 F'
F2 D' U B F R2 F2
F2 D' U B F' R2 D
F2 D' U B F' R2 D'
F2 D' U B F' R2 D2
B2 D' U B2 F L2 B
F2 D' U B F2 R2 F
F2 D' U B' F' R2 B2
F2 D' U B2 F' R2 B'
D' F2 L F' L B R2
U' F2 L B2 U F' B'
U' F2 L B2 U B' F'
D2 F2 L B2 U' F' B'
D2 F2 L B2 U' B' F'
L' F2 L B2 U F B'
L' F2 L B2 U B' F
U' F2 L' B2 U F' B'
U' F2 L' B2 U B' F'
U2 F2 L B2 U F' B'
U2 F2 L B2 U B' F'
D' F2 L' B L' F' R2
B D' U' B U F L2
D2 F2 L' B2 U' F' B'
D2 F2 L' B2 U' B' F'
F D' U' F U B R2
D' F2 L2 F B R2 F2
U' F2 L2 B2 U F' B'
U' F2 L2 B2 U B' F'
D' F2 L2 F' B R2 D
D' F2 L2 F' B R2 D'
D' F2 L2 F' B R2 D2
D' F2 L2 F' B' R2 B2
D' F2 L2 F' B2 R2 B'
U2 F2 L' B2 U F' B'
U2 F2 L' B2 U B' F'
D' F2 L2 F2 B R2 F
D' F2 L2 B F R2 F2
D' F2 L2 B F' R2 D
D' F2 L2 B F' R2 D'
D' F2 L2 B F' R2 D2
D' F2 L2 B F2 R2 F
U F2 L B2 U F' B'
U F2 L B2 U B' F'
D' F2 L2 B' F' R2 B2
D2 F2 L2 B2 U' F' B'
D2 F2 L2 B2 U' B' F'
D' F2 L2 B2 F' R2 B'
B D' F L2 U' B U
B2 D' F' U F2 B' L2
B2 D' F' U B' L2 F2
B2 D' F' U B' F2 L2
B D' F U' B U L2
D F2 L2 R2 F' B U2
D F2 L2 R2 B F' U2
U2 F2 L2 B2 U F' B'
U2 F2 L2 B2 U B' F'
L2 F2 L2 B2 U F B'
L2 F2 L2 B2 U B' F
F D' F U F' B R2
F D' F U B F' R2
U F2 L' B2 U F' B'
U F2 L' B2 U B' F'
L F2 L' B2 U F B'
L F2 L' B2 U B' F
R2 F2 L2 B2 U F' B
R2 F2 L2 B2 U B F'
B2 D' F2 U F' B' L2
B2 D' F2 U B' L2 F'
B2 D' F2 U B' F' L2
U F2 L2 B2 U F' B'
U F2 L2 B2 U B' F'
D' F2 U L2 F' B R2
D' F2 U L2 B F' R2
U' F2 U D' F' B R2
U' F2 U D' B F' R2
B D' B U F B' L2
B D' B U B' F L2
U' F2 U F' D' B R2
F2 D' B' U F' R2 B2
F2 D' B' U F' B2 R2
F2 D' B' U B2 F' R2
D F2 R2 L2 F' B U2
D F2 R2 L2 B F' U2
D' F2 U F' L2 B R2
F D' B R2 U' F U
D' F2 U F' B L2 R2
D' F2 U F' B R2 L2
D' F2 U B L2 F' R2
D' F2 U B F' L2 R2
D' F2 U B F' R2 L2
F D' B U' F U R2
D F2 R2 F' L2 B U2
D F2 R2 F' B L2 U2
D' F2 U' L2 F' B R2
D' F2 U' L2 B F' R2
D F2 R2 B L2 F' U2
U2 F2 U D' F' B R2
D F2 R2 B F' L2 U2
U2 F2 U D' B F' R2
D2 F2 U' D L2 F' B
D2 F2 U' D L2 B F'
D2 F2 U' D F' L2 B
D2 F2 U' D F' B L2
D2 F2 U' D B L2 F'
D2 F2 U' D B F' L2
U2 F2 U F' D' B R2
F2 D' B2 U F' R2 B'
F2 D' B2 U F' B' R2
F2 D' B2 U B' F' R2
D' F2 U' F' L2 B R2
D2 F2 U' F' D L2 B
D2 F2 U' F' D B L2
D' F2 U' F' B L2 R2
D' F2 U' F' B R2 L2
D' F2 U' B L2 F' R2
D' F2 U' B F' L2 R2
D' F2 U' B F' R2 L2
D' F2 U2 L2 F' B R2
D' F2 U2 L2 B F' R2
U F2 U D' F' B R2
U F2 U D' B F' R2
D' F2 U2 F' L2 B R2
U F2 U F' D' B R2
D' F2 U2 F' B L2 R2
D' F2 U2 F' B R2 L2
D' F2 U2 B L2 F' R2
D' F2 U2 B F' L2 R2
D' F2 U2 B F' R2 L2
D2 F2 D U' L2 F' B
D2 F2 D U' L2 B F'
D2 F2 D U' F' L2 B
D2 F2 D U' F' B L2
D2 F2 D U' B L2 F'
D2 F2 D U' B F' L2
U' F2 D' U F' B R2
U' F2 D' U B F' R2
U2 F2 D' U F' B R2
U2 F2 D' U B F' R2
D' F2 B L F' L R2
D' F2 B L F' R2 L
D' F2 B L2 F R2 F2
D' F2 B L2 F' R2 D
D' F2 B L2 F' R2 D'
D' F2 B L2 F' R2 D2
D' F2 B L2 F2 R2 F
F D2 L2 B D L2 R2
F D2 L2 B D R2 L2
U F2 D' U F' B R2
U F2 D' U B F' R2
D F2 D2 L2 F' B R2
D F2 D2 L2 B F' R2
D' F2 B' L2 F' R2 B2
D' F2 B' L2 F' B2 R2
D' F2 B' L2 B2 F' R2
D F2 D2 F' L2 B R2
D F2 D2 F' B L2 R2
D F2 D2 F' B R2 L2
D' F2 B' R2 B2 L2 F
D F2 D2 B L2 F' R2
D F2 D2 B F' L2 R2
D F2 D2 B F' R2 L2
U' F2 B2 U D F' B'
U' F2 B2 U D B' F'
U' F2 B2 U D' F' B'
U' F2 B2 U D' B' F'
U' F2 B2 U D2 F' B'
U' F2 B2 U D2 B' F'
U' F2 B2 U F' D B'
U' F2 B2 U F' D' B'
U' F2 B2 U F' D2 B'
U' F2 B2 U F' B' D
U' F2 B2 U F' B' D'
U' F2 B2 U F' B' D2
U' F2 B2 U B' D F'
U' F2 B2 U B' D' F'
U' F2 B2 U B' D2 F'
U' F2 B2 U B' F' D
U' F2 B2 U B' F' D'
U' F2 B2 U B' F' D2
U' F2 B2 D U F' B'
U' F2 B2 D U B' F'
U' F2 B2 D' U F' B'
U' F2 B2 D' U B' F'
U' F2 B2 D2 U F' B'
U' F2 B2 D2 U B' F'
D2 F2 B2 U' D F' B'
D2 F2 B2 U' D B' F'
D2 F2 B2 U' D' F' B'
D2 F2 B2 U' D' B' F'
D2 F2 B2 U' D2 F' B'
D2 F2 B2 U' D2 B' F'
D2 F2 B2 U' F' D B'
D2 F2 B2 U' F' D' B'
D2 F2 B2 U' F' D2 B'
D2 F2 B2 U' F' B' D
D2 F2 B2 U' F' B' D'
D2 F2 B2 U' F' B' D2
D2 F2 B2 U' B' D F'
D2 F2 B2 U' B' D' F'
D2 F2 B2 U' B' D2 F'
D2 F2 B2 U' B' F' D
D2 F2 B2 U' B' F' D'
D2 F2 B2 U' B' F' D2
D F2 B D2 L2 F' R2
D F2 B D2 F' L2 R2
D F2 B D2 F' R2 L2
D2 F2 B2 D U' F' B'
D2 F2 B2 D U' B' F'
D2 F2 B2 D' U' F' B'
D2 F2 B2 D' U' B' F'
B2 D2 U F D B' L2
D2 F2 B2 D2 U' F' B'
D2 F2 B2 D2 U' B' F'
B D2 R2 F D L2 R2
B D2 R2 F D R2 L2
F2 D2 U B D F' R2
L2 F2 B2 R2 U F' B'
L2 F2 B2 R2 U B' F'
U2 F2 B2 U D F' B'
U2 F2 B2 U D B' F'
U2 F2 B2 U D' F' B'
U2 F2 B2 U D' B' F'
U2 F2 B2 U D2 F' B'
U2 F2 B2 U D2 B' F'
U2 F2 B2 U F' D B'
U2 F2 B2 U F' D' B'
U2 F2 B2 U F' D2 B'
U2 F2 B2 U F' B' D
U2 F2 B2 U F' B' D'
U2 F2 B2 U F' B' D2
U2 F2 B2 U B' D F'
U2 F2 B2 U B' D' F'
U2 F2 B2 U B' D2 F'
U2 F2 B2 U B' F' D
U2 F2 B2 U B' F' D'
U2 F2 B2 U B' F' D2
L2 F2 B2 U B' D2 F2
L2 F2 B2 U' B U2 B2
R2 F2 B2 L2 U F' B'
R2 F2 B2 L2 U B' F'
U2 F2 B2 D U F' B'
U2 F2 B2 D U B' F'
U2 F2 B2 D' U F' B'
U2 F2 B2 D' U B' F'
U2 F2 B2 D2 U F' B'
U2 F2 B2 D2 U B' F'
R2 F2 B2 U F' D2 B2
R2 F2 B2 U' F U2 F2
U F2 B2 U D F' B'
U F2 B2 U D B' F'
U F2 B2 U D' F' B'
U F2 B2 U D' B' F'
U F2 B2 U D2 F' B'
U F2 B2 U D2 B' F'
U F2 B2 U F' D B'
U F2 B2 U F' D' B'
U F2 B2 U F' D2 B'
U F2 B2 U F' B' D
U F2 B2 U F' B' D'
U F2 B2 U F' B' D2
U F2 B2 U B' D F'
U F2 B2 U B' D' F'
U F2 B2 U B' D2 F'
U F2 B2 U B' F' D
U F2 B2 U B' F' D'
U F2 B2 U B' F' D2
F2 D2 U2 F2 U' F B
F2 D2 U2 F2 U' B F
U F2 B2 D U F' B'
U F2 B2 D U B' F'
B2 D2 U2 B2 U' F B
B2 D2 U2 B2 U' B F
U F2 B2 D' U F' B'
U F2 B2 D' U B' F'
U F2 B2 D2 U F' B'
U F2 B2 D2 U B' F'
D' B L2 R2 U2 B' U2
D' B L2 U2 B' U2 R2
D' B L2 B2 R2 F' B2
D' B L2 B2 R2 B2 F'
D B L2 R2 B' U2 B
D B L2 B' R2 F' U2
D' B R' F L2 R' D
D' B R' F L2 R' D'
D' B R' F L2 R' D2
D' B R' F L2 D R'
D' B R' F L2 D' R'
D' B R' F L2 D2 R'
D' B R' F R' L2 D
D' B R' F R' L2 D'
D' B R' F R' L2 D2
D' B R' F' L2 R' F2
D' B R' F' L2 F2 R'
D' B R' F' R' L2 F2
D' B R' F' R' F2 L2
D' B R' F2 L2 F' R'
D' B R2 L2 U2 B' U2
D' B R2 D' F D L2
D' B R2 D2 F D2 L2
D' B R2 F L D L
D' B R2 F L D' L
D' B R2 F L D2 L
D' B R2 F L' D L'
D' B R2 F L' D' L'
D' B R2 F L' D2 L'
D' B R2 F B' L2 B
D' B R2 F B2 L2 B2
D' B R2 F' L F2 L
D' B R2 F' L2 F2 D
D' B R2 F' L2 F2 D'
D' B R2 F' L2 F2 D2
D' B R2 F2 L F' L
D' B R2 F2 L2 D F'
D' B R2 F2 L2 D' F'
D' B R2 F2 L2 D2 F'
D' B R2 F2 L2 F' D
D' B R2 F2 L2 F' D'
D' B R2 F2 L2 F' D2
D' B R2 B' F L2 B
D' B R2 B2 F L2 B2
D B R2 L2 B' U2 B
D2 B U F2 B U' F'
D2 B U B F2 U' F'
U' B U' F2 B U F'
U' B U' B F2 U F'
U2 B U' F2 B U F'
D' B U2 F L2 R2 B
D' B U2 F R2 L2 B
D' B U2 F R2 B L2
U2 B U' B F2 U F'
F2 B L B U F' B'
F2 B L B U B' F'
D2 B D R2 F D' L2
D B U2 L2 R2 B' U2
D B U2 L2 B' R2 U2
D B U2 R2 L2 B' U2
F2 B L' B U F' B'
F2 B L' B U B' F'
U B U' F2 B U F'
U B U' B F2 U F'
F2 B L2 B U F' B'
F2 B L2 B U B' F'
B2 F R F U F' B'
B2 F R F U B' F'
D' B D2 F D2 L2 R2
D' B D2 F D2 R2 L2
D' B F L R2 D L
D' B F L R2 D' L
D' B F L R2 D2 L
D' B F L' R2 D L'
D' B F L' R2 D' L'
D' B F L' R2 D2 L'
D' B F L2 R D R
D' B F L2 R D' R
D' B F L2 R D2 R
D' B F L2 R' D R'
D' B F L2 R' D' R'
D' B F L2 R' D2 R'
U' B F U' F B U
D' B F L2 F' R2 F
D' B F L2 F2 R2 F2
U' B F U' B F U
D' B F L2 B R2 B'
D' B F L2 B2 R2 B2
D' B F R L2 D R
D' B F R L2 D' R
D' B F R L2 D2 R
D' B F R' L2 D R'
D' B F R' L2 D' R'
D' B F R' L2 D2 R'
D' B F R2 L D L
D' B F R2 L D' L
D' B F R2 L D2 L
D' B F R2 L' D L'
D' B F R2 L' D' L'
D' B F R2 L' D2 L'
D2 B F U F B U'
D' B F R2 F L2 F'
D2 B F U B F U'
D' B F R2 F2 L2 F2
D' B F R2 B' L2 B
D' B F R2 B2 L2 B2
B2 F R' F U F' B'
B2 F R' F U B' F'
D B D2 R' F L2 R'
D B D2 R' F R' L2
D B D2 R2 F L2 D
D B D2 R2 F L2 D'
D B D2 R2 F L2 D2
D B D2 R2 F' L2 F2
D B D2 R2 F2 L2 F'
D' B F' L R2 F2 L
D' B F' L F2 L R2
D' B F' L F2 R2 L
D' B F' L2 R' F2 R'
D' B F' L2 R2 F2 D
D' B F' L2 R2 F2 D'
D' B F' L2 R2 F2 D2
D' B F' L2 F R2 F
D' B F' L2 F2 R2 D
D' B F' L2 F2 R2 D'
D' B F' L2 F2 R2 D2
D B D2 F L2 R2 D
D B D2 F L2 R2 D'
D B D2 F L2 R2 D2
D B D2 F R2 L2 D
D B D2 F R2 L2 D'
D B D2 F R2 L2 D2
D B D2 F' L2 R2 F2
D B D2 F' L2 F2 R2
D' B F' R' L2 F2 R'
D B D2 F' R2 L2 F2
D B D2 F' R2 F2 L2
D' B F' R' F2 L2 R'
D' B F' R' F2 R' L2
D B D2 F2 L2 F' R2
D' B F' R2 L F2 L
D' B F' R2 L2 F2 D
D' B F' R2 L2 F2 D'
D' B F' R2 L2 F2 D2
D' B F' R2 F' L2 F'
D' B F' R2 F2 L2 D
D' B F' R2 F2 L2 D'
D' B F' R2 F2 L2 D2
U2 B F U' F B U
U2 B F U' B F U
B2 F R2 F U F' B'
B2 F R2 F U B' F'
D' B F2 L F' L R2
D' B F2 L F' R2 L
D' B F2 L2 F R2 F2
D' B F2 L2 F' R2 D
D' B F2 L2 F' R2 D'
D' B F2 L2 F' R2 D2
D' B F2 L2 F2 R2 F
D B F U2 L2 R2 U2
D B F U2 R2 L2 U2
D B F D2 L2 R2 D
D B F D2 L2 R2 D'
D B F D2 L2 R2 D2
D B F D2 R2 L2 D
D B F D2 R2 L2 D'
D B F D2 R2 L2 D2
U B F U' F B U
U B F U' B F U
B' F U' F B' U B'
B' F U' B' F U B'
F' B U' F' B U F'
F' B U' B F' U F'
D B F2 D2 L2 F' R2
D B F2 D2 F' L2 R2
D B F2 D2 F' R2 L2
B F U' D F B U
B F U' D B F U
B F U' D' F B U
B F U' D' B F U
B F U' D2 F B U
B F U' D2 B F U
B F U' F D B U
B F U' F D' B U
B F U' F D2 B U
B F U' F B U D
B F U' F B U D'
B F U' F B U D2
B F U' F B D U
B F U' F B D' U
B F U' F B D2 U
B F U' B D F U
B F U' B D' F U
B F U' B D2 F U
B F U' B F U D
B F U' B F U D'
B F U' B F U D2
B F U' B F D U
B F U' B F D' U
B F U' B F D2 U
F B U' D F B U
F B U' D B F U
F B U' D' F B U
F B U' D' B F U
F B U' D2 F B U
F B U' D2 B F U
F B U' F D B U
F B U' F D' B U
F B U' F D2 B U
F B U' F B U D
F B U' F B U D'
F B U' F B U D2
F B U' F B D U
F B U' F B D' U
F B U' F B D2 U
D' B' L2 F B2 R2 F'
D' B' L2 F' B2 R2 F'
F B U' B D F U
F B U' B D' F U
F B U' B D2 F U
F B U' B F U D
F B U' B F U D'
F B U' B F U D2
F B U' B F D U
F B U' B F D' U
F B U' B F D2 U
D' B' L2 F2 B2 R2 F'
D' B' L2 B2 R2 D F'
D' B' L2 B2 R2 D' F'
D' B' L2 B2 R2 D2 F'
D' B' L2 B2 R2 F' D
D' B' L2 B2 R2 F' D'
D' B' L2 B2 R2 F' D2
D' B' L2 B2 F R2 F'
D' B' L2 B2 F' R2 F'
D' B' L2 B2 F2 R2 F'
B2 F D F U F' B'
B2 F D F U B' F'
F2 B D B U F' B'
F2 B D B U B' F'
D B' L2 R2 B' U2 B'
B F D U' F B U
B F D U' B F U
D' B' R B2 R F L2
B2 F D' F U F' B'
B2 F D' F U B' F'
D B' L2 B' R2 U2 B'
F2 B D' B U F' B'
F2 B D' B U B' F'
F B D U' F B U
F B D U' B F U
D' B' R' F L2 R' B2
D' B' R' F R' L2 B2
D' B' R' F R' B2 L2
B F D' U' F B U
B F D' U' B F U
B2 F D2 F U F' B'
B2 F D2 F U B' F'
F2 B D2 B U F' B'
F2 B D2 B U B' F'
F B D' U' F B U
F B D' U' B F U
D' B' R2 F L' B2 L'
D' B' R2 F L2 B2 D
D' B' R2 F L2 B2 D'
D' B' R2 F L2 B2 D2
D' B' R2 F B L2 B
D' B' R2 F B2 L2 D
D' B' R2 F B2 L2 D'
D' B' R2 F B2 L2 D2
D' B' R2 F' L2 F2 B2
D' B' R2 F' L2 B2 F2
D' B' R2 F' B2 L2 F2
D' B' R2 F2 L2 F' B2
D' B' R2 F2 L2 B2 F'
D' B' R2 F2 B2 L2 F'
D' B' R2 B F L2 B
B F D2 U' F B U
B F D2 U' B F U
D' B' R2 B2 F L2 D
D' B' R2 B2 F L2 D'
D' B' R2 B2 F L2 D2
D' B' R2 B2 F' L2 F2
D' B' R2 B2 F2 L2 F'
D' B' U L2 B2 R2 F'
D' B' U R2 F L2 B2
D' B' U R2 F B2 L2
D' B' U R2 B2 F L2
F B D2 U' F B U
F B D2 U' B F U
D' B' U F L2 R2 B2
D' B' U F L2 B2 R2
D' B' U F R2 L2 B2
D' B' U F R2 B2 L2
D B' R2 L2 B' U2 B'
D' B' U F B2 L2 R2
D' B' U F B2 R2 L2
D' B' U B2 R2 F L2
D' B' U B2 F L2 R2
D' B' U B2 F R2 L2
D' B' U' L2 B2 R2 F'
D' B' U' R2 F L2 B2
D' B' U' R2 F B2 L2
D' B' U' R2 B2 F L2
L2 B' U F2 B' U B'
D' B' U' F L2 R2 B2
D' B' U' F L2 B2 R2
D' B' U' F R2 L2 B2
D' B' U' F R2 B2 L2
D' B' U' F B2 L2 R2
D' B' U' F B2 R2 L2
L2 B' U B' F2 U B'
D' B' U' B2 R2 F L2
D' B' U' B2 F L2 R2
D' B' U' B2 F R2 L2
D' B' U2 L2 B2 R2 F'
D' B' U2 R2 F L2 B2
D' B' U2 R2 F B2 L2
D' B' U2 R2 B2 F L2
D' B' U2 F L2 R2 B2
D' B' U2 F L2 B2 R2
D' B' U2 F R2 L2 B2
D' B' U2 F R2 B2 L2
D' B' U2 F B2 L2 R2
D' B' U2 F B2 R2 L2
D' B' U2 B2 R2 F L2
D' B' U2 B2 F L2 R2
D' B' U2 B2 F R2 L2
D' B' F L' R2 B2 L'
D' B' F L' B2 L' R2
D' B' F L' B2 R2 L'
D' B' F L2 R B2 R
D' B' F L2 R2 B2 D
D' B' F L2 R2 B2 D'
D' B' F L2 R2 B2 D2
D' B' F L2 B' R2 B'
D' B' F L2 B2 R2 D
D' B' F L2 B2 R2 D'
D' B' F L2 B2 R2 D2
D' B' F R L2 B2 R
D' B' F R B2 L2 R
D' B' F R B2 R L2
D' B' F R2 L' B2 L'
D' B' F R2 L2 B2 D
D' B' F R2 L2 B2 D'
D' B' F R2 L2 B2 D2
D' B' F R2 B L2 B
D' B' F R2 B2 L2 D
D' B' F R2 B2 L2 D'
D' B' F R2 B2 L2 D2
D B' D2 R2 F L2 B'
D' B' F' L2 R2 F2 B2
D' B' F' L2 R2 B2 F2
D' B' F' L2 F2 R2 B2
D' B' F' L2 F2 B2 R2
D' B' F' L2 B2 R2 F2
D' B' F' L2 B2 F2 R2
D B' D2 F L2 R2 B'
D B' D2 F L2 B' R2
D B' D2 F R2 L2 B'
D' B' F' R2 L2 F2 B2
D' B' F' R2 L2 B2 F2
D' B' F' R2 F2 L2 B2
D' B' F' R2 F2 B2 L2
D' B' F' R2 B2 L2 F2
D' B' F' R2 B2 F2 L2
D' B' F2 L2 F' R2 B2
D' B' F2 L2 F' B2 R2
D' B' F2 L2 B2 F' R2
D' B' F2 R2 B2 L2 F
B F' U' F' B U F'
B F' U' B F' U F'
F B' U' F B' U B'
F B' U' B' F U B'
B2 F' D F' R2 U B'
F2 B' D B' L2 U F'
U' B2 R F2 U F' B'
U' B2 R F2 U B' F'
R' B2 R F2 U F' B
R' B2 R F2 U B F'
D2 B2 R F2 U' F' B'
D2 B2 R F2 U' B' F'
D B2 L2 R2 F B' U2
D B2 L2 R2 B' F U2
D' B2 R B' R F L2
D B2 L2 F R2 B' U2
D B2 L2 F B' R2 U2
U' B2 R' F2 U F' B'
U' B2 R' F2 U B' F'
D B2 L2 B' R2 F U2
D B2 L2 B' F R2 U2
U2 B2 R F2 U F' B'
U2 B2 R F2 U B' F'
D2 B2 R' F2 U' F' B'
D2 B2 R' F2 U' B' F'
D' B2 R' F R' B' L2
B F2 L B U F' B'
B F2 L B U B' F'
B2 F2 L2 U F' D2 B2
B2 F2 L2 U' F U2 F2
F2 B2 L2 U F' D2 B2
U' B2 R2 F2 U F' B'
U' B2 R2 F2 U B' F'
F2 B2 L2 U' F U2 F2
U2 B2 R' F2 U F' B'
U2 B2 R' F2 U B' F'
D2 B2 R2 F2 U' F' B'
D2 B2 R2 F2 U' B' F'
D' B2 R2 F B L2 B2
D' B2 R2 F B' L2 D
D' B2 R2 F B' L2 D'
D' B2 R2 F B' L2 D2
D' B2 R2 F B2 L2 B
D' B2 R2 F' B' L2 F2
B F2 L' B U F' B'
B F2 L' B U B' F'
D' B2 R2 F2 B' L2 F'
D' B2 R2 B F L2 B2
D' B2 R2 B' F L2 D
D' B2 R2 B' F L2 D'
D' B2 R2 B' F L2 D2
D' B2 R2 B' F' L2 F2
D' B2 R2 B' F2 L2 F'
U B2 R F2 U F' B'
U B2 R F2 U B' F'
D' B2 R2 B2 F L2 B
U' B2 U D' F B' L2
U' B2 U D' B' F L2
D' B2 U R2 F B' L2
D' B2 U R2 B' F L2
U' B2 U B' D' F L2
L2 B2 R2 F2 U F B'
L2 B2 R2 F2 U B' F
U2 B2 R2 F2 U F' B'
U2 B2 R2 F2 U B' F'
D' B2 U F R2 B' L2
D' B2 U F B' L2 R2
D' B2 U F B' R2 L2
D B2 R2 L2 F B' U2
D B2 R2 L2 B' F U2
B F2 L2 B U F' B'
B F2 L2 B U B' F'
D' B2 U B' R2 F L2
D' B2 U B' F L2 R2
D' B2 U B' F R2 L2
U B2 R' F2 U F' B'
U B2 R' F2 U B' F'
R2 B2 R2 F2 U F' B
R2 B2 R2 F2 U B F'
D2 B2 U' D R2 F B'
D2 B2 U' D R2 B' F
D2 B2 U' D F R2 B'
D2 B2 U' D F B' R2
D2 B2 U' D B' R2 F
D2 B2 U' D B' F R2
U2 B2 U D' F B' L2
U2 B2 U D' B' F L2
D' B2 U' R2 F B' L2
D' B2 U' R2 B' F L2
R B2 R' F2 U F' B
R B2 R' F2 U B F'
D' B2 U' F R2 B' L2
D' B2 U' F B' L2 R2
D' B2 U' F B' R2 L2
U2 B2 U B' D' F L2
D2 B2 U' B' D R2 F
D2 B2 U' B' D F R2
D' B2 U' B' R2 F L2
D' B2 U' B' F L2 R2
D' B2 U' B' F R2 L2
U B2 R2 F2 U F' B'
U B2 R2 F2 U B' F'
B2 F2 R2 U B' D2 F2
F B2 R F U F' B'
F B2 R F U B' F'
B2 F2 R2 U' B U2 B2
F2 B2 R2 U B' D2 F2
F2 B2 R2 U' B U2 B2
D' B2 U2 R2 F B' L2
D' B2 U2 R2 B' F L2
D' B2 U2 F R2 B' L2
D' B2 U2 F B' L2 R2
D' B2 U2 F B' R2 L2
U B2 U D' F B' L2
U B2 U D' B' F L2
D' B2 U2 B' R2 F L2
D' B2 U2 B' F L2 R2
D' B2 U2 B' F R2 L2
B2 F2 U L' F' L B'
F B2 R' F U F' B'
F B2 R' F U B' F'
F2 B2 U L' F' L B'
U B2 U B' D' F L2
B2 F2 U R' B' R F'
D2 B2 D U' R2 F B'
D2 B2 D U' R2 B' F
D2 B2 D U' F R2 B'
D2 B2 D U' F B' R2
D2 B2 D U' B' R2 F
D2 B2 D U' B' F R2
B2 F2 U D F' D B'
B2 F2 U D F' D' B'
B2 F2 U D F' D2 B'
B2 F2 U D F' B' D
B2 F2 U D F' B' D'
B2 F2 U D F' B' D2
B2 F2 U D B' D F'
B2 F2 U D B' D' F'
B2 F2 U D B' D2 F'
B2 F2 U D B' F' D
B2 F2 U D B' F' D'
B2 F2 U D B' F' D2
F2 B2 U R' B' R F'
B2 F2 U D' F' D B'
B2 F2 U D' F' D' B'
B2 F2 U D' F' D2 B'
B2 F2 U D' F' B' D
B2 F2 U D' F' B' D'
B2 F2 U D' F' B' D2
B2 F2 U D' B' D F'
B2 F2 U D' B' D' F'
B2 F2 U D' B' D2 F'
B2 F2 U D' B' F' D
B2 F2 U D' B' F' D'
B2 F2 U D' B' F' D2
B2 F2 U D2 F' D B'
B2 F2 U D2 F' D' B'
B2 F2 U D2 F' D2 B'
B2 F2 U D2 F' B' D
B2 F2 U D2 F' B' D'
B2 F2 U D2 F' B' D2
B2 F2 U D2 B' D F'
B2 F2 U D2 B' D' F'
B2 F2 U D2 B' D2 F'
B2 F2 U D2 B' F' D
B2 F2 U D2 B' F' D'
B2 F2 U D2 B' F' D2
F2 B2 U D F' D B'
F2 B2 U D F' D' B'
F2 B2 U D F' D2 B'
F2 B2 U D F' B' D
F2 B2 U D F' B' D'
F2 B2 U D F' B' D2
F2 B2 U D B' D F'
F2 B2 U D B' D' F'
F2 B2 U D B' D2 F'
F2 B2 U D B' F' D
F2 B2 U D B' F' D'
F2 B2 U D B' F' D2
F2 B2 U D' F' D B'
F2 B2 U D' F' D' B'
F2 B2 U D' F' D2 B'
