R U2 R B2
R U2 B2 R
U2 R2 B2 L
L R U2 R B2
L R U2 B2 R
U2 L R2 B2 L
R L U2 R B2
L' R U2 R B2
L2 R U2 R B2
L2 R U2 B2 R
R L U2 B2 R
L' R U2 B2 R
R L' U2 R B2
R L' U2 B2 R
U2 L' R2 B2 L
R L2 U2 R B2
R L2 U2 B2 R
D2 L2 R F2 U2
U2 L2 R2 B2 L
D2 L2 F2 U2 L'
D2 R L2 F2 U2
D2 R F2 L2 U2
R' U2 R' B2 L
L' U2 R2 B2 L
R U2 R B2 D
R U2 R B2 D'
R U2 R B2 D2
L U2 R2 B2 L
L2 U2 R2 B2 L
R U2 R' B2 R2
U2 R2 L B2 L
U2 R2 L' B2 L
U2 R2 L2 B2 L
R U2 B' R B'
R U2 B2 R D
R U2 B2 R D'
R U2 B2 R D2
R U2 B2 D R
R U2 B2 D' R
R U2 B2 D2 R
U2 R2 B2 L D
U2 R2 B2 L D'
U2 R2 B2 L D2
U2 R2 B2 D L
U2 R2 B2 D' L
U2 R2 B2 D2 L
F2 U2 L' R2 B2
F2 U2 L' B2 R2
R D2 F2 L' U2
F2 U2 R2 L' B2
F2 U2 R2 B2 L'
F2 U2 B2 L' R2
F2 U2 B2 R2 L'
R F2 L' U2 B2
D2 F2 L2 U2 L
R2 B2 L D2 F2
R2 B2 D2 L F2
R2 B2 D2 F2 L
D2 L' F2 R2 U2 L' R'
D2 L' F2 R2 U2 R' L'
B L' F2 L' F B R2
B L' F2 L' B R2 F
B L' F2 L' B F R2
U2 L' F2 R2 L' F2 B2
U2 L' F2 R2 L' B2 F2
F2 L' F2 R2 B2 D2 F2
D2 L' F2 U2 L' R D
D2 L' F2 U2 L' R D'
D2 L' F2 U2 L' R D2
D2 L' F2 U2 L' D R
D2 L' F2 U2 L' D' R
D2 L' F2 U2 L' D2 R
D2 L' F2 U2 R L' D
D2 L' F2 U2 R L' D'
D2 L' F2 U2 R L' D2
D2 L' F2 U2 R D L'
D2 L' F2 U2 R D' L'
D2 L' F2 U2 R D2 L'
B2 L' F2 R2 L' D2 F2
D2 L' F2 U2 D L' R
D2 L' F2 U2 D R L'
D2 L' F2 U2 D' L' R
D2 L' F2 U2 D' R L'
D2 L' F2 U2 D2 L' R
D2 L' F2 U2 D2 R L'
B2 L' F2 R2 D2 L' F2
U2 L' F2 R2 B2 L' F2
D2 L' F2 D U2 L' R
D2 L' F2 D U2 R L'
R L2 U' R' U' R2 B2
R L2 U' R' U' B2 R2
D2 L' F2 D' U2 L' R
D2 L' F2 D' U2 R L'
R L2 U' R2 U' R' B2
D2 L' F2 D2 U2 L' R
D2 L' F2 D2 U2 R L'
R' L2 U2 L R' B2 L
R L2 U' D' R2 U' R'
R' L2 U2 L' R' B2 L
U L' F2 U L' R2 B2
U L' F2 U L' B2 R2
U L' F2 U R2 L' B2
U L' F2 U R2 B2 L'
B2 L' F2 D2 L' F2 R
R' L2 U2 L2 R' B2 L
U L' F2 U B2 L' R2
U L' F2 U B2 R2 L'
L' R2 U2 L' B2 L R'
L' R2 U2 L' B2 R' L
F2 L' F2 B' R2 F' B'
F2 L' F2 B' R2 B' F'
F2 L' F2 B2 R2 D2 F2
R' L2 U2 R' L B2 L
R' L2 U2 R' L' B2 L
R' L2 U2 R' L2 B2 L
U2 L' F2 B2 L' R2 F2
U2 L' F2 B2 L' F2 R2
B L' F2 B L' R2 F
B L' F2 B L' F R2
U2 L' F2 B2 R2 L' F2
B L' F2 B R2 L' F
R' L2 U2 R' B2 L D
R' L2 U2 R' B2 L D'
R' L2 U2 R' B2 L D2
R' L2 U2 R' B2 D L
R' L2 U2 R' B2 D' L
R' L2 U2 R' B2 D2 L
L2 R2 U2 L' B2 L R'
L2 R2 U2 L' B2 R' L
R2 L2 U2 L' B2 L R'
R2 L2 U2 L' B2 R' L
L R2 U2 L' B2 L R'
L R2 U2 L' B2 R' L
R L2 U2 L R B2 L'
R L2 U2 L B2 L' R
R L2 U2 L B2 R L'
R L2 U2 L2 R B2 L2
R L2 U2 L2 B2 L2 R
R L2 U2 L2 B2 R L2
R L2 U2 R L B2 L'
R L2 U2 R L2 B2 L2
R L2 U2 R B D B
R L2 U2 R B D' B
R L2 U2 R B D2 B
R L2 U2 R B' D B'
R L2 U2 R B' D' B'
R L2 U2 R B' D2 B'
R L2 U2 R' B' R2 B'
R L2 U2 R' B2 R2 D
R L2 U2 R' B2 R2 D'
R L2 U2 R' B2 R2 D2
R L2 U2 D R D' B2
R L2 U2 D2 R D2 B2
R L2 U2 B D B R
R L2 U2 B D' B R
B L' B F2 L' R2 F
R L2 U2 B D2 B R
B L' B F2 L' F R2
B L' B F2 R2 L' F
R L2 U2 B' R D B'
R L2 U2 B' R D' B'
R L2 U2 B' R D2 B'
R L2 U2 B' R B' D
R L2 U2 B' R B' D'
R L2 U2 B' R B' D2
R L2 U2 B' R' B' R2
R L2 U2 B' D R B'
R L2 U2 B' D B' R
R L2 U2 B' D' R B'
R L2 U2 B' D' B' R
R L2 U2 B' D2 R B'
R L2 U2 B' D2 B' R
R L2 U2 B2 R2 D R'
R L2 U2 B2 R2 D' R'
R L2 U2 B2 R2 D2 R'
F' L' B' R2 F' B' L'
R L2 U2 B2 D R D
R L2 U2 B2 D R D'
R L2 U2 B2 D R D2
R L2 U2 B2 D' R D
R L2 U2 B2 D' R D'
R L2 U2 B2 D' R D2
F2 L' B' R B' R F'
F' L' B' R2 B' F' L'
R L2 U2 B2 D2 R D
R L2 U2 B2 D2 R D'
R L2 U2 B2 D2 R D2
F2 L' B' R2 D F' B'
F2 L' B' R2 D B' F'
F2 L' B' R2 D' F' B'
F2 L' B' R2 D' B' F'
F2 L' B' R2 D2 F' B'
F2 L' B' R2 D2 B' F'
F2 L' B' R2 F' D B'
F2 L' B' R2 F' D' B'
F2 L' B' R2 F' D2 B'
F2 L' B' R2 F' B' D
F2 L' B' R2 F' B' D'
F2 L' B' R2 F' B' D2
F2 L' B' R2 B' D F'
F2 L' B' R2 B' D' F'
F2 L' B' R2 B' D2 F'
F2 L' B' R2 B' F' D
F2 L' B' R2 B' F' D'
F2 L' B' R2 B' F' D2
U2 L' B' R2 B2 L B
R L2 D U L2 U R
F2 L' B' F R2 F' B'
F2 L' B' F R2 B' F'
R L2 D U2 R D' B2
F2 L' B' F' R2 F' B'
F2 L' B' F' R2 B' F'
F2 L' B' F2 R2 F' B'
F2 L' B' F2 R2 B' F'
F2 L' B2 R D2 R F2
B2 L' B2 R U2 R B2
B2 L' B2 R U2 B2 R
F2 L' B2 R' D2 R' F2
F2 L' B2 R' D2 F2 R'
F2 L' B2 R2 U2 B2 U2
F2 L' B2 R2 D2 F2 D
F2 L' B2 R2 D2 F2 D'
F2 L' B2 R2 D2 F2 D2
F2 L' B2 R2 F D2 F2
U2 L' B2 R' D2 L2 R'
U2 L' B2 R' D2 R' L2
F2 L' B2 R2 F' D2 F2
F2 L' B2 R2 F2 D2 F2
U2 L' B2 R2 U2 R' U2
U2 L' B2 R2 B2 L B2
F2 L' B2 U2 B2 U2 R2
B2 L' B2 U2 R2 B2 L
U2 L' B2 U2 R U2 R
F2 L' B2 D2 F2 D2 R2
R L2 D' U' R2 U' R'
D2 L2 R U D' L2 U
F2 L' B2 F R2 D2 F2
D' L2 R U' R F2 U'
D2 L2 R U' D R2 U'
F2 L' B2 F' R2 D2 F2
F2 L' B2 F2 R2 D2 F2
D2 L2 R U2 D2 B2 D
D2 L2 R U2 D2 B2 D'
D2 L2 R U2 D2 B2 D2
D2 L2 R U2 B D2 B2
D2 L2 R U2 B' D2 B2
D2 L2 R U2 B2 D2 B2
U2 L' B2 F2 L' R2 F2
U2 L' B2 F2 L' F2 R2
U2 L' B2 F2 R2 L' F2
D2 L2 R D U' R2 U'
L' R2 D2 R' F2 L' U2
D2 L2 R D' U L2 U
F2 L2 R U2 L R B2
F2 L2 R U2 L B2 R
F2 L2 R U2 R L B2
D2 L2 R D2 U2 B2 D
D2 L2 R D2 U2 B2 D'
D2 L2 R D2 U2 B2 D2
D2 L2 R D2 F U2 B2
D2 L2 R D2 F' U2 B2
D2 L2 R D2 F2 U2 B2
D L2 R U B2 U B2
D2 L2 R F D F U2
D2 L2 R F D' F U2
D2 L2 R F D2 F U2
D2 L2 R F' D F' U2
D2 L2 R F' D' F' U2
D2 L2 R F' D2 F' U2
L2 R2 D2 R' F2 L' U2
R L2 D2 L F2 L' U2
R' L2 D2 F2 U2 L2 R'
R' L2 D2 F2 U2 R' L2
R2 L2 D2 R' F2 L' U2
R L2 D2 L' F2 L' U2
L' R2 D2 F2 R' U2 R
L R2 D2 R' F2 L' U2
R L2 D2 L2 F2 L' U2
L2 R2 D2 F2 R' U2 R
D2 L2 R' U2 D2 L2 B2
D2 L2 R' U2 D2 B2 L2
B2 L2 R B2 U2 R B2
R2 L2 D2 F2 R' U2 R
B2 L2 R B2 U2 B2 R
R L2 D2 U2 R D2 B2
L R2 D2 F2 R' U2 R
F2 L2 R' U2 L R' B2
F2 L2 R' U2 R' L B2
D2 L2 R' D2 U2 L2 B2
D2 L2 R' D2 U2 B2 L2
R' L2 F R2 U2 R B2
R' L2 F R2 U2 B2 R
L' R2 F R' U2 R B2
L' R2 F R' U2 B2 R
D2 L2 R' F R2 F U2
R L2 D2 F2 L' U2 D
R L2 D2 F2 L' U2 D'
R L2 D2 F2 L' U2 D2
R L2 D2 F2 L' D U2
R L2 D2 F2 L' D' U2
R L2 D2 F2 L' D2 U2
R L2 D2 F2 D L' U2
R L2 D2 F2 D' L' U2
R L2 D2 F2 D2 L' U2
D2 L2 R' F' R2 U2 B
D2 L2 R' F2 R2 U2 D
D2 L2 R' F2 R2 U2 D'
D2 L2 R' F2 R2 U2 D2
D2 L2 R' F2 R2 D U2
D2 L2 R' F2 R2 D' U2
D2 L2 R' F2 R2 D2 U2
D2 L2 R' F2 U2 D2 L2
D2 L2 R' F2 D2 U2 L2
B2 L2 R' D2 L2 R' F2
R' L2 F U2 R' B2 L
B2 L2 R' D2 L2 F2 R'
B2 L2 R' D2 R' L2 F2
B2 L2 R' D2 R' F2 L2
B2 L2 R' D2 F2 L2 R'
B2 L2 R' D2 F2 R' L2
L2 R2 F R' U2 R B2
L2 R2 F R' U2 B2 R
R2 L2 F R' U2 R B2
R2 L2 F R' U2 B2 R
L R2 F R' U2 R B2
L R2 F R' U2 B2 R
D2 L2 R2 U2 D2 B2 L
L' R2 F B2 L D2 F2
L' R2 F B2 D2 L F2
L' R2 F B2 D2 F2 L
D2 L2 R2 D2 R' U2 B2
D2 L2 R2 D2 U2 B2 L
B2 L2 R2 U2 R' B2 U2
U2 L2 R2 U2 R' U2 B2
D2 L2 R2 F R' F U2
B2 L2 R2 U2 B2 U2 L
L2 R2 F B2 L D2 F2
D2 L2 R2 F2 R' U2 D
D2 L2 R2 F2 R' U2 D'
D2 L2 R2 F2 R' U2 D2
D2 L2 R2 F2 R' D U2
D2 L2 R2 F2 R' D' U2
D2 L2 R2 F2 R' D2 U2
R' L2 F' R2 U2 R B2
R' L2 F' R2 U2 B2 R
L' R2 F' R' U2 R B2
B' L2 R2 F' D2 B2 L
L' R2 F' R' U2 B2 R
D2 L2 R2 F2 D R' U2
D2 L2 R2 F2 D' R' U2
L2 R2 F B2 D2 L F2
L2 R2 F B2 D2 F2 L
D2 L2 R2 F2 D2 R' U2
R2 L2 F B2 L D2 F2
L R2 F B2 L D2 F2
R2 L2 F B2 D2 L F2
R2 L2 F B2 D2 F2 L
L R2 F B2 D2 L F2
L R2 F B2 D2 F2 L
U2 L2 R2 F B2 L F'
R' L2 F' U2 R' B2 L
B L2 R2 F D2 B2 L
U2 L2 R2 F2 B2 L F2
U2 L2 R2 B L B L
L2 R2 F' R' U2 R B2
L2 R2 F' R' U2 B2 R
U2 L2 R2 B L' B L
U2 L2 R2 B L2 B L
U' L2 R2 B2 D L F2
U' L2 R2 B2 D F2 L
U2 L2 R2 B D B L
U2 L2 R2 B D' B L
U2 L2 R2 B D2 B L
R2 L2 F' R' U2 R B2
R2 L2 F' R' U2 B2 R
L R2 F' R' U2 R B2
L R2 F' R' U2 B2 R
U2 L2 R2 B2 L2 D L'
U2 L2 R2 B2 L2 D' L'
U2 L2 R2 B2 L2 D2 L'
U2 L2 R2 B2 D L D
U2 L2 R2 B2 D L D'
U2 L2 R2 B2 D L D2
U2 L2 R2 B2 D' L D
U2 L2 R2 B2 D' L D'
U2 L2 R2 B2 D' L D2
U2 L2 R2 B2 D2 L D
U2 L2 R2 B2 D2 L D'
U2 L2 R2 B2 D2 L D2
U2 L2 R2 B2 F L F'
U2 L2 R2 B2 F2 L F2
L' R2 F' B2 L D2 F2
L' R2 F' B2 D2 L F2
L' R2 F' B2 D2 F2 L
U L2 R2 B2 L D' F2
U L2 R2 B2 D' L F2
U L2 R2 B2 D' F2 L
U L2 U L R2 B2 L
R L2 F' U2 B' R' B'
L2 R2 F' B2 L D2 F2
U L2 U L' R2 B2 L
R' L2 F2 R2 U2 R B2
R' L2 F2 R2 U2 B2 R
L' R2 F2 R' U2 R B2
L' R2 F2 R' U2 B2 R
L2 R2 F' B2 D2 L F2
R2 L2 F' B2 L D2 F2
L2 R2 F' B2 D2 F2 L
U L2 U L2 R2 B2 L
R2 L2 F' B2 D2 L F2
R2 L2 F' B2 D2 F2 L
L R2 F' B2 L D2 F2
L R2 F' B2 D2 L F2
L R2 F' B2 D2 F2 L
R' L2 F2 U2 R' B2 L
U L2 U R2 L B2 L
U L2 U R2 L' B2 L
U L2 U R2 L2 B2 L
U L2 U R2 B2 L D
U L2 U R2 B2 L D'
U L2 U R2 B2 L D2
U L2 U R2 B2 D L
U L2 U R2 B2 D' L
U L2 U R2 B2 D2 L
L2 R2 F2 R' U2 R B2
L2 R2 F2 R' U2 B2 R
R2 L2 F2 R' U2 R B2
R2 L2 F2 R' U2 B2 R
R L2 F2 L' U2 B2 D
R L2 F2 L' U2 B2 D'
R L2 F2 L' U2 B2 D2
R L2 F2 L' D2 F2 U2
R L2 F2 L' F U2 B2
R L2 F2 L' F' U2 B2
L R2 F2 R' U2 R B2
L R2 F2 R' U2 B2 R
R L2 F2 L' F2 U2 B2
R L2 F2 L2 U2 B2 R'
L' R2 F2 B2 L D2 F2
L' R2 F2 B2 D2 L F2
L' R2 F2 B2 D2 F2 L
L' R2 B L B L F
L' R2 B L2 F B L
L' R2 B L2 B F L
L2 R2 F2 B2 L D2 F2
D' L2 U' F2 R2 U' L'
L2 R2 F2 B2 D2 L F2
R2 L2 F2 B2 L D2 F2
L2 R2 F2 B2 D2 F2 L
R2 L2 F2 B2 D2 L F2
R2 L2 F2 B2 D2 F2 L
L2 R2 B L B L F
L R2 F2 B2 L D2 F2
R L2 F2 D2 L' F2 U2
R2 L2 B L B L F
R L2 F2 D2 F2 U2 R
U L2 U' R U2 R B2
L R2 F2 B2 D2 L F2
L R2 F2 B2 D2 F2 L
U L2 U' R U2 B2 R
L R2 B L B L F
L2 R2 B L2 F B L
L2 R2 B L2 B F L
R2 L2 B L2 F B L
R2 L2 B L2 B F L
L R2 B L2 F B L
L R2 B L2 B F L
F2 L2 U2 L R B2 R
F2 L2 U2 L R2 B2 D
F2 L2 U2 L R2 B2 D'
F2 L2 U2 L R2 B2 D2
F2 L2 U2 L B' R2 B'
F2 L2 U2 L B2 R2 D
F2 L2 U2 L B2 R2 D'
F2 L2 U2 L B2 R2 D2
F2 L2 U2 L' R2 B2 L2
F2 L2 U2 L' B2 L2 R2
F2 L2 U2 L' B2 R2 L2
F2 L2 U2 L2 R2 B2 L'
F2 L2 U2 L2 B2 L' R2
F2 L2 U2 L2 B2 R2 L'
F2 L2 U2 R L B2 R
D' L2 U2 D R2 B2 L
F' L2 U2 R2 B L B
U2 L2 U2 R U2 R B2
U2 L2 U2 R U2 B2 R
B2 L2 U2 R B2 U2 R
F2 L2 U2 R2 L B2 D
F2 L2 U2 R2 L B2 D'
F2 L2 U2 R2 L B2 D2
F2 L2 U2 R2 L' B2 L2
F2 L2 U2 R2 L2 B2 L'
F' L2 U2 B L B R2
D2 L2 D R U' R U'
B2 L2 U2 B2 R U2 R
D' L2 D R U2 R B2
D' L2 D R U2 B2 R
L' R2 B2 L U2 B2 U2
L' R2 B2 L D2 F2 D
L' R2 B2 L D2 F2 D'
L' R2 B2 L D2 F2 D2
L' R2 B2 L F D2 F2
L' R2 B2 L F' D2 F2
L' R2 B2 L F2 D2 F2
D' L2 D U2 R2 B2 L
L' R2 B2 L2 D2 L' F2
L2 R2 B2 L U2 B2 U2
L2 R2 B2 L D2 F2 D
L2 R2 B2 L D2 F2 D'
L2 R2 B2 L D2 F2 D2
L2 R2 B2 L F D2 F2
L2 R2 B2 L F' D2 F2
L2 R2 B2 L F2 D2 F2
R2 L2 B2 L U2 B2 U2
R2 L2 B2 L D2 F2 D
R2 L2 B2 L D2 F2 D'
R2 L2 B2 L D2 F2 D2
R2 L2 B2 L F D2 F2
R2 L2 B2 L F' D2 F2
R2 L2 B2 L F2 D2 F2
L R2 B2 L U2 B2 U2
L R2 B2 L D2 F2 D
L R2 B2 L D2 F2 D'
L R2 B2 L D2 F2 D2
L R2 B2 L F D2 F2
L R2 B2 L F' D2 F2
L R2 B2 L F2 D2 F2
L2 R2 B2 L2 D2 L' F2
R2 L2 B2 L2 D2 L' F2
L' R2 B2 U2 B2 R' U2
L R2 B2 L2 D2 L' F2
L' R2 B2 D' L D' F2
R' L2 B2 D2 L2 F2 R
D' L2 D' L2 R F2 U2
D2 L2 D' R U L2 U
L' R2 B2 D2 L F2 D
L' R2 B2 D2 L F2 D'
L' R2 B2 D2 L F2 D2
L' R2 B2 D2 L' F2 L2
D' L2 D' L2 F2 U2 L'
D2 L2 D' R U2 D' B2
D2 L2 D' R D F2 U2
D2 L2 D' R D' U2 B2
D' L2 D' R L2 F2 U2
L' R2 B2 D2 F' L F'
L' R2 B2 D2 F2 L D
L' R2 B2 D2 F2 L D'
L' R2 B2 D2 F2 L D2
L' R2 B2 D2 F2 D L
L' R2 B2 D2 F2 D' L
L' R2 B2 D2 F2 D2 L
L' R2 B2 F L D2 F2
D' L2 D' R F2 L2 U2
L' R2 B2 F D2 L F2
L' R2 B2 F D2 F2 L
L' R2 B2 F' L D2 F2
L' R2 B2 F' D2 L F2
L' R2 B2 F' D2 F2 L
L' R2 B2 F2 L D2 F2
L2 R2 B2 U2 B2 R' U2
L' R2 B2 F2 D2 L F2
L' R2 B2 F2 D2 F2 L
R2 L2 B2 U2 B2 R' U2
L2 R2 B2 D' L D' F2
L R2 B2 U2 B2 R' U2
R' U L U R' B2 L
R2 L2 B2 D' L D' F2
L2 R2 B2 D2 L F2 D
L2 R2 B2 D2 L F2 D'
L2 R2 B2 D2 L F2 D2
L2 R2 B2 D2 L' F2 L2
L2 R2 B2 D2 F' L F'
L2 R2 B2 D2 F2 L D
L2 R2 B2 D2 F2 L D'
L2 R2 B2 D2 F2 L D2
L2 R2 B2 D2 F2 D L
L2 R2 B2 D2 F2 D' L
L2 R2 B2 D2 F2 D2 L
L R2 B2 D' L D' F2
R2 L2 B2 D2 L F2 D
R2 L2 B2 D2 L F2 D'
R2 L2 B2 D2 L F2 D2
R2 L2 B2 D2 L' F2 L2
L2 R2 B2 F L D2 F2
L' U L U R2 B2 L
R2 L2 B2 D2 F' L F'
R2 L2 B2 D2 F2 L D
R2 L2 B2 D2 F2 L D'
R2 L2 B2 D2 F2 L D2
R2 L2 B2 D2 F2 D L
R2 L2 B2 D2 F2 D' L
R2 L2 B2 D2 F2 D2 L
L2 R2 B2 F D2 L F2
L2 R2 B2 F D2 F2 L
L2 R2 B2 F' L D2 F2
R2 L2 B2 F L D2 F2
L R2 B2 D2 L F2 D
L R2 B2 D2 L F2 D'
L R2 B2 D2 L F2 D2
L R2 B2 D2 L' F2 L2
D' L2 D' F2 L2 U2 L
L2 R2 B2 F' D2 L F2
L R2 B2 D2 F' L F'
L2 R2 B2 F' D2 F2 L
L R2 B2 D2 F2 L D
L R2 B2 D2 F2 L D'
L R2 B2 D2 F2 L D2
L2 R2 B2 F2 L D2 F2
L R2 B2 D2 F2 D L
L R2 B2 D2 F2 D' L
R2 L2 B2 F D2 L F2
L R2 B2 D2 F2 D2 L
R2 L2 B2 F D2 F2 L
R2 L2 B2 F' L D2 F2
L R2 B2 F L D2 F2
L2 R2 B2 F2 D2 L F2
L2 R2 B2 F2 D2 F2 L
R2 L2 B2 F' D2 L F2
R2 L2 B2 F' D2 F2 L
R2 L2 B2 F2 L D2 F2
L R2 B2 F D2 L F2
L R2 B2 F D2 F2 L
L R2 B2 F' L D2 F2
R2 L2 B2 F2 D2 L F2
R2 L2 B2 F2 D2 F2 L
L R2 B2 F' D2 L F2
L R2 B2 F' D2 F2 L
L R2 B2 F2 L D2 F2
L R2 B2 F2 D2 L F2
L R2 B2 F2 D2 F2 L
L2 U L U R2 B2 L
L U L U R2 B2 L
D2 L2 D2 R U2 B2 D
D2 L2 D2 R U2 B2 D'
D2 L2 D2 R U2 B2 D2
D2 L2 D2 R D2 F2 U2
D2 L2 D2 R F U2 B2
D2 L2 D2 R F' U2 B2
D2 L2 D2 R F2 U2 B2
R U L U R B2 D
R U L U R B2 D'
R U L U R B2 D2
R U L U R' B2 R2
D2 L2 D2 R2 U2 B2 L
R U L U B' R B'
R U L U B2 R D
R U L U B2 R D'
R U L U B2 R D2
R U L U B2 D R
R U L U B2 D' R
R U L U B2 D2 R
B2 L2 D2 L' F2 L' R
B2 L2 D2 L' F2 R L'
F2 L2 D2 L2 F2 R U2
R U L D L2 U R
R' U L' U R' B2 L
L' U L' U R2 B2 L
D2 L2 D2 F2 U2 L' B2
D2 L2 D2 F2 U2 B2 L'
R U L B U B R
F2 L2 D2 F2 L2 U2 L'
B2 L2 D2 F2 D2 L' R2
B2 L2 D2 F2 D2 R2 L'
L2 U L' U R2 B2 L
R U L B' U R B'
R U L B' U B' R
L U L' U R2 B2 L
D2 L2 F R F U2 L'
D2 L2 F R' F U2 L'
F' L2 F R U2 R B2
F' L2 F R U2 B2 R
R U L' U R B2 D
R U L' U R B2 D'
R U L' U R B2 D2
R U L' U R' B2 R2
D2 L2 F R2 F U2 L'
R U L' U B' R B'
R U L' U B2 R D
R U L' U B2 R D'
R U L' U B2 R D2
R U L' U B2 D R
R U L' U B2 D' R
R U L' U B2 D2 R
R U L' D L2 U R
R' U L2 U R' B2 L
L' U L2 U R2 B2 L
F' L2 F U2 R2 B2 L
F2 L2 F U2 L R2 B2
F2 L2 F U2 L B2 R2
F2 L2 F U2 R2 L B2
R U L' B U B R
L2 U L2 U R2 B2 L
R U L' B' U R B'
R U L' B' U B' R
F L2 F U2 L' R2 B2
F L2 F U2 L' B2 R2
F L2 F U2 R2 L' B2
F L2 F U2 R2 B2 L'
F L2 F U2 B2 L' R2
F L2 F U2 B2 R2 L'
L U L2 U R2 B2 L
D2 L2 F' R2 U2 B L
R U L2 U R B2 D
R U L2 U R B2 D'
R U L2 U R B2 D2
R U L2 U R' B2 R2
R U L2 U B' R B'
R U L2 U B2 R D
R U L2 U B2 R D'
R U L2 U B2 R D2
R U L2 U B2 D R
R U L2 U B2 D' R
R U L2 U B2 D2 R
R U L2 D L2 U R
F' L2 F' U2 L' R2 B2
F' L2 F' U2 L' B2 R2
D2 L2 F' D F' U2 L'
F' L2 F' U2 R2 L' B2
F' L2 F' U2 R2 B2 L'
F' L2 F' U2 B2 L' R2
F' L2 F' U2 B2 R2 L'
D2 L2 F' D' F' U2 L'
D2 L2 F' D2 F' U2 L'
F L2 F' R U2 R B2
F L2 F' R U2 B2 R
F2 L2 F' U2 L R2 B2
F2 L2 F' U2 L B2 R2
F2 L2 F' U2 R2 L B2
R U L2 B U B R
R U L2 B' U R B'
R U L2 B' U B' R
B' L2 F2 L' R2 F' B
B' L2 F2 L' R2 B F'
F L2 F' U2 R2 B2 L
D2 L2 F2 R U2 L' D
D2 L2 F2 R U2 L' D'
D2 L2 F2 R U2 L' D2
D2 L2 F2 R U2 D L'
D2 L2 F2 R U2 D' L'
D2 L2 F2 R U2 D2 L'
D2 L2 F2 R D U2 L'
D2 L2 F2 R D' U2 L'
D2 L2 F2 R D2 U2 L'
D2 L2 F2 R' U2 L' D
D2 L2 F2 R' U2 L' D'
D2 L2 F2 R' U2 L' D2
D2 L2 F2 R' U2 D L'
D2 L2 F2 R' U2 D' L'
D2 L2 F2 R' U2 D2 L'
D2 L2 F2 R' D U2 L'
D2 L2 F2 R' D' U2 L'
D2 L2 F2 R' D2 U2 L'
D2 L2 F2 R2 U2 L' D
D2 L2 F2 R2 U2 L' D'
D2 L2 F2 R2 U2 L' D2
D2 L2 F2 R2 U2 D L'
D2 L2 F2 R2 U2 D' L'
D2 L2 F2 R2 U2 D2 L'
B2 L2 F2 L' R2 D2 F2
D2 L2 F2 R2 D U2 L'
D2 L2 F2 R2 D' U2 L'
D2 L2 F2 R2 D2 U2 L'
U2 L2 F2 L' R2 F2 B2
U2 L2 F2 L' R2 B2 F2
U2 L2 F2 L' F2 R2 B2
U2 L2 F2 L' F2 B2 R2
U2 L2 F2 L' B2 R2 F2
U2 L2 F2 L' B2 F2 R2
B' L2 F2 R2 L' F' B
B' L2 F2 R2 L' B F'
B' L2 F2 R2 B L' F'
D2 L2 F2 U' B U' L'
D2 L2 F2 U' B' U' L'
D2 L2 F2 U' B2 U' L'
D2 L2 F2 U2 L2 D L
D2 L2 F2 U2 L2 D' L
D2 L2 F2 U2 L2 D2 L
D2 L2 F2 U2 D L' D
D2 L2 F2 U2 D L' D'
D2 L2 F2 U2 D L' D2
D2 L2 F2 U2 D' L' D
D2 L2 F2 U2 D' L' D'
D2 L2 F2 U2 D' L' D2
D2 L2 F2 U2 D2 L' D
D2 L2 F2 U2 D2 L' D'
D2 L2 F2 U2 D2 L' D2
D2 L2 F2 U2 B' L' B
D2 L2 F2 U2 B2 L' B2
B L2 F2 L' F' B R2
B L2 F2 L' B F' R2
B2 L2 F2 R2 L' D2 F2
D2 L2 F2 D R U2 L'
D2 L2 F2 D R' U2 L'
D2 L2 F2 D R2 U2 L'
D2 L2 F2 D U2 L' D
D2 L2 F2 D U2 L' D'
D2 L2 F2 D U2 L' D2
U2 L2 F2 R2 L' F2 B2
U2 L2 F2 R2 L' B2 F2
B2 L2 F2 R2 D2 L' F2
D2 L2 F2 D' R U2 L'
D2 L2 F2 D' R' U2 L'
D2 L2 F2 D' R2 U2 L'
U2 L2 F2 R2 B2 L' F2
D2 L2 F2 D' U2 L' D
D2 L2 F2 D' U2 L' D'
D2 L2 F2 D' U2 L' D2
D2 L2 F2 D2 R U2 L'
D2 L2 F2 D2 R' U2 L'
D2 L2 F2 D2 R2 U2 L'
D2 L2 F2 D2 U2 L' D
D2 L2 F2 D2 U2 L' D'
D2 L2 F2 D2 U2 L' D2
F2 L2 F2 U2 L R2 B2
F2 L2 F2 U2 L B2 R2
F2 L2 F2 U2 R2 L B2
B2 L2 F2 D2 L' F2 R
U L2 F2 U L' R2 B2
U L2 F2 U L' B2 R2
U L2 F2 U R2 L' B2
U L2 F2 U R2 B2 L'
U2 L2 F2 B2 L' R2 F2
U2 L2 F2 B2 L' F2 R2
D2 L2 B R F2 B' U2
D2 L2 B R B' F2 U2
U2 L2 F2 B2 R2 L' F2
U L2 F2 U B2 L' R2
U L2 F2 U B2 R2 L'
B L2 F2 B L' F' R2
L' U R2 B2 L D' F2
B L2 B F2 L' F' R2
L' U R2 B2 D' L F2
F' L2 B' R2 F' B' L'
L' U R2 B2 D' F2 L
F' L2 B' R2 B' F' L'
U2 L2 B' R2 B2 L B
L2 U R2 B2 L D' F2
L2 U R2 B2 D' L F2
L2 U R2 B2 D' F2 L
B L2 B' R2 F B2 L
B L2 B' R2 B2 F L
