L2 R F' R B'
L2 R F' B' R
L2 R B' F' R
R L2 F' R B'
R L2 F' B' R
R L2 B' F' R
L2 F' R F' B'
L2 F' R B' F'
L2 F' R B' F'
L2 F' B' R F'
L2 B' R F' R
L2 B' F' R F'
R' U2 R2 L2 F' B' R
R' U2 R2 L2 B' F' R
B' R' B F L' U2 L'
U' R' B F L' U2 L'
F R' B L' R U2 L'
F R' B L' R' U2 L'
F R' B L' R2 U2 L'
F' R' B F2 U2 L2 R2
F' R' B F2 U2 R2 L2
F R' B L' U2 L' D
F R' B L' U2 L' D'
F R' B L' U2 L' D2
F R' B L' U2 D L'
F R' B L' U2 D' L'
F R' B L' U2 D2 L'
F R' B L' D U2 L'
F R' B L' D' U2 L'
F R' B L' D2 U2 L'
B2 R' B F L' U2 L'
F R' B R L' U2 L'
F R' B R' L' U2 L'
U2 R' B F L' U2 L'
F R' B R2 L' U2 L'
B R' B F L' U2 L'
F R' B D2 L' R2 U2
F R' B D2 R2 L' U2
U R' B F L' U2 L'
F R' B' L' B2 U2 L'
F R' B2 L' U2 L' F
D2 R2 L B' L U2 B'
R' U2 F L' B U2 L'
R' U2 F B L' U2 L'
R2 U2 F L' B' U2 L'
F R2 L' U2 L F L2
F' R2 L2 D2 R' F' B2
F' R2 L2 D2 R' B2 F'
R U2 F L' U2 L' F2
B' R2 L2 B' R' F' R
U' R2 L2 B' R' F' R
B2 R2 L2 B' R' F' R
R U2 F U2 F2 L2 R
R U2 F U2 F2 R L2
U2 R2 L2 B' R' F' R
L2 U2 F' U2 R F' B'
L2 U2 F' U2 R B' F'
L U2 F' L R F' B'
L U2 F' L R B' F'
L2 U2 F' U2 B' R F'
B R2 L2 B' R' F' R
L U2 F' L B' R F'
L U2 F' R L F' B'
L U2 F' R L B' F'
R U2 F' L2 R D2 B2
L U2 F' R F' L B'
R U2 F' L2 D2 R B2
R U2 F' L2 D2 B2 R
R U2 F' R L2 D2 B2
U R2 L2 B' R' F' R
R' U2 B F L' U2 L'
R U2 B L2 F' R B'
R U2 B L2 F' B' R
R U2 B L2 B' F' R
R U2 B' L2 F' R B'
R U2 B' L2 F' B' R
R U2 B' L2 B' F' R
R U2 B2 L2 F' R B'
R U2 B2 L2 F' B' R
R U2 B2 L2 B' F' R
F' R2 D2 R' F' B2 L
F' R2 D2 R' B2 L F'
F' R2 D2 R' B2 F' L
D2 R2 F L B' L U2
F' R2 F L2 R' F' B'
F' R2 F L2 R' B' F'
F' R2 F R' L2 F' B'
F' R2 F R' L2 B' F'
D2 R2 F B' L B' U2
F' R2 F2 R' F' L2 B'
D2 R2 B' F L B' U2
B' U L2 R F' R B'
B' U L2 R F' B' R
F' U L2 R D2 F' B2
F' U L2 R D2 B2 F'
B' U L2 R B' F' R
B2 U L2 R F' R B'
B2 U L2 R F' B' R
B2 U L2 R B' F' R
B' U L2 F' R F' B'
B' U L2 F' R B' F'
B' U L2 F' B' R F'
B U L2 R F' R B'
B U L2 R F' B' R
B' U L2 B' R F' R
B U L2 R B' F' R
B2 U L2 F' R F' B'
B2 U L2 F' R B' F'
B' U L2 B' F' R F'
B2 U L2 F' B' R F'
B2 U L2 B' R F' R
F' U R L2 D2 F' B2
F' U R L2 D2 B2 F'
B' U R L2 F' R B'
B' U R L2 F' B' R
B2 U L2 B' F' R F'
B' U R L2 B' F' R
B2 U R L2 F' R B'
B2 U R L2 F' B' R
B2 U R L2 B' F' R
B U L2 F' R F' B'
B U L2 F' R B' F'
B U L2 F' B' R F'
F' U R F L2 F2 B'
F' U R F L2 B' F2
B U L2 B' R F' R
B U L2 B' F' R F'
B U R L2 F' R B'
B U R L2 F' B' R
B U R L2 B' F' R
F U F2 U L2 R F'
F U F2 U R L2 F'
F U F2 U R F' L2
B' U' L2 R F' R B'
B' U' L2 R F' B' R
B' U' L2 R B' F' R
F' U' L2 R D2 F' B2
F' U' L2 R D2 B2 F'
B2 U' L2 R F' R B'
B2 U' L2 R F' B' R
B2 U' L2 R B' F' R
B' U' L2 F' R F' B'
B' U' L2 F' R B' F'
B' U' L2 F' B' R F'
B' U' L2 B' R F' R
B' U' L2 B' F' R F'
B2 U' L2 F' R F' B'
B2 U' L2 F' R B' F'
B2 U' L2 F' B' R F'
B U' L2 R F' R B'
B U' L2 R F' B' R
B U' L2 R B' F' R
B2 U' L2 B' R F' R
B' U' R L2 F' R B'
B' U' R L2 F' B' R
B' U' R L2 B' F' R
B2 U' L2 B' F' R F'
F' U' R L2 D2 F' B2
F' U' R L2 D2 B2 F'
B2 U' R L2 F' R B'
B2 U' R L2 F' B' R
B2 U' R L2 B' F' R
F' U' R F L2 F2 B'
F' U' R F L2 B' F2
B U' L2 F' R F' B'
B U' L2 F' R B' F'
B U' L2 F' B' R F'
B U' L2 B' R F' R
B U' L2 B' F' R F'
B U' R L2 F' R B'
B U' R L2 F' B' R
B U' R L2 B' F' R
L2 D' B' D R F' R
L2 D' B' D F' R F'
L' D2 L' F B R' B2
L' D2 L' B R' F B2
L' D2 L' B R' B2 F
L' D2 L' B F R' B2
F U' F2 U' L2 R F'
F U' F2 U' R L2 F'
F U' F2 U' R F' L2
R D2 R2 F B U2 R'
R D2 R2 B F U2 R'
R' D2 F B R2 U2 R
B' U2 L2 R F' R B'
B' U2 L2 R F' B' R
B' U2 L2 R B' F' R
F' U2 L2 R D2 F' B2
F' U2 L2 R D2 B2 F'
B2 U2 L2 R F' R B'
B2 U2 L2 R F' B' R
B2 U2 L2 R B' F' R
B' U2 L2 F' R F' B'
B' U2 L2 F' R B' F'
B' U2 L2 F' B' R F'
B' U2 L2 B' R F' R
B' U2 L2 B' F' R F'
B2 U2 L2 F' R F' B'
B2 U2 L2 F' R B' F'
B2 U2 L2 F' B' R F'
B2 U2 L2 B' R F' R
B' U2 R L2 F' R B'
B' U2 R L2 F' B' R
B' U2 R L2 B' F' R
B2 U2 L2 B' F' R F'
B U2 L2 R F' R B'
B U2 L2 R F' B' R
B U2 L2 R B' F' R
F' U2 R L2 D2 F' B2
F' U2 R L2 D2 B2 F'
B2 U2 R L2 F' R B'
B2 U2 R L2 F' B' R
B2 U2 R L2 B' F' R
F' U2 R F L2 F2 B'
F' U2 R F L2 B' F2
B U2 L2 F' R F' B'
B U2 L2 F' R B' F'
B U2 L2 F' B' R F'
B U2 L2 B' R F' R
B U2 L2 B' F' R F'
L' D2 B L' R' F B'
L' D2 B L' R' B' F
L' D2 B L' F R' B'
B U2 R L2 F' R B'
B U2 R L2 F' B' R
L' D2 B R' L' F B'
L' D2 B R' L' B' F
B U2 R L2 B' F' R
R' D2 B F R2 U2 R
F U2 R F2 R F L2
L2 D2 B' U2 L B' U2
L' D2 B2 L' F B' R'
L' D2 B2 L' B' R' F
L' D2 B2 L' B' F R'
D2 F L R2 B' L U2
U' F L' R U2 L' F'
D2 F L B' L R2 U2
D2 F L B' R2 L U2
U' F L' R' B U2 L'
R' F L' R2 U2 L' F'
U' F L' U2 D2 L' F
R' F L' D B U2 L'
U' F L' D2 U2 L' F
R' F L' D' B U2 L'
R' F L' D2 B U2 L'
U2 F L' R U2 L' F'
R' F L' B R U2 L'
R' F L' B R' U2 L'
R' F L' B R2 U2 L'
R' F L' B U2 L' D
R' F L' B U2 L' D'
R' F L' B U2 L' D2
R' F L' B U2 D L'
R' F L' B U2 D' L'
R' F L' B U2 D2 L'
R' F L' B D U2 L'
R' F L' B D' U2 L'
R' F L' B D2 U2 L'
U2 F L' R' B U2 L'
U2 F L' U2 D2 L' F
R2 F L' R B U2 L'
R2 F L' R' U2 L' F'
U2 F L' D2 U2 L' F
R2 F L' U2 L F L2
U F L' R U2 L' F'
U F L' R' B U2 L'
U' F R L' U2 L' F'
R F L' R U2 L' F2
R F L' R' U2 L' F2
U F L' U2 D2 L' F
R F L' R2 U2 L' F2
U F L' D2 U2 L' F
R F L' U2 L F2 L2
R F L' U2 L' F2 D
R F L' U2 L' F2 D'
R F L' U2 L' F2 D2
R F L' U2 L2 F2 L
F U2 F L2 F R F'
R F L' D2 B2 U2 L'
U2 F R L' U2 L' F'
R F L' B U2 L' F2
R F L' B' U2 L' F2
R F L' B2 U2 L' F2
U' F R' L' B U2 L'
R2 F R L' B U2 L'
F U2 F' L2 R F' R
F U2 F' L2 F' R F'
F U2 F' R L2 F' R
F U2 F' R F' L2 R
F U2 F' R F' R L2
L2 F R F2 R F B'
L2 F R F2 R B' F
L2 F R F2 B' R F
U' F R' B L' U2 L'
L2 F R B' F2 R F
R F L2 F2 D2 B2 R'
U F R L' U2 L' F'
U2 F R' L' B U2 L'
R2 F R B L' U2 L'
R' F R2 L' U2 L' F'
R F R L' U2 L' F2
D2 F R2 L B' L U2
R2 F R' L' U2 L' F'
F U2 F2 L R F' L
F U2 F2 L2 R D F'
F U2 F2 L2 R D' F'
F U2 F2 L2 R D2 F'
F U2 F2 L2 R F' D
F U2 F2 L2 R F' D'
F U2 F2 L2 R F' D2
R F R U2 F2 L2 R
R F R U2 F2 R L2
F U2 F2 R L F' L
F U2 F2 R L2 D F'
F U2 F2 R L2 D' F'
F U2 F2 R L2 D2 F'
F U2 F2 R L2 F' D
F U2 F2 R L2 F' D'
F U2 F2 R L2 F' D2
F U2 F2 R F L2 F2
F U2 F2 R F' L2 D
F U2 F2 R F' L2 D'
F U2 F2 R F' L2 D2
U2 F R' B L' U2 L'
L2 F R' B' D2 F2 R
U F R' L' B U2 L'
D2 F R2 B' L B' U2
R F R' L' U2 L' F2
R F R' U2 F2 L2 R
R F R' U2 F2 R L2
U F R' B L' U2 L'
D' F U' L' F B2 U'
R F R2 L' U2 L' F2
D' F U' L' B2 F U'
R F R2 U2 F2 L2 R
R F R2 U2 F2 R L2
D' F U' B2 L' F U'
U' F U2 F2 L2 R F'
U' F U2 F2 R L2 F'
U' F U2 F2 R F' L2
U2 F U2 F2 L2 R F'
U2 F U2 F2 R L2 F'
U2 F U2 F2 R F' L2
R F U2 R F2 L2 R
R F U2 R F2 R L2
R F U2 R' F2 L2 R
R F U2 R' F2 R L2
R F U2 R2 F2 L2 R
R F U2 R2 F2 R L2
U F U2 F2 L2 R F'
U F U2 F2 R L2 F'
U F U2 F2 R F' L2
R F U2 F' L2 F' R
R F U2 F2 L2 R D
R F U2 F2 L2 R D'
R F U2 F2 L2 R D2
R F U2 F2 L2 D R
R F U2 F2 L2 D' R
R F U2 F2 L2 D2 R
R F U2 F2 R L2 D
R F U2 F2 R L2 D'
R F U2 F2 R L2 D2
U' F D2 L' R2 U2 F
R' F D2 L' R2 U2 F'
R' F D2 L' B R2 U2
U' F D2 R2 L' U2 F
R' F D2 R2 L' U2 F'
R' F D2 B L' R2 U2
R' F D2 B R2 L' U2
U2 F D2 L' R2 U2 F
R' F B L' R U2 L'
R' F B L' R' U2 L'
R' F B L' R2 U2 L'
R' F B L' U2 L' D
R' F B L' U2 L' D'
R' F B L' U2 L' D2
R' F B L' U2 D L'
R' F B L' U2 D' L'
R' F B L' U2 D2 L'
R' F B L' D U2 L'
R' F B L' D' U2 L'
R' F B L' D2 U2 L'
U2 F D2 R2 L' U2 F
R' F B R L' U2 L'
R' F B R' L' U2 L'
R' F B R2 L' U2 L'
R' F B D2 L' R2 U2
R' F B D2 R2 L' U2
D2 F B' L R2 B' U2
U F D2 L' R2 U2 F
D2 F B' L B' R2 U2
R' F B' L' B2 U2 L'
U F D2 R2 L' U2 F
R F D2 L' R2 B2 U2
D2 F B' R2 L B' U2
R F D2 L' B2 R2 U2
R F D2 R2 L' B2 U2
R F D2 R2 B2 L' U2
R' F B2 L' U2 L' F
L2 F B' R F2 R F
R F D2 B2 L' R2 U2
R F D2 B2 R2 L' U2
R F B L' U2 L' F2
R F B U2 F2 L2 R
R F B U2 F2 R L2
R F B' L' U2 L' F2
R F B' U2 F2 L2 R
R F B' U2 F2 R L2
R F B2 L' U2 L' F2
U' F' L2 R D2 F' B2
L2 F' L' R F' L B'
U' F' L2 R D2 B2 F'
R F B2 U2 F2 L2 R
R F B2 U2 F2 R L2
L F' L R D F' B'
L F' L R D B' F'
L F' L R D' F' B'
L F' L R D' B' F'
L F' L R D2 F' B'
L F' L R D2 B' F'
L F' L R F' D B'
L F' L R F' D' B'
L F' L R F' D2 B'
L F' L R F' B' D
L F' L R F' B' D'
L F' L R F' B' D2
L F' L R B' D F'
L F' L R B' D' F'
L F' L R B' D2 F'
L F' L R B' F' D
L F' L R B' F' D'
L F' L R B' F' D2
R F' L R D2 L B2
R F' L D2 L R B2
R F' L D2 L B2 R
R F' L D2 R L B2
L F' L B R F' B2
L F' L B R B2 F'
U2 F' L2 R D2 F' B2
U2 F' L2 R D2 B2 F'
L F' L B' R D F'
L F' L B' R D' F'
L F' L B' R D2 F'
L F' L B' R F' D
L F' L B' R F' D'
L F' L B' R F' D2
U' F' R L2 D2 F' B2
U' F' R L2 D2 B2 F'
R F' L' R D2 L' B2
R F' L' R D2 B2 L'
R2 F' L2 R' F' R2 B
U' F' R F L2 F2 B'
U' F' R F L2 B' F2
R F' L' D2 L' R B2
R F' L' D2 L' B2 R
R F' L' D2 R L' B2
R F' L' D2 R B2 L'
R F' L' D2 B2 L' R
R F' L' D2 B2 R L'
L' F' R F L' F2 B'
L' F' R F L' B' F2
L2 F' R L' F' L B'
U F' L2 R D2 F' B2
U F' L2 R D2 B2 F'
U2 F' R L2 D2 F' B2
U2 F' R L2 D2 B2 F'
R F' L2 R U2 F2 U2
R F' L2 R D2 B2 D
R F' L2 R D2 B2 D'
R F' L2 R D2 B2 D2
R F' L2 R B D2 B2
R F' L2 R B' D2 B2
L2 F' R D F' D B'
L2 F' R D F' D' B'
L2 F' R D F' D2 B'
L2 F' R D F' B' D
L2 F' R D F' B' D'
L2 F' R D F' B' D2
R F' L2 R B2 D2 B2
L2 F' R D B' D F'
L2 F' R D B' D' F'
L2 F' R D B' D2 F'
L2 F' R D B' F' D
L2 F' R D B' F' D'
L2 F' R D B' F' D2
L2 F' R D' F' D B'
L2 F' R D' F' D' B'
L2 F' R D' F' D2 B'
L2 F' R D' F' B' D
L2 F' R D' F' B' D'
L2 F' R D' F' B' D2
L2 F' R D' B' D F'
L2 F' R D' B' D' F'
L2 F' R D' B' D2 F'
L2 F' R D' B' F' D
L2 F' R D' B' F' D'
L2 F' R D' B' F' D2
R F' L2 R2 D2 R' B2
L2 F' R D2 F' D B'
L2 F' R D2 F' D' B'
L2 F' R D2 F' D2 B'
L2 F' R D2 F' B' D
L2 F' R D2 F' B' D'
L2 F' R D2 F' B' D2
L2 F' R D2 B' D F'
L2 F' R D2 B' D' F'
L2 F' R D2 B' D2 F'
L2 F' R D2 B' F' D
L2 F' R D2 B' F' D'
L2 F' R D2 B' F' D2
U2 F' R F L2 F2 B'
U2 F' R F L2 B' F2
L2 F' R F' R' B' R
L2 F' R F' R2 B' R2
L2 F' R F' D B' D
L2 F' R F' D B' D'
L2 F' R F' D B' D2
L2 F' R F' D' B' D
L2 F' R F' D' B' D'
L2 F' R F' D' B' D2
L2 F' R F' D2 B' D
L2 F' R F' D2 B' D'
L2 F' R F' D2 B' D2
L2 F' R F' B2 D B
L2 F' R F' B2 D' B
L2 F' R F' B2 D2 B
R F' L2 U2 F2 L' U2
L2 F' R F2 D F B'
L2 F' R F2 D B' F
L2 F' R F2 D' F B'
L2 F' R F2 D' B' F
L2 F' R F2 D2 F B'
L2 F' R F2 D2 B' F
L2 F' R F2 B' D F
L2 F' R F2 B' D' F
L2 F' R F2 B' D2 F
R F' L2 D' R D' B2
L2 F' R B' L' F' L
L2 F' R B' L2 F' L2
L2 F' R B' D F' D
L2 F' R B' D F' D'
L2 F' R B' D F' D2
R F' L2 D2 R B2 D
R F' L2 D2 R B2 D'
R F' L2 D2 R B2 D2
L2 F' R B' D' F' D
L2 F' R B' D' F' D'
L2 F' R B' D' F' D2
R F' L2 D2 R' B2 R2
L2 F' R B' D2 F' D
L2 F' R B' D2 F' D'
L2 F' R B' D2 F' D2
L2 F' R B' F2 D F
L2 F' R B' F2 D' F
L2 F' R B' F2 D2 F
R F' L2 D2 B' R B'
R F' L2 D2 B2 R D
R F' L2 D2 B2 R D'
R F' L2 D2 B2 R D2
R F' L2 D2 B2 D R
R F' L2 D2 B2 D' R
R F' L2 D2 B2 D2 R
L2 F' R B2 D F' B
L2 F' R B2 D B F'
L2 F' R B2 D' F' B
L2 F' R B2 D' B F'
L2 F' R B2 D2 F' B
L2 F' R B2 D2 B F'
L2 F' R B2 F' D B
L2 F' R B2 F' D' B
L2 F' R B2 F' D2 B
R F' L2 B R D2 B2
L F' R L D F' B'
L F' R L D B' F'
L F' R L D' F' B'
L F' R L D' B' F'
L F' R L D2 F' B'
L F' R L D2 B' F'
R F' L2 B D2 R B2
L F' R L F' D B'
L F' R L F' D' B'
L F' R L F' D2 B'
L F' R L F' B' D
L F' R L F' B' D'
L F' R L F' B' D2
R F' L2 B D2 B2 R
U F' R L2 D2 F' B2
U F' R L2 D2 B2 F'
L F' R L B' D F'
L F' R L B' D' F'
L F' R L B' D2 F'
L F' R L B' F' D
L F' R L B' F' D'
L F' R L B' F' D2
R F' L2 B' R D2 B2
R F' L2 B' D2 R B2
R F' L2 B' D2 B2 R
R F' L2 B2 R D2 B2
R F' L2 B2 D2 R B2
R F' L2 B2 D2 B2 R
R F' R L D2 L B2
R F' R L' D2 L' B2
R F' R L' D2 B2 L'
R F' R L2 U2 F2 U2
R2 F' R' L2 F' R2 B
R F' R L2 D2 B2 D
R F' R L2 D2 B2 D'
R F' R L2 D2 B2 D2
R F' R L2 B D2 B2
R F' R L2 B' D2 B2
R F' R L2 B2 D2 B2
L2 F' R' F R2 F' B'
L2 F' R' F R2 B' F'
L2 F' R' F' R2 F' B'
L2 F' R' F' R2 B' F'
U F' R F L2 F2 B'
U F' R F L2 B' F2
R F' R U2 F2 U2 L2
L2 F' R' F2 R2 F' B'
L2 F' R' F2 R2 B' F'
L F' R F L F2 B'
L F' R F L B' F2
L F' R F' L D B'
L F' R F' L D' B'
L F' R F' L D2 B'
L F' R F' L B' D
L F' R F' L B' D'
L F' R F' L B' D2
L2 F' R' B' R2 D2 F2
R F' R D2 B2 D2 L2
R F' R F L2 F' B'
R F' R F L2 B' F'
R2 F' R' F' L2 R2 B
R2 F' R' F' R2 L2 B
R2 F' R' F' R2 B L2
R F' R B L2 D2 B2
R F' R B' L2 D2 B2
R F' R B2 L2 D2 B2
L2 F' R2 D R' F' B'
L2 F' R2 D R' B' F'
L2 F' R2 D' R' F' B'
L2 F' R2 D' R' B' F'
L2 F' R2 D2 R' F' B'
L2 F' R2 D2 R' B' F'
L2 F' R2 F R' F' B'
L2 F' R2 F R' B' F'
L2 F' R2 F' R' F' B'
L2 F' R2 F' R' B' F'
L2 F' R2 F2 R' F' B'
L2 F' R2 F2 R' B' F'
R F' R2 L2 D2 R' B2
R F' R2 D2 R' B2 L
L F' U L R F' B'
L F' U L R B' F'
L F' U L B' R F'
L F' U R L F' B'
L F' U R L B' F'
L F' U R F' L B'
L F' U' L R F' B'
L F' U' L R B' F'
L F' U' L B' R F'
L F' U' R L F' B'
L F' U' R L B' F'
L F' U' R F' L B'
L F' U2 L R F' B'
L F' U2 L R B' F'
L F' U2 L B' R F'
L F' U2 R L F' B'
L F' U2 R L B' F'
L F' U2 R F' L B'
R F' U2 F2 L' U2 L'
L2 F' D' B' D R F'
L2 F' D2 B' D2 R F'
L2 F' B R F' B2 D
L2 F' B R F' B2 D'
L2 F' B R F' B2 D2
L2 F' B R B2 D F'
L2 F' B R B2 D' F'
L2 F' B R B2 D2 F'
L2 F' B R B2 F' D
L2 F' B R B2 F' D'
L2 F' B R B2 F' D2
R F' D2 R' B2 L R2
R F' D2 R' B2 R2 L
L2 F' B' L' R F' L
L2 F' B' L2 R F' L2
L2 F' B' R L' F' L
L2 F' B' R L2 F' L2
L2 F' B' R D F' D
L2 F' B' R D F' D'
L2 F' B' R D F' D2
L2 F' B' R D' F' D
L2 F' B' R D' F' D'
L2 F' B' R D' F' D2
L2 F' B' R D2 F' D
L2 F' B' R D2 F' D'
L2 F' B' R D2 F' D2
L2 F' B' R F2 D F
L2 F' B' R F2 D' F
L2 F' B' R F2 D2 F
L2 F' B' R' F R2 F'
L2 F' B' R' F' R2 F'
L2 F' B' R' F2 R2 F'
L2 F' B' R2 D R' F'
L2 F' B' R2 D' R' F'
L2 F' B' R2 D2 R' F'
L2 F' B' R2 F R' F'
L2 F' B' R2 F' R' F'
L2 F' B' R2 F2 R' F'
R F' D2 B2 D2 L2 R
R F' D2 B2 D2 R L2
R F' B L2 R D2 B2
R F' B L2 D2 R B2
R F' B L2 D2 B2 R
R F' B R L2 D2 B2
R F' B' L2 R D2 B2
R F' B' L2 D2 R B2
R F' B' L2 D2 B2 R
R F' B' R L2 D2 B2
R F' B2 L2 R D2 B2
R F' B2 L2 D2 R B2
R F' B2 L2 D2 B2 R
R F' B2 R L2 D2 B2
L F2 L F R F' B'
L F2 L F R B' F'
L F2 L F B' R F'
L F2 L B' F R F'
L2 F2 R F R F2 B'
L2 F2 R F R B' F2
L2 F2 R F B' R F2
L2 F2 R B' F R F2
R F2 R F L2 R B
R F2 R F R L2 B
R F2 R F R B L2
D F2 R' B R' U B
R F2 R2 F L2 B R
R F2 R2 F B L2 R
R F2 R2 F B R L2
R F2 R2 B F L2 R
R F2 R2 B F R L2
F D2 L R2 B' L2 U2
F D2 L B' L2 R2 U2
F D2 L B' R2 L2 U2
F D2 L' R2 U2 D F
F D2 L' R2 U2 D' F
F D2 L' R2 U2 D2 F
F D2 L' R2 U2 F D
F D2 L' R2 U2 F D'
F D2 L' R2 U2 F D2
F D2 L' R2 D U2 F
F D2 L' R2 D' U2 F
F D2 L' R2 D2 U2 F
F D2 L' R2 B U2 F
F D2 L' R2 B' U2 F
F D2 L' R2 B2 U2 F
F D2 L' U2 D2 F L2
F D2 L' U2 F D2 L2
F D2 L' D2 U2 F L2
F D2 L' B R2 U2 F
F D2 L' B' R2 U2 F
F D2 L' B2 R2 U2 F
F' D2 R F2 L' F B2
F' D2 R F2 L' B2 F
F' D2 R F2 B2 L' F
F' D2 R B2 F2 L' F
L2 F2 B' R F R F2
F D2 R2 L B' L2 U2
F D2 R2 L' U2 D F
F D2 R2 L' U2 D' F
F D2 R2 L' U2 D2 F
F D2 R2 L' U2 F D
F D2 R2 L' U2 F D'
F D2 R2 L' U2 F D2
F D2 R2 L' D U2 F
F D2 R2 L' D' U2 F
F D2 R2 L' D2 U2 F
F D2 R2 L' B U2 F
F D2 R2 L' B' U2 F
F D2 R2 L' B2 U2 F
F D2 R2 B L' U2 F
F D2 R2 B' L' U2 F
F D2 R2 B2 L' U2 F
L' B L' R F' R B'
L' B L' R F' B' R
L' B L' R B' F' R
U' B L2 R F' R B'
U' B L2 R F' B' R
U' B L2 R B' F' R
L' B L' F' R F' B'
L' B L' F' R B' F'
L' B L' F' B' R F'
L' B L' B' R F' R
L' B L' B' F' R F'
U' B L2 F' R F' B'
U' B L2 F' R B' F'
U' B L2 F' B' R F'
U' B L2 B' R F' R
U' B L2 B' F' R F'
R' B L2 B' R2 F' R
U2 B L2 R F' R B'
U2 B L2 R F' B' R
U' B R L2 F' R B'
U' B R L2 F' B' R
U2 B L2 R B' F' R
U' B R L2 B' F' R
R B L F' L R B'
F2 D2 F' L' R2 U2 F
R B L F' L B' R
R B L F' R L B'
L' B R L' F' R B'
L' B R L' F' B' R
L' B R L' B' F' R
R2 B L2 R' F' R B'
R2 B L2 R' F' B' R
R2 B L2 R' B' F' R
F2 D2 F' R2 L' U2 F
U2 B L2 F' R F' B'
U2 B L2 F' R B' F'
R' B R F L' U2 L'
U2 B L2 F' B' R F'
U2 B L2 B' R F' R
U2 B L2 B' F' R F'
U2 B R L2 F' R B'
U2 B R L2 F' B' R
U2 B R L2 B' F' R
U B L2 R F' R B'
U B L2 R F' B' R
R2 B L2 B' R' F' R
U B L2 R B' F' R
R' B R' F L' U2 L'
L2 B R F' R B2 D
L2 B R F' R B2 D'
L2 B R F' R B2 D2
L2 B R F' R' B2 R2
L2 B R F' B' R B'
L2 B R F' B2 R D
L2 B R F' B2 R D'
L2 B R F' B2 R D2
L2 B R F' B2 D R
L2 B R F' B2 D' R
L2 B R F' B2 D2 R
L2 B R B' F' R B'
U B L2 F' R F' B'
U B L2 F' R B' F'
U B L2 F' B' R F'
L2 B R B2 F' R D
L2 B R B2 F' R D'
L2 B R B2 F' R D2
L2 B R B2 F' D R
L2 B R B2 F' D' R
L2 B R B2 F' D2 R
U B L2 B' R F' R
U B L2 B' F' R F'
R B L2 F' R D B'
R B L2 F' R D' B'
R B L2 F' R D2 B'
R B L2 F' R B' D
R B L2 F' R B' D'
R B L2 F' R B' D2
R B L2 F' R' B' R2
R B L2 F' D R B'
R B L2 F' D B' R
R B L2 F' D' R B'
R B L2 F' D' B' R
R B L2 F' D2 R B'
R B L2 F' D2 B' R
R B L2 F' B R B2
R B L2 F' B' R D
R B L2 F' B' R D'
R B L2 F' B' R D2
R B L2 F' B' D R
R B L2 F' B' D' R
R B L2 F' B' D2 R
U B R L2 F' R B'
U B R L2 F' B' R
U B R L2 B' F' R
R B L2 B F' R B2
R2 B R' L2 F' R B'
R2 B R' L2 F' B' R
R2 B R' L2 B' F' R
R B L2 B' F' R D
R B L2 B' F' R D'
R B L2 B' F' R D2
R B L2 B' F' D R
R B L2 B' F' D' R
R B L2 B' F' D2 R
R' B R2 F L' U2 L'
F D2 B L' R2 U2 F
F D2 B R2 L' U2 F
L2 B R2 B2 R' F' R
F' D2 B2 R F2 L' F
F' D2 B2 D2 L2 R F'
F' D2 B2 D2 R L2 F'
F' D2 B2 D2 R F' L2
F D2 B' L' R2 U2 F
F D2 B' R2 L' U2 F
B' F L' R U2 L' F'
B' F L' R' B U2 L'
F D2 B2 L' R2 U2 F
B' F L' U2 D2 L' F
F D2 B2 R2 L' U2 F
R B U L2 F' R B'
R B U L2 F' B' R
R B U L2 B' F' R
B' F L' D2 U2 L' F
B2 F L' R U2 L' F'
B2 F L' R' B U2 L'
B2 F L' U2 D2 L' F
B2 F L' D2 U2 L' F
F' B L2 R D2 F' B2
F' B L2 R D2 B2 F'
R B U' L2 F' R B'
R B U' L2 F' B' R
R B U' L2 B' F' R
B F L' R U2 L' F'
B F L' R' B U2 L'
B F L' U2 D2 L' F
F B L' R U2 L' F'
B' F R L' U2 L' F'
B F L' D2 U2 L' F
F B L' R' B U2 L'
F B L' U2 D2 L' F
R B U2 L2 F' R B'
R B U2 L2 F' B' R
R B U2 L2 B' F' R
F' B R L2 D2 F' B2
F' B R L2 D2 B2 F'
F B L' D2 U2 L' F
B2 F R L' U2 L' F'
F' B R F L2 F2 B'
F' B R F L2 B' F2
B' F R' L' B U2 L'
B F R L' U2 L' F'
R' B F L' R U2 L'
R' B F L' R' U2 L'
R' B F L' R2 U2 L'
R' B F L' U2 L' D
R' B F L' U2 L' D'
R' B F L' U2 L' D2
R' B F L' U2 D L'
R' B F L' U2 D' L'
R' B F L' U2 D2 L'
R' B F L' D U2 L'
B2 F R' L' B U2 L'
R' B F L' D' U2 L'
R' B F L' D2 U2 L'
R' B F R L' U2 L'
B' F R' B L' U2 L'
R' B F R' L' U2 L'
R' B F R2 L' U2 L'
F B R L' U2 L' F'
R' B F D2 L' R2 U2
R' B F D2 R2 L' U2
B2 F R' B L' U2 L'
B F R' L' B U2 L'
F B R' L' B U2 L'
B F R' B L' U2 L'
L2 B F' R F' B2 D
L2 B F' R F' B2 D'
L2 B F' R F' B2 D2
L2 B F' R B2 D F'
L2 B F' R B2 D' F'
L2 B F' R B2 D2 F'
L2 B F' R B2 F' D
L2 B F' R B2 F' D'
L2 B F' R B2 F' D2
F B R' B L' U2 L'
R B F L' U2 L' F2
R B F U2 F2 L2 R
