B D' F' R2
F' B D' R2
B F' D' R2
B R2 D' R2 F'
F' U' B' U B2
B U' B2 U F'
F' D B D' R2
B D F' D2 R2
D' F' B D' R2
D F' B D' R2
D2 F' B D' R2
B D' F R2 F2
B D' F' R2 D
B D' F' R2 D'
B D' F' R2 D2
F' D' B D' R2
B D' F2 R2 F
F' D2 B D' R2
D B D' F' R2
D' B D' F' R2
F' B R D' R2
F' B R' D' R2
D' B F' D' R2
D B F' D' R2
F' B R2 D' R2
D2 B D' F' R2
F' B U' B2 U
D2 B F' D' R2
F2 B D' R2 F
F2 B D' F R2
F' B D' R2 D
F' B D' R2 D'
F' B D' R2 D2
U' B' U F' B2
U' B' U B2 F'
B F' R D' R2
B F' R' D' R2
B F' R2 D' R2
B F' U' B2 U
B F' D' R2 D
B F' D' R2 D'
B F' D' R2 D2
B F2 D' R2 F
B F2 D' F R2
B D U2 L2 D2 U2 F'
B D U2 L2 B U2 F'
B D U2 L2 B' U2 F'
B D U2 L2 B2 U2 F'
L2 F' L' D B L' R2
L2 F' L' D B R2 L'
F D U' B' R2 U B2
F2 D F U' B' U B2
L2 F' L' B L' D R2
L2 F' L' B D L' R2
L2 F' L' B D R2 L'
F' D F B D' F' R2
B D U2 B L2 U2 F'
F2 D F D B D' R2
B D U2 B' L2 U2 F'
F2 D F D' B D' R2
B D U2 B2 L2 U2 F'
F2 D F D2 B D' R2
D F' L' D' L B R'
F2 D F B R D' R2
F2 D F B R' D' R2
F2 D F B R2 D' R2
F2 D F B U' B2 U
F2 D F B D' R2 D
F2 D F B D' R2 D'
F2 D F B D' R2 D2
L2 F' L2 R2 D R2 B
B D F L' F2 L R
B D F L' F2 R L
L2 F' L2 U F2 U' B
B D F R F2 D2 R2
B D F R' F2 D2 R2
L2 F' L2 D B R2 D
L2 F' L2 D B R2 D'
L2 F' L2 D B R2 D2
L2 F' L2 D B' R2 B2
L2 F' L2 D B2 R2 B'
B' D F' D' B2 D' R2
B D F R2 F2 D2 R2
L2 F' L2 D' B D2 R2
B D F U2 L2 U2 F2
B' D F' B2 D' R2 B2
B' D F' B2 D' B2 R2
B2 D F' U' B U B2
L2 F' L2 B R D R2
L2 F' L2 B R' D R2
L2 F' L2 B R2 D R2
L2 F' L2 B U F2 U'
L2 F' L2 B D R2 D
L2 F' L2 B D R2 D'
L2 F' L2 B D R2 D2
B' D F2 L2 U L2 F
B2 D F' D B' D' R2
F' D F' B D' R2 F
F' D F' B D' F R2
R' F' R F' B D' R2
B D F D2 R2 D2 F2
B2 D F' D' B' D' R2
L2 F' L2 B2 D R2 B'
L2 F' L2 B2 D B' R2
B2 D F' D2 B' D' R2
R' F' R B D' F' R2
R' F' R B F' D' R2
B2 D F' B' R D' R2
B2 D F' B' R' D' R2
B2 D F' B' R2 D' R2
B2 D F' B' U' B2 U
B2 D F' B' D' R2 D
B2 D F' B' D' R2 D'
B2 D F' B' D' R2 D2
B D F' R U2 L2 U2
B D F' R D2 R2 D
B D F' R D2 R2 D'
B D F' R D2 R2 D2
F D F B D' R2 F2
F D F B D' F2 R2
B D F' R' U2 L2 U2
B D F' R' D2 R2 D
B D F' R' D2 R2 D'
B D F' R' D2 R2 D2
B D F' R2 U2 L2 U2
B D F' R2 D2 R2 D
B D F' R2 D2 R2 D'
B D F' R2 D2 R2 D2
B D F' U D F2 U'
B D F' U' D' B2 U
B D F' U2 L2 U2 D
B D F' U2 L2 U2 D'
B D F' U2 L2 U2 D2
B D F' U2 L2 D U2
B D F' U2 L2 D' U2
B D F' U2 L2 D2 U2
U F' L2 F U' F' B
U F' L2 F U' B F'
B D F' D R D R2
B D F' D R' D R2
B D F' D R2 D R2
B D F' D U F2 U'
B D F' D' R D' R2
B D F' D' R' D' R2
B D F' D' R2 D' R2
B D F' D' U' B2 U
B D F' D2 R D R
B D F' D2 R D' R
B D F' D2 R D2 R
B D F' D2 R' D R'
B D F' D2 R' D' R'
B D F' D2 R' D2 R'
B D F' D2 F' R2 F
B D F' D2 F2 R2 F2
B D F' D2 B R2 B'
B D F' D2 B2 R2 B2
B D F' B D2 R2 B'
B D F' B D2 B' R2
F' D B L D' L' R2
F' D B L D' R2 L'
B D F' B' D2 B R2
F' D B L' D' L R2
F' D B L' D' R2 L
B2 D F2 B' D' R2 F
B2 D F2 B' D' F R2
F2 D F2 B D' F' R2
F' D B R U' B2 U
F' D B R D' R2 D
F' D B R D' R2 D'
F' D B R D' R2 D2
F' D B R' U' B2 U
F' D B R' D' R2 D
F' D B R' D' R2 D'
F' D B R' D' R2 D2
B D F2 R D2 R2 F
B D F2 R D2 F R2
F' D B R2 U' B2 U
B D F2 R F D2 R2
F' D B R2 D' R2 D
F' D B R2 D' R2 D'
F' D B R2 D' R2 D2
F D F' B D' R2 F2
F D F' B D' F2 R2
B D F2 R' D2 R2 F
B D F2 R' D2 F R2
B D F2 R' F D2 R2
F' D B U D2 F2 U'
B D F2 R2 D2 R2 F
B D F2 R2 D2 F R2
B D F2 R2 F D2 R2
F2 D B R D' R2 F
F2 D B R D' F R2
F' D B U' B2 U D
F' D B U' B2 U D'
F' D B U' B2 U D2
F2 D B R F D' R2
F' D B U' B2 D U
F' D B U' B2 D' U
F' D B U' B2 D2 U
F' D B U2 D L2 U2
F2 D B R' D' R2 F
F2 D B R' D' F R2
F2 D B R' F D' R2
F' D B D R D2 R2
F' D B D R' D2 R2
F' D B D R2 D2 R2
F' D B D U2 L2 U2
F2 D B R2 D' R2 F
F2 D B R2 D' F R2
B D F2 U2 L2 B' U2
F2 D B R2 F D' R2
F' D B D' R D R
F' D B D' R D' R
F' D B D' R D2 R
F' D B D' R' D R'
F' D B D' R' D' R'
F' D B D' R' D2 R'
F' D B D' F' R2 F
F' D B D' F2 R2 F2
F' D B D' B R2 B'
F' D B D' B2 R2 B2
F' D B D2 R D R2
F' D B D2 R' D R2
F' D B D2 R2 D R2
F' D B D2 U F2 U'
B D F2 D' F D' R2
F2 D B U' B2 U F
F' D B F D' F' R2
B D F2 D2 R' F R'
B D F2 D2 R2 D F
B D F2 D2 R2 D' F
B D F2 D2 R2 D2 F
B D F2 D2 R2 F D
B D F2 D2 R2 F D'
B D F2 D2 R2 F D2
B D F2 D2 F R2 D
B D F2 D2 F R2 D'
B D F2 D2 F R2 D2
B D F2 D2 F' R2 F2
F' D B F' D' R2 F
F' D B F' D' F R2
F2 D B D F D2 R2
F2 D B D' R' F R'
F2 D B D' R2 D F
F2 D B D' R2 D' F
F2 D B D' R2 D2 F
F2 D B D' R2 F D
F2 D B D' R2 F D'
F2 D B D' R2 F D2
F2 D B D' F R2 D
F2 D B D' F R2 D'
F2 D B D' F R2 D2
F2 D B D' F' R2 F2
D2 F' R2 B D' R2 B
D' F' R2 B D' R2 B
F2 D B F R D' R2
F2 D B F R' D' R2
F2 D B F R2 D' R2
L2 F' R2 L2 D R2 B
F2 D B F U' B2 U
F2 D B F D' R2 D
F2 D B F D' R2 D'
F2 D B F D' R2 D2
F' D B' R B2 D' R2
F2 D B F2 D' F' R2
F' D B' R' B2 D' R2
F' D B' R2 B2 D' R2
F D F2 B D' R2 F2
F D F2 B D' F2 R2
B2 D B' R2 D' R2 F'
B2 D B' U' B2 U F'
B2 D B' D F' D2 R2
B2 D B' D' F R2 F2
B2 D B' D' F' R2 D
B2 D B' D' F' R2 D'
B2 D B' D' F' R2 D2
B D B D2 F' R2 B'
B2 D B' D' F2 R2 F
B D B D2 F' B' R2
B D B D2 B' F' R2
F D B U' R2 B2 U
B D B F' D2 R2 B'
B D B F' D2 B' R2
F D B U' B2 R2 U
B2 D B' F' R D' R2
B2 D B' F' R' D' R2
B2 D B' F' R2 D' R2
B2 D B' F' U' B2 U
B2 D B' F' D' R2 D
B2 D B' F' D' R2 D'
B2 D B' F' D' R2 D2
R F' R' F' B D' R2
B2 D B' F2 D' R2 F
B2 D B' F2 D' F R2
F D B D' R' F2 R'
R F' R' B D' F' R2
F D B D' R2 F2 D
F D B D' R2 F2 D'
F D B D' R2 F2 D2
R F' R' B F' D' R2
F D B D' F R2 F
F D B D' F2 R2 D
F D B D' F2 R2 D'
F D B D' F2 R2 D2
F D B F D' R2 F2
F D B F D' F2 R2
B' D B2 D' F' R2 B2
B' D B2 D' F' B2 R2
F D B F' D' R2 F2
F D B F' D' F2 R2
B' D B2 D' B2 F' R2
D F' R2 B D' R2 B
F' D B2 U' B U B2
F D B F2 D' R2 F2
F D B F2 D' F2 R2
B' D B2 F' D' R2 B2
B' D B2 F' D' B2 R2
U' F' U' F B' U B2
F' D B2 D B' D' R2
D2 F' U' D B' U B2
D' F' U' D B' U B2
F' D B2 D' B' D' R2
D2 F' U' D' B' U B2
D' F' U' D' B' U B2
L2 F' U F2 U' L2 B
L2 F' U F2 U' B L2
F' D B2 D2 B' D' R2
D2 F' U' D2 B' U B2
D' F' U' D2 B' U B2
U' F' U' B' F U B2
B D B' D2 F' B R2
B D B' D2 B F' R2
B D B' F' D2 B R2
D2 F' U' B' L U B2
D2 F' U' B' L' U B2
D2 F' U' B' L2 U B2
D' F' U' B' L U B2
D' F' U' B' L' U B2
D' F' U' B' L2 U B2
D2 F' U' B' U B2 D
D2 F' U' B' U B2 D'
D2 F' U' B' U B2 D2
D2 F' U' B' D L2 U
D' F' U' B' U B2 D
D' F' U' B' U B2 D'
D' F' U' B' U B2 D2
D' F' U' B' D L2 U
B D B2 D2 F' R2 B
D F' U' D B' U B2
D F' U' D' B' U B2
D F' U' D2 B' U B2
F' D' L' D' L B R'
L' F' D L D2 B R'
D F' U' B' L U B2
D F' U' B' L' U B2
D F' U' B' L2 U B2
D F' U' B' U B2 D
D F' U' B' U B2 D'
D F' U' B' U B2 D2
D F' U' B' D L2 U
D2 F' D U' B' U B2
D' F' D U' B' U B2
D2 F' D B R D' R2
D2 F' D B R' D' R2
D2 F' D B R2 D' R2
D2 F' D B U' B2 U
D' F' D B R D' R2
D2 F' D B D' R2 D
D2 F' D B D' R2 D'
D2 F' D B D' R2 D2
D' F' D B R' D' R2
D' F' D B R2 D' R2
D' F' D B U' B2 U
D' F' D B D' R2 D
D' F' D B D' R2 D'
D' F' D B D' R2 D2
R F' U' B' R' U B
L' F' D' L B R' D
L' F' D' L B R' D'
L' F' D' L B R' D2
L' F' D' L B D R'
L' F' D' L B D' R'
L' F' D' L B D2 R'
L' F' D' L' B L2 R'
L' F' D' L' B R' L2
L' F' D' L2 B L' R'
L' F' D' L2 B R' L'
B D' L' F L R2 F2
D2 F' D' U' B' U B2
B D' L' F L F2 R2
B D' L' F R2 L F2
B D' L' F R2 F2 L
D' F' D' U' B' U B2
B D' L' F' L R2 D
B D' L' F' L R2 D'
B D' L' F' L R2 D2
B D' L' F' R2 L D
B D' L' F' R2 L D'
B D' L' F' R2 L D2
B D' L' F' R2 D L
B D' L' F' R2 D' L
B D' L' F' R2 D2 L
L2 F' D B R2 D' L2
B D' L' F2 R2 F L
D2 F' D' B R D' R2
D2 F' D' B R' D' R2
D2 F' D' B R2 D' R2
D2 F' D' B U' B2 U
D' F' D' B R D' R2
D2 F' D' B D' R2 D
D2 F' D' B D' R2 D'
D2 F' D' B D' R2 D2
D' F' D' B R' D' R2
D' F' D' B R2 D' R2
D' F' D' B U' B2 U
D' F' D' B D' R2 D
D' F' D' B D' R2 D'
D' F' D' B D' R2 D2
D F' D U' B' U B2
D F' D B R D' R2
D F' D B R' D' R2
D F' D B R2 D' R2
L' F' D2 L D B R'
D F' D B U' B2 U
D F' D B D' R2 D
D F' D B D' R2 D'
D F' D B D' R2 D2
D2 F' D2 U' B' U B2
B D' L2 F L2 R2 F2
B D' L2 F L2 F2 R2
B D' L2 F R2 L2 F2
B D' L2 F R2 F2 L2
D' F' D2 U' B' U B2
B D' L2 F' L2 R2 D
B D' L2 F' L2 R2 D'
B D' L2 F' L2 R2 D2
B D' L2 F' R2 L2 D
B D' L2 F' R2 L2 D'
B D' L2 F' R2 L2 D2
B D' L2 F2 R2 F L2
D2 F' D2 B R D' R2
D2 F' D2 B R' D' R2
D2 F' D2 B R2 D' R2
D2 F' D2 B U' B2 U
D2 F' D2 B D' R2 D
D2 F' D2 B D' R2 D'
D2 F' D2 B D' R2 D2
D' F' D2 B R D' R2
D' F' D2 B R' D' R2
D' F' D2 B R2 D' R2
D' F' D2 B U' B2 U
D' F' D2 B D' R2 D
D' F' D2 B D' R2 D'
D' F' D2 B D' R2 D2
D F' D' U' B' U B2
F D' L2 F U' L2 B
F D' L2 F U' B L2
D2 F' B L D' L' R2
D2 F' B L D' R2 L'
D' F' B L D' L' R2
D' F' B L D' R2 L'
D2 F' B L' D' L R2
D2 F' B L' D' R2 L
D' F' B L' D' L R2
D' F' B L' D' R2 L
D2 F' B R U' B2 U
D F' D' B R D' R2
D2 F' B R D' R2 D
D2 F' B R D' R2 D'
D F' D' B R' D' R2
D2 F' B R D' R2 D2
D F' D' B R2 D' R2
D F' D' B U' B2 U
D' F' B R U' B2 U
D F' D' B D' R2 D
D F' D' B D' R2 D'
D F' D' B D' R2 D2
D' F' B R D' R2 D
D' F' B R D' R2 D'
D' F' B R D' R2 D2
U' F' B U' F B2 U
D2 F' B R' U' B2 U
D2 F' B R' D' R2 D
D2 F' B R' D' R2 D'
D2 F' B R' D' R2 D2
U' F' B U' B2 F U
D' F' B R' U' B2 U
B D' R D R' F' R2
D' F' B R' D' R2 D
D' F' B R' D' R2 D'
D' F' B R' D' R2 D2
D2 F' B R2 U' B2 U
D2 F' B R2 D' R2 D
D2 F' B R2 D' R2 D'
D2 F' B R2 D' R2 D2
D' F' B R2 U' B2 U
B D' R D' R' F' R2
D' F' B R2 D' R2 D
D' F' B R2 D' R2 D'
D' F' B R2 D' R2 D2
D2 F' B U D2 F2 U'
B D' R D2 R' F' R2
D' F' B U D2 F2 U'
D2 F' B U' B2 U D
D2 F' B U' B2 U D'
D2 F' B U' B2 U D2
D2 F' B U' B2 D U
B D' R F R' F' R
D2 F' B U' B2 D' U
D2 F' B U' B2 D2 U
D2 F' B U2 D L2 U2
D' F' B U' B2 U D
D' F' B U' B2 U D'
D' F' B U' B2 U D2
D' F' B U' B2 D U
D' F' B U' B2 D' U
D' F' B U' B2 D2 U
D' F' B U2 D L2 U2
D2 F' B D R D2 R2
D2 F' B D R' D2 R2
D2 F' B D R2 D2 R2
D2 F' B D U2 L2 U2
D' F' B D R D2 R2
D' F' B D R' D2 R2
D' F' B D R2 D2 R2
D' F' B D U2 L2 U2
D2 F' B D' R D R
D2 F' B D' R D' R
D2 F' B D' R D2 R
D2 F' B D' R' D R'
D2 F' B D' R' D' R'
D2 F' B D' R' D2 R'
D2 F' B D' F' R2 F
D2 F' B D' F2 R2 F2
D' F' B D' R D R
D' F' B D' R D' R
D' F' B D' R D2 R
D2 F' B D' B R2 B'
D' F' B D' R' D R'
D' F' B D' R' D' R'
D' F' B D' R' D2 R'
D2 F' B D' B2 R2 B2
D' F' B D' F' R2 F
D2 F' B D2 R D R2
D' F' B D' F2 R2 F2
D2 F' B D2 R' D R2
D' F' B D' B R2 B'
D2 F' B D2 R2 D R2
D2 F' B D2 U F2 U'
D' F' B D' B2 R2 B2
D' F' B D2 R D R2
D' F' B D2 R' D R2
D' F' B D2 R2 D R2
D' F' B D2 U F2 U'
L2 F' B L D L R2
L2 F' B L D R2 L
L2 F' B L' D L' R2
L2 F' B L' D R2 L'
D F' D2 U' B' U B2
L2 F' B L2 R D R2
L2 F' B L2 R' D R2
L2 F' B L2 R2 D R2
L2 F' B L2 U F2 U'
L2 F' B L2 D R2 D
L2 F' B L2 D R2 D'
L2 F' B L2 D R2 D2
L2 F' B R L2 D R2
L2 F' B R' L2 D R2
D2 F' B' R B2 D' R2
D' F' B' R B2 D' R2
L2 F' B R2 L2 D R2
D2 F' B' R' B2 D' R2
D' F' B' R' B2 D' R2
D F' D2 B R D' R2
D F' D2 B R' D' R2
D2 F' B' R2 B2 D' R2
D F' D2 B R2 D' R2
D F' D2 B U' B2 U
D F' D2 B D' R2 D
D F' D2 B D' R2 D'
D F' D2 B D' R2 D2
D' F' B' R2 B2 D' R2
L2 F' B U F2 U' L2
D F' B L D' L' R2
D F' B L D' R2 L'
L2 F' B D R2 D' L2
U2 F' B D' R2 D2 L2
D F' B L' D' L R2
D F' B L' D' R2 L
B D' R' F R F' R2
F' D' R2 B D' R2 B
B D' R' F' R F' R2
D F' B R U' B2 U
D F' B R D' R2 D
D F' B R D' R2 D'
D F' B R D' R2 D2
B D' R' F2 R F' R2
D F' B R' U' B2 U
D F' B R' D' R2 D
D F' B R' D' R2 D'
D F' B R' D' R2 D2
D F' B R2 U' B2 U
D F' B R2 D' R2 D
D F' B R2 D' R2 D'
D F' B R2 D' R2 D2
L2 F' B' L2 B2 D R2
R2 F' B D L2 U2 L2
D F' B U D2 F2 U'
B' D' U R2 U' R2 F'
D F' B U' B2 U D
D F' B U' B2 U D'
D F' B U' B2 U D2
D F' B U' B2 D U
D F' B U' B2 D' U
D F' B U' B2 D2 U
D F' B U2 D L2 U2
D F' B D R D2 R2
D F' B D R' D2 R2
D F' B D R2 D2 R2
D F' B D U2 L2 U2
D F' B D' R D R
D F' B D' R D' R
D F' B D' R D2 R
D F' B D' R' D R'
D F' B D' R' D' R'
D F' B D' R' D2 R'
D F' B D' F' R2 F
D F' B D' F2 R2 F2
D F' B D' B R2 B'
D2 F' B2 U' B U B2
D F' B D' B2 R2 B2
B D' R2 U' R2 U F'
D F' B D2 R D R2
D F' B D2 R' D R2
D F' B D2 R2 D R2
D F' B D2 U F2 U'
D' F' B2 U' B U B2
B D' R2 U2 D B U2
B D' R2 U2 D' B U2
B D' R2 U2 D2 B U2
B D' R2 U2 B U2 D
B D' R2 U2 B U2 D'
B D' R2 U2 B U2 D2
B D' R2 U2 B D U2
B D' R2 U2 B D' U2
B D' R2 U2 B D2 U2
D2 F' B2 D B' D' R2
B D' R2 D R2 F' R2
D' F' B2 D B' D' R2
B D' R2 D U2 B U2
D2 F' B2 D' B' D' R2
B D' R2 D' R2 F' R2
D' F' B2 D' B' D' R2
B D' R2 D' U2 B U2
D2 F' B2 D2 B' D' R2
B D' R2 D2 R2 F' R2
D' F' B2 D2 B' D' R2
B D' R2 D2 U2 B U2
D F' B' R B2 D' R2
B D' R2 F R2 F' R2
B D' R2 F U2 B U2
D F' B' R' B2 D' R2
B D' R2 F' R2 F' R2
B D' R2 F' U2 B U2
D F' B' R2 B2 D' R2
B D' R2 F2 R2 F' R2
B D' R2 F2 U2 B U2
B D' R2 B' D2 F2 B
B D' R2 B' D2 B F2
B D' U L U' F' R2
B D' U L' U' F' R2
B D' U L2 U' F' R2
F' D' U' B' L U B2
F' D' U' B' L' U B2
F' D' U' B' L2 U B2
F' D' U' B' U B2 D
F' D' U' B' U B2 D'
F' D' U' B' U B2 D2
F' D' U' B' D L2 U
B D' U F U' R2 F2
B D' U F U' F2 R2
B2 D' U' B U F' B2
B2 D' U' B U B2 F'
B D' U F2 U' R2 F
B D' U F2 U' F R2
F D' U L2 F U' B
D F' B2 U' B U B2
F2 D' U' B' U F B2
F2 D' U' B' U B2 F
D F' B2 D B' D' R2
D F' B2 D' B' D' R2
D F' B2 D2 B' D' R2
B D' U' B U F' R2
B D' U' B' U F' R2
B D' U' B2 U F' R2
B D' U2 L U2 F' R2
B D' U2 L' U2 F' R2
B D' U2 L2 U2 F' R2
F' D' F B D' F' R2
F2 D' F U' B' U B2
B D' U2 B U2 F' R2
F2 D' F D B D' R2
B D' U2 B' U2 F' R2
F2 D' F D' B D' R2
B D' U2 B2 U2 F' R2
B' D' F' U R2 U' R2
F2 D' F D2 B D' R2
F2 D' F B R D' R2
F2 D' F B R' D' R2
F2 D' F B R2 D' R2
F2 D' F B U' B2 U
F2 D' F B D' R2 D
F2 D' F B D' R2 D'
F2 D' F B D' R2 D2
B D' F L' R2 F2 L
B D' F L' F2 L R2
B D' F L' F2 R2 L
B D' F L2 R2 F2 L2
B D' F L2 F2 L2 R2
B D' F L2 F2 R2 L2
B' D' F' D B2 D' R2
B D' F R' F R' F
B D' F R' F2 R' D
B D' F R' F2 R' D'
B D' F R' F2 R' D2
B D' F R' F2 D R'
B D' F R' F2 D' R'
B D' F R' F2 D2 R'
B D' F R2 L' F2 L
B D' F R2 L2 F2 L2
B D' F R2 F D F
B D' F R2 F D' F
B D' F R2 F D2 F
B D' F R2 F' D F'
B D' F R2 F' D' F'
B D' F R2 F' D2 F'
B2 D' F' U' B U B2
F' D' F' B D' R2 F
F' D' F' B D' F R2
R' F2 R F' B D' R2
B2 D' F' D B' D' R2
B2 D' F' D' B' D' R2
R' F2 R B D' F' R2
B D' F B R2 F2 B'
B D' F B R2 B' F2
B2 D' F' D2 B' D' R2
R' F2 R B F' D' R2
B2 D' F' B' R D' R2
B2 D' F' B' R' D' R2
B2 D' F' B' R2 D' R2
B2 D' F' B' U' B2 U
B2 D' F' B' D' R2 D
B2 D' F' B' D' R2 D'
B2 D' F' B' D' R2 D2
B D' F B2 R2 F2 B2
B D' F B2 R2 B2 F2
B D' F' L R2 D L'
B D' F' L R2 D' L'
B D' F' L R2 D2 L'
B D' F' L' R2 D L
B D' F' L' R2 D' L
B D' F' L' R2 D2 L
B D' F' R D R D
B D' F' R D R D'
B D' F' R D R D2
B D' F' R D' R D
B D' F' R D' R D'
B D' F' R D' R D2
B D' F' R D2 R D
B D' F' R D2 R D'
B D' F' R D2 R D2
B D' F' R B R B'
B D' F' R B2 R B2
B D' F' R' D R' D
B D' F' R' D R' D'
B D' F' R' D R' D2
B D' F' R' D' R' D
B D' F' R' D' R' D'
B D' F' R' D' R' D2
B D' F' R' D2 R' D
B D' F' R' D2 R' D'
B D' F' R' D2 R' D2
B D' F' R' F' R' F
B D' F' R' F2 R' F2
B D' F' R2 L D L'
B D' F' R2 L D' L'
B D' F' R2 L D2 L'
B D' F' R2 L' D L
B D' F' R2 L' D' L
B D' F' R2 L' D2 L
B D' F' R2 F D F'
B D' F' R2 F D' F'
B D' F' R2 F D2 F'
B D' F' R2 F' D F
B D' F' R2 F' D' F
B D' F' R2 F' D2 F
B D' F' R2 B D B'
B D' F' R2 B D' B'
B D' F' R2 B D2 B'
B D' F' R2 B' D B
B D' F' R2 B' D' B
B D' F' R2 B' D2 B
B D' F' U D' F2 U'
B D' F' U F U' R2
B D' F' U F' U' R2
B D' F' U F2 U' R2
B D' F' U' D B2 U
B D' F' U' B U R2
B D' F' U' B' U R2
B D' F' U' B2 U R2
B D' F' U2 L U2 R2
B D' F' U2 L' U2 R2
B D' F' U2 L2 U2 R2
B D' F' U2 D2 L2 U2
B D' F' D R D' R2
B D' F' D R' D' R2
B D' F' D R2 D' R2
B D' F' D U' B2 U
B D' F' D' R D R2
B D' F' D' R' D R2
B D' F' D' R2 D R2
B D' F' D' U F2 U'
B D' F' D2 R D2 R2
B D' F' D2 R' D2 R2
B D' F' D2 R2 D2 R2
B D' F' D2 U2 L2 U2
F' D' B L D' L' R2
F' D' B L D' R2 L'
B D' F' B R B' R
B D' F' B R2 D B'
B D' F' B R2 D' B'
B D' F' B R2 D2 B'
B D' F' B R2 B' D
B D' F' B R2 B' D'
B D' F' B R2 B' D2
F' D' B L' D' L R2
F' D' B L' D' R2 L
B D' F' B2 R B2 R
B2 D' F2 B' D' R2 F
B2 D' F2 B' D' F R2
B D' F' B2 R2 B2 D
B D' F' B2 R2 B2 D'
B D' F' B2 R2 B2 D2
F2 D' F2 B D' F' R2
F' D' B R U' B2 U
F' D' B R D' R2 D
F' D' B R D' R2 D'
F' D' B R D' R2 D2
F' D' B R' U' B2 U
F' D' B R' D' R2 D
F' D' B R' D' R2 D'
F' D' B R' D' R2 D2
F' D' B R2 U' B2 U
F' D' B R2 D' R2 D
F' D' B R2 D' R2 D'
F' D' B R2 D' R2 D2
B D' F2 R D R F
B D' F2 R D' R F
B D' F2 R D2 R F
F' D' B U D2 F2 U'
B D' F2 R' D R' F
B D' F2 R' D F R'
B D' F2 R' D' R' F
B D' F2 R' D' F R'
B D' F2 R' D2 R' F
B D' F2 R' D2 F R'
B D' F2 R' F R' D
B D' F2 R' F R' D'
B D' F2 R' F R' D2
B D' F2 R' F D R'
B D' F2 R' F D' R'
B D' F2 R' F D2 R'
B D' F2 R' F' R' F2
F' D' B U' B2 U D
F' D' B U' B2 U D'
F' D' B U' B2 U D2
F' D' B U' B2 D U
F' D' B U' B2 D' U
F' D' B U' B2 D2 U
B D' F2 R2 D F D
B D' F2 R2 D F D'
B D' F2 R2 D F D2
B D' F2 R2 D' F D
B D' F2 R2 D' F D'
B D' F2 R2 D' F D2
B D' F2 R2 D2 F D
B D' F2 R2 D2 F D'
B D' F2 R2 D2 F D2
F' D' B U2 D L2 U2
F2 D' B R D' R2 F
F2 D' B R D' F R2
B D' F2 R2 F2 D F'
B D' F2 R2 F2 D' F'
B D' F2 R2 F2 D2 F'
F2 D' B R F D' R2
F' D' B D R D2 R2
F' D' B D R' D2 R2
F' D' B D R2 D2 R2
F2 D' B R' D' R2 F
F2 D' B R' D' F R2
F' D' B D U2 L2 U2
F2 D' B R' F D' R2
F' D' B D' R D R
F' D' B D' R D' R
F' D' B D' R D2 R
F' D' B D' R' D R'
F' D' B D' R' D' R'
F' D' B D' R' D2 R'
F2 D' B R2 D' R2 F
F2 D' B R2 D' F R2
F2 D' B R2 F D' R2
F' D' B D' F' R2 F
F' D' B D' F2 R2 F2
F' D' B D' B R2 B'
F' D' B D' B2 R2 B2
F' D' B D2 R D R2
F' D' B D2 R' D R2
F' D' B D2 R2 D R2
F' D' B D2 U F2 U'
B D' F2 D F D' R2
F' D' B F D' F' R2
F2 D' B U' B2 U F
F' D' B F' D' R2 F
F' D' B F' D' F R2
B D' F2 D2 F D2 R2
F2 D' B D F D2 R2
B D' F2 B R2 F B'
B D' F2 B R2 B' F
F2 D' B D' R' F R'
F2 D' B D' R2 D F
F2 D' B D' R2 D' F
F2 D' B D' R2 D2 F
F2 D' B D' R2 F D
F2 D' B D' R2 F D'
F2 D' B D' R2 F D2
F2 D' B D' F R2 D
F2 D' B D' F R2 D'
F2 D' B D' F R2 D2
F2 D' B D' F' R2 F2
B D' F2 B2 R2 F B2
B D' F2 B2 R2 B2 F
F2 D' B F R D' R2
F2 D' B F R' D' R2
F2 D' B F R2 D' R2
F2 D' B F U' B2 U
F2 D' B F D' R2 D
F2 D' B F D' R2 D'
F2 D' B F D' R2 D2
F' D' B' R B2 D' R2
F2 D' B F2 D' F' R2
F' D' B' R' B2 D' R2
F' D' B' R2 B2 D' R2
B D' B R2 B' D2 F2
B2 D' B' R2 D' R2 F'
B2 D' B' U' B2 U F'
B2 D' B' D F' D2 R2
B2 D' B' D' F R2 F2
B2 D' B' D' F' R2 D
B2 D' B' D' F' R2 D'
B2 D' B' D' F' R2 D2
B2 D' B' D' F2 R2 F
B D' B F R2 F2 B'
B D' B F R2 B' F2
B D' B F' R B' R
B D' B F' R2 D B'
B D' B F' R2 D' B'
B D' B F' R2 D2 B'
B D' B F' R2 B' D
B D' B F' R2 B' D'
B D' B F' R2 B' D2
B2 D' B' F' R D' R2
B2 D' B' F' R' D' R2
B2 D' B' F' R2 D' R2
B2 D' B' F' U' B2 U
B D' B F2 R2 F B'
B2 D' B' F' D' R2 D
B2 D' B' F' D' R2 D'
B2 D' B' F' D' R2 D2
B D' B F2 R2 B' F
B2 D' B' F2 D' R2 F
B2 D' B' F2 D' F R2
F D' B D F2 D2 R2
F D' B D' R2 D2 F2
R F2 R' F' B D' R2
B' D' B2 D' F' R2 B
R F2 R' B D' F' R2
R F2 R' B F' D' R2
F' D' B2 U' B U B2
F' D' B2 D B' D' R2
F' D' B2 D' B' D' R2
F' D' B2 D2 B' D' R2
U2 F2 U B' U F B2
U2 F2 U B' U B2 F
