D2 L2 U R U'
U R U R U2
U2 R2 U' R' U'
R' D B2 L R
R' D B2 R L
U D R B2 U'
D U R B2 U'
D2 U R U' L2
U D B2 R U'
D U B2 R U'
D' U' F2 L' U
U' D' F2 L' U
U D2 R U' L2
U2 R2 U' D2 R' D U'
U2 R2 U' D2 R' D' U'
U2 R2 U' D2 R' D2 U'
U2 R2 U' F' R' F U'
U2 R2 U' F2 R' F2 U'
U2 R2 U2 R D R' B2
U2 R2 U2 B2 U' L U
U2 R2 D U' R' U' D
U2 R2 D U' R' U' D'
U2 R2 D U' R' U' D2
U2 R2 D U' R' D U'
U2 R2 D U' R' D' U'
U2 R2 D U' R' D2 U'
U2 R2 D F U' R' U'
U2 R2 D F' U' R' U'
U2 R2 D F2 U' R' U'
R' D L R B2 D2 L2
U R2 D R' U R U2
L' D L U R B2 U'
L' D L U B2 R U'
U2 R2 D' U' R' U' D
U2 R2 D' U' R' U' D'
U2 R2 D' U' R' U' D2
U2 R2 D' U' R' D U'
U2 R2 D' U' R' D' U'
U2 R2 D' U' R' D2 U'
U2 R2 D' F U' R' U'
U2 R2 D' F' U' R' U'
L2 D L U R B2 U'
R' D L B' R B' L
U2 R2 D' F2 U' R' U'
L2 D L U B2 R U'
R' D L B2 L R D
R' D L B2 L R D'
R' D L B2 L R D2
R' D L B2 L D R
R' D L B2 L D' R
R' D L B2 L D2 R
R' D L B2 R L D
R' D L B2 R L D'
R' D L B2 R L D2
R' D L B2 R D L
R' D L B2 R D' L
R' D L B2 R D2 L
R' D L B2 D L R
R' D L B2 D R L
R' D L B2 D' L R
R' D L B2 D' R L
R' D L B2 D2 L R
R' D L B2 D2 R L
R' D L' R B2 D2 L2
U R2 D' R' U R U2
L' D L' U R B2 U'
L' D L' U B2 R U'
L D L U R B2 U'
L D L U B2 R U'
U2 R2 D2 U' R' U' D
U2 R2 D2 U' R' U' D'
U2 R2 D2 U' R' U' D2
U2 R2 D2 U' R' U' D
U2 R2 D2 U' R' U' D'
U2 R2 D2 U' R' U' D2
U2 R2 D2 U' R' D U'
U2 R2 D2 U' R' D' U'
U2 R2 D2 U' R' D2 U'
U2 R2 D2 F U' R' U'
U2 R2 D2 F' U' R' U'
R' D L' B' R B' L
L2 D L' U R B2 U'
U2 R2 D2 F2 U' R' U'
R' D L' B2 L R D
R' D L' B2 L R D'
R' D L' B2 L R D2
R' D L' B2 L D R
R' D L' B2 L D' R
R' D L' B2 L D2 R
R' D L' B2 R L D
R' D L' B2 R L D'
R' D L' B2 R L D2
R' D L' B2 R D L
R' D L' B2 R D' L
R' D L' B2 R D2 L
L2 D L' U B2 R U'
R' D L' B2 D L R
R' D L' B2 D R L
R' D L' B2 D' L R
R' D L' B2 D' R L
R' D L' B2 D2 L R
R' D L' B2 D2 R L
R' D L2 R B2 D2 L2
U R2 D2 R' U R U2
L' D L2 U R B2 U'
L' D L2 U B2 R U'
L D L' U R B2 U'
L D L' U B2 R U'
U2 R2 F U' R' U' D
U2 R2 F U' R' U' D'
U2 R2 F U' R' U' D2
U2 R2 F U' R' D U'
U2 R2 F U' R' D' U'
U2 R2 F U' R' D2 U'
U2 R2 F U' D R' U'
U2 R2 F U' D' R' U'
U2 R2 F U' D2 R' U'
U2 R2 F D U' R' U'
R' D L2 B' R B' L
U2 R2 F D' U' R' U'
L2 D L2 U R B2 U'
R' D L2 B2 L R D
R' D L2 B2 L R D'
R' D L2 B2 L R D2
R' D L2 B2 L D R
R' D L2 B2 L D' R
R' D L2 B2 L D2 R
R' D L2 B2 R L D
R' D L2 B2 R L D'
R' D L2 B2 R L D2
R' D L2 B2 R D L
R' D L2 B2 R D' L
R' D L2 B2 R D2 L
U2 R2 F D2 U' R' U'
L2 D L2 U B2 R U'
R' D L2 B2 D L R
R' D L2 B2 D R L
R' D L2 B2 D' L R
R' D L2 B2 D' R L
R' D L2 B2 D2 L R
R' D L2 B2 D2 R L
R' D R L B2 D2 L2
R' D R L' B2 D2 L2
R' D R L2 B2 D2 L2
R' D R U2 R2 U2 B2
R' D R D2 L2 D2 B2
L D L2 U R B2 U'
L D L2 U B2 R U'
U2 R2 F' U' R' U' D
U2 R2 F' U' R' U' D'
U2 R2 F' U' R' U' D2
U2 R2 F' U' R' D U'
U2 R2 F' U' R' D' U'
U2 R2 F' U' R' D2 U'
U2 R2 F' U' D R' U'
U2 R2 F' U' D' R' U'
U2 R2 F' U' D2 R' U'
U2 R2 F' D U' R' U'
R' D R B D2 L2 B
R' D R B D2 B L2
U2 R2 F' D' U' R' U'
R' D R B' D2 B' L2
R' D R B2 L D2 L2
R' D R B2 L' D2 L2
U2 R2 F' D2 U' R' U'
R' D R B2 L2 D2 L2
R' D R B2 U2 R2 U2
R' D R B2 D2 L2 D
R' D R B2 D2 L2 D'
R' D R B2 D2 L2 D2
U2 R2 F2 U' R' U' D
U2 R2 F2 U' R' U' D'
U2 R2 F2 U' R' U' D2
U2 R2 F2 U' R' D U'
U2 R2 F2 U' R' D' U'
U2 R2 F2 U' R' D2 U'
U2 R2 F2 U' D R' U'
L' D R' D L2 R B2
U2 R2 F2 U' D' R' U'
L' D R' D L2 B2 R
L' D R' D R L2 B2
U2 R2 F2 U' D2 R' U'
L' D R' D R B2 L2
L' D R' D B2 L2 R
L' D R' D B2 R L2
U2 R2 F2 D U' R' U'
U2 R2 F2 D' U' R' U'
U2 R2 F2 D2 U' R' U'
R' D R' B2 R2 D2 L2
L2 D R' D L2 R B2
L2 D R' D L2 B2 R
L2 D R' D R L2 B2
L2 D R' D R B2 L2
L2 D R' D B2 L2 R
L2 D R' D B2 R L2
U R2 F2 R' F2 U' L'
L D R' D L2 R B2
L D R' D L2 B2 R
L D R' D R L2 B2
L D R' D R B2 L2
L D R' D B2 L2 R
L D R' D B2 R L2
L' D U R U' D L2
L' D U R D U' L2
L' D U R B2 U' D
L' D U R B2 U' D'
L' D U R B2 U' D2
L' D U R B2 D U'
L' D U R B2 D' U'
L' D U R B2 D2 U'
L' D U R' B2 R2 U'
R D R2 D B2 L R
R D R2 D B2 R L
L' D U B' R B' U'
L2 D U R U' D L2
L2 D U R D U' L2
L' D U B2 R U' D
L' D U B2 R U' D'
L' D U B2 R U' D2
L' D U B2 R D U'
L' D U B2 R D' U'
L' D U B2 R D2 U'
L2 D U R B2 U' D
L2 D U R B2 U' D'
L2 D U R B2 U' D2
L2 D U R B2 D U'
L2 D U R B2 D' U'
L2 D U R B2 D2 U'
L' D U B2 D R U'
L' D U B2 D' R U'
L' D U B2 D2 R U'
L2 D U R' B2 R2 U'
L2 D U B' R B' U'
L2 D U B2 R U' D
L2 D U B2 R U' D'
L2 D U B2 R U' D2
L2 D U B2 R D U'
L2 D U B2 R D' U'
L2 D U B2 R D2 U'
L2 D U B2 D R U'
L2 D U B2 D' R U'
L2 D U B2 D2 R U'
L D U R U' D L2
L D U R D U' L2
L D U R B2 U' D
L D U R B2 U' D'
L D U R B2 U' D2
L D U R B2 D U'
L D U R B2 D' U'
L D U R B2 D2 U'
L D U R' B2 R2 U'
R' D U2 R' U2 R2 B2
R' D U2 R' U2 B2 R2
U' D L U2 R B2 U'
U' D L U2 B2 R U'
L D U B' R B' U'
L D U B2 R U' D
L D U B2 R U' D'
L D U B2 R U' D2
L D U B2 R D U'
L D U B2 R D' U'
L D U B2 R D2 U'
U' D L D2 F2 L' U
L D U B2 D R U'
L D U B2 D' R U'
L D U B2 D2 R U'
U R2 B2 U2 L U L'
D U L R B2 L' U'
U' D L' U2 R B2 U'
U D L R B2 L' U'
U' D L' U2 B2 R U'
U' D L' D2 F2 L' U
R' D F B2 L F' R
D U L B2 L' R U'
D U L B2 R L' U'
U D L B2 L' R U'
U D L B2 R L' U'
U' D L2 U2 R B2 U'
U' D L2 U2 B2 R U'
U' D L2 D2 F2 L' U
D U L2 R B2 L2 U'
D' U R U D R2 U2
D2 U R U R U2 L2
D' U R U' L D' L2
D2 U R U R' U2 L2
D' U R U' L' D' L2
D2 U R U R2 U2 L2
D' U R U' L2 D' L2
D2 U R U D2 R2 U2
D' U R U' D' L2 D
D' U R U' D' L2 D'
D' U R U' D' L2 D2
D2 U R U' L D L
D2 U R U' L D' L
D2 U R U' L D2 L
D2 U R U' L' D L'
D2 U R U' L' D' L'
D2 U R U' L' D2 L'
B' U R U R U2 D
B' U R U R U2 D'
B' U R U R U2 D2
B' U R U R D U2
B' U R U R D' U2
B' U R U R D2 U2
B' U R U D R U2
B' U R U D' R U2
B' U R U D2 R U2
D2 U R U' F L2 F'
D2 U R U' F2 L2 F2
D2 U R U' B' L2 B
D' U R U2 F2 U D
D' U R U2 F2 U D'
D' U R U2 F2 U D2
D' U R U2 F2 D U
D' U R U2 F2 D' U
D' U R U2 F2 D2 U
D2 U R U' B2 L2 B2
D2 U R U2 D F2 U
B' U R U' F2 L' F2
D' U R D U R2 U2
D2 U R U2 F U L2
D2 U R U2 F' U L2
D2 U R U2 F2 U L2
U D L2 R B2 L2 U'
B' U R U2 F2 U L'
D2 U R D U2 F2 U
D' U R D' U' L2 D
D' U R D' U' L2 D'
D' U R D' U' L2 D2
D' U R D' B U' L2
D' U R D' B' U' L2
D' U R D' B2 U' L2
B' U R D U R U2
B2 U R U R U2 D
B2 U R U R U2 D'
B2 U R U R U2 D2
B2 U R U R D U2
B2 U R U R D' U2
B2 U R U R D2 U2
B2 U R U D R U2
B2 U R U D' R U2
B2 U R U D2 R U2
D2 U R D' B2 U' D
D2 U R D' B2 U' D'
D2 U R D' B2 U' D2
D2 U R D' B2 D U'
D2 U R D' B2 D' U'
D2 U R D' B2 D2 U'
D' U R D2 B2 U' D
D' U R D2 B2 U' D'
D' U R D2 B2 U' D2
D' U R D2 B2 D U'
D' U R D2 B2 D' U'
D' U R D2 B2 D2 U'
B' U R D' U R U2
D2 U R D2 U R2 U2
B2 U R U' F2 L' F2
B' U R D2 U R U2
B2 U R U2 F2 U L'
B2 U R D U R U2
B2 U R D' U R U2
D' U R B U' D' L2
D' U R B U2 F2 U
D' U R B D' U' L2
D' U R B D2 B2 U'
U2 D R U' B2 U' B2
D2 U R B U' L2 D
D2 U R B U' L2 D'
D2 U R B U' L2 D2
D U L2 B2 L2 R U'
B2 U R D2 U R U2
D U L2 B2 R L2 U'
D' U R B' U' D' L2
D2 U R B D' B2 U'
D' U R B' U2 F2 U
D' U R B' D' U' L2
D' U R B' D2 B2 U'
R' D B L B L R
R' D B L B R L
B' U R B U R U2
D2 U R B' U' L2 D
D2 U R B' U' L2 D'
D2 U R B' U' L2 D2
D' U R B2 U' D' L2
D' U R B2 U2 F2 U
D2 U R B' D' B2 U'
D' U R B2 D' U' L2
D' U R B2 D2 B2 U'
R' D B L' B L R
R' D B L' B R L
D U R L B2 L' U'
B' U R B' U R U2
D2 U R B2 U' L2 D
D2 U R B2 U' L2 D'
D2 U R B2 U' L2 D2
D2 U R B2 D' B2 U'
R' D B L2 B L R
R' D B L2 B R L
B' U R B2 U R U2
D U R L2 B2 L2 U'
B U R U R U2 D
B U R U R U2 D'
B U R U R U2 D2
B U R U R D U2
B U R U R D' U2
B U R U R D2 U2
B U R U D R U2
B U R U D' R U2
B U R U D2 R U2
D U R U D' R2 U2
B2 U R B U R U2
D U R U' L D L2
D U R U' L' D L2
D U R U' L2 D L2
D U R U' D L2 D
D U R U' D L2 D'
D U R U' D L2 D2
B U R U' F2 L' F2
B2 U R B' U R U2
D U R U2 D2 F2 U
B U R U2 F2 U L'
D2 U R' U' L2 D B2
B2 U R B2 U R U2
U D L2 B2 L2 R U'
U D L2 B2 R L2 U'
B U R D U R U2
D U R D U' L2 D
D U R D U' L2 D'
D U R D U' L2 D2
B' U R' U' D B2 L
D U R D B U' L2
D U R D B' U' L2
D U R D B2 U' L2
B U R D' U R U2
D U R D' U R2 U2
U D R L B2 L' U'
B U R D2 U R U2
D U R D2 U2 F2 U
B' U R' D U' B2 L
U D R L2 B2 L2 U'
R' D B D B L R
R' D B D B R L
U D R U D' R2 U2
B2 U R' U' D B2 L
U D R U' L D L2
R' D B D' B L R
R' D B D' B R L
U D R U' L' D L2
L' D B U B R U'
U D R U' L2 D L2
U D R U' D L2 D
U D R U' D L2 D'
U D R U' D L2 D2
R' D B D2 B L R
R' D B D2 B R L
U D R U2 D2 F2 U
B2 U R' D U' B2 L
B U R B U R U2
U D R D U' L2 D
U D R D U' L2 D'
U D R D U' L2 D2
D U R B D B U'
D U R B D' B U'
D U R B D2 B U'
U D R D B U' L2
U D R D B' U' L2
U D R D B2 U' L2
U2 D R' U' R2 B2 U'
B U R B' U R U2
U D R D' U R2 U2
D2 U R' B R2 U' L2
U2 D R' U' B2 R2 U'
D U R B' D B' U'
D U R B' D' B' U'
D U R B' D2 B' U'
U2 D R' U2 D L2 B2
U2 D R' U2 D B2 L2
B U R B2 U R U2
D2 U R' B' R2 U' L2
U D R D2 U2 F2 U
U2 D R' D U2 L2 B2
U2 D R' D U2 B2 L2
D2 U R' B2 R2 U' L2
U2 D R' D' R2 F2 U2
R D F2 U' L' R' F2
R D F2 U' L' F2 R'
R D F2 U' R' L' F2
U2 D R' D' F2 R2 U2
B' U R' B2 R2 U' L
R' D B' R B' L D
R' D B' R B' L D'
R' D B' R B' L D2
R' D B' R B' D L
R' D B' R B' D' L
R' D B' R B' D2 L
L2 D B U B R U'
U D R B D B U'
U D R B D' B U'
U D R B D2 B U'
D U R' U' D L2 B2
B U R' U' D B2 L
R' D B' R' B' L R2
D U R' U' D B2 L2
R' D B' R' B' R2 L
U D R B' D B' U'
U D R B' D' B' U'
U D R B' D2 B' U'
B2 U R' B2 R2 U' L
B U R' D U' B2 L
D U R' D U' L2 B2
D U R' D U' B2 L2
D' U R2 D' R' U' L2
D2 U R2 D' R' B2 U'
D' U R2 D2 R' B2 U'
L' D B' U R B' U'
U D R' U' D L2 B2
U D R' U' D B2 L2
L' D B' U B' R U'
U D R' D U' L2 B2
U D R' D U' B2 L2
U2 D R2 U' R' B2 U'
D U R' B' R2 B' U'
R' D B2 L R2 D R'
R' D B2 L R2 D' R'
R' D B2 L R2 D2 R'
R' D B2 L D R D
R' D B2 L D R D'
R' D B2 L D R D2
D U R' B2 R2 U' D
D U R' B2 R2 U' D'
D U R' B2 R2 U' D2
D U R' B2 R2 D U'
D U R' B2 R2 D' U'
D U R' B2 R2 D2 U'
B U R' B2 R2 U' L
R' D B2 L D' R D
R' D B2 L D' R D'
R' D B2 L D' R D2
R' D B2 L D2 R D
R' D B2 L D2 R D'
R' D B2 L D2 R D2
L D B U B R U'
D U R' B2 U' D B2
D U R' B2 D U' B2
R' D B2 L B R B'
R' D B2 L B2 R B2
R' D B2 L2 R D L'
R' D B2 L2 R D' L'
R' D B2 L2 R D2 L'
R' D B2 L2 D L' R
R' D B2 L2 D R L'
R' D B2 L2 D' L' R
R' D B2 L2 D' R L'
R' D B2 L2 D2 L' R
R' D B2 L2 D2 R L'
R' D B2 R L2 D L'
R' D B2 R L2 D' L'
R' D B2 R L2 D2 L'
R' D B2 R D L D
R' D B2 R D L D'
R' D B2 R D L D2
R' D B2 R D' L D
R' D B2 R D' L D'
R' D B2 R D' L D2
R' D B2 R D2 L D
R' D B2 R D2 L D'
R' D B2 R D2 L D2
R' D B2 R F L F'
R' D B2 R F2 L F2
L2 D B' U R B' U'
L2 D B' U B' R U'
R' D B2 R2 L D R'
R' D B2 R2 L D' R'
R' D B2 R2 L D2 R'
R' D B2 R2 D L R'
R' D B2 R2 D R' L
R' D B2 R2 D' L R'
R' D B2 R2 D' R' L
U D R' B' R2 B' U'
R' D B2 R2 D2 L R'
R' D B2 R2 D2 R' L
B' U D R U' D L2
B' U D R D U' L2
U D R' B2 R2 U' D
U D R' B2 R2 U' D'
U D R' B2 R2 U' D2
U D R' B2 R2 D U'
U D R' B2 R2 D' U'
U D R' B2 R2 D2 U'
U D R' B2 U' D B2
U D R' B2 D U' B2
D U R2 D R' U' L2
B' U D R B2 U' D
B' U D R B2 U' D'
B' U D R B2 U' D2
B' U D R B2 D U'
B' U D R B2 D' U'
B' U D R B2 D2 U'
B' U D R' B2 R2 U'
R' D B2 D L R D
R' D B2 D L R D'
R' D B2 D L R D2
R' D B2 D L D R
R' D B2 D L D' R
R' D B2 D L D2 R
R' D B2 D R L D
R' D B2 D R L D'
R' D B2 D R L D2
R' D B2 D R D L
R' D B2 D R D' L
R' D B2 D R D2 L
B2 U D R U' D L2
B2 U D R D U' L2
R' D B2 D' L R D
R' D B2 D' L R D'
R' D B2 D' L R D2
R' D B2 D' L D R
R' D B2 D' L D' R
R' D B2 D' L D2 R
R' D B2 D' R L D
R' D B2 D' R L D'
R' D B2 D' R L D2
R' D B2 D' R D L
R' D B2 D' R D' L
R' D B2 D' R D2 L
B2 U D R B2 U' D
B2 U D R B2 U' D'
B2 U D R B2 U' D2
B2 U D R B2 D U'
B2 U D R B2 D' U'
B2 U D R B2 D2 U'
R' D B2 D2 L R D
R' D B2 D2 L R D'
R' D B2 D2 L R D2
R' D B2 D2 L D R
R' D B2 D2 L D' R
R' D B2 D2 L D2 R
R' D B2 D2 R L D
R' D B2 D2 R L D'
R' D B2 D2 R L D2
R' D B2 D2 R D L
R' D B2 D2 R D' L
R' D B2 D2 R D2 L
B2 U D R' B2 R2 U'
R' D B2 F L F' R
U D R2 D R' U' L2
B' U D B' R B' U'
B' U D B2 R U' D
B' U D B2 R U' D'
B' U D B2 R U' D2
B' U D B2 R D U'
B' U D B2 R D' U'
B' U D B2 R D2 U'
R' D' L R D2 L2 B2
B' U D B2 D R U'
R' D' L R D2 B2 L2
L D B' U R B' U'
B' U D B2 D' R U'
B' U D B2 D2 R U'
D U R2 B2 U2 L U
L D B' U B' R U'
B2 U D B' R B' U'
B2 U D B2 R U' D
B2 U D B2 R U' D'
B2 U D B2 R U' D2
B2 U D B2 R D U'
B2 U D B2 R D' U'
B2 U D B2 R D2 U'
B2 U D B2 D R U'
B2 U D B2 D' R U'
B2 U D B2 D2 R U'
B' U D' R U' D' L2
B' U D' R U2 F2 U
B' U D' R D' U' L2
B' U D' R D2 B2 U'
B U D R U' D L2
B U D R D U' L2
B U D R B2 U' D
B U D R B2 U' D'
B U D R B2 U' D2
B U D R B2 D U'
B U D R B2 D' U'
B U D R B2 D2 U'
B U D R' B2 R2 U'
U D R2 B2 U2 L U
B2 U D' R U' D' L2
B2 U D' R U2 F2 U
B2 U D' R D' U' L2
B2 U D' R D2 B2 U'
L' D' L U' F2 L' U
R' D' L D2 B2 L R
R' D' L D2 B2 R L
B U D B' R B' U'
B U D B2 R U' D
B U D B2 R U' D'
B U D B2 R U' D2
B U D B2 R D U'
B U D B2 R D' U'
B U D B2 R D2 U'
B U D B2 D R U'
B U D B2 D' R U'
B U D B2 D2 R U'
R' D' L' R D2 L2 B2
R' D' L' R D2 B2 L2
B' U D2 R U' L2 D
B' U D2 R U' L2 D'
B' U D2 R U' L2 D2
B' U D2 R D' B2 U'
B' U D2 R B U' L2
L2 D' L U' F2 L' U
B' U D2 R B' U' L2
B' U D2 R B2 U' L2
B U D' R U' D' L2
B U D' R U2 F2 U
B U D' R D' U' L2
B U D' R D2 B2 U'
U' D F2 L' U D L2
U' D F2 L' U2 B2 U'
U' D F2 L' D U L2
U' D F2 L' D2 F2 U
B2 U D2 R U' L2 D
B2 U D2 R U' L2 D'
B2 U D2 R U' L2 D2
B2 U D2 R D' B2 U'
B2 U D2 R B U' L2
B2 U D2 R B' U' L2
B2 U D2 R B2 U' L2
B' U D2 B R U' L2
L' D' L' U' F2 L' U
R' D' L' D2 B2 L R
R' D' L' D2 B2 R L
B' U D2 B' R U' L2
B' U D2 B2 R U' L2
U' D F2 D L' U L'
B2 U D2 B R U' L2
B2 U D2 B' R U' L2
U' D F2 D2 L' F2 U
B2 U D2 B2 R U' L2
L D' L U' F2 L' U
B U D2 R U' L2 D
B U D2 R U' L2 D'
B U D2 R U' L2 D2
R' D' L2 R D2 L2 B2
R' D' L2 R D2 B2 L2
B U D2 R D' B2 U'
B U D2 R B U' L2
B U D2 R B' U' L2
B U D2 R B2 U' L2
L2 D' L' U' F2 L' U
D' U B R U' D' L2
D' U B R U2 F2 U
D' U B R D' U' L2
D' U B R D2 B2 U'
B U D2 B R U' L2
D2 U B R U' L2 D
D2 U B R U' L2 D'
D2 U B R U' L2 D2
D2 U B R D' B2 U'
D2 U B R B U' L2
D2 U B R B' U' L2
D2 U B R B2 U' L2
B U D2 B' R U' L2
L' D' L2 U' F2 L' U
B U D2 B2 R U' L2
R' D' L2 D2 B2 L R
R' D' L2 D2 B2 R L
D' U B U2 F2 L' U
D' U B D' R U' L2
D' U B D2 R B2 U'
D2 U B D' R B2 U'
L D' L' U' F2 L' U
D' U B D2 B2 R U'
D2 U B D' B2 R U'
R' D' R L D2 L2 B2
R' D' R L D2 B2 L2
R' D' R L' D2 L2 B2
R' D' R L' D2 B2 L2
R' D' R L2 D2 L2 B2
R' D' R L2 D2 B2 L2
L2 D' L2 U' F2 L' U
R' D' R U2 R2 F2 U2
R' D' R U2 F2 R2 U2
D' U B' R U' D' L2
D' U B' R U2 F2 U
D' U B' R D' U' L2
D' U B' R D2 B2 U'
D2 U B' R U' L2 D
D2 U B' R U' L2 D'
D2 U B' R U' L2 D2
D2 U B' R D' B2 U'
D2 U B' R B U' L2
D2 U B' R B' U' L2
D2 U B' R B2 U' L2
R' D' R D2 L' B2 L'
R' D' R D2 L2 B2 D
R' D' R D2 L2 B2 D'
R' D' R D2 L2 B2 D2
R' D' R D2 B L2 B
R' D' R D2 B2 L2 D
R' D' R D2 B2 L2 D'
R' D' R D2 B2 L2 D2
D' U B' U2 F2 L' U
R' D' R B D2 L2 B2
R' D' R B D2 B2 L2
D' U B' D' R U' L2
D U B D B R U'
R' D' R B' D2 L2 B2
R' D' R B' D2 B2 L2
L D' L2 U' F2 L' U
D' U B' D2 R B2 U'
D U B D' B R U'
D2 U B' D' R B2 U'
D' U B' D2 B2 R U'
R' D' R B2 D2 L2 B2
D2 U B' D' B2 R U'
R' D' R B2 D2 B2 L2
D U B D2 B R U'
U D B D B R U'
U D B D' B R U'
D' U B2 R U' D' L2
D' U B2 R U2 F2 U
D' U B2 R D' U' L2
D' U B2 R D2 B2 U'
U D B D2 B R U'
D U B' R D B' U'
D2 U B2 R U' L2 D
D2 U B2 R U' L2 D'
D2 U B2 R U' L2 D2
D U B' R D' B' U'
D U B' R D2 B' U'
D2 U B2 R D' B2 U'
R2 D' R D B2 L R2
R2 D' R D B2 R2 L
D U B' R B' U' D
D U B' R B' U' D'
D U B' R B' U' D2
D U B' R B' D U'
D U B' R B' D' U'
D U B' R B' D2 U'
D2 U B2 R B U' L2
D2 U B2 R B' U' L2
D2 U B2 R B2 U' L2
D U B' R' B' R2 U'
D' U B2 U2 F2 L' U
R' D' R' F2 U2 R2 F2
R' D' R' F2 U2 F2 R2
U D B' R D B' U'
D' U B2 D' R U' L2
U D B' R D' B' U'
U D B' R D2 B' U'
D U B' D R B' U'
U D B' R B' U' D
U D B' R B' U' D'
U D B' R B' U' D2
U D B' R B' D U'
U D B' R B' D' U'
U D B' R B' D2 U'
D U B' D B' R U'
D' U B2 D2 R B2 U'
D U B' D' R B' U'
D2 U B2 D' R B2 U'
B' U B R U R U2
U D B' R' B' R2 U'
D' U B2 D2 B2 R U'
D U B' D' B' R U'
D2 U B2 D' B2 R U'
D U B' D2 R B' U'
D U B' D2 B' R U'
B2 U B R U R U2
U D B' D R B' U'
U D B' D B' R U'
U D B' D' R B' U'
U D B' D' B' R U'
B' U B D R B2 U'
U D B' D2 R B' U'
B' U B D B2 R U'
U D B' D2 B' R U'
B' U B D2 R U' L2
D U B2 R' U' D B2
D U B2 R' D U' B2
D2 U' L U2 R U' L
D U B2 R2 D R' U'
D U B2 R2 D' R' U'
D U B2 R2 D2 R' U'
B2 U B D R B2 U'
B2 U B D B2 R U'
R2 D' R' F2 U' L' F2
B2 U B D2 R U' L2
D' U' L F2 L' U D
D' U' L F2 L' U D'
D' U' L F2 L' U D2
D U B2 D R U' D
D U B2 D R U' D'
D U B2 D R U' D2
D' U' L F2 L' D U
D' U' L F2 L' D' U
D U B2 D R D U'
D' U' L F2 L' D2 U
D U B2 D R D' U'
D U B2 D R D2 U'
U' D' L F2 L' U D
U' D' L F2 L' U D'
U' D' L F2 L' U D2
U' D' L F2 L' D U
U' D' L F2 L' D' U
U' D' L F2 L' D2 U
U D B2 R' U' D B2
D' U' L F2 D L' U
D' U' L F2 D' L' U
U D B2 R' D U' B2
U' D' L F2 D L' U
D' U' L F2 D2 L' U
U' D' L F2 D' L' U
U' D' L F2 D2 L' U
B U B R U R U2
B' U B' R U R U2
D U B2 D' R U' D
D U B2 D' R U' D'
D U B2 D' R U' D2
D U B2 D' R D U'
D U B2 D' R D' U'
D U B2 D' R D2 U'
D2 U' L F2 L' U L2
U D B2 R2 D R' U'
U D B2 R2 D' R' U'
U D B2 R2 D2 R' U'
D U B2 D2 R U' D
D U B2 D2 R U' D'
D U B2 D2 R U' D2
D U B2 D2 R D U'
D U B2 D2 R D' U'
D U B2 D2 R D2 U'
B2 U B' R U R U2
U D B2 D R U' D
U D B2 D R U' D'
U D B2 D R U' D2
U D B2 D R D U'
U D B2 D R D' U'
U D B2 D R D2 U'
U D B2 D' R U' D
U D B2 D' R U' D'
U D B2 D' R U' D2
U D B2 D' R D U'
U D B2 D' R D' U'
U D B2 D' R D2 U'
B' U B' D R B2 U'
B U B D R B2 U'
U D B2 D2 R U' D
U D B2 D2 R U' D'
U D B2 D2 R U' D2
U D B2 D2 R D U'
U D B2 D2 R D' U'
U D B2 D2 R D2 U'
B' U B' D B2 R U'
B U B D B2 R U'
L' D' U R U' D' L2
L' D' U R U2 F2 U
L' D' U R D' U' L2
L' D' U R D2 B2 U'
B' U B' D2 R U' L2
B U B D2 R U' L2
D2 U' L' U2 R U' L'
D U' L U2 R B2 U'
D U' L U2 B2 R U'
B2 U B' D R B2 U'
B2 U B' D B2 R U'
B2 U B' D2 R U' L2
D U' L D2 F2 L' U
D' U' L' F2 L' U D
D' U' L' F2 L' U D'
D' U' L' F2 L' U D2
D' U' L' F2 L' D U
D' U' L' F2 L' D' U
D' U' L' F2 L' D2 U
U' D' L' F2 L' U D
U' D' L' F2 L' U D'
U' D' L' F2 L' U D2
U' D' L' F2 L' D U
U' D' L' F2 L' D' U
U' D' L' F2 L' D2 U
D' U' L' F2 D L' U
U' D' L' F2 D L' U
D' U' L' F2 D' L' U
U' D' L' F2 D' L' U
U' D' L' F2 D2 L' U
D' U' L' F2 D2 L' U
B' U B2 R U R U2
B U B' R U R U2
L2 D' U R U' D' L2
L2 D' U R U2 F2 U
L2 D' U R D' U' L2
L2 D' U R D2 B2 U'
L' D' U' L F2 L' U
L' D' U' L' F2 L' U
R D' R2 D B2 L R
R D' R2 D B2 R L
B2 U B2 R U R U2
L' D' U' L2 F2 L' U
B' U B2 D R B2 U'
B U B' D R B2 U'
B' U B2 D B2 R U'
B U B' D B2 R U'
B' U B2 D2 R U' L2
B U B' D2 R U' L2
D U' L' U2 R B2 U'
L' D' U' F2 L' U D
L' D' U' F2 L' U D'
L' D' U' F2 L' U D2
L' D' U' F2 L' D U
L' D' U' F2 L' D' U
L' D' U' F2 L' D2 U
D U' L' U2 B2 R U'
L' D' U' F2 D L' U
L' D' U' F2 D' L' U
B2 U B2 D R B2 U'
L' D' U' F2 D2 L' U
L2 D' U' L F2 L' U
B2 U B2 D B2 R U'
L2 D' U' L' F2 L' U
B2 U B2 D2 R U' L2
D U' L' D2 F2 L' U
U' D' L2 F2 L' U D
U' D' L2 F2 L' U D'
U' D' L2 F2 L' U D2
U' D' L2 F2 L' D U
U' D' L2 F2 L' D' U
U' D' L2 F2 L' D2 U
L2 D' U' L2 F2 L' U
