U2 L' F2 B
U2 L' B F2
U2 B L' F2
U2 L F2 L2 B
U2 L F2 B L2
B L F2 L2 R
B L F2 R L2
U2 L B L2 F2
U2 L B F2 L2
U2 L' F2 D B
U2 L' F2 D' B
U2 L' F2 D2 B
U2 L' F2 B D
U2 L' F2 B D'
U2 L' F2 B D2
B' L' F2 B2 R'
U2 L' B F2 D
U2 L' B F2 D'
U2 L' B F2 D2
B' L' B2 R' F2
B' L' B2 F2 R'
U2 L2 F2 L B
R' U2 L' F2 B'
R' U2 L' B' F2
B' U2 L' F2 B2
B' U2 L' B2 F2
F U2 F B L
F U2 B F L
B' U2 B2 L' F2
B2 U2 B' L' F2
L F2 L2 B R
L' F2 B2 R' B'
L F2 B L2 R
L F2 B R L2
U2 B L F2 L2
U2 B L' F2 D
U2 B L' F2 D'
U2 B L' F2 D2
U2 B L2 F2 L
L B F2 L2 R
L B F2 R L2
U2 B' L' F2 B2
U2 B' L' B2 F2
L' B2 R' F2 B'
L' B2 R' B' F2
L' B2 F2 R' B'
D2 B2 U2 B' L'
U2 L' B U2 B2 U2 F2
U2 L' B D U' R2 U
U2 L' B D F D' F2
U2 L' B D F' D' F2
U2 L' B D F2 D' F2
U2 L' B D' U L2 U'
U2 L' B D' F D F2
U2 L' B D' F' D F2
U2 L' B D' F2 D F2
L R2 U2 F2 L2 R B'
L R2 U2 F2 L2 B' R
L R2 U2 F2 R L2 B'
U2 L' B D2 U2 B2 U2
U2 L' B D2 F D2 F2
U2 L' B D2 F' D2 F2
U2 L' B D2 F2 D2 F2
U2 L' B F R F R'
U' L' B F2 R D R2
U2 L' B F R2 F R2
U' L' B F2 R' D R2
U' L' B F2 R2 D R2
U' L' B F2 U F2 U'
U2 L' B F D F D
U2 L' B F D F D'
U2 L' B F D F D2
U L' B U' B' U F2
U' L' B F2 D R2 D
U' L' B F2 D R2 D'
U' L' B F2 D R2 D2
U2 L' B F D' F D
U2 L' B F D' F D'
U2 L' B F D' F D2
U2 L' B F D2 F D
U2 L' B F D2 F D'
U2 L' B F D2 F D2
U2 L' B F' L' F' L
U2 L' B F' L2 F' L2
U2 L' B F' D F' D
U2 L' B F' D F' D'
U2 L' B F' D F' D2
U2 L' B F' D' F' D
U2 L' B F' D' F' D'
U2 L' B F' D' F' D2
U2 L' B F' D2 F' D
U2 L' B F' D2 F' D'
U2 L' B F' D2 F' D2
U2 L' B F2 L D L'
U2 L' B F2 L D' L'
U2 L' B F2 L D2 L'
U2 L' B F2 L' D L
U2 L' B F2 L' D' L
U2 L' B F2 L' D2 L
U2 L' B F2 R D R'
U2 L' B F2 R D' R'
U2 L' B F2 R D2 R'
U2 L' B F2 R' D R
U2 L' B F2 R' D' R
U2 L' B F2 R' D2 R
U2 L' B' L B2 L' F2
B' L' B' R F2 B' R'
B' L' B' R B' R' F2
B' L' B' R B' F2 R'
U2 L' B' L' F2 L B2
B' L' B' R' F2 B' R'
B' L' B' R' B' R' F2
B' L' B' R' B' F2 R'
U2 L' B' L2 F2 L2 B2
U2 L' B' L2 F2 B2 L2
U2 L' B' L2 B2 L2 F2
U2 L' B' L2 B2 F2 L2
B' L' B' R2 F2 B' R'
B' L' B' R2 B' R' F2
B' L' B' R2 B' F2 R'
U2 L' B' R F2 R' B2
U L' B F2 U' B' U
U2 L' B' R' B2 R F2
U2 L' B' R2 F2 R2 B2
U2 L' B' R2 F2 B2 R2
U2 L' B' R2 B2 R2 F2
U2 L' B' R2 B2 F2 R2
B' L' B' F2 R B' R'
B' L' B' F2 R' B' R'
B' L' B' F2 R2 B' R'
B' L' B' F2 D B' R'
B' L' B' F2 D' B' R'
B' L' B' F2 D2 B' R'
B' L' B2 L' R' F2 L
B' L' B2 L' F2 L R'
B' L' B2 L' F2 R' L
B' L' B2 L2 R' F2 L2
U2 L' B' F2 L B2 L'
U2 L' B' F2 L2 B2 L2
U2 L' B' F2 R' B2 R
U2 L' B' F2 R2 B2 R2
B' L' B2 L2 F2 L2 R'
B' L' B2 L2 F2 R' L2
D2 L' B2 R B' R2 F'
B' L' B2 R F R2 F
B' L' B2 R F2 R2 D
B' L' B2 R F2 R2 D'
B' L' B2 R F2 R2 D2
B' L' B2 R' L' F2 L
B' L' B2 R' L2 F2 L2
B' L' B2 R' F D F
U2 L' B2 L' F2 L B'
B' L' B2 R' F D' F
B' L' B2 R' F D2 F
B' L' B2 R' F' D F'
B' L' B2 R' F' D' F'
B' L' B2 R' F' D2 F'
F2 L' B2 R' D2 B' L2
U2 L' B2 R F2 R' B'
F2 L' B2 R' B' D2 L2
U2 L' B2 R' B' R F2
B L' B2 R F2 R2 B2
B L' B2 R F2 B2 R2
U2 L' B2 R2 F2 R2 B'
B L' B2 R B2 R2 F2
U2 L' B2 R2 F2 B' R2
B L' B2 R B2 F2 R2
U2 L' B2 R2 B' R2 F2
U2 L' B2 R2 B' F2 R2
B L' B2 R' F2 B2 D
B L' B2 R' F2 B2 D'
B L' B2 R' F2 B2 D2
B L' B2 R' B2 F2 D
B L' B2 R' B2 F2 D'
B L' B2 R' B2 F2 D2
B' L' B2 D' R' D F2
B L' B2 R2 B2 R F2
B' L' B2 D2 R' D2 F2
B' L' B2 F R F R2
B' L' B2 F R' D F
B' L' B2 F R' D' F
B' L' B2 F R' D2 F
B' L' B2 F R' F D
B' L' B2 F R' F D'
B' L' B2 F R' F D2
B' L' B2 F D R' F
B' L' B2 F D F R'
B' L' B2 F D' R' F
B' L' B2 F D' F R'
B' L' B2 F D2 R' F
B' L' B2 F D2 F R'
U2 L' B2 D B' D' F2
B' L' B2 F' D F' R'
B' L' B2 F' D' F' R'
B' L' B2 F' D2 F' R'
U2 L' B2 D' B' D F2
B' L' B2 F2 R2 D R
B' L' B2 F2 R2 D' R
B' L' B2 F2 R2 D2 R
B' L' B2 F2 D R' D
B' L' B2 F2 D R' D'
B' L' B2 F2 D R' D2
B' L' B2 F2 D' R' D
B' L' B2 F2 D' R' D'
B' L' B2 F2 D' R' D2
B' L' B2 F2 D2 R' D
B' L' B2 F2 D2 R' D'
B' L' B2 F2 D2 R' D2
D L' B2 D' R' F2 B'
D L' B2 D' R' B' F2
U' L' B2 F2 D R2 B'
U' L' B2 F2 D B' R2
D L' B2 D' F2 R' B'
U2 L' B2 F D F B'
U2 L' B2 F D B' F
U2 L' B2 F D' F B'
U2 L' B2 F D' B' F
U2 L' B2 F D2 F B'
U2 L' B2 F D2 B' F
U2 L' B2 F' D F' B'
U2 L' B2 F' D B' F'
U2 L' B2 F' D' F' B'
U2 L' B2 F' D' B' F'
U2 L' B2 F' D2 F' B'
U2 L' B2 F' D2 B' F'
U2 L' B2 F2 R' B' R
B2 L' B2 F2 D2 R' B
U2 L' B2 F2 R2 B' R2
B L' B2 F R' F B2
B L' B2 F R' B2 F
U2 L' B2 F2 D B' D
U2 L' B2 F2 D B' D'
U2 L' B2 F2 D B' D2
U2 L' B2 F2 D' B' D
U2 L' B2 F2 D' B' D'
U2 L' B2 F2 D' B' D2
U2 L' B2 F2 D2 B' D
U2 L' B2 F2 D2 B' D'
U2 L' B2 F2 D2 B' D2
B L' B2 F2 R B2 R2
B L' B2 F2 R' B2 D
B L' B2 F2 R' B2 D'
B L' B2 F2 R' B2 D2
B L' B2 F2 R2 B2 R
U L' B2 F2 D' R2 B'
U L' B2 F2 D' B' R2
B' L2 R F2 L B2 R'
U2 L2 R F2 L R' B
U2 L2 R F2 R' L B
B L2 R F2 D2 L R2
B L2 R F2 D2 R2 L
B' L2 R' F2 L B2 R'
L' R2 F D2 F B2 R'
L' R2 F D2 B2 R' F
L' R2 F D2 B2 F R'
B L2 R' F2 D2 L R2
B L2 R' F2 D2 R2 L
L' R2 F' L U2 L' F'
B' L2 R2 F2 L B2 R'
L2 R2 F' L2 U2 L' F'
R2 L2 F' L2 U2 L' F'
B' L2 U L F2 B2 R'
B' L2 U L B2 R' F2
B' L2 U L B2 F2 R'
U' L2 U L F2 B R
D' L2 U L2 U2 L' B
D' L2 U L2 U2 B L'
U' L2 U L B F2 R
B L2 R2 F2 D2 L R2
B L2 R2 F2 D2 R2 L
L R2 F' U2 L2 F' R
L R2 F' U2 F' L2 R
L R2 F' U2 F' R L2
U L2 U L F2 D B
U L2 U L F2 D' B
U L2 U L F2 D2 B
U L2 U L F2 B D
U L2 U L F2 B D'
U L2 U L F2 B D2
U L2 U L B F2 D
U L2 U L B F2 D'
U L2 U L B F2 D2
U L2 U L' F2 L2 B
U L2 U L' F2 B L2
U L2 U L' B L2 F2
B' L2 U F2 L B2 R'
U L2 U L' B F2 L2
U L2 U L2 B L' F2
L' R2 F2 U2 F L U2
L R2 F2 L2 R D B'
L R2 F2 L2 R D' B'
L R2 F2 L2 R D2 B'
L R2 F2 L2 R B' D
L R2 F2 L2 R B' D'
L R2 F2 L2 R B' D2
L R2 F2 L2 R' B' R2
L R2 F2 L2 D R B'
L R2 F2 L2 D B' R
L R2 F2 L2 D' R B'
L R2 F2 L2 D' B' R
L R2 F2 L2 D2 R B'
L R2 F2 L2 D2 B' R
D' L2 U' L B2 R' B'
L R2 F2 L2 B R B2
L R2 F2 L2 B' R D
L R2 F2 L2 B' R D'
L R2 F2 L2 B' R D2
L R2 F2 L2 B' D R
L R2 F2 L2 B' D' R
L R2 F2 L2 B' D2 R
B' L2 U' L F2 B2 R'
L R2 F2 R L2 D B'
B' L2 U' L B2 R' F2
L R2 F2 R L2 D' B'
L R2 F2 R L2 D2 B'
L R2 F2 R L2 B' D
L R2 F2 R L2 B' D'
L R2 F2 R L2 B' D2
B' L2 U' L B2 F2 R'
R L2 F2 L B2 R' B
L R2 F2 R B L2 B'
L R2 F2 R B' L2 B'
L R2 F2 R B2 L2 B'
U' L2 U' L F2 D B
U' L2 U' L F2 D' B
U' L2 U' L F2 D2 B
U' L2 U' L F2 B D
U' L2 U' L F2 B D'
U' L2 U' L F2 B D2
U' L2 U' L B F2 D
U' L2 U' L B F2 D'
U' L2 U' L B F2 D2
L R2 F2 R' L2 B' R2
U' L2 U' L' F2 L2 B
U' L2 U' L' F2 B L2
U' L2 U' L' B L2 F2
U' L2 U' L' B F2 L2
U' L2 U' L2 B L' F2
U L2 U F' L F' B
U L2 U F' L B F'
U L2 U F2 L D B
U L2 U F2 L D' B
U L2 U F2 L D2 B
U L2 U F2 L B D
U L2 U F2 L B D'
U L2 U F2 L B D2
U L2 U F2 L' B L2
U L2 U F2 L2 B L'
U L2 U F2 D L B
U L2 U F2 D' L B
U L2 U F2 D2 L B
D' L2 U' D2 L B R2
U L2 U' L F2 B R
U L2 U' L B F2 R
L R2 F2 B L2 R B'
L R2 F2 B L2 B' R
L R2 F2 B R L2 B'
U' L2 U' F' L F' B
B' L2 U' F2 L B2 R'
U' L2 U' F' L B F'
L R2 F2 B' L2 R B'
L R2 F2 B' L2 B' R
L R2 F2 B' R L2 B'
U' L2 U' F2 L D B
U' L2 U' F2 L D' B
U' L2 U' F2 L D2 B
U' L2 U' F2 L B D
U' L2 U' F2 L B D'
U' L2 U' F2 L B D2
U' L2 U' F2 L' B L2
L' R2 B R2 F2 B R'
L' R2 B R2 B R' F2
R L2 F2 D2 L R2 B'
U' L2 U' F2 L2 B L'
R L2 F2 D2 L B' R2
L' R2 B R2 B F2 R'
L R2 F2 B2 L2 R B'
L R2 F2 B2 L2 B' R
L R2 F2 B2 R L2 B'
R L2 F2 D2 R2 L B'
U' L2 U' F2 D L B
U' L2 U' F2 D' L B
U' L2 U' F2 D2 L B
B' L2 U2 L F2 B2 R'
B' L2 U2 L B2 R' F2
B' L2 U2 L B2 F2 R'
U2 L2 U2 L F2 B R
U2 L2 U2 L B F2 R
B L2 U2 L2 U2 L' F2
B' L2 U2 F2 L B2 R'
L R2 B F2 L2 R B'
L R2 B F2 L2 B' R
L R2 B F2 R L2 B'
U2 L2 D L D' F2 B
U2 L2 D L D' B F2
U2 L2 D L B D' F2
D' L2 D F2 U' L B
L' R2 B2 R2 B R F2
L R2 B' F2 L2 R B'
L R2 B' F2 L2 B' R
L R2 B' F2 R L2 B'
U' L2 D' L2 U' L' B
U' L2 D' L2 U' B L'
L R2 B2 F2 L2 R B'
L R2 B2 F2 L2 B' R
L R2 B2 F2 R L2 B'
D2 L2 D2 L F2 B R2
D2 L2 D2 L B R2 F2
D2 L2 D2 L B F2 R2
R2 U L U F2 L2 B'
U2 L2 D2 L D2 F2 B
U2 L2 D2 L D2 B F2
B L2 D2 L R2 D2 F2
D' L2 D2 U' L B R2
L2 U L F2 B2 R' B'
D2 L2 D2 F2 L B R2
L2 U L B2 R' F2 B'
L2 U L B2 R' B' F2
B L2 D2 R2 L D2 F2
L2 U L B2 F2 R' B'
B L2 D2 R2 D2 L F2
B L2 D2 R2 D2 F2 L
F2 L2 D2 B' R2 B2 L
F' L2 F L' F2 B R
F' L2 F L' B F2 R
L U L' U2 L' F2 B
L U L' U2 L' B F2
L U L' U2 B L' F2
B2 L2 F L2 B' U2 L'
L2 U L' F2 L2 B R
L2 U L' F2 B L2 R
L2 U L' F2 B R L2
L2 U L' B F2 L2 R
L2 U L' B F2 R L2
L' U L2 U' F2 B R
L' U L2 U' B F2 R
U2 L2 F D F L B
F' L2 F B L' F2 R
U2 L2 F D' F L B
U2 L2 F D2 F L B
B' L2 F' L F' B2 R'
B' L2 F' L B2 F' R'
U2 L2 F B D2 F L'
L2 U L2 U2 L' F2 B
L2 U L2 U2 L' B F2
L2 U L2 U2 B L' F2
U L2 F U F L B
B L2 F D2 R2 F L
B L2 F D2 F L R2
B L2 F D2 F R2 L
U2 L2 F' L D F' B
U2 L2 F' L D B F'
U2 L2 F' L D' F' B
U2 L2 F' L D' B F'
U2 L2 F' L D2 F' B
U2 L2 F' L D2 B F'
U2 L2 F' L F' D B
U2 L2 F' L F' D' B
U2 L2 F' L F' D2 B
U2 L2 F' L F' B D
U2 L2 F' L F' B D'
U2 L2 F' L F' B D2
U2 L2 F' L B D F'
U2 L2 F' L B D' F'
U2 L2 F' L B D2 F'
U2 L2 F' L B F' D
U2 L2 F' L B F' D'
U2 L2 F' L B F' D2
U2 L2 F' L' F' L2 B
U2 L2 F' L' F' B L2
U2 L2 F' L' B L2 F'
U2 L2 F' L' B F' L2
U2 L2 F' L2 B L' F'
R' U R U L' F2 B'
R' U R U L' B' F2
L U L2 F2 B2 R' B'
U2 L2 F' D L F' B
U2 L2 F' D L B F'
U2 L2 F' D F' L B
U2 L2 F' D' L F' B
U2 L2 F' D' L B F'
U2 L2 F' D' F' L B
L U L2 B2 R' F2 B'
L U L2 B2 R' B' F2
U2 L2 F' D2 L F' B
U2 L2 F' D2 L B F'
L U L2 B2 F2 R' B'
B' L2 F2 L R B2 R'
U2 L2 F' D2 F' L B
B' L2 F2 L R' B2 R'
B' L2 F2 L R2 B2 R'
U' L2 F2 L D B R2
B' L2 F2 L B2 R' D
B' L2 F2 L B2 R' D'
B' L2 F2 L B2 R' D2
B' L2 F2 L B2 D R'
B' L2 F2 L B2 D' R'
B' L2 F2 L B2 D2 R'
U' L2 F2 L B D R2
U L2 F' U L F' B
U L2 F' U L B F'
U L2 F' U F' L B
B L2 F' D2 L F' R2
B L2 F' D2 F' L R2
B L2 F' D2 F' R2 L
B' L2 F2 R L B2 R'
U2 L2 F2 L D B D
U2 L2 F2 L D B D'
U2 L2 F2 L D B D2
U2 L2 F2 L D' B D
U2 L2 F2 L D' B D'
U2 L2 F2 L D' B D2
U2 L2 F2 L D2 B D
U2 L2 F2 L D2 B D'
U2 L2 F2 L D2 B D2
U2 L2 F2 L B2 D B'
U2 L2 F2 L B2 D' B'
U2 L2 F2 L B2 D2 B'
B' L2 F2 R' L B2 R'
F2 L2 F2 L' F2 B R
F2 L2 F2 L' B F2 R
U2 L2 F2 L' B L2 D
U2 L2 F2 L' B L2 D'
U2 L2 F2 L' B L2 D2
U2 L2 F2 L' B' L2 B2
B' L2 F2 R2 L B2 R'
U2 L2 F2 L2 D L' B
U2 L2 F2 L2 D B L'
U2 L2 F2 L2 D' L' B
U2 L2 F2 L2 D' B L'
U2 L2 F2 L2 D2 L' B
U2 L2 F2 L2 D2 B L'
U2 L2 F2 L2 B L' D
U2 L2 F2 L2 B L' D'
U2 L2 F2 L2 B L' D2
U2 L2 F2 L2 B D L'
U2 L2 F2 L2 B D' L'
U2 L2 F2 L2 B D2 L'
U2 L2 F2 L2 B' L' B2
B L2 F2 L U2 L U2
B L2 F2 L B2 R' B2
R' U R' U L' F2 B'
R' U R' U L' B' F2
U' L2 F2 D L B R2
B L2 F2 R D2 L R2
B L2 F2 R D2 R2 L
B L2 F2 R' D2 L R2
B L2 F2 R' D2 R2 L
B L2 F2 R2 D2 L R2
B L2 F2 R2 D2 R2 L
U2 L2 F2 D L D B
U2 L2 F2 D L D' B
U2 L2 F2 D L D2 B
U2 L2 F2 D L B D
U2 L2 F2 D L B D'
U2 L2 F2 D L B D2
U2 L2 F2 D L' B L2
U2 L2 F2 D L2 B L'
U2 L2 F2 D' L D B
U2 L2 F2 D' L D' B
U2 L2 F2 D' L D2 B
U2 L2 F2 D' L B D
U2 L2 F2 D' L B D'
U2 L2 F2 D' L B D2
U2 L2 F2 D' L' B L2
U2 L2 F2 D' L2 B L'
B2 L2 F2 D2 L R2 B
U2 L2 F2 D2 L D B
U2 L2 F2 D2 L D' B
U2 L2 F2 D2 L D2 B
U2 L2 F2 D2 L B D
U2 L2 F2 D2 L B D'
U2 L2 F2 D2 L B D2
B2 L2 F2 D2 R2 L B
B L2 F2 U2 L2 U2 L'
U2 L2 F2 D2 L' B L2
U2 L2 F2 D2 L2 B L'
F2 L2 F2 B L' F2 R
B L2 F2 D L D R2
B L2 F2 D' L D' R2
B L2 F2 D2 L R2 D
B L2 F2 D2 L R2 D'
B L2 F2 D2 L R2 D2
B L2 F2 D2 R2 L D
B L2 F2 D2 R2 L D'
B L2 F2 D2 R2 L D2
B L2 F2 D2 R2 D L
B L2 F2 D2 R2 D' L
B L2 F2 D2 R2 D2 L
R U R' U L' F2 B
R U R' U L' B F2
R U R' U B L' F2
F2 L2 B R' D2 L2 R2
F2 L2 B R' D2 R2 L2
R' U R2 U L' F2 B'
R' U R2 U L' B' F2
L U R' F2 L2 R B
F2 L2 B U2 L2 R U2
L U R' F2 R L2 B
F2 L2 B U2 R L2 U2
L U R' F2 R B L2
F' L2 B F L' F2 R
U2 L2 B F D2 F L'
R2 U R2 U L' F2 B
R2 U R2 U L' B F2
R2 U R2 U B L' F2
F2 L2 B F2 L' F2 R
R' U D R2 U L' B'
L U R2 F2 L2 R B'
L U R2 F2 L2 B' R
L U R2 F2 R L2 B'
D2 L2 B2 L2 R' F U2
D2 L2 B2 L2 F R' U2
D2 L2 B2 R' L2 F U2
R2 U D R2 U L' B
R2 U D R2 U B L'
L2 U D2 L B R2 F'
B' R L F2 L2 R B2
B' R L F2 L2 B2 R
B' R L F2 R L2 B2
B' R L F2 R B2 L2
B' R L F2 B2 L2 R
B' R L F2 B2 R L2
U2 R L F2 L2 R' B
U2 R L F2 R' L2 B
U2 R L F2 R' B L2
B' R L B2 F2 L2 R
B' R L B2 F2 R L2
B R L F' L2 F' R
B R L F2 L2 R D
B R L F2 L2 R D'
B R L F2 L2 R D2
B R L F2 L2 D R
B R L F2 L2 D' R
B R L F2 L2 D2 R
B R L F2 R L2 D
B R L F2 R L2 D'
B R L F2 R L2 D2
B' R L' F B2 R' F
B' R L' F2 R B2 R'
B R L' U2 L U2 F2
B' R L' F2 R' B2 R'
B' R L' F2 R2 B2 R'
B' R L' F2 B2 R' D
B' R L' F2 B2 R' D'
B' R L' F2 B2 R' D2
B' R L' F2 B2 D R'
B' R L' F2 B2 D' R'
B' R L' F2 B2 D2 R'
U2 R L' F R' F B
U2 R L' F R' B F
B' R L' B2 R F2 R2
B' R L' B2 R' F2 D
B' R L' B2 R' F2 D'
B' R L' B2 R' F2 D2
U2 R L' F2 R' D B
U2 R L' F2 R' D' B
U2 R L' F2 R' D2 B
U2 R L' F2 R' B D
U2 R L' F2 R' B D'
U2 R L' F2 R' B D2
B' R L' B2 F R' F
B' R L' B2 F2 R' D
B' R L' B2 F2 R' D'
B' R L' B2 F2 R' D2
B' R L' B2 F2 D R'
B' R L' B2 F2 D' R'
B' R L' B2 F2 D2 R'
B R L' F2 U2 L U2
B R L' F2 B2 R' B2
B R L' B2 R' F2 B2
B R L' B2 R' B2 F2
B R L' B2 F2 R' B2
B' R L2 F2 L B2 R'
U2 R L2 F2 L R' B
U2 R L2 F2 R' L B
B R L2 F2 D2 L R2
B R L2 F2 D2 R2 L
L U F' L2 F' B R
U2 R U L' R' F2 B
U2 R U L' R' B F2
L U F' L2 B F' R
U2 R U L' F2 R' B
U2 R U R' L' F2 B
U2 R U R' L' B F2
U2 R U R' B L' F2
L2 U F2 L B2 R' B'
L U F' B L2 F' R
L U F2 L' B L' R
L U F2 L' B R L'
L U F2 L2 D B R
L U F2 L2 D' B R
L U F2 L2 D2 B R
L U F2 L2 B R D
L U F2 L2 B R D'
L U F2 L2 B R D2
U2 R U' L' R' F2 B
L U F2 L2 B D R
U2 R U' L' R' B F2
L U F2 L2 B D' R
L U F2 L2 B D2 R
L U F2 L2 B' R B2
L U F2 L2 B2 R B'
U2 R U' L' F2 R' B
U2 R U' R' L' F2 B
U2 R U' R' L' B F2
U2 R U' R' B L' F2
L2 U F2 D2 L B R2
L U F2 B L2 R D
L U F2 B L2 R D'
L U F2 B L2 R D2
L U F2 B L2 D R
L U F2 B L2 D' R
L U F2 B L2 D2 R
L U F2 B R L2 D
L U F2 B R L2 D'
L U F2 B R L2 D2
L U F2 B' L2 R B2
L U F2 B' L2 B2 R
L U F2 B' R L2 B2
L U F2 B' R B2 L2
B' R U2 L F2 L2 B2
B' R U2 L F2 B2 L2
B' R U2 L B2 L2 F2
B' R U2 L B2 F2 L2
L U F2 B2 R B' L2
B' R U2 L' F2 B2 D
B' R U2 L' F2 B2 D'
B' R U2 L' F2 B2 D2
B' R U2 L' B2 F2 D
B' R U2 L' B2 F2 D'
B' R U2 L' B2 F2 D2
B' R U2 L2 F2 L B2
U2 R U2 L' R' F2 B
U2 R U2 L' R' B F2
U2 R U2 L' F2 R' B
L U B R F2 L2 R
L U B R F2 R L2
L U B R' F2 L2 R
L U B R' F2 R L2
U2 R U2 R' L' F2 B
U2 R U2 R' L' B F2
L U B R2 F2 L2 R
L U B R2 F2 R L2
B R U2 L' F2 D2 B2
U2 R U2 R' B L' F2
B' R U2 B L' F2 B
B' R U2 B L' B F2
B' R U2 B2 L F2 L2
B' R U2 B2 L' F2 D
B' R U2 B2 L' F2 D'
B' R U2 B2 L' F2 D2
B' R U2 B2 L2 F2 L
B2 R U2 B L' F2 B2
B2 R U2 B L' B2 F2
B2 R U2 B' L F2 L2
B2 R U2 B' L' F2 D
B2 R U2 B' L' F2 D'
B2 R U2 B' L' F2 D2
B2 R U2 B' L2 F2 L
L U B F' L2 F' R
B2 R U2 B2 L' F2 B
B2 R U2 B2 L' B F2
L U B F2 L2 R D
L U B F2 L2 R D'
L U B F2 L2 R D2
L U B F2 L2 D R
L U B F2 L2 D' R
L U B F2 L2 D2 R
L U B F2 R L2 D
L U B F2 R L2 D'
L U B F2 R L2 D2
L U B' L2 F2 B2 R'
L U B' L2 B2 R' F2
L U B' L2 B2 F2 R'
L U B' F2 L2 R B2
L U B' F2 L2 B2 R
L U B' F2 R L2 B2
L U B' F2 R B2 L2
L U B2 F2 R B' L2
R2 U' L U' F2 L2 B'
L2 U' L F2 B2 R' B'
B' R D2 F2 R B2 U2
B' R D2 F2 B2 R U2
L2 U' L B2 R' F2 B'
L2 U' L B2 R' B' F2
L2 U' L B2 F2 R' B'
B' R D2 B2 F2 R U2
B2 R D2 B2 U2 L' B
B2 R D2 B2 U2 B L'
B R D2 B2 U2 L' B2
B R D2 B2 U2 B2 L'
L U' L' U2 L' F2 B
L U' L' U2 L' B F2
L U' L' U2 B L' F2
L2 U' L' F2 L2 B R
L2 U' L' F2 B L2 R
L2 U' L' F2 B R L2
L2 U' L' B F2 L2 R
L2 U' L' B F2 R L2
L' U' L2 U F2 B R
L' U' L2 U B F2 R
F R F R F' U2 F
L2 U' L2 U2 L' F2 B
L2 U' L2 U2 L' B F2
L2 U' L2 U2 B L' F2
F' R F' R F' B U2
F' R F' R B F' U2
R' U' R U' L' F2 B'
R' U' R U' L' B' F2
L U' L2 F2 B2 R' B'
L U' L2 B2 R' F2 B'
L U' L2 B2 R' B' F2
D2 R F2 R F' B2 U2
L U' L2 B2 F2 R' B'
D2 R F2 R B2 F' U2
R' U' R' U' L' F2 B'
R' U' R' U' L' B' F2
U2 R F2 R' D2 L2 B
U2 R F2 R' D2 B L2
U2 R F2 R' B D2 L2
D2 R F2 B2 R F' U2
B R F2 U2 R U2 R'
B2 R B L' F2 B2 R'
B2 R B L' B2 R' F2
B2 R B L' B2 F2 R'
B' R B U2 L' F2 B
B' R B U2 L' B F2
R' U' R2 U' L' F2 B'
R' U' R2 U' L' B' F2
R U' R' U' L' F2 B
R U' R' U' L' B F2
B' R B U2 B L' F2
R U' R' U' B L' F2
B2 R B U2 L' F2 B2
B2 R B U2 L' B2 F2
B2 R B U2 B2 L' F2
L U' R' F2 L2 R B
L U' R' F2 R L2 B
L U' R' F2 R B L2
B R B U2 B' L' F2
R2 U' R2 U' L' F2 B
R2 U' R2 U' L' B F2
B2 R B' L F2 L2 R
B2 R B' L F2 R L2
R2 U' R2 U' B L' F2
B' R B' U2 B' L' F2
L U' R2 F2 L2 R B'
L U' R2 F2 L2 B' R
L U' R2 F2 R L2 B'
B' R B2 L F2 L2 R
B' R B2 L F2 R L2
B R B' U2 L' F2 B
B R B' U2 L' B F2
B R B' U2 B L' F2
D2 R B2 R' U2 L' B
D2 R B2 R' U2 B L'
D2 R B2 R2 U2 L' B'
B R B2 L' F2 B2 R'
B R B2 L' B2 R' F2
B R B2 L' B2 F2 R'
B2 R B2 U2 L' F2 B
B2 R B2 U2 L' B F2
B2 R B2 U2 B L' F2
D2 R B2 F2 R F' U2
B R B2 U2 L' F2 B2
B R B2 U2 L' B2 F2
B R B2 U2 B2 L' F2
L2 U' D2 L B R2 F'
B' R' L F2 L2 R B2
B' R' L F2 L2 B2 R
B' R' L F2 R L2 B2
B' R' L F2 R B2 L2
B' R' L F2 B2 L2 R
B' R' L F2 B2 R L2
B' R' L B2 F2 L2 R
B' R' L B2 F2 R L2
B R' L F' L2 F' R
B R' L F2 L2 R D
B R' L F2 L2 R D'
B R' L F2 L2 R D2
B R' L F2 L2 D R
B R' L F2 L2 D' R
B R' L F2 L2 D2 R
B R' L F2 R L2 D
B R' L F2 R L2 D'
B R' L F2 R L2 D2
B' R' L' F B2 R' F
B' R' L' F2 R B2 R'
B' R' L' F2 R' B2 R'
B' R' L' F2 R2 B2 R'
B' R' L' F2 B2 R' D
B' R' L' F2 B2 R' D'
B' R' L' F2 B2 R' D2
B' R' L' F2 B2 D R'
B' R' L' F2 B2 D' R'
B' R' L' F2 B2 D2 R'
B R' L' U2 L U2 F2
B' R' L' B2 R F2 R2
B' R' L' B2 R' F2 D
B' R' L' B2 R' F2 D'
B' R' L' B2 R' F2 D2
B' R' L' B2 F R' F
B' R' L' B2 F2 R' D
B' R' L' B2 F2 R' D'
B' R' L' B2 F2 R' D2
B' R' L' B2 F2 D R'
B' R' L' B2 F2 D' R'
B' R' L' B2 F2 D2 R'
U2 R' L' B R F2 B
U2 R' L' B R B F2
U2 R' L' B' R F2 B
U2 R' L' B' R B F2
U2 R' L' B2 R F2 B
U2 R' L' B2 R B F2
B R' L' F2 U2 L U2
B R' L' F2 B2 R' B2
B R' L' B2 R' F2 B2
B R' L' B2 R' B2 F2
B R' L' B2 F2 R' B2
B' R' L2 F2 L B2 R'
