L R B' U2 B'
R L B' U2 B'
L B' R U2 B'
F2 B2 L' R' F
F2 B2 L' F R'
B2 F2 L' R' F
F2 B2 R' L' F
B2 F2 L' F R'
B2 F2 R' L' F
L D2 B' F2 U2 L' D2
L D2 B' F2 U2 D L'
L D2 B' F2 U2 D' L'
L D2 B' F2 U2 D2 L'
L D2 B' F2 D U2 L'
L D2 B' F2 D' U2 L'
L D2 B' F2 D2 U2 L'
R' F L B' R2 U2 B'
R2 F L R' B' U2 B'
B2 U2 D2 R U2 F' R2
L2 F L F L' R B2
L2 F L F L' B2 R
L2 F L F R L' B2
L2 F L F R B2 L'
L2 F L F B2 L' R
L2 F L F B2 R L'
L2 F L B2 F L' R
L2 F L B2 F R L'
R2 F L B' U2 B' L
R F L D2 F2 B' U2
R F L D2 B' F2 U2
R F L F B' U2 B'
R F L F' B' U2 B'
R F L F2 B' U2 B'
R F L B' U2 D B'
R F L B' U2 D' B'
R F L B' U2 D2 B'
R F L B' U2 B' D
R F L B' U2 B' D'
R F L B' U2 B' D2
R F L B' D U2 B'
R F L B' D' U2 B'
R F L B' D2 U2 B'
R F L B' F U2 B'
R F L B' F' U2 B'
R F L B' F2 U2 B'
F U2 F B2 L' R' F
F U2 F B2 L' F R'
F U2 F B2 R' L' F
B U2 F2 L' F B R'
B U2 F2 L' B R' F
B U2 F2 L' B F R'
R' F R2 L B' U2 B'
R2 F R' L B' U2 B'
F2 U2 B L' F B R'
F2 U2 B L' B R' F
F2 U2 B L' B F R'
B U2 F2 B L' R' F
B U2 F2 B L' F R'
B U2 F2 B R' L' F
B U2 B F2 L' R' F
B U2 B F2 L' F R'
B U2 B F2 R' L' F
B2 U2 B2 L R B' U2
B2 U2 B2 L B' R U2
B2 U2 B2 R L B' U2
F2 U2 B2 L' R F R2
F2 U2 B2 L' R' D F
F2 U2 B2 L' R' D' F
F2 U2 B2 L' R' D2 F
F2 U2 B2 L' R' F D
F2 U2 B2 L' R' F D'
F2 U2 B2 L' R' F D2
F2 U2 B2 L' D R' F
F2 U2 B2 L' D F R'
F2 U2 B2 L' D' R' F
F2 U2 B2 L' D' F R'
F2 U2 B2 L' D2 R' F
F2 U2 B2 L' D2 F R'
F2 U2 B2 L' F R' D
F2 U2 B2 L' F R' D'
F2 U2 B2 L' F R' D2
F2 U2 B2 L' F D R'
F2 U2 B2 L' F D' R'
F2 U2 B2 L' F D2 R'
F2 U2 B2 L' F' R' F2
F2 U2 B2 R L' F R2
F2 U2 B2 R' L' D F
F2 U2 B2 R' L' D' F
F2 U2 B2 R' L' D2 F
F2 U2 B2 R' L' F D
F2 U2 B2 R' L' F D'
F2 U2 B2 R' L' F D2
F U2 B2 L' R' F L'
F U2 B2 L' F L' R'
F U2 B2 L' F R' L'
F U2 B2 R' L' F L'
F U2 B2 R' F L' F
F U2 B2 F L' R' F
F U2 B2 F L' F R'
F U2 B2 F R' L' F
L F U2 L2 F L' B2
L F U2 L2 F B2 L'
L F U2 L2 B2 F L'
U' F B2 L' R' F L'
U' F B2 L' F L' R'
U' F B2 L' F R' L'
L F D2 F2 B' U2 L
U' F B2 R' L' F L'
U' F B2 R' F L' F
L' F B' D2 R2 B' L
L F D2 B' F2 U2 L
L' F B' D2 B' L R2
L' F B' D2 B' R2 L
L2 F B2 L F L' R
L2 F B2 L F R L'
U2 F B2 L' R' F L'
U2 F B2 L' F L' R'
U2 F B2 L' F R' L'
R' F' L R2 B' U2 B'
U2 F B2 R' L' F L'
U2 F B2 R' F L' F
R2 F B2 L' R' F L2
R2 F B2 L' F L2 R'
R2 F B2 L' F R' L2
R2 F B2 R' L' F L2
R' F' L B' R2 U2 B'
L F B' U2 D2 B' L
L F B' D2 U2 B' L
U F B2 L' R' F L'
U F B2 L' F L' R'
U F B2 L' F R' L'
R2 F' L R' B' U2 B'
U F B2 R' L' F L'
U F B2 R' F L' F
R F B2 R' F2 L' F
R2 F' L B' U2 B' L
R F' L D2 F2 B' U2
R F' L D2 B' F2 U2
R F' L F B' U2 B'
R F' L F' B' U2 B'
R F' L F2 B' U2 B'
R F' L B' U2 D B'
R F' L B' U2 D' B'
R F' L B' U2 D2 B'
R F' L B' U2 B' D
R F' L B' U2 B' D'
R F' L B' U2 B' D2
R F' L B' D U2 B'
R F' L B' D' U2 B'
R F' L B' D2 U2 B'
R F' L B' F U2 B'
R F' L B' F' U2 B'
R F' L B' F2 U2 B'
R' F' R2 L B' U2 B'
R2 F' R' L B' U2 B'
U' F' B2 R' F' L' F
D2 F2 L R U2 L2 F'
D2 F2 L R U2 F' L2
U' F2 L U2 L2 F B2
U' F2 L U2 L2 B2 F
D2 F2 L R' B U2 L2
R' F2 L R2 B' U2 B'
U2 F' B2 R' F' L' F
R2 F' B2 L' R' F L2
R2 F' B2 L' F L2 R'
R2 F' B2 L' F R' L2
U' F2 L B' U2 B' L2
R2 F' B2 R' L' F L2
L2 F2 L R F L2 B2
R' F2 L B' R2 U2 B'
L2 F2 L R F B2 L2
L2 F2 L R B2 F L2
L' F2 L F' B2 L2 R'
L' F2 L F' B2 R' L2
L F' B' U2 B L B2
U2 F2 L U2 L2 F B2
U2 F2 L U2 L2 B2 F
L' F2 L B2 L2 F' R'
L' F2 L B2 F' L2 R'
L' F2 L B2 F' R' L2
R2 F2 L R' B' U2 B'
U' F2 L' F B2 D2 R2
U F' B2 R' F' L' F
U2 F2 L B' U2 B' L2
U' F2 L' B2 D2 R2 F
U' F2 L' B2 D2 F R2
U' F2 L' B2 F D2 R2
L2 F2 L B2 R F L2
R F' B2 R' F2 L' F
L' F2 L' F2 R F B2
L' F2 L' F2 R B2 F
L2 F2 L' R' B2 R2 F'
L' F2 L' F2 B2 R F
R2 F2 L B' U2 B' L
L' F2 L' B2 F2 R F
U F2 L U2 L2 F B2
U F2 L U2 L2 B2 F
U2 F2 L' F B2 D2 R2
L' F2 L2 U2 L F' B2
L' F2 L2 U2 L B2 F'
L' F2 L2 U2 F' L B2
L2 F2 L' B2 R2 F' R'
U2 F2 L' B2 D2 R2 F
U2 F2 L' B2 D2 F R2
U2 F2 L' B2 F D2 R2
U F2 L B' U2 B' L2
R F2 L D2 F2 B' U2
R F2 L D2 B' F2 U2
R F2 L F B' U2 B'
D2 F2 R L U2 L2 F'
D2 F2 R L U2 F' L2
R F2 L F' B' U2 B'
R F2 L F2 B' U2 B'
R F2 L B' U2 D B'
R F2 L B' U2 D' B'
R F2 L B' U2 D2 B'
R F2 L B' U2 B' D
R F2 L B' U2 B' D'
R F2 L B' U2 B' D2
R F2 L B' D U2 B'
R F2 L B' D' U2 B'
R F2 L B' D2 U2 B'
R F2 L B' F U2 B'
R F2 L B' F' U2 B'
R F2 L B' F2 U2 B'
U F2 L' F B2 D2 R2
U' F2 R B2 L' R' F
U' F2 R B2 L' F R'
U' F2 R B2 R' L' F
L2 F2 R L F L2 B2
L2 F2 R L F B2 L2
L2 F2 R L B2 F L2
U F2 L' B2 D2 R2 F
U F2 L' B2 D2 F R2
U F2 L' B2 F D2 R2
D2 F2 R' L B U2 L2
B2 D' F2 R' D L' F
B2 D' F2 D L' R' F
B2 D' F2 D L' F R'
B2 D' F2 D R' L' F
L F2 L2 F L B2 R'
U' F2 R' B2 L' R' F
U' F2 R' B2 L' F R'
U' F2 R' B2 R' L' F
U2 F2 R B2 L' R' F
L2 F2 R B2 L F L2
U2 F2 R B2 L' F R'
U2 F2 R B2 R' L' F
L2 F2 R' L' B2 R2 F'
R' F2 R2 L B' U2 B'
R2 F2 R' L B' U2 B'
U' F2 R2 B2 L' R' F
U' F2 R2 B2 L' F R'
U' F2 R2 B2 R' L' F
U2 F2 R' B2 L' R' F
U2 F2 R' B2 L' F R'
U2 F2 R' B2 R' L' F
U F2 R B2 L' R' F
U F2 R B2 L' F R'
L F2 R B' U2 B' L'
U F2 R B2 R' L' F
U' F2 U B2 L' R' F
U' F2 U B2 L' F R'
U' F2 U B2 R' L' F
U2 F2 R2 B2 L' R' F
U2 F2 R2 B2 L' F R'
U2 F2 R2 B2 R' L' F
L F2 R' B' U2 B' L'
U F2 R' B2 L' R' F
U F2 R' B2 L' F R'
U F2 R' B2 R' L' F
U' F2 U' B2 L' R' F
U' F2 U' B2 L' F R'
U' F2 U' B2 R' L' F
U2 F2 U B2 L' R' F
U2 F2 U B2 L' F R'
U2 F2 U B2 R' L' F
L F2 R2 B' U2 B' L'
U F2 R2 B2 L' R' F
U F2 R2 B2 L' F R'
U F2 R2 B2 R' L' F
U' F2 U2 B2 L' R' F
U' F2 U2 B2 L' F R'
U' F2 U2 B2 R' L' F
U2 F2 U' B2 L' R' F
U2 F2 U' B2 L' F R'
U2 F2 U' B2 R' L' F
U F2 U B2 L' R' F
U F2 U B2 L' F R'
U F2 U B2 R' L' F
U2 F2 U2 B2 L' R' F
U2 F2 U2 B2 L' F R'
U2 F2 U2 B2 R' L' F
U F2 U' B2 L' R' F
U F2 U' B2 L' F R'
D' F2 D B2 L' R' F
D' F2 D B2 L' F R'
U F2 U' B2 R' L' F
D' F2 D B2 R' L' F
L F2 U2 L2 F L B2
U F2 U2 B2 L' R' F
U F2 U2 B2 L' F R'
U F2 U2 B2 R' L' F
D2 F2 D2 L U2 L2 F
D2 F2 D2 L B' U2 L2
L' F2 D2 L' F' R2 B
B2 D2 R F' R2 D2 L2
U' F2 B L' F B R'
U' F2 B L' B R' F
U' F2 B L' B F R'
B2 D2 R' U2 R2 U2 F'
B2 D2 R' U2 B R2 U2
U2 F2 B L' F B R'
U2 F2 B L' B R' F
U2 F2 B L' B F R'
U' F2 B2 L' R F R2
U' F2 B2 L' R' D F
U' F2 B2 L' R' D' F
U' F2 B2 L' R' D2 F
U' F2 B2 L' R' F D
U' F2 B2 L' R' F D'
U' F2 B2 L' R' F D2
U' F2 B2 L' D R' F
U' F2 B2 L' D F R'
U' F2 B2 L' D' R' F
U' F2 B2 L' D' F R'
U' F2 B2 L' D2 R' F
U' F2 B2 L' D2 F R'
U' F2 B2 L' F R' D
U' F2 B2 L' F R' D'
U' F2 B2 L' F R' D2
U' F2 B2 L' F D R'
U' F2 B2 L' F D' R'
U' F2 B2 L' F D2 R'
U' F2 B2 L' F' R' F2
U' F2 B2 R L' F R2
U' F2 B2 R' L' D F
U' F2 B2 R' L' D' F
U' F2 B2 R' L' D2 F
U' F2 B2 R' L' F D
U' F2 B2 R' L' F D'
U' F2 B2 R' L' F D2
L F2 D2 F2 R B' U2
L F2 D2 F2 B' R U2
L' F2 B2 L' F2 R F
L F2 D2 B' F2 R U2
U F2 B L' F B R'
U F2 B L' B R' F
U F2 B L' B F R'
L2 F2 B2 L R F L2
U2 F2 B2 L' R F R2
U2 F2 B2 L' R' D F
U2 F2 B2 L' R' D' F
U2 F2 B2 L' R' D2 F
U2 F2 B2 L' R' F D
U2 F2 B2 L' R' F D'
U2 F2 B2 L' R' F D2
U2 F2 B2 L' D R' F
U2 F2 B2 L' D F R'
U2 F2 B2 L' D' R' F
U2 F2 B2 L' D' F R'
U2 F2 B2 L' D2 R' F
U2 F2 B2 L' D2 F R'
U2 F2 B2 L' F R' D
U2 F2 B2 L' F R' D'
U2 F2 B2 L' F R' D2
U2 F2 B2 L' F D R'
U2 F2 B2 L' F D' R'
U2 F2 B2 L' F D2 R'
U2 F2 B2 L' F' R' F2
L' F2 B2 D2 L' F' R2
U2 F2 B2 R L' F R2
L2 F2 B2 R L F L2
U2 F2 B2 R' L' D F
U2 F2 B2 R' L' D' F
U2 F2 B2 R' L' D2 F
U2 F2 B2 R' L' F D
U2 F2 B2 R' L' F D'
U2 F2 B2 R' L' F D2
R2 F2 B2 L' R' F L2
R2 F2 B2 L' F L2 R'
R2 F2 B2 L' F R' L2
L F2 B' R U2 B' L'
R2 F2 B2 R' L' F L2
L F2 B' R' U2 B' L'
L F2 B' R2 U2 B' L'
L F2 B' U2 D B' L'
L F2 B' U2 D' B' L'
L F2 B' U2 D2 B' L'
L F2 B' U2 B L' B2
L F2 B' U2 B' L' D
L F2 B' U2 B' L' D'
L F2 B' U2 B' L' D2
L F2 B' U2 B' D L'
L F2 B' U2 B' D' L'
L F2 B' U2 B' D2 L'
L F2 B' U2 B2 L' B
L F2 B' D U2 B' L'
L F2 B' D' U2 B' L'
L F2 B' D2 U2 B' L'
U F2 B2 L' R F R2
U F2 B2 L' R' D F
U F2 B2 L' R' D' F
U F2 B2 L' R' D2 F
U F2 B2 L' R' F D
U F2 B2 L' R' F D'
U F2 B2 L' R' F D2
U F2 B2 L' D R' F
U F2 B2 L' D F R'
B2 D2 U2 R U2 F' R2
U F2 B2 L' D' R' F
U F2 B2 L' D' F R'
U F2 B2 L' D2 R' F
U F2 B2 L' D2 F R'
U F2 B2 L' F R' D
U F2 B2 L' F R' D'
U F2 B2 L' F R' D2
U F2 B2 L' F D R'
U F2 B2 L' F D' R'
U F2 B2 L' F D2 R'
U F2 B2 L' F' R' F2
U F2 B2 R L' F R2
U F2 B2 R' L' D F
U F2 B2 R' L' D' F
U F2 B2 R' L' D2 F
U F2 B2 R' L' F D
U F2 B2 R' L' F D'
U F2 B2 R' L' F D2
R F2 B2 R' F2 L' F
L2 B L' B' R U2 B2
R2 B L' F B L R'
R2 B L' F B R' L
L' B L2 B' R U2 B2
R2 B L' B R' F L
R2 B L' B F L R'
R2 B L' B F R' L
B2 D2 F' R F' L' R2
B2 D2 F' R F' R2 L'
R B L B' L U2 B2
R B L B' U2 B2 R'
R B L' U2 F B R'
R B L' U2 B R' F
R B L' U2 B F R'
B2 D2 F2 L' R F' R2
R2 B L2 B L R' F
R2 B L2 B L F R'
R2 B L2 B R' L F
F2 D2 F2 L R U2 F'
B2 D2 F2 R L' F' R2
F2 D2 F2 R L U2 F'
B2 D2 F2 D2 L' R' F
B2 D2 F2 D2 L' F R'
B2 D2 F2 D2 R' L' F
B D2 F' B R F' L'
R B L2 U2 B R' F'
B D2 B F' R F' L'
L B R2 F' R' B2 U2
L B R2 F' B2 U2 L
L B R2 B2 F' U2 L
B2 F L' R F L' R2
B2 F L' R F R2 L'
B2 F L' R' F L' D
B2 F L' R' F L' D'
B2 F L' R' F L' D2
B2 F L' R' F D L'
B2 F L' R' F D' L'
B2 F L' R' F D2 L'
B2 F L' F L' R' D
B2 F L' F L' R' D'
B2 F L' F L' R' D2
B2 F L' F L' D R'
B2 F L' F L' D' R'
B2 F L' F L' D2 R'
B2 F L' F R' L' D
B2 F L' F R' L' D'
B2 F L' F R' L' D2
B2 F L' F R' D L'
B2 F L' F R' D' L'
B2 F L' F R' D2 L'
B2 F L' F D L' R'
B2 F L' F D R' L'
B2 F L' F D' L' R'
B2 F L' F D' R' L'
B2 F L' F D2 L' R'
B2 F L' F D2 R' L'
F2 B L' F B R' D
F2 B L' F B R' D'
F2 B L' F B R' D2
F2 B L' F B D R'
F2 B L' F B D' R'
F2 B L' F B D2 R'
F2 B L' F' B R' F2
F2 B L' B R F R2
F2 B L' B R' D F
F2 B L' B R' D' F
F2 B L' B R' D2 F
F2 B L' B R' F D
F2 B L' B R' F D'
F2 B L' B R' F D2
F2 B L' B D R' F
F2 B L' B D F R'
F2 B L' B D' R' F
F2 B L' B D' F R'
F2 B L' B D2 R' F
F2 B L' B D2 F R'
F2 B L' B F R' D
F2 B L' B F R' D'
F2 B L' B F R' D2
F2 B L' B F D R'
F2 B L' B F D' R'
F2 B L' B F D2 R'
F2 B L' B F' R' F2
B F L' F L' B R'
B F L' F B L' R'
B F L' F B R' L'
L B U2 D2 F2 L' B
L B U2 D2 F2 B L'
L B U2 D2 B F2 L'
B F L' B R' F L'
B F L' B F L' R'
B F L' B F R' L'
F B L' F L' B R'
B2 F R L' F L' R2
B2 F R L' F R2 L'
F B L' F B L' R'
F B L' F B R' L'
F B L' B R' F L'
F B L' B F L' R'
F B L' B F R' L'
B2 F R F L' R2 F
B2 F R F L' F R2
B2 F R F R2 L' F
B2 F R' L' F L' D
B2 F R' L' F L' D'
B2 F R' L' F L' D2
B2 F R' L' F D L'
B2 F R' L' F D' L'
B2 F R' L' F D2 L'
B2 F R' F L' D F
B2 F R' F L' D' F
B2 F R' F L' D2 F
B2 F R' F L' F D
B2 F R' F L' F D'
B2 F R' F L' F D2
U' B F2 L' F B R'
U' B F2 L' B R' F
U' B F2 L' B F R'
L B D2 U2 F2 L' B
L B D2 U2 F2 B L'
L B D2 U2 B F2 L'
F2 B U L' F B R'
F2 B U L' B R' F
F2 B U L' B F R'
U2 B F2 L' F B R'
U2 B F2 L' B R' F
U2 B F2 L' B F R'
F2 B U B L' R' F
F2 B U B L' F R'
F2 B U B R' L' F
F2 B U' L' F B R'
F2 B U' L' B R' F
F2 B U' L' B F R'
F2 B U' B L' R' F
F2 B U' B L' F R'
F2 B U' B R' L' F
U B F2 L' F B R'
U B F2 L' B R' F
U B F2 L' B F R'
F2 B U2 L' F B R'
F2 B U2 L' B R' F
F2 B U2 L' B F R'
L' B' L2 R F B' U2
L' B' L2 R B' F U2
F2 B U2 B L' R' F
F2 B U2 B L' F R'
F2 B U2 B R' L' F
L' B' L2 B' R F U2
L' B' R L2 F B' U2
L' B' R L2 B' F U2
D2 B' R F2 U2 F R
L B' L2 R F L2 U2
L B' R L2 F L2 U2
L B' R U' R U' B'
L B' R U' R' U' B'
L B' R U' R2 U' B'
L B' R U2 R' B' R
L B' R U2 R2 B' R2
L B' R U2 D B' D
L B' R U2 D B' D'
L B' R U2 D B' D2
L B' R U2 D' B' D
L B' R U2 D' B' D'
L B' R U2 D' B' D2
L B' R U2 D2 B' D
L B' R U2 D2 B' D'
L B' R U2 D2 B' D2
L B' R U2 B2 D B
L B' R U2 B2 D' B
L B' R U2 B2 D2 B
L B' R D U2 B' D
L B' R D U2 B' D'
L B' R D U2 B' D2
L B' R D F U2 B'
L B' R D F' U2 B'
L B' R D F2 U2 B'
L B' R D' U2 B' D
L B' R D' U2 B' D'
L B' R D' U2 B' D2
L B' R D' F U2 B'
L B' R D' F' U2 B'
L B' R D' F2 U2 B'
L B' R D2 U2 B' D
L B' R D2 U2 B' D'
L B' R D2 U2 B' D2
L B' R D2 F U2 B'
L B' R D2 F' U2 B'
L B' R D2 F2 U2 B'
L B' R F U2 D B'
L B' R F U2 D' B'
L B' R F U2 D2 B'
L B' R F U2 B' D
L B' R F U2 B' D'
L B' R F U2 B' D2
L B' R F D U2 B'
L B' R F D' U2 B'
L B' R F D2 U2 B'
L B' R F' U2 D B'
L B' R F' U2 D' B'
L B' R F' U2 D2 B'
L B' R F' U2 B' D
L B' R F' U2 B' D'
L B' R F' U2 B' D2
L B' R F' D U2 B'
L B' R F' D' U2 B'
L B' R F' D2 U2 B'
L B' R F2 U2 D B'
L B' R F2 U2 D' B'
L B' R F2 U2 D2 B'
L B' R F2 U2 B' D
L B' R F2 U2 B' D'
L B' R F2 U2 B' D2
L B' R F2 D U2 B'
L B' R F2 D' U2 B'
L B' R F2 D2 U2 B'
L B' R' U2 D2 B' L2
L B' R' U2 B' D2 L2
B2 F' L' R' F' L' F2
L B' R' D2 U2 B' L2
L B' R' F R2 U2 B'
L B' R' F' R2 U2 B'
L B' R' F2 R2 U2 B'
B2 F' L' F R' D2 L2
B2 F' L' F' L' R' F2
B2 F' L' F' L' F2 R'
B2 F' L' F' R' L' F2
L B' R2 U2 B2 L B
L B' R2 D R' U2 B'
L B' R2 D' R' U2 B'
L B' R2 D2 R' U2 B'
L B' R2 F R' U2 B'
L B' R2 F' R' U2 B'
L B' R2 F2 R' U2 B'
L B' U F2 U B' L'
B2 F' R F' L' R2 F
B2 F' R F' L' F R2
B2 F' R F' R2 L' F
F2 B' R B' L' R' F
F2 B' R B' L' F R'
F2 B' R B' R' L' F
B2 F' R' L' F' L' F2
B2 F' R' F' L' D F
B2 F' R' F' L' D' F
B2 F' R' F' L' D2 F
B2 F' R' F' L' F D
B2 F' R' F' L' F D'
B2 F' R' F' L' F D2
B2 F' R' F2 L' F L'
F2 B' R' B' L' R' F
F2 B' R' B' L' F R'
F2 B' R' B' R' L' F
B2 F' R2 D2 R F' L'
L B' U2 F2 B' L' F2
L B' U2 B' U2 R U2
B2 F' R2 F' L' F R
L B' U2 B' F2 L' F2
L B' D R U2 D B'
L B' D R U2 D' B'
L B' D R U2 D2 B'
L B' D R U2 B' D
L B' D R U2 B' D'
L B' D R U2 B' D2
L B' D R D U2 B'
F2 B' R2 B' L' R' F
F2 B' R2 B' L' F R'
L B' D R D' U2 B'
L B' D R D2 U2 B'
L B' D R F U2 B'
F2 B' R2 B' R' L' F
L B' D R F' U2 B'
L B' D R F2 U2 B'
L B' D F2 U2 B' L'
L B' D' R U2 D B'
L B' D' R U2 D' B'
L B' D' R U2 D2 B'
L B' D' R U2 B' D
L B' D' R U2 B' D'
L B' D' R U2 B' D2
L B' D' R D U2 B'
L B' D' R D' U2 B'
L B' D' R D2 U2 B'
L B' D' R F U2 B'
L B' D' R F' U2 B'
L B' D' R F2 U2 B'
L' B' F D2 R2 B' L
L B' D' F2 U2 B' L'
L' B' F D2 B' L R2
L' B' F D2 B' R2 L
L B' D2 R U2 D B'
L B' D2 R U2 D' B'
L B' D2 R U2 D2 B'
L B' D2 R U2 B' D
L B' D2 R U2 B' D'
L B' D2 R U2 B' D2
L B' D2 R D U2 B'
L B' D2 R D' U2 B'
L B' D2 R D2 U2 B'
L B' D2 R F U2 B'
L B' D2 R F' U2 B'
L B' D2 R F2 U2 B'
L B' D2 F2 U2 B' L'
U' B2 L R' D2 L2 F
F2 B' U2 B' L' F R
L B' F U2 D2 B' L
R' B2 L D2 L2 R' F
R' B2 L D2 L2 F R'
R' B2 L D2 R' L2 F
L B' F D2 U2 B' L
U' B2 L' R' D2 F L2
U' B2 L' R' F D2 L2
U2 B2 L R' D2 L2 F
L B' F' U2 B L B2
U' B2 L' F2 L' F' R'
R' B2 L' D2 R' F L2
R' B2 L' D2 F L2 R'
R' B2 L' D2 F R' L2
R2 B2 L R' U2 B' U2
R' B2 L' F D2 L2 R'
R' B2 L' F D2 R' L2
L B' F2 R U2 B' L'
L B' F2 R' U2 B' L'
L B' F2 R2 U2 B' L'
L2 B2 L' R B' U2 B
U2 B2 L' R' D2 F L2
U2 B2 L' R' F D2 L2
L B' F2 U2 D B' L'
L B' F2 U2 D' B' L'
L B' F2 U2 D2 B' L'
L B' F2 U2 B L' B2
L B' F2 U2 B' L' D
L B' F2 U2 B' L' D'
L B' F2 U2 B' L' D2
L B' F2 U2 B' D L'
L B' F2 U2 B' D' L'
L B' F2 U2 B' D2 L'
L B' F2 U2 B2 L' B
L B' F2 D U2 B' L'
L B' F2 D' U2 B' L'
L B' F2 D2 U2 B' L'
L' B2 L2 R B' U2 B
B2 F' D2 R F' L' R2
B2 F' D2 R F' R2 L'
U B2 L R' D2 L2 F
R2 B2 L' R F L2 R2
R2 B2 L' R F R2 L2
R2 B2 L' R' F L2 D
R2 B2 L' R' F L2 D'
R2 B2 L' R' F L2 D2
R2 B2 L' R' F' L2 F2
R2 B2 L' R' F2 L2 F'
U2 B2 L' F2 L' F' R'
R2 B2 L' F L2 R' D
R2 B2 L' F L2 R' D'
R2 B2 L' F L2 R' D2
R2 B2 L' F L2 D R'
R2 B2 L' F L2 D' R'
R2 B2 L' F L2 D2 R'
R2 B2 L' F R' L2 D
R2 B2 L' F R' L2 D'
R2 B2 L' F R' L2 D2
B2 F2 L R' F L2 F
B2 F2 L R' F' L2 F
B2 F2 L R' F2 L2 F
R2 B2 L' F' L2 R' F2
R2 B2 L' F' L2 F2 R'
R2 B2 L' F' R' L2 F2
R2 B2 L' F' R' F2 L2
R2 B2 L' F2 L2 F' R'
F2 B2 L R' F L2 F
F2 B2 L R' F' L2 F
F2 B2 L R' F2 L2 F
D2 B2 R U2 F' R2 B
L' B2 R L2 B' U2 B
U B2 L' R' D2 F L2
U B2 L' R' F D2 L2
B2 F2 L F L2 R' F
B2 F2 L F L2 F R'
B2 F2 L F R' L2 F
R' B2 R F2 L' R2 F
R' B2 R F2 L' F R2
U' B2 R' L D2 L2 F
R' B2 R F2 R2 L' F
B2 F2 L F' L2 R' F
B2 F2 L F' L2 F R'
B2 F2 L F' R' L2 F
D2 B2 R F2 U2 R2 F
D2 B2 R F2 U2 F R2
U' B2 R' L' D2 F L2
U' B2 R' L' F D2 L2
R B2 L B' U2 B R'
B2 F2 L F2 L2 R' F
B2 F2 L F2 L2 F R'
B2 F2 L F2 R' L2 F
F2 B2 L F L2 R' F
F2 B2 L F L2 F R'
F2 B2 L F R' L2 F
F2 B2 L F' L2 R' F
F2 B2 L F' L2 F R'
F2 B2 L F' R' L2 F
F' B2 L' R' F' L' F2
F2 B2 L F2 L2 R' F
F2 B2 L F2 L2 F R'
F2 B2 L F2 R' L2 F
R B2 L' R' F2 L' F'
L2 B2 R L' B' U2 B
B2 F2 L' R F R2 D
B2 F2 L' R F R2 D'
B2 F2 L' R F R2 D2
B2 F2 L' R F' R2 F2
U B2 L' F2 L' F' R'
B2 F2 L' R' D F D
B2 F2 L' R' D F D'
B2 F2 L' R' D F D2
B2 F2 L' R' D' F D
B2 F2 L' R' D' F D'
B2 F2 L' R' D' F D2
B2 F2 L' R' D2 F D
B2 F2 L' R' D2 F D'
B2 F2 L' R' D2 F D2
B2 F2 L' R' F2 D F'
B2 F2 L' R' F2 D' F'
B2 F2 L' R' F2 D2 F'
B2 F2 L' R2 D R F
B2 F2 L' R2 D' R F
B2 F2 L' R2 D2 R F
F2 B2 L' R F R2 D
F2 B2 L' R F R2 D'
F2 B2 L' R F R2 D2
F2 B2 L' R F' R2 F2
F2 B2 L' R' D F D
F2 B2 L' R' D F D'
F2 B2 L' R' D F D2
F2 B2 L' R' D' F D
F2 B2 L' R' D' F D'
F2 B2 L' R' D' F D2
F2 B2 L' R' D2 F D
F2 B2 L' R' D2 F D'
F2 B2 L' R' D2 F D2
F2 B2 L' R' F2 D F'
F2 B2 L' R' F2 D' F'
F2 B2 L' R' F2 D2 F'
F2 B2 L' R2 D R F
F2 B2 L' R2 D' R F
F2 B2 L' R2 D2 R F
B2 F2 L' D R F R2
F' B2 L' F R' D2 L2
B2 F2 L' D R' D F
B2 F2 L' D R' D' F
B2 F2 L' D R' D2 F
B2 F2 L' D R' F D
B2 F2 L' D R' F D'
B2 F2 L' D R' F D2
B2 F2 L' D F R' D
B2 F2 L' D F R' D'
B2 F2 L' D F R' D2
B2 F2 L' D F D R'
B2 F2 L' D F D' R'
B2 F2 L' D F D2 R'
B2 F2 L' D F' R' F2
F' B2 L' F' L' R' F2
F' B2 L' F' L' F2 R'
F' B2 L' F' R' L' F2
B2 F2 L' D' R F R2
B2 F2 L' D' R' D F
B2 F2 L' D' R' D' F
B2 F2 L' D' R' D2 F
B2 F2 L' D' R' F D
B2 F2 L' D' R' F D'
B2 F2 L' D' R' F D2
B2 F2 L' D' F R' D
B2 F2 L' D' F R' D'
B2 F2 L' D' F R' D2
R B2 L' F' R' F2 L'
B2 F2 L' D' F D R'
B2 F2 L' D' F D' R'
B2 F2 L' D' F D2 R'
B2 F2 L' D' F' R' F2
D2 B2 R' D2 B2 L2 F
R2 B2 R L' F L2 R2
R2 B2 R L' F R2 L2
B2 F2 L' D2 R F R2
B2 F2 L' D2 R' D F
B2 F2 L' D2 R' D' F
B2 F2 L' D2 R' D2 F
B2 F2 L' D2 R' F D
B2 F2 L' D2 R' F D'
B2 F2 L' D2 R' F D2
F2 B2 L' D R F R2
F2 B2 L' D R' D F
F2 B2 L' D R' D' F
F2 B2 L' D R' D2 F
F2 B2 L' D R' F D
F2 B2 L' D R' F D'
F2 B2 L' D R' F D2
B2 F2 L' D2 F R' D
B2 F2 L' D2 F R' D'
B2 F2 L' D2 F R' D2
B2 F2 L' D2 F D R'
B2 F2 L' D2 F D' R'
B2 F2 L' D2 F D2 R'
