R2 U D2 L2 R'
R2 U D2 R' L2
R2 U' R2 U2 R
R2 D' F2 U R'
R2 D2 U L2 R'
R2 D2 U R' L2
D2 U2 B' L2 U' L2 R
D2 U2 B' L2 U' R L2
U2 D2 B' L2 U' L2 R
U2 D2 B' L2 U' R L2
D2 U2 B2 L2 U' L2 R
D2 U2 B2 L2 U' R L2
U2 D2 B2 L2 U' L2 R
U2 D2 B2 L2 U' R L2
R2 D2 B2 U' L U2 L
B' U2 D2 L2 U' L2 R
B' U2 D2 L2 U' R L2
R D2 B2 R U L R'
R D2 B2 R U R' L
B2 U2 D2 L2 U' L2 R
B2 U2 D2 L2 U' R L2
B U2 D2 L2 U' L2 R
B U2 D2 L2 U' R L2
R' F R' F U L' R'
R' F R' F U R' L'
R2 F U L D2 L2 R'
R2 F U L D2 R' L2
R2 F U L' D2 L2 R'
R2 F U L' D2 R' L2
R2 F U L2 D2 L2 R'
R2 F U L2 D2 R' L2
R2 F U R' U2 R' U2
R2 F U R' B2 L B2
R2 F U D R' D L2
R2 F U D' R' D' L2
R2 F U D2 L2 R' D
R2 F U D2 L2 R' D'
R2 F U D2 L2 R' D2
R2 F U D2 L2 D R'
R2 F U D2 L2 D' R'
R2 F U D2 L2 D2 R'
R2 F U D2 R' L2 D
R2 F U D2 R' L2 D'
R2 F U D2 R' L2 D2
R2 F U' L R2 U2 R
R2 F U' L' R2 U2 R
R2 F U' L2 R2 U2 R
R2 F U' R2 L U2 R
R2 F U' R2 L' U2 R
R2 F U' R2 L2 U2 R
R2 F U' R2 U2 R D
R2 F U' R2 U2 R D'
R2 F U' R2 U2 R D2
R2 F U' R2 U2 D R
R2 F U' R2 U2 D' R
R2 F U' R2 U2 D2 R
R2 F U' R2 D U2 R
R2 F U' R2 D' U2 R
R2 F U' R2 D2 U2 R
U F U' F' R2 U R'
F2 D L' B2 U' R' U'
R2 F D U R' D L2
R2 F D' U R' D' L2
R2 F D' F2 U R' D
R2 F D' F2 U R' D'
R2 F D' F2 U R' D2
R2 F D' F2 U D R'
R2 F D' F2 U D' R'
R2 F D' F2 U D2 R'
R2 F D' F2 D U R'
R2 F D' F2 D' U R'
R2 F D' F2 D2 U R'
R2 F D2 U L2 R' D
R2 F D2 U L2 R' D'
R2 F D2 U L2 R' D2
R2 F D2 U L2 D R'
R2 F D2 U L2 D' R'
R2 F D2 U L2 D2 R'
R2 F D2 U R' L2 D
R2 F D2 U R' L2 D'
R2 F D2 U R' L2 D2
R2 F D2 F U L2 R'
R2 F D2 F U R' L2
R2 F D2 F' U L2 R'
R2 F D2 F' U R' L2
R2 F D2 F2 U L2 R'
R2 F D2 F2 U R' L2
R2 F B2 U' L R2 U2
R2 F B2 U' R2 L U2
R' F' R' F' U L' R'
R' F' R' F' U R' L'
F2 D B2 L' U L U
R2 F' U L D2 L2 R'
R2 F' U L D2 R' L2
R2 F' U L' D2 L2 R'
R2 F' U L' D2 R' L2
R2 F' U L2 D2 L2 R'
R2 F' U L2 D2 R' L2
R2 F' U R' U2 R' U2
R2 F' U R' B2 L B2
R2 F' U D R' D L2
R2 F' U D' R' D' L2
R2 F' U D2 L2 R' D
R2 F' U D2 L2 R' D'
R2 F' U D2 L2 R' D2
R2 F' U D2 L2 D R'
R2 F' U D2 L2 D' R'
R2 F' U D2 L2 D2 R'
R2 F' U D2 R' L2 D
R2 F' U D2 R' L2 D'
R2 F' U D2 R' L2 D2
R2 F' U' L R2 U2 R
R2 F' U' L' R2 U2 R
R2 F' U' L2 R2 U2 R
R2 F' U' R2 L U2 R
R2 F' U' R2 L' U2 R
R2 F' U' R2 L2 U2 R
R2 F' U' R2 U2 R D
R2 F' U' R2 U2 R D'
R2 F' U' R2 U2 R D2
R2 F' U' R2 U2 D R
R2 F' U' R2 U2 D' R
R2 F' U' R2 U2 D2 R
R2 F' U' R2 D U2 R
R2 F' U' R2 D' U2 R
R2 F' U' R2 D2 U2 R
F2 D' L' U L U F2
R2 F' D U R' D L2
R2 F' D' U R' D' L2
B' D' R' U F2 L' R2
B' D' R' U F2 R2 L'
R2 F' D' F2 U R' D
R2 F' D' F2 U R' D'
R2 F' D' F2 U R' D2
R2 F' D' F2 U D R'
R2 F' D' F2 U D' R'
R2 F' D' F2 U D2 R'
R2 F' D' F2 D U R'
R2 F' D' F2 D' U R'
R2 F' D' F2 D2 U R'
B2 D' R' U F2 L' R2
B2 D' R' U F2 R2 L'
F2 D' R' U F2 L' R
F2 D' R' U F2 R L'
R2 F' D2 U L2 R' D
R2 F' D2 U L2 R' D'
R2 F' D2 U L2 R' D2
R2 F' D2 U L2 D R'
R2 F' D2 U L2 D' R'
R2 F' D2 U L2 D2 R'
R2 F' D2 U R' L2 D
R2 F' D2 U R' L2 D'
R2 F' D2 U R' L2 D2
R2 F' D2 F U L2 R'
R2 F' D2 F U R' L2
R2 F' D2 F' U L2 R'
R2 F' D2 F' U R' L2
R2 F' D2 F2 U L2 R'
R2 F' D2 F2 U R' L2
B D' R' U F2 L' R2
B D' R' U F2 R2 L'
B' D' U R F2 D' L2
B2 D' U R F2 D' L2
F2 D' U F2 R D' L2
F2 D' U F2 D' L2 R
F2 D' U F2 D' R L2
B D' U R F2 D' L2
R2 F' B2 U' L R2 U2
R2 F' B2 U' R2 L U2
L' F2 L' U L2 R2 U
L' F2 L' U R2 L2 U
L' F2 L' U2 D' F2 B2
L' F2 L' U2 D' B2 F2
L' F2 L' D F2 B2 U2
L' F2 L' D B2 F2 U2
L' F2 L' D' U2 F2 B2
L' F2 L' D' U2 B2 F2
L2 F2 L' U L' R2 U
L2 F2 L' U R2 L' U
D F2 L' B2 U' R' U'
R' F2 R' U L' R' D
R' F2 R' U L' R' D'
R' F2 R' U L' R' D2
R' F2 R' U L' D R'
R' F2 R' U L' D' R'
R' F2 R' U L' D2 R'
R' F2 R' U R' L' D
R' F2 R' U R' L' D'
R' F2 R' U R' L' D2
R' F2 R' U R' D L'
R' F2 R' U R' D' L'
R' F2 R' U R' D2 L'
R' F2 R' U D L' R'
R' F2 R' U D R' L'
R' F2 R' U D' L' R'
R' F2 R' U D' R' L'
R' F2 R' U D2 L' R'
R' F2 R' U D2 R' L'
R' F2 R' D U L' R'
R' F2 R' D U R' L'
R' F2 R' D' U L' R'
R' F2 R' D' U R' L'
U F2 L2 D' L2 F2 R
R' F2 R' D2 U L' R'
R' F2 R' D2 U R' L'
R2 F2 U L D2 L2 R'
R2 F2 U L D2 R' L2
R2 F2 U L' D2 L2 R'
R2 F2 U L' D2 R' L2
R2 F2 U L2 D2 L2 R'
R2 F2 U L2 D2 R' L2
R2 F2 U R' U2 R' U2
R2 F2 U R' B2 L B2
R2 F2 U D R' D L2
R2 F2 U D' R' D' L2
R2 F2 U D2 L2 R' D
R2 F2 U D2 L2 R' D'
R2 F2 U D2 L2 R' D2
R2 F2 U D2 L2 D R'
R2 F2 U D2 L2 D' R'
R2 F2 U D2 L2 D2 R'
R2 F2 U D2 R' L2 D
R2 F2 U D2 R' L2 D'
R2 F2 U D2 R' L2 D2
R2 F2 U' L R2 U2 R
R2 F2 U' L' R2 U2 R
R2 F2 U' L2 R2 U2 R
R2 F2 U' R2 L U2 R
R2 F2 U' R2 L' U2 R
R2 F2 U' R2 L2 U2 R
R2 F2 U' R2 U2 R D
R2 F2 U' R2 U2 R D'
R2 F2 U' R2 U2 R D2
R2 F2 U' R2 U2 D R
R2 F2 U' R2 U2 D' R
R2 F2 U' R2 U2 D2 R
R2 F2 U' R2 D U2 R
R2 F2 U' R2 D' U2 R
R2 F2 U' R2 D2 U2 R
R' F2 D R' B2 U L'
L2 F2 U2 D' F2 R B2
L2 F2 U2 D' F2 B2 R
L2 F2 U2 D' B2 F2 R
U F2 U' R2 F2 U R
U F2 U' F2 R2 U R'
L2 F2 D L' F2 B2 U2
L2 F2 D L' B2 F2 U2
L2 F2 D F2 B2 U2 R
R2 F2 D U R' D L2
L2 F2 D B2 L' F2 U2
L2 F2 D B2 F2 U2 R
U' F2 D2 L2 U' B2 R'
L2 F2 D' L' U2 F2 B2
L2 F2 D' L' U2 B2 F2
L2 F2 D' U2 F2 R B2
L2 F2 D' U2 F2 B2 R
L2 F2 D' U2 B2 F2 R
L2 F2 D' F2 R B2 L
R2 F2 D' U R' D' L2
R2 F2 D' F2 U R' D
R2 F2 D' F2 U R' D'
R2 F2 D' F2 U R' D2
R2 F2 D' F2 U D R'
R2 F2 D' F2 U D' R'
R2 F2 D' F2 U D2 R'
R2 F2 D' F2 D U R'
R2 F2 D' F2 D' U R'
R2 F2 D' F2 D2 U R'
U F2 D' R F2 L2 R
U F2 D' R F2 R L2
U F2 D' R' F2 L2 R
U F2 D' R' F2 R L2
U F2 D' R2 F2 L2 R
U F2 D' R2 F2 R L2
R2 F2 D2 U L2 R' D
R2 F2 D2 U L2 R' D'
R2 F2 D2 U L2 R' D2
R2 F2 D2 U L2 D R'
R2 F2 D2 U L2 D' R'
R2 F2 D2 U L2 D2 R'
R2 F2 D2 U R' L2 D
R2 F2 D2 U R' L2 D'
R2 F2 D2 U R' L2 D2
U F2 D' F' L2 F' R
U F2 D' F2 L2 R D
U F2 D' F2 L2 R D'
U F2 D' F2 L2 R D2
U F2 D' F2 L2 D R
U F2 D' F2 L2 D' R
U F2 D' F2 L2 D2 R
U F2 D' F2 R L2 D
U F2 D' F2 R L2 D'
U F2 D' F2 R L2 D2
R2 F2 D2 F U L2 R'
R2 F2 D2 F U R' L2
R2 F2 D2 F' U L2 R'
R2 F2 D2 F' U R' L2
R2 F2 D2 F2 U L2 R'
R2 F2 D2 F2 U R' L2
D F2 B2 L' U L U
B' D2 U2 L2 U' L2 R
B' D2 U2 L2 U' R L2
R2 F2 B2 U' L R2 U2
R2 F2 B2 U' R2 L U2
B2 D2 U2 L2 U' L2 R
B2 D2 U2 L2 U' R L2
B D2 U2 L2 U' L2 R
B D2 U2 L2 U' R L2
D' B R' U F2 L' R2
D' B R' U F2 R2 L'
D' B U R F2 D' L2
L2 B U L2 R2 U R'
L2 B U R2 L2 U R'
U B R2 U R B' R2
U B R2 U R' D B'
U B R2 U R' D' B'
U B R2 U R' D2 B'
U B R2 U R' B' D
U B R2 U R' B' D'
U B R2 U R' B' D2
U B R2 U R2 B' R
U B R2 U D R' B'
U B R2 U D' R' B'
U B R2 U D2 R' B'
U B R2 D U R' B'
U B R2 D' U R' B'
U B R2 D2 U R' B'
D2 B U2 L2 U' L2 R
D2 B U2 L2 U' R L2
L B U L' R2 U R'
L B U R2 L' U R'
U B U D' R F2 B'
U B U D' R B' F2
U B U D' B' R F2
U B U B' D' R F2
F2 B L' U L R2 U
F2 B L' U R2 L U
L2 B U2 D' R F2 B2
L2 B U2 D' R B2 F2
L2 B U2 D' B2 R F2
L2 B D F2 L' B2 U2
L2 B D F2 B2 L' U2
L2 B D B2 F2 L' U2
L2 B D' R F2 B2 L
L2 B D' R B2 L F2
L2 B D' R B2 F2 L
L2 B D' U2 R F2 B2
L2 B D' U2 R B2 F2
L2 B D' U2 B2 R F2
U2 B D2 L2 U' L2 R
U2 B D2 L2 U' R L2
R2 B D' F2 B' U R'
R2 B D' B' F2 U R'
U B D' U R F2 B'
U B D' U R B' F2
U B D' U B' R F2
R2 B D2 B' U L2 R'
R2 B D2 B' U R' L2
F2 B R2 U' L' R2 U2
F2 B R2 U' R2 L' U2
F2 B R2 D' F2 U R
D' B' R' U F2 L' R2
D' B' R' U F2 R2 L'
U' B' U R2 F' U R'
D' B' U R F2 D' L2
L' B' U R2 U R' B
F2 B' L' U L R2 U
F2 B' L' U R2 L U
L2 B' U L2 R2 U R'
L2 B' U R2 L2 U R'
U B' R2 U R2 B R
U B' R2 U' F' U2 R'
D2 B' U2 L2 U' L2 R
D2 B' U2 L2 U' R L2
L B' U L' R2 U R'
L B' U R2 L' U R'
U B' U D' B R F2
U B' U B D' R F2
L2 B' U2 D' R F2 B2
L2 B' U2 D' R B2 F2
L2 B' U2 D' B2 R F2
L2 B' D F2 L' B2 U2
L2 B' D F2 B2 L' U2
L2 B' D B2 F2 L' U2
F2 B' R2 U' L' R2 U2
F2 B' R2 U' R2 L' U2
L2 B' D' R F2 B2 L
F2 B' R2 D' F2 U R
L2 B' D' R B2 L F2
L2 B' D' R B2 F2 L
L2 B' D' U2 R F2 B2
L2 B' D' U2 R B2 F2
L2 B' D' U2 B2 R F2
U2 B' D2 L2 U' L2 R
U2 B' D2 L2 U' R L2
U B' D' U B R F2
R B' D' R F' U R'
R2 B' D2 F' U L2 R
R2 B' D2 F' U R L2
D B2 L U L' U R
U B2 L R2 U R' B2
D B2 L' U L U R
R B2 L U' L' R U
R B2 L U' R L' U
U B2 L' R2 U R' B2
B' F2 L' U L R2 U
B' F2 L' U R2 L U
D B2 L2 U L2 U R
D B2 L2 U2 R D' B2
D B2 L2 U2 D' R B2
D B2 L2 U2 D' B2 R
D B2 L2 D F2 L' U2
D B2 L2 D' U2 R B2
D B2 L2 D' U2 B2 R
B2 F2 L' U L R2 U
B2 F2 L' U R2 L U
F2 B2 L' U L R2 U
D' B2 R' U F2 L' R2
D' B2 R' U F2 R2 L'
F2 B2 L' U R2 L U
U B2 L2 R2 U R' B2
B F2 L' U L R2 U
B F2 L' U R2 L U
R B2 R U L R' D
R B2 R U L R' D'
R B2 R U L R' D2
R B2 R U L D R'
R B2 R U L D' R'
R B2 R U L D2 R'
R B2 R U R' L D
R B2 R U R' L D'
R B2 R U R' L D2
R B2 R U R' D L
R B2 R U R' D' L
R B2 R U R' D2 L
R B2 R U D L R'
R B2 R U D R' L
R B2 R U D' L R'
R B2 R U D' R' L
R B2 R U D2 L R'
R B2 R U D2 R' L
R B2 R D U L R'
R B2 R D U R' L
R B2 R D' U L R'
R B2 R D' U R' L
D' B2 U R F2 D' L2
R B2 R D2 U L R'
R B2 R D2 U R' L
R B2 R F U L R'
R B2 R F U R' L
R B2 R F' U L R'
R B2 R F' U R' L
R B2 R F2 U L R'
R B2 R F2 U R' L
L2 B2 U L2 R2 U R'
L2 B2 U R2 L2 U R'
U B2 R2 L U R' B2
U B2 R2 L' U R' B2
U B2 R2 L2 U R' B2
B' F2 R2 U' L' R2 U2
U B2 R2 U R B2 R2
B' F2 R2 U' R2 L' U2
U B2 R2 U R' B2 D
U B2 R2 U R' B2 D'
U B2 R2 U R' B2 D2
U B2 R2 U R2 B2 R
R2 B2 U L' D2 L2 R2
R2 B2 U L' D2 R2 L2
U B2 R2 D L2 U R'
B' F2 R2 D' F2 U R
D2 B2 U2 L2 U' L2 R
D2 B2 U2 L2 U' R L2
U' B2 U2 D' R F2 L'
B2 F2 R2 U' L' R2 U2
B2 F2 R2 U' R2 L' U2
L B2 U L' R2 U R'
F2 B2 R2 U' L' R2 U2
R2 B2 U B2 R' B2 L
F2 B2 R2 U' R2 L' U2
D B2 U B U R B'
D B2 U B U B' R
R2 B2 U' L R2 U2 D
R2 B2 U' L R2 U2 D'
R2 B2 U' L R2 U2 D2
R2 B2 U' L R2 D U2
R2 B2 U' L R2 D' U2
R2 B2 U' L R2 D2 U2
R2 B2 U' L U2 D2 L2
R2 B2 U' L D2 U2 L2
B2 F2 R2 D' F2 U R
D B2 U B' U B R
D B2 U B2 U R B2
D B2 U B2 U B2 R
F2 B2 R2 D' F2 U R
L B2 U R2 L' U R'
R2 B2 U' R2 L U2 D
R2 B2 U' R2 L U2 D'
R2 B2 U' R2 L U2 D2
R2 B2 U' R2 L D U2
R2 B2 U' R2 L D' U2
R2 B2 U' R2 L D2 U2
R2 B2 U' R2 D L U2
R2 B2 U' R2 D' L U2
R2 B2 U' R2 D2 L U2
R2 B2 U' D2 L U2 L
B F2 R2 U' L' R2 U2
B F2 R2 U' R2 L' U2
L2 B2 U2 D' R F2 B2
L2 B2 U2 D' R B2 F2
U B2 U B2 D' R F2
L2 B2 U2 D' B2 R F2
B F2 R2 D' F2 U R
U' B2 D B2 U2 L2 R
U' B2 D B2 U2 R L2
D B2 U2 R U R' U'
R2 B2 U2 D B2 U' R'
U' B2 D' R2 U2 R' F2
U' B2 D' R2 U2 F2 R'
D B2 U2 R2 D R' B2
U' B2 D' U2 R F2 L'
L2 B2 D F2 L' B2 U2
L2 B2 D F2 B2 L' U2
L2 B2 D B2 F2 L' U2
R2 B2 D U2 B2 U' R'
L2 B2 D' R F2 B2 L
L2 B2 D' R B2 L F2
L2 B2 D' R B2 F2 L
L2 B2 D' U2 R F2 B2
L2 B2 D' U2 R B2 F2
L2 B2 D' U2 B2 R F2
U2 B2 D2 L2 U' L2 R
U2 B2 D2 L2 U' R L2
R B2 D R U L R'
R B2 D R U R' L
R2 B2 D' F2 U' L U2
R2 B2 D' F2 B2 U R'
R2 B2 D' B2 F2 U R'
R2 B2 D2 U' L U2 L
R B2 D' R U L R'
R B2 D' R U R' L
R2 B2 D2 B2 U L2 R'
R2 B2 D2 B2 U R' L2
R2 B2 F U' L R2 U2
R2 B2 F U' R2 L U2
R B2 D2 R U L R'
R B2 D2 R U R' L
R2 B2 F' U' L R2 U2
R2 B2 F' U' R2 L U2
D B2 F2 L' U L U
R2 B2 F2 U' L R2 U2
R2 B2 F2 U' R2 L U2
