D' L B R'
L B D' R2
D2 L D B R'
D L D2 B R'
D' L B R' D
D' L B R' D'
D' L B R' D2
D' L B D R'
D' L B D' R'
D' L B D2 R'
D' L' B L2 R'
D' L' B R' L2
D' L2 B L' R'
D' L2 B R' L'
L U' B' U B2
L D B D' R2
L D' B D' R2
L D2 B D' R2
L B R D' R2
L B R' D' R2
L B R2 D' R2
L B U' B2 U
L B D' R2 D
L B D' R2 D'
L B D' R2 D2
L' B L2 U' B' U D
L' B L2 U' B' U D'
L' B L2 U' B' U D2
L' B L2 U' B' D U
L' B L2 U' B' D' U
L' B L2 U' B' D2 U
L B L D' L' R2 D
L B L D' L' R2 D'
L B L D' L' R2 D2
L B L D' R2 L' D
L B L D' R2 L' D'
L B L D' R2 L' D2
L B L D' R2 D L'
L B L D' R2 D' L'
L B L D' R2 D2 L'
L B L D2 L' D R2
L' B L2 D U' B' U
L' B L2 D' U' B' U
L2 B L' B D' R2 B'
L2 B L' B D' B' R2
L' B L2 D2 U' B' U
D' B L2 B' L B R'
B D2 F L' D' F' R
L' B L2 B D' R2 B'
L' B L2 B D' B' R2
L B L' R D' L R2
L B L' R D' R2 L
L B L' R' D' L R2
L B L' R' D' R2 L
L B L' R2 D' L R2
L B L' R2 D' R2 L
L' B R L2 U' B' U
L' B R U F U' L2
L B L' D' L R2 D
L B L' D' L R2 D'
L B L' D' L R2 D2
L B L' D' R2 L D
L B L' D' R2 L D'
L B L' D' R2 L D2
L B L' D' R2 D L
L B L' D' R2 D' L
L B L' D' R2 D2 L
L B L' D2 L D R2
B D2 F D' L' F' R
L2 B R L' U' B' U
D' B R B' L B R2
D' B R' L B' L B
D' B R' L' B' L B
D' B R' L2 B' L B
D' B R' U B' U' L
L' B R' L2 U' B' U
L B L2 U' B2 U L2
L' B R' U F U' L2
F D2 F' L D B R'
L B L2 D' R2 D L2
D' B R' D2 F L' F'
D' B R' F' D2 F L'
L2 B R' L' U' B' U
D' B R' B' L D B
D' B R' B' L D' B
D' B R' B' L D2 B
D' B R' B' L B D
D' B R' B' L B D'
D' B R' B' L B D2
D' B R' B' L' B L2
D' B R' B' L2 B L'
D' B R' B' D L B
D' B R' B' D' L B
D' B R' B' D2 L B
F D2 F' D L B R'
L B R L D' L' R2
L B R L D' R2 L'
L B R L' D' L R2
L B R L' D' R2 L
L B R U D2 F2 U'
L' B R2 L2 U' B' U
L B R U' B2 U D
L B R U' B2 U D'
L B R U' B2 U D2
L B R U' B2 D U
L B R U' B2 D' U
L B R U' B2 D2 U
L' B R2 U F U' L2
L B R U2 D L2 U2
L B R D R D2 R2
L B R D R' D2 R2
L B R D R2 D2 R2
L B R D U2 L2 U2
L B R D' R D R
L B R D' R D' R
L B R D' R D2 R
L B R D' R' D R'
L B R D' R' D' R'
L B R D' R' D2 R'
L B R D' F' R2 F
L B R D' F2 R2 F2
L B R D' B R2 B'
L B R D' B2 R2 B2
L B R D2 R D R2
L B R D2 R' D R2
L B R D2 R2 D R2
L B R D2 U F2 U'
L B R F D' F' R2
L B R F' D' R2 F
L B R F' D' F R2
L2 B R2 L' U' B' U
D' B R2 B' L B R
L B R' L D' L' R2
L B R' L D' R2 L'
L B R' L' D' L R2
L B R' L' D' R2 L
L B R' U D2 F2 U'
L B R' U' B2 U D
L B R' U' B2 U D'
L B R' U' B2 U D2
L B R' U' B2 D U
L B R' U' B2 D' U
L B R' U' B2 D2 U
L B R' U2 D L2 U2
L B R' D R D2 R2
L B R' D R' D2 R2
L B R' D R2 D2 R2
L B R' D U2 L2 U2
L B R' D' R D R
L B R' D' R D' R
L B R' D' R D2 R
L B R' D' R' D R'
L B R' D' R' D' R'
L B R' D' R' D2 R'
L B R' D' F' R2 F
L B R' D' F2 R2 F2
L B R' D' B R2 B'
L B R' D' B2 R2 B2
L B R' D2 R D R2
L B R' D2 R' D R2
L B R' D2 R2 D R2
L B R' D2 U F2 U'
L' B U D' F B2 U'
L' B U D' B2 F U'
L B R' F D' F' R2
L' B U F U' L2 D
L' B U F U' L2 D'
L' B U F U' L2 D2
L B R' F' D' R2 F
L B R' F' D' F R2
L' B U F D' B2 U'
L' B U F B U' L2
L' B U F B' U' L2
L' B U F B2 U' L2
B2 D2 B2 L D B R'
L' B U B F U' L2
L' B U B' F U' L2
L B R2 L D' L' R2
L B R2 L D' R2 L'
L B R2 L' D' L R2
L B R2 L' D' R2 L
L' B U B2 F U' L2
L B R2 U D2 F2 U'
L B R2 U' B2 U D
L B R2 U' B2 U D'
L B R2 U' B2 U D2
L B R2 U' B2 D U
L B R2 U' B2 D' U
L B R2 U' B2 D2 U
L B R2 U2 D L2 U2
L B R2 D R D2 R2
L B R2 D R' D2 R2
L B R2 D R2 D2 R2
L B R2 D U2 L2 U2
B2 D2 B2 D L B R'
L B R2 D' R D R
L B R2 D' R D' R
L B R2 D' R D2 R
L B R2 D' R' D R'
L B R2 D' R' D' R'
L B R2 D' R' D2 R'
L B R2 D' F' R2 F
L B R2 D' F2 R2 F2
L B R2 D' B R2 B'
L B R2 D' B2 R2 B2
L B R2 D2 R D R2
L B R2 D2 R' D R2
L B R2 D2 R2 D R2
L B R2 D2 U F2 U'
L B R2 F D' F' R2
L2 B U B' U' L' R'
L2 B U B' U' R' L'
L B R2 F' D' R2 F
L B R2 F' D' F R2
L B U D' F U' R2
L B U D' F' U' R2
L B U D' F2 U' R2
L B U D2 F2 U' D
L B U D2 F2 U' D'
L B U D2 F2 U' D2
L B U D2 F2 D U'
L B U D2 F2 D' U'
L B U D2 F2 D2 U'
L B U F U' D' R2
L B U F U2 B2 U
L B U F D' U' R2
L B U F D2 F2 U'
L B U F' U' D' R2
L B U F' U2 B2 U
L B U F' D' U' R2
L B U F' D2 F2 U'
L B U F2 U' D' R2
L B U F2 U2 B2 U
L B U F2 D' U' R2
L B U F2 D2 F2 U'
L B U' L B2 L' U
L B U' L2 B2 L2 U
L B U' R' B2 R U
L B U' R2 B2 R2 U
L B U' D' B U R2
L B U' D' B' U R2
L B U' D' B2 U R2
L2 B D L' U' B' U
L B U' B D B U
L B U' B D' B U
L B U' B D2 B U
L B U' B' D B' U
L B U' B' D' B' U
L B U' B' D2 B' U
L B U2 L U B2 U
L B U2 L U2 D' R2
L B U2 L D L2 U2
L B U2 L D' U2 R2
L B U2 L' U B2 U
L B U2 L' U2 D' R2
L B U2 L' D L2 U2
L B U2 L' D' U2 R2
L B U2 L2 U B2 U
L B U2 L2 U2 D' R2
L B U2 L2 D L2 U2
L B U2 L2 D' U2 R2
D' B D' R' U B U'
L B U2 D L2 U2 D
L B U2 D L2 U2 D'
L B U2 D L2 U2 D2
L B U2 D L2 D U2
L B U2 D L2 D' U2
L B U2 D L2 D2 U2
L B U2 D' L U2 R2
L B U2 D' L' U2 R2
L B U2 D' L2 U2 R2
L' B D' U F B2 U'
L' B D' U B2 F U'
L2 B D' L' U' B' U
D' B D2 R' F L' F'
L B D R U2 L2 U2
L B D R D2 R2 D
L B D R D2 R2 D'
L B D R D2 R2 D2
L B D R' U2 L2 U2
L B D R' D2 R2 D
L B D R' D2 R2 D'
L B D R' D2 R2 D2
L B D R2 U2 L2 U2
L B D R2 D2 R2 D
L B D R2 D2 R2 D'
L B D R2 D2 R2 D2
D' B D2 F L' F' R'
L B D U2 L2 U2 D
L B D U2 L2 U2 D'
L B D U2 L2 U2 D2
L B D U2 L2 D U2
L B D U2 L2 D' U2
L B D U2 L2 D2 U2
L B D F D2 F' R2
L B D F' D2 R2 F
L B D F' D2 F R2
L2 B D2 L' U' B' U
L B D B D2 R2 B'
L B D B D2 B' R2
L B D B' D2 B R2
L B D' L R2 D L'
L B D' L R2 D' L'
L B D' L R2 D2 L'
L B D' L' R2 D L
L B D' L' R2 D' L
L B D' L' R2 D2 L
L B D' R D R D
L B D' R D R D'
L B D' R D R D2
L B D' R D' R D
L B D' R D' R D'
L B D' R D' R D2
L B D' R D2 R D
L B D' R D2 R D'
L B D' R D2 R D2
L B D' R B R B'
L B D' R B2 R B2
L B D' R' D R' D
L B D' R' D R' D'
L B D' R' D R' D2
L B D' R' D' R' D
L B D' R' D' R' D'
L B D' R' D' R' D2
L B D' R' D2 R' D
L B D' R' D2 R' D'
L B D' R' D2 R' D2
L B D' R' F' R' F
L B D' R' F2 R' F2
L B D' R2 L D L'
L B D' R2 L D' L'
L B D' R2 L D2 L'
L B D' R2 L' D L
L B D' R2 L' D' L
L B D' R2 L' D2 L
L B D' R2 F D F'
L B D' R2 F D' F'
L B D' R2 F D2 F'
L B D' R2 F' D F
L B D' R2 F' D' F
L B D' R2 F' D2 F
L B D' R2 B D B'
L B D' R2 B D' B'
L B D' R2 B D2 B'
L B D' R2 B' D B
L B D' R2 B' D' B
L B D' R2 B' D2 B
L B D' U F U' R2
L B D' U F' U' R2
L B D' U F2 U' R2
L B D' U' B U R2
L B D' U' B' U R2
L B D' U' B2 U R2
L B D' U2 L U2 R2
L B D' U2 L' U2 R2
L B D' U2 L2 U2 R2
L B D' F' R' F R'
L B D' F' R2 D F
L B D' F' R2 D' F
L B D' F' R2 D2 F
L B D' F' R2 F D
L B D' F' R2 F D'
L B D' F' R2 F D2
L B D' F2 R' F2 R'
L B D' F2 R2 F2 D
L B D' F2 R2 F2 D'
L B D' F2 R2 F2 D2
L B D' B R B' R
L B D' B R2 D B'
L B D' B R2 D' B'
L B D' B R2 D2 B'
L B D' B R2 B' D
L B D' B R2 B' D'
L B D' B R2 B' D2
L B D' B2 R B2 R
L B D' B2 R2 B2 D
L B D' B2 R2 B2 D'
L B D' B2 R2 B2 D2
L B D2 L D L' R2
L B D2 L D R2 L'
D' B F' R' D2 F L'
L B D2 L' D L R2
L B D2 L' D R2 L
L B D2 R U F2 U'
L B D2 R D R2 D
L B D2 R D R2 D'
L B D2 R D R2 D2
L B D2 R' U F2 U'
L B D2 R' D R2 D
L B D2 R' D R2 D'
L B D2 R' D R2 D2
L B D2 R2 U F2 U'
L B D2 R2 D R2 D
L B D2 R2 D R2 D'
L B D2 R2 D R2 D2
L B D2 U F2 U' D
L B D2 U F2 U' D'
L B D2 U F2 U' D2
L B D2 U F2 D U'
L B D2 U F2 D' U'
L B D2 U F2 D2 U'
D' B F' D2 R' F L'
D' B F' D2 F L' R'
D' B F' D2 F R' L'
L B D2 B D R2 B'
L B D2 B D B' R2
L B D2 B' D B R2
L B F R2 D' R2 F'
D B F' R D2 F L'
L B F U' B2 U F'
L B F D F' D2 R2
L B F D' F R2 F2
L B F D' F' R2 D
L B F D' F' R2 D'
L B F D' F' R2 D2
L B F D' F2 R2 F
D B F' D2 R F L'
L B F' R D' R2 F
L B F' R D' F R2
L B F' R F D' R2
L B F' R' D' R2 F
L B F' R' D' F R2
L B F' R' F D' R2
L B F' R2 D' R2 F
L B F' R2 D' F R2
L B F' R2 F D' R2
L B F' U' B2 U F
L B F' D F D2 R2
L B F' D' R' F R'
L B F' D' R2 D F
L B F' D' R2 D' F
L B F' D' R2 D2 F
L B F' D' R2 F D
L B F' D' R2 F D'
L B F' D' R2 F D2
L B F' D' F R2 D
L B F' D' F R2 D'
L B F' D' F R2 D2
L B F' D' F' R2 F2
L B F2 R F2 D' R2
L B F2 R' F2 D' R2
L B F2 R2 F2 D' R2
L B F2 U' B2 U F2
L B F2 D' R2 D F2
L2 B' L' U' B' U B'
L' B' L2 U' B' U B'
L2 B' L' B D' B R2
L2 B' L' B2 U' B U
L' B' L2 B D' B R2
L B' L B2 L' D' R2
L' B' L2 B2 U' B U
L B' L B2 D' L' R2
L B' L B2 D' R2 L'
R' B' R D' B L R'
R' B' R D' B R' L
D' B' R B L B R'
D' B' R' B L B R'
L B' L2 B2 L2 D' R2
D' B' R2 B L B R'
L B' R B2 R D' R2
L B' R B2 R' D' R2
L B' R B2 R2 D' R2
L B' R B2 U' B2 U
L B' R B2 D' R2 D
L B' R B2 D' R2 D'
L B' R B2 D' R2 D2
L' B' U F U' L2 B2
L' B' U F U' B2 L2
R2 B' R2 D' B L R'
R2 B' R2 D' B R' L
L B' R' B2 R D' R2
L B' R' B2 R' D' R2
L B' R' B2 R2 D' R2
L B' R' B2 U' B2 U
L B' R' B2 D' R2 D
L B' R' B2 D' R2 D'
L B' R' B2 D' R2 D2
R B' R' D' B L R'
R B' R' D' B R' L
L B' R2 B2 R D' R2
L B' R2 B2 R' D' R2
L B' R2 B2 R2 D' R2
L B' R2 B2 U' B2 U
L B' R2 B2 D' R2 D
L B' R2 B2 D' R2 D'
L B' R2 B2 D' R2 D2
L B' U R U' R' B2
L B' U R' U' R B2
L B' U R' U' B2 R
L B' U R2 U' R2 B2
L B' U R2 U' B2 R2
L B' U D' R2 U' R2
L B' U' L' U B2 R'
R' B' D' R B L R'
R' B' D' R B R' L
R2 B' D' R2 B L R'
R2 B' D' R2 B R' L
L B' D B2 D' R2 B2
L B' D B2 D' B2 R2
L B' D' U R2 U' R2
L' B' F U' L2 F' B2
L' B' F U' L2 B2 F'
L' B' F U' F' L2 B2
L' B' F U' F' B2 L2
L' B' F U' B2 L2 F'
L' B' F U' B2 F' L2
D' B2 R D2 B' L2 R'
D' B2 R D2 B' R' L2
D' B2 R B' D2 L2 R'
D' B2 R B' D2 R' L2
L B2 R D B R' B2
D' B2 R2 B' R' D2 L2
L B2 R B2 D B R'
L' B2 U F U' B' L2
L B2 R2 U F' U' B'
L B2 R2 B' U F' U'
D' B2 U2 R' U2 B' R'
L B2 U R' U' B' R'
L B2 U R2 F' U' B'
L B2 U' D B U B2
L B2 U' D' B U B2
L B2 U' D2 B U B2
D' B2 D B2 L B R'
L B2 U' B L U B2
L B2 U' B L' U B2
L B2 U' B L2 U B2
L B2 U' B U B2 D
L B2 U' B U B2 D'
L B2 U' B U B2 D2
L B2 U' B D L2 U
D' B2 D' B2 L B R'
L B2 D U' B U B2
D' B2 D2 B2 L B R'
L B2 D B' R D' R2
L B2 D B' R' D' R2
L B2 D B' R2 D' R2
L B2 D B' U' B2 U
L B2 D B' D' R2 D
L B2 D B' D' R2 D'
L B2 D B' D' R2 D2
L' B2 F U' F' B' L2
L' B2 F U' B' L2 F'
L' B2 F U' B' F' L2
L B2 D' U' B U B2
L B2 D' B' R D' R2
L B2 D' B' R' D' R2
L B2 D' B' R2 D' R2
L B2 D' B' U' B2 U
L B2 D' B' D' R2 D
L B2 D' B' D' R2 D'
L B2 D' B' D' R2 D2
L B2 D2 U' B U B2
L B2 D2 B' R D' R2
L B2 D2 B' R' D' R2
L B2 D2 B' R2 D' R2
L B2 D2 B' U' B2 U
L B2 D2 B' D' R2 D
L B2 D2 B' D' R2 D'
L B2 D2 B' D' R2 D2
