R' U R2 F2 B
R' U R2 B F2
R2 U R' F2 B
R2 U R' B F2
R2 U F2 R' B
D R2 U R' B
R F2 D' L2 B
R F2 D' B L2
R F2 B D' L2
R B F2 D' L2
R D R2 U R2 D' B
R D R2 U R2 D2 B
R D R2 U R2 B D
R D R2 U R2 B D'
R D R2 U R2 B D2
R D R2 U B R2 B
R D R2 U B' R2 B
R D R2 U B2 R2 B
R2 D R2 B' L U R
R D R2 U' F' U2 R2
R2 D R2 B2 U R B
D R2 B' U R' B R'
D R2 B' U B R' B
R D R2 B U R2 B
R D R2 B' U R2 B
R D R2 B2 U R2 B
D R2 B2 U B2 R' B
D' U L2 U' L2 R B
D' U L2 U' R L2 B
D' U L2 U' R B L2
D U R U' R U B
L' D B R2 U R' B
U D R U' R U B
L2 D B R2 U R' B
R D F2 D' L2 F2 B
R D F2 D' L2 B F2
R D F2 D' F2 L2 B
R D F2 D' F2 B L2
R D F2 D' B L2 F2
R D F2 D' B F2 L2
R' D B' R2 B' U B2
R D F2 B D' L2 F2
R D F2 B D' F2 L2
L' D B' R2 U R' B
L D B R2 U R' B
B' U R2 F2 D R' B
R' D B2 L R2 U B
R' D B2 L' R2 U B
R' D B2 L2 R2 U B
L2 D B' R2 U R' B
B2 U R2 F2 D R' B
R' D B2 R2 L U B
R' D B2 R2 L' U B
R' D B2 R2 L2 U B
R' D B2 R2 U D B
R' D B2 R2 U D' B
R' D B2 R2 U D2 B
R' D B2 R2 U B D
R' D B2 R2 U B D'
R' D B2 R2 U B D2
R' D B2 R2 D U B
R' D B2 R2 D' U B
R' D B2 R2 D2 U B
R D B D' F2 D' L2
L' D B2 R2 U R' B
R D B F2 D' L2 F2
R D B F2 D' F2 L2
B U R2 F2 D R' B
L D B' R2 U R' B
R D B' R2 U R2 B2
R D B' R2 U B2 R2
L2 D B2 R2 U R' B
L D B2 R2 U R' B
R D B2 R2 U R2 B'
R D B2 R2 U B' R2
F U F' L' U R F2
R D' U L2 U' L2 B
R D' U L2 U' B L2
R' D' U2 F2 L2 U' B'
U D' L2 U' L2 R B
U D' L2 U' R L2 B
U D' L2 U' R B L2
R D' B U L2 U' L2
R D' B D F2 D' L2
F2 U' F2 L U R B
F2 U' F2 L' U R B
F2 U' F2 L2 U R B
F2 U' F2 U R D B
F2 U' F2 U R D' B
F2 U' F2 U R D2 B
F2 U' F2 U R B D
F2 U' F2 U R B D'
F2 U' F2 U R B D2
F2 U' F2 U D R B
F2 U' F2 U D' R B
F2 U' F2 U D2 R B
F2 U' F2 U B R B
F2 U' F2 U B' R B
F2 U' F2 U B2 R B
F U' F' U R F2 B
F U' F' U R B F2
F2 U' F2 D U R B
F2 U' F2 D' U R B
F2 U' F2 D2 U R B
F2 U' F2 B L U R
F2 U' B F2 L U R
R' D2 U' L2 F' B2 U2
R' D2 U' L2 B2 F' U2
R' D2 U' F' L2 B2 U2
R' D2 U' F' B2 L2 U2
R' D2 U' B2 L2 F' U2
R' D2 U' B2 F' L2 U2
R2 D2 U' B2 L U2 B'
B' U2 L' U' R F2 B'
B' U2 L' U' R B' F2
B' U2 L' U' B' R F2
B2 U2 L' U' R F2 B'
B2 U2 L' U' R B' F2
B2 U2 L' U' B' R F2
F2 U2 L' U F2 U B'
F2 U2 L' U2 D' B' L2
F2 U2 L' U2 B' D' L2
F2 U2 L' D R2 U2 B'
F2 U2 L' D' U2 B' L2
B U2 L' U' R F2 B'
B U2 L' U' R B' F2
B U2 L' U' B' R F2
F2 U2 D L' R2 U2 B'
F2 U2 D R2 L' U2 B'
F2 U2 D' L' U2 B' L'
R2 F R' D' F L' B
R2 F R' D' F B L'
R2 F R' D' B F L'
R2 F R' B D' F L'
B' D L R2 U R' B
B2 D L R2 U R' B
B' D L' R2 U R' B
B D L R2 U R' B
B2 D L' R2 U R' B
B' D L2 R2 U R' B
R F U' F' U F2 B
R F U' F' U B F2
B D L' R2 U R' B
B2 D L2 R2 U R' B
B D L2 R2 U R' B
R F D F D' L2 B
R F D F D' B L2
R F D F B D' L2
R F D B F D' L2
B' D R2 L U R' B
B' D R2 L' U R' B
B' D R2 L2 U R' B
B' D R2 U R' D B
B' D R2 U R' D' B
B' D R2 U R' D2 B
B' D R2 U R' B D
B' D R2 U R' B D'
B' D R2 U R' B D2
R F D' F D' L2 B
R F D' F D' B L2
R F D' F B D' L2
B2 D R2 L U R' B
R F D' B F D' L2
B2 D R2 L' U R' B
B2 D R2 L2 U R' B
B2 D R2 U R' D B
B2 D R2 U R' D' B
B2 D R2 U R' D2 B
B2 D R2 U R' B D
B2 D R2 U R' B D'
B2 D R2 U R' B D2
R F D2 F D' L2 B
R F D2 F D' B L2
R F D2 F B D' L2
B D R2 L U R' B
B D R2 L' U R' B
B D R2 L2 U R' B
R F D2 B F D' L2
B D R2 U R' D B
B D R2 U R' D' B
B D R2 U R' D2 B
B D R2 U R' B D
B D R2 U R' B D'
B D R2 U R' B D2
R F B U' F' U F2
R F B D F D' L2
R F B D' F D' L2
R F B D2 F D' L2
F2 D U2 L' R2 U2 B'
F2 D U2 R2 L' U2 B'
F2 D F2 R F2 L' B
F2 D F2 R F2 B L'
F2 D F2 R B F2 L'
B' D B R2 U R' B
R F' L2 F' B D L2
R F' L2 B D L2 F'
R F' L2 B D F' L2
R F' L2 B F' D L2
B2 D B R2 U R' B
B' D B' R2 U R' B
B D B R2 U R' B
B2 D B' R2 U R' B
R' F' U F U R2 F2
R' F' U F U F2 R2
B' D B2 R2 U R' B
B D B' R2 U R' B
B2 D B2 R2 U R' B
B D B2 R2 U R' B
R' F' U2 F' R2 D' L2
R F' U' F U F2 B
R F' U' F U B F2
F2 D' L2 R B2 R' B'
F2 D' L2 R2 B2 R' B
F2 D' L2 U2 L F U2
F2 D' L2 B R B R'
F2 D' L2 B2 R B R2
F2 D' R L2 B2 R' B'
R F' D F' D' L2 B
R F' D F' D' B L2
F2 D' R B' L2 B2 R'
R F' D F' B D' L2
R F' D B F' D' L2
R F' D' F' D' L2 B
R F' D' F' D' B L2
R F' D' F' B D' L2
R F' D' B F' D' L2
F2 D' R2 L2 B2 R' B
R F' D2 F' D' L2 B
R F' D2 F' D' B L2
R F' D2 F' B D' L2
R F' D2 B F' D' L2
R F' B U' F U F2
R F' B D F' D' L2
R F' B D' F' D' L2
R F' B D2 F' D' L2
R2 F2 L R' D' L2 B
R2 F2 L R' D' B L2
R2 F2 L R' B D' L2
F2 D' U2 L' U2 B' L'
R' F2 L2 R2 D' B' L2
R' F2 L2 R2 B' D' L2
R2 F2 L' R' D' L2 B
R2 F2 L' R' D' B L2
R2 F2 L' R' B D' L2
R F2 L U' F2 U B
R F2 L D B D2 L2
R F2 L D' L' B L'
R F2 L D' L2 D B
R F2 L D' L2 D' B
R F2 L D' L2 D2 B
R F2 L D' L2 B D
R F2 L D' L2 B D'
R F2 L D' L2 B D2
R F2 L D' B L2 D
R F2 L D' B L2 D'
R F2 L D' B L2 D2
R F2 L D' B' L2 B2
R' F2 L2 B' R2 D' L2
R F2 L B L D' L2
R F2 L B L' D' L2
R F2 L B L2 D' L2
R F2 L B U' F2 U
R F2 L B D' L2 D
R F2 L B D' L2 D'
R F2 L B D' L2 D2
R2 F2 L2 R' D' L2 B
R2 F2 L2 R' D' B L2
R F2 L B2 D' B' L2
R2 F2 L2 R' B D' L2
R' F2 R D' L2 R B'
R' F2 R D' L2 B' R
R' F2 R D' R L2 B'
R F2 L' U' F2 U B
R F2 L' D B D2 L2
R F2 L' D' L' B L'
R F2 L' D' L2 D B
R F2 L' D' L2 D' B
R F2 L' D' L2 D2 B
R F2 L' D' L2 B D
R F2 L' D' L2 B D'
R F2 L' D' L2 B D2
R F2 L' D' B L2 D
R F2 L' D' B L2 D'
R F2 L' D' B L2 D2
R F2 L' D' B' L2 B2
R F2 L' B L D' L2
R F2 L' B L' D' L2
R F2 L' B L2 D' L2
R F2 L' B U' F2 U
R F2 L' B D' L2 D
R F2 L' B D' L2 D'
R F2 L' B D' L2 D2
F2 D' F2 L2 R F2 B
F2 D' F2 L2 R B F2
F2 D' F2 R L2 F2 B
F2 D' F2 R L2 B F2
R F2 L' B2 D' B' L2
F2 D' F2 R F2 L2 B
F2 D' F2 R F2 B L2
F2 D' F2 R B L2 F2
F2 D' F2 R B F2 L2
R' F2 R' D' L2 R' B'
R' F2 R' D' R' L2 B'
R F2 L2 U' F2 U B
R F2 L2 D B D2 L2
R F2 L2 D' L' B L'
R F2 L2 D' L2 D B
R F2 L2 D' L2 D' B
R F2 L2 D' L2 D2 B
R F2 L2 D' L2 B D
R F2 L2 D' L2 B D'
R F2 L2 D' L2 B D2
R F2 L2 D' B L2 D
R F2 L2 D' B L2 D'
R F2 L2 D' B L2 D2
R F2 L2 D' B' L2 B2
R' F2 R2 L2 D' B' L2
R' F2 R2 L2 B' D' L2
R F2 L2 B L D' L2
R F2 L2 B L' D' L2
R F2 L2 B L2 D' L2
R F2 L2 B U' F2 U
R F2 L2 B D' L2 D
R F2 L2 B D' L2 D'
R F2 L2 B D' L2 D2
R2 F2 R' L D' L2 B
R2 F2 R' L D' B L2
R2 F2 R' L B D' L2
R2 F2 R' L' D' L2 B
R2 F2 R' L' D' B L2
R2 F2 R' L' B D' L2
R F2 L2 B2 D' B' L2
R2 F2 R' L2 D' L2 B
R2 F2 R' L2 D' B L2
R' F2 R2 D' L2 D B'
R' F2 R2 D' L2 D' B'
R' F2 R2 D' L2 D2 B'
R' F2 R2 D' L2 B' D
R' F2 R2 D' L2 B' D'
R' F2 R2 D' L2 B' D2
R2 F2 R' L2 B D' L2
R' F2 R2 D' B L2 B'
R' F2 R2 D' B' L2 B'
R' F2 R2 D' B2 L2 B'
R2 F2 R' U' F2 U B
R2 F2 R' D B D2 L2
R2 F2 R' D' L' B L'
R2 F2 R' D' L2 D B
R2 F2 R' D' L2 D' B
R2 F2 R' D' L2 D2 B
R2 F2 R' D' L2 B D
R2 F2 R' D' L2 B D'
R2 F2 R' D' L2 B D2
R2 F2 R' D' B L2 D
R2 F2 R' D' B L2 D'
R2 F2 R' D' B L2 D2
R2 F2 R' D' B' L2 B2
R' F2 R2 B D' L2 B'
R' F2 R2 B' D' L2 B'
R' F2 R2 B2 D' L2 B'
R2 F2 R' B L D' L2
R2 F2 R' B L' D' L2
R2 F2 R' B L2 D' L2
R2 F2 R' B U' F2 U
R2 F2 R' B D' L2 D
R2 F2 R' B D' L2 D'
R2 F2 R' B D' L2 D2
R2 F2 R' B2 D' B' L2
R2 F2 R2 D' L2 R B
R2 F2 R2 D' R L2 B
R2 F2 R2 D' R B L2
R F2 R' D' L2 R B
R F2 R' D' R L2 B
R F2 R' D' R B L2
R' F2 U' F2 U R2 B
L' F2 U' F2 U R B
L2 F2 U' F2 U R B
U F2 U F2 U' R B
R F2 U D2 B2 U' B'
R2 F2 U' F2 U R' B
R F2 U' L F2 U B
R F2 U' L' F2 U B
R F2 U' L2 F2 U B
L F2 U' F2 U R B
R' F2 D' L2 D R2 B'
R' F2 D' L2 D B' R2
R' F2 D' L2 B' D R2
R F2 U' F2 L U B
R F2 U' F2 L' U B
R F2 U' F2 L2 U B
R F2 U' F2 U D B
R F2 U' F2 U D' B
R F2 U' F2 U D2 B
R F2 U' F2 U B D
R F2 U' F2 U B D'
R F2 U' F2 U B D2
R F2 U' F2 D U B
R F2 U' F2 D' U B
R F2 U' F2 D2 U B
U F2 U2 D' L' F U2
R F2 U2 D R2 F' U2
R2 F2 D' L2 D R' B
R F2 D L D2 L2 B
R F2 D L D2 B L2
R F2 D L B D2 L2
R F2 D L' D2 L2 B
R F2 D L' D2 B L2
R F2 D L' B D2 L2
R F2 D L2 D2 L2 B
R F2 D L2 D2 B L2
R F2 D L2 B D2 L2
R F2 D U2 R2 F' U2
D F2 D' F2 L2 R B
D F2 D' F2 R L2 B
D F2 D' F2 R B L2
R F2 D B L D2 L2
R F2 D B L' D2 L2
R F2 D B L2 D2 L2
R F2 D B U2 R2 U2
R F2 D B D2 L2 D
R F2 D B D2 L2 D'
R F2 D B D2 L2 D2
R' F2 B R2 D' L2 B'
R F2 D B2 D2 B' L2
R F2 D' L D L B
R F2 D' L D' L B
R F2 D' L D2 L B
R F2 D' L' D L' B
R F2 D' L' D B L'
R F2 D' L' D' L' B
R F2 D' L' D' B L'
R F2 D' L' D2 L' B
R F2 D' L' D2 B L'
R F2 D' L' B L' D
R F2 D' L' B L' D'
R F2 D' L' B L' D2
R F2 D' L' B D L'
R F2 D' L' B D' L'
R F2 D' L' B D2 L'
R F2 D' L' B' L' B2
U F2 D' U2 L' F U2
R F2 D' L2 D B D
R F2 D' L2 D B D'
R F2 D' L2 D B D2
R F2 D' L2 D' B D
R F2 D' L2 D' B D'
R F2 D' L2 D' B D2
R F2 D' L2 D2 B D
R F2 D' L2 D2 B D'
R F2 D' L2 D2 B D2
R F2 D' L2 B2 D B'
R F2 D' L2 B2 D' B'
R F2 D' L2 B2 D2 B'
R F2 D' F L2 F' B
R F2 D' F L2 B F'
R F2 D' F B L2 F'
R' F2 B' R2 D' L2 B'
R F2 D' F2 L2 F2 B
R F2 D' F2 L2 B F2
R F2 D' F2 B L2 F2
R F2 D' B L D L
R F2 D' B L D' L
R F2 D' B L D2 L
R F2 D' B L' D L'
R F2 D' B L' D' L'
R F2 D' B L' D2 L'
R F2 D' B F L2 F'
R F2 D' B F2 L2 F2
R F2 D' B' L' B2 L'
R F2 D' B' L2 B2 D
R F2 D' B' L2 B2 D'
R F2 D' B' L2 B2 D2
R F2 D2 L D L2 B
R F2 D2 L D B L2
R F2 D2 L' D L2 B
R F2 D2 L' D B L2
R F2 D2 L2 D L2 B
R F2 D2 L2 D B L2
R F2 D2 U B2 U' B'
R' F2 B2 R2 D' L2 B'
R F2 D2 B U B U'
R F2 B L U' F2 U
R F2 B L D' L2 D
R F2 B L D' L2 D'
R F2 B L D' L2 D2
R F2 B L' U' F2 U
R F2 B L' D' L2 D
R F2 B L' D' L2 D'
R F2 B L' D' L2 D2
R' B L U R2 F2 B
R' B L U R2 B F2
R F2 B L2 U' F2 U
R F2 B L2 D' L2 D
R F2 B L2 D' L2 D'
R F2 B L2 D' L2 D2
R F2 B R D' L2 R'
R F2 B R D' R' L2
R F2 B R' D' L2 R
R F2 B R' D' R L2
R F2 B U D2 B2 U'
R F2 B U' F2 U D
R F2 B U' F2 U D'
R F2 B U' F2 U D2
R F2 B U' F2 D U
R F2 B U' F2 D' U
R F2 B U' F2 D2 U
R F2 B U2 D R2 U2
R F2 B D L D2 L2
R F2 B D L' D2 L2
R F2 B D L2 D2 L2
R F2 B D U2 R2 U2
R F2 B D' L D L
R F2 B D' L D' L
R F2 B D' L D2 L
R F2 B D' L' D L'
R F2 B D' L' D' L'
R F2 B D' L' D2 L'
R F2 B D' F L2 F'
R F2 B D' F2 L2 F2
R F2 B D' B' L2 B
R F2 B D' B2 L2 B2
R F2 B D2 L D L2
R F2 B D2 L' D L2
R F2 B D2 L2 D L2
R F2 B D2 U B2 U'
R F2 B' L B2 D' L2
R F2 B' L' B2 D' L2
R F2 B' L2 B2 D' L2
R' B L' U R2 F2 B
R' B L' U R2 B F2
R F2 B' U' F2 U B2
R F2 B' D' L2 D B2
D B L R2 U R' B
R F2 B2 L2 D' L2 B'
R' B L2 U R2 F2 B
R' B L2 U R2 B F2
R F2 B2 U' F2 U B'
R F2 B2 D B' D2 L2
R F2 B2 D' B L2 B2
R F2 B2 D' B' L2 D
R F2 B2 D' B' L2 D'
R F2 B2 D' B' L2 D2
R F2 B2 D' B2 L2 B
D B L' R2 U R' B
R B L F2 L D' L2
R B L F2 L' D' L2
R B L F2 L2 D' L2
R B L F2 U' F2 U
R B L F2 D' L2 D
R B L F2 D' L2 D'
R B L F2 D' L2 D2
D B L2 R2 U R' B
L' B R F2 D' L2 B
L' B R F2 D' B L2
L' B R F2 B D' L2
L' B R B F2 D' L2
R' B R' U R' F2 B
R' B R' U R' B F2
R' B R' U F2 R' B
R B L' F2 L D' L2
R B L' F2 L' D' L2
R B L' F2 L2 D' L2
R B L' F2 U' F2 U
R B L' F2 D' L2 D
R B L' F2 D' L2 D'
R B L' F2 D' L2 D2
L' B R' U R2 F2 B
L' B R' U R2 B F2
L2 B R F2 D' L2 B
L2 B R F2 D' B L2
L2 B R F2 B D' L2
L2 B R B F2 D' L2
L2 B R' U R2 F2 B
L2 B R' U R2 B F2
D2 B R2 U F' R' B
R B L2 F2 L D' L2
R B L2 F2 L' D' L2
R B L2 F2 L2 D' L2
R B L2 F2 U' F2 U
R B L2 F2 D' L2 D
R B L2 F2 D' L2 D'
R B L2 F2 D' L2 D2
L' B R2 U R' F2 B
L' B R2 U R' B F2
L' B R2 U F2 R' B
R' B R2 F2 D' L2 B
R' B R2 F2 D' B L2
R' B R2 F2 B D' L2
U' B U L U R F2
R' B R2 B F2 D' L2
L B R F2 D' L2 B
L B R F2 D' B L2
L B R F2 B D' L2
L B R B F2 D' L2
L2 B R2 U R' F2 B
L2 B R2 U R' B F2
L2 B R2 U F2 R' B
R' B U R' F2 R' B
L B R' U R2 F2 B
L B R' U R2 B F2
R B R F2 R' D' L2
R B R F2 D' L2 R'
R B R F2 D' R' L2
R' B U R2 F2 D B
R' B U R2 F2 D' B
R' B U R2 F2 D2 B
R' B U R2 F2 B D
R' B U R2 F2 B D'
R' B U R2 F2 B D2
R' B U R2 B F2 D
R' B U R2 B F2 D'
R' B U R2 B F2 D2
D B R2 L U R' B
D B R2 L' U R' B
D B R2 L2 U R' B
D B R2 U R' D B
D B R2 U R' D' B
D B R2 U R' D2 B
D B R2 U R' B D
D B R2 U R' B D'
D B R2 U R' B D2
R' B U B R2 F2 B
R' B U B R2 B F2
R' B U B' R2 F2 B
R' B U B' R2 B F2
R' B U B2 R2 F2 B
R' B U B2 R2 B F2
L B R2 U R' F2 B
L B R2 U R' B F2
L B R2 U F2 R' B
R' B U' F' U2 F' R2
U B R2 F2 D R' B
R B R2 F2 R2 D' L2
R B U L U' L' F2
R B U L' U' L F2
R B U L' U' F2 L
R B U L2 U' L2 F2
R B U L2 U' F2 L2
R B U D' L2 U' L2
R' B D R2 B2 U B'
L' B D R2 U R' B
R B U' R' U F2 L'
R' B D B2 R2 U B
L2 B D R2 U R' B
D' B D2 R2 U R' B
L B D R2 U R' B
R B D F2 D' L2 F2
R B D F2 D' F2 L2
R B D' U L2 U' L2
R' B F2 R2 D' L2 B'
R' B' L U R2 F2 B
R' B' L U R2 B F2
R B F U' F' U F2
R B F D F D' L2
R B F D' F D' L2
R B F D2 F D' L2
R' B' L' U R2 F2 B
R' B' L' U R2 B F2
F2 B U' F2 U R B
R B F' U' F U F2
D B' L R2 U R' B
R B F' D F' D' L2
R B F' D' F' D' L2
R B F' D2 F' D' L2
R B F2 L U' F2 U
R B F2 L D' L2 D
R B F2 L D' L2 D'
R B F2 L D' L2 D2
R B F2 L' U' F2 U
R B F2 L' D' L2 D
R B F2 L' D' L2 D'
R B F2 L' D' L2 D2
R B F2 L2 U' F2 U
R B F2 L2 D' L2 D
R B F2 L2 D' L2 D'
R B F2 L2 D' L2 D2
R B F2 R D' L2 R'
R B F2 R D' R' L2
R' B' L2 U R2 F2 B
R' B' L2 U R2 B F2
R B F2 R' D' L2 R
R B F2 R' D' R L2
R B F2 U D2 B2 U'
R B F2 U' F2 U D
R B F2 U' F2 U D'
R B F2 U' F2 U D2
R B F2 U' F2 D U
R B F2 U' F2 D' U
R B F2 U' F2 D2 U
R B F2 U2 D R2 U2
R B F2 D L D2 L2
R B F2 D L' D2 L2
R B F2 D L2 D2 L2
R B F2 D U2 R2 U2
R B F2 D' L D L
R B F2 D' L D' L
R B F2 D' L D2 L
R B F2 D' L' D L'
R B F2 D' L' D' L'
R B F2 D' L' D2 L'
R B F2 D' F L2 F'
R B F2 D' F2 L2 F2
R B F2 D' B' L2 B
R B F2 D' B2 L2 B2
R B F2 D2 L D L2
R B F2 D2 L' D L2
R B F2 D2 L2 D L2
D B' L' R2 U R' B
R B F2 D2 U B2 U'
U' B' R F2 D B2 L
R B' L F2 B2 D' L2
D B' L2 R2 U R' B
R B' L B2 F2 D' L2
L' B' R F2 D' L2 B
L' B' R F2 D' B L2
U' B' R' U' F2 L' R2
U' B' R' U' F2 R2 L'
L' B' R F2 B D' L2
L' B' R B F2 D' L2
R' B' R' U R' F2 B
R' B' R' U R' B F2
R' B' R' U F2 R' B
L' B' R' U R2 F2 B
L' B' R' U R2 B F2
R B' L' F2 B2 D' L2
L2 B' R F2 D' L2 B
L2 B' R F2 D' B L2
L2 B' R F2 B D' L2
L2 B' R B F2 D' L2
R B' L' B2 F2 D' L2
L2 B' R' U R2 F2 B
L2 B' R' U R2 B F2
L' B' R2 U R' F2 B
L' B' R2 U R' B F2
L' B' R2 U F2 R' B
R B' L2 F2 B2 D' L2
R2 B' R' U F2 B R'
R2 B' R' U B R' F2
R2 B' R' U B F2 R'
R' B' R2 F2 D' L2 B
R' B' R2 F2 D' B L2
R' B' R2 F2 B D' L2
R B' L2 B2 F2 D' L2
R' B' R2 B F2 D' L2
R B' R U R' F2 B2
R B' R U R' B2 F2
R B' R U F2 R' B2
L B' R F2 D' L2 B
L B' R F2 D' B L2
L B' R F2 B D' L2
L2 B' R2 U R' F2 B
L2 B' R2 U R' B F2
L B' R B F2 D' L2
L2 B' R2 U F2 R' B
R' B' U R' F2 R' B
R' B' U R2 F2 D B
R' B' U R2 F2 D' B
R' B' U R2 F2 D2 B
R' B' U R2 F2 B D
R' B' U R2 F2 B D'
R' B' U R2 F2 B D2
R' B' U R2 B F2 D
R' B' U R2 B F2 D'
R' B' U R2 B F2 D2
L B' R' U R2 F2 B
L B' R' U R2 B F2
D B' R2 L U R' B
D B' R2 L' U R' B
D B' R2 L2 U R' B
D B' R2 U R' D B
D B' R2 U R' D' B
D B' R2 U R' D2 B
D B' R2 U R' B D
D B' R2 U R' B D'
D B' R2 U R' B D2
R' B' U B R2 F2 B
R' B' U B R2 B F2
R' B' U B' R2 F2 B
R' B' U B' R2 B F2
R' B' U B2 R2 F2 B
R' B' U B2 R2 B F2
R B' R' U R F2 B2
R B' R' U R B2 F2
U' B' U' R' U' R2 F2
U' B' U' R' U' F2 R2
R B' R' U B2 R F2
L B' R2 U R' F2 B
L B' R2 U R' B F2
L B' R2 U F2 R' B
R' B' U' F' U2 F' R2
R2 B' U R' F2 B R'
R2 B' U R' B R' F2
R2 B' U R' B F2 R'
U' B' U2 R F2 D B2
R B' R2 U R2 F2 B2
R B' R2 U R2 B2 F2
R B' R2 U F2 R2 B2
R B' R2 U F2 B2 R2
R B' R2 U B2 R2 F2
R B' R2 U B2 F2 R2
U B' R2 F2 D R' B
R2 B' U F2 R' B R'
R2 B' U F2 B R' B
R2 B' U B R' F2 B
R2 B' U B R' B F2
R2 B' U B F2 R' B
R' B' D R2 B2 U B'
R B' U F2 B2 D R2
L' B' D R2 U R' B
R B' U B2 F2 D R2
R' B' D B2 R2 U B
L2 B' D R2 U R' B
D' B' D2 R2 U R' B
L B' D R2 U R' B
R B' D L2 R2 U R2
R B' D R2 L2 U R2
F2 B' U' F2 U R B
R' B' F2 R2 D' L2 B'
R' B2 L U R2 F2 B
R' B2 L U R2 B F2
R' B2 L' U R2 F2 B
R' B2 L' U R2 B F2
D B2 L R2 U R' B
R B' F2 L B2 D' L2
R B' F2 L' B2 D' L2
R' B2 L2 U R2 F2 B
R' B2 L2 U R2 B F2
R B' F2 L2 B2 D' L2
R B' F2 U' F2 U B2
R B' F2 D' L2 D B2
D B2 L' R2 U R' B
D B2 L2 R2 U R' B
L' B2 R F2 D' L2 B
L' B2 R F2 D' B L2
L' B2 R F2 B D' L2
L' B2 R B F2 D' L2
R' B2 R' U R' F2 B
R' B2 R' U R' B F2
R' B2 R' U F2 R' B
L' B2 R' U R2 F2 B
L' B2 R' U R2 B F2
L2 B2 R F2 D' L2 B
L2 B2 R F2 D' B L2
L2 B2 R F2 B D' L2
L2 B2 R B F2 D' L2
L2 B2 R' U R2 F2 B
L2 B2 R' U R2 B F2
L' B2 R2 U R' F2 B
L' B2 R2 U R' B F2
L' B2 R2 U F2 R' B
R' B2 R2 F2 D' L2 B
R' B2 R2 F2 D' B L2
R' B2 R2 F2 B D' L2
R' B2 R2 B F2 D' L2
R B2 R U R' F2 B'
R B2 R U R' B' F2
L2 B2 R2 U R' F2 B
L2 B2 R2 U R' B F2
R B2 R U F2 R' B'
L2 B2 R2 U F2 R' B
L B2 R F2 D' L2 B
L B2 R F2 D' B L2
L B2 R F2 B D' L2
L B2 R B F2 D' L2
R' B2 U R' F2 R' B
R' B2 U R2 F2 D B
R' B2 U R2 F2 D' B
R' B2 U R2 F2 D2 B
R' B2 U R2 F2 B D
R' B2 U R2 F2 B D'
R' B2 U R2 F2 B D2
R' B2 U R2 B F2 D
R' B2 U R2 B F2 D'
R' B2 U R2 B F2 D2
L B2 R' U R2 F2 B
L B2 R' U R2 B F2
D B2 R2 L U R' B
D B2 R2 L' U R' B
R' B2 U B R2 F2 B
R' B2 U B R2 B F2
D B2 R2 L2 U R' B
R' B2 U B' R2 F2 B
R' B2 U B' R2 B F2
D B2 R2 U R' D B
D B2 R2 U R' D' B
D B2 R2 U R' D2 B
D B2 R2 U R' B D
D B2 R2 U R' B D'
D B2 R2 U R' B D2
R' B2 U B2 R2 F2 B
R' B2 U B2 R2 B F2
R B2 R' U R F2 B'
R B2 R' U R B' F2
R B2 R' U B' R F2
L B2 R2 U R' F2 B
L B2 R2 U R' B F2
L B2 R2 U F2 R' B
R' B2 U' F' U2 F' R2
R B2 R2 U R2 F2 B'
R B2 R2 U R2 B' F2
R B2 R2 U F2 R2 B'
R B2 R2 U F2 B' R2
R B2 R2 U B' R2 F2
R B2 R2 U B' F2 R2
U B2 R2 F2 D R' B
R2 B2 U F2 B2 R' B
R2 B2 U B2 R' F2 B
R2 B2 U B2 R' B F2
R2 B2 U B2 F2 R' B
R' B2 D R2 B2 U B'
L' B2 D R2 U R' B
R B2 U F2 D R2 B'
R B2 U F2 D B' R2
R B2 U F2 B' D R2
R B2 U B' F2 D R2
R' B2 D B2 R2 U B
B' F2 U' F2 U R B
L2 B2 D R2 U R' B
B2 F2 U' F2 U R B
F2 B2 U' F2 U R B
D' B2 D2 R2 U R' B
L B2 D R2 U R' B
B F2 U' F2 U R B
R B2 D R2 U R2 B'
R B2 D R2 U B' R2
R' B2 F2 R2 D' L2 B'
R B2 F2 L2 D' L2 B'
R B2 F2 U' F2 U B'
R B2 F2 D B' D2 L2
R B2 F2 D' B L2 B2
R B2 F2 D' B' L2 D
R B2 F2 D' B' L2 D'
R B2 F2 D' B' L2 D2
R B2 F2 D' B2 L2 B
