D' L R2 F L
D' L F L R2
D' L F R2 L
D' R2 L F L
L' D' L2 R2 F
L' D' L2 F R2
L' D' R2 L2 F
L D' R2 F L2
L D' F L2 R2
L D' F R2 L2
F' U' F B2 R F2 U
R D2 L' D L2 R2 F
R D2 L' D L2 F R2
R D2 L' D R2 L2 F
F U' F R U D' R2
F U' F R D' U R2
F U' F R B2 U D
F U' F R B2 U D'
F U' F R B2 U D2
F U' F R B2 D U
F U' F R B2 D' U
F U' F R B2 D2 U
F U' F R' B2 R2 U
L' D2 R D L2 R2 F
L' D2 R D L2 F R2
L' D2 R D R2 L2 F
F' U' F' B2 U2 L' U'
F U' F D' R U R
F U' F B' R B' U
L D2 L2 D L2 R2 F
F U' F B2 R U D
F U' F B2 R U D'
F U' F B2 R U D2
F U' F B2 R D U
L D2 L2 D L2 F R2
F U' F B2 R D' U
F U' F B2 R D2 U
L2 D2 R D L2 F' R2
L D2 L2 D R2 L2 F
F U' F B2 D R U
F U' F B2 D' R U
F U' F B2 D2 R U
L2 D2 R D F' L2 R2
L2 D2 R D F' R2 L2
L' D2 R' D L2 R2 F
L' D2 R' D L2 F R2
L' D2 R' D R2 L2 F
L2 D2 R' D L2 R2 F'
L D2 R D R2 F L2
L2 D2 R' D R2 L2 F'
L2 D2 R' D R2 F' L2
L D2 R D F L2 R2
L D2 R D F R2 L2
L' D2 R2 D L2 R2 F
L' D2 R2 D L2 F R2
L' D2 R2 D R2 L2 F
D U2 L2 R B R U2
L D2 R' D R2 F L2
L D2 R' D F L2 R2
L D2 R' D F R2 L2
D' U2 R B U2 L2 R
D' U2 R B U2 R L2
D' U2 R' U2 L2 F' R'
D' U2 R' U2 F' L2 R'
D' U2 R' U2 F' R' L2
D U2 R L2 B R U2
D' U2 R' F' L2 R' B'
D' U2 R' F' R' L2 B'
L D2 R2 D R2 F L2
L D2 R2 D F L2 R2
L D2 R2 D F R2 L2
D U2 R B L2 R U2
D U2 R B R L2 U2
F' U' B2 F R F2 U
F' U' B2 F' U2 L' U'
F U' B' F R B' U
L D2 U F2 B2 U' F'
F U' B2 R F R U
F U' B2 R' F R U
F U' B2 R2 F R U
L D2 U B2 F2 U' F'
F U' B2 D F R U
F U' B2 D' F R U
F U' B2 D2 F R U
F U' B2 F R U D
F U' B2 F R U D'
F U' B2 F R U D2
F U' B2 F R D U
F U' B2 F R D' U
F U' B2 F R D2 U
F U' B2 F D R U
F U' B2 F D' R U
F U' B2 F D2 R U
L D2 F U F B2 U'
L D2 F U B2 F U'
U D2 F2 B L B U'
U D2 B L F2 B U'
U D2 B L B F2 U'
L D2 F2 B2 U' F' B2
L D2 F2 B2 U' B2 F'
U D2 B F2 L B U'
D' F L R' F L R'
D' F L R' F R' L
D' F L R2 D F L
D' F L R2 D' F L
D' F L R2 D2 F L
D' F L R2 F L D
D' F L R2 F L D'
D' F L R2 F L D2
D' F L R2 F D L
D' F L R2 F D' L
D' F L R2 F D2 L
D' F L R2 F' L F2
D' F L R2 F2 L F'
D' F L F L R2 D
D' F L F L R2 D'
D' F L F L R2 D2
D' F L F R2 L D
D' F L F R2 L D'
D' F L F R2 L D2
D' F L F R2 D L
D' F L F R2 D' L
D' F L F R2 D2 L
D' F L F' L R2 F2
D' F L F' L F2 R2
D' F L F' R2 L F2
D' F L F' R2 F2 L
D' F L F2 L F' R2
L D2 B2 F2 U' F' B2
L D2 B2 F2 U' B2 F'
D' F L2 R D2 R F'
D' F R L2 D2 R F'
U' F R D' F U R2
U' F R F U D' R2
U' F R F D' U R2
U' F R F B2 U D
U' F R F B2 U D'
U' F R F B2 U D2
U' F R F B2 D U
U' F R F B2 D' U
U' F R F B2 D2 U
U' F R B2 D F U
U' F R B2 D' F U
U' F R B2 D2 F U
U' F R B2 F U D
U' F R B2 F U D'
U' F R B2 F U D2
U' F R B2 F D U
U' F R B2 F D' U
U' F R B2 F D2 U
D' F R' L F L R'
D' F R' L F R' L
U' F R' F R2 B2 U
U' F R' F B2 R2 U
U' F R' B2 R2 F U
U' F R' B2 F R2 U
D' F R2 L D F L
D' F R2 L D' F L
D' F R2 L D2 F L
D' F R2 L F L D
D' F R2 L F L D'
D' F R2 L F L D2
D' F R2 L F D L
D' F R2 L F D' L
D' F R2 L F D2 L
D' F R2 L F' L F2
D' F R2 L F2 L F'
L F R U' F B2 U
L F R U' B2 F U
U' F R2 F R' B2 U
D' F R2 F L F L
D' F R2 F' L F L
D' F R2 F2 L F L
L F R' U' F B2 U
L F R' U' B2 F U
L F R2 U' F B2 U
L F R2 U' B2 F U
R' F U' F R B2 U
R' F U' F B2 R U
R' F U' B2 F R U
R2 F U' F R B2 U
R2 F U' F B2 R U
R2 F U' B2 F R U
L F U' D' F U R2
L F U' F U D' R2
L F U' F D' U R2
L F U' F B2 U D
L F U' F B2 U D'
L F U' F B2 U D2
L F U' F B2 D U
L F U' F B2 D' U
L F U' F B2 D2 U
R F U' F R B2 U
R F U' F B2 R U
L F U' B2 D F U
L F U' B2 D' F U
L F U' B2 D2 F U
L F U' B2 F U D
L F U' B2 F U D'
L F U' B2 F U D2
L F U' B2 F D U
L F U' B2 F D' U
L F U' B2 F D2 U
R F U' B2 F R U
U F U2 F R B2 U
U F U2 F B2 R U
U F U2 B2 F R U
L F D' R2 U' F U
D F D2 L R2 F L
D F D2 L F L R2
D F D2 L F R2 L
L F D' U' F U R2
D F D2 R2 L F L
U' F B' R F B' U
U' F B' R B' F U
U' F B2 R D F U
U' F B2 R D' F U
U' F B2 R D2 F U
U' F B2 R F U D
U' F B2 R F U D'
U' F B2 R F U D2
U' F B2 R F D U
U' F B2 R F D' U
U' F B2 R F D2 U
U' F B2 R' F R2 U
U' F B2 R2 F R' U
U' F B2 D R F U
U' F B2 D' R F U
U' F B2 D2 R F U
D' F' L R' F L R'
D' F' L R' F R' L
D' F' L R2 D F L
D' F' L R2 D' F L
D' F' L R2 D2 F L
D' F' L R2 F L D
D' F' L R2 F L D'
D' F' L R2 F L D2
D' F' L R2 F D L
D' F' L R2 F D' L
D' F' L R2 F D2 L
D' F' L R2 F' L F2
D' F' L R2 F2 L F'
R' F' L F D' L2 R2
R' F' L F D' R2 L2
D' F' L F L R2 D
D' F' L F L R2 D'
D' F' L F L R2 D2
D' F' L F R2 L D
D' F' L F R2 L D'
D' F' L F R2 L D2
D' F' L F R2 D L
D' F' L F R2 D' L
D' F' L F R2 D2 L
D2 F' L F D L2 R2
D2 F' L F D R2 L2
D' F' L F' L R2 F2
D' F' L F' L F2 R2
D' F' L F' R2 L F2
D' F' L F' R2 F2 L
D' F' L F2 L F' R2
R2 F' L F D' L2 R2
R2 F' L F D' R2 L2
D' F' L2 R D2 R F'
L2 F' L' F D' L2 R2
L2 F' L' F D' R2 L2
R F' L F D' L2 R2
R F' L F D' R2 L2
L' F' L2 F D' L2 R2
L' F' L2 F D' R2 L2
D' F' R L2 D2 R F'
D' F' R' L F L R'
D' F' R' L F R' L
D' F' R2 L D F L
D' F' R2 L D' F L
D' F' R2 L D2 F L
D' F' R2 L F L D
D' F' R2 L F L D'
D' F' R2 L F L D2
D' F' R2 L F D L
D' F' R2 L F D' L
D' F' R2 L F D2 L
D' F' R2 L F' L F2
D' F' R2 L F2 L F'
D' F' R2 F L F L
D' F' R2 F' L F L
D' F' R2 F2 L F L
F' D' L F R2 D' L2
F D' L R2 D F L'
L F' U' F' B2 U F'
L F' U' B2 F' U F'
D F' D2 L R2 F L
D F' D2 L F L R2
D F' D2 L F R2 L
D F' D2 R2 L F L
F' D' R2 U B L U'
F D' R2 L D F L'
D' F2 L R' F L R'
D' F2 L R' F R' L
D' F2 L R2 D F L
D' F2 L R2 D' F L
D' F2 L R2 D2 F L
D' F2 L R2 F L D
D' F2 L R2 F L D'
D' F2 L R2 F L D2
D' F2 L R2 F D L
D' F2 L R2 F D' L
D' F2 L R2 F D2 L
D' F2 L R2 F' L F2
F D' R2 U' F R U
D' F2 L R2 F2 L F'
D' F2 L F L R2 D
D' F2 L F L R2 D'
D' F2 L F L R2 D2
D' F2 L F R2 L D
D' F2 L F R2 L D'
D' F2 L F R2 L D2
D' F2 L F R2 D L
D' F2 L F R2 D' L
D' F2 L F R2 D2 L
D' F2 L F' L R2 F2
D' F2 L F' L F2 R2
D' F2 L F' R2 L F2
D' F2 L F' R2 F2 L
D' F2 L F2 L F' R2
R' F2 L B2 U F B2
R' F2 L B2 U B2 F
D2 F2 L B2 U' F B2
D2 F2 L B2 U' B2 F
D' F2 L2 R D2 R F'
F D' U' F R U R
R2 F2 L B2 U F B2
R2 F2 L B2 U B2 F
L2 F2 L' B2 U F B2
L2 F2 L' B2 U B2 F
L F2 L B2 U F' B2
L F2 L B2 U B2 F'
L' F2 L2 B2 U F B2
L' F2 L2 B2 U B2 F
D' F2 R L2 D2 R F'
R F2 L B2 U F B2
R F2 L B2 U B2 F
L F2 L' B2 U F' B2
L F2 L' B2 U B2 F'
D' F2 R' L F L R'
D' F2 R' L F R' L
L F2 L2 B2 U F' B2
L F2 L2 B2 U B2 F'
D' F2 R2 L D F L
D' F2 R2 L D' F L
D' F2 R2 L D2 F L
D' F2 R2 L F L D
D' F2 R2 L F L D'
D' F2 R2 L F L D2
D' F2 R2 L F D L
D' F2 R2 L F D' L
D' F2 R2 L F D2 L
D' F2 R2 L F' L F2
D' F2 R2 L F2 L F'
D' F2 R2 F L F L
D' F2 R2 F' L F L
D' F2 R2 F2 L F L
F D2 L D R2 F L'
F D2 L D F L' R2
F D2 L D F R2 L'
D F2 D2 L R2 F L
D F2 D2 L F L R2
D F2 D2 L F R2 L
U' F2 B D2 B R' U
D F2 D2 R2 L F L
R' F2 B2 L U F B2
R' F2 B2 L U B2 F
D2 F2 B2 L U' F B2
D2 F2 B2 L U' B2 F
U' F2 B2 D R U F'
L' F2 B2 R2 U F' B2
L' F2 B2 R2 U B2 F'
L' F2 B2 U' B U2 B
L2 F2 B2 L' U F B2
L2 F2 B2 L' U B2 F
R2 F2 B2 L U F B2
R2 F2 B2 L U B2 F
L F2 B2 L U F' B2
L F2 B2 L U B2 F'
L F2 B2 L' U F' B2
L F2 B2 L' U B2 F'
L F2 B2 L2 U F' B2
L F2 B2 L2 U B2 F'
R F2 B2 L U F B2
R F2 B2 L U B2 F
L F2 B2 U F' B2 D
L F2 B2 U F' B2 D'
L F2 B2 U F' B2 D2
L F2 B2 U B2 D F'
L F2 B2 U B2 D' F'
L F2 B2 U B2 D2 F'
L F2 B2 U B2 F' D
L F2 B2 U B2 F' D'
L F2 B2 U B2 F' D2
L F2 B2 D L2 U F'
U B L U2 F2 B U
U B L U2 B F2 U
D' B R2 B' L F L
U' B F2 D2 B R' U
D' B' L F L B R2
B2 F' L F' U F2 B2
B2 F' L F' U B2 F2
L' B' U F2 B' U B2
U B' R' F2 B' L' U
L' B' U B' F2 U B2
U B' R' B' F2 L' U
L' B' U2 B D' L2 R2
L' B' U2 B D' R2 L2
U B' U2 R' F2 B' U
U B' U2 R' B' F2 U
U B' U2 F2 R' B' U
U' B' F R F B' U
U' B' F R B' F U
D' B2 L R2 F L B2
R' B2 L F2 U F' B2
R' B2 L F2 U B2 F'
D2 B2 L F2 U' F' B2
D2 B2 L F2 U' B2 F'
D' B2 L F L R2 B2
D' B2 L F L B2 R2
D' B2 L F R2 L B2
D' B2 L' B2 L' R2 F'
D' B2 L' B2 R2 L' F'
R2 B2 L F2 U F' B2
R2 B2 L F2 U B2 F'
L2 B2 L' F2 U F' B2
L2 B2 L' F2 U B2 F'
B2 F2 L R U F B2
B2 F2 L R U B2 F
B2 F2 L R' U F B2
B2 F2 L R' U B2 F
B2 F2 L R2 U F B2
B2 F2 L R2 U B2 F
F2 B2 L R U F B2
F2 B2 L R U B2 F
F2 B2 L R' U F B2
F2 B2 L R' U B2 F
B2 F2 L U F B2 D
B2 F2 L U F B2 D'
B2 F2 L U F B2 D2
U' B2 R F R F U
B2 F2 L U B2 D F
B2 F2 L U B2 D' F
B2 F2 L U B2 D2 F
B2 F2 L U B2 F D
B2 F2 L U B2 F D'
B2 F2 L U B2 F D2
F2 B2 L R2 U F B2
F2 B2 L R2 U B2 F
F2 B2 L U F B2 D
F2 B2 L U F B2 D'
F2 B2 L U F B2 D2
F2 B2 L U B2 D F
F2 B2 L U B2 D' F
F2 B2 L U B2 D2 F
F2 B2 L U B2 F D
F2 B2 L U B2 F D'
F2 B2 L U B2 F D2
F' B2 L F' U F2 B2
F' B2 L F' U B2 F2
R B2 L F2 U F' B2
R B2 L F2 U B2 F'
U' B2 R' F R F U
B2 F2 L' U' B' U2 B'
B2 F2 L' D L2 U F
F2 B2 L' U' B' U2 B'
F2 B2 L' D L2 U F
D' B2 R2 L F L B2
U' B2 R2 F R F U
U' B2 U L D' F L2
U' B2 U L' D' L2 F
L' B2 R2 F2 U F B2
L' B2 R2 F2 U B2 F
B2 F2 R L U F B2
B2 F2 R L U B2 F
D' B2 R2 B2 L F L
L B2 R F2 U F' B2
L B2 R F2 U B2 F'
U' B2 U D' L F L
F2 B2 R L U F B2
F2 B2 R L U B2 F
B2 F2 R' L U F B2
B2 F2 R' L U B2 F
L B2 R' F2 U F' B2
L B2 R' F2 U B2 F'
F2 B2 R' L U F B2
F2 B2 R' L U B2 F
L' B2 U B2 D' L2 F
B2 F2 R2 L U F B2
B2 F2 R2 L U B2 F
L B2 R2 F2 U F' B2
L B2 R2 F2 U B2 F'
F2 B2 R2 L U F B2
F2 B2 R2 L U B2 F
L B2 U B2 D' F L2
U' B2 D' U L F L
U' B2 D' F R U L2
B2 F2 U2 R' U' F' B2
B2 F2 U2 R' U' B2 F'
F2 B2 U2 R' U' F' B2
F2 B2 U2 R' U' B2 F'
U' B2 F R D F U
U' B2 F R D' F U
U' B2 F R D2 F U
U' B2 F R F U D
U' B2 F R F U D'
U' B2 F R F U D2
U' B2 F R F D U
U' B2 F R F D' U
U' B2 F R F D2 U
U' B2 F R' F R2 U
U' B2 F R2 F R' U
U' B2 F D R F U
U' B2 F D' R F U
U' B2 F D2 R F U
R' B2 F2 L U F B2
R' B2 F2 L U B2 F
D2 B2 F2 L U' F B2
D2 B2 F2 L U' B2 F
U' B2 F2 D R U F'
L' B2 F2 R2 U F' B2
L' B2 F2 R2 U B2 F'
L' B2 F2 U' B U2 B
L2 B2 F2 L' U F B2
L2 B2 F2 L' U B2 F
R2 B2 F2 L U F B2
R2 B2 F2 L U B2 F
L B2 F2 L U F' B2
L B2 F2 L U B2 F'
L B2 F2 L' U F' B2
L B2 F2 L' U B2 F'
L B2 F2 L2 U F' B2
L B2 F2 L2 U B2 F'
L B2 F2 U F' B2 D
L B2 F2 U F' B2 D'
L B2 F2 U F' B2 D2
L B2 F2 U B2 D F'
L B2 F2 U B2 D' F'
L B2 F2 U B2 D2 F'
L B2 F2 U B2 F' D
L B2 F2 U B2 F' D'
L B2 F2 U B2 F' D2
R B2 F2 L U F B2
R B2 F2 L U B2 F
L B2 F2 D L2 U F'
