B U L U
B U L U D
B U L U D'
B U L U D2
B U L U D2
B U L D U
B U L D' U
B U L D2 U
B U D L U
B U D' L U
B U D2 L U
B D U L U
B D' U L U
B D2 U L U
D B U L U
D' B U L U
D2 B U L U
F B U L U
F2 B U L U
F' B U L U
B F U L U
B F' U L U
B F2 U L U
B F' U D L D2 U
F2 B' U' R' U B2 U2
F2 B' U' R' U' D2 F2
F2 B' U' R' D L2 U'
F2 B' U' R' D2 U' F2
B F' U D' L U D
B F' U D' L U D'
B F' U D' L U D2
B F' U D' L D U
B F' U D' L D' U
B F' U D' L D2 U
B F' U D2 L U D
B F' U D2 L U D'
B F' U D2 L U D2
B F' U D2 L D U
B F' U D2 L D' U
B F' U D2 L D2 U
F2 B' U' D L2 R' U'
F2 B' U' D R' L2 U'
D B' D2 U' R' U' F2
B F' U F L F' U
F2 B' U' D2 R' U' F2
B F' U F2 L F2 U
B F' U' R U2 L U
B F' U' R' U2 L U
B F' U' R2 U2 L U
B' F' D U' L2 R' U'
B' F' D U' R' L2 U'
F B' U' R' U B2 U2
F B' U' R' U' D2 F2
F B' U' R' D L2 U'
F B' U' R' D2 U' F2
B F' U' B2 R' B2 U'
F B' U' D L2 R' U'
F B' U' D R' L2 U'
B F' U2 L' D' L B2
F B' U' D2 R' U' F2
F' B' D U' L2 R' U'
F' B' D U' R' L2 U'
F2 B' D U' L2 R' U'
F2 B' D U' R' L2 U'
B F' U2 B2 U R' U'
B F' D U L U D
B F' D U L U D'
B F' D U L U D2
B F' D U L D U
B F' D U L D' U
B F' D U L D2 U
B F' D F U L U
B F' D F' U L U
B F' D F2 U L U
B' F' D2 U' R' U' F2
F B' D U' L2 R' U'
F B' D U' R' L2 U'
F' B' D2 U' R' U' F2
B F' D' U L U D
B F' D' U L U D'
B F' D' U L U D2
B F' D' U L D U
B F' D' U L D' U
B F' D' U L D2 U
B F' D' F U L U
F2 B' D2 U' R' U' F2
B F' D' F' U L U
B F' D' F2 U L U
B F' D2 U L U D
B F' D2 U L U D'
B F' D2 U L U D2
B F' D2 U L D U
B F' D2 U L D' U
B F' D2 U L D2 U
B F' D2 F U L U
B F' D2 F' U L U
R' B2 R B U' R' U'
B F' D2 F2 U L U
F B' D2 U' R' U' F2
B F2 L' U2 D' B2 R'
B F2 L' D L F2 U2
B F2 L' D F2 L U2
B F2 L' D' L U2 B2
B F2 L' D' U2 B2 R'
R2 B2 R2 B U' R' U'
B' F2 U' R' U B2 U2
B' F2 U' R' U' D2 F2
B' F2 U' R' D L2 U'
B' F2 U' R' D2 U' F2
B' F2 U' D L2 R' U'
B' F2 U' D R' L2 U'
U2 B2 U2 B' U' R' U'
B' F2 U' D2 R' U' F2
B F2 U L' U D' B2
B F2 U L' D' U B2
R' B2 D' R F' B U2
R' B2 D' R B F' U2
B F2 U L2 D L' U
B F2 U L2 D' L' U
B F2 U L2 D2 L' U
B F2 U D L U D
B F2 U D L U D'
B F2 U D L U D2
B F2 U D L D U
B F2 U D L D' U
B F2 U D L D2 U
B F2 U D' L U D
B F2 U D' L U D'
B F2 U D' L U D2
B F2 U D' L D U
B F2 U D' L D' U
B F2 U D' L D2 U
B F2 U D2 L U D
B F2 U D2 L U D'
B F2 U D2 L U D2
B F2 U D2 L D U
B F2 U D2 L D' U
B F2 U D2 L D2 U
B F2 U F L F' U
B F2 U F2 L F2 U
B F2 U' R U2 L U
B F2 U' R' U2 L U
B F2 U' R2 U2 L U
B' F2 D U' L2 R' U'
B' F2 D U' R' L2 U'
B F2 U' B2 R' B2 U'
B F2 U2 L' D' L B2
L B2 D B' L' F U2
B F2 U2 B2 U R' U'
B F2 D U L U D
B F2 D U L U D'
B F2 D U L U D2
B F2 D U L D U
B F2 D U L D' U
B F2 D U L D2 U
B F2 D F U L U
B F2 D F' U L U
B' F2 D2 U' R' U' F2
B F2 D F2 U L U
B F2 D' U L U D
B F2 D' U L U D'
B F2 D' U L U D2
B F2 D' U L D U
B F2 D' U L D' U
B F2 D' U L D2 U
B F2 D' F U L U
B F2 D' F' U L U
B F2 D' F2 U L U
B F2 D2 U L U D
B F2 D2 U L U D'
B F2 D2 U L U D2
B F2 D2 U L D U
B F2 D2 U L D' U
B F2 D2 U L D2 U
B F2 D2 F U L U
B F2 D2 F' U L U
B F2 D2 F2 U L U
