U2 L' U L' U2
U2 L' F2 U' R
U' L2 U' L U'
U2 D L' F2 U'
D U2 L' F2 U'
U2 D2 L' U' R2
D2 U2 L' U' R2
D' B2 U2 L' U'
B2 U2 L' U D2 L' U2
B' U2 L' D' U L' U2
B' U2 L' D' F2 U' R
U D2 R2 L D L' F2
B' U2 L' D2 U L' U2
B2 U2 L' U' F2 R F2
B' U2 L' D2 F2 U' R
B2 U2 L' D U L' U2
B2 U2 L' D F2 U' R
U D2 R2 U L' U' D
U D2 R2 U L' U' D'
U D2 R2 U L' U' D2
U D2 R2 U L' D U'
U D2 R2 U L' D' U'
U D2 R2 U L' D2 U'
U D2 R2 U D L' U'
U D2 R2 U D' L' U'
U D2 R2 U D2 L' U'
B2 U2 L' D' U L' U2
B' U2 L' F2 U' R D
B' U2 L' F2 U' R D'
B' U2 L' F2 U' R D2
B' U2 L' F2 U' D R
B' U2 L' F2 U' D' R
B' U2 L' F2 U' D2 R
B2 U2 L' D' F2 U' R
B' U2 L' F2 D U' R
B' U2 L' F2 D' U' R
B' U2 L' F2 D2 U' R
B2 U2 L' D2 U L' U2
B2 U2 L' D2 F2 U' R
U D2 R2 D U L' U'
U D2 R2 D' U L' U'
B2 U2 L' F2 U' R D
B2 U2 L' F2 U' R D'
B2 U2 L' F2 U' R D2
B2 U2 L' F2 U' D R
B2 U2 L' F2 U' D' R
B2 U2 L' F2 U' D2 R
B2 U2 L' F2 D U' R
R D2 U2 L' U' R2 D
R D2 U2 L' U' R2 D'
R D2 U2 L' U' R2 D2
B2 U2 L' F2 D' U' R
B2 U2 L' F2 D2 U' R
R D2 U2 L' D' F2 U'
R D2 U2 L' F U' R2
R D2 U2 L' F' U' R2
R D2 U2 L' F2 U' R2
U D2 R2 D2 U L' U'
U2 D2 F U' R' F' R'
U D2 R2 F2 U' R U
B U2 L' U L' U2 D
B U2 L' U L' U2 D'
B U2 L' U L' U2 D2
B U2 L' U L' D U2
B U2 L' U L' D' U2
B U2 L' U L' D2 U2
B U2 L' U D L' U2
B U2 L' U D' L' U2
B U2 L' U D2 L' U2
B U2 L' U' F2 R F2
B U2 L' D U L' U2
B U2 L' D F2 U' R
B U2 L' D' U L' U2
B U2 L' D' F2 U' R
B U2 L' D2 U L' U2
B U2 L' D2 F2 U' R
B U2 L' F2 U' R D
B U2 L' F2 U' R D'
B U2 L' F2 U' R D2
B U2 L' F2 U' D R
B U2 L' F2 U' D' R
B U2 L' F2 U' D2 R
B U2 L' F2 D U' R
B U2 L' F2 D' U' R
B U2 L' F2 D2 U' R
D' U2 F2 U2 R B2 U
D' U2 F2 U2 B2 R U
D2 U2 F2 U2 R U R
D' U2 F2 D2 F2 L' U'
D2 U2 F2 D' F2 L' U'
U D2 F' R D R F'
U2 D2 F2 U2 R U R
D U2 F2 L U2 R U
D U2 F2 L' U2 R U
U' D2 B U' L' U' R2
D U2 F2 L2 U2 R U
U2 D2 F2 D' F2 L' U'
R' D2 B U2 L' U' R2
D U2 F2 U2 R U D
D U2 F2 U2 R U D'
D U2 F2 U2 R U D2
D U2 F2 U2 R D U
D U2 F2 U2 R D' U
D U2 F2 U2 R D2 U
D U2 F2 U2 D R U
D U2 F2 U2 D' R U
D U2 F2 U2 D2 R U
D U2 F2 D U2 R U
U D2 F2 R' D' R' F2
U D2 F2 R' D' F2 R'
D U2 F2 D' U2 R U
U D2 F2 R2 U' R' U
D U2 F2 D2 U2 R U
U D2 F2 U' R U R
D2 U2 B' L' B U' R2
U' D2 B' U' L' U' R2
R' D2 B' U2 L' U' R2
R2 D2 B U2 L' U' R2
U2 D2 B' L' B U' R2
B' U2 D L F2 L2 U'
B' U2 D L' U' D R2
D2 U2 B2 L' B2 U' R2
B' U2 D L' D U' R2
B' U2 D L' F2 U' D
B' U2 D L' F2 U' D'
B' U2 D L' F2 U' D2
B' U2 D L' F2 D U'
B' U2 D L' F2 D' U'
B' U2 D L' F2 D2 U'
B' U2 D L2 F2 L U'
U' D2 B2 U' L' U' R2
D U2 B' L' F2 B U'
D U2 B' L' B F2 U'
B2 U2 D L F2 L2 U'
B2 U2 D L' U' D R2
R' D2 B2 U2 L' U' R2
B2 U2 D L' D U' R2
R D2 B U2 L' U' R2
B2 U2 D L' F2 U' D
B2 U2 D L' F2 U' D'
B2 U2 D L' F2 U' D2
B2 U2 D L' F2 D U'
B2 U2 D L' F2 D' U'
B2 U2 D L' F2 D2 U'
B2 U2 D L2 F2 L U'
R2 D2 B' U2 L' U' R2
B' U2 D F2 U2 R U
U2 D2 B2 L' B2 U' R2
B2 U2 D F2 U2 R U
B' U2 D' L' U' D' R2
B' U2 D' L' U2 B2 U
B' U2 D' L' D' U' R2
B' U2 D' L' D2 F2 U'
B2 U2 D' L' U' D' R2
B2 U2 D' L' U2 B2 U
B2 U2 D' L' D' U' R2
B2 U2 D' L' D2 F2 U'
B U2 D L F2 L2 U'
D U2 B2 L' F2 B2 U'
D U2 B2 L' B2 F2 U'
B U2 D L' U' D R2
B U2 D L' D U' R2
B U2 D L' F2 U' D
B U2 D L' F2 U' D'
B U2 D L' F2 U' D2
B U2 D L' F2 D U'
B U2 D L' F2 D' U'
B U2 D L' F2 D2 U'
R D2 B' U2 L' U' R2
B U2 D L2 F2 L U'
R2 D2 B2 U2 L' U' R2
B' U2 D2 L' U' R2 D
B' U2 D2 L' U' R2 D'
B' U2 D2 L' U' R2 D2
B' U2 D2 L' D' F2 U'
B' U2 D2 L' F U' R2
B' U2 D2 L' F' U' R2
B' U2 D2 L' F2 U' R2
U2 F L U L U2 F
L D2 B2 L' R2 U R
B U2 D F2 U2 R U
B2 U2 D2 L' U' R2 D
B2 U2 D2 L' U' R2 D'
B2 U2 D2 L' U' R2 D2
B2 U2 D2 L' D' F2 U'
B2 U2 D2 L' F U' R2
B2 U2 D2 L' F' U' R2
L D2 B2 R2 L' U R
B2 U2 D2 L' F2 U' R2
B U2 D' L' U' D' R2
B U2 D' L' U2 B2 U
B U2 D' L' D' U' R2
B U2 D' L' D2 F2 U'
R D2 B2 U2 L' U' R2
U2 F L' U L' B' U2
B U2 D2 L' U' R2 D
B U2 D2 L' U' R2 D'
B U2 D2 L' U' R2 D2
B U2 D2 L' D' F2 U'
B U2 D2 L' F U' R2
B U2 D2 L' F' U' R2
B U2 D2 L' F2 U' R2
U' F L2 F' U' L' U'
B' U2 F2 D F2 L' U'
B2 U2 F2 D F2 L' U'
B U2 F2 D F2 L' U'
U2 F U L' B' L' U2
U2 F U' R D2 R2 F'
U2 F U' R' D2 F' R2
U2 F U' R' F' D2 R2
U2 F U' D2 R' F' R'
U2 F D F' L' F' U'
B' D R U2 L' F2 U'
B2 D R U2 L' F2 U'
F2 D R U2 F2 U' L'
B' D R' U2 L' F2 U'
B D R U2 L' F2 U'
B2 D R' U2 L' F2 U'
U2 F D2 U' R' F' R'
U2 F D2 F' L' U' R2
B' D R2 U2 L' F2 U'
B D R' U2 L' F2 U'
B2 D R2 U2 L' F2 U'
B D R2 U2 L' F2 U'
B' D U2 L F2 L2 U'
B' D U2 L' U' D R2
B' D U2 L' D U' R2
B' D U2 L' F2 U' D
B' D U2 L' F2 U' D'
B' D U2 L' F2 U' D2
B' D U2 L' F2 D U'
B' D U2 L' F2 D' U'
B' D U2 L' F2 D2 U'
B' D U2 L2 F2 L U'
B2 D U2 L F2 L2 U'
B2 D U2 L' U' D R2
B2 D U2 L' D U' R2
B2 D U2 L' F2 U' D
B2 D U2 L' F2 U' D'
B2 D U2 L' F2 U' D2
B2 D U2 L' F2 D U'
B2 D U2 L' F2 D' U'
B2 D U2 L' F2 D2 U'
B' D U2 F2 U2 R U
B2 D U2 L2 F2 L U'
B2 D U2 F2 U2 R U
B D U2 L F2 L2 U'
B D U2 L' U' D R2
B D U2 L' D U' R2
B D U2 L' F2 U' D
B D U2 L' F2 U' D'
B D U2 L' F2 U' D2
B D U2 L' F2 D U'
B D U2 L' F2 D' U'
B D U2 L' F2 D2 U'
B D U2 L2 F2 L U'
B D U2 F2 U2 R U
F D F' U2 L' F' U'
B' D B U2 L' F2 U'
B2 D B U2 L' F2 U'
B' D B' U2 L' F2 U'
B D B U2 L' F2 U'
B2 D B' U2 L' F2 U'
B' D B2 U2 L' F2 U'
B D B' U2 L' F2 U'
B2 D B2 U2 L' F2 U'
B D B2 U2 L' F2 U'
B' D' L2 B2 L2 R' U
B' D' L2 B2 R' L2 U
B2 D' L2 B2 L2 R' U
B2 D' L2 B2 R' L2 U
U F' D R D F' R2
U F' D R' D R2 F'
F2 D' R U L2 D' R2
B' D' R B2 U2 L' U'
F2 D' R F B2 U L2
F2 D' R F' B2 U L2
B D' L2 B2 L2 R' U
B D' L2 B2 R' L2 U
F2 D' R F2 B2 U L2
B2 D' R B2 U2 L' U'
F2 D' R B2 U L2 D
F2 D' R B2 U L2 D'
F2 D' R B2 U L2 D2
F2 D' R B2 D F2 U
F2 D' R B2 F U L2
F2 D' R B2 F' U L2
F2 D' R B2 F2 U L2
B' D' R' B2 U2 L' U'
B D' R B2 U2 L' U'
B2 D' R' B2 U2 L' U'
F2 D' R' B2 R2 U L2
U F' D2 R D' R F'
B' D' R2 B2 U2 L' U'
B D' R' B2 U2 L' U'
B2 D' R2 B2 U2 L' U'
B D' R2 B2 U2 L' U'
B' D' U2 L' U' D' R2
B' D' U2 L' U2 B2 U
B' D' U2 L' D' U' R2
B' D' U2 L' D2 F2 U'
B2 D' U2 L' U' D' R2
B2 D' U2 L' U2 B2 U
B2 D' U2 L' D' U' R2
B2 D' U2 L' D2 F2 U'
B D' U2 L' U' D' R2
B D' U2 L' U2 B2 U
B D' U2 L' D' U' R2
B D' U2 L' D2 F2 U'
U' F2 L2 F2 U' L' U'
U2 F2 L' F2 L' U' R
U2 F2 L2 U2 R U R'
D2 F2 R U R D' L2
D2 F2 R U D' L2 R
D2 F2 R U D' R L2
D' F2 R U D' L2 R2
D' F2 R U D' R2 L2
R' F2 R D' B2 U L2
D2 F2 R D' U L2 R
D2 F2 R D' U R L2
D' F2 R D' U L2 R2
D' F2 R D' U R2 L2
F D' F R F2 B2 U
F D' F R B2 F2 U
R' F2 R F2 U D2 R2
R' F2 R F2 U' L2 U2
R' F2 R F2 D' B2 U
R' F2 R F2 D2 U R2
B' D' F2 R F2 B2 U
D2 F2 R F2 U' L' U2
B' D' F2 R B2 F2 U
D' F2 R F2 U D' R2
D' F2 R F2 D' U R2
D' F2 R F2 B2 U D
D' F2 R F2 B2 U D'
D' F2 R F2 B2 U D2
D' F2 R F2 B2 D U
D' F2 R F2 B2 D' U
D' F2 R F2 B2 D2 U
D' F2 R B2 U D' L2
D' F2 R B2 D' U L2
D' F2 R B2 F2 U D
D' F2 R B2 F2 U D'
D' F2 R B2 F2 U D2
D' F2 R B2 F2 D U
D' F2 R B2 F2 D' U
D' F2 R B2 F2 D2 U
B2 D' F2 R F2 B2 U
B2 D' F2 R B2 F2 U
F D' F B2 R F2 U
B' D' F2 B2 R F2 U
D2 F2 R' F2 R2 U R
R2 F2 R D' B2 U L2
D' F2 R' F2 R2 B2 U
D' F2 R' F2 B2 R2 U
B2 D' F2 B2 R F2 U
D' F2 R' B2 R2 F2 U
R2 F2 R F2 U D2 R2
R2 F2 R F2 U' L2 U2
R2 F2 R F2 D' B2 U
R2 F2 R F2 D2 U R2
D' F2 R' B2 F2 R2 U
B D' F2 R F2 B2 U
B D' F2 R B2 F2 U
D F2 R F2 U D R2
D F2 R F2 U2 F2 U'
D F2 R F2 D U R2
D F2 R F2 D2 B2 U
F D' F' B2 U2 L' U'
U F2 R D2 R2 D' F2
D2 F2 R2 F2 R' U R
D' F2 R2 F2 R' B2 U
R F2 R D' B2 U L2
B D' F2 B2 R F2 U
R F2 R F2 U D2 R2
R F2 R F2 U' L2 U2
R F2 R F2 D' B2 U
R F2 R F2 D2 U R2
F2 D' B' R B' U L2
U F2 R' D' F2 D' R2
U F2 R' D2 R2 D F2
B' D' B2 R U2 L' U'
B' D' B2 R' U2 L' U'
B' D' B2 R2 U2 L' U'
U2 F2 U L2 U R U
L2 F2 U L2 F2 R U
B' D' B2 U2 L' U' D
B' D' B2 U2 L' U' D'
B' D' B2 U2 L' U' D2
B' D' B2 U2 L' D U'
B' D' B2 U2 L' D' U'
B' D' B2 U2 L' D2 U'
B' D' B2 U2 D L' U'
B' D' B2 U2 D' L' U'
B' D' B2 U2 D2 L' U'
B' D' B2 D U2 L' U'
B' D' B2 D' U2 L' U'
B2 D' B2 R U2 L' U'
B' D' B2 D2 U2 L' U'
B2 D' B2 R' U2 L' U'
F2 D' B2 R U L2 D
F2 D' B2 R U L2 D'
F2 D' B2 R U L2 D2
F2 D' B2 R D F2 U
B2 D' B2 R2 U2 L' U'
F2 D' B2 R F U L2
F2 D' B2 R F' U L2
F2 D' B2 R F2 U L2
B' D' B2 F2 R F2 U
B2 D' B2 U2 L' U' D
B2 D' B2 U2 L' U' D'
B2 D' B2 U2 L' U' D2
B2 D' B2 U2 L' D U'
B2 D' B2 U2 L' D' U'
B2 D' B2 U2 L' D2 U'
B2 D' B2 U2 D L' U'
B2 D' B2 U2 D' L' U'
B2 D' B2 U2 D2 L' U'
B2 D' B2 D U2 L' U'
B2 D' B2 D' U2 L' U'
F2 D' B2 D R F2 U
B2 D' B2 D2 U2 L' U'
B2 D' B2 F2 R F2 U
B D' B2 R U2 L' U'
B D' B2 R' U2 L' U'
B D' B2 R2 U2 L' U'
B D' B2 U2 L' U' D
B D' B2 U2 L' U' D'
B D' B2 U2 L' U' D2
B D' B2 U2 L' D U'
B D' B2 U2 L' D' U'
B D' B2 U2 L' D2 U'
U F2 U D F2 L' U'
B D' B2 U2 D L' U'
B D' B2 U2 D' L' U'
B D' B2 U2 D2 L' U'
B D' B2 D U2 L' U'
B D' B2 D' U2 L' U'
B D' B2 D2 U2 L' U'
B D' B2 F2 R F2 U
U2 F2 U2 R U D2 R2
U2 F2 U2 R U' L2 U2
U2 F2 U2 R D' B2 U
U2 F2 U2 R D2 U R2
F D' B2 F R F2 U
U F2 U' R U D2 R2
U F2 U' R U' L2 U2
U F2 U' R D' B2 U
U F2 U' R D2 U R2
F D' B2 F' U2 L' U'
U2 F2 U2 D' R B2 U
U2 F2 U2 D' B2 R U
U2 F2 U2 D2 R U R
U F2 U' D' R B2 U
U F2 U' D' B2 R U
U F2 U' D2 R U R
U2 F2 D L F2 L' U'
U2 F2 D L' F2 L' U'
U2 F2 D L2 F2 L' U'
U F2 U2 L2 U R U
R' F2 D' R B2 U L2
D' F2 D' R U L2 R
D' F2 D' R U R L2
U2 F2 D F2 L' U' D
U2 F2 D F2 L' U' D'
U2 F2 D F2 L' U' D2
U2 F2 D F2 L' D U'
U2 F2 D F2 L' D' U'
U2 F2 D F2 L' D2 U'
U2 F2 D F2 D L' U'
U2 F2 D F2 D' L' U'
U2 F2 D F2 D2 L' U'
B' D2 R U2 L' U' R
R' F2 D' B2 R U L2
B2 D2 R U2 L' U' R
F2 D2 R U R D L2
F2 D2 R U D L2 R
F2 D2 R U D R L2
U2 F2 D' U2 R B2 U
U2 F2 D' U2 B2 R U
F2 D2 R U2 B2 U' R
U F2 D U F2 L' U'
F2 D2 R D U L2 R
F2 D2 R D U R L2
R2 F2 D' R B2 U L2
B' D2 R' U2 L' U' R'
L' F2 D2 B2 R' U' R2
R2 F2 D' B2 R U L2
B D2 R U2 L' U' R
B2 D2 R' U2 L' U' R'
U2 F2 D2 U2 R U R
U F2 D' R' D' R2 F2
U F2 D' R' D' F2 R2
U2 F2 D2 F2 L' U' R2
U F2 D' U' R B2 U
U F2 D' U' B2 R U
R F2 D' R B2 U L2
D' F2 B' R F2 B' U
D' F2 B' R B' F2 U
B D2 R' U2 L' U' R'
U F2 D2 R' D' R' F2
U F2 D2 R' D' F2 R'
R F2 D' B2 R U L2
U F2 D2 R2 U' R' U
U F2 D2 U' R U R
B' D2 U R2 U L' U'
D' F2 B2 R U D' L2
D' F2 B2 R D' U L2
D' F2 B2 R F2 U D
D' F2 B2 R F2 U D'
D' F2 B2 R F2 U D2
D' F2 B2 R F2 D U
D' F2 B2 R F2 D' U
D' F2 B2 R F2 D2 U
D' F2 B2 R' F2 R2 U
D' F2 B2 R2 F2 R' U
B2 D2 U R2 U L' U'
D' F2 B2 D' R U L2
U' B L D L U2 F2
U' B L D' L B2 U2
U' B L D' B2 U2 R'
B' D2 U2 L' U' R2 D
B' D2 U2 L' U' R2 D'
B' D2 U2 L' U' R2 D2
B' D2 U2 L' D' F2 U'
B' D2 U2 L' F U' R2
B' D2 U2 L' F' U' R2
B' D2 U2 L' F2 U' R2
B D2 U R2 U L' U'
B2 D2 U2 L' U' R2 D
B2 D2 U2 L' U' R2 D'
B2 D2 U2 L' U' R2 D2
B2 D2 U2 L' D' F2 U'
B2 D2 U2 L' F U' R2
B2 D2 U2 L' F' U' R2
B2 D2 U2 L' F2 U' R2
U' B L2 U' L U' D
U' B L2 U' L U' D'
U' B L2 U' L U' D2
U' B L2 U' L D U'
U' B L2 U' L D' U'
U' B L2 U' L D2 U'
U' B L2 U' D L U'
U' B L2 U' D' L U'
U' B L2 U' D2 L U'
U' B L2 D U' L U'
B D2 U2 L' U' R2 D
B D2 U2 L' U' R2 D'
B D2 U2 L' U' R2 D2
B D2 U2 L' D' F2 U'
B D2 U2 L' F U' R2
U' B L2 D' U' L U'
B D2 U2 L' F' U' R2
B D2 U2 L' F2 U' R2
U' B L2 D2 U' L U'
F' D2 F B R' U R'
U' B L2 B2 U R' U
D2 B R U2 L' U' R
D2 B R' U2 L' U' R'
D B R U2 L' F2 U'
B' D2 B U2 L' U' R2
F D2 F' U2 L' U' R2
F' D2 B R' F U R'
D' B R2 U2 L' F' U'
B2 D2 B U2 L' U' R2
F' D2 B F R' U R'
D B R' U2 L' F2 U'
B' D2 B' U2 L' U' R2
D2 B U R2 U L' U'
B D2 B U2 L' U' R2
B2 D2 B' U2 L' U' R2
U' B U' L' U L' U2
D B R2 U2 L' F2 U'
U' B U' L' F2 U' R
B' D2 B2 U2 L' U' R2
R' B U' L2 U' L U'
U' B U' D L' F2 U'
U' B U' D2 L' U' R2
B D2 B' U2 L' U' R2
B2 D2 B2 U2 L' U' R2
R' B U2 L' U L' U2
R' B U2 L' F2 U' R
D2 B U2 L' U' R2 D
D2 B U2 L' U' R2 D'
D2 B U2 L' U' R2 D2
D2 B U2 L' D' F2 U'
D2 B U2 L' F U' R2
D2 B U2 L' F' U' R2
D2 B U2 L' F2 U' R2
D' B U2 L' U2 B U
R' B U2 D L' F2 U'
B D2 B2 U2 L' U' R2
R2 B U' L2 U' L U'
D2 B U2 D' L' F2 U'
R' B U2 D2 L' U' R2
U' B D U' L' F2 U'
R2 B U2 L' U L' U2
R2 B U2 L' F2 U' R
R' B D U2 L' F2 U'
D B U2 L F2 L2 U'
D B U2 L' U' D R2
D B U2 L' D U' R2
D B U2 L' F2 U' D
D B U2 L' F2 U' D'
D B U2 L' F2 U' D2
D B U2 L' F2 D U'
D B U2 L' F2 D' U'
D B U2 L' F2 D2 U'
D B U2 L2 F2 L U'
R2 B U2 D L' F2 U'
R B U' L2 U' L U'
R2 B U2 D2 L' U' R2
D' B D B U2 L' U'
D B U2 D L' U' R2
D2 B D B2 U2 L' U'
D B U2 F2 U2 R U
D2 B D' U2 L' F2 U'
R B U2 L' U L' U2
U2 B D B' L' F2 U'
R B U2 L' F2 U' R
R2 B D U2 L' F2 U'
D' B D' B U2 L' U'
R' B D' B2 U2 L' U'
D B D U2 L' U' R2
R B U2 D L' F2 U'
R B U2 D2 L' U' R2
U' B D2 U' L' U' R2
R' B D2 U2 L' U' R2
F2 B R D' B2 U L2
F2 B R F2 U D2 R2
F2 B R F2 U' L2 U2
F2 B R F2 D' B2 U
F2 B R F2 D2 U R2
D' B D2 B U2 L' U'
R B D U2 L' F2 U'
R2 B D' B2 U2 L' U'
U2 B D2 B' L' U' R2
R2 B D2 U2 L' U' R2
D B D2 B2 U2 L' U'
R B D' B2 U2 L' U'
R B D2 U2 L' U' R2
U' B' L D L U2 F2
U' B' L D' L B2 U2
U' B' L D' B2 U2 R'
U' B' L2 U' L U' D
U' B' L2 U' L U' D'
U' B' L2 U' L U' D2
U' B' L2 U' L D U'
U' B' L2 U' L D' U'
U' B' L2 U' L D2 U'
U' B' L2 U' D L U'
U' B' L2 U' D' L U'
U' B' L2 U' D2 L U'
U' B' L2 D U' L U'
U' B' L2 D' U' L U'
U' B' L2 D2 U' L U'
U' B' L2 B2 U R' U
U2 B' L' F2 B U' R
U2 B' L' B U L' U2
U2 B' L' B F2 U' R
D2 B' R U2 L' U' R
F2 B D' R B2 U L2
D' B' R B' U2 L' U'
D2 B' R' U2 L' U' R'
F2 B D' B2 R U L2
D B' R U2 L' F2 U'
D' B' R' B' U2 L' U'
D B' R' U2 L' F2 U'
D' B' R2 B' U2 L' U'
D2 B' U R2 U L' U'
U' B' U' L' U L' U2
U' B' U' L' F2 U' R
D B' R2 U2 L' F2 U'
R' B' U' L2 U' L U'
U' B' U' D L' F2 U'
U' B' U' D2 L' U' R2
R' B' U2 L' U L' U2
D2 B' U2 L' U' R2 D
D2 B' U2 L' U' R2 D'
D2 B' U2 L' U' R2 D2
R' B' U2 L' F2 U' R
D2 B' U2 L' D' F2 U'
D2 B' U2 L' F U' R2
D2 B' U2 L' F' U' R2
D2 B' U2 L' F2 U' R2
D' B' U2 L2 F L U'
R' B' U2 D L' F2 U'
D2 B' U2 D' L' F2 U'
R' B' U2 D2 L' U' R2
R2 B' U' L2 U' L U'
U' B' D U' L' F2 U'
F2 B' R D' B2 U L2
F2 B' R F2 U D2 R2
F2 B' R F2 U' L2 U2
F2 B' R F2 D' B2 U
F2 B' R F2 D2 U R2
R' B' D U2 L' F2 U'
R2 B' U2 L' U L' U2
R2 B' U2 L' F2 U' R
D B' U2 L F2 L2 U'
D B' U2 L' U' D R2
D B' U2 L' D U' R2
D B' U2 L' F2 U' D
D B' U2 L' F2 U' D'
D B' U2 L' F2 U' D2
D B' U2 L' F2 D U'
D B' U2 L' F2 D' U'
D B' U2 L' F2 D2 U'
D B' U2 L2 F2 L U'
R2 B' U2 D L' F2 U'
D2 B' D B2 U2 L' U'
R B' U' L2 U' L U'
R2 B' U2 D2 L' U' R2
D' B' D B' U2 L' U'
D B' U2 D L' U' R2
U2 B' D L' F2 B U'
U2 B' D L' B F2 U'
D B' U2 F2 U2 R U
D2 B' D' U2 L' F2 U'
U2 B' D B L' F2 U'
R B' U2 L' U L' U2
R B' U2 L' F2 U' R
R' B' D' B2 U2 L' U'
R2 B' D U2 L' F2 U'
D' B' D' B' U2 L' U'
D B' D U2 L' U' R2
U' B' D2 U' L' U' R2
R B' U2 D L' F2 U'
R B' U2 D2 L' U' R2
R' B' D2 U2 L' U' R2
D' B' D2 B' U2 L' U'
U2 B' D2 L' B U' R2
R B' D U2 L' F2 U'
R2 B' D' B2 U2 L' U'
U2 B' D2 B L' U' R2
R2 B' D2 U2 L' U' R2
D B' D2 B2 U2 L' U'
R B' D' B2 U2 L' U'
D' B' F2 R F2 B' U
D' B' F2 R B' F2 U
R B' D2 U2 L' U' R2
U' B2 L D L U2 F2
U' B2 L D' L B2 U2
U' B2 L D' B2 U2 R'
D' B2 L D L' U F2
D' B2 L D2 L' R2 U
D' B2 L D2 R2 L' U
F2 B' D' R B2 U L2
U2 B2 L B2 L2 U' R'
U' B2 L2 U' L U' D
U' B2 L2 U' L U' D'
U' B2 L2 U' L U' D2
U' B2 L2 U' L D U'
U' B2 L2 U' L D' U'
U' B2 L2 U' L D2 U'
U' B2 L2 U' D L U'
U' B2 L2 U' D' L U'
U' B2 L2 U' D2 L U'
U' B2 L2 D U' L U'
U' B2 L2 D' U' L U'
F2 B' D' B2 R U L2
U' B2 L2 D2 U' L U'
U' B2 L2 B2 U R' U
U2 B2 L' F2 B2 U' R
U2 B2 L' B2 U L' U2
U2 B2 L' B2 F2 U' R
L2 B2 L2 R' U D2 R2
L2 B2 L2 R' U' L2 U2
L2 B2 L2 R' D' B2 U
L2 B2 L2 R' D2 U R2
D2 B2 R U2 L' U' R
L2 B2 L2 D' R' B2 U
L2 B2 L2 D2 R' U R'
D' B2 R U2 L' U' D
D' B2 R U2 L' U' D'
D' B2 R U2 L' U' D2
D' B2 R U2 L' D U'
D' B2 R U2 L' D' U'
D' B2 R U2 L' D2 U'
D' B2 R U2 D L' U'
D' B2 R U2 D' L' U'
D' B2 R U2 D2 L' U'
D' B2 R D U2 L' U'
L B2 L' U2 L' U' R'
D' B2 R D' U2 L' U'
D' B2 R D2 U2 L' U'
D' B2 R F2 R F2 U
D2 B2 R' U2 L' U' R'
L' B2 R' U L' U2 L
D' B2 R' U2 L' U' D
D' B2 R' U2 L' U' D'
D' B2 R' U2 L' U' D2
D' B2 R' U2 L' D U'
D' B2 R' U2 L' D' U'
D' B2 R' U2 L' D2 U'
D' B2 R' U2 D L' U'
D' B2 R' U2 D' L' U'
D' B2 R' U2 D2 L' U'
D' B2 R' D U2 L' U'
D' B2 R' D' U2 L' U'
D' B2 R' D2 U2 L' U'
D' B2 R' F2 R F2 U
D B2 R U2 L' F2 U'
L2 B2 R' L2 U D2 R2
L2 B2 R' L2 U' L2 U2
L2 B2 R' L2 D' B2 U
L2 B2 R' L2 D2 U R2
D' B2 R2 U2 L' U' D
D' B2 R2 U2 L' U' D'
D' B2 R2 U2 L' U' D2
D' B2 R2 U2 L' D U'
D' B2 R2 U2 L' D' U'
D' B2 R2 U2 L' D2 U'
D' B2 R2 U2 D L' U'
D' B2 R2 U2 D' L' U'
D' B2 R2 U2 D2 L' U'
D' B2 R2 D U2 L' U'
D' B2 R2 D' U2 L' U'
D' B2 R2 D2 U2 L' U'
B' F2 R D' B2 U L2
D' B2 R2 F2 R F2 U
D B2 R' U2 L' F2 U'
B' F2 R F2 U D2 R2
B' F2 R F2 U' L2 U2
B' F2 R F2 D' B2 U
B' F2 R F2 D2 U R2
D' B2 U L D L' F2
D2 B2 U R2 U L' U'
B2 F2 R D' B2 U L2
F2 B2 R D' B2 U L2
U' B2 U' L' U L' U2
U' B2 U' L' F2 U' R
B2 F2 R F2 U D2 R2
B2 F2 R F2 U' L2 U2
B2 F2 R F2 D' B2 U
B2 F2 R F2 D2 U R2
D' B2 U F2 U' R U
F2 B2 R F2 U D2 R2
F2 B2 R F2 U' L2 U2
F2 B2 R F2 D' B2 U
F2 B2 R F2 D2 U R2
D B2 R2 U2 L' F2 U'
L2 B2 U L2 R' U L2
U' B2 U' D L' F2 U'
R' B2 U' L2 U' L U'
L2 B2 U R' L2 U L2
U' B2 U' D2 L' U' R2
B F2 R D' B2 U L2
B F2 R F2 U D2 R2
B F2 R F2 U' L2 U2
B F2 R F2 D' B2 U
B F2 R F2 D2 U R2
D' B2 U' B U' L' U'
R' B2 U2 L' U L' U2
D' B2 U' B' U' L' U'
D2 B2 U2 L' U' R2 D
D2 B2 U2 L' U' R2 D'
D2 B2 U2 L' U' R2 D2
R' B2 U2 L' F2 U' R
D2 B2 U2 L' D' F2 U'
D2 B2 U2 L' F U' R2
D2 B2 U2 L' F' U' R2
D2 B2 U2 L' F2 U' R2
D' B2 U' B2 U' L' U'
D' B2 U2 L U' D F2
D' B2 U2 L D U' F2
D' B2 U2 L2 D L U'
D' B2 U2 L2 D' L U'
D' B2 U2 L2 D2 L U'
R' B2 U2 D L' F2 U'
D2 B2 U2 D' L' F2 U'
R' B2 U2 D2 L' U' R2
D' B2 U2 D L' U' D
D' B2 U2 D L' U' D'
D' B2 U2 D L' U' D2
D' B2 U2 D L' D U'
D' B2 U2 D L' D' U'
D' B2 U2 D L' D2 U'
D' B2 U2 D' L' U' D
D' B2 U2 D' L' U' D'
D' B2 U2 D' L' U' D2
