D2 L' U' F B2
D2 L' U' B2 F
R' U F2 B U2
R' U B F2 U2
R U F2 U2 F
R U' D2 F' B2
R U' D2 B2 F'
R' D R2 U' F'
R D2 U' F' B2
R D2 U' B2 F'
U R' B R F2 D2 U2
U' R' B' R D2 F2 B2
U' R' B' R D2 B2 F2
U R' B R' F2 R2 U2
U R' B R2 F2 R' U2
D R' B' L B R' U'
U R' B D2 R U2 B2
U' R' B' D2 R F2 B2
U' R' B' D2 R B2 F2
R U2 R2 U' F2 B U2
R U2 R2 U' B F2 U2
U' R' B' D2 B2 R F2
U R' B F2 R U2 L'
U R' B F2 R' U2 L'
U R' B F2 R2 U2 L'
U R' B F2 U2 L' D
U R' B F2 U2 L' D'
U R' B F2 U2 L' D2
U R' B F2 U2 D L'
U R' B F2 U2 D' L'
U R' B F2 U2 D2 L'
U R' B F2 D U2 L'
U R' B F2 D' U2 L'
U R' B F2 D2 U2 L'
B R' B' U F2 B2 U2
B R' B' U B2 F2 U2
B R' B' U' D2 F2 B2
B R' B' U' D2 B2 F2
R' U2 D' L2 R2 U F'
R' U2 D' L2 U' B U2
B R' B' D L2 R2 U'
B R' B' D R2 L2 U'
U R' B' R F2 B2 U2
U R' B' R B2 F2 U2
R' U2 D' R2 L2 U F'
B R' B' D2 U' F2 B2
B R' B' D2 U' B2 F2
B2 R' B2 U F2 B' U2
B2 R' B2 U B' F2 U2
D2 R2 L U B' U2 B'
R' U2 D2 R2 U F' B2
R' U2 D2 R2 U B2 F'
L' U2 D2 L' U F B2
L' U2 D2 L' U B2 F
U R' B2 R F2 B' U2
U R' B2 R B' F2 U2
R U2 D' L2 U D F'
R U2 D' L2 U D' F'
R U2 D' L2 U D2 F'
R U2 D' L2 U F' D
R U2 D' L2 U F' D'
R U2 D' L2 U F' D2
R U2 D' L2 D U F'
R U2 D' L2 D' U F'
R U2 D' L2 D2 U F'
L2 U2 D2 L' U F B2
L2 U2 D2 L' U B2 F
R2 U2 D2 L U F B2
R2 U2 D2 L U B2 F
D R2 L D L' U' F
D2 R2 L' U' F B2 D
D2 R2 L' U' F B2 D'
D2 R2 L' U' F B2 D2
D2 R2 L' U' B2 D F
D2 R2 L' U' B2 D' F
D2 R2 L' U' B2 D2 F
D2 R2 L' U' B2 F D
D2 R2 L' U' B2 F D'
D2 R2 L' U' B2 F D2
D2 R2 L' D' R2 U' F
L U2 D2 L' U F B2
L U2 D2 L' U B2 F
R U2 D2 L U F' B2
R U2 D2 L U B2 F'
R U2 D2 L' U F' B2
R U2 D2 L' U B2 F'
D R2 L B' L B U'
R U2 D2 L2 U F' B2
R U2 D2 L2 U B2 F'
D R2 L' D L' U' F
D R2 L' B' L B U'
D R2 L2 D L' U' F
D R2 L2 B' L B U'
D2 R2 U' L' F L B2
D R2 U B U R' U
D R2 U B' U' L U'
D R2 U' L D L' F
D2 R2 U' B2 L' F L
D R2 U' R' D' R F'
D2 R2 U2 L' U F B2
D2 R2 U2 L' U B2 F
D R2 U' D L' F L
D R2 U' D' R F' R'
D R2 U2 D' R U F'
D R2 U2 B R' B' U
D R2 D L U B' U2
D R2 D L' U' D F
D R2 D L' U' D' F
D R2 D L' U' D2 F
D R2 D L' U' F D
D R2 D L' U' F D'
D R2 D L' U' F D2
D R2 D L' D U' F
D R2 D L' D' U' F
D R2 D L' D2 U' F
D' R2 D' L' U' F B2
D' R2 D' L' U' B2 F
D R2 D U' L' F L
R' D L R2 U' D F'
R' D L R2 U' D' F'
R' D L R2 U' D2 F'
R' D L R2 U' F' D
R' D L R2 U' F' D'
R' D L R2 U' F' D2
R' D L R2 D U' F'
R' D L R2 D' U' F'
R' D L R2 D2 U' F'
U2 R2 D' L2 R' U F'
U2 R2 D' R' L2 U F'
D R2 D' U' R F' R'
D R2 D' U2 R U F'
R' D L' R2 U' D F'
R' D L' R2 U' D' F'
R' D L' R2 U' D2 F'
R' D L' R2 U' F' D
R' D L' R2 U' F' D'
R' D L' R2 U' F' D2
R' D L' R2 D U' F'
R' D L' R2 D' U' F'
R' D L' R2 D2 U' F'
U2 R2 D2 R' U F' B2
U2 R2 D2 R' U B2 F'
R D L R2 U B U2
R D L U' D F' B2
R D L U' D B2 F'
R D L U' F' D B2
R D L D U' F' B2
R D L D U' B2 F'
D R2 D2 F L' F' U'
R' D L2 R2 U' D F'
R' D L2 R2 U' D' F'
R' D L2 R2 U' D2 F'
R' D L2 R2 U' F' D
R' D L2 R2 U' F' D'
R' D L2 R2 U' F' D2
R' D L2 R2 D U' F'
R' D L2 R2 D' U' F'
R' D L2 R2 D2 U' F'
R D L' R2 U B U2
R D L' U' D F' B2
R D L' U' D B2 F'
R D L' U' F' D B2
R D L' D U' F' B2
R D L' D U' B2 F'
U' R2 F' R' F' R' B
R D L2 R2 U B U2
L' D R D' R U' F'
R D L2 U' D F' B2
R D L2 U' D B2 F'
R D L2 U' F' D B2
R D L2 D U' F' B2
R D L2 D U' B2 F'
L2 D R D' R U' F'
D R2 F' D2 F L' U'
R' D R' D R' U' F'
R' D R' D' R' U' F'
R' D R' D2 R' U' F'
L D R D' R U' F'
R' D R2 L U' D F'
R' D R2 L U' D' F'
R' D R2 L U' D2 F'
R' D R2 L U' F' D
R' D R2 L U' F' D'
R' D R2 L U' F' D2
R' D R2 L D U' F'
R' D R2 L D' U' F'
R' D R2 L D2 U' F'
R' D R2 L' U' D F'
R' D R2 L' U' D' F'
R' D R2 L' U' D2 F'
R' D R2 L' U' F' D
R' D R2 L' U' F' D'
R' D R2 L' U' F' D2
R' D R2 L' D U' F'
R' D R2 L' D' U' F'
R' D R2 L' D2 U' F'
R' D R2 L2 U' D F'
R' D R2 L2 U' D' F'
R' D R2 L2 U' D2 F'
R' D R2 L2 U' F' D
R' D R2 L2 U' F' D'
R' D R2 L2 U' F' D2
R' D R2 L2 D U' F'
R' D R2 L2 D' U' F'
R' D R2 L2 D2 U' F'
U R2 F2 R B R U2
R' D R2 U B U2 F'
R' D R2 U B' U2 F'
R' D R2 U B2 U2 F'
R' D R2 U' L' F' L
R' D R2 U' L2 F' L2
R' D R2 U' D F' D
R' D R2 U' D F' D'
R' D R2 U' D F' D2
R' D R2 U' D' F' D
R' D R2 U' D' F' D'
R' D R2 U' D' F' D2
R' D R2 U' D2 F' D
R' D R2 U' D2 F' D'
R' D R2 U' D2 F' D2
R' D R2 U' F2 D F
R' D R2 U' F2 D' F
R' D R2 U' F2 D2 F
R' D R2 D L U' F'
R' D R2 D L' U' F'
R' D R2 D L2 U' F'
R' D R2 D U' F' D
R' D R2 D U' F' D'
R' D R2 D U' F' D2
R' D R2 D' L U' F'
R' D R2 D' L' U' F'
R' D R2 D' L2 U' F'
R' D R2 D' U' F' D
R' D R2 D' U' F' D'
R' D R2 D' U' F' D2
R' D R2 D2 L U' F'
R' D R2 D2 L' U' F'
R' D R2 D2 L2 U' F'
R' D R2 D2 U' F' D
R' D R2 D2 U' F' D'
R' D R2 D2 U' F' D2
L' D R2 D L' U' F
L' D R2 B' L B U'
L2 D R2 D L' U' F
R2 D R2 U' R F' R'
R2 D R2 U2 R U F'
R2 D R2 D2 L' U' F
R D R2 L U B U2
D R2 B' L D B U'
D R2 B' L D' B U'
D R2 B' L D2 B U'
R D R2 L' U B U2
D R2 B' L B U' D
D R2 B' L B U' D'
D R2 B' L B U' D2
D R2 B' L B D U'
D R2 B' L B D' U'
D R2 B' L B D2 U'
R D R2 L2 U B U2
R' D U B U' R2 U'
L2 D R2 B' L B U'
R' D U B U2 D B2
D R2 B' L' B L2 U'
R' D U B D U2 B2
R' D U B D' F2 U2
D R2 B' L2 B L' U'
R D R2 U D B U2
R D R2 U D' B U2
R D R2 U D2 B U2
R D R2 U B U2 D
R D R2 U B U2 D'
R D R2 U B U2 D2
R D R2 U B D U2
R D R2 U B D' U2
R D R2 U B D2 U2
R D R2 U' R2 F' R2
L D R2 D L' U' F
R D R2 U2 R2 U F'
R D R2 D U B U2
R D R2 D' U B U2
R D R2 D2 U B U2
D R2 B' D L B U'
D R2 B' D' L B U'
D R2 B' D2 L B U'
L D R2 B' L B U'
U' D L D L' F B2
U' D L D L' B2 F
U' D L D B2 L' F
R D U' F' U R2 U'
R D U' F' D B2 D
R D U' F' D B2 D'
R D U' F' D B2 D2
R D U' F' B D B2
R D U' F' B' D B2
R D U' F' B2 D B2
R D U' F2 D F B2
R D U' F2 D B2 F
D2 U L' U2 F B2 R'
D2 U L' U2 B2 R' F
D2 U L' U2 B2 F R'
R D U' B D F' B2
R D U' B D B2 F'
R D U' B F' D B2
R D U' B' D F' B2
R D U' B' D B2 F'
R D U' B' F' D B2
R D U' B2 D F' B2
R D U' B2 D B2 F'
R D U' B2 F' D B2
R' D F' R2 F U' F2
R' D F2 R2 F2 U' F
R D F' R2 F U' F'
R D F2 R2 F2 U' F'
L' D B' L B R2 U'
L2 D B' L B R2 U'
L D B' L B R2 U'
D' U F' U L2 R U
D' U F' U R L2 U
R2 D' L U2 L U F
R D' L U2 L U F'
R' D' L2 U B U2 B'
R D' L' U2 L' U F'
U' D B' U L R2 U'
U' D B' U R2 L U'
R2 D' R D2 R2 U' F'
D U B' U' L R2 U'
D U B' U' R2 L U'
U D B' U' L R2 U'
U D B' U' R2 L U'
R' D' R2 U' D' F' B2
R' D' R2 U' D' B2 F'
R2 D' R' U' D' F' B2
R2 D' R' U' D' B2 F'
R' D' R2 U' F' D' B2
R2 D' R' U' F' D' B2
R' D' R2 U2 L2 U F'
R2 D' R' U2 L2 U F'
R' D' R2 D' U' F' B2
R' D' R2 D' U' B2 F'
R2 D' R' D' U' F' B2
R2 D' R' D' U' B2 F'
D U' L D L' F B2
D U' L D L' B2 F
R' D' U B U L2 U
R' D' U B U2 D' B2
R' D' U B D F2 U2
R' D' U B D' U2 B2
D U' L D B2 L' F
D2 U' L' F L B2 D
D2 U' L' F L B2 D'
D2 U' L' F L B2 D2
D2 U' L' F L' B2 L2
D2 U' L' F L2 B2 L'
D2 U' L' F' L F2 B2
D2 U' L' F' L B2 F2
D2 U' L' F2 L F' B2
D2 U' L' F2 L B2 F'
U2 D' L' D' L' U F
R D' R2 D2 R2 U' F'
R' D' U2 L2 R2 U F'
R' D' U2 L2 U' B U2
R' D' U2 R2 L2 U F'
D2 U' L2 B2 L F L
U2 D' L2 D R U F'
U2 D' L2 F' R F U
R D' U' F' U' L2 U
R D' U' F' D' B2 D
R D' U' F' D' B2 D'
R D' U' F' D' B2 D2
R D' U' F' B D' B2
R D' U' F' B' D' B2
R D' U' F' B2 D' B2
R D' U' F2 D' F B2
R D' U' F2 D' B2 F
R D' U' B D' F' B2
R D' U' B D' B2 F'
R D' U' B F' D' B2
R D' U' B' D' F' B2
R D' U' B' D' B2 F'
R D' U' B' F' D' B2
R D' U' B2 D' F' B2
R D' U' B2 D' B2 F'
R D' U' B2 F' D' B2
R D' U2 L2 U D F'
R D' U2 L2 U D' F'
R D' U2 L2 U D2 F'
R D' U2 L2 U F' D
R D' U2 L2 U F' D'
R D' U2 L2 U F' D2
R D' U2 L2 D U F'
R D' U2 L2 D' U F'
R D' U2 L2 D2 U F'
D2 U' R' B2 D2 R F'
D2 U' F L' F L B2
D2 U' F B2 L' F L
D2 U' F' L' F L B2
D' U' F' U' L2 R U
U' D' F' U' L2 R U
D' U' F' U' R L2 U
U' D' F' U' R L2 U
U2 D' F' R F L2 U
D2 U' F' B2 L' F L
D2 U' F2 L' F L B2
U D' F' U L2 R U
U D' F' U R L2 U
D2 U' F2 B2 L' F L
D2 U' B L' F L B
R' D2 L R2 U' F' B2
R' D2 L R2 U' B2 F'
R' D2 L U B U2 B
R' D2 L D' R2 U' F'
L' D2 L U B' U2 B'
D2 U' B' L' F L B'
L2 D2 L U B' U2 B'
R2 D2 L R' U' F' B2
R2 D2 L R' U' B2 F'
R' D2 L' R2 U' F' B2
R' D2 L' R2 U' B2 F'
R' D2 L' U B U2 B
L' D2 L' R U' F B2
L' D2 L' R U' B2 F
L' D2 L' R' U' F B2
L' D2 L' R' U' B2 F
L' D2 L' R2 U' F B2
L' D2 L' R2 U' B2 F
R' D2 L' D' R2 U' F'
L' D2 L' U' F B2 D
L' D2 L' U' F B2 D'
L' D2 L' U' F B2 D2
L' D2 L' U' B2 D F
L' D2 L' U' B2 D' F
L' D2 L' U' B2 D2 F
L' D2 L' U' B2 F D
L' D2 L' U' B2 F D'
L' D2 L' U' B2 F D2
L' D2 L' D' R2 U' F
D2 U' B2 L' D F L
D2 U' B2 L' D' F L
D2 U' B2 L' D2 F L
D2 U' B2 L' F L D
D2 U' B2 L' F L D'
D2 U' B2 L' F L D2
D2 U' B2 L' F D L
D2 U' B2 L' F D' L
D2 U' B2 L' F D2 L
D2 U' B2 L' F' L F2
D2 U' B2 L' F2 L F'
L2 D2 L' R U' F B2
L2 D2 L' R U' B2 F
L2 D2 L' R' U' F B2
L2 D2 L' R' U' B2 F
L2 D2 L' R2 U' F B2
L2 D2 L' R2 U' B2 F
D2 U' B2 R' D2 R F'
L D2 L U B' U2 B'
D2 U' B2 U L' U' F
L2 D2 L' U' F B2 D
L2 D2 L' U' F B2 D'
L2 D2 L' U' F B2 D2
L2 D2 L' U' B2 D F
L2 D2 L' U' B2 D' F
L2 D2 L' U' B2 D2 F
L2 D2 L' U' B2 F D
L2 D2 L' U' B2 F D'
L2 D2 L' U' B2 F D2
R2 D2 L' R' U' F' B2
R2 D2 L' R' U' B2 F'
R' D2 L2 R2 U' F' B2
R' D2 L2 R2 U' B2 F'
D U' B' U L R2 U'
R D2 L U' F' B2 D
R D2 L U' F' B2 D'
R D2 L U' F' B2 D2
D U' B' U R2 L U'
R D2 L U' B2 D F'
R D2 L U' B2 D' F'
R D2 L U' B2 D2 F'
R D2 L U' B2 F' D
R D2 L U' B2 F' D'
R D2 L U' B2 F' D2
R' D2 L2 U B U2 B
L2 D2 L' D' R2 U' F
D2 U' B2 D2 R F' R'
R' D2 L2 D' R2 U' F'
D2 U' B2 F L' F L
D2 U' B2 F' L' F L
D2 U' B2 F2 L' F L
L D2 L' R U' F B2
L D2 L' R U' B2 F
L D2 L' R' U' F B2
L D2 L' R' U' B2 F
L D2 L' R2 U' F B2
L D2 L' R2 U' B2 F
D2 U2 L U' B' U2 B'
D2 U2 L D L2 U F
L D2 L' U' F B2 D
L D2 L' U' F B2 D'
L D2 L' U' F B2 D2
L D2 L' U' B2 D F
L D2 L' U' B2 D' F
L D2 L' U' B2 D2 F
L D2 L' U' B2 F D
L D2 L' U' B2 F D'
L D2 L' U' B2 F D2
R2 D2 L2 R' U' F' B2
R2 D2 L2 R' U' B2 F'
R D2 L' U' F' B2 D
R D2 L' U' F' B2 D'
R D2 L' U' F' B2 D2
R D2 L' U' B2 D F'
R D2 L' U' B2 D' F'
R D2 L' U' B2 D2 F'
R D2 L' U' B2 F' D
R D2 L' U' B2 F' D'
R D2 L' U' B2 F' D2
L D2 L' D' R2 U' F
L' D2 R L' U' F B2
L' D2 R L' U' B2 F
U2 D2 L U' B' U2 B'
D2 U2 L' R U F B2
D2 U2 L' R U B2 F
U2 D2 L D L2 U F
D2 U2 L' R' U F B2
D2 U2 L' R' U B2 F
D2 U2 L' R2 U F B2
D2 U2 L' R2 U B2 F
L2 D2 R L' U' F B2
L2 D2 R L' U' B2 F
D2 U2 L' U F B2 D
D2 U2 L' U F B2 D'
D2 U2 L' U F B2 D2
D2 U2 L' U B2 D F
D2 U2 L' U B2 D' F
D2 U2 L' U B2 D2 F
D' U2 L' D' L' U F
D2 U2 L' U B2 F D
D2 U2 L' U B2 F D'
D2 U2 L' U B2 F D2
U' D2 L' F L B2 D
U' D2 L' F L B2 D'
U' D2 L' F L B2 D2
U' D2 L' F L' B2 L2
U' D2 L' F L2 B2 L'
U' D2 L' F' L F2 B2
U' D2 L' F' L B2 F2
U' D2 L' F2 L F' B2
U' D2 L' F2 L B2 F'
R D2 L2 U' F' B2 D
R D2 L2 U' F' B2 D'
R D2 L2 U' F' B2 D2
R D2 L2 U' B2 D F'
R D2 L2 U' B2 D' F'
R D2 L2 U' B2 D2 F'
R D2 L2 U' B2 F' D
R D2 L2 U' B2 F' D'
R D2 L2 U' B2 F' D2
U2 D2 L' R U F B2
U2 D2 L' R U B2 F
R2 D2 R U B U2 B
L' D2 R' L' U' F B2
L' D2 R' L' U' B2 F
U2 D2 L' R' U F B2
U2 D2 L' R' U B2 F
U2 D2 L' R2 U F B2
U2 D2 L' R2 U B2 F
U2 D2 L' U F B2 D
U2 D2 L' U F B2 D'
U2 D2 L' U F B2 D2
U2 D2 L' U B2 D F
U2 D2 L' U B2 D' F
U2 D2 L' U B2 D2 F
U2 D2 L' U B2 F D
U2 D2 L' U B2 F D'
U2 D2 L' U B2 F D2
R2 D2 R D' R2 U' F'
D' U2 L2 D R U F'
L D2 R L' U' F B2
L D2 R L' U' B2 F
L2 D2 R' L' U' F B2
L2 D2 R' L' U' B2 F
R' D2 R2 L U' F' B2
R' D2 R2 L U' B2 F'
R' D2 R2 L' U' F' B2
R' D2 R2 L' U' B2 F'
R2 D2 R' L U' F' B2
R2 D2 R' L U' B2 F'
D' U2 L2 F' R F U
R' D2 R2 L2 U' F' B2
R' D2 R2 L2 U' B2 F'
R2 D2 R' L' U' F' B2
R2 D2 R' L' U' B2 F'
R2 D2 R' L2 U' F' B2
R2 D2 R' L2 U' B2 F'
R' D2 R2 U' F' B2 D
R' D2 R2 U' F' B2 D'
R' D2 R2 U' F' B2 D2
R' D2 R2 U' B2 D F'
R' D2 R2 U' B2 D' F'
R' D2 R2 U' B2 D2 F'
R' D2 R2 U' B2 F' D
R' D2 R2 U' B2 F' D'
R' D2 R2 U' B2 F' D2
L' D2 R2 L' U' F B2
L' D2 R2 L' U' B2 F
U' D2 L2 B2 L F L
R2 D2 R' U' F' B2 D
R2 D2 R' U' F' B2 D'
R2 D2 R' U' F' B2 D2
R2 D2 R' U' B2 D F'
R2 D2 R' U' B2 D' F'
R2 D2 R' U' B2 D2 F'
R2 D2 R' U' B2 F' D
R2 D2 R' U' B2 F' D'
R2 D2 R' U' B2 F' D2
U D2 L' U2 F B2 R'
U D2 L' U2 B2 R' F
U D2 L' U2 B2 F R'
D2 U2 R L' U F B2
D2 U2 R L' U B2 F
L2 D2 R2 L' U' F B2
L2 D2 R2 L' U' B2 F
L D2 R' L' U' F B2
L D2 R' L' U' B2 F
U2 D2 R L' U F B2
U2 D2 R L' U B2 F
R' D2 U F B U2 B
R' D2 U F' B U2 B
R' D2 U F2 B U2 B
R' D2 U B U2 D B
R' D2 U B U2 D' B
R' D2 U B U2 D2 B
R' D2 U B U2 B D
R' D2 U B U2 B D'
R' D2 U B U2 B D2
R' D2 U B D U2 B
R' D2 U B D' U2 B
R' D2 U B D2 U2 B
R' D2 U B F U2 B
R' D2 U B F' U2 B
R' D2 U B F2 U2 B
D2 U2 R' L' U F B2
D2 U2 R' L' U B2 F
L D2 R2 L' U' F B2
L D2 R2 L' U' B2 F
R' D2 U' L2 B2 L2 F
R D2 R2 U B U2 B
L' D2 U' L' F L B2
R' D2 U' R2 F' R2 B2
R' D2 U' R2 F' B2 R2
R' D2 U' R2 B2 F' R2
U2 D2 R' L' U F B2
U2 D2 R' L' U B2 F
U' D2 R' B2 D2 R F'
R D2 R2 D' R2 U' F'
R' D2 U' B' D2 F2 B'
R' D2 U' B' D2 B' F2
R' D2 U' B2 L2 F L2
R' D2 U' B2 U2 B' U2
D2 U2 R2 L' U F B2
D2 U2 R2 L' U B2 F
L2 D2 U' L' F L B2
L' D2 U' B2 L' F L
L' D2 U2 L' U F B2
L' D2 U2 L' U B2 F
R' D2 U2 R2 U F' B2
R' D2 U2 R2 U B2 F'
U2 D2 R2 L' U F B2
U2 D2 R2 L' U B2 F
L2 D2 U' B2 L' F L
R D2 U F U2 F2 B2
R D2 U F U2 B2 F2
U' D2 F L' F L B2
R D2 U F2 U2 F B2
R D2 U F2 U2 B2 F
L2 D2 U2 L' U F B2
L2 D2 U2 L' U B2 F
R D2 U B U2 F' B
R D2 U B U2 B F'
R D2 U B' U2 F' B'
R D2 U B' U2 B' F'
L D2 U' L' F L B2
R2 D2 U2 L U F B2
R2 D2 U2 L U B2 F
R D2 U' L B2 L' F'
R D2 U' L' F' L B2
R D2 U' L2 F' L2 B2
R D2 U' L2 F' B2 L2
R D2 U' L2 B2 L2 F'
R D2 U' L2 B2 F' L2
R D2 U' R' B2 R F'
R D2 U' F' L B2 L'
R D2 U' F' L2 B2 L2
R D2 U' F' R' B2 R
R D2 U' F' R2 B2 R2
R D2 U' F' B D B
R D2 U' F' B D' B
R D2 U' F' B D2 B
R D2 U' F' B' D B'
R D2 U' F' B' D' B'
R D2 U' F' B' D2 B'
U' D2 F B2 L' F L
R D2 U' F2 B2 D F
R D2 U' F2 B2 D' F
R D2 U' F2 B2 D2 F
L D2 U' B2 L' F L
R D2 U' B D F' B
R D2 U' B D B F'
R D2 U' B D' F' B
R D2 U' B D' B F'
R D2 U' B D2 F' B
R D2 U' B D2 B F'
R D2 U' B F' D B
R D2 U' B F' D' B
R D2 U' B F' D2 B
R D2 U' B' D F' B'
R D2 U' B' D B' F'
R D2 U' B' D' F' B'
R D2 U' B' D' B' F'
R D2 U' B' D2 F' B'
R D2 U' B' D2 B' F'
U' D2 F' L' F L B2
R D2 U' B' F' D B'
R D2 U' B' F' D' B'
R D2 U' B' F' D2 B'
R D2 U' B2 L' F' L
R D2 U' B2 L2 F' L2
L D2 U2 L' U F B2
L D2 U2 L' U B2 F
R D2 U' B2 D F' D
R D2 U' B2 D F' D'
R D2 U' B2 D F' D2
R D2 U' B2 D' F' D
R D2 U' B2 D' F' D'
R D2 U' B2 D' F' D2
R D2 U' B2 D2 F' D
R D2 U' B2 D2 F' D'
R D2 U' B2 D2 F' D2
R D2 U' B2 F2 D F
R D2 U' B2 F2 D' F
R D2 U' B2 F2 D2 F
R D2 U2 L U F' B2
R D2 U2 L U B2 F'
R D2 U2 L' U F' B2
R D2 U2 L' U B2 F'
D' U2 F' R F L2 U
R D2 U2 L2 U F' B2
R D2 U2 L2 U B2 F'
U' D2 F' B2 L' F L
U' D2 F2 L' F L B2
U' D2 F2 B2 L' F L
U' D2 B L' F L B
U' D2 B' L' F L B'
U' D2 B2 L' D F L
U' D2 B2 L' D' F L
U' D2 B2 L' D2 F L
U' D2 B2 L' F L D
U' D2 B2 L' F L D'
U' D2 B2 L' F L D2
U' D2 B2 L' F D L
U' D2 B2 L' F D' L
U' D2 B2 L' F D2 L
U' D2 B2 L' F' L F2
U' D2 B2 L' F2 L F'
U' D2 B2 R' D2 R F'
U' D2 B2 U L' U' F
U' D2 B2 D2 R F' R'
U' D2 B2 F L' F L
U' D2 B2 F' L' F L
U' D2 B2 F2 L' F L
D' F L' F2 R F U'
D2 F L' F' U' F2 B2
D2 F L' F' U' B2 F2
U' F R F' R' D2 B2
U' F R F' D2 R' B2
R F L2 F' U' F' B'
R F L2 F' U' B' F'
U F R F R' U2 F2
U F R' B R F U2
D F R2 U2 B R' U
D' F D' L' F' U' B2
D' F D2 L' F' R2 U'
R F D' L2 F' U' B'
U F D' F U' L' U'
B D R B' L R U'
B D R B' R L U'
B2 D R2 B' L U' L
B D R2 B' L U' D
B D R2 B' L U' D'
B D R2 B' L U' D2
B D R2 B' L D U'
B D R2 B' L D' U'
B D R2 B' L D2 U'
B D R2 B' D L U'
B D R2 B' D' L U'
B D R2 B' D2 L U'
D2 F' L' U' F R B2
D2 F' L' U' F B2 R
D2 F' L' U' B2 F R
U' F' R F' R B R2
B' D B R2 U2 R U
B' D B' L R2 B2 U'
R' F' R2 F U' F2 B
R' F' R2 F U' B F2
B' D B' L B2 R2 U'
U' F' R2 B R' F' R'
B' D B' R2 L B2 U'
B2 D B' L R2 U' L
B2 D B' R2 L U' L
U F' R' B R F' U2
B D B' L R2 U' D
B D B' L R2 U' D'
B D B' L R2 U' D2
B D B' L R2 D U'
B D B' L R2 D' U'
B D B' L R2 D2 U'
B D B' L U' D B2
B D B' L D U' B2
D F' R2 D2 F L' U'
B D B' R2 L U' D
B D B' R2 L U' D'
B D B' R2 L U' D2
B D B' R2 L D U'
B D B' R2 L D' U'
B D B' R2 L D2 U'
B D B' R2 D L U'
B D B' R2 D' L U'
B D B' R2 D2 L U'
B D B' D L U' B2
R F' R2 F U' F' B
R F' R2 F U' B F'
D' F' U2 L2 R B' U
D' F' U2 L2 B' R U
D' F' U2 R L2 B' U
U F' D' F' U R U
F' D' R2 F L' U' B
D2 F2 L' F2 U' F' B2
D2 F2 L' F2 U' B2 F'
F' D' F L' U F2 U2
F' D' F L' U' D2 B2
F' D' F L' D R2 U'
F' D' F L' D2 U' B2
U F2 L U2 F2 R F'
F' D' F D L' R2 U'
F' D' F D R2 L' U'
U F2 L D2 L' U2 F
F' D' F D2 L' U' B2
U F2 L' D2 L B' U2
U F2 R B U2 F' L'
U F2 R B2 U2 L F'
U F2 R B2 U2 F' L
U F2 R' D B R U2
U F2 R' D' B R U2
U F2 R' D2 B R U2
U F2 R' B R U2 D
U F2 R' B R U2 D'
U F2 R' B R U2 D2
U F2 R' B R D U2
U F2 R' B R D' U2
U F2 R' B R D2 U2
U F2 R' B D R U2
U F2 R' B D' R U2
U F2 R' B D2 R U2
U F2 R' B' R B2 U2
U F2 R' B2 R B' U2
U F2 U R U D F'
U F2 U R U D' F'
U F2 U R U D2 F'
U F2 U R U F' D
U F2 U R U F' D'
U F2 U R U F' D2
U F2 U R D U F'
U F2 U R D' U F'
U F2 U R D2 U F'
U F2 U R' U' B U2
B' D2 L' B U' F B
B' D2 L' B U' B F
U F2 U' D2 L' U' F
U F2 U2 L D2 L' F
U F2 U2 R D F' R'
U F2 U2 R D' F' R'
U F2 U2 R D2 F' R'
U F2 U2 R F R' F2
U F2 U2 R F' R' D
U F2 U2 R F' R' D'
U F2 U2 R F' R' D2
U F2 U2 R F' D R'
U F2 U2 R F' D' R'
U F2 U2 R F' D2 R'
U F2 U2 R F2 R' F
U F2 U2 D2 L' F L
U F2 U2 F R F' R'
U F2 U2 F' R F' R'
U F2 U2 F2 R F' R'
U F2 D B U R' U
U F2 D B' U' L U'
R' F2 B U' F2 B' U'
R' F2 B U' B' F2 U'
U F2 D2 L B' L' U2
U F2 D2 U' L' U' F
U F2 D2 U2 L' F L
U F2 B R' B R U2
U F2 B U R U F'
U F2 B U2 R F' R'
U' B L D2 L' F B2
U' B L D2 L' B2 F
U' B L D2 B2 L' F
U F2 B' R' B R U2
U F2 B' U R U F'
U F2 B' U2 R F' R'
U F2 B2 R' B R U2
U F2 B2 U R U F'
U F2 B2 U2 R F' R'
U B L F2 U2 R F'
U' B R D2 F' R' B2
U' B R F' R2 B R
B' D2 B L' U' F B
B' D2 B L' U' B F
U B R F2 R' U2 F
U B R' F2 B U2 L'
U B R' B R F2 U2
U B R' B F2 U2 L'
D B R2 B' U2 R U
L' B D R2 B' L U'
R' B D B' R2 U' F'
L' B D B' L R2 U'
L' B D B' R2 L U'
L2 B D R2 B' L U'
L2 B D B' L R2 U'
L2 B D B' R2 L U'
U' B D2 L' F L B2
D2 B D' B' L U' B2
D' B D2 R2 B' L U'
L B D R2 B' L U'
U' B D2 B2 L' F L
D' B D2 B' L R2 U'
D' B D2 B' R2 L U'
L B D B' L R2 U'
L B D B' R2 L U'
R' B F2 U' F2 B' U'
R' B F2 U' B' F2 U'
R B D2 B' U' F' B'
R B D2 B' U' B' F'
U' B' L D2 L' F B2
U' B' L D2 L' B2 F
U' B' L D2 B2 L' F
D B' L R2 U2 F' U
U B F2 R' B R U2
U B F2 U R U F'
U B F2 U2 R F' R'
D B' L D B U' B
D B' L B R2 U' D
D B' L B R2 U' D'
D B' L B R2 U' D2
D B' L B R2 D U'
D B' L B R2 D' U'
