B' U' R' D' F2
B' U2 R U R2
F2 B' L' U' R'
B' F' U' R' F'
F' B' U' R' F'
B' F2 L' U' R'
B' F2 L' F D' U' R'
B' F2 L' F D2 U' R'
F2 B2 L B L2 U' R'
B' F2 L' F' U' R' D
B' F2 L' F' U' R' D'
B' F2 L' F' U' R' D2
B' F2 L' F' U' D R'
B' F2 L' F' U' D' R'
B' F2 L' F' U' D2 R'
B' F2 L' F' D U' R'
B' F2 L' F' D' U' R'
B' F2 L' F' D2 U' R'
B' F2 L' F2 U' R' D
B' F2 L' F2 U' R' D'
B' F2 L' F2 U' R' D2
B' F2 L' F2 U' D R'
B' F2 L' F2 U' D' R'
B' F2 L' F2 U' D2 R'
B' F2 L' F2 D U' R'
B' F2 L' F2 D' U' R'
B' F2 L' F2 D2 U' R'
F' B2 L' B U' R' F'
B2 F2 L' F B U' R'
B' F2 L2 D L U' R'
B2 F2 L' F' B U' R'
B' F2 L2 D' L U' R'
B2 F2 L' F2 B U' R'
F2 B2 L' F B U' R'
B' F2 L2 D2 L U' R'
B' F2 L2 D2 L U' R'
B2 F2 L' B U' R' D
B2 F2 L' B U' R' D'
B2 F2 L' B U' R' D2
B2 F2 L' B U' D R'
B2 F2 L' B U' D' R'
B2 F2 L' B U' D2 R'
B2 F2 L' B D U' R'
B2 F2 L' B D' U' R'
B2 F2 L' B D2 U' R'
B2 F2 L' B F U' R'
B2 F2 L' B F' U' R'
B2 F2 L' B F2 U' R'
F2 B2 L' F' B U' R'
B' F2 L2 F L U' R'
F2 B2 L' F2 B U' R'
B' F2 L2 F' L U' R'
F2 B2 L' B U' R' D
F2 B2 L' B U' R' D'
F2 B2 L' B U' R' D2
F2 B2 L' B U' D R'
F2 B2 L' B U' D' R'
F2 B2 L' B U' D2 R'
F2 B2 L' B D U' R'
F2 B2 L' B D' U' R'
F2 B2 L' B D2 U' R'
F2 B2 L' B F U' R'
F2 B2 L' B F' U' R'
F2 B2 L' B F2 U' R'
B' F2 L2 F2 L U' R'
B F2 L' D F2 U' L2
F' B2 L2 B U' R' F'
B F2 L' B2 U L2 U2
B F2 L' B2 U' D2 R2
B F2 L' B2 D F2 U'
B F2 L' B2 D2 U' R2
B' F2 U' R' U L' U'
B' F2 U' F2 R' D' F2
B' F2 D L' U' R' D
B' F2 D L' U' R' D'
B' F2 D L' U' R' D2
B' F2 D L' U' D R'
B' F2 D L' U' D' R'
B' F2 D L' U' D2 R'
B' F2 D L' D U' R'
B' F2 D L' D' U' R'
B' F2 D L' D2 U' R'
B' F2 D L' F U' R'
B' F2 D L' F' U' R'
B' F2 D L' F2 U' R'
B' F2 D F U' R' F'
B2 F2 D L' F B U'
B2 F2 D L' B F U'
F2 B2 D L' F B U'
F2 B2 D L' B F U'
B' F2 D' L' U' R' D
B' F2 D' L' U' R' D'
B' F2 D' L' U' R' D2
B' F2 D' L' U' D R'
B' F2 D' L' U' D' R'
B' F2 D' L' U' D2 R'
B' F2 D' L' D U' R'
B' F2 D' L' D' U' R'
B' F2 D' L' D2 U' R'
B' F2 D' L' F U' R'
B' F2 D' L' F' U' R'
B' F2 D' L' F2 U' R'
B2 F2 D B L' F U'
B' F2 D' F U' R' F'
F2 B2 D B L' F U'
B' F2 D2 L' U' R' D
B' F2 D2 L' U' R' D'
B' F2 D2 L' U' R' D2
B' F2 D2 L' U' D R'
B' F2 D2 L' U' D' R'
B' F2 D2 L' U' D2 R'
B' F2 D2 L' D U' R'
B' F2 D2 L' D' U' R'
B' F2 D2 L' D2 U' R'
B' F2 D2 L' F U' R'
B' F2 D2 L' F' U' R'
B' F2 D2 L' F2 U' R'
D2 B2 F2 L' B U' R'
B' F2 D2 F U' R' F'
D' B2 F2 L' B U' R'
D B2 F2 L' B U' R'
