R' L' F U'
L' R' F U'
L' F R' U'
L' R F R2 U'
R' L' D F U'
R' L' D' F U'
R' L' D2 F U'
R' L' F U' D
R' L' F U' D'
R' L' F U' D2
R' L' F D U'
R' L' F D' U'
R' L' F D2 U'
L' R' D F U'
L' R' D' F U'
L' R' D2 F U'
L' R' F U' D
L' R' F U' D'
L' R' F U' D2
L' R' F D U'
L' R' F D' U'
L' R' F D2 U'
R L' F R2 U'
L' D R' F U'
L' D F R' U'
L' D' R' F U'
L' D' F R' U'
L' D2 R' F U'
L' D2 F R' U'
L' F R' U' D
L' F R' U' D'
L' F R' U' D2
L' F R' D U'
L' F R' D' U'
L' F R' D2 U'
L' F D R' U'
L' F D' R' U'
L' F D2 R' U'
L' F' R' F2 U'
L2 F L R' F D2 U'
L2 F L D R' F U'
L2 F L D F R' U'
L2 F L D' R' F U'
L2 F L D' F R' U'
L' F L' R' D L U'
L' F L' R' D' L U'
L' F L' R' D2 L U'
L2 F L D2 R' F U'
L2 F L D2 F R' U'
L2 F L F R' U' D
L2 F L F R' U' D'
L2 F L F R' U' D2
L2 F L F R' D U'
L2 F L F R' D' U'
L2 F L F R' D2 U'
L2 F L F D R' U'
L2 F L F D' R' U'
L2 F L F D2 R' U'
L2 F L F' R' F2 U'
R' F L' F U2 R U
L' F L' D L R' U'
L' F L' D R' L U'
R' F L' F' L' F2 U'
L' F L' D' L R' U'
L' F L' D' R' L U'
L' F L' D2 L R' U'
L' F L' D2 R' L U'
L' F L2 R' U' D F2
L' F L2 R' D U' F2
L' F L2 D R' U' F2
L' F R U D' F2 U2
L' F R U' D B2 D
L' F R U' D B2 D'
L' F R U' D B2 D2
L' F R U' B D B2
L' F R U' B' D B2
L' F R U' B2 D B2
L' F R U2 D2 L2 U
L' F R D R U' B2
L' F R D R' U' B2
L' F R D R2 U' B2
L' F R D U' B2 D
L' F R D U' B2 D'
L' F R D U' B2 D2
L' F R D' U F2 U2
D2 F R F' L' R2 U'
D2 F R F' R2 L' U'
L' F R D2 U2 L2 U
L2 F R L F R2 U'
L F L2 R F R2 U'
L' F R F' R2 F U'
L F L2 R' D F U'
L F L2 R' D' F U'
L F L2 R' D2 F U'
L F L2 R' F U' D
L F L2 R' F U' D'
L F L2 R' F U' D2
L F L2 R' F D U'
L F L2 R' F D' U'
L F L2 R' F D2 U'
L' F R F2 R2 F2 U'
L' F R B R2 B' U'
L' F R B2 R2 B2 U'
L' F R' L D L' U'
L' F R' L D' L' U'
L' F R' L D2 L' U'
L F L2 D R' F U'
L F L2 D F R' U'
L' F R' L' D L U'
L' F R' L' D' L U'
L' F R' L' D2 L U'
L F L2 D' R' F U'
L F L2 D' F R' U'
L' F R' L2 U' D F2
L' F R' L2 D U' F2
L F L2 D2 R' F U'
L F L2 D2 F R' U'
L F L2 F R' U' D
L F L2 F R' U' D'
L F L2 F R' U' D2
L F L2 F R' D U'
L F L2 F R' D' U'
L F L2 F R' D2 U'
L' F R' U' L D L'
L' F R' U' L D' L'
L' F R' U' L D2 L'
L' F R' U' L' D L
L' F R' U' L' D' L
L' F R' U' L' D2 L
L' F R' U' R D R'
L' F R' U' R D' R'
L' F R' U' R D2 R'
L F L2 F D R' U'
L' F R' U' R' D R
L' F R' U' R' D' R
L' F R' U' R' D2 R
L F L2 F D' R' U'
L F L2 F D2 R' U'
L' F R' U' F D F'
L' F R' U' F D' F'
L' F R' U' F D2 F'
L' F R' U' F' D F
L' F R' U' F' D' F
L' F R' U' F' D2 F
L' F R' U' B D B'
L' F R' U' B D' B'
L' F R' U' B D2 B'
L' F R' U' B' D B
L' F R' U' B' D' B
L' F R' U' B' D2 B
L F L2 F' R' F2 U'
B' U2 B L' R' F U'
B' U2 B L' F R' U'
L2 F R' L D F U'
L2 F R' L D' F U'
L2 F R' L D2 F U'
L2 F R' L F U' D
L2 F R' L F U' D'
L2 F R' L F U' D2
L2 F R' L F D U'
L2 F R' L F D' U'
L2 F R' L F D2 U'
B' U2 B R' L' F U'
L' F R' F D F' U'
L' F R' F D' F' U'
L' F R' F D2 F' U'
L' F R' F' D F U'
L' F R' F' D' F U'
L' F R' F' D2 F U'
L' F R' F2 U' D R2
L' F R' F2 D U' R2
L F R L2 F R2 U'
L' F R' B D B' U'
L' F R' B D' B' U'
L' F R' B D2 B' U'
L' F R' B' D B U'
L' F R' B' D' B U'
L' F R' B' D2 B U'
L2 F R' D L F U'
L' F R' B2 U' D L2
L' F R' B2 D U' L2
L2 F R' D' L F U'
L2 F R' D2 L F U'
L2 F R' F L F U'
L2 F R' F' L F U'
L2 F R' F2 L F U'
D F R' U L' B' U2
L' F R2 D R U' D
L' F R2 D R U' D'
L' F R2 D R U' D2
L' F R2 D R D U'
L' F R2 D R D' U'
L' F R2 D R D2 U'
L' F R2 D' R U' D
L' F R2 D' R U' D'
L' F R2 D' R U' D2
L' F R2 D' R D U'
L' F R2 D' R D' U'
L' F R2 D' R D2 U'
L' F R2 D2 R U' D
L' F R2 D2 R U' D'
L' F R2 D2 R U' D2
L' F R2 D2 R D U'
L' F R2 D2 R D' U'
L' F R2 D2 R D2 U'
L F R' L2 D F U'
L F R' L2 D' F U'
L F R' L2 D2 F U'
L F R' L2 F U' D
L F R' L2 F U' D'
L F R' L2 F U' D2
L F R' L2 F D U'
L F R' L2 F D' U'
L F R' L2 F D2 U'
L' F R2 B R B' U'
L' F R2 B2 R B2 U'
L F R' F L2 F U'
L F R' F' L2 F U'
L F R' F2 L2 F U'
L' F U F U' R' U'
L' F U F' U' R' U'
B U2 B' L' F R U'
B2 U2 B2 L' R' F U'
L' F U F2 U' R' U'
B2 U2 B2 L' F R' U'
F2 U2 B2 L R B' U
F2 U2 B2 L B' R U
B2 U2 B2 R' L' F U'
F2 U2 B2 R L B' U
R' F U' R' D F' R
R' F U' D R' F' R
L' F U' R D R' B2
R F R2 F' L' F U'
L' F U' B2 U' L U
L' F U2 L U2 R' U'
L' F U2 L' U2 R' U'
L' F U2 L2 U2 R' U'
L' F U2 B2 L B2 U
R' F D U' R' F' R
L' F D R U' D B2
L' F D R D U' B2
L' F D R2 D R U'
L' F D R2 D' R U'
L' F D R2 D2 R U'
R' F D F' L' U' R
L2 F D L R' F U'
L2 F D L F R' U'
L' F D F' R' F U'
L' F D F2 R' F2 U'
L2 F D R' L F U'
L' F D' R U' D B2
L' F D' R D U' B2
L' F D' R2 D R U'
L' F D' R2 D' R U'
L' F D' R2 D2 R U'
L2 F D' L R' F U'
L2 F D' L F R' U'
L' F D' F' R' F U'
L' F D' F2 R' F2 U'
L2 F D' R' L F U'
L' F D2 R U' D B2
L' F D2 R D U' B2
L' F D2 R2 D R U'
L' F D2 R2 D' R U'
L' F D2 R2 D2 R U'
L2 F D2 L R' F U'
L2 F D2 L F R' U'
L' F D2 F' R' F U'
L' F D2 F2 R' F2 U'
F' D R' U' R2 F' R
L2 F D2 R' L F U'
L' F B R B' R' U'
L' F B R' B' R' U'
L' F B R2 B' R' U'
L' F B D B' R' U'
L' F B D' B' R' U'
L' F B D2 B' R' U'
F D R' U' R' F' R
F D R' F' L' U' R
L' F B2 R B2 R' U'
L' F B2 R' B2 R' U'
L' F B2 R2 B2 R' U'
L2 F' L R F R2 U'
L2 F' L R' D F U'
L2 F' L R' D' F U'
L2 F' L R' D2 F U'
L2 F' L R' F U' D
L2 F' L R' F U' D'
L2 F' L R' F U' D2
L2 F' L R' F D U'
L2 F' L R' F D' U'
L2 F' L R' F D2 U'
L2 F' L D R' F U'
L2 F' L D F R' U'
L2 F' L D' R' F U'
L2 F' L D' F R' U'
L' F' L' R' F2 L U'
L2 F' L D2 R' F U'
L2 F' L D2 F R' U'
L2 F' L F R' U' D
L2 F' L F R' U' D'
L2 F' L F R' U' D2
L2 F' L F R' D U'
L2 F' L F R' D' U'
L2 F' L F R' D2 U'
L2 F' L F D R' U'
L2 F' L F D' R' U'
L2 F' L F D2 R' U'
L2 F' L F' R' F2 U'
R' F' L' F L' U' D
R' F' L' F L' U' D'
R' F' L' F L' U' D2
R' F' L' F L' D U'
R' F' L' F L' D' U'
R' F' L' F L' D2 U'
R' F' L' F D L' U'
R' F' L' F D' L' U'
R' F' L' F D2 L' U'
L' F' L' F2 L R' U'
L' F' L' F2 R' L U'
L' F' L2 R' F2 L2 U'
R2 F' L' F L' R U'
R2 F' L' F R L' U'
L' F' L2 F2 L2 R' U'
L' F' L2 F2 R' L2 U'
F' D F' R' U' R2 F'
R F' L' R2 F L' U'
L' F' R U' D R2 B2
L' F' R U' D B2 R2
L' F' R D U' R2 B2
L' F' R D U' B2 R2
R F' L' F L' R2 U'
R F' L' F R2 L' U'
L2 F' R L F R2 U'
L' F' R F R2 F U'
L' F' R F2 R2 U' D
L' F' R F2 R2 U' D'
L' F' R F2 R2 U' D2
L' F' R F2 R2 D U'
L' F' R F2 R2 D' U'
L' F' R F2 R2 D2 U'
L' F' R F2 U' D B2
L F' L2 R F R2 U'
L' F' R F2 D U' B2
L F' L2 R' D F U'
L F' L2 R' D' F U'
L F' L2 R' D2 F U'
L F' L2 R' F U' D
L F' L2 R' F U' D'
L F' L2 R' F U' D2
L F' L2 R' F D U'
L F' L2 R' F D' U'
L F' L2 R' F D2 U'
L' F' R' L' F2 L U'
F D F' L' R' U' R2
L F' L2 D R' F U'
L' F' R' L2 F2 L2 U'
L F' L2 D F R' U'
L F' L2 D' R' F U'
L' F' R' U D' L2 U2
L F' L2 D' F R' U'
L' F' R' U' R D R2
L' F' R' U' R' D R2
L' F' R' U' R2 D R2
L' F' R' U' D R2 D
L' F' R' U' D R2 D'
L' F' R' U' D R2 D2
L F' L2 D2 R' F U'
L F' L2 D2 F R' U'
F D F' R' L' U' R2
L F' L2 F R' U' D
L F' L2 F R' U' D'
L F' L2 F R' U' D2
L' F' R' U2 D2 B2 U
L F' L2 F R' D U'
L F' L2 F R' D' U'
L F' L2 F R' D2 U'
L F' L2 F D R' U'
L F' L2 F D' R' U'
L F' L2 F D2 R' U'
L' F' R' D U' R2 D
L' F' R' D U' R2 D'
L' F' R' D U' R2 D2
L' F' R' D F U' R2
L F' L2 F' R' F2 U'
L' F' R' D F' U' R2
L' F' R' D F2 U' R2
L' F' R' D' U L2 U2
L' F' R' D2 U2 B2 U
L2 F' R' L D F U'
L2 F' R' L D' F U'
L2 F' R' L D2 F U'
L2 F' R' L F U' D
L2 F' R' L F U' D'
L2 F' R' L F U' D2
L2 F' R' L F D U'
L2 F' R' L F D' U'
L2 F' R' L F D2 U'
L' F' R' F D F U'
L' F' R' F D' F U'
L' F' R' F D2 F U'
L' F' R' F' D F' U'
L' F' R' F' D' F' U'
L' F' R' F' D2 F' U'
L F' R L2 F R2 U'
L2 F' R' D L F U'
L2 F' R' D' L F U'
L2 F' R' D2 L F U'
L2 F' R' F L F U'
L2 F' R' F' L F U'
L2 F' R' F2 L F U'
L' F' R2 D R U' R
L' F' R2 F2 U2 L' U
D F' R' F L' U' R2
L F' R' L2 D F U'
L F' R' L2 D' F U'
L F' R' L2 D2 F U'
L F' R' L2 F U' D
L F' R' L2 F U' D'
L F' R' L2 F U' D2
L F' R' L2 F D U'
L F' R' L2 F D' U'
L F' R' L2 F D2 U'
L F' R' F L2 F U'
L F' R' F' L2 F U'
L F' R' F2 L2 F U'
R F' R2 L' F L' U'
R' F' U' D R F' R
R' F' U' D F' R F'
L' F' U' R D R2 B2
L' F' U' R D B2 R2
R F' R2 F L' F U'
L' F' U2 D2 B2 L U
B' D' L' B U' R' B
R' F' D U' R F' R
R' F' D U' F' R F'
L' F' D R' U' R' D
L' F' D R' U' R' D'
L' F' D R' U' R' D2
L' F' D R' U' D R'
L' F' D R' U' D' R'
L' F' D R' U' D2 R'
L' F' D R' D U' R'
L' F' D R' D' U' R'
L' F' D R' D2 U' R'
L' F' D R' F U' R'
L' F' D R' F' U' R'
L' F' D R' F2 U' R'
R' F' D F' U' R F'
L2 F' D L R' F U'
L' F' D F R' U' R'
L2 F' D L F R' U'
L' F' D F' R' U' R'
L' F' D F2 R' U' R'
L2 F' D R' L F U'
L' F' D' R' U L2 U2
L' F' D' R' U' D2 R2
L' F' D' R' D F2 U'
L' F' D' R' D2 U' R2
D F' D R' U' R2 F'
L2 F' D' L R' F U'
L2 F' D' L F R' U'
L2 F' D' R' L F U'
L' F' D2 R' U' D' R2
L' F' D2 R' U2 B2 U
L' F' D2 R' D' U' R2
L' F' D2 R' D2 F2 U'
L' F' D2 U2 B2 L U
L2 F' D2 L R' F U'
L2 F' D2 L F R' U'
L2 F' D2 R' L F U'
R' F2 L U2 R B' U
R' F2 L U2 B' R U
L2 F2 L R F R2 U'
L2 F2 L R' D F U'
L2 F2 L R' D' F U'
L2 F2 L R' D2 F U'
L2 F2 L R' F U' D
L2 F2 L R' F U' D'
L2 F2 L R' F U' D2
L2 F2 L R' F D U'
L2 F2 L R' F D' U'
L2 F2 L R' F D2 U'
L2 F2 L D R' F U'
L2 F2 L D F R' U'
L2 F2 L D' R' F U'
L2 F2 L D' F R' U'
L2 F2 L D2 R' F U'
L2 F2 L D2 F R' U'
L2 F2 L F R' U' D
L2 F2 L F R' U' D'
L2 F2 L F R' U' D2
L2 F2 L F R' D U'
L2 F2 L F R' D' U'
L2 F2 L F R' D2 U'
L2 F2 L F D R' U'
L2 F2 L F D' R' U'
L2 F2 L F D2 R' U'
L2 F2 L F' R' F2 U'
R' F2 L' F2 L' F' U'
L' F2 L' F' L R' U'
L' F2 L' F' R' L U'
R' F2 L2 U2 R B U
L' F2 L2 F' L2 R' U'
L' F2 L2 F' R' L2 U'
L2 F2 R L F R2 U'
L F2 L2 R F R2 U'
L F2 L2 R' D F U'
L F2 L2 R' D' F U'
L F2 L2 R' D2 F U'
L F2 L2 R' F U' D
L F2 L2 R' F U' D'
L F2 L2 R' F U' D2
L F2 L2 R' F D U'
L F2 L2 R' F D' U'
L F2 L2 R' F D2 U'
D2 F2 R' U2 B R2 U
L F2 L2 D R' F U'
L F2 L2 D F R' U'
L F2 L2 D' R' F U'
L F2 L2 D' F R' U'
B' D' B L' U' R' B
L F2 L2 D2 R' F U'
L F2 L2 D2 F R' U'
L F2 L2 F R' U' D
L F2 L2 F R' U' D'
L F2 L2 F R' U' D2
L F2 L2 F R' D U'
L F2 L2 F R' D' U'
L F2 L2 F R' D2 U'
L F2 L2 F D R' U'
L' F2 R' D' F' U' R
L F2 L2 F D' R' U'
L F2 L2 F D2 R' U'
L F2 L2 F' R' F2 U'
L2 F2 R' L D F U'
L2 F2 R' L D' F U'
L2 F2 R' L D2 F U'
L2 F2 R' L F U' D
L2 F2 R' L F U' D'
L2 F2 R' L F U' D2
L2 F2 R' L F D U'
L2 F2 R' L F D' U'
L2 F2 R' L F D2 U'
L F2 R L2 F R2 U'
L2 F2 R' D L F U'
L2 F2 R' D' L F U'
L2 F2 R' D2 L F U'
L2 F2 R' F L F U'
L2 F2 R' F' L F U'
L2 F2 R' F2 L F U'
L F2 R' L2 D F U'
L F2 R' L2 D' F U'
L F2 R' L2 D2 F U'
L F2 R' L2 F U' D
L F2 R' L2 F U' D'
L F2 R' L2 F U' D2
L F2 R' L2 F D U'
L F2 R' L2 F D' U'
L F2 R' L2 F D2 U'
L F2 R' F L2 F U'
L F2 R' F' L2 F U'
L F2 R' F2 L2 F U'
L' F2 D F R' F2 U'
L2 F2 D L R' F U'
L2 F2 D L F R' U'
L' F2 D F' R' U' D
L' F2 D F' R' U' D'
L' F2 D F' R' U' D2
L' F2 D F' R' D U'
L' F2 D F' R' D' U'
L' F2 D F' R' D2 U'
L' F2 D F' D R' U'
L' F2 D F' D' R' U'
L' F2 D F' D2 R' U'
L' F2 D F2 R' F U'
L2 F2 D R' L F U'
L' F2 D' F R' F2 U'
L2 F2 D' L R' F U'
L' F2 D' F' R' U' D
L' F2 D' F' R' U' D'
L' F2 D' F' R' U' D2
L' F2 D' F' R' D U'
L' F2 D' F' R' D' U'
L' F2 D' F' R' D2 U'
L2 F2 D' L F R' U'
L' F2 D' F' D R' U'
L' F2 D' F' D' R' U'
L' F2 D' F' D2 R' U'
L' F2 D' F2 R' F U'
L2 F2 D' R' L F U'
L' F2 D2 F R' F2 U'
L2 F2 D2 L R' F U'
L' F2 D2 F' R' U' D
L' F2 D2 F' R' U' D'
L' F2 D2 F' R' U' D2
L' F2 D2 F' R' D U'
L' F2 D2 F' R' D' U'
L' F2 D2 F' R' D2 U'
L2 F2 D2 L F R' U'
L' F2 D2 F' D R' U'
L' F2 D2 F' D' R' U'
L' F2 D2 F' D2 R' U'
L' F2 D2 F2 R' F U'
L2 F2 D2 R' L F U'
F' D2 R' U2 B R' U
F2 D2 R' U2 B R2 U
F D2 R F' L' R2 U'
F D2 R F' R2 L' U'
R' B L' D F U' L'
L' B R F B' R' U'
L' B R B' R' F U'
L' B R B' F R' U'
L' B R' F B' R' U'
L' B R' B' R' F U'
L' B R' B' F R' U'
R2 B R B' L' F U'
L' B R2 F B' R' U'
L' B R2 B' R' F U'
L' B R2 B' F R' U'
R B R2 B' L' F U'
U2 B U2 L' F R U'
U B U' L' F U' B'
L' B D F B' R' U'
L' B D B' R' F U'
L' B D B' F R' U'
L' B D' F B' R' U'
L' B D' B' R' F U'
L' B D' B' F R' U'
L' B D2 F B' R' U'
L' B D2 B' R' F U'
L' B D2 B' F R' U'
L' B F R B' R' U'
L' B F R' B' R' U'
L' B F R2 B' R' U'
L' B F D B' R' U'
L' B F D' B' R' U'
L' B F D2 B' R' U'
R' B' L' D F B U'
R' B' L' D B F U'
R' B' L' D' F B U'
R' B' L' D' B F U'
R' B' L' D2 F B U'
R' B' L' D2 B F U'
R' B' L' F D B U'
R' B' L' F D' B U'
R' B' L' F D2 B U'
R' B' L' F B U' D
R' B' L' F B U' D'
R' B' L' F B U' D2
R' B' L' F B D U'
R' B' L' F B D' U'
R' B' L' F B D2 U'
R' B' L' B D F U'
R' B' L' B D' F U'
R' B' L' B D2 F U'
R' B' L' B F U' D
R' B' L' B F U' D'
R' B' L' B F U' D2
R' B' L' B F D U'
R' B' L' B F D' U'
R' B' L' B F D2 U'
R2 B' L' B R F U'
R B' L' F B R2 U'
R B' L' B R2 F U'
R B' L' B F R2 U'
R' B' D' L' B U' R'
L B' U2 L2 B R' U'
R' B' D' B L' U' R'
L B' U2 B L2 R' U'
L B' U2 B R' L2 U'
U2 B2 L U2 L2 F U'
U2 B2 L D B' U F2
R' B2 L' D F U' L2
U2 B2 L D2 R2 B' U
U2 B2 L D2 B' R2 U
R' B2 L' F U' D L2
R' B2 L' F D U' L2
R' B2 L' F B2 U' D
R' B2 L' F B2 U' D'
R' B2 L' F B2 U' D2
R' B2 L' F B2 D U'
R' B2 L' F B2 D' U'
R' B2 L' F B2 D2 U'
U2 B2 L B' U D F2
U2 B2 L B' U2 L2 U'
U2 B2 L B' D U F2
U2 B2 L B' D2 R2 U
R' B2 L' B2 D F U'
R' B2 L' B2 D' F U'
R' B2 L' B2 D' F U'
R' B2 L' B2 D2 F U'
R' B2 L' B2 F U' D
R' B2 L' B2 F U' D'
R' B2 L' B2 F U' D2
R' B2 L' B2 F D U'
R' B2 L' B2 F D' U'
R' B2 L' B2 F D2 U'
R2 B2 L' R F B2 U'
R2 B2 L' R B2 F U'
R2 B2 L' B2 R F U'
L' B2 R F B2 R' U'
R B2 L' R2 F B2 U'
R B2 L' R2 B2 F U'
L' B2 R B2 R' F U'
L' B2 R B2 F R' U'
R B2 L' F R2 B2 U'
R B2 L' F B2 R2 U'
R2 B2 R L' F B2 U'
R2 B2 R L' B2 F U'
R B2 L' B2 R2 F U'
R B2 L' B2 F R2 U'
L' B2 R' F B2 R' U'
L' B2 R' B2 R' F U'
L' B2 R' B2 F R' U'
R2 B2 R B2 L' F U'
L' B2 R2 F B2 R' U'
L' B2 R2 B2 R' F U'
L' B2 R2 B2 F R' U'
R B2 R2 L' F B2 U'
R B2 R2 L' B2 F U'
R B2 R2 B2 L' F U'
L' B2 F R B2 R' U'
L' B2 F R' B2 R' U'
L' B2 F R2 B2 R' U'
L' R' F U'
R' L' F U'
