U' R2 F U
U' F R2 U
F' D' L2 F2
F' D' F2 L2
F' L D' L2 F2
F' L D' F2 L2
F' L' D' L2 F2
F' L' D' F2 L2
F' L2 D' L2 F2
F' L2 D' F2 L2
U' R' F R' U
U' R2 D F U
U' R2 D' F U
U' R2 D2 F U
U' R2 F U D
U' R2 F U D'
U' R2 F U D2
U' R2 F D U
U' R2 F D' U
U' R2 F D2 U
D2 U L2 B' U'
D' U' F U F
U' D' F U F
F' U' R2 F2 U
F2 U' F' R2 U
U D2 L2 B' U'
F' U' F2 R2 U
U' F R2 U D
U' F R2 U D'
U' F R2 U D2
U' F R2 D U
U' F R2 D' U
U' F R2 D2 U
U' F U D' F2
U' F D' U F2
U' F' R2 F2 U
F' D' L F2 L
D' F' D' L2 F'
D' F' D' F' L2
F' D' L2 F2 D
F' D' L2 F2 D'
F' D' L2 F2 D2
F D' F2 D' L2
F' D' F' L2 F'
F' D' F2 L2 D
F' D' F2 L2 D'
F' D' F2 L2 D2
D' F2 U' F' U
U' R2 F' D2 U2 B2 U'
R' D R F' D' L2 F2
R' D R F' D' F2 L2
U' R2 F2 L' F' L U
U' R2 F2 L2 F' L2 U
D' R2 F2 R2 U B U'
L D L2 F L' D2 F2
L D L2 F D2 L' F2
L D L2 F' D2 F2 L'
D' R2 F2 U' F' U R2
F' R2 F2 U R2 D B2
U' R2 F2 D F' U D
U' R2 F2 D F' U D'
U' R2 F2 D F' U D2
U' R2 F2 D F' D U
U' R2 F2 D F' D' U
U' R2 F2 D F' D2 U
F' R2 F2 D B2 U B2
U' R2 F2 D' F' U D
U' R2 F2 D' F' U D'
U' R2 F2 D' F' U D2
U' R2 F2 D' F' D U
U' R2 F2 D' F' D' U
U' R2 F2 D' F' D2 U
U' R2 F2 D2 F' U D
U' R2 F2 D2 F' U D'
U' R2 F2 D2 F' U D2
U' R2 F2 D2 F' D U
U' R2 F2 D2 F' D' U
U' R2 F2 D2 F' D2 U
F' R2 F2 B U R2 B'
F' R2 F2 B U B' R2
F' R2 F2 B' U B R2
F' R2 F2 B2 U R2 B2
F' R2 F2 B2 U B2 R2
F R2 F2 R2 D' L2 F2
F R2 F2 R2 D' F2 L2
U' R2 B D F B' U
U' R2 B D B' F U
U' R2 B D' F B' U
U' R2 B D' B' F U
U' R2 B D2 F B' U
U' R2 B D2 B' F U
U' R2 B F D B' U
U' R2 B F D' B' U
F2 R2 B U' B' R2 F'
U' R2 B F D2 B' U
U2 R2 B U F U F'
F' R2 B F2 U R2 B'
F' R2 B F2 U B' R2
R D R' U' R2 F U
R D R' U' F R2 U
B2 R2 B F U B R2
R D R' F' D' L2 F2
R D R' F' D' F2 L2
F R2 B U R B' R
F R2 B U R2 D B'
F R2 B U R2 D' B'
F R2 B U R2 D2 B'
F R2 B U R2 B' D
F R2 B U R2 B' D'
F R2 B U R2 B' D2
F R2 B U B R2 B2
F R2 B U B' R2 D
F R2 B U B' R2 D'
F R2 B U B' R2 D2
B R2 B F U R2 B2
B R2 B F U B2 R2
U' R2 B' D F B U
U' R2 B' D B F U
U' R2 B' D' F B U
U' R2 B' D' B F U
F R2 B D B2 U B
U' R2 B' D2 F B U
U' R2 B' D2 B F U
U' R2 B' F D B U
U' R2 B' F D' B U
U' R2 B' F D2 B U
U2 R2 B' U F U F'
F' R2 B' F2 U B R2
F R2 B' L U B R2
B2 R2 B' F U R2 B'
B2 R2 B' F U B' R2
F R2 B' L' U B R2
F R2 B' L2 U B R2
R' D U' R' F U R2
F R2 B' U B R2 D
F R2 B' U B R2 D'
F R2 B' U B R2 D2
F R2 B' U B' R2 B2
F R2 B' U B2 R2 B'
U' R2 B2 D' F U R2
F R2 B' D B2 U B'
L2 D U B' L2 U' F
L2 D U B' U B' U2
U' R2 B2 F U D' R2
U' R2 B2 F D' U R2
U2 R2 B2 U F U F'
F' R2 B2 F2 U R2 B2
F' R2 B2 F2 U B2 R2
F R2 B2 L U R2 B2
F R2 B2 L U B2 R2
F R2 B2 L' U R2 B2
F R2 B2 L' U B2 R2
F R2 B2 L2 U R2 B2
F R2 B2 L2 U B2 R2
F' U L U' D' L2 F2
F' U L U' D' F2 L2
F' U L U2 R2 F2 U
F' U L U2 F2 R2 U
F' U L D' U' L2 F2
F' U L D' U' F2 L2
F R2 B2 U R B2 R
F R2 B2 U R2 B2 D
F R2 B2 U R2 B2 D'
F R2 B2 U R2 B2 D2
F' U L D2 L2 B2 U'
F R2 B2 U B' R2 B'
F R2 B2 U B2 R2 D
F R2 B2 U B2 R2 D'
F R2 B2 U B2 R2 D2
F' U L D2 B2 L2 U'
B R2 B2 F U B R2
F2 U L U2 F' R2 U
F R2 B2 D L2 B2 U
F R2 B2 D B2 L2 U
R D U' R F U R2
D' U L' U' F' L' F'
F' U L' U' D' L2 F2
F' U L' U' D' F2 L2
D2 U L' D L' B' U'
F' U L' U2 R2 F2 U
F U L U' L' D' F2
F' U L' U2 F2 R2 U
F U L U' D' L' F2
D2 U L' D' L' B' U'
F U L U2 R2 U L'
D2 U L' D2 L' B' U'
F' U L' D' U' L2 F2
F' U L' D' U' F2 L2
L2 D U2 B2 U' B U'
F' U L' D2 L2 B2 U'
F' U L' D2 B2 L2 U'
F U L D' U' L' F2
F U L D2 L2 U' L
F2 U L' U2 F' R2 U
D2 U L' B L' B' U'
R2 D F L B2 U B2
D2 U L' B' L' B' U'
R2 D F L' B2 U B2
D2 U L' B2 L' B' U'
R2 D F L2 B2 U B2
D2 U L2 R' B' R U'
D2 U L2 R2 B' R2 U'
F' U L2 U' D' L2 F2
F' U L2 U' D' F2 L2
F' U L2 U2 R2 F2 U
L D F L' U2 B2 U2
D2 U L2 D B' U' D
D2 U L2 D B' U' D'
D2 U L2 D B' U' D2
D2 U L2 D B' D U'
D2 U L2 D B' D' U'
D2 U L2 D B' D2 U'
F' U L2 U2 F2 R2 U
L D F L' D2 F2 D
L D F L' D2 F2 D'
L D F L' D2 F2 D2
L D F L' F D2 F2
L D F L' F' D2 F2
F U L' U' L D' F2
L D F L' F2 D2 F2
D' U L2 D' B' L2 U'
F U L' U' D' L F2
F U L' U' D' F2 L
D2 U L2 D' B' U' D
D2 U L2 D' B' U' D'
D2 U L2 D' B' U' D2
D2 U L2 D' B' D U'
D2 U L2 D' B' D' U'
D2 U L2 D' B' D2 U'
L D F L2 D2 L F2
L D F L2 D2 F2 L
F U L' U2 R2 U L
F' U L2 D' U' L2 F2
F' U L2 D' U' F2 L2
D2 U L2 D2 B' U' D
D2 U L2 D2 B' U' D'
D2 U L2 D2 B' U' D2
D2 U L2 D2 B' D U'
D2 U L2 D2 B' D' U'
D2 U L2 D2 B' D2 U'
F' U L2 D2 L2 B2 U'
F' U L2 D2 B2 L2 U'
F U L' D' U' L F2
F U L' D' U' F2 L
R2 D F B2 L U B2
R2 D F B2 L' U B2
R2 D F B2 L2 U B2
F U L' D2 L2 U' L'
F2 U L2 U2 F' R2 U
R2 D F B2 U B2 D
R2 D F B2 U B2 D'
R2 D F B2 U B2 D2
R2 D F B2 D L2 U
D' U L2 B' L U' F2
D' U L2 B' L' U' F2
D2 U L2 B U' D L2
D' U L2 B' L2 U' F2
D2 U L2 B D U' L2
D' U L2 B' U' F2 D
D' U L2 B' U' F2 D'
D' U L2 B' U' F2 D2
D' U L2 B' D' L2 U'
L D F U2 B2 U2 L'
D2 U L2 B2 D B U'
D2 U L2 B2 D' B U'
D2 U L2 B2 D2 B U'
L D F D' L' D' F2
L D F D2 L F2 L2
L D F D2 L' F2 D
L D F D2 L' F2 D'
L D F D2 L' F2 D2
L D F D2 L2 F2 L
D U L2 D B' L2 U'
L D F' L D2 F2 L'
F U L2 U' L2 D' F2
L D F' L' D2 F2 L'
D U L2 D2 B' U' F2
U' D R D' R2 F U
U' D R D' F R2 U
L D F' L2 D2 F2 L'
F U L2 U2 R2 U L2
U' D R D2 F U F
U' D R F U D2 F2
U' D R F U' B2 U2
U' D R F D' R2 U
U' D R F D2 U F2
F U L2 D' B2 U' F2
U D L2 D B' L2 U'
D U L2 B' L2 U' F
D U L2 B' U B' U2
U D L2 D2 B' U' F2
L D F' U2 R B2 U2
L D F' U2 B2 R U2
L D F' D2 L F2 L'
L D F' D2 L' F2 L'
L D F' D2 L2 F2 L'
L D F' D2 F2 L' D
L D F' D2 F2 L' D'
L D F' D2 F2 L' D2
L D F' D2 F2 D L'
L D F' D2 F2 D' L'
D2 U R' L2 B' R U'
L D F' D2 F2 D2 L'
U D L2 B' L2 U' F
U D L2 B' U B' U2
U2 D R B2 U F U
U' D R' D' R2 F U
U' D R' D' F R2 U
U' D R' D2 F U F
U' D R' F U D2 F2
U' D R' F U' B2 U2
U' D R' F D' R2 U
U' D R' F D2 U F2
D2 U R2 L2 B' R2 U'
L D F2 D2 F' L' F'
U' D R2 D' R2 F U
U' D R2 D' F R2 U
U2 D R' B2 U F U
U' D R2 D2 F U F
U' D R2 F U D2 F2
U' D R2 F U' B2 U2
U' D R2 F D' R2 U
U' D R2 F D2 U F2
U' D F R U D2 F2
U' D F R U' B2 U2
U' D F R D' R2 U
U' D F R D2 U F2
U' D F R' U D2 F2
U' D F R' U' B2 U2
U' D F R' D' R2 U
U' D F R' D2 U F2
U' D F R2 U D2 F2
U' D F R2 U' B2 U2
U' D F R2 D' R2 U
U' D F R2 D2 U F2
U' D F U D2 F2 D
U' D F U D2 F2 D'
U' D F U D2 F2 D2
U' D F U F D2 F2
U' D F U F' D2 F2
U' D F U F2 D2 F2
U2 D R2 B2 U F U
U' D F U' B2 U2 D
U' D F U' B2 U2 D'
U' D F U' B2 U2 D2
U' D F U' B2 D U2
U' D F U' B2 D' U2
U' D F U' B2 D2 U2
U' D F U2 D L2 U'
L D B' L2 F L' B
L D B' L2 F B L'
L D B' L2 B F L'
U' D F D U2 L2 U'
U' D F D' R2 U D
U' D F D' R2 U D'
U' D F D' R2 U D2
U' D F D' R2 D U
U' D F D' R2 D' U
U' D F D' R2 D2 U
U' D F D2 R U F2
U' D F D2 R' U F2
U' D F D2 R2 U F2
U' D F D2 U F2 D
U' D F D2 U F2 D'
U' D F D2 U F2 D2
F' U D' L U' L F2
F' U D' L U' F2 L
F' U D' L' U' L' F2
L' D' L U' F U F
R2 D B2 D F L2 U
F' U D' B U' L2 F2
F' U D' B U' F2 L2
F' U D' B' U' L2 F2
F' U D' B' U' F2 L2
R2 D B2 F L U B2
R2 D B2 F L' U B2
R2 D B2 F L2 U B2
R2 D B2 F U B2 D
R2 D B2 F U B2 D'
R2 D B2 F U B2 D2
U' D F' D' R2 U L2
R2 D B2 F D L2 U
F' U D' B2 U' L2 F2
F' U D' B2 U' F2 L2
L' D' L F' D' L2 F'
L' D' L F' D' F' L2
L' D' L F2 U' F' U
F' U D2 L' B2 L' U'
F' U D2 L2 U' D L2
F' U D2 L2 D U' L2
B' U D2 L2 B' U' B2
F' U D2 L2 B2 U' D
F' U D2 L2 B2 U' D'
F' U D2 L2 B2 U' D2
F' U D2 L2 B2 D U'
F' U D2 L2 B2 D' U'
F' U D2 L2 B2 D2 U'
F U D' L U' L' F2
F U D' L' U' L F2
F U D' L' U' F2 L
F2 U D2 L2 U2 F' U
F U D' L2 U' L2 F2
F U D' L2 U' F2 L2
L' D' L' U B' U' F2
F' U D2 B L2 B U'
F' U D2 B2 L2 U' D
F' U D2 B2 L2 U' D'
F' U D2 B2 L2 U' D2
F' U D2 B2 L2 D U'
F' U D2 B2 L2 D' U'
F' U D2 B2 L2 D2 U'
F' U D2 B2 U' D F2
F' U D2 B2 D U' F2
U' D F2 D' F' R2 U
U' D F2 D2 F' U F'
L' D' L' F2 U B' U'
L D' L F D2 F L'
F U D2 L2 U' L2 D
F U D2 L2 U' L2 D'
F U D2 L2 U' L2 D2
F U D2 L2 D' B2 U'
D' U B L2 B' U' F2
F U D2 L2 B U' L2
F U D2 L2 B' U' L2
F U D2 L2 B2 U' L2
B2 U F R2 B U B
D2 U B L2 D B' U'
D2 U B L2 D' B' U'
D2 U B L2 D2 B' U'
D2 U B L2 B' U' D
D2 U B L2 B' U' D'
D2 U B L2 B' U' D2
D2 U B L2 B' D U'
D2 U B L2 B' D' U'
D2 U B L2 B' D2 U'
L D' L F2 B' L B
L2 D' L' F D F L'
L D' L B' L F2 B
L D' L B' L B F2
L D' L B' F2 L B
D' U B U2 F U F
F U D2 B L2 U' L2
D' U B D' L2 B' U'
F U D2 B' L2 U' L2
L' D' L2 F D F L'
F U D2 B2 L2 U' L2
B U F R2 B U B2
L2 D' L2 U' F U F
R' D' R U' R2 F U
L D' L' F D2 F L'
R' D' R U' F R2 U
D' U B' L2 B' U' F2
D2 U B' L2 D B' U'
D2 U B' L2 D' B' U'
D2 U B' L2 D2 B' U'
L D' L' F2 B' L B
D2 U B' L2 B' U' D
D2 U B' L2 B' U' D'
D2 U B' L2 B' U' D2
D2 U B' L2 B' D U'
D2 U B' L2 B' D' U'
D2 U B' L2 B' D2 U'
L D' L' B' L F2 B
L D' L' B' L B F2
L2 D' L2 F' D' L2 F'
L2 D' L2 F' D' F' L2
L D' L' B' F2 L B
L2 D' L2 F2 U' F' U
R' D' R F' D' L2 F2
R' D' R F' D' F2 L2
D' U B' U2 F U F
D' U B' D' L2 B' U'
L D' L2 F D2 F L'
D' U B2 L2 B' U' F2
D2 U B2 L2 D B' U'
D2 U B2 L2 D' B' U'
D2 U B2 L2 D2 B' U'
D U B' L2 B' U' F
L D' L2 F2 B' L B
D2 U B2 L2 B' U' D
D2 U B2 L2 B' U' D'
D2 U B2 L2 B' U' D2
D2 U B2 L2 B' D U'
D2 U B2 L2 B' D' U'
D2 U B2 L2 B' D2 U'
L D' L2 B' L F2 B
L D' L2 B' L B F2
L D' L2 B' F2 L B
D' U B2 U2 F U F
U D B' L2 B' U' F
D' U B2 D' L2 B' U'
U2 D B2 R U F U
U2 D B2 R' U F U
U2 D B2 R2 U F U
U2 D B2 U D F U
U2 D B2 U D' F U
U2 D B2 U D2 F U
U2 D B2 U F U D
U2 D B2 U F U D'
U2 D B2 U F U D2
U2 D B2 U F D U
U2 D B2 U F D' U
U2 D B2 U F D2 U
F' U B U' D' L2 F2
F' U B U' D' F2 L2
F' U B U2 R2 F2 U
F' U B U2 F2 R2 U
U2 D B2 D U F U
U2 D B2 D' U F U
F' U B D' U' L2 F2
F' U B D' U' F2 L2
F' U B D2 L2 B2 U'
U2 D B2 D2 U F U
F' U B D2 B2 L2 U'
F2 U B U2 F' R2 U
D U B2 U2 F U F'
R D' R' U' R2 F U
R D' R' U' F R2 U
U D B2 U2 F U F'
F' U B' U' D' L2 F2
F' U B' U' D' F2 L2
F' U B' U2 R2 F2 U
F' U B' U2 F2 R2 U
R D' R' F' D' L2 F2
R D' R' F' D' F2 L2
F' U B' D' U' L2 F2
F' U B' D' U' F2 L2
F' U B' D2 L2 B2 U'
F' U B' D2 B2 L2 U'
F2 U B' U2 F' R2 U
F U B D2 L2 U' L2
L' D' U B U' L F2
L' D' U B U' F2 L
R' D' U' R' F U R2
F' U B2 U' D' L2 F2
F' U B2 U' D' F2 L2
F' U B2 U2 R2 F2 U
F' U B2 U2 F2 R2 U
L2 D' U B' L U' F2
L2 D' U B' L' U' F2
L2 D' U B' L2 U' F2
L2 D' U B' U' F2 D
L2 D' U B' U' F2 D'
L2 D' U B' U' F2 D2
F' U B2 D' U' L2 F2
F' U B2 D' U' F2 L2
L2 D' U B' D' L2 U'
L' D' U' F' U L' F'
F' U B2 D2 L2 B2 U'
F' U B2 D2 B2 L2 U'
F2 U B2 U2 F' R2 U
U D' L' U' F' L' F'
F U B' D2 L2 U' L2
L D' U B' U' L F2
L D' U B' U' F2 L
U' D' R D R2 F U
D' U' R D R2 F U
U' D' R D F R2 U
D' U' R D F R2 U
D2 U' R U2 L2 B' U'
D2 U' R D F U F
D' U' R F R U F
D' U' R F R' U F
D' U' R F R2 U F
U' D' R F R U F
U' D' R F R' U F
D' U' R F U D F
D' U' R F U D' F
D' U' R F U D2 F
D' U' R F U F D
D' U' R F U F D'
D' U' R F U F D2
U' D' R F R2 U F
U' D' R F U D F
U' D' R F U D' F
U' D' R F U D2 F
U' D' R F U F D
U' D' R F U F D'
U' D' R F U F D2
D' U' R F D U F
D' U' R F D' U F
U' D' R F D U F
D' U' R F D2 U F
U' D' R F D' U F
U' D' R F D2 U F
D2 U' R D2 R2 F U
D2 U' R D2 F R2 U
D2 U' R F U D F2
D2 U' R F U2 L2 U'
D2 U' R F D U F2
D2 U' R F D2 R2 U
R D' U' R F U R2
F U B2 D2 L2 U' L2
U2 D' R U F U F
F' U' L' R2 F2 L U
U D' L2 D' B' L2 U'
U' D' R' D R2 F U
U D' L2 B' L U' F2
U D' L2 B' L' U' F2
U D' L2 B' L2 U' F2
U' D' R' D F R2 U
D' U' R' D R2 F U
D' U' R' D F R2 U
U D' L2 B' U' F2 D
U D' L2 B' U' F2 D'
U D' L2 B' U' F2 D2
U D' L2 B' D' L2 U'
D2 U' R' U2 L2 B' U'
F' U' L' F2 L R2 U
F' U' L' F2 R2 L U
D2 U' R' D F U F
U' D' R' F R U F
U' D' R' F R' U F
U' D' R' F R2 U F
U' D' R' F U D F
U' D' R' F U D' F
U' D' R' F U D2 F
U' D' R' F U F D
U' D' R' F U F D'
U' D' R' F U F D2
D' U' R' F R U F
D' U' R' F R' U F
D' U' R' F R2 U F
U' D' R' F D U F
D' U' R' F U D F
D' U' R' F U D' F
D' U' R' F U D2 F
U' D' R' F D' U F
D' U' R' F U F D
D' U' R' F U F D'
D' U' R' F U F D2
U' D' R' F D2 U F
D' U' R' F D U F
D' U' R' F D' U F
D' U' R' F D2 U F
R2 D' F L2 B' U B
D2 U' R' D2 R2 F U
D2 U' R' D2 F R2 U
D U' R D' R2 F U
D U' R D' F R2 U
L2 D' F U B' U' F
F2 U' L' F' L R2 U
L' D' F' L F' D' L2
D2 U' R' F U D F2
D2 U' R' F U2 L2 U'
D2 U' R' F D U F2
F2 U' L' F' R2 L U
D2 U' R' F D2 R2 U
D U' R D2 F U F
D U' R F U D2 F2
D U' R F U' B2 U2
D U' R F D' R2 U
D U' R F D2 U F2
L D' U2 B R' U2 F2
U2 D' R' U F U F
F' U' L2 R2 F2 L2 U
L D' U2 B' U2 L F2
L D' U2 B' U2 F2 L
U' D' R2 D R2 F U
D' U' R2 D R2 F U
U' D' R2 D F R2 U
D' U' R2 D F R2 U
L2 D' F' L2 F' D' L2
D2 U' R2 U2 L2 B' U'
D2 U' R2 D F U F
F' U' L2 F2 L2 R2 U
F' U' L2 F2 R2 L2 U
U' D' R2 F R U F
D' U' R2 F R U F
U' D' R2 F R' U F
D' U' R2 F R' U F
U' D' R2 F R2 U F
D' U' R2 F R2 U F
D' U' R2 F U D F
D' U' R2 F U D' F
D' U' R2 F U D2 F
U' D' R2 F U D F
D' U' R2 F U F D
D' U' R2 F U F D'
U' D' R2 F U D' F
D' U' R2 F U F D2
U' D' R2 F U D2 F
U' D' R2 F U F D
U' D' R2 F U F D'
U' D' R2 F U F D2
D' U' R2 F D U F
U' D' R2 F D U F
D' U' R2 F D' U F
U' D' R2 F D' U F
D' U' R2 F D2 U F
U' D' R2 F D2 U F
D2 U' R2 D2 R2 F U
D2 U' R2 D2 F R2 U
D U' R' D' R2 F U
D U' R' D' F R2 U
L' D' F2 L U' F U
L2 D' F' U B' U' F'
D2 U' R2 F U D F2
D2 U' R2 F U2 L2 U'
D2 U' R2 F D U F2
F2 U' L2 F' L2 R2 U
D2 U' R2 F D2 R2 U
F2 U' L2 F' R2 L2 U
D U' R' D2 F U F
L' D' F2 L' U B' U'
D U' R' F U D2 F2
D U' R' F U' B2 U2
D U' R' F D' R2 U
D U' R' F D2 U F2
L D' F D2 F L' D
L D' F D2 F L' D'
L D' F D2 F L' D2
L D' F D2 F D L'
L D' F D2 F D' L'
L D' F D2 F D2 L'
U2 D' R2 U F U F
L' D' F2 U B U' L
D' U' F R U D F
D' U' F R U D' F
D' U' F R U D2 F
D' U' F R U F D
D' U' F R U F D'
D' U' F R U F D2
U' D' F R U D F
U' D' F R U D' F
U' D' F R U D2 F
U' D' F R U F D
U' D' F R U F D'
U' D' F R U F D2
D' U' F R D U F
U' D' F R D U F
D' U' F R D' U F
U' D' F R D' U F
D' U' F R D2 U F
U' D' F R D2 U F
L' D' F2 U' F' U L'
D' U' F R' U D F
D' U' F R' U D' F
D' U' F R' U D2 F
U' D' F R' U D F
D' U' F R' U F D
D' U' F R' U F D'
D' U' F R' U F D2
U' D' F R' U D' F
U' D' F R' U D2 F
U' D' F R' U F D
U' D' F R' U F D'
F' U' R D' R U L2
U' D' F R' U F D2
U' D' F R' D U F
D' U' F R' D U F
D' U' F R' D' U F
U' D' F R' D' U F
D' U' F R' D2 U F
U' D' F R' D2 U F
D' U' F R2 U D F
D' U' F R2 U D' F
D' U' F R2 U D2 F
U' D' F R2 U D F
D' U' F R2 U F D
D' U' F R2 U F D'
D' U' F R2 U F D2
U' D' F R2 U D' F
U' D' F R2 U D2 F
U' D' F R2 U F D
U' D' F R2 U F D'
U' D' F R2 U F D2
U' D' F R2 D U F
D' U' F R2 D U F
D2 U' F R U D F2
D' U' F R2 D' U F
U' D' F R2 D' U F
U' D' F R2 D2 U F
D' U' F R2 D2 U F
D2 U' F R U2 L2 U'
D2 U' F R D U F2
D2 U' F R D2 R2 U
U' D' F U R F R'
L2 D' F2 L2 U' F U
D' U' F U R F R'
D' U' F U R2 F R2
U' D' F U R2 F R2
D' U' F U D F D
D' U' F U D F D'
D' U' F U D F D2
U' D' F U D F D
U' D' F U D F D'
U' D' F U D F D2
D2 U' F R' U D F2
D' U' F U D' F D
D' U' F U D' F D'
D' U' F U D' F D2
U' D' F U D' F D
U' D' F U D' F D'
U' D' F U D' F D2
D' U' F U D2 F D
D' U' F U D2 F D'
D' U' F U D2 F D2
U' D' F U D2 F D
U' D' F U D2 F D'
U' D' F U D2 F D2
D2 U' F R' U2 L2 U'
D2 U' F R' D U F2
D' U' F U F2 D F'
D' U' F U F2 D' F'
D' U' F U F2 D2 F'
U' D' F U F2 D F'
U' D' F U F2 D' F'
U' D' F U F2 D2 F'
D2 U' F R' D2 R2 U
D2 U' F R2 U D F2
D2 U' F R2 U2 L2 U'
D2 U' F R2 D U F2
D' U' F U' B U2 F
U' D' F U' B U2 F
D2 U' F R2 D2 R2 U
D' U' F U' B' U2 F
U' D' F U' B' U2 F
D' U' F U' B2 U2 F
U' D' F U' B2 U2 F
D2 U' F U D F2 D
D2 U' F U D F2 D'
D2 U' F U D F2 D2
F' U' R F2 U2 L' U'
D2 U' F U F D F2
D2 U' F U F' D F2
D2 U' F U F2 D F2
D' U' F D R U F
D' U' F D R' U F
U' D' F D R U F
D' U' F D R2 U F
U' D' F D R' U F
D' U' F D U F D
D' U' F D U F D'
D' U' F D U F D2
U' D' F D R2 U F
U' D' F D U F D
U' D' F D U F D'
U' D' F D U F D2
D2 U' F U' D' B2 U2
D' U' F D' R U F
D' U' F D' R' U F
U' D' F D' R U F
D' U' F D' R2 U F
U' D' F D' R' U F
D U' R2 D' R2 F U
D' U' F D' U F D
D' U' F D' U F D'
D' U' F D' U F D2
U' D' F D' R2 U F
D2 U' F U2 L2 U' D
D2 U' F U2 L2 U' D'
D2 U' F U2 L2 U' D2
D2 U' F U2 L2 D U'
D2 U' F U2 L2 D' U'
D2 U' F U2 L2 D2 U'
U' D' F D' U F D
U' D' F D' U F D'
U' D' F D' U F D2
L2 D' F2 U D B' U'
L2 D' F2 U D' B' U'
D U' R2 D' F R2 U
L2 D' F2 U D2 B' U'
L2 D' F2 U B' U' D
L2 D' F2 U B' U' D'
L2 D' F2 U B' U' D2
L2 D' F2 U B' D U'
L2 D' F2 U B' D' U'
L2 D' F2 U B' D2 U'
D' U' F D2 R U F
U' D' F D2 R U F
D' U' F D2 R' U F
U' D' F D2 R' U F
D' U' F D2 R2 U F
U' D' F D2 R2 U F
D' U' F D2 U F D
D' U' F D2 U F D'
D' U' F D2 U F D2
U' D' F D2 U F D
U' D' F D2 U F D'
U' D' F D2 U F D2
D2 U' F D R U F2
D U' R2 D2 F U F
D2 U' F D R' U F2
D2 U' F D R2 U F2
D2 U' F D U F2 D
D2 U' F D U F2 D'
D2 U' F D U F2 D2
D U' R2 F U D2 F2
D U' R2 F U' B2 U2
D U' R2 F D' R2 U
D2 U' F D' U' B2 U2
D U' R2 F D2 U F2
L2 D' F2 D U B' U'
D2 U' F D2 R2 U D
D2 U' F D2 R2 U D'
D2 U' F D2 R2 U D2
D2 U' F D2 R2 D U
D2 U' F D2 R2 D' U
D2 U' F D2 R2 D2 U
L2 D' F2 D' U B' U'
L D' F' D2 F L' F2
L2 D' F2 D2 U B' U'
L D' F' B' L F' B
L D' F' B' L B F'
L2 D' F2 B D B' L2
L D' F2 L B' L B
F' U' R' D' R' U L2
L D' F2 L' B' L B
L D' F2 L2 B' L B
U' D' F' U D' L2 F'
D' U' F' U D' L2 F'
U' D' F' U D' F' L2
D' U' F' U D' F' L2
F' U' R' F R' F U
D U' F R U D2 F2
D U' F R U' B2 U2
D U' F R D' R2 U
D U' F R D2 U F2
D U' F R' U D2 F2
D U' F R' U' B2 U2
D U' F R' D' R2 U
D U' F R' D2 U F2
F' U' R' F2 R' U D
F' U' R' F2 R' U D'
F' U' R' F2 R' U D2
F' U' R' F2 R' D U
F' U' R' F2 R' D' U
F' U' R' F2 R' D2 U
B2 U' R' F R' U B2
F' U' R' F2 D R' U
F' U' R' F2 D' R' U
D U' F R2 U D2 F2
F' U' R' F2 D2 R' U
D U' F R2 U' B2 U2
D U' F R2 D' R2 U
D U' F R2 D2 U F2
L D' F2 U B' U' L
D U' F U D2 F2 D
D U' F U D2 F2 D'
D U' F U D2 F2 D2
D' U' F' D' U L2 F'
U' D' F' D' U L2 F'
D' U' F' D' U F' L2
D U' F U F D2 F2
U' D' F' D' U F' L2
D U' F U F' D2 F2
D U' F U F2 D2 F2
D U' F U' B2 U2 D
D U' F U' B2 U2 D'
D U' F U' B2 U2 D2
D U' F U' B2 D U2
D U' F U' B2 D' U2
D U' F U' B2 D2 U2
D U' F U2 D L2 U'
D U' F D U2 L2 U'
F' U' R2 L' F2 L U
D U' F D' R2 U D
D U' F D' R2 U D'
D U' F D' R2 U D2
D U' F D' R2 D U
D U' F D' R2 D' U
D U' F D' R2 D2 U
F' U' R2 L2 F2 L2 U
L D' F2 D2 F L' F'
F' U' R2 U L D' L2
F' U' R2 U L' D' L2
F' U' R2 U L2 D' L2
D U' F D2 R U F2
D U' F D2 R' U F2
F' U' R2 U D' L2 D
F' U' R2 U D' L2 D'
F' U' R2 U D' L2 D2
D U' F D2 R2 U F2
D U' F D2 U F2 D
D U' F D2 U F2 D'
D U' F D2 U F2 D2
L D' F2 B' L D B
L D' F2 B' L D' B
L D' F2 B' L D2 B
L D' F2 B' L B D
L D' F2 B' L B D'
L D' F2 B' L B D2
F' U' R2 U' D R2 U2
L D' F2 B' L' B L2
L D' F2 B' L2 B L'
L D' F2 B' D L B
L D' F2 B' D' L B
L D' F2 B' D2 L B
F' U' R2 U2 D2 B2 U'
F' U' R2 D U' R2 U2
L2 D' B F2 D B' L2
F' U' R2 D' U L2 D
F' U' R2 D' U L2 D'
F' U' R2 D' U L2 D2
F' U' R2 D' F U L2
F' U' R2 D' F' U L2
F' U' R2 D' F2 U L2
B' U' R2 F U D2 B2
B' U' R2 F U' F2 U2
B' U' R2 F D' L2 U
B' U' R2 F D2 U B2
F' U' R2 D2 U2 B2 U'
B2 U' R2 D F L2 U
B U' R' F R' U B'
F2 U' R2 U2 D B U'
F' U' R2 F D F U
F2 U' R2 U2 D' B U'
F' U' R2 F D' F U
F2 U' R2 U2 D2 B U'
F' U' R2 F D2 F U
F2 U' R2 U2 B U' D
