U2 F R U'
B2 L2 B' L U
B L2 B' L' U
U2 R F R U'
U2 R' F R U'
U2 R2 F R U'
U2 D F R U'
U2 D' F R U'
D U2 F R U'
D' U2 F R U'
B' U2 R' F U'
U2 D2 F R U'
D2 U2 F R U'
B' U2 F R' U'
U2 F R U' D
U2 F R U' D'
U2 F R U' D2
U2 F R D U'
U2 F R D' U'
U2 F R D2 U'
U2 F D R U'
U2 F D' R U'
U2 F D2 R U'
L B L B' U
L2 B L B2 U
L2 B' U2 R' U'
B' U2 D2 F R' U' D
B' U2 D2 F R' U' D'
B' U2 D2 F R' U' D2
B' U2 D2 F R' D U'
B' U2 D2 F R' D' U'
B' U2 D2 F R' D2 U'
B' U2 D2 F D R' U'
B' U2 D2 F D' R' U'
B' U2 D2 F D2 R' U'
U2 F L D2 L' R U'
U2 F L D2 R L' U'
B' U2 D2 F' R' F2 U'
B2 U2 D2 F U2 L' U
B2 U2 D2 F' R F2 U'
B U2 D' F U2 L U
U2 F L' R D L U'
U2 F L' R D' L U'
U2 F L' R D2 L U'
B' U2 F R U' D B2
B' U2 F R D U' B2
B' U2 F R2 D R U'
B' U2 F R2 D' R U'
B' U2 F R2 D2 R U'
U2 F L' D L R U'
U2 F L' D R L U'
U2 F L' D' L R U'
U2 F L' D' R L U'
B' U2 F D R' U' D
B' U2 F D R' U' D'
B' U2 F D R' U' D2
B' U2 F D R' D U'
B' U2 F D R' D' U'
B' U2 F D R' D2 U'
U2 F L' D2 L R U'
U2 F L' D2 R L U'
B' U2 F D' R' U' D
B' U2 F D' R' U' D'
B' U2 F D' R' U' D2
B' U2 F D' R' D U'
B' U2 F D' R' D' U'
B' U2 F D' R' D2 U'
B' U2 F D2 R' U' D
B' U2 F D2 R' U' D'
B' U2 F D2 R' U' D2
B' U2 F D2 R' D U'
B' U2 F D2 R' D' U'
B' U2 F D2 R' D2 U'
B U2 D2 F U2 L U
B2 U2 F D' R' U' B
U2 F L2 R U' D F2
B2 U2 F B R' B' U'
U2 F L2 R D U' F2
B' U2 F' R F2 R2 U'
B' U2 F' R' U' D R2
B' U2 F' R' D U' R2
B' U2 F' R' F2 U' D
B' U2 F' R' F2 U' D'
B' U2 F' R' F2 U' D2
B' U2 F' R' F2 D U'
B' U2 F' R' F2 D' U'
B' U2 F' R' F2 D2 U'
B U2 F R U2 L U
B U2 F R' U2 L U
U2 F L2 D R U' F2
B U2 F R2 U2 L U
B' U2 F' D R' U' R'
B U2 F U2 L U D
B U2 F U2 L U D'
B U2 F U2 L U D2
B U2 F U2 L D U
B U2 F U2 L D' U
B U2 F U2 L D2 U
B U2 F U2 D L U
B U2 F U2 D' L U
B U2 F U2 D2 L U
B U2 F D U2 L U
B U2 F D' U2 L U
F2 U2 F' U2 L' F' U
B U2 F D2 U2 L U
U2 F R L D L' U'
U2 F R L D' L' U'
U2 F R L D2 L' U'
B U2 F B2 R' B2 U'
U2 F R L' D L U'
U2 F R L' D' L U'
U2 F R L' D2 L U'
U2 F R L2 U' D F2
U2 F R L2 D U' F2
U2 F R U' L D L'
U2 F R U' L D' L'
U2 F R U' L D2 L'
U2 F R U' L' D L
U2 F R U' L' D' L
U2 F R U' L' D2 L
U2 F R U' R D R'
U2 F R U' R D' R'
U2 F R U' R D2 R'
U2 F R U' R' D R
U2 F R U' R' D' R
U2 F R U' R' D2 R
U2 F R U' F D F'
U2 F R U' F D' F'
U2 F R U' F D2 F'
U2 F R U' F' D F
U2 F R U' F' D' F
U2 F R U' F' D2 F
U2 F R U' B D B'
U2 F R U' B D' B'
U2 F R U' B D2 B'
U2 F R U' B' D B
U2 F R U' B' D' B
U2 F R U' B' D2 B
B' U2 F2 D F' R' U'
F U2 F' L' U2 L U'
B' U2 F2 D' F' R' U'
B' U2 F2 D2 F' R' U'
U2 F R F D F' U'
U2 F R F D' F' U'
U2 F R F D2 F' U'
U2 F R F' D F U'
U2 F R F' D' F U'
U2 F R F' D2 F U'
U2 F R F2 U' D R2
U2 F R F2 D U' R2
U2 F R B D B' U'
U2 F R B D' B' U'
U2 F R B D2 B' U'
U2 F R B' D B U'
U2 F R B' D' B U'
U2 F R B' D2 B U'
B2 U2 F2 D2 F' R U'
U2 F R B2 U' D L2
U2 F R B2 D U' L2
U2 F R' U D' F2 U2
U2 F R' U' D B2 D
U2 F R' U' D B2 D'
U2 F R' U' D B2 D2
U2 F R' U' B D B2
U2 F R' U' B' D B2
U2 F R' U' B2 D B2
U2 F R' U2 D2 L2 U
U2 F R' D R U' B2
U2 F R' D R' U' B2
U2 F R' D R2 U' B2
U2 F R' D U' B2 D
U2 F R' D U' B2 D'
U2 F R' D U' B2 D2
B2 U2 B R' F B' U'
B2 U2 B R' B' F U'
U2 F R' D' U F2 U2
U2 F R' D2 U2 L2 U
U2 F R' F' R2 F U'
U2 F R' F2 R2 F2 U'
U2 F R' B R2 B' U'
U2 F R' B2 R2 B2 U'
B2 U2 B F R' B' U'
U2 F R2 D R' U' D
U2 F R2 D R' U' D'
U2 F R2 D R' U' D2
U2 F R2 D R' D U'
U2 F R2 D R' D' U'
U2 F R2 D R' D2 U'
U2 F R2 D' R' U' D
U2 F R2 D' R' U' D'
U2 F R2 D' R' U' D2
U2 F R2 D' R' D U'
U2 F R2 D' R' D' U'
U2 F R2 D' R' D2 U'
U2 F R2 D2 R' U' D
U2 F R2 D2 R' U' D'
U2 F R2 D2 R' U' D2
U2 F R2 D2 R' D U'
U2 F R2 D2 R' D' U'
U2 F R2 D2 R' D2 U'
U2 F R2 F' R' F U'
U2 F R2 F2 R' F2 U'
U' F U' R' U' R B
U' F U' F R U' R'
U2 F U F2 U L' U
U2 F U' R' D R B2
U2 F U' R' D B2 R
B U2 B2 R' F B2 U'
B U2 B2 R' B2 F U'
B' D L B2 L B' U
U2 F U' B U R U'
R' F U2 F' L' R U
R' F U2 F' R L' U
U2 F U' B' U R U'
B U2 B2 F R' B2 U'
U2 F U' B2 U R U'
U2 F U2 L U2 R U'
U2 F U2 L' U2 R U'
B' D L' U2 R' F' U'
U2 F U2 L2 U2 R U'
B2 D L' U' F U2 R
B D L D' B U R'
U2 F U2 F2 L' F2 U
R2 F U2 F' L' R2 U
R2 F U2 F' R2 L' U
U2 F D R' U' D B2
U2 F D R' D U' B2
U2 F D R2 D R' U'
U2 F D R2 D' R' U'
U2 F D R2 D2 R' U'
B' D L2 B2 L B U
U2 F D B R B' U'
U2 F D B2 R B2 U'
R F U2 F' L' R' U
R F U2 F' R' L' U
B2 D L2 B' L' U B'
U2 F D' R' U' D B2
U2 F D' R' D U' B2
U2 F D' R2 D R' U'
U2 F D' R2 D' R' U'
U2 F D' R2 D2 R' U'
B D L2 D B' L' U
B D L2 D' B' L' U
B D L2 D2 B' L' U
U2 F D' B R B' U'
L F D F' U R B
B D L2 B L' B2 U
B D L2 B' L' U D
B D L2 B' L' U D'
B D L2 B' L' U D2
B D L2 B' L' D U
B D L2 B' L' D' U
B D L2 B' L' D2 U
U2 F D' B2 R B2 U'
B D L2 B' D L' U
B D L2 B' D' L' U
B D L2 B' D2 L' U
B D L2 B2 L' B U
U2 F D2 R' U' D B2
U2 F D2 R' D U' B2
U2 F D2 R2 D R' U'
U2 F D2 R2 D' R' U'
U2 F D2 R2 D2 R' U'
U2 F D2 B R B' U'
U2 F D2 B2 R B2 U'
L2 F B L F' B2 U
L2 F B L B2 F' U
U2 F B R D B' U'
U2 F B R D' B' U'
U2 F B R D2 B' U'
U2 F B R B' U' D
U2 F B R B' U' D'
U2 F B R B' U' D2
U2 F B R B' D U'
U2 F B R B' D' U'
U2 F B R B' D2 U'
U2 F B R' B' R2 U'
U2 F B D R B' U'
U2 F B D B' R U'
U2 F B D' R B' U'
U2 F B D' B' R U'
U2 F B D2 R B' U'
U2 F B D2 B' R U'
L F B L F' B' U
L F B L B' F' U
U2 F B' D B R U'
U2 F B' D' B R U'
U2 F B' D2 B R U'
U2 F B2 R U' D L2
U2 F B2 R D U' L2
U2 F B2 R B2 U' D
U2 F B2 R B2 U' D'
U2 F B2 R B2 U' D2
U2 F B2 R B2 D U'
U2 F B2 R B2 D' U'
U2 F B2 R B2 D2 U'
U' F' L D F U2 R2
U' F' L D' L2 U2 B'
U2 F B2 R' B2 R2 U'
U' F' L D' F L2 U2
U' F' L F U' F U'
U2 F B2 D R U' L2
B' D U2 R F R2 U'
B' D U2 R' D F U'
B' D U2 R' D' F U'
B' D U2 R' D2 F U'
B' D U2 R' F U' D
B' D U2 R' F U' D'
B' D U2 R' F U' D2
B' D U2 R' F D U'
B' D U2 R' F D' U'
B' D U2 R' F D2 U'
B' D U2 F R' U' D
B' D U2 F R' U' D'
B' D U2 F R' U' D2
B' D U2 F R' D U'
B' D U2 F R' D' U'
B' D U2 F R' D2 U'
U' F' L' U' F2 U' B'
B' D U2 F D R' U'
B' D U2 F D' R' U'
B' D U2 F D2 R' U'
U' F' L' U2 D R2 B'
U' F' L' U2 D B' R2
B' D U2 F' R' F2 U'
U' F' L' U2 B' D R2
U' F' L' D U2 R2 B'
U' F' L' D U2 B' R2
U' F' L' D' L2 F U2
F' D F U R B R
B D U2 F U2 L U
F' D F B L U R2
U2 F' R F2 R U' D
U2 F' R F2 R U' D'
U2 F' R F2 R U' D2
U2 F' R F2 R D U'
U2 F' R F2 R D' U'
U2 F' R F2 R D2 U'
U2 F' R F2 D R U'
U2 F' R F2 D' R U'
U2 F' R F2 D2 R U'
F D F' U2 F R U'
B' D B U2 F R U'
U F' R D F B R2
U F' R D B R2 F
U F' R D B F R2
U2 F' R' F2 R U' D
U2 F' R' F2 R U' D'
U2 F' R' F2 R U' D2
U2 F' R' F2 R D U'
U2 F' R' F2 R D' U'
U2 F' R' F2 R D2 U'
U2 F' R' F2 D R U'
U2 F' R' F2 D' R U'
U2 F' R' F2 D2 R U'
F' D B F L U R2
B' D B' L2 B' L U
U F' R B D R2 F
U F' R B D F R2
B D B L2 B' L U
U F' R' D R2 F B
U F' R' D R2 B F
U2 F' R2 F2 R U' D
U2 F' R2 F2 R U' D'
U2 F' R2 F2 R U' D2
U2 F' R2 F2 R D U'
U2 F' R2 F2 R D' U'
U2 F' R2 F2 R D2 U'
U2 F' R2 F2 D R U'
U2 F' R2 F2 D' R U'
U2 F' R2 F2 D2 R U'
B' D B2 L2 B' L' U
U' F' U' F R F U'
B D B' U2 F R U'
U' F' U2 R D B R2
U' F' U2 R B D R2
U' F' U2 R' D R2 B
U' F' U2 D R B R
B' D' L B2 L B' U
B D B2 U2 R' F U'
B D B2 U2 F R' U'
U' F' D L F U2 R2
B' D' L' U2 R' F' U'
U' F' D L' U2 R2 B'
U' F' D L' U2 B' R2
U2 F' U2 L' U D R2
U2 F' U2 L' U2 F2 U'
U2 F' U2 L' D U R2
U2 F' U2 L' D2 B2 U
U2 F' U2 D L' U R2
B2 D' L' U B' R' B
U' F' D U2 R B R
U2 F' U2 D2 L' B2 U
U2 F' U2 D2 B2 L' U
B D' L D' B U R'
U' F' D' L F L U2
U2 F' D U2 L' U R2
B2 D' L2 D B' L U
B' D' L2 B2 L B U
U2 F' D F2 R U' R
U F' D R B R F
B D' L2 D B' L' U
B D' L2 D' B' L' U
B D' L2 D2 B' L' U
U F' D F R B R
B D' L2 B L' B2 U
B D' L2 B' L' U D
B D' L2 B' L' U D'
B D' L2 B' L' U D2
B D' L2 B' L' D U
B D' L2 B' L' D' U
B D' L2 B' L' D2 U
B D' L2 B' D L' U
B D' L2 B' D' L' U
B D' L2 B' D2 L' U
B D' L2 B2 L' B U
U2 F' D2 U2 L' B2 U
U2 F' D2 U2 B2 L' U
U' F2 L F U' F2 U'
U' F2 L F U2 D R2
U' F2 L F D U2 R2
U' F2 L F D' L2 U2
B' D' U2 R F R2 U'
B' D' U2 R' D F U'
B' D' U2 R' D' F U'
B' D' U2 R' D2 F U'
B' D' U2 R' F U' D
B' D' U2 R' F U' D'
B' D' U2 R' F U' D2
B' D' U2 R' F D U'
B' D' U2 R' F D' U'
B' D' U2 R' F D2 U'
U' F2 L' U' F' U' B'
B' D' U2 F R' U' D
B' D' U2 F R' U' D'
B' D' U2 F R' U' D2
B' D' U2 F R' D U'
B' D' U2 F R' D' U'
B' D' U2 F R' D2 U'
B' D' U2 F D R' U'
B' D' U2 F D' R' U'
B' D' U2 F D2 R' U'
B' D' U2 F' R' F2 U'
B2 D' U2 R' F U' B
B2 D' U2 F R' U' B
U2 F2 L' F' L R U'
U2 F2 L' F' R L U'
B D' U2 F U2 L U
U2 F2 L2 F' L2 R U'
U2 F2 L2 F' R L2 U'
F D' F' U2 F R U'
B' D' B U2 F R U'
U2 F2 R' F' R F' U'
B' D' B' L2 B' L U
B D' B L2 B' L U
B' D' B2 L2 B' L' U
R2 F2 R2 F2 B L U
R2 F2 R2 B L F2 U
R2 F2 R2 B F2 L U
U' F2 U' F R F2 U'
U' F2 U' F' U2 L' U
B D' B' U2 F R U'
B' D2 L B2 L B' U
B D' B2 U2 R' F U'
B D' B2 U2 F R' U'
B' D2 L' U2 R' F' U'
B D2 L D' B U R'
B' D2 L2 B2 L B U
U2 F2 D F' R' U' B
B2 D2 L2 D2 B' L U
B D2 L2 D B' L' U
B D2 L2 D' B' L' U
B D2 L2 D2 B' L' U
B D2 L2 B L' B2 U
B D2 L2 B' L' U D
B D2 L2 B' L' U D'
B D2 L2 B' L' U D2
B D2 L2 B' L' D U
B D2 L2 B' L' D' U
B D2 L2 B' L' D2 U
B D2 L2 B' D L' U
B D2 L2 B' D' L' U
B D2 L2 B' D2 L' U
B D2 L2 B2 L' B U
L2 F2 B L F2 B2 U
L2 F2 B L B2 F2 U
L F2 B L F2 B' U
L F2 B L B' F2 U
D2 B L D' B U R'
L' B L U2 D F U'
L' B L U2 D' F U'
L' B L U2 D2 F U'
L' B L U2 F U' D
L' B L U2 F U' D'
L' B L U2 F U' D2
L' B L U2 F D U'
L' B L U2 F D' U'
L' B L U2 F D2 U'
D' B L D' B U R'
L' B L D U2 F U'
L' B L D' U2 F U'
L' B L D2 U2 F U'
B' D2 U2 R F R2 U'
B' D2 U2 R' D F U'
B' D2 U2 R' D' F U'
B' D2 U2 R' D2 F U'
B' D2 U2 R' F U' D
B' D2 U2 R' F U' D'
B' D2 U2 R' F U' D2
B' D2 U2 R' F D U'
B' D2 U2 R' F D' U'
B' D2 U2 R' F D2 U'
L2 B L R' B2 R U
L2 B L R2 B2 R2 U
L2 B L U R D' R2
L2 B L U R' D' R2
L' B L B U2 F U'
L2 B L U R2 D' R2
B' D2 U2 F R' U' D
B' D2 U2 F R' U' D'
B' D2 U2 F R' U' D2
B' D2 U2 F R' D U'
B' D2 U2 F R' D' U'
B' D2 U2 F R' D2 U'
L2 B L U D' R2 D
L2 B L U D' R2 D'
L2 B L U D' R2 D2
B' D2 U2 F D R' U'
B' D2 U2 F D' R' U'
B' D2 U2 F D2 R' U'
L' B L B' U2 F U'
B' D2 U2 F' R' F2 U'
L2 B L U' D L2 U2
L' B L B2 U2 F U'
L2 B L U2 D2 F2 U'
L2 B L D U' L2 U2
L2 B L D' U R2 D
L2 B L D' U R2 D'
L2 B L D' U R2 D2
L2 B L D' B U R2
L2 B L D' B' U R2
L2 B L D' B2 U R2
L2 B L D2 U2 F2 U'
B2 D2 U2 F U2 L' U
B2 D2 U2 F' R F2 U'
L2 B L B D B U
L2 B L B D' B U
L2 B L B D2 B U
L' B L' D' B' U B'
L2 B L B' D B' U
L2 B L B' D' B' U
L2 B L B' D2 B' U
R' B L2 R B' L' U
L' B L' B L2 B2 U
D B L D' B U R'
L2 B L' U D' R2 B2
L2 B L' U D' B2 R2
L' B L' B' L2 U D
L' B L' B' L2 U D'
L' B L' B' L2 U D2
L' B L' B' L2 D U
L' B L' B' L2 D' U
L' B L' B' L2 D2 U
L' B L' B' U D' B2
L' B L' B' D' U B2
L' B L' B2 L2 B U
L B L R' B' R U
L B L R2 B' R2 U
L2 B L' D' U R2 B2
L2 B L' D' U B2 R2
D2 B L2 D B' L' U
D' B L2 D B' L' U
D2 B L2 D' B' L' U
L B L D B' U D
L B L D B' U D'
L B L D B' U D2
L B L D B' D U
L B L D B' D' U
L B L D B' D2 U
B D2 U2 F U2 L U
D' B L2 D' B' L' U
D2 B L2 D2 B' L' U
F' D2 F B L B U
L B L D' B' U D
L B L D' B' U D'
L B L D' B' U D2
L B L D' B' D U
L B L D' B' D' U
L B L D' B' D2 U
D' B L2 D2 B' L' U
L2 B L' B L2 B U
L B L D2 B' U D
L B L D2 B' U D'
L B L D2 B' U D2
L B L D2 B' D U
L B L D2 B' D' U
L B L D2 B' D2 U
L2 B L' B2 L2 U D
L2 B L' B2 L2 U D'
L2 B L' B2 L2 U D2
L2 B L' B2 L2 D U
L2 B L' B2 L2 D' U
L2 B L' B2 L2 D2 U
D2 B L2 B L' B2 U
R' B L2 B' L' R U
L2 B L' B2 U D' B2
R' B L2 B' R L' U
L2 B L' B2 D' U B2
D2 B L2 B' L' U D
D2 B L2 B' L' U D'
D2 B L2 B' L' U D2
D2 B L2 B' L' D U
D2 B L2 B' L' D' U
D2 B L2 B' L' D2 U
D' B L2 B L' B2 U
D2 B L2 B' D L' U
D2 B L2 B' D' L' U
D2 B L2 B' D2 L' U
L B L B U D' R2
L B L B D' U R2
D' B L2 B' L' U D
D' B L2 B' L' U D'
D' B L2 B' L' U D2
D2 B L2 B2 L' B U
D' B L2 B' L' D U
D' B L2 B' L' D' U
D' B L2 B' L' D2 U
D' B L2 B' D L' U
D' B L2 B' D' L' U
D' B L2 B' D2 L' U
D' B L2 B2 L' B U
L B L B2 D B U
L B L B2 D' B U
L B L B2 D2 B U
R' B R L2 B' L' U
L2 B L2 D' L' U R2
R2 B L2 R2 B' L' U
L2 B L2 B L' B U
L2 B L2 B2 L' U D
L2 B L2 B2 L' U D'
L2 B L2 B2 L' U D2
L2 B L2 B2 L' D U
L2 B L2 B2 L' D' U
L2 B L2 B2 L' D2 U
L2 B L2 B2 D L' U
L2 B L2 B2 D' L' U
L2 B L2 B2 D2 L' U
L B L' B L2 B' U
D B L2 D B' L' U
L B L' B' L2 B' U
D B L2 D' B' L' U
L B L' B2 L2 B' U
D B L2 D2 B' L' U
R2 B L2 B' L' R2 U
R2 B L2 B' R2 L' U
D B L2 B L' B2 U
D B L2 B' L' U D
D B L2 B' L' U D'
D B L2 B' L' U D2
D B L2 B' L' D U
D B L2 B' L' D' U
D B L2 B' L' D2 U
D B L2 B' D L' U
D B L2 B' D' L' U
D B L2 B' D2 L' U
U2 B R F R B' U'
D B L2 B2 L' B U
L B L2 D L' B' U
U2 B R F B' R U'
L B L2 D' L' B' U
L B L2 D2 L' B' U
U2 B R B' F R U'
L B L2 B L' B' U
L2 B R' L B2 R U
L B L2 B' L' B' U
B' D2 B U2 F R U'
F D2 F' U2 F R U'
L B L2 B2 L' B' U
U B R U F U' B
R B L2 B' L' R' U
R B L2 B' R' L' U
U2 B R' F R B' U'
U2 B R' F B' R U'
F' D2 B F L B U
B' D2 B' L2 B' L U
U2 B R' B' F R U'
L2 B R2 L B2 R2 U
U B R B U F U'
B D2 B L2 B' L U
L B R' L B' R U
U2 B R2 F R B' U'
R2 B R2 L2 B' L' U
U2 B R2 F B' R U'
B' D2 B2 L2 B' L' U
U2 B R2 B' F R U'
L B R2 L B' R2 U
F' D2 B2 D2 F L' U
B D2 B' U2 F R U'
U B U R F R U'
U B U R' F R U'
B D2 B2 U2 R' F U'
B D2 B2 U2 F R' U'
U B U R2 F R U'
U B U D F R U'
D2 B U2 F U2 L U
U B U D' F R U'
D' B U2 F U2 L U
U B U D2 F R U'
U B U F R U' D
U B U F R U' D'
U B U F R U' D2
U B U F R D U'
U B U F R D' U'
U B U F R D2 U'
U B U F D R U'
U B U F D' R U'
U B U F D2 R U'
F2 B L F2 U2 F U'
D2 B D L2 B' L' U
L' B D L U2 F U'
D' B D L2 B' L' U
L' B D L' B' L2 U
B F L F' U2 F U'
F2 B L' F2 L2 B' U
L2 B D L U' L U2
L2 B D L B2 U R'
F B L F' U2 F U'
D B U2 F U2 L U
D2 B D' L2 B' L' U
L' B D' L U2 F U'
D' B D' L2 B' L' U
L' B D' L' B' L2 U
U2 B D F R B' U'
U2 B D F B' R U'
B F L' F' L2 B' U
D B D L2 B' L' U
U2 B D B' F R U'
L2 B D' L U R2 D
L2 B D' L U R2 D'
L2 B D' L U R2 D2
L2 B D' L D B2 U
L2 B D' L B U R2
L2 B D' L B' U R2
L2 B D' L B2 U R2
F B L' F' L2 B' U
D2 B D2 L2 B' L' U
L' B D2 L U2 F U'
D' B D2 L2 B' L' U
L' B D2 L' B' L2 U
U2 B D' F R B' U'
U2 B D' F B' R U'
U B D U F R U'
D B D' L2 B' L' U
B' F R' U2 R F' U
U2 B D' B' F R U'
L2 B D2 L U D R2
L2 B D2 L U2 F2 U'
L2 B D2 L D U R2
L2 B D2 L D2 B2 U
L B D' L B U R'
U2 B D2 F R B' U'
U2 B D2 F B' R U'
U B D' U F R U'
D B D2 L2 B' L' U
U2 B D2 B' F R U'
L2 B F L F' B2 U
L2 B F L B2 F' U
U2 B F R D B' U'
U2 B F R D' B' U'
U2 B F R D2 B' U'
U2 B F R B' U' D
U2 B F R B' U' D'
U2 B F R B' U' D2
U2 B F R B' D U'
U2 B F R B' D' U'
U2 B F R B' D2 U'
U2 B F R' B' R2 U'
U2 B F D R B' U'
U2 B F D B' R U'
U2 B F D' R B' U'
U B D2 U F R U'
U2 B F D' B' R U'
U2 B F D2 R B' U'
U2 B F D2 B' R U'
L B F L F' B' U
L B F L B' F' U
L2 B F2 L F2 B2 U
L2 B F2 L B2 F2 U
L' B' L U2 R' F U'
L' B' L U2 F R' U'
D2 B' L B2 L B' U
D' B' L B2 L B' U
L2 B' L U2 R' U' D
L2 B' L U2 R' U' D'
L2 B' L U2 R' U' D2
L2 B' L U2 R' D U'
L2 B' L U2 R' D' U'
L2 B' L U2 R' D2 U'
L2 B' L U2 D R' U'
L2 B' L U2 D' R' U'
L2 B' L U2 D2 R' U'
L2 B' L D U2 R' U'
D2 B' L' U2 R' F' U'
L2 B' L D' U2 R' U'
D' B' L' U2 R' F' U'
L B F2 L F2 B' U
L B F2 L B' F2 U
L2 B' L D2 U2 R' U'
L2 B' L B2 L B2 U
L' B' L' B2 L B U
L2 B' L' U2 R' U' D
L2 B' L' U2 R' U' D'
L2 B' L' U2 R' U' D2
L2 B' L' U2 R' D U'
L2 B' L' U2 R' D' U'
L2 B' L' U2 R' D2 U'
L2 B' L' U2 D R' U'
L2 B' L' U2 D' R' U'
L2 B' L' U2 D2 R' U'
L2 B' L' D U2 R' U'
L2 B' L' D' U2 R' U'
L2 B' L' D2 U2 R' U'
D B' L B2 L B' U
L2 B' L' B2 L B2 U
F' B D F L U R2
D B' L' U2 R' F' U'
D2 B' L2 B2 L B U
D' B' L2 B2 L B U
L' B' L2 B2 L B' U
L B' L B2 L B U
L2 B' L2 U2 R' U' D
L2 B' L2 U2 R' U' D'
L2 B' L2 U2 R' U' D2
L2 B' L2 U2 R' D U'
L2 B' L2 U2 R' D' U'
L2 B' L2 U2 R' D2 U'
L2 B' L2 U2 D R' U'
L2 B' L2 U2 D' R' U'
L2 B' L2 U2 D2 R' U'
L2 B' L2 D U2 R' U'
R' B' R U2 R2 F U'
R' B' R U2 F R2 U'
L2 B' L2 D' U2 R' U'
L2 B' L2 D2 U2 R' U'
R' B' R D2 L2 B' U
L B' L' U2 R' F U'
L B' L' U2 F R' U'
L2 B' L2 B2 L B2 U
L2 B' R D R' U B2
L2 B' R D2 L2 R' U
L2 B' R D2 R' L2 U
D B' L2 B2 L B U
L B' L2 U2 R' F' U'
F' B D2 F L B2 U
U B' R U F U' B
U2 B' R' F R B U'
U B' R B U F U'
R2 B' R2 U2 R F U'
L2 B' U R D R' B2
L' B' U B' D' R' B
L2 B' U B2 U' L U
D2 B' U2 R F R2 U'
D2 B' U2 R' D F U'
D2 B' U2 R' D' F U'
D2 B' U2 R' D2 F U'
D2 B' U2 R' F U' D
D2 B' U2 R' F U' D'
D2 B' U2 R' F U' D2
D2 B' U2 R' F D U'
D2 B' U2 R' F D' U'
D2 B' U2 R' F D2 U'
D' B' U2 R F R2 U'
D2 B' U2 D R' F U'
D2 B' U2 D F R' U'
D' B' U2 R' D F U'
D' B' U2 R' D' F U'
D' B' U2 R' D2 F U'
D' B' U2 R' F U' D
D' B' U2 R' F U' D'
D' B' U2 R' F U' D2
D' B' U2 R' F D U'
D' B' U2 R' F D' U'
D' B' U2 R' F D2 U'
D2 B' U2 D' R' F U'
D2 B' U2 D' F R' U'
L2 B' U' F U' R' U'
D2 B' U2 D2 R' F U'
U B' U R F R U'
D2 B' U2 D2 F R' U'
L' B' U2 R' D F' U'
L' B' U2 R' D' F' U'
D' B' U2 D R' F U'
L' B' U2 R' D2 F' U'
D' B' U2 D F R' U'
L' B' U2 R' F' U' D
L' B' U2 R' F' U' D'
L' B' U2 R' F' U' D2
L' B' U2 R' F' D U'
L' B' U2 R' F' D' U'
L' B' U2 R' F' D2 U'
L2 B' U' F' U' R' U'
D2 B' U2 F R' U' D
D2 B' U2 F R' U' D'
D2 B' U2 F R' U' D2
D2 B' U2 F R' D U'
D2 B' U2 F R' D' U'
D2 B' U2 F R' D2 U'
U B' U R' F R U'
D2 B' U2 F D R' U'
D' B' U2 D' R' F U'
D2 B' U2 F D' R' U'
D2 B' U2 F D2 R' U'
D' B' U2 D' F R' U'
L2 B' U' F2 U' R' U'
D2 B' U2 F' R' F2 U'
U B' U R2 F R U'
D' B' U2 D2 R' F U'
D' B' U2 D2 F R' U'
L' B' U2 D R' F' U'
D' B' U2 F R' U' D
D' B' U2 F R' U' D'
D' B' U2 F R' U' D2
U B' U D F R U'
D' B' U2 F R' D U'
D' B' U2 F R' D' U'
D' B' U2 F R' D2 U'
L' B' U2 D' R' F' U'
D' B' U2 F D R' U'
D' B' U2 F D' R' U'
D' B' U2 F D2 R' U'
U B' U D' F R U'
L' B' U2 D2 R' F' U'
D' B' U2 F' R' F2 U'
U B' U D2 F R U'
L' B' U2 F R' F' U'
U B' U F R U' D
U B' U F R U' D'
U B' U F R U' D2
U B' U F R D U'
U B' U F R D' U'
U B' U F R D2 U'
U B' U F D R U'
U B' U F D' R U'
L' B' U2 F' R' F' U'
U B' U F D2 R U'
L' B' U2 F2 R' F' U'
L2 B' U2 R U' D B2
L2 B' U2 R D U' B2
L2 B' U2 R2 D R U'
L2 B' U2 R2 D' R U'
L2 B' U2 R2 D2 R U'
L2 B' U2 D R' U' D
L2 B' U2 D R' U' D'
L2 B' U2 D R' U' D2
L2 B' U2 D R' D U'
L2 B' U2 D R' D' U'
L2 B' U2 D R' D2 U'
L2 B' U2 D' R' U' D
L2 B' U2 D' R' U' D'
L2 B' U2 D' R' U' D2
L2 B' U2 D' R' D U'
L2 B' U2 D' R' D' U'
L2 B' U2 D' R' D2 U'
L2 B' U2 D2 R' U' D
L2 B' U2 D2 R' U' D'
L2 B' U2 D2 R' U' D2
L2 B' U2 D2 R' D U'
L2 B' U2 D2 R' D' U'
L2 B' U2 D2 R' D2 U'
D2 B' D U2 R' F U'
D2 B' D U2 F R' U'
L2 B' U2 F' R' F U'
L2 B' U2 F2 R' F2 U'
D' B' D U2 R' F U'
D' B' D U2 F R' U'
L' B' D U2 R' F' U'
D B' U2 R F R2 U'
D B' U2 R' D F U'
L2 B' D L U2 R' U'
D B' U2 R' D' F U'
D B' U2 R' D2 F U'
D B' U2 R' F U' D
D B' U2 R' F U' D'
D B' U2 R' F U' D2
D B' U2 R' F D U'
D B' U2 R' F D' U'
D B' U2 R' F D2 U'
L2 B' D L' U2 R' U'
D B' U2 D R' F U'
L2 B' D L2 U2 R' U'
D B' U2 D F R' U'
D B' U2 D' R' F U'
