B U L B
B L' U L2 B
B L' U B L2
B L2 U L' B
B L2 U B L'
D L2 B U L
B U L D B
B U L D' B
B U L D2 B
B U L B D
B U L B D'
B U L B D2
B U L' B L2
B U L2 B L'
B U D L B
B U D' L B
B U D2 L B
B D U L B
B D' U L B
D B L2 U L'
L' B U L B
B D2 U L B
L B U L B
L2 B U L B
F B U L B
F2 B U L B
F' B U L B
B F U L B
B F' U L B
B F2 U L B
L' F' D L2 B U L
U2 F' U2 B U L' B
U2 F' U2 B U B L'
D' F' D B U L B
L2 F' D L2 B U L
L' F' D B L2 U L'
B D' L' U L' B L'
B D' L' U L2 D B
B D' L' U L2 D' B
B D' L' U L2 D2 B
B D' L' U L2 B D
B D' L' U L2 B D'
B D' L' U L2 B D2
B D' L' U B L2 D
B D' L' U B L2 D'
B D' L' U B L2 D2
B D' L' U B' L2 B2
B D' L' D F2 U B
B D' L' F U L2 B
B D' L' F U B L2
L2 F' D B L2 U L'
B D' L' F' U L2 B
B D' L' F' U B L2
B D' L' F2 U L2 B
B D' L' F2 U B L2
B D' L2 U L B L2
B D' L2 U L' D B
B D' L2 U L' D' B
B D' L2 U L' D2 B
B D' L2 U L' B D
B D' L2 U L' B D'
B D' L2 U L' B D2
B D' L2 U D L' B
B D' L2 U D B L'
B D' L2 U D' L' B
B D' L2 U D' B L'
B D' L2 U D2 L' B
B D' L2 U D2 B L'
B D' L2 U B L' D
B D' L2 U B L' D'
B D' L2 U B L' D2
B D' L2 U B D L'
B D' L2 U B D' L'
B D' L2 U B D2 L'
B D' L2 U B' L' B2
L F' D L2 B U L
D' F' D2 L2 B U L
B D' L2 D U L' B
B D' L2 D U B L'
B D' L2 D' U L' B
B D' L2 D' U B L'
B D' L2 D2 U L' B
B D' L2 D2 U B L'
L F' D B L2 U L'
D' F' D2 B L2 U L'
D F' D' B U L B
L' F' B L' U L2 B
L' F' B L' U B L2
L' F' B L2 U L' B
L' F' B L2 U B L'
D' F' B U L D B2
D' F' B U D L B2
D2 F' B U' F' U2 L
D' F' B U2 R2 U' L
L' F' B U L D B
L' F' B U L D' B
L' F' B U L D2 B
L' F' B U L B D
L' F' B U L B D'
L' F' B U L B D2
L' F' B U L' B L2
L' F' B U L2 B L'
L' F' B U D L B
L' F' B U D' L B
L' F' B U D2 L B
D' F' B D U L B2
D' F' B D2 L2 U L'
L' F' B D U L B
L2 F' B L' U L2 B
L2 F' B L' U B L2
L' F' B D' U L B
L2 F' B L2 U L' B
L2 F' B L2 U B L'
L' F' B D2 U L B
B' D' R2 D' F2 B' L'
B' D' R2 D' B' F2 L'
L2 F' B U L D B
L2 F' B U L D' B
L2 F' B U L D2 B
L2 F' B U L B D
L2 F' B U L B D'
L2 F' B U L B D2
L2 F' B U L' B L2
L2 F' B U L2 B L'
L2 F' B U D L B
L2 F' B U D' L B
L2 F' B U D2 L B
B' D' R2 B' D' F2 L'
L2 F' B D U L B
L2 F' B D' U L B
D F' B L2 U L' D
D F' B L2 U L' D'
D F' B L2 U L' D2
D F' B L2 U D L'
D F' B L2 U D' L'
D F' B L2 U D2 L'
D F' B L2 D U L'
D F' B L2 D' U L'
L2 F' B D2 U L B
D F' B L2 D2 U L'
D F' B U D' L B2
L F' B L' U L2 B
L F' B L' U B L2
D F' B D' U L B2
L F' B L2 U L' B
L F' B L2 U B L'
B' D' U B2 L B R2
L F' B U L D B
L F' B U L D' B
L F' B U L D2 B
L F' B U L B D
L F' B U L B D'
L F' B U L B D2
L F' B U L' B L2
L F' B U L2 B L'
L F' B U D L B
L F' B U D' L B
L F' B U D2 L B
D F' B' L2 B2 U L
B' D' U' R' U2 R' B'
L F' B D U L B
L F' B D' U L B
L F' B D2 U L B
B D' U L D B D
B D' U L D B D'
B D' U L D B D2
B D' U L D' B D
B D' U L D' B D'
B D' U L D' B D2
B D' U L D2 B D
B D' U L D2 B D'
B D' U L D2 B D2
B D' U L B2 D B'
B D' U L B2 D' B'
B D' U L B2 D2 B'
B D' U L' B L2 D
B D' U L' B L2 D'
B D' U L' B L2 D2
B D' U L' B' L2 B2
B D' U L2 D L' B
B D' U L2 D B L'
B D' U L2 D' L' B
B D' U L2 D' B L'
B D' U L2 D2 L' B
B D' U L2 D2 B L'
B D' U L2 B L' D
B D' U L2 B L' D'
B D' U L2 B L' D2
B D' U L2 B D L'
B D' U L2 B D' L'
B D' U L2 B D2 L'
B D' U L2 B' L' B2
B D' U F L F' B
B D' U F L B F'
B D' U F2 L F2 B
B D' U F2 L B F2
L' F2 L B U L B
F' D' U2 R2 F' U' L'
L2 F2 L B U L B
F2 D' U2 R2 F' U' L'
B D' U' R2 F' U2 L
B D' U' F U2 L B
B D' U' F' U2 L B
B D' U' F2 U2 L B
L' F2 L' B U L B
L2 F2 L' B U L B
L F2 L B U L B
F D' U2 R2 F' U' L'
L' F2 L2 B U L B
B D' F L' U L2 B
B D' F L' U B L2
B D' F L2 U L' B
B D' F L2 U B L'
D F2 L' B L' U L2
B D' F U L D B
B D' F U L D' B
B D' F U L D2 B
B D' F U L B D
B D' F U L B D'
B D' F U L B D2
B D' F U L' B L2
B D' F U L2 B L'
B D' F U D L B
B D' F U D' L B
B D' F U D2 L B
B D' F D U L B
L2 F2 L2 B U L B
B D' F D' U L B
B D' F D2 U L B
L F2 L' B U L B
D F2 L2 D B U L
D F2 L2 D' B U L
B D' F' L' U L2 B
B D' F' L' U B L2
D F2 L2 D2 B U L
B D' F' L2 U L' B
B D' F' L2 U B L'
D F2 L2 F B U L
D F2 L2 F' B U L
D F2 L2 F2 B U L
D F2 L2 B U L D
D F2 L2 B U L D'
D F2 L2 B U L D2
D F2 L2 B U D L
D F2 L2 B U D' L
D F2 L2 B U D2 L
D F2 L2 B D U L
D F2 L2 B D' U L
D F2 L2 B D2 U L
D F2 L2 B F U L
D F2 L2 B F' U L
D F2 L2 B F2 U L
B D' F' U L D B
B D' F' U L D' B
B D' F' U L D2 B
B D' F' U L B D
B D' F' U L B D'
B D' F' U L B D2
B D' F' U L' B L2
B D' F' U L2 B L'
B D' F' U D L B
B D' F' U D' L B
B D' F' U D2 L B
B D' F' D U L B
B D' F' D' U L B
B D' F' D2 U L B
L F2 L2 B U L B
B D' F2 L' U L2 B
B D' F2 L' U B L2
B D' F2 L2 U L' B
B D' F2 L2 U B L'
F' D' B U L D B2
F' D' B U D L B2
F' D' B U2 R2 U' L
B D' F2 U L D B
B D' F2 U L D' B
B D' F2 U L D2 B
B D' F2 U L B D
B D' F2 U L B D'
B D' F2 U L B D2
B D' F2 U L' B L2
B D' F2 U L2 B L'
B D' F2 U D L B
B D' F2 U D' L B
B D' F2 U D2 L B
F' D' B D U L B2
F2 D' B U L D B2
F' D' B D2 L2 U L'
F2 D' B U D L B2
B D' F2 D U L B
B D' F2 D' U L B
F2 D' B U2 R2 U' L
B D' F2 D2 U L B
F2 D' B D U L B2
F2 D' B D2 L2 U L'
U' F2 U B U L B
F D' B U L D B2
F D' B U D L B2
B' D' B2 U L B R2
F D' B U2 R2 U' L
F D' B D U L B2
F D' B D2 L2 U L'
R F2 R' B U L B
D' F2 U2 R2 F' U' L'
L' F2 D L2 B U L
D' F2 D B U L B
L' F2 D B L2 U L'
L2 F2 D L2 B U L
B D2 L' U L' B L'
B D2 L' U L2 D B
B D2 L' U L2 D' B
B D2 L' U L2 D2 B
B D2 L' U L2 B D
B D2 L' U L2 B D'
B D2 L' U L2 B D2
B D2 L' U B L2 D
B D2 L' U B L2 D'
B D2 L' U B L2 D2
B D2 L' U B' L2 B2
B D2 L' D F2 U B
B D2 L' F U L2 B
B D2 L' F U B L2
B D2 L' F' U L2 B
B D2 L' F' U B L2
L2 F2 D B L2 U L'
B D2 L' F2 U L2 B
B D2 L' F2 U B L2
B D2 L2 U L B L2
B D2 L2 U L' D B
B D2 L2 U L' D' B
B D2 L2 U L' D2 B
B D2 L2 U L' B D
B D2 L2 U L' B D'
B D2 L2 U L' B D2
B D2 L2 U D L' B
B D2 L2 U D B L'
B D2 L2 U D' L' B
B D2 L2 U D' B L'
B D2 L2 U D2 L' B
B D2 L2 U D2 B L'
B D2 L2 U B L' D
B D2 L2 U B L' D'
B D2 L2 U B L' D2
B D2 L2 U B D L'
B D2 L2 U B D' L'
B D2 L2 U B D2 L'
B D2 L2 U B' L' B2
D' F2 D2 L2 B U L
L F2 D L2 B U L
B D2 L2 D U L' B
B D2 L2 D U B L'
B D2 L2 D' U L' B
B D2 L2 D' U B L'
B D2 L2 D2 U L' B
B D2 L2 D2 U B L'
D' F2 D2 B L2 U L'
L F2 D B L2 U L'
L' F2 B L' U L2 B
L' F2 B L' U B L2
D F2 D' B U L B
L' F2 B L2 U L' B
L' F2 B L2 U B L'
D' F2 B U L D B2
D' F2 B U D L B2
L' F2 B U L D B
L' F2 B U L D' B
L' F2 B U L D2 B
L' F2 B U L B D
L' F2 B U L B D'
L' F2 B U L B D2
L' F2 B U L' B L2
L' F2 B U L2 B L'
D' F2 B U2 R2 U' L
L' F2 B U D L B
L' F2 B U D' L B
L' F2 B U D2 L B
D' F2 B D U L B2
D' F2 B D2 L2 U L'
L' F2 B D U L B
L2 F2 B L' U L2 B
L2 F2 B L' U B L2
L' F2 B D' U L B
L2 F2 B L2 U L' B
L2 F2 B L2 U B L'
L' F2 B D2 U L B
L2 F2 B U L D B
L2 F2 B U L D' B
L2 F2 B U L D2 B
L2 F2 B U L B D
L2 F2 B U L B D'
L2 F2 B U L B D2
L2 F2 B U L' B L2
L2 F2 B U L2 B L'
L2 F2 B U D L B
L2 F2 B U D' L B
L2 F2 B U D2 L B
L2 F2 B D U L B
L2 F2 B D' U L B
L2 F2 B D2 U L B
D F2 B L2 U L' D
D F2 B L2 U L' D'
D F2 B L2 U L' D2
D F2 B L2 U D L'
D F2 B L2 U D' L'
D F2 B L2 U D2 L'
D F2 B L2 D U L'
D F2 B L2 D' U L'
D F2 B L2 D2 U L'
D F2 B U D' L B2
L F2 B L' U L2 B
L F2 B L' U B L2
D F2 B D' U L B2
L F2 B L2 U L' B
L F2 B L2 U B L'
L F2 B U L D B
L F2 B U L D' B
L F2 B U L D2 B
L F2 B U L B D
L F2 B U L B D'
L F2 B U L B D2
L F2 B U L' B L2
L F2 B U L2 B L'
L F2 B U D L B
D F2 B' L2 B2 U L
L F2 B U D' L B
L F2 B U D2 L B
L F2 B D U L B
L F2 B D' U L B
L F2 B D2 U L B
D2 B L D' L2 U L2
B D2 U L D B D
B D2 U L D B D'
B D2 U L D B D2
B D2 U L D' B D
B D2 U L D' B D'
B D2 U L D' B D2
B D2 U L D2 B D
B D2 U L D2 B D'
B D2 U L D2 B D2
B D2 U L B2 D B'
B D2 U L B2 D' B'
B D2 U L B2 D2 B'
B D2 U L' B L2 D
B D2 U L' B L2 D'
B D2 U L' B L2 D2
B D2 U L' B' L2 B2
D' B L D2 L2 U L2
B D2 U L2 D L' B
B D2 U L2 D B L'
B D2 U L2 D' L' B
B D2 U L2 D' B L'
B D2 U L2 D2 L' B
B D2 U L2 D2 B L'
B D2 U L2 B L' D
B D2 U L2 B L' D'
B D2 U L2 B L' D2
B D2 U L2 B D L'
B D2 U L2 B D' L'
B D2 U L2 B D2 L'
B D2 U L2 B' L' B2
B D2 U F L F' B
B D2 U F L B F'
B D2 U F2 L F2 B
B D2 U F2 L B F2
D2 B L' U L2 D2 B2
D' B L' U L2 D B2
D2 B L' U' F2 U2 L2
L' B L' U L' B L'
L' B L' U L2 D B
L' B L' U L2 D' B
L' B L' U L2 D2 B
L' B L' U L2 B D
L' B L' U L2 B D'
L' B L' U L2 B D2
D' B L' U2 R2 U' L2
L' B L' U B L2 D
L' B L' U B L2 D'
L' B L' U B L2 D2
L' B L' U B' L2 B2
D' B L' D F2 U B2
D2 B L' F U L2 B'
L' B L' D F2 U B
B D2 U' R2 F' U2 L
B D2 U' F U2 L B
B D2 U' F' U2 L B
L' B L' F U L2 B
L' B L' F U B L2
B D2 U' F2 U2 L B
L' B L' F' U L2 B
L' B L' F' U B L2
D B L D L U L'
L' B L' F2 U L2 B
L' B L' F2 U B L2
D B L D' L U L'
D B L D2 L U L'
L2 B L' U L' B L'
L2 B L' U L2 D B
L2 B L' U L2 D' B
L2 B L' U L2 D2 B
L2 B L' U L2 B D
L2 B L' U L2 B D'
L2 B L' U L2 B D2
L2 B L' U B L2 D
L2 B L' U B L2 D'
L2 B L' U B L2 D2
L2 B L' U B' L2 B2
D B L F L U L'
D B L F' L U L'
D2 B L2 U L' D2 B2
D2 B L2 U D2 L' B2
D2 B L2 U D2 B2 L'
D B L F2 L U L'
D' B L2 U L' D B2
D' B L2 U D L' B2
D' B L2 U D B2 L'
L2 B L' D F2 U B
D2 B L2 U' F2 R U2
L' B L2 U L B L2
L' B L2 U L' D B
L' B L2 U L' D' B
L' B L2 U L' D2 B
L' B L2 U L' B D
L' B L2 U L' B D'
L' B L2 U L' B D2
L' B L2 U D L' B
D' B L2 U2 R2 U' L'
L' B L2 U D B L'
L' B L2 U D' L' B
L' B L2 U D' B L'
L' B L2 U D2 L' B
L' B L2 U D2 B L'
L' B L2 U B L' D
L' B L2 U B L' D'
L' B L2 U B L' D2
L' B L2 U B D L'
L' B L2 U B D' L'
L' B L2 U B D2 L'
L' B L2 U B' L' B2
L2 B L' F U L2 B
D2 B L2 D' L2 U L
L2 B L' F U B L2
D' B L2 D U L' B2
D' B L2 D U B2 L'
L2 B L' F' U L2 B
L2 B L' F' U B L2
D2 B L2 D2 U L' B2
D2 B L2 D2 U B2 L'
D' B L2 D2 L2 U L
L' B L2 D U L' B
L2 B L' F2 U L2 B
L' B L2 D U B L'
L2 B L' F2 U B L2
L' B L2 D' U L' B
L' B L2 D' U B L'
L' B L2 D2 U L' B
L' B L2 D2 U B L'
B2 D2 F B' U L' B
B2 D2 F B' U B L'
D B L' D L' F2 U
B D2 F L' U L2 B
B D2 F L' U B L2
L2 B L2 U L B L2
L2 B L2 U L' D B
L2 B L2 U L' D' B
L2 B L2 U L' D2 B
L2 B L2 U L' B D
L2 B L2 U L' B D'
L2 B L2 U L' B D2
L2 B L2 U D L' B
L2 B L2 U D B L'
L2 B L2 U D' L' B
L2 B L2 U D' B L'
L2 B L2 U D2 L' B
L2 B L2 U D2 B L'
L2 B L2 U B L' D
L2 B L2 U B L' D'
L2 B L2 U B L' D2
B D2 F L2 U L' B
L2 B L2 U B D L'
L2 B L2 U B D' L'
L2 B L2 U B D2 L'
L2 B L2 U B' L' B2
B D2 F L2 U B L'
L2 B L2 D U L' B
L2 B L2 D U B L'
L B L' U L' B L'
L B L' U L2 D B
L B L' U L2 D' B
L B L' U L2 D2 B
L B L' U L2 B D
L B L' U L2 B D'
L B L' U L2 B D2
L B L' U B L2 D
L B L' U B L2 D'
L B L' U B L2 D2
L B L' U B' L2 B2
L2 B L2 D' U L' B
L2 B L2 D' U B L'
B D2 F U L D B
B D2 F U L D' B
B D2 F U L D2 B
B D2 F U L B D
B D2 F U L B D'
B D2 F U L B D2
B D2 F U L' B L2
B D2 F U L2 B L'
B D2 F U D L B
B D2 F U D' L B
B D2 F U D2 L B
L2 B L2 D2 U L' B
L2 B L2 D2 U B L'
L B L' D F2 U B
B D2 F D U L B
B D2 F D' U L B
D B L2 U L2 D L
D B L2 U L2 D' L
D B L2 U L2 D2 L
L B L' F U L2 B
L B L' F U B L2
D B L2 U D L' D
D B L2 U D L' D'
D B L2 U D L' D2
D B L2 U D' L' D
D B L2 U D' L' D'
D B L2 U D' L' D2
D B L2 U D2 L' D
D B L2 U D2 L' D'
D B L2 U D2 L' D2
B D2 F D2 U L B
D B L2 U B' L' B
D B L2 U B2 L' B2
D B L2 U' R U2 L'
D B L2 U' R' U2 L'
L B L' F' U L2 B
D B L2 U' R2 U2 L'
L B L' F' U B L2
L B L' F2 U L2 B
L B L' F2 U B L2
D B L2 U2 B U' L'
D B L2 U2 B' U' L'
D B L2 U2 B2 U' L'
D B L2 D U L' D
D B L2 D U L' D'
D B L2 D U L' D2
D B L2 D' U L' D
D B L2 D' U L' D'
D B L2 D' U L' D2
B D2 F' L' U L2 B
B D2 F' L' U B L2
D B L2 D2 U L' D
D B L2 D2 U L' D'
D B L2 D2 U L' D2
B D2 F' L2 U L' B
B D2 F' L2 U B L'
L B L2 U L B L2
L B L2 U L' D B
L B L2 U L' D' B
D B L2 F2 U' R U2
L B L2 U L' D2 B
L B L2 U L' B D
L B L2 U L' B D'
L B L2 U L' B D2
L B L2 U D L' B
L B L2 U D B L'
L B L2 U D' L' B
L B L2 U D' B L'
L B L2 U D2 L' B
L B L2 U D2 B L'
L B L2 U B L' D
L B L2 U B L' D'
L B L2 U B L' D2
L B L2 U B D L'
L B L2 U B D' L'
L B L2 U B D2 L'
L B L2 U B' L' B2
B D2 F' U L D B
B D2 F' U L D' B
B D2 F' U L D2 B
B D2 F' U L B D
B D2 F' U L B D'
B D2 F' U L B D2
B D2 F' U L' B L2
B D2 F' U L2 B L'
B D2 F' U D L B
B D2 F' U D' L B
B D2 F' U D2 L B
L B L2 D U L' B
L B L2 D U B L'
L B L2 D' U L' B
L B L2 D' U B L'
B D2 F' D U L B
L B L2 D2 U L' B
L B L2 D2 U B L'
B D2 F' D' U L B
B D2 F' D2 U L B
B D2 F2 L' U L2 B
B D2 F2 L' U B L2
B D2 F2 L2 U L' B
B D2 F2 L2 U B L'
F' D2 B U L D2 B2
F' D2 B U D2 L B2
F' D2 B U' F2 U2 L
B D2 F2 U L D B
B D2 F2 U L D' B
B D2 F2 U L D2 B
B D2 F2 U L B D
B D2 F2 U L B D'
B D2 F2 U L B D2
B D2 F2 U L' B L2
B D2 F2 U L2 B L'
B D2 F2 U D L B
B D2 F2 U D' L B
B D2 F2 U D2 L B
F' D2 B D' L2 U L'
F' D2 B D2 U L B2
F2 D2 B U L D2 B2
F2 D2 B U D2 L B2
B D2 F2 D U L B
F2 D2 B U' F2 U2 L
B D2 F2 D' U L B
B D2 F2 D2 U L B
U' B U L B L F
F2 D2 B D' L2 U L'
F2 D2 B D2 U L B2
U' B U L2 F B L
U' B U L2 B F L
D2 B U L U2 F2 U2
D2 B U L D2 B2 D
D2 B U L D2 B2 D'
D2 B U L D2 B2 D2
D2 B U L B D2 B2
D2 B U L B' D2 B2
D2 B U L B2 D2 B2
D' B U L U R2 U'
D' B U L D B2 D
D' B U L D B2 D'
D' B U L D B2 D2
D' B U L B D B2
D' B U L B' D B2
D' B U L B2 D B2
D2 B U L2 D2 L' B2
D2 B U L2 D2 B2 L'
L' B U L D B D
L' B U L D B D'
L' B U L D B D2
L' B U L D' B D
L' B U L D' B D'
L' B U L D' B D2
L' B U L D2 B D
L' B U L D2 B D'
L' B U L D2 B D2
D' B U L2 D L' B2
D' B U L2 D B2 L'
L' B U L B2 D B'
L' B U L B2 D' B'
L' B U L B2 D2 B'
L' B U L' B L2 D
L' B U L' B L2 D'
L' B U L' B L2 D2
L' B U L' B' L2 B2
L' B U L2 D L' B
L' B U L2 D B L'
L' B U L2 D' L' B
L' B U L2 D' B L'
L' B U L2 D2 L' B
L' B U L2 D2 B L'
L' B U L2 B L' D
L' B U L2 B L' D'
L' B U L2 B L' D2
L' B U L2 B D L'
L' B U L2 B D' L'
L' B U L2 B D2 L'
L' B U L2 B' L' B2
D2 B U D L D B2
D' B U D L B2 D
D' B U D L B2 D'
D' B U D L B2 D2
D' B U D L' B2 L2
D' B U D L2 B2 L'
U' B U B L D2 F2
D2 B U D2 L B2 D
D2 B U D2 L B2 D'
D2 B U D2 L B2 D2
D2 B U D2 L' B2 L2
D2 B U D2 L2 B2 L'
D' B U D' L D2 B2
U' B U B D2 L F2
U' B U B D2 F2 L
L' B U D L D B
L' B U D L D' B
L' B U D L D2 B
L' B U D L B D
L' B U D L B D'
L' B U D L B D2
L' B U D L' B L2
L' B U D L2 B L'
L' B U D' L D B
L' B U D' L D' B
L' B U D' L D2 B
L' B U D' L B D
L' B U D' L B D'
L' B U D' L B D2
L' B U D' L' B L2
L' B U D' L2 B L'
L' B U D2 L D B
L' B U D2 L D' B
L' B U D2 L D2 B
L' B U D2 L B D
L' B U D2 L B D'
L' B U D2 L B D2
L' B U D2 L' B L2
L' B U D2 L2 B L'
L' B U F L F' B
L' B U F L B F'
B2 D2 B' F U L' B
B2 D2 B' F U B L'
F D2 B U L D2 B2
F D2 B U D2 L B2
L2 B U L D B D
L2 B U L D B D'
L2 B U L D B D2
L2 B U L D' B D
L2 B U L D' B D'
L2 B U L D' B D2
L2 B U L D2 B D
L2 B U L D2 B D'
L2 B U L D2 B D2
L' B U F2 L F2 B
L' B U F2 L B F2
L2 B U L B2 D B'
L2 B U L B2 D' B'
L2 B U L B2 D2 B'
F D2 B U' F2 U2 L
L2 B U L' B L2 D
L2 B U L' B L2 D'
L2 B U L' B L2 D2
D2 B U B2 D2 B2 L
L2 B U L' B' L2 B2
L2 B U L2 D L' B
L2 B U L2 D B L'
L2 B U L2 D' L' B
L2 B U L2 D' B L'
L2 B U L2 D2 L' B
L2 B U L2 D2 B L'
D' B U B2 D B2 L
L2 B U L2 B L' D
L2 B U L2 B L' D'
L2 B U L2 B L' D2
L2 B U L2 B D L'
L2 B U L2 B D' L'
L2 B U L2 B D2 L'
L2 B U L2 B' L' B2
F D2 B D' L2 U L'
F D2 B D2 U L B2
D2 B U' R F2 U2 L
L2 B U D L D B
L2 B U D L D' B
L2 B U D L D2 B
L2 B U D L B D
L2 B U D L B D'
L2 B U D L B D2
L2 B U D L' B L2
L2 B U D L2 B L'
D2 B U' R' F2 U2 L
L2 B U D' L D B
L2 B U D' L D' B
L2 B U D' L D2 B
L2 B U D' L B D
L2 B U D' L B D'
L2 B U D' L B D2
L2 B U D' L' B L2
L2 B U D' L2 B L'
D2 B U' R2 F2 U2 L
L2 B U D2 L D B
L2 B U D2 L D' B
L2 B U D2 L D2 B
L2 B U D2 L B D
L2 B U D2 L B D'
L2 B U D2 L B D2
L2 B U D2 L' B L2
L2 B U D2 L2 B L'
L2 B U F L F' B
L2 B U F L B F'
D B U L U' L U
D' B U' D' F2 U2 L
L' B U' R2 F' U2 L
L2 B U F2 L F2 B
L2 B U F2 L B F2
D2 B U' F2 R U2 L
D2 B U' F2 R' U2 L
D2 B U' F2 R2 U2 L
D2 B U' F2 U2 L D
D2 B U' F2 U2 L D'
D2 B U' F2 U2 L D2
D2 B U' F2 U2 D L
D2 B U' F2 U2 D' L
D2 B U' F2 U2 D2 L
D2 B U' F2 D U2 L
D2 B U' F2 D' U2 L
D2 B U' F2 D2 U2 L
L' B U' F U2 L B
L' B U' F' U2 L B
D B U D L D2 B2
L' B U' F2 U2 L B
D B U D' L B2 D
D B U D' L B2 D'
D B U D' L B2 D2
D B U D' L' B2 L2
D B U D' L2 B2 L'
D B U D2 L D B2
L B U L D B D
L B U L D B D'
L B U L D B D2
L B U L D' B D
L B U L D' B D'
L B U L D' B D2
L B U L D2 B D
L B U L D2 B D'
L B U L D2 B D2
L B U L B2 D B'
L B U L B2 D' B'
L B U L B2 D2 B'
L B U L' B L2 D
L B U L' B L2 D'
L B U L' B L2 D2
L B U L' B' L2 B2
L2 B U' R2 F' U2 L
L B U L2 D L' B
L B U L2 D B L'
L B U L2 D' L' B
L B U L2 D' B L'
L B U L2 D2 L' B
L B U L2 D2 B L'
L B U L2 B L' D
L B U L2 B L' D'
L B U L2 B L' D2
L B U L2 B D L'
L B U L2 B D' L'
L B U L2 B D2 L'
L B U L2 B' L' B2
D' B U2 R2 U' L D
D' B U2 R2 U' L D'
D' B U2 R2 U' L D2
D' B U2 R2 U' D L
D' B U2 R2 U' D' L
D' B U2 R2 U' D2 L
D' B U2 R2 D U' L
D2 B U2 D R2 U' L
D' B U2 R2 D' U' L
D' B U2 R2 D2 U' L
D B U B2 D' B2 L
L2 B U' F U2 L B
L B U D L D B
L B U D L D' B
L B U D L D2 B
L B U D L B D
L B U D L B D'
L B U D L B D2
L B U D L' B L2
L B U D L2 B L'
L2 B U' F' U2 L B
L B U D' L D B
L B U D' L D' B
L B U D' L D2 B
L B U D' L B D
L B U D' L B D'
L B U D' L B D2
L B U D' L' B L2
L B U D' L2 B L'
L2 B U' F2 U2 L B
L B U D2 L D B
L B U D2 L D' B
L B U D2 L D2 B
L B U D2 L B D
L B U D2 L B D'
L B U D2 L B D2
L B U D2 L' B L2
L B U D2 L2 B L'
L B U F L F' B
L B U F L B F'
L B U F2 L F2 B
L B U F2 L B F2
F' B L' U L' B L'
F' B L' U L2 D B
F' B L' U L2 D' B
F' B L' U L2 D2 B
F' B L' U L2 B D
F' B L' U L2 B D'
F' B L' U L2 B D2
D B U' D F2 U2 L
F' B L' U B L2 D
F' B L' U B L2 D'
F' B L' U B L2 D2
F' B L' U B' L2 B2
D' B D L' U L2 B2
D' B D L' U B2 L2
F' B L' D F2 U B
D' B D L2 U L' B2
D' B D L2 U B2 L'
F2 B L' U L' B L'
F2 B L' U L2 D B
F2 B L' U L2 D' B
F2 B L' U L2 D2 B
F2 B L' U L2 B D
F2 B L' U L2 B D'
F2 B L' U L2 B D2
L' B D L' U L2 B
L' B D L' U B L2
F2 B L' U B L2 D
F2 B L' U B L2 D'
F2 B L' U B L2 D2
F2 B L' U B' L2 B2
B' F L' B2 U L B'
L' B D L2 U L' B
L' B D L2 U B L'
F' B L' F U L2 B
F' B L' F U B L2
D2 B D U L D B2
F' B L' F' U L2 B
F' B L' F' U B L2
D' B D U L B2 D
D' B D U L B2 D'
D' B D U L B2 D2
D' B D U L' B2 L2
D' B D U L2 B2 L'
F' B L' F2 U L2 B
F' B L' F2 U B L2
F2 B L' D F2 U B
L B U' R2 F' U2 L
D2 B D U2 R2 U' L
L' B D U L D B
L' B D U L D' B
L' B D U L D2 B
L' B D U L B D
L' B D U L B D'
L' B D U L B D2
L' B D U L' B L2
L' B D U L2 B L'
D' B D F U L B2
F2 B L' F U L2 B
F2 B L' F U B L2
D' B D F' U L B2
L B U' F U2 L B
F2 B L' F' U L2 B
F2 B L' F' U B L2
D' B D F2 U L B2
L' B D F U L B
L B U' F' U2 L B
F2 B L' F2 U L2 B
F2 B L' F2 U B L2
L' B D F' U L B
L B U' F2 U2 L B
F' B L2 U L B L2
F' B L2 U L' D B
F' B L2 U L' D' B
F' B L2 U L' D2 B
F' B L2 U L' B D
F' B L2 U L' B D'
F' B L2 U L' B D2
F' B L2 U D L' B
F' B L2 U D B L'
F' B L2 U D' L' B
F' B L2 U D' B L'
L2 B D L' U L2 B
F' B L2 U D2 L' B
L' B D F2 U L B
F' B L2 U D2 B L'
L2 B D L' U B L2
F' B L2 U B L' D
F' B L2 U B L' D'
F' B L2 U B L' D2
F' B L2 U B D L'
F' B L2 U B D' L'
F' B L2 U B D2 L'
F' B L2 U B' L' B2
L2 B D L2 U L' B
L2 B D L2 U B L'
D B U2 D2 R2 U' L
B F L' U L' B L'
B F L' U L2 D B
B F L' U L2 D' B
B F L' U L2 D2 B
B F L' U L2 B D
B F L' U L2 B D'
B F L' U L2 B D2
B F L' U B L2 D
B F L' U B L2 D'
B F L' U B L2 D2
D2 B D' L2 U L' D
D2 B D' L2 U L' D'
D2 B D' L2 U L' D2
D2 B D' L2 U D L'
D2 B D' L2 U D' L'
D2 B D' L2 U D2 L'
B F L' U B' L2 B2
D2 B D' L2 D U L'
F' B L2 D U L' B
F' B L2 D U B L'
D2 B D' L2 D' U L'
D2 B D' L2 D2 U L'
F' B L2 D' U L' B
F' B L2 D' U B L'
F2 B L2 U L B L2
F2 B L2 U L' D B
F2 B L2 U L' D' B
F2 B L2 U L' D2 B
F2 B L2 U L' B D
F2 B L2 U L' B D'
F2 B L2 U L' B D2
L' B D' L' U L2 B
L' B D' L' U B L2
F2 B L2 U D L' B
F2 B L2 U D B L'
F2 B L2 U D' L' B
