U' R' U R
B2 L U' L' B2
B2 L U' B2 L'
R2 U' R U R'
R U' R2 U R2
U' R' U R D
U' R' U R D'
U' R' U R D2
U' R' U D R
U' R' U D' R
U' R' U D2 R
U' R' D U R
U' R' D' U R
U' R' D2 U R
U' R' B U R
U' R' B' U R
U' R' B2 U R
U' D R' U R
D U' R' U R
D' U' R' U R
U' D' R' U R
D2 U' R' U R
R D' F2 D R2
U' D2 R' U R
U' D R' B' U R D2
U' D R' B' U D R
U' D R' B' U D' R
U' D R' B' U D2 R
U' D R' B' D U R
U' D R' B' D' U R
U' D R' B' D2 U R
U' D R' B2 U R D
U' D R' B2 U R D'
U' D R' B2 U R D2
U' D R' B2 U D R
U' D R' B2 U D' R
U' D R' B2 U D2 R
U' D R' B2 D U R
U' D R' B2 D' U R
U' D R' B2 D2 U R
R D F2 D R2 D F2
R D F2 D2 F2 D' R2
U' D R2 D R B2 U
U' D R2 D B2 R U
U' D R2 B R U R
U' D R2 B' R U R
U' D R2 B2 R U R
F2 U R2 F2 L' R2 U'
F2 U R2 F2 R2 L' U'
L' D B2 L U' B2 L
D' U F U2 R' U R
F' U D F U2 R' U
D2 U F U2 R' U R
L' D' L U' R' U R
F' U D' F U2 R' U
L D B2 L U' L2 B2
L D B2 L U' B2 L2
D U F U2 R' U R
D' U F' U2 R' U R
D2 U F' U2 R' U R
F U D F' U2 R' U
U D F U2 R' U R
F' U D2 F U2 R' U
D' U F2 U2 R' U R
D U F' U2 R' U R
F' U F L U2 R' U
D2 U F2 U2 R' U R
L2 D' L B2 L U' B2
F U D' F' U2 R' U
F' U F L' U2 R' U
F' U F L2 U2 R' U
U D F' U2 R' U R
F' U F U2 R' U D
F' U F U2 R' U D'
F' U F U2 R' U D2
F' U F U2 R' D U
F' U F U2 R' D' U
F' U F U2 R' D2 U
F' U F U2 D R' U
F' U F U2 D' R' U
F' U F U2 D2 R' U
U' D B R U R' F'
F' U F D U2 R' U
F' U F D' U2 R' U
F' U F D2 U2 R' U
F U D2 F' U2 R' U
D U F2 U2 R' U R
F' U F B2 L B2 U'
L2 D' L' B2 L U' B2
L D' L' U' R' U R
U D F2 U2 R' U R
R' D' R U' R' U R
R D' L' F2 L D R2
R D' L' F2 D L R2
R D' L' F2 D R2 L
L2 D' L2 B2 L U' B2
F U F' L U2 R' U
F2 U F2 L U2 R' U
F U F' L' U2 R' U
F2 U F2 L' U2 R' U
F U F' L2 U2 R' U
U2 D B' U B R' U
R' D' R' U' R U R'
F2 U F2 L2 U2 R' U
R D' L2 F2 L2 D R2
F U F' U2 R' U D
F U F' U2 R' U D'
F U F' U2 R' U D2
F U F' U2 R' D U
F U F' U2 R' D' U
F U F' U2 R' D2 U
F U F' U2 D R' U
F U F' U2 D' R' U
F U F' U2 D2 R' U
F2 U F2 U2 R' U D
F2 U F2 U2 R' U D'
F2 U F2 U2 R' U D2
F2 U F2 U2 R' D U
F2 U F2 U2 R' D' U
F2 U F2 U2 R' D2 U
F2 U F2 U2 D R' U
F2 U F2 U2 D' R' U
F2 U F2 U2 D2 R' U
F U F' D U2 R' U
F2 U F2 D U2 R' U
F U F' D' U2 R' U
F2 U F2 D' U2 R' U
F U F' D2 U2 R' U
F2 U F2 D2 U2 R' U
F U F' B2 L B2 U'
F2 U F2 B2 L B2 U'
R' D' R2 U' R2 U R2
R2 D' R' U' R2 U R2
U2 D B2 U B2 R' U
R' D' R2 D' F2 D R2
R2 D' R' D' F2 D R2
R D' R F2 R D R2
R D' R F2 R' D R2
R D' R F2 R2 D R2
R D' R F2 U F2 U'
R D' R F2 D R2 D
R D' R F2 D R2 D'
R D' R F2 D R2 D2
U2 D' L U R' U R
R2 D' R2 U' R' U R
R D' R' F2 R D R2
R D' R' F2 R' D R2
R D' R' F2 R2 D R2
R D' R' F2 U F2 U'
R D' R' F2 D R2 D
R D' R' F2 D R2 D'
R D' R' F2 D R2 D2
U2 D' L' U R' U R
F2 U B2 L F2 B2 U'
F2 U B2 L B2 F2 U'
L' D' U' R' U L R
L' D' U' R' U R L
R D' R2 F2 R D R2
R D' R2 F2 R' D R2
R D' R2 F2 R2 D R2
R D' R2 F2 U F2 U'
R D' R2 F2 D R2 D
R D' R2 F2 D R2 D'
R D' R2 F2 D R2 D2
F' U B2 F L B2 U'
R D' U L U' F2 R
U2 D' L2 U R' U R
R2 D' U' R U R' D
R2 D' U' R U R' D'
R2 D' U' R U R' D2
R2 D' U' R U D R'
R2 D' U' R U D' R'
R2 D' U' R U D2 R'
F2 U B2 F2 L B2 U'
R2 D' U' R D U R'
R2 D' U' R D' U R'
R2 D' U' R D2 U R'
F U B2 L F' B2 U'
F U B2 L B2 F' U'
U' D' R U D' R' F2
U' D' R U D' F2 R'
D' U' R U D' R' F2
D' U' R U D' F2 R'
D2 U' R U D' R' F2
D2 U' R U D' F2 R'
R2 D' U' B R U R'
R2 D' U' B' R U R'
D' U' R D' U R' F2
D' U' R D' U F2 R'
U' D' R D' U R' F2
U' D' R D' U F2 R'
R2 D' U' B2 R U R'
D2 U' R D' U R' F2
D2 U' R D' U F2 R'
L D' U' R' U L' R
L D' U' R' U R L'
R D' U' R U R' F2
R D' U' R U F2 R'
R D' U' R' U R F2
R' D' F U F' U' F
R D' U' R2 U R2 F2
R D' U' R2 U F2 R2
F U B2 F' L B2 U'
U' D' R' U R2 D R'
U' D' R' U R2 D' R'
U' D' R' U R2 D2 R'
U' D' R' U D R D
U' D' R' U D R D'
U' D' R' U D R D2
D' U' R' U R2 D R'
D' U' R' U R2 D' R'
D' U' R' U R2 D2 R'
U' D' R' U D' R D
U' D' R' U D' R D'
U' D' R' U D' R D2
D' U' R' U D R D
D' U' R' U D R D'
D' U' R' U D R D2
U' D' R' U D2 R D
U' D' R' U D2 R D'
U' D' R' U D2 R D2
D' U' R' U D' R D
D' U' R' U D' R D'
D' U' R' U D' R D2
D' U' R' U D2 R D
D' U' R' U D2 R D'
D' U' R' U D2 R D2
U' D' R' U B R B'
U' D' R' U B2 R B2
D' U' R' U B R B'
U' D' R' U' L U2 R
U' D' R' U' L' U2 R
D' U' R' U B2 R B2
U' D' R' U' L2 U2 R
D' U' R' U' L U2 R
D' U' R' U' L' U2 R
D' U' R' U' L2 U2 R
D2 U' R' U R2 D R'
D2 U' R' U R2 D' R'
D2 U' R' U R2 D2 R'
D2 U' R' U D R D
D2 U' R' U D R D'
D2 U' R' U D R D2
D2 U' R' U D' R D
D2 U' R' U D' R D'
D2 U' R' U D' R D2
D2 U' R' U D2 R D
D2 U' R' U D2 R D'
D2 U' R' U D2 R D2
D2 U' R' U B R B'
D2 U' R' U B2 R B2
D2 U' R' U' L U2 R
D2 U' R' U' L' U2 R
D2 U' R' U' L2 U2 R
D U' R U D' R' F2
D U' R U D' F2 R'
U' D' R' D U R D
U' D' R' D U R D'
U' D' R' D U R D2
D' U' R' D U R D
D' U' R' D U R D'
D' U' R' D U R D2
U' D' R' D B U R
U' D' R' D B' U R
U' D' R' D B2 U R
D' U' R' D B U R
D' U' R' D B' U R
D' U' R' D B2 U R
U' D' R' D' U R D
U' D' R' D' U R D'
U' D' R' D' U R D2
D' U' R' D' U R D
D' U' R' D' U R D'
D' U' R' D' U R D2
U' D' R' D' B U R
U' D' R' D' B' U R
U' D' R' D' B2 U R
D' U' R' D' B U R
D' U' R' D' B' U R
D' U' R' D' B2 U R
U' D' R' D2 U R D
U' D' R' D2 U R D'
U' D' R' D2 U R D2
D2 U' R' D U R D
D2 U' R' D U R D'
D2 U' R' D U R D2
D' U' R' D2 U R D
D' U' R' D2 U R D'
D' U' R' D2 U R D2
U' D' R' D2 B U R
D2 U' R' D B U R
U' D' R' D2 B' U R
D2 U' R' D B' U R
D2 U' R' D B2 U R
U' D' R' D2 B2 U R
D' U' R' D2 B U R
D' U' R' D2 B' U R
D' U' R' D2 B2 U R
D2 U' R' D' U R D
D2 U' R' D' U R D'
D2 U' R' D' U R D2
D2 U' R' D' B U R
D2 U' R' D' B' U R
D2 U' R' D' B2 U R
D2 U' R' D2 U R D
D2 U' R' D2 U R D'
D2 U' R' D2 U R D2
D U' R D' U R' F2
D U' R D' U F2 R'
D2 U' R' D2 B U R
D2 U' R' D2 B' U R
D2 U' R' D2 B2 U R
U' D' R' B U R D
U' D' R' B U R D'
U' D' R' B U R D2
U' D' R' B U D R
U' D' R' B U D' R
U' D' R' B U D2 R
D' U' R' B U R D
D' U' R' B U R D'
D' U' R' B U R D2
D' U' R' B U D R
D' U' R' B U D' R
D' U' R' B U D2 R
U' D' R' B D U R
U' D' R' B D' U R
U' D' R' B D2 U R
D' U' R' B D U R
D' U' R' B D' U R
D' U' R' B D2 U R
U' D' R' B' U R D
U' D' R' B' U R D'
U' D' R' B' U R D2
U' D' R' B' U D R
U' D' R' B' U D' R
U' D' R' B' U D2 R
D' U' R' B' U R D
D' U' R' B' U R D'
D' U' R' B' U R D2
D' U' R' B' U D R
D' U' R' B' U D' R
D' U' R' B' U D2 R
U' D' R' B' D U R
U' D' R' B' D' U R
U' D' R' B' D2 U R
D' U' R' B' D U R
R' D' F' U F U' F'
F' U' L2 R' B' L2 U
D' U' R' B' D' U R
D' U' R' B' D2 U R
D2 U' R' B U R D
D2 U' R' B U R D'
D2 U' R' B U R D2
D2 U' R' B U D R
D2 U' R' B U D' R
D2 U' R' B U D2 R
U' D' R' B2 U R D
U' D' R' B2 U R D'
U' D' R' B2 U R D2
U' D' R' B2 U D R
U' D' R' B2 U D' R
U' D' R' B2 U D2 R
D' U' R' B2 U R D
D' U' R' B2 U R D'
D' U' R' B2 U R D2
D' U' R' B2 U D R
D' U' R' B2 U D' R
D' U' R' B2 U D2 R
D2 U' R' B D U R
D2 U' R' B D' U R
U' D' R' B2 D U R
D2 U' R' B D2 U R
D' U' R' B2 D U R
U' D' R' B2 D' U R
U' D' R' B2 D2 U R
D' U' R' B2 D' U R
D' U' R' B2 D2 U R
D2 U' R' B' U R D
D2 U' R' B' U R D'
D2 U' R' B' U R D2
D2 U' R' B' U D R
D2 U' R' B' U D' R
D2 U' R' B' U D2 R
D2 U' R' B' D U R
D2 U' R' B' D' U R
D2 U' R' B' D2 U R
D2 U' R' B2 U R D
D2 U' R' B2 U R D'
D2 U' R' B2 U R D2
D2 U' R' B2 U D R
D2 U' R' B2 U D' R
D2 U' R' B2 U D2 R
D2 U' R' B2 D U R
D2 U' R' B2 D' U R
D2 U' R' B2 D2 U R
U' D' R2 D R B2 U
D' U' R2 D R B2 U
D U' R' U R2 D R'
D U' R' U R2 D' R'
D U' R' U R2 D2 R'
D U' R' U D R D
D U' R' U D R D'
D U' R' U D R D2
D U' R' U D' R D
D U' R' U D' R D'
D U' R' U D' R D2
D U' R' U D2 R D
D U' R' U D2 R D'
D U' R' U D2 R D2
U' D' R2 D B2 R U
D' U' R2 D B2 R U
D U' R' U B R B'
D U' R' U B2 R B2
D U' R' U' L U2 R
D U' R' U' L' U2 R
D U' R' U' L2 U2 R
D2 U' R2 D R B2 U
D2 U' R2 D B2 R U
D U' R' D U R D
D U' R' D U R D'
D U' R' D U R D2
D U' R' D B U R
D U' R' D B' U R
D U' R' D B2 U R
D U' R' D' U R D
D U' R' D' U R D'
D U' R' D' U R D2
D U' R' D' B U R
D U' R' D' B' U R
D U' R' D' B2 U R
R D' F U F' U' F2
D U' R' D2 U R D
D U' R' D2 U R D'
D U' R' D2 U R D2
D U' R' D2 B U R
D' U' R2 B R U R
D U' R' D2 B' U R
U' D' R2 B R U R
D U' R' D2 B2 U R
U' D' R2 B' R U R
D' U' R2 B' R U R
R' D' F2 U F2 U' F2
D' U' R2 B2 R U R
U' D' R2 B2 R U R
D2 U' R2 B R U R
R D' F D F D R2
D2 U' R2 B' R U R
R D' F D' F D R2
D U' R' B U R D
D U' R' B U R D'
D U' R' B U R D2
D U' R' B U D R
D U' R' B U D' R
D U' R' B U D2 R
D U' R' B D U R
D U' R' B D' U R
D U' R' B D2 U R
D2 U' R2 B2 R U R
R D' F D2 F D R2
R' D' F2 D R2 D' F2
D U' R' B' U R D
D U' R' B' U R D'
D U' R' B' U R D2
D U' R' B' U D R
D U' R' B' U D' R
D U' R' B' U D2 R
D U' R' B' D U R
D U' R' B' D' U R
D U' R' B' D2 U R
D U' R' B2 U R D
D U' R' B2 U R D'
D U' R' B2 U R D2
D U' R' B2 U D R
D U' R' B2 U D' R
D U' R' B2 U D2 R
D U' R' B2 D U R
D U' R' B2 D' U R
D U' R' B2 D2 U R
D U' R2 D R B2 U
D U' R2 D B2 R U
R D' F' U F U' F2
R2 D' F2 U L' F2 U'
R D' F' D F' D R2
F' U' R' L2 B' L2 U
D U' R2 B R U R
R D' F' D' F' D R2
D U' R2 B' R U R
R D' F' D2 F' D R2
F' U' R' U2 D F U'
F' U' R' U2 D' F U'
D U' R2 B2 R U R
F' U' R' U2 D2 F U'
F' U' R' U2 F U' D
F' U' R' U2 F U' D'
F' U' R' U2 F U' D2
F' U' R' U2 F D U'
F' U' R' U2 F D' U'
F' U' R' U2 F D2 U'
F' U' R' D U2 F U'
L' D' B U' B' L F
F2 U' R' U R D R2
F2 U' R' U R' D R2
F2 U' R' U R2 D R2
F2 U' R' U D R2 D
F2 U' R' U D R2 D'
F2 U' R' U D R2 D2
F' U' R' D' U2 F U'
R D' F2 L D L' R2
R D' F2 L D R2 L'
F' U' R' D2 U2 F U'
F2 U' R' U' D' L2 U2
R D' F2 L' D L R2
R D' F2 L' D R2 L
F2 U' R' U2 F2 U' D
F2 U' R' U2 F2 U' D'
F2 U' R' U2 F2 U' D2
F2 U' R' U2 F2 D U'
F2 U' R' U2 F2 D' U'
F2 U' R' U2 F2 D2 U'
F2 U' R' D U R2 D
F2 U' R' D U R2 D'
F2 U' R' D U R2 D2
R D' F2 R U F2 U'
R D' F2 R D R2 D
R D' F2 R D R2 D'
R D' F2 R D R2 D2
F2 U' R' D B U R2
F2 U' R' D B' U R2
F2 U' R' D B2 U R2
F2 U' R' D' U' L2 U2
R D' F2 R' U F2 U'
R D' F2 R' D R2 D
R D' F2 R' D R2 D'
R D' F2 R' D R2 D2
F' U' R' B U2 F U'
R D' F2 R2 U F2 U'
R D' F2 R2 D R2 D
R D' F2 R2 D R2 D'
R D' F2 R2 D R2 D2
F2 U' R' D2 B2 U D
F2 U' R' D2 B2 U D'
F2 U' R' D2 B2 U D2
F2 U' R' D2 B2 D U
F2 U' R' D2 B2 D' U
F2 U' R' D2 B2 D2 U
F' U' R' B' U2 F U'
R D' F2 U F2 U' D
R D' F2 U F2 U' D'
R D' F2 U F2 U' D2
R D' F2 U F2 D U'
R D' F2 U F2 D' U'
R D' F2 U F2 D2 U'
F' U' R' B2 U2 F U'
R D' F2 U' D2 B2 U
R D' F2 U2 D' L2 U2
F2 U' R' B U D R2
F2 U' R' B U2 F2 U'
F2 U' R' B D U R2
R D' F2 D R D R
R D' F2 D R D' R
R D' F2 D R D2 R
F2 U' R' B D2 B2 U
R D' F2 D R' D R'
R D' F2 D R' D' R'
R D' F2 D R' D2 R'
R D' F2 D F' R2 F
R D' F2 D F2 R2 F2
R D' F2 D B R2 B'
F2 U' R' B' U D R2
F2 U' R' B' U2 F2 U'
R D' F2 D B2 R2 B2
F2 U' R' B' D U R2
F2 U' R' B' D2 B2 U
R D' F2 D' R D2 R2
R D' F2 D' R' D2 R2
R D' F2 D' R2 D2 R2
R D' F2 D' U2 L2 U2
F2 U' R' B2 U D R2
F2 U' R' B2 U2 F2 U'
F2 U' R' B2 D U R2
F2 U' R' B2 D2 B2 U
R D' F2 D2 R D' R2
R D' F2 D2 R' D' R2
R D' F2 D2 R2 D' R2
R D' F2 D2 U' B2 U
U D' F U2 R' U R
R D' F2 B D R2 B'
R D' F2 B D B' R2
R D' F2 B' D B R2
F2 U' R2 U2 F2 L' U'
F2 U' R2 D R U R
F2 U' R2 D2 R B2 U
F U' R' D B U R'
F2 U' R2 D2 B2 R U
L' D' B2 L U' B2 L
F' U' D R' U2 F U'
U' D' B R U R' F'
D' U' B R U R' F'
U D' F' U2 R' U R
L2 D' B2 L R U' B2
L2 D' B2 L R' U' B2
L2 D' B2 L R2 U' B2
L2 D' B2 L U' B2 D
L2 D' B2 L U' B2 D'
L2 D' B2 L U' B2 D2
L2 D' B2 L D' R2 U'
D2 U' B R U R' F'
R D' B F2 D R2 B'
R D' B F2 D B' R2
F2 U' D R' U R' D
F2 U' D R' U R' D'
F2 U' D R' U R' D2
F2 U' D R' U D R'
F2 U' D R' U D' R'
F2 U' D R' U D2 R'
F2 U' D R' D U R'
F2 U' D R' D' U R'
F2 U' D R' D2 U R'
L2 D' B2 R L U' B2
L2 D' B2 R' L U' B2
L2 D' B2 R2 L U' B2
F U' R2 D B R U
F U' R2 D' B R U
F U' R2 D2 B R U
F' U' D' R' U2 F U'
L2 D' B2 D' L R2 U'
L2 D' B2 D' R2 L U'
L' D2 L U' R' U R
F U' R2 B R U D
F U' R2 B R U D'
F U' R2 B R U D2
F U' R2 B R D U
F U' R2 B R D' U
F U' R2 B R D2 U
F U' R2 B D R U
F U' R2 B D' R U
F U' R2 B D2 R U
F U' R2 B' R B2 U
F U' R2 B2 R B' U
U D' F2 U2 R' U R
F2 U' D' R' U D2 R2
F2 U' D' R' U' L2 U2
F2 U' D' R' D' B2 U
F2 U' D' R' D2 U R2
L D' B2 L U' L2 B2
L D' B2 L U' B2 L2
R D' B' F2 D B R2
D U' B R U R' F'
F U' D R2 B R U
F' U' D2 R' U2 F U'
F2 U' D2 R B2 R2 U
F2 U' D2 R' U D' R2
F2 U' D2 R' D' U R2
F2 U' D2 R' B2 U D
F2 U' D2 R' B2 U D'
F2 U' D2 R' B2 U D2
F2 U' D2 R' B2 D U
F2 U' D2 R' B2 D' U
F2 U' D2 R' B2 D2 U
F2 U' D2 R2 B2 R U
U2 D' B' U B R' U
F U' D' R2 B R U
F2 U' D2 B2 U2 L U'
D' U2 L U R' U R
U2 D' B2 U B2 R' U
F U' D2 R2 B R U
D2 U2 L U R' U R
L D2 L' U' R' U R
R' D2 R U' R' U R
U2 D2 L U R' U R
D' U2 L' U R' U R
D2 U2 L' U R' U R
D U2 L U R' U R
R D2 L2 U' L2 D' B2
R' D2 R' U' R U R'
R D2 L2 D' B2 U' B2
U2 D2 L' U R' U R
D' U2 L2 U R' U R
R D2 L2 B U' B' L2
R D2 L2 B' U' L2 B
R D2 L2 B' U' B L2
D2 U2 L2 U R' U R
R D2 L2 B2 U' L2 B2
R D2 L2 B2 U' B2 L2
D U2 L' U R' U R
R' D2 R2 U' R2 U R2
R2 D2 R' U' R2 U R2
R D2 R D F2 D R2
U2 D2 L2 U R' U R
R' D2 R2 D' F2 D R2
R2 D2 R' D' F2 D R2
U' D2 R U D' R' F2
U' D2 R U D' F2 R'
R D2 R F2 D R2 F2
R D2 R F2 D F2 R2
U' D2 R D' U R' F2
U' D2 R D' U F2 R'
D U2 L2 U R' U R
R2 D2 R2 U' R' U R
R D2 R' D F2 D R2
U' D2 R' U R2 D R'
U' D2 R' U R2 D' R'
U' D2 R' U R2 D2 R'
U' D2 R' U D R D
U' D2 R' U D R D'
U' D2 R' U D R D2
U' D2 R' U D' R D
U' D2 R' U D' R D'
U' D2 R' U D' R D2
U' D2 R' U D2 R D
U' D2 R' U D2 R D'
U' D2 R' U D2 R D2
U' D2 R' U B R B'
U' D2 R' U B2 R B2
U' D2 R' U' L U2 R
U' D2 R' U' L' U2 R
U' D2 R' U' L2 U2 R
R D2 R' F2 D R2 F2
R D2 R' F2 D F2 R2
F U' B U2 F' L' U'
U' D2 R' D U R D
U' D2 R' D U R D'
U' D2 R' D U R D2
U' D2 R' D B U R
U' D2 R' D B' U R
U' D2 R' D B2 U R
U' D2 R' D' U R D
U' D2 R' D' U R D'
U' D2 R' D' U R D2
U' D2 R' D' B U R
U' D2 R' D' B' U R
U' D2 R' D' B2 U R
U' D2 R' D2 U R D
U' D2 R' D2 U R D'
U' D2 R' D2 U R D2
U' D2 R' D2 B U R
U' D2 R' D2 B' U R
U' D2 R' D2 B2 U R
U' D2 R' B U R D
U' D2 R' B U R D'
U' D2 R' B U R D2
U' D2 R' B U D R
U' D2 R' B U D' R
U' D2 R' B U D2 R
U' D2 R' B D U R
U' D2 R' B D' U R
U' D2 R' B D2 U R
U' D2 R' B' U R D
U' D2 R' B' U R D'
U' D2 R' B' U R D2
U' D2 R' B' U D R
U' D2 R' B' U D' R
U' D2 R' B' U D2 R
U' D2 R' B' D U R
U' D2 R' B' D' U R
U' D2 R' B' D2 U R
R D2 R2 D F2 D R2
U' D2 R' B2 U R D
U' D2 R' B2 U R D'
U' D2 R' B2 U R D2
L' D2 U' R' U L R
U' D2 R' B2 U D R
U' D2 R' B2 U D' R
U' D2 R' B2 U D2 R
L' D2 U' R' U R L
F' U' B2 U2 F L U'
U' D2 R' B2 D U R
U' D2 R' B2 D' U R
U' D2 R' B2 D2 U R
F U' B' R2 B R' U
F2 U' B2 U2 L F2 U'
F2 U' B2 U2 F2 L U'
R D2 R2 F2 D R2 F2
R D2 R2 F2 D F2 R2
U' D2 R2 D R B2 U
U' D2 R2 D B2 R U
F2 U' B2 D2 B2 R' U
R D2 U L2 U L2 U2
R D2 U L2 U' D2 R2
R D2 U L2 D F2 U'
R D2 U L2 D2 U' R2
R2 D2 U' R U R' D
R2 D2 U' R U R' D'
R2 D2 U' R U R' D2
R2 D2 U' R U D R'
R2 D2 U' R U D' R'
R2 D2 U' R U D2 R'
R2 D2 U' R D U R'
R2 D2 U' R D' U R'
R2 D2 U' R D2 U R'
U' D2 R2 B R U R
U' D2 R2 B' R U R
U' D2 R2 B2 R U R
R2 D2 U' B R U R'
R2 D2 U' B' R U R'
R2 D2 U' B2 R U R'
F U' B2 U2 L F' U'
F U' B2 U2 F' L U'
L D2 U' R' U L' R
L D2 U' R' U R L'
R' D2 F U F' U' F
R' D2 F' U F U' F'
F' U2 L2 U R' B' U
U D2 F U2 R' U R
R D2 F U L2 F' U'
R D2 F U F' L2 U'
R' D2 F2 U F2 U' F2
R' D2 F2 D R2 D' F2
U' D2 B R U R' F'
U D2 F' U2 R' U R
R D2 F' U F L2 U'
R2 D2 F2 U L' F2 U'
L' D2 B U' B' L F
R D2 F2 R D R2 F2
R D2 F2 R D F2 R2
R D2 F2 R' D R2 F2
R D2 F2 R' D F2 R2
U D2 F2 U2 R' U R
R D2 F2 R2 D R2 F2
R D2 F2 R2 D F2 R2
R D2 F2 U L2 F2 U'
R D2 F2 U F2 L2 U'
D' U2 B' U B R' U
D2 U2 B' U B R' U
R D2 F2 D R' F2 R'
R D2 F2 D R2 F2 D
R D2 F2 D R2 F2 D'
R D2 F2 D R2 F2 D2
R D2 F2 D F R2 F
R D2 F2 D F2 R2 D
R D2 F2 D F2 R2 D'
R D2 F2 D F2 R2 D2
R D2 B L2 U' L2 B'
U2 D2 B' U B R' U
L' D2 B2 L U' B2 L
D' U2 B2 U B2 R' U
D2 U2 B2 U B2 R' U
D U2 B' U B R' U
R D2 B' L2 U' L2 B
R D2 B' L2 U' B L2
U2 D2 B2 U B2 R' U
F2 U2 D' L2 U R' U
D U2 B2 U B2 R' U
L D2 B2 L U' L2 B2
L D2 B2 L U' B2 L2
R D2 B2 L2 U' L2 B2
R D2 B2 L2 U' B2 L2
U2 F R' U' R F' U2
R' F R2 U' B R2 U
D' F R2 U' B R U
D2 F R2 U' B R U
R' F U L F' U' F
R' F U L' F' U' F
R' F U L2 F' U' F
R F R' U' R' B U
R' F U D F' U' F
R' F U D' F' U' F
R' F U D2 F' U' F
D F R2 U' B R U
R' F U F' U' D F
R' F U F' U' D' F
R' F U F' U' D2 F
R' F U F' U' F D
R' F U F' U' F D'
R' F U F' U' F D2
R' F U F' D U' F
R' F U F' D' U' F
R' F U F' D2 U' F
D' F U F' U2 R' U
D2 F U F' U2 R' U
F' U2 B2 U' F L U'
D' F U' R2 B R U
D2 F U' R2 B R U
F2 U2 B2 U' L F2 U'
F2 U2 B2 U' F2 L U'
R2 F U F L' F2 U'
R2 F U F' U2 R U
D F U F' U2 R' U
B2 D L U' L' D' B2
B2 D L U2 L U L2
R F U D' F' U' F'
R F U D2 L2 F' U'
R F U D2 F' L2 U'
F U2 B2 U' L F' U'
F U2 B2 U' F' L U'
R F U F' U' D' F2
R F U F' U2 R2 U
D F U' R2 B R U
R F U F' D' U' F2
R F U F' D2 L2 U'
B2 D L B' U' L' B'
B' D L' U' F L B
B2 D L B2 R' U' L'
R' F D U F' U' F
R F U' R2 D B U
R F U' R2 D' B U
R F U' R2 D2 B U
R F U' R2 B U D
R F U' R2 B U D'
R F U' R2 B U D2
R F U' R2 B D U
R F U' R2 B D' U
R F U' R2 B D2 U
U' F D F' R' U R
R F U' B R2 B U
R F U' B' R2 B U
R F U' B2 R2 B U
B D L' U' L F B'
B D L' U' L B' F
U F U2 R' U R D
U F U2 R' U R D'
U F U2 R' U R D2
U F U2 R' U D R
U F U2 R' U D' R
U F U2 R' U D2 R
U F U2 R' D U R
U F U2 R' D' U R
U F U2 R' D2 U R
U F U2 R' B U R
U F U2 R' B' U R
U F U2 R' B2 U R
U F U2 D R' U R
U F U2 D' R' U R
U F U2 D2 R' U R
R' F D' U F' U' F
U' F D' F' R' U R
F2 D R U' R2 U R'
U F D U2 R' U R
R' F D2 U F' U' F
F2 D R D R D2 F2
F2 D R D' R F2 D
F2 D R D' R F2 D'
F2 D R D' R F2 D2
F2 D R D' R' F2 R2
F2 D R D' R2 F2 R'
U' F D2 F' R' U R
F2 D R D2 R D F2
F2 D R F2 D' F2 R
F' D R' U F U' F'
U F D' U2 R' U R
R F D' U F' U' F'
R F D' F D R2 F
R F D' F D F R2
R F D' F2 U F U'
F2 D R2 U' R U D
F2 D R2 U' R U D'
F2 D R2 U' R U D2
F2 D R2 U' R D U
F2 D R2 U' R D' U
F2 D R2 U' R D2 U
F2 D R2 U' D R U
F2 D R2 U' D' R U
F2 D R2 U' D2 R U
U F D2 U2 R' U R
F2 D R2 D U' R U
F2 D R2 D' U' R U
R F D2 U L2 F' U'
R F D2 U F' L2 U'
F2 D R2 D2 U' R U
R F D2 F D R2 F2
R F D2 F D F2 R2
F2 D R2 F2 U L' U'
F' D U F U2 R' U
F D R2 U' B R U
F' D U' R' U2 F U'
F2 D U' R' U R' D
F2 D U' R' U R' D'
F2 D U' R' U R' D2
F2 D U' R' U D R'
F2 D U' R' U D' R'
F2 D U' R' U D2 R'
F2 D U' R' D U R'
F2 D U' R' D' U R'
F2 D U' R' D2 U R'
F D U F' U2 R' U
F D U' R2 B R U
F' D F U' R' U R
F2 D F R D' R F2
F2 D F R2 U' R U
F2 D F U' R' U R'
R' F' L2 B' U L2 B
R' F' L2 B' U B L2
L2 F' L2 U' R' B' U
F2 D F' R D' R F2
F2 D F' R2 U' R U
U' F' R F R2 U R
F2 D F' U' R' U R'
D2 F' R' U F U' F'
D' F' R' U F U' F'
F2 D F2 R D' R F2
F2 D F2 R2 U' R U
F2 D F2 U' R' U R'
F D F' U' R' U R
U2 F' R' U' R F U2
D F' R' U F U' F'
B D B L U' L' B2
B D B L U' B2 L'
R' F' U D F U' F'
R' F' U D' F U' F'
R' F' U D2 F U' F'
R' F' U F L U' F'
R' F' U F L' U' F'
R' F' U F L2 U' F'
R' F' U F U' D F'
R' F' U F U' D' F'
R' F' U F U' D2 F'
R' F' U F U' F' D
R' F' U F U' F' D'
R' F' U F U' F' D2
R' F' U F D U' F'
R' F' U F D' U' F'
R' F' U F D2 U' F'
D2 F' U F U2 R' U
D' F' U F U2 R' U
D2 F' U' R' U2 F U'
D' F' U' R' U2 F U'
B D B' U' R' U R
R F' R2 U F U' F'
R2 F' U F L U' F
D F' U F U2 R' U
B2 D' L R2 U' L' D
B2 D' L R2 U' L' D'
