R U R U2 R2
D2 R U' L2 R'
D2 R U' R' L2
R U' R' D2 L2
R F2 U' L' R'
R F2 U' R' L'
D B2 R U' R'
B D2 B2 R U' L2 R'
B D2 B2 R U' R' L2
R B U R U B U
D' B D' R U' L2 R'
D' B D' R U' R' L2
D2 B D' B2 R U' R'
D B D B R U' R'
D' B D2 B2 R U' R'
D B D' B R U' R'
D B D2 B R U' R'
U B D2 R U' L2 F
D2 B' L2 U L2 R U'
D2 B' L2 U R L2 U'
D2 B' R U' L2 R' D
D2 B' R U' L2 R' D'
D2 B' R U' L2 R' D2
D2 B' R U' L2 D R'
D2 B' R U' L2 D' R'
D2 B' R U' L2 D2 R'
D2 B' R U' R' L2 D
D2 B' R U' R' L2 D'
D2 B' R U' R' L2 D2
D' B' R U' R' D' L2
D' B' R U' D' L2 R'
D' B' R U' D' R' L2
D' B' R U2 F2 U R'
D' B' R D' U' L2 R'
D' B' R D' U' R' L2
D2 B' R F U' L2 R'
D2 B' R F U' R' L2
D2 B' R F' U' L2 R'
D2 B' R F' U' R' L2
D2 B' R F2 U' L2 R'
D2 B' R F2 U' R' L2
U B' R U R U2 F'
D B' R' B' R2 U' R'
D' B' U' F2 L' U F2
D' B' D' R U' L2 R'
D' B' D' R U' R' L2
D2 B' D' B2 R U' R'
D B' D B' R U' R'
D' B' D2 B2 R U' R'
D B' D' B' R U' R'
D B' D2 B' R U' R'
D2 B2 L2 U L2 R U'
D2 B2 L2 U R L2 U'
D2 B2 R U' L2 R' D
D2 B2 R U' L2 R' D'
D2 B2 R U' L2 R' D2
D2 B2 R U' L2 D R'
D2 B2 R U' L2 D' R'
D2 B2 R U' L2 D2 R'
D2 B2 R U' R' L2 D
D2 B2 R U' R' L2 D'
D2 B2 R U' R' L2 D2
D' B2 R U' R' D' L2
D' B2 R U' D' L2 R'
D' B2 R U' D' R' L2
D' B2 R U2 F2 U R'
D2 B2 R F U' L2 R'
D2 B2 R F U' R' L2
D' B2 R D' U' L2 R'
D' B2 R D' U' R' L2
D2 B2 R F' U' L2 R'
D2 B2 R F' U' R' L2
D2 B2 R F2 U' L2 R'
D2 B2 R F2 U' R' L2
D B2 R U L U2 R'
D B2 R U L' U2 R'
D B2 R U L2 U2 R'
D B2 R U' R2 D R
D B2 R U' R2 D' R
D B2 R U' R2 D2 R
D B2 R U' D R' D
D B2 R U' D R' D'
D B2 R U' D R' D2
D B2 R U' D' R' D
D B2 R U' D' R' D'
D B2 R U' D' R' D2
D B2 R U' D2 R' D
D B2 R U' D2 R' D'
D B2 R U' D2 R' D2
D B2 R U' F' R' F
D B2 R U' F2 R' F2
D B2 R D U' R' D
D B2 R D U' R' D'
D B2 R D U' R' D2
D B2 R D F U' R'
D B2 R D F' U' R'
D B2 R D F2 U' R'
D B2 R D' U' R' D
D B2 R D' U' R' D'
D B2 R D' U' R' D2
D B2 R D' F U' R'
D B2 R D' F' U' R'
D B2 R D' F2 U' R'
R' B2 R2 U' L R' D
R' B2 R2 U' L R' D'
R' B2 R2 U' L R' D2
R' B2 R2 U' L D R'
R' B2 R2 U' L D' R'
R' B2 R2 U' L D2 R'
D B2 R D2 U' R' D
D B2 R D2 U' R' D'
D B2 R D2 U' R' D2
R' B2 R2 U' R' L D
R' B2 R2 U' R' L D'
R' B2 R2 U' R' L D2
R' B2 R2 U' R' D L
R' B2 R2 U' R' D' L
R' B2 R2 U' R' D2 L
D B2 R D2 F U' R'
R' B2 R2 U' D L R'
R' B2 R2 U' D R' L
D B2 R D2 F' U' R'
R' B2 R2 U' D' L R'
R' B2 R2 U' D' R' L
R' B2 R2 U' D2 L R'
D B2 R D2 F2 U' R'
R' B2 R2 U' D2 R' L
D B2 R F U' R' D
D B2 R F U' R' D'
D B2 R F U' R' D2
D B2 R F U' D R'
D B2 R F U' D' R'
D B2 R F U' D2 R'
D B2 R F D U' R'
D B2 R F D' U' R'
D B2 R F D2 U' R'
D B2 R F' U' R' D
D B2 R F' U' R' D'
D B2 R F' U' R' D2
D B2 R F' U' D R'
D B2 R F' U' D' R'
D B2 R F' U' D2 R'
D B2 R F' D U' R'
R' B2 R2 D U' L R'
R' B2 R2 D U' R' L
D B2 R F' D' U' R'
D B2 R F' D2 U' R'
D B2 R F2 U' R' D
D B2 R F2 U' R' D'
D B2 R F2 U' R' D2
D B2 R F2 U' D R'
D B2 R F2 U' D' R'
D B2 R F2 U' D2 R'
R' B2 R2 D' U' L R'
R' B2 R2 D' U' R' L
D B2 R F2 D U' R'
D B2 R F2 D' U' R'
D B2 R F2 D2 U' R'
R' B2 R2 D2 U' L R'
R' B2 R2 D2 U' R' L
U B2 R U R B2 U2
R' B2 R2 F U' L R'
R' B2 R2 F U' R' L
U B2 R U B2 R U2
R' B2 R2 F' U' L R'
R' B2 R2 F' U' R' L
U B2 R U' D2 F2 L'
R' B2 R2 F2 U' L R'
R' B2 R2 F2 U' R' L
U B2 R D2 U' F2 L'
D B2 R' U' D R B2
D B2 R' U' D B2 R
D B2 R' D U' R B2
D B2 R' D U' B2 R
R' B2 U' L D R B2
R' B2 U' L D B2 R
D B2 R2 D' R' F2 U'
D B2 R2 D' F2 R' U'
D B2 R2 F R' U' R'
D B2 R2 F' R' U' R'
R' B2 U' D L R B2
R' B2 U' D L B2 R
R' B2 U' D R L B2
D B2 R2 F2 R' U' R'
D' B2 U' F2 L' U F2
R B2 U L R U2 D
R B2 U L R U2 D'
R B2 U L R U2 D2
R B2 U L R D U2
R B2 U L R D' U2
R B2 U L R D2 U2
R B2 U L D R U2
R B2 U L D' R U2
R B2 U L D2 R U2
R B2 U R L U2 D
R B2 U R L U2 D'
R B2 U R L U2 D2
R B2 U R L D U2
R B2 U R L D' U2
R B2 U R L D2 U2
R B2 U R D L U2
R B2 U R D' L U2
R B2 U R D2 L U2
R B2 U D L R U2
R B2 U D R L U2
R B2 U D' L R U2
R B2 U D' R L U2
R' B2 D U' L R B2
R' B2 D U' L B2 R
R' B2 D U' R L B2
R B2 U D2 L R U2
R B2 U D2 R L U2
R2 B2 U2 L U L' R2
R2 B2 U2 L U R2 L'
D' B2 D' R U' L2 R'
D' B2 D' R U' R' L2
D2 B2 D' B2 R U' R'
D B2 D R U' R' D
D B2 D R U' R' D'
D B2 D R U' R' D2
D B2 D R U' D R'
D B2 D R U' D' R'
D B2 D R U' D2 R'
D B2 D R D U' R'
D B2 D R D' U' R'
D B2 D R D2 U' R'
D B2 D R F U' R'
D B2 D R F' U' R'
D B2 D R F2 U' R'
U B2 D L2 R B2 U'
U B2 D L2 B2 R U'
U B2 D R L2 B2 U'
U B2 D R B2 L2 U'
D B2 D' R U' R' D
D B2 D' R U' R' D'
D B2 D' R U' R' D2
D B2 D' R U' D R'
D B2 D' R U' D' R'
D B2 D' R U' D2 R'
D B2 D' R D U' R'
D B2 D' R D' U' R'
D B2 D' R D2 U' R'
D B2 D' R F U' R'
D B2 D' R F' U' R'
D B2 D' R F2 U' R'
D' B2 D2 B2 R U' R'
R B2 D U L R U2
R B2 D U R L U2
U B2 D B2 L2 R U'
U B2 D B2 R L2 U'
D B2 D2 R U' R' D
D B2 D2 R U' R' D'
D B2 D2 R U' R' D2
D B2 D2 R U' D R'
D B2 D2 R U' D' R'
D B2 D2 R U' D2 R'
D B2 D2 R D U' R'
D B2 D2 R D' U' R'
D B2 D2 R D2 U' R'
D B2 D2 R F U' R'
D B2 D2 R F' U' R'
D B2 D2 R F2 U' R'
R B2 D' U L R U2
R B2 D' U R L U2
U B2 D2 R U' L2 F2
U B2 D2 R U' F2 L2
R B2 D2 U L R U2
R B2 D2 U R L U2
D B2 F' R' U' R B
R B2 F2 U L U2 L2
R B2 F2 U' L' D2 R2
