R' F' U B
R' L F' U B
R' L' F' U B
L' R' F' U B
L2 R' F' U B
L R' F' U B
R' L2 F' U B
F R' F' U B
F' R' F' U B
F2 R' F' U B
R' D F' U B
R' D' F' U B
R' D2 F' U B
R' F' L U B
R' F' L' U B
R' F' L2 U B
R' F' U D B
R' F' U D' B
R' F' U D2 B
R' F' U B D
R' F' U B D'
R' F' U B D2
R' F' D U B
R' F' D' U B
R' F' D2 U B
R' D2 L' F' U B D
R' D2 L' F' U B D'
R' D2 L' F' U B D2
R' D2 L' F' D U B
R' D2 L' F' D' U B
R' D2 L' F' D2 U B
L D2 L R' F' U B'
R2 D2 L' R F U B
R' D2 L2 D F' U B
R' D2 L2 D' F' U B
R' D2 L2 D2 F' U B
R' D2 L2 F' L U B
R' D2 L2 F' L' U B
R' D2 L2 F' L2 U B
R' D2 L2 F' U D B
R' D2 L2 F' U D' B
R' D2 L2 F' U D2 B
R' D2 L2 F' U B D
R' D2 L2 F' U B D'
R' D2 L2 F' U B D2
R' D2 L2 F' D U B
R' D2 L2 F' D' U B
R' D2 L2 F' D2 U B
R2 D2 L2 R U B L
R2 D2 R L' F U B
R2 D2 R L2 U B L
L' D2 R' L F' U B'
L2 D2 R' L F' U B'
L' D2 R' F' L U B'
B' U' B R' U L B
L2 D2 R' F' L U B'
L D2 R' L F' U B'
L D2 R' F' L U B'
R' D2 U B U' F' U
R' D2 F L F2 U B
R' D2 F L' F2 U B
R' D2 F L2 F2 U B
R' D2 F U D' L2 B
R' D2 F U D' B L2
R' D2 F U B D' L2
R' D2 F D' U L2 B
R' D2 F D' U B L2
R' D2 F' L U D B
R' D2 F' L U D' B
R' D2 F' L U D2 B
R' D2 F' L U B D
R' D2 F' L U B D'
R' D2 F' L U B D2
R' D2 F' L D U B
R' D2 F' L D' U B
R' D2 F' L D2 U B
R' D2 F' L' U D B
R' D2 F' L' U D' B
R' D2 F' L' U D2 B
R' D2 F' L' U B D
R' D2 F' L' U B D'
R' D2 F' L' U B D2
R' D2 F' L' D U B
R' D2 F' L' D' U B
R' D2 F' L' D2 U B
R' D2 F' L2 U D B
R' D2 F' L2 U D' B
R' D2 F' L2 U D2 B
R' D2 F' L2 U B D
R' D2 F' L2 U B D'
R' D2 F' L2 U B D2
R' D2 F' L2 D U B
R' D2 F' L2 D' U B
R' D2 F' L2 D2 U B
R' D2 F' U L B L'
R' D2 F' U L2 B L2
R' D2 F' U D B D
R' D2 F' U D B D'
R' D2 F' U D B D2
R' D2 F' U D' B D
R' D2 F' U D' B D'
R' D2 F' U D' B D2
R' D2 F' U D2 B D
R' D2 F' U D2 B D'
R' D2 F' U D2 B D2
R' D2 F' U B2 D B'
R' D2 F' U B2 D' B'
R' D2 F' U B2 D2 B'
R' D2 F' U' F U2 B
R' D2 F' U' F' U2 B
R' D2 F' U' F2 U2 B
R' D2 F' D L U B
R' D2 F' D L' U B
R' D2 F' D L2 U B
R' D2 F' D U B D
R' D2 F' D U B D'
R' D2 F' D U B D2
R' D2 F' D' L U B
R' D2 F' D' L' U B
R' D2 F' D' L2 U B
R' D2 F' D' U B D
R' D2 F' D' U B D'
R' D2 F' D' U B D2
R' D2 F' D2 L U B
R' D2 F' D2 L' U B
R' D2 F' D2 L2 U B
R' D2 F' D2 U B D
R' D2 F' D2 U B D'
R' D2 F' D2 U B D2
R' D2 F2 L' U B L
R' D2 F2 D F U B
R' D2 F2 D' F U B
R' D2 F2 D2 F U B
D' F L R' F' L2 U
R' F L U D' L2 B
R' F L U D' B L2
D2 F L R' F' U B'
R' F L U B D' L2
L' F L R' F' U B
R' F L D' U L2 B
R' F L D' U B L2
R' F L F2 L U B
R' F L F2 L' U B
R' F L F2 L2 U B
R' F L F2 U D B
R' F L F2 U D' B
R' F L F2 U D2 B
R' F L F2 U B D
R' F L F2 U B D'
R' F L F2 U B D2
R' F L F2 D U B
R' F L F2 D' U B
R' F L F2 D2 U B
L2 F L R' F' U B
D' F L' R' D F' U
D' F L' R' D' F' U
D' F L' R' D2 F' U
D' F L' R' F' U D
D' F L' R' F' U D'
D' F L' R' F' U D2
D' F L' R' F' D U
D' F L' R' F' D' U
D' F L' R' F' D2 U
R' F L' U D' L2 B
R' F L' U D' B L2
R' F L' U B D' L2
L' F L' R' F' U B
D' F L' D R' F' U
R' F L' D' U L2 B
R' F L' D' U B L2
D' F L' D' R' F' U
D' F L' D2 R' F' U
D' F L' F R' F' U
D' F L' F' R' F' U
R' F L' F2 L U B
R' F L' F2 L' U B
R' F L' F2 L2 U B
R' F L' F2 U D B
R' F L' F2 U D' B
R' F L' F2 U D2 B
R' F L' F2 U B D
R' F L' F2 U B D'
R' F L' F2 U B D2
R' F L' F2 D U B
R' F L' F2 D' U B
D' F L' F2 R' F' U
R' F L' F2 D2 U B
L2 F L' R' F' U B
L F L R' F' U B
D' F L2 R' F' L U
R' F L2 U D' L2 B
R' F L2 U D' B L2
R' F L2 U B D' L2
L' F L2 R' F' U B
R' F L2 D' U L2 B
R' F L2 D' U B L2
R' F L2 F2 L U B
R' F L2 F2 L' U B
R' F L2 F2 L2 U B
R' F L2 F2 U D B
R' F L2 F2 U D' B
R' F L2 F2 U D2 B
R' F L2 F2 U B D
R' F L2 F2 U B D'
R' F L2 F2 U B D2
R' F L2 F2 D U B
R' F L2 F2 D' U B
R' F L2 F2 D2 U B
L2 F L2 R' F' U B
L F L' R' F' U B
R' F R F2 R' U B
L F L2 R' F' U B
D' F R' L F' L2 U
D' F R' L' D F' U
D' F R' L' D' F' U
D' F R' L' D2 F' U
D2 F R' L F' U B'
D' F R' L' F' U D
D' F R' L' F' U D'
D' F R' L' F' U D2
D' F R' L' F' D U
D' F R' L' F' D' U
D' F R' L' F' D2 U
D' F R' L2 F' L U
L' F R' L F' U B
L' F R' L' F' U B
L' F R' L2 F' U B
D' F R' D L' F' U
D' F R' D' L' F' U
D' F R' D2 L' F' U
L' F R' D F' U B
D2 F R' F' L U B'
L' F R' D' F' U B
L' F R' D2 F' U B
L2 F R' L F' U B
B' U2 B R' U B L
L2 F R' L' F' U B
L' F R' F' L U B
L' F R' F' L' U B
L' F R' F' L2 U B
L2 F R' L2 F' U B
L' F R' F' U D B
L' F R' F' U D' B
L' F R' F' U D2 B
L' F R' F' U B D
L' F R' F' U B D'
L' F R' F' U B D2
L' F R' F' D U B
L' F R' F' D' U B
L' F R' F' D2 U B
L2 F R' D F' U B
L2 F R' D' F' U B
L2 F R' D2 F' U B
L2 F R' F' L U B
L2 F R' F' L' U B
L2 F R' F' L2 U B
L2 F R' F' U D B
L2 F R' F' U D' B
L2 F R' F' U D2 B
L2 F R' F' U B D
L2 F R' F' U B D'
L2 F R' F' U B D2
L2 F R' F' D U B
L2 F R' F' D' U B
L2 F R' F' D2 U B
L F R' L F' U B
L F R' L' F' U B
R' F U L D' L2 B
R' F U L D' B L2
R' F U L B D' L2
L F R' L2 F' U B
R' F U L' D' L2 B
R' F U L' D' B L2
R' F U L' B D' L2
R' F U L2 D' L2 B
R' F U L2 D' B L2
R' F U L2 B D' L2
U' F U R' F' U B
L F R' D F' U B
L F R' D' F' U B
R' F U D B D2 L2
R' F U D' L' B L'
R' F U D' L2 D B
R' F U D' L2 D' B
R' F U D' L2 D2 B
R' F U D' L2 B D
R' F U D' L2 B D'
R' F U D' L2 B D2
L F R' D2 F' U B
R' F U D' B L2 D
R' F U D' B L2 D'
R' F U D' B L2 D2
R' F U D' B' L2 B2
L F R' F' L U B
L F R' F' L' U B
L F R' F' L2 U B
L F R' F' U D B
L F R' F' U D' B
L F R' F' U D2 B
L F R' F' U B D
L F R' F' U B D'
L F R' F' U B D2
L F R' F' D U B
L F R' F' D' U B
L F R' F' D2 U B
R' F U B L D' L2
R' F U B L' D' L2
R' F U B L2 D' L2
R' F U B U' F2 U
R' F U B D' L2 D
R' F U B D' L2 D'
R' F U B D' L2 D2
R' F U B2 D' B' L2
B2 U2 B2 R' U B L
R' F U' D R2 F' U2
R F R2 D' L2 F' U
R F R2 D' F' L2 U
R F R2 D2 F' U B2
R F R2 F' U' F' U2
R' F U2 D2 B2 U' B'
D' F D L' R' F' U
D' F D R' L' F' U
R' F D U B D2 L2
R' F D U' R2 F' U2
R' F D' L U L B
R' F D' L' U L' B
R' F D' L' U B L'
D' F D' L' R' F' U
D' F D' R' L' F' U
R' F D' U L' B L'
R' F D' U L2 D B
R' F D' U L2 D' B
R' F D' U L2 D2 B
R' F D' U L2 B D
R' F D' U L2 B D'
R' F D' U L2 B D2
R' F D' U B L2 D
R' F D' U B L2 D'
R' F D' U B L2 D2
R' F D' U B' L2 B2
R' F D' F U L2 B
R' F D' F U B L2
R' F D' F' U L2 B
R' F D' F' U B L2
R' F D' F2 U L2 B
R' F D' F2 U B L2
D' F D2 L' R' F' U
D' F D2 R' L' F' U
D2 F D2 R' F' U B
R' F D2 U2 B2 U' B'
D F D' R' F' U B
R' F' L U L B L'
D2 F' L R' F' U B'
R' F' L U L2 B L2
R' F' L U D B D
R' F' L U D B D'
R' F' L U D B D2
R' F' L U D' B D
R' F' L U D' B D'
R' F' L U D' B D2
R' F' L U D2 B D
R' F' L U D2 B D'
R' F' L U D2 B D2
R' F' L U B2 D B'
R' F' L U B2 D' B'
R' F' L U B2 D2 B'
R' F' L U' F U2 B
R' F' L U' F' U2 B
R' F' L U' F2 U2 B
L' F' L R' F' U B
R' F' L D L U B
R' F' L D L' U B
R' F' L D L2 U B
R' F' L D U B D
R' F' L D U B D'
R' F' L D U B D2
R' F' L D' L U B
R' F' L D' L' U B
R' F' L D' L2 U B
R' F' L D' U B D
R' F' L D' U B D'
R' F' L D' U B D2
R' F' L D2 L U B
R' F' L D2 L' U B
R' F' L D2 L2 U B
R' F' L D2 U B D
R' F' L D2 U B D'
R' F' L D2 U B D2
L2 F' L R' F' U B
R' F' L' U L B L'
R' F' L' U L2 B L2
R' F' L' U D B D
R' F' L' U D B D'
R' F' L' U D B D2
R' F' L' U D' B D
R' F' L' U D' B D'
R' F' L' U D' B D2
R' F' L' U D2 B D
R' F' L' U D2 B D'
R' F' L' U D2 B D2
R' F' L' U B2 D B'
R' F' L' U B2 D' B'
R' F' L' U B2 D2 B'
R' F' L' U' F U2 B
R' F' L' U' F' U2 B
R' F' L' U' F2 U2 B
R' F' L' D L U B
L' F' L' R' F' U B
R' F' L' D L' U B
R' F' L' D L2 U B
R' F' L' D U B D
R' F' L' D U B D'
R' F' L' D U B D2
R' F' L' D' L U B
R' F' L' D' L' U B
R' F' L' D' L2 U B
R' F' L' D' U B D
R' F' L' D' U B D'
R' F' L' D' U B D2
R' F' L' D2 L U B
R' F' L' D2 L' U B
R' F' L' D2 L2 U B
R' F' L' D2 U B D
R' F' L' D2 U B D'
R' F' L' D2 U B D2
L2 F' L' R' F' U B
L F' L R' F' U B
R' F' L2 U L B L'
R' F' L2 U L2 B L2
R' F' L2 U D B D
R' F' L2 U D B D'
R' F' L2 U D B D2
R' F' L2 U D' B D
R' F' L2 U D' B D'
R' F' L2 U D' B D2
R' F' L2 U D2 B D
R' F' L2 U D2 B D'
R' F' L2 U D2 B D2
R' F' L2 U B2 D B'
R' F' L2 U B2 D' B'
R' F' L2 U B2 D2 B'
R' F' L2 U' F U2 B
R' F' L2 U' F' U2 B
R' F' L2 U' F2 U2 B
R' F' L2 D L U B
L' F' L2 R' F' U B
R' F' L2 D L' U B
R' F' L2 D L2 U B
R' F' L2 D U B D
R' F' L2 D U B D'
R' F' L2 D U B D2
R' F' L2 D' L U B
R' F' L2 D' L' U B
R' F' L2 D' L2 U B
R' F' L2 D' U B D
R' F' L2 D' U B D'
R' F' L2 D' U B D2
R' F' L2 D2 L U B
R' F' L2 D2 L' U B
R' F' L2 D2 L2 U B
R' F' L2 D2 U B D
R' F' L2 D2 U B D'
R' F' L2 D2 U B D2
L2 F' L2 R' F' U B
L F' L' R' F' U B
U F' L' U' R' U B
L F' L2 R' F' U B
D2 F' R' L F' U B'
L' F' R' L F' U B
L' F' R' L' F' U B
R' F' R' D R U B
D' F' R' U2 R2 B U'
L' F' R' L2 F' U B
R' F' R' D' R U B
R' F' R' D2 R U B
D' F' R' D F' U B2
D' F' R' D2 L2 F' U
D' F' R' D2 F' L2 U
L' F' R' D F' U B
D2 F' R' F' L U B'
L' F' R' D' F' U B
D' F' R' F' U D B2
D' F' R' F' U2 R2 U'
D' F' R' F' D U B2
D' F' R' F' D2 L2 U
L' F' R' D2 F' U B
L2 F' R' L F' U B
L2 F' R' L' F' U B
L' F' R' F' L U B
L' F' R' F' L' U B
L' F' R' F' L2 U B
L' F' R' F' U D B
L' F' R' F' U D' B
L' F' R' F' U D2 B
L' F' R' F' U B D
L' F' R' F' U B D'
L' F' R' F' U B D2
L' F' R' F' D U B
L' F' R' F' D' U B
L' F' R' F' D2 U B
L2 F' R' L2 F' U B
L2 F' R' D F' U B
L2 F' R' D' F' U B
L2 F' R' D2 F' U B
L2 F' R' F' L U B
L2 F' R' F' L' U B
L2 F' R' F' L2 U B
L2 F' R' F' U D B
L2 F' R' F' U D' B
L2 F' R' F' U D2 B
L2 F' R' F' U B D
L2 F' R' F' U B D'
L2 F' R' F' U B D2
L2 F' R' F' D U B
L2 F' R' F' D' U B
L2 F' R' F' D2 U B
R' F' U L D L' B
R' F' U L D B L'
R' F' U L D' L' B
R' F' U L D' B L'
R' F' U L D2 L' B
R' F' U L D2 B L'
R' F' U L B L' D
R' F' U L B L' D'
R' F' U L B L' D2
R' F' U L B D L'
R' F' U L B D' L'
R' F' U L B D2 L'
R' F' U L B' L' B2
L F' R' L F' U B
R' F' U L' D L B
R' F' U L' D' L B
R' F' U L' D2 L B
U F' R' U L' B R
L F' R' L' F' U B
U' F' U R' F' U B
U F' R' U B L' R
U F' R' U B R L'
R' F' U L2 B L2 D
R' F' U L2 B L2 D'
R' F' U L2 B L2 D2
R' F' U L2 B' L2 B2
L F' R' L2 F' U B
R' F' U R' D R B
R' F' U R' D' R B
R' F' U R' D2 R B
R' F' U R' B R B
R' F' U R' B' R B
R' F' U R' B2 R B
R' F' U R2 B R2 B
R' F' U R2 B' R2 B
R' F' U R2 B2 R2 B
R' F' U D L B L'
R' F' U D L2 B L2
R' F' U D B2 D B'
R' F' U D B2 D' B'
R' F' U D B2 D2 B'
R' F' U D' L B L'
L F' R' D F' U B
R' F' U D' L2 B L2
R' F' U D' B2 D B'
R' F' U D' B2 D' B'
R' F' U D' B2 D2 B'
R' F' U D2 L B L'
R' F' U D2 L2 B L2
L F' R' D' F' U B
R' F' U D2 B2 D B'
R' F' U D2 B2 D' B'
R' F' U D2 B2 D2 B'
L F' R' D2 F' U B
R' F' U F D F' B
R' F' U F D B F'
R' F' U F D' F' B
R' F' U F D' B F'
R' F' U F D2 F' B
R' F' U F D2 B F'
R' F' U F B D F'
R' F' U F B D' F'
R' F' U F B D2 F'
R' F' U F' D F B
R' F' U F' D B F
R' F' U F' D' F B
R' F' U F' D' B F
R' F' U F' D2 F B
R' F' U F' D2 B F
L F' R' F' L U B
R' F' U F' B D F
R' F' U F' B D' F
R' F' U F' B D2 F
L F' R' F' L' U B
L F' R' F' L2 U B
L F' R' F' U D B
L F' R' F' U D' B
L F' R' F' U D2 B
L F' R' F' U B D
L F' R' F' U B D'
L F' R' F' U B D2
L F' R' F' D U B
L F' R' F' D' U B
L F' R' F' D2 U B
R' F' U B L D L'
R' F' U B L D' L'
R' F' U B L D2 L'
R' F' U B L' D L
R' F' U B L' D' L
R' F' U B L' D2 L
R' F' U B R D R'
R' F' U B R D' R'
R' F' U B R D2 R'
R' F' U B R' D R
R' F' U B R' D' R
R' F' U B R' D2 R
R' F' U B F D F'
R' F' U B F D' F'
R' F' U B F D2 F'
R' F' U B F' D F
R' F' U B F' D' F
R' F' U B F' D2 F
R' F' U B' L B2 L'
R' F' U B' L2 B2 L2
R' F' U B' R' B2 R
R' F' U B' R2 B2 R2
R' F' U B2 R' B' R
R' F' U B2 R2 B' R2
B D B' L R' F' U
R' F' U B2 D B' D
R' F' U B2 D B' D'
R' F' U B2 D B' D2
R' F' U B2 D' B' D
R' F' U B2 D' B' D'
R' F' U B2 D' B' D2
R' F' U B2 D2 B' D
R' F' U B2 D2 B' D'
R' F' U B2 D2 B' D2
B D B' R' L F' U
B D B' R' F' L U
R' F' U' R2 F' R2 U2
R' F' U' D F U2 B
R' F' U' D F' U2 B
R' F' U' D F2 U2 B
R' F' U' D' F U2 B
R' F' U' D' F' U2 B
R' F' U' D' F2 U2 B
R' F' U' D2 F U2 B
R' F' U' D2 F' U2 B
R' F' U' D2 F2 U2 B
R' F' U' F U2 D B
R' F' U' F U2 D' B
R' F' U' F U2 D2 B
R' F' U' F U2 B D
R' F' U' F U2 B D'
R' F' U' F U2 B D2
R' F' U' F D U2 B
R' F' U' F D' U2 B
R' F' U' F D2 U2 B
R' F' U' F' U2 D B
R' F' U' F' U2 D' B
R' F' U' F' U2 D2 B
R' F' U' F' U2 B D
R' F' U' F' U2 B D'
R' F' U' F' U2 B D2
R' F' U' F' D U2 B
R' F' U' F' D' U2 B
R' F' U' F' D2 U2 B
R' F' U' F2 U2 D B
R' F' U' F2 U2 D' B
R' F' U' F2 U2 D2 B
R' F' U' F2 U2 B D
R' F' U' F2 U2 B D'
R' F' U' F2 U2 B D2
R' F' U' F2 D U2 B
R' F' U' F2 D' U2 B
R' F' U' F2 D2 U2 B
R F' R2 F' L2 U B'
R F' R2 F' U' F U2
R' F' U2 R2 U F' U2
R F' U R2 F' U R2
R' F' D L U D B
R' F' D L U D' B
R' F' D L U D2 B
R' F' D L U B D
R' F' D L U B D'
R' F' D L U B D2
R' F' D L D U B
R' F' D L D' U B
R' F' D L D2 U B
R' F' D L' U D B
R' F' D L' U D' B
R' F' D L' U D2 B
R' F' D L' U B D
R' F' D L' U B D'
R' F' D L' U B D2
R' F' D L' D U B
R' F' D L' D' U B
R' F' D L' D2 U B
R' F' D L2 U D B
R' F' D L2 U D' B
R' F' D L2 U D2 B
R' F' D L2 U B D
R' F' D L2 U B D'
R' F' D L2 U B D2
R' F' D L2 D U B
R' F' D L2 D' U B
R' F' D L2 D2 U B
U F' U' R' U L' B
U F' U' R' U B L'
R' F' D U L B L'
R' F' D U L2 B L2
R' F' D U B2 D B'
R' F' D U B2 D' B'
R' F' D U B2 D2 B'
R' F' D U' F U2 B
R' F' D U' F' U2 B
R' F' D U' F2 U2 B
R' F' D' L U D B
R' F' D' L U D' B
R' F' D' L U D2 B
R' F' D' L U B D
R' F' D' L U B D'
R' F' D' L U B D2
R' F' D' L D U B
R' F' D' L D' U B
R' F' D' L D2 U B
R' F' D' L' U D B
R' F' D' L' U D' B
R' F' D' L' U D2 B
R' F' D' L' U B D
R' F' D' L' U B D'
R' F' D' L' U B D2
R' F' D' L' D U B
R' F' D' L' D' U B
R' F' D' L' D2 U B
R' F' D' L2 U D B
R' F' D' L2 U D' B
R' F' D' L2 U D2 B
R' F' D' L2 U B D
R' F' D' L2 U B D'
R' F' D' L2 U B D2
R' F' D' L2 D U B
R' F' D' L2 D' U B
R' F' D' L2 D2 U B
R' F' D' U L B L'
R' F' D' U L2 B L2
R' F' D' U B2 D B'
R' F' D' U B2 D' B'
R' F' D' U B2 D2 B'
R' F' D' U' F U2 B
R' F' D' U' F' U2 B
R' F' D' U' F2 U2 B
R' F' D2 L U D B
R' F' D2 L U D' B
R' F' D2 L U D2 B
R' F' D2 L U B D
R' F' D2 L U B D'
R' F' D2 L U B D2
R' F' D2 L D U B
R' F' D2 L D' U B
R' F' D2 L D2 U B
R' F' D2 L' U D B
R' F' D2 L' U D' B
R' F' D2 L' U D2 B
R' F' D2 L' U B D
R' F' D2 L' U B D'
R' F' D2 L' U B D2
R' F' D2 L' D U B
R' F' D2 L' D' U B
R' F' D2 L' D2 U B
R' F' D2 L2 U D B
R' F' D2 L2 U D' B
R' F' D2 L2 U D2 B
R' F' D2 L2 U B D
R' F' D2 L2 U B D'
R' F' D2 L2 U B D2
R' F' D2 L2 D U B
R' F' D2 L2 D' U B
R' F' D2 L2 D2 U B
D2 F' D2 R' F' U B
R' F' D2 U L B L'
R' F' D2 U L2 B L2
R' F' D2 U B2 D B'
R' F' D2 U B2 D' B'
R' F' D2 U B2 D2 B'
R' F' D2 U' F U2 B
R' F' D2 U' F' U2 B
R' F' D2 U' F2 U2 B
D F' D' R' F' U B
F' D' R' F L' F2 U
F' D' R' F' U2 R U'
R' F' B D B' U B
F2 D' R' F L' F2 U
R' F' B D' B' U B
R' F' B D2 B' U B
F2 D' R' F' U2 R U'
R' F' B' L B U B
R' F' B' L' B U B
R' F' B' L2 B U B
R' F' B' D L2 B U
R' F' B' D B L2 U
F D' R' F L' F2 U
R' F' B2 U D' R2 B'
R' F' B2 U D' B' R2
F D' R' F' U2 R U'
R' F' B2 D' U R2 B'
R' F' B2 D' U B' R2
D2 F2 L R' F' U B'
D' F2 L R' F' L' U
L' F2 L R' F' U B
L2 F2 L R' F' U B
D' F2 L' R' F' L' U
R' F2 L' U L B L
R' F2 L' U L' B L
R' F2 L' U L2 B L
R' F2 L' U D B L
R' F2 L' U D' B L
R' F2 L' U D2 B L
R' F2 L' U B L D
R' F2 L' U B L D'
R' F2 L' U B L D2
R' F2 L' U B D L
R' F2 L' U B D' L
R' F2 L' U B D2 L
L' F2 L' R' F' U B
R' F2 L' D U B L
R' F2 L' D' U B L
R' F2 L' D2 U B L
R' F2 L' F U B L
R' F2 L' F' U B L
R' F2 L' F2 U B L
F' D' F L' R' F' U
L2 F2 L' R' F' U B
F' D' F R' L' F' U
D' F2 L2 R' F' L' U
L F2 L R' F' U B
F2 D' F L' R' F' U
R' F2 L2 U B D L2
L' F2 L2 R' F' U B
R' F2 L2 U2 B' U' B2
F2 D' F R' L' F' U
L2 F2 L2 R' F' U B
L F2 L' R' F' U B
F D' F L' R' F' U
R' F2 R F R' U B
F D' F R' L' F' U
D2 F2 R' L F' U B'
D' F2 R' L F' L' U
F' D' F2 R' F' L' U
D' F2 R' L' F' L' U
L F2 L2 R' F' U B
D' F2 R' L2 F' L' U
L' F2 R' L F' U B
L' F2 R' L' F' U B
L' F2 R' L2 F' U B
F2 D' F2 R' F' L' U
D' F2 R' D F' L' U
R F2 L2 R2 F' U B'
D' F2 R' D' F' L' U
D' F2 R' D2 F' L' U
L' F2 R' D F' U B
D2 F2 R' F' L U B'
L' F2 R' D' F' U B
D' F2 R' F' L' U D
D' F2 R' F' L' U D'
D' F2 R' F' L' U D2
D' F2 R' F' L' D U
D' F2 R' F' L' D' U
D' F2 R' F' L' D2 U
D' F2 R' F' D L' U
D' F2 R' F' D' L' U
D' F2 R' F' D2 L' U
L' F2 R' D2 F' U B
L' F2 R' F' L U B
L' F2 R' F' L' U B
L' F2 R' F' L2 U B
L2 F2 R' L F' U B
L' F2 R' F' U D B
L' F2 R' F' U D' B
L' F2 R' F' U D2 B
L' F2 R' F' U B D
L' F2 R' F' U B D'
L' F2 R' F' U B D2
L' F2 R' F' D U B
L' F2 R' F' D' U B
L' F2 R' F' D2 U B
L2 F2 R' L' F' U B
L2 F2 R' L2 F' U B
L2 F2 R' D F' U B
L2 F2 R' D' F' U B
L2 F2 R' D2 F' U B
L2 F2 R' F' L U B
L2 F2 R' F' L' U B
L2 F2 R' F' L2 U B
L2 F2 R' F' U D B
L2 F2 R' F' U D' B
L2 F2 R' F' U D2 B
L2 F2 R' F' U B D
L2 F2 R' F' U B D'
L2 F2 R' F' U B D2
L2 F2 R' F' D U B
L2 F2 R' F' D' U B
L2 F2 R' F' D2 U B
F D' F2 R' F' L' U
U' F2 U R' F' U B
L F2 R' L F' U B
R' F2 U L2 B D L2
L F2 R' L' F' U B
L F2 R' L2 F' U B
L F2 R' D F' U B
L F2 R' D' F' U B
L F2 R' D2 F' U B
L F2 R' F' L U B
L F2 R' F' L' U B
L F2 R' F' L2 U B
L F2 R' F' U D B
L F2 R' F' U D' B
L F2 R' F' U D2 B
L F2 R' F' U B D
L F2 R' F' U B D'
L F2 R' F' U B D2
L F2 R' F' D U B
L F2 R' F' D' U B
L F2 R' F' D2 U B
R' F2 U B U' F U
R F2 R2 L2 F' U B'
F' D2 L R' F' U B'
R F2 R2 F' U D2 B2
R F2 R2 F' U' F2 U2
R F2 R2 F' D' L2 U
R F2 R2 F' D2 U B2
F2 D2 L R' F' U B'
R' F2 D L' U B L
D' F2 D R' F' L' U
F D2 L R' F' U B'
R' F2 D F L U B
R' F2 D F L' U B
R' F2 D F L2 U B
R' F2 D F U D B
R' F2 D F U D' B
R' F2 D F U D2 B
R' F2 D F U B D
R' F2 D F U B D'
R' F2 D F U B D2
R' F2 D F D U B
R' F2 D F D' U B
R' F2 D F D2 U B
R' F2 D' L' U B L
D' F2 D' R' F' L' U
R' F2 D' F L U B
R' F2 D' F L' U B
R' F2 D' F L2 U B
R' F2 D' F U D B
R' F2 D' F U D' B
R' F2 D' F U D2 B
R' F2 D' F U B D
R' F2 D' F U B D'
R' F2 D' F U B D2
R' F2 D' F D U B
R' F2 D' F D' U B
R' F2 D' F D2 U B
R' F2 D2 L' U B L
D2 F2 D2 R' F' U B
D' F2 D2 R' F' L' U
R' F2 D2 F L U B
R' F2 D2 F L' U B
R' F2 D2 F L2 U B
R' F2 D2 F U D B
R' F2 D2 F U D' B
R' F2 D2 F U D2 B
R' F2 D2 F U B D
R' F2 D2 F U B D'
R' F2 D2 F U B D2
R' F2 D2 F D U B
R' F2 D2 F D' U B
R' F2 D2 F D2 U B
F' D2 R' L F' U B'
D F2 D' R' F' U B
F2 D2 R' L F' U B'
F' D2 R' F' L U B'
F2 D2 R' F' L U B'
F D2 R' L F' U B'
F D2 R' F' L U B'
R2 B R F' B' U B2
R2 B R B' F' U B2
R' B D F' B' U B
R' B D B' F' U B
R' B D' F' B' U B
R' B D' B' F' U B
R B U2 R2 B' U B2
R B U2 B' R2 U B
R' B D2 F' B' U B
R' B D2 B' F' U B
R' B F' D B' U B
R' B F' D' B' U B
R' B F' D2 B' U B
R' B' L F' B U B
R' B' L B F' U B
R' B' L' F' B U B
R' B' L' B F' U B
D B' L B R' F' U
R' B' L2 F' B U B
R' B' L2 B F' U B
R' B' D L2 F' B U
R' B' D L2 B F' U
R' B' D F' L2 B U
R' B' D F' B L2 U
R' B' D B L2 F' U
R' B' D B F' L2 U
R' B' F' L B U B
R' B' F' L' B U B
R' B' F' L2 B U B
R' B' F' D L2 B U
R' B' F' D B L2 U
R2 B2 R F' B2 U B'
R2 B2 R B2 F' U B'
R' B2 D' F' U R2 B'
R' B2 D' F' U B' R2
R' B2 F' U D' R2 B'
R' B2 F' U D' B' R2
R' B2 F' D' U R2 B'
R' B2 F' D' U B' R2
