F2 L' R B2 U'
F2 L' B2 R U'
F2 R L' B2 U'
F2 R B2 L' U'
F2 B2 L' R U'
F2 B2 R L' U'
B2 F2 L' R U'
B2 F2 R L' U'
L2 F2 B2 R' D L' U'
L2 F2 B2 R' D' L' U'
L2 F2 B2 R' D2 L' U'
R2 F2 B2 L R U' D
R2 F2 B2 L R U' D'
R2 F2 B2 L R U' D2
R2 F2 B2 L R D U'
R2 F2 B2 L R D' U'
R2 F2 B2 L R D2 U'
R2 F2 B2 L D R U'
R2 F2 B2 L D' R U'
R2 F2 B2 L D2 R U'
U2 F2 B2 D L' R U'
U2 F2 B2 D R L' U'
L2 F2 B2 D L' R' U'
R2 F2 B2 R L U' D
R2 F2 B2 R L U' D'
R2 F2 B2 R L U' D2
R2 F2 B2 R L D U'
R2 F2 B2 R L D' U'
R2 F2 B2 R L D2 U'
L2 F2 B2 D R' L' U'
R2 F2 B2 R D L U'
R2 F2 B2 R D' L U'
R2 F2 B2 R D2 L U'
U2 F2 B2 D' L' R U'
U2 F2 B2 D' R L' U'
U F2 B' R B' L' U'
L2 F2 B2 D' L' R' U'
L2 F2 B2 D' R' L' U'
U2 F2 B2 D2 L' R U'
U2 F2 B2 D2 R L' U'
L2 F2 B2 D2 L' R' U'
L2 F2 B2 D2 R' L' U'
R2 F2 B2 D L R U'
R2 F2 B2 D R L U'
R2 F2 B2 D' L R U'
R2 F2 B2 D' R L U'
R2 F2 B2 D2 L R U'
R2 F2 B2 D2 R L U'
B2 D2 U2 L' R B2 U
B2 D2 U2 L' B2 R U
L F2 B2 L' U2 L' U
U F2 B2 L' R U' D
U F2 B2 L' R U' D'
U F2 B2 L' R U' D2
U F2 B2 L' R D U'
U F2 B2 L' R D' U'
U F2 B2 L' R D2 U'
B2 D2 U2 R L' B2 U
U F2 B2 L' D R U'
U F2 B2 L' D' R U'
U F2 B2 L' D2 R U'
B2 D2 U2 R B2 L' U
U F2 B2 R L' U' D
U F2 B2 R L' U' D'
U F2 B2 R L' U' D2
U F2 B2 R L' D U'
U F2 B2 R L' D' U'
U F2 B2 R L' D2 U'
U F2 B2 R D L' U'
U F2 B2 R D' L' U'
U F2 B2 R D2 L' U'
D2 B L' B R F2 U
F2 D2 U2 F2 L' R U
F2 D2 U2 F2 R L' U
U F2 B2 D L' R U'
B2 D2 U2 B2 L' R U
U F2 B2 D R L' U'
B2 D2 U2 B2 R L' U
R F2 B2 R U2 R' U
L F2 B2 D' L' U' B2
U F2 B2 D' L' R U'
U F2 B2 D' R L' U'
L F2 B2 D2 L' R2 U'
U F2 B2 D2 L' R U'
L F2 B2 D2 R2 L' U'
U F2 B2 D2 R L' U'
D B L' R U L' R
D B L' R U R L'
R B L' U2 F2 B U'
R B L' U2 B F2 U'
D B R L' U L' R
D B R L' U R L'
F2 B L B L2 R U'
F2 B L B R L2 U'
L' B U2 F2 L' B U'
L' B U2 F2 B L' U'
L' B U2 B F2 L' U'
F2 B L' D B R U'
F2 B L' D' B R U'
F2 B L' D2 B R U'
F2 B L' B R U' D
F2 B L' B R U' D'
F2 B L' B R U' D2
F2 B L' B R D U'
F2 B L' B R D' U'
F2 B L' B R D2 U'
F2 B L' B D R U'
F2 B L' B D' R U'
F2 B L' B D2 R U'
F2 B L' B' R B2 U'
F2 B L' B2 R B' U'
R B U2 F2 B R U'
R B U2 B F2 R U'
B2 F R F L' R U'
B2 F R F R L' U'
B2 F R' F L' R U'
B2 F R' F R L' U'
U' B F2 L' B R U'
B2 F R2 F L' R U'
B2 F R2 F R L' U'
L2 B F2 L' B R' U'
U2 B F2 L' B R U'
U B F2 L' B R U'
D B' L' R U L' R
D B' L' R U R L'
F2 B D L' B R U'
B2 F D F R U' F'
F2 B D B L' R U'
F2 B D B R L' U'
L' B' R U2 F2 B' U'
L' B' R U2 B' F2 U'
F2 B D' L' B R U'
D2 B' R B' L' F2 U
F2 B D' B L' R U'
F2 B D' B R L' U'
D B' R L' U L' R
D B' R L' U R L'
F2 B D2 L' B R U'
F2 B D2 B L' R U'
F2 B D2 B R L' U'
B2 F' L F' L' R U'
B2 F' L F' R L' U'
B2 F' L' F' L' R U'
B2 F' L' F' R L' U'
B2 F' L2 F' L' R U'
B2 F' L2 F' R L' U'
L' B' U2 F2 B' L' U'
F2 B' R D B' L' U'
F2 B' R D' B' L' U'
L' B' U2 B' F2 L' U'
F2 B' R D2 B' L' U'
F2 B' R B L' B2 U'
F2 B' R B' L' U' D
F2 B' R B' L' U' D'
F2 B' R B' L' U' D2
F2 B' R B' L' D U'
F2 B' R B' L' D' U'
F2 B' R B' L' D2 U'
F2 B' R B' D L' U'
F2 B' R B' D' L' U'
F2 B' R B' D2 L' U'
F2 B' R B2 L' B U'
F2 B' R' B' L' R2 U'
F2 B' R' B' R2 L' U'
R B' U2 F2 R B' U'
R B' U2 F2 B' R U'
R B' U2 B' F2 R U'
U' B' F2 R B' L' U'
D2 B2 L R F2 L2 U
U2 B' F2 R B' L' U'
F2 B' D R B' L' U'
R2 B' F2 R B' L U'
D2 B2 L' R U D' L2
L' B2 L F2 L' R U'
L' B2 L F2 R L' U'
D2 B2 L' R D' U L2
D2 B2 L' R F2 U D
D2 B2 L' R F2 U D'
D2 B2 L' R F2 U D2
D2 B2 L' R F2 D U
D2 B2 L' R F2 D' U
D2 B2 L' R F2 D2 U
D2 B2 L' R' F2 R2 U
F2 B' D B' L' R U'
F2 B' D B' R L' U'
D2 B2 L' R2 F2 R' U
D2 B2 L' D' R U L2
F2 B' D' R B' L' U'
L2 B2 L F2 L' R' U'
L2 B2 L F2 R' L' U'
D2 B2 L' F2 U2 L' U'
U B' F2 R B' L' U'
D2 B2 L2 R F2 L U
F2 B' D' B' L' R U'
F2 B' D' B' R L' U'
R2 B2 L F2 U' D' B2
R2 B2 L F2 U2 L2 U
R2 B2 L F2 D' U' B2
R2 B2 L F2 D2 R2 U'
F2 B' D2 R B' L' U'
L2 B2 L' F2 L' R' U'
L2 B2 L' F2 R' L' U'
D B2 L' R U L' R
D B2 L' R U R L'
D2 B2 R L F2 L2 U
D2 B2 R L' U D' L2
B2 F2 L R U' D F2
D2 B2 R L' D' U L2
B2 F2 L R D U' F2
F2 B' D2 B' L' R U'
D2 B2 R L' F2 U D
D2 B2 R L' F2 U D'
D2 B2 R L' F2 U D2
D2 B2 R L' F2 D U
D2 B2 R L' F2 D' U
D2 B2 R L' F2 D2 U
F2 B' D2 B' R L' U'
D2 B2 R L2 F2 L U
F2 B2 L R U' D F2
F2 B2 L R D U' F2
D2 B2 R D' L' U L'
B2 F2 L D R U' F2
F' B2 L F' L' R U'
F' B2 L F' R L' U'
F2 B2 L D R U' F2
L2 B2 L2 F2 L' R' U'
L2 B2 L2 F2 R' L' U'
R' B2 R F2 L' R U'
R' B2 R F2 R L' U'
D2 B2 R F2 U2 R U'
L B2 L' F2 L' R U'
L B2 L' F2 R L' U'
D2 B2 R' L' F2 R2 U
B2 F2 L' R' U' D B2
B2 F2 L' R' D U' B2
B2 F2 L' R2 D R' U'
B2 F2 L' R2 D' R' U'
B2 F2 L' R2 D2 R' U'
F2 B2 L' R' U' D B2
F2 B2 L' R' D U' B2
F2 B2 L' R2 D R' U'
F2 B2 L' R2 D' R' U'
F2 B2 L' R2 D2 R' U'
B2 F2 L' D R U' D
B2 F2 L' D R U' D'
B2 F2 L' D R U' D2
B2 F2 L' D R D U'
B2 F2 L' D R D' U'
B2 F2 L' D R D2 U'
F' B2 L' F' L' R U'
F' B2 L' F' R L' U'
B2 F2 L' D' R U' D
B2 F2 L' D' R U' D'
B2 F2 L' D' R U' D2
B2 F2 L' D' R D U'
B2 F2 L' D' R D' U'
B2 F2 L' D' R D2 U'
B2 F2 L' D2 R U' D
B2 F2 L' D2 R U' D'
B2 F2 L' D2 R U' D2
B2 F2 L' D2 R D U'
B2 F2 L' D2 R D' U'
B2 F2 L' D2 R D2 U'
F2 B2 L' D R U' D
F2 B2 L' D R U' D'
F2 B2 L' D R U' D2
F2 B2 L' D R D U'
F2 B2 L' D R D' U'
F2 B2 L' D R D2 U'
F2 B2 L' D' R U' D
F2 B2 L' D' R U' D'
F2 B2 L' D' R U' D2
F2 B2 L' D' R D U'
F2 B2 L' D' R D' U'
F2 B2 L' D' R D2 U'
D B2 R L' U L' R
D B2 R L' U R L'
F2 B2 L' D2 R U' D
F2 B2 L' D2 R U' D'
F2 B2 L' D2 R U' D2
F2 B2 L' D2 R D U'
F2 B2 L' D2 R D' U'
F2 B2 L' D2 R D2 U'
B F2 L B L2 R U'
B2 F2 L' B R B' U'
B F2 L B R L2 U'
B2 F2 L' B2 R B2 U'
F2 B2 L' B R B' U'
B2 F2 L2 R D L U'
B2 F2 L2 R D' L U'
B2 F2 L2 R D2 L U'
D2 B2 R2 L' F2 R' U
F2 B2 L' B2 R B2 U'
F2 B2 L2 R D L U'
R2 B2 R F2 L R U'
F2 B2 L2 R D' L U'
F2 B2 L2 R D2 L U'
R2 B2 R F2 R L U'
B2 F2 L2 D L R U'
B2 F2 L2 D R L U'
B F2 L' D B R U'
B2 F2 L2 D' L R U'
F' B2 L2 F' L' R U'
B2 F2 L2 D' R L U'
F' B2 L2 F' R L' U'
B F2 L' D' B R U'
B2 F2 L2 D2 L R U'
F2 B2 L2 D L R U'
B2 F2 L2 D2 R L U'
F2 B2 L2 D R L U'
B F2 L' D2 B R U'
F2 B2 L2 D' L R U'
L2 B2 R' F2 U' D' F2
L2 B2 R' F2 U2 R2 U
F2 B2 L2 D' R L U'
L2 B2 R' F2 D' U' F2
L2 B2 R' F2 D2 L2 U'
F2 B2 L2 D2 L R U'
F2 B2 L2 D2 R L U'
B' F2 R D B' L' U'
B' F2 R D' B' L' U'
B F2 L' B R U' D
B F2 L' B R U' D'
B F2 L' B R U' D2
B F2 L' B R D U'
B F2 L' B R D' U'
B F2 L' B R D2 U'
B F2 L' B D R U'
B F2 L' B D' R U'
B F2 L' B D2 R U'
B' F2 R D2 B' L' U'
B F2 L' B' R B2 U'
B F2 L' B2 R B' U'
B2 F2 R L U' D F2
B2 F2 R L D U' F2
B' F2 R B L' B2 U'
B2 F2 R L2 D L U'
B2 F2 R L2 D' L U'
B2 F2 R L2 D2 L U'
F2 B2 R L U' D F2
F2 B2 R L D U' F2
R2 B2 R' F2 L R U'
B' F2 R B' L' U' D
B' F2 R B' L' U' D'
B' F2 R B' L' U' D2
B' F2 R B' L' D U'
B' F2 R B' L' D' U'
B' F2 R B' L' D2 U'
R2 B2 R' F2 R L U'
B' F2 R B' D L' U'
B' F2 R B' D' L' U'
B' F2 R B' D2 L' U'
B' F2 R B2 L' B U'
F2 B2 R L2 D L U'
F2 B2 R L2 D' L U'
F2 B2 R L2 D2 L U'
B2 F2 R D L' U' D
B2 F2 R D L' U' D'
B2 F2 R D L' U' D2
B2 F2 R D L' D U'
B2 F2 R D L' D' U'
B2 F2 R D L' D2 U'
B2 F2 R D' L' U' D
B2 F2 R D' L' U' D'
B2 F2 R D' L' U' D2
B2 F2 R D' L' D U'
B2 F2 R D' L' D' U'
B2 F2 R D' L' D2 U'
B2 F2 R D2 L' U' D
B2 F2 R D2 L' U' D'
B2 F2 R D2 L' U' D2
B2 F2 R D2 L' D U'
B2 F2 R D2 L' D' U'
B2 F2 R D2 L' D2 U'
F2 B2 R D L' U' D
F2 B2 R D L' U' D'
F2 B2 R D L' U' D2
F2 B2 R D L' D U'
F2 B2 R D L' D' U'
F2 B2 R D L' D2 U'
F2 B2 R D' L' U' D
F2 B2 R D' L' U' D'
F2 B2 R D' L' U' D2
F2 B2 R D' L' D U'
F2 B2 R D' L' D' U'
F2 B2 R D' L' D2 U'
F2 B2 R D2 L' U' D
F2 B2 R D2 L' U' D'
F2 B2 R D2 L' U' D2
F2 B2 R D2 L' D U'
F2 B2 R D2 L' D' U'
F2 B2 R D2 L' D2 U'
B2 F2 R B' L' B U'
B2 F2 R B2 L' B2 U'
F2 B2 R B' L' B U'
B2 F2 R' L' U' D B2
B2 F2 R' L' D U' B2
F2 B2 R B2 L' B2 U'
B' F2 R' B' L' R2 U'
B' F2 R' B' R2 L' U'
R2 B2 R2 F2 L R U'
R2 B2 R2 F2 R L U'
F2 B2 R' L' U' D B2
F2 B2 R' L' D U' B2
B2 F2 R' D L' U' B2
F2 B2 R' D L' U' B2
R B2 R' F2 L' R U'
R B2 R' F2 R L' U'
B2 F2 R2 L' D R' U'
B2 F2 R2 L' D' R' U'
B2 F2 R2 L' D2 R' U'
F2 B2 R2 L' D R' U'
F B2 R F L' R U'
F2 B2 R2 L' D' R' U'
F2 B2 R2 L' D2 R' U'
F B2 R F R L' U'
B2 F2 R2 D L' R' U'
B2 F2 R2 D R' L' U'
B2 F2 R2 D' L' R' U'
B2 F2 R2 D' R' L' U'
B2 F2 R2 D2 L' R' U'
F2 B2 R2 D L' R' U'
B2 F2 R2 D2 R' L' U'
F2 B2 R2 D R' L' U'
F2 B2 R2 D' L' R' U'
F2 B2 R2 D' R' L' U'
F2 B2 R2 D2 L' R' U'
F2 B2 R2 D2 R' L' U'
F B2 R' F L' R U'
F B2 R' F R L' U'
D2 B2 D' L' R U L'
D2 B2 D' R L' U L'
F B2 R2 F L' R U'
F B2 R2 F R L' U'
B' F2 D R B' L' U'
B2 F2 D L' R U' D
B2 F2 D L' R U' D'
B2 F2 D L' R U' D2
B2 F2 D L' R D U'
B2 F2 D L' R D' U'
B2 F2 D L' R D2 U'
B2 F2 D L' D R U'
B2 F2 D L' D' R U'
B2 F2 D L' D2 R U'
B' F2 D B' L' R U'
B' F2 D B' R L' U'
B2 F2 D R L' U' D
B2 F2 D R L' U' D'
B2 F2 D R L' U' D2
B2 F2 D R L' D U'
B2 F2 D R L' D' U'
B2 F2 D R L' D2 U'
B2 F2 D R D L' U'
B2 F2 D R D' L' U'
F2 B2 D L' R U' D
F2 B2 D L' R U' D'
F2 B2 D L' R U' D2
F2 B2 D L' R D U'
F2 B2 D L' R D' U'
F2 B2 D L' R D2 U'
B2 F2 D R D2 L' U'
F2 B2 D L' D R U'
F2 B2 D L' D' R U'
F2 B2 D L' D2 R U'
F2 B2 D R L' U' D
F2 B2 D R L' U' D'
F2 B2 D R L' U' D2
F2 B2 D R L' D U'
F2 B2 D R L' D' U'
F2 B2 D R L' D2 U'
F2 B2 D R D L' U'
F2 B2 D R D' L' U'
F2 B2 D R D2 L' U'
B' F2 D' R B' L' U'
B2 F2 D' L' R U' D
B2 F2 D' L' R U' D'
B2 F2 D' L' R U' D2
B2 F2 D' L' R D U'
B2 F2 D' L' R D' U'
B2 F2 D' L' R D2 U'
B2 F2 D' L' D R U'
B' F2 D' B' L' R U'
B2 F2 D' L' D' R U'
B2 F2 D' L' D2 R U'
B' F2 D' B' R L' U'
B F2 D L' B R U'
L2 B2 F R' F L' U'
B2 F2 D' R L' U' D
B2 F2 D' R L' U' D'
B2 F2 D' R L' U' D2
B2 F2 D' R L' D U'
B2 F2 D' R L' D' U'
B2 F2 D' R L' D2 U'
B2 F2 D' R D L' U'
B2 F2 D' R D' L' U'
B2 F2 D' R D2 L' U'
F2 B2 D' L' R U' D
F2 B2 D' L' R U' D'
F2 B2 D' L' R U' D2
F2 B2 D' L' R D U'
F2 B2 D' L' R D' U'
F2 B2 D' L' R D2 U'
F2 B2 D' L' D R U'
F2 B2 D' L' D' R U'
F2 B2 D' L' D2 R U'
U' B2 F2 L' R U' D
U' B2 F2 L' R U' D'
U' B2 F2 L' R U' D2
U' B2 F2 L' R D U'
U' B2 F2 L' R D' U'
U' B2 F2 L' R D2 U'
U' B2 F2 L' D R U'
U' B2 F2 L' D' R U'
U' B2 F2 L' D2 R U'
F2 B2 D' R L' U' D
F2 B2 D' R L' U' D'
F2 B2 D' R L' U' D2
F2 B2 D' R L' D U'
F2 B2 D' R L' D' U'
F2 B2 D' R L' D2 U'
F2 B2 D' R D L' U'
F2 B2 D' R D' L' U'
F2 B2 D' R D2 L' U'
U' B2 F2 R L' U' D
U' B2 F2 R L' U' D'
U' B2 F2 R L' U' D2
U' B2 F2 R L' D U'
U' B2 F2 R L' D' U'
U' B2 F2 R L' D2 U'
U' B2 F2 R D L' U'
U' B2 F2 R D' L' U'
B' F2 D2 R B' L' U'
U' B2 F2 R D2 L' U'
R' B2 F2 R U2 R U
B F2 D B L' R U'
B F2 D B R L' U'
U' B2 F2 D L' R U'
U' B2 F2 D R L' U'
L' B2 F2 L' U2 L U
U' B2 F2 D' L' R U'
U' B2 F2 D' R L' U'
U' B2 F2 D2 L' R U'
U' B2 F2 D2 R L' U'
B2 F2 D2 L' R U' D
B2 F2 D2 L' R U' D'
B2 F2 D2 L' R U' D2
B2 F2 D2 L' R D U'
B2 F2 D2 L' R D' U'
B2 F2 D2 L' R D2 U'
B2 F2 D2 L' D R U'
B2 F2 D2 L' D' R U'
B' F2 D2 B' L' R U'
B2 F2 D2 L' D2 R U'
D2 B2 F2 U2 L' R U'
B' F2 D2 B' R L' U'
D2 B2 F2 U2 R L' U'
B F2 D' L' B R U'
B2 F2 D2 R L' U' D
B2 F2 D2 R L' U' D'
B2 F2 D2 R L' U' D2
B2 F2 D2 R L' D U'
B2 F2 D2 R L' D' U'
B2 F2 D2 R L' D2 U'
F2 B2 D2 L' R U' D
F2 B2 D2 L' R U' D'
F2 B2 D2 L' R U' D2
F2 B2 D2 L' R D U'
F2 B2 D2 L' R D' U'
F2 B2 D2 L' R D2 U'
B2 F2 D2 R D L' U'
B2 F2 D2 R D' L' U'
B2 F2 D2 R D2 L' U'
R' B2 F2 D' R U' F2
F2 B2 D2 L' D R U'
F2 B2 D2 L' D' R U'
F2 B2 D2 L' D2 R U'
F B2 D F R U' F'
R' B2 F2 D2 L2 R U'
R' B2 F2 D2 R L2 U'
R2 B2 F' L F' R U'
F2 B2 D2 R L' U' D
F2 B2 D2 R L' U' D'
F2 B2 D2 R L' U' D2
F2 B2 D2 R L' D U'
F2 B2 D2 R L' D' U'
F2 B2 D2 R L' D2 U'
F2 B2 D2 R D L' U'
F2 B2 D2 R D' L' U'
F2 B2 D2 R D2 L' U'
L2 B2 F2 L' R' U' D
L2 B2 F2 L' R' U' D'
L2 B2 F2 L' R' U' D2
L2 B2 F2 L' R' D U'
L2 B2 F2 L' R' D' U'
L2 B2 F2 L' R' D2 U'
L2 B2 F2 L' D R' U'
L2 B2 F2 L' D' R' U'
L2 B2 F2 L' D2 R' U'
U2 B2 F2 L' R U' D
U2 B2 F2 L' R U' D'
U2 B2 F2 L' R U' D2
U2 B2 F2 L' R D U'
U2 B2 F2 L' R D' U'
U2 B2 F2 L' R D2 U'
U2 B2 F2 L' D R U'
U2 B2 F2 L' D' R U'
U2 B2 F2 L' D2 R U'
U2 B2 F2 R L' U' D
U2 B2 F2 R L' U' D'
U2 B2 F2 R L' U' D2
U2 B2 F2 R L' D U'
U2 B2 F2 R L' D' U'
U2 B2 F2 R L' D2 U'
L2 B2 F2 R' L' U' D
L2 B2 F2 R' L' U' D'
L2 B2 F2 R' L' U' D2
L2 B2 F2 R' L' D U'
L2 B2 F2 R' L' D' U'
L2 B2 F2 R' L' D2 U'
U2 B2 F2 R D L' U'
U2 B2 F2 R D' L' U'
B F2 D' B L' R U'
U2 B2 F2 R D2 L' U'
L2 B2 F2 R' D L' U'
L2 B2 F2 R' D' L' U'
B F2 D' B R L' U'
L2 B2 F2 R' D2 L' U'
B F2 D2 L' B R U'
L2 B2 F2 D L' R' U'
R2 B2 F2 L R U' D
R2 B2 F2 L R U' D'
R2 B2 F2 L R U' D2
R2 B2 F2 L R D U'
R2 B2 F2 L R D' U'
R2 B2 F2 L R D2 U'
L2 B2 F2 D R' L' U'
R2 B2 F2 L D R U'
R2 B2 F2 L D' R U'
R2 B2 F2 L D2 R U'
U2 B2 F2 D L' R U'
U2 B2 F2 D R L' U'
L2 B2 F2 D' L' R' U'
L2 B2 F2 D' R' L' U'
U2 B2 F2 D' L' R U'
U2 B2 F2 D' R L' U'
L2 B2 F2 D2 L' R' U'
L2 B2 F2 D2 R' L' U'
U2 B2 F2 D2 L' R U'
U2 B2 F2 D2 R L' U'
R2 B2 F2 R L U' D
R2 B2 F2 R L U' D'
R2 B2 F2 R L U' D2
R2 B2 F2 R L D U'
R2 B2 F2 R L D' U'
R2 B2 F2 R L D2 U'
R2 B2 F2 R D L U'
R2 B2 F2 R D' L U'
R2 B2 F2 R D2 L U'
R2 B2 F2 D L R U'
R2 B2 F2 D R L U'
B F2 D2 B L' R U'
B F2 D2 B R L' U'
R2 B2 F2 D' L R U'
R2 B2 F2 D' R L U'
R2 B2 F2 D2 L R U'
R2 B2 F2 D2 R L U'
L B2 F2 L' U2 L' U
U B2 F2 L' R U' D
U B2 F2 L' R U' D'
U B2 F2 L' R U' D2
U B2 F2 L' R D U'
U B2 F2 L' R D' U'
U B2 F2 L' R D2 U'
U B2 F2 L' D R U'
U B2 F2 L' D' R U'
U B2 F2 L' D2 R U'
U B2 F2 R L' U' D
U B2 F2 R L' U' D'
U B2 F2 R L' U' D2
U B2 F2 R L' D U'
U B2 F2 R L' D' U'
U B2 F2 R L' D2 U'
U B2 F2 R D L' U'
U B2 F2 R D' L' U'
U B2 F2 R D2 L' U'
L B2 F2 D' L' U' B2
U B2 F2 D L' R U'
U B2 F2 D R L' U'
L B2 F2 D2 L' R2 U'
U B2 F2 D' L' R U'
L B2 F2 D2 R2 L' U'
U B2 F2 D' R L' U'
R B2 F2 R U2 R' U
U B2 F2 D2 L' R U'
U B2 F2 D2 R L' U'
