F' L' B' L2
L F' D2 B2
L' F' B' L2
L' B' L2 F'
L' B' F' L2
F' L U2 F U2
D L F' D2 B2
D' L F' D2 B2
D2 L F' D2 B2
D L' F' B' L2
B L' F' B' L
F L' F2 B' L2
D2 L' F' B' L2
F' L' B L2 B2
D' L' F' B' L2
D L' B' L2 F'
F L' B' L2 F2
B L' B' L F'
D L' B' F' L2
F' L' B' L2 D
F' L' B' L2 D'
F' L' B' L2 D2
F L' B' F2 L2
B L' B' F' L
D2 L' B' L2 F'
D2 L' B' F' L2
D' L' B' L2 F'
F' L' B2 L2 B
D' L' B' F' L2
L U2 F U2 F2
L D F' D2 B2
L D' F' D2 B2
L D2 F' D2 B2
F' D L' B' L2
L' F B' L2 F2
D F' L' B' L2
D' F' L' B' L2
D2 F' L' B' L2
L' F' B L2 B2
F' D' L' B' L2
L' F' B' L2 D
L' F' B' L2 D'
L' F' B' L2 D2
L' F' B2 L2 B
L F' U2 F2 U2
L F' D2 B2 D
L F' D2 B2 D'
L F' D2 B2 D2
L F' B D2 B2
L F' B' D2 B2
L F' B2 D2 B2
F' D2 L' B' L2
L' B L2 F' B2
L' B L2 B2 F'
L' B F' L2 B2
F' B L' B' L
L' B' L F' L
L' B' L2 D F'
L' B' L2 D' F'
L' B' L2 D2 F'
L' B' L2 F' D
L' B' L2 F' D'
L' B' L2 F' D2
L B F' D2 B2
L' B' F L2 F2
L' B' F' L2 D
L' B' F' L2 D'
L' B' F' L2 D2
B F' L' B' L
L' B2 L2 F' B
L' B2 L2 B F'
L B' F' D2 B2
L' B2 F' L2 B
L B2 F' D2 B2
L' R' B' R F' L2 D'
L' R' B' R F' L2 D2
B2 L' D' B2 L F' B
B2 L' D' B2 L B F'
F' L' D2 L2 D2 L2 B'
B2 L' D' B2 F' L B
R2 L' B' L2 R2 D2 F2
L R' B' R F' D2 B2
R2 L' B' R2 L2 D2 F2
F' L' D2 U2 R2 U2 B'
D2 L' D2 F' D2 B' L2
D2 L' D2 F' B' D2 L2
D' L' D2 F' D2 B' L2
D' L' D2 F' B' D2 L2
B' L' D2 F' B L B2
B' L' D2 B L F' B2
B' L' D2 B L B2 F'
F' L' D2 B' L D2 L2
D2 L' D2 B' D2 L2 F'
F' L' D2 B' L' D2 L2
D2 L' D2 B' D2 F' L2
F' L' D2 B' L2 D2 L2
D2 L' D2 B' F' D2 L2
D' L' D2 B' D2 L2 F'
D' L' D2 B' D2 F' L2
D' L' D2 B' F' D2 L2
F' L' D2 B' U2 R2 U2
B' L' D2 B F' L B2
F' L' D2 B' D2 L2 D
F' L' D2 B' D2 L2 D'
F' L' D2 B' D2 L2 D2
B2 L' D2 F' B2 L B
B L' D2 F B' L' F2
D L' D2 F' D2 B' L2
D L' D2 F' B' D2 L2
F' L' D2 B2 D2 L2 B
F' L' D2 B2 D2 B L2
R' L' B2 L2 B R F'
L' R' B2 L2 B R F'
B2 L' D2 B2 L F' B
B2 L' D2 B2 L B F'
D L' D2 B' D2 L2 F'
D L' D2 B' D2 F' L2
D L' D2 B' F' D2 L2
F' L' F L2 F' D2 B2
B2 L' D2 B2 F' L B
B L' D2 B' F L' F2
F L' D2 B' D2 L2 F
R2 L' B2 L2 F B R2
R2 L' B2 L2 B R2 F
R2 L' B2 L2 B F R2
U2 L' F L2 F2 R B
L R' B2 R F' D2 B2
D' L' F B L2 F2 B2
D' L' F B L2 B2 F2
D2 L' F B L2 F2 B2
D2 L' F B L2 B2 F2
F' L' F B L2 F' B2
F' L' F B L2 B2 F'
D' L' F B' L F2 L
D2 L' F B' L F2 L
D' L' F B' L2 F2 D
D' L' F B' L2 F2 D'
D' L' F B' L2 F2 D2
D2 L' F B' L2 F2 D
D2 L' F B' L2 F2 D'
D2 L' F B' L2 F2 D2
F' L' F B' L F' L
B' L' F B L F2 B2
B' L' F B L B2 F2
F' L' F B' L2 D F'
F' L' F B' L2 D' F'
F' L' F B' L2 D2 F'
F' L' F B' L2 F' D
F' L' F B' L2 F' D'
F' L' F B' L2 F' D2
D2 L' F B2 L2 F2 B
D2 L' F B2 L2 B F2
D' L' F B2 L2 F2 B
D' L' F B2 L2 B F2
F' L' F B2 L2 F' B
F' L' F B2 L2 B F'
F2 L' F B' L F L
D L' F B L2 F2 B2
D L' F B L2 B2 F2
D' L' F' L2 U2 F U2
D2 L' F' L2 U2 F U2
B2 L' F B2 L F2 B
B2 L' F B2 L B F2
D L' F B' L F2 L
D L' F B' L2 F2 D
D L' F B' L2 F2 D'
D L' F B' L2 F2 D2
B' L' F' L' B L B'
B L' F B' L F2 D
B L' F B' L F2 D'
B L' F B' L F2 D2
B L' F B' L' F2 L2
D L' F B2 L2 F2 B
D L' F B2 L2 B F2
L' R2 U R2 F' B' L2
L' R2 U R2 B' L2 F'
L' R2 U R2 B' F' L2
D2 L' F' R' B' L2 R
D2 L' F' R' B' R L2
D' L' F' R' B' L2 R
D' L' F' R' B' R L2
B2 L' F' L' B2 L B'
D' L' F' R2 B' L2 R2
D2 L' F' R2 B' L2 R2
D' L' F' R2 B' R2 L2
D2 L' F' R2 B' R2 L2
B L' F' L' B' L B'
D L' F' L2 U2 F U2
F L' F' L2 F' D2 B2
D L' F' R' B' L2 R
D L' F' R' B' R L2
B L' F' R' B' L R
B L' F' R' B' R L
D' L' F' D B' D' L2
D2 L' F' D B' D' L2
D L' F' R2 B' L2 R2
D L' F' R2 B' R2 L2
B L' F' R2 B' L R2
B L' F' R2 B' R2 L
B' L' F' D B L B2
D' L' F' D2 B' D2 L2
D2 L' F' D2 B' D2 L2
B2 L' F' U2 R' U2 B'
D' L' F' B L' B2 L'
B' L' F' D' B L B2
D' L' F' B L2 B2 D
D' L' F' B L2 B2 D'
D' L' F' B L2 B2 D2
D2 L' F' B L' B2 L'
D2 L' F' B L2 B2 D
D2 L' F' B L2 B2 D'
D2 L' F' B L2 B2 D2
D' L' F' B' L D L
D' L' F' B' L D' L
D' L' F' B' L D2 L
D' L' F' B' L' D L'
D' L' F' B' L' D' L'
D' L' F' B' L' D2 L'
D2 L' F' B' L D L
D2 L' F' B' L D' L
D2 L' F' B' L D2 L
D2 L' F' B' L' D L'
D2 L' F' B' L' D' L'
D2 L' F' B' L' D2 L'
B' L' F' D2 B L B2
B' L' F' B L B2 D
B' L' F' B L B2 D'
B' L' F' B L B2 D2
B' L' F' B L' B2 L2
B' L' F' B L2 B2 L'
B2 L' F' D B2 L B
D' L' F' B2 L' B L'
D' L' F' B2 L2 D B
D' L' F' B2 L2 D' B
D' L' F' B2 L2 D2 B
D' L' F' B2 L2 B D
D' L' F' B2 L2 B D'
D' L' F' B2 L2 B D2
D2 L' F' B2 L' B L'
D2 L' F' B2 L2 D B
D2 L' F' B2 L2 D' B
D2 L' F' B2 L2 D2 B
D2 L' F' B2 L2 B D
D2 L' F' B2 L2 B D'
D2 L' F' B2 L2 B D2
D L' F' D B' D' L2
B' L' F' B' U2 R' U2
B2 L' F' D' B2 L B
F2 L' F' B' L F L
B2 L' F' D2 B2 L B
D L' F' D2 B' D2 L2
D L' F' B L' B2 L'
D L' F' B L2 B2 D
D L' F' B L2 B2 D'
D L' F' B L2 B2 D2
B L' F' B L B2 L
B L' F' B L' B2 L
B L' F' B L2 B2 L
B2 L' F' B2 L D B
B2 L' F' B2 L D' B
B2 L' F' B2 L D2 B
B2 L' F' B2 L B D
B2 L' F' B2 L B D'
B2 L' F' B2 L B D2
B2 L' F' B2 L' B L2
B2 L' F' B2 L2 B L'
D L' F' B' L D L
D L' F' B' L D' L
D L' F' B' L D2 L
D L' F' B' L' D L'
D L' F' B' L' D' L'
D L' F' B' L' D2 L'
B2 L' F' B2 D L B
B2 L' F' B2 D' L B
B L' F' B' L2 D L'
B2 L' F' B2 D2 L B
B L' F' B' L2 D' L'
B L' F' B' L2 D2 L'
F L' F' B L2 F' B2
F L' F' B L2 B2 F'
B L' F' B' D L D
B L' F' B' D L D'
B L' F' B' D L D2
D L' F' B2 L' B L'
D L' F' B2 L2 D B
B L' F' B' D' L D
D L' F' B2 L2 D' B
B L' F' B' D' L D'
B L' F' B' D' L D2
D L' F' B2 L2 D2 B
D L' F' B2 L2 B D
D L' F' B2 L2 B D'
D L' F' B2 L2 B D2
B L' F' B' D2 L D
B L' F' B' D2 L D'
B L' F' B' D2 L D2
B L' F' B2 L B L
B L' F' B2 L' B L
B L' F' B2 L2 B L
L' R2 U' R2 F' B' L2
L' R2 U' R2 B' L2 F'
L' R2 U' R2 B' F' L2
F L' F' B' L F' L
F L' F' B' L2 D F'
F L' F' B' L2 D' F'
F L' F' B' L2 D2 F'
F L' F' B' L2 F' D
F L' F' B' L2 F' D'
F L' F' B' L2 F' D2
B L' F' B2 D B L
B L' F' B2 D' B L
B L' F' B2 D2 B L
F L' F' B2 L2 F' B
F L' F' B2 L2 B F'
F L' F2 L2 U2 F U2
F L' F2 R' B' L2 R
F L' F2 R' B' R L2
F L' F2 R2 B' L2 R2
F L' F2 R2 B' R2 L2
F' L' F2 B L2 F2 B2
F' L' F2 B L2 B2 F2
F' L' F2 B' L F2 L
F' L' F2 B' L2 F2 D
F' L' F2 B' L2 F2 D'
F' L' F2 B' L2 F2 D2
F' L' F2 B2 L2 F2 B
F' L' F2 B2 L2 B F2
F2 L' F2 B' L F L
D' L' B L F' L B2
D2 L' B L F' L B2
B' L' B L F' B2 D
B' L' B L F' B2 D'
B' L' B L F' B2 D2
F L' F2 D B' D' L2
B' L' B L B2 D F'
B' L' B L B2 D' F'
B' L' B L B2 D2 F'
B' L' B L B2 F' D
B' L' B L B2 F' D'
B' L' B L B2 F' D2
D' L' B L' B2 L' F'
B L' F2 D2 F B' L'
D2 L' B L' B2 L' F'
B L' F2 D2 B' F L'
F' L' B L' B L' B
F' L' B L' B2 L' D
F' L' B L' B2 L' D'
F' L' B L' B2 L' D2
F' L' B L' B2 D L'
F' L' B L' B2 D' L'
F' L' B L' B2 D2 L'
B2 L' F2 B' D2 F L'
B' L' B L' F' L2 B2
F' L' B L2 R' B2 R
B' L' B L' F' B2 L2
F' L' B L2 R2 B2 R2
D' L' B L2 F' B2 D
D' L' B L2 F' B2 D'
D' L' B L2 F' B2 D2
B' L' B L' B2 L2 F'
B' L' B L' B2 F' L2
F2 L' B L F L B2
D' L' B L2 B2 D F'
D2 L' B L2 F' B2 D
D2 L' B L2 F' B2 D'
D2 L' B L2 F' B2 D2
D' L' B L2 B2 D' F'
D' L' B L2 B2 D2 F'
D' L' B L2 B2 F' D
D' L' B L2 B2 F' D'
D' L' B L2 B2 F' D2
D2 L' B L2 B2 D F'
D2 L' B L2 B2 D' F'
D2 L' B L2 B2 D2 F'
D2 L' B L2 B2 F' D
D2 L' B L2 B2 F' D'
D2 L' B L2 B2 F' D2
F' L' B L2 B D B
F' L' B L2 B D' B
F' L' B L2 B D2 B
F' L' B L2 B' D B'
F' L' B L2 B' D' B'
F' L' B L2 B' D2 B'
F L' F2 D2 B' D2 L2
B' L' B L2 B2 L' F'
B L' F2 B' D F L
B L' F2 B' D' F L
F L' F2 B L' B2 L'
B L' F2 B' D2 F L
F L' F2 B L2 B2 D
F L' F2 B L2 B2 D'
F L' F2 B L2 B2 D2
L' R2 U2 R2 F' B' L2
L' R2 U2 R2 B' L2 F'
L' R2 U2 R2 B' F' L2
F' L' B R' L2 B2 R
F L' F2 B' L D L
F L' F2 B' L D' L
F L' F2 B' L D2 L
F L' F2 B' L' D L'
F L' F2 B' L' D' L'
F L' F2 B' L' D2 L'
F' L' B R' B2 L2 R
F' L' B R' B2 R L2
D L' B L F' L B2
B L' B L F' B2 L
F L' F2 B2 L' B L'
F L' F2 B2 L2 D B
F L' F2 B2 L2 D' B
F L' F2 B2 L2 D2 B
F L' F2 B2 L2 B D
F L' F2 B2 L2 B D'
F L' F2 B2 L2 B D2
F' L' B R2 L2 B2 R2
B L' B L B2 L F'
B L' B L B2 F' L
F' L' B R2 B2 L2 R2
F' L' B R2 B2 R2 L2
B L' B L' F' B2 L
D L' B L' B2 L' F'
B L' B L' B2 L F'
B L' B L' B2 F' L
F L' B L F2 L B2
D L' B L2 F' B2 D
D L' B L2 F' B2 D'
D L' B L2 F' B2 D2
B L' B L2 F' B2 L
D L' B L2 B2 D F'
D L' B L2 B2 D' F'
D L' B L2 B2 D2 F'
D L' B L2 B2 F' D
D L' B L2 B2 F' D'
D L' B L2 B2 F' D2
B L' B L2 B2 L F'
B L' B L2 B2 F' L
F L' B L' B2 L' F2
F L' B L2 F2 B2 D
F L' B L2 F2 B2 D'
F L' B L2 F2 B2 D2
F L' B L2 B2 F2 D
F L' B L2 B2 F2 D'
F L' B L2 B2 F2 D2
D' L' B F L2 F2 B2
D' L' B F L2 B2 F2
D2 L' B F L2 F2 B2
D2 L' B F L2 B2 F2
F' L' B F L2 F' B2
F' L' B F L2 B2 F'
B' L' B F L F2 B2
B' L' B F L B2 F2
D' L' B F' L' B2 L'
L R2 U2 F U2 R2 F'
D' L' B F' L2 B2 D
D' L' B F' L2 B2 D'
D' L' B F' L2 B2 D2
D2 L' B F' L' B2 L'
D2 L' B F' L2 B2 D
D2 L' B F' L2 B2 D'
D2 L' B F' L2 B2 D2
L R2 U2 F B U2 R2
B' L' B F' L B2 D
B' L' B F' L B2 D'
B' L' B F' L B2 D2
B' L' B F' L' B2 L2
B' L' B F' L2 B2 L'
F' L' B F2 L2 F2 B2
F' L' B F2 L2 B2 F2
D' L' B' L D L F'
D' L' B' L D F' L
D' L' B' L D' L F'
D2 L' B' L D L F'
D' L' B' L D' F' L
D' L' B' L D2 L F'
D2 L' B' L D F' L
D2 L' B' L D' L F'
D' L' B' L D2 F' L
D' L' B' L F L F2
D2 L' B' L D' F' L
D2 L' B' L D2 L F'
D' L' B' L F' L D
D' L' B' L F' L D'
D' L' B' L F' L D2
D2 L' B' L D2 F' L
D2 L' B' L F L F2
D' L' B' L F' D L
D' L' B' L F' D' L
D' L' B' L F' D2 L
D2 L' B' L F' L D
D2 L' B' L F' L D'
D2 L' B' L F' L D2
D2 L' B' L F' D L
D2 L' B' L F' D' L
D2 L' B' L F' D2 L
F' L' B' L D L D
F' L' B' L D L D'
F' L' B' L D L D2
F' L' B' L D' L D
F' L' B' L D' L D'
F' L' B' L D' L D2
F' L' B' L D2 L D
F' L' B' L D2 L D'
F' L' B' L D2 L D2
F' L' B' L F L F'
F' L' B' L F2 L F2
D' L' B' L' D L' F'
D' L' B' L' D' L' F'
D2 L' B' L' D L' F'
D' L' B' L' D2 L' F'
D2 L' B' L' D' L' F'
D2 L' B' L' D2 L' F'
F' L' B' L' D L' D
F' L' B' L' D L' D'
F' L' B' L' D L' D2
L R2 U2 B F U2 R2
F' L' B' L' D' L' D
F' L' B' L' D' L' D'
F' L' B' L' D' L' D2
F' L' B' L' D2 L' D
F' L' B' L' D2 L' D'
F' L' B' L' D2 L' D2
F' L' B' L' B' L' B
D' L' B' L2 D F' D
D' L' B' L2 D F' D'
D' L' B' L2 D F' D2
F' L' B' L' B2 L' B2
D' L' B' L2 D' F' D
D' L' B' L2 D' F' D'
D' L' B' L2 D' F' D2
F' L' B' L2 R D R'
F' L' B' L2 R D' R'
F' L' B' L2 R D2 R'
D' L' B' L2 D2 F' D
D' L' B' L2 D2 F' D'
D' L' B' L2 D2 F' D2
D2 L' B' L2 D F' D
D2 L' B' L2 D F' D'
D2 L' B' L2 D F' D2
F' L' B' L2 R' D R
F' L' B' L2 R' D' R
F' L' B' L2 R' D2 R
D2 L' B' L2 D' F' D
D2 L' B' L2 D' F' D'
D2 L' B' L2 D' F' D2
D L' B F L2 F2 B2
D L' B F L2 B2 F2
D2 L' B' L2 D2 F' D
D2 L' B' L2 D2 F' D'
D2 L' B' L2 D2 F' D2
D' L' B' L2 F2 D F
D' L' B' L2 F2 D' F
D' L' B' L2 F2 D2 F
D2 L' B' L2 F2 D F
D2 L' B' L2 F2 D' F
D2 L' B' L2 F2 D2 F
F2 L' B' L D F L
F2 L' B' L D' F L
F' L' B' L2 F D F'
F' L' B' L2 F D' F'
F' L' B' L2 F D2 F'
F2 L' B' L D2 F L
F2 L' B' L F L D
F2 L' B' L F L D'
F2 L' B' L F L D2
F' L' B' L2 F' D F
F' L' B' L2 F' D' F
F' L' B' L2 F' D2 F
F2 L' B' L F D L
F2 L' B' L F D' L
F2 L' B' L F D2 L
F2 L' B' L F' L F2
F2 L' B' L F2 L F'
F' L' B' L2 B D B'
F' L' B' L2 B D' B'
F' L' B' L2 B D2 B'
F' L' B' L2 B' D B
F' L' B' L2 B' D' B
F' L' B' L2 B' D2 B
D L' B F' L' B2 L'
D L' B F' L2 B2 D
D L' B F' L2 B2 D'
D L' B F' L2 B2 D2
B L' B F' L B2 L
F' L' B' R L2 D R'
F' L' B' R L2 D' R'
F' L' B' R L2 D2 R'
B L' B F' L' B2 L
B L' B F' L2 B2 L
F' L' B' R' L2 D R
F' L' B' R' L2 D' R
F' L' B' R' L2 D2 R
F L' B F' L2 F' B2
F L' B F' L2 B2 F'
D L' B' L D L F'
D L' B' L D F' L
D L' B' L D' L F'
D L' B' L D' F' L
D L' B' L D2 L F'
D L' B' L D2 F' L
D L' B' L F L F2
B L' B' L D F' D
B L' B' L D F' D'
B L' B' L D F' D2
D L' B' L F' L D
D L' B' L F' L D'
D L' B' L F' L D2
F L' B F2 L' B2 L'
B L' B' L D' F' D
B L' B' L D' F' D'
B L' B' L D' F' D2
D L' B' L F' D L
D L' B' L F' D' L
D L' B' L F' D2 L
B L' B' L D2 F' D
B L' B' L D2 F' D'
B L' B' L D2 F' D2
F L' B F2 L2 B2 D
F L' B F2 L2 B2 D'
F L' B F2 L2 B2 D2
B L' B' L F2 D F
B L' B' L F2 D' F
B L' B' L F2 D2 F
D L' B' L' D L' F'
D L' B' L' D' L' F'
D L' B' L' D2 L' F'
B L' B' L' F L2 F2
B L' B' L' F' L2 D
B L' B' L' F' L2 D'
B L' B' L' F' L2 D2
F' L' B' U D' B2 U'
F L' B' L F' L F'
F L' B' L F2 L D
F L' B' L F2 L D'
F L' B' L F2 L D2
F L' B' L F2 D L
F L' B' L F2 D' L
F L' B' L F2 D2 L
F' L' B' U B U' L2
F' L' B' U B' U' L2
F' L' B' U B2 U' L2
D L' B' L2 D F' D
D L' B' L2 D F' D'
D L' B' L2 D F' D2
D L' B' L2 D' F' D
D L' B' L2 D' F' D'
D L' B' L2 D' F' D2
B L' B' L2 D L' F'
D L' B' L2 D2 F' D
D L' B' L2 D2 F' D'
D L' B' L2 D2 F' D2
B L' B' L2 D' L' F'
B L' B' L2 D2 L' F'
D L' B' L2 F2 D F
D L' B' L2 F2 D' F
D L' B' L2 F2 D2 F
F' L' B' U' D F2 U
F' L' B' U' F U L2
F' L' B' U' F' U L2
F' L' B' U' F2 U L2
F L' B' L2 R F2 R'
F L' B' L2 R2 F2 R2
F' L' B' U2 R U2 L2
F' L' B' U2 R' U2 L2
F' L' B' U2 R2 U2 L2
F L' B' L2 F D F
F L' B' L2 F D' F
F L' B' L2 F D2 F
F' L' B' U2 D2 R2 U2
F L' B' L2 F' D F'
F L' B' L2 F' D' F'
F L' B' L2 F' D2 F'
F' L' B' D L D' L2
F L' B' R L2 F2 R'
F' L' B' D L' D' L2
F' L' B' D L2 D' L2
F' L' B' D U' F2 U
F L' B' R F2 L2 R'
F L' B' R F2 R' L2
F' L' B' D' L D L2
F' L' B' D' L' D L2
F' L' B' D' L2 D L2
D2 L' B' D' F' D L2
D' L' B' D' F' D L2
F' L' B' D' U B2 U'
F' L' B' D2 L D2 L2
F' L' B' D2 L' D2 L2
F L' B' R2 L2 F2 R2
F' L' B' D2 L2 D2 L2
D2 L' B' D2 F' D2 L2
D' L' B' D2 F' D2 L2
D2 L' B' F L F2 L
F' L' B' D2 U2 R2 U2
D2 L' B' F L2 F2 D
D2 L' B' F L2 F2 D'
D2 L' B' F L2 F2 D2
D' L' B' F L F2 L
F L' B' R2 F2 L2 R2
F L' B' R2 F2 R2 L2
D' L' B' F L2 F2 D
D' L' B' F L2 F2 D'
D' L' B' F L2 F2 D2
F' L' B' F L F' L
F' L' B' F L2 D F'
F' L' B' F L2 D' F'
F' L' B' F L2 D2 F'
F' L' B' F L2 F' D
F' L' B' F L2 F' D'
F' L' B' F L2 F' D2
D2 L' B' F' L D L
D2 L' B' F' L D' L
D2 L' B' F' L D2 L
D2 L' B' F' L' D L'
D2 L' B' F' L' D' L'
D2 L' B' F' L' D2 L'
D' L' B' F' L D L
D' L' B' F' L D' L
D' L' B' F' L D2 L
D' L' B' F' L' D L'
D' L' B' F' L' D' L'
D' L' B' F' L' D2 L'
F' L' B' F2 L F2 L
B' L' B' F' U2 R' U2
F' L' B' F2 L2 F2 D
F' L' B' F2 L2 F2 D'
F' L' B' F2 L2 F2 D2
B L' B' D L D F'
B L' B' D L D' F'
B L' B' D L D2 F'
B L' B' D L F' D
B L' B' D L F' D'
B L' B' D L F' D2
B L' B' D L' F' L2
F2 L' B' F L F L
B L' B' D F L F2
B2 L' B' D2 F L' F2
B L' B' D F' L D
B L' B' D F' L D'
B L' B' D F' L D2
B L' B' D F' D L
B L' B' D F' D' L
B L' B' D F' D2 L
D2 L' B2 L F' L B
D' L' B2 L F' L B
F' L' B2 L D L B
F2 L' B' F' L F L
B L' B' D' L D F'
B L' B' D' L D' F'
B L' B' D' L D2 F'
B L' B' D' L F' D
B L' B' D' L F' D'
B L' B' D' L F' D2
F' L' B2 L D' L B
B L' B' D' L' F' L2
F' L' B2 L D2 L B
D L' B' D' F' D L2
B L' B' D' F L F2
B L' B' D' F' L D
B L' B' D' F' L D'
B L' B' D' F' L D2
B L' B' D' F' D L
B L' B' D' F' D' L
B L' B' D' F' D2 L
F2 L' B' F2 L F L
D2 L' B2 L' B L' F'
F' L' B2 L' D L' B
D' L' B2 L' B L' F'
B L' B' D2 L D F'
F' L' B2 L' D B L'
B L' B' D2 L D' F'
B L' B' D2 L D2 F'
B L' B' D2 L F' D
B L' B' D2 L F' D'
B L' B' D2 L F' D2
F' L' B2 L' D' L' B
F' L' B2 L' D' B L'
F' L' B2 L' D2 L' B
B L' B' D2 L' F' L2
F' L' B2 L' D2 B L'
F' L' B2 L' B L' D
F' L' B2 L' B L' D'
F' L' B2 L' B L' D2
F' L' B2 L' B D L'
F' L' B2 L' B D' L'
F' L' B2 L' B D2 L'
F' L' B2 L' B' L' B2
D2 L' B2 L2 D F' B
D2 L' B2 L2 D B F'
D' L' B2 L2 D F' B
D' L' B2 L2 D B F'
D L' B' D2 F' D2 L2
D2 L' B2 L2 D' F' B
D2 L' B2 L2 D' B F'
D' L' B2 L2 D' F' B
B L' B' D2 F L F2
D' L' B2 L2 D' B F'
D2 L' B2 L2 D2 F' B
D2 L' B2 L2 D2 B F'
D' L' B2 L2 D2 F' B
D' L' B2 L2 D2 B F'
B L' B' D2 F' L D
B L' B' D2 F' L D'
B L' B' D2 F' L D2
B L' B' D2 F' D L
B L' B' D2 F' D' L
B L' B' D2 F' D2 L
D2 L' B2 L2 F' D B
D2 L' B2 L2 F' D' B
D2 L' B2 L2 F' D2 B
D2 L' B2 L2 F' B D
D2 L' B2 L2 F' B D'
D2 L' B2 L2 F' B D2
D' L' B2 L2 F' D B
D' L' B2 L2 F' D' B
D' L' B2 L2 F' D2 B
D' L' B2 L2 F' B D
D' L' B2 L2 F' B D'
D' L' B2 L2 F' B D2
D2 L' B2 L2 B D F'
D2 L' B2 L2 B D' F'
D2 L' B2 L2 B D2 F'
D2 L' B2 L2 B F' D
D2 L' B2 L2 B F' D'
D2 L' B2 L2 B F' D2
D L' B' F L F2 L
D' L' B2 L2 B D F'
D' L' B2 L2 B D' F'
D' L' B2 L2 B D2 F'
D' L' B2 L2 B F' D
D' L' B2 L2 B F' D'
D' L' B2 L2 B F' D2
F' L' B2 L2 D B D
F' L' B2 L2 D B D'
F' L' B2 L2 D B D2
D L' B' F L2 F2 D
D L' B' F L2 F2 D'
D L' B' F L2 F2 D2
F' L' B2 L2 D' B D
F' L' B2 L2 D' B D'
F' L' B2 L2 D' B D2
B L' B' F L F2 D
B L' B' F L F2 D'
B L' B' F L F2 D2
F' L' B2 L2 D2 B D
F' L' B2 L2 D2 B D'
F' L' B2 L2 D2 B D2
B L' B' F L' F2 L2
F2 L' B2 L F L B
B2 L' B' F2 D2 F L'
F' L' B2 L2 B2 D B'
F' L' B2 L2 B2 D' B'
F' L' B2 L2 B2 D2 B'
D L' B' F' L D L
D L' B' F' L D' L
D L' B' F' L D2 L
D L' B' F' L' D L'
D L' B' F' L' D' L'
D L' B' F' L' D2 L'
B2 L' B2 L D F' B
B2 L' B2 L D B F'
B2 L' B2 L D' F' B
B2 L' B2 L D' B F'
B2 L' B2 L D2 F' B
B2 L' B2 L D2 B F'
B L' B' F' L2 D L'
B L' B' F' L2 D' L'
B L' B' F' L2 D2 L'
B2 L' B2 L F' D B
B2 L' B2 L F' D' B
B2 L' B2 L F' D2 B
B2 L' B2 L F' B D
B2 L' B2 L F' B D'
B2 L' B2 L F' B D2
B2 L' B2 L B D F'
B2 L' B2 L B D' F'
B2 L' B2 L B D2 F'
B2 L' B2 L B F' D
B2 L' B2 L B F' D'
B2 L' B2 L B F' D2
B L' B' F' D L D
B L' B' F' D L D'
B L' B' F' D L D2
B L' B' F' D' L D
B L' B' F' D' L D'
B L' B' F' D' L D2
B L' B' F' D2 L D
B L' B' F' D2 L D'
B L' B' F' D2 L D2
F L' B' F' L F' L
F L' B' F' L2 D F'
F L' B' F' L2 D' F'
F L' B' F' L2 D2 F'
B2 L' B2 L' F' L2 B
F L' B' F' L2 F' D
F L' B' F' L2 F' D'
F L' B' F' L2 F' D2
B2 L' B2 L' F' B L2
B2 L' B2 L' B L2 F'
B2 L' B2 L' B F' L2
B L' B' F2 D F L
B L' B' F2 D' F L
B L' B' F2 D2 F L
F L' B' F2 L D L
F L' B' F2 L D' L
F L' B' F2 L D2 L
F L' B' F2 L' D L'
F L' B' F2 L' D' L'
F L' B' F2 L' D2 L'
D L' B2 L F' L B
B2 L' B2 L2 B L' F'
B L' B2 L F' B L
B L' B2 L B L F'
B L' B2 L B F' L
D L' B2 L' B L' F'
B L' B2 L' F' B L
B L' B2 L' B L F'
B L' B2 L' B F' L
F L' B2 L F2 L B
D L' B2 L2 D F' B
D L' B2 L2 D B F'
D L' B2 L2 D' F' B
D L' B2 L2 D' B F'
D L' B2 L2 D2 F' B
D L' B2 L2 D2 B F'
D L' B2 L2 F' D B
D L' B2 L2 F' D' B
D L' B2 L2 F' D2 B
D L' B2 L2 F' B D
D L' B2 L2 F' B D'
D L' B2 L2 F' B D2
B L' B2 L2 F' B L
D L' B2 L2 B D F'
D L' B2 L2 B D' F'
B L' B2 L2 B L F'
D L' B2 L2 B D2 F'
D L' B2 L2 B F' D
D L' B2 L2 B F' D'
D L' B2 L2 B F' D2
B L' B2 L2 B F' L
F L' B2 L' B L' F2
F L' B2 L2 F2 D B
F L' B2 L2 F2 D' B
F L' B2 L2 F2 D2 B
F L' B2 L2 F2 B D
F L' B2 L2 F2 B D'
F L' B2 L2 F2 B D2
F L' B2 L2 B F2 D
F L' B2 L2 B F2 D'
F L' B2 L2 B F2 D2
F' L' B2 D B D' L2
D2 L' B2 F L2 F2 B
D2 L' B2 F L2 B F2
D' L' B2 F L2 F2 B
D' L' B2 F L2 B F2
B2 L' B2 D L F' B
B2 L' B2 D L B F'
F' L' B2 D2 B D2 L2
F' L' B2 F L2 F' B
F' L' B2 F L2 B F'
D2 L' B2 F' L' B L'
D2 L' B2 F' L2 D B
D2 L' B2 F' L2 D' B
D2 L' B2 F' L2 D2 B
D2 L' B2 F' L2 B D
D2 L' B2 F' L2 B D'
D2 L' B2 F' L2 B D2
B2 L' B2 D F' L B
D' L' B2 F' L' B L'
