D R' B R2
R2 D R' B
D' L R B' L'
L' R D' L B'
D' L B' L' R
D' L B' R L'
R L' D' L B'
D' R L B' L'
D R U2 F' U2
D R' B R2 D
D R' B R2 D'
D R' B R2 D2
D R' B' R2 B2
D R' B2 R2 B'
B' R2 D R' B
B R2 D R' B
B2 R2 D R' B
D' R2 D2 R' B
D2 R2 D' R' B
D2 R2 D' R' B
R2 D R' D B
R2 D R' D' B
R2 D R' D2 B
R2 D R' B D
R2 D R' B D'
R2 D R' B D2
R D R' B R
L' D' L R B'
L' D' L B' R
L' D' R L B'
R D' L B' L'
B' D R' B R2
B2 D R' B R2
B D R' B R2
D B R' B R2
D2 B R D B2
D B' R' B R2
D B' R' B R2
D B2 R' B R2
D R B D2 U2 F' U2
B' R B' R D R' B
B2 R B' L' D' L B'
D R B F D2 F' B2
D R B F D2 B2 F'
D' R B' U' L U B'
D2 R B' U' L U D
D2 R B' U' L U D'
D2 R B' U' L U D2
D2 R B' U' L D U
D2 R B' U' L D' U
D2 R B' U' L D2 U
D2 R B' U' D L U
D2 R B' U' D' L U
D2 R B' U' D2 L U
B2 R B' R D R' B
D2 R B' D U' L U
B R B' L' D' L B'
D2 R B' D' U' L U
B' R B' D R' B R
B' R B' D' L B' L'
D2 R B' D2 U' L U
D' R B' D2 R' B R
B R B' R D R' B
D R B' R2 B R2 D
D R B' R2 B R2 D'
D R B' R2 B R2 D2
D R B' R2 B' R2 B2
B2 R B' D R' B R
D R B' R2 B2 R2 B'
D R B' U R2 U' B
B2 R B' D' L B' L'
D' R B2 L D B' L'
D' R B2 L D' B' L'
D' R B2 L D2 B' L'
D' R B2 L B L' B2
D' R B2 L B' L' D
D' R B2 L B' L' D'
D' R B2 L B' L' D2
D' R B2 L B' D L'
D' R B2 L B' D' L'
D' R B2 L B' D2 L'
D' R B2 L B2 L' B
R2 U' D L U R' B
D R B' U2 D F' U2
D R B' U2 D' F' U2
D R B' U2 D2 F' U2
D R B' U2 F' U2 D
D R B' U2 F' U2 D'
D R B' U2 F' U2 D2
D R B' U2 F' D U2
D R B' U2 F' D' U2
D R B' U2 F' D2 U2
R2 U' D L' U R' B
D R B' D R2 B R2
B' R B2 L' D' L B'
D R B' D U2 F' U2
R2 U' D L2 U R' B
B R B' D R' B R
D' R B2 R D2 R' B
D R B' D' R2 B R2
D R B' D' U2 F' U2
B R B' D' L B' L'
D R B' D2 R2 B R2
B' R B2 R D R' B
D R B' D2 U2 F' U2
B2 R B2 L' D' L B'
D R B' F D2 F' B2
D R B' F D2 B2 F'
D2 R B2 U R U' B
D2 R B2 U' L' U B'
D' R B2 U' L U B'
B2 R B2 R D R' B
B R B2 L' D' L B'
B' R B2 D R' B R
B' R B2 D' L B' L'
D' R B2 D2 R' B R
B R B2 R D R' B
R2 U' D' L U R' B'
B2 R B2 D R' B R
D R B2 R2 B R2 D
D R B2 R2 B R2 D'
D R B2 R2 B R2 D2
D R B2 R2 B' R2 B2
D R B2 R2 B2 R2 B'
B2 R B2 D' L B' L'
D R B2 U R2 U' B
D R B2 U2 D F' U2
D R B2 U2 D' F' U2
D R B2 U2 D2 F' U2
D R B2 U2 F' U2 D
D R B2 U2 F' U2 D'
D R B2 U2 F' U2 D2
D R B2 U2 F' D U2
D R B2 U2 F' D' U2
D R B2 U2 F' D2 U2
D R B2 D R2 B R2
D R B2 D U2 F' U2
B R B2 D R' B R
R U' D' L U D B'
R U' D' L U D' B'
R U' D' L U D2 B'
R U' D' L U B' D
R U' D' L U B' D'
R U' D' L U B' D2
R U' D' L D U B'
R U' D' L D' U B'
R U' D' L D2 U B'
D R B2 D' R2 B R2
B R B2 D' L B' L'
D R B2 D' U2 F' U2
R U' D' L' U' F U2
D R B2 D2 R2 B R2
D R B2 D2 U2 F' U2
D R B2 F D2 F' B2
D R B2 F D2 B2 F'
D' R' L B L' R2 B2
D' R' L B L' B2 R2
D' R' L B R2 L' B2
D' R' L B R2 B2 L'
D' R' L B' L' R2 D
D' R' L B' L' R2 D'
D' R' L B' L' R2 D2
D' R' L B' R2 L' D
D' R' L B' R2 L' D'
D' R' L B' R2 L' D2
D' R' L B' R2 D L'
D' R' L B' R2 D' L'
D' R' L B' R2 D2 L'
D' R' L B2 L' B R2
R' U' F L' F' U R2
D R' L B L' R2 D
D R' L B L' R2 D'
D R' L B L' R2 D2
D R' L B R2 L' D
D R' L B R2 L' D'
D R' L B R2 L' D2
D R' L B R2 D L'
D R' L B R2 D' L'
D R' L B R2 D2 L'
D R' L B' L' R2 B2
D R' L B' L' B2 R2
D R' L B' R2 L' B2
D R' L B' R2 B2 L'
D R' L B2 R2 B' L'
R2 U' F L' F' U R'
R U' D2 B' L B U
R U' F L F' L2 U
R U' F L' D F' U
R U' F L' D' F' U
R U' F L' D2 F' U
R U' F L' F' U D
R U' F L' F' U D'
R U' F L' F' U D2
R U' F L' F' D U
R U' F L' F' D' U
R U' F L' F' D2 U
R U' F L2 F' L U
R U' F D L' F' U
R U' F D' L' F' U
R U' F D2 L' F' U
D R' L2 B L2 R2 D
D R' L2 B L2 R2 D'
D R' L2 B L2 R2 D2
D R' L2 B R2 L2 D
D R' L2 B R2 L2 D'
D R' L2 B R2 L2 D2
D R' L2 B' L2 R2 B2
D R' L2 B' L2 B2 R2
D R' L2 B' R2 L2 B2
D R' L2 B' R2 B2 L2
F' R' U R2 U' F R
D R' L2 B2 R2 B' L2
B' R' U F' R U' R
B2 R' U F' R U' R
D' R' U' L U R2 B'
D' R' U' L U B' R2
D R' U D' F2 U' B
D R' U F U' B R2
D R' U F' U' B R2
B R' U F' R U' R
D R' U F2 U' B R2
D R' U' L U B R2
D R' U' L' U B R2
D R' U' L2 U B R2
D2 R' U' B' L U R2
D' R' U2 L U2 R2 B'
D' R' U2 L U2 B' R2
D R' U' D B2 U B'
D' R' U2 L' F U2 R2
U R' U' R' D R' B
D R' U' B' U R2 B2
D R' U' B' U B2 R2
D R' U' B2 U R2 B'
D R' U' B2 U B' R2
D R' U2 L U2 B R2
D R' U2 L' U2 B R2
D R' U2 L2 U2 B R2
D R' U2 D2 L2 U2 B
D R' U2 F U2 B R2
R U' B D2 B' L U
D R' U2 F' U2 B R2
B' R' D R D' R2 B
F' R' D R F R B2
F' R' D R F B2 R
D R' U2 F2 U2 B R2
F' R' D R B2 F R
B' R' D R' D' B R2
F' R' D R' F R B2
F' R' D R' F B2 R
F' R' D R' B2 F R
F' R' D R2 F R B2
F' R' D R2 F B2 R
F' R' D R2 B2 F R
B2 R' D R D' R2 B
B2 R' D R' D' B R2
F' R' D F R B2 D
F' R' D F R B2 D'
F' R' D F R B2 D2
F' R' D F R' B2 R2
F' R' D F B' R B'
F' R' D F B2 R D
F' R' D F B2 R D'
F' R' D F B2 R D2
F' R' D F B2 D R
F' R' D F B2 D' R
F' R' D F B2 D2 R
B R' D R D' R2 B
B R' D R' D' B R2
D R' D R2 D' R2 B
F' R' D B' F R B'
F' R' D B2 R F R
F' R' D B2 R' F R
F' R' D B2 R2 F R
F' R' D B2 D F R
F' R' D B2 D' F R
F' R' D B2 D2 F R
F' R' D B2 F R D
F' R' D B2 F R D'
F' R' D B2 F R D2
F' R' D B2 F D R
F' R' D B2 F D' R
F' R' D B2 F D2 R
D R' D U' B2 U B'
D2 R' D' R D R2 B
D2 R' D' R' D B R2
D2 R' D' R' B D R2
D R' D B U' B U
D R' D' R2 D R2 B
D R' D' U F2 U' B
D' R' D2 R D2 R2 B
D' R' D2 R' D2 B R2
D' R' D2 R' B D2 R2
D R' D' B R D R2
D R' D' B R' D R2
D R' D' B R2 D R2
D R' D' B U F2 U'
R2 U2 L U2 D R' B
D R' D' B D R2 D
D R' D' B D R2 D'
D R' D' B D R2 D2
R2 U2 L D U2 R' B
D R' D' B2 D R2 B'
D R' D' B2 D B' R2
F' R' D2 F R D' B2
F' R' D2 F D' R B2
F' R' D2 F D' B2 R
R U2 L D' L' F U2
D R' D2 R2 D2 R2 B
D R' D2 U2 L2 U2 B
F' R' F R U R U'
D R' D2 B R D2 R2
D R' D2 B R' D2 R2
D R' D2 B R2 D2 R2
R2 U2 L' U2 D R' B
D R' D2 B U2 L2 U2
D R' D2 B D2 R2 D
D R' D2 B D2 R2 D'
D R' D2 B D2 R2 D2
R2 U2 L' D U2 R' B
F' R' F U R2 U' R'
D R' D2 B2 D2 R2 B'
D R' D2 B2 D2 B' R2
F' R' F D R B2 D
F' R' F D R B2 D'
F' R' F D R B2 D2
F' R' F D R' B2 R2
F' R' F D B' R B'
F' R' F D B2 R D
F' R' F D B2 R D'
F' R' F D B2 R D2
F' R' F D B2 D R
F' R' F D B2 D' R
F' R' F D B2 D2 R
F' R' F D' R D2 B2
F' R' F D2 R D' B2
R U2 L' D' L U2 B'
F' R' F B D R B2
F' R' F B D B2 R
F' R' F B' D R B2
F' R' F B' D B2 R
F' R' F B2 D R B2
F' R' F B2 D B2 R
R2 U2 L2 U2 D R' B
R2 U2 L2 D U2 R' B
U R' F U2 L' U R2
U R' F D' F2 R U'
D R' F' R2 F D2 B2
U R' F' R U' R D
U R' F' R U' R D'
U R' F' R U' R D2
U R' F' R U' D R
U R' F' R U' D' R
U R' F' R U' D2 R
U R' F' R D U' R
U R' F' R D' U' R
U R' F' R D2 U' R
D R' F' B R' F R'
D R' F' B R2 D F
D R' F' B R2 D' F
D R' F' B R2 D2 F
D R' F' B R2 F D
D R' F' B R2 F D'
D R' F' B R2 F D2
D R' F' B' R2 F B2
D R' F' B' R2 B2 F
D R' F' B2 R2 F B'
D R' F' B2 R2 B' F
U R' F' D' R F2 U'
F2 R' F2 R2 D R' B
R U2 R D R' U2 B
D' R' B L R2 B' L'
D' R' B L B' L' R2
D' R' B L B' R2 L'
F2 R' F2 D R' B R2
D2 R' B R D R B2
D2 R' B R D B2 R
U R' F2 R U' R B
D' R' B R' D2 R' B
D2 R' B R2 U R U'
D' R' B R2 L B' L'
B' R' B R' D R' B
D2 R' B U R' U' R'
D R' F2 B R' F2 R'
D R' F2 B R2 F2 D
D R' F2 B R2 F2 D'
D R' F2 B R2 F2 D2
U R' F2 U' R B R
D R' F2 B' R2 F2 B2
D R' F2 B' R2 B2 F2
B2 R' B R' D R' B
D R' F2 B2 R2 F2 B'
D R' F2 B2 R2 B' F2
D R' B L R2 D L'
D R' B L R2 D' L'
D R' B L R2 D2 L'
F' R' B D F R B2
F' R' B D F B2 R
D R' B L' R2 D L
D R' B L' R2 D' L
D R' B L' R2 D2 L
F' R' B D B2 F R
D R' B R D R D
D R' B R D R D'
D R' B R D R D2
D R' B R D' R D
D R' B R D' R D'
D R' B R D' R D2
D R' B R D2 R D
D R' B R D2 R D'
D R' B R D2 R D2
D R' B R B R B'
D R' B R B2 R B2
F' R' B F D R B2
F' R' B F D B2 R
R U2 R' D R F' U2
D R' B R' D R' D
D R' B R' D R' D'
D R' B R' D R' D2
D R' B R' D' R' D
D R' B R' D' R' D'
D R' B R' D' R' D2
D R' B R' D2 R' D
D R' B R' D2 R' D'
D R' B R' D2 R' D2
D R' B R' F' R' F
D R' B R' F2 R' F2
B R' B R' D R' B
D R' B R2 L D L'
D R' B R2 L D' L'
D R' B R2 L D2 L'
D' R' B' L R2 B' L'
D R' B R2 L' D L
D R' B R2 L' D' L
D R' B R2 L' D2 L
D R' B R2 F D F'
D R' B R2 F D' F'
D R' B R2 F D2 F'
D R' B R2 F' D F
D R' B R2 F' D' F
D R' B R2 F' D2 F
D' R' B' L B' L' R2
D' R' B' L B' R2 L'
D R' B R2 B D B'
D R' B R2 B D' B'
D R' B R2 B D2 B'
D R' B R2 B' D B
D R' B R2 B' D' B
D R' B R2 B' D2 B
D R' B U D' F2 U'
D R' B U F U' R2
D R' B U F' U' R2
D R' B U F2 U' R2
D R' B U' D B2 U
D R' B U' B U R2
D R' B U' B' U R2
D R' B U' B2 U R2
D R' B U2 L U2 R2
D R' B U2 L' U2 R2
D R' B U2 L2 U2 R2
D R' B U2 D2 L2 U2
D' R' B' R' D2 R' B
D R' B D R D' R2
D2 R' B' R2 U' L U
D R' B D R' D' R2
D R' B D R2 D' R2
D R' B D U' B2 U
D' R' B' R2 L B' L'
D R' B D' R D R2
B' R' B' R' D R' B
D R' B D' R' D R2
D R' B D' R2 D R2
D R' B D' U F2 U'
D2 R' B' U' L U R2
D R' B D2 R D2 R2
D R' B D2 R' D2 R2
D R' B D2 R2 D2 R2
D R' B D2 U2 L2 U2
D R' B F' R' F R'
D R' B F' R2 D F
D R' B F' R2 D' F
D R' B F' R2 D2 F
D R' B F' R2 F D
D R' B F' R2 F D'
D R' B F' R2 F D2
B2 R' B' R' D R' B
D R' B F2 R' F2 R'
D R' B F2 R2 F2 D
D R' B F2 R2 F2 D'
D R' B F2 R2 F2 D2
D R' B' L R2 B2 L'
F' R' B' D F R B2
F' R' B' D F B2 R
D R' B' L B2 L' R2
D R' B' L B2 R2 L'
F' R' B' D B2 F R
D R' B' L2 R2 B2 L2
D R' B' L2 B2 L2 R2
D R' B' L2 B2 R2 L2
F' R' B' F D R B2
F' R' B' F D B2 R
D R' B' R B' R B'
D R' B' R B2 R D
D R' B' R B2 R D'
D R' B' R B2 R D2
D R' B' R B2 D R
D R' B' R B2 D' R
D R' B' R B2 D2 R
B R' B' R' D R' B
D' R' B2 L R2 B' L'
D R' B' R2 L B2 L'
D R' B' R2 L2 B2 L2
D' R' B2 L B' L' R2
D' R' B2 L B' R2 L'
D R' B' R2 B D B
D R' B' R2 B D' B
D R' B' R2 B D2 B
D R' B' R2 B' D B'
D R' B' R2 B' D' B'
D R' B' R2 B' D2 B'
R2 U2 D L U2 R' B
R2 U2 D L' U2 R' B
D' R' B2 R' D2 R' B
R2 U2 D L2 U2 R' B
D' R' B2 R2 L B' L'
B' R' B2 R' D R' B
D R' B' F' R2 F B2
D R' B' F' R2 B2 F
R2 U2 D F U2 R' B
B2 R' B2 R' D R' B
D R' B' F2 R2 F2 B2
D R' B' F2 R2 B2 F2
R2 U2 D F' U2 R' B
F' R' B2 D F R B2
F' R' B2 D F B2 R
R2 U2 D F2 U2 R' B
F' R' B2 D B2 F R
R U2 D R F' R' U2
D R' B2 R D R B'
D R' B2 R D B' R
D R' B2 R D' R B'
D R' B2 R D' B' R
D R' B2 R D2 R B'
D R' B2 R D2 B' R
F' R' B2 F D R B2
F' R' B2 F D B2 R
D R' B2 R B R B2
D R' B2 R B' R D
D R' B2 R B' R D'
D R' B2 R B' R D2
D R' B2 R B' D R
D R' B2 R B' D' R
D R' B2 R B' D2 R
D R' B2 R' D R' B'
D R' B2 R' D' R' B'
B R' B2 R' D R' B
D R' B2 R' D2 R' B'
R2 U2 D' L U2 R' B'
D R' B2 R2 D B' D
D R' B2 R2 D B' D'
D R' B2 R2 D B' D2
D R' B2 R2 D' B' D
D R' B2 R2 D' B' D'
D R' B2 R2 D' B' D2
D R' B2 R2 D2 B' D
D R' B2 R2 D2 B' D'
D R' B2 R2 D2 B' D2
D R' B2 R2 B2 D B
D R' B2 R2 B2 D' B
D R' B2 R2 B2 D2 B
R2 U2 D' L' F U2 R'
D' R2 L D R' B' L'
D2 R2 L D' L' R' B
D2 R2 L D' R' L' B
D2 R2 L D' R' B L'
B' R2 L D L' R' B
D' R2 L D' R' B' L'
B' R2 L D R' L' B
B' R2 L D R' B L'
D' R2 L D2 R' B' L'
D R' B2 D' B' D R2
D R' B2 D2 B' D2 R2
B2 R2 L D L' R' B
B2 R2 L D R' L' B
B2 R2 L D R' B L'
R U2 D' L' F L U2
D R' B2 F' R2 F B'
D R' B2 F' R2 B' F
D R' B2 F2 R2 F2 B'
D R' B2 F2 R2 B' F2
B R2 L D L' R' B
B R2 L D R' L' B
B R2 L D R' B L'
D2 R2 L' D L R' B'
D2 R2 L' D R' L B'
D2 R2 L' D' L R' B
D2 R2 L' D' R' L B
B' R2 L' D L R' B
B' R2 L' D R' L B
B' R2 L' D' L R' B'
B' R2 L' D' R' L B'
R' U2 F U L' U R2
B2 R2 L' D L R' B
B2 R2 L' D R' L B
B2 R2 L' D' L R' B'
B2 R2 L' D' R' L B'
B R2 L' D L R' B
B R2 L' D R' L B
B R2 L' D' L R' B'
B R2 L' D' R' L B'
R2 U2 F U L' U R'
R' U2 F' U' R U' R
R U2 F U L' U D
R U2 F U L' U D'
R U2 F U L' U D2
R U2 F U L' D U
R U2 F U L' D' U
R U2 F U L' D2 U
R U2 F U D L' U
R U2 F U D' L' U
R U2 F U D2 L' U
R U2 F D U L' U
R U2 F D' U L' U
F' R2 U R' U' F R
R U2 F D2 U L' U
R2 U2 F' U' R U' R2
B' R2 U F' R U' R2
R2 U2 F' U2 R' D B2
B2 R2 U F' R U' R2
D' R2 U' L U R' B'
D R2 U R2 U' R B
R U2 F' U' R U' D
R U2 F' U' R U' D'
R U2 F' U' R U' D2
R U2 F' U' R D U'
R U2 F' U' R D' U'
R U2 F' U' R D2 U'
R U2 F' U' D R U'
R U2 F' U' D' R U'
R U2 F' U' D2 R U'
R U2 F' D U' R U'
D R2 U F R U' R2
R U2 F' D' U' R U'
B R2 U F' R U' R2
R U2 F' D2 U' R U'
D' R2 U2 L U2 R' B'
R U2 F2 U L' U B'
D' R2 U2 L' F U2 R'
R U2 F2 U' R U' B
U R2 U' D R' D B
U R2 U' D R' D' B
U R2 U' D R' D2 B
U R2 U' D R' B D
U R2 U' D R' B D'
U R2 U' D R' B D2
D R2 U2 L F U2 R'
D R2 U2 L' U2 R' B'
D2 R2 D L R' B' L'
B' R2 D L R' B L'
B' R2 D L2 R' B L2
D2 R2 D R' L B' L'
B2 R2 D L R' B L'
B' R2 D R B R2 B
B' R2 D R B' R2 B
B' R2 D R B2 R2 B
B' R2 D R' L B L'
B' R2 D R' L2 B L2
B' R2 D R' D B D
B' R2 D R' D B D'
B' R2 D R' D B D2
B' R2 D R' D' B D
B' R2 D R' D' B D'
B' R2 D R' D' B D2
B' R2 D R' D2 B D
B' R2 D R' D2 B D'
B' R2 D R' D2 B D2
B' R2 D R' B2 D B'
B' R2 D R' B2 D' B'
B' R2 D R' B2 D2 B'
B2 R2 D L2 R' B L2
B' R2 D R2 D R B
B' R2 D R2 D' R B
B' R2 D R2 D2 R B
B' R2 D R2 B R B
B' R2 D R2 B' R B
B' R2 D R2 B2 R B
B2 R2 D R B R2 B
B2 R2 D R B' R2 B
B2 R2 D R B2 R2 B
B2 R2 D R' L B L'
B2 R2 D R' L2 B L2
B2 R2 D R' D B D
B2 R2 D R' D B D'
B2 R2 D R' D B D2
B2 R2 D R' D' B D
B2 R2 D R' D' B D'
B2 R2 D R' D' B D2
B2 R2 D R' D2 B D
B2 R2 D R' D2 B D'
B2 R2 D R' D2 B D2
B2 R2 D R' B2 D B'
B2 R2 D R' B2 D' B'
B2 R2 D R' B2 D2 B'
B2 R2 D R2 D R B
B2 R2 D R2 D' R B
B2 R2 D R2 D2 R B
B2 R2 D R2 B R B
F' R2 D F R D B2
B2 R2 D R2 B' R B
B2 R2 D R2 B2 R B
B R2 D L R' B L'
B' R2 D F' R' F B
B' R2 D F' R' B F
B' R2 D F2 R' F2 B
B' R2 D F2 R' B F2
B R2 D L2 R' B L2
B' R2 D B' R' B R'
B2 R2 D F' R' F B
B2 R2 D F' R' B F
D2 R2 D' L R' B L'
D R2 D R B R2 D
D R2 D R B R2 D'
D R2 D R B R2 D2
D R2 D R B' R2 B2
B R2 D R B R2 B
D R2 D R B2 R2 B'
B R2 D R B' R2 B
B R2 D R B2 R2 B
B2 R2 D F2 R' F2 B
B R2 D R' L B L'
B2 R2 D F2 R' B F2
B R2 D R' L2 B L2
D R2 D R' U2 F' U2
B R2 D R' D B D
B R2 D R' D B D'
B R2 D R' D B D2
B R2 D R' D' B D
B R2 D R' D' B D'
B R2 D R' D' B D2
B R2 D R' D2 B D
B R2 D R' D2 B D'
B R2 D R' D2 B D2
B' R2 D' L R' B' L'
B R2 D R' B2 D B'
B R2 D R' B2 D' B'
B R2 D R' B2 D2 B'
D2 R2 D' L2 R' B L2
B R2 D R2 D R B
B R2 D R2 D' R B
B R2 D R2 D2 R B
B R2 D R2 B R B
B R2 D R2 B' R B
B R2 D R2 B2 R B
B2 R2 D B' R' B R'
D2 R2 D' R B R2 B
D2 R2 D' R B' R2 B
D2 R2 D' R B2 R2 B
D2 R2 D' R' L B L'
D2 R2 D' R' L2 B L2
D2 R2 D' R' D B D
D2 R2 D' R' D B D'
D2 R2 D' R' D B D2
D2 R2 D' R' D' B D
D2 R2 D' R' D' B D'
D2 R2 D' R' D' B D2
D2 R2 D' R' D2 B D
D2 R2 D' R' D2 B D'
D2 R2 D' R' D2 B D2
B2 R2 D' L R' B' L'
D2 R2 D' R' B2 D B'
D2 R2 D' R' B2 D' B'
D2 R2 D' R' B2 D2 B'
D2 R2 D' R2 D R B
D2 R2 D' R2 D' R B
B' R2 D' R' L B' L'
D2 R2 D' R2 D2 R B
D2 R2 D' R2 B R B
D2 R2 D' R2 B' R B
D2 R2 D' R2 B2 R B
U R2 D R U' R2 B
B R2 D F' R' F B
B R2 D F' R' B F
B R2 D F2 R' F2 B
B R2 D F2 R' B F2
B2 R2 D' R' L B' L'
L' D L R U2 F' U2
D R2 D B' R B R'
D2 R2 D' F' R' F B
D2 R2 D' F' R' B F
B R2 D B' R' B R'
L' D L R' B R2 D
L' D L R' B R2 D'
L' D L R' B R2 D2
L' D L R' B' R2 B2
L' D L R' B2 R2 B'
U R2 D U' R' D B
U R2 D U' R' D' B
U R2 D U' R' D2 B
U R2 D U' R' B D
U R2 D U' R' B D'
U R2 D U' R' B D2
F' R2 D' F R D B2
D2 R2 D' F2 R' F2 B
D2 R2 D' F2 R' B F2
B R2 D' L R' B' L'
U R2 D F U' R' B
D2 R2 D' B' R' B R'
U R2 D F' U' R' B
U R2 D F2 U' R' B
D' R2 D2 L R' B L'
D R2 D' R B R2 D
D R2 D' R B R2 D'
D R2 D' R B R2 D2
D R2 D' R B' R2 B2
D R2 D' R B2 R2 B'
B R2 D' R' L B' L'
D R2 D' R' U2 F' U2
D' R2 D2 L2 R' B L2
D' R2 D2 R B R2 B
D' R2 D2 R B' R2 B
R2 D L R' D L' B
D' R2 D2 R B2 R2 B
R2 D L R' D B L'
R2 D L R' D' L' B
D' R2 D2 R' L B L'
R2 D L R' D' B L'
R2 D L R' D2 L' B
R2 D L R' D2 B L'
D' R2 D2 R' L2 B L2
R2 D L R' B L' D
R2 D L R' B L' D'
R2 D L R' B L' D2
R2 D L R' B D L'
R2 D L R' B D' L'
R2 D L R' B D2 L'
D' R2 D2 R' D B D
D' R2 D2 R' D B D'
D' R2 D2 R' D B D2
R2 D L R' B' L' B2
D' R2 D2 R' D' B D
D' R2 D2 R' D' B D'
D' R2 D2 R' D' B D2
D' R2 D2 R' D2 B D
D' R2 D2 R' D2 B D'
D' R2 D2 R' D2 B D2
D' R2 D2 R' B2 D B'
D' R2 D2 R' B2 D' B'
D' R2 D2 R' B2 D2 B'
D' R2 D2 R2 D R B
D' R2 D2 R2 D' R B
D' R2 D2 R2 D2 R B
D' R2 D2 R2 B R B
D' R2 D2 R2 B' R B
D' R2 D2 R2 B2 R B
L' D L B R' B R2
L' D L B' R' B R2
L' D L B2 R' B R2
D R2 D' B' R B R'
D' R2 D2 F' R' F B
D' R2 D2 F' R' B F
L' D L' R' B L2 R2
L' D L' R' B R2 L2
F' R2 D2 F R D B2
D' R2 D2 F2 R' F2 B
D' R2 D2 F2 R' B F2
L D L R' B L2 R2
L D L R' B R2 L2
R D L R' B L' R
R D L R' B R L'
D' R2 D2 B' R' B R'
D R2 D2 R B R2 D
D R2 D2 R B R2 D'
D R2 D2 R B R2 D2
D R2 D2 R B' R2 B2
D R2 D2 R B2 R2 B'
D R2 D2 R' U2 F' U2
R D L D2 L B' L2
R2 D L' R' D L B
R2 D L' R' D' L B
R2 D L' R' D2 L B
F' R2 F R U R2 U'
F' R2 F R D B2 D
F' R2 F R D B2 D'
F' R2 F R D B2 D2
F' R2 F R B D B2
F' R2 F R B' D B2
F' R2 F R B2 D B2
F' R2 F U R' U' R2
D R2 D2 B' R B R'
L' D L2 R' B L' R2
L' D L2 R' B R2 L'
L D L' R U2 F' U2
R2 D L' D2 L R' B'
D2 R2 F D' F' R' B
R2 D L' D2 R' L B'
F' R2 F D R D B2
D' R2 F D2 F' R' B
L D L' R' B R2 D
L D L' R' B R2 D'
L D L' R' B R2 D2
L D L' R' B' R2 B2
L D L' R' B2 R2 B'
F' R2 F D' R D B2
F' R2 F D2 R D B2
R2 D L2 R' B L2 D
R2 D L2 R' B L2 D'
R2 D L2 R' B L2 D2
R D L' D2 L D B'
R D L' D2 L D' B'
R D L' D2 L D2 B'
R D L' D2 L B' D
R D L' D2 L B' D'
R D L' D2 L B' D2
R2 D L2 R' B' L2 B2
B' R2 F' R' D F B2
B' R2 F' R' D B2 F
B' R2 F' R' F D B2
L D L' B R' B R2
L D L' B' R' B R2
L' D R L U2 F' U2
B2 R2 F' R' D F B2
B2 R2 F' R' D B2 F
B2 R2 F' R' F D B2
L D L' B2 R' B R2
D2 R2 F' D' R' F B
D2 R2 F' D' R' B F
D2 R2 F' D' F R' B
D' R2 F' D2 R' F B
D' R2 F' D2 R' B F
D' R2 F' D2 F R' B
U R2 F U2 L' U R'
R' D R D' R2 D B
R' D R D' R2 D' B
R' D R D' R2 D2 B
R' D R D' R2 B D
R' D R D' R2 B D'
R' D R D' R2 B D2
R' D R D' B R2 B
R' D R D' B' R2 B
R' D R D' B2 R2 B
R D L2 R' B L2 R
R D L2 R' B R L2
L' D R U2 F' U2 L
D R2 F' R F B R2
D R2 F' R B R2 F
D R2 F' R B F R2
B R2 F' R' D F B2
B R2 F' R' D B2 F
B R2 F' R' F D B2
D R2 F' R' F D2 B2
L D L2 D2 L R B'
L D L2 D2 L B' R
L D L2 D2 R L B'
U R2 F' R U' R2 D
U R2 F' R U' R2 D'
U R2 F' R U' R2 D2
U R2 F' R D' F2 U'
U R2 F' R F U' R2
U R2 F' R F' U' R2
U R2 F' R F2 U' R2
R2 D R U2 F' U2 R2
R' D R' U' B2 U B'
L' D R' L B R2 D
L' D R' L B R2 D'
L' D R' L B R2 D2
L' D R' L B' R2 B2
L' D R' L B2 R2 B'
L' D R' L' B L2 R2
L' D R' L' B R2 L2
F2 R2 F2 R2 D R' B
R' D R' D B D2 R2
L' D R' L2 B L' R2
L' D R' L2 B R2 L'
U R2 F' U' R' D B2
L D R L' U2 F' U2
R' D R' D' B R2 D
R' D R' D' B R2 D'
R' D R' D' B R2 D2
R' D R' D' B' R2 B2
R' D R' D' B2 R2 B'
R' D R' D2 B D R2
U R2 F' D R U' R2
U R2 F' D' R U' R2
F2 R2 F2 D R' B R2
D' R2 B L B' L' R'
D' R2 B L B' R' L'
U R2 F' D2 R U' R2
R2 D R B R2 D B
R2 D R B R2 D' B
R2 D R B R2 D2 B
R2 D R B R2 B D
R2 D R B R2 B D'
R2 D R B R2 B D2
D R2 F2 R F2 B R2
D R2 F2 R B R2 F2
D R2 F2 R B F2 R2
R2 D R B' R2 D B
R2 D R B' R2 D' B
R2 D R B' R2 D2 B
R2 D R B' R2 B D
R2 D R B' R2 B D'
R2 D R B' R2 B D2
R' D R' B U' B U
R D R U2 F' U2 R'
R2 D R B2 R2 D B
R2 D R B2 R2 D' B
R2 D R B2 R2 D2 B
R2 D R B2 R2 B D
R2 D R B2 R2 B D'
R2 D R B2 R2 B D2
R D R D R2 B R
R2 D R' L D L' B
R2 D R' L D B L'
R2 D R' L D' L' B
R2 D R' L D' B L'
R2 D R' L D2 L' B
R2 D R' L D2 B L'
R2 D R' L B L' D
R2 D R' L B L' D'
R2 D R' L B L' D2
R2 D R' L B D L'
R2 D R' L B D' L'
R2 D R' L B D2 L'
R2 D R' L B' L' B2
