D R2 B R'
D R' B R' B
D' R2 D2 B R'
D2 R2 D' B R'
D R2 B R' D
D R2 B R' D'
D R2 B R' D2
D R2 B D R'
D R2 B D' R'
D R2 B D2 R'
U2 D' F' U2 R
D' U2 F' U2 R
B' D R2 B R'
B2 D R2 B R'
B D R2 B R'
D B R2 B R
B2 D' R2 F' B R F
B2 D' R2 B F' R F
D' F' B2 R' F R2 B
D F' B' L U2 L' F
U2 F' B' D B U2 R'
B D' R2 D2 B R' D
B D' R2 D2 B R' D'
B D' R2 D2 B R' D2
B D' R2 D2 B D R'
B D' R2 D2 B D' R'
B D' R2 D2 B D2 R'
B D' R2 F' B R F
B D' R2 B F' R F
B' D' U2 L F' U2 R
B' D' U2 L' F' U2 R
B' D' U2 L2 F' U2 R
B' D' U2 F L' F2 U2
B' D' U2 F' L U2 R
B' D' U2 F' L' U2 R
B' D' U2 F' L2 U2 R
B2 D' U2 L F' U2 R
B' D' U2 F' U2 R D
B' D' U2 F' U2 R D'
B' D' U2 F' U2 R D2
B' D' U2 F' U2 D R
B' D' U2 F' U2 D' R
B' D' U2 F' U2 D2 R
B' D' U2 F' D U2 R
B' D' U2 F' D' U2 R
B' D' U2 F' D2 U2 R
B2 D' U2 L' F' U2 R
B2 D' U2 L2 F' U2 R
B2 D' U2 F L' F2 U2
B2 D' U2 F' L U2 R
B2 D' U2 F' L' U2 R
B2 D' U2 F' L2 U2 R
B2 D' U2 F' U2 R D
B2 D' U2 F' U2 R D'
B2 D' U2 F' U2 R D2
B2 D' U2 F' U2 D R
B2 D' U2 F' U2 D' R
B2 D' U2 F' U2 D2 R
B2 D' U2 F' D U2 R
B2 D' U2 F' D' U2 R
B2 D' U2 F' D2 U2 R
F D' U' L2 U F' R
B D' U2 L F' U2 R
B D' U2 L' F' U2 R
B D' U2 L2 F' U2 R
F' D' F U2 L' F' U2
B D' U2 F L' F2 U2
B D' U2 F' L U2 R
B D' U2 F' L' U2 R
B D' U2 F' L2 U2 R
B D' U2 F' U2 R D
B D' U2 F' U2 R D'
B D' U2 F' U2 R D2
B D' U2 F' U2 D R
B D' U2 F' U2 D' R
B D' U2 F' U2 D2 R
B D' U2 F' D U2 R
B D' U2 F' D' U2 R
B D' U2 F' D2 U2 R
B' D' F' R' F R2 B
F' D' F' R' F2 R2 B
B2 D' F' R' F R2 B
B D' F' R' F R2 B
D F2 L2 B' L2 F2 R
F D' F' R U' L2 U
F D' F' R D' B2 D
F D' F' R D' B2 D'
F D' F' R D' B2 D2
F D' F' R B D' B2
F D' F' R B' D' B2
F D' F' R B2 D' B2
F D' F' R2 D' R' B2
B' D' B R2 D2 B R'
F D' F' U' L2 U R
F D' F' D R D2 B2
B' D' B U2 F' U2 R
F D' F' D' R B2 D
F D' F' D' R B2 D'
F D' F' D' R B2 D2
F D' F' D' R' B2 R2
F D' F' D' B' R B'
F D' F' D' B2 R D
F D' F' D' B2 R D'
F D' F' D' B2 R D2
F D' F' D' B2 D R
F D' F' D' B2 D' R
F D' F' D' B2 D2 R
F D' F' B R D' B2
D F2 R F2 R2 B R'
F D' F' B D' R B2
B' D' B D2 R2 B R'
F D' F' B D' B2 R
F D' F' B' R D' B2
F D' F' B' D' R B2
F D' F' B' D' B2 R
F D' F' B2 R D' B2
B2 D' B R2 D2 B R'
F D' F' B2 D' R B2
F D' F' B2 D' B2 R
B2 D' B U2 F' U2 R
U F2 R F' U F2 U2
U F2 R F' U' D2 B2
U F2 R F' D R2 U'
U F2 R F' D2 U' B2
B2 D' B D2 R2 B R'
B' D' B' R2 D2 B R'
B' D' B' U2 F' U2 R
F D' F2 D' F R B2
F D' F2 D' F B2 R
F D' F2 D' B2 F R
D F2 R' F2 R2 B R'
B' D' B' D2 R2 B R'
B D' B R2 D2 B R'
B2 D' B' R2 D2 B R'
B D' B U2 F' U2 R
B2 D' B' U2 F' U2 R
B D' B D2 R2 B R'
B2 D' B' D2 R2 B R'
B' D' B2 R2 D2 B R'
B' D' B2 U2 F' U2 R
D F2 R2 F2 R2 B R'
B' D' B2 D2 R2 B R'
U F2 R2 U F U2 R
F D' B F' R D' B2
B D' B' R2 D2 B R'
F D' B F' D' R B2
F D' B F' D' B2 R
B2 D' B2 R2 D2 B R'
B D' B' U2 F' U2 R
B2 D' B2 U2 F' U2 R
B D' B' D2 R2 B R'
B2 D' B2 D2 R2 B R'
F D' B' F' R D' B2
B D' B2 R2 D2 B R'
F D' B' F' D' R B2
F D' B' F' D' B2 R
B D' B2 U2 F' U2 R
U F2 U D' F L' U2
D' F2 U2 F U2 F R
B D' B2 D2 R2 B R'
R F2 U F R U' F
F D' B2 F' R D' B2
F D' B2 F' D' R B2
F D' B2 F' D' B2 R
B' D2 R D' R B R'
U2 F2 D' F L' U2 D
U2 F2 D' F L' U2 D'
U2 F2 D' F L' U2 D2
U2 F2 D' F L' D U2
U2 F2 D' F L' D' U2
U2 F2 D' F L' D2 U2
B2 D2 R D' R B R'
U2 F2 D' F D L' U2
U2 F2 D' F D' L' U2
U2 F2 D' F D2 L' U2
B D2 R D' R B R'
U F2 D' U F L' U2
B' D2 R2 D' B R' D
B' D2 R2 D' B R' D'
B' D2 R2 D' B R' D2
B' D2 R2 D' B D R'
B' D2 R2 D' B D' R'
B' D2 R2 D' B D2 R'
B2 D2 R2 D' B R' D
B2 D2 R2 D' B R' D'
B2 D2 R2 D' B R' D2
B2 D2 R2 D' B D R'
B2 D2 R2 D' B D' R'
B2 D2 R2 D' B D2 R'
D F2 B R F2 R2 B
B D2 R2 D' B R' D
B D2 R2 D' B R' D'
B D2 R2 D' B R' D2
B D2 R2 D' B D R'
B D2 R2 D' B D' R'
B D2 R2 D' B D2 R'
D B L R2 B L' R
D B L R2 B R L'
F' D2 F R2 D' B R'
F' D2 F D' R2 B R'
D B L' R' D2 L B'
L2 B L2 D R2 B R'
D2 B R D' R B R'
L B L' D R2 B R'
D' B R D2 R B R'
D B L2 R2 B L2 R
D B L2 R2 B R L2
D' B R F' R F B
D' B R F' R B F
R' B R B2 D' R2 B
R2 B R U' D B U
R2 B R U' D' B U
R2 B R U' D2 B U
R2 B R U' B U D
R2 B R U' B U D'
R2 B R U' B U D2
R2 B R U' B D U
R2 B R U' B D' U
R2 B R U' B D2 U
R2 B R D U' B U
B' D2 B R2 D' B R'
R' B R' B U' B' U
R2 B R D' U' B U
R2 B R D2 U' B U
R' B R' B2 D' R2 B'
R' B R' B2 D' B' R2
B' D2 B D' R2 B R'
R2 B R B' D' B R2
F D2 F' B D' B R'
D B R B R B R
B2 D2 B R2 D' B R'
D B R B' R B R
D B R B2 R B R
D2 B R2 D' B R' D
D2 B R2 D' B R' D'
D2 B R2 D' B R' D2
R2 B R' U D F' U'
D2 B R2 D' B D R'
D2 B R2 D' B D' R'
D2 B R2 D' B D2 R'
R2 B R' U D' F' U'
R2 B R' U D2 F' U'
R2 B R' U F' U' D
R2 B R' U F' U' D'
R2 B R' U F' U' D2
R2 B R' U F' D U'
R2 B R' U F' D' U'
R2 B R' U F' D2 U'
D B R' L' D2 L B'
D' B R2 D2 B R' D
D' B R2 D2 B R' D'
D' B R2 D2 B R' D2
D' B R2 D2 B D R'
D' B R2 D2 B D' R'
D' B R2 D2 B D2 R'
B2 D2 B D' R2 B R'
R2 B R' D U F' U'
D B R' U R' U' B
B' D2 B' R2 D' B R'
R2 B R' D' U F' U'
D' B R2 F' B R F
R2 B R' D2 U F' U'
R2 B R' F D F' R2
D' B R2 B F' R F
D B R' D2 L B' L'
B' D2 B' D' R2 B R'
U' B U D R2 B R'
R' B U R' U' B R
B D2 B R2 D' B R'
B2 D2 B' R2 D' B R'
D B R' B R' B R
D B R' B' R' B R
D B R' B2 R' B R
D B R2 L B L' R
D B R2 L B R L'
B D2 B D' R2 B R'
B2 D2 B' D' R2 B R'
D B R2 L2 B L2 R
D B R2 L2 B R L2
R2 B R2 D B R' B'
B' D2 B2 R2 D' B R'
R2 B R2 D' F' R F
R2 B R2 F D' F' R
D B R2 D B R D
D B R2 D B R D'
D B R2 D B R D2
D B R2 D B D R
D B R2 D B D' R
D B R2 D B D2 R
D B R2 D B' R B2
D B R2 D B2 R B'
R B R' D R2 B R'
D B R2 D' B R D
D B R2 D' B R D'
D B R2 D' B R D2
D B R2 D' B D R
D B R2 D' B D' R
D B R2 D' B D2 R
D B R2 D' B' R B2
D B R2 D' B2 R B'
B' D2 B2 D' R2 B R'
D B R2 D2 B R D
D B R2 D2 B R D'
D B R2 D2 B R D2
D B R2 D2 B D R
D B R2 D2 B D' R
D B R2 D2 B D2 R
D B R2 D2 B' R B2
D B R2 D2 B2 R B'
F D2 B D F' B R
F D2 B D B F' R
F D2 B D' F' B R'
F D2 B D' B F' R'
R2 B R2 B' D B R'
U' B U' D' F' U2 R
B D2 B' R2 D' B R'
B2 D2 B2 R2 D' B R'
D B R2 B R2 D R'
D B R2 B R2 D' R'
D B R2 B R2 D2 R'
D B R2 B D R D
D B R2 B D R D'
D B R2 B D R D2
D B R2 B D' R D
D B R2 B D' R D'
D B R2 B D' R D2
D B R2 B D2 R D
D B R2 B D2 R D'
D B R2 B D2 R D2
F D2 B F' D' B R'
D B R2 B' R B2 D
D B R2 B' R B2 D'
D B R2 B' R B2 D2
D B R2 B' R' B2 R2
D B R2 B2 R D B'
D B R2 B2 R D' B'
D B R2 B2 R D2 B'
D B R2 B2 R B' D
D B R2 B2 R B' D'
D B R2 B2 R B' D2
D B R2 B2 R' B' R2
D B R2 B2 D R B'
D B R2 B2 D B' R
D B R2 B2 D' R B'
D B R2 B2 D' B' R
D B R2 B2 D2 R B'
D B R2 B2 D2 B' R
B D2 B' D' R2 B R'
B2 D2 B2 D' R2 B R'
R2 B U D F U' R
R2 B U D' F U' R
R2 B U D2 F U' R
D B U R2 U' B R
R2 B U F U' R D
R2 B U F U' R D'
R2 B U F U' R D2
R2 B U F U' D R
R2 B U F U' D' R
R2 B U F U' D2 R
R2 B U F D U' R
R2 B U F D' U' R
R2 B U F D2 U' R
R2 B U F' U L' U2
F D2 B' D F' R B'
F D2 B' D F' B' R
D' B U2 L F' U2 R
F D2 B' D B' F' R
D' B U2 L' F' U2 R
D' B U2 L2 F' U2 R
B D2 B2 R2 D' B R'
D2 B U2 D F' U2 R
B D2 B2 D' R2 B R'
D' B U2 F L' F2 U2
D' B U2 F' L U2 R
D' B U2 F' L' U2 R
D' B U2 F' L2 U2 R
D' B U2 F' U2 R D
D' B U2 F' U2 R D'
D' B U2 F' U2 R D2
D' B U2 F' U2 D R
D' B U2 F' U2 D' R
D' B U2 F' U2 D2 R
D' B U2 F' D U2 R
D' B U2 F' D' U2 R
D' B U2 F' D2 U2 R
R2 B U' D B' U R'
R2 B U' D' B' U R'
R2 B U' D2 B' U R'
F D2 B2 D F' R D
F D2 B2 D F' R D'
F D2 B2 D F' R D2
F D2 B2 D F' D R
F D2 B2 D F' D' R
F D2 B2 D F' D2 R
R2 B U' B U' L U2
U' B D U R2 B R'
R B U F R F2 U'
R2 B U' B' U R' D
R2 B U' B' U R' D'
R2 B U' B' U R' D2
R2 B U' B' U D R'
R2 B U' B' U D' R'
R2 B U' B' U D2 R'
R2 B U' B' D U R'
R2 B U' B' D' U R'
R2 B U' B' D2 U R'
R B U F' U2 L' U
R2 B U2 L U' F U'
D2 B D R2 D2 B R'
R2 B U2 L' U B' U
D2 B D U2 F' U2 R
D B U2 L F' U2 R'
D B U2 L' F' U2 R'
D B U2 L2 F' U2 R'
D B U2 D F' U2 R'
D B U2 D' F' U2 R'
D B U2 D2 F' U2 R'
D B U2 F' L U2 R'
D B U2 F' L' U2 R'
D B U2 F' L2 U2 R'
D B U2 F' U2 R' D
D B U2 F' U2 R' D'
D B U2 F' U2 R' D2
D B U2 F' U2 D R'
D B U2 F' U2 D' R'
D B U2 F' U2 D2 R'
D B U2 F' D U2 R'
D B U2 F' D' U2 R'
U' B D' U' F' U2 R
D B U2 F' D2 U2 R'
D2 B D' R' B R' B
D2 B D' R2 B R' D
D2 B D' R2 B R' D'
D2 B D' R2 B R' D2
D2 B D' R2 B D R'
D2 B D' R2 B D' R'
D2 B D' R2 B D2 R'
D' B D' R2 D' B R'
R2 B D R U' B U
U2 B D F' B' L U2
R2 B D R' U F' U'
U2 B D B' L F' U2
U2 B D B' F' L U2
R2 B D U F U' R
D2 B D' B R2 B R
R2 B D U' B' U R'
D B D R2 D B R
D B D R2 D' B R
D B D R2 D2 B R
D B D R2 B R D
D B D R2 B R D'
D B D R2 B R D2
D B D R2 B D R
D B D R2 B D' R
D B D R2 B D2 R
D B D R2 B' R B2
D B D R2 B2 R B'
D B D U2 F' U2 R'
L B D L' R2 B R'
F' B R F D R2 B
D' B D2 R' B R' B
D B D B' R2 B R'
D' B D2 R2 B R' D
D' B D2 R2 B R' D'
D' B D2 R2 B R' D2
D' B D2 R2 B D R'
D' B D2 R2 B D' R'
D' B D2 R2 B D2 R'
L B D R2 L' B R'
L B D R2 B L' R'
L B D R2 B R' L'
R2 B D' R U' B U
U2 B D' F' B' U2 R
R2 B D' R' U F' U'
U2 B D' B' F' U2 R
R2 B D' U F U' R
R2 B D' U' B' U R'
D' B D2 B R2 B R
D B D' R2 D B R
D B D' R2 D' B R
D B D' R2 D2 B R
D B D' R2 B R D
D B D' R2 B R D'
D B D' R2 B R D2
D B D' R2 B D R
D B D' R2 B D' R
D B D' R2 B D2 R
D B D' R2 B' R B2
D B D' R2 B2 R B'
D B D' U2 F' U2 R'
D B D' B' R2 B R'
R2 B D2 R U' B U
R2 B D2 R' U F' U'
R2 B D2 U F U' R
R2 B D2 U' B' U R'
D B D2 R2 D B R
D B D2 R2 D' B R
D B D2 R2 D2 B R
D B D2 R2 B R D
D B D2 R2 B R D'
D B D2 R2 B R D2
D B D2 R2 B D R
D B D2 R2 B D' R
D B D2 R2 B D2 R
D B D2 R2 B' R B2
D B D2 R2 B2 R B'
D B D2 U2 F' U2 R'
D' B F' R' F R2 B
D B D2 B' R2 B R'
D B F D2 F' R' B2
U2 B F' D B' L U2
R2 B F' R' F D R2
D B F' R F R2 B
D B F2 R F2 R2 B
D B' L F' U2 F L'
F' B D F R2 B R'
D B' L' D2 L R2 B
D B' L' D2 R2 L B
L2 B' L2 D R2 B R'
D2 B' R D' R B R'
R' B' R D' R2 D B
R' B' R D' R2 D' B
R' B' R D' R2 D2 B
R' B' R D' R2 B D
R' B' R D' R2 B D'
R' B' R D' R2 B D2
R' B' R D' B R2 B
R' B' R D' B' R2 B
R' B' R D' B2 R2 B
B' F D' F' R D' B2
B' F D' F' D' R B2
B' F D' F' D' B2 R
L B' L' D R2 B R'
D' B' R D2 R B R'
D' B' R F' R F B
D' B' R F' R B F
B2 F D' F' R D' B2
B2 F D' F' D' R B2
B2 F D' F' D' B2 R
R' B' R' U' B2 U B'
R' B' R' D B D2 R2
R' B' R' D' B R2 D
R' B' R' D' B R2 D'
R' B' R' D' B R2 D2
R' B' R' D' B' R2 B2
R' B' R' D' B2 R2 B'
R' B' R' D2 B D R2
R2 B' R U' B U B
R' B' R' B U' B U
D B' R U2 L F U2
B' F D2 B2 D F' R
B F D' F' R D' B2
B F D' F' D' R B2
B F D' F' D' B2 R
R2 B' R B' D' R2 B'
R2 B' R B' D' B' R2
R2 B' R B2 U' B' U
D B' R B R B R'
R' B' R2 D' R B R
D2 B' R2 D' B R' D
D2 B' R2 D' B R' D'
D2 B' R2 D' B R' D2
D2 B' R2 D' B D R'
D2 B' R2 D' B D' R'
D2 B' R2 D' B D2 R'
B2 F D2 B2 D F' R
D B' R B2 R B R2
R2 B' R' U F' U' B2
D' B' R2 D2 B R' D
D' B' R2 D2 B R' D'
D' B' R2 D2 B R' D2
D' B' R2 D2 B D R'
D' B' R2 D2 B D' R'
D' B' R2 D2 B D2 R'
F B D' F' R D' B2
F B D' F' D' R B2
F B D' F' D' B2 R
D' B' R2 F' B R F
D' B' R2 B F' R F
U' B' U D R2 B R'
R2 B' R' B2 U F' U'
D B' R' B R' B R'
B F D2 B2 D F' R
D B' R' B2 R' D B
D B' R' B2 R' D' B
D B' R' B2 R' D2 B
D B' R' B2 R' B D
D B' R' B2 R' B D'
D B' R' B2 R' B D2
D B' R2 U2 L U2 B
D B' R2 D B2 R' B'
F B D2 B2 D F' R
D B' R2 D' B2 R' B'
D B' R2 D2 B2 R' B'
R B' R' D R2 B R'
U' B' U' D' F' U2 R
R2 B' R2 B D B R'
D B' R2 B2 R B' R2
D B' R2 B2 R' D B'
D B' R2 B2 R' D' B'
D B' R2 B2 R' D2 B'
D B' R2 B2 R' B' D
D B' R2 B2 R' B' D'
D B' R2 B2 R' B' D2
D B' R2 B2 R2 B' R
D B' R2 B2 D R' B'
D B' R2 B2 D' R' B'
D B' R2 B2 D2 R' B'
R2 B' U F U' R B2
R2 B' U F U' B2 R
D' B' U2 L F' U2 R
D' B' U2 L' F' U2 R
D' B' U2 L2 F' U2 R
D2 B' U2 D F' U2 R
B' F' R F D R2 B
D' B' U2 F L' F2 U2
D' B' U2 F' L U2 R
D' B' U2 F' L' U2 R
D' B' U2 F' L2 U2 R
D' B' U2 F' U2 R D
D' B' U2 F' U2 R D'
D' B' U2 F' U2 R D2
D' B' U2 F' U2 D R
D' B' U2 F' U2 D' R
D' B' U2 F' U2 D2 R
D' B' U2 F' D U2 R
D' B' U2 F' D' U2 R
D' B' U2 F' D2 U2 R
F' B' R F D R2 B
U' B' D U R2 B R'
B2 F' R F D R2 B
R2 B' U' B' U R' B'
D2 B' D R2 D2 B R'
R B' U F R F2 U'
R B' U F' U2 L' U
D2 B' D U2 F' U2 R
D B' U2 L D F' U2
D B' U2 L D' F' U2
D B' U2 L D2 F' U2
L' B' D R2 B L R'
L' B' D R2 B R' L
D B' U2 L F' U2 D
D B' U2 L F' U2 D'
D B' U2 L F' U2 D2
D B' U2 L F' D U2
D B' U2 L F' D' U2
D B' U2 L F' D2 U2
D B' U2 L' F' L2 U2
D B' U2 D L F' U2
D B' U2 D F' L U2
D B' U2 D' L F' U2
D B' U2 D' F' L U2
D B' U2 D2 L F' U2
B F' R F D R2 B
D B' U2 D2 F' L U2
U' B' D' U' F' U2 R
D B' U2 F L F2 U2
D B' U2 F' L U2 D
D B' U2 F' L U2 D'
D B' U2 F' L U2 D2
D B' U2 F' L D U2
D B' U2 F' L D' U2
D B' U2 F' L D2 U2
R' B' D' R' D R' B
D B' U2 F' D L U2
D2 B' D' R' B R' B
D B' U2 F' D' L U2
D B' U2 F' D2 L U2
D2 B' D' R2 B R' D
D2 B' D' R2 B R' D'
D2 B' D' R2 B R' D2
D2 B' D' R2 B D R'
D2 B' D' R2 B D' R'
D2 B' D' R2 B D2 R'
D' B' D' R2 D' B R'
U2 B' D F' B U2 R'
U2 B' D B F' U2 R'
D2 B' D' B R2 B R
D B' D R' B2 R' B
D B' D R2 B2 R' B'
D B' D U2 L F' U2
D B' D U2 F' L U2
L B' D L' R2 B R'
D B' D B R2 B R'
D' B' D2 R' B R' B
D' B' D2 R2 B R' D
D' B' D2 R2 B R' D'
D' B' D2 R2 B R' D2
D' B' D2 R2 B D R'
D' B' D2 R2 B D' R'
D' B' D2 R2 B D2 R'
D B' D B2 R2 B R
U2 B' D' F' B U2 R
L B' D R2 L' B R'
L B' D R2 B L' R'
L B' D R2 B R' L'
U2 B' D' B F' U2 R
D' B' D2 B R2 B R
D B' D' R' B2 R' B
D B' D' R2 B2 R' B'
D B' D' U2 L F' U2
D B' D' U2 F' L U2
D B' D' B R2 B R'
D B' D' B2 R2 B R
D B' D2 R' B2 R' B
D B' D2 R2 B2 R' B'
D B' D2 U2 L F' U2
D B' D2 U2 F' L U2
D' B' F' R' F R2 B
D B' D2 B R2 B R'
D B' D2 B2 R2 B R
D B' F D2 F' B2 R'
U2 B' F' D B U2 R'
D B' F D2 B2 F' R'
D B' F' L U2 L' F
B' F' D F R2 B R'
F' B' D F R2 B R'
B2 F' D F R2 B R'
B F' D F R2 B R'
L2 B2 L2 D R2 B R'
F B' D' F' R D' B2
F B' D' F' D' R B2
F B' D' F' D' B2 R
D2 B2 R D' R B R'
D' B2 R D2 R B R'
L B2 L' D R2 B R'
R' B2 R B D' R2 B
D' B2 R F' R F B
D' B2 R F' R B F
R' B2 R' U' B' U B2
R' B2 R' D B D' R2
R' B2 R' D' B D' R2
R' B2 R' D2 B D' R2
F B' D2 B2 D F' R
R' B2 R' B R D' R2
R' B2 R' B R' D' R2
R' B2 R' B R2 D' R2
R2 B2 R U' B U B2
R' B2 R' B U' B2 U
R' B2 R' B D' R2 D
R' B2 R' B D' R2 D'
R' B2 R' B D' R2 D2
R2 B2 R D B' D' R2
R2 B2 R D' B' D' R2
R2 B2 R D2 B' D' R2
R2 B2 R B' R D' R2
R2 B2 R B' R' D' R2
R2 B2 R B' R2 D' R2
R2 B2 R B' U' B2 U
R2 B2 R B' D' R2 D
R2 B2 R B' D' R2 D'
R2 B2 R B' D' R2 D2
D2 B2 R2 D' B R' D
D2 B2 R2 D' B R' D'
D2 B2 R2 D' B R' D2
D2 B2 R2 D' B D R'
D2 B2 R2 D' B D' R'
D2 B2 R2 D' B D2 R'
D B2 R B' R B R2
D B2 R B2 R B R'
R2 B2 R' U F' U' B'
D' B2 R2 D2 B R' D
D' B2 R2 D2 B R' D'
D' B2 R2 D2 B R' D2
D' B2 R2 D2 B D R'
D' B2 R2 D2 B D' R'
D' B2 R2 D2 B D2 R'
D' B2 R2 F' B R F
D' B2 R2 B F' R F
U' B2 U D R2 B R'
R2 B2 R' B' U F' U'
F' B2 R F D R2 B
D B2 R' B' R' D B
D B2 R' B' R' D' B
D B2 R' B' R' D2 B
D B2 R' B' R' B D
D B2 R' B' R' B D'
D B2 R' B' R' B D2
D B2 R' B2 R' B R'
R2 B2 R2 D B R' B2
D B2 R2 D B' R' B2
U' B2 U' D' F' U2 R
D B2 R2 D' B' R' B2
D B2 R2 D2 B' R' B2
R B2 R' D R2 B R'
R' B2 U' D B' L U
R2 B2 R2 B2 D B R'
D B2 R2 B U2 L U2
D B2 R2 B' R B2 R2
D B2 R2 B' R' B2 D
D B2 R2 B' R' B2 D'
D B2 R2 B' R' B2 D2
D B2 R2 B' R2 B2 R
R2 B2 U F U' R B'
R2 B2 U F U' B' R
D' B2 U2 L F' U2 R
D' B2 U2 L' F' U2 R
D' B2 U2 L2 F' U2 R
U B2 R2 B2 U' B' R'
D2 B2 U2 D F' U2 R
D' B2 U2 F L' F2 U2
D' B2 U2 F' L U2 R
D' B2 U2 F' L' U2 R
D' B2 U2 F' L2 U2 R
D' B2 U2 F' U2 R D
D' B2 U2 F' U2 R D'
D' B2 U2 F' U2 R D2
D' B2 U2 F' U2 D R
D' B2 U2 F' U2 D' R
D' B2 U2 F' U2 D2 R
D' B2 U2 F' D U2 R
D' B2 U2 F' D' U2 R
D' B2 U2 F' D2 U2 R
U' B2 D U R2 B R'
R2 B2 U' B U B2 R'
D2 B2 D R2 D2 B R'
R' B2 D U' B' L U
R2 B2 U' B2 U B R'
R B2 U F R F2 U'
D2 B2 D U2 F' U2 R
R B2 U F' U2 L' U
D B2 U2 L F' L' U2
D B2 U2 L' F' L' U2
D B2 U2 L2 F' L' U2
D B2 U2 D F' L' U2
U' B2 D' U' F' U2 R
D B2 U2 D' F' L' U2
D B2 U2 D2 F' L' U2
D2 B2 D' R' B R' B
D B2 U2 F' L' U2 D
D B2 U2 F' L' U2 D'
D B2 U2 F' L' U2 D2
D B2 U2 F' L' D U2
D B2 U2 F' L' D' U2
D B2 U2 F' L' D2 U2
D2 B2 D' R2 B R' D
D2 B2 D' R2 B R' D'
D2 B2 D' R2 B R' D2
D2 B2 D' R2 B D R'
D2 B2 D' R2 B D' R'
D2 B2 D' R2 B D2 R'
D B2 U2 F' D L' U2
D B2 U2 F' D' L' U2
D B2 U2 F' D2 L' U2
D' B2 D' R2 D' B R'
D2 B2 D' B R2 B R
R2 B2 D R B' D' R2
D B2 D R' B' R' B
D B2 D R2 B' R' B2
D B2 D U2 F' L' U2
L B2 D L' R2 B R'
D' B2 D2 R' B R' B
D' B2 D2 R2 B R' D
D' B2 D2 R2 B R' D'
D' B2 D2 R2 B R' D2
D' B2 D2 R2 B D R'
D' B2 D2 R2 B D' R'
D' B2 D2 R2 B D2 R'
D B2 D B' R2 B R
D B2 D B2 R2 B R'
L B2 D R2 L' B R'
L B2 D R2 B L' R'
L B2 D R2 B R' L'
R2 B2 D' R B' D' R2
D' B2 D2 B R2 B R
D B2 D' R' B' R' B
D B2 D' R2 B' R' B2
D B2 D' U2 F' L' U2
F' B2 D F R2 B R'
D B2 D' B' R2 B R
D B2 D' B2 R2 B R'
R2 B2 D2 R B' D' R2
D B2 D2 R' B' R' B
D B2 D2 R2 B' R' B2
D B2 D2 U2 F' L' U2
D' B2 F' R' F R2 B
D B2 D2 B' R2 B R
D B2 D2 B2 R2 B R'
F B2 D' F' R D' B2
F B2 D' F' D' R B2
F B2 D' F' D' B2 R
F B2 D2 B2 D F' R
