F B R U2
B F R U2
B R F R U2
B R' F R U2
B R2 F R U2
R' F R B U2
R2 F R U2 F2
R F R U2 F'
R2 F U2 F2 L'
D F B R U2
D' F B R U2
D2 F B R U2
F D B R U2
B D F R U2
F D' B R U2
B D' F R U2
B D2 F R U2
F D2 B R U2
B' F R B2 U2
F B R U2 D
F B R U2 D'
F B R U2 D2
F B R D U2
F B R D' U2
F B R D' U2
F B R D2 U2
D' B F R U2
D B F R U2
B F R U2 D
B F R U2 D'
B F R U2 D2
B F R D U2
B F R D' U2
B F R D' U2
B F R D2 U2
B2 F R B' U2
D2 B F R U2
F B D R U2
F B D' R U2
F B D2 R U2
B F D R U2
B F D' R U2
B F D2 R U2
F B' R B2 U2
F B2 R B' U2
R' F R D' B U2 D
R' F R D' B U2 D'
R' F R D' B U2 D2
R' F R D' B D U2
R' F R D' B D' U2
R' F R D' B D2 U2
R' F R D2 B U2 D
R' F R D2 B U2 D'
R' F R D2 B U2 D2
R' F R D2 B D U2
R' F R D2 B D' U2
R' F R D2 B D2 U2
L2 F L2 B R F U2
R' F R B' U2 D2 F2
R' F R B' D2 U2 F2
F2 U2 F' B R U2 R'
R' F R B2 D B' U2
R' F R B2 D' B' U2
R' F R B2 D2 B' U2
R2 F R L U2 F2 R
D F L2 B L2 R U2
D F L2 B R L2 U2
R2 F R U R U F2
R2 F R U R' U F2
R2 F R U R2 U F2
R2 F R U D R2 U
R' F R' U2 D2 L2 F'
R' F R' U2 D2 F' L2
R' F R' U2 F' D2 L2
R2 F R U' L U' F2
R2 F R U' L' U' F2
R2 F R U' L2 U' F2
R2 F R U' D' L2 U'
R2 F R U2 L' F2 L
R2 F R U2 L2 F2 L2
R2 F R U2 R F2 R'
R2 F R U2 R2 F2 R2
R2 F R U2 F D F
R2 F R U2 F D' F
R2 F R U2 F D2 F
R2 F R U2 F' D F'
R2 F R U2 F' D' F'
R2 F R U2 F' D2 F'
R2 F R D U R2 U
R' F R' D2 U2 L2 F'
R' F R' D2 U2 F' L2
D F R U R U F'
R2 F R D' U' L2 U'
F U2 F' R2 F' L' R2
F U2 F' R2 F' R2 L'
F' U2 F2 B R U2 R'
D F R U2 R F' R'
R2 F R D2 B2 U2 D
R2 F R D2 B2 U2 D'
R2 F R D2 B2 U2 D2
R2 F R D2 B2 D U2
R2 F R D2 B2 D' U2
R2 F R D2 B2 D2 U2
R' F R' B R2 B U2
F U2 F' U2 B U2 L
R' F R' B' R2 B U2
R' F R' B2 R2 B U2
R2 F R B U2 F2 D
R2 F R B U2 F2 D'
R2 F R B U2 F2 D2
R2 F R B D2 B2 U2
R2 F R B' U2 F2 D
R2 F R B' U2 F2 D'
R2 F R B' U2 F2 D2
R2 F R B' D2 B2 U2
R2 F R B2 U2 F2 D
R2 F R B2 U2 F2 D'
R2 F R B2 U2 F2 D2
R2 F R B2 D2 B2 U2
R F R U' L U' F'
F U2 F2 L' R2 F' R2
R F R U' L' U' F'
R F R U' L2 U' F'
F U2 F2 L' U2 B U2
R F R U2 L' F' L
R F R U2 L2 F' L2
R F R U2 D F' D
R F R U2 D F' D'
R F R U2 D F' D2
R F R U2 D' F' D
R F R U2 D' F' D'
R F R U2 D' F' D2
R F R U2 D2 F' D
R F R U2 D2 F' D'
R F R U2 D2 F' D2
R F R U2 F2 D F
R F R U2 F2 D' F
R F R U2 F2 D2 F
R F R D U2 F' D
R F R D U2 F' D'
R F R D U2 F' D2
R2 F R' U2 F2 D2 L2
R F R D B U2 F'
R F R D B' U2 F'
R F R D B2 U2 F'
R F R D' U2 F' D
R F R D' U2 F' D'
R F R D' U2 F' D2
R F R D' B U2 F'
F U2 F2 R2 L' F' R2
R F R D' B' U2 F'
R F R D' B2 U2 F'
R F R D2 U2 F' D
R F R D2 U2 F' D'
R F R D2 U2 F' D2
R F R D2 B U2 F'
R F R D2 B' U2 F'
R F R D2 B2 U2 F'
R2 F R' D2 B2 U2 L2
F' U2 B F2 R U2 R'
F U2 F2 U2 B U2 L'
D' F R2 B U2 F' L'
R F R B U2 D F'
R F R B U2 D' F'
R F R B U2 D2 F'
R F R B U2 F' D
R F R B U2 F' D'
R F R B U2 F' D2
R F R B D U2 F'
D2 F R2 B U2 F' L'
R F R B D' U2 F'
F' U2 B' L' D2 F2 B2
R F R B D2 U2 F'
F' U2 B' L' D2 B2 F2
R2 F R' B R2 U2 F2
F2 U2 B F' R U2 R'
R F R B' U2 D F'
R F R B' U2 D' F'
R F R B' U2 D2 F'
R F R B' U2 F' D
R F R B' U2 F' D'
R F R B' U2 F' D2
R F R B' D U2 F'
R F R B' D' U2 F'
R F R B' D2 U2 F'
D' F R2 B2 U2 L F'
D' F R2 B2 U2 F' L
B U2 B L2 D B' L'
R2 F R' B' R2 U2 F2
B U2 B L2 D' B' L'
B U2 B L2 D2 B' L'
B U2 B L2 B L' B2
B U2 B L2 B' L' D
B U2 B L2 B' L' D'
B U2 B L2 B' L' D2
B U2 B L2 B' D L'
B U2 B L2 B' D' L'
R F R B2 U2 D F'
B U2 B L2 B' D2 L'
R F R B2 U2 D' F'
R F R B2 U2 D2 F'
R F R B2 U2 F' D
R F R B2 U2 F' D'
R F R B2 U2 F' D2
B U2 B L2 B2 L' B
D2 F R2 B2 U2 L F'
R F R B2 D U2 F'
D2 F R2 B2 U2 F' L
R F R B2 D' U2 F'
R F R B2 D2 U2 F'
R2 F R' B2 R2 U2 F2
U2 F R2 U2 F' L' R2
U2 F R2 U2 F' R2 L'
B U2 B U2 F U2 L
F U2 B R U2 R' B'
B U2 B D L2 B' L'
B U2 B D' L2 B' L'
F' U2 B' D2 L' F2 B2
F' U2 B' D2 L' B2 F2
B U2 B D2 L2 B' L'
F' U2 B' D2 B2 L' F2
R F R' D2 B U2 L2
R2 F R2 D2 R' B2 U2
R2 F R2 D2 B2 U2 L
B2 U2 B' F R' U2 R
R F R' B R2 U2 D
R F R' B R2 U2 D'
R F R' B R2 U2 D2
R F R' B R2 D U2
R F R' B R2 D' U2
R F R' B R2 D2 U2
R F R' B U2 D2 L2
B U2 B' L B2 L B'
R F R' B D2 U2 L2
R F R' B' R2 B2 U2
R F R' B2 R2 B' U2
B U2 B' L2 B2 L B
R2 F R2 B2 U2 L F2
R2 F R2 B2 U2 F2 L
D F R2 B U2 F' L'
D F R2 B2 U2 L F'
D F R2 B2 U2 F' L
B U2 B' U2 R' F U2
B U2 B' U2 F R' U2
R F R2 D R' U2 F'
R F R2 D' R' U2 F'
R F R2 D2 R' U2 F'
R2 F U F U F L'
B U2 B2 L B' L B'
R' F U2 L F2 L' F'
F U2 B' D2 F2 L' B
B U2 B2 L2 B' L D
B U2 B2 L2 B' L D'
B U2 B2 L2 B' L D2
F U2 B' D2 F2 B L'
B U2 B2 L2 B' D L
B U2 B2 L2 B' D' L
B U2 B2 L2 B' D2 L
F U2 B' D2 B F2 L'
R F R2 B2 U2 L F
R' F U2 L2 F2 L' F
R2 F U' L U' F2 L'
R2 F U' L' U' F2 L'
R2 F U' L2 U' F2 L'
R' F U2 F L F L'
R' F U2 F2 L F L2
R2 F U' B U' F2 L'
R2 F U' B' U' F2 L'
R2 F U' B2 U' F2 L'
R2 F U2 L F2 L' D
R2 F U2 L F2 L' D'
R2 F U2 L F2 L' D2
R2 F U2 L F2 D L'
R2 F U2 L F2 D' L'
R2 F U2 L F2 D2 L'
R' F D R D B U2
R' F D R D' B U2
R' F D R D2 B U2
R' F D R B U2 D
R' F D R B U2 D'
R' F D R B U2 D2
R' F D R B D U2
R' F D R B D' U2
R' F D R B D2 U2
R2 F U2 L' F2 L' D
R2 F U2 L' F2 L' D'
R2 F U2 L' F2 L' D2
R2 F U2 L' F2 D L'
R2 F U2 L' F2 D' L'
R2 F U2 L' F2 D2 L'
R2 F U2 L2 F2 L' D
R2 F U2 L2 F2 L' D'
R2 F U2 L2 F2 L' D2
R2 F U2 L2 F2 D L'
R2 F U2 L2 F2 D' L'
R2 F U2 L2 F2 D2 L'
R' F D B R B U2
R2 F U2 F' L F' L'
R2 F U2 F' L' F' L'
R2 F U2 F' L2 F' L'
D' F D B R U2 D
D' F D B R U2 D'
D' F D B R U2 D2
D' F D B R D U2
D' F D B R D' U2
D' F D B R D2 U2
R2 F U2 F' D F' L'
R2 F U2 F' D' F' L'
R' F D B' R B U2
R2 F U2 F' D2 F' L'
D' F D B D R U2
D' F D B D' R U2
D' F D B D2 R U2
D2 F D B R U2 D
D2 F D B R U2 D'
D2 F D B R U2 D2
D2 F D B R D U2
D2 F D B R D' U2
D2 F D B R D2 U2
R2 F U2 F2 L2 D L
R2 F U2 F2 L2 D' L
R2 F U2 F2 L2 D2 L
D2 F D B D R U2
D' F D B' R B2 U2
D2 F D B D' R U2
D2 F D B D2 R U2
R2 F U2 F2 D L' D
R2 F U2 F2 D L' D'
R2 F U2 F2 D L' D2
R2 F U2 F2 D' L' D
R2 F U2 F2 D' L' D'
R2 F U2 F2 D' L' D2
R' F D B2 R B U2
R2 F U2 F2 D2 L' D
R2 F U2 F2 D2 L' D'
R2 F U2 F2 D2 L' D2
R2 F U2 F2 B' L' B
R2 F U2 F2 B2 L' B2
D2 F D B' R B2 U2
D' F D B2 R B' U2
D2 F D B2 R B' U2
F D L B L' R U2
F D L B R L' U2
R2 F U2 B' F2 L' B
R2 F U2 B2 F2 L' B2
R' F D' R D B U2
R' F D' R D' B U2
R' F D' R D2 B U2
R' F D' R B U2 D
R' F D' R B U2 D'
R' F D' R B U2 D2
R' F D' R B D U2
R' F D' R B D' U2
R' F D' R B D2 U2
R2 F D R U R U
R F U2 D2 F2 L' F
R' F D' B R B U2
D' F D' B R U2 D
D' F D' B R U2 D'
D' F D' B R U2 D2
D' F D' B R D U2
D' F D' B R D' U2
D' F D' B R D2 U2
R' F D' B' R B U2
D' F D' B D R U2
D2 F D' B R U2 D
D2 F D' B R U2 D'
D2 F D' B R U2 D2
D' F D' B D' R U2
D2 F D' B R D U2
D2 F D' B R D' U2
D2 F D' B R D2 U2
D' F D' B D2 R U2
R F U2 F2 D2 L' F
D2 F D' B D R U2
D2 F D' B D' R U2
D2 F D' B D2 R U2
D' F D' B' R B2 U2
R' F D' B2 R B U2
D2 F D' B' R B2 U2
D' F D' B2 R B' U2
D2 F D' B2 R B' U2
D F D B R U2 D
D F D B R U2 D'
D F D B R U2 D2
D F D B R D U2
D F D B R D' U2
D F D B R D2 U2
R' F D2 R D B U2
R' F D2 R D' B U2
R' F D2 R D2 B U2
D F D B D R U2
D F D B D' R U2
R' F D2 R B U2 D
R' F D2 R B U2 D'
R' F D2 R B U2 D2
R' F D2 R B D U2
D F D B D2 R U2
R' F D2 R B D' U2
R' F D2 R B D2 U2
D F D B' R B2 U2
D F D B2 R B' U2
R2 F D' R U' L2 U'
R2 F D' R U2 D F2
R2 F D' R D U2 F2
R2 F D' R D' B2 U2
B2 D R F R B' U2
B2 D R F B' R U2
R' F D2 B R B U2
D' F D2 B R U2 D
D' F D2 B R U2 D'
D' F D2 B R U2 D2
D' F D2 B R D U2
D' F D2 B R D' U2
D' F D2 B R D2 U2
B2 D R B' F R U2
R' F D2 B' R B U2
D' F D2 B D R U2
D2 F D2 B R U2 D
D2 F D2 B R U2 D'
D2 F D2 B R U2 D2
D2 F D2 B R D U2
D2 F D2 B R D' U2
D2 F D2 B R D2 U2
D' F D2 B D' R U2
D' F D2 B D2 R U2
D2 F D2 B D R U2
D2 F D2 B D' R U2
D2 F D2 B D2 R U2
D' F D2 B' R B2 U2
R' F D2 B2 R B U2
D2 F D2 B' R B2 U2
D' F D2 B2 R B' U2
D2 F D2 B2 R B' U2
F D L2 B L2 R U2
F D L2 B R L2 U2
D F D' B R U2 D
D F D' B R U2 D'
D F D' B R U2 D2
D F D' B R D U2
D F D' B R D' U2
D F D' B R D2 U2
R' F B R D B U2
R' F B R D' B U2
R' F B R D2 B U2
D F D' B D R U2
D F D' B D' R U2
D F D' B D2 R U2
R' F B R B U2 D
R' F B R B U2 D'
R' F B R B U2 D2
R' F B R B D U2
R' F B R B D' U2
R' F B R B D2 U2
B D R D F R U2
D F D' B' R B2 U2
B D R D' F R U2
D' F B R' U2 D2 L2
D F D' B2 R B' U2
D' F B R' D2 U2 L2
D2 F B R' U2 D2 L2
R2 F D2 R U2 D2 F2
D2 F B R' D2 U2 L2
R2 F D2 R D2 U2 F2
B D R D2 F R U2
D' F B R2 D R' U2
D' F B R2 D' R' U2
R2 F D2 R B2 U2 D
R2 F D2 R B2 U2 D'
R2 F D2 R B2 U2 D2
R2 F D2 R B2 D U2
R2 F D2 R B2 D' U2
R2 F D2 R B2 D2 U2
D' F B R2 D2 R' U2
D2 F B R2 D R' U2
D2 F B R2 D' R' U2
F D R U R U F'
D2 F B R2 D2 R' U2
B D R F R U2 D
B D R F R U2 D'
B D R F R U2 D2
B D R F R D U2
B D R F R D' U2
B D R F R D2 U2
B D R F D R U2
B D R F D' R U2
R2 F D2 R' B2 R2 U2
B D R F D2 R U2
D' F B U F2 U L'
D2 F B U F2 U L'
B2 D R' F R B' U2
R2 F D2 R2 B2 U2 L
B2 D R' F B' R U2
F D R U2 R F' R'
R' F B D R B U2
D' F B U2 F2 L' F2
D2 F B U2 F2 L' F2
D' F B D R U2 D
D' F B D R U2 D'
D' F B D R U2 D2
D' F B D R D U2
D' F B D R D' U2
D' F B D R D2 U2
R' F B D' R B U2
D2 F B D R U2 D
D2 F B D R U2 D'
D2 F B D R U2 D2
D2 F B D R D U2
D2 F B D R D' U2
D2 F B D R D2 U2
D' F B D' R U2 D
D' F B D' R U2 D'
D' F B D' R U2 D2
D' F B D' R D U2
D' F B D' R D' U2
D' F B D' R D2 U2
R' F B D2 R B U2
D2 F B D' R U2 D
D2 F B D' R U2 D'
D2 F B D' R U2 D2
D2 F B D' R D U2
D2 F B D' R D' U2
D2 F B D' R D2 U2
D' F B D2 R U2 D
D' F B D2 R U2 D'
D' F B D2 R U2 D2
D' F B D2 R D U2
D' F B D2 R D' U2
D' F B D2 R D2 U2
D2 F B D2 R U2 D
D2 F B D2 R U2 D'
D2 F B D2 R U2 D2
D2 F B D2 R D U2
D2 F B D2 R D' U2
D2 F B D2 R D2 U2
B2 D R' B' F R U2
L2 F B L2 R U2 B2
R2 F D2 B' R B' U2
L2 F B R L2 U2 B2
U2 F B R U2 L R'
U2 F B R U2 R' L
R' F B' R D B U2
R' F B' R D' B U2
R' F B' R D2 B U2
R' F B' R B U2 D
R' F B' R B U2 D'
R' F B' R B U2 D2
R' F B' R B D U2
R' F B' R B D' U2
R' F B' R B D2 U2
R2 F D2 B2 R U2 D
R2 F D2 B2 R U2 D'
R2 F D2 B2 R U2 D2
R2 F D2 B2 R D U2
R2 F D2 B2 R D' U2
R2 F D2 B2 R D2 U2
U2 F B R' U2 L R
U2 F B R' U2 R L
D' F B' R U2 D2 F2
R2 F D2 B2 D R U2
D' F B' R D2 U2 F2
D2 F B' R U2 D2 F2
R2 F D2 B2 D' R U2
R2 F D2 B2 D2 R U2
D2 F B' R D2 U2 F2
D' F B' R B2 U2 D
D' F B' R B2 U2 D'
D' F B' R B2 U2 D2
D' F B' R B2 D U2
D' F B' R B2 D' U2
D' F B' R B2 D2 U2
D2 F B' R B2 U2 D
D2 F B' R B2 U2 D'
D2 F B' R B2 U2 D2
D2 F B' R B2 D U2
D2 F B' R B2 D' U2
D2 F B' R B2 D2 U2
U2 F B R2 U2 L R2
U2 F B R2 U2 R2 L
D F D2 B R U2 D
D F D2 B R U2 D'
D F D2 B R U2 D2
D F D2 B R D U2
D F D2 B R D' U2
D F D2 B R D2 U2
D' F B' R' B2 R2 U2
D2 F B' R' B2 R2 U2
D F D2 B D R U2
D F D2 B D' R U2
D F D2 B D2 R U2
B D R' D F R U2
D F D2 B' R B2 U2
D' F B' R2 B2 U2 L
D2 F B' R2 B2 U2 L
B D R' D' F R U2
D F D2 B2 R B' U2
R2 F B R U2 F2 D
R2 F B R U2 F2 D'
R2 F B R U2 F2 D2
R2 F B R D2 B2 U2
B D R' D2 F R U2
R2 F B R B U2 F2
R2 F B R B' U2 F2
R2 F B R B2 U2 F2
B D R' F R U2 D
B D R' F R U2 D'
B D R' F R U2 D2
B D R' F R D U2
B D R' F R D' U2
B D R' F R D2 U2
R' F B' D R B U2
D' F B' U2 D2 F2 L'
B D R' F D R U2
B D R' F D' R U2
D2 F B' U2 D2 F2 L'
B D R' F D2 R U2
R' F B' D' R B U2
B2 D R2 F R B' U2
B2 D R2 F B' R U2
R' F B' D2 R B U2
D' F B' D2 R U2 F2
D2 F B' D2 R U2 F2
D' F B' D2 U2 F2 L'
D2 F B' D2 U2 F2 L'
R F D2 U2 F2 L' F
R2 F B U2 L F2 L'
D F B R' U2 D2 L2
R2 F B U2 L' F2 L'
R2 F B U2 L2 F2 L'
D F B R' D2 U2 L2
R2 F B U2 F2 L' D
R2 F B U2 F2 L' D'
R2 F B U2 F2 L' D2
R2 F B U2 F2 D L'
R2 F B U2 F2 D' L'
R2 F B U2 F2 D2 L'
D F B R2 D R' U2
D F B R2 D' R' U2
D F B R2 D2 R' U2
B2 D R2 B' F R U2
D F B U F2 U L'
R' F B2 R D B U2
R' F B2 R D' B U2
R' F B2 R D2 B U2
R' F B2 R B U2 D
R' F B2 R B U2 D'
R' F B2 R B U2 D2
R' F B2 R B D U2
R' F B2 R B D' U2
R' F B2 R B D2 U2
R2 F B D2 R B2 U2
D' F B2 R D B' U2
D' F B2 R D' B' U2
D2 F B2 R D B' U2
D' F B2 R D2 B' U2
D2 F B2 R D' B' U2
D2 F B2 R D2 B' U2
R2 F B D2 B2 R U2
U2 F B' R' B2 U2 R
D' F B2 R B' U2 D
D' F B2 R B' U2 D'
D' F B2 R B' U2 D2
D' F B2 R B' D U2
D' F B2 R B' D' U2
D' F B2 R B' D2 U2
D2 F B2 R B' U2 D
D2 F B2 R B' U2 D'
D2 F B2 R B' U2 D2
D2 F B2 R B' D U2
D2 F B2 R B' D' U2
D2 F B2 R B' D2 U2
D F B U2 F2 L' F2
D F B D R U2 D
D F B D R U2 D'
D F B D R U2 D2
D F B D R D U2
D F B D R D' U2
D F B D R D2 U2
D' F B2 R' B' R2 U2
D2 F B2 R' B' R2 U2
D F B D' R U2 D
D F B D' R U2 D'
D F B D' R U2 D2
D F B D' R D U2
D F B D' R D' U2
D F B D' R D2 U2
D F B D2 R U2 D
D F B D2 R U2 D'
D F B D2 R U2 D2
D F B D2 R D U2
D F B D2 R D' U2
D F B D2 R D2 U2
R2 F B' R U2 F2 D
R2 F B' R U2 F2 D'
R2 F B' R U2 F2 D2
R2 F B' R D2 B2 U2
R2 F B' R B U2 F2
R2 F B' R B' U2 F2
R2 F B' R B2 U2 F2
B D R2 D F R U2
R' F B2 D R B U2
B D R2 D' F R U2
R' F B2 D' R B U2
D' F B2 D R B' U2
D2 F B2 D R B' U2
R F B R U2 D F'
R F B R U2 D' F'
R F B R U2 D2 F'
R F B R U2 F' D
R F B R U2 F' D'
R F B R U2 F' D2
R F B R D U2 F'
R F B R D' U2 F'
R F B R D2 U2 F'
D' F B2 D B' R U2
D2 F B2 D B' R U2
B D R2 D2 F R U2
R F B R B U2 F'
R F B R B' U2 F'
R' F B2 D2 R B U2
R F B R B2 U2 F'
D' F B2 D' R B' U2
D2 F B2 D' R B' U2
B D R2 F R U2 D
B D R2 F R U2 D'
B D R2 F R U2 D2
B D R2 F R D U2
B D R2 F R D' U2
B D R2 F R D2 U2
L2 F B' D2 F2 L' R2
L2 F B' D2 F2 R2 L'
D' F B2 D' B' R U2
D F B' R U2 D2 F2
D2 F B2 D' B' R U2
R F B R' B R2 U2
B D R2 F D R U2
D F B' R D2 U2 F2
B D R2 F D' R U2
B D R2 F D2 R U2
D' F B2 D2 R B' U2
D2 F B2 D2 R B' U2
D F B' R B2 U2 D
D F B' R B2 U2 D'
D F B' R B2 U2 D2
D F B' R B2 D U2
D F B' R B2 D' U2
D F B' R B2 D2 U2
D' F B2 D2 B' R U2
R2 F B' U2 L F2 L'
D2 F B2 D2 B' R U2
R2 F B' U2 L' F2 L'
R2 F B' U2 L2 F2 L'
D F B' R' B2 R2 U2
R2 F B' U2 F2 L' D
R2 F B' U2 F2 L' D'
R2 F B' U2 F2 L' D2
R2 F B' U2 F2 D L'
R2 F B' U2 F2 D' L'
R2 F B' U2 F2 D2 L'
D F B' R2 B2 U2 L
R2 F B' D2 R B2 U2
R2 F B' D2 B2 R U2
D F B' U2 D2 F2 L'
F' D U' R2 U' L' F'
D F B' D2 R U2 F2
D F B' D2 U2 F2 L'
R2 F B2 R U2 F2 D
R2 F B2 R U2 F2 D'
R2 F B2 R U2 F2 D2
R2 F B2 R D2 B2 U2
R2 F B2 R B U2 F2
R2 F B2 R B' U2 F2
R2 F B2 R B2 U2 F2
F D R2 B U2 F' L'
R F B' R U2 D F'
R F B' R U2 D' F'
R F B' R U2 D2 F'
R F B' R U2 F' D
R F B' R U2 F' D'
R F B' R U2 F' D2
R F B' R D U2 F'
R F B' R D' U2 F'
R F B' R D2 U2 F'
F D R2 B2 U2 L F'
F D R2 B2 U2 F' L
R F B' R B U2 F'
R F B' R B' U2 F'
R F B' R B2 U2 F'
D F B2 R D B' U2
D F B2 R D' B' U2
D F B2 R D2 B' U2
R F B' R' B R2 U2
D F B2 R B' U2 D
D F B2 R B' U2 D'
D F B2 R B' U2 D2
D F B2 R B' D U2
D F B2 R B' D' U2
D F B2 R B' D2 U2
R2 F B2 U2 L F2 L'
R2 F B2 U2 L' F2 L'
R2 F B2 U2 L2 F2 L'
L' F' L F B U2 L2
D F B2 R' B' R2 U2
R2 F B2 U2 F2 L' D
R2 F B2 U2 F2 L' D'
R2 F B2 U2 F2 L' D2
R2 F B2 U2 F2 D L'
R2 F B2 U2 F2 D' L'
R2 F B2 U2 F2 D2 L'
L' F' L B U2 L2 B'
R2 F B2 D2 R B2 U2
L' F' L B F U2 L2
R2 F B2 D2 B2 R U2
D F B2 D R B' U2
D F B2 D B' R U2
D F B2 D' R B' U2
D F B2 D' B' R U2
D F B2 D2 R B' U2
D F B2 D2 B' R U2
R' F' L' D2 B2 R' F'
R F B2 R U2 D F'
R F B2 R U2 D' F'
R F B2 R U2 D2 F'
R F B2 R U2 F' D
R F B2 R U2 F' D'
R F B2 R U2 F' D2
R F B2 R D U2 F'
R F B2 R D' U2 F'
R F B2 R D2 U2 F'
R F B2 R B U2 F'
R F B2 R B' U2 F'
R F B2 R B2 U2 F'
R F B2 R' B R2 U2
B' D F R U' L2 U'
B' D F R U2 D F2
B' D F R D U2 F2
B' D F R D' B2 U2
L' F' L' D2 R2 F' B'
L' F' L' D2 R2 B' F'
B' D F U2 D F2 L'
B D U2 L B L B'
B' D F D R U2 F2
B' D F D U2 F2 L'
L' F' L' B' D2 R2 F2
L' F' L' B' D2 F2 R2
R2 F' L' R D2 B2 R'
B2 D F R D B' U2
B2 D F R D' B' U2
B2 D F R D2 B' U2
B' D F D' R B2 U2
B2 D F R B' U2 D
B2 D F R B' U2 D'
B2 D F R B' U2 D2
B2 D F R B' D U2
B2 D F R B' D' U2
B D U2 L2 B L B2
B2 D F R B' D2 U2
R2 F' L' R' D2 B2 R'
B' D F D' B2 R U2
B2 D F R' B' R2 U2
R2 F' L' R2 D2 B2 R'
R2 F' L' U2 L F2 U2
R2 F' L' U2 F2 L U2
B2 D F D R B' U2
B2 D F D B' R U2
B2 D F D' R B' U2
B D U2 B L2 B' L'
R2 F' L' D2 R B2 R'
R2 F' L' D2 R' B2 R'
R2 F' L' D2 R2 B2 R'
B2 D F D' B' R U2
B2 D F D2 R B' U2
R2 F' L' D2 B2 R' D
R2 F' L' D2 B2 R' D'
R2 F' L' D2 B2 R' D2
R2 F' L' D2 B2 D R'
R2 F' L' D2 B2 D' R'
R2 F' L' D2 B2 D2 R'
B2 D F D2 B' R U2
B2 D F B R B2 U2
B D U2 B2 L2 B' L
B2 D F B' R U2 D
B2 D F B' R U2 D'
B2 D F B' R U2 D2
B2 D F B' R D U2
B2 D F B' R D' U2
B2 D F B' R D2 U2
B2 D F B' D R U2
B2 D F B' D' R U2
B2 D F B' D2 R U2
R2 F' L' B2 R' D2 B2
R2 F' L' B2 D2 R' B2
B D F R' U2 D2 L2
B D F R' D2 U2 L2
B D F R2 D R' U2
B D F R2 D' R' U2
B D F R2 D2 R' U2
B D F U F2 U L'
B D F U2 F2 L' F2
B D F D R U2 D
B D F D R U2 D'
B D F D R U2 D2
B D F D R D U2
B D F D R D' U2
B D F D R D2 U2
B D F D' R U2 D
B D F D' R U2 D'
B D F D' R U2 D2
B D F D' R D U2
B D F D' R D' U2
B D F D' R D2 U2
B D F D2 R U2 D
B D F D2 R U2 D'
B D F D2 R U2 D2
B D F D2 R D U2
B D F D2 R D' U2
B D F D2 R D2 U2
R2 F' L2 D2 L R2 B2
R2 F' L2 D2 L B2 R2
R2 F' L2 D2 R2 L B2
B D F B R B' U2
R' F' R F2 B R U2
F2 D F' D B R' U2
D' F' R F2 R U2 F'
D2 F' R F2 R U2 F'
R' F' R B F2 R U2
B D F B2 R B2 U2
B D F' R F2 R U2
B D F' R' F2 R U2
R2 F' R L' D2 B2 R'
B D F' R2 F2 R U2
B D F' U2 L' D2 B2
B D F' U2 D2 L' B2
B D F' U2 D2 B2 L'
B D F' D2 U2 L' B2
B D F' D2 U2 B2 L'
R' F' R' F2 R U2 F
R2 F' R D2 L' B2 R'
D2 F' R' F2 R B U2
D' F' R' F2 R B U2
R2 F' R F2 R U2 F2
R2 F' R F2 U2 F2 L'
D F' R F2 R U2 F'
R2 F' R' L' D2 B2 R'
F' D B U' R2 U' L'
F' D B U2 L' D B2
F' D B U2 D L' B2
F' D B U2 D B2 L'
F' D B D U2 L' B2
F' D B D U2 B2 L'
F' D B D' F2 R U2
R' F' R2 F2 R U2 F'
R2 F' R' D2 L' B2 R'
D2 F' R2 F2 R U2 F
D' F' R2 F2 R U2 F
F2 D B D' F' R U2
B2 D B F R B2 U2
R2 F' R' F2 R U2 F2
R F' R F2 R U2 F
R2 F' R' F2 U2 F2 L'
D F' R' F2 R B U2
B2 D B' R F R U2
R2 F' R2 L' D2 B2 R'
B2 D B' R' F R U2
B2 D B' R2 F R U2
U2 F' R2 F' R2 B L
F D B R' U2 D2 L2
F D B R' D2 U2 L2
B2 D B' D F R U2
F D B R2 D R' U2
F D B R2 D' R' U2
F D B R2 D2 R' U2
R2 F' R2 D2 L' B2 R'
B2 D B' D' F R U2
B D B F R B' U2
B2 D B' D2 F R U2
F D B U F2 U L'
B2 D B' F R U2 D
B2 D B' F R U2 D'
B2 D B' F R U2 D2
B2 D B' F R D U2
B2 D B' F R D' U2
B2 D B' F R D2 U2
B2 D B' F D R U2
B2 D B' F D' R U2
B2 D B' F D2 R U2
R2 F' R2 F2 R U2 F2
F D B U2 F2 L' F2
R2 F' R2 F2 U2 F2 L'
F D B D R U2 D
F D B D R U2 D'
F D B D R U2 D2
F D B D R D U2
F D B D R D' U2
F D B D R D2 U2
R F' R' F2 B R U2
F D B D' R U2 D
F D B D' R U2 D'
F D B D' R U2 D2
F D B D' R D U2
F D B D' R D' U2
F D B D' R D2 U2
R F' R' B F2 R U2
F D B D2 R U2 D
F D B D2 R U2 D'
F D B D2 R U2 D2
F D B D2 R D U2
F D B D2 R D' U2
F D B D2 R D2 U2
D F' R2 F2 R U2 F
F D B' R U2 D2 F2
F D B' R D2 U2 F2
F D B' R B2 U2 D
F D B' R B2 U2 D'
F D B' R B2 U2 D2
F D B' R B2 D U2
F D B' R B2 D' U2
F D B' R B2 D2 U2
F D B' R' B2 R2 U2
F D B' R2 B2 U2 L
F D B' U2 D2 F2 L'
R F' R2 F2 R B U2
R' F' U2 L F L2 B'
F D B' D2 R U2 F2
F D B' D2 U2 F2 L'
