R2 F' U' F'
R2 L F' U' F'
R2 L' F' U' F'
L' R2 F' U' F'
L R2 F' U' F'
L2 R2 F' U' F'
R2 L2 F' U' F'
F R2 F' U' F2
F2 R2 F' U' F
R2 D' L2 F' U'
R2 D' F' L2 U'
R2 F' L U' F'
R2 F' L' U' F'
R2 F' L2 U' F'
R2 F' U' D F'
R2 F' U' D' F'
R2 F' U' D2 F'
R2 F' U' F' D
R2 F' U' F' D'
R2 F' U' F' D2
R2 F' D U' F'
R2 F' D' U' F'
R2 F' D2 U' F'
B U2 R2 B' U' F2 D'
B U2 R2 B' U' F2 D2
B U2 R2 B' D' L2 U'
D U2 B2 R2 B' U B
F' U2 D2 L2 B U F'
U D2 B2 U B' L2 U
F U2 D B U F B
F U2 D B U B F
F' U2 D2 B L2 U F'
R2 F L F2 L' U' F
F2 U2 D2 B L2 U F
D' F L2 R' U' B' R'
D' F L2 R2 F' U' B'
D' F L2 U' B' D' R2
D' F L2 U2 B U B2
R2 F L' F2 L U' F
R2 F L2 F2 L2 U' F
R2 F L2 F2 U B' U2
D' F R' L2 U' B' R'
R' F R' U' F D R2
R' F R' D F' U' F2
R' F R' D' F' U' F2
R' F R' D2 F' U' F2
R' F R' F' L U' F2
R' F R' F' L' U' F2
R' F R' F' L2 U' F2
R' F R' F' U' F2 D
R' F R' F' U' F2 D'
R' F R' F' U' F2 D2
R' F R' F' D' L2 U'
B' U2 B R2 F' U' F'
D' F R2 L2 F' U' B'
F' U2 B U D F' B2
F' U2 B U D B2 F'
F' U2 B U F' D B2
F' U2 B D U F' B2
F' U2 B D U B2 F'
L' F R2 U' F D R2
F' U2 B D2 L2 U F'
L' F R2 D F' U' F2
R F R F' R U' F2
L' F R2 D' F' U' F2
L' F R2 D2 F' U' F2
F2 U2 B D2 L2 U F
L' F R2 F' L U' F2
L' F R2 F' L' U' F2
L' F R2 F' L2 U' F2
L' F R2 F' U' F2 D
L' F R2 F' U' F2 D'
L' F R2 F' U' F2 D2
L' F R2 F' D' L2 U'
L2 F R2 U' F D R2
L2 F R2 D F' U' F2
B U2 B R2 B2 U' F2
L2 F R2 D' F' U' F2
U' F U R2 F' U' F2
L2 F R2 D2 F' U' F2
L2 F R2 F' L U' F2
L2 F R2 F' L' U' F2
L2 F R2 F' L2 U' F2
U2 F R2 F' B U' F2
L2 F R2 F' U' F2 D
L2 F R2 F' U' F2 D'
L2 F R2 F' U' F2 D2
L2 F R2 F' D' L2 U'
U2 F R2 B F' U' F2
F U2 B U D F B2
F U2 B U D B2 F
F U2 B U F D B2
F U2 B U2 R2 U' F
B U2 B' L R2 U' F2
F U2 B D U F B2
F U2 B D U B2 F
B U2 B' L' R2 U' F2
B U2 B' L2 R2 U' F2
L F R2 U' F D R2
B U2 B' R2 L U' F2
B U2 B' R2 L' U' F2
B U2 B' R2 L2 U' F2
B U2 B' R2 U' F2 D
B U2 B' R2 U' F2 D'
B U2 B' R2 U' F2 D2
B U2 B' R2 D' L2 U'
B2 U2 B2 R2 F' U' F'
L F R2 D F' U' F2
B U2 B' U' F2 D B2
L F R2 D' F' U' F2
L F R2 D2 F' U' F2
L F R2 F' L U' F2
L F R2 F' L' U' F2
L F R2 F' L2 U' F2
L F R2 F' U' F2 D
L F R2 F' U' F2 D'
L F R2 F' U' F2 D2
L F R2 F' D' L2 U'
R2 F U D' L2 B' U2
R2 F U' R D R2 F
R2 F U' R D F R2
R2 F U' R' D R2 F
R2 F U' R' D F R2
R2 F U' R2 D R2 F
R2 F U' R2 D F R2
R2 F U' D R' F R'
R2 F U' D R2 D F
R2 F U' D R2 D' F
R2 F U' D R2 D2 F
R2 F U' D R2 F D
R2 F U' D R2 F D'
R2 F U' D R2 F D2
R2 F U' D F R2 D
R2 F U' D F R2 D'
R2 F U' D F R2 D2
R2 F U' D F' R2 F2
R2 F U' D' F D2 R2
R2 F U' D2 F D' R2
R2 F U' F U F U'
U F U' R2 F' U' F2
R' F D R' F' U' F2
R2 F U2 D2 B2 U F
R' F D' R' F' U' F2
R2 F D U' R' F R'
R2 F D U' R2 D F
R2 F D U' R2 D' F
R2 F D U' R2 D2 F
R2 F D U' R2 F D
R2 F D U' R2 F D'
R2 F D U' R2 F D2
R2 F D U' F R2 D
R2 F D U' F R2 D'
R2 F D U' F R2 D2
R2 F D U' F' R2 F2
R2 F D F' U' R2 F2
R2 F D F' U' F2 R2
R2 F D F2 U' F' R2
B D L2 R2 F U B2
R' F D2 R' F' U' F2
B D L2 F R2 U B2
D2 F D2 R2 F' U' F'
R2 F D' U L2 B' U2
R2 F D' U' F D2 R2
D F D' R2 F' U' F'
R2 F D2 U' F D' R2
R2 F D2 U2 B2 U F
F2 D R2 F' U' F B2
F2 D R2 F' U' B2 F
B2 D R2 B' U B' L2
B D R2 L2 F U B2
B D R2 U2 B' U' B'
B D R2 D L2 F U
F D R2 F' U' F2 B2
F D R2 F' U' B2 F2
R2 F' L U B U2 F'
R2 F' L U B' U2 F'
R2 F' L U B2 U2 F'
R2 F' L U' L' F' L
R2 F' L U' L2 F' L2
R2 F' L U' D F' D
R2 F' L U' D F' D'
R2 F' L U' D F' D2
R2 F' L U' D' F' D
R2 F' L U' D' F' D'
R2 F' L U' D' F' D2
R2 F' L U' D2 F' D
R2 F' L U' D2 F' D'
R2 F' L U' D2 F' D2
R2 F' L U' F2 D F
R2 F' L U' F2 D' F
R2 F' L U' F2 D2 F
R2 F' L D L U' F'
R2 F' L D L' U' F'
R2 F' L D L2 U' F'
R2 F' L D U' F' D
R2 F' L D U' F' D'
R2 F' L D U' F' D2
F' D U2 B U F' B
F' D U2 B U B F'
R2 F' L D' L U' F'
R2 F' L D' L' U' F'
R2 F' L D' L2 U' F'
R2 F' L D' U' F' D
R2 F' L D' U' F' D'
R2 F' L D' U' F' D2
R2 F' L D2 L U' F'
R2 F' L D2 L' U' F'
R2 F' L D2 L2 U' F'
R2 F' L D2 U' F' D
R2 F' L D2 U' F' D'
R2 F' L D2 U' F' D2
D' F' L2 R2 F' U' B
R2 F' L' U B U2 F'
R2 F' L' U B' U2 F'
R2 F' L' U B2 U2 F'
R2 F' L' U' L' F' L
R2 F' L' U' L2 F' L2
R2 F' L' U' D F' D
R2 F' L' U' D F' D'
R2 F' L' U' D F' D2
R2 F' L' U' D' F' D
R2 F' L' U' D' F' D'
R2 F' L' U' D' F' D2
R2 F' L' U' D2 F' D
R2 F' L' U' D2 F' D'
R2 F' L' U' D2 F' D2
R2 F' L' U' F2 D F
R2 F' L' U' F2 D' F
R2 F' L' U' F2 D2 F
R2 F' L' D L U' F'
R2 F' L' D L' U' F'
R2 F' L' D L2 U' F'
R2 F' L' D U' F' D
R2 F' L' D U' F' D'
R2 F' L' D U' F' D2
R2 F' L' D' L U' F'
R2 F' L' D' L' U' F'
R2 F' L' D' L2 U' F'
R2 F' L' D' U' F' D
R2 F' L' D' U' F' D'
R2 F' L' D' U' F' D2
R2 F' L' D2 L U' F'
R2 F' L' D2 L' U' F'
R2 F' L' D2 L2 U' F'
R2 F' L' D2 U' F' D
R2 F' L' D2 U' F' D'
R2 F' L' D2 U' F' D2
F D U2 B U F B
F D U2 B U B F
R2 F' L2 U B U2 F'
R2 F' L2 U B' U2 F'
R2 F' L2 U B2 U2 F'
R2 F' L2 U' L' F' L
R2 F' L2 U' L2 F' L2
R2 F' L2 U' D F' D
R2 F' L2 U' D F' D'
R2 F' L2 U' D F' D2
R2 F' L2 U' D' F' D
R2 F' L2 U' D' F' D'
R2 F' L2 U' D' F' D2
R2 F' L2 U' D2 F' D
R2 F' L2 U' D2 F' D'
R2 F' L2 U' D2 F' D2
R2 F' L2 U' F2 D F
R2 F' L2 U' F2 D' F
R2 F' L2 U' F2 D2 F
R2 F' L2 D L U' F'
R2 F' L2 D L' U' F'
R2 F' L2 D L2 U' F'
R2 F' L2 D U' F' D
R2 F' L2 D U' F' D'
R2 F' L2 D U' F' D2
R2 F' L2 D' L U' F'
R2 F' L2 D' L' U' F'
R2 F' L2 D' L2 U' F'
R2 F' L2 D' U' F' D
R2 F' L2 D' U' F' D'
R2 F' L2 D' U' F' D2
R2 F' L2 D2 L U' F'
R2 F' L2 D2 L' U' F'
R2 F' L2 D2 L2 U' F'
R2 F' L2 D2 U' F' D
R2 F' L2 D2 U' F' D'
R2 F' L2 D2 U' F' D2
R2 F' R D R' U' F'
R2 F' R D' R' U' F'
R2 F' R D2 R' U' F'
D' F' R2 L2 F' U' B
D' F' R2 F' L2 U' B
L' F' R2 F' U B U2
B2 D B' R2 U B' L2
L2 F' R2 F' U B U2
R2 F' U R2 B R2 U2
R2 F' U D B U2 F'
R2 F' U D B' U2 F'
R2 F' U D B2 U2 F'
L F' R2 F' U B U2
R2 F' U D' B U2 F'
R2 F' U D' B' U2 F'
R2 F' U D' B2 U2 F'
R2 F' U D2 B U2 F'
R2 F' U D2 B' U2 F'
R2 F' U D2 B2 U2 F'
R2 F' U B U2 D F'
R2 F' U B U2 D' F'
R2 F' U B U2 D2 F'
R2 F' U B U2 F' D
R2 F' U B U2 F' D'
R2 F' U B U2 F' D2
R2 F' U B D U2 F'
R2 F' U B D' U2 F'
R2 F' U B D2 U2 F'
R2 F' U B' U2 D F'
R2 F' U B' U2 D' F'
R2 F' U B' U2 D2 F'
R2 F' U B' U2 F' D
R2 F' U B' U2 F' D'
R2 F' U B' U2 F' D2
R2 F' U B' D U2 F'
R2 F' U B' D' U2 F'
R2 F' U B' D2 U2 F'
R2 F' U B2 U2 D F'
R2 F' U B2 U2 D' F'
R2 F' U B2 U2 D2 F'
R2 F' U B2 U2 F' D
R2 F' U B2 U2 F' D'
R2 F' U B2 U2 F' D2
R2 F' U B2 D U2 F'
R2 F' U B2 D' U2 F'
R2 F' U B2 D2 U2 F'
R2 F' U' L D L' F'
R2 F' U' L D' L' F'
R2 F' U' L D2 L' F'
R2 F' U' L' D L F'
R2 F' U' L' D F' L
R2 F' U' L' D' L F'
R2 F' U' L' D' F' L
R2 F' U' L' D2 L F'
R2 F' U' L' D2 F' L
R2 F' U' L' F L F2
R2 F' U' L' F' L D
R2 F' U' L' F' L D'
R2 F' U' L' F' L D2
R2 F' U' L' F' D L
R2 F' U' L' F' D' L
R2 F' U' L' F' D2 L
R2 F' U' L2 F L2 F2
R2 F' U' L2 F' L2 D
R2 F' U' L2 F' L2 D'
R2 F' U' L2 F' L2 D2
R2 F' U' R D R' F'
R2 F' U' R D' R' F'
R2 F' U' R D2 R' F'
R2 F' U' R F R' F'
R2 F' U' R F' R' F'
R2 F' U' R F2 R' F'
R2 F' U' R2 F R2 F'
R2 F' U' R2 F' R2 F'
R2 F' U' R2 F2 R2 F'
R2 F' U' D L' F' L
R2 F' U' D L2 F' L2
R2 F' U' D F2 D F
R2 F' U' D F2 D' F
R2 F' U' D F2 D2 F
R2 F' U' D' L' F' L
R2 F' U' D' L2 F' L2
R2 F' U' D' F2 D F
R2 F' U' D' F2 D' F
R2 F' U' D' F2 D2 F
R2 F' U' D2 L' F' L
R2 F' U' D2 L2 F' L2
R2 F' U' D2 F2 D F
R2 F' U' D2 F2 D' F
R2 F' U' D2 F2 D2 F
R2 F' U' F L' F2 L
R2 F' U' F L2 F2 L2
R2 F' U' F R F2 R'
R2 F' U' F R2 F2 R2
R2 F' U' F' L D L'
R2 F' U' F' L D' L'
R2 F' U' F' L D2 L'
R2 F' U' F' L' D L
R2 F' U' F' L' D' L
R2 F' U' F' L' D2 L
R2 F' U' F' R D R'
R2 F' U' F' R D' R'
R2 F' U' F' R D2 R'
R2 F' U' F' R' D R
R2 F' U' F' R' D' R
R2 F' U' F' R' D2 R
R2 F' U' F' B D B'
R2 F' U' F' B D' B'
R2 F' U' F' B D2 B'
R2 F' U' F' B' D B
R2 F' U' F' B' D' B
R2 F' U' F' B' D2 B
R2 F' U' F2 R F R'
R2 F' U' F2 R2 F R2
R2 F' U' F2 D F D
R2 F' U' F2 D F D'
R2 F' U' F2 D F D2
R2 F' U' F2 D' F D
R2 F' U' F2 D' F D'
R2 F' U' F2 D' F D2
R2 F' U' F2 D2 F D
R2 F' U' F2 D2 F D'
R2 F' U' F2 D2 F D2
R2 F' U' B D F' B'
R2 F' U' B D B' F'
R2 F' U' B D' F' B'
R2 F' U' B D' B' F'
R2 F' U' B D2 F' B'
R2 F' U' B D2 B' F'
R2 F' U' B F' D B'
R2 F' U' B F' D' B'
R2 F' U' B F' D2 B'
R2 F' U' B' D F' B
R2 F' U' B' D B F'
R2 F' U' B' D' F' B
R2 F' U' B' D' B F'
R2 F' U' B' D2 F' B
R2 F' U' B' D2 B F'
R2 F' U' B' F' D B
R2 F' U' B' F' D' B
R2 F' U' B' F' D2 B
R2 F' U2 R2 U' B U2
R F' U' D' F' R B
R2 F' D L U' D F'
R2 F' D L U' D' F'
R2 F' D L U' D2 F'
R2 F' D L U' F' D
R2 F' D L U' F' D'
R2 F' D L U' F' D2
R2 F' D L D U' F'
R2 F' D L D' U' F'
R2 F' D L D2 U' F'
R2 F' D L' U' D F'
R2 F' D L' U' D' F'
R2 F' D L' U' D2 F'
R2 F' D L' U' F' D
R2 F' D L' U' F' D'
R2 F' D L' U' F' D2
R2 F' D L' D U' F'
R2 F' D L' D' U' F'
R2 F' D L' D2 U' F'
R2 F' D L2 U' D F'
R2 F' D L2 U' D' F'
R2 F' D L2 U' D2 F'
R2 F' D L2 U' F' D
R2 F' D L2 U' F' D'
R2 F' D L2 U' F' D2
R2 F' D L2 D U' F'
R2 F' D L2 D' U' F'
R2 F' D L2 D2 U' F'
R2 F' D U B U2 F'
R2 F' D U B' U2 F'
R2 F' D U B2 U2 F'
R2 F' D U' L' F' L
R2 F' D U' L2 F' L2
R2 F' D U' F2 D F
R2 F' D U' F2 D' F
R2 F' D U' F2 D2 F
R2 F' D' L U' D F'
R2 F' D' L U' D' F'
R2 F' D' L U' D2 F'
R2 F' D' L U' F' D
R2 F' D' L U' F' D'
R2 F' D' L U' F' D2
R2 F' D' L D U' F'
R2 F' D' L D' U' F'
R2 F' D' L D2 U' F'
R2 F' D' L' U' D F'
R2 F' D' L' U' D' F'
R2 F' D' L' U' D2 F'
R2 F' D' L' U' F' D
R2 F' D' L' U' F' D'
R2 F' D' L' U' F' D2
R2 F' D' L' D U' F'
R2 F' D' L' D' U' F'
R2 F' D' L' D2 U' F'
R2 F' D' L2 U' D F'
R2 F' D' L2 U' D' F'
R2 F' D' L2 U' D2 F'
R2 F' D' L2 U' F' D
R2 F' D' L2 U' F' D'
R2 F' D' L2 U' F' D2
R2 F' D' L2 D U' F'
R2 F' D' L2 D' U' F'
R2 F' D' L2 D2 U' F'
D2 F' D2 R2 F' U' F'
R2 F' D' U B U2 F'
R2 F' D' U B' U2 F'
R2 F' D' U B2 U2 F'
R2 F' D' U' L' F' L
R2 F' D' U' L2 F' L2
R2 F' D' U' F2 D F
R2 F' D' U' F2 D' F
R2 F' D' U' F2 D2 F
D F' D' R2 F' U' F'
R2 F' D2 L U' D F'
R2 F' D2 L U' D' F'
R2 F' D2 L U' D2 F'
R2 F' D2 L U' F' D
R2 F' D2 L U' F' D'
R2 F' D2 L U' F' D2
R2 F' D2 L D U' F'
R2 F' D2 L D' U' F'
R2 F' D2 L D2 U' F'
R2 F' D2 L' U' D F'
R2 F' D2 L' U' D' F'
R2 F' D2 L' U' D2 F'
R2 F' D2 L' U' F' D
R2 F' D2 L' U' F' D'
R2 F' D2 L' U' F' D2
R2 F' D2 L' D U' F'
R2 F' D2 L' D' U' F'
R2 F' D2 L' D2 U' F'
R2 F' D2 L2 U' D F'
R2 F' D2 L2 U' D' F'
R2 F' D2 L2 U' D2 F'
R2 F' D2 L2 U' F' D
R2 F' D2 L2 U' F' D'
R2 F' D2 L2 U' F' D2
R2 F' D2 L2 D U' F'
R2 F' D2 L2 D' U' F'
R2 F' D2 L2 D2 U' F'
R2 F' D2 U B U2 F'
R2 F' D2 U B' U2 F'
R2 F' D2 U B2 U2 F'
R2 F' D2 U' L' F' L
R2 F' D2 U' L2 F' L2
R2 F' D2 U' F2 D F
R2 F' D2 U' F2 D' F
R2 F' D2 U' F2 D2 F
R F' D' U' F' R B
R2 F' B L U' F' L'
U' F' B' D' F' R2 B
R2 F' B D B' U' F'
R2 F' B D' B' U' F'
R2 F' B D2 B' U' F'
R2 F' B' L B U' F'
R2 F' B' L' B U' F'
R2 F' B' L2 B U' F'
R' F2 L R' F' U' F
R2 F' B' D B U' F'
R2 F' B' D' B U' F'
L' F2 L R2 F' U' F
R2 F' B' D2 B U' F'
R2 F' B2 L B2 U' F'
R2 F' B2 L' B2 U' F'
R2 F' B2 L2 B2 U' F'
R2 F' B2 U' D L2 F'
R2 F' B2 U' D F' L2
R2 F' B2 U' F' D L2
L2 F2 L R2 F' U' F
R2 F' B2 D U' L2 F'
R2 F' B2 D U' F' L2
R' F2 L' R' F' U' F
L' F2 L' R2 F' U' F
L2 F2 L' R2 F' U' F
R' F2 L2 R' F' U' F
L F2 L R2 F' U' F
L' F2 L2 R2 F' U' F
D' F2 L2 U2 B U B'
R2 F2 L' F' U' F R
U' F2 R U R F' U'
L2 F2 L2 R2 F' U' F
L F2 L' R2 F' U' F
R' F2 R' L F' U' F
R' F2 R' L' F' U' F
R' F2 R' L2 F' U' F
L F2 L2 R2 F' U' F
R' F2 R' D F' U' F
R' F2 R' D' F' U' F
R' F2 R' D2 F' U' F
R' F2 R' F' U' D F
R' F2 R' F' U' D' F
R' F2 R' F' U' D2 F
R' F2 R' F' U' F D
R' F2 R' F' U' F D'
R' F2 R' F' U' F D2
R' F2 R' F' D U' F
R' F2 R' F' D' U' F
R' F2 R' F' D2 U' F
L' F2 R2 L F' U' F
L' F2 R2 L' F' U' F
L' F2 R2 L2 F' U' F
L' F2 R2 D F' U' F
L' F2 R2 D' F' U' F
D' F2 R2 F' L2 U' B'
L' F2 R2 D2 F' U' F
L2 F2 R2 L F' U' F
L' F2 R2 F' U' D F
L' F2 R2 F' U' D' F
L' F2 R2 F' U' D2 F
L' F2 R2 F' U' F D
L' F2 R2 F' U' F D'
L' F2 R2 F' U' F D2
L' F2 R2 F' D U' F
L' F2 R2 F' D' U' F
L' F2 R2 F' D2 U' F
L2 F2 R2 L' F' U' F
L2 F2 R2 L2 F' U' F
U' F2 U R2 D F' U'
U' F2 U R2 D' F' U'
U' F2 U R2 D2 F' U'
U' F2 U R2 F' U' D
U' F2 U R2 F' U' D'
U' F2 U R2 F' U' D2
U' F2 U R2 F' D U'
U' F2 U R2 F' D' U'
U' F2 U R2 F' D2 U'
L2 F2 R2 D F' U' F
L2 F2 R2 D' F' U' F
U' F2 U F R2 F' U'
L2 F2 R2 D2 F' U' F
U' F2 U F' R2 F' U'
L2 F2 R2 F' U' D F
L2 F2 R2 F' U' D' F
L2 F2 R2 F' U' D2 F
L2 F2 R2 F' U' F D
L2 F2 R2 F' U' F D'
L2 F2 R2 F' U' F D2
U' F2 U F2 R2 F' U'
L2 F2 R2 F' D U' F
L2 F2 R2 F' D' U' F
L2 F2 R2 F' D2 U' F
L F2 R2 L F' U' F
L F2 R2 L' F' U' F
L F2 R2 L2 F' U' F
U' F2 U' D B U B
U' F2 U' D2 L2 B U
U' F2 U' D2 B L2 U
L F2 R2 D F' U' F
L F2 R2 D' F' U' F
U' F2 U' B U D B2
U' F2 U' B U2 R2 U'
U' F2 U' B D U B2
U' F2 U' B D2 L2 U
L F2 R2 D2 F' U' F
L F2 R2 F' U' D F
L F2 R2 F' U' D' F
L F2 R2 F' U' D2 F
L F2 R2 F' U' F D
L F2 R2 F' U' F D'
L F2 R2 F' U' F D2
L F2 R2 F' D U' F
L F2 R2 F' D' U' F
L F2 R2 F' D2 U' F
U' F2 D U' B U B
R' F2 D R' F' U' F
U' F2 D B' D' R2 B'
U' F2 D B' D' B' R2
U' F2 D B2 U' B' U
R' F2 D' R' F' U' F
R2 F2 D F L U' F'
R2 F2 D F L' U' F'
R2 F2 D F L2 U' F'
R2 F2 D F U' D F'
R2 F2 D F U' D' F'
R2 F2 D F U' D2 F'
R2 F2 D F U' F' D
R2 F2 D F U' F' D'
R2 F2 D F U' F' D2
R2 F2 D F D U' F'
R2 F2 D F D' U' F'
R2 F2 D F D2 U' F'
U' F2 D2 U' L2 B U
U' F2 D2 U' B L2 U
R' F2 D2 R' F' U' F
B D2 L2 D' R2 F U
D2 F2 D2 R2 F' U' F'
B D2 L2 D' F R2 U
B D2 L2 D2 F U F
B D2 L2 F U D2 F2
B D2 L2 F U' B2 U2
B D2 L2 F D' R2 U
B D2 L2 F D2 U F2
U' F2 D2 B' D' R2 B2
U' F2 D2 B' D' B2 R2
R2 F2 D' F L U' F'
R2 F2 D' F L' U' F'
R2 F2 D' F L2 U' F'
R2 F2 D' F U' D F'
R2 F2 D' F U' D' F'
R2 F2 D' F U' D2 F'
D F2 D' R2 F' U' F'
R2 F2 D' F U' F' D
R2 F2 D' F U' F' D'
R2 F2 D' F U' F' D2
R2 F2 D' F D U' F'
R2 F2 D' F D' U' F'
R2 F2 D' F D2 U' F'
U' F2 B U R2 U' R2
U' F2 B D B2 D' R2
R2 F2 D2 F L U' F'
R2 F2 D2 F L' U' F'
R2 F2 D2 F L2 U' F'
R2 F2 D2 F U' D F'
R2 F2 D2 F U' D' F'
R2 F2 D2 F U' D2 F'
R2 F2 D2 F U' F' D
R2 F2 D2 F U' F' D'
R2 F2 D2 F U' F' D2
R2 F2 D2 F D U' F'
R2 F2 D2 F D' U' F'
R2 F2 D2 F D2 U' F'
U' F2 B' D B2 D2 R2
U' F2 B' D' R2 D2 B2
F2 D2 U' L2 B U L2
U2 B L U F2 D B2
F2 D2 U' B L2 U L2
F' D2 U2 L2 B U F'
U2 B L U2 R2 U' F2
U2 B L D R2 U B2
F' D2 U2 B L2 U F'
F2 D2 U2 B L2 U F
R2 B L F' U' F' L'
U2 B L' U F2 D B2
D2 B L2 R2 F U F2
U2 B L' U2 R2 U' F2
U2 B L' D R2 U B2
D2 B L2 F R2 U F'
D2 B L2 F U' B U2
U2 B L2 U F2 D B2
U2 B L2 U2 R2 U' F2
U2 B L2 D R2 U B2
U2 B R U2 R U' F2
B2 D2 F2 B' L2 U F
F' D2 B L2 F U F2
D2 B R2 L2 F U F2
U2 B R' U2 R' U' F2
F2 D2 B L2 F U F'
U2 B R2 U F2 D2 B2
U' B U R2 U' R2 F2
U' B U R2 U' F2 R2
B2 D2 B' L2 F2 U F'
R B R F' B' U' F'
R B R B' F' U' F'
B2 D2 B' F2 L2 U F
U2 B U D B2 D' F2
U2 B U F D F B2
U2 B U F D B2 F
U2 B U F' D F' B2
U2 B U F' D B2 F'
U2 B U F2 U R2 U'
U2 B U F2 D B2 D
U2 B U F2 D B2 D'
U2 B U F2 D B2 D2
U2 B U F2 B D B2
U2 B U F2 B' D B2
U2 B U F2 B2 D B2
U2 B U B F2 D B2
U2 B U B' F2 D B2
U2 B U B2 F2 D B2
L' B U2 R2 B' U' F2
U2 B U2 L R2 U' F2
U2 B U2 L' R2 U' F2
U2 B U2 L2 R2 U' F2
L' B U2 B' R2 U' F2
U2 B U2 R2 L U' F2
U2 B U2 R2 L' U' F2
U2 B U2 R2 L2 U' F2
U2 B U2 R2 U' F2 D
U2 B U2 R2 U' F2 D'
U2 B U2 R2 U' F2 D2
U2 B U2 R2 D' L2 U'
L2 B U2 R2 B' U' F2
U' B D B2 D' R2 F2
U' B D B2 D' F2 R2
L2 B U2 B' R2 U' F2
U2 B D L R2 U B2
U2 B D L' R2 U B2
U2 B D L2 R2 U B2
U2 B D R2 L U B2
U2 B D R2 L' U B2
U2 B D R2 L2 U B2
U2 B D R2 U B2 D
U2 B D R2 U B2 D'
U2 B D R2 U B2 D2
U2 B D R2 D L2 U
U2 B D U B2 D' F2
L B U2 R2 B' U' F2
U B U2 F2 D R2 B2
U B U2 F2 D B2 R2
L B U2 B' R2 U' F2
U2 B D2 L2 U D2 F2
U2 B D2 L2 U' B2 U2
U2 B D2 L2 D' R2 U
U2 B D2 L2 D2 U F2
R2 B D' F' B' L2 U'
R2 B D' B' L2 F' U'
R2 B D' B' F' L2 U'
U' B F2 U R2 U' R2
U' B F2 D B2 D' R2
R2 B F' L U' F' L'
F2 B U R2 B' U' R2
R2 B F' D B' U' F'
R2 B F' D' B' U' F'
F2 B U B' R2 U' R2
R2 B F' D2 B' U' F'
R2 B' L F' B U' F'
R2 B' L B F' U' F'
F2 B U2 B' R2 U' F'
B F U2 R2 B' U' F
R2 B' L' F' B U' F'
R2 B' L' B F' U' F'
B F U2 B' R2 U' F
F B U2 R2 B' U' F
F B U2 B' R2 U' F
R2 B' L2 F' B U' F'
R2 B' L2 B F' U' F'
F' B D2 L2 F U F2
F2 B D2 L2 F U F'
U2 B' R' B2 L U F2
D B' R2 F' B2 U B
D B' R2 B2 F' U B
R2 B' D' L2 F' B U'
R2 B' D' L2 B F' U'
R2 B' D' F' L2 B U'
R2 B' D' F' B L2 U'
R2 B' D' B L2 F' U'
R2 B' D' B F' L2 U'
F2 B' U B R2 F' U'
U' B' F' D' F' R2 B
U' B' F2 D B2 D2 R2
U' B' F2 D' R2 D2 B2
R2 B' F' L B U' F'
R2 B' F' L' B U' F'
R2 B' F' L2 B U' F'
R2 B' F' D B U' F'
R2 B' F' D' B U' F'
R2 B' F' D2 B U' F'
R2 B2 L F' B2 U' F'
R2 B2 L B2 F' U' F'
R2 B2 L' F' B2 U' F'
B F' D2 L2 F U F2
R2 B2 L' B2 F' U' F'
R2 B2 L2 F' B2 U' F'
R2 B2 L2 B2 F' U' F'
R B2 R F' B2 U' F'
D2 B2 U B' L2 F U
R B2 R B2 F' U' F'
B' F2 U B R2 F' U'
B2 F2 U B2 R2 F' U'
F2 B2 U B2 R2 F' U'
U2 B2 D R2 B' U B'
B F2 U R2 B' U' R2
U2 B2 D B' R2 U B'
B F2 U B' R2 U' R2
U2 B2 D2 B' L2 U F
B F2 U2 B' R2 U' F'
R2 B2 F' L B2 U' F'
R2 B2 F' L' B2 U' F'
R2 B2 F' L2 B2 U' F'
R2 B2 F' U' D L2 F'
R2 B2 F' U' D F' L2
R2 B2 F' U' F' D L2
R2 B2 F' D U' L2 F'
R2 B2 F' D U' F' L2
B F2 D2 L2 F U F'
