R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
L2 R' F' L R2 U2 D2
L2 R' F' L R2 D U2
L2 R' F' L R2 D' U2
L2 R' F' L R2 D2 U2
L2 R' F' L U2 D2 L2
L2 R' F' L D2 U2 L2
L' R' F' R' D R' U2
L' R' F' R' D' R' U2
L' R' F' R' D2 R' U2
R' L' F' U D' F2 U
L R' F' L2 R2 U2 D
L R' F' L2 R2 U2 D'
L R' F' L2 R2 U2 D2
L R' F' L2 R2 D U2
L R' F' L2 R2 D' U2
L R' F' L2 R2 D2 U2
L R' F' L2 U2 D2 L2
L R' F' L2 D2 U2 L2
R' L' F' U' D B2 U'
L' R' F' U D' F2 U
R' L' F' U2 L D2 L2
R' L' F' U2 L' D2 L2
U2 L' U2 R U2 R' B'
R' L' F' U2 L2 D2 L2
R2 L' F' R F' R2 U2
L' R' F' U' D B2 U'
R' L' F' U2 D2 L2 D
R' L' F' U2 D2 L2 D'
R' L' F' U2 D2 L2 D2
R2 L' F' R' U2 D B
R2 L' F' R' U2 D' B
R2 L' F' R' U2 D2 B
R2 L' F' R' U2 B D
R2 L' F' R' U2 B D'
R2 L' F' R' U2 B D2
L' R' F' U2 L D2 L2
R2 L' F' R' D U2 B
R2 L' F' R' D' U2 B
L' R' F' U2 L' D2 L2
L' R' F' U2 L2 D2 L2
R2 L' F' R' D2 U2 B
R2 L' F' R' F U2 B
R2 L' F' R' F' U2 B
R2 L' F' R' F2 U2 B
L' R' F' U2 D2 L2 D
L' R' F' U2 D2 L2 D'
L' R' F' U2 D2 L2 D2
R' L' F' D U' B2 U'
L2 R' F' R2 L U2 D
L2 R' F' R2 L U2 D'
L2 R' F' R2 L U2 D2
L2 R' F' R2 L D U2
L2 R' F' R2 L D' U2
L2 R' F' R2 L D2 U2
L R' F' R2 L2 U2 D
L R' F' R2 L2 U2 D'
L R' F' R2 L2 U2 D2
L R' F' R2 L2 D U2
L R' F' R2 L2 D' U2
L R' F' R2 L2 D2 U2
L2 R' F' R2 D L U2
L2 R' F' R2 D' L U2
L R' F' R2 U2 D2 R2
L2 R' F' R2 D2 L U2
L R' F' R2 D2 U2 R2
L' R' F' D U' B2 U'
R' L' F' D' U F2 U
R' L' F' D2 R U2 L2
L' R' F' D' U F2 U
R' L' F' D2 R' U2 L2
R' L' F' D2 R2 U2 L2
R' L' F' D2 U2 L2 D
R' L' F' D2 U2 L2 D'
R' L' F' D2 U2 L2 D2
R L' F' R2 F' R2 U2
L' R' F' D2 R U2 L2
L' R' F' D2 R' U2 L2
L' R' F' D2 R2 U2 L2
R L' F' U L U B
L' R' F' D2 U2 L2 D
L' R' F' D2 U2 L2 D'
L' R' F' D2 U2 L2 D2
R L' F' U L' U B
D2 L' U2 F2 L' F2 B'
D2 L' U2 F2 L' B' F2
R' L' F' B R2 B' U2
R L' F' U L2 U B
D' L' U2 F2 L' F2 B'
D' L' U2 F2 L' B' F2
L R' F' U2 D2 L2 R2
L' R' F' B R2 B' U2
L R' F' U2 D2 R2 L2
R' L' F' B' R2 U2 F'
B2 L' U2 D2 F2 L' B'
L' R' F' B' R2 U2 F'
R' L' F' B2 R2 B2 U2
R L' F' U2 L B L'
R L' F' U2 L2 B L2
R L' F' U2 D B D
R L' F' U2 D B D'
R L' F' U2 D B D2
R L' F' U2 D' B D
R L' F' U2 D' B D'
R L' F' U2 D' B D2
R L' F' U2 D2 B D
R L' F' U2 D2 B D'
R L' F' U2 D2 B D2
L' R' F' B2 R2 B2 U2
R L' F' U2 B2 D B'
R L' F' U2 B2 D' B'
R L' F' U2 B2 D2 B'
L2 R' F' D2 L U2 L
R L' F' D U2 B D
R L' F' D U2 B D'
R L' F' D U2 B D2
R L' F' D F U2 B
R L' F' D F' U2 B
R L' F' D F2 U2 B
D L' U2 F2 L' F2 B'
D L' U2 F2 L' B' F2
L R' F' D2 U2 L2 R2
L R' F' D2 U2 R2 L2
R L' F' D' U2 B D
R L' F' D' U2 B D'
R L' F' D' U2 B D2
R L' F' D' F U2 B
R L' F' D' F' U2 B
R L' F' D' F2 U2 B
B L' U2 F2 L' F B'
B L' U2 F2 L' B' F
R L' F' D2 U2 B D
R L' F' D2 U2 B D'
R L' F' D2 U2 B D2
R L' F' D2 F U2 B
R L' F' D2 F' U2 B
R L' F' D2 F2 U2 B
R' L' F2 R' F R' U2
D2 L' D R U2 D B
D2 L' D R U2 D' B
D2 L' D R U2 D2 B
D2 L' D R U2 B D
D2 L' D R U2 B D'
D2 L' D R U2 B D2
D2 L' D R D U2 B
L' R' F2 R' F R' U2
D2 L' D R D' U2 B
D2 L' D R D2 U2 B
R' L' F2 R2 D F U2
D2 L' D R F U2 B
R' L' F2 R2 D' F U2
D2 L' D R F' U2 B
R' L' F2 R2 D2 F U2
D2 L' D R F2 U2 B
D' L' D R U2 D B
D' L' D R U2 D' B
R' L' F2 R2 F U2 D
R' L' F2 R2 F U2 D'
R' L' F2 R2 F U2 D2
D' L' D R U2 D2 B
R' L' F2 R2 F D U2
R' L' F2 R2 F D' U2
R' L' F2 R2 F D2 U2
D' L' D R U2 B D
D' L' D R U2 B D'
D' L' D R U2 B D2
D' L' D R D U2 B
D' L' D R D' U2 B
D' L' D R D2 U2 B
D' L' D R F U2 B
D' L' D R F' U2 B
D' L' D R F2 U2 B
L' R' F2 R2 D F U2
L' R' F2 R2 D' F U2
L' R' F2 R2 D2 F U2
L' R' F2 R2 F U2 D
L' R' F2 R2 F U2 D'
L' R' F2 R2 F U2 D2
L' R' F2 R2 F D U2
L' R' F2 R2 F D' U2
L' R' F2 R2 F D2 U2
D2 L' D R' F' R2 U2
L R' F2 L2 R2 U2 B'
D' L' D R' F' R2 U2
R2 L' F2 R F' R2 U2
R' L' F2 U2 D2 L2 B'
R2 L' F2 R' U2 D B
R2 L' F2 R' U2 D' B
R2 L' F2 R' U2 D2 B
R2 L' F2 R' U2 B D
R2 L' F2 R' U2 B D'
R2 L' F2 R' U2 B D2
D L' D R U2 D B
D L' D R U2 D' B
R2 L' F2 R' D U2 B
D L' D R U2 D2 B
D L' D R U2 B D
D L' D R U2 B D'
D L' D R U2 B D2
R2 L' F2 R' D' U2 B
D L' D R D U2 B
R2 L' F2 R' D2 U2 B
D L' D R D' U2 B
L' R' F2 U2 D2 L2 B'
R2 L' F2 R' F U2 B
D L' D R D2 U2 B
R2 L' F2 R' F' U2 B
D L' D R F U2 B
D L' D R F' U2 B
R2 L' F2 R' F2 U2 B
D L' D R F2 U2 B
L R' F2 R2 L2 U2 B'
L2 R' F2 R2 F L U2
L R' F2 R2 F L2 U2
D L' D R' F' R2 U2
R' L' F2 D2 U2 L2 B'
R' L' F2 D2 F U2 L2
R L' F2 R2 F' R2 U2
L' R' F2 D2 U2 L2 B'
L' R' F2 D2 F U2 L2
R L' F2 U L U B
R L' F2 U L' U B
R L' F2 U L2 U B
D2 L' D F2 U2 L' B'
D' L' D F2 U2 L' B'
R L' F2 U2 L B L'
R L' F2 U2 L2 B L2
R L' F2 U2 D B D
R L' F2 U2 D B D'
R L' F2 U2 D B D2
R L' F2 U2 D' B D
R L' F2 U2 D' B D'
R L' F2 U2 D' B D2
R L' F2 U2 D2 B D
R L' F2 U2 D2 B D'
R L' F2 U2 D2 B D2
R L' F2 U2 B2 D B'
R L' F2 U2 B2 D' B'
R L' F2 U2 B2 D2 B'
B' L' D B R U2 B
R L' F2 D U2 B D
R L' F2 D U2 B D'
R L' F2 D U2 B D2
R L' F2 D F U2 B
R L' F2 D F' U2 B
R L' F2 D F2 U2 B
D L' D F2 U2 L' B'
R L' F2 D' U2 B D
R L' F2 D' U2 B D'
R L' F2 D' U2 B D2
R L' F2 D' F U2 B
R L' F2 D' F' U2 B
R L' F2 D' F2 U2 B
R L' F2 D2 U2 B D
R L' F2 D2 U2 B D'
R L' F2 D2 U2 B D2
R L' F2 D2 F U2 B
R L' F2 D2 F' U2 B
R L' F2 D2 F2 U2 B
D2 L' D' R U2 D B
D2 L' D' R U2 D' B
D2 L' D' R U2 D2 B
D2 L' D' R U2 B D
D2 L' D' R U2 B D'
D2 L' D' R U2 B D2
D2 L' D' R D U2 B
D2 L' D' R D' U2 B
D2 L' D' R D2 U2 B
D' L' D' R U2 D B
D' L' D' R U2 D' B
D' L' D' R U2 D2 B
D2 L' D' R F U2 B
D' L' D' R U2 B D
D' L' D' R U2 B D'
D' L' D' R U2 B D2
D' L' D' R D U2 B
D2 L' D' R F' U2 B
D' L' D' R D' U2 B
D2 L' D' R F2 U2 B
D' L' D' R D2 U2 B
D' L' D' R F U2 B
D' L' D' R F' U2 B
R' L' B R2 B' U2 B2
D' L' D' R F2 U2 B
D2 L' D' R' F' R2 U2
L' R' B R2 B' U2 B2
D' L' D' R' F' R2 U2
D L' D' R U2 D B
D L' D' R U2 D' B
D L' D' R U2 D2 B
D L' D' R U2 B D
D L' D' R U2 B D'
D L' D' R U2 B D2
D L' D' R D U2 B
D L' D' R D' U2 B
D L' D' R D2 U2 B
D L' D' R F U2 B
D L' D' R F' U2 B
D L' D' R F2 U2 B
D L' D' R' F' R2 U2
D2 L' D' F2 U2 L' B'
D' L' D' F2 U2 L' B'
R' L' B F' R2 B' U2
L' R' B F' R2 B' U2
B' L' D' B R U2 B
R L' B D B' U2 B
D L' D' F2 U2 L' B'
R L' B D' B' U2 B
R L' B D2 B' U2 B
D2 L' D2 R U2 D B
D2 L' D2 R U2 D' B
D2 L' D2 R U2 D2 B
D2 L' D2 R U2 B D
D2 L' D2 R U2 B D'
D2 L' D2 R U2 B D2
D2 L' D2 R D U2 B
D2 L' D2 R D' U2 B
D2 L' D2 R D2 U2 B
R' L' B' R2 U2 F' B
R' L' B' R2 U2 B F'
D' L' D2 R U2 D B
D' L' D2 R U2 D' B
D2 L' D2 R F U2 B
D' L' D2 R U2 D2 B
D' L' D2 R U2 B D
D' L' D2 R U2 B D'
D' L' D2 R U2 B D2
D' L' D2 R D U2 B
D2 L' D2 R F' U2 B
D2 L' D2 R F2 U2 B
D' L' D2 R D' U2 B
D' L' D2 R D2 U2 B
D' L' D2 R F U2 B
D' L' D2 R F' U2 B
D' L' D2 R F2 U2 B
L' R' B' R2 U2 F' B
L' R' B' R2 U2 B F'
D2 L' D2 R' F' R2 U2
D' L' D2 R' F' R2 U2
B2 L' D2 R U2 F2 B
B2 L' D2 R U2 B F2
D L' D2 R U2 D B
D L' D2 R U2 D' B
D L' D2 R U2 D2 B
D L' D2 R U2 B D
D L' D2 R U2 B D'
D L' D2 R U2 B D2
D L' D2 R D U2 B
D L' D2 R D' U2 B
D L' D2 R D2 U2 B
D L' D2 R F U2 B
D L' D2 R F' U2 B
D L' D2 R F2 U2 B
B L' D2 R U2 F' B
B L' D2 R U2 B F'
D L' D2 R' F' R2 U2
D2 L' D2 F2 U2 L' B'
D' L' D2 F2 U2 L' B'
R' L' B' F' R2 U2 F'
L' R' B' F' R2 U2 F'
B2 L' D2 U2 F2 L' B'
B' L' D2 B R U2 B
D L' D2 F2 U2 L' B'
F' L' F L' R U2 B
R L' B' D2 F2 B U2
R L' B' D2 B F2 U2
F' L' F R L' U2 B
R' L' B2 R2 B2 U2 B'
L' R' B2 R2 B2 U2 B'
D2 L' F R' F' R U2
D' L' F R' F' R U2
D L' F R' F' R U2
R' L' B2 F' R2 B2 U2
L' R' B2 F' R2 B2 U2
F L' F U2 L' R B'
F L' F U2 L' B' R
F L' F U2 R L' B'
R L' B2 U2 D2 F2 B'
R L' B2 U2 D2 B' F2
R L' B2 D2 U2 F2 B'
R L' B2 D2 U2 B' F2
D' L' F' R U2 B L
D2 L' F' R U2 B L
D2 L' F' R' F' U2 L'
D' L' F' R' F' U2 L'
F L' F' L' R U2 B
D L' F' R U2 B L
F' L' F' U2 L' R B'
F' L' F' U2 L' B' R
F' L' F' U2 R L' B'
F L' F' R L' U2 B
D L' F' R' F' U2 L'
D' L' F2 R U2 L' B
D' L' F2 R U2 B L'
D2 L' F2 R U2 L' B
D2 L' F2 R U2 B L'
R L2 U B2 U R' B'
D L' F2 R U2 L' B
D L' F2 R U2 B L'
D' L' F2 U2 L' D B'
D' L' F2 U2 L' D' B'
D' L' F2 U2 L' D2 B'
D' L' F2 U2 L' B' D
D' L' F2 U2 L' B' D'
D' L' F2 U2 L' B' D2
D2 L' F2 U2 L' D B'
D2 L' F2 U2 L' D' B'
D2 L' F2 U2 L' D2 B'
D2 L' F2 U2 L' B' D
D2 L' F2 U2 L' B' D'
D2 L' F2 U2 L' B' D2
D' L' F2 U2 D L' B'
D' L' F2 U2 D' L' B'
D' L' F2 U2 D2 L' B'
D2 L' F2 U2 D L' B'
D2 L' F2 U2 D' L' B'
D2 L' F2 U2 D2 L' B'
D' L' F2 U2 B L' B'
D' L' F2 U2 B' L' B'
D' L' F2 U2 B2 L' B'
D2 L' F2 U2 B L' B'
D2 L' F2 U2 B' L' B'
D2 L' F2 U2 B2 L' B'
D' L' F2 D U2 L' B'
D2 L' F2 D U2 L' B'
D' L' F2 D' U2 L' B'
D2 L' F2 D' U2 L' B'
D' L' F2 D2 U2 L' B'
D2 L' F2 D2 U2 L' B'
U2 L' F2 U2 B' L' F2
D L' F2 U2 L' D B'
D L' F2 U2 L' D' B'
D L' F2 U2 L' D2 B'
D L' F2 U2 L' B' D
D L' F2 U2 L' B' D'
D L' F2 U2 L' B' D2
B L' F2 U2 L' F B'
B L' F2 U2 L' B' F
D L' F2 U2 D L' B'
D L' F2 U2 D' L' B'
D L' F2 U2 D2 L' B'
B' L' F2 B U2 L' B'
D L' F2 U2 B L' B'
D L' F2 U2 B' L' B'
D L' F2 U2 B2 L' B'
D L' F2 D U2 L' B'
D L' F2 D' U2 L' B'
D L' F2 D2 U2 L' B'
B2 L' F2 B2 U2 L' B'
D' L' B R B' U2 B2
D2 L' B R B' U2 B2
B' L' B R U2 D B
B' L' B R U2 D' B
B' L' B R U2 D2 B
B' L' B R U2 B D
B' L' B R U2 B D'
B' L' B R U2 B D2
B' L' B R D U2 B
B' L' B R D' U2 B
B' L' B R D2 U2 B
B' L' B R F U2 B
B' L' B R F' U2 B
B' L' B R F2 U2 B
B' L' B R' F' R2 U2
F2 L' B R B D2 F2
L' R2 U2 D2 B2 L B'
D L' B R B' U2 B2
B' L' B D R U2 B
R L2 U2 R B2 R' B
B' L' B D' R U2 B
B' L' B D2 R U2 B
L' R2 U2 B2 D2 L B'
R L2 U2 D B2 R' B'
R L2 U2 D' B2 R' B'
R L2 U2 D2 B2 R' B'
B' L' B F2 U2 L' B'
L2 R2 U2 B2 L R' B
L2 R2 U2 B2 R' L B
R2 L2 U2 B2 L R' B
R2 L2 U2 B2 R' L B
B' L' B' R B2 U2 B'
R L2 U2 B2 R B' R2
R L2 U2 B2 R' D B'
R L2 U2 B2 R' D' B'
R L2 U2 B2 R' D2 B'
R L2 U2 B2 R' B' D
R L2 U2 B2 R' B' D'
R L2 U2 B2 R' B' D2
R L2 U2 B2 R2 B' R
R L2 U2 B2 D R' B'
R L2 U2 B2 D' R' B'
R L2 U2 B2 D2 R' B'
R L2 D L U2 D B
R L2 D L U2 D' B
R L2 D L U2 D2 B
R L2 D L U2 B D
R L2 D L U2 B D'
R L2 D L U2 B D2
R L2 D L D U2 B
B2 L' B' R B' U2 B2
R L2 D L D' U2 B
R L2 D L D2 U2 B
R L2 D L F U2 B
R L2 D L F' U2 B
R L2 D L F2 U2 B
F2 L' B' R2 F' R' B
U2 L' B' U2 R U2 R'
R L2 D U2 B2 R' B'
R L2 D F L U2 B
R L2 D F' L U2 B
R L2 D F2 L U2 B
D2 L' B2 R B2 U2 B'
D' L' B2 R B2 U2 B'
B' L' B2 R B' U2 B2
F2 L' B2 R D2 F2 B
F2 L' B2 R D2 B F2
B2 L' B2 R U2 D B
B2 L' B2 R U2 D' B
B2 L' B2 R U2 D2 B
B2 L' B2 R U2 B D
B2 L' B2 R U2 B D'
B2 L' B2 R U2 B D2
B2 L' B2 R D U2 B
B2 L' B2 R D' U2 B
B2 L' B2 R D2 U2 B
B2 L' B2 R F U2 B
B2 L' B2 R F' U2 B
B2 L' B2 R F2 U2 B
R L2 D' L U2 D B
R L2 D' L U2 D' B
R L2 D' L U2 D2 B
R L2 D' L U2 B D
R L2 D' L U2 B D'
R L2 D' L U2 B D2
R L2 D' L D U2 B
R L2 D' L D' U2 B
R L2 D' L D2 U2 B
R L2 D' L F U2 B
B2 L' B2 R' F' R2 U2
R L2 D' L F' U2 B
R L2 D' L F2 U2 B
D L' B2 R B2 U2 B'
B2 L' B2 D R U2 B
R' L2 D2 L F' U2 L
B2 L' B2 D' R U2 B
F2 L' B2 D2 R F2 B
F2 L' B2 D2 R B F2
B2 L' B2 D2 R U2 B
R L2 D' U2 B2 R' B'
R L2 D' F L U2 B
R L2 D' F' L U2 B
D2 L2 R U2 B2 R' B'
D2 L2 R D L U2 B
D' L2 R U2 B2 R' B'
B2 L' B2 F2 U2 L' B'
D' L2 R D L U2 B
L2 R2 D2 L R' U2 B'
R L2 D' F2 L U2 B
D2 L2 R D' L U2 B
D' L2 R D' L U2 B
R2 L2 D2 L R' U2 B'
D2 L2 R D2 L U2 B
D' L2 R D2 L U2 B
D2 L2 R F L U2 B
D' L2 R F L U2 B
D2 L2 R F' L U2 B
D' L2 R F' L U2 B
L' R2 D2 U2 B2 L B'
R' L2 D2 F' L U2 L
L2 R2 D2 R' L U2 B'
D2 L2 R F2 L U2 B
R L2 D2 L U2 D B
R L2 D2 L U2 D' B
R L2 D2 L U2 D2 B
R L2 D2 L U2 B D
R L2 D2 L U2 B D'
R L2 D2 L U2 B D2
R L2 D2 L D U2 B
D' L2 R F2 L U2 B
R L2 D2 L D' U2 B
R L2 D2 L D2 U2 B
R L2 D2 L F U2 B
R L2 D2 L F' U2 B
D L2 R U2 B2 R' B'
R2 L2 D2 R' L U2 B'
R L2 D2 L F2 U2 B
D L2 R D L U2 B
D L2 R D' L U2 B
D L2 R D2 L U2 B
D L2 R F L U2 B
R' L2 F L R2 F2 U2
D L2 R F' L U2 B
R' L2 F L F2 R2 U2
D L2 R F2 L U2 B
B2 L2 R B2 U2 R' B'
R L2 D2 U2 B2 R' B'
R L2 D2 F L U2 B
F2 L2 R' U2 L R2 B
F2 L2 R' U2 R2 L B
L' R2 F R F' R2 U2
R L2 D2 F' L U2 B
R' L2 F R2 L F2 U2
L' R2 F R' U2 D B
L' R2 F R' U2 D' B
L' R2 F R' U2 D2 B
L' R2 F R' U2 B D
L' R2 F R' U2 B D'
L' R2 F R' U2 B D2
L' R2 F R' D U2 B
L' R2 F R' D' U2 B
L' R2 F R' D2 U2 B
R' L2 F R2 F2 L U2
L2 R2 F L R' U2 B
L' R2 F R' F U2 B
L' R2 F R' F' U2 B
L' R2 F R' F2 U2 B
R L2 D2 F2 L U2 B
R2 L2 F L R' U2 B
D2 L2 R' F' L R2 U2
D' L2 R' F' L R2 U2
D2 L2 R' F' R2 L U2
D' L2 R' F' R2 L U2
F' L2 R' F' U2 L' R
F' L2 R' F' U2 R L'
L R2 F L2 R' U2 B
L2 R2 F R' L U2 B
F2 L2 R' F' U2 L R2
F2 L2 R' F' U2 R2 L
R L2 F L U2 D B
R L2 F L U2 D' B
R L2 F L U2 D2 B
R L2 F L U2 B D
R L2 F L U2 B D'
R L2 F L U2 B D2
R L2 F L D U2 B
R L2 F L D' U2 B
R L2 F L D2 U2 B
R L2 F L F U2 B
R2 L2 F R' L U2 B
R L2 F L F' U2 B
R L2 F L F2 U2 B
L R2 F R' L2 U2 B
D L2 R' F' L R2 U2
D L2 R' F' R2 L U2
F L2 R' F' L' R U2
F L2 R' F' R L' U2
R' L2 F' L R2 U2 D
R' L2 F' L R2 U2 D'
R' L2 F' L R2 U2 D2
R' L2 F' L R2 D U2
R' L2 F' L R2 D' U2
R' L2 F' L R2 D2 U2
R' L2 F' L U2 D2 L2
R' L2 F' L D2 U2 L2
F2 L2 R2 U2 L R' B
F2 L2 R2 U2 R' L B
R L2 F U2 B2 R' B'
R L2 F D L U2 B
L' R2 F' R F' R2 U2
R' L2 F' R2 L U2 D
R' L2 F' R2 L U2 D'
R' L2 F' R2 L U2 D2
R' L2 F' R2 L D U2
R' L2 F' R2 L D' U2
R' L2 F' R2 L D2 U2
R' L2 F' R2 D L U2
L' R2 F' R' U2 D B
L' R2 F' R' U2 D' B
L' R2 F' R' U2 D2 B
R' L2 F' R2 D' L U2
L' R2 F' R' U2 B D
L' R2 F' R' U2 B D'
L' R2 F' R' U2 B D2
R L2 F D' L U2 B
L' R2 F' R' D U2 B
R' L2 F' R2 D2 L U2
L' R2 F' R' D' U2 B
L' R2 F' R' D2 U2 B
L' R2 F' R' F U2 B
L2 R2 F' L R' U2 B
L' R2 F' R' F' U2 B
L' R2 F' R' F2 U2 B
R L2 F D2 L U2 B
R2 L2 F' L R' U2 B
L R2 F' L2 R' U2 B
L2 R2 F' R' L U2 B
R L2 F' L U2 D B
R L2 F' L U2 D' B
R L2 F' L U2 D2 B
R L2 F' L U2 B D
R L2 F' L U2 B D'
R L2 F' L U2 B D2
R2 L2 F' R' L U2 B
R L2 F' L D U2 B
R L2 F' L D' U2 B
R L2 F' L D2 U2 B
R L2 F' L F U2 B
R' L2 F' D2 L U2 L
R L2 F' L F' U2 B
R L2 F' L F2 U2 B
L R2 F' R' L2 U2 B
U2 L2 R2 B2 L R' B'
U2 L2 R2 B2 R' L B'
L' R2 F2 R F' R2 U2
R L2 F' U2 B2 R' B'
R L2 F' D L U2 B
L' R2 F2 R' U2 D B
L' R2 F2 R' U2 D' B
L' R2 F2 R' U2 D2 B
L' R2 F2 R' U2 B D
L' R2 F2 R' U2 B D'
L' R2 F2 R' U2 B D2
L' R2 F2 R' D U2 B
L' R2 F2 R' D' U2 B
R' L2 F2 R2 F L U2
L' R2 F2 R' D2 U2 B
L' R2 F2 R' F U2 B
L' R2 F2 R' F' U2 B
L' R2 F2 R' F2 U2 B
R L2 F' D' L U2 B
L2 R2 F2 L R' U2 B
R2 L2 F2 L R' U2 B
R L2 F' D2 L U2 B
L R2 F2 L2 R' U2 B
L2 R2 F2 R' L U2 B
R L2 F2 L U2 D B
R L2 F2 L U2 D' B
R L2 F2 L U2 D2 B
R L2 F2 L U2 B D
R L2 F2 L U2 B D'
R L2 F2 L U2 B D2
R2 L2 F2 R' L U2 B
R L2 F2 L D U2 B
R L2 F2 L D' U2 B
R L2 F2 L D2 U2 B
R L2 F2 L F U2 B
R L2 F2 L F' U2 B
R L2 F2 L F2 U2 B
L R2 F2 R' L2 U2 B
U L2 U' L R U2 B
R L2 F2 U2 B2 R' B'
R L2 F2 D L U2 B
R L2 F2 D' L U2 B
R L2 F2 D2 L U2 B
U L2 U' R L U2 B
U2 L2 U2 L R U2 B'
F2 L2 U2 L' R B' L2
F2 L2 U2 L' B' L2 R
F2 L2 U2 L' B' R L2
F2 L2 U2 R L' B' L2
U2 L2 U2 R L U2 B'
D2 L2 D L R U2 B
D' L2 D L R U2 B
D2 L2 D R L U2 B
D' L2 D R L U2 B
D L2 D L R U2 B
D L2 D R L U2 B
D2 L2 D' L R U2 B
D' L2 D' L R U2 B
D2 L2 D' R L U2 B
D' L2 D' R L U2 B
D L2 D' L R U2 B
D L2 D' R L U2 B
L' U L U' R U2 B
D2 L2 D2 L R U2 B
D' L2 D2 L R U2 B
D2 L2 D2 R L U2 B
D' L2 D2 R L U2 B
R U L U D2 B R2
R U L U B D2 R2
R U L U' L2 U2 B
D L2 D2 L R U2 B
D L2 D2 R L U2 B
R U L D' B2 U B'
R U L D2 U B R2
L' U L' U' R U2 B
F' L2 F L' R U2 B
F' L2 F R L' U2 B
L' U L2 U' R U2 B
F L2 F U2 L' R B'
F L2 F U2 L' B' R
F L2 F U2 R L' B'
R U L2 U B2 R' B'
R U L2 U' L U2 B
F' L2 F' U2 L' R B'
F' L2 F' U2 L' B' R
F' L2 F' U2 R L' B'
F L2 F' L' R U2 B
F L2 F' R L' U2 B
R U L2 B2 U R' B'
B' L2 B R U2 B R'
B2 L2 B2 R U2 B R2
D2 R L U2 D2 B R2
D2 R L U2 B D2 R2
D' R L U2 D2 B R2
D' R L U2 B D2 R2
D2 R L D2 U2 B R2
D2 R L F L2 U2 B
D' R L D2 U2 B R2
D' R L F L2 U2 B
D2 R L F' L2 U2 B
D' R L F' L2 U2 B
D2 R L F2 L2 U2 B
D' R L F2 L2 U2 B
D R L U2 D2 B R2
D R L U2 B D2 R2
U2 R L F L2 U2 F'
F2 R L F B L2 F
D2 R L' U L U B
D2 R L' U L' U B
D2 R L' U L2 U B
F2 R L F' B L2 F
D R L D2 U2 B R2
D' R L' U L U B
D' R L' U L' U B
D' R L' U L2 U B
D R L F L2 U2 B
F2 R L F2 B L2 F
F2 R L B L2 D F
F2 R L B L2 D' F
F2 R L B L2 D2 F
F2 R L B L2 F D
F2 R L B L2 F D'
F2 R L B L2 F D2
D2 R L' U2 L B L'
D2 R L' U2 L2 B L2
D R L F' L2 U2 B
D2 R L' U2 D B D
D2 R L' U2 D B D'
D2 R L' U2 D B D2
D2 R L' U2 D' B D
D2 R L' U2 D' B D'
D2 R L' U2 D' B D2
F2 R L B F L2 F
D2 R L' U2 D2 B D
D2 R L' U2 D2 B D'
D2 R L' U2 D2 B D2
F2 R L B F' L2 F
F2 R L B F2 L2 F
D' R L' U2 L B L'
D2 R L' U2 B2 D B'
D2 R L' U2 B2 D' B'
D2 R L' U2 B2 D2 B'
D' R L' U2 L2 B L2
D R L F2 L2 U2 B
D' R L' U2 D B D
D' R L' U2 D B D'
D' R L' U2 D B D2
B2 R L B2 L2 F U2
D' R L' U2 D' B D
D' R L' U2 D' B D'
D' R L' U2 D' B D2
D' R L' U2 D2 B D
D' R L' U2 D2 B D'
D' R L' U2 D2 B D2
D2 R L' D U2 B D
D2 R L' D U2 B D'
D2 R L' D U2 B D2
D2 R L' D F U2 B
D2 R L' D F' U2 B
D2 R L' D F2 U2 B
D' R L' U2 B2 D B'
D' R L' U2 B2 D' B'
D' R L' U2 B2 D2 B'
D' R L' D U2 B D
D' R L' D U2 B D'
D' R L' D U2 B D2
D' R L' D F U2 B
D2 R L' D' U2 B D
D2 R L' D' U2 B D'
D2 R L' D' U2 B D2
D' R L' D F' U2 B
D2 R L' D' F U2 B
D' R L' D F2 U2 B
D2 R L' D' F' U2 B
D2 R L' D' F2 U2 B
D' R L' D' U2 B D
D' R L' D' U2 B D'
D' R L' D' U2 B D2
D' R L' D' F U2 B
D2 R L' D2 U2 B D
D2 R L' D2 U2 B D'
D2 R L' D2 U2 B D2
D' R L' D' F' U2 B
D2 R L' D2 F U2 B
D' R L' D' F2 U2 B
D2 R L' D2 F' U2 B
D2 R L' D2 F2 U2 B
D' R L' D2 U2 B D
D' R L' D2 U2 B D'
D' R L' D2 U2 B D2
D' R L' D2 F U2 B
D' R L' D2 F' U2 B
D2 R L' F U2 D B
D2 R L' F U2 D' B
