B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
F' L2 D2 F2 B2 R2 D
F' L2 D2 F2 B2 R2 D'
F' L2 D2 F2 B2 R2 D2
U2 L2 D2 F D' F B'
B2 L2 D2 F B' R2 F'
U2 L2 D2 F D' B' F
B' L2 D2 B F R2 B2
U2 L2 D2 F D2 F B'
U2 L2 D2 F D2 B' F
U2 L2 D2 F B' D F
U2 L2 D2 F B' D' F
U2 L2 D2 F B' D2 F
B' L2 D2 B' R' F R'
B' L2 D2 B' R2 D F
B' L2 D2 B' R2 D' F
B' L2 D2 B' R2 D2 F
B' L2 D2 B' R2 F D
B' L2 D2 B' R2 F D'
B' L2 D2 B' R2 F D2
U2 L2 D2 F' D F' B'
F L2 D2 R2 F2 D2 B2
U2 L2 D2 F' D B' F'
U2 L2 D2 F' D' F' B'
B2 L2 D2 F' B' R2 F'
U2 L2 D2 F' D' B' F'
B' L2 D2 B' F R2 D
B' L2 D2 B' F R2 D'
B' L2 D2 B' F R2 D2
U2 L2 D2 F' D2 F' B'
U2 L2 D2 F' D2 B' F'
B' L2 D2 B' F' R2 F2
U2 L2 D2 F' B' D F'
U2 L2 D2 F' B' D' F'
U2 L2 D2 F' B' D2 F'
F' L2 D2 B' R2 F2 B'
F' L2 D2 B' R2 B' F2
U' L2 D2 B' F2 D R2
U2 L2 D2 F2 R' B' R
U2 L2 D2 F2 R2 B' R2
F' L2 D2 B' F2 R2 B'
U2 L2 D2 F2 D B' D
U2 L2 D2 F2 D B' D'
U2 L2 D2 F2 D B' D2
U2 L2 D2 F2 D' B' D
U2 L2 D2 F2 D' B' D'
U2 L2 D2 F2 D' B' D2
B2 L2 D2 F2 B' R2 F'
U2 L2 D2 F2 D2 B' D
U2 L2 D2 F2 D2 B' D'
U2 L2 D2 F2 D2 B' D2
F' L2 D2 B2 R' F2 R'
F' L2 D2 B2 R2 F2 D
F' L2 D2 B2 R2 F2 D'
F' L2 D2 B2 R2 F2 D2
U2 L2 D2 F2 B2 D B
U2 L2 D2 F2 B2 D' B
U2 L2 D2 F2 B2 D2 B
B L2 D2 F R2 F' B'
B L2 D2 F R2 B' F'
F' L2 D2 B2 F R2 F
F2 L2 D2 B R2 F2 B
F2 L2 D2 B R2 B F2
F' L2 D2 B2 F2 R2 D
F' L2 D2 B2 F2 R2 D'
F' L2 D2 B2 F2 R2 D2
U2 L2 D2 B' L' F2 L
U2 L2 D2 B' L2 F2 L2
U2 L2 D2 B' R F2 R'
B2 L2 D2 B' R2 D F'
B2 L2 D2 B' R2 D' F'
B2 L2 D2 B' R2 D2 F'
B2 L2 D2 B' R2 F' D
B2 L2 D2 B' R2 F' D'
B2 L2 D2 B' R2 F' D2
B L2 D2 F' R2 F' B'
B L2 D2 F' R2 B' F'
U2 L2 D2 B' R2 F2 R2
F2 L2 D2 B' R2 F2 B
F2 L2 D2 B' R2 B F2
F L2 D2 F R2 F B
F L2 D2 F R2 B F
B2 L2 D2 B' F R2 F'
B2 L2 D2 B' F' R2 F'
U2 L2 D2 B' F D F
U2 L2 D2 B' F D' F
U2 L2 D2 B' F D2 F
B2 L2 D2 B' F2 R2 F'
U2 L2 D2 B' F' D F'
U2 L2 D2 B' F' D' F'
U2 L2 D2 B' F' D2 F'
B L2 D2 F2 R2 F' B'
B L2 D2 F2 R2 B' F'
F2 L2 D2 B2 R2 F2 B
F2 L2 D2 B2 R2 B F2
U2 L2 D2 B2 F2 D B
U2 L2 D2 B2 F2 D' B
U2 L2 D2 B2 F2 D2 B
B' L2 F R D2 R2 B'
B' L2 F R D2 B' R2
F L2 D2 F2 R2 D2 B2
B' L2 F R B' D2 R2
B L2 D2 B' R2 D2 F2
B' L2 F R' D2 R2 B'
B' L2 F R' D2 B' R2
D L2 D2 B2 U' B R2
B' L2 F R' B' D2 R2
B2 L2 F L2 U2 L2 B'
B' L2 F R2 D2 R2 B'
B' L2 F R2 D2 B' R2
B2 L2 F L2 F U2 L2
B' L2 F R2 B' D2 R2
B' L2 F U2 L2 F U2
L U L' F B2 U2 L2
B' L2 F D B' D R2
B' L2 F D2 R B' R
B' L2 F D2 R2 D B'
B' L2 F D2 R2 D' B'
B' L2 F D2 R2 D2 B'
B' L2 F D2 R2 B' D
B' L2 F D2 R2 B' D'
B' L2 F D2 R2 B' D2
U2 L2 F U2 B2 U2 B
B' L2 F D2 B R2 B2
B' L2 F D2 B' R2 D
B' L2 F D2 B' R2 D'
B' L2 F D2 B' R2 D2
F' L2 F D2 F2 R2 B
U2 L2 F D B' D F2
B' L2 F B' R D2 R2
B' L2 F B' R' D2 R2
B' L2 F B' R2 D2 R2
L U L' B2 U2 L2 B'
B' L2 F B' U2 L2 U2
B' L2 F B' D2 R2 D
B' L2 F B' D2 R2 D'
B' L2 F B' D2 R2 D2
L U L' B2 F U2 L2
U2 L2 F D' B' D' F2
F2 L2 F D2 R2 F2 B2
F2 L2 F D2 R2 B2 F2
B' L2 F B2 D2 B R2
U2 L2 F D2 F2 D B'
U2 L2 F D2 F2 D' B'
U2 L2 F D2 F2 D2 B'
U2 L2 F D2 F2 B' D
U2 L2 F D2 F2 B' D'
U2 L2 F D2 F2 B' D2
F2 L2 F D2 F2 R2 B2
B2 L2 F D2 B' R2 F'
F2 L2 F D2 F2 B2 R2
U2 L2 F D2 B' F2 D
U2 L2 F D2 B' F2 D'
U2 L2 F D2 B' F2 D2
F2 L2 F D2 B2 R2 F2
F2 L2 F D2 B2 F2 R2
U2 L2 F B' L2 F L2
U2 L2 F B' U2 B' U2
B2 L2 F B' D2 R2 F'
B L2 F D2 R2 F' B'
B L2 F D2 R2 B' F'
F L2 F D2 R2 F2 B
F L2 F D2 R2 B F2
B L2 F B' D2 R2 F2
B L2 F B' D2 F2 R2
B2 L2 F' L2 U2 L2 B'
B2 L2 F' L2 F U2 L2
F2 L2 F' L2 B2 U2 L2
F' L2 F' D2 R2 F2 B
F' L2 F' D2 R2 B F2
U2 L2 F' U2 B2 U2 B
U2 L2 F' D B' D F2
U2 L2 F' D' B' D' F2
B2 L2 F' D2 B' R2 F'
U2 L2 F' D2 F2 D B'
U2 L2 F' D2 F2 D' B'
U2 L2 F' D2 F2 D2 B'
U2 L2 F' D2 F2 B' D
U2 L2 F' D2 F2 B' D'
U2 L2 F' D2 F2 B' D2
U2 L2 F' D2 B' F2 D
U2 L2 F' D2 B' F2 D'
U2 L2 F' D2 B' F2 D2
U2 L2 F' B' L2 F L2
B2 L2 F' B' D2 R2 F'
U2 L2 F' B' U2 B' U2
F2 L2 F' B2 L2 U2 L2
B L2 F' D2 R2 F' B'
B L2 F' D2 R2 B' F'
F' L2 F2 L2 B2 U2 L2
F L2 F' D2 F2 R2 B
B L2 F' B' D2 R2 F2
B L2 F' B' D2 F2 R2
B2 L2 F2 L2 U2 L2 B'
B2 L2 F2 L2 F U2 L2
D2 L2 F2 D2 R2 B' L2
D2 L2 F2 D2 B' L2 R2
D2 L2 F2 D2 B' R2 L2
B' L2 F2 D2 F' R2 B'
B' L2 F2 D2 F' B' R2
U2 L2 F2 U2 B2 U2 B
D2 L2 F2 B' D2 L2 R2
D2 L2 F2 B' D2 R2 L2
B' L2 F2 D2 B' F' R2
U2 L2 F2 D B' D F2
F' L2 F2 B2 L2 U2 L2
B' L2 F2 B' D2 F' R2
U2 L2 F2 D' B' D' F2
F2 L2 F2 D2 F2 R2 B
B2 L2 F2 D2 B' R2 F'
U2 L2 F2 D2 F2 D B'
U2 L2 F2 D2 F2 D' B'
U2 L2 F2 D2 F2 D2 B'
U2 L2 F2 D2 F2 B' D
U2 L2 F2 D2 F2 B' D'
U2 L2 F2 D2 F2 B' D2
U2 L2 F2 D2 B' F2 D
U2 L2 F2 D2 B' F2 D'
U2 L2 F2 D2 B' F2 D2
U2 L2 F2 B' L2 F L2
B2 L2 F2 B' D2 R2 F'
U2 L2 F2 B' U2 B' U2
B L2 F2 D2 R2 F' B'
B L2 F2 D2 R2 B' F'
F L2 F2 D2 R2 F2 B2
F L2 F2 D2 R2 B2 F2
F L2 F2 D2 F2 R2 B2
F L2 F2 D2 F2 B2 R2
B L2 F2 B' D2 R2 F2
B L2 F2 B' D2 F2 R2
F L2 F2 D2 B2 R2 F2
F L2 F2 D2 B2 F2 R2
U2 L2 B L2 B2 L2 F
B L2 B L2 U2 L2 B2
B L2 B L2 U2 B2 L2
U2 L2 B R2 F' R2 B2
U2 L2 B R2 F' B2 R2
U2 L2 B R2 B2 F' R2
F L2 B L2 B U2 L2
F' L2 B D2 R2 F' B2
F' L2 B D2 R2 B2 F'
U2 L2 B U2 B U2 B
F2 L2 B D2 R2 F' B
F2 L2 B D2 R2 B F'
B' L2 B' R D2 R2 F
B' L2 B' R D2 F R2
B' L2 B' R F D2 R2
B' L2 B' R' D2 R2 F
B' L2 B' R' D2 F R2
B' L2 B' R' F D2 R2
B' L2 B' R2 D2 R2 F
B' L2 B' R2 D2 F R2
B' L2 B' R2 F D2 R2
U2 L2 B' L2 F L2 D
U2 L2 B' L2 F L2 D'
U2 L2 B' L2 F L2 D2
U2 L2 B' L2 F' L2 F2
U2 L2 B' L2 F2 L2 F'
B' L2 B' U2 L2 B' U2
B2 L2 B' R2 D2 F' R2
B2 L2 B' R2 F' D2 R2
B L2 B' R D2 R2 F2
B L2 B' R D2 F2 R2
U2 L2 B' U L2 U' F
F L2 B' L2 U2 F L2
B L2 B' R' D2 R2 F2
B L2 B' R' D2 F2 R2
B' L2 B' D' F D' R2
B2 L2 B' U2 L2 B U2
B' L2 B' D2 R' F R'
B' L2 B' D2 R2 D F
B' L2 B' D2 R2 D' F
B' L2 B' D2 R2 D2 F
B' L2 B' D2 R2 F D
B' L2 B' D2 R2 F D'
B' L2 B' D2 R2 F D2
B2 L2 B' U2 B L2 U2
B L2 B' R2 D2 R2 F2
B L2 B' R2 D2 F2 R2
B' L2 B' D2 F R2 D
B' L2 B' D2 F R2 D'
B' L2 B' D2 F R2 D2
F' L2 B' D2 B2 R2 F'
B' L2 B' D2 F' R2 F2
U2 L2 B' U2 D B' U2
U2 L2 B' U2 D' B' U2
U2 L2 B' U2 D2 B' U2
U2 L2 B' U2 B' U2 D
U2 L2 B' U2 B' U2 D'
U2 L2 B' U2 B' U2 D2
U2 L2 B' U2 B' D U2
B' L2 B' F R D2 R2
U2 L2 B' U2 B' D' U2
U2 L2 B' U2 B' D2 U2
B' L2 B' F R' D2 R2
B' L2 B' F R2 D2 R2
U2 L2 B' D L2 F L2
B' L2 B' F U2 L2 U2
B' L2 B' F D2 R2 D
B' L2 B' F D2 R2 D'
B' L2 B' F D2 R2 D2
D2 L2 B' F2 D2 L2 R2
D2 L2 B' F2 D2 R2 L2
U2 L2 B' D U2 B' U2
U2 L2 B' D' L2 F L2
U2 L2 B' D' U2 B' U2
B2 L2 B' D2 R2 D F'
B2 L2 B' D2 R2 D' F'
B2 L2 B' D2 R2 D2 F'
B2 L2 B' D2 R2 F' D
B2 L2 B' D2 R2 F' D'
B2 L2 B' D2 R2 F' D2
B L2 B' U2 L2 B2 U2
B2 L2 B' D2 F R2 F'
B2 L2 B' D2 F' R2 F'
B' L2 B' F2 D2 F' R2
B2 L2 B' D2 F2 R2 F'
U2 L2 B' D2 L2 F L2
B L2 B' U2 B2 L2 U2
U2 L2 B' D2 U2 B' U2
B2 L2 B' F D2 R2 F'
U2 L2 B' F L2 F L2
U2 L2 B' F U2 B' U2
B2 L2 B' F' D2 R2 F'
U2 L2 B' F' L2 F L2
F' L2 B2 L2 F2 U2 L2
U2 L2 B' F' U2 B' U2
B2 L2 B' F2 D2 R2 F'
B L2 B' D2 R' F2 R'
U2 L2 B' F2 L2 F L2
B L2 B' D2 R2 F2 D
B L2 B' D2 R2 F2 D'
B L2 B' D2 R2 F2 D2
B L2 B' D2 F R2 F
B L2 B' D2 F2 R2 D
B L2 B' D2 F2 R2 D'
B L2 B' D2 F2 R2 D2
U2 L2 B' F2 U2 B' U2
B L2 B' F D2 R2 F2
B L2 B' F D2 F2 R2
B L2 B' F' D2 R2 F2
B L2 B' F' D2 F2 R2
B L2 B' F2 D2 R2 F2
B L2 B' F2 D2 F2 R2
F2 L2 B2 L2 F' U2 L2
U2 L2 B2 L2 B L2 F
F L2 B2 L2 R U2 L2
F L2 B2 L2 R' U2 L2
F L2 B2 L2 R2 U2 L2
F L2 B2 L2 U2 L2 D
F L2 B2 L2 U2 L2 D'
F L2 B2 L2 U2 L2 D2
F L2 B2 L2 D2 R2 U2
F L2 B2 R L2 U2 L2
B' L2 B2 D2 F B R2
B' L2 B2 D2 B R2 F
B' L2 B2 D2 B F R2
F L2 B2 R' L2 U2 L2
B' L2 B2 F D2 B R2
F L2 B2 R2 L2 U2 L2
F' L2 B2 F2 L2 U2 L2
B2 L2 B2 D2 F2 B R2
B2 L2 B2 D2 B R2 F2
B2 L2 B2 D2 B F2 R2
F2 L2 B2 F' L2 U2 L2
F R L B2 L' R' U2
F R L B2 R' L' U2
F' R L2 D2 R2 F2 B2
B' R L2 D2 R2 F B'
F' R L2 D2 R2 B2 F2
B' R L2 D2 R2 B' F
B' R L2 D2 F R2 B'
B' R L2 D2 F B' R2
F' R L2 D2 F2 R2 B2
F' R L2 D2 F2 B2 R2
B' R L2 D2 B' R2 F
B' R L2 D2 B' F R2
F' R L2 D2 B2 R2 F2
F' R L2 D2 B2 F2 R2
B' R L2 F D2 R2 B'
B' R L2 F D2 B' R2
B' R L2 F B' D2 R2
F R L' B2 U2 L' R'
F R L' B2 U2 R' L'
B2 R L2 D2 B' R2 F'
U2 R L2 D2 R' F2 B'
U2 R L2 D2 R' B' F2
U2 R L2 D2 F2 R' B'
B' R L2 B' D2 R2 F
B' R L2 B' D2 F R2
B' R L2 B' F D2 R2
B2 R L2 B' D2 R2 F'
B2 R U L U L B'
F R L2 B2 L2 U2 L2
U' R U F B2 U2 L2
U R U L2 D2 F2 B'
U R U L2 D2 B' F2
U' R U B2 U2 L2 B'
U' R U B2 F U2 L2
U' R U' L2 D2 F2 B'
U' R U' L2 D2 B' F2
B2 R U' R U' L2 B'
B2 R U' R' U' L2 B'
B2 R U' R2 U' L2 B'
U R U B' L2 F B'
U R U B' L2 B' F
U' R U' B' L2 F B'
U' R U' B' L2 B' F
D2 R U2 L' F2 L' B'
B2 R U' B U' L2 B'
B2 R U' B' U' L2 B'
D2 R U2 L2 F2 B' L'
D2 R U2 L2 B' F2 L'
B2 R U' B2 U' L2 B'
F' R U2 L2 D2 F2 B2
F' R U2 L2 D2 B2 F2
B' R U2 L2 D F B'
B' R U2 L2 D B' F
B' R U2 L2 D' F B'
B' R U2 L2 D' B' F
B' R U2 L2 D2 F B'
B' R U2 L2 D2 B' F
B' R U2 L2 F D B'
B' R U2 L2 F D' B'
B' R U2 L2 F D2 B'
B' R U2 L2 F B' D
B' R U2 L2 F B' D'
B' R U2 L2 F B' D2
B' R U2 L2 B' D F
B' R U2 L2 B' D' F
B' R U2 L2 B' D2 F
B' R U2 L2 B' F D
B' R U2 L2 B' F D'
B' R U2 L2 B' F D2
B2 R U2 L' D L' B'
B2 R U2 L' D' L' B'
B2 R U2 L' D2 L' B'
B2 R U2 L' B L' B'
B2 R U2 L' B' L' B'
B2 R U2 L' B2 L' B'
B2 R U2 L2 R' B' R
B2 R U2 L2 R2 B' R2
B2 R U2 L2 D B' D
B2 R U2 L2 D B' D'
B2 R U2 L2 D B' D2
B2 R U2 L2 D' B' D
B2 R U2 L2 D' B' D'
B2 R U2 L2 D' B' D2
B2 R U2 L2 D2 B' D
B2 R U2 L2 D2 B' D'
B2 R U2 L2 D2 B' D2
B2 R U2 L2 B2 D B
B2 R U2 L2 B2 D' B
B2 R U2 L2 B2 D2 B
U R U' F B2 U2 L2
B2 R U2 R' L2 B' R
B2 R U2 R2 L2 B' R2
F R U' B' U' L2 F
F R U2 L D2 L F2
F R U2 L D2 F2 L
U R U' B2 U2 L2 B'
F R U2 L' D2 L' F2
U R U' B2 F U2 L2
F R U2 L2 U2 B2 U2
F R U2 L2 D2 F2 D
F R U2 L2 D2 F2 D'
F R U2 L2 D2 F2 D2
F R U2 L2 F D2 F2
F R U2 L2 F' D2 F2
F R U2 L2 F2 D2 F2
B2 R U2 B L2 D B'
B2 R U2 B L2 D' B'
B2 R U2 B L2 D2 B'
B2 R U2 B L2 B' D
B2 R U2 B L2 B' D'
B2 R U2 B L2 B' D2
B2 R U2 B' L2 D B'
B2 R U2 B' L2 D' B'
B2 R U2 B' L2 D2 B'
B2 R U2 B' L2 B' D
B2 R U2 B' L2 B' D'
B2 R U2 B' L2 B' D2
B2 R U2 B2 L2 D B'
B2 R U2 B2 L2 D' B'
B2 R U2 B2 L2 D2 B'
B2 R U2 B2 L2 B' D
B2 R U2 B2 L2 B' D'
B2 R U2 B2 L2 B' D2
F R U2 D2 F2 D2 L2
F R U2 F L2 D2 F2
F R U2 F' L2 D2 F2
F R U2 F2 L2 D2 F2
F R U2 B' L2 F B
F R U2 B' L2 B F
D R D R2 F U2 F
B2 R D F U F U
D R D F R2 U2 F
L U B2 L' R' F U2
L U B2 L' F R' U2
L U B2 R' L' F U2
B2 R D' F U' B2 U'
B2 R D' F U2 D L2
B2 R D' F D U2 L2
B2 R D' F D' R2 U2
D R D' F B2 U2 L2
D2 R D2 R F B2 U2
D2 R D2 R B2 F U2
D R D' B2 U2 L2 B'
B' R D2 R2 F B' U2
D R D' B2 F U2 L2
B' R D2 R2 B' F U2
F' R D2 R2 U2 F2 B2
F' R D2 R2 U2 B2 F2
B2 R D2 R' F R' U2
B2 R D2 R2 D F U2
B2 R D2 R2 D' F U2
B2 R D2 R2 D2 F U2
B2 R D2 R2 F U2 D
B2 R D2 R2 F U2 D'
B2 R D2 R2 F U2 D2
B2 R D2 R2 F D U2
B2 R D2 R2 F D' U2
B2 R D2 R2 F D2 U2
B' R D2 F R2 B' U2
B' R D2 F B' R2 U2
L U' L D2 R2 F2 B'
L U' L D2 R2 B' F2
L U' L D2 F2 R2 B'
L U' L D2 F2 B' R2
L U' L D2 B' R2 F2
L U' L D2 B' F2 R2
B2 R D2 F R2 U2 D
B2 R D2 F R2 U2 D'
B2 R D2 F R2 U2 D2
B2 R D2 F R2 D U2
B2 R D2 F R2 D' U2
B2 R D2 F R2 D2 U2
B2 R D2 F U2 D2 L2
B2 R D2 F D2 U2 L2
D2 R D2 B2 R F U2
B2 R D2 F' R2 F2 U2
B' R D2 B' R2 F U2
B' R D2 B' F R2 U2
F R D2 R U2 F2 L'
B2 R D2 F2 R2 U2 B
F R D2 R2 U2 F2 D
F R D2 R2 U2 F2 D'
F R D2 R2 U2 F2 D2
F R D2 R2 D2 B2 U2
F R D2 R2 B U2 F2
F R D2 R2 B' U2 F2
F R D2 R2 B2 U2 F2
D2 R F R U2 F L'
D2 R F R' U2 F L'
B' R F R U2 L2 F
B' R F R B' U2 L2
F R D2 U2 F2 D2 L2
D2 R F R2 U2 F L'
B' R F R' U2 L2 F
B' R F R' B' U2 L2
B' R F R2 U2 L2 F
B' R F R2 B' U2 L2
B2 R F R U2 L2 D
B2 R F R U2 L2 D'
B2 R F R U2 L2 D2
B2 R F R D2 R2 U2
B2 R F R' U2 L2 D
B2 R F R' U2 L2 D'
B2 R F R' U2 L2 D2
D2 R F U2 F L' D
D2 R F U2 F L' D'
D2 R F U2 F L' D2
D2 R F U2 F D L'
D2 R F U2 F D' L'
D2 R F U2 F D2 L'
B2 R F R' D2 R2 U2
F R D2 B R2 U2 F2
B' R F U2 L2 D F
B' R F U2 L2 D' F
B' R F U2 L2 D2 F
B' R F U2 L2 F D
B' R F U2 L2 F D'
B' R F U2 L2 F D2
B2 R F R2 U2 L2 D
B2 R F R2 U2 L2 D'
B2 R F R2 U2 L2 D2
B2 R F R2 D2 R2 U2
F R D2 B' R2 U2 F2
B' R F U2 F L2 F
B' R F U2 F' L2 F
B' R F U2 F2 L2 F
B2 R F U D F2 U
B2 R F U F U L2
F R D2 B2 R2 U2 F2
B2 R F U F' U L2
B2 R F U F2 U L2
B2 R F U' D' B2 U'
B2 R F U' B U' L2
B2 R F U' B' U' L2
B R F R U2 L2 F'
B R F R U2 F' L2
B2 R F U' B2 U' L2
B2 R F U2 L D L
B2 R F U2 L D' L
B2 R F U2 L D2 L
B2 R F U2 L' D L'
B2 R F U2 L' D' L'
B2 R F U2 L' D2 L'
B' R F D2 R2 B' U2
D2 R F B U2 F L'
B2 R F U2 F L2 F'
B2 R F U2 F2 L2 F2
B2 R F U2 B' L2 B
B2 R F U2 B2 L2 B2
B' R F D2 B' R2 U2
L U' L' F B2 U2 L2
D2 R F B' U2 F L'
B2 R F D U F2 U
B R F R' B U2 L2
D2 R F B2 U2 F L'
B' R F B' R U2 L2
B' R F B' R' U2 L2
B' R F B' R2 U2 L2
D R F U' L2 B' U'
B' R F B' U2 L2 D
B' R F B' U2 L2 D'
B' R F B' U2 L2 D2
B2 R F D' U' B2 U'
B' R F B' D2 R2 U2
B2 R F D2 R2 U2 D
B2 R F D2 R2 U2 D'
B2 R F D2 R2 U2 D2
B2 R F D2 R2 D U2
B2 R F D2 R2 D' U2
B2 R F D2 R2 D2 U2
F' R F B2 U2 L2 B'
B2 R F B U2 L2 F
L U' L' B2 U2 L2 B'
L U' L' B2 F U2 L2
U2 R F B2 L U2 L
B2 R F' R F2 U2 L2
B2 R F' R' F2 U2 L2
B2 R F' R2 F2 U2 L2
B2 R F' U2 L2 D2 B2
B2 R F' D2 R2 U2 B2
F' R F2 R B2 U2 L2
F' R F2 R' B2 U2 L2
F' R F2 R2 B2 U2 L2
B2 R F2 R2 U2 L2 B
B2 R F2 R2 U2 B L2
F' R F2 U2 L2 D2 F2
F R F' B2 U2 L2 B'
F' R F2 D2 R2 U2 F2
F' R F2 B' U2 L2 F
B2 R F2 D2 R2 U2 B
F' R F2 B2 R U2 L2
B2 R F2 D2 F' R2 U2
F' R F2 B2 R' U2 L2
F' R F2 B2 R2 U2 L2
F' R F2 B2 U2 L2 D
F' R F2 B2 U2 L2 D'
F' R F2 B2 U2 L2 D2
F' R F2 B2 D2 R2 U2
D2 R B R F U2 F
B2 R B U2 L2 F B'
B2 R B U2 L2 B' F
D2 R B F U2 F L'
B2 R B F U2 L2 F
F R B R2 U2 L2 F'
F R B R2 U2 F' L2
D2 R B' R F U2 F
B' R B' R U2 L2 B'
B' R B' R F U2 L2
B' R B' R' U2 L2 B'
B' R B' R' F U2 L2
B' R B' R2 U2 L2 B'
B' R B' R2 F U2 L2
U' R B' U' L2 F B'
U' R B' U' L2 B' F
F R B D2 R2 U2 F'
B' R B' U2 L2 D B'
B' R B' U2 L2 D' B'
B' R B' U2 L2 D2 B'
B' R B' U2 L2 B' D
B' R B' U2 L2 B' D'
B' R B' U2 L2 B' D2
F R B D2 B R2 U2
B' R B' U2 B L2 B'
B' R B' U2 B' L2 B'
B' R B' U2 B2 L2 B'
D2 R B' F U2 F L'
B' R B' D2 R2 F U2
B' R B' D2 F R2 U2
B' R B' F R U2 L2
B' R B' F R' U2 L2
B' R B' F R2 U2 L2
B' R B' F U2 L2 D
B' R B' F U2 L2 D'
B' R B' F U2 L2 D2
B' R B' F D2 R2 U2
F R B' R U2 L2 F
F R B' R B' U2 L2
F' R B' F2 U2 L2 F
F R B' R' U2 L2 F
F R B' R' B' U2 L2
F R B' R2 U2 L2 F
D2 R B2 R F U2 F
F R B' R2 B' U2 L2
F' R B2 R F2 U2 L2
F R B' U2 L2 D F
F R B' U2 L2 D' F
F R B' U2 L2 D2 F
F R B' U2 L2 F D
F R B' U2 L2 F D'
F R B' U2 L2 F D2
U2 R B2 L U2 L B'
F R B' U2 F L2 F
F R B' U2 F' L2 F
F R B' U2 F2 L2 F
F' R B2 R' F2 U2 L2
F' R B2 R2 F2 U2 L2
F2 R B2 R U2 L2 B
F2 R B2 R U2 B L2
F R B' D2 R2 B' U2
F R B' D2 B' R2 U2
F2 R B2 R' F' U2 L2
F' R B2 U2 L2 D2 B2
D2 R B2 F U2 F L'
F' R B2 D2 R2 U2 B2
F2 R B2 U2 L' B' L'
F' R B2 F U2 L2 B'
F R B2 R U2 L2 D
F R B2 R U2 L2 D'
F R B2 R U2 L2 D2
L2 U' D' R2 B2 U B
F' R B2 F2 R U2 L2
F' R B2 F2 R' U2 L2
F R B2 R D2 R2 U2
F' R B2 F2 R2 U2 L2
F' R B2 F2 U2 L2 D
F' R B2 F2 U2 L2 D'
F' R B2 F2 U2 L2 D2
F' R B2 F2 D2 R2 U2
F R B2 R' U2 L2 D
F R B2 R' U2 L2 D'
F R B2 R' U2 L2 D2
F R B2 R' D2 R2 U2
F R B2 R2 U2 L2 D
F R B2 R2 U2 L2 D'
F R B2 R2 U2 L2 D2
U2 R B2 F L U2 L
F R B2 R2 D2 R2 U2
F R B2 U D F2 U
F R B2 U F U L2
F R B2 U F' U L2
F R B2 U F2 U L2
F R B2 U' D' B2 U'
F R B2 U' B U' L2
F R B2 U' B' U' L2
F R B2 U' B2 U' L2
F R B2 U2 L D L
F R B2 U2 L D' L
F R B2 U2 L D2 L
F R B2 U2 L' D L'
F R B2 U2 L' D' L'
F R B2 U2 L' D2 L'
F R B2 U2 F L2 F'
F R B2 U2 F2 L2 F2
F R B2 U2 B' L2 B
F R B2 U2 B2 L2 B2
F R B2 D U F2 U
F R B2 D' U' B2 U'
F R B2 D2 R2 U2 D
F R B2 D2 R2 U2 D'
F R B2 D2 R2 U2 D2
F R B2 D2 R2 D U2
F R B2 D2 R2 D' U2
F R B2 D2 R2 D2 U2
F R B2 F' U2 L2 B'
F R' L B2 L' R' U2
F R' L B2 R' L' U2
B' R' L2 D2 R2 F B'
B' R' L2 D2 R2 B' F
B' R' L2 D2 F R2 B'
B' R' L2 D2 F B' R2
B' R' L2 D2 B' R2 F
B' R' L2 D2 B' F R2
F' R' L2 D2 R2 F2 B2
F' R' L2 D2 R2 B2 F2
F' R' L2 D2 F2 R2 B2
F' R' L2 D2 F2 B2 R2
F' R' L2 D2 B2 R2 F2
F' R' L2 D2 B2 F2 R2
B' R' L2 F D2 R2 B'
B' R' L2 F D2 B' R2
B' R' L2 F B' D2 R2
B2 R' L2 D2 B' R2 F'
U2 R' L2 D2 R F2 B'
