F' R2 U' F'
F' L R2 U' F'
F' L' R2 U' F'
F' L2 R2 U' F'
F' R2 L U' F'
F' R2 L' U' F'
F' R2 L2 U' F'
R2 U2 B U F'
F' R2 U' D F'
F' R2 U' D' F'
F' R2 U' D2 F'
F' R2 U' F' D
F' R2 U' F' D'
F' R2 U' F' D2
F' R2 D U' F'
F' R2 D' U' F'
F' R2 D2 U' F'
F R2 F2 U' F
F2 R2 F U' F2
L' F' R2 U' F'
L F' R2 U' F'
L2 F' R2 U' F'
L' F R2 F2 U' F D2
L' F R2 F2 D U' F
L' F R2 F2 D' U' F
L' F R2 F2 D2 U' F
L2 F R2 U' D F' R2
L2 F R2 D U' F' R2
U' F U R2 F2 U' F
L2 F R2 F2 U' D F
L2 F R2 F2 U' D' F
L2 F R2 F2 U' D2 F
L2 F R2 F2 U' F D
L2 F R2 F2 U' F D'
L2 F R2 F2 U' F D2
U2 F R2 F2 B U' F
L2 F R2 F2 D U' F
L2 F R2 F2 D' U' F
L2 F R2 F2 D2 U' F
U2 F R2 B F2 U' F
L F R' F2 R' U' F'
U' F U F2 R2 U' F'
L F R2 L F2 U' F
L F R2 L' F2 U' F
L F R2 L2 F2 U' F
D F R2 F2 U' F B2
D F R2 F2 U' B2 F
L F R2 U' D F' R2
L F R2 D U' F' R2
L F R2 F2 U' D F
L F R2 F2 U' D' F
L F R2 F2 U' D2 F
L F R2 F2 U' F D
L F R2 F2 U' F D'
L F R2 F2 U' F D2
L F R2 F2 D U' F
L F R2 F2 D' U' F
L' F U' D R2 F' B2
L F R2 F2 D2 U' F
L' F U' D R2 B2 F'
B U2 B' F' R2 U' F
B2 U2 B2 F' R2 U' F'
F' D L R2 U' F' B2
F' D L R2 U' B2 F'
F' D L U B U2 B
L2 F U' D R2 F' B2
L2 F U' D R2 B2 F'
F' D L D' R2 U' F'
R2 F U' F2 U' B U
F' D L' R2 U' F' B2
F' D L' R2 U' B2 F'
F' D L' U B U2 B
U' F D R B2 R F'
U F U' R2 F2 U' F
F' D L' D' R2 U' F'
U' F D R2 F' B2 D
U' F D R2 F' B2 D'
U' F D R2 F' B2 D2
U' F D R2 B2 D F'
U' F D R2 B2 D' F'
U' F D R2 B2 D2 F'
U' F D R2 B2 F' D
U' F D R2 B2 F' D'
U' F D R2 B2 F' D2
L F U' D R2 F' B2
L F U' D R2 B2 F'
U' F D F R2 F' B2
U' F D F R2 B2 F'
F D L U' R2 F' B2
F D L U' R2 B2 F'
U' F D F' R2 F' B2
U' F D F' R2 B2 F'
U F U' F2 R2 U' F'
R2 F U2 D B R2 U
U' F D F2 R2 F' B2
U' F D F2 R2 B2 F'
L' F D U' R2 F' B2
L' F D U' R2 B2 F'
F' D L2 R2 U' F' B2
F' D L2 R2 U' B2 F'
R2 F U2 B R U F2
R2 F U2 B R' U F2
R2 F U2 B R2 U F2
R2 F U2 B U F2 D
R2 F U2 B U F2 D'
R2 F U2 B U F2 D2
R2 F U2 B D R2 U
F' D L2 U B U2 B
B' D L2 F' B U' B
F' D L2 D' R2 U' F'
R' F D' R' U' F' R
U F U2 D R2 F' B2
U F U2 D R2 B2 F'
L2 F D U' R2 F' B2
L2 F D U' R2 B2 F'
B' D L2 B F' U' B
F D L' U' R2 F' B2
F D L' U' R2 B2 F'
B2 D L2 F B2 D R2
R2 F D U2 B R2 U
B2 D L2 B2 F D R2
R2 F D' L2 U2 B U
U F D U2 R2 F' B2
U F D U2 R2 B2 F'
L F D U' R2 F' B2
L F D U' R2 B2 F'
F D L2 U' R2 F' B2
F D L2 U' R2 B2 F'
U F D B U2 B R2
U F D' L2 F2 B U2
U F D' L2 B F2 U2
F D R U' R F' B2
F D R U' R B2 F'
F D R U' B2 R F'
U F D' F2 L2 B U2
U F D' F2 B L2 U2
U F D' B L2 F2 U2
U F D' B F2 L2 U2
F' D R2 L U' F' B2
F' D R2 L U' B2 F'
F' D R2 L' U' F' B2
F' D R2 L' U' B2 F'
F' D R2 L2 U' F' B2
F' D R2 L2 U' B2 F'
F' D R2 U' F' B2 D
F' D R2 U' F' B2 D'
F' D R2 U' F' B2 D2
F' D R2 U' B2 D F'
F' D R2 U' B2 D' F'
F' D R2 U' B2 D2 F'
F' D R2 U' B2 F' D
F' D R2 U' B2 F' D'
F' D R2 U' B2 F' D2
F2 D R2 F U' F2 B2
F2 D R2 F U' B2 F2
U' F B2 D B2 R2 F'
F' D U F B U2 B
F' D U F' B U2 B
U F B U' R2 F2 U'
F' D U F2 B U2 B
U F B U' F2 R2 U'
F' D U B U2 D B
F' D U B U2 D' B
F' D U B U2 D2 B
F' D U B U2 B D
F' D U B U2 B D'
F' D U B U2 B D2
F' D U B D U2 B
F' D U B D' U2 B
F' D U B D2 U2 B
U F B U2 D R2 B2
F' D U B F U2 B
U F B U2 D B2 R2
F' D U B F' U2 B
U' F' L R2 U' L' F'
F' D U B F2 U2 B
U F B D U2 R2 B2
U F B D U2 B2 R2
U F B D' L2 F2 U2
U F B D' F2 L2 U2
D' F' L R2 U' F' B
D' F' L R2 U' B F'
D' F' L U F' B U2
D' F' L U B F' U2
F' D U' L2 B2 L2 F
L' F' L R2 U' D F'
L' F' L R2 U' D' F'
L' F' L R2 U' D2 F'
L' F' L R2 U' F' D
L' F' L R2 U' F' D'
L' F' L R2 U' F' D2
L' F' L R2 D U' F'
L' F' L R2 D' U' F'
L' F' L R2 D2 U' F'
F' D U' R2 F' R2 B2
F' D U' R2 F' B2 R2
F D R2 F' B2 D L2
F' D U' R2 B2 F' R2
F D R2 B2 D L2 F'
F D R2 B2 D F' L2
F D R2 B2 F' D L2
F' D U' B' D2 F2 B'
F' D U' B' D2 B' F2
F' D U' B2 L2 F L2
F' D U' B2 U2 B' U2
L2 F' L R2 U' D F'
L2 F' L R2 U' D' F'
L2 F' L R2 U' D2 F'
L2 F' L R2 U' F' D
L2 F' L R2 U' F' D'
L2 F' L R2 U' F' D2
U' F' L' R2 U' L F'
U' F' L' R2 U' F' L
L2 F' L R2 D U' F'
L2 F' L R2 D' U' F'
L2 F' L R2 D2 U' F'
D' F' L' R2 U' F' B
D' F' L' R2 U' B F'
D F B2 D L2 R2 F
D F B2 D L2 F R2
D F B2 D R2 L2 F
D' F' L' U F' B U2
D' F' L' U B F' U2
F' D U2 R2 U F' B2
F' D U2 R2 U B2 F'
L' F' L' R2 U' D F'
L' F' L' R2 U' D' F'
L' F' L' R2 U' D2 F'
L' F' L' R2 U' F' D
L' F' L' R2 U' F' D'
L' F' L' R2 U' F' D2
L' F' L' R2 D U' F'
L' F' L' R2 D' U' F'
L' F' L' R2 D2 U' F'
F D U B U2 B R2
D F' L R2 U' F' B2
D F' L R2 U' B2 F'
D F' L U B U2 B
B D U' F' B' U' B'
F D U' R B2 R F'
D F' L D' R2 U' F'
U2 F' L' R2 U' F' L'
L2 F' L' R2 U' D F'
L2 F' L' R2 U' D' F'
L2 F' L' R2 U' D2 F'
L2 F' L' R2 U' F' D
L2 F' L' R2 U' F' D'
L2 F' L' R2 U' F' D2
U' F' L2 R2 U' L2 F'
U' F' L2 R2 U' F' L2
L2 F' L' R2 D U' F'
L2 F' L' R2 D' U' F'
L2 F' L' R2 D2 U' F'
B D U' B' F' U' B'
F D U' R2 F' B2 D
F D U' R2 F' B2 D'
F D U' R2 F' B2 D2
F D U' R2 B2 D F'
F D U' R2 B2 D' F'
F D U' R2 B2 D2 F'
F D U' R2 B2 F' D
F D U' R2 B2 F' D'
F D U' R2 B2 F' D2
F D U' F R2 F' B2
F D U' F R2 B2 F'
L F' L R2 U' D F'
L F' L R2 U' D' F'
L F' L R2 U' D2 F'
L F' L R2 U' F' D
L F' L R2 U' F' D'
L F' L R2 U' F' D2
L F' L R2 D U' F'
L F' L R2 D' U' F'
F D U' F' R2 F' B2
F D U' F' R2 B2 F'
L F' L R2 D2 U' F'
D' F' L2 R2 U' F' B
D' F' L2 R2 U' B F'
F D U' F2 R2 F' B2
F D U' F2 R2 B2 F'
D' F' L2 U F' B U2
D' F' L2 U B F' U2
D2 F' L2 U B U2 B'
L' F' L2 R2 U' D F'
L' F' L2 R2 U' D' F'
L' F' L2 R2 U' D2 F'
L' F' L2 R2 U' F' D
L' F' L2 R2 U' F' D'
L' F' L2 R2 U' F' D2
L' F' L2 R2 D U' F'
L' F' L2 R2 D' U' F'
L' F' L2 R2 D2 U' F'
F2 D F R2 U' F' B2
F2 D F R2 U' B2 F'
F2 D F U B U2 B
D F' L' R2 U' F' B2
D F' L' R2 U' B2 F'
D F' L' U B U2 B
B' D F' L2 B U' B
F2 D F D' R2 U' F'
D F' L' D' R2 U' F'
L2 F' L2 R2 U' D F'
L2 F' L2 R2 U' D' F'
L2 F' L2 R2 U' D2 F'
L2 F' L2 R2 U' F' D
L2 F' L2 R2 U' F' D'
L2 F' L2 R2 U' F' D2
L2 F' L2 R2 D U' F'
L2 F' L2 R2 D' U' F'
L2 F' L2 R2 D2 U' F'
U2 F' L2 R2 B' U' F'
L F' L' R2 U' D F'
L F' L' R2 U' D' F'
L F' L' R2 U' D2 F'
L F' L' R2 U' F' D
L F' L' R2 U' F' D'
L F' L' R2 U' F' D2
L F' L' R2 D U' F'
L F' L' R2 D' U' F'
L F' L' R2 D2 U' F'
B' D F' B L2 U' B
B2 D F' U' L2 F B2
B2 D F' U' L2 B2 F
D F' L2 R2 U' F' B2
D F' L2 R2 U' B2 F'
R' F' R F' R2 U' F'
D F' L2 U B U2 B
F D F U' R2 F' B2
F D F U' R2 B2 F'
D F' L2 D' R2 U' F'
L F' L2 R2 U' D F'
L F' L2 R2 U' D' F'
L F' L2 R2 U' D2 F'
L F' L2 R2 U' F' D
L F' L2 R2 U' F' D'
L F' L2 R2 U' F' D2
L F' L2 R2 D U' F'
L F' L2 R2 D' U' F'
L F' L2 R2 D2 U' F'
R' F' R' U2 B U F'
L' F' R' D R' U' F'
B' D B L2 F' U' B
L' F' R' D' R' U' F'
L' F' R' D2 R' U' F'
F D F' U' R2 F' B2
F D F' U' R2 B2 F'
U' F' R2 L U' L' F'
U' F' R2 L' U' L F'
U' F' R2 L' U' F' L
U' F' R2 L2 U' L2 F'
U' F' R2 L2 U' F' L2
D' F' R2 L U' F' B
D' F' R2 L U' B F'
D' F' R2 L' U' F' B
D' F' R2 L' U' B F'
D' F' R2 L2 U' F' B
D' F' R2 L2 U' B F'
L2 F' R' D R' U' F'
L' F' R2 L U' D F'
L' F' R2 L U' D' F'
L' F' R2 L U' D2 F'
L' F' R2 L U' F' D
L' F' R2 L U' F' D'
L' F' R2 L U' F' D2
L' F' R2 L D U' F'
L' F' R2 L D' U' F'
L' F' R2 L D2 U' F'
L2 F' R' D' R' U' F'
L' F' R2 L' U' D F'
L' F' R2 L' U' D' F'
L' F' R2 L' U' D2 F'
L' F' R2 L' U' F' D
L' F' R2 L' U' F' D'
L' F' R2 L' U' F' D2
L' F' R2 L' D U' F'
L' F' R2 L' D' U' F'
L' F' R2 L' D2 U' F'
D' F' R2 U' D F' B
D' F' R2 U' D B F'
D' F' R2 U' D' F' B
D' F' R2 U' D' B F'
D' F' R2 U' D2 F' B
D2 F' R2 U' D' F' B2
D' F' R2 U' D2 B F'
D2 F' R2 U' D' B2 F'
L2 F' R' D2 R' U' F'
D' F' R2 U' F' D B
D' F' R2 U' F' D' B
D' F' R2 U' F' D2 B
D' F' R2 U' F' B D
D' F' R2 U' F' B D'
D' F' R2 U' F' B D2
D2 F' R2 U' F' D' B2
D' F' R2 U' B D F'
D' F' R2 U' B D' F'
D' F' R2 U' B D2 F'
D' F' R2 U' B F' D
D' F' R2 U' B F' D'
D' F' R2 U' B F' D2
L' F' R2 L2 U' D F'
L' F' R2 L2 U' D' F'
L' F' R2 L2 U' D2 F'
L' F' R2 L2 U' F' D
L' F' R2 L2 U' F' D'
L' F' R2 L2 U' F' D2
L' F' R2 L2 D U' F'
L' F' R2 L2 D' U' F'
D2 F' R2 U2 L2 U F'
L' F' R2 L2 D2 U' F'
B' D B F' L2 U' B
L' F' R2 U B U2 F'
D' F' R2 D U' F' B
D' F' R2 D U' B F'
L' F' R2 U B' U2 F'
L' F' R2 U B2 U2 F'
L' F' R2 U' L' F' L
L' F' R2 U' L2 F' L2
L' F' R2 U' D F' D
L' F' R2 U' D F' D'
L' F' R2 U' D F' D2
L' F' R2 U' D' F' D
L' F' R2 U' D' F' D'
L' F' R2 U' D' F' D2
L' F' R2 U' D2 F' D
L' F' R2 U' D2 F' D'
L' F' R2 U' D2 F' D2
L' F' R2 U' F2 D F
L' F' R2 U' F2 D' F
L' F' R2 U' F2 D2 F
D' F' R2 D' U' F' B
D' F' R2 D' U' B F'
D2 F' R2 D' U' F' B2
D2 F' R2 D' U' B2 F'
D' F' R2 D2 U' F' B
D' F' R2 D2 U' B F'
L' F' R2 D L U' F'
L' F' R2 D L' U' F'
L' F' R2 D L2 U' F'
L' F' R2 D U' F' D
L' F' R2 D U' F' D'
L' F' R2 D U' F' D2
L' F' R2 D' L U' F'
L' F' R2 D' L' U' F'
L' F' R2 D' L2 U' F'
L' F' R2 D' U' F' D
L' F' R2 D' U' F' D'
L' F' R2 D' U' F' D2
L' F' R2 D2 L U' F'
L' F' R2 D2 L' U' F'
L' F' R2 D2 L2 U' F'
L' F' R2 D2 U' F' D
L' F' R2 D2 U' F' D'
L' F' R2 D2 U' F' D2
L2 F' R2 L U' D F'
L2 F' R2 L U' D' F'
L2 F' R2 L U' D2 F'
L2 F' R2 L U' F' D
L2 F' R2 L U' F' D'
L2 F' R2 L U' F' D2
F D F2 U' R2 F' B2
F D F2 U' R2 B2 F'
L2 F' R2 L D U' F'
L2 F' R2 L D' U' F'
L2 F' R2 L D2 U' F'
U2 F' R2 L' U' F' L'
L2 F' R2 L' U' D F'
L2 F' R2 L' U' D' F'
L2 F' R2 L' U' D2 F'
L2 F' R2 L' U' F' D
L2 F' R2 L' U' F' D'
L2 F' R2 L' U' F' D2
L2 F' R2 L' D U' F'
L2 F' R2 L' D' U' F'
L2 F' R2 L' D2 U' F'
L2 F' R2 L2 U' D F'
L2 F' R2 L2 U' D' F'
L2 F' R2 L2 U' D2 F'
L2 F' R2 L2 U' F' D
L2 F' R2 L2 U' F' D'
L2 F' R2 L2 U' F' D2
L2 F' R2 L2 D U' F'
L2 F' R2 L2 D' U' F'
L2 F' R2 L2 D2 U' F'
U2 F' R2 L2 B' U' F'
L2 F' R2 U B U2 F'
L2 F' R2 U B' U2 F'
L2 F' R2 U B2 U2 F'
L2 F' R2 U' L' F' L
L2 F' R2 U' L2 F' L2
L2 F' R2 U' D F' D
L2 F' R2 U' D F' D'
L2 F' R2 U' D F' D2
L2 F' R2 U' D' F' D
L2 F' R2 U' D' F' D'
L2 F' R2 U' D' F' D2
L2 F' R2 U' D2 F' D
L2 F' R2 U' D2 F' D'
L2 F' R2 U' D2 F' D2
U2 F' R2 U' F' D' L2
L2 F' R2 U' F2 D F
L2 F' R2 U' F2 D' F
L2 F' R2 U' F2 D2 F
U2 F' R2 U2 F U F2
L2 F' R2 D L U' F'
L2 F' R2 D L' U' F'
L2 F' R2 D L2 U' F'
L2 F' R2 D U' F' D
L2 F' R2 D U' F' D'
L2 F' R2 D U' F' D2
L2 F' R2 D' L U' F'
L2 F' R2 D' L' U' F'
L2 F' R2 D' L2 U' F'
L2 F' R2 D' U' F' D
L2 F' R2 D' U' F' D'
L2 F' R2 D' U' F' D2
L2 F' R2 D2 L U' F'
L2 F' R2 D2 L' U' F'
L2 F' R2 D2 L2 U' F'
L2 F' R2 D2 U' F' D
L2 F' R2 D2 U' F' D'
L2 F' R2 D2 U' F' D2
L F' R' D R' U' F'
D F' R2 L U' F' B2
D F' R2 L U' B2 F'
L F' R' D' R' U' F'
D F' R2 L' U' F' B2
D F' R2 L' U' B2 F'
D' F' U D F' B U2
D2 F' U D F2 B U2
D2 F' U D B F2 U2
D' F' U D B F' U2
L F' R' D2 R' U' F'
D F' R2 L2 U' F' B2
D F' R2 L2 U' B2 F'
D' F' U D' F' B U2
D2 F' U D' B U2 B
D' F' U D' B F' U2
D' F' U D2 F' B U2
D' F' U D2 B F' U2
L' F' U D B U2 B
D F' R2 U' F' B2 D
D F' R2 U' F' B2 D'
D F' R2 U' F' B2 D2
D F' R2 U' B2 D F'
D F' R2 U' B2 D' F'
D F' R2 U' B2 D2 F'
D F' R2 U' B2 F' D
D F' R2 U' B2 F' D'
D F' R2 U' B2 F' D2
L' F' U D' F2 B U2
L' F' U D' B F2 U2
D' F' U F' D B U2
D' F' U F' D' B U2
D' F' U F' D2 B U2
D' F' U F' B U2 D
D' F' U F' B U2 D'
D' F' U F' B U2 D2
D' F' U F' B D U2
D' F' U F' B D' U2
D' F' U F' B D2 U2
R2 F' R2 F' R2 U' F
D2 F' U B U L2 U
D2 F' U B U2 D' B2
D2 F' U B D F2 U2
D2 F' U B D' U2 B2
D' F' U B D F' U2
D' F' U B D' F' U2
D' F' U B D2 F' U2
D' F' U B F' U2 D
D' F' U B F' U2 D'
D' F' U B F' U2 D2
D' F' U B F' D U2
D' F' U B F' D' U2
D' F' U B F' D2 U2
L F' R2 L U' D F'
L F' R2 L U' D' F'
L F' R2 L U' D2 F'
L F' R2 L U' F' D
L F' R2 L U' F' D'
L F' R2 L U' F' D2
L F' R2 L D U' F'
L F' R2 L D' U' F'
L F' R2 L D2 U' F'
L F' R2 L' U' D F'
L F' R2 L' U' D' F'
L F' R2 L' U' D2 F'
L F' R2 L' U' F' D
L F' R2 L' U' F' D'
L F' R2 L' U' F' D2
L' F' U B U' R2 U'
L F' R2 L' D U' F'
L' F' U B U2 D B2
L F' R2 L' D' U' F'
L' F' U B D U2 B2
L F' R2 L' D2 U' F'
L' F' U B D' F2 U2
U F' R2 U R2 B U2
L F' R2 L2 U' D F'
L F' R2 L2 U' D' F'
L F' R2 L2 U' D2 F'
L F' R2 L2 U' F' D
L F' R2 L2 U' F' D'
L F' R2 L2 U' F' D2
L F' R2 L2 D U' F'
L F' R2 L2 D' U' F'
L F' R2 L2 D2 U' F'
U F' R2 U' D2 L2 F'
U F' R2 U' D2 F' L2
U F' R2 U' F' D2 L2
L F' R2 U B U2 F'
L F' R2 U B' U2 F'
L F' R2 U B2 U2 F'
L F' R2 U' L' F' L
L F' R2 U' L2 F' L2
L F' R2 U' D F' D
L F' R2 U' D F' D'
L F' R2 U' D F' D2
L F' R2 U' D' F' D
L F' R2 U' D' F' D'
L F' R2 U' D' F' D2
L F' R2 U' D2 F' D
L F' R2 U' D2 F' D'
L F' R2 U' D2 F' D2
L2 F' U D B U2 B
L F' R2 U' F2 D F
L F' R2 U' F2 D' F
L F' R2 U' F2 D2 F
L2 F' U D' F2 B U2
L2 F' U D' B F2 U2
U F' R2 D B2 U' F'
L F' R2 D L U' F'
L F' R2 D L' U' F'
L F' R2 D L2 U' F'
L F' R2 D U' F' D
L F' R2 D U' F' D'
L F' R2 D U' F' D2
L F' R2 D' L U' F'
L F' R2 D' L' U' F'
L F' R2 D' L2 U' F'
D' F' U' R2 F' B R2
U F' R2 D2 U' L2 F'
D' F' U' R2 B F' R2
U F' R2 D2 U' F' L2
L F' R2 D' U' F' D
L F' R2 D' U' F' D'
L F' R2 D' U' F' D2
L F' R2 D2 L U' F'
L F' R2 D2 L' U' F'
L F' R2 D2 L2 U' F'
L F' R2 D2 U' F' D
L F' R2 D2 U' F' D'
L F' R2 D2 U' F' D2
L2 F' U B U' R2 U'
L2 F' U B U2 D B2
L2 F' U B D U2 B2
L2 F' U B D' F2 U2
F' D' L U F2 B U2
F' D' L U B F2 U2
D F' U D2 F2 B U2
D F' U D2 B F2 U2
D F' U F B U2 B
D F' U F' B U2 B
D2 F' U2 L2 R2 U F'
F' D' L D R2 U' F'
D2 F' U2 L2 U' B U2
D F' U F2 B U2 B
D F' U B U2 D B
D F' U B U2 D' B
D F' U B U2 D2 B
D F' U B U2 B D
D F' U B U2 B D'
D F' U B U2 B D2
D F' U B D U2 B
D F' U B D' U2 B
D F' U B D2 U2 B
D F' U B F U2 B
D F' U B F' U2 B
D F' U B F2 U2 B
D2 F' U2 R2 L2 U F'
D' F' U2 R2 U F' B
D' F' U2 R2 U B F'
L F' U D B U2 B
L F' U D' F2 B U2
L F' U D' B F2 U2
D F' U' L2 B2 L2 F
F D B2 R2 D L2 F
L F' U B U' R2 U'
D F' U' R2 F' R2 B2
L F' U B U2 D B2
D F' U' R2 F' B2 R2
L F' U B D U2 B2
L F' U B D' F2 U2
D F' U' R2 B2 F' R2
F' D' L' U F2 B U2
F' D' L' U B F2 U2
F' D' L' D R2 U' F'
U F' U' R2 U' F' R2
D F' U' B' D2 F2 B'
D F' U' B' D2 B' F2
D F' U' B2 L2 F L2
D' F' D R2 U' F' B
D' F' D R2 U' B F'
D F' U' B2 U2 B' U2
D2 F' D U F2 B U2
D2 F' D U B F2 U2
D' F' D U F' B U2
D' F' D U B F' U2
L' F' D R2 U' F' B2
L' F' D R2 U' B2 F'
L' F' D U B U2 B
D F' U2 R2 U F' B2
D F' U2 R2 U B2 F'
F' D' L2 U F2 B U2
F' D' L2 U B F2 U2
R2 F' U2 B U' B' U2
F' D' L2 D R2 U' F'
L2 F' D R2 U' F' B2
L2 F' D R2 U' B2 F'
R' F' D' R' U' F' R
L2 F' D U B U2 B
D2 F' D' R2 U' F' B2
D2 F' D' R2 U' B2 F'
D' F' D' R2 U' F' B
D' F' D' R2 U' B F'
D2 F' D' U B U2 B
D' F' D' U F' B U2
D' F' D' U B F' U2
L' F' D' U F2 B U2
L' F' D' U B F2 U2
D2 F' D2 L R2 U' F'
D2 F' D2 L' R2 U' F'
D2 F' D2 L2 R2 U' F'
L2 F' D' U F2 B U2
L2 F' D' U B F2 U2
D2 F' D2 R2 L U' F'
D2 F' D2 R2 L' U' F'
D2 F' D2 R2 L2 U' F'
D2 F' D2 R2 U' D F'
D2 F' D2 R2 U' D' F'
D2 F' D2 R2 U' D2 F'
D2 F' D2 R2 U' F' D
D2 F' D2 R2 U' F' D'
D2 F' D2 R2 U' F' D2
D2 F' D2 R2 D U' F'
L F' D R2 U' F' B2
L F' D R2 U' B2 F'
D2 F' D2 R2 D' U' F'
D2 F' D2 R2 D2 U' F'
D' F' D2 R2 U' F' B
D' F' D2 R2 U' B F'
D F' D' L R2 U' F'
L F' D U B U2 B
D' F' D2 U F' B U2
D' F' D2 U B F' U2
D F' D' L' R2 U' F'
D F' D' L2 R2 U' F'
D F' D' R2 L U' F'
D F' D' R2 L' U' F'
D F' D' R2 L2 U' F'
D F' D' R2 U' D F'
D F' D' R2 U' D' F'
D F' D' R2 U' D2 F'
D F' D' R2 U' F' D
D F' D' R2 U' F' D'
D F' D' R2 U' F' D2
D F' D' R2 D U' F'
D F' D' R2 D' U' F'
D F' D' R2 D2 U' F'
L F' D' U F2 B U2
L F' D' U B F2 U2
D F' D2 U F2 B U2
D F' D2 U B F2 U2
F' D' R2 U F2 U2 F
F' D' R2 U' D2 F' B2
F' D' R2 U' D2 B2 F'
F' D' R2 D2 U' F' B2
F' D' R2 D2 U' B2 F'
F' D' U F2 D B U2
F' D' U F2 D' B U2
F' D' U F2 D2 B U2
F' D' U F2 B U2 D
F' D' U F2 B U2 D'
F' D' U F2 B U2 D2
F' D' U F2 B D U2
F' D' U F2 B D' U2
F' D' U F2 B D2 U2
F' D' U B U2 D2 B2
F' D' U B D2 U2 B2
F' D' U B F2 U2 D
F' D' U B F2 U2 D'
F' D' U B F2 U2 D2
F' D' U B F2 D U2
F' D' U B F2 D' U2
F' D' U B F2 D2 U2
U F' B U' R2 U' R2
F' D' U' R2 F' R2 B
F' D' U' B' D2 F2 B2
F' D' U' B' D2 B2 F2
F D' U L2 F2 B U2
F D' U L2 B F2 U2
F D' U F2 L2 B U2
F D' U F2 B L2 U2
F D' U B L2 F2 U2
F D' U B F2 L2 U2
F2 D' F U F B U2
F2 D' F U B F U2
R' F2 R F' R2 U' F'
R' F2 R' U2 B U F'
L' F2 R' F R' U' F'
L2 F2 R' F R' U' F'
L' F2 R2 U' F' D R2
B D' F2 U' F B' U'
B D' F2 U' B' F U'
L' F2 R2 D F U' F2
L' F2 R2 D' F U' F2
L' F2 R2 D2 F U' F2
L' F2 R2 F L U' F2
L' F2 R2 F L' U' F2
L' F2 R2 F L2 U' F2
L' F2 R2 F U' F2 D
L' F2 R2 F U' F2 D'
L' F2 R2 F U' F2 D2
L' F2 R2 F D' L2 U'
L2 F2 R2 U' F' D R2
U' F2 U R2 F U' F2
L2 F2 R2 D F U' F2
L2 F2 R2 D' F U' F2
U' F2 U F R2 U' F'
L2 F2 R2 D2 F U' F2
L2 F2 R2 F L U' F2
L2 F2 R2 F L' U' F2
L2 F2 R2 F L2 U' F2
L2 F2 R2 F U' F2 D
L2 F2 R2 F U' F2 D'
L2 F2 R2 F U' F2 D2
L2 F2 R2 F D' L2 U'
L F2 R' F R' U' F'
R2 F2 R2 F' R2 U' F2
D F2 R2 F U' F2 B2
D F2 R2 F U' B2 F2
L F2 R2 U' F' D R2
L F2 R2 D F U' F2
L F2 R2 D' F U' F2
L F2 R2 D2 F U' F2
L F2 R2 F L U' F2
L F2 R2 F L' U' F2
L F2 R2 F L2 U' F2
L F2 R2 F U' F2 D
L F2 R2 F U' F2 D'
L F2 R2 F U' F2 D2
L F2 R2 F D' L2 U'
R2 F2 U' R2 F D R2
R2 F2 U' F U' B U
U F2 U' R2 F U' F2
R2 F2 U2 R' U F R
U F2 U' F R2 U' F'
R2 F2 U2 D B U F
R2 F2 U2 D' B U F
R2 F2 U2 D2 B U F
F' D2 L2 U B U2 B'
R2 F2 U2 B R U F
R2 F2 U2 B R' U F
R2 F2 U2 B R2 U F
R2 F2 U2 B U D F
R2 F2 U2 B U D' F
R2 F2 U2 B U D2 F
R2 F2 U2 B U F D
R2 F2 U2 B U F D'
R2 F2 U2 B U F D2
R2 F2 U2 B D U F
R2 F2 U2 B D' U F
R2 F2 U2 B D2 U F
R' F2 D' R' U' F' R
R2 F2 D U2 B U F
D2 F2 D2 R2 F U' F2
D2 F2 D2 F R2 U' F'
R2 F2 D' U2 B U F
D F2 D' R2 F U' F2
D F2 D' F R2 U' F'
D' F2 B U' F B' U'
D' F2 B U' B' F U'
R2 F2 D2 U2 B U F
F' D2 R2 U' D' F' B2
F' D2 R2 U' D' B2 F'
F' D2 R2 U' F' D' B2
F' D2 R2 U2 L2 U F'
F' D2 R2 D' U' F' B2
F' D2 R2 D' U' B2 F'
F' D2 U B U L2 U
F' D2 U B U2 D' B2
F' D2 U B D F2 U2
F' D2 U B D' U2 B2
U F2 B U' R2 F U'
U F2 B U' F R2 U'
F' D2 U2 L2 R2 U F'
F' D2 U2 L2 U' B U2
F' D2 U2 R2 L2 U F'
U B L U' F' R2 U'
F2 D2 F D2 R2 U' F'
F D2 U2 B2 L2 U F
U B L' U' F' R2 U'
B2 D2 F2 L2 B' U F
U B L2 U' F' R2 U'
L' B U' F' R2 B' U'
L' B U' F' B' R2 U'
L' B U' B' F' R2 U'
L2 B U' F' R2 B' U'
L2 B U' F' B' R2 U'
L2 B U' B' F' R2 U'
D B U' F' B' U' B2
D B U' B' F' U' B2
U B U' R2 U2 B U
U2 B U2 F' R2 U' F
U B U' D F' U' B2
U B U' F R2 F2 U'
L B U' F' R2 B' U'
U B U' F' R2 U' D
U B U' F' R2 U' D'
U B U' F' R2 U' D2
U B U' F' R2 D U'
U B U' F' R2 D' U'
U B U' F' R2 D2 U'
U B U' F' U' D B2
U B U' F' D U' B2
L B U' F' B' R2 U'
U B U' F2 R2 F U'
L B U' B' F' R2 U'
U B D U' F' U' B2
U B D' F2 U' F U'
F' B R2 B' U B U2
D' B F2 U' F B' U'
D' B F2 U' B' F U'
U B F U' R2 F2 U'
U B F U' F2 R2 U'
