B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
R D B U2 F' D B'
R D B U2 F' D' B'
R D B U2 F' D2 B'
R D B U2 F' B' D
R D B U2 F' B' D'
R D B U2 F' B' D2
R D B U2 B' D F'
R D B U2 B' D' F'
R D B U2 B' D2 F'
R D B U2 B' F' D
R D B U2 B' F' D'
R D B U2 B' F' D2
R D B D U2 F' B'
R D B D U2 B' F'
R D B D' U2 F' B'
R D B D' U2 B' F'
R D B D2 U2 F' B'
R D B D2 U2 B' F'
R D B F U2 F2 B'
R D B F U2 B' F2
R D B F2 U2 F B'
R D B F2 U2 B' F
R D B' U2 D F' B
R D B' U2 D B F'
R D B' U2 D' F' B
R D B' U2 D' B F'
R D B' U2 D2 F' B
R D B' U2 D2 B F'
R D B' U2 F' D B
R D B' U2 F' D' B
R D B' U2 F' D2 B
R D B' U2 F' B D
R D B' U2 F' B D'
R D B' U2 F' B D2
R D B' U2 B D F'
R D B' U2 B D' F'
R D B' U2 B D2 F'
R D B' U2 B F' D
R D B' U2 B F' D'
R D B' U2 B F' D2
R D B' D U2 F' B
R D B' D U2 B F'
R D B' D' U2 F' B
R D B' D' U2 B F'
R D B' D2 U2 F' B
R D B' D2 U2 B F'
R2 D B2 U2 L F B2
R2 D B2 U2 L B2 F
R D B' F U2 F2 B
R D B' F U2 B F2
R D B' F2 U2 F B
R D B' F2 U2 B F
R D B2 U2 F' B2 D
R D B2 U2 F' B2 D'
R D B2 U2 F' B2 D2
R D B2 U2 B2 D F'
R D B2 U2 B2 D' F'
R D B2 U2 B2 D2 F'
R D B2 U2 B2 F' D
R D B2 U2 B2 F' D'
R D B2 U2 B2 F' D2
R D B2 D2 F2 U2 F
R D B2 F U2 F2 B2
R D B2 F U2 B2 F2
R D B2 F2 U2 F B2
R D B2 F2 U2 B2 F
R2 D' R B R2 U2 B'
R2 D' R' B U2 F' B'
R2 D' R' B U2 B' F'
R2 D' R' B' U2 F' B
R2 D' R' B' U2 B F'
R2 D' R' B2 U2 F' B2
R2 D' R' B2 U2 B2 F'
R D' R2 B R2 U2 B'
R D' U2 L2 F' L2 B'
R D' U2 F' L2 B' L2
R D' U2 F' U2 F U2
R D' U2 F2 D2 F B2
R D' U2 F2 D2 B2 F
R D' F U2 F2 D2 B2
R D' F D2 B2 U2 B2
R D' F B U2 F2 B'
R D' F B U2 B' F2
R D' F B' U2 F2 B
R D' F B' U2 B F2
R D' F B2 U2 F2 B2
R D' F B2 U2 B2 F2
R' D' B U F2 U B'
R' D' B U2 D' B' L2
R' D' B U2 B' D' L2
R' D' B D R2 U2 B'
R' D' B D' U2 B' L2
R D' F2 B U2 F B'
R D' F2 B U2 B' F
R D' F2 B' U2 F B
R D' F2 B' U2 B F
R D' F2 B2 U2 F B2
R D' F2 B2 U2 B2 F
R D' B U2 D F' B'
R D' B U2 D B' F'
R D' B U2 D' F' B'
R D' B U2 D' B' F'
R D' B U2 D2 F' B'
R D' B U2 D2 B' F'
R D' B U2 F' D B'
R D' B U2 F' D' B'
R D' B U2 F' D2 B'
R D' B U2 F' B' D
R D' B U2 F' B' D'
R D' B U2 F' B' D2
R D' B U2 B' D F'
R D' B U2 B' D' F'
R D' B U2 B' D2 F'
R D' B U2 B' F' D
R D' B U2 B' F' D'
R D' B U2 B' F' D2
R D' B D U2 F' B'
R D' B D U2 B' F'
R D' B D' U2 F' B'
R D' B D' U2 B' F'
R D' B D2 U2 F' B'
R D' B D2 U2 B' F'
R D' B F U2 F2 B'
R D' B F U2 B' F2
R D' B F2 U2 F B'
R D' B F2 U2 B' F
L' D2 L R B' U2 B
R D' B' U2 D F' B
R D' B' U2 D B F'
R D' B' U2 D' F' B
R D' B' U2 D' B F'
R D' B' U2 D2 F' B
R D' B' U2 D2 B F'
R D' B' U2 F' D B
R D' B' U2 F' D' B
R D' B' U2 F' D2 B
R D' B' U2 F' B D
R D' B' U2 F' B D'
R D' B' U2 F' B D2
R D' B' U2 B D F'
R D' B' U2 B D' F'
R D' B' U2 B D2 F'
R D' B' U2 B F' D
R D' B' U2 B F' D'
R D' B' U2 B F' D2
R D' B' D U2 F' B
R D' B' D U2 B F'
R2 D' B2 U2 L F B2
R2 D' B2 U2 L B2 F
R D' B' D' U2 F' B
R D' B' D' U2 B F'
R D' B' D2 U2 F' B
R D' B' D2 U2 B F'
R D' B' F U2 F2 B
R D' B' F U2 B F2
R D' B' F2 U2 F B
R D' B' F2 U2 B F
R D' B2 U2 F' B2 D
R D' B2 U2 F' B2 D'
R D' B2 U2 F' B2 D2
R D' B2 U2 B2 D F'
R D' B2 U2 B2 D' F'
R D' B2 U2 B2 D2 F'
R D' B2 U2 B2 F' D
R D' B2 U2 B2 F' D'
R D' B2 U2 B2 F' D2
R D' B2 D2 F2 U2 F
R D' B2 F U2 F2 B2
R D' B2 F U2 B2 F2
R D' B2 F2 U2 F B2
R D' B2 F2 U2 B2 F
R' D2 L2 R2 D2 F' R2
R' D2 L2 R2 F' D2 R2
R' D2 L2 U2 L2 B U2
R' D2 L2 U2 B L2 U2
L2 D2 L' F2 L' F' R2
R' D2 L2 D2 R2 D F'
R' D2 L2 D2 R2 D' F'
R' D2 L2 D2 R2 D2 F'
R' D2 L2 D2 R2 F' D
R' D2 L2 D2 R2 F' D'
R' D2 L2 D2 R2 F' D2
R' D2 L2 D2 F R2 F'
R' D2 L2 D2 F' R2 F'
R' D2 L2 D2 F2 R2 F'
R' D2 L2 F D2 R2 F'
R' D2 L2 F' D2 R2 F'
R' D2 L2 F2 D2 R2 F'
L' D2 R L B' U2 B
D2 U2 L B' R U2 R'
D2 U2 L' R U2 R' F
D2 U2 L' R U2 F R'
U2 D2 L B' R U2 R'
U2 D2 L' R U2 R' F
U2 D2 L' R U2 F R'
D2 U2 L2 R U2 R' F'
R2 D2 R B R2 U2 B'
R' D2 R2 L2 D2 F' R2
R' D2 R2 L2 F' D2 R2
U2 D2 L2 R U2 R' F'
R' D2 R2 U2 F' L2 B'
R' D2 R2 F' L2 D2 R2
D2 U2 R L' U2 R' F
D2 U2 R L' U2 F R'
D2 U2 R L2 U2 R' F'
R2 D2 R' B U2 F' B'
R2 D2 R' B U2 B' F'
R2 D2 R' B' U2 F' B
R2 D2 R' B' U2 B F'
R2 D2 R' B2 U2 F' B2
R2 D2 R' B2 U2 B2 F'
U2 D2 R L' U2 R' F
U2 D2 R L' U2 F R'
U2 D2 R L2 U2 R' F'
D2 U2 R B2 L B' U2
U2 D2 R B2 L B' U2
R D2 R2 B R2 U2 B'
L' D2 U2 L R B' U2
L' D2 U2 L B' R U2
L' D2 U2 R L B' U2
R' D2 F L2 D2 R2 F'
R' D2 F B U2 B' L2
L2 D2 F L' R2 F L'
L2 D2 F L' F L' R2
L2 D2 F L' F R2 L'
L D2 U2 L' R U2 F
L2 D2 F R2 L' F L'
R' D2 F' L2 D2 R2 F'
L2 D2 F R2 F L' F
L D2 U2 R L' U2 F
R D2 U2 L2 F' L2 B'
R D2 U2 F' L2 B' L2
R D2 U2 F' U2 F U2
R D2 U2 F2 D2 F B2
R D2 U2 F2 D2 B2 F
R' D2 F' B U2 B' L2
L D2 F L' F L' R
L D2 F L' F R L'
R' D2 F2 L2 D2 R2 F'
L2 D2 F' R2 F' L' F
D2 U2 F2 L' D2 F B2
D2 U2 F2 L' D2 B2 F
L' D2 F2 L' D2 R2 F
L' D2 F2 L' D2 F R2
L' D2 F2 L' F D2 R2
B' U2 R U2 F' R' B
R D2 F U2 F2 D2 B2
F' U2 R U2 F' L' R'
F' U2 R U2 F' R' L'
R D2 F D2 B2 U2 B2
B2 U2 R U2 F' R' B2
R D2 F B U2 F2 B'
R D2 F B U2 B' F2
R' D2 F2 B U2 B' L2
U2 D2 F2 L' D2 F B2
U2 D2 F2 L' D2 B2 F
L2 D2 F2 L' R' F R'
L2 D2 F2 L' R2 D F
L2 D2 F2 L' R2 D' F
L2 D2 F2 L' R2 D2 F
L2 D2 F2 L' R2 F D
L2 D2 F2 L' R2 F D'
L2 D2 F2 L' R2 F D2
R D2 F B' U2 F2 B
R D2 F B' U2 B F2
F2 U2 R U2 L' F' R'
L2 D2 F2 L' F R2 D
L2 D2 F2 L' F R2 D'
L2 D2 F2 L' F R2 D2
L2 D2 F2 L' F' R2 F2
R D2 F B2 U2 F2 B2
R D2 F B2 U2 B2 F2
L2 D2 F2 R' L' F R'
L2 D2 F2 R2 L' D F
L2 D2 F2 R2 L' D' F
L2 D2 F2 R2 L' D2 F
L2 D2 F2 R2 L' F D
L2 D2 F2 R2 L' F D'
L2 D2 F2 R2 L' F D2
R' D2 B R U2 B' L2
R' D2 B R' U2 B' L2
R' D2 B R2 U2 B' L2
R' D2 B U2 B L2 B2
R' D2 B U2 B' L2 D
R' D2 B U2 B' L2 D'
R' D2 B U2 B' L2 D2
R' D2 B U2 B2 L2 B
B U2 R U2 F' R' B'
R' D2 B D2 R2 U2 B'
R' D2 B F U2 B' L2
R' D2 B F' U2 B' L2
L D2 F2 L' R D F
L D2 F2 L' R D' F
L D2 F2 L' R D2 F
L D2 F2 L' R F D
L D2 F2 L' R F D'
L D2 F2 L' R F D2
L D2 F2 L' R' F R2
L D2 F2 L' R2 F R'
L D2 F2 L' D R F
L D2 F2 L' D' R F
L D2 F2 L' D2 R F
R' D2 B F2 U2 B' L2
L D2 F2 R L' D F
L D2 F2 R L' D' F
L D2 F2 R L' D2 F
L D2 F2 R L' F D
L D2 F2 R L' F D'
L D2 F2 R L' F D2
L D2 F2 R' L' F R2
F' U2 R' B U2 L R
F' U2 R' B U2 R L
L D2 F2 R2 L' F R'
F2 U2 R' B U2 L' R
F2 U2 R' B U2 R L'
L D2 F2 D2 L' R F'
L D2 F2 D2 R L' F'
R D2 F2 B U2 F B'
R D2 F2 B U2 B' F
R D2 F2 B' U2 F B
R D2 F2 B' U2 B F
R D2 F2 B2 U2 F B2
R D2 F2 B2 U2 B2 F
R' D2 B2 U2 L2 F B2
R' D2 B2 U2 L2 B2 F
R D2 B U2 D F' B'
R D2 B U2 D B' F'
R D2 B U2 D' F' B'
R D2 B U2 D' B' F'
R D2 B U2 D2 F' B'
R D2 B U2 D2 B' F'
R D2 B U2 F' D B'
R D2 B U2 F' D' B'
R D2 B U2 F' D2 B'
R D2 B U2 F' B' D
R D2 B U2 F' B' D'
R D2 B U2 F' B' D2
R D2 B U2 B' D F'
R D2 B U2 B' D' F'
R D2 B U2 B' D2 F'
R D2 B U2 B' F' D
R D2 B U2 B' F' D'
R D2 B U2 B' F' D2
R D2 B D U2 F' B'
R D2 B D U2 B' F'
R D2 B D' U2 F' B'
R D2 B D' U2 B' F'
R D2 B D2 U2 F' B'
R D2 B D2 U2 B' F'
R D2 B F U2 F2 B'
R D2 B F U2 B' F2
R D2 B F2 U2 F B'
R D2 B F2 U2 B' F
R D2 B' U2 D F' B
R D2 B' U2 D B F'
R D2 B' U2 D' F' B
R D2 B' U2 D' B F'
R D2 B' U2 D2 F' B
R D2 B' U2 D2 B F'
R D2 B' U2 F' D B
R D2 B' U2 F' D' B
R D2 B' U2 F' D2 B
R D2 B' U2 F' B D
R D2 B' U2 F' B D'
R D2 B' U2 F' B D2
R D2 B' U2 B D F'
R D2 B' U2 B D' F'
R D2 B' U2 B D2 F'
R D2 B' U2 B F' D
R D2 B' U2 B F' D'
R D2 B' U2 B F' D2
R2 D2 B2 U2 L F B2
R2 D2 B2 U2 L B2 F
R D2 B' D U2 F' B
R D2 B' D U2 B F'
R D2 B' D' U2 F' B
R D2 B' D' U2 B F'
R D2 B' D2 U2 F' B
R D2 B' D2 U2 B F'
R D2 B' F U2 F2 B
R D2 B' F U2 B F2
R D2 B' F2 U2 F B
R D2 B' F2 U2 B F
B' U2 D2 F2 L' F B
B' U2 D2 F2 L' B F
B' U2 D2 F2 B L' F
B' U2 D2 B F2 L' F
R D2 B2 U2 F' B2 D
R D2 B2 U2 F' B2 D'
R D2 B2 U2 F' B2 D2
R D2 B2 U2 B2 D F'
R D2 B2 U2 B2 D' F'
R D2 B2 U2 B2 D2 F'
R D2 B2 U2 B2 F' D
R D2 B2 U2 B2 F' D'
R D2 B2 U2 B2 F' D2
D2 F L' F L' D2 R2
R D2 B2 D2 F2 U2 F
R D2 B2 F U2 F2 B2
R D2 B2 F U2 B2 F2
R D2 B2 F2 U2 F B2
R D2 B2 F2 U2 B2 F
R F L R' F2 L' R
R F L R' F2 R L'
L F L F L' R F'
L F L F R L' F'
R' F L2 D2 L2 R2 F'
R' F L2 D2 R2 L2 F'
R' F L2 D2 R2 F' L2
L2 F L' F2 R F' L'
B U2 D2 F2 B' L' F
B U2 D2 B' F2 L' F
L' F L2 F2 R F' L'
L F L' F L' R F'
L F L' F R L' F'
B' U2 F2 D2 L' F B
B' U2 F2 D2 L' B F
L2 F R F L' F2 R
B' U2 F2 D2 B L' F
B' U2 F2 B D2 L' F
L F L2 F L' R F'
L F L2 F R L' F'
B2 U2 F2 B2 D2 L' F
R2 F R B R2 U2 B'
B' U2 B U2 R U2 F'
B' U2 B D2 F2 L' F
L F R F L' R F2
L F R F R L' F2
B' U2 B F2 D2 L' F
B U2 F2 D2 B' L' F
B U2 F2 B' D2 L' F
R' F R2 B U2 F' B'
R' F R2 B U2 B' F'
R' F R2 B' U2 F' B
R' F R2 B' U2 B F'
R' F R2 B2 U2 F' B2
R' F R2 B2 U2 B2 F'
R2 F R' B U2 F' B'
R2 F R' B U2 B' F'
R2 F R' B' U2 F' B
R2 F R' B' U2 B F'
R2 F R' B2 U2 F' B2
R2 F R' B2 U2 B2 F'
R F R' L F2 L' R
R F R' L F2 R L'
F' U2 B' R' B U2 R
B U2 B' U2 R U2 F'
B2 U2 B2 U2 R U2 F'
B U2 B' D2 F2 L' F
B2 U2 B2 D2 F2 L' F
B U2 B' F2 D2 L' F
B2 U2 B2 F2 D2 L' F
R' F U2 R2 U2 F' R2
R' F U2 B R2 U2 R2
U2 F U2 F' R U2 F'
R F U2 F2 U2 F2 U2
R F U2 F2 D2 B2 D
R F U2 F2 D2 B2 D'
R F U2 F2 D2 B2 D2
R F U2 F2 B D2 B2
R F U2 F2 B' D2 B2
R F U2 F2 B2 D2 B2
R F U2 B F2 D2 B2
R F U2 B' F2 D2 B2
R F U2 B2 F2 D2 B2
R' F D2 L2 D2 R2 F'
R' F D2 B U2 B' L2
R' F B R2 U2 D B'
R' F B R2 U2 D' B'
R' F B R2 U2 D2 B'
R' F B R2 U2 B' D
R' F B R2 U2 B' D'
R' F B R2 U2 B' D2
R' F B R2 D U2 B'
R' F B R2 D' U2 B'
R' F B R2 D2 U2 B'
R' F B R2 F U2 B'
R' F B R2 F' U2 B'
R' F B R2 F2 U2 B'
R' F B U2 D2 B' L2
R' F B U2 B' D2 L2
R' F B D2 U2 B' L2
R' F B' R2 F' B2 U2
R' F B' R2 B2 F' U2
R F D2 F B2 U2 B2
R F D2 F' B2 U2 B2
R F D2 F2 B2 U2 B2
R' F B2 R2 B' U2 B'
R F D2 B2 U2 B2 D
R F D2 B2 U2 B2 D'
R F D2 B2 U2 B2 D2
R F D2 B2 D2 F2 U2
R F D2 B2 F U2 B2
R F D2 B2 F' U2 B2
R F D2 B2 F2 U2 B2
R F B U2 F2 D B'
R F B U2 F2 D' B'
R F B U2 F2 D2 B'
R F B U2 F2 B' D
R F B U2 F2 B' D'
R F B U2 F2 B' D2
R F B U2 B' F2 D
R F B U2 B' F2 D'
R F B U2 B' F2 D2
R F B D2 B2 U2 B
R2 F B2 U2 L F B2
R2 F B2 U2 L B2 F
R F B' U2 F2 D B
R F B' U2 F2 D' B
R F B' U2 F2 D2 B
R F B' U2 F2 B D
R F B' U2 F2 B D'
R F B' U2 F2 B D2
R F B' U2 B F2 D
R F B' U2 B F2 D'
R F B' U2 B F2 D2
R F B' D2 B2 U2 B'
R F B2 U2 F2 B2 D
R F B2 U2 F2 B2 D'
R F B2 U2 F2 B2 D2
R F B2 U2 B2 F2 D
R F B2 U2 B2 F2 D'
R F B2 U2 B2 F2 D2
L F' L R F' L' R
L F' L R F' R L'
R F B2 D2 F2 B2 U2
R F B2 D2 B2 F2 U2
R' F' L2 D2 L2 R2 F'
R F' L U2 L' U2 L
R' F' L2 D2 R2 L2 F'
R' F' L2 D2 R2 F' L2
L F' L F' L' R F'
L F' L F' R L' F'
L F' L' R F' L' R
L F' L' R F' R L'
R F' L' U2 L U2 L'
L F' L' F' L' R F'
L F' L' F' R L' F'
L' F' R F' L' D2 R2
L F' L2 R F' L' R
L F' L2 R F' R L'
R F' L2 R2 D2 L2 R2
R F' L2 R2 D2 R2 L2
L2 F' R D2 F' L' R2
L2 F' R D2 F' R2 L'
R F' L2 U2 L2 U2 L2
L2 F' R F' D2 L' R2
L2 F' R F' D2 R2 L'
L F' L2 F' L' R F'
L F' L2 F' R L' F'
R F' L2 D2 R2 D2 L2
R2 F' R B R2 U2 B'
L F' R L F' L' R
L F' R L F' R L'
L F' R L' F' L' R
L F' R L' F' R L'
L F' R L2 F' L' R
L F' R L2 F' R L'
L2 F' R' D2 R2 F' L'
R F' R U2 R' U2 R
L F' R F' L' R D
L F' R F' L' R D'
L F' R F' L' R D2
L F' R F' L' D R
L F' R F' L' D' R
L F' R F' L' D2 R
L F' R F' R L' D
L F' R F' R L' D'
L F' R F' R L' D2
L F' R F' R D L'
L F' R F' R D' L'
L F' R F' R D2 L'
L F' R F' D L' R
L F' R F' D R L'
L F' R F' D' L' R
L F' R F' D' R L'
L F' R F' D2 L' R
L F' R F' D2 R L'
R' F' R2 B U2 F' B'
R' F' R2 B U2 B' F'
R' F' R2 B' U2 F' B
R' F' R2 B' U2 B F'
R' F' R2 B2 U2 F' B2
R' F' R2 B2 U2 B2 F'
R2 F' R' B U2 F' B'
R2 F' R' B U2 B' F'
R2 F' R' B' U2 F' B
R2 F' R' B' U2 B F'
R2 F' R' B2 U2 F' B2
R2 F' R' B2 U2 B2 F'
R F' R' U2 R U2 R'
R F' R2 L2 D2 L2 R2
R F' R2 L2 D2 R2 L2
R F' R2 U2 R2 U2 R2
R F' R2 D2 L2 D2 R2
R' F' U2 R2 U2 F' R2
R' F' U2 B R2 U2 R2
R' F' D2 L2 D2 R2 F'
R' F' D2 B U2 B' L2
L2 F' D2 R2 F' L' F
R' F' B R2 U2 D B'
R' F' B R2 U2 D' B'
R' F' B R2 U2 D2 B'
R' F' B R2 U2 B' D
R' F' B R2 U2 B' D'
R' F' B R2 U2 B' D2
R' F' B R2 D U2 B'
R' F' B R2 D' U2 B'
R' F' B R2 D2 U2 B'
R' F' B R2 F U2 B'
R' F' B R2 F' U2 B'
R' F' B R2 F2 U2 B'
L2 F' D2 F' L' R2 F
L2 F' D2 F' L' F R2
L2 F' D2 F' R2 L' F
R' F' B U2 D2 B' L2
R' F' B U2 B' D2 L2
R' F' B D2 U2 B' L2
R' F' B' R2 F' B2 U2
R' F' B' R2 B2 F' U2
R' F' B2 R2 B' U2 B'
D2 F2 L F L2 F R
D2 F2 L F2 L2 R F
D2 F2 L F2 R L2 F
R2 F' B2 U2 L F B2
R2 F' B2 U2 L B2 F
L' F2 L' R D2 F' R2
L' F2 L' R F' D2 R2
L' F2 L' R' D2 R2 F'
D2 F2 L' F U2 L U2
D2 F2 L' F B2 R' B2
L2 F2 L' R F2 R F
D2 F2 L' B2 R' F B2
D2 F2 L' B2 R' B2 F
D2 F2 L' B2 F R' B2
L F2 L R F L2 F2
L F2 L R F' L2 D
L F2 L R F' L2 D'
L F2 L R F' L2 D2
R F' B2 U2 B2 D2 F2
R F' B2 D2 F2 U2 F2
R' F2 L2 D2 L2 R2 F'
L2 F2 L' F' R F' R
R' F2 L2 D2 R2 L2 F'
R' F2 L2 D2 R2 F' L2
D2 F2 L2 D2 L R2 F
D2 F2 L2 D2 L F R2
D2 F2 L2 D2 R2 L F
L2 F2 L' F2 R D F'
L2 F2 L' F2 R D' F'
L2 F2 L' F2 R D2 F'
L2 F2 L' F2 R F' D
L2 F2 L' F2 R F' D'
L2 F2 L' F2 R F' D2
L' F2 L2 F2 L R F'
L' F2 L2 F2 R L F'
L' F2 L2 F2 R F' L
L F2 L' R D F' D
L F2 L' R D F' D'
L F2 L' R D F' D2
L F2 L' R D' F' D
L F2 L' R D' F' D'
L F2 L' R D' F' D2
L F2 L' R D2 F' D
L F2 L' R D2 F' D'
L F2 L' R D2 F' D2
L F2 L' R F2 D F
L F2 L' R F2 D' F
L F2 L' R F2 D2 F
L F2 L' R' F R2 F'
L F2 L' R' F' R2 F'
L F2 L' R' F2 R2 F'
L F2 L' R2 D R' F'
L F2 L' R2 D' R' F'
L F2 L' R2 D2 R' F'
L F2 L' R2 F R' F'
L F2 L' R2 F' R' F'
L F2 L' R2 F2 R' F'
L' F2 R L' D2 F' R2
L' F2 R L' F' D2 R2
L F2 L' F R F' R
L F2 L' B R F' B'
L F2 L' B R B' F'
L2 F2 R L' F2 R F
L F2 L' B2 R F' B2
L F2 L' B2 R B2 F'
L F2 L2 R D L F'
L F2 L2 R D F' L
L F2 L2 R D' L F'
L F2 L2 R D' F' L
L F2 L2 R D2 L F'
L F2 L2 R D2 F' L
L F2 L2 R F L F2
L F2 L2 R F' L D
L F2 L2 R F' L D'
L F2 L2 R F' L D2
L F2 L2 R F' D L
L F2 L2 R F' D' L
L F2 L2 R F' D2 L
L' F2 R' L' D2 R2 F'
L2 F2 R D2 L' F' R2
R2 F2 R B R2 U2 B'
L F2 R L F L2 F2
L F2 R L F' L2 D
L F2 R L F' L2 D'
L F2 R L F' L2 D2
L F2 R L' D F' D
L F2 R L' D F' D'
L F2 R L' D F' D2
L F2 R L' D' F' D
L F2 R L' D' F' D'
L F2 R L' D' F' D2
L F2 R L' D2 F' D
L F2 R L' D2 F' D'
L F2 R L' D2 F' D2
L F2 R L' F2 D F
L F2 R L' F2 D' F
L F2 R L' F2 D2 F
L F2 R L2 D L F'
L F2 R L2 D F' L
L F2 R L2 D' L F'
L F2 R L2 D' F' L
L F2 R L2 D2 L F'
L F2 R L2 D2 F' L
L F2 R L2 F L F2
L F2 R L2 F' L D
L F2 R L2 F' L D'
L F2 R L2 F' L D2
L F2 R L2 F' D L
L F2 R L2 F' D' L
L F2 R L2 F' D2 L
R F2 L2 B' L2 U2 B
L2 F2 R' D2 L' R2 F'
L2 F2 R' D2 R2 L' F'
L F2 R D L F' L2
L F2 R D L' D F'
L F2 R D L' D' F'
L F2 R D L' D2 F'
L F2 R D L' F' D
L F2 R D L' F' D'
L F2 R D L' F' D2
L F2 R D L2 F' L
L F2 R D' L F' L2
L F2 R D' L' D F'
L F2 R D' L' D' F'
L F2 R D' L' D2 F'
L F2 R D' L' F' D
L F2 R D' L' F' D'
L F2 R D' L' F' D2
L F2 R D' L2 F' L
L F2 R D2 L F' L2
L F2 R D2 L' D F'
L F2 R D2 L' D' F'
L F2 R D2 L' D2 F'
L F2 R D2 L' F' D
L F2 R D2 L' F' D'
L F2 R D2 L' F' D2
L F2 R D2 L2 F' L
R' F2 R2 B U2 F' B'
R' F2 R2 B U2 B' F'
R' F2 R2 B' U2 F' B
R' F2 R2 B' U2 B F'
R' F2 R2 B2 U2 F' B2
R' F2 R2 B2 U2 B2 F'
L F2 R B' L' F' B
L F2 R B' L' B F'
L F2 R B2 L' F' B2
L F2 R B2 L' B2 F'
R2 F2 R' B U2 F' B'
R2 F2 R' B U2 B' F'
L F2 R' L' F R2 F'
R2 F2 R' B' U2 F' B
R2 F2 R' B' U2 B F'
L F2 R' L' F' R2 F'
L F2 R' L' F2 R2 F'
R2 F2 R' B2 U2 F' B2
R2 F2 R' B2 U2 B2 F'
L F2 R' F R2 F' L'
L F2 R2 L' D R' F'
L F2 R2 L' D' R' F'
L F2 R2 L' D2 R' F'
L F2 R2 L' F R' F'
L F2 R2 L' F' R' F'
L F2 R2 L' F2 R' F'
L F2 R2 D L' R' F'
L F2 R2 D R' L' F'
L F2 R2 D' L' R' F'
L F2 R2 D' R' L' F'
L F2 R2 D2 L' R' F'
L F2 R2 D2 R' L' F'
L F2 R2 F R' F' L'
R' F2 U2 R2 U2 F' R2
F2 D2 L F L2 F R
R' F2 U2 B R2 U2 R2
F2 D2 L F2 L2 R F
F2 D2 L F2 R L2 F
U2 F2 U2 F2 R U2 F'
F2 D2 L' F U2 L U2
F2 D2 L' F B2 R' B2
F2 D2 L' B2 R' F B2
F2 D2 L' B2 R' B2 F
F2 D2 L' B2 F R' B2
F2 D2 L2 D2 L R2 F
F2 D2 L2 D2 L F R2
F2 D2 L2 D2 R2 L F
R F2 U2 R2 F R2 B
R F2 U2 F R2 B R2
R F2 U2 F U2 F' U2
R' F2 D2 L2 D2 R2 F'
L F2 D L' D' R F'
R F2 U2 F2 D2 F' B2
R F2 U2 F2 D2 B2 F'
L' F2 D2 L' D2 R2 F
L' F2 D2 L' D2 F R2
L F2 D R D L' F
L' F2 D2 L' F D2 R2
U' F2 D2 B2 U L' F
R' F2 D2 B U2 B' L2
L2 F2 D2 L' R' F R'
L2 F2 D2 L' R2 D F
L2 F2 D2 L' R2 D' F
L2 F2 D2 L' R2 D2 F
L2 F2 D2 L' R2 F D
L2 F2 D2 L' R2 F D'
L2 F2 D2 L' R2 F D2
U2 F2 D2 L' F B2 D
U2 F2 D2 L' F B2 D'
U2 F2 D2 L' F B2 D2
L2 F2 D2 L' F R2 D
L2 F2 D2 L' F R2 D'
L2 F2 D2 L' F R2 D2
L2 F2 D2 L' F' R2 F2
U2 F2 D2 L' B2 D F
U2 F2 D2 L' B2 D' F
U2 F2 D2 L' B2 D2 F
U2 F2 D2 L' B2 F D
U2 F2 D2 L' B2 F D'
U2 F2 D2 L' B2 F D2
L2 F2 D2 R' L' F R'
L F2 D' L' D R F'
L2 F2 D2 R2 L' D F
L2 F2 D2 R2 L' D' F
L2 F2 D2 R2 L' D2 F
L2 F2 D2 R2 L' F D
L2 F2 D2 R2 L' F D'
L2 F2 D2 R2 L' F D2
R F2 D B U2 F B'
R F2 D B U2 B' F
R' F2 B R2 U2 D B'
R' F2 B R2 U2 D' B'
R' F2 B R2 U2 D2 B'
R' F2 B R2 U2 B' D
R' F2 B R2 U2 B' D'
R' F2 B R2 U2 B' D2
L F2 D' R D' L' F
R' F2 B R2 D U2 B'
R' F2 B R2 D' U2 B'
R' F2 B R2 D2 U2 B'
R' F2 B R2 F U2 B'
R' F2 B R2 F' U2 B'
R' F2 B R2 F2 U2 B'
R F2 D B' U2 F B
R F2 D B' U2 B F
R F2 D B2 U2 F B2
R F2 D B2 U2 B2 F
R' F2 B U2 D2 B' L2
R' F2 B U2 B' D2 L2
U2 F2 D2 B L' F B
U2 F2 D2 B L' B F
D2 F2 B U2 B' L' F
R' F2 B D2 U2 B' L2
U2 F2 D2 B2 L' D F
U2 F2 D2 B2 L' D' F
U2 F2 D2 B2 L' D2 F
U2 F2 D2 B2 L' F D
U2 F2 D2 B2 L' F D'
U2 F2 D2 B2 L' F D2
L F2 D2 L' R D F
L F2 D2 L' R D' F
L F2 D2 L' R D2 F
L F2 D2 L' R F D
L F2 D2 L' R F D'
L F2 D2 L' R F D2
L F2 D2 L' R' F R2
L F2 D2 L' R2 F R'
R' F2 B' R2 F' B2 U2
L F2 D2 L' D R F
L F2 D2 L' D' R F
R' F2 B' R2 B2 F' U2
L F2 D2 L' D2 R F
L F2 D2 R L' D F
L F2 D2 R L' D' F
L F2 D2 R L' D2 F
L F2 D2 R L' F D
L F2 D2 R L' F D'
L F2 D2 R L' F D2
R F2 D' B U2 F B'
R F2 D' B U2 B' F
