L U L' F
R' L U L' F
L R U L' F
R L U L' F
R2 L U L' F
D L U L' F
D' L U L' F
F' L U L' F2
D2 L U L' F
F2 L U L' F'
L R' U L' F
L R2 U L' F
L U L' D F
L U L' D' F
L U L' D2 F
L U L' F D
L U L' F D'
L U L' F D2
B2 F U D2 R' F2 U'
B2 F U D2 F2 R' U'
F B R2 U' B' L U
B2 F U' L B2 L U
B2 F U' L' B2 L U
B2 F U' L2 B2 L U
B' F U' B L' U B'
R B F U' B' L U
F' B U' B' L U F2
B2 F U' B2 L U D
B2 F U' B2 L U D'
B2 F U' B2 L U D2
B2 F U' B2 L D U
B2 F U' B2 L D' U
B2 F U' B2 L D2 U
B2 F U' B2 D L U
B2 F U' B2 D' L U
B2 F U' B2 D2 L U
F2 B U' B' L U F'
B F U' B' L U D
B F U' B' L U D'
B F U' B' L U D2
B F U' B' L D U
B F U' B' L D' U
B F U' B' L D2 U
B F U' B' D L U
B F U' B' D' L U
B F U' B' D2 L U
F B U' B' L U D
F B U' B' L U D'
F B U' B' L U D2
F B U' B' L D U
F B U' B' L D' U
F B U' B' L D2 U
F B U' B' D L U
F B U' B' D' L U
F B U' B' D2 L U
B2 F D' R D R B2
B2 F D' R D B2 R
B2 F D' R2 U R U'
B2 F D' U R' U' R'
B2 F D2 R D R2 B2
B2 F D2 R D B2 R2
B F D' R' B D' R2
B2 F D2 U R' F2 U'
B2 F D2 U F2 R' U'
F B D' R' B D' R2
L B' R' U L' F R
L2 B' U L' B U L'
L2 B' U B L' U L'
L B' D' B R' U L'
B2 F' U' B2 L U F2
F B' U' L' B U B2
B F' U' B' L U F2
F B' U' B L' U B'
U2 B2 R' U R U2 F
U2 B2 R' U' F2 L' F'
L B2 R B2 U L' F
L B2 R' B2 U L' F
U B2 R' B2 U' R F
U' B2 U2 R' U' R F
F B2 R D B2 D2 R2
F B2 R D' R2 D2 B2
U2 B2 U' R' U' R F
L B2 R2 B2 U L' F
L B2 U L' D' R2 F
L B2 U L' D' F R2
L B2 U L' F D' R2
U B2 U R' B2 U' F
F B2 R' U' B2 U B2
F B2 R' D' R2 D B2
F' B2 U' B2 L U F2
B2 F2 U' B2 L U F'
F B2 U R' U' D' R2
F B2 U R' U2 B2 U
F B2 U R' D' U' R2
F B2 U R' D2 F2 U'
F2 B2 U' B2 L U F'
L' B2 D' B2 L R2 F
L' B2 D' B2 L F R2
L' B2 D' B2 R2 L F
F B2 U D' R' U' R'
F B2 U D2 R' F2 U'
F B2 U D2 F2 R' U'
F B2 U' L B2 L U
F B2 U' L' B2 L U
F B2 U' L2 B2 L U
B F2 U' B' L U F'
R' B2 F U' B2 L U
D2 B2 F U' B2 L U
F B2 U' B2 L U D
F B2 U' B2 L U D'
F B2 U' B2 L U D2
F B2 U' B2 L D U
F B2 U' B2 L D' U
F B2 U' B2 L D2 U
F B2 U' B2 D L U
F B2 U' B2 D' L U
F B2 U' B2 D2 L U
D' B2 F U' B2 L U
R2 B2 F U' B2 L U
D B2 F U' B2 L U
U B2 F U R' B2 U'
F B2 D' R D R B2
F B2 D' R D B2 R
F B2 D' R2 U R U'
F B2 D' U R' U' R'
R B2 F U' B2 L U
F B2 D2 R D R2 B2
F B2 D2 R D B2 R2
F B2 D2 U R' F2 U'
F B2 D2 U F2 R' U'
