R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
B' L' B' D' R U' D
B' L' B' D' R U' D'
B' L' B' D' R U' D2
B' L' B' D' R D U'
B' L' B' D' R D' U'
B' L' B' D' R D2 U'
D2 L' B' D2 R U' D
D2 L' B' D2 R U' D'
D2 L' B' D2 R U' D2
D2 L' B' D2 R D U'
D2 L' B' D2 R D' U'
D2 L' B' D2 R D2 U'
D' L' B' D2 R U' D
D' L' B' D2 R U' D'
D' L' B' D2 R U' D2
D' L' B' D2 R D U'
D' L' B' D2 R D' U'
D' L' B' D2 R D2 U'
B' L' B' D2 R U' D
B' L' B' D2 R U' D'
B' L' B' D2 R U' D2
B' L' B' D2 R D U'
B' L' B' D2 R D' U'
B' L' B' D2 R D2 U'
B2 L' B' D R U' D
B2 L' B' D R U' D'
B2 L' B' D R U' D2
B2 L' B' D R D U'
B2 L' B' D R D' U'
B2 L' B' D R D2 U'
B2 L' B' D' R U' D
B2 L' B' D' R U' D'
B2 L' B' D' R U' D2
B2 L' B' D' R D U'
B2 L' B' D' R D' U'
B2 L' B' D' R D2 U'
D L' B' D R U' D
D L' B' D R U' D'
D L' B' D R U' D2
D L' B' D R D U'
D L' B' D R D' U'
D L' B' D R D2 U'
B L' B' D R U' D
B L' B' D R U' D'
B L' B' D R U' D2
B L' B' D R D U'
B L' B' D R D' U'
B L' B' D R D2 U'
B2 L' B' D2 R U' D
B2 L' B' D2 R U' D'
B2 L' B' D2 R U' D2
B2 L' B' D2 R D U'
B2 L' B' D2 R D' U'
B2 L' B' D2 R D2 U'
D L' B' D' R U' D
D L' B' D' R U' D'
D L' B' D' R U' D2
D L' B' D' R D U'
D L' B' D' R D' U'
D L' B' D' R D2 U'
B L' B' D' R U' D
B L' B' D' R U' D'
B L' B' D' R U' D2
B L' B' D' R D U'
B L' B' D' R D' U'
B L' B' D' R D2 U'
D L' B' D2 R U' D
D L' B' D2 R U' D'
D L' B' D2 R U' D2
D L' B' D2 R D U'
D L' B' D2 R D' U'
D L' B' D2 R D2 U'
B L' B' D2 R U' D
B L' B' D2 R U' D'
B L' B' D2 R U' D2
B L' B' D2 R D U'
B L' B' D2 R D' U'
B L' B' D2 R D2 U'
L' R2 D' R B' R2 U'
L' R2 D' R' D B' U'
L' R2 D' R' D' B' U'
L' R2 D' R' D2 B' U'
L' R2 D' R' B' U' D
L' R2 D' R' B' U' D'
L' R2 D' R' B' U' D2
L' R2 D' R' B' D U'
L' R2 D' R' B' D' U'
L' R2 D' R' B' D2 U'
L' R2 D' R2 B' R U'
F L' B' F' L' R U'
F L' B' F' R L' U'
R L2 D' L B' U' L
D2 L' B2 D B R U'
D' L' B2 D B R U'
B' L' B2 D B R U'
D2 L' B2 D' B R U'
D' L' B2 D' B R U'
B' L' B2 D' B R U'
D2 L' B2 D2 B R U'
D' L' B2 D2 B R U'
B' L' B2 D2 B R U'
B2 L' B2 D B R U'
B2 L' B2 D' B R U'
B2 L' B2 D2 B R U'
D L' B2 D B R U'
B L' B2 D B R U'
D L' B2 D' B R U'
B L' B2 D' B R U'
L' R2 D2 R B' R2 U'
D L' B2 D2 B R U'
B L' B2 D2 B R U'
L' R2 D2 R' D B' U'
L' R2 D2 R' D' B' U'
L' R2 D2 R' D2 B' U'
L2 R2 D2 L R' B U'
L' R2 D2 R' B' U' D
L' R2 D2 R' B' U' D'
L' R2 D2 R' B' U' D2
L' R2 D2 R' B' D U'
L' R2 D2 R' B' D' U'
L' R2 D2 R' B' D2 U'
R2 L2 D2 L R' B U'
L' R2 D2 R2 B' R U'
R L2 D' B' U' L F
L2 R2 D2 R' L B U'
R2 L2 D2 R' L B U'
R L2 F L F' B' U'
R L2 F L B' F' U'
L' R2 F' R' F B' U'
L' R2 F' R' B' F U'
L' R2 F2 R' F2 B' U'
L' R2 F2 R' B' F2 U'
R L2 F2 L F2 B' U'
R L2 F2 L B' F2 U'
L R2 B L2 B' R' U'
R L2 B L B' L U'
L' R2 B' D' R' U' B
L' U R U' B' U' B
R U R U' L' B' U'
L' U R' U' R2 B' U'
L' U R' U' B' R2 U'
R U R' U' L' B' U'
L' U R2 U' R' B' U'
R U R2 U' L' B' U'
D2 R L B L2 B' U'
D' R L B L2 B' U'
D2 R L B' L2 B' U'
B' R L B L2 B' U'
F2 R L F L2 B' U
D' R L B' L2 B' U'
D2 R L B2 L2 B' U'
B' R L B' L2 B' U'
D' R L B2 L2 B' U'
B' R L B2 L2 B' U'
B2 R L B L2 B' U'
U2 R L B L2 F U'
B2 R L B' L2 B' U'
B2 R L B2 L2 B' U'
D2 R L' D B' U' D
D2 R L' D B' U' D'
D2 R L' D B' U' D2
D2 R L' D B' D U'
D2 R L' D B' D' U'
D2 R L' D B' D2 U'
D R L B L2 B' U'
D' R L' D B' U' D
D' R L' D B' U' D'
D' R L' D B' U' D2
D' R L' D B' D U'
D' R L' D B' D' U'
D' R L' D B' D2 U'
B R L B L2 B' U'
D2 R L' D' B' U' D
D2 R L' D' B' U' D'
D2 R L' D' B' U' D2
D2 R L' D' B' D U'
D2 R L' D' B' D' U'
D2 R L' D' B' D2 U'
B' R L' D B' U' D
B' R L' D B' U' D'
B' R L' D B' U' D2
B' R L' D B' D U'
B' R L' D B' D' U'
B' R L' D B' D2 U'
D R L B' L2 B' U'
D' R L' D' B' U' D
D' R L' D' B' U' D'
D' R L' D' B' U' D2
D' R L' D' B' D U'
D' R L' D' B' D' U'
D' R L' D' B' D2 U'
B R L B' L2 B' U'
D2 R L' D2 B' U' D
D2 R L' D2 B' U' D'
D2 R L' D2 B' U' D2
D2 R L' D2 B' D U'
D2 R L' D2 B' D' U'
D2 R L' D2 B' D2 U'
B' R L' D' B' U' D
B' R L' D' B' U' D'
B' R L' D' B' U' D2
B' R L' D' B' D U'
B' R L' D' B' D' U'
B' R L' D' B' D2 U'
D R L B2 L2 B' U'
D' R L' D2 B' U' D
D' R L' D2 B' U' D'
D' R L' D2 B' U' D2
D' R L' D2 B' D U'
D' R L' D2 B' D' U'
D' R L' D2 B' D2 U'
B R L B2 L2 B' U'
B' R L' D2 B' U' D
B' R L' D2 B' U' D'
B' R L' D2 B' U' D2
B' R L' D2 B' D U'
B' R L' D2 B' D' U'
B' R L' D2 B' D2 U'
F2 R L' U2 F2 B' U'
F2 R L' U2 B' F2 U'
B2 R L' D B' U' D
B2 R L' D B' U' D'
B2 R L' D B' U' D2
B2 R L' D B' D U'
B2 R L' D B' D' U'
B2 R L' D B' D2 U'
B2 R L' D' B' U' D
B2 R L' D' B' U' D'
B2 R L' D' B' U' D2
B2 R L' D' B' D U'
B2 R L' D' B' D' U'
B2 R L' D' B' D2 U'
U' R L' F' U' L' R'
U' R L' F' U' R' L'
D2 R L' B U' D L2
D2 R L' B D U' L2
B2 R L' D2 B' U' D
B2 R L' D2 B' U' D'
B2 R L' D2 B' U' D2
B2 R L' D2 B' D U'
B2 R L' D2 B' D' U'
B2 R L' D2 B' D2 U'
D' R L' B U' D L2
D' R L' B D U' L2
B' R L' B U' D L2
B' R L' B D U' L2
D R L' D B' U' D
D R L' D B' U' D'
D R L' D B' U' D2
D R L' D B' D U'
D R L' D B' D' U'
D R L' D B' D2 U'
B R L' D B' U' D
B R L' D B' U' D'
B R L' D B' U' D2
B R L' D B' D U'
D2 R L' B2 D B U'
B R L' D B' D' U'
B R L' D B' D2 U'
D2 R L' B2 D' B U'
D2 R L' B2 D2 B U'
D R L' D' B' U' D
D R L' D' B' U' D'
D R L' D' B' U' D2
D R L' D' B' D U'
D R L' D' B' D' U'
D R L' D' B' D2 U'
B R L' D' B' U' D
B R L' D' B' U' D'
B R L' D' B' U' D2
B R L' D' B' D U'
B R L' D' B' D' U'
B R L' D' B' D2 U'
D' R L' B2 D B U'
D' R L' B2 D' B U'
D' R L' B2 D2 B U'
B' R L' B2 D B U'
B' R L' B2 D' B U'
D R L' D2 B' U' D
D R L' D2 B' U' D'
D R L' D2 B' U' D2
D R L' D2 B' D U'
D R L' D2 B' D' U'
D R L' D2 B' D2 U'
B' R L' B2 D2 B U'
B R L' D2 B' U' D
B R L' D2 B' U' D'
B R L' D2 B' U' D2
B R L' D2 B' D U'
B R L' D2 B' D' U'
B R L' D2 B' D2 U'
B2 R L' B U' D L2
B2 R L' B D U' L2
U2 R L' B U2 B' U
B2 R L' B2 D B U'
B2 R L' B2 D' B U'
B2 R L' B2 D2 B U'
D R L' B U' D L2
D R L' B D U' L2
B R L' B U' D L2
B R L' B D U' L2
D R L' B2 D B U'
D R L' B2 D' B U'
D R L' B2 D2 B U'
B R L' B2 D B U'
B R L' B2 D' B U'
B R L' B2 D2 B U'
D2 R U' F' D' L' F
D' R U' F' D' L' F
B' R U' F' D' L' F
B2 R U' F' D' L' F
U R U' L' B' U' B
D R U' F' D' L' F
B R U' F' D' L' F
R U B U' L' U' L2
R U B U2 L D F2
D2 R D L' D B' U'
F2 R U2 F2 R B U'
D2 R D L' D' B' U'
D2 R D L' D2 B' U'
D2 R D L' B' U' D
D2 R D L' B' U' D'
D2 R D L' B' U' D2
D2 R D L' B' D U'
D2 R D L' B' D' U'
D2 R D L' B' D2 U'
D' R D L' D B' U'
D' R D L' D' B' U'
D' R D L' D2 B' U'
D' R D L' B' U' D
D' R D L' B' U' D'
D' R D L' B' U' D2
D' R D L' B' D U'
D' R D L' B' D' U'
D' R D L' B' D2 U'
B' R D L' D B' U'
B' R D L' D' B' U'
B' R D L' D2 B' U'
B' R D L' B' U' D
B' R D L' B' U' D'
B' R D L' B' U' D2
B' R D L' B' D U'
B' R D L' B' D' U'
B' R D L' B' D2 U'
B2 R D L' D B' U'
B2 R D L' D' B' U'
B2 R D L' D2 B' U'
B2 R D L' B' U' D
B2 R D L' B' U' D'
B2 R D L' B' U' D2
B2 R D L' B' D U'
B2 R D L' B' D' U'
B2 R D L' B' D2 U'
D R D L' D B' U'
D R D L' D' B' U'
D R D L' D2 B' U'
D R D L' B' U' D
D R D L' B' U' D'
D R D L' B' U' D2
D R D L' B' D U'
D R D L' B' D' U'
D R D L' B' D2 U'
R U B' R' U' L' U'
B R D L' D B' U'
B R D L' D' B' U'
B R D L' D2 B' U'
B R D L' B' U' D
B R D L' B' U' D'
B R D L' B' U' D2
B R D L' B' D U'
B R D L' B' D' U'
B R D L' B' D2 U'
D2 R D B L' B' U'
D' R D B L' B' U'
D2 R D B' L' B' U'
B' R D B L' B' U'
D' R D B' L' B' U'
D2 R D B2 L' B' U'
B' R D B' L' B' U'
D' R D B2 L' B' U'
B' R D B2 L' B' U'
B2 R D B L' B' U'
D2 R D' L' D B' U'
D2 R D' L' D' B' U'
D2 R D' L' D2 B' U'
D2 R D' L' B' U' D
D2 R D' L' B' U' D'
D2 R D' L' B' U' D2
D2 R D' L' B' D U'
D2 R D' L' B' D' U'
D2 R D' L' B' D2 U'
D' R D' L' D B' U'
B2 R D B' L' B' U'
D' R D' L' D' B' U'
D' R D' L' D2 B' U'
D' R D' L' B' U' D
D' R D' L' B' U' D'
D' R D' L' B' U' D2
D' R D' L' B' D U'
D' R D' L' B' D' U'
D' R D' L' B' D2 U'
B' R D' L' D B' U'
B' R D' L' D' B' U'
B' R D' L' D2 B' U'
B2 R D B2 L' B' U'
B' R D' L' B' U' D
B' R D' L' B' U' D'
B' R D' L' B' U' D2
B' R D' L' B' D U'
B' R D' L' B' D' U'
B' R D' L' B' D2 U'
D R D B L' B' U'
D R D B' L' B' U'
B2 R D' L' D B' U'
B2 R D' L' D' B' U'
B2 R D' L' D2 B' U'
B R D B L' B' U'
B2 R D' L' B' U' D
B2 R D' L' B' U' D'
B2 R D' L' B' U' D2
B2 R D' L' B' D U'
B2 R D' L' B' D' U'
B2 R D' L' B' D2 U'
D R D B2 L' B' U'
B R D B' L' B' U'
B R D B2 L' B' U'
D R D' L' D B' U'
D R D' L' D' B' U'
D R D' L' D2 B' U'
D R D' L' B' U' D
D R D' L' B' U' D'
D R D' L' B' U' D2
D R D' L' B' D U'
D R D' L' B' D' U'
D R D' L' B' D2 U'
B R D' L' D B' U'
B R D' L' D' B' U'
B R D' L' D2 B' U'
B R D' L' B' U' D
B R D' L' B' U' D'
B R D' L' B' U' D2
B R D' L' B' D U'
B R D' L' B' D' U'
B R D' L' B' D2 U'
D2 R D' B L' B' U'
D' R D' B L' B' U'
D2 R D' B' L' B' U'
B' R D' B L' B' U'
D' R D' B' L' B' U'
D2 R D' B2 L' B' U'
B' R D' B' L' B' U'
D' R D' B2 L' B' U'
B' R D' B2 L' B' U'
B2 R D' B L' B' U'
D2 R D2 L' D B' U'
D2 R D2 L' D' B' U'
D2 R D2 L' D2 B' U'
D2 R D2 L' B' U' D
D2 R D2 L' B' U' D'
D2 R D2 L' B' U' D2
D2 R D2 L' B' D U'
D2 R D2 L' B' D' U'
D2 R D2 L' B' D2 U'
D' R D2 L' D B' U'
D' R D2 L' D' B' U'
B2 R D' B' L' B' U'
D' R D2 L' D2 B' U'
D' R D2 L' B' U' D
D' R D2 L' B' U' D'
D' R D2 L' B' U' D2
D' R D2 L' B' D U'
D' R D2 L' B' D' U'
D' R D2 L' B' D2 U'
B' R D2 L' D B' U'
B' R D2 L' D' B' U'
B' R D2 L' D2 B' U'
B2 R D' B2 L' B' U'
B' R D2 L' B' U' D
B' R D2 L' B' U' D'
B' R D2 L' B' U' D2
B' R D2 L' B' D U'
B' R D2 L' B' D' U'
B' R D2 L' B' D2 U'
D R D' B L' B' U'
D R D' B' L' B' U'
B2 R D2 L' D B' U'
B2 R D2 L' D' B' U'
B2 R D2 L' D2 B' U'
B R D' B L' B' U'
B2 R D2 L' B' U' D
B2 R D2 L' B' U' D'
B2 R D2 L' B' U' D2
B2 R D2 L' B' D U'
B2 R D2 L' B' D' U'
B2 R D2 L' B' D2 U'
D R D' B2 L' B' U'
B R D' B' L' B' U'
B R D' B2 L' B' U'
D R D2 L' D B' U'
D R D2 L' D' B' U'
D R D2 L' D2 B' U'
D R D2 L' B' U' D
D R D2 L' B' U' D'
D R D2 L' B' U' D2
D R D2 L' B' D U'
D R D2 L' B' D' U'
D R D2 L' B' D2 U'
B R D2 L' D B' U'
B R D2 L' D' B' U'
B R D2 L' D2 B' U'
B R D2 L' B' U' D
B R D2 L' B' U' D'
B R D2 L' B' U' D2
B R D2 L' B' D U'
B R D2 L' B' D' U'
B R D2 L' B' D2 U'
D2 R D2 B L' B' U'
L2 U' L B' R U' R'
D' R D2 B L' B' U'
R U' L D F' L' F'
D2 R D2 B' L' B' U'
B' R D2 B L' B' U'
D' R D2 B' L' B' U'
D2 R D2 B2 L' B' U'
B' R D2 B' L' B' U'
D' R D2 B2 L' B' U'
B' R D2 B2 L' B' U'
R U' L F D F2 L'
B2 R D2 B L' B' U'
R U' L F' D L' F2
B2 R D2 B' L' B' U'
F' R F L' R B' U'
B2 R D2 B2 L' B' U'
F' R F L' B' R U'
D R D2 B L' B' U'
F' R F R L' B' U'
D R D2 B' L' B' U'
B R D2 B L' B' U'
D R D2 B2 L' B' U'
B R D2 B' L' B' U'
B R D2 B2 L' B' U'
R U' L2 F' L' D F2
L U' L2 B' R U' R'
D2 R B L' D B' U'
D2 R B L' D' B' U'
D2 R B L' D2 B' U'
D' R B L' D B' U'
D' R B L' D' B' U'
D' R B L' D2 B' U'
D2 R B L' B' U' D
D2 R B L' B' U' D'
D2 R B L' B' U' D2
D2 R B L' B' D U'
D2 R B L' B' D' U'
D2 R B L' B' D2 U'
D' R B L' B' U' D
D' R B L' B' U' D'
D' R B L' B' U' D2
D' R B L' B' D U'
D' R B L' B' D' U'
D' R B L' B' D2 U'
B' R B L' D B' U'
B' R B L' D' B' U'
B' R B L' D2 B' U'
B' R B L' B' U' D
B' R B L' B' U' D'
B' R B L' B' U' D2
B' R B L' B' D U'
B' R B L' B' D' U'
B' R B L' B' D2 U'
B2 R B L' D B' U'
B2 R B L' D' B' U'
B2 R B L' D2 B' U'
B2 R B L' B' U' D
B2 R B L' B' U' D'
B2 R B L' B' U' D2
B2 R B L' B' D U'
B2 R B L' B' D' U'
B2 R B L' B' D2 U'
U2 R B L2 F L U'
D R B L' D B' U'
D R B L' D' B' U'
D R B L' D2 B' U'
D2 R B D L' B' U'
D R B L' B' U' D
D R B L' B' U' D'
D R B L' B' U' D2
D R B L' B' D U'
D R B L' B' D' U'
D R B L' B' D2 U'
D' R B D L' B' U'
B R B L' D B' U'
B R B L' D' B' U'
B R B L' D2 B' U'
B' R B D L' B' U'
D2 R B D' L' B' U'
B R B L' B' U' D
B R B L' B' U' D'
B R B L' B' U' D2
D' R B D' L' B' U'
B R B L' B' D U'
B R B L' B' D' U'
B R B L' B' D2 U'
D2 R B D2 L' B' U'
B' R B D' L' B' U'
D' R B D2 L' B' U'
B' R B D2 L' B' U'
B2 R B D L' B' U'
B2 R B D' L' B' U'
B2 R B D2 L' B' U'
D' R B' L' D B' U'
D2 R B' L' D B' U'
D' R B' L' D' B' U'
D' R B' L' D2 B' U'
D2 R B' L' D' B' U'
D2 R B' L' D2 B' U'
D' R B' L' B' U' D
D' R B' L' B' U' D'
D' R B' L' B' U' D2
D' R B' L' B' D U'
D' R B' L' B' D' U'
D' R B' L' B' D2 U'
D2 R B' L' B' U' D
D2 R B' L' B' U' D'
D2 R B' L' B' U' D2
D2 R B' L' B' D U'
D2 R B' L' B' D' U'
D2 R B' L' B' D2 U'
D R B D L' B' U'
B' R B' L' D B' U'
B' R B' L' D' B' U'
B' R B' L' D2 B' U'
B' R B' L' B' U' D
B' R B' L' B' U' D'
B' R B' L' B' U' D2
B' R B' L' B' D U'
B' R B' L' B' D' U'
B' R B' L' B' D2 U'
D R B D' L' B' U'
B R B D L' B' U'
D R B D2 L' B' U'
B R B D' L' B' U'
B R B D2 L' B' U'
B2 R B' L' D B' U'
B2 R B' L' D' B' U'
B2 R B' L' D2 B' U'
B2 R B' L' B' U' D
B2 R B' L' B' U' D'
B2 R B' L' B' U' D2
B2 R B' L' B' D U'
B2 R B' L' B' D' U'
B2 R B' L' B' D2 U'
D R B' L' D B' U'
D R B' L' D' B' U'
D R B' L' D2 B' U'
D2 R B' D L' B' U'
D' R B' D L' B' U'
D R B' L' B' U' D
D R B' L' B' U' D'
D R B' L' B' U' D2
D R B' L' B' D U'
D R B' L' B' D' U'
D R B' L' B' D2 U'
D2 R B' D' L' B' U'
D' R B' D' L' B' U'
B R B' L' D B' U'
B' R B' D L' B' U'
B R B' L' D' B' U'
B R B' L' D2 B' U'
B R B' L' B' U' D
B R B' L' B' U' D'
B R B' L' B' U' D2
B R B' L' B' D U'
B R B' L' B' D' U'
B R B' L' B' D2 U'
D2 R B' D2 L' B' U'
D' R B' D2 L' B' U'
B' R B' D' L' B' U'
B' R B' D2 L' B' U'
B2 R B' D L' B' U'
B2 R B' D' L' B' U'
B2 R B' D2 L' B' U'
D2 R B2 L' D B' U'
D2 R B2 L' D' B' U'
D' R B2 L' D B' U'
D2 R B2 L' D2 B' U'
D' R B2 L' D' B' U'
D' R B2 L' D2 B' U'
D2 R B2 L' B' U' D
D2 R B2 L' B' U' D'
D2 R B2 L' B' U' D2
D2 R B2 L' B' D U'
D2 R B2 L' B' D' U'
D2 R B2 L' B' D2 U'
D' R B2 L' B' U' D
D' R B2 L' B' U' D'
D' R B2 L' B' U' D2
D' R B2 L' B' D U'
D' R B2 L' B' D' U'
D' R B2 L' B' D2 U'
D R B' D L' B' U'
B' R B2 L' D B' U'
B' R B2 L' D' B' U'
B' R B2 L' D2 B' U'
B' R B2 L' B' U' D
B' R B2 L' B' U' D'
B' R B2 L' B' U' D2
B' R B2 L' B' D U'
B' R B2 L' B' D' U'
B' R B2 L' B' D2 U'
D R B' D' L' B' U'
B R B' D L' B' U'
D R B' D2 L' B' U'
B R B' D' L' B' U'
B R B' D2 L' B' U'
B2 R B2 L' D B' U'
B2 R B2 L' D' B' U'
B2 R B2 L' D2 B' U'
B2 R B2 L' B' U' D
B2 R B2 L' B' U' D'
B2 R B2 L' B' U' D2
B2 R B2 L' B' D U'
B2 R B2 L' B' D' U'
B2 R B2 L' B' D2 U'
D2 R B2 D L' B' U'
D' R B2 D L' B' U'
D R B2 L' D B' U'
D R B2 L' D' B' U'
D R B2 L' D2 B' U'
D R B2 L' B' U' D
D R B2 L' B' U' D'
D R B2 L' B' U' D2
D R B2 L' B' D U'
D R B2 L' B' D' U'
D R B2 L' B' D2 U'
B R B2 L' D B' U'
B R B2 L' D' B' U'
D2 R B2 D' L' B' U'
B R B2 L' D2 B' U'
D' R B2 D' L' B' U'
B' R B2 D L' B' U'
B R B2 L' B' U' D
B R B2 L' B' U' D'
B R B2 L' B' U' D2
B R B2 L' B' D U'
B R B2 L' B' D' U'
B R B2 L' B' D2 U'
D2 R B2 D2 L' B' U'
D' R B2 D2 L' B' U'
B' R B2 D' L' B' U'
B' R B2 D2 L' B' U'
B2 R B2 D L' B' U'
R U' D F' D' L' F
B2 R B2 D' L' B' U'
B2 R B2 D2 L' B' U'
D R B2 D L' B' U'
B R B2 D L' B' U'
D R B2 D' L' B' U'
B R B2 D' L' B' U'
D R B2 D2 L' B' U'
B R B2 D2 L' B' U'
R U' D' F' D' L' F
D2 R' L' D B' U' B'
D' R' L' D B' U' B'
B' R' L' D B' U' B'
B2 R' L' D B' U' B'
D2 R' L' B R2 B2 U'
D' R' L' B R2 B2 U'
D2 R' L' B' R2 U' D
D2 R' L' B' R2 U' D'
D2 R' L' B' R2 U' D2
D2 R' L' B' R2 D U'
D2 R' L' B' R2 D' U'
D2 R' L' B' R2 D2 U'
D2 R' L' B' U' D B2
D' R' L' B' R2 U' D
D' R' L' B' R2 U' D'
D' R' L' B' R2 U' D2
D' R' L' B' R2 D U'
D' R' L' B' R2 D' U'
D' R' L' B' R2 D2 U'
D2 R' L' B' D U' B2
D' R' L' B' U' D B2
D' R' L' B' D U' B2
B' R' L' B R2 B2 U'
R U' D2 F' D' L' F
B' R' L' B' R2 U' D
B' R' L' B' R2 U' D'
B' R' L' B' R2 U' D2
B' R' L' B' R2 D U'
B' R' L' B' R2 D' U'
B' R' L' B' R2 D2 U'
B' R' L' B' U' D B2
B' R' L' B' D U' B2
D R' L' D B' U' B'
B R' L' D B' U' B'
B2 R' L' B R2 B2 U'
B2 R' L' B' R2 U' D
B2 R' L' B' R2 U' D'
B2 R' L' B' R2 U' D2
B2 R' L' B' R2 D U'
B2 R' L' B' R2 D' U'
B2 R' L' B' R2 D2 U'
B2 R' L' B' U' D B2
B2 R' L' B' D U' B2
D R' L' B R2 B2 U'
B R' L' B R2 B2 U'
D R' L' B' R2 U' D
D R' L' B' R2 U' D'
D R' L' B' R2 U' D2
D R' L' B' R2 D U'
D R' L' B' R2 D' U'
D R' L' B' R2 D2 U'
D R' L' B' U' D B2
D R' L' B' D U' B2
B R' L' B' R2 U' D
B R' L' B' R2 U' D'
B R' L' B' R2 U' D2
B R' L' B' R2 D U'
B R' L' B' R2 D' U'
B R' L' B' R2 D2 U'
B R' L' B' U' D B2
B R' L' B' D U' B2
R U' F' D' L' D F
R U' F' D' L' D' F
R U' F' D' L' D2 F
R U' F' D' L' F D
R U' F' D' L' F D'
R U' F' D' L' F D2
L' U' B U R B2 U'
L' U' B U B2 R U'
U R' U' L' R2 B' U'
U R' U' L' B' R2 U'
U R' U' R2 L' B' U'
U2 R' U2 L' R2 B U'
U2 R' U2 R2 L' B U'
U2 R' U2 R2 B L' U'
D2 R' D L' B' U' B'
D' R' D L' B' U' B'
B' R' D L' B' U' B'
B2 R' D L' B' U' B'
D R' D L' B' U' B'
B R' D L' B' U' B'
L' U' B2 U B R U'
L' U2 L U2 R B U'
F' R' F L' R B' U'
F' R' F L' B' R U'
L' U2 L' F2 L' F U
F' R' F R L' B' U'
L' U2 L2 F2 L' F' U
R U2 R U2 L' B U'
R U2 R U2 B L' U'
D2 R' B L' R2 B' U'
D' R' B L' R2 B' U'
D2 R' B L' B' R2 U'
D' R' B L' B' R2 U'
B' R' B L' R2 B' U'
B' R' B L' B' R2 U'
D2 R' B R2 L' B' U'
D' R' B R2 L' B' U'
B2 R' B L' R2 B' U'
B' R' B R2 L' B' U'
B2 R' B L' B' R2 U'
B2 R' B R2 L' B' U'
D R' B L' R2 B' U'
B R' B L' R2 B' U'
D R' B L' B' R2 U'
B R' B L' B' R2 U'
D R' B R2 L' B' U'
B R' B R2 L' B' U'
D2 R' B' L' R2 B' U'
D' R' B' L' R2 B' U'
D2 R' B' L' B' R2 U'
D' R' B' L' B' R2 U'
B' R' B' L' R2 B' U'
B' R' B' L' B' R2 U'
D2 R' B' R2 L' B' U'
R U2 R' F2 R F U
D' R' B' R2 L' B' U'
B2 R' B' L' R2 B' U'
B' R' B' R2 L' B' U'
B2 R' B' L' B' R2 U'
B2 R' B' R2 L' B' U'
D R' B' L' R2 B' U'
B R' B' L' R2 B' U'
D R' B' L' B' R2 U'
B R' B' L' B' R2 U'
D2 R' B2 L' R2 B' U'
D R' B' R2 L' B' U'
B R' B' R2 L' B' U'
D2 R' B2 L' B' R2 U'
D' R' B2 L' R2 B' U'
D' R' B2 L' B' R2 U'
B' R' B2 L' R2 B' U'
B' R' B2 L' B' R2 U'
D2 R' B2 R2 L' B' U'
R U2 R2 F2 R F' U
D' R' B2 R2 L' B' U'
B2 R' B2 L' R2 B' U'
B' R' B2 R2 L' B' U'
B2 R' B2 L' B' R2 U'
B2 R' B2 R2 L' B' U'
D R' B2 L' R2 B' U'
B R' B2 L' R2 B' U'
D R' B2 L' B' R2 U'
B R' B2 L' B' R2 U'
D R' B2 R2 L' B' U'
B R' B2 R2 L' B' U'
D2 R2 L' D R' B' U'
D' R2 L' D R' B' U'
D2 R2 L' D' R' B' U'
D' R2 L' D' R' B' U'
B' R2 L' D R' B' U'
D2 R2 L' D2 R' B' U'
D' R2 L' D2 R' B' U'
B' R2 L' D' R' B' U'
L' U2 F L2 F L' U
B' R2 L' D2 R' B' U'
B2 R2 L' D R' B' U'
B2 R2 L' D' R' B' U'
B2 R2 L' D2 R' B' U'
D R2 L' D R' B' U'
B R2 L' D R' B' U'
D R2 L' D' R' B' U'
B R2 L' D' R' B' U'
D R2 L' D2 R' B' U'
B R2 L' D2 R' B' U'
L' U2 F' U2 B' R' U'
L' U2 F2 L2 F L U
R U2 F' R' F' R U
R U2 F2 R U2 B U'
R U2 F2 R' F' R2 U
U R2 U' L' R' B' U'
U R2 U' R' L' B' U'
U2 R2 U2 L' R' B U'
U2 R2 U2 R' L' B U'
U2 R2 U2 R' B L' U'
D2 R2 D L' R' B' U'
D' R2 D L' R' B' U'
B' R2 D L' R' B' U'
