F2 D' L' F
F' U L' B' U'
F2 D' L' D F
F2 D' L' D' F
F2 D' L' D2 F
F2 D' L' F D
F2 D' L' F D'
F2 D' L' F D2
L' F2 D' L' F
D F2 D' L' F
D' F2 D' L' F
L F2 D' L' F
D2 F2 D' L' F
L2 F2 D' L' F
L2 F2 R D' L' R' F
L2 F2 R D' L' F R'
L2 F2 R D' R' L' F
U' F2 R' D2 U L' F'
B' D' F2 B D' L' F
D2 F2 R' D L' R F'
D2 F2 R' D R L' F'
D' F2 R' D L' R F'
D' F2 R' D R L' F'
D2 F2 R' D' L' R F
D2 F2 R' D' R L' F
D' F2 R' D' L' R F
D' F2 R' D' R L' F
L F2 L2 D' L' F L2
L' F2 R' D L' R F'
L' F2 R' D R L' F'
L F2 L2 F L D F2
L' F2 R' D' L' R F
L' F2 R' D' R L' F
L2 F2 R' L' D R F'
D F2 R D' L' R' F
D F2 R D' L' F R'
D F2 R D' R' L' F
U' F2 R2 U D2 L' F
L2 F2 R' D L' R F'
L2 F2 R' D R L' F'
L2 F2 R' D' L' R F
L2 F2 R' D' R L' F
U' F2 R2 D2 U L' F
B' D' B F2 D' L' F
L F2 R D' L' R' F
L F2 R D' L' F R'
L F2 R D' R' L' F
D F2 R' L' D R F'
B D' F2 D' B' L' F
D F2 R' D L' R F'
D F2 R' D R L' F'
B D' F2 B' D' L' F
D F2 R' D' L' R F
D F2 R' D' R L' F
L F2 R' L' D R F'
F2 D' B' L' D F B
F2 D' B' L' D B F
F2 D' B' L' D' F B
F2 D' B' L' D' B F
F2 D' B' L' D2 F B
F2 D' B' L' D2 B F
F2 D' B' L' F D B
F2 D' B' L' F D' B
F2 D' B' L' F D2 B
F2 D' B' L' F B D
F2 D' B' L' F B D'
F2 D' B' L' F B D2
F2 D' B' L' B D F
F2 D' B' L' B D' F
F2 D' B' L' B D2 F
F2 D' B' L' B F D
F2 D' B' L' B F D'
F2 D' B' L' B F D2
L F2 R' D L' R F'
L F2 R' D R L' F'
L F2 R' D' L' R F
L F2 R' D' R L' F
R2 F2 R2 D' F2 L' F
R F2 R' D' F2 L' F
F2 D' B2 L' F B2 D
F2 D' B2 L' F B2 D'
F2 D' B2 L' F B2 D2
F2 D' B2 L' B2 D F
F2 D' B2 L' B2 D' F
F2 D' B2 L' B2 D2 F
F2 D' B2 L' B2 F D
F2 D' B2 L' B2 F D'
F2 D' B2 L' B2 F D2
U' F2 U2 L U' F L2
B D' B' F2 D' L' F
F' D2 L D F' L' F'
F' D2 L F D F2 L'
F' D2 L F' D L' F2
U' F2 D R' U L' F'
D2 F2 D L' R F' R'
D' F2 D L' R F' R'
F2 D2 L' R' D' R F'
D2 F2 D R L' F' R'
D' F2 D R L' F' R'
L' F2 D L' R F' R'
L' F2 D R L' F' R'
F2 D2 L' D L' F L
F2 D2 L' D' R F' R'
L2 F2 D L' R F' R'
U' F2 D' R' U L' F'
L2 F2 D R L' F' R'
D2 F2 D' L F L2 F
D2 F2 D' L F' L2 F
D2 F2 D' L F2 L2 F
D' F2 D' L F L2 F
D' F2 D' L F' L2 F
D2 F2 D' L' R F R'
D' F2 D' L F2 L2 F
D2 F2 D' L' R2 F R2
D' F2 D' L' R F R'
D2 F2 D' L' D F D
D2 F2 D' L' D F D'
D2 F2 D' L' D F D2
D2 F2 D' L' D' F D
D2 F2 D' L' D' F D'
D2 F2 D' L' D' F D2
D' F2 D' L' R2 F R2
D2 F2 D' L' D2 F D
D2 F2 D' L' D2 F D'
D2 F2 D' L' D2 F D2
D' F2 D' L' D F D
D' F2 D' L' D F D'
D' F2 D' L' D F D2
D2 F2 D' L' F2 D F'
D2 F2 D' L' F2 D' F'
D2 F2 D' L' F2 D2 F'
D' F2 D' L' D' F D
D' F2 D' L' D' F D'
D' F2 D' L' D' F D2
D' F2 D' L' D2 F D
D' F2 D' L' D2 F D'
D' F2 D' L' D2 F D2
D' F2 D' L' F2 D F'
D' F2 D' L' F2 D' F'
D' F2 D' L' F2 D2 F'
D2 F2 D' L2 D L F
D2 F2 D' L2 D' L F
D2 F2 D' L2 D2 L F
D2 F2 D' L2 F L F
D2 F2 D' L2 F' L F
D2 F2 D' L2 F2 L F
D' F2 D' L2 D L F
D' F2 D' L2 D' L F
D' F2 D' L2 D2 L F
D' F2 D' L2 F L F
D' F2 D' L2 F' L F
D2 F2 D' R L' F R'
D' F2 D' L2 F2 L F
L' F2 D' L F L2 F
L' F2 D' L F' L2 F
L' F2 D' L F2 L2 F
D' F2 D' R L' F R'
L' F2 D' L' R F R'
L' F2 D' L' R2 F R2
L' F2 D' L' D F D
L' F2 D' L' D F D'
L' F2 D' L' D F D2
L' F2 D' L' D' F D
L' F2 D' L' D' F D'
L' F2 D' L' D' F D2
L' F2 D' L' D2 F D
L' F2 D' L' D2 F D'
L' F2 D' L' D2 F D2
L' F2 D' L' F2 D F'
L' F2 D' L' F2 D' F'
L' F2 D' L' F2 D2 F'
L' F2 D' L2 D L F
L' F2 D' L2 D' L F
D2 F2 D' R2 L' F R2
L' F2 D' L2 D2 L F
L' F2 D' L2 F L F
L' F2 D' L2 F' L F
L' F2 D' L2 F2 L F
D' F2 D' R2 L' F R2
L' F2 D' R L' F R'
F' D2 L2 F' L' D F2
F2 D2 L2 D L' F L2
L' F2 D' R2 L' F R2
D F2 D L' R F' R'
D2 F2 D' F' L' F L'
D' F2 D' F' L' F L'
D F2 D R L' F' R'
L' F2 D' F' L' F L'
L2 F2 D' L F L2 F
L2 F2 D' L F' L2 F
L2 F2 D' L F2 L2 F
D2 F2 D' B' L' F B
D2 F2 D' B' L' B F
L2 F2 D' L' R F R'
L2 F2 D' L' R2 F R2
D' F2 D' B' L' F B
D' F2 D' B' L' B F
L2 F2 D' L' D F D
L2 F2 D' L' D F D'
L2 F2 D' L' D F D2
L2 F2 D' L' D' F D
L2 F2 D' L' D' F D'
L2 F2 D' L' D' F D2
L2 F2 D' L' D2 F D
L2 F2 D' L' D2 F D'
L2 F2 D' L' D2 F D2
L2 F2 D' L' F2 D F'
L2 F2 D' L' F2 D' F'
L2 F2 D' L' F2 D2 F'
D2 F2 D' B2 L' F B2
D2 F2 D' B2 L' B2 F
D' F2 D' B2 L' F B2
D' F2 D' B2 L' B2 F
L2 F2 D' L2 D L F
L2 F2 D' L2 D' L F
L2 F2 D' L2 D2 L F
L2 F2 D' L2 F L F
L2 F2 D' L2 F' L F
L2 F2 D' L2 F2 L F
U' F2 D2 R' U L' F'
L2 F2 D' R L' F R'
L' F2 D' B' L' F B
L' F2 D' B' L' B F
L' F2 D' B2 L' F B2
L' F2 D' B2 L' B2 F
L F2 D L' R F' R'
L2 F2 D' R2 L' F R2
L F2 D R L' F' R'
L2 F2 D' F' L' F L'
F2 D2 R D L' R' F
F2 D2 R D L' F R'
F2 D2 R D R' L' F
D F2 D' L F L2 F
D F2 D' L F' L2 F
D F2 D' L F2 L2 F
D F2 D' L' R F R'
D F2 D' L' R2 F R2
D F2 D' L' D F D
D F2 D' L' D F D'
D F2 D' L' D F D2
D F2 D' L' D' F D
D F2 D' L' D' F D'
D F2 D' L' D' F D2
D F2 D' L' D2 F D
D F2 D' L' D2 F D'
D F2 D' L' D2 F D2
D F2 D' L' F2 D F'
D F2 D' L' F2 D' F'
D F2 D' L' F2 D2 F'
D F2 D' L2 D L F
D F2 D' L2 D' L F
D F2 D' L2 D2 L F
D F2 D' L2 F L F
D F2 D' L2 F' L F
D F2 D' L2 F2 L F
L2 F2 D' B' L' F B
L2 F2 D' B' L' B F
D F2 D' R L' F R'
L2 F2 D' B2 L' F B2
L2 F2 D' B2 L' B2 F
D F2 D' R2 L' F R2
L F2 D' L F L2 F
L F2 D' L F' L2 F
L F2 D' L F2 L2 F
L F2 D' L' R F R'
D F2 D' F' L' F L'
L F2 D' L' R2 F R2
L F2 D' L' D F D
L F2 D' L' D F D'
L F2 D' L' D F D2
L F2 D' L' D' F D
L F2 D' L' D' F D'
L F2 D' L' D' F D2
L F2 D' L' D2 F D
L F2 D' L' D2 F D'
L F2 D' L' D2 F D2
L F2 D' L' F2 D F'
L F2 D' L' F2 D' F'
L F2 D' L' F2 D2 F'
F2 D2 R' L' D' R F'
L F2 D' L2 D L F
L F2 D' L2 D' L F
L F2 D' L2 D2 L F
L F2 D' L2 F L F
L F2 D' L2 F' L F
L F2 D' L2 F2 L F
L F2 D' R L' F R'
D F2 D' B' L' F B
D F2 D' B' L' B F
D F2 D' B2 L' F B2
D F2 D' B2 L' B2 F
L F2 D' R2 L' F R2
F2 D2 R' D L' R F
F2 D2 R' D R L' F
F2 D2 R' D' L' R F'
F2 D2 R' D' R L' F'
L F2 D' F' L' F L'
D2 F2 B D' B' L' F
R F2 D' R' F2 L' F
D' F2 B D' B' L' F
L' F2 B D' B' L' F
L F2 D' B' L' F B
L F2 D' B' L' B F
L F2 D' B2 L' F B2
L F2 D' B2 L' B2 F
D2 F2 B' D' L' F B
D2 F2 B' D' L' B F
D' F2 B' D' L' F B
D' F2 B' D' L' B F
L2 F2 B D' B' L' F
D2 F2 B' D' B L' F
D' F2 B' D' B L' F
L' F2 B' D' L' F B
L' F2 B' D' L' B F
L' F2 B' D' B L' F
F' D2 U L' D B' U'
F' D2 U L' D' B' U'
F' D2 U L' D2 B' U'
F' D2 U L' B' U' D
F' D2 U L' B' U' D'
F' D2 U L' B' U' D2
F' D2 U L' B' D U'
F' D2 U L' B' D' U'
F' D2 U L' B' D2 U'
D F2 B D' B' L' F
L2 F2 B' D' L' F B
L2 F2 B' D' L' B F
F' D2 U B L' B' U'
L2 F2 B' D' B L' F
F' D2 U B' L' B' U'
F' D2 U B2 L' B' U'
F2 D2 U B' L U' L2
L F2 B D' B' L' F
D F2 B' D' L' F B
D F2 B' D' L' B F
D F2 B' D' B L' F
L F2 B' D' L' F B
L F2 B' D' L' B F
L F2 B' D' B L' F
U B L U R U2 F
U B L U' F2 L' F'
F2 D2 F D F' L' F
U B L' U R B' U2
U B L' U B' R U2
F' D2 F' D' L' D F
F' D2 F' D' L' D' F
F' D2 F' D' L' D2 F
F' D2 F' D' L' F D
F' D2 F' D' L' F D'
F' D2 F' D' L' F D2
U2 B R U' L U' D
U2 B R U' L U' D'
U2 B R U' L U' D2
U2 B R U' L D U'
U2 B R U' L D' U'
U2 B R U' L D2 U'
B' D2 F2 D' L' F B
B' D2 F2 D' L' B F
U2 B R U' D L U'
U2 B R U' D' L U'
U2 B R U' D2 L U'
B' D2 F2 D' B L' F
U2 B R D U' L U'
B' D2 F2 B D' L' F
U2 B R D' U' L U'
U2 B R D2 U' L U'
U B L2 U' F2 L' F
F2 D2 F2 D F2 L' F
U2 B R B2 U R' U
B' D2 B F2 D' L' F
B D2 F2 D' B' L' F
B D2 F2 B' D' L' F
F2 D2 B' L' D F2 B
F2 D2 B' L' D B F2
F2 D2 B' L' B D F2
U2 B U' L U R U2
B D2 B' F2 D' L' F
U2 B U2 L' D F2 L'
U2 B U2 F2 L' D F2
U B U' F2 D' L' F
U2 B D R U' L U'
U2 B D' R U' L U'
U2 B D2 R U' L U'
D2 B F2 D' B' L' F
D' B F2 D' B' L' F
L' B F2 D' B' L' F
L2 B F2 D' B' L' F
D B F2 D' B' L' F
L B F2 D' B' L' F
U B' L U R U2 F
U B' L U' F2 L' F'
U B' L' U R B' U2
U B' L' U B' R U2
F2 B D B' D2 L' F
U2 B' R U R2 U D
U2 B' R U R2 U D'
U2 B' R U R2 U D2
U2 B' R U R2 D U
U2 B' R U R2 D' U
U2 B' R U R2 D2 U
U2 B' R U' D2 L2 U'
U2 B' R U2 D' F2 D
U2 B' R U2 D' F2 D'
U2 B' R U2 D' F2 D2
U2 B' R U2 F D' F2
U2 B' R U2 F' D' F2
U2 B' R U2 F2 D' F2
U2 B' R D B2 U2 D
U2 B' R D B2 U2 D'
U2 B' R D B2 U2 D2
U2 B' R D B2 D U2
U2 B' R D B2 D' U2
U2 B' R D B2 D2 U2
U2 B' R D' U2 F2 D
U2 B' R D' U2 F2 D'
U2 B' R D' U2 F2 D2
U2 B' R D' B U2 F2
U2 B' R D' B' U2 F2
U2 B' R D' B2 U2 F2
F2 B D' B L' F B2
F2 B D' B L' B2 F
U2 B' R D2 U' L2 U'
F2 B D' B' L' D F
F2 B D' B' L' D' F
F2 B D' B' L' D2 F
F2 B D' B' L' F D
F2 B D' B' L' F D'
F2 B D' B' L' F D2
U B' L2 U' F2 L' F
F2 B D' B2 L' F B
F2 B D' B2 L' B F
U2 B' R B U R2 U
U2 B' R B U2 D' F2
U2 B' R B D B2 U2
U2 B' R B D' U2 F2
U2 B' R B' U R2 U
U2 B' R B' U2 D' F2
U2 B' R B' D B2 U2
U2 B' R B' D' U2 F2
U2 B' R B2 U R2 U
U2 B' R B2 U2 D' F2
U2 B' R B2 D B2 U2
U2 B' R B2 D' U2 F2
F2 B D2 B' L' D F2
U2 B' U R' U D2 L2
U2 B' U R' U' R2 U2
U2 B' U R' D' F2 U
U2 B' U R' D2 U L2
U2 B' U F2 R' U L'
U B' U' F2 D' L' F
U2 B' D R U R2 U
U2 B' D R U2 D' F2
U2 B' D R D B2 U2
U2 B' D R D' U2 F2
B' F' U L' B' U' B2
U2 B' D' R U R2 U
U2 B' D' R U2 D' F2
U2 B' D' R D B2 U2
U2 B' D' R D' U2 F2
F' B' U L' B' U' B2
B2 F' U L' B' U' B'
U2 B' D2 R U R2 U
U2 B' D2 R U2 D' F2
U2 B' D2 R D B2 U2
U2 B' D2 R D' U2 F2
D2 B' F2 D' L' F B
D2 B' F2 D' L' B F
D2 B' F2 D' B L' F
D' B' F2 D' L' F B
D' B' F2 D' L' B F
D' B' F2 D' B L' F
L' B' F2 D' L' F B
L' B' F2 D' L' B F
L' B' F2 D' B L' F
L2 B' F2 D' L' F B
L2 B' F2 D' L' B F
L2 B' F2 D' B L' F
F2 B' D B D2 L' F
F2 B' D' L' D F B
F2 B' D' L' D B F
F2 B' D' L' D' F B
F2 B' D' L' D' B F
F2 B' D' L' D2 F B
F2 B' D' L' D2 B F
F2 B' D' L' F D B
F2 B' D' L' F D' B
F2 B' D' L' F D2 B
F2 B' D' L' F B D
F2 B' D' L' F B D'
F2 B' D' L' F B D2
F2 B' D' L' B D F
F2 B' D' L' B D' F
F2 B' D' L' B D2 F
F2 B' D' L' B F D
F2 B' D' L' B F D'
F2 B' D' L' B F D2
D B' F2 D' L' F B
D B' F2 D' L' B F
D B' F2 D' B L' F
F2 B' D' B L' D F
F2 B' D' B L' D' F
F2 B' D' B L' D2 F
F2 B' D' B L' F D
F2 B' D' B L' F D'
F2 B' D' B L' F D2
F2 B' D' B' L' F B2
F2 B' D' B' L' B2 F
L B' F2 D' L' F B
L B' F2 D' L' B F
L B' F2 D' B L' F
U B2 L U R U2 F
U B2 L U' F2 L' F'
U B2 L' U R B' U2
U B2 L' U B' R U2
U B2 L2 U' F2 L' F
U2 B2 R B U R' U
U2 B2 R B' U' L U'
U2 B2 R2 D' R' B U2
R2 B2 U L R2 F B2
R2 B2 U L R2 B2 F
R2 B2 U L F R2 B2
R2 B2 U L F B2 R2
R2 B2 U L B2 R2 F
R2 B2 U L B2 F R2
R2 B2 U R2 L F B2
R2 B2 U R2 L B2 F
F' B2 U L' B' U' B'
U2 B2 U2 D F2 L' F
U2 B2 U2 F2 D L' F
U B2 U' F2 D' L' F
U2 B2 D U2 F2 L' F
U2 B2 D' R U2 D F'
U2 B2 D' R U2 D' F'
U2 B2 D' R U2 D2 F'
U2 B2 D' R U2 F' D
U2 B2 D' R U2 F' D'
U2 B2 D' R U2 F' D2
U2 B2 D' R D U2 F'
U2 B2 D' R D' U2 F'
U2 B2 D' R D2 U2 F'
U2 B2 D' R B U2 F'
U2 B2 D' R B' U2 F'
U2 B2 D' R B2 U2 F'
U2 B2 D' R' B R2 U2
U2 B2 D' B R U2 F'
U2 B2 D' B' R U2 F'
U2 B2 D' B2 R U2 F'
B' F2 D B D2 L' F
B' F2 D' L' D F B
B' F2 D' L' D B F
B' F2 D' L' D' F B
B' F2 D' L' D' B F
B' F2 D' L' D2 F B
B' F2 D' L' D2 B F
B' F2 D' L' F D B
B' F2 D' L' F D' B
B' F2 D' L' F D2 B
B' F2 D' L' F B D
B' F2 D' L' F B D'
B' F2 D' L' F B D2
B' F2 D' L' B D F
B' F2 D' L' B D' F
B' F2 D' L' B D2 F
B' F2 D' L' B F D
B' F2 D' L' B F D'
B' F2 D' L' B F D2
B' F2 D' B L' D F
B' F2 D' B L' D' F
B' F2 D' B L' D2 F
B' F2 D' B L' F D
B' F2 D' B L' F D'
B' F2 D' B L' F D2
B2 F2 D' L' D F B2
B2 F2 D' L' D B2 F
B' F2 D' B' L' F B2
B' F2 D' B' L' B2 F
B2 F2 D' L' F D B2
F2 B2 D' L' D F B2
F2 B2 D' L' D B2 F
F2 B2 D' L' F D B2
B F2 D B' D2 L' F
B F2 D' B L' F B2
B F2 D' B L' B2 F
B F2 D' B' L' D F
B F2 D' B' L' D' F
B F2 D' B' L' D2 F
B F2 D' B' L' F D
B F2 D' B' L' F D'
B F2 D' B' L' F D2
B F2 D' B2 L' F B
B F2 D' B2 L' B F
B F2 D2 B' L' D F2
