U F L' U2
R' U F L' U2
R2 U F L' U2
R U F L' U2
F' U F2 L' U2
F' U' R D2 B2
F' U' D2 R B2
F' U' D2 B2 R
U F L' U2 D
U F L' U2 D'
U F L' U2 D2
U F L' D U2
U F L' D' U2
U F L' D2 U2
U F D L' U2
U F D' L' U2
U F D2 L' U2
F' D R2 U' R'
F' D2 U' R B2
F' D2 U' B2 R
F' D U' B' D B2 R
U F B' D L' B U2
F D U L' U L U
U F B' D B L' U2
F' D U' B2 D R B2
F' D U' B2 D B2 R
U F B' D' L' B U2
U F B' D' B L' U2
U F B' D2 L' B U2
U F B' D2 B L' U2
U F B2 L B2 L2 U2
U F B2 L' U2 D2 F2
U F B2 L' D2 U2 F2
U F B2 L' B2 U2 D
U F B2 L' B2 U2 D'
U F B2 L' B2 U2 D2
U F B2 L' B2 D U2
U F B2 L' B2 D' U2
U F B2 L' B2 D2 U2
U F B2 L2 B2 U2 R'
U F B2 U2 D2 F2 R
U F B2 D2 L' U2 F2
U F B2 D2 U2 F2 R
F' D F R2 F' U' R
U F' L U2 R D2 B2
U F' L U2 D2 R B2
U F' L U2 D2 B2 R
U F' L D2 U2 R B2
U F' L D2 U2 B2 R
F2 D F U F2 L' U2
F2 D F U' R D2 B2
F2 D F U' D2 R B2
F2 D F U' D2 B2 R
U F' L F2 L' U2 D
U F' L F2 L' U2 D'
U F' L F2 L' U2 D2
U F' L F2 L' D U2
U F' L F2 L' D' U2
U F' L F2 L' D2 U2
U F' L F2 D L' U2
U F' L F2 D' L' U2
U F' L F2 D2 L' U2
F2 D F D R2 U' R'
F2 D F D2 U' R B2
F2 D F D2 U' B2 R
F' D F' R2 F U' R
U' F' R U2 F2 U2 F'
U F' L' U2 R D2 B2
U F' L' U2 D2 R B2
U F' L' U2 D2 B2 R
U' F' R D F D B2
U' F' R D' F D' B2
R' F' R D R2 U' R2
U' F' R D2 F B2 D
U' F' R D2 F B2 D'
U' F' R D2 F B2 D2
U' F' R D2 B2 D F
U' F' R D2 B2 D' F
U' F' R D2 B2 D2 F
U' F' R D2 B2 F D
U' F' R D2 B2 F D'
U' F' R D2 B2 F D2
U' F' R F L2 B' L2
U F' L' D2 U2 R B2
U F' L' D2 U2 B2 R
U' F' R F U2 F U2
U F' L' F2 L' U2 D
U F' L' F2 L' U2 D'
U F' L' F2 L' U2 D2
U F' L' F2 L' D U2
U F' L' F2 L' D' U2
U F' L' F2 L' D2 U2
U F' L' F2 D L' U2
U F' L' F2 D' L' U2
U F' L' F2 D2 L' U2
U' F' R B D2 F B2
U' F' R B D2 B2 F
U' F' R B' D2 F B2
U' F' R B' D2 B2 F
U' F' R B2 D2 F B2
U' F' R B2 D2 B2 F
F' D F2 R2 U L' U2
F' D F2 R2 F2 U' R
R' F' R' U F2 U2 R2
U F' L2 U2 R D2 B2
R' F' R' U' R2 D2 B2
U F' L2 U2 D2 R B2
U F' L2 U2 D2 B2 R
U F' L2 D2 U2 R B2
U F' L2 D2 U2 B2 R
U' F' R' F' R2 F2 B
U' F' R' F' R2 B F2
F2 D F2 U F L' U2
R2 F' R D R2 U' R2
U F' L2 F2 L' U2 D
U F' L2 F2 L' U2 D'
U F' L2 F2 L' U2 D2
U F' L2 F2 L' D U2
U F' L2 F2 L' D' U2
U F' L2 F2 L' D2 U2
R' F' R' F' U' R2 B
U F' L2 F2 D L' U2
U F' L2 F2 D' L' U2
U F' L2 F2 D2 L' U2
F D F' U F L' U2
D F' R D F' R2 U'
D F' R D2 F' U' B2
D F' R F' R2 U' B
D F' R F' U F' U2
R' F' R2 U F2 U2 R'
R' F' R2 U' R' D2 B2
R' F' R2 U' D2 R' B2
U' F' R2 D2 R' F B2
U' F' R2 D2 R' B2 F
R' F' R2 D R2 U' R
U' F' R2 D2 F R' B2
R2 F' R' U F2 U2 R2
R2 F' R' U' R2 D2 B2
R' F' R2 D2 U' R' B2
R F' R D R2 U' R2
U F' R F2 R' U2 R
F D F2 U F2 L' U2
F D F2 U' R D2 B2
F D F2 U' D2 R B2
F D F2 U' D2 B2 R
D F' R' D R2 F' U'
R2 F' R' F' U' R2 B
F D F2 D R2 U' R'
R' F' U L F2 L' U2
R' F' U L' F2 L' U2
F D F2 D2 U' R B2
F D F2 D2 U' B2 R
R' F' U L2 F2 L' U2
R2 F' R2 U F2 U2 R'
R F' R' U F2 U2 R2
R2 F' R2 U' R' D2 B2
R2 F' R2 U' D2 R' B2
R F' R' U' R2 D2 B2
R2 F' R2 D R2 U' R
U F' R' F2 U2 L' R2
U F' R' F2 U2 R2 L'
R' F' U F2 L' U2 D
R' F' U F2 L' U2 D'
R' F' U F2 L' U2 D2
R' F' U F2 L' D U2
R' F' U F2 L' D' U2
R' F' U F2 L' D2 U2
R' F' U F2 D L' U2
R' F' U F2 D' L' U2
R' F' U F2 D2 L' U2
R2 F' R2 D2 U' R' B2
R F' R' F' U' R2 B
R' F' U' R U2 F2 U2
R' F' U' R D2 B2 D
R' F' U' R D2 B2 D'
R' F' U' R D2 B2 D2
R' F' U' R B D2 B2
R' F' U' R B' D2 B2
R' F' U' R B2 D2 B2
R2 F' U L F2 L' U2
R2 F' U L' F2 L' U2
R' F' U' R2 D2 R' B2
R2 F' U L2 F2 L' U2
R F' R2 U F2 U2 R'
R' F' U' D' R D' B2
R F' R2 U' R' D2 B2
R F' R2 U' D2 R' B2
R' F' U' D2 R B2 D
R' F' U' D2 R B2 D'
R' F' U' D2 R B2 D2
R' F' U' D2 R' B2 R2
R' F' U' D2 B' R B'
R' F' U' D2 B2 R D
R' F' U' D2 B2 R D'
R' F' U' D2 B2 R D2
R' F' U' D2 B2 D R
R' F' U' D2 B2 D' R
R' F' U' D2 B2 D2 R
R F' R2 D R2 U' R
U F' R2 F2 R2 U2 R
R' F' U' B R D2 B2
R F' R2 D2 U' R' B2
R' F' U' B D2 R B2
R' F' U' B D2 B2 R
R' F' U' B' R D2 B2
R' F' U' B' D2 R B2
R' F' U' B' D2 B2 R
D2 F' U' B R' D2 B2
R' F' U' B2 R D2 B2
D2 F' U' B D2 R' B2
R2 F' U F2 L' U2 D
R2 F' U F2 L' U2 D'
R2 F' U F2 L' U2 D2
R2 F' U F2 L' D U2
R2 F' U F2 L' D' U2
R2 F' U F2 L' D2 U2
R' F' U' B2 D2 R B2
R' F' U' B2 D2 B2 R
R2 F' U F2 D L' U2
R2 F' U F2 D' L' U2
R2 F' U F2 D2 L' U2
D2 F' U' B' D2 B2 R'
L2 F' U' R D F2 B'
L2 F' U' R D B' F2
L2 F' U' R B' D F2
L2 F' U' D R F2 B'
L2 F' U' D R B' F2
R F' U L F2 L' U2
L2 F' U' D B' R F2
R F' U L' F2 L' U2
R' F' U2 D' L2 U R
U F' U D' L2 U R
R F' U L2 F2 L' U2
R2 F' U' R U2 F2 U2
R2 F' U' R D2 B2 D
R2 F' U' R D2 B2 D'
R2 F' U' R D2 B2 D2
R2 F' U' R B D2 B2
R2 F' U' R B' D2 B2
R2 F' U' R B2 D2 B2
U' F' U2 F2 L' U2 F'
R2 F' U' R2 D2 R' B2
R2 F' U' D' R D' B2
L2 F' U' B' R D F2
L2 F' U' B' D R F2
R2 F' U' D2 R B2 D
R2 F' U' D2 R B2 D'
R2 F' U' D2 R B2 D2
R2 F' U' D2 R' B2 R2
R2 F' U' D2 B' R B'
R2 F' U' D2 B2 R D
R2 F' U' D2 B2 R D'
R2 F' U' D2 B2 R D2
R2 F' U' D2 B2 D R
R2 F' U' D2 B2 D' R
R2 F' U' D2 B2 D2 R
R F' U F2 L' U2 D
R F' U F2 L' U2 D'
R F' U F2 L' U2 D2
R F' U F2 L' D U2
R F' U F2 L' D' U2
R F' U F2 L' D2 U2
R2 F' U' B R D2 B2
R F' U F2 D L' U2
R F' U F2 D' L' U2
R F' U F2 D2 L' U2
R2 F' U' B D2 R B2
R2 F' U' B D2 B2 R
R2 F' U' B' R D2 B2
R2 F' U' B' D2 R B2
R2 F' U' B' D2 B2 R
R2 F' U' B2 R D2 B2
R2 F' U' B2 D2 R B2
R2 F' U' B2 D2 B2 R
R' F' D R2 U' R' D
R' F' D R2 U' R' D'
R' F' D R2 U' R' D2
R' F' D R2 U' D R'
R' F' D R2 U' D' R'
R' F' D R2 U' D2 R'
R' F' D R2 D U' R'
R' F' D R2 D' U' R'
R' F' D R2 D2 U' R'
R' F' D R2 F U' R'
R' F' D R2 F' U' R'
R' F' D R2 F2 U' R'
U F' U' D R2 U' R'
D' F' D R2 F' U' R
R F' U' R U2 F2 U2
R F' U' R D2 B2 D
R F' U' R D2 B2 D'
R F' U' R D2 B2 D2
R F' U' R B D2 B2
R F' U' R B' D2 B2
R F' U' R B2 D2 B2
R F' U' R2 D2 R' B2
R2 F' U2 D' L2 U R
D' F' D F' R2 U' R'
R F' U' D' R D' B2
R F' U' D2 R B2 D
R F' U' D2 R B2 D'
R F' U' D2 R B2 D2
R F' U' D2 R' B2 R2
R F' U' D2 B' R B'
R F' U' D2 B2 R D
R F' U' D2 B2 R D'
R F' U' D2 B2 R D2
R F' U' D2 B2 D R
R F' U' D2 B2 D' R
R F' U' D2 B2 D2 R
U' F' D' R D' F B2
U' F' D' R D' B2 F
U' F' D' R F D' B2
R F' U' B R D2 B2
R F' U' B D2 R B2
R F' U' B D2 B2 R
R F' U' B' R D2 B2
U F' U2 R U2 F2 U2
R F' U' B' D2 R B2
R F' U' B' D2 B2 R
U F' U2 R D2 B2 D
U F' U2 R D2 B2 D'
U F' U2 R D2 B2 D2
U F' U2 R B D2 B2
U F' U2 R B' D2 B2
R F' U' B2 R D2 B2
U F' U2 R B2 D2 B2
R F' U' B2 D2 R B2
R F' U' B2 D2 B2 R
L2 F' D U' R F2 B'
L2 F' D U' R B' F2
U F' U2 R2 D2 R' B2
L2 F' D U' B' R F2
U F' U2 D' R D' B2
R' F' D' U' R D' B2
U F' U2 D2 R B2 D
U F' U2 D2 R B2 D'
U F' U2 D2 R B2 D2
U F' U2 D2 R' B2 R2
R' F' D' U2 L2 U R
U F' U2 D2 B' R B'
U F' U2 D2 B2 R D
U F' U2 D2 B2 R D'
U F' U2 D2 B2 R D2
U F' U2 D2 B2 D R
U F' U2 D2 B2 D' R
U F' U2 D2 B2 D2 R
R2 F' D R2 U' R' D
R2 F' D R2 U' R' D'
R2 F' D R2 U' R' D2
R2 F' D R2 U' D R'
R2 F' D R2 U' D' R'
R2 F' D R2 U' D2 R'
R2 F' D R2 D U' R'
R2 F' D R2 D' U' R'
R2 F' D R2 D2 U' R'
R2 F' D R2 F U' R'
R2 F' D R2 F' U' R'
R2 F' D R2 F2 U' R'
F D' L' U' L U' L'
U F' U2 B R D2 B2
R F' U2 D' L2 U R
U F' U2 B D2 R B2
U F' U2 B D2 B2 R
U F' U2 B' R D2 B2
U F' U2 B' D2 R B2
U F' U2 B' D2 B2 R
U F' U2 B2 R D2 B2
U F' U2 B2 D2 R B2
U F' U2 B2 D2 B2 R
U' F' D2 R F B2 D
U' F' D2 R F B2 D'
U' F' D2 R F B2 D2
U' F' D2 R B2 D F
U' F' D2 R B2 D' F
U' F' D2 R B2 D2 F
U' F' D2 R B2 F D
U' F' D2 R B2 F D'
U' F' D2 R B2 F D2
U' F' D2 R' F R2 B2
U' F' D2 R' F B2 R2
U' F' D2 R' B2 R2 F
U' F' D2 R' B2 F R2
U' F' D2 R2 F R' B2
R' F' D2 R' U' R2 B2
R' F' D2 R' U' B2 R2
D' F' D2 R F' U' B2
R' F' D2 R2 U' R' B2
F' D' R D2 R2 U' R2
U F' D U' R2 U' R'
R' F' D2 U' R B2 D
R' F' D2 U' R B2 D'
R' F' D2 U' R B2 D2
R' F' D2 U' R' B2 R2
R' F' D2 U' B' R B'
R' F' D2 U' B2 R D
R' F' D2 U' B2 R D'
R' F' D2 U' B2 R D2
R' F' D2 U' B2 D R
R' F' D2 U' B2 D' R
R' F' D2 U' B2 D2 R
U' F' D2 B' R F B'
U' F' D2 B' R B' F
R F' D R2 U' R' D
R F' D R2 U' R' D'
R F' D R2 U' R' D2
R F' D R2 U' D R'
R F' D R2 U' D' R'
R F' D R2 U' D2 R'
R F' D R2 D U' R'
R F' D R2 D' U' R'
R F' D R2 D2 U' R'
R F' D R2 F U' R'
R F' D R2 F' U' R'
R F' D R2 F2 U' R'
D2 F' D2 F' U' R B2
R2 F' D' U' R D' B2
D2 F' D2 F' U' B2 R
U' F' D2 B2 R D F
U' F' D2 B2 R D' F
U' F' D2 B2 R D2 F
U' F' D2 B2 R F D
U' F' D2 B2 R F D'
U' F' D2 B2 R F D2
U' F' D2 B2 R' F R2
U' F' D2 B2 R2 F R'
U' F' D2 B2 D R F
R2 F' D' U2 L2 U R
U' F' D2 B2 D' R F
U' F' D2 B2 D2 R F
U' F' B R D2 F B2
U' F' B R D2 B2 F
F' D' R' U' R2 D' B2
F' D' R' U2 L2 U R2
F' D' R' D' F2 U' B2
U F' D' U L2 U R
U F' D' U2 R D' B2
R2 F' D2 R' U' R2 B2
R2 F' D2 R' U' B2 R2
U' F' B D2 R F B2
U' F' B D2 R B2 F
R2 F' D2 R2 U' R' B2
U' F' B D2 B2 R F
R2 F' D2 U' R B2 D
R2 F' D2 U' R B2 D'
R2 F' D2 U' R B2 D2
R2 F' D2 U' R' B2 R2
R2 F' D2 U' B' R B'
R2 F' D2 U' B2 R D
R2 F' D2 U' B2 R D'
R2 F' D2 U' B2 R D2
R2 F' D2 U' B2 D R
R2 F' D2 U' B2 D' R
R2 F' D2 U' B2 D2 R
R F' D' U' R D' B2
R F' D' U2 L2 U R
U' F' B' R D2 F B2
U' F' B' R D2 B2 F
U F' D2 L U2 R B2
U F' D2 L U2 B2 R
F' D' R2 U' R' D' B2
U F' D2 L' U2 R B2
U F' D2 L' U2 B2 R
F' D' R2 U' D' R' B2
F' D' R2 U2 L2 U R'
U F' D2 L2 U2 R B2
U F' D2 L2 U2 B2 R
F' D' R2 D' U' R' B2
F' D' R2 D2 R2 U' R
U' F' B' D2 R F B2
U' F' B' D2 R B2 F
U' F' B' D2 B2 R F
U F' D2 U2 R B2 D
U F' D2 U2 R B2 D'
U F' D2 U2 R B2 D2
U F' D2 U2 R' B2 R2
U F' D2 U2 B' R B'
U F' D2 U2 B2 R D
U F' D2 U2 B2 R D'
U F' D2 U2 B2 R D2
U F' D2 U2 B2 D R
U F' D2 U2 B2 D' R
U F' D2 U2 B2 D2 R
R F' D2 R' U' R2 B2
R F' D2 R' U' B2 R2
R F' D2 R2 U' R' B2
U' F' B2 R D2 F B2
U' F' B2 R D2 B2 F
U F' D2 F2 L' U2 B2
F2 D' R2 F U' B R
R F' D2 U' R B2 D
R F' D2 U' R B2 D'
R F' D2 U' R B2 D2
R F' D2 U' R' B2 R2
R F' D2 U' B' R B'
R F' D2 U' B2 R D
R F' D2 U' B2 R D'
R F' D2 U' B2 R D2
R F' D2 U' B2 D R
R F' D2 U' B2 D' R
R F' D2 U' B2 D2 R
U' F' B2 D2 R F B2
U' F' B2 D2 R B2 F
U' F' B2 D2 B2 R F
F' D' U' R U' L2 U
F' D' U' R D' B2 D
F' D' U' R D' B2 D'
F' D' U' R D' B2 D2
F' D' U' R B D' B2
F' D' U' R B' D' B2
F' D' U' R B2 D' B2
F' D' U' R2 D' R' B2
F' D' U' B R D' B2
F' D' U' B D' R B2
F' D' U' B D' B2 R
F' D' U' B' R D' B2
F2 D' U' R2 D B R'
F' D' U' B' D' R B2
F' D' U' B' D' B2 R
F' D' U' B2 R D' B2
F' D' U' B2 D' R B2
F' D' U' B2 D' B2 R
F D' U L' U L U
F' D' U2 L2 U R D
F' D' U2 L2 U R D'
F' D' U2 L2 U R D2
F' D' U2 L2 U D R
F' D' U2 L2 U D' R
F' D' U2 L2 U D2 R
F' D' U2 L2 D U R
F' D' U2 L2 D' U R
F' D' U2 L2 D2 U R
F' D' U2 L2 B U R
F' D' U2 L2 B' U R
F' D' U2 L2 B2 U R
F' D' U2 B L2 U R
F' D' U2 B' L2 U R
F' D' U2 B2 L2 U R
U F2 L D F' L' U2
U F2 L D' F' L' U2
U F2 L D2 F' L' U2
F2 D' F U F2 L' U2
F2 D' F U' R D2 B2
F2 D' F U' D2 R B2
U F2 L F' L' U2 D
U F2 L F' L' U2 D'
U F2 L F' L' U2 D2
U F2 L F' L' D U2
U F2 L F' L' D' U2
U F2 L F' L' D2 U2
F2 D' F U' D2 B2 R
U F2 L F' D L' U2
U F2 L F' D' L' U2
U F2 L F' D2 L' U2
F2 D' F D R2 U' R'
F2 D' F D2 U' R B2
F2 D' F D2 U' B2 R
U' F2 R F R F B
U' F2 R F R B F
U F2 L' D F' L' U2
U F2 L' D' F' L' U2
U F2 L' D2 F' L' U2
U F2 L' F' L' U2 D
U F2 L' F' L' U2 D'
U F2 L' F' L' U2 D2
U F2 L' F' L' D U2
U F2 L' F' L' D' U2
U F2 L' F' L' D2 U2
U F2 L' F' D L' U2
U F2 L' F' D' L' U2
U F2 L' F' D2 L' U2
D2 F2 R' U' R' B R'
D2 F2 R' U' B R' B
U F2 L2 D F' L' U2
U F2 L2 D' F' L' U2
F2 D' F2 U F L' U2
U F2 L2 D2 F' L' U2
U F2 L2 F' L' U2 D
U F2 L2 F' L' U2 D'
U F2 L2 F' L' U2 D2
U F2 L2 F' L' D U2
U F2 L2 F' L' D' U2
U F2 L2 F' L' D2 U2
U F2 L2 F' D L' U2
U F2 L2 F' D' L' U2
U F2 L2 F' D2 L' U2
F D' F' U F L' U2
D F2 R F' R U' B
D2 F2 R2 U' B R' D
D2 F2 R2 U' B R' D'
D2 F2 R2 U' B R' D2
D2 F2 R2 U' B D R'
D2 F2 R2 U' B D' R'
D2 F2 R2 U' B D2 R'
D' F2 R2 U' D' B R'
U' F2 R2 F B R F
D' F2 R2 D' U' B R'
U' F2 R2 F2 D2 B R'
R' F2 R2 F U' B R
U' F2 R2 B F R F
D2 F2 R2 F U' B R'
D2 F2 R2 F' U' B R'
D2 F2 R2 F2 U' B R'
F D' F2 U F2 L' U2
F D' F2 U' R D2 B2
F D' F2 U' D2 R B2
F D' F2 U' D2 B2 R
F D' F2 D R2 U' R'
F D' F2 D2 U' R B2
F D' F2 D2 U' B2 R
D' F2 U D F' U2 R
D2 F2 U D2 F' U2 R
D F2 R2 U' B' R' B2
R2 F2 R2 F U' B R
R' F2 U' R2 D B R'
D2 F2 U' R' B R' B
D2 F2 U' R2 B R' D
D2 F2 U' R2 B R' D'
D2 F2 U' R2 B R' D2
D2 F2 U' R2 B D R'
D2 F2 U' R2 B D' R'
D2 F2 U' R2 B D2 R'
D' F2 U' R2 D' B R'
D' F2 U' D' R2 B R'
D2 F2 U' B R2 B R
D F2 U D' F' U2 R
R F2 R2 F U' B R
R2 F2 U' R2 D B R'
D F2 U' D R2 B R'
D' F2 D U F' U2 R
R F2 U' R2 D B R'
U F2 U2 R' B' R' B
D' F2 D' R2 U' B R'
U F2 U2 R2 B' R' B2
D' F2 D' U' R2 B R'
F D2 L' U' L U' L'
D F2 D R2 U' B R'
U F2 U2 B' R2 B R
D F2 D U' R2 B R'
U F2 U2 B2 R2 B R'
F' D2 R U' B2 D' R2
U F2 D L F' L' U2
U F2 D L' F' L' U2
U F2 D L2 F' L' U2
F' D2 R D' R2 U' R2
D2 F2 D2 U F' U2 R
U F2 D F' L' U2 D
U F2 D F' L' U2 D'
U F2 D F' L' U2 D2
U F2 D F' L' D U2
U F2 D F' L' D' U2
U F2 D F' L' D2 U2
U F2 D F' D L' U2
U F2 D F' D' L' U2
U F2 D F' D2 L' U2
D F2 D' U F' U2 R
F' D2 R' U' R B2 R
F' D2 R' U' R2 B2 D
F' D2 R' U' R2 B2 D'
F' D2 R' U' R2 B2 D2
F' D2 R' U' B' R2 B'
F' D2 R' U' B2 R2 D
F' D2 R' U' B2 R2 D'
F' D2 R' U' B2 R2 D2
U F2 D' L F' L' U2
U F2 D' L' F' L' U2
F' D2 R' D' R2 F2 U'
U F2 D' L2 F' L' U2
F' D2 R' D' F2 R2 U'
F' D2 R' F U' R2 B2
F' D2 R' F U' B2 R2
F' D2 R' F' U' R2 B2
F' D2 R' F' U' B2 R2
F' D2 R' F2 U' R2 B2
F' D2 R' F2 U' B2 R2
U F2 D' F' L' U2 D
U F2 D' F' L' U2 D'
U F2 D' F' L' U2 D2
U F2 D' F' L' D U2
U F2 D' F' L' D' U2
U F2 D' F' L' D2 U2
U F2 D' F' D L' U2
U F2 D' F' D' L' U2
U F2 D' F' D2 L' U2
F' D2 R2 U' R B2 R2
F' D2 R2 U' R' B2 D
F' D2 R2 U' R' B2 D'
F' D2 R2 U' R' B2 D2
F' D2 R2 U' R2 B2 R
U F2 D2 L F' L' U2
U F2 D2 L' F' L' U2
F' D2 R2 D' R2 U' R
U F2 D2 L2 F' L' U2
F' D2 R2 F U' R' B2
F' D2 R2 F' U' R' B2
F' D2 R2 F2 U' R' B2
U F2 D2 F' L' U2 D
U F2 D2 F' L' U2 D'
U F2 D2 F' L' U2 D2
U F2 D2 F' L' D U2
U F2 D2 F' L' D' U2
U F2 D2 F' L' D2 U2
F2 D2 R2 F U' B R
U F2 D2 F' D L' U2
U F2 D2 F' D' L' U2
U F2 D2 F' D2 L' U2
F' D2 U L U2 R B2
F' D2 U L U2 B2 R
F' D2 U L' U2 R B2
F' D2 U L' U2 B2 R
F' D2 U L2 U2 R B2
F' D2 U L2 U2 B2 R
F' D2 U F2 L' U2 B2
F' D2 U' L R B2 L'
F' D2 U' L B2 L' R
F' D2 U' L B2 R L'
F' D2 U' L2 R B2 L2
F' D2 U' L2 B2 L2 R
F' D2 U' L2 B2 R L2
F' D2 U' R L B2 L'
F' D2 U' R L2 B2 L2
F' D2 U' R B D B
F' D2 U' R B D' B
F' D2 U' R B D2 B
F' D2 U' R B' D B'
F' D2 U' R B' D' B'
F' D2 U' R B' D2 B'
F' D2 U' R' B' R2 B'
F' D2 U' R' B2 R2 D
F' D2 U' R' B2 R2 D'
F' D2 U' R' B2 R2 D2
F' D2 U' B D B R
F' D2 U' B D' B R
F' D2 U' B D2 B R
F' D2 U' B' R D B'
F' D2 U' B' R D' B'
F' D2 U' B' R D2 B'
F' D2 U' B' R B' D
F' D2 U' B' R B' D'
F' D2 U' B' R B' D2
F' D2 U' B' R' B' R2
F2 D2 U' R2 D B R'
F' D2 U' B' D R B'
F' D2 U' B' D B' R
F' D2 U' B' D' R B'
F' D2 U' B' D' B' R
F' D2 U' B' D2 R B'
F' D2 U' B' D2 B' R
F' D2 U' B2 R2 D R'
F' D2 U' B2 R2 D' R'
F' D2 U' B2 R2 D2 R'
F' D2 U' B2 D R D
F' D2 U' B2 D R D'
F' D2 U' B2 D R D2
F' D2 U' B2 D' R D
F' D2 U' B2 D' R D'
F' D2 U' B2 D' R D2
F' D2 U' B2 D2 R D
F' D2 U' B2 D2 R D'
F' D2 U' B2 D2 R D2
F' D2 U2 L U R B2
F' D2 U2 L U B2 R
F' D2 U2 L' U R B2
F' D2 U2 L' U B2 R
F D2 U L' U L U
F' D2 U2 L2 U R B2
F' D2 U2 L2 U B2 R
F' D2 U2 B U B R
F' D2 U2 B' U R B'
F' D2 U2 B' U B' R
F2 D2 F U F2 L' U2
F2 D2 F U' R D2 B2
F2 D2 F U' D2 R B2
F2 D2 F U' D2 B2 R
F2 D2 F D R2 U' R'
F2 D2 F D2 U' R B2
F2 D2 F D2 U' B2 R
U' B R U2 F L' U2
U' B R' U2 F L' U2
F' D2 F2 U L' U2 B2
F2 D2 F2 U F L' U2
B' D2 B U F U2 R'
F D2 F' U F L' U2
U' B R2 U2 F L' U2
F D2 F2 U F2 L' U2
F D2 F2 U' R D2 B2
F D2 F2 U' D2 R B2
F D2 F2 U' D2 B2 R
F D2 F2 D R2 U' R'
F D2 F2 D2 U' R B2
F D2 F2 D2 U' B2 R
B D2 B' U F L U2
U' B U2 F L' U2 D
U' B U2 F L' U2 D'
U' B U2 F L' U2 D2
U' B U2 F L' D U2
U' B U2 F L' D' U2
U' B U2 F L' D2 U2
U' B U2 F D L' U2
U' B U2 F D' L' U2
U' B U2 F D2 L' U2
U2 B U' F L' U2 D
U2 B U' F L' U2 D'
U2 B U' F L' U2 D2
U2 B U' F L' D U2
U2 B U' F L' D' U2
U2 B U' F L' D2 U2
U2 B U' F D L' U2
U2 B U' F D' L' U2
U2 B U' F D2 L' U2
B' F L' U' L B U'
B2 F L' U' L B2 U'
B F L' U' L B' U'
F B L' U' L B' U'
U2 B D' L2 U B' R'
U' B F L' U2 L F'
U' B F L' U2 F' L
U' B F' R D2 F B2
U' B F' R D2 B2 F
U' B F' D2 R F B2
U' B F' D2 R B2 F
U' B F' D2 B2 R F
U B D2 F B' L U2
U B D2 B' F L U2
U B F D B' L' U2
U B F D' B' L' U2
U B F D2 B' L' U2
U' B' R U2 F L' U2
F' B D B' R2 U' R'
U' B' R' U2 F L' U2
U' B' R2 U2 F L' U2
F' B D2 B' U' R B'
F' B D2 B' U' B' R
U' B' U2 F L' U2 D
U' B' U2 F L' U2 D'
U' B' U2 F L' U2 D2
U' B' U2 F L' D U2
U' B' U2 F L' D' U2
U' B' U2 F L' D2 U2
F B' L' U' L B U'
U' B' U2 F D L' U2
U' B' U2 F D' L' U2
U' B' U2 F D2 L' U2
U2 B' U' F L' U2 D
U2 B' U' F L' U2 D'
U2 B' U' F L' U2 D2
U2 B' U' F L' D U2
U2 B' U' F L' D' U2
U2 B' U' F L' D2 U2
U2 B' U' F D L' U2
U2 B' U' F D' L' U2
U2 B' U' F D2 L' U2
U2 B' D' L2 U B' R'
U' B' F L' U2 L F'
U' B' F L' U2 F' L
U' B' F' R D2 F B2
U' B' F' R D2 B2 F
U' B' F' D2 R F B2
U' B' F' D2 R B2 F
U' B' F' D2 B2 R F
U B' D2 F B U2 R'
U B' D2 B F U2 R'
U B' F L B L2 U2
U B' F L' D B U2
U B' F L' D' B U2
U B' F L' D2 B U2
U B' F L' B U2 D
U B' F L' B U2 D'
U B' F L' B U2 D2
U B' F L' B D U2
U B' F L' B D' U2
U B' F L' B D2 U2
B' F' D B R2 U' R'
B2 F' D R2 U' L2 R'
B2 F' D R2 U' R' L2
U B' F D L' B U2
U B' F D B L' U2
U B' F D' L' B U2
U B' F D' B L' U2
U B' F D2 L' B U2
F' B' D B R2 U' R'
U B' F D2 B L' U2
B F' D B' R2 U' R'
B' F' D2 B U' B R
F' B' D2 B U' B R
U' B2 R U2 F L' U2
B F' D2 B' U' R B'
B F' D2 B' U' B' R
U' B2 R' U2 F L' U2
U' B2 R2 U2 F L' U2
F B2 L' U' L B2 U'
U' B2 U2 F L' U2 D
U' B2 U2 F L' U2 D'
U' B2 U2 F L' U2 D2
U' B2 U2 F L' D U2
U' B2 U2 F L' D' U2
U' B2 U2 F L' D2 U2
U' B2 U2 F D L' U2
U' B2 U2 F D' L' U2
U' B2 U2 F D2 L' U2
U2 B2 U' F L' U2 D
U2 B2 U' F L' U2 D'
U2 B2 U' F L' U2 D2
U2 B2 U' F L' D U2
U2 B2 U' F L' D' U2
U2 B2 U' F L' D2 U2
U2 B2 U' F D L' U2
U2 B2 U' F D' L' U2
U2 B2 U' F D2 L' U2
U2 B2 D' L2 U B' R'
U' B2 F L' U2 L F'
U' B2 F L' U2 F' L
F' B2 D R2 U' L2 R'
F' B2 D R2 U' R' L2
U' B2 F' R D2 F B2
U' B2 F' R D2 B2 F
U' B2 F' D2 R F B2
U' B2 F' D2 R B2 F
U' B2 F' D2 B2 R F
U B2 F L B2 L2 U2
U B2 F L' U2 D2 F2
U B2 F L' D2 U2 F2
U B2 F L' B2 U2 D
U B2 F L' B2 U2 D'
U B2 F L' B2 U2 D2
U B2 F L' B2 D U2
U B2 F L' B2 D' U2
U B2 F L' B2 D2 U2
U B2 F L2 B2 U2 R'
