F L D F2 B
F L D B F2
F L B D F2
D' L B D2 F2
D' L' F L2 B
D' L' F B L2
D' L' B F L2
L2 D' L' F B
L2 D' L' B F
L2 D' B L' F
L2 B D' L' F
L B U' D R U F'
L B U' F' R F U
D B U2 R' B R' U2
L2 B D L' R F' R'
L2 B D R L' F' R'
L' B D' L D L2 F
L' B D' L' D F L2
L' B D' L' F D L2
D B U2 B R' B U2
L2 B D' L F L2 F
L2 B D' L F' L2 F
L2 B D' L F2 L2 F
L2 B D' L' R F R'
L2 B D' L' R2 F R2
L2 B D' L' D F D
L2 B D' L' D F D'
L2 B D' L' D F D2
L2 B D' L' D' F D
L2 B D' L' D' F D'
L2 B D' L' D' F D2
L2 B D' L' D2 F D
L2 B D' L' D2 F D'
L2 B D' L' D2 F D2
L2 B D' L' F2 D F'
L2 B D' L' F2 D' F'
L2 B D' L' F2 D2 F'
L2 B D' L2 D L F
L2 B D' L2 D' L F
L2 B D' L2 D2 L F
L2 B D' L2 F L F
L2 B D' L2 F' L F
L2 B D' L2 F2 L F
L2 B D' R L' F R'
L B D L D2 L' F
L2 B D' R2 L' F R2
L B D R D F' R'
L B D R D' F' R'
L B D R D2 F' R'
L B D R F R' F2
L B D R F' R' D
L B D R F' R' D'
L B D R F' R' D2
L B D R F' D R'
L B D R F' D' R'
L B D R F' D2 R'
L B D R F2 R' F
L2 B D' F' L' F L'
L B D U' R U F'
D' B D2 F D2 L' F
L2 B D' B' L' F B
L2 B D' B' L' B F
L B D F R F' R'
L2 B D' B2 L' F B2
L2 B D' B2 L' B2 F
L B D F' R F' R'
L B D F2 R F' R'
D' B F L' D2 F L'
L' B F L D L F2
L' B F L D F2 L
L B D' L' D F L
L B D' L' D' F L
L B D' L' D2 F L
L B D' L' F L D
L B D' L' F L D'
L B D' L' F L D2
L B D' L' F D L
L B D' L' F D' L
L B D' L' F D2 L
L B D' L' F' L F2
L B D' L' F2 L F'
L' B F L2 U L U'
L B D' R' D2 R F'
L B D' U L' U' F
D B D2 L' F L' D
D B D2 L' F L' D'
D B D2 L' F L' D2
D B D2 L' F D L'
D B D2 L' F D' L'
D B D2 L' F D2 L'
L' B F U L' U' L'
L B D' F L' F L
L B D' F' L' F L
L B D' F2 L' F L
D' B F' L' D2 F L'
D B D2 F L' D F
D B D2 F L' D' F
D B D2 F L' D2 F
D B D2 F L' F D
D B D2 F L' F D'
D B D2 F L' F D2
L' B F' L2 U' R U
L B D2 L D L' F
L2 B F U L' B' U'
L B D2 R' D' R F'
L' B F' U' R U L2
D' B F2 L' D2 F L'
L B F L D L' F2
D B F D2 L' F L'
D B F D2 F L' F
L B F U L' U' D
L B F U L' U' D'
L B F U L' U' D2
L B F U L' D U'
L B F U L' D' U'
L B F U L' D2 U'
L B F U D L' U'
L B F U D' L' U'
L B F U D2 L' U'
L B F D U L' U'
L B F D' U L' U'
L B F D2 U L' U'
B F U L' B' U' L
D B F' D2 L' F L'
D B F' D2 F L' F
F' B U' D' R F' U
L B F' R' D' R F2
L B F' U' R U D
L B F' U' R U D'
L B F' U' R U D2
L B F' U' R D U
L B F' U' R D' U
L B F' U' R D2 U
L B F' U' D R U
L B F' U' D' R U
L B F' U' D2 R U
F B U L' B' U' L
L B F' D U' R U
L B F' D' U' R U
B F U B' L' U' L2
L B F' D2 U' R U
D B F2 D2 L' F L'
D B F2 D2 F L' F
D' B' L' F B L B
L B F2 U L U' F
F B U B' L' U' L2
L B F2 U' R' U F'
D' B' L' B F L B
D' B' L' B2 D2 F L'
L' B' L' B2 D' L' F
D' B' L2 B L F B
D' B' L2 B L B F
L B' L B2 D' L' F
F' B D' U' R F' U
F' B D2 F D' L' F
L B' R' B2 D R F'
R' B' D R F' B L
R' B' D R B L F'
R' B' D R B F' L
L2 B' D' L' D F B2
L2 B' D' L' D B2 F
L2 B' D' L' F D B2
B F' U' D' R F' U
L B' F U L' U' B2
L B' F' U' R U B2
D' B2 L' F B2 L B'
D' B2 L' B2 F L B'
B F' D' U' R F' U
L B2 L D' L' F B'
L B2 L D' L' B' F
B F' D2 F D' L' F
D B2 R' B U2 R B2
D B2 R' B U2 B2 R
L B2 R' D R F' B'
L B2 R' D R B' F'
L B2 R' D B' R F'
L B2 R' B' D R F'
D B2 U2 R' B U2 B2
U2 B2 D R' B U2 B2
L2 B2 D B' D2 L' F
L B2 D R F' R' B'
L2 B2 D' B L' F B2
L2 B2 D' B L' B2 F
L2 B2 D' B' L' D F
L2 B2 D' B' L' D' F
L2 B2 D' B' L' D2 F
L2 B2 D' B' L' F D
L2 B2 D' B' L' F D'
L2 B2 D' B' L' F D2
L2 B2 D' B2 L' F B
L2 B2 D' B2 L' B F
L B2 D B' R F' R'
L B2 D' L' F L B'
L2 B2 D2 B' L' D F2
L B2 D' B' L' F L
L B2 D2 B' U L U'
L B2 F' U' R U B'
