L2 R' D F2
R' L2 D F2
L2 D R' F2
L2 D F2 R'
L2 R' U L2 U'
L2 R' D F2 D
L2 R' D F2 D'
L2 R' D F2 D2
L2 R' F D F2
L2 R' F' D F2
R' L2 U L2 U'
L2 R' F2 D F2
R' L2 D F2 D
R' L2 D F2 D'
R' L2 D F2 D2
R' L2 F D F2
R' L2 F' D F2
L2 R2 D R F2
R' L2 F2 D F2
R2 L2 D R F2
U' L2 R' D' B2
F L2 R' D F2
F' L2 R' D F2
F2 L2 R' D F2
F L2 D R' F2
U' L2 D' R' B2
F L2 D F2 R'
F' L2 D R' F2
F' L2 D F2 R'
F2 L2 D R' F2
F2 L2 D F2 R'
L2 U L2 U' R'
F R' L2 D F2
U' R' L2 D' B2
F' R' L2 D F2
F2 R' L2 D F2
L2 D R F2 R2
L2 D R' F2 D
L2 D R' F2 D'
L2 D R' F2 D2
L2 D F R' F
L2 D F2 R' D
L2 D F2 R' D'
L2 D F2 R' D2
L2 D F2 D R'
L2 D F2 D' R'
L2 D F2 D2 R'
L2 D' R' D2 F2
B' U' L2 B R'
B' U' B L2 R'
B' U' B R' L2
B2 U' B2 L2 R'
B2 U' B2 R' L2
R' F L2 D F2
L2 F R' D F2
R' F' L2 D F2
L2 F D R' F2
L2 F D F2 R'
L2 F' R' D F2
R' F2 L2 D F2
L2 F' D R' F2
L2 F' D F2 R'
L2 F2 R' D F2
L2 F2 D R' F2
L2 F2 D R' F2
L2 F2 D F2 R'
D' B2 U' B2 R'
U' L2 R' U' L2 U D2
F2 L2 R' U L2 U' D
F2 L2 R' U L2 U' D'
F2 L2 R' U L2 U' D2
U' L2 R' U' L2 D U
U' L2 R' U' L2 D' U
F2 L2 R' U L2 D U'
F2 L2 R' U L2 D' U'
U' L2 R' U' L2 D2 U
F2 L2 R' U L2 D2 U'
F' L2 R' U2 D' B2 U2
B2 L2 R B2 D F2 R
D' L2 R' D L F2 L
D' L2 R' D L2 F2 D
D' L2 R' D L2 F2 D'
D' L2 R' D L2 F2 D2
R2 L2 D2 F2 D' F2 R
F L2 R F2 R2 D F2
R' L2 F R D R' F2
R' L2 F R D F2 R'
F' L2 R' D L' F2 L
F' L2 R' D L2 F2 L2
F' L2 R' D R F2 R'
F' L2 R' D R2 F2 R2
D' L2 R' D F' L2 F'
D' L2 R' D F2 L2 D
D' L2 R' D F2 L2 D'
D' L2 R' D F2 L2 D2
U' L2 R' U2 D F2 U2
F' L2 R' D F D F
F' L2 R' D F D' F
F' L2 R' D F D2 F
F2 L2 R' U' D2 R2 U
F' L2 R' D F' D F'
F' L2 R' D F' D' F'
F' L2 R' D F' D2 F'
R' L2 F R' D R F2
F' L2 R' D' U2 B2 U2
F2 L2 R' U2 D' B2 U2
F' L2 R' D' F D2 F2
U' L2 R' D U2 F2 U2
F' L2 R' D' F' D2 F2
F' L2 R' D' F2 D2 F2
U' L2 R' D B D2 B2
U' L2 R' D B' D2 B2
U' L2 R' D B2 D2 B2
U' L2 R' D' L B2 L'
F2 L2 R' D L' F2 L
U' L2 R' D' L2 B2 L2
F2 L2 R' D L2 F2 L2
F2 L2 R' D R F2 R'
U' L2 R' D' R' B2 R
U' L2 R' D' R2 B2 R2
F' L2 R' D2 U' R2 U
F2 L2 R' D R2 F2 R2
F' L2 R' D2 F D' F2
F' L2 R' D2 F' D' F2
F2 L2 R' D F D F
F2 L2 R' D F D' F
F2 L2 R' D F D2 F
F' L2 R' D2 F2 D' F2
F2 L2 R' D F' D F'
F2 L2 R' D F' D' F'
F2 L2 R' D F' D2 F'
R' L2 F U L2 U' D
R' L2 F U L2 U' D'
R' L2 F U L2 U' D2
R' L2 F U L2 D U'
R' L2 F U L2 D' U'
R' L2 F U L2 D2 U'
U' L2 R' D' B D B
U' L2 R' D' B D' B
U' L2 R' D' B D2 B
U' L2 R' D' B' D B'
U' L2 R' D' B' D' B'
U' L2 R' D' B' D2 B'
D' L2 R' F D L2 F2
D' L2 R' F D F2 L2
F' L2 R' F U L2 U'
U' L2 R' D2 U R2 U'
F L2 R' U L2 U' D
F L2 R' U L2 U' D'
F L2 R' U L2 U' D2
F2 L2 R' D' U2 B2 U2
F L2 R' U L2 D U'
F L2 R' U L2 D' U'
F L2 R' U L2 D2 U'
F' L2 R' F D F2 D
F' L2 R' F D F2 D'
F' L2 R' F D F2 D2
F2 L2 R' D' F D2 F2
F2 L2 R' D' F' D2 F2
F2 L2 R' D' F2 D2 F2
U' L2 R' D2 B D B2
U' L2 R' D2 B' D B2
U' L2 R' D2 B2 D B2
D' L2 R' F' D L2 F2
R' L2 F U' D2 R2 U
D' L2 R' F' D F2 L2
F' L2 R' F' U L2 U'
F2 L2 R' D2 U' R2 U
F2 L2 R' D2 F D' F2
F2 L2 R' D2 F' D' F2
U' L2 R' F D' F' B2
U' L2 R' F D' B2 F'
F' L2 R' F' D F2 D
F' L2 R' F' D F2 D'
F' L2 R' F' D F2 D2
F2 L2 R' D2 F2 D' F2
F L2 R' U' D2 R2 U
D' L2 R' F2 D L2 F2
R' L2 F U2 D' B2 U2
D' L2 R' F2 D F2 L2
F2 L2 R' F U L2 U'
F' L2 R' F2 U L2 U'
D L2 R' D F2 D2 L2
F2 L2 R' F D F2 D
F2 L2 R' F D F2 D'
F2 L2 R' F D F2 D2
F' L2 R' F2 D F2 D
F' L2 R' F2 D F2 D'
F' L2 R' F2 D F2 D2
U' L2 R' F' D' F B2
U' L2 R' F' D' B2 F
R' L2 F D L' F2 L
R' L2 F D L2 F2 L2
R' L2 F D R F2 R'
D L2 R' D' L2 D2 F2
F L2 R' U2 D' B2 U2
R' L2 F D R2 F2 R2
R' L2 F D F D F
R' L2 F D F D' F
R' L2 F D F D2 F
R' L2 F D F' D F'
R' L2 F D F' D' F'
R' L2 F D F' D2 F'
F2 L2 R' F' U L2 U'
F L2 R' D L' F2 L
F2 L2 R' F' D F2 D
F2 L2 R' F' D F2 D'
F2 L2 R' F' D F2 D2
F L2 R' D L2 F2 L2
F' L2 R' B D F2 B'
F' L2 R' B D B' F2
F L2 R' D R F2 R'
F L2 R' D R2 F2 R2
F L2 R' D F D F
F L2 R' D F D' F
F L2 R' D F D2 F
F L2 R' D F' D F'
F L2 R' D F' D' F'
F L2 R' D F' D2 F'
R' L2 F D' U2 B2 U2
R' L2 F D' F D2 F2
R' L2 F D' F' D2 F2
U' L2 R' B U' L2 U
F2 L2 R' F2 U L2 U'
R' L2 F D' F2 D2 F2
U' L2 R' B D' B2 D
U' L2 R' B D' B2 D'
U' L2 R' B D' B2 D2
F2 L2 R' F2 D F2 D
F2 L2 R' F2 D F2 D'
F2 L2 R' F2 D F2 D2
F' L2 R' B' D F2 B
F' L2 R' B' D B F2
F L2 R' D' U2 B2 U2
F L2 R' D' F D2 F2
R' L2 F D2 U' R2 U
F L2 R' D' F' D2 F2
F L2 R' D' F2 D2 F2
R' L2 F D2 F D' F2
U' L2 R' B' U' L2 U
R' L2 F D2 F' D' F2
R' L2 F D2 F2 D' F2
U' L2 R' B' D' B2 D
U' L2 R' B' D' B2 D'
U' L2 R' B' D' B2 D2
F2 L2 R' B D F2 B'
F2 L2 R' B D B' F2
F L2 R' D2 U' R2 U
F L2 R' D2 F D' F2
F' L2 R2 U L2 U' R
F L2 R' D2 F' D' F2
F L2 R' D2 F2 D' F2
U' L2 R' B2 U' L2 U
R' L2 F B D F2 B'
R' L2 F B D B' F2
U' L2 R' B2 D' B2 D
U' L2 R' B2 D' B2 D'
U' L2 R' B2 D' B2 D2
F2 L2 R' B' D F2 B
F2 L2 R' B' D B F2
F L2 R' F U L2 U'
R L2 F R D R F2
F L2 R' F D F2 D
F L2 R' F D F2 D'
F L2 R' F D F2 D2
R' L2 F B' D F2 B
R' L2 F B' D B F2
F L2 R' F' U L2 U'
R L2 F R' D R' F2
R L2 F R' D F2 R'
U' L2 R2 U' L2 U R
F L2 R' F' D F2 D
F L2 R' F' D F2 D'
F L2 R' F' D F2 D2
F2 L2 R2 U L2 U' R
D' L2 R2 D L2 R F2
B2 L2 R' B2 D F2 R
D' L2 R2 D R L2 F2
D' L2 R2 D R F2 L2
R L2 F R2 U L2 U'
F L2 R' F2 U L2 U'
R L2 F R2 D F2 D
R L2 F R2 D F2 D'
R L2 F R2 D F2 D2
F L2 R' F2 D F2 D
F L2 R' F2 D F2 D'
F L2 R' F2 D F2 D2
R L2 F R2 F D F2
R L2 F R2 F' D F2
F' L2 R2 D R F2 D
F' L2 R2 D R F2 D'
F' L2 R2 D R F2 D2
R L2 F R2 F2 D F2
F' L2 R2 D R' F2 R2
F' L2 R2 D R2 F2 R'
R L2 F U L2 U' R2
U' L2 R2 D R D2 B2
F L2 R' B D F2 B'
F L2 R' B D B' F2
F' L2 R2 D' R D2 F2
F L2 R' B' D F2 B
F L2 R' B' D B F2
U' L2 R2 D' R B2 D
U' L2 R2 D' R B2 D'
U' L2 R2 D' R B2 D2
U' L2 R2 D' R' B2 R2
F2 L2 R2 D R F2 D
F2 L2 R2 D R F2 D'
F2 L2 R2 D R F2 D2
F2 L2 R2 D R' F2 R2
F2 L2 R2 D R2 F2 R'
R' L2 F' R D R' F2
R' L2 F' R D F2 R'
U' L2 R2 D' B' R B'
U' L2 R2 D' B2 R D
U' L2 R2 D' B2 R D'
U' L2 R2 D' B2 R D2
U' L2 R2 D' B2 D R
U' L2 R2 D' B2 D' R
U' L2 R2 D' B2 D2 R
F2 L2 R2 D' R D2 F2
R' L2 F' R' D R F2
F L2 R2 U L2 U' R
R L2 F D F2 D' R2
D L2 R2 D R F2 L'
R' L2 F' U L2 U' D
R' L2 F' U L2 U' D'
R' L2 F' U L2 U' D2
R' L2 F' U L2 D U'
R' L2 F' U L2 D' U'
R' L2 F' U L2 D2 U'
F' L2 R2 F2 D F2 R
R' L2 F' U' D2 R2 U
F L2 R2 D R F2 D
F L2 R2 D R F2 D'
F L2 R2 D R F2 D2
F L2 R2 D R' F2 R2
F L2 R2 D R2 F2 R'
U' L2 R2 B R D' B2
U' L2 R2 B D' R B2
U' L2 R2 B D' B2 R
R' L2 F' U2 D' B2 U2
F2 L2 R2 F2 D F2 R
F L2 R2 D' R D2 F2
U' L2 R2 B' R D' B2
R' L2 F' D L' F2 L
R' L2 F' D L2 F2 L2
R' L2 F' D R F2 R'
R' L2 F' D R2 F2 R2
U' L2 R2 B' D' R B2
U' L2 R2 B' D' B2 R
R' L2 F' D F D F
R' L2 F' D F D' F
R' L2 F' D F D2 F
R' L2 F' D F' D F'
R' L2 F' D F' D' F'
R' L2 F' D F' D2 F'
U' L2 R2 B2 R D' B2
U' L2 R2 B2 D' R B2
U' L2 R2 B2 D' B2 R
R' L2 F' D' U2 B2 U2
R' L2 F' D' F D2 F2
R' L2 F' D' F' D2 F2
R' L2 F' D' F2 D2 F2
R' L2 F' D2 U' R2 U
R' L2 F' D2 F D' F2
R' L2 F' D2 F' D' F2
R' L2 F' D2 F2 D' F2
B' L2 U L2 U' B R'
F' L2 U L2 U' R' D
F' L2 U L2 U' R' D'
F' L2 U L2 U' R' D2
F' L2 U L2 U' D R'
F' L2 U L2 U' D' R'
F' L2 U L2 U' D2 R'
F' L2 U L2 D U' R'
B2 L2 R2 B2 D F2 R
F' L2 U L2 D' U' R'
F' L2 U L2 D2 U' R'
F' L2 U L2 F U' R'
R' L2 F' B D F2 B'
R' L2 F' B D B' F2
F' L2 U L2 F' U' R'
F' L2 U L2 F2 U' R'
F L2 R2 F2 D F2 R
R' L2 F' B' D F2 B
R' L2 F' B' D B F2
R L2 F' R D R F2
F2 L2 U L2 U' R' D
F2 L2 U L2 U' R' D'
F2 L2 U L2 U' R' D2
F2 L2 U L2 U' D R'
F2 L2 U L2 U' D' R'
F2 L2 U L2 U' D2 R'
F2 L2 U L2 D U' R'
F2 L2 U L2 D' U' R'
F2 L2 U L2 D2 U' R'
F2 L2 U L2 F U' R'
R L2 F' R' D R' F2
R L2 F' R' D F2 R'
F2 L2 U L2 F' U' R'
F2 L2 U L2 F2 U' R'
B2 L2 U L2 U' B2 R'
L2 R2 F' D F R F
R L2 F' R2 U L2 U'
R L2 F' R2 D F2 D
R L2 F' R2 D F2 D'
R L2 F' R2 D F2 D2
R L2 F' R2 F D F2
R L2 F' R2 F' D F2
R L2 F' R2 F2 D F2
R2 L2 F' D F R F
R L2 F' U L2 U' R2
B L2 U L2 U' B' R'
R' L2 F2 R D R' F2
R' L2 F2 R D F2 R'
F' L2 U F L2 U' R'
U' L2 U D2 R2 U' R
R' L2 F2 R' D R F2
F L2 U L2 U' R' D
F L2 U L2 U' R' D'
F L2 U L2 U' R' D2
F L2 U L2 U' D R'
F L2 U L2 U' D' R'
F L2 U L2 U' D2 R'
F L2 U L2 D U' R'
F L2 U L2 D' U' R'
F L2 U L2 D2 U' R'
F L2 U L2 F U' R'
F L2 U L2 F' U' R'
F L2 U L2 F2 U' R'
F' L2 U F' L2 U' R'
R L2 F' D F2 D' R2
R' L2 F2 U L2 U' D
R' L2 F2 U L2 U' D'
R' L2 F2 U L2 U' D2
R' L2 F2 U L2 D U'
R' L2 F2 U L2 D' U'
R' L2 F2 U L2 D2 U'
F' L2 U F2 L2 U' R'
F2 L2 U F L2 U' R'
F2 L2 U F' L2 U' R'
R' L2 F2 U' D2 R2 U
F2 L2 U F2 L2 U' R'
R' L2 F2 U2 D' B2 U2
R' L2 F2 D L' F2 L
R' L2 F2 D L2 F2 L2
R' L2 F2 D R F2 R'
R' L2 F2 D R2 F2 R2
L2 R2 F2 R D F2 R
R' L2 F2 D F D F
R' L2 F2 D F D' F
R' L2 F2 D F D2 F
R' L2 F2 D F' D F'
R' L2 F2 D F' D' F'
R' L2 F2 D F' D2 F'
R2 L2 F2 R D F2 R
L2 R2 F2 R' D F2 R
R' L2 F2 D' U2 B2 U2
R' L2 F2 D' F D2 F2
R' L2 F2 D' F' D2 F2
R' L2 F2 D' F2 D2 F2
F L2 U F L2 U' R'
R2 L2 F2 R' D F2 R
L2 R2 F2 R2 D F2 R
R' L2 F2 D2 U' R2 U
R' L2 F2 D2 F D' F2
R' L2 F2 D2 F' D' F2
R' L2 F2 D2 F2 D' F2
F L2 U F' L2 U' R'
R2 L2 F2 R2 D F2 R
R' L2 F2 B D F2 B'
R' L2 F2 B D B' F2
F L2 U F2 L2 U' R'
U' L2 U' L2 U R' D
U' L2 U' L2 U R' D'
U' L2 U' L2 U R' D2
U' L2 U' L2 U D R'
U' L2 U' L2 U D' R'
U' L2 U' L2 U D2 R'
U' L2 U' L2 D U R'
U' L2 U' L2 D' U R'
U' L2 U' L2 D2 U R'
R' L2 F2 B' D F2 B
R' L2 F2 B' D B F2
R L2 F2 R D R F2
R L2 F2 R' D R' F2
R L2 F2 R' D F2 R'
L2 R2 F2 D R F2 R
L2 R2 F2 D R' F2 R
L2 R2 F2 D R2 F2 R
R L2 F2 R2 U L2 U'
L2 R2 F2 D F2 R D
L2 R2 F2 D F2 R D'
L2 R2 F2 D F2 R D2
L2 R2 F2 D F2 D R
L2 R2 F2 D F2 D' R
L2 R2 F2 D F2 D2 R
R L2 F2 R2 D F2 D
R L2 F2 R2 D F2 D'
R L2 F2 R2 D F2 D2
R2 L2 F2 D R F2 R
R L2 F2 R2 F D F2
R2 L2 F2 D R' F2 R
R L2 F2 R2 F' D F2
R2 L2 F2 D R2 F2 R
R L2 F2 R2 F2 D F2
R2 L2 F2 D F2 R D
R2 L2 F2 D F2 R D'
R2 L2 F2 D F2 R D2
R2 L2 F2 D F2 D R
R2 L2 F2 D F2 D' R
R2 L2 F2 D F2 D2 R
R L2 F2 U L2 U' R2
F' L2 U' D2 R2 U R
F2 L2 U' D2 R2 U R
R L2 F2 D F2 D' R2
L2 R2 B R D F2 B'
L2 R2 B R D B' F2
R' L2 B D F2 D B'
R' L2 B D F2 D' B'
R' L2 B D F2 D2 B'
R' L2 B D F2 B' D
R' L2 B D F2 B' D'
R' L2 B D F2 B' D2
R' L2 B D B' F2 D
R' L2 B D B' F2 D'
R' L2 B D B' F2 D2
L2 R2 B R B' D F2
R2 L2 B R D F2 B'
R2 L2 B R D B' F2
F L2 U' D2 R2 U R
R2 L2 B R B' D F2
R' L2 B D2 B' D' F2
R' L2 B F D F2 B'
R' L2 B F D B' F2
R' L2 B F' D F2 B'
R' L2 B F' D B' F2
R' L2 B F2 D F2 B'
R' L2 B F2 D B' F2
L2 R2 B D R F2 B'
L2 R2 B D R B' F2
L2 R2 B D B' R F2
R L2 B R2 D F2 B'
R L2 B R2 D B' F2
R2 L2 B D R F2 B'
R2 L2 B D R B' F2
R L2 B R2 B' D F2
R2 L2 B D B' R F2
U' L2 U2 D F2 U2 R'
F' L2 U2 D' B2 L U2
F2 L2 U2 D' B2 L U2
R' L2 B' U L2 U' B
R' L2 B' D F2 D B
R' L2 B' D F2 D' B
R' L2 B' D F2 D2 B
R' L2 B' D F2 B D
R' L2 B' D F2 B D'
R' L2 B' D F2 B D2
D' L2 D L R' F2 L
R' L2 B' D B F2 D
R' L2 B' D B F2 D'
R' L2 B' D B F2 D2
F L2 U2 D' B2 L U2
D' L2 D L F2 L R'
D' L2 D L F2 R' L
F' L2 D L' R' F2 L
D' L2 D L2 R F2 R2
R' L2 B' D2 B D' F2
D' L2 D L2 R' F2 D
D' L2 D L2 R' F2 D'
D' L2 D L2 R' F2 D2
F' L2 D L' F2 L R'
F' L2 D L' F2 R' L
D' L2 D L2 F R' F
F' L2 D L2 R' F2 L2
D' L2 D L2 F2 R' D
D' L2 D L2 F2 R' D'
D' L2 D L2 F2 R' D2
D' L2 D L2 F2 D R'
D' L2 D L2 F2 D' R'
D' L2 D L2 F2 D2 R'
R' L2 B' F D F2 B
R' L2 B' F D B F2
D' L2 D R L2 F2 R2
F' L2 D L2 F2 L2 R'
F' L2 D L2 F2 R' L2
D' L2 D R F2 L2 R2
D' L2 D R F2 R2 L2
R' L2 B' F' D F2 B
R' L2 B' F' D B F2
F2 L2 D L' R' F2 L
D2 L2 D R' F2 D L2
D' L2 D R' L F2 L
D' L2 D R' L2 F2 D
D' L2 D R' L2 F2 D'
D' L2 D R' L2 F2 D2
F' L2 D R F R2 F
F' L2 D R F2 R2 D
F' L2 D R F2 R2 D'
F' L2 D R F2 R2 D2
F2 L2 D L' F2 L R'
F2 L2 D L' F2 R' L
R' L2 B' F2 D F2 B
R' L2 B' F2 D B F2
D' L2 D R' F' L2 F'
D' L2 D R' F2 L2 D
D' L2 D R' F2 L2 D'
D' L2 D R' F2 L2 D2
F' L2 D R' L' F2 L
F' L2 D R' L2 F2 L2
F2 L2 D L2 R' F2 L2
U' L2 D R' U2 F2 U2
F' L2 D R' F D F
F' L2 D R' F D' F
F' L2 D R' F D2 F
U' L2 D R' D2 B2 D
U' L2 D R' D2 B2 D'
U' L2 D R' D2 B2 D2
F' L2 D R' F' D F'
F' L2 D R' F' D' F'
F' L2 D R' F' D2 F'
F2 L2 D L2 F2 L2 R'
F2 L2 D L2 F2 R' L2
U' L2 D R' B D2 B2
U' L2 D R' B' D2 B2
U' L2 D R' B2 D2 B2
U' L2 D R2 D2 R B2
U' L2 D R2 D2 B2 R
F2 L2 D R F R2 F
L2 R2 B' D B R F2
F2 L2 D R F2 R2 D
F2 L2 D R F2 R2 D'
F2 L2 D R F2 R2 D2
F2 L2 D R' L' F2 L
F2 L2 D R' L2 F2 L2
R2 L2 B' D B R F2
F2 L2 D R' F D F
F2 L2 D R' F D' F
F2 L2 D R' F D2 F
F2 L2 D R' F' D F'
F2 L2 D R' F' D' F'
F2 L2 D R' F' D2 F'
F L2 D L' R' F2 L
D' L2 D F R' F L2
D L2 D R F2 L' R2
D L2 D R F2 R2 L'
U' L2 D U2 F2 U2 R'
F L2 D L' F2 L R'
F L2 D L' F2 R' L
F L2 D L2 R' F2 L2
F' L2 D F R F R2
F' L2 D F R' D F
F' L2 D F R' D' F
D' L2 D F' L2 F' R'
F' L2 D F R' D2 F
F' L2 D F R' F D
F' L2 D F R' F D'
F' L2 D F R' F D2
F' L2 D F D R' F
F' L2 D F D F R'
F' L2 D F D' R' F
F' L2 D F D' F R'
F' L2 D F D2 R' F
F' L2 D F D2 F R'
F L2 D L2 F2 L2 R'
F L2 D L2 F2 R' L2
D2 L2 D F2 R' D L2
D2 L2 D F2 D L2 R'
D2 L2 D F2 D R' L2
D' L2 D F2 L2 R' D
D' L2 D F2 L2 R' D'
D' L2 D F2 L2 R' D2
D' L2 D F2 L2 D R'
D' L2 D F2 L2 D' R'
D' L2 D F2 L2 D2 R'
D' L2 D F2 R' L2 D
D' L2 D F2 R' L2 D'
D' L2 D F2 R' L2 D2
F' L2 D F' D F' R'
F' L2 D F' D' F' R'
F L2 D R F R2 F
R' L2 B2 U L2 U' B2
F' L2 D F' D2 F' R'
F L2 D R F2 R2 D
F L2 D R F2 R2 D'
F L2 D R F2 R2 D2
B' L2 D F2 D' B R'
F L2 D R' L' F2 L
F L2 D R' L2 F2 L2
F' L2 D F2 R2 D R
F' L2 D F2 R2 D' R
F' L2 D F2 R2 D2 R
F2 L2 D F R F R2
F2 L2 D F R' D F
F2 L2 D F R' D' F
F2 L2 D F R' D2 F
F2 L2 D F R' F D
F2 L2 D F R' F D'
F2 L2 D F R' F D2
F' L2 D F2 D R' D
F' L2 D F2 D R' D'
F' L2 D F2 D R' D2
F' L2 D F2 D' R' D
F' L2 D F2 D' R' D'
F' L2 D F2 D' R' D2
F L2 D R' F D F
F' L2 D F2 D2 R' D
F' L2 D F2 D2 R' D'
F' L2 D F2 D2 R' D2
F L2 D R' F D' F
F L2 D R' F D2 F
F L2 D R' F' D F'
F L2 D R' F' D' F'
F2 L2 D F D R' F
F L2 D R' F' D2 F'
F2 L2 D F D F R'
F2 L2 D F D' R' F
F2 L2 D F D' F R'
F2 L2 D F D2 R' F
F2 L2 D F D2 F R'
F2 L2 D F' D F' R'
F2 L2 D F' D' F' R'
F2 L2 D F' D2 F' R'
F2 L2 D F2 R2 D R
F2 L2 D F2 R2 D' R
F2 L2 D F2 R2 D2 R
B2 L2 D F2 R D' B2
F2 L2 D F2 D R' D
F2 L2 D F2 D R' D'
F2 L2 D F2 D R' D2
F2 L2 D F2 D' R' D
F2 L2 D F2 D' R' D'
F2 L2 D F2 D' R' D2
F2 L2 D F2 D2 R' D
F2 L2 D F2 D2 R' D'
F2 L2 D F2 D2 R' D2
B2 L2 D F2 D' R B2
B2 L2 D F2 D' B2 R
R' L2 B2 D F2 D' B2
U' L2 D B2 D2 B2 R'
L2 R2 B2 R B2 D F2
U' L2 D' L R' B2 L'
R2 L2 B2 R B2 D F2
F L2 D F R F R2
F L2 D F R' D F
F L2 D F R' D' F
F L2 D F R' D2 F
F L2 D F R' F D
F L2 D F R' F D'
F L2 D F R' F D2
F L2 D F D R' F
F L2 D F D F R'
D L2 D F2 D2 L2 R'
D L2 D F2 D2 R' L2
F L2 D F D' R' F
F L2 D F D' F R'
F L2 D F D2 R' F
F L2 D F D2 F R'
U' L2 D' L2 R' B2 L2
F L2 D F' D F' R'
F L2 D F' D' F' R'
F L2 D F' D2 F' R'
F L2 D F2 R2 D R
F L2 D F2 R2 D' R
F L2 D F2 R2 D2 R
F L2 D F2 D R' D
F L2 D F2 D R' D'
F L2 D F2 D R' D2
F L2 D F2 D' R' D
F L2 D F2 D' R' D'
F L2 D F2 D' R' D2
F L2 D F2 D2 R' D
F L2 D F2 D2 R' D'
F L2 D F2 D2 R' D2
U' L2 D' R B' R2 B'
U' L2 D' R B2 R2 D
U' L2 D' R B2 R2 D'
U' L2 D' R B2 R2 D2
U' L2 D' R' L B2 L'
U' L2 D' R' L2 B2 L2
F' L2 D' R' U2 B2 U2
U' L2 D' R' B D B
U' L2 D' R' B D' B
U' L2 D' R' B D2 B
F' L2 D' R' D2 F2 D
F' L2 D' R' D2 F2 D'
F' L2 D' R' D2 F2 D2
U' L2 D' R' B' D B'
U' L2 D' R' B' D' B'
U' L2 D' R' B' D2 B'
F' L2 D' R' F D2 F2
F' L2 D' R' F' D2 F2
F' L2 D' R' F2 D2 F2
F' L2 D' R2 D2 R F2
U' L2 D' R2 B' R B'
U' L2 D' R2 B2 R D
U' L2 D' R2 B2 R D'
U' L2 D' R2 B2 R D2
U' L2 D' R2 B2 D R
U' L2 D' R2 B2 D' R
U' L2 D' R2 B2 D2 R
R L2 B2 R2 B2 D F2
D L2 D' L2 R' D2 F2
F2 L2 D' R' U2 B2 U2
F2 L2 D' R' D2 F2 D
F2 L2 D' R' D2 F2 D'
F2 L2 D' R' D2 F2 D2
F2 L2 D' R' F D2 F2
F2 L2 D' R' F' D2 F2
F2 L2 D' R' F2 D2 F2
D L2 D' L2 D2 R' F2
D L2 D' L2 D2 F2 R'
F2 L2 D' R2 D2 R F2
F' L2 D' U2 B2 L U2
D L2 D' R' L2 D2 F2
L' U L U' L2 R' D
L' U L U' L2 R' D'
L' U L U' L2 R' D2
L' U L U' L2 D R'
L' U L U' L2 D' R'
L' U L U' L2 D2 R'
L' U L U' R' L2 D
L' U L U' R' L2 D'
L' U L U' R' L2 D2
F' L2 D' F R' D2 F2
F' L2 D' F D2 R' F2
F' L2 D' F D2 F2 R'
U' L2 D' F' R' F B2
U' L2 D' F' R' B2 F
F' L2 D' F' R' D2 F2
F' L2 D' F' D2 R' F2
F' L2 D' F' D2 F2 R'
U' L2 D' F2 R' F2 B2
U' L2 D' F2 R' B2 F2
F L2 D' R' U2 B2 U2
F2 L2 D' U2 B2 L U2
F' L2 D' F2 R' D2 F2
F L2 D' R' D2 F2 D
F L2 D' R' D2 F2 D'
F L2 D' R' D2 F2 D2
F L2 D' R' F D2 F2
F L2 D' R' F' D2 F2
F2 L2 D' F R' D2 F2
F L2 D' R' F2 D2 F2
F' L2 D' F2 D2 R' F2
F' L2 D' F2 D2 F2 R'
F2 L2 D' F D2 R' F2
F2 L2 D' F D2 F2 R'
F L2 D' R2 D2 R F2
F2 L2 D' F' R' D2 F2
F2 L2 D' F' D2 R' F2
F2 L2 D' F' D2 F2 R'
F2 L2 D' F2 R' D2 F2
F2 L2 D' F2 D2 R' F2
F2 L2 D' F2 D2 F2 R'
U' L2 D' B2 U2 L U2
L' U L F U' L2 R'
L' U L F U' R' L2
F L2 D' U2 B2 L U2
D2 L2 D2 L2 D' R' F2
D2 L2 D2 L2 D' F2 R'
L' U L F' U' L2 R'
L' U L F' U' R' L2
F L2 D' F R' D2 F2
F L2 D' F D2 R' F2
F L2 D' F D2 F2 R'
L2 U L D L U' R'
L' U L F2 U' L2 R'
L' U L F2 U' R' L2
F L2 D' F' R' D2 F2
F L2 D' F' D2 R' F2
F L2 D' F' D2 F2 R'
L2 U L D' L U' R'
F L2 D' F2 R' D2 F2
F L2 D' F2 D2 R' F2
F L2 D' F2 D2 F2 R'
L2 U L D2 L U' R'
U' L2 D2 R' U R' U'
F' L2 D2 R' U' R' U
L2 U L F L U' R'
L2 U L F' L U' R'
U' L2 D2 U R2 U' R
F2 L2 D2 R' U' R' U
L2 U L F2 L U' R'
F' L2 D2 U' R2 U R
F' L2 D2 F D' R' F2
F' L2 D2 F D' F2 R'
F2 L2 D2 U' R2 U R
F' L2 D2 F' D' R' F2
F' L2 D2 F' D' F2 R'
F L2 D2 R' U' R' U
F' L2 D2 F2 D' R' F2
F' L2 D2 F2 D' F2 R'
F2 L2 D2 F D' R' F2
F2 L2 D2 F D' F2 R'
F2 L2 D2 F' D' R' F2
F2 L2 D2 F' D' F2 R'
F2 L2 D2 F2 D' R' F2
F2 L2 D2 F2 D' F2 R'
U' L2 D2 B2 D B2 R'
F L2 D2 U' R2 U R
F L2 D2 F D' R' F2
F L2 D2 F D' F2 R'
L2 U L' D L' U' R'
L U L' U' L2 R' D
L U L' U' L2 R' D'
L U L' U' L2 R' D2
L U L' U' L2 D R'
