F' U D R B2
F' U D B2 R
F' U2 R2 U' R'
F' D U R B2
F' D U B2 R
F' D2 L2 U R
F' B D U R B2 D'
F' B D U R B2 D2
F' B D U R' B2 R2
F' B D U B' R B'
F' B D U B2 R D
F' B D U B2 R D'
F' B D U B2 R D2
F' B D U B2 D R
F' B D U B2 D' R
F' B D U B2 D2 R
F' B D B U B R
F' B D B' U R B'
F' B D B' U B' R
F2 B D F U R B2
F2 B D F U B2 R
F' B D' U R D2 B2
F' B D' U' F2 L' U2
F' B D2 L2 U R D
F' B D2 L2 U R D'
F' B D2 L2 U R D2
F' B D2 L2 U D R
F' B D2 L2 U D' R
F' B D2 L2 U D2 R
F' B D2 L2 D U R
F' B D2 L2 D' U R
F' B D2 L2 D2 U R
F' B D2 L2 B U R
F' B D2 L2 B' U R
F' B D2 L2 B2 U R
F' B D2 U R D' B2
B' F' L U D R B2
B' F' L U D B2 R
F' B D2 B L2 U R
F' B D2 B' L2 U R
B' F' L U2 R2 U' R'
F2 B D2 F L2 U R
F' B D2 B2 L2 U R
B' F' L D U R B2
B' F' L D U B2 R
B' F' L D2 L2 U R
F' B' L U D R B2
F' B' L U D B2 R
U' B' R2 B U' F' R
F' B' L U2 R2 U' R'
B2 F' L U D R B2
B2 F' L U D B2 R
F' B' L D U R B2
F' B' L D U B2 R
F' B' L D2 L2 U R
B2 F' L U2 R2 U' R'
B2 F' L D U R B2
B2 F' L D U B2 R
B2 F' L D2 L2 U R
B' F' L' U D R B2
B' F' L' U D B2 R
B' F' L' U2 R2 U' R'
B' F' L' D U R B2
B' F' L' D U B2 R
B' F' L' D2 L2 U R
U2 B' R2 D2 B U' R'
F' B' L' U D R B2
F' B' L' U D B2 R
U2 B' R2 F' B U' R
F' B' L' U2 R2 U' R'
B F' L U D R B2
B F' L U D B2 R
B2 F' L' U D R B2
B2 F' L' U D B2 R
F' B' L' D U R B2
F' B' L' D U B2 R
U2 B' R2 B F' U' R
B F' L U2 R2 U' R'
F' B' L' D2 L2 U R
B2 F' L' U2 R2 U' R'
B F' L D U R B2
B F' L D U B2 R
B2 F' L' D U R B2
B2 F' L' D U B2 R
B F' L D2 L2 U R
B2 F' L' D2 L2 U R
B' F' L2 U D R B2
B' F' L2 U D B2 R
B' F' L2 U2 R2 U' R'
B' F' L2 D U R B2
B' F' L2 D U B2 R
B' F' L2 D2 L2 U R
F' B' L2 U D R B2
F' B' L2 U D B2 R
F' B' L2 U2 R2 U' R'
B F' L' U D R B2
B F' L' U D B2 R
B2 F' L2 U D R B2
B2 F' L2 U D B2 R
F' B' L2 D U R B2
F' B' L2 D U B2 R
B F' L' U2 R2 U' R'
F' B' L2 D2 L2 U R
B2 F' L2 U2 R2 U' R'
B F' L' D U R B2
B F' L' D U B2 R
B2 F' L2 D U R B2
B2 F' L2 D U B2 R
B F' L' D2 L2 U R
B2 F' L2 D2 L2 U R
B F' L2 U D R B2
B F' L2 U D B2 R
B F' L2 U2 R2 U' R'
B F' L2 D U R B2
B F' L2 D U B2 R
B F' L2 D2 L2 U R
D2 B' D' F' U B2 R'
B' F' U R U R U'
B' F' U D R B2 D
B' F' U D R B2 D'
B' F' U D R B2 D2
B' F' U D R' B2 R2
B' F' U D B' R B'
B' F' U D B2 R D
B' F' U D B2 R D'
B' F' U D B2 R D2
B' F' U D B2 D R
B' F' U D B2 D' R
B' F' U D B2 D2 R
B' F' U D' R D2 B2
B' F' U D2 R D' B2
F' B' U R U R U'
B' F' U B D R B2
B' F' U B D B2 R
B2 F' U R U R U'
F' B' U D R B2 D
F' B' U D R B2 D'
F' B' U D R B2 D2
F' B' U D R' B2 R2
F' B' U D B' R B'
F' B' U D B2 R D
F' B' U D B2 R D'
F' B' U D B2 R D2
F' B' U D B2 D R
F' B' U D B2 D' R
F' B' U D B2 D2 R
B' F' U B' D R B2
B' F' U B' D B2 R
F' B' U D' R D2 B2
B' F' U B2 D R B2
B' F' U B2 D B2 R
F' B' U D2 R D' B2
B2 F' U D R B2 D
B2 F' U D R B2 D'
B2 F' U D R B2 D2
B2 F' U D R' B2 R2
B2 F' U D B' R B'
B2 F' U D B2 R D
B2 F' U D B2 R D'
B2 F' U D B2 R D2
B2 F' U D B2 D R
B2 F' U D B2 D' R
B2 F' U D B2 D2 R
B2 F' U D' R D2 B2
B2 F' U D2 R D' B2
D2 B' F L2 F2 U R
F' B' U B D R B2
F' B' U B D B2 R
F' B' U B' D R B2
F' B' U B' D B2 R
D B' D' F' U R B'
D B' D' F' U B' R
F' B' U B2 D R B2
F' B' U B2 D B2 R
B2 F' U B D R B2
B2 F' U B D B2 R
B' F' U' D' F2 L' U2
B2 F' U B' D R B2
B2 F' U B' D B2 R
B2 F' U B2 D R B2
B2 F' U B2 D B2 R
B F' U R U R U'
F' B' U' D' F2 L' U2
D2 B' F' L2 U' L' U2
B F' U D R B2 D
B F' U D R B2 D'
B F' U D R B2 D2
B F' U D R' B2 R2
B F' U D B' R B'
B F' U D B2 R D
B F' U D B2 R D'
B F' U D B2 R D2
B F' U D B2 D R
B F' U D B2 D' R
B F' U D B2 D2 R
B F' U D' R D2 B2
B2 F' U' D' F2 L' U2
B F' U D2 R D' B2
D2 B' F' U D' B2 R'
B' F' U2 R2 U' R' D
B' F' U2 R2 U' R' D'
B' F' U2 R2 U' R' D2
B' F' U2 R2 U' D R'
B' F' U2 R2 U' D' R'
B' F' U2 R2 U' D2 R'
B' F' U2 R2 D U' R'
B' F' U2 R2 D' U' R'
B' F' U2 R2 D2 U' R'
B' F' U2 R2 F U' R'
B' F' U2 R2 F' U' R'
B' F' U2 R2 F2 U' R'
B F' U B D R B2
B F' U B D B2 R
B F' U B' D R B2
B F' U B' D B2 R
D2 B' F' D' U B2 R'
B F' U B2 D R B2
B F' U B2 D B2 R
L' B' F' U D R B2
L' B' F' U D B2 R
L' B' F' U2 R2 U' R'
F' B' U2 R2 U' R' D
F' B' U2 R2 U' R' D'
F' B' U2 R2 U' R' D2
F' B' U2 R2 U' D R'
F' B' U2 R2 U' D' R'
F' B' U2 R2 U' D2 R'
F' B' U2 R2 D U' R'
F' B' U2 R2 D' U' R'
F' B' U2 R2 D2 U' R'
L' B' F' D U R B2
F' B' U2 R2 F U' R'
L' B' F' D U B2 R
F' B' U2 R2 F' U' R'
F' B' U2 R2 F2 U' R'
L' B' F' D2 L2 U R
B' F' D L U R B2
B' F' D L U B2 R
B2 F' U2 R2 U' R' D
B2 F' U2 R2 U' R' D'
B2 F' U2 R2 U' R' D2
B2 F' U2 R2 U' D R'
B2 F' U2 R2 U' D' R'
B2 F' U2 R2 U' D2 R'
B2 F' U2 R2 D U' R'
B2 F' U2 R2 D' U' R'
B2 F' U2 R2 D2 U' R'
B2 F' U2 R2 F U' R'
B2 F' U2 R2 F' U' R'
B2 F' U2 R2 F2 U' R'
B' F' D L' U R B2
B' F' D L' U B2 R
B' F' D L2 U R B2
B' F' D L2 U B2 R
B F' U' D' F2 L' U2
L2 B' F' U D R B2
L2 B' F' U D B2 R
L2 B' F' U2 R2 U' R'
B' F' D U R B2 D
B' F' D U R B2 D'
B' F' D U R B2 D2
B' F' D U R' B2 R2
F' B' D L U R B2
B' F' D U B' R B'
F' B' D L U B2 R
B' F' D U B2 R D
B' F' D U B2 R D'
B' F' D U B2 R D2
B' F' D U B2 D R
B' F' D U B2 D' R
B' F' D U B2 D2 R
L2 B' F' D U R B2
L2 B' F' D U B2 R
F' B' D L' U R B2
F' B' D L' U B2 R
R' B2 L R F' U R
L2 B' F' D2 L2 U R
F' B' D L2 U R B2
F' B' D L2 U B2 R
B2 F' D L U R B2
B2 F' D L U B2 R
B2 F' D L' U R B2
B2 F' D L' U B2 R
B2 F' D L2 U R B2
B2 F' D L2 U B2 R
B' F' D B U B R
F' B' D U R B2 D
F' B' D U R B2 D'
F' B' D U R B2 D2
F' B' D U R' B2 R2
B' F' D B' U R B'
B' F' D B' U B' R
F' B' D U B' R B'
F' B' D U B2 R D
F' B' D U B2 R D'
F' B' D U B2 R D2
F' B' D U B2 D R
F' B' D U B2 D' R
F' B' D U B2 D2 R
B F' U2 R2 U' R' D
B F' U2 R2 U' R' D'
B F' U2 R2 U' R' D2
B F' U2 R2 U' D R'
B F' U2 R2 U' D' R'
B F' U2 R2 U' D2 R'
B F' U2 R2 D U' R'
B F' U2 R2 D' U' R'
B F' U2 R2 D2 U' R'
B F' U2 R2 F U' R'
B F' U2 R2 F' U' R'
B F' U2 R2 F2 U' R'
B2 F' D U R B2 D
B2 F' D U R B2 D'
B2 F' D U R B2 D2
B2 F' D U R' B2 R2
B2 F' D U B' R B'
B2 F' D U B2 R D
B2 F' D U B2 R D'
B2 F' D U B2 R D2
B2 F' D U B2 D R
B2 F' D U B2 D' R
B2 F' D U B2 D2 R
F' B' D B U B R
F' B' D B' U R B'
F' B' D B' U B' R
F2 B' D F U R B2
F2 B' D F U B2 R
B' F' D' U R D2 B2
B2 F' D B U B R
B' F' D' U' F2 L' U2
B2 F' D B' U R B'
B2 F' D B' U B' R
B F' D L U R B2
B F' D L U B2 R
L B' F' U D R B2
L B' F' U D B2 R
B F' D L' U R B2
B F' D L' U B2 R
B F' D L2 U R B2
B F' D L2 U B2 R
L B' F' U2 R2 U' R'
F' B' D' U R D2 B2
L B' F' D U R B2
L B' F' D U B2 R
F' B' D' U' F2 L' U2
L B' F' D2 L2 U R
B2 F' D' U R D2 B2
B F' D U R B2 D
B F' D U R B2 D'
B F' D U R B2 D2
B F' D U R' B2 R2
B F' D U B' R B'
B F' D U B2 R D
B F' D U B2 R D'
B F' D U B2 R D2
B F' D U B2 D R
B F' D U B2 D' R
B F' D U B2 D2 R
B' F' D2 L2 U R D
B' F' D2 L2 U R D'
B' F' D2 L2 U R D2
B' F' D2 L2 U D R
B' F' D2 L2 U D' R
B' F' D2 L2 U D2 R
B' F' D2 L2 D U R
B' F' D2 L2 D' U R
B' F' D2 L2 D2 U R
B2 F' D' U' F2 L' U2
B' F' D2 L2 B U R
B' F' D2 L2 B' U R
B' F' D2 L2 B2 U R
B' F' D2 U R D' B2
B F' D B U B R
B F' D B' U R B'
B F' D B' U B' R
F' B' D2 L2 U R D
F' B' D2 L2 U R D'
F' B' D2 L2 U R D2
F' B' D2 L2 U D R
F' B' D2 L2 U D' R
F' B' D2 L2 U D2 R
F' B' D2 L2 D U R
F' B' D2 L2 D' U R
F' B' D2 L2 D2 U R
F' B' D2 L2 B U R
F' B' D2 L2 B' U R
F' B' D2 L2 B2 U R
B' F' D2 B L2 U R
B2 F' D2 L2 U R D
B2 F' D2 L2 U R D'
B2 F' D2 L2 U R D2
B2 F' D2 L2 U D R
B2 F' D2 L2 U D' R
B2 F' D2 L2 U D2 R
B2 F' D2 L2 D U R
B2 F' D2 L2 D' U R
B2 F' D2 L2 D2 U R
B2 F' D2 L2 B U R
B' F' D2 B' L2 U R
B2 F' D2 L2 B' U R
B2 F' D2 L2 B2 U R
F' B' D2 U R D' B2
B' F' D2 B2 L2 U R
B2 F' D2 U R D' B2
B F' D' U R D2 B2
B F' D' U' F2 L' U2
F' B' D2 B L2 U R
D2 B2 L2 F' B' U R'
F' B' D2 B' L2 U R
F' B' D2 B2 L2 U R
F2 B' D2 F L2 U R
B2 F' D2 B L2 U R
D2 B2 L2 B' F' U R'
B2 F' D2 B' L2 U R
B2 F' D2 B2 L2 U R
R' B2 R L F' U R
F' B2 L U D R B2
F' B2 L U D B2 R
F' B2 L U2 R2 U' R'
B F' D2 L2 U R D
B F' D2 L2 U R D'
B F' D2 L2 U R D2
B F' D2 L2 U D R
B F' D2 L2 U D' R
B F' D2 L2 U D2 R
B F' D2 L2 D U R
B F' D2 L2 D' U R
B F' D2 L2 D2 U R
F' B2 L D U R B2
B F' D2 L2 B U R
F' B2 L D U B2 R
B F' D2 L2 B' U R
B F' D2 L2 B2 U R
F' B2 L D2 L2 U R
B F' D2 U R D' B2
R' B2 R F' L U R
B F' D2 B L2 U R
B F' D2 B' L2 U R
B F' D2 B2 L2 U R
F' B2 L' U D R B2
F' B2 L' U D B2 R
F' B2 L' U2 R2 U' R'
F' B2 L' D U R B2
F' B2 L' D U B2 R
F' B2 L' D2 L2 U R
F' B2 L2 U D R B2
F' B2 L2 U D B2 R
F' B2 L2 U2 R2 U' R'
F' B2 L2 D U R B2
F' B2 L2 D U B2 R
F' B2 L2 D2 L2 U R
U2 B2 R2 D2 B U' R'
U2 B2 R2 F' B U' R
U2 B2 R2 B F' U' R
F' B2 U R U R U'
F' B2 U D R B2 D
F' B2 U D R B2 D'
F' B2 U D R B2 D2
F' B2 U D R' B2 R2
F' B2 U D B' R B'
F' B2 U D B2 R D
F' B2 U D B2 R D'
F' B2 U D B2 R D2
F' B2 U D B2 D R
F' B2 U D B2 D' R
F' B2 U D B2 D2 R
F' B2 U D' R D2 B2
F' B2 U D2 R D' B2
F' B2 U B D R B2
F' B2 U B D B2 R
F' B2 U B' D R B2
F' B2 U B' D B2 R
F' B2 U B2 D R B2
F' B2 U B2 D B2 R
F' B2 U' D' F2 L' U2
F' B2 U2 R2 U' R' D
F' B2 U2 R2 U' R' D'
F' B2 U2 R2 U' R' D2
F' B2 U2 R2 U' D R'
F' B2 U2 R2 U' D' R'
F' B2 U2 R2 U' D2 R'
F' B2 U2 R2 D U' R'
F' B2 U2 R2 D' U' R'
F' B2 U2 R2 D2 U' R'
F' B2 U2 R2 F U' R'
F' B2 U2 R2 F' U' R'
F' B2 U2 R2 F2 U' R'
F' B2 D L U R B2
F' B2 D L U B2 R
F' B2 D L' U R B2
B' F2 D F U R B2
F' B2 D L' U B2 R
B' F2 D F U B2 R
F' B2 D L2 U R B2
F' B2 D L2 U B2 R
F' B2 D U R B2 D
F' B2 D U R B2 D'
F' B2 D U R B2 D2
F' B2 D U R' B2 R2
F' B2 D U B' R B'
F' B2 D U B2 R D
F' B2 D U B2 R D'
F' B2 D U B2 R D2
F' B2 D U B2 D R
F' B2 D U B2 D' R
F' B2 D U B2 D2 R
F' B2 D B U B R
B2 F2 D F U R B2
B2 F2 D F U B2 R
F' B2 D B' U R B'
F' B2 D B' U B' R
F2 B2 D F U R B2
F2 B2 D F U B2 R
D2 B2 F' L2 B' U R'
F' B2 D' U R D2 B2
F' B2 D' U' F2 L' U2
L' B2 F' U D R B2
L' B2 F' U D B2 R
L' B2 F' U2 R2 U' R'
B F2 D F U R B2
B F2 D F U B2 R
L' B2 F' D U R B2
L' B2 F' D U B2 R
L' B2 F' D2 L2 U R
B' F2 D2 F L2 U R
F' B2 D2 L2 U R D
F' B2 D2 L2 U R D'
F' B2 D2 L2 U R D2
F' B2 D2 L2 U D R
F' B2 D2 L2 U D' R
F' B2 D2 L2 U D2 R
F' B2 D2 L2 D U R
F' B2 D2 L2 D' U R
F' B2 D2 L2 D2 U R
F' B2 D2 L2 B U R
F' B2 D2 L2 B' U R
F' B2 D2 L2 B2 U R
L2 B2 F' U D R B2
L2 B2 F' U D B2 R
F' B2 D2 U R D' B2
L2 B2 F' U2 R2 U' R'
L2 B2 F' D U R B2
L2 B2 F' D U B2 R
L2 B2 F' D2 L2 U R
F' B2 D2 B L2 U R
B2 F2 D2 F L2 U R
F' B2 D2 B' L2 U R
F' B2 D2 B2 L2 U R
F2 B2 D2 F L2 U R
B F2 D2 F L2 U R
L B2 F' U D R B2
L B2 F' U D B2 R
L B2 F' U2 R2 U' R'
L B2 F' D U R B2
L B2 F' D U B2 R
L B2 F' D2 L2 U R
