D' L' R' U' F
D' L' R' U' F
F L' F' R' U'
D' R' L' U' F
D R' U B U2
R2 D R U' F'
R' D' L' U' F
R' F L' F' U'
L2 F L' D F' R' U'
L2 F L' D' F' R' U'
L2 F L' D2 F' R' U'
R' F L2 D L F' U'
L2 F L' F R' F2 U'
R' F L2 D F' L U'
R' F L2 D' L F' U'
L2 F L' F' R' U' D
L2 F L' F' R' U' D'
L2 F L' F' R' U' D2
L2 F L' F' R' D U'
L2 F L' F' R' D' U'
L2 F L' F' R' D2 U'
R' F L2 D' F' L U'
L2 F L' F' D R' U'
L2 F L' F' D' R' U'
L2 F L' F' D2 R' U'
R' F L2 D2 L F' U'
L2 F L' F2 R' F U'
L F L F' L2 R' U'
R' F L2 D2 F' L U'
L F L F' R' L2 U'
R' F L2 F L F2 U'
R' F L2 F' L U' D
R' F L2 F' L U' D'
R' F L2 F' L U' D2
R' F L2 F' L D U'
R' F L2 F' L D' U'
R' F L2 F' L D2 U'
R' F L2 F' D L U'
R F L F' L2 R2 U'
R' F L2 F' D' L U'
R' F L2 F' D2 L U'
R F L F' R2 L2 U'
R2 F L' F' R U' D
R2 F L' F' R U' D'
R2 F L' F' R U' D2
R2 F L' F' R D U'
R2 F L' F' R D' U'
R2 F L' F' R D2 U'
R2 F L' F' D R U'
R2 F L' F' D' R U'
R2 F L' F' D2 R U'
L' F L2 F' L R' U'
L' F L2 F' R' L U'
R F L' R2 U2 B U
L F L' D F' R' U'
L F L' D' F' R' U'
L2 F L2 F' L R' U'
L F L' D2 F' R' U'
R F L' D F' U' B2
L2 F L2 F' R' L U'
L F L' F R' F2 U'
L F L' F' R' U' D
L F L' F' R' U' D'
L F L' F' R' U' D2
L F L' F' R' D U'
L F L' F' R' D' U'
L F L' F' R' D2 U'
L F L' F' D R' U'
L F L' F' D' R' U'
L F L' F' D2 R' U'
L F L' F2 R' F U'
R F L' F R2 F2 U'
R F L' F' R2 U' D
R F L' F' R2 U' D'
R F L' F' R2 U' D2
R F L' F' R2 D U'
R F L' F' R2 D' U'
R F L' F' R2 D2 U'
R F L' F' U' D B2
R F L' F' D U' B2
R2 F L2 F' L R U'
R2 F L2 F' R L U'
R F L' F2 R2 F U'
U' F R' L' U' L R
U' F R' L' U' R L
L F L2 F' L R' U'
L F L2 F' R' L U'
R F L2 F' L R2 U'
R F L2 F' R2 L U'
L' F R' D2 L' F U'
L2 F R' D2 L' F U'
U' F U L' R' U' D
U' F U L' R' U' D'
U' F U L' R' U' D2
U' F U L' R' D U'
U' F U L' R' D' U'
U' F U L' R' D2 U'
U' F U L' D R' U'
U' F U L' D' R' U'
U' F U L' D2 R' U'
U' F U R' L' U' D
U' F U R' L' U' D'
U' F U R' L' U' D2
U' F U R' L' D U'
U' F U R' L' D' U'
U' F U R' L' D2 U'
U' F U R' D L' U'
U' F U R' D' L' U'
U' F U R' D2 L' U'
U' F U D L' R' U'
U' F U D R' L' U'
U' F U D' L' R' U'
U' F U D' R' L' U'
L F R' D2 L' F U'
U' F U D2 L' R' U'
U' F U D2 R' L' U'
R F R2 L' U2 B U
F2 D L R' U' R' F'
U F U' L' R' U' D
U F U' L' R' U' D'
U F U' L' R' U' D2
U F U' L' R' D U'
U F U' L' R' D' U'
U F U' L' R' D2 U'
U F U' L' D R' U'
U F U' L' D' R' U'
U F U' L' D2 R' U'
R' F D L F' L2 U'
R' F D L' D F' U'
R' F D L' D' F' U'
R' F D L' D2 F' U'
R' F D L' F' U' D
R' F D L' F' U' D'
R' F D L' F' U' D2
R' F D L' F' D U'
R' F D L' F' D' U'
R' F D L' F' D2 U'
U F U' R' L' U' D
U F U' R' L' U' D'
U F U' R' L' U' D2
U F U' R' L' D U'
U F U' R' L' D' U'
U F U' R' L' D2 U'
F2 D L' R' U' R' F'
U F U' R' D L' U'
U F U' R' D' L' U'
U F U' R' D2 L' U'
R' F D L2 F' L U'
U F U' D L' R' U'
U F U' D R' L' U'
U' F D U L' R' U'
U F U' D' L' R' U'
U' F D U R' L' U'
U F U' D' R' L' U'
L' F D L' F' R' U'
U F U' D2 L' R' U'
U F U' D2 R' L' U'
F D L F' L2 R' U'
F D L F' R' L2 U'
L2 F D L' F' R' U'
R' F D' L F' L2 U'
R' F D' L' D F' U'
R' F D' L' D' F' U'
R' F D' L' D2 F' U'
R' F D' L' F' U' D
R' F D' L' F' U' D'
R' F D' L' F' U' D2
R' F D' L' F' D U'
R' F D' L' F' D' U'
R' F D' L' F' D2 U'
F2 D L2 R' U' R' F'
R' F D' L2 F' L U'
U' F D' U L' R' U'
U' F D' U R' L' U'
L' F D' L' F' R' U'
F D L' D F' R' U'
F D L' D' F' R' U'
F D L' D2 F' R' U'
F D L' F R' F2 U'
L2 F D' L' F' R' U'
F D L' F' R' U' D
F D L' F' R' U' D'
F D L' F' R' U' D2
F D L' F' R' D U'
F D L' F' R' D' U'
F D L' F' R' D2 U'
F D L' F' D R' U'
F D L' F' D' R' U'
F D L' F' D2 R' U'
F D L' F2 R' F U'
R' F D2 L F' L2 U'
L F D L' F' R' U'
R' F D2 L' D F' U'
R' F D2 L' D' F' U'
R' F D2 L' D2 F' U'
R' F D2 L' F' U' D
R' F D2 L' F' U' D'
R' F D2 L' F' U' D2
R' F D2 L' F' D U'
R' F D2 L' F' D' U'
R' F D2 L' F' D2 U'
R' F D2 L2 F' L U'
R F D L' F' U' B2
U' F D2 U L' R' U'
U' F D2 U R' L' U'
U F D U' L' R' U'
U F D U' R' L' U'
L' F D2 L' F' R' U'
F D L2 F' L R' U'
L2 F D2 L' F' R' U'
F D L2 F' R' L U'
F2 D R' L U' R' F'
L F D' L' F' R' U'
F2 D R' L' U' R' F'
F2 D R' L2 U' R' F'
F' D R' D' F U' F
F2 D R' U' R' D F'
F2 D R' U' R' D' F'
F2 D R' U' R' D2 F'
F2 D R' U' R' F' D
F2 D R' U' R' F' D'
F2 D R' U' R' F' D2
F2 D R' U' D R' F'
F2 D R' U' D' R' F'
F2 D R' U' D2 R' F'
F2 D R' U' F R' F'
F2 D R' U' F' R' F'
F' D R' D2 F L2 U'
U F D' U' L' R' U'
F2 D R' U' F2 R' F'
U F D' U' R' L' U'
F' D R' F U' D' F2
F' D R' F U2 R2 U
F' D R' F D' U' F2
F' D R' F D2 L2 U'
F2 D R' D U' R' F'
F2 D R' D' U' R' F'
F2 D R' D2 U' R' F'
F2 D R' F' L' U' R'
R' F B' L' F' B U'
R' F B' L' B F' U'
L F D2 L' F' R' U'
U F D2 U' L' R' U'
U F D2 U' R' L' U'
R' F B2 L' F' B2 U'
R' F B2 L' B2 F' U'
F D R' D2 L' F U'
U F B U' L' U' B'
B D R2 B' R' U' F'
R' F' L F2 L' F U'
D' F' L' R' U' F R
R' F' L' U2 R B U
R' F' L2 U2 R B' U
R' F' L2 U2 B' R U
F2 D F' L' R' U' R'
F2 D F' R' L' U' R'
F' D F2 L' F' R' U'
D' F' R' L' U' F R
U2 F' R D F U B2
U2 F' R D2 F L2 U
U2 F' R F U D B2
U2 F' R F U2 R2 U'
U2 F' R F D U B2
U2 F' R F D2 L2 U
D' F' R' D F L' U'
D2 F' R' D2 F L' U'
D' F' R' F L' U' F
L' F' R' D' F U' F
L' F' R' D2 F L2 U'
L' F' R' F U' D' F2
L' F' R' F U2 R2 U
L' F' R' F D' U' F2
L' F' R' F D2 L2 U'
D F' R F R2 U' F2
L2 F' R' D' F U' F
L2 F' R' D2 F L2 U'
L2 F' R' F U' D' F2
L2 F' R' F U2 R2 U
L2 F' R' F D' U' F2
L2 F' R' F D2 L2 U'
D F' R' F U B U2
U' F' U R' U' D' F2
U' F' U R' U2 R2 U
U' F' U R' D' U' F2
U' F' U R' D2 L2 U'
L F' R' D' F U' F
L F' R' D2 F L2 U'
L F' R' F U' D' F2
L F' R' F U2 R2 U
L F' R' F D' U' F2
L F' R' F D2 L2 U'
U' F' U' R U D B2
U' F' U' R U2 R2 U'
U' F' U' R D U B2
U' F' U' R D2 L2 U
B D B' R' U B U2
R F' R2 F U2 R' U
U F' U R U D B2
U F' U R U2 R2 U'
U F' U R D U B2
R' F' U2 R U2 F U'
U F' U R D2 L2 U
U F' U' R' U' D' F2
U F' U' R' U2 R2 U
U F' U' R' D' U' F2
U F' U' R' D2 L2 U'
D' F' D R' F L' U'
D' F' D F L' R' U'
D' F' D F R' L' U'
R' F' D F2 L' F' U'
F D' L F' L2 R' U'
F D' L F' R' L2 U'
R' F' D' F2 L' F' U'
F D' L' D F' R' U'
F D' L' D' F' R' U'
F D' L' D2 F' R' U'
F D' L' F R' F2 U'
F D' L' F' R' U' D
F D' L' F' R' U' D'
F D' L' F' R' U' D2
F D' L' F' R' D U'
F D' L' F' R' D' U'
F D' L' F' R' D2 U'
F D' L' F' D R' U'
F D' L' F' D' R' U'
F D' L' F' D2 R' U'
F D' L' F2 R' F U'
D2 F' D2 R' F L' U'
D2 F' D2 F L' R' U'
D2 F' D2 F R' L' U'
R' F' D2 F2 L' F' U'
D F' D' R' F L' U'
F D' L2 F' L R' U'
D F' D' F L' R' U'
F D' L2 F' R' L U'
D F' D' F R' L' U'
F' D' R' D' F U' F
F' D' R' D2 F L2 U'
F' D' R' F U' D' F2
F' D' R' F U2 R2 U
F' D' R' F D' U' F2
F' D' R' F D2 L2 U'
F D' R' D2 L' F U'
U' F' B2 U' L R U
U' F' B2 U' R L U
U F' B U R U B
R' F2 L F' L' F' U'
D' F2 L' R' F2 U' F'
U F' B2 U L R U
U F' B2 U R L U
R' F2 L' F' L' F' U'
R' F2 L2 F' L' F' U'
F' D' F2 L' F' R' U'
D' F2 R' L' F2 U' F'
D' F2 R' F2 L' U' F
L' F2 R' F' L' F' U'
D F2 R F2 R2 U' F
L2 F2 R' F' L' F' U'
D F2 R' U' D R2 F'
U' F2 U L R' U' F
D F2 R' D U' R2 F'
U' F2 U R' L U' F
D F2 R' F2 U B U2
L F2 R' F' L' F' U'
B D' B' L' R' U' F
R' F2 U' R D R2 F'
B D' B' R' L' U' F
R' F2 U' R' D F' R2
R' F2 U' D R' F' R'
R F2 R2 F' L' F' U'
U F2 U' L R' U' F'
U F2 U' L' R' U' F'
U F2 U' L2 R' U' F'
U F2 U' R' L U' F'
U F2 U' R' L' U' F'
U F2 U' R' L2 U' F'
U F2 U' R' U' D F'
U F2 U' R' U' D' F'
U F2 U' R' U' D2 F'
U F2 U' R' U' F' D
U F2 U' R' U' F' D'
U F2 U' R' U' F' D2
U F2 U' R' D U' F'
U F2 U' R' D' U' F'
U F2 U' R' D2 U' F'
R' F2 D U' R' F' R'
U F2 U' D R' U' F'
L' F2 D R' U' R' F'
U F2 U' D' R' U' F'
U F2 U' D2 R' U' F'
R' F2 D F' L' U' R2
F D2 L F' L2 R' U'
F D2 L F' R' L2 U'
L2 F2 D R' U' R' F'
F D2 L' D F' R' U'
F D2 L' D' F' R' U'
F D2 L' D2 F' R' U'
F D2 L' F R' F2 U'
F D2 L' F' R' U' D
F D2 L' F' R' U' D'
F D2 L' F' R' U' D2
F D2 L' F' R' D U'
F D2 L' F' R' D' U'
F D2 L' F' R' D2 U'
F D2 L' F' D R' U'
F D2 L' F' D' R' U'
F D2 L' F' D2 R' U'
F D2 L' F2 R' F U'
L F2 D R' U' R' F'
U F2 D U' R' U' F'
F D2 L2 F' L R' U'
F D2 L2 F' R' L U'
F' D2 R' D' F U' F
F' D2 R' D2 F L2 U'
F' D2 R' F U' D' F2
F' D2 R' F U2 R2 U
F' D2 R' F D' U' F2
F' D2 R' F D2 L2 U'
U F2 D' U' R' U' F'
B D2 R B' L R' U'
B D2 R B' R' L U'
U F2 D2 U' R' U' F'
B D2 R' B' L R' U'
B D2 R' B' R' L U'
F D2 R' D2 L' F U'
B D2 R2 B' L R' U'
B D2 R2 B' R' L U'
U F2 B2 U L U F
F' D2 F2 L' F' R' U'
R2 B R D2 B' L U'
B D2 B' L R' U' D
B D2 B' L R' U' D'
B D2 B' L R' U' D2
B D2 B' L R' D U'
B D2 B' L R' D' U'
B D2 B' L R' D2 U'
B D2 B' L D R' U'
B D2 B' L D' R' U'
B D2 B' L D2 R' U'
B D2 B' R' L U' D
B D2 B' R' L U' D'
B D2 B' R' L U' D2
B D2 B' R' L D U'
B D2 B' R' L D' U'
B D2 B' R' L D2 U'
B D2 B' R' D L U'
B D2 B' R' D' L U'
B D2 B' R' D2 L U'
D B R2 B' R' U' F'
B D2 B' D L R' U'
B D2 B' D R' L U'
B D2 B' D' L R' U'
B D2 B' D' R' L U'
B D2 B' D2 L R' U'
B D2 B' D2 R' L U'
R B R2 D2 B' L U'
B' F L' F' B R' U'
B' F L' B F' R' U'
R2 B D R B' U' F'
R' B D' B' L' U' F
D' B D' B' L R' U'
D' B D' B' R' L U'
R2 B D B' R U' F'
D B D B' L R' U'
D B D B' R' L U'
R' B D2 B' L U' D
R' B D2 B' L U' D'
R' B D2 B' L U' D2
R' B D2 B' L D U'
R' B D2 B' L D' U'
R' B D2 B' L D2 U'
R' B D2 B' D L U'
R' B D2 B' D' L U'
R' B D2 B' D2 L U'
L' B D2 B' L R' U'
L' B D2 B' R' L U'
R2 B D2 R B' L U'
L2 B D2 B' L R' U'
L2 B D2 B' R' L U'
R2 B D2 B' L R U'
R2 B D2 B' R L U'
L B D2 B' L R' U'
L B D2 B' R' L U'
U B F U' L' U' B'
D2 B' L B R' U' D
D2 B' L B R' U' D'
D2 B' L B R' U' D2
D2 B' L B R' D U'
D2 B' L B R' D' U'
D2 B' L B R' D2 U'
D2 B' L B D R' U'
D2 B' L B D' R' U'
D2 B' L B D2 R' U'
U B F' U R U B
D2 B' L' B L2 R' U'
D2 B' L' B R' L2 U'
D' B' L' B R' U' F
D2 B' L2 B L' R' U'
D2 B' L2 B R' L' U'
R B' R2 U2 F' R U
R' B' U2 R2 F' R U
F B' L' F' B R' U'
F B' L' B F' R' U'
D2 B' D L B U' B2
R' B' D' L' B U' F
R' B' D' B L' U' F
R2 B' D B R U' F'
R' B' D2 B U2 R' U
R' B' D2 B' L B2 U'
R' B' F L' F' B U'
R' B' F L' B F' U'
D B2 R2 B2 R' U' F'
R2 B2 D R U' L2 F'
R2 B2 D R U' F' L2
R' B2 F L' F' B2 U'
R' B2 F L' B2 F' U'
U' B2 F' U' L R U
U' B2 F' U' R L U
U B2 F' U L R U
U B2 F' U R L U
U B2 F2 U L U F
