F' B2 D' L2
B2 F' D' L2
F' L B2 D' L2
F' L' B2 D' L2
F' L2 B2 D' L2
B2 U' F U F2
F' U' F2 U B2
U' F U F2 B2
U' F U B2 F2
B2 D F' D' L2
D F' D' L2 B2
D F' D' B2 L2
F' D' L2 D B2
B2 D' F' D' L2
B2 D2 F' D' L2
F' B D' L2 B
F' B D' B L2
B2 F' L D' L2
B2 F' L' D' L2
B2 F' L2 D' L2
B' F' D' B' L2
B2 F' U' F2 U
F' B' D' B' L2
B2 F' D' L2 D
B2 F' D' L2 D'
B2 F' D' L2 D2
F' B2 L D' L2
B F' D' L2 B
B F' D' B L2
F' B2 L' D' L2
F' B2 L2 D' L2
F' B2 U' F2 U
F' B2 D' L2 D
F' B2 D' L2 D'
F' B2 D' L2 D2
F2 U' F' U B2 F2 D2
F2 U' F' D L2 R2 U
F2 U' F' D R2 L2 U
F' U' F2 L U B2 D
F' U' F2 L U B2 D'
F' U' F2 L U B2 D2
F' U' F2 L D L2 U
F' U' F2 L' U B2 D
F' U' F2 L' U B2 D'
F' U' F2 L' U B2 D2
F' U' F2 L' D L2 U
F' U' F2 L2 U B2 D
F' U' F2 L2 U B2 D'
F' U' F2 L2 U B2 D2
F' U' F2 L2 D L2 U
F' U' F2 U L B2 L'
F' U' F2 U L2 B2 L2
F' U' F2 U R' B2 R
F' U' F2 U R2 B2 R2
F' U' F2 U B D B
F' U' F2 U B D' B
F' U' F2 U B D2 B
F' U' F2 U B' D B'
F' U' F2 U B' D' B'
F' U' F2 U B' D2 B'
F' U' F2 U' D2 F2 U2
F' U' F2 U' F U2 B2
F' U' F2 U' F' U2 B2
F' U' F2 U' F2 U2 B2
F' U' F2 U2 R U' B2
F' U' F2 U2 R' U' B2
F' U' F2 U2 R2 U' B2
F' U' F2 U2 D' R2 U'
B2 U' F2 U F D' L2
F' U' F2 D L2 U D
F' U' F2 D L2 U D'
F' U' F2 D L2 U D2
F' U' F2 D L2 D U
F' U' F2 D L2 D' U
F' U' F2 D L2 D2 U
F' U' F2 D' U2 R2 U'
F' U' F2 D2 U' F2 U2
B2 U' F2 D F' U F2
B2 U' F2 D' F' U F2
B2 U' F2 D2 F' U F2
F2 U' B2 F D' L2 R2
F2 U' B2 F D' R2 L2
U' D2 F L2 U F2 B'
U' D2 F L2 U B' F2
U' D2 F U' F U2 F
F U2 L U' F2 R B2
F U2 L U' F2 B2 R
F U2 L U' B2 F2 R
F U2 L' U' F2 B2 R'
F U2 L' U' B2 R' F2
F U2 L' U' B2 F2 R'
F' U2 R U F2 U B2
D2 U2 F2 U F' U F2
B2 U2 R U F R U
F' U2 R U2 B2 D' L2
D2 U2 F2 U2 F D' L2
U2 D2 F2 U F' U F2
U2 D2 F2 U2 F D' L2
F' U2 R' U F2 U B2
F' U2 R' U2 B2 D' L2
F' U2 R2 U F2 U B2
F' U2 R2 U2 B2 D' L2
B2 U2 R2 B U F U
F' U2 D R2 U L2 U
F' U2 D R2 U2 D' B2
F' U2 D R2 D F2 U2
F' U2 D R2 D' U2 B2
U' F L R U F2 B2
U' F L R U B2 F2
U' F L R' U F2 B2
U' F L R' U B2 F2
U' F L R2 U F2 B2
U' F L R2 U B2 F2
U' F L U F2 B2 D
U' F L U F2 B2 D'
U' F L U F2 B2 D2
U' F L U B2 F2 D
U' F L U B2 F2 D'
U' F L U B2 F2 D2
U' F L D L2 R2 U
U' F L D R2 L2 U
U' F L' R U F2 B2
U' F L' R U B2 F2
U' F L' R' U F2 B2
U' F L' R' U B2 F2
U2 F L U F2 R B2
U2 F L U F2 B2 R
U2 F L U B2 F2 R
U' F L' R2 U F2 B2
U' F L' R2 U B2 F2
U' F L' U F2 B2 D
U' F L' U F2 B2 D'
U' F L' U F2 B2 D2
U' F L' U B2 F2 D
U' F L' U B2 F2 D'
U' F L' U B2 F2 D2
R2 F L U R2 F' B2
R2 F L U R2 B2 F'
U' F L' D L2 R2 U
U' F L' D R2 L2 U
F' U2 D2 F2 U' B2 U'
F' U2 D2 F2 U2 D L2
F' U2 D2 F2 D U2 L2
F' U2 D2 F2 D' R2 U2
U' F L2 R U F2 B2
U' F L2 R U B2 F2
U' F L2 R' U F2 B2
U' F L2 R' U B2 F2
U2 F L' U F2 B2 R'
U2 F L' U B2 R' F2
U2 F L' U B2 F2 R'
U' F L2 R2 U F2 B2
U' F L2 R2 U B2 F2
U' F L2 U F2 B2 D
U' F L2 U F2 B2 D'
U' F L2 U F2 B2 D2
U' F L2 U B2 F2 D
U' F L2 U B2 F2 D'
U' F L2 U B2 F2 D2
F' U2 F U F U B2
U' F L2 D L2 R2 U
R2 F L' U R2 F' B2
R2 F L' U R2 B2 F'
U' F L2 D R2 L2 U
D2 F L2 F2 D' B' L2
D2 F L2 F2 B' D' L2
U' F R L U F2 B2
U' F R L U B2 F2
U' F R L' U F2 B2
U' F R L' U B2 F2
D2 F L2 B' F2 D' L2
U' F R L2 U F2 B2
U' F R L2 U B2 F2
U' F R U F2 B2 D
U' F R U F2 B2 D'
U' F R U F2 B2 D2
U' F R U B2 F2 D
U' F R U B2 F2 D'
U' F R U B2 F2 D2
R' F R U F' R B2
R' F R U F' B2 R
R' F R U B2 F' R
F' U2 F' U F' U B2
U' F R D L2 R2 U
R2 F L2 U R2 F' B2
R2 F L2 U R2 B2 F'
U' F R D R2 L2 U
D F L2 R U R' F2
D F L2 R U F2 R'
D F L2 R' U R F2
D F L2 R2 U R2 F2
D F L2 R2 U F2 R2
D F L2 U F2 D R2
D F L2 D R2 U R2
U' F R' L U F2 B2
U' F R' L U B2 F2
U' F R' L' U F2 B2
U' F R' L' U B2 F2
U' F R' L2 U F2 B2
U' F R' L2 U B2 F2
U' F R' U F2 B2 D
U' F R' U F2 B2 D'
U' F R' U F2 B2 D2
U' F R' U B2 F2 D
U' F R' U B2 F2 D'
U' F R' U B2 F2 D2
R2 F R U R F' B2
R2 F R U R B2 F'
U' F R' D L2 R2 U
U' F R' D R2 L2 U
R2 F R U B2 R F'
F' U2 F2 U2 B2 D L2
D F R L2 U R' F2
D F R L2 U F2 R'
U' F R2 L U F2 B2
U' F R2 L U B2 F2
U' F R2 L' U F2 B2
U' F R2 L' U B2 F2
U' F R2 L2 U F2 B2
U' F R2 L2 U B2 F2
U' F R2 U F2 B2 D
U' F R2 U F2 B2 D'
U' F R2 U F2 B2 D2
U' F R2 U B2 F2 D
U' F R2 U B2 F2 D'
U' F R2 U B2 F2 D2
R F R U R2 F' B2
R F R U R2 B2 F'
U' F R2 D L2 R2 U
D2 F R2 U F2 R2 B
U' F R2 D R2 L2 U
B2 U2 B U F U F2
D F R' L2 U R F2
B2 U2 B U2 F' D' L2
U' F U L B2 L' F2
U' F U L' F2 L B2
U' F U L2 F2 L2 B2
U' F U L2 F2 B2 L2
U' F U L2 B2 L2 F2
U' F U L2 B2 F2 L2
U' F U R F2 R' B2
R' F U R F' R B2
R' F U R F' B2 R
U' F U R' B2 R F2
R' F U R B2 F' R
U' F U R2 F2 R2 B2
U' F U R2 F2 B2 R2
U' F U R2 B2 R2 F2
U' F U R2 B2 F2 R2
B2 U2 B' U F U F2
D F R2 L2 U R2 F2
D F R2 L2 U F2 R2
B2 U2 B' U2 F' D' L2
U' F U F B2 D F
U' F U F B2 D' F
U' F U F B2 D2 F
U' F U F' B2 D F'
U' F U F' B2 D' F'
U' F U F' B2 D2 F'
U' F U F2 L B2 L'
U' F U F2 L2 B2 L2
U' F U F2 R' B2 R
U' F U F2 R2 B2 R2
R' F U F' R F' B2
R' F U F' R B2 F'
U' F U F2 B D B
U' F U F2 B D' B
U' F U F2 B D2 B
U' F U F2 B' D B'
U' F U F2 B' D' B'
U' F U F2 B' D2 B'
R' F U F' B2 R F'
U' F U B F2 D B
U' F U B F2 D' B
U' F U B F2 D2 B
D' F U F2 D R2 B2
D' F U F2 D B2 R2
U' F U B' F2 D B'
U' F U B' F2 D' B'
U' F U B' F2 D2 B'
U' F U B2 L' F2 L
U' F U B2 L2 F2 L2
U' F U B2 R F2 R'
U' F U B2 R2 F2 R2
D2 F U F2 D R2 B
U' F U B2 F D F
U' F U B2 F D' F
U' F U B2 F D2 F
U' F U B2 F' D F'
U' F U B2 F' D' F'
U' F U B2 F' D2 F'
R' F U B2 R F' R
R' F U B2 F' R F'
R F R2 U R F' B2
R F R2 U R B2 F'
R F R2 U B2 R F'
B2 U2 B2 U F U F2
R2 F U R B2 R F'
U' F U' D2 F2 B2 U2
U' F U' D2 B2 F2 U2
B2 U2 B2 U2 F' D' L2
U' F U' F U2 F B2
U' F U' F U2 B2 F
R2 F U R2 F' B2 D
R2 F U R2 F' B2 D'
R2 F U R2 F' B2 D2
R2 F U R2 B2 D F'
R2 F U R2 B2 D' F'
R2 F U R2 B2 D2 F'
R2 F U R2 B2 F' D
R2 F U R2 B2 F' D'
R2 F U R2 B2 F' D2
U2 F U F2 B2 D' R2
U' F U' F' U2 F' B2
U' F U' F' U2 B2 F'
U F R2 B U F2 B
U F R2 B U B F2
L2 F U B' U' F2 B'
L2 F U B' U' B' F2
U' F U' B U2 F2 B
U' F U' B U2 B F2
R2 F U F R2 F' B2
R2 F U F R2 B2 F'
U2 F U B2 F2 D' R2
U' F U' B' U2 F2 B'
U' F U' B' U2 B' F2
R2 F U F' R2 F' B2
R2 F U F' R2 B2 F'
R2 F U F2 R2 F' B2
R2 F U F2 R2 B2 F'
U' F U2 L U' F2 B2
U' F U2 L U' B2 F2
U' F U2 L' U' F2 B2
U' F U2 L' U' B2 F2
U' F U2 L2 U' F2 B2
U' F U2 L2 U' B2 F2
U' F U2 R U' F2 B2
U' F U2 R U' B2 F2
U' F U2 R' U' F2 B2
U' F U2 R' U' B2 F2
U' F U2 R2 U' F2 B2
U' F U2 R2 U' B2 F2
B2 D L D F L' F2
U' F U2 D' L2 R2 U'
U' F U2 D' R2 L2 U'
B2 D L F2 D F L'
R2 F U' B U2 B R2
U' F D L2 R2 U D
U' F D L2 R2 U D'
U' F D L2 R2 U D2
U' F D L2 R2 D U
U' F D L2 R2 D' U
U' F D L2 R2 D2 U
U' F D L2 U D' F2
U' F D L2 D' U F2
U' F D R2 L2 U D
U' F D R2 L2 U D'
U' F D R2 L2 U D2
U' F D R2 L2 D U
U' F D R2 L2 D' U
U' F D R2 L2 D2 U
U' F D R2 U D' B2
U' F D R2 D' U B2
D' F D R2 U R2 B2
D' F D R2 U B2 R2
U2 F U2 F2 B2 D L2
U2 F U2 B2 F2 D L2
B2 D L2 U B' U' F'
F' D L2 D2 L2 D' B2
U' F D' U2 L2 R2 U'
U' F D' U2 R2 L2 U'
U F U2 F' U' F' B2
U F U2 F' U' B2 F'
B2 D L2 F' U B' U'
U F D L2 R2 B U
R2 F D B2 L2 U F
U F D R2 L2 B U
U F D R2 B L2 U
F D L2 R2 U R2 D
F D L2 R2 U R2 D'
F D L2 R2 U R2 D2
U' F D2 U' F2 B2 U2
F D L2 R2 D B2 U
U' F D2 U' B2 F2 U2
F D L2 R2 B U R2
F D L2 R2 B' U R2
F D L2 R2 B2 U R2
B D L2 F' B D L2
B D L2 B D L2 F'
B D L2 B D F' L2
B D L2 B F' D L2
F D L2 B R2 U R2
F D L2 B' R2 U R2
F D L2 B2 R2 U R2
F' D R' D' B2 L R
F' D R' D' B2 R L
B2 D U L' U' F' L'
B2 D U L2 B' U' F'
F D R2 L2 U R2 D
F D R2 L2 U R2 D'
F D R2 L2 U R2 D2
F D R2 L2 D B2 U
F D R2 L2 B U R2
F D R2 L2 B' U R2
F D R2 L2 B2 U R2
F D R2 U R2 D' B2
F' D U' L2 U D2 L2
F' D U' L2 U' R2 U2
F' D U' L2 D' F2 U
F' D U' L2 D2 U L2
B' D U' F U F2 B'
B' D U' F U B' F2
L2 F B2 U B U' F2
D' F' L D B2 D2 L2
D' F' L D' L2 D2 B2
L' F' L U' F U B2
F D R2 B L2 U R2
U' F' L F2 U F2 B2
U' F' L F2 U B2 F2
F D R2 B' L2 U R2
B2 D U' F R U F2
F D R2 B2 L2 U R2
B2 D U' F R' U F2
B2 D U' F R2 U F2
B2 D U' F U F2 D
B2 D U' F U F2 D'
B2 D U' F U F2 D2
B2 D U' F D R2 U
U' F' L B2 D' L2 R2
U' F' L B2 D' R2 L2
F2 D U' F' L2 U F2
L' F' L B2 U' F U
F' D U2 R2 U L2 U
F' D U2 R2 U2 D' B2
F' D U2 R2 D F2 U2
F' D U2 R2 D' U2 B2
L' F' L' U B' U' B'
D' F' L' D B2 D2 L2
D' F' L' D' L2 D2 B2
U' F' L' F2 U F2 B2
U' F' L' F2 U B2 F2
B D U' F U F2 B
B D U' F U B F2
D F' L U' L F2 U
D F' L U' F2 L U
U' F' L' B2 D' L2 R2
U' F' L' B2 D' R2 L2
B2 D F L F2 D' L2
B2 D F L' F2 D' L2
L' F' L' B D L2 B
L' F' L' B D B L2
B2 D F L2 F2 D' L2
L' F' L' B2 U B U'
L F' L U B' U' B'
D' F' L2 D B2 D2 L2
D' F' L2 D' L2 D2 B2
F2 D F U' L2 F2 U
U' F' L2 F2 U F2 B2
U' F' L2 F2 U B2 F2
F2 D F U' F2 L2 U
D F' L' U' L' F2 U
B' D F' L2 D' L2 B'
L2 F' L' B' D' B' L
F2 D F D' L' B2 L'
F2 D F D' L2 B2 D
F2 D F D' L2 B2 D'
F2 D F D' L2 B2 D2
U2 F' L' B2 R' D' L2
U2 F' L' B2 D' L2 R'
U2 F' L' B2 D' R' L2
F2 D F D' B L2 B
U' F' L2 B2 D' L2 R2
U' F' L2 B2 D' R2 L2
F2 D F D' B2 L2 D
F2 D F D' B2 L2 D'
F2 D F D' B2 L2 D2
L F' L B D L2 B
L F' L B D B L2
F2 D F B D' L2 B2
F2 D F B D' B2 L2
L F' L B2 U B U'
B2 D F' L U' F2 U
F2 D F B' D' L2 B2
B2 D F' L D' L2 D
B2 D F' L D' L2 D'
B2 D F' L D' L2 D2
F2 D F B' D' B2 L2
B' D F' U' F2 U B'
F2 D F B2 D' L2 B2
B2 D F' L' U' F2 U
F2 D F B2 D' B2 L2
B2 D F' L' D' L2 D
B2 D F' L' D' L2 D'
B2 D F' L' D' L2 D2
L2 F' L2 U' F U B2
B2 D F' L2 U' F2 U
B2 D F' L2 D' L2 D
B2 D F' L2 D' L2 D'
B2 D F' L2 D' L2 D2
L' F' L2 B' D' B' L
B' D F' D B' D2 L2
B2 D F' R D' L2 R'
B2 D F' R D' R' L2
B' D F' D' B L2 B2
B' D F' D' B' L2 D
B' D F' D' B' L2 D'
B' D F' D' B' L2 D2
B' D F' D' B2 L2 B
L F' L' U' F U B2
B2 D F' R' D' L2 R
B2 D F' R' D' R L2
B' D F' B' L D' L2
B' D F' B' L' D' L2
B' D F' B' L2 D' L2
B' D F' B' U' F2 U
B2 D F' U D2 B2 U'
B' D F' B' D' L2 D
B' D F' B' D' L2 D'
B' D F' B' D' L2 D2
B' D F' B2 D' L2 B
B' D F' B2 D' B L2
B2 D F' U' F2 U D
B2 D F' U' F2 U D'
B2 D F' U' F2 U D2
B2 D F' U' F2 D U
B2 D F' U' F2 D' U
B2 D F' U' F2 D2 U
B2 D F' U2 D R2 U2
U' F' R F2 U F2 B2
U' F' R F2 U B2 F2
B2 D F' D L D2 L2
B2 D F' D L' D2 L2
B2 D F' D L2 D2 L2
B2 D F' D U2 R2 U2
B2 D F' D' L D L
B2 D F' D' L D' L
B2 D F' D' L D2 L
B2 D F' D' L' D L'
B2 D F' D' L' D' L'
B2 D F' D' L' D2 L'
B2 D F' D' F L2 F'
B2 D F' D' F2 L2 F2
B2 D F' D' B' L2 B
B2 D F' D' B2 L2 B2
B2 D F' D2 L D L2
B2 D F' D2 L' D L2
B2 D F' D2 L2 D L2
B2 D F' D2 U B2 U'
L2 F' L2 B2 U' F U
U' F' R B2 D' L2 R2
U' F' R B2 D' R2 L2
B2 D F' B D' B' L2
D F' L2 D' L2 D' B2
B2 D F' B' D' L2 B
B2 D F' B' D' B L2
B D F' L D' L2 B
B D F' L D' B L2
B D F' L B D' L2
L F' L' B2 U' F U
B D F' L' D' L2 B
B D F' L' D' B L2
B D F' L' B D' L2
B D F' L2 D' L2 B
B D F' L2 D' B L2
B D F' L2 B D' L2
B D F' U' F2 U B
B2 D F2 U' F' U F2
U' F' R' F2 U F2 B2
B D F' D B D2 L2
U' F' R' F2 U B2 F2
B D F' D' L' B L'
B D F' D' L2 D B
B D F' D' L2 D' B
B D F' D' L2 D2 B
B D F' D' L2 B D
B D F' D' L2 B D'
B D F' D' L2 B D2
B2 D F2 D F D' L2
B D F' D' B L2 D
B D F' D' B L2 D'
B D F' D' B L2 D2
B D F' D' B' L2 B2
B2 D F2 D' F D' L2
B D F' B L D' L2
B D F' B L' D' L2
B D F' B L2 D' L2
B D F' B U' F2 U
B D F' B D' L2 D
B D F' B D' L2 D'
B D F' B D' L2 D2
B2 D F2 D2 F D' L2
U' F' R' B2 D' L2 R2
U' F' R' B2 D' R2 L2
D F' R D' L2 R' B2
B D F' B2 D' B' L2
D F' R D' R' L2 B2
D F' R D' R' B2 L2
F' D B D' B2 D' L2
F' D B D2 L2 D B2
U' F' R2 F2 U F2 B2
U' F' R2 F2 U B2 F2
U' F' R2 B2 D' L2 R2
U' F' R2 B2 D' R2 L2
D2 F' R2 B R2 D' L2
D F' R' D' L2 R B2
D F' R' D' L2 B2 R
D F' R' D' R L2 B2
D F' R' D' R B2 L2
B2 D B F' D' B' L2
D F' R' D' B2 L2 R
D F' R' D' B2 R L2
F2 D B F D' L2 B2
F2 D B F D' B2 L2
F D F2 D' L2 F2 B2
F D F2 D' L2 B2 F2
B' D B' U' F U F2
F D F2 D' F2 L2 B2
F D F2 D' F2 B2 L2
F D F2 D' B2 L2 F2
F D F2 D' B2 F2 L2
B' D B' D F' D' L2
B' D B' D' F' D' L2
B' D B' D2 F' D' L2
B' D B' F' L D' L2
B' D B' F' L' D' L2
B' D B' F' L2 D' L2
D' F' U R2 U' D' L2
D' F' U R2 U2 F2 U
B D B U' F U F2
B' D B' F' U' F2 U
D' F' U R2 D' U' L2
D' F' U R2 D2 B2 U'
B' D B' F' D' L2 D
B' D B' F' D' L2 D'
B' D B' F' D' L2 D2
F D B L2 R2 U R2
F' D B' D' B2 D' L2
F' D B' D2 L2 D B2
B D B D F' D' L2
B D B D' F' D' L2
F D B R2 L2 U R2
B D B D2 F' D' L2
B D B F' L D' L2
B D B F' L' D' L2
B D B F' L2 D' L2
B D B F' U' F2 U
B D B F' D' L2 D
B D B F' D' L2 D'
B D B F' D' L2 D2
B2 D B' F' D' L2 B
B2 D B' F' D' B L2
F2 D B' F D' L2 B2
F2 D B' F D' B2 L2
L' F' U B U' L B
L2 F' U R B' U' B'
R2 F' R2 B2 D' L2 F'
R2 F' R2 B2 D' F' L2
L2 F' U R' B' U' B'
R F' R' B2 D' L2 F'
R F' R' B2 D' F' L2
L2 F' U R2 B' U' B'
L2 F' U D' R2 B' U'
L2 F' U D' B' R2 U'
B' D B2 F' D' L2 B
B' D B2 F' D' B L2
F D B' L2 R2 U R2
F' D B2 D' B2 D' L2
F' D B2 D2 L2 D B2
F D B' R2 L2 U R2
L2 F' U B' R U' B'
L2 F' U B' R' U' B'
L2 F' U B' R2 U' B'
L2 F' U B' U' D B'
L2 F' U B' U' D' B'
L2 F' U B' U' D2 B'
L2 F' U B' U' B' D
L2 F' U B' U' B' D'
L2 F' U B' U' B' D2
L2 F' U B' D U' B'
L2 F' U B' D' U' B'
L2 F' U B' D2 U' B'
D2 F' U' F2 L2 U B'
D2 F' U' F2 U' F U2
D' F' U' F2 U D B2
D' F' U' F2 U2 R2 U'
D' F' U' F2 D U B2
D' F' U' F2 D2 L2 U
L' F' U' F' U L' B2
L' F' U' F' U B2 L'
F2 D B2 F D' L2 B2
F2 D B2 F D' B2 L2
F' D' L U R2 U' L
D F' U D2 R2 B2 U'
L2 F' U' L2 F U B2
D F' U D2 B2 R2 U'
F' D' L D L B2 D
F' D' L D L B2 D'
F' D' L D L B2 D2
F' D' L D L' B2 L2
F' D' L D L2 B2 L'
F' D' L D' L D2 B2
L2 F' U' D L2 F U
B2 D' L D F L' F2
D2 F' U2 D R2 U2 B
D2 F' U2 D F' R2 U2
F D B2 L2 R2 U R2
D' F' U2 D R2 U2 B2
D F' U' L F2 L U
D2 F' U2 D' F' U2 L2
D' F' U2 D' F2 U2 L2
D F' U' L2 U D' L2
D F' U' L2 D' U L2
D F' U' L2 F2 U D
D F' U' L2 F2 U D'
D F' U' L2 F2 U D2
D F' U' L2 F2 D U
D F' U' L2 F2 D' U
D F' U' L2 F2 D2 U
F D B2 R2 L2 U R2
D2 F' U2 F' U F' U
F' D' L B2 D B2 L
B2 D' L F2 D F L'
B D B2 F' D' B' L2
F' D' L' U R2 U' L'
D F' U' F' L2 F' U
D' F' D L B2 D2 L2
L F' U' L' F U B2
F' D' L' D L B2 L2
D F' U' F2 L2 U D
D F' U' F2 L2 U D'
D F' U' F2 L2 U D2
D F' U' F2 L2 D U
D F' U' F2 L2 D' U
D F' U' F2 L2 D2 U
F' D' L' D L' B2 D
F' D' L' D L' B2 D'
F' D' L' D L' B2 D2
D' F' D L' B2 D2 L2
D F' U' F2 U D' B2
D F' U' F2 D' U B2
F' D' L' D B L' B
F' D' L' D B2 L' D
F' D' L' D B2 L' D'
F' D' L' D B2 L' D2
F' D' L' D B2 D L'
F' D' L' D B2 D' L'
F' D' L' D B2 D2 L'
F' D' L' D' L' D2 B2
D' F' D L2 B2 D2 L2
D' F' D R' B2 L R
D' F' D R' B2 R L
D2 F' D U2 R2 U2 B
D2 F' D U2 F' R2 U2
F' D' L' B L' D B2
D' F' D U2 R2 U2 B2
F' D' L' B D L' B2
F' D' L' B D B2 L'
F' D' L' B' L' D B2
F' D' L' B' D L' B2
F' D' L' B' D B2 L'
F' D' L' B2 L' D B2
F' D' L' B2 D L' B2
F' D' L' B2 D B2 L'
D F' U2 D R2 F2 U2
D' F' D B D2 L2 B
D' F' D B D2 B L2
D F' U2 D F2 R2 U2
D' F' D B' D2 B' L2
F' D' L2 U R2 U' D
F' D' L2 U R2 U' D'
F' D' L2 U R2 U' D2
F' D' L2 U R2 D U'
F' D' L2 U R2 D' U'
F' D' L2 U R2 D2 U'
D' F' D B2 L D2 L2
D' F' D B2 L' D2 L2
D' F' D B2 L2 D2 L2
D' F' D B2 U2 R2 U2
D' F' D B2 D2 L2 D
D' F' D B2 D2 L2 D'
D' F' D B2 D2 L2 D2
F' D' L2 U' D2 L2 U
D' F' D' L D2 L B2
F' D' L2 U2 D' F2 U2
D' F' D' L' D2 L' B2
D' F' D' L' D2 B2 L'
F' D' L2 D L B2 L'
D2 F' D' L2 R2 B R2
F' D' L2 D L2 B2 L2
D2 F' D' L2 U2 F' U2
F' D' L2 D R' B2 R
F' D' L2 D R2 B2 R2
D' F' D' L2 U2 F2 U2
F' D' L2 D B D B
F' D' L2 D B D' B
F' D' L2 D B D2 B
B2 D' L2 U B' U' F'
F' D' L2 D B' D B'
F' D' L2 D B' D' B'
F' D' L2 D B' D2 B'
D' F' D' L2 D2 B2 D
D' F' D' L2 D2 B2 D'
D' F' D' L2 D2 B2 D2
D' F' D' L2 B D2 B2
D' F' D' L2 B' D2 B2
D' F' D' L2 B2 D2 B2
F' D' L2 D' U2 F2 U2
F' D' L2 D' B D2 B2
F' D' L2 D' B' D2 B2
F' D' L2 D' B2 D2 B2
L2 F' D U' L2 F U
F' D' L2 D2 U' L2 U
F' D' L2 D2 B D' B2
F' D' L2 D2 B' D' B2
F' D' L2 D2 B2 D' B2
D2 F' D' R2 L2 B R2
F' D' L2 F D F' B2
F' D' L2 F D B2 F'
D2 F' D' R2 B L2 R2
D2 F' D' R2 B R2 L2
D F' D L D2 L2 B2
D F' D L D2 B2 L2
F' D' L2 F' D F B2
F' D' L2 F' D B2 F
D F' D L' D2 L2 B2
D F' D L' D2 B2 L2
D2 F' D' U2 F' U2 L2
F' D' L2 B U R2 U'
D F' D L2 D2 L2 B2
D F' D L2 D2 B2 L2
D' F' D' U2 F2 U2 L2
F' D' L2 B D B2 D
F' D' L2 B D B2 D'
F' D' L2 B D B2 D2
D' F' D' F L2 F' B'
D' F' D' F L2 B' F'
F' D' L2 B' U R2 U'
B2 D' L2 F' U B' U'
F' D' L2 B' D B2 D
F' D' L2 B' D B2 D'
F' D' L2 B' D B2 D2
F' D' L2 B2 U R2 U'
D2 F' D' F2 L2 F2 B'
D2 F' D' F2 L2 B' F2
F' D' L2 B2 D B2 D
F' D' L2 B2 D B2 D'
F' D' L2 B2 D B2 D2
D' F' D' B L2 D2 B2
D' F' D' B' L2 D2 B2
D' F' D' B2 L2 D2 B2
D F' D U2 R2 F2 U2
D F' D U2 F2 R2 U2
L2 F' D' U R2 B' U'
D F' D B D2 L2 B2
D F' D B D2 B2 L2
L2 F' D' U B' R2 U'
D F' D B' D2 L2 B2
D F' D B' D2 B2 L2
D F' D B2 D2 L2 B2
D F' D B2 D2 B2 L2
D F' D' L' B L' B
D F' D' L' B2 L' D
D F' D' L' B2 L' D'
D F' D' L' B2 L' D2
D F' D' L' B2 D L'
D F' D' L' B2 D' L'
D F' D' L' B2 D2 L'
D F' D' L2 R' B2 R
D F' D' L2 R2 B2 R2
D F' D' L2 B D B
D F' D' L2 B D' B
D F' D' L2 B D2 B
D F' D' L2 B' D B'
D F' D' L2 B' D' B'
D F' D' L2 B' D2 B'
L2 F' D' B D L2 B2
B D' L2 F' B D L2
L2 F' D' B D B2 L2
D F' D' R' L2 B2 R
D F' D' R' B2 L2 R
D F' D' R' B2 R L2
B D' L2 B D L2 F'
B D' L2 B D F' L2
D F' D' R2 L2 B2 R2
B D' L2 B F' D L2
D F' D' R2 B2 L2 R2
D F' D' R2 B2 R2 L2
D F' D' F L2 F' B2
D F' D' F L2 B2 F'
D F' D' F B2 L2 F'
D F' D' F2 L2 F2 B2
D F' D' F2 L2 B2 F2
D F' D' F2 B2 L2 F2
D F' D' B L' B L'
D F' D' B L2 D B
D F' D' B L2 D' B
D F' D' B L2 D2 B
D F' D' B L2 B D
D F' D' B L2 B D'
D F' D' B L2 B D2
L' F' B L' B D L2
D F' D' B2 L D L
D F' D' B2 L D' L
D F' D' B2 L D2 L
D F' D' B2 L' D L'
D F' D' B2 L' D' L'
D F' D' B2 L' D2 L'
D F' D' B2 F L2 F'
D F' D' B2 F2 L2 F2
D F' D2 L D L2 B2
D F' D2 L D B2 L2
D F' D2 L' D L2 B2
D F' D2 L' D B2 L2
D F' D2 L2 D L2 B2
D F' D2 L2 D B2 L2
D' F' B D B2 D2 L2
D' F' B D' L2 D2 B2
L2 F' B L D L2 B
L2 F' B L D B L2
L F' D' B D B2 L
D F' D2 U R2 B2 U'
L F' D' B' L D B2
D F' D2 U B2 R2 U'
L2 F' B L' D L2 B
L2 F' B L' D B L2
L F' D' B' D L B2
L2 F' B L2 D L2 B
L2 F' B L2 D B L2
L2 F' B U B2 U' B'
L2 F' B D L' B L'
L2 F' B D L2 D B
L2 F' B D L2 D' B
L2 F' B D L2 D2 B
L2 F' B D L2 B D
L2 F' B D L2 B D'
L2 F' B D L2 B D2
U' F' B2 L D' L2 R2
U' F' B2 L D' R2 L2
L2 F' B D B L2 D
L2 F' B D B L2 D'
L2 F' B D B L2 D2
L2 F' B D B' L2 B2
U' F' B2 L' D' L2 R2
U' F' B2 L' D' R2 L2
D' F' B' D B2 D2 L2
L2 F' B D' B D2 L2
D' F' B' D' L2 D2 B2
U' F' B2 L2 D' L2 R2
U' F' B2 L2 D' R2 L2
L2 F' B D2 B D' L2
U' F' B2 R D' L2 R2
U' F' B2 R D' R2 L2
U' F' B2 R' D' L2 R2
U' F' B2 R' D' R2 L2
U' F' B2 R2 D' L2 R2
U' F' B2 R2 D' R2 L2
