F L' B2 R' U2
F' R D2 F2 B2
F' R D2 B2 F2
U2 F L' B2 U2
U2 F B2 L' U2
D2 F2 R2 B R'
F' D2 R F2 B2
F' D2 R B2 F2
F' D2 B2 R F2
B2 F L' U2 L
F B2 L' U2 L
U2 B2 F L' U2
R F D2 F2 D2 R B2
R F D2 F2 D2 B2 R
R' F B2 R' L' U2 L
R' F B2 R2 L' U2 L
L' F B2 L' R' U2 B'
F' D U R2 L2 U' R'
L' F B2 R' L' U2 B'
R' F B2 D L' U2 L
U2 F B' D B' L' U2
R' F B2 D' L' U2 L
U2 F B' D' B' L' U2
R' F B2 D2 L' U2 L
U2 F B' D2 B' L' U2
U2 F B2 L U2 D2 R2
U2 F B2 L D2 U2 R2
L2 F B2 L' U2 L' B
L2 F B2 L' U2 B L'
U2 F B2 L2 D L U2
U2 F B2 L2 D' L U2
U2 F B2 L2 D2 L U2
R2 F B2 L' R U2 L
R2 F B2 L' R' U2 L
R2 F B2 L' R2 U2 L
R2 F B2 L' U2 L D
R2 F B2 L' U2 L D'
R2 F B2 L' U2 L D2
R2 F B2 L' U2 D L
R2 F B2 L' U2 D' L
R2 F B2 L' U2 D2 L
R2 F B2 L' D U2 L
R2 F B2 L' D' U2 L
R2 F B2 L' D2 U2 L
U2 F B2 U' F2 U' R
R2 F B2 R L' U2 L
U2 F B2 U2 F2 R F2
U2 F B2 D L' U2 D
U2 F B2 D L' U2 D'
U2 F B2 D L' U2 D2
U2 F B2 D L' D U2
R2 F B2 R' L' U2 L
U2 F B2 D L' D' U2
U2 F B2 D L' D2 U2
U2 F B2 D' L' U2 D
U2 F B2 D' L' U2 D'
U2 F B2 D' L' U2 D2
U2 F B2 D' L' D U2
U2 F B2 D' L' D' U2
U2 F B2 D' L' D2 U2
R2 F B2 R2 L' U2 L
U2 F B2 D2 L' U2 D
U2 F B2 D2 L' U2 D'
U2 F B2 D2 L' U2 D2
U2 F B2 D2 L' D U2
U2 F B2 D2 L' D' U2
U2 F B2 D2 L' D2 U2
R2 F B2 D L' U2 L
R2 F B2 D' L' U2 L
R2 F B2 D2 L' U2 L
U F B2 L' U' B2 U'
U F B2 L' U2 D L2
U F B2 L' D U2 L2
U F B2 L' D' R2 U2
L F B2 L' F R U2
L' F' L' R B' L2 F
R F B2 L' R U2 L
R F B2 L' R' U2 L
R F B2 L' R2 U2 L
R F B2 L' U2 L D
R F B2 L' U2 L D'
R F B2 L' U2 L D2
R F B2 L' U2 D L
R F B2 L' U2 D' L
R F B2 L' U2 D2 L
R F B2 L' D U2 L
R F B2 L' D' U2 L
R F B2 L' D2 U2 L
R F B2 R L' U2 L
U2 F' L F2 L' B2 U2
U2 F' L F2 B2 L' U2
R F B2 R' L' U2 L
U F B2 D L' U2 L'
R F B2 R2 L' U2 L
U F B2 D' L' R2 U2
U F B2 D' R2 L' U2
U2 F' L B2 F2 L' U2
R F B2 D L' U2 L
R F B2 D' L' U2 L
R F B2 D2 L' U2 L
L' F' L' B' L2 R F
L' F' L' B' R L2 F
U2 F' L' F2 L' B2 U2
U2 F' L' F2 B2 L' U2
U2 F' L' B2 F2 L' U2
R' F' R U2 F2 B2 U2
R' F' R U2 B2 F2 U2
L' F' R L' B' L2 F
R' F' R D2 F2 B2 D
R' F' R D2 F2 B2 D'
R' F' R D2 F2 B2 D2
R' F' R D2 B2 F2 D
R' F' R D2 B2 F2 D'
R' F' R D2 B2 F2 D2
U2 F' L2 F2 L' B2 U2
U2 F' L2 F2 B2 L' U2
U2 F' L2 B2 F2 L' U2
U2 F' R D2 F2 B2 L
U2 F' R D2 B2 L F2
U2 F' R D2 B2 F2 L
F' D F2 D F2 R B2
F' D F2 D F2 B2 R
L2 F' R F B' L2 F
F' D F2 D B2 F2 R
L2 F' R F' B' L2 F
R2 F' R U2 F2 B2 U2
R2 F' R U2 B2 F2 U2
L2 F' R F2 B' L2 F
L2 F' R B' L2 D F
L2 F' R B' L2 D' F
L2 F' R B' L2 D2 F
L2 F' R B' L2 F D
L2 F' R B' L2 F D'
L2 F' R B' L2 F D2
L2 F' R B' F L2 F
L2 F' R B' F' L2 F
L2 F' R B' F2 L2 F
R2 F' R D2 F2 B2 D
R2 F' R D2 F2 B2 D'
R2 F' R D2 F2 B2 D2
R2 F' R D2 B2 F2 D
R2 F' R D2 B2 F2 D'
R2 F' R D2 B2 F2 D2
F' D B D R F2 B2
F' D B D R B2 F2
F' D B D B2 R F2
R' F' R2 D2 R' F2 B2
R' F' R2 D2 R' B2 F2
R' F' R2 D2 F2 R' B2
R F' R U2 F2 B2 U2
R F' R U2 B2 F2 U2
L2 F' R' B' L2 R2 F
L2 F' R' B' L2 F R2
L2 F' R' B' R2 L2 F
R F' R D2 F2 B2 D
R F' R D2 F2 B2 D'
R F' R D2 F2 B2 D2
R F' R D2 B2 F2 D
R F' R D2 B2 F2 D'
R F' R D2 B2 F2 D2
F' D B' D R F2 B2
F' D B' D R B2 F2
F' D B' D B2 R F2
R2 F' R2 D2 R' F2 B2
R2 F' R2 D2 R' B2 F2
R2 F' R2 D2 F2 R' B2
L2 F' U R B' L2 F
F' D B2 D R F2 B2
F' D B2 D R B2 F2
F' D B2 D B2 R F2
L2 F' U B' L2 R F
L2 F' U B' R L2 F
R F' R2 D2 R' F2 B2
R F' R2 D2 R' B2 F2
R F' R2 D2 F2 R' B2
L2 F' U' R B' L2 F
U F' U F2 L' B2 U2
R' F' U2 F2 L' B2 U2
L2 F' U' B' L2 R F
L2 F' U' B' R L2 F
R' F' U2 F2 B2 L' U2
U F' U F2 B2 L' U2
R' F' U2 B2 F2 L' U2
U F' U B2 F2 L' U2
U2 F' U2 R D2 F2 B2
U2 F' U2 R D2 B2 F2
L2 F' U2 R B' L2 F
U F' U' R D2 F2 B2
U F' U' R D2 B2 F2
U2 F' U2 D2 R F2 B2
U2 F' U2 D2 R B2 F2
U2 F' U2 D2 B2 R F2
U F' U' D2 R F2 B2
U F' U' D2 R B2 F2
U F' U' D2 B2 R F2
L2 F' U2 B' L2 R F
L2 F' U2 B' R L2 F
F' D' L2 R2 U L2 R'
F' D' L2 R2 U R' L2
R2 F' U2 F2 L' B2 U2
R2 F' U2 F2 B2 L' U2
R2 F' U2 B2 F2 L' U2
F D' L' U R2 U L
F D' L' U2 L D' F2
F D' L' U2 D' L F2
F D' L' U2 D' F2 L
F D' L' D B2 R' U2
F D' L' D' U2 L F2
F D' L' D' U2 F2 L
R F' U2 F2 L' B2 U2
F' D' R U' L2 R U
F' D' R U' R L2 U
R F' U2 F2 B2 L' U2
U F' D L2 R2 U' R'
R' F' D2 R F2 B2 D
R' F' D2 R F2 B2 D'
R' F' D2 R F2 B2 D2
R' F' D2 R B2 F2 D
R' F' D2 R B2 F2 D'
R' F' D2 R B2 F2 D2
R F' U2 B2 F2 L' U2
R' F' D2 R' F2 R2 B2
R' F' D2 R' F2 B2 R2
U F' D R2 L2 U' R'
R' F' D2 R' B2 R2 F2
R' F' D2 R' B2 F2 R2
R' F' D2 R2 F2 R' B2
D2 F' D2 F' R B2 D
D2 F' D2 F' R B2 D'
D2 F' D2 F' R B2 D2
D2 F' D2 F' R' B2 R2
D2 F' D2 F' B' R B'
D2 F' D2 F' B2 R D
D2 F' D2 F' B2 R D'
D2 F' D2 F' B2 R D2
D2 F' D2 F' B2 D R
D2 F' D2 F' B2 D' R
D2 F' D2 F' B2 D2 R
R' F' D2 B' R F2 B'
R' F' D2 B' R B' F2
R' F' D2 B2 R F2 D
R' F' D2 B2 R F2 D'
R' F' D2 B2 R F2 D2
R' F' D2 B2 R' F2 R2
R' F' D2 B2 R2 F2 R'
D2 F' D2 B' F' R B'
D2 F' D2 B2 F' R D
D2 F' D2 B2 F' R D'
D2 F' D2 B2 F' R D2
D2 F' D2 B2 F' D R
D2 F' D2 B2 F' D' R
D2 F' D2 B2 F' D2 R
U2 F' D2 R F2 B2 L
U2 F' D2 R B2 L F2
L2 F' D2 R F2 B' L'
U2 F' D2 R B2 F2 L
L2 F' D2 R B' F2 L'
U2 F' D2 U2 R F2 B2
U2 F' D2 U2 R B2 F2
U2 F' D2 U2 B2 R F2
R2 F' D2 R F2 B2 D
R2 F' D2 R F2 B2 D'
R2 F' D2 R F2 B2 D2
R2 F' D2 R B2 F2 D
R2 F' D2 R B2 F2 D'
R2 F' D2 R B2 F2 D2
R2 F' D2 R' F2 R2 B2
R2 F' D2 R' F2 B2 R2
R2 F' D2 R' B2 R2 F2
R2 F' D2 R' B2 F2 R2
R2 F' D2 R2 F2 R' B2
L2 F' D2 B' R F2 L'
D2 F' B D2 F' R' B2
F' D' R2 L2 U L2 R'
F' D' R2 L2 U R' L2
R2 F' D2 B' R F2 B'
R2 F' D2 B' R B' F2
R2 F' D2 B2 R F2 D
R2 F' D2 B2 R F2 D'
R2 F' D2 B2 R F2 D2
R2 F' D2 B2 R' F2 R2
R2 F' D2 B2 R2 F2 R'
U F' D2 U' R F2 B2
U F' D2 U' R B2 F2
U F' D2 U' B2 R F2
R F' D2 R F2 B2 D
R F' D2 R F2 B2 D'
R F' D2 R F2 B2 D2
R F' D2 R B2 F2 D
R F' D2 R B2 F2 D'
R F' D2 R B2 F2 D2
R F' D2 R' F2 R2 B2
R F' D2 R' F2 B2 R2
D2 F' B' D2 F' B2 R'
R F' D2 R' B2 R2 F2
R F' D2 R' B2 F2 R2
D2 F' B' D2 B2 F' R'
R F' D2 R2 F2 R' B2
L2 F' B' L2 R D F
L2 F' B' L2 R D' F
L2 F' B' L2 R D2 F
L2 F' B' L2 R F D
L2 F' B' L2 R F D'
L2 F' B' L2 R F D2
L2 F' B' L2 R' F R2
L2 F' B' L2 R2 F R'
L2 F' B' L2 D R F
L2 F' B' L2 D' R F
L2 F' B' L2 D2 R F
L2 F' B' R L2 D F
L2 F' B' R L2 D' F
L2 F' B' R L2 D2 F
L2 F' B' R L2 F D
L2 F' B' R L2 F D'
L2 F' B' R L2 F D2
L2 F' B' R F L2 F
L2 F' B' R F' L2 F
L2 F' B' R F2 L2 F
L2 F' B' R' L2 F R2
L2 F' B' R2 L2 F R'
R F' D2 B' R F2 B'
R F' D2 B' R B' F2
R F' D2 B2 R F2 D
R F' D2 B2 R F2 D'
R F' D2 B2 R F2 D2
R F' D2 B2 R' F2 R2
R F' D2 B2 R2 F2 R'
U2 F' B2 L F2 L' U2
U2 F' B2 L' F2 L' U2
D2 F2 L R2 B L' R'
D2 F2 L R2 B R' L'
U2 F' B2 L2 F2 L' U2
F' D' U' L2 R2 U R'
F' D' U' R2 L2 U R'
U2 F' B2 U2 R D2 B2
L2 F' B2 U2 L2 B R
U2 F' B2 U2 D2 R B2
U2 F' B2 U2 D2 B2 R
L2 F' B2 U2 B L2 R
L2 F' B2 U2 B R L2
U2 F' B2 D2 U2 R B2
U2 F' B2 D2 U2 B2 R
U2 F2 L F' L' B2 U2
U2 F2 L F' B2 L' U2
U2 F2 L B2 F' L' U2
L' F2 L' B' L2 F R
D2 F2 L2 R2 B L2 R'
D2 F2 L2 R2 B R' L2
U2 F2 L' F' L' B2 U2
U2 F2 L' F' B2 L' U2
U2 F2 L' B2 F' L' U2
U2 F2 L2 F' L' B2 U2
U2 F2 L2 F' B2 L' U2
U2 F2 L2 B2 F' L' U2
D2 F2 R B R B R2
F' D' F2 D' F2 R B2
F' D' F2 D' F2 B2 R
F' D' F2 D' B2 F2 R
L2 F2 R B' L2 F R
D2 F2 R' B R' D B
D2 F2 R' B R' D' B
D2 F2 R' B R' D2 B
D2 F2 R' B R' B D
D2 F2 R' B R' B D'
D2 F2 R' B R' B D2
D2 F2 R2 L B L' R'
D2 F2 R2 L B R' L'
D2 F2 R2 L2 B L2 R'
D2 F2 R2 L2 B R' L2
F' D' B D' R F2 B2
F' D' B D' R B2 F2
F' D' B D' B2 R F2
L2 F2 R' B' L2 F R
D2 F2 R2 F' B R' F
D2 F2 R2 F2 B R' F2
D2 F2 R2 B R2 D R
D2 F2 R2 B R2 D' R
D2 F2 R2 B R2 D2 R
D2 F2 R2 B D R' D
D2 F2 R2 B D R' D'
D2 F2 R2 B D R' D2
D2 F2 R2 B D' R' D
D2 F2 R2 B D' R' D'
D2 F2 R2 B D' R' D2
D2 F2 R2 B D2 R' D
D2 F2 R2 B D2 R' D'
D2 F2 R2 B D2 R' D2
D2 F2 R2 B F' R' F
D2 F2 R2 B F2 R' F2
D2 F2 R2 B' R B2 R'
D2 F2 R2 B' R' B2 R'
D2 F2 R2 B' R2 B2 R'
D2 F2 R2 B2 R B' R'
D2 F2 R2 B2 R' B' R'
D2 F2 R2 B2 R2 B' R'
D2 F2 R2 B2 D B' R'
D2 F2 R2 B2 D' B' R'
D2 F2 R2 B2 D2 B' R'
D2 F2 U R2 U' B R'
F' D' B' D' R F2 B2
F' D' B' D' R B2 F2
F' D' B' D' B2 R F2
L2 F2 R2 B' L2 F R
F' D' B2 D' R F2 B2
F' D' B2 D' R B2 F2
F' D' B2 D' B2 R F2
F' D2 L R B2 L' F2
D2 F2 U2 D2 F' U2 R
F' D2 L B2 L' R F2
F' D2 L B2 R L' F2
F' D2 L' R F2 L B2
D2 F2 D R2 D' B R'
L2 F2 U2 B' L2 R' F
L2 F2 U2 B' L2 F R'
L2 F2 U2 B' R' L2 F
F D2 L U2 L' F2 R
F' D2 L2 R F2 L2 B2
F' D2 L2 R F2 B2 L2
F' D2 L2 R B2 L2 F2
F' D2 L2 R B2 F2 L2
F D2 L' R U2 L F2
F D2 L' R U2 F2 L
D' F2 D' R2 F2 B R'
D' F2 D' R2 B R' F2
D' F2 D' R2 B F2 R'
F D2 L' R' U2 L F2
F D2 L' R' U2 F2 L
F' D2 L2 F2 L2 B2 R'
F D2 L' R2 U2 L F2
F D2 L' R2 U2 F2 L
F' D2 L2 B2 L2 R F2
F' D2 L2 B2 R L2 F2
F' D2 L2 B2 R F2 L2
F D2 L' U2 L F2 D
F D2 L' U2 L F2 D'
F D2 L' U2 L F2 D2
F D2 L' U2 L' F2 L2
F D2 L' U2 F' L F'
F D2 L' U2 F2 L D
F D2 L' U2 F2 L D'
F D2 L' U2 F2 L D2
F D2 L' U2 F2 D L
F D2 L' U2 F2 D' L
F D2 L' U2 F2 D2 L
F' D2 R L B2 L' F2
F' D2 R L' F2 L B2
D F2 D R2 F2 B R'
D F2 D R2 B R' F2
D F2 D R2 B F2 R'
F' D2 R L2 F2 L2 B2
F' D2 R L2 F2 B2 L2
F' D2 R L2 B2 L2 F2
F' D2 R L2 B2 F2 L2
F D2 L' D2 B2 R' U2
F D2 L' B2 R' U2 F2
D2 F2 D2 R2 D2 B R'
F' D2 R F B2 D F
F' D2 R F B2 D' F
F' D2 R F B2 D2 F
F' D2 R F' B2 D F'
F' D2 R F' B2 D' F'
F' D2 R F' B2 D2 F'
F' D2 R F2 L B2 L'
F' D2 R F2 L2 B2 L2
F' D2 R F2 R' B2 R
F' D2 R F2 R2 B2 R2
F' D2 R F2 B D B
F' D2 R F2 B D' B
F' D2 R F2 B D2 B
F' D2 R F2 B' D B'
F' D2 R F2 B' D' B'
F' D2 R F2 B' D2 B'
D2 F2 D2 U2 F' U2 R
F' D2 R B F2 D B
F' D2 R B F2 D' B
F' D2 R B F2 D2 B
F' D2 R B' F2 D B'
F' D2 R B' F2 D' B'
F' D2 R B' F2 D2 B'
F' D2 R B2 L' F2 L
F' D2 R B2 L2 F2 L2
F2 D2 R F R F B
F2 D2 R F R B F
F' D2 R B2 R F2 R'
F' D2 R B2 R2 F2 R2
F D2 L2 U2 L2 F2 R
F' D2 R B2 F D F
F' D2 R B2 F D' F
F' D2 R B2 F D2 F
F' D2 R B2 F' D F'
F' D2 R B2 F' D' F'
F' D2 R B2 F' D2 F'
F' D2 R' F R2 F B2
F' D2 R' F R2 B2 F
D2 F2 B R2 D B R
D2 F2 B R2 D' B R
D2 F2 B R2 D2 B R
D2 F2 B R2 B R D
D2 F2 B R2 B R D'
D2 F2 B R2 B R D2
D2 F2 B R2 B D R
D2 F2 B R2 B D' R
D2 F2 B R2 B D2 R
D2 F2 B R2 B' R B2
F' D2 R' F B2 R2 F
D2 F2 B R2 B2 R B'
U2 F2 D2 F' L' U2 F'
F D2 R L' U2 L F2
F D2 R L' U2 F2 L
F' D2 R' F2 R B2 R
F' D2 R' F2 R2 B2 D
F' D2 R' F2 R2 B2 D'
F' D2 R' F2 R2 B2 D2
F' D2 R' F2 B' R2 B'
F' D2 R' F2 B2 R2 D
F' D2 R' F2 B2 R2 D'
F' D2 R' F2 B2 R2 D2
D2 F2 B U2 F' U2 R'
F' D2 R' B' R2 F2 B'
F' D2 R' B' R2 B' F2
D2 F2 B D R2 B R
F' D2 R' B' F2 R2 B'
F' D2 R' B2 R' F2 R'
F' D2 R' B2 R2 F2 D
F' D2 R' B2 R2 F2 D'
F' D2 R' B2 R2 F2 D2
D2 F2 B D' R2 B R
F' D2 R' B2 F R2 F
F' D2 R' B2 F2 R2 D
F' D2 R' B2 F2 R2 D'
F' D2 R' B2 F2 R2 D2
D2 F2 B D2 R2 B R
F D2 R F2 R D2 B2
D2 F2 B' R' B2 R' B
F D2 R F2 D2 R B2
F D2 R F2 D2 B2 R
D2 F2 B' R2 B2 R' B'
F' D2 R2 F R' F B2
F' D2 R2 F R' B2 F
D2 F2 B' U2 L F' U2
D2 F2 B' U2 F' L U2
F D2 R' L' U2 L F2
F D2 R' L' U2 F2 L
F' D2 R2 F2 R B2 R2
F' D2 R2 F2 R' B2 D
F' D2 R2 F2 R' B2 D'
F' D2 R2 F2 R' B2 D2
F' D2 R2 F2 R2 B2 R
F2 D2 R2 F B R F
L2 F2 B' L2 R F R
L2 F2 B' L2 R' F R
L2 F2 B' L2 R2 F R
L2 F2 B' L2 D F R
L2 F2 B' L2 D' F R
L2 F2 B' L2 D2 F R
L2 F2 B' L2 F R D
L2 F2 B' L2 F R D'
L2 F2 B' L2 F R D2
L2 F2 B' L2 F D R
L2 F2 B' L2 F D' R
L2 F2 B' L2 F D2 R
L2 F2 B' R L2 F R
F2 D2 R2 F2 D2 B R'
L2 F2 B' R' L2 F R
F2 D2 R2 B F R F
D2 F2 B2 R' B' R' B
L2 F2 B' R2 L2 F R
D2 F2 B2 R2 B' R' B2
F D2 R' F2 R D2 B2
F D2 R' F2 D2 R B2
F D2 R' F2 D2 B2 R
D2 F2 B2 U2 F' L' U2
F D2 R2 L' U2 L F2
F D2 R2 L' U2 F2 L
U2 F2 B2 L F' L' U2
U2 F2 B2 L' F' L' U2
U2 F2 B2 L2 F' L' U2
U2 F2 B2 D F' L' U2
F D2 R2 F2 R D2 B2
F D2 R2 F2 D2 R B2
F D2 R2 F2 D2 B2 R
U2 F2 B2 D' F' L' U2
U2 F2 B2 D2 F' L' U2
B' D2 U2 F B' L U2
F' D2 U2 R F2 B2 L
F' D2 U2 R B2 L F2
F' D2 U2 R B2 F2 L
B' D2 U2 B' F L U2
D2 B L2 R' F2 B' L2
D2 B L2 R' B' L2 F2
D2 B L2 R' B' F2 L2
B' D2 F B' L U2 L'
F2 D2 F R D2 F B2
F2 D2 F R D2 B2 F
B D2 U2 F B U2 R'
D2 B L2 F2 R' B' L2
B D2 U2 B F U2 R'
F2 D2 F D2 R F B2
F2 D2 F D2 R B2 F
F D2 U2 R' F2 L' R
F D2 U2 R' F2 R L'
F2 D2 F D2 B2 R F
L2 B L2 R2 F' R B2
L2 B L2 R2 F' B2 R
L2 B L2 R2 B2 F' R
F2 D2 F' L' U2 L F'
F2 D2 F' L' U2 F' L
F D2 F R F R B
D2 B R F2 R2 D B
D2 B R F2 R2 D' B
D2 B R F2 R2 D2 B
D2 B R F2 R2 B D
D2 B R F2 R2 B D'
D2 B R F2 R2 B D2
D2 B R F2 B R2 B
D2 B R F2 B' R2 B
D2 B R F2 B2 R2 B
F D2 F R2 F B R
F D2 F R2 B F R
D2 B R B F2 R2 B
D2 B R B' F2 R2 B
F' D2 F2 L2 B2 L2 R'
F' D2 F2 L2 B2 R' L2
D2 B R B2 F2 R2 B
D2 B R' L2 F2 B' L2
D2 B R' L2 B' L2 F2
D2 B R' L2 B' F2 L2
F' D2 F2 U2 L' U2 B2
D2 B R' U2 F U2 F
F2 D2 F2 U2 F L' U2
F' D2 F2 B2 U2 L' U2
D2 B R' F' D2 F' B2
D2 B R' F' D2 B2 F'
D2 B R' F2 R2 B R2
D2 B R' F2 U2 F' U2
B D2 F2 R2 F' B R'
B D2 F2 R2 B F' R'
R' B R2 F' R D2 B2
R' B R2 F' D2 R B2
R' B R2 F' D2 B2 R
F D2 F2 R U2 F2 U2
F D2 F2 R D2 B2 D
F D2 F2 R D2 B2 D'
F D2 F2 R D2 B2 D2
F D2 F2 R B D2 B2
F D2 F2 R B' D2 B2
F D2 F2 R B2 D2 B2
F D2 F2 R2 D2 R' B2
F' D2 B' R F2 D B'
F' D2 B' R F2 D' B'
F' D2 B' R F2 D2 B'
F' D2 B' R F2 B' D
F' D2 B' R F2 B' D'
F' D2 B' R F2 B' D2
F' D2 B' R B' F2 D
F' D2 B' R B' F2 D'
F' D2 B' R B' F2 D2
L2 B R2 L2 F' R B2
L2 B R2 L2 F' B2 R
F D2 F2 U2 F2 L' U2
L2 B R2 L2 B2 F' R
F' D2 B' R' F2 R2 B'
F' D2 B' R' F2 B' R2
F' D2 B' R' B' R2 F2
F' D2 B' R' B' F2 R2
F' D2 B' R2 F2 R' B'
F D2 F2 D' R D' B2
B' D2 B' F L U2 L'
F D2 F2 D2 R B2 D
F D2 F2 D2 R B2 D'
F D2 F2 D2 R B2 D2
F D2 F2 D2 R' B2 R2
F D2 F2 D2 B' R B'
F D2 F2 D2 B2 R D
F D2 F2 D2 B2 R D'
F D2 F2 D2 B2 R D2
F D2 F2 D2 B2 D R
F D2 F2 D2 B2 D' R
F D2 F2 D2 B2 D2 R
F D2 F2 B R D2 B2
F D2 F2 B D2 R B2
F D2 F2 B D2 B2 R
F D2 F2 B' R D2 B2
F D2 F2 B' D2 R B2
F D2 F2 B' D2 B2 R
F D2 F2 B2 R D2 B2
F D2 F2 B2 D2 R B2
F D2 F2 B2 D2 B2 R
F D2 B L' U2 L F2
F D2 B L' U2 F2 L
L2 B R2 F' L2 R B2
L2 B R2 F' L2 B2 R
L2 B R2 F' R L2 B2
L2 B R2 F' R B2 L2
L2 B R2 F' B2 L2 R
L2 B R2 F' B2 R L2
F' D2 B2 L' R F2 L
L2 B R2 B2 L2 F' R
L2 B R2 B2 F' L2 R
L2 B R2 B2 F' R L2
F' D2 B2 L2 R F2 L2
F' D2 B2 R L' F2 L
F' D2 B2 R L2 F2 L2
F' D2 B2 R F D F
F' D2 B2 R F D' F
F' D2 B2 R F D2 F
R2 B R2 F' R D2 B2
F' D2 B2 R F' D F'
F' D2 B2 R F' D' F'
F' D2 B2 R F' D2 F'
R2 B R2 F' D2 R B2
R2 B R2 F' D2 B2 R
F' D2 B2 R' F R2 F
F' D2 B2 R' F2 R2 D
F' D2 B2 R' F2 R2 D'
F' D2 B2 R' F2 R2 D2
F' D2 B2 R2 F R' F
F' D2 B2 R2 F2 R' D
F' D2 B2 R2 F2 R' D'
F' D2 B2 R2 F2 R' D2
F' D2 B2 R2 F2 D R'
F' D2 B2 R2 F2 D' R'
F' D2 B2 R2 F2 D2 R'
U' B U' F L' B U2
U' B U' F B L' U2
F D2 B F2 R D2 B2
F' D2 B2 D' R D F2
F D2 B F2 D2 R B2
F D2 B F2 D2 B2 R
F' D2 B2 D2 R D2 F2
F D2 B' L' U2 L F2
F D2 B' L' U2 F2 L
U' B U' B F L' U2
F' D2 B2 F2 U2 L' U2
R B R2 F' R D2 B2
R B R2 F' D2 R B2
B2 F L U2 D2 L' R2
B2 F L U2 D2 R2 L'
R B R2 F' D2 B2 R
F D2 B' F2 R D2 B2
F D2 B' F2 D2 R B2
F D2 B' F2 D2 B2 R
B2 F L D2 U2 L' R2
B2 F L D2 U2 R2 L'
F D2 B2 L' U2 L F2
F D2 B2 L' U2 F2 L
R' B U2 F L' B U2
R' B U2 F B L' U2
D2 B U2 F U2 R' F
D2 B U2 F U2 F R'
B' F L' U2 L' F L2
R' B U2 B F L' U2
B2 F L' R U2 L D
B2 F L' R U2 L D'
B2 F L' R U2 L D2
B2 F L' R U2 D L
B2 F L' R U2 D' L
B2 F L' R U2 D2 L
B2 F L' R D U2 L
B2 F L' R D' U2 L
B2 F L' R D2 U2 L
B2 F L' R' U2 L D
B2 F L' R' U2 L D'
B2 F L' R' U2 L D2
B2 F L' R' U2 D L
B2 F L' R' U2 D' L
B2 F L' R' U2 D2 L
B2 F L' R' D U2 L
B2 F L' R' D' U2 L
B2 F L' R' D2 U2 L
B2 F L' R2 U2 L D
B2 F L' R2 U2 L D'
B2 F L' R2 U2 L D2
B2 F L' R2 U2 D L
B2 F L' R2 U2 D' L
B2 F L' R2 U2 D2 L
B2 F L' R2 D U2 L
B2 F L' R2 D' U2 L
B2 F L' R2 D2 U2 L
B2 F L' U F U L
B2 F L' U F' U L
B2 F L' U F2 U L
B2 F L' U2 L2 D L'
B2 F L' U2 L2 D' L'
B2 F L' U2 L2 D2 L'
B2 F L' U2 D L D
B2 F L' U2 D L D'
B2 F L' U2 D L D2
B2 F L' U2 D' L D
B2 F L' U2 D' L D'
B2 F L' U2 D' L D2
B2 F L' U2 D2 L D
B2 F L' U2 D2 L D'
B2 F L' U2 D2 L D2
B2 F L' U2 F L F'
B2 F L' U2 F2 L F2
B2 F L' D R U2 L
B2 F L' D R' U2 L
B2 F L' D R2 U2 L
B2 F L' D U2 L D
B2 F L' D U2 L D'
B2 F L' D U2 L D2
F D2 B2 F2 R D2 B2
B2 F L' D' R U2 L
F D2 B2 F2 D2 R B2
F D2 B2 F2 D2 B2 R
B2 F L' D' R' U2 L
B2 F L' D' R2 U2 L
B2 F L' D' U2 L D
B2 F L' D' U2 L D'
B2 F L' D' U2 L D2
B2 F L' D2 R U2 L
B2 F L' D2 R' U2 L
B2 F L' D2 R2 U2 L
B2 F L' D2 U2 L D
B2 F L' D2 U2 L D'
B2 F L' D2 U2 L D2
B F L B L2 U2 L
B2 F L' B2 R' B2 U2
R2 B U2 F L' B U2
R2 B U2 F B L' U2
B F L' R' U2 L F
B F L' R2 U2 L F'
B F L' R2 U2 F' L
R2 B U2 B F L' U2
F B L B L2 U2 L
B2 F L2 D2 L R2 U2
F B L' R' U2 L F
B2 F L2 D2 R2 L U2
F B L' R2 U2 L F'
F B L' R2 U2 F' L
D' B D' F2 R2 B R'
B F L' B2 R' B' U2
B2 F R L' U2 L D
B2 F R L' U2 L D'
B2 F R L' U2 L D2
B2 F R L' U2 D L
B2 F R L' U2 D' L
B2 F R L' U2 D2 L
B2 F R L' D U2 L
B2 F R L' D' U2 L
B2 F R L' D2 U2 L
R B U2 F L' B U2
B' F R B' L' U2 L
D B D F2 R2 B R'
R B U2 F B L' U2
B2 F R D L' U2 L
F B L' B2 R' B' U2
B2 F R D' L' U2 L
B2 F R D2 L' U2 L
R B U2 B F L' U2
F2 B R F R F' B
F2 B R F R B F'
B2 F R' L' U2 L D
B2 F R' L' U2 L D'
B2 F R' L' U2 L D2
B2 F R' L' U2 D L
B2 F R' L' U2 D' L
B2 F R' L' U2 D2 L
B2 F R' L' D U2 L
B2 F R' L' D' U2 L
B2 F R' L' D2 U2 L
D2 B F R F R2 B
B' F R' B' L' U2 L
B2 F R' D L' U2 L
B2 F R' D' L' U2 L
B2 F R' D2 L' U2 L
U2 B D2 F B U2 R'
U2 B D2 B F U2 R'
U2 B F L B L2 U2
U2 B F L' D B U2
U2 B F L' D' B U2
U2 B F L' D2 B U2
B F R' L' U2 L F
U2 B F L' B U2 D
U2 B F L' B U2 D'
U2 B F L' B U2 D2
U2 B F L' B D U2
U2 B F L' B D' U2
U2 B F L' B D2 U2
