F L' B2 U2
B2 F L' U2
F B2 L' U2
F L B2 L2 U2
F L' U2 D2 F2
F L' D2 U2 F2
F L' B2 U2 D
F L' B2 U2 D'
F L' B2 U2 D2
F L' B2 D U2
F L' B2 D' U2
F L' B2 D2 U2
F L2 B2 U2 R'
F U2 D2 F2 R
F D2 L' U2 F2
F D2 U2 F2 R
F B L' B U2
B2 F L' U2 D
B2 F L' U2 D'
B2 F L' U2 D2
B F L' B U2
B2 F L' D U2
B2 F L' D' U2
B2 F L' D2 U2
B2 F D L' U2
B2 F D' L' U2
B2 F D2 L' U2
F B2 L' U2 D
F B2 L' U2 D'
F B2 L' U2 D2
F B2 L' D U2
F B2 L' D' U2
F B2 L' D2 U2
F B2 D L' U2
F B2 D' L' U2
F B2 D2 L' U2
D U' L2 R F' U' B'
D U' L2 R2 U' B' R'
U D' L2 R2 U B' R'
F U' L U L2 B2 U2
D U' R L2 F' U' B'
F U' L U B2 L2 U2
F U' L U' D2 R2 F2
F U' L U' D2 F2 R2
F U' L D L2 F2 U'
F U' L D F2 L2 U'
F U' L D2 U' R2 F2
F U' L D2 U' F2 R2
B2 U' R U F L' U2
D U' R2 L2 U' B' R'
F U' L2 U L B2 U2
F U' L2 U B2 U2 R'
U D' R2 L2 U B' R'
B2 U' R' U F L' U2
B2 U' R2 U F L' U2
F' U' D L2 R2 U' R'
F' U' D R2 L2 U' R'
F U' D L2 U L U2
F U' D F2 L2 U' R
F U' D2 F' U' F' R
B2 U' F' U F2 L' U2
B2 U' F' U' R D2 B2
B2 U' F' U' D2 R B2
B2 U' F' U' D2 B2 R
B2 U' F' D R2 U' R'
B2 U' F' D2 U' R B2
B2 U' F' D2 U' B2 R
R2 D2 L2 F2 B R' B2
R2 D2 L2 B R' F2 B2
R2 D2 L2 B R' B2 F2
R2 D2 L2 B F2 R' B2
D2 U2 L2 B' L2 F2 R
F U' F2 U B2 U2 R
F U' F2 U' R D2 F2
F U' F2 U' D2 R F2
F U' F2 D L2 U' R
F U' F2 D2 U' R F2
U2 D2 L2 B' L2 F2 R
D2 U2 R F2 R2 B R'
L D2 R' F2 L' B R'
L D2 R' F2 B L' R'
L D2 R' F2 B R' L'
L D2 R' B F2 L' R'
L D2 R' B F2 R' L'
U2 D2 R F2 R2 B R'
D2 U2 R' F2 R2 B R'
U2 D2 R' F2 R2 B R'
L' D2 U2 R F2 B R'
L' D2 U2 R B R' F2
L' D2 U2 R B F2 R'
D2 U2 R2 F2 R2 B R'
L' D2 U2 F2 R B R'
U2 D2 R2 F2 R2 B R'
L2 D2 U2 F2 B R' B2
L2 D2 U2 B R' F2 B2
L2 D2 U2 B R' B2 F2
L2 D2 U2 B F2 R' B2
F U2 L D2 L' R2 F2
F U2 L D2 L' F2 R2
F U2 L D2 R2 L' F2
L D2 U2 R' F2 B R'
L D2 U2 R' B R' F2
L D2 U2 R' B F2 R'
L D2 U2 F2 R' B R'
L D2 U2 F2 B R' B
L D2 U2 B R' F2 B
L D2 U2 B R' B F2
L D2 U2 B F2 R' B
D2 U2 F' D2 F' R B2
D2 U2 F' D2 F' B2 R
D2 U2 F' D2 B2 F' R
R' D2 F2 L' R2 B R'
F U2 L' D2 L F2 R
R' D2 F2 R2 L' B R'
R' D2 F2 R2 B L' R'
R' D2 F2 R2 B R' L'
D2 U2 F2 R' B R' B
D2 U2 F2 R2 B R' D
D2 U2 F2 R2 B R' D'
D2 U2 F2 R2 B R' D2
D2 U2 F2 R2 B D R'
D2 U2 F2 R2 B D' R'
D2 U2 F2 R2 B D2 R'
U2 D2 F' D2 F' R B2
U2 D2 F' D2 F' B2 R
U2 D2 F' D2 B2 F' R
F U2 L' B2 R' U2 B2
F U2 L' B2 U2 B2 L
F' U2 R U2 F2 B2 U2
F' U2 R U2 B2 F2 U2
B2 U2 R U2 F L' U2
F' U2 R D2 F2 B2 D
F' U2 R D2 F2 B2 D'
F' U2 R D2 F2 B2 D2
F' U2 R D2 B2 F2 D
F' U2 R D2 B2 F2 D'
F' U2 R D2 B2 F2 D2
D2 U2 F2 B R2 B R
U2 D2 F2 R' B R' B
U2 D2 F2 R2 B R' D
U2 D2 F2 R2 B R' D'
U2 D2 F2 R2 B R' D2
U2 D2 F2 R2 B D R'
U2 D2 F2 R2 B D' R'
U2 D2 F2 R2 B D2 R'
R2 D2 F2 L2 R2 B R'
D2 U2 B R F2 R2 B
R2 D2 F2 R2 L2 B R'
R2 D2 F2 R2 B L2 R'
R2 D2 F2 R2 B R' L2
L' D2 B R' F2 L' B'
U2 D2 F2 B R2 B R
B2 U2 R' U2 F L' U2
U2 D2 B R F2 R2 B
F U2 R U2 L' B2 U2
D2 U2 B F2 R2 B R
F U2 R U2 B2 L' U2
L2 D2 B R' F2 L' B2
L2 D2 B R' F2 B2 L'
L2 D2 B R' B2 F2 L'
R2 D2 B L2 R' F2 B'
R2 D2 B L2 R' B' F2
F U2 R D2 R F2 R
F U2 R D2 R' F2 R
F U2 R D2 R2 F2 R
R2 D2 B L2 F2 R' B'
F U2 R D2 F2 R D
F U2 R D2 F2 R D'
F U2 R D2 F2 R D2
F U2 R D2 F2 D R
F U2 R D2 F2 D' R
F U2 R D2 F2 D2 R
L' D2 B' L F U2 F
L2 D2 B U2 R' F2 B2
R2 D2 B R' L2 F2 B'
L2 D2 B U2 R' B2 F2
R2 D2 B R' L2 B' F2
L2 D2 B U2 F2 R' B2
F U2 R F2 R D2 F2
F U2 R F2 D2 R F2
U2 D2 B F2 R2 B R
B2 U2 R2 U2 F L' U2
F' U2 R2 D2 R' F2 B2
F' U2 R2 D2 R' B2 F2
F' U2 R2 D2 F2 R' B2
F U2 R' U2 L' B2 U2
F U2 R' U2 B2 L' U2
L D2 B R' F2 L' B
L D2 B R' F2 B L'
L D2 B R' B F2 L'
F U2 R' D2 R F2 R
F U2 R' D2 R' F2 R
F U2 R' D2 R2 F2 R
R2 D2 B' L2 F2 R B'
R2 D2 B' L2 F2 B' R
R2 D2 B' L2 B' F2 R
F U2 R' D2 F2 R D
F U2 R' D2 F2 R D'
F U2 R' D2 F2 R D2
F U2 R' D2 F2 D R
F U2 R' D2 F2 D' R
F U2 R' D2 F2 D2 R
L D2 B U2 R' F2 B
L D2 B U2 R' B F2
F U2 R' F2 R D2 F2
L D2 B U2 F2 R' B
F U2 R' F2 D2 R F2
F U2 R2 U2 L' B2 U2
B U2 R2 F' R D2 B2
B U2 R2 F' D2 R B2
B U2 R2 F' D2 B2 R
F U2 R2 U2 B2 L' U2
D' F L U R2 B' U
D' F L U B' R2 U
F U2 R2 D2 R F2 R
F U2 R2 D2 R' F2 R
F U2 R2 D2 R2 F2 R
R2 D2 B2 L2 F2 B' R'
R2 D2 B2 L2 B' R' F2
R2 D2 B2 L2 B' F2 R'
F U2 R2 D2 F2 R D
F U2 R2 D2 F2 R D'
F U2 R2 D2 F2 R D2
F U2 R2 D2 F2 D R
F U2 R2 D2 F2 D' R
F U2 R2 D2 F2 D2 R
F U2 R2 F2 R D2 F2
F U2 R2 F2 D2 R F2
L' F L F L2 B2 U2
L' F L F B2 L2 U2
F U2 D R D F2 R
D2 F L B' L B' U2
F U2 D R' D F2 R
F U2 D R2 D F2 R
L' F L B2 L2 U2 B'
L' F L B2 F L2 U2
F' U2 D2 R F2 B2 D
F' U2 D2 R F2 B2 D'
F' U2 D2 R F2 B2 D2
F' U2 D2 R B2 F2 D
F' U2 D2 R B2 F2 D'
F' U2 D2 R B2 F2 D2
R2 F L R2 B2 L2 U2
F U2 D F2 R D F2
F' U2 D2 R' F2 R2 B2
F' U2 D2 R' F2 B2 R2
F' U2 D2 R' B2 R2 F2
F U2 D F2 D R F2
F' U2 D2 R' B2 F2 R2
F' U2 D2 R2 F2 R' B2
L' F L' U2 D2 F2 B'
L' F L' U2 D2 B' F2
F' U2 D2 B' R F2 B'
F' U2 D2 B' R B' F2
U2 F L B2 L2 U2 L
F' U2 D2 B2 R F2 D
F' U2 D2 B2 R F2 D'
F' U2 D2 B2 R F2 D2
F' U2 D2 B2 R' F2 R2
F' U2 D2 B2 R2 F2 R'
L' F L' D2 U2 F2 B'
L' F L' D2 U2 B' F2
U2 F L' R B2 R' U2
U2 F L' R' B2 R' U2
U' F L' B2 U' B2 U'
U' F L' B2 U2 D L2
U' F L' B2 D U2 L2
U' F L' B2 D' R2 U2
L' F L' F B2 U2 B
D2 F L' B U2 R' F'
U2 F L' R2 B2 R' U2
D2 F L' B' L U2 F
L' F L' F' B2 U2 B
B2 U2 F L' U2 L F'
B2 U2 F L' U2 F' L
R2 F L B2 L2 R2 U2
L' F L' F2 B2 U2 B
R2 F L B2 R2 L2 U2
U2 F L' U2 L D2 F2
U2 F L' U2 D2 L F2
U2 F L' U2 D2 F2 L
R F L R' B2 L2 U2
R2 F L' R B2 R U2
F U2 D' F2 D' R F2
R2 F L' R' B2 U2 L
L' F L' B2 U2 D B
L' F L' B2 U2 D' B
L' F L' B2 U2 D2 B
L' F L' B2 U2 B D
L' F L' B2 U2 B D'
L' F L' B2 U2 B D2
R2 F L' R2 U2 D2 F2
L' F L' B2 D U2 B
L' F L' B2 D' U2 B
L' F L' B2 D2 U2 B
R2 F L' R2 D2 U2 F2
L' F L' B2 F U2 B
L' F L' B2 F' U2 B
L' F L' B2 F2 U2 B
R2 F L' R2 B2 U2 D
R2 F L' R2 B2 U2 D'
R2 F L' R2 B2 U2 D2
R2 F L' R2 B2 D U2
R2 F L' R2 B2 D' U2
R2 F L' R2 B2 D2 U2
U2 F L' D2 U2 L F2
U2 F L' D2 U2 F2 L
R2 F L' U2 D2 L2 F2
R2 F L' U2 D2 F2 L2
B' U2 F B' L' U2 L
F U2 D2 R F2 R D
F U2 D2 R F2 R D'
F U2 D2 R F2 R D2
F U2 D2 R F2 D R
F U2 D2 R F2 D' R
F U2 D2 R F2 D2 R
R2 F L' D2 U2 L2 F2
R2 F L' D2 U2 F2 L2
F U2 D2 R' F2 R D
F U2 D2 R' F2 R D'
F U2 D2 R' F2 R D2
U2 F L' B2 R' U2 D
U2 F L' B2 R' U2 D'
U2 F L' B2 R' U2 D2
U2 F L' B2 R' D U2
U2 F L' B2 R' D' U2
U2 F L' B2 R' D2 U2
F U2 D2 R' F2 D R
F U2 D2 R' F2 D' R
F U2 D2 R' F2 D2 R
U2 F L' B2 D R' U2
U2 F L' B2 D' R' U2
U2 F L' B2 D2 R' U2
F U2 D2 R2 F2 R D
F U2 D2 R2 F2 R D'
F U2 D2 R2 F2 R D2
F U2 D2 R2 F2 D R
F U2 D2 R2 F2 D' R
F U2 D2 R2 F2 D2 R
F U2 D2 F R F R
L F L B2 L2 U2 B
F U2 D2 F R' F R
F U2 D2 F R2 F R
F U2 D2 F D F R
F U2 D2 F D' F R
F U2 D2 F D2 F R
R2 F L' B R2 U2 F'
D2 F L2 B' L U2 D
D2 F L2 B' L U2 D'
D2 F L2 B' L U2 D2
D2 F L2 B' L D U2
D2 F L2 B' L D' U2
D2 F L2 B' L D2 U2
F U2 D2 F2 R2 D R'
F U2 D2 F2 R2 D' R'
F U2 D2 F2 R2 D2 R'
R F L B2 L2 U2 L'
F U2 D2 F2 D R D
F U2 D2 F2 D R D'
F U2 D2 F2 D R D2
F U2 D2 F2 D' R D
F U2 D2 F2 D' R D'
F U2 D2 F2 D' R D2
F U2 D2 F2 D2 R D
F U2 D2 F2 D2 R D'
F U2 D2 F2 D2 R D2
R2 F L' B' R2 B' U2
D2 F L2 B' D L U2
F U2 D2 F2 B R B'
D2 F L2 B' D' L U2
D2 F L2 B' D2 L U2
F U2 D2 F2 B2 R B2
R2 F L' B2 R2 U2 D
R2 F L' B2 R2 U2 D'
R2 F L' B2 R2 U2 D2
R2 F L' B2 R2 D U2
R2 F L' B2 R2 D' U2
R2 F L' B2 R2 D2 U2
F U2 D2 B F2 R B'
R2 F L' B2 U2 D2 L2
R F L' R B2 R2 U2
R2 F L' B2 D2 U2 L2
R F L' R' U2 D2 F2
R F L' R' D2 U2 F2
R F L' R' B2 U2 D
R F L' R' B2 U2 D'
R F L' R' B2 U2 D2
R F L' R' B2 D U2
R F L' R' B2 D' U2
R F L' R' B2 D2 U2
B2 U2 F' R D2 F B2
B2 U2 F' R D2 B2 F
R F L' R2 B2 R U2
F U2 D2 B2 F2 R B2
R2 F L2 R2 B2 U2 R'
L2 F L2 F L B2 U2
L F L' D2 F U2 F
L2 F L2 F B2 U2 R'
L F L' F U2 D2 F2
L F L' F D2 U2 F2
L F L' F B2 U2 D
L F L' F B2 U2 D'
L F L' F B2 U2 D2
L F L' F B2 D U2
L F L' F B2 D' U2
L F L' F B2 D2 U2
R F L' D2 R' U2 F2
B U2 F B L' U2 L
B2 U2 F' D2 R F B2
B2 U2 F' D2 R B2 F
U F L' B2 U F' U
U2 F L2 B2 U2 L2 R'
U2 F L2 B2 U2 R' L2
B2 U2 F' D2 B2 R F
L2 F L2 B2 F U2 R'
L F L' B2 D F U2
L F L' B2 D' F U2
L F L' B2 D2 F U2
L F L' B2 F U2 D
L F L' B2 F U2 D'
L F L' B2 F U2 D2
L F L' B2 F D U2
L F L' B2 F D' U2
L F L' B2 F D2 U2
U2 F R L' B2 R' U2
F' U2 F2 L' B2 R' U2
R F L' B2 R U2 L
R F L' B2 R' U2 L
R F L' B2 R2 U2 L
R F L' B2 U2 L D
R F L' B2 U2 L D'
R F L' B2 U2 L D2
R F L' B2 U2 D L
R F L' B2 U2 D' L
R F L' B2 U2 D2 L
R F L' B2 D U2 L
F U2 F D2 F R F
R F L' B2 D' U2 L
R F L' B2 D2 U2 L
R2 F L2 B2 R2 U2 R
R F L2 R' B2 U2 R'
R2 F R L' B2 R U2
U2 F R B2 L' U2 L
F' U2 F2 B2 L' U2 L
U2 F R' L' B2 R' U2
R F L2 B2 U2 L R'
R F L2 B2 U2 R' L
R2 F R B2 L' R U2
R2 F R B2 R L' U2
R F R L' B2 R2 U2
R2 F R' L' B2 U2 L
F U2 F2 R U2 B2 U2
F U2 F2 R D2 F2 D
F U2 F2 R D2 F2 D'
F U2 F2 R D2 F2 D2
F U2 F2 R F D2 F2
F U2 F2 R F' D2 F2
F U2 F2 R F2 D2 F2
B2 U2 B U2 F L' U2
F U2 F2 R2 D2 R' F2
F U2 F2 R2 D2 F2 R'
U2 F R' B2 L' U2 L
F U2 F2 U2 B2 U2 R
F U2 F2 D R D F2
U2 F R2 L' B2 R' U2
F U2 F2 D2 R F2 D
F U2 F2 D2 R F2 D'
F U2 F2 D2 R F2 D2
F U2 F2 D2 R' F2 R2
F U2 F2 D2 R2 F2 R'
R F R B2 L' R2 U2
R F R B2 R2 L' U2
R2 F R' B2 L' U2 L2
R F R' L B2 L2 U2
R F R' L' U2 D2 F2
R F R' L' D2 U2 F2
R2 F R2 L B2 L2 U2
R F R' L' B2 U2 D
R F R' L' B2 U2 D'
R F R' L' B2 U2 D2
R F R' L' B2 D U2
R F R' L' B2 D' U2
R F R' L' B2 D2 U2
R2 F R2 L' U2 D2 F2
R2 F R2 L' D2 U2 F2
R2 F R2 L' B2 U2 D
R2 F R2 L' B2 U2 D'
R2 F R2 L' B2 U2 D2
R2 F R2 L' B2 D U2
R2 F R2 L' B2 D' U2
R2 F R2 L' B2 D2 U2
R F R' L2 B2 U2 R'
R2 F R2 L2 B2 U2 R'
B' U2 B' F L' U2 L
R F R' U2 D2 F2 R
R2 F R2 U2 D2 F2 R
B2 U2 B' U2 F L' U2
R F R' D2 L' U2 F2
R F R' D2 U2 F2 R
R2 F R2 D2 L' U2 F2
B U2 B F L' U2 L
R2 F R2 D2 U2 F2 R
U2 F R2 B2 L' U2 L
R F R' B L' B U2
D2 F U B U R' F
D2 F U B U F R'
R2 F R2 B L' B U2
R F R' B2 L' U2 D
R F R' B2 L' U2 D'
R F R' B2 L' U2 D2
R F R' B2 L' D U2
R F R' B2 L' D' U2
R F R' B2 L' D2 U2
R F R' B2 D L' U2
R F R' B2 D' L' U2
R F R' B2 D2 L' U2
R2 F R2 B2 L' U2 D
R2 F R2 B2 L' U2 D'
R2 F R2 B2 L' U2 D2
R2 F R2 B2 L' D U2
R2 F R2 B2 L' D' U2
R2 F R2 B2 L' D2 U2
R2 F R2 B2 D L' U2
R2 F R2 B2 D' L' U2
R2 F R2 B2 D2 L' U2
R F R2 L' B2 R U2
B2 U2 B2 U2 F L' U2
F' U2 B2 F2 L' U2 L
R F R2 B2 L' R U2
R F R2 B2 R L' U2
F U2 B2 L' U2 L B2
D2 F U2 D2 F' R F2
D2 F U2 F B R' B'
L' F U2 D2 F2 R B
D2 F U2 F2 D2 F' R
D2 F U2 B R' F B'
D2 F U2 B R' B' F
U2 F U2 L' B2 U2 B2
D2 F U2 B F R' B'
L2 F U2 D2 F2 R B'
L2 F U2 D2 F2 B' R
L2 F U2 D2 B' F2 R
R2 F U2 D2 F2 L2 R
R2 F U2 D2 F2 R L2
U2 F U2 B2 L' U2 B2
F D L' U' L' U' D
F D L' U' L' U' D'
F D L' U' L' U' D2
F D L' U' L' D U'
F D L' U' L' D' U'
F D L' U' L' D2 U'
F D L' U' D L' U'
F D L' U' D' L' U'
F D L' U' D2 L' U'
F D L' D U' L' U'
F D L' D' U' L' U'
F D L' D2 U' L' U'
D' F D' B U2 R' F2
D' F D' B U2 F2 R'
D' F D' B' L U2 F2
F D L' B U' L' U'
F D L' B' U' L' U'
F D L' B2 U' L' U'
D F D B U2 R' F2
D F D B U2 F2 R'
D F D B' L U2 F2
L' F D2 L' U2 F2 B'
L' F D2 L' U2 B' F2
D2 F D2 U2 F' R F2
L' F D2 U2 F2 R B
U2 F D2 L' U2 L F2
U2 F D2 L' U2 F2 L
D2 F B L' U2 R' F'
R2 F D2 L' U2 L' F2
L2 F D2 U2 F2 R B'
L2 F D2 U2 F2 B' R
L2 F D2 U2 B' F2 R
L' F B L' B U2 B2
U2 F D2 F2 R D2 B2
U2 F D2 F2 D2 R B2
U2 F D2 F2 D2 B2 R
D2 F B U2 R F R2
D2 F B U2 R' D F
D2 F B U2 R' D' F
D2 F B U2 R' D2 F
D2 F B U2 R' F D
D2 F B U2 R' F D'
D2 F B U2 R' F D2
D2 F B U2 D R' F
D2 F B U2 D F R'
D2 F B U2 D' R' F
D2 F B U2 D' F R'
D2 F B U2 D2 R' F
D2 F B U2 D2 F R'
D2 F B U2 F R' D
D2 F B U2 F R' D'
D2 F B U2 F R' D2
D2 F B U2 F D R'
D2 F B U2 F D' R'
D2 F B U2 F D2 R'
D2 F B U2 F' R' F2
R2 F D2 U2 F2 L2 R
R2 F D2 U2 F2 R L2
D2 F B D U2 R' F
D2 F B D U2 F R'
D2 F B D' U2 R' F
D2 F B D' U2 F R'
D2 F B D2 U2 R' F
D2 F B D2 U2 F R'
L2 F B L' B U2 B
D2 F B' L2 B' L' U2
R F D2 L' R' U2 F2
R2 F B L' R2 U2 F'
R2 F B L' B R2 U2
R F D2 R' L' U2 F2
R F D2 R' U2 F2 R
R2 F B R2 L' U2 F'
U' F B2 L' U' B2 U'
U' F B2 L' U2 D L2
U' F B2 L' D U2 L2
U' F B2 L' D' R2 U2
D2 F B2 L2 B' U2 R'
L' F B2 L F L2 U2
L' F B2 L' U2 D B'
L' F B2 L' U2 D' B'
L' F B2 L' U2 D2 B'
L' F B2 L' U2 B' D
L' F B2 L' U2 B' D'
L' F B2 L' U2 B' D2
L' F B2 L' D U2 B'
L' F B2 L' D' U2 B'
L' F B2 L' D2 U2 B'
L' F B2 L' F U2 B'
L' F B2 L' F' U2 B'
L' F B2 L' F2 U2 B'
L F B L' F B U2
L F B L' B F U2
U' F B2 D L' U2 L'
U' F B2 D' L' R2 U2
U' F B2 D' R2 L' U2
R F B L' B U2 L
D2 F B2 U2 R F R
D2 F B2 U2 R' F R
D2 F B2 U2 R2 F R
D2 F B2 U2 D F R
D2 F B2 U2 D' F R
D2 F B2 U2 D2 F R
D2 F B2 U2 F R D
D2 F B2 U2 F R D'
D2 F B2 U2 F R D2
D2 F B2 U2 F D R
D2 F B2 U2 F D' R
D2 F B2 U2 F D2 R
D2 F B2 D U2 F R
R2 F B' R2 B' L' U2
D2 F B2 D' U2 F R
D2 F B2 D2 U2 F R
D2 F B2 D2 U2 F R
U2 F B2 L' R U2 L
U2 F B2 L' R' U2 L
U2 F B2 L' R2 U2 L
L' F B2 D L' U2 B'
U2 F B2 L' U2 L D
U2 F B2 L' U2 L D'
U2 F B2 L' U2 L D2
U2 F B2 L' U2 D L
U2 F B2 L' U2 D' L
U2 F B2 L' U2 D2 L
U2 F B2 L' D U2 L
U2 F B2 L' D' U2 L
L2 F B2 L' U2 D B
L2 F B2 L' U2 D' B
L2 F B2 L' U2 D2 B
U2 F B2 L' D2 U2 L
L2 F B2 L' U2 B D
L2 F B2 L' U2 B D'
L2 F B2 L' U2 B D2
L2 F B2 L' D U2 B
L2 F B2 L' D' U2 B
L2 F B2 L' D2 U2 B
L2 F B2 L' F U2 B
L2 F B2 L' F' U2 B
L2 F B2 L' F2 U2 B
L' F B2 D' L' U2 B'
U2 F B2 R L' U2 L
L' F B2 D2 L' U2 B'
F' D U' L2 R2 U' R'
U2 F B2 R' L' U2 L
U2 F B2 R2 L' U2 L
R2 F B2 L' R2 U2 D
R2 F B2 L' R2 U2 D'
R2 F B2 L' R2 U2 D2
R2 F B2 L' R2 D U2
R2 F B2 L' R2 D' U2
R2 F B2 L' R2 D2 U2
R2 F B2 L' U2 D2 L2
R2 F B2 L' D2 U2 L2
F' D U' R2 L2 U' R'
U2 F B2 D L' U2 L
L2 F B2 D L' U2 B
U2 F B2 D' L' U2 L
R2 F B2 R2 L' U2 D
R2 F B2 R2 L' U2 D'
R2 F B2 R2 L' U2 D2
R2 F B2 R2 L' D U2
R2 F B2 R2 L' D' U2
R2 F B2 R2 L' D2 U2
L2 F B2 D' L' U2 B
R2 F B2 R2 D L' U2
R2 F B2 R2 D' L' U2
R2 F B2 R2 D2 L' U2
U2 F B2 D2 L' U2 L
L2 F B2 D2 L' U2 B
R2 F B2 D2 L' U2 L'
U F B2 L' U F' U
L F B2 L' D F U2
L F B2 L' D' F U2
L F B2 L' D2 F U2
L F B2 L' F U2 D
L F B2 L' F U2 D'
L F B2 L' F U2 D2
L F B2 L' F D U2
L F B2 L' F D' U2
L F B2 L' F D2 U2
R F B2 L' R U2 L2
R F B2 L' R' U2 L2
R F B2 L' R2 U2 L2
R F B2 L' U2 L2 D
R F B2 L' U2 L2 D'
R F B2 L' U2 L2 D2
R F B2 L' D2 R2 U2
R F B2 R L' U2 L2
R F B2 R' L' U2 L2
R F B2 R2 L' U2 L2
F D U' L2 U L U2
L2 F' L B2 U2 R B
R F B2 U2 L D2 R2
R F B2 D L' U2 L2
R F B2 D' L' U2 L2
R F B2 D2 L' U2 L2
F D U' F2 L2 U' R
B' D F D B' L U2
L' F' L' B2 U2 B R
F D U2 R D F2 R
F D U2 R' D F2 R
F D U2 R2 D F2 R
L F' L B2 U2 B R
F D U2 F2 R D F2
F D U2 F2 D R F2
F2 D F' L' U' L' U'
B D F D B U2 R'
F2 D F' U2 D F2 R
F2 D F' D L' U2 F2
F2 D F' D U2 F2 R
F2 D F' D' L' B2 U2
F2 D F' D' B2 L' U2
U2 F' R U2 F2 B2 U2
U2 F' R U2 B2 F2 U2
U2 F' R D2 F2 B2 D
U2 F' R D2 F2 B2 D'
U2 F' R D2 F2 B2 D2
U2 F' R D2 B2 F2 D
U2 F' R D2 B2 F2 D'
U2 F' R D2 B2 F2 D2
B2 D F2 D' F' U2 R
R2 F' R D2 F2 L' B2
R2 F' R D2 F2 B2 L'
R2 F' R D2 B2 F2 L'
L F' L2 B2 U2 R B
R F' R D2 L2 F2 B2
R F' R D2 L2 B2 F2
R F' R D2 F2 L2 B2
R F' R D2 F2 B2 L2
R F' R D2 B2 L2 F2
R F' R D2 B2 F2 L2
B' D B' D' F L' U2
U2 F' R2 D2 R' F2 B2
U2 F' R2 D2 R' B2 F2
U2 F' R2 D2 F2 R' B2
F D B L' U' L' U'
U' F' U F2 L' B2 U2
U' F' U F2 B2 L' U2
B D B D' F L' U2
U' F' U B2 F2 L' U2
F D B U2 D F2 R
F D B D L' U2 F2
R2 F' R2 F2 B2 L U2
F D B D U2 F2 R
R F' R' F2 B2 U2 R2
F D B D' L' B2 U2
U' F' U' R D2 F2 B2
U' F' U' R D2 B2 F2
F D B D' B2 L' U2
R2 F' R2 B2 L F2 U2
R2 F' R2 B2 F2 L U2
R F' R' B2 F2 U2 R2
U' F' U' D2 R F2 B2
U' F' U' D2 R B2 F2
U' F' U' D2 B2 R F2
F D B' L' U' L' U'
F D B' U2 D F2 R
F D B' D L' U2 F2
F D B' D U2 F2 R
F D B' D' L' B2 U2
F D B' D' B2 L' U2
F D B2 L' U' L' U'
L' F' U2 R D2 F2 B
L' F' U2 R D2 B F2
D2 F' U2 D2 F' R B2
D2 F' U2 D2 F' B2 R
D2 F' U2 D2 B2 F' R
D2 F' U2 F' R2 B R'
L' F' U2 D2 R F2 B
L' F' U2 D2 R B F2
U' F' D L2 R2 U' R'
F D B2 U2 D F2 R
F D B2 D L' U2 F2
F D B2 D U2 F2 R
F D B2 D' L' B2 U2
L2 F' U2 R D2 F2 B'
L2 F' U2 R D2 B' F2
F D B2 D' B2 L' U2
U' F' D R2 L2 U' R'
B2 D' L' U' F R U'
L2 F' U2 D2 R F2 B'
L2 F' U2 D2 R B' F2
L2 F' U2 D2 B' R F2
U2 F' U2 F2 L' B2 U2
U2 F' U2 F2 B2 L' U2
U2 F' U2 B2 F2 L' U2
F D' L' U R2 U D
F D' L' U R2 U D'
F D' L' U R2 U D2
F D' L' U R2 D U
F D' L' U R2 D' U
F D' L' U R2 D2 U
F D' L' U' D2 L2 U'
F D' L' U2 D' F2 D
F D' L' U2 D' F2 D'
F D' L' U2 D' F2 D2
F D' L' U2 F D' F2
F D' L' U2 F' D' F2
F D' L' U2 F2 D' F2
F D' L' D B2 U2 D
F D' L' D B2 U2 D'
F D' L' D B2 U2 D2
F D' L' D B2 D U2
F D' L' D B2 D' U2
F D' L' D B2 D2 U2
F D' L' D' U2 F2 D
F D' L' D' U2 F2 D'
F D' L' D' U2 F2 D2
F D' L' D' B U2 F2
F D' L' D' B' U2 F2
F D' L' D' B2 U2 F2
F D' L' D2 U' L2 U'
F D' L' B U R2 U
F D' L' B U2 D' F2
F D' L' B D B2 U2
F D' L' B D' U2 F2
F D' L' B' U R2 U
U' F' D2 U' R F2 B2
U' F' D2 U' R B2 F2
F D' L' B' U2 D' F2
F D' L' B' D B2 U2
F D' L' B' D' U2 F2
U' F' D2 U' B2 R F2
F D' L' B2 U R2 U
F D' L' B2 U2 D' F2
F D' L' B2 D B2 U2
F D' L' B2 D' U2 F2
D2 F' D2 U2 F' R B2
D2 F' D2 U2 F' B2 R
D2 F' D2 U2 B2 F' R
D2 F' D2 F' R B2 L
F D' L2 D L B2 U2
L' F' D2 U2 R F2 B
L' F' D2 U2 R B F2
F D' L2 D B2 U2 R'
F D' L2 D' L U2 F2
U2 F' D2 R F2 B2 D
U2 F' D2 R F2 B2 D'
U2 F' D2 R F2 B2 D2
U2 F' D2 R B2 F2 D
U2 F' D2 R B2 F2 D'
U2 F' D2 R B2 F2 D2
U2 F' D2 R' F2 R2 B2
U2 F' D2 R' F2 B2 R2
U2 F' D2 R' B2 R2 F2
U2 F' D2 R' B2 F2 R2
U2 F' D2 R2 F2 R' B2
R2 F' D2 L2 R F2 B2
R2 F' D2 L2 R B2 F2
L2 F' D2 U2 R F2 B'
L2 F' D2 U2 R B' F2
L2 F' D2 U2 B' R F2
R2 F' D2 L2 B2 R F2
R2 F' D2 R L2 F2 B2
R2 F' D2 R L2 B2 F2
R2 F' D2 R F2 L2 B2
R2 F' D2 R F2 B2 L2
