U L2 F U2 F
U' F2 D2 R2 B'
U' F2 D2 B' R2
U' F2 B' D2 R2
U' B' F2 D2 R2
U' D2 F2 B R2 F' B2
U' D2 F2 B R2 B2 F'
U' D2 B R B2 R F'
U' D2 B R2 F' B2 D
U' D2 B R2 F' B2 D'
U' D2 B R2 F' B2 D2
U' D2 B R2 B2 D F'
U' D2 B R2 B2 D' F'
U' D2 B R2 B2 D2 F'
U' D2 B R2 B2 F' D
U' D2 B R2 B2 F' D'
U' D2 B R2 B2 F' D2
D2 U2 B U R2 F' B2
D2 U2 B U R2 B2 F'
U D2 F' B2 U2 B R2
U' D2 B F R2 F' B2
U' D2 B F R2 B2 F'
U' D2 B F' R2 F' B2
U' D2 B F' R2 B2 F'
U' D2 B F2 R2 F' B2
U' D2 B F2 R2 B2 F'
U' D2 B' L2 R2 F L2
U' D2 B' L2 F L2 R2
U' D2 B' L2 F R2 L2
U2 D2 B U R2 F' B2
U2 D2 B U R2 B2 F'
U' D2 B' R2 L2 F L2
U' D2 B' R2 U2 B' U2
U' D2 B' U2 B' U2 R2
U D2 F2 B2 U2 B R2
U D2 B U2 R2 F' B2
U D2 B U2 R2 B2 F'
D' U2 B2 U D F2 B
D' U2 B2 U D B F2
D' U2 B2 U B D F2
D' U2 B2 U2 L2 U' B
D' U2 B2 D U F2 B
D' U2 B2 D U B F2
U D2 B' R2 D2 L2 F
L2 D2 B2 U2 D L2 B'
L2 D2 B2 D U2 L2 B'
L2 D2 B2 D F U2 L2
L2 D2 B2 D' R2 F U2
L2 D2 B2 D' F R2 U2
L2 D2 B2 F U' B2 U'
L2 D2 B2 F U2 D L2
L2 D2 B2 F D U2 L2
L2 D2 B2 F D' R2 U2
U D2 B2 L U2 B R2
U D2 B2 L' U2 B R2
U D2 B2 L2 U2 B R2
F' U2 D' B2 U F' B
F' U2 D' B2 U B F'
U D2 B2 U2 B R2 D
U D2 B2 U2 B R2 D'
U D2 B2 U2 B R2 D2
U D2 B2 U2 B' R2 B2
U D2 B2 U2 B2 R2 B'
U D2 B2 D2 L2 U2 B
U D2 B2 F U2 B R2
U D2 B2 F' U2 B R2
U D2 B2 F2 U2 B R2
U' F L2 U2 L2 F B'
U' F L2 U2 L2 B' F
F U2 D' B2 U F B
F U2 D' B2 U B F
U' F L2 F U2 L2 F
U' F L2 F B' U2 L2
U' F L2 B' U2 L2 B'
U' F L2 B' F U2 L2
U' F R D2 R2 F B'
U' F R D2 R2 B' F
U' F R D2 F R2 B'
U' F R D2 F B' R2
U' F R D2 B' R2 F
U' F R D2 B' F R2
U' F R F D2 R2 B'
U' F R F D2 B' R2
U' F R F B' D2 R2
U' F R B' D2 R2 F
U' F R B' D2 F R2
U' F R B' F D2 R2
U F L2 D F B' U2
U F L2 D B' F U2
U F L2 D' F B' U2
U F L2 D' B' F U2
U F L2 D2 F B' U2
U F L2 D2 B' F U2
U F L2 F D B' U2
U F L2 F D' B' U2
U F L2 F D2 B' U2
U F L2 F B' U2 D
U F L2 F B' U2 D'
U F L2 F B' U2 D2
U F L2 F B' D U2
U F L2 F B' D' U2
U F L2 F B' D2 U2
U' F R' D2 R2 F B'
U' F R' D2 R2 B' F
U' F R' D2 F R2 B'
U' F R' D2 F B' R2
U' F R' D2 B' R2 F
U' F R' D2 B' F R2
U' F R' F D2 R2 B'
U' F R' F D2 B' R2
U' F R' F B' D2 R2
U F L2 B' D F U2
U F L2 B' D' F U2
U F L2 B' D2 F U2
U F L2 B' F U2 D
U F L2 B' F U2 D'
U F L2 B' F U2 D2
U F L2 B' F D U2
U F L2 B' F D' U2
U F L2 B' F D2 U2
U' F R' B' D2 R2 F
U' F R' B' D2 F R2
U' F R' B' F D2 R2
U' F R2 D2 R2 F B'
U' F R2 D2 R2 B' F
U' F R2 D2 F R2 B'
U' F R2 D2 F B' R2
U' F R2 D2 B' R2 F
U' F R2 D2 B' F R2
U' F R2 F D2 R2 B'
U' F R2 F D2 B' R2
U' F R2 F B' D2 R2
U' F R2 B' D2 R2 F
U' F R2 B' D2 F R2
U' F R2 B' F D2 R2
R' F U L2 F B' U2
R' F U L2 B' F U2
D2 F U B2 U2 B R2
R2 F U L2 F B' U2
R2 F U L2 B' F U2
D2 F U' R2 D2 F2 B'
D2 F U' R2 D2 B' F2
R' F U' D2 R2 F B'
R' F U' D2 R2 B' F
R' F U' D2 F R2 B'
R' F U' D2 F B' R2
R' F U' D2 B' R2 F
R' F U' D2 B' F R2
R' F U' F D2 R2 B'
R' F U' F D2 B' R2
R' F U' F B' D2 R2
L2 F U' L U' L' F
R' F U' B' D2 R2 F
R' F U' B' D2 F R2
R' F U' B' F D2 R2
D2 F U' B R2 F' B2
D2 F U' B R2 B2 F'
L2 F U' L2 U' L2 F
U' F U2 L2 F B' U2
U' F U2 L2 B' F U2
R F U L2 F B' U2
R F U L2 B' F U2
R2 F U' D2 R2 F B'
R2 F U' D2 R2 B' F
R2 F U' D2 F R2 B'
R2 F U' D2 F B' R2
R2 F U' D2 B' R2 F
R2 F U' D2 B' F R2
R2 F U' F D2 R2 B'
R2 F U' F D2 B' R2
R2 F U' F B' D2 R2
R2 F U' B' D2 R2 F
R2 F U' B' D2 F R2
R2 F U' B' F D2 R2
L2 F U2 F U' F' U
L2 F U2 F2 D' L2 F'
L2 F U2 F2 D' F' L2
R F U' D2 R2 F B'
R F U' D2 R2 B' F
R F U' D2 F R2 B'
R F U' D2 F B' R2
R F U' D2 B' R2 F
R F U' D2 B' F R2
R' F D F2 U' F' B'
R' F D F2 U' B' F'
R F U' F D2 R2 B'
R F U' F D2 B' R2
R F U' F B' D2 R2
U' F D B' D R2 F
U' F D B' D F R2
R F U' B' D2 R2 F
R F U' B' D2 F R2
R F U' B' F D2 R2
B2 D L2 D B R2 F'
U F U2 D2 R2 F B'
U F U2 D2 R2 B' F
U F U2 D2 F R2 B'
U F U2 D2 F B' R2
U F U2 D2 B' R2 F
U F U2 D2 B' F R2
U F U2 F D2 R2 B'
U F U2 F D2 B' R2
U F U2 F B' D2 R2
U' F D' F D' R2 B'
U' F D' F D' B' R2
U F U2 B' D2 R2 F
U F U2 B' D2 F R2
U F U2 B' F D2 R2
R2 F D F2 U' F' B'
R2 F D F2 U' B' F'
U' F D2 R B' R F
U' F D2 R' F R' B'
U' F D2 R2 D F B'
U' F D2 R2 D B' F
U' F D2 R2 D' F B'
U' F D2 R2 D' B' F
U' F D2 R2 D2 F B'
U' F D2 R2 D2 B' F
U' F D2 R2 F D B'
U' F D2 R2 F D' B'
U' F D2 R2 F D2 B'
U' F D2 R2 F B' D
U' F D2 R2 F B' D'
U' F D2 R2 F B' D2
U' F D2 R2 B' D F
U' F D2 R2 B' D' F
U' F D2 R2 B' D2 F
U' F D2 R2 B' F D
U' F D2 R2 B' F D'
U' F D2 R2 B' F D2
U' F D2 F R B' R
U' F D2 F R2 D B'
U' F D2 F R2 D' B'
U' F D2 F R2 D2 B'
U' F D2 F R2 B' D
U' F D2 F R2 B' D'
U' F D2 F R2 B' D2
R' F D2 U' R2 F B'
R' F D2 U' R2 B' F
R' F D2 U' F R2 B'
R' F D2 U' F B' R2
R' F D2 U' B' R2 F
U' F D2 F B R2 B2
R' F D2 U' B' F R2
U' F D2 F B' R2 D
U' F D2 F B' R2 D'
U' F D2 F B' R2 D2
U' F D2 F' R2 F2 B'
U' F D2 F' R2 B' F2
U' F D2 F' B' R2 F2
U' F D2 B R2 F B2
U' F D2 B R2 B2 F
U' F D2 B F R2 B2
U' F D2 B' R' F R'
U' F D2 B' R2 D F
U' F D2 B' R2 D' F
U' F D2 B' R2 D2 F
U' F D2 B' R2 F D
U' F D2 B' R2 F D'
U' F D2 B' R2 F D2
U' F D2 B' F R2 D
U' F D2 B' F R2 D'
U' F D2 B' F R2 D2
U' F D2 B' F' R2 F2
F2 D R F2 U' F2 B'
F2 D R F2 U' B' F2
R F D F2 U' F' B'
R F D F2 U' B' F'
D F D' F U' F B'
D F D' F U' B' F
R2 F D2 U' R2 F B'
R2 F D2 U' R2 B' F
R2 F D2 U' F R2 B'
R2 F D2 U' F B' R2
R2 F D2 U' B' R2 F
R2 F D2 U' B' F R2
F2 D R' F2 U' F2 B'
F2 D R' F2 U' B' F2
U' F B' R D2 R2 F
U' F B' R D2 F R2
U' F B' R F D2 R2
U' F B' R' D2 R2 F
U' F B' R' D2 F R2
U' F B' R' F D2 R2
F D R F2 U' F' B'
F D R F2 U' B' F'
U' F B' R2 D2 R2 F
U' F B' R2 D2 F R2
U' F B' R2 F D2 R2
U' F B' U2 L2 B' U2
L2 F B U' B' U' F
U F D2 U2 R2 F B'
U F D2 U2 R2 B' F
U' F B' D' F D' R2
U F D2 U2 F R2 B'
U F D2 U2 F B' R2
U F D2 U2 B' R2 F
U F D2 U2 B' F R2
U' F B' D2 R' F R'
U' F B' D2 R2 D F
U' F B' D2 R2 D' F
U' F B' D2 R2 D2 F
U' F B' D2 R2 F D
U' F B' D2 R2 F D'
U' F B' D2 R2 F D2
U' F B' D2 F R2 D
U' F B' D2 F R2 D'
U' F B' D2 F R2 D2
U' F B' D2 F' R2 F2
R F D2 U' R2 F B'
R F D2 U' R2 B' F
R F D2 U' F R2 B'
R F D2 U' F B' R2
R F D2 U' B' R2 F
R F D2 U' B' F R2
F2 D R2 F2 U' F2 B'
F2 D R2 F2 U' B' F2
F D R' F2 U' F' B'
F D R' F2 U' B' F'
U F B L2 B' U2 B'
L2 F B' U' B U' F
U' F B2 D2 F B R2
U' F B2 D2 B R2 F
U' F B2 D2 B F R2
U F B' L2 B' U2 B
F D R2 F2 U' F' B'
F D R2 F2 U' B' F'
L2 F B2 U' B2 U' F
L' F' L U' F' R B'
L' F' L U' F' B' R
L' F' L U' B' F' R
L2 F B2 U2 D F L2
L2 F B2 U2 F D L2
L2 F B2 D U2 F L2
L2 F B2 D' R2 U2 F
F' D U' B' D F' R2
U F B2 L2 B' U2 B2
U' F' L2 U2 L2 F' B'
U' F' L2 U2 L2 B' F'
F D U' B' D R2 F
F D U' B' D F R2
U' F' L2 F U2 L2 F2
U' F' L2 F U2 F2 L2
F' D F2 R U' F B'
F' D F2 R U' B' F
F' D F2 R' U' F B'
F' D F2 R' U' B' F
F' D F2 R2 U' F B'
F' D F2 R2 U' B' F
U F' L2 U2 F' D2 B2
F' D F2 U' D F B'
F' D F2 U' D B' F
F2 D F2 R U' F2 B'
F' D F2 U' D' F B'
F2 D F2 R U' B' F2
F' D F2 U' D' B' F
F' D F2 U' D2 F B'
F' D F2 U' D2 B' F
F' D F2 U' F D B'
F' D F2 U' F D' B'
F' D F2 U' F D2 B'
F' D F2 U' F B' D
F' D F2 U' F B' D'
F' D F2 U' F B' D2
U F' L2 D F U2 F2
F' D F2 U' B' D F
F' D F2 U' B' D' F
F' D F2 U' B' D2 F
F' D F2 U' B' F D
F' D F2 U' B' F D'
F' D F2 U' B' F D2
F2 D F2 R' U' F2 B'
F2 D F2 R' U' B' F2
U F' L2 D' F U2 F2
F' D F2 D U' F B'
F2 D F2 R2 U' F2 B'
F' D F2 D U' B' F
F2 D F2 R2 U' B' F2
U F' L2 D2 F U2 F2
F' D F2 D' U' F B'
F' D F2 D' U' B' F
U F' L2 F U2 F2 D
U F' L2 F U2 F2 D'
U F' L2 F U2 F2 D2
U F' L2 F D2 B2 U2
U F' L2 F B U2 F2
U F' L2 F B' U2 F2
U F' L2 F B2 U2 F2
F' D F2 D2 U' F B'
F' D F2 D2 U' B' F
F2 D F2 U' F2 D B'
F2 D F2 U' F2 D' B'
F2 D F2 U' F2 D2 B'
F2 D F2 U' F2 B' D
F2 D F2 U' F2 B' D'
F2 D F2 U' F2 B' D2
F2 D F2 U' B' F2 D
F2 D F2 U' B' F2 D'
F2 D F2 U' B' F2 D2
U F' L2 B F U2 F2
U F' L2 B' F U2 F2
U F' L2 B2 F U2 F2
U' F' R2 D2 R2 F' B'
U' F' R2 D2 R2 B' F'
U' F' R2 B' D2 R2 F2
U' F' R2 B' D2 F2 R2
F D F2 U' D F' B'
F D F2 U' D B' F'
F D F2 U' D' F' B'
F D F2 U' D' B' F'
F D F2 U' D2 F' B'
F D F2 U' D2 B' F'
F D F2 U' F' D B'
F D F2 U' F' D' B'
F D F2 U' F' D2 B'
F D F2 U' F' B' D
F D F2 U' F' B' D'
F D F2 U' F' B' D2
F D F2 U' B' D F'
F D F2 U' B' D' F'
F D F2 U' B' D2 F'
F D F2 U' B' F' D
F D F2 U' B' F' D'
F D F2 U' B' F' D2
F D F2 D U' F' B'
F D F2 D U' B' F'
F D F2 D' U' F' B'
F D F2 D' U' B' F'
F D F2 D2 U' F' B'
F D F2 D2 U' B' F'
R' F' U L2 F U2 F2
F2 D B' U F2 B U'
F2 D B' U B F2 U'
D2 F' U B2 U2 B R2
R2 F' U L2 F U2 F2
D2 F' U' R2 D2 F2 B'
D2 F' U' R2 D2 B' F2
R' F' U' D2 F' R2 B'
R' F' U' D2 F' B' R2
R' F' U' D2 B' F' R2
R' F' U' F' D2 R2 B'
R' F' U' F' D2 B' R2
R' F' U' F' B' D2 R2
F2 D B2 D L2 B R2
F2 D B2 D B L2 R2
F2 D B2 D B R2 L2
R' F' U' B' D2 F' R2
R' F' U' B' F' D2 R2
D2 F' U' B R2 F' B2
D2 F' U' B R2 B2 F'
U' F' U2 L2 F U2 F2
R F' U L2 F U2 F2
R2 F' U' D2 F' R2 B'
R2 F' U' D2 F' B' R2
R2 F' U' D2 B' F' R2
R2 F' U' F' D2 R2 B'
R2 F' U' F' D2 B' R2
R2 F' U' F' B' D2 R2
R2 F' U' B' D2 F' R2
R2 F' U' B' F' D2 R2
U' F' D B' D F' R2
R' F' D F2 U' F B'
R' F' D F2 U' B' F
R F' U' D2 F' R2 B'
R F' U' D2 F' B' R2
R F' U' D2 B' F' R2
D F' U2 R2 B U B2
R F' U' F' D2 R2 B'
R F' U' F' D2 B' R2
R F' U' F' B' D2 R2
R F' U' B' D2 F' R2
R F' U' B' F' D2 R2
U' F' D' F' D' R2 B'
U' F' D' F' D' B' R2
U F' U2 D2 F' R2 B'
U F' U2 D2 F' B' R2
U F' U2 D2 B' F' R2
U F' U2 F' D2 R2 B'
U F' U2 F' D2 B' R2
U F' U2 F' B' D2 R2
U F' U2 B' D2 F' R2
U F' U2 B' F' D2 R2
R2 F' D F2 U' F B'
R2 F' D F2 U' B' F
U' F' D2 R2 B' D2 F2
U' F' D2 F R2 F2 B'
U' F' D2 F R2 B' F2
U' F' D2 F B' R2 F2
U' F' D2 F' R B' R
U' F' D2 F' R2 D B'
U' F' D2 F' R2 D' B'
U' F' D2 F' R2 D2 B'
U' F' D2 F' R2 B' D
U' F' D2 F' R2 B' D'
U' F' D2 F' R2 B' D2
R' F' D2 U' F' R2 B'
R' F' D2 U' F' B' R2
R' F' D2 U' B' F' R2
U' F' D2 F' B R2 B2
U' F' D2 F' B' R2 D
U' F' D2 F' B' R2 D'
U' F' D2 F' B' R2 D2
U' F' D2 F2 R2 F B'
U' F' D2 F2 R2 B' F
U' F' D2 F2 B' R2 F
U' F' D2 B F' R2 B2
U' F' D2 B' F R2 F2
U' F' D2 B' F' R2 D
U' F' D2 B' F' R2 D'
U' F' D2 B' F' R2 D2
U' F' D2 B' F2 R2 F
R F' D F2 U' F B'
R F' D F2 U' B' F
D F' D' F' U' F' B'
D F' D' F' U' B' F'
U' F' B D2 F' R2 B
R2 F' D2 U' F' R2 B'
R2 F' D2 U' F' B' R2
R2 F' D2 U' B' F' R2
U' F' B' R2 D2 R2 F'
U' F' B' U2 L2 U2 F'
U' F' B' D' F' D' R2
U' F' B' D2 F R2 F2
U' F' B' D2 F' R2 D
U' F' B' D2 F' R2 D'
U' F' B' D2 F' R2 D2
U' F' B' D2 F2 R2 F
U F' D2 U2 F' R2 B'
U F' D2 U2 F' B' R2
U F' D2 U2 B' F' R2
R F' D2 U' F' R2 B'
R F' D2 U' F' B' R2
R F' D2 U' B' F' R2
U F' B L2 U2 F' B2
U F' B L2 U2 B2 F'
U' F' B2 D2 F' B R2
U' F' B2 D2 B F' R2
B D' R2 B' L2 F U'
F' D' U' F' D' R2 B'
F' D' U' F' D' B' R2
U' F2 L B' L' B' R'
U' F2 L B2 L' R' B'
U' F2 L B2 R' L' B'
U F' B2 L2 U2 F' B
U F' B2 L2 U2 B F'
F' D' U2 B2 U F' B
F' D' U2 B2 U B F'
F D' U' F D' R2 B'
F D' U' F D' B' R2
U' F2 L2 F U2 L2 F'
U' F2 L2 F U2 F' L2
U' F2 R U2 L2 F U2
U' F2 R D B' D R2
U' F2 R D2 R B' R
U' F2 R D2 R2 D B'
U' F2 R D2 R2 D' B'
U' F2 R D2 R2 D2 B'
U' F2 R D2 R2 B' D
U' F2 R D2 R2 B' D'
U' F2 R D2 R2 B' D2
F D' U2 B2 U F B
F D' U2 B2 U B F
U' F2 R D2 B R2 B2
U' F2 R D2 B' R2 D
U' F2 R D2 B' R2 D'
U' F2 R D2 B' R2 D2
U' F2 R B' R D2 R2
U' F2 R B' R' D2 R2
U' F2 R B' R2 D2 R2
U' F2 R B' U2 L2 U2
U' F2 R B' D2 R2 D
U' F2 R B' D2 R2 D'
U' F2 R B' D2 R2 D2
U' F2 R B2 D2 B R2
D F2 L2 D2 L2 U' B'
U' F2 R' U2 L2 F U2
U' F2 R' D B' D R2
U' F2 R' D2 R B' R
U' F2 R' D2 R2 D B'
U' F2 R' D2 R2 D' B'
U' F2 R' D2 R2 D2 B'
U' F2 R' D2 R2 B' D
U' F2 R' D2 R2 B' D'
U' F2 R' D2 R2 B' D2
U' F2 R' D2 B R2 B2
U' F2 R' D2 B' R2 D
U' F2 R' D2 B' R2 D'
U' F2 R' D2 B' R2 D2
U F2 L2 D F U2 F'
U F2 L2 D' F U2 F'
U F2 L2 D2 F U2 F'
U F2 L2 F U2 D F'
U F2 L2 F U2 D' F'
U F2 L2 F U2 D2 F'
U F2 L2 F U2 F' D
U F2 L2 F U2 F' D'
U F2 L2 F U2 F' D2
U F2 L2 F D U2 F'
U F2 L2 F D' U2 F'
U F2 L2 F D2 U2 F'
U' F2 R' B' R D2 R2
U F2 L2 F B U2 F'
U' F2 R' B' R' D2 R2
U F2 L2 F B' U2 F'
U F2 L2 F B2 U2 F'
U' F2 R' B' R2 D2 R2
U' F2 R' B' U2 L2 U2
U' F2 R' B' D2 R2 D
U' F2 R' B' D2 R2 D'
U' F2 R' B' D2 R2 D2
U' F2 R' B2 D2 B R2
D F2 R U2 R U B'
U F2 L2 B F U2 F'
U F2 L2 B' F U2 F'
U F2 L2 B2 F U2 F'
U' F2 R2 U2 L2 F U2
U' F2 R2 D B' D R2
U' F2 R2 D2 R B' R
U' F2 R2 D2 R2 D B'
U' F2 R2 D2 R2 D' B'
U' F2 R2 D2 R2 D2 B'
U' F2 R2 D2 R2 B' D
U' F2 R2 D2 R2 B' D'
U' F2 R2 D2 R2 B' D2
U' F2 R2 D2 B R2 B2
U' F2 R2 D2 B' R2 D
U' F2 R2 D2 B' R2 D'
U' F2 R2 D2 B' R2 D2
U' F2 R2 B' R D2 R2
U' F2 R2 B' R' D2 R2
U' F2 R2 B' R2 D2 R2
U' F2 R2 B' U2 L2 U2
U' F2 R2 B' D2 R2 D
U' F2 R2 B' D2 R2 D'
U' F2 R2 B' D2 R2 D2
U' F2 R2 B2 D2 B R2
D F2 R' U2 R' U B'
U' F2 U D F2 U' B'
D2 F2 U B2 U2 B R2
B D' B' L2 R2 F U'
B D' B' L2 F R2 U'
U' F2 U' D' B2 U B
B D' B' R2 L2 F U'
D2 F2 U' R2 D2 F2 B'
D2 F2 U' R2 D2 B' F2
U F2 R2 D2 R2 B' L2
U F2 R2 D2 B' L2 R2
U F2 R2 D2 B' R2 L2
D2 F2 U' B R2 F' B2
D2 F2 U' B R2 B2 F'
U' F2 U2 L2 D F U2
U' F2 U2 L2 D' F U2
U' F2 U2 L2 D2 F U2
U' F2 U2 L2 F U2 D
U' F2 U2 L2 F U2 D'
U' F2 U2 L2 F U2 D2
U' F2 U2 L2 F D U2
U' F2 U2 L2 F D' U2
U' F2 U2 L2 F D2 U2
D F2 U D B2 U2 B
U F2 R2 B' D2 L2 R2
U F2 R2 B' D2 R2 L2
U' F2 U2 F L2 F U2
U' F2 U2 F' L2 F U2
U' F2 U2 F2 L2 F U2
U' F2 D R D R2 B'
U' F2 D R D B' R2
D F2 U' D' F2 D B'
D F2 U' D' F2 D' B'
D F2 U' D' F2 D2 B'
D F2 U' D' F2 B' D
D F2 U' D' F2 B' D'
D F2 U' D' F2 B' D2
D F2 U' D' B' F2 D
D F2 U' D' B' F2 D'
D F2 U' D' B' F2 D2
U' F2 D R B' D R2
U' F2 D R' D R2 B'
U' F2 D R' D B' R2
D F2 U' D2 B' D F2
U' F2 D R' B' D R2
U' F2 D R2 D R2 B'
U' F2 D R2 D B' R2
D F2 U' F D' F2 B'
D F2 U' F D' B' F2
D F2 U' F B' D' F2
U' F2 D R2 B' D R2
D F2 U' F' D' F2 B'
D F2 U' F' D' B' F2
U' F2 D U F2 U' B'
D F2 U' F' B' D' F2
D F2 U' F2 D' F2 B'
D F2 U' F2 D' B' F2
D F2 U' F2 B' D' F2
D F2 U' B' U' R2 U
D F2 U' B' D' F2 D
D F2 U' B' D' F2 D'
D F2 U' B' D' F2 D2
D F2 U' B' F D' F2
D F2 U' B' F' D' F2
D F2 U' B' F2 D' F2
D F2 U' B2 D' F2 B
D F2 U' B2 D' B F2
U' F2 D B' R D R2
U' F2 D B' R' D R2
U' F2 D B' R2 D R2
U' F2 D B' U F2 U'
U' F2 D B' D R2 D
U' F2 D B' D R2 D'
U' F2 D B' D R2 D2
R' F2 D F2 U' F2 B'
R' F2 D F2 U' B' F2
U' F2 D B2 D B R2
D F2 U2 R2 U D B'
D F2 U2 R2 U D' B'
D F2 U2 R2 U D2 B'
D F2 U2 R2 U B' D
D F2 U2 R2 U B' D'
D F2 U2 R2 U B' D2
D F2 U2 R2 D U B'
D F2 U2 R2 D' U B'
D F2 U2 R2 D2 U B'
U' F2 D' R D' R2 B'
U' F2 D' R D' B' R2
U' F2 D' R' D' R2 B'
U' F2 D' R' D' B' R2
U' F2 D' R2 D' R2 B'
U' F2 D' R2 D' B' R2
U F2 U2 L2 U2 L2 B'
U F2 U2 L2 F U2 L2
U' F2 D' U' B2 U B
U F2 U2 D2 B' R2 F'
U' F2 D' B' U' B' U
U F2 U2 B' D2 R2 F'
D F2 D U B2 U2 B
U' F2 D2 R D R B'
U' F2 D2 R D B' R
U' F2 D2 R D' R B'
U' F2 D2 R D' B' R
U' F2 D2 R D2 R B'
U' F2 D2 R D2 B' R
U' F2 D2 R B R B2
U' F2 D2 R B' R D
U' F2 D2 R B' R D'
U' F2 D2 R B' R D2
U' F2 D2 R B' D R
U' F2 D2 R B' D' R
U' F2 D2 R B' D2 R
R2 F2 D F2 U' F2 B'
R2 F2 D F2 U' B' F2
U' F2 D2 R' D R' B'
U' F2 D2 R' D' R' B'
U' F2 D2 R' D2 R' B'
U' F2 D2 R2 D B' D
U' F2 D2 R2 D B' D'
U' F2 D2 R2 D B' D2
U' F2 D2 R2 D' B' D
U' F2 D2 R2 D' B' D'
U' F2 D2 R2 D' B' D2
U' F2 D2 R2 D2 B' D
U' F2 D2 R2 D2 B' D'
U' F2 D2 R2 D2 B' D2
U' F2 D2 R2 B2 D B
U' F2 D2 R2 B2 D' B
U' F2 D2 R2 B2 D2 B
U' F2 D2 F' R2 F B'
U' F2 D2 F' R2 B' F
U' F2 D2 F' B' R2 F
U' F2 D2 F2 R2 F2 B'
U' F2 D2 F2 R2 B' F2
U' F2 D2 F2 B' R2 F2
U' F2 D2 B R B2 R
U' F2 D2 B R2 B2 D
U' F2 D2 B R2 B2 D'
U' F2 D2 B R2 B2 D2
U' F2 D2 B' R D R
U' F2 D2 B' R D' R
U' F2 D2 B' R D2 R
U' F2 D2 B' R' D R'
U' F2 D2 B' R' D' R'
U' F2 D2 B' R' D2 R'
U' F2 D2 B' F' R2 F
U' F2 D2 B' F2 R2 F2
D F2 D' R U' F2 B'
D F2 D' R U' B' F2
D F2 D' R' U' F2 B'
D F2 D' R' U' B' F2
U' F2 B L B2 L' R'
U' F2 B L B2 R' L'
D F2 D' R2 U' F2 B'
D F2 D' R2 U' B' F2
D F2 D' U' F2 D B'
D F2 D' U' F2 D' B'
D F2 D' U' F2 D2 B'
D F2 D' U' F2 B' D
D F2 D' U' F2 B' D'
D F2 D' U' F2 B' D2
D F2 D' U' B' F2 D
D F2 D' U' B' F2 D'
D F2 D' U' B' F2 D2
U' F2 B R B2 D2 R2
U' F2 B R' B2 D2 R2
U' F2 B R2 B2 D2 R2
U2 F2 D2 R2 D B' L2
R F2 D F2 U' F2 B'
R F2 D F2 U' B' F2
U' F2 B U2 L2 U2 B2
U' F2 B D2 R2 D2 B2
D F2 D2 L2 U F U2
F D2 R U' R F B'
F D2 R U' R B' F
F D2 R U' B' R F
U' F2 B' R U2 L2 U2
U' F2 B' R D2 R2 D
U' F2 B' R D2 R2 D'
U' F2 B' R D2 R2 D2
U' F2 B' R' U2 L2 U2
U' F2 B' R' D2 R2 D
U' F2 B' R' D2 R2 D'
U' F2 B' R' D2 R2 D2
U' F2 B' R2 U2 L2 U2
U' F2 B' R2 D2 R2 D
U' F2 B' R2 D2 R2 D'
U' F2 B' R2 D2 R2 D2
D F2 D2 U' B' D F2
U' F2 B' U D F2 U'
U' F2 B' U' D' B2 U
U' F2 B' U2 L2 U2 D
U' F2 B' U2 L2 U2 D'
U' F2 B' U2 L2 U2 D2
U' F2 B' U2 L2 D U2
U' F2 B' U2 L2 D' U2
U' F2 B' U2 L2 D2 U2
U' F2 B' D R D R2
U' F2 B' D R' D R2
U' F2 B' D R2 D R2
U' F2 B' D U F2 U'
U' F2 B' D' R D' R2
U' F2 B' D' R' D' R2
U' F2 B' D' R2 D' R2
U' F2 B' D' U' B2 U
U' F2 B' D2 R D R
U' F2 B' D2 R D' R
U' F2 B' D2 R D2 R
U' F2 B' D2 R' D R'
U' F2 B' D2 R' D' R'
U' F2 B' D2 R' D2 R'
U' F2 B' D2 F' R2 F
U' F2 B' D2 F2 R2 F2
U' F2 B' D2 B R2 B'
U' F2 B' D2 B2 R2 B2
U F2 D2 R2 D2 B' L2
U F2 D2 R2 B' D2 L2
U F2 D2 U2 B' R2 F'
F D2 R' U' R' F B'
F D2 R' U' R' B' F
F D2 R' U' F R' B'
U' F2 B2 R2 D2 R2 B
U' F2 B2 U2 L2 U2 B
U F2 D2 B' R2 D2 L2
F2 D2 R2 B' U B U'
U' F2 B2 D B D R2
F2 D2 R2 B2 D L2 B
F2 D2 R2 B2 D B L2
B' D2 U B U' R2 F'
U' F2 B2 D2 B R2 D
U' F2 B2 D2 B R2 D'
U' F2 B2 D2 B R2 D2
U' F2 B2 D2 B' R2 B2
U' F2 B2 D2 B2 R2 B'
U2 F2 B' D' L2 D' R2
U2 F2 B' D2 R2 D L2
F' D2 U' R2 B' D2 F2
F' D2 U' F R2 F2 B'
F' D2 U' F R2 B' F2
F' D2 U' F B' R2 F2
F' D2 U' F' R B' R
F' D2 U' F' R2 D B'
F' D2 U' F' R2 D' B'
F' D2 U' F' R2 D2 B'
F' D2 U' F' R2 B' D
F' D2 U' F' R2 B' D'
F' D2 U' F' R2 B' D2
F' D2 U' F' B R2 B2
F' D2 U' F' B' R2 D
F' D2 U' F' B' R2 D'
F' D2 U' F' B' R2 D2
U' B L B2 L' R' F2
U' B L B2 L' F2 R'
U' B L B2 R' L' F2
F' D2 U' F2 R2 F B'
F' D2 U' F2 R2 B' F
F' D2 U' F2 B' R2 F
F' D2 U' B F' R2 B2
U F2 B' R2 D2 L2 R2
U F2 B' R2 D2 R2 L2
F2 D2 U' R2 D' F2 B'
